“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-03-18,Z”V],10,€—DŸí,2,4614,Î‘q—ms,42,•Ÿ‰ª,54,A1,7.55,66.19,6.88,60.0,25,30.98,76,38.82,‰J,–k,4,2,6.95,2,“¦‚°,2,0.12,1.50.6,Î‘q—ms,55,12,24,7,0.1354545454545454,1,7,2,1,1,0,0,0,0,26,0.1353716216216216,0.21818181818181817,0.43636363636363634,0.12727272727272726,0.01818181818181818,0.4727272727272727,0.12727272727272726,0.03636363636363636,0.01818181818181818,0.0,0.0,0.0
2022-03-18,Z”V],10,€—DŸí,3,4156,•l–ìFŽu,41,ŽOd,58,A2,5.07,26.97,4.45,27.27,38,40.22,37,46.85,‰J,–k,4,2,7.02,4,“¦‚°,3,0.06,1.53.6,•l–ìFŽu,43,11,10,10,0.1520930232558139,0,1,5,1,3,1,0,0,0,0,0.1664888888888888,0.2558139534883721,0.23255813953488372,0.23255813953488372,0.0,0.0,0.023255813953488372,0.11627906976744186,0.023255813953488372,0.0,0.0,0.0
2022-03-18,Z”V],10,€—DŸí,4,5142,íZ@˜@,21,²‰ê,51,B1,5.32,28.87,3.25,12.5,31,36.7,21,30.0,‰J,–k,4,2,7.04,3,“¦‚°,4,0.1,1.52.5,íZ˜@,45,7,7,13,0.1455555555555555,0,0,3,3,1,0,0,0,0,0,0.1595336787564766,0.15555555555555556,0.15555555555555556,0.28888888888888886,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0
2022-03-18,Z”V],10,€—DŸí,5,4822,•S•@ãÄ,29,²‰ê,52,B1,6.08,44.87,5.8,36.0,11,29.55,71,27.89,‰J,–k,4,2,6.98,5,“¦‚°,5,0.11,1.54.4,•S•ãÄ,34,2,6,9,0.1738235294117647,0,0,1,1,0,0,0,0,0,0,0.1846511627906976,0.058823529411764705,0.17647058823529413,0.2647058823529412,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2022-03-18,Z”V],10,€—DŸí,6,5054,²X–Ø‘å,26,‘åã,51,B1,4.14,25.0,2.48,6.9,54,36.27,86,35.47,‰J,–k,4,2,6.94,6,“¦‚°,6,0.13,1.54.4,²X–Ø‘å‰Í,33,0,0,2,0.2184848484848484,0,0,0,0,0,0,0,0,0,0,0.196103896103896,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,Z”V],11,€—DŸí,1,4188,‹v“c•q”V,40,ŒQ”n,52,A1,7.05,52.38,7.58,63.16,89,31.18,38,34.68,‰J,–k,4,2,7.03,1,“¦‚°,1,0.07,1.50.8,‹v“c•q”V,39,31,4,0,0.1089743589743589,31,0,0,0,0,0,2,3,3,0,0.1237433155080214,0.7948717948717948,0.10256410256410256,0.0,0.7948717948717948,0.0,0.0,0.0,0.0,0.05128205128205128,0.07692307692307693,0.07692307692307693
2022-03-18,Z”V],11,€—DŸí,2,4584,‘º‰ªŒ«l,32,‰ªŽR,52,A1,5.82,32.48,5.81,47.62,63,38.83,66,28.74,‰J,–k,4,2,7.03,3,“¦‚°,2,0.08,1.52.7,‘º‰ªŒ«l,40,8,14,6,0.14275,0,4,3,0,1,0,0,0,0,25,0.14052,0.2,0.35,0.15,0.0,0.625,0.1,0.075,0.0,0.0,0.0,0.0
2022-03-18,Z”V],11,€—DŸí,3,3951,Îì‹gèM,45,‘åã,55,A2,5.71,36.84,6.11,40.21,16,32.24,67,40.94,‰J,–k,4,2,7.0,4,“¦‚°,3,0.09,1.53.3,Îì‹gèM,45,6,12,7,0.1815555555555555,0,0,3,2,1,0,0,0,0,0,0.1917573221757322,0.13333333333333333,0.26666666666666666,0.15555555555555556,0.0,0.0,0.0,0.06666666666666667,0.044444444444444446,0.0,0.0,0.0
2022-03-18,Z”V],11,€—DŸí,4,4357,“c’†˜a–ç,37,‘åã,52,A1,7.23,52.94,7.11,54.55,52,37.11,68,36.52,‰J,–k,4,2,7.01,2,“¦‚°,4,0.1,1.51.6,“c’†˜a–ç,46,8,14,9,0.1897826086956522,0,0,6,2,0,0,0,0,0,0,0.1737722419928825,0.17391304347826086,0.30434782608695654,0.1956521739130435,0.0,0.0,0.0,0.13043478260869565,0.043478260869565216,0.0,0.0,0.0
2022-03-18,Z”V],11,€—DŸí,5,4544,¼“c‘åŽu,34,•Ÿ‰ª,52,A1,6.83,50.0,6.16,43.24,15,39.29,89,36.67,‰J,–k,4,2,6.89,5,“¦‚°,5,0.19,1.54.7,¼“c‘åŽu˜Y,40,4,10,10,0.17475,0,0,1,2,1,0,0,0,0,0,0.1718965517241379,0.1,0.25,0.25,0.0,0.0,0.0,0.025,0.05,0.0,0.0,0.0
2022-03-18,Z”V],11,€—DŸí,6,3643,•Ä“c—²O,49,‰ªŽR,54,A2,5.86,40.0,4.13,12.5,28,32.42,80,39.44,‰J,–k,4,2,6.98,6,“¦‚°,6,0.2,1.57.2,•Ä“c—²O,37,0,9,7,0.1789189189189189,0,0,0,0,0,0,0,0,0,0,0.1691393442622951,0.0,0.24324324324324326,0.1891891891891892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,Z”V],12,ˆê”Êí,1,3826,‘º“cCŽŸ,48,“Œ‹ž,53,A1,6.69,48.39,7.15,58.97,32,33.51,25,28.65,‰J,–k,3,1,6.99,1,“¦‚°,1,0.16,1.51.3,‘º“cCŽŸ,39,30,3,4,0.131025641025641,28,0,0,0,2,0,4,3,2,0,0.13640625,0.7692307692307693,0.07692307692307693,0.10256410256410256,0.717948717948718,0.0,0.0,0.0,0.0,0.10256410256410256,0.07692307692307693,0.05128205128205128
2022-03-18,Z”V],12,ˆê”Êí,2,3746,‰ª£³l,47,‰ªŽR,52,A2,6.49,51.45,6.1,51.72,77,36.02,87,38.19,‰J,–k,3,1,6.99,2,“¦‚°,2,0.12,1.52.2,‰ª£³l,49,10,14,10,0.1626530612244898,0,8,2,0,0,0,0,0,0,31,0.1577884615384615,0.20408163265306123,0.2857142857142857,0.20408163265306123,0.0,0.6326530612244898,0.16326530612244897,0.04081632653061224,0.0,0.0,0.0,0.0
2022-03-18,Z”V],12,ˆê”Êí,3,4268,˜a‡r‰î,36,•Ÿ‰ª,59,B1,3.73,19.51,4.31,28.21,39,32.45,32,28.81,‰J,–k,3,1,7.08,6,“¦‚°,3,0.18,1.56.2,˜a‡r‰î,22,1,5,3,0.1640909090909091,0,0,1,0,0,0,0,0,0,0,0.1717518248175182,0.045454545454545456,0.22727272727272727,0.13636363636363635,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2022-03-18,Z”V],12,ˆê”Êí,4,4828,¼ŽR«Œá,27,Ž ‰ê,51,A2,6.02,37.5,5.91,41.3,29,38.14,33,30.73,‰J,–k,3,1,7.02,5,“¦‚°,4,0.25,1.54.3,¼ŽR«Œá,50,7,12,11,0.1416,0,1,2,2,1,1,0,0,0,0,0.1561764705882352,0.14,0.24,0.22,0.0,0.0,0.02,0.04,0.04,0.0,0.0,0.0
2022-03-18,Z”V],12,ˆê”Êí,5,4254,ì“‡Œ\Ži,38,Ž ‰ê,50,A2,5.6,38.95,5.62,37.84,50,34.03,63,34.97,‰J,–k,3,1,7.01,3,“¦‚°,5,0.16,1.53.5,ì“‡Œ\Ži,37,0,5,10,0.1481081081081081,0,0,0,0,0,0,0,0,0,0,0.1463223140495868,0.0,0.13513513513513514,0.2702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,Z”V],12,ˆê”Êí,6,4593,¬â@Ži,41,‘åã,52,A1,6.06,35.58,6.43,49.21,22,38.3,29,30.73,‰J,–k,3,1,6.96,4,“¦‚°,6,0.16,1.54.3,¬â@Ži,23,1,1,7,0.1730434782608695,0,0,0,1,0,0,0,0,0,0,0.1274871794871795,0.043478260869565216,0.043478260869565216,0.30434782608695654,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0
2022-03-18,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4812,¼–ì—Y‹M,32,“¿“‡,52,A1,6.61,50.0,6.64,44.0,22,34.36,52,32.2,‰J,–k“Œ,1,1,6.63,1,“¦‚°,1,0.15,1.47.7,¼–ì—Y‹M,53,40,7,3,0.1150943396226415,39,0,0,0,1,0,7,3,3,0,0.1316129032258064,0.7547169811320755,0.1320754716981132,0.05660377358490566,0.7358490566037735,0.0,0.0,0.0,0.0,0.1320754716981132,0.05660377358490566,0.05660377358490566
2022-03-18,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4204,ŽÄ“c‘å•ã,39,•Ÿ‰ª,51,B1,4.34,23.85,5.65,29.41,61,43.29,35,29.55,‰J,–k“Œ,1,1,6.56,2,“¦‚°,2,0.18,1.50.1,ŽÄ“c‘å•ã,37,7,7,6,0.1818918918918919,0,6,1,0,0,0,0,0,0,13,0.1918181818181818,0.1891891891891892,0.1891891891891892,0.16216216216216217,0.0,0.35135135135135137,0.16216216216216217,0.02702702702702703,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4085,‰¬–ì—T‰î,42,“Œ‹ž,53,B1,5.88,41.3,0.0,0.0,62,34.87,62,30.63,‰J,–k“Œ,1,1,6.72,3,“¦‚°,3,0.17,1.51.0,‰¬–ì—T‰î,30,7,7,3,0.1726666666666666,0,0,2,4,1,0,0,0,0,0,0.1955428571428571,0.23333333333333334,0.23333333333333334,0.1,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0
2022-03-18,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3748,¬•—³Œá,46,é‹Ê,57,B1,3.9,15.91,3.46,10.81,51,44.86,12,34.38,‰J,–k“Œ,1,1,6.62,4,“¦‚°,4,0.14,1.52.1,¬•—³Œá,28,1,1,1,0.1528571428571428,0,1,0,0,0,0,0,0,0,0,0.1680232558139534,0.03571428571428571,0.03571428571428571,0.03571428571428571,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5230,ÎŒ´“âŽÑ,18,ˆ¤’m,48,B2,1.39,0.0,0.0,0.0,34,32.89,70,30.23,‰J,–k“Œ,1,1,6.59,6,“¦‚°,6,0.14,.  .,ÎŒ´“âŽÑ,14,0,0,0,0.1714285714285714,0,0,0,0,0,0,0,0,0,0,0.1765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5114,¬—ÑF²,22,•Ÿˆä,53,B1,3.39,12.64,2.22,5.08,15,35.5,66,36.19,‰J,–k“Œ,1,1,6.67,5,“¦‚°,5,0.12,.  .,¬—ÑF²,40,0,1,1,0.238,0,0,0,0,0,0,0,0,0,0,0.196734693877551,0.0,0.025,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3842,¯–ì‘¾˜Y,45,ŽOd,52,A2,5.93,38.74,5.39,33.33,42,30.41,48,28.71,‰J,–k“Œ,1,1,6.68,1,“¦‚°,1,0.12,1.48.7,¯–ì‘¾˜Y,46,27,5,6,0.17,27,0,0,0,0,0,3,9,5,0,0.1706349206349206,0.5869565217391305,0.10869565217391304,0.13043478260869565,0.5869565217391305,0.0,0.0,0.0,0.0,0.06521739130434782,0.1956521739130435,0.10869565217391304
2022-03-18,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3900,ì‘fŽq,45,Ž ‰ê,48,A1,5.66,35.65,7.41,56.41,18,31.53,18,32.76,‰J,–k“Œ,1,1,6.53,5,“¦‚°,2,0.21,.  .,ì‘fŽq,39,8,12,7,0.1674358974358974,0,3,2,0,3,0,0,0,0,22,0.1679352226720648,0.20512820512820512,0.3076923076923077,0.1794871794871795,0.0,0.5641025641025641,0.07692307692307693,0.05128205128205128,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3692,’|˜³Ž÷,50,•Ÿˆä,53,B1,4.22,21.62,4.69,31.01,13,44.16,23,31.6,‰J,–k“Œ,1,1,6.66,2,“¦‚°,3,0.16,1.50.2,’|˜³Ž÷,32,0,8,7,0.169375,0,0,0,0,0,0,0,0,0,0,0.1708163265306122,0.0,0.25,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4565,¼‘º‹—m,34,ˆ¤’m,53,B1,4.62,18.95,4.57,25.0,68,33.33,49,34.55,‰J,–k“Œ,1,1,6.67,3,“¦‚°,4,0.23,1.51.2,¼‘º‹—m,42,4,4,13,0.159047619047619,0,3,0,1,0,0,0,0,0,0,0.1778076923076923,0.09523809523809523,0.09523809523809523,0.30952380952380953,0.0,0.0,0.07142857142857142,0.0,0.023809523809523808,0.0,0.0,0.0
2022-03-18,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5039,‘q“c–Î«,23,ˆ¤’m,56,B1,4.6,28.13,2.9,19.05,67,39.83,43,31.82,‰J,–k“Œ,1,1,6.64,4,“¦‚°,5,0.15,1.51.5,‘q“c–Î«,43,0,3,2,0.1741860465116279,0,0,0,0,0,0,0,0,0,0,0.1707547169811321,0.0,0.06976744186046512,0.046511627906976744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,4104,–Ø‰º—z‰î,42,“Œ‹ž,55,B1,4.83,32.65,5.58,44.74,19,28.24,36,35.09,‰J,–k“Œ,1,1,6.57,6,“¦‚°,6,0.14,.  .,–Ø‰º—z‰î,25,1,4,4,0.134,0,0,0,0,1,0,0,0,0,0,0.1406707317073171,0.04,0.16,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4910,’†‘º‘×•½,26,ˆ¤’m,52,A1,6.94,57.24,6.13,39.13,41,37.22,20,31.67,‰J,–k“Œ,1,1,6.62,2,‚Ü‚­‚è·‚µ,1,0.12,1.50.3,’†‘º‘×•½,61,47,8,5,0.1445901639344262,46,0,0,0,1,0,1,2,6,0,0.1511888111888112,0.7704918032786885,0.13114754098360656,0.08196721311475409,0.7540983606557377,0.0,0.0,0.0,0.0,0.01639344262295082,0.03278688524590164,0.09836065573770492
2022-03-18,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4181,‰Ô–{‰ÄŽ÷,38,ŽOd,53,B1,4.58,23.3,4.67,28.21,12,36.94,56,39.81,‰J,–k“Œ,1,1,6.68,4,‚Ü‚­‚è·‚µ,2,0.16,1.52.1,‰Ô–{‰ÄŽ÷,36,1,8,10,0.1708333333333333,0,0,1,0,0,0,0,0,0,18,0.1904,0.027777777777777776,0.2222222222222222,0.2777777777777778,0.0,0.5,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4296,‰ªè‹±—T,35,•Ÿ‰ª,52,A1,7.52,62.2,7.21,60.71,27,32.62,47,30.87,‰J,–k“Œ,1,1,6.62,1,‚Ü‚­‚è·‚µ,3,0.12,1.48.5,‰ªè‹±—T,39,6,15,6,0.1248717948717948,0,0,1,5,0,0,0,0,0,0,0.1307843137254902,0.15384615384615385,0.38461538461538464,0.15384615384615385,0.0,0.0,0.0,0.02564102564102564,0.1282051282051282,0.0,0.0,0.0
2022-03-18,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4250,“¡ì—˜•¶,39,•Ÿ‰ª,55,B1,4.15,25.0,3.0,20.0,50,37.33,19,34.06,‰J,–k“Œ,1,1,6.64,5,‚Ü‚­‚è·‚µ,4,0.1,.  .,“¡ì—˜•¶,35,1,6,0,0.2008571428571428,0,1,0,0,0,0,0,0,0,0,0.186120218579235,0.02857142857142857,0.17142857142857143,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,5091,ˆ×–{’q–ç,21,•Ÿˆä,56,B1,4.09,24.53,3.98,21.5,17,30.91,28,36.44,‰J,–k“Œ,1,1,6.71,3,‚Ü‚­‚è·‚µ,5,0.06,1.51.9,ˆ×–{’q–ç,30,3,2,1,0.155,0,0,1,1,1,0,0,0,0,0,0.1529651162790697,0.1,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2022-03-18,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4941,‘·è•S¢,33,Ž ‰ê,46,B1,4.89,25.44,3.22,0.0,39,28.76,72,34.53,‰J,–k“Œ,1,1,6.55,6,‚Ü‚­‚è·‚µ,6,0.08,.  .,‘·è•S¢,30,0,3,5,0.1596666666666666,0,0,0,0,0,0,0,0,0,0,0.1894416243654822,0.0,0.1,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4090,’†‘º@‘¸,41,é‹Ê,54,A2,6.35,49.5,6.68,45.45,28,34.5,68,39.46,‰J,–k“Œ,1,1,6.63,4,‚Ü‚­‚è,1,0.14,1.52.2,’†‘º‘¸,47,33,8,2,0.1270212765957446,32,0,0,0,1,0,2,5,5,0,0.1336286919831223,0.7021276595744681,0.1702127659574468,0.0425531914893617,0.6808510638297872,0.0,0.0,0.0,0.0,0.0425531914893617,0.10638297872340426,0.10638297872340426
2022-03-18,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3726,Œj—Ñ@Š°,50,•Ÿ‰ª,56,B1,4.21,18.82,4.62,23.08,47,26.17,38,31.91,‰J,–k“Œ,1,1,6.65,3,‚Ü‚­‚è,3,0.09,1.52.1,Œj—ÑŠ°,39,1,11,7,0.1817948717948718,0,1,0,0,0,0,0,0,0,24,0.1718421052631579,0.02564102564102564,0.28205128205128205,0.1794871794871795,0.0,0.6153846153846154,0.02564102564102564,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4680,Œã“¡”ü—ƒ,32,“Œ‹ž,46,B1,5.26,28.57,4.17,16.67,48,29.07,39,31.63,‰J,–k“Œ,1,1,6.57,5,‚Ü‚­‚è,4,0.14,.  .,Œã“¡”ü—ƒ,30,2,7,6,0.1906666666666666,0,0,2,0,0,0,0,0,0,0,0.2016568047337278,0.06666666666666667,0.23333333333333334,0.2,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3415,¼ˆä@”É,52,‘åã,52,A1,7.13,47.37,7.97,65.79,52,41.84,53,32.89,‰J,–k“Œ,1,1,6.54,1,‚Ü‚­‚è,2,0.09,1.48.5,¼ˆä”É,31,2,6,10,0.1912903225806451,0,0,1,0,1,0,0,0,0,0,0.1830697674418604,0.06451612903225806,0.1935483870967742,0.3225806451612903,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3814,‹àŽq‹MŽu,46,•Ÿˆä,50,A2,5.97,42.11,5.78,38.76,45,33.04,51,40.17,‰J,–k“Œ,1,1,6.64,2,‚Ü‚­‚è,5,0.14,1.50.5,‹àŽq‹MŽu,43,1,5,11,0.2074418604651162,0,0,0,1,0,0,0,0,0,0,0.1739361702127659,0.023255813953488372,0.11627906976744186,0.2558139534883721,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2022-03-18,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5090,¶•û–õˆŸ,21,ŒQ”n,54,B1,4.12,18.1,4.5,31.82,49,34.56,57,38.03,‰J,–k“Œ,1,1,6.71,6,‚Ü‚­‚è,6,0.17,.  .,¶•û–õˆŸ,29,0,0,4,0.2648275862068965,0,0,0,0,0,0,0,0,0,0,0.2060416666666666,0.0,0.0,0.13793103448275862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,5,—\‘I,1,4901,oŒû•‘—L,29,ˆ¤’m,47,B2,6.05,45.12,3.6,20.0,25,30.34,46,28.57,‰J,–k“Œ,1,1,6.59,1,“¦‚°,1,0.11,1.47.9,oŒû•‘—LŽq,27,17,7,2,0.1537037037037037,17,0,0,0,0,0,3,4,3,0,0.1487096774193548,0.6296296296296297,0.25925925925925924,0.07407407407407407,0.6296296296296297,0.0,0.0,0.0,0.0,0.1111111111111111,0.14814814814814814,0.1111111111111111
2022-03-18,ŽO‘,5,—\‘I,2,3629,óŒ©¹Ž,52,é‹Ê,52,A1,6.12,41.53,5.61,39.02,60,44.19,60,37.61,‰J,–k“Œ,1,1,6.57,2,“¦‚°,2,0.13,1.49.1,óŒ©¹Ž,48,10,19,8,0.1454166666666666,1,5,4,0,0,0,0,0,0,25,0.1454827586206896,0.20833333333333334,0.3958333333333333,0.16666666666666666,0.020833333333333332,0.5208333333333334,0.10416666666666667,0.08333333333333333,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,5,—\‘I,3,4410,ˆäã‘å•ã,36,‰ªŽR,51,A2,5.77,41.13,6.04,45.65,54,34.62,71,39.91,‰J,–k“Œ,1,1,6.68,4,“¦‚°,3,0.21,1.52.6,ˆäã‘å•ã,45,8,9,9,0.1615555555555555,0,0,7,0,1,0,0,0,0,0,0.1646590909090909,0.17777777777777778,0.2,0.2,0.0,0.0,0.0,0.15555555555555556,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,5,—\‘I,4,3860,¼–{_‹M,48,é‹Ê,52,B1,4.16,19.59,5.09,30.43,57,39.04,64,32.57,‰J,–k“Œ,1,1,6.69,5,“¦‚°,4,0.22,.  .,¼–{_‹M,38,2,5,10,0.1955263157894737,0,1,0,1,0,0,0,0,0,0,0.1956279069767442,0.05263157894736842,0.13157894736842105,0.2631578947368421,0.0,0.0,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.0
2022-03-18,ŽO‘,5,—\‘I,5,5114,¬—ÑF²,22,•Ÿˆä,53,B1,3.39,12.64,2.22,5.08,15,35.5,66,36.19,‰J,–k“Œ,1,1,6.67,6,“¦‚°,5,0.18,.  .,¬—ÑF²,32,0,2,1,0.204375,0,0,0,0,0,0,0,0,0,0,0.196734693877551,0.0,0.0625,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,5,—\‘I,6,4074,–ö‘ò@ˆê,40,ˆ¤’m,51,A1,7.07,44.14,6.56,36.11,24,33.63,31,37.78,‰J,–k“Œ,1,1,6.63,3,“¦‚°,6,0.15,1.51.4,–ö‘òˆê,38,1,9,6,0.1331578947368421,0,0,0,0,1,0,0,0,0,0,0.1250179211469534,0.02631578947368421,0.23684210526315788,0.15789473684210525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,6,—\‘I,1,3808,H“cŒ’‘¾,47,é‹Ê,61,B1,4.52,23.3,3.95,16.28,14,37.61,27,40.87,‰J,–k“Œ,1,1,6.63,1,“¦‚°,1,0.05,1.48.5,H“cŒ’‘¾˜Y,32,6,8,5,0.1453125,6,0,0,0,0,0,7,9,8,0,0.1551941747572815,0.1875,0.25,0.15625,0.1875,0.0,0.0,0.0,0.0,0.21875,0.28125,0.25
2022-03-18,ŽO‘,6,—\‘I,2,5038,‹à“c’q”Ž,23,•Ÿˆä,52,B1,5.05,40.82,4.25,25.29,29,30.63,69,35.65,‰J,–k“Œ,1,1,6.5,3,“¦‚°,2,0.09,1.50.8,‹à“c’q”Ž,27,5,7,4,0.1774074074074074,1,2,2,0,0,0,0,0,0,14,0.1854545454545454,0.18518518518518517,0.25925925925925924,0.14814814814814814,0.037037037037037035,0.5185185185185185,0.07407407407407407,0.07407407407407407,0.0,0.0,0.0,0.0
2022-03-18,ŽO‘,6,—\‘I,3,3538,‹e’r•ô°,54,ŒQ”n,52,A2,5.68,37.78,5.3,30.0,31,29.33,37,34.39,‰J,–k“Œ,1,1,6.67,4,“¦‚°,3,0.15,1.51.5,‹e’r•ô°,24,3,5,3,0.1829166666666666,0,0,0,3,0,0,0,0,0,0,0.1646202531645569,0.125,0.20833333333333334,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
2022-03-18,ŽO‘,6,—\‘I,4,3841,²X–Ø˜a,45,“¿“‡,55,A1,6.47,45.83,6.59,41.18,65,31.86,32,31.94,‰J,–k“Œ,1,1,6.66,5,“¦‚°,4,0.18,.  .,²X–Ø˜aL,41,6,13,10,0.1526829268292683,0,0,3,2,1,0,0,0,0,0,0.1609811320754717,0.14634146341463414,0.3170731707317073,0.24390243902439024,0.0,0.0,0.0,0.07317073170731707,0.04878048780487805,0.0,0.0,0.0
2022-03-18,ŽO‘,6,—\‘I,5,3556,“c’†Mˆê,49,‘åã,54,A1,6.7,50.6,7.17,56.25,44,36.68,44,34.42,‰J,–k“Œ,1,1,6.69,2,“¦‚°,5,0.14,1.49.5,“c’†Mˆê˜Y,29,1,7,7,0.1789655172413793,0,0,0,1,0,0,0,0,0,0,0.1741255605381166,0.034482758620689655,0.2413793103448276,0.2413793103448276,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2022-03-18,ŽO‘,6,—\‘I,6,5230,ÎŒ´“âŽÑ,18,ˆ¤’m,48,B2,1.39,0.0,0.0,0.0,34,32.89,70,30.23,‰J,–k“Œ,1,1,6.64,6,“¦‚°,6,0.15,.  .,ÎŒ´“âŽÑ,24,0,0,0,0.18125,0,0,0,0,0,0,0,0,0,0,0.1765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
