“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-11-22,Z”V],1,—\‘I,5,4274,’·”¨—F•ã,39,“Œ‹ž,50,B1,5.18,35.63,5.32,36.59,37,44.55,25,29.17,‰J,“ì“Œ,1,1,6.96,2,‚Ü‚­‚è,5,0.24,1.51.4,’·”¨—F•ã,33.0,1.0,3.0,3.0,0.1796969696969697,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1644075829383886,0.030303030303030304,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2021-11-22,Z”V],1,—\‘I,6,3696,”’ˆä—F°,49,é‹Ê,53,A2,5.52,30.25,5.64,36.0,88,36.19,63,42.2,‰J,“ì“Œ,1,1,6.95,3,‚Ü‚­‚è,6,0.27,1.52.8,”’ˆä—F°,37.0,1.0,2.0,4.0,0.2127027027027027,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1772047244094488,0.02702702702702703,0.05405405405405406,0.10810810810810811,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],2,—\‘I,1,4244,—é–Ø¬”ü,35,Ã‰ª,44,B2,4.64,28.57,3.62,15.38,77,37.5,27,30.19,‰J,“ì,2,1,6.86,5,‚Ü‚­‚è,1,0.09,1.56.0,—é–Ø¬”ü,12.0,5.0,3.0,2.0,0.1558333333333333,5.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,0.0,0.1324242424242424,0.4166666666666667,0.25,0.16666666666666666,0.4166666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.08333333333333333
2021-11-22,Z”V],2,—\‘I,2,4240,¡ˆä—T—œ,37,ŒQ”n,45,B1,4.83,26.88,4.5,25.0,28,32.04,52,35.85,‰J,“ì,2,1,6.79,6,‚Ü‚­‚è,2,0.24,1.56.8,¡ˆä—T—œ,36.0,5.0,10.0,6.0,0.1433333333333333,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.1472093023255813,0.1388888888888889,0.2777777777777778,0.16666666666666666,0.0,0.3888888888888889,0.1111111111111111,0.027777777777777776,0.0,0.0,0.0,0.0
2021-11-22,Z”V],2,—\‘I,3,4419,Œ´‰Á‰›—,34,é‹Ê,46,B1,5.0,27.85,4.43,28.3,38,41.59,72,33.33,‰J,“ì,2,1,6.86,1,‚Ü‚­‚è,3,0.19,1.50.8,Œ´‰Á‰›—,29.0,3.0,6.0,7.0,0.1424137931034482,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1569945355191256,0.10344827586206896,0.20689655172413793,0.2413793103448276,0.0,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0,0.0
2021-11-22,Z”V],2,—\‘I,4,4225,“y‰®ç–¾,39,ŒQ”n,45,B1,5.6,37.5,6.42,36.84,65,39.05,77,29.29,‰J,“ì,2,1,6.91,3,‚Ü‚­‚è,4,0.15,1.53.0,“y‰®ç–¾,25.0,3.0,0.0,7.0,0.1484,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1593377483443708,0.12,0.0,0.28,0.0,0.0,0.0,0.08,0.04,0.0,0.0,0.0
2021-11-22,Z”V],2,—\‘I,5,4990,“c’†”ŽŽq,24,•Ÿ‰ª,49,B1,2.65,4.17,2.56,0.0,27,39.25,57,22.92,‰J,“ì,2,1,6.89,2,‚Ü‚­‚è,5,0.18,1.51.9,“c’†”ŽŽq,20.0,1.0,0.0,1.0,0.2004999999999999,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1997029702970297,0.05,0.0,0.05,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],2,—\‘I,6,3845,’†’J•üŽq,45,•ºŒÉ,45,A2,5.46,38.81,7.31,65.38,33,37.86,64,41.9,‰J,“ì,2,1,6.88,4,‚Ü‚­‚è,6,0.18,1.54.8,’†’J•üŽq,23.0,1.0,2.0,2.0,0.1713043478260869,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1707947019867549,0.043478260869565216,0.08695652173913043,0.08695652173913043,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0
2021-11-22,Z”V],3,—\‘I,1,4252,¼‰º“N–ç,38,•Ÿ‰ª,51,B1,4.58,30.59,3.74,17.39,64,41.9,66,23.4,‰J,“ì“Œ,2,1,6.93,4,‚Ü‚­‚è·‚µ,1,0.17,1.54.2,¼‰º“N–ç,31.0,12.0,7.0,4.0,0.1674193548387096,11.0,0.0,0.0,0.0,1.0,0.0,5.0,4.0,5.0,0.0,0.1715283842794759,0.3870967741935484,0.22580645161290322,0.12903225806451613,0.3548387096774194,0.0,0.0,0.0,0.0,0.16129032258064516,0.12903225806451613,0.16129032258064516
2021-11-22,Z”V],3,—\‘I,2,4553,’ØŒû—³–ç,32,’·è,53,A1,5.35,28.26,5.32,26.32,11,31.3,83,41.51,‰J,“ì“Œ,2,1,6.83,3,‚Ü‚­‚è·‚µ,2,0.12,1.52.5,’ØŒû—³–ç,43.0,2.0,13.0,14.0,0.1662790697674418,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.1752244897959183,0.046511627906976744,0.3023255813953488,0.32558139534883723,0.0,0.627906976744186,0.046511627906976744,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],3,—\‘I,3,3565,â–{“¿Ž,51,“Œ‹ž,56,B1,4.37,19.81,3.68,20.0,16,27.27,36,39.64,‰J,“ì“Œ,2,1,6.93,6,‚Ü‚­‚è·‚µ,3,0.06,1.57.3,â–{“¿Ž,44.0,0.0,5.0,7.0,0.1697727272727272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176431718061674,0.0,0.11363636363636363,0.1590909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],3,—\‘I,4,4154,XˆÀO‰ë,41,ì,52,A2,5.66,38.1,0.0,0.0,74,40.57,92,39.25,‰J,“ì“Œ,2,1,6.86,2,‚Ü‚­‚è·‚µ,4,0.09,1.51.1,XˆÀO‰ë,44.0,8.0,5.0,7.0,0.1861363636363636,0.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1821789883268482,0.18181818181818182,0.11363636363636363,0.1590909090909091,0.0,0.0,0.045454545454545456,0.045454545454545456,0.09090909090909091,0.0,0.0,0.0
2021-11-22,Z”V],3,—\‘I,5,4659,–Ø‰ºãÄ‘¾,30,‘åã,55,A1,6.16,38.68,7.28,54.45,82,21.77,24,28.43,‰J,“ì“Œ,2,1,6.89,1,‚Ü‚­‚è·‚µ,5,0.05,1.50.1,–Ø‰ºãÄ‘¾,36.0,5.0,8.0,11.0,0.1491666666666666,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1444855967078189,0.1388888888888889,0.2222222222222222,0.3055555555555556,0.0,0.0,0.027777777777777776,0.0,0.1111111111111111,0.0,0.0,0.0
2021-11-22,Z”V],3,—\‘I,6,4031,”Ñ“‡@½,43,é‹Ê,53,B1,4.83,28.4,5.56,31.25,21,25.21,17,34.34,‰J,“ì“Œ,2,1,6.88,5,‚Ü‚­‚è·‚µ,6,0.03,1.55.0,”Ñ“‡½,27.0,1.0,0.0,1.0,0.187037037037037,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1689473684210526,0.037037037037037035,0.0,0.037037037037037035,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],4,—\‘I,1,4317,–Ø‘ºŽÑ—F,37,Ã‰ª,47,B1,4.29,21.05,3.88,12.5,87,29.06,20,33.96,‰J,“ì“Œ,2,1,6.91,1,“¦‚°,1,0.17,1.54.7,–Ø‘ºŽÑ—FŠó,23.0,5.0,2.0,4.0,0.157391304347826,5.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,3.0,0.0,0.1688679245283019,0.21739130434782608,0.08695652173913043,0.17391304347826086,0.21739130434782608,0.0,0.0,0.0,0.0,0.21739130434782608,0.391304347826087,0.13043478260869565
2021-11-22,Z”V],4,—\‘I,2,3579,’†—¢—DŽq,48,é‹Ê,48,B1,5.51,35.35,5.03,37.93,57,30.0,19,29.41,‰J,“ì“Œ,2,1,6.85,4,“¦‚°,2,0.18,2.00.7,’†—¢—DŽq,38.0,4.0,9.0,11.0,0.1636842105263158,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.1648130841121495,0.10526315789473684,0.23684210526315788,0.2894736842105263,0.0,0.5789473684210527,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0,0.0
2021-11-22,Z”V],4,—\‘I,4,5151,ŽR‰º“Þ,26,‘åã,48,B2,1.37,1.61,1.08,0.0,71,28.33,59,41.35,‰J,“ì“Œ,2,1,6.89,5,“¦‚°,5,0.16,2.02.7,ŽR‰º“Þ,18.0,0.0,0.0,0.0,0.1877777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2108805031446541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],4,—\‘I,5,3175,“n•Óç‘,57,“Œ‹ž,49,B1,5.36,29.91,5.9,40.0,53,33.64,76,28.13,‰J,“ì“Œ,2,1,6.84,2,“¦‚°,4,0.18,1.56.1,“n•Óç‘,42.0,2.0,3.0,9.0,0.1573809523809524,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1694696969696969,0.047619047619047616,0.07142857142857142,0.21428571428571427,0.0,0.0,0.023809523809523808,0.0,0.023809523809523808,0.0,0.0,0.0
2021-11-22,Z”V],4,—\‘I,6,5163,´…ˆ¤ŠC,21,ŽRŒû,47,B1,2.6,6.25,0.0,0.0,75,26.85,32,29.7,‰J,“ì“Œ,2,1,6.89,3,“¦‚°,6,0.2,1.58.2,´…ˆ¤ŠC,77.0,0.0,1.0,5.0,0.2179220779220779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2129605263157894,0.0,0.012987012987012988,0.06493506493506493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],5,—\‘I,1,3568,–Ø‘ºŒõG,50,ì,54,A2,5.45,37.7,5.0,38.24,62,42.59,12,39.45,‰J,–k“Œ,1,1,6.9,6,‚Ü‚­‚è,1,0.21,1.56.4,–Ø‘ºŒõG,50.0,31.0,14.0,2.0,0.1522,29.0,0.0,0.0,0.0,2.0,0.0,10.0,1.0,3.0,0.0,0.1708487084870848,0.62,0.28,0.04,0.58,0.0,0.0,0.0,0.0,0.2,0.02,0.06
2021-11-22,Z”V],5,—\‘I,2,3079,V’n‰ë—m,58,‘åã,50,B1,3.8,25.42,4.72,27.78,69,25.71,93,29.9,‰J,–k“Œ,1,1,6.89,5,‚Ü‚­‚è,2,0.13,1.55.1,V’n‰ë—m,23.0,2.0,5.0,2.0,0.19,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.1978813559322034,0.08695652173913043,0.21739130434782608,0.08695652173913043,0.0,0.5652173913043478,0.0,0.08695652173913043,0.0,0.0,0.0,0.0
2021-11-22,Z”V],5,—\‘I,3,4555,•x‰i‘åˆê,32,•Ÿ‰ª,54,B1,4.49,18.18,3.57,9.52,12,37.96,61,28.16,‰J,–k“Œ,1,1,6.94,1,‚Ü‚­‚è,4,0.13,1.49.8,•x‰i‘åˆê,38.0,2.0,6.0,6.0,0.1768421052631578,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1892039800995024,0.05263157894736842,0.15789473684210525,0.15789473684210525,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2021-11-22,Z”V],5,—\‘I,4,3860,¼–{_‹M,48,é‹Ê,52,B1,4.36,18.6,5.17,0.0,13,33.04,11,23.96,‰J,–k“Œ,1,1,6.93,4,‚Ü‚­‚è,5,0.23,1.54.0,¼–{_‹M,38.0,3.0,5.0,9.0,0.1784210526315789,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1918691588785046,0.07894736842105263,0.13157894736842105,0.23684210526315788,0.0,0.0,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.0
2021-11-22,Z”V],5,—\‘I,5,3578,‰–“c—Yˆê,48,ì,50,B1,3.84,15.89,4.24,23.53,30,27.97,18,29.17,‰J,–k“Œ,1,1,6.98,3,‚Ü‚­‚è,6,0.2,1.53.1,‰–“c—Yˆê,40.0,0.0,2.0,7.0,0.15775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18888,0.0,0.05,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],5,—\‘I,6,3499,Žsì“N–ç,53,L“‡,51,A1,6.69,46.9,6.19,42.31,34,24.75,80,41.07,‰J,–k“Œ,1,1,6.99,2,‚Ü‚­‚è,3,0.19,1.51.5,Žsì“N–ç,33.0,2.0,4.0,11.0,0.1769696969696969,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1418145161290322,0.06060606060606061,0.12121212121212122,0.3333333333333333,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2021-11-22,Z”V],6,—\‘I“Á•Ê‚aí,1,4998,’†‘º‚©‚È,28,“Œ‹ž,44,B1,5.94,40.19,6.22,50.0,83,27.05,60,33.33,‰J,–³•—,0,1,6.89,3,‚Ü‚­‚è,1,0.22,1.53.3,’†‘º‚©‚È‚¦,32.0,16.0,7.0,5.0,0.1278125,15.0,0.0,0.0,0.0,1.0,0.0,6.0,7.0,2.0,0.0,0.1320600858369098,0.5,0.21875,0.15625,0.46875,0.0,0.0,0.0,0.0,0.1875,0.21875,0.0625
2021-11-22,Z”V],6,—\‘I“Á•Ê‚aí,2,3801,ŒÜ”½“c”E,47,‘åã,50,A2,4.76,30.39,5.56,35.48,63,37.14,90,16.13,‰J,–³•—,0,1,6.9,2,‚Ü‚­‚è,2,0.18,1.52.1,ŒÜ”½“c”E,44.0,8.0,10.0,10.0,0.1786363636363636,0.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,0.1788799999999999,0.18181818181818182,0.22727272727272727,0.22727272727272727,0.0,0.6363636363636364,0.11363636363636363,0.045454545454545456,0.0,0.0,0.0,0.0
2021-11-22,Z”V],6,—\‘I“Á•Ê‚aí,3,3142,¼–Î“oŽq,59,“¿“‡,48,B2,3.89,17.98,4.2,20.0,25,25.86,73,23.0,‰J,–³•—,0,1,6.97,4,‚Ü‚­‚è,3,0.2,1.54.4,¼–Î“oŽq,27.0,1.0,3.0,5.0,0.1766666666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1894805194805194,0.037037037037037035,0.1111111111111111,0.18518518518518517,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2021-11-22,Z”V],6,—\‘I“Á•Ê‚aí,4,4240,¡ˆä—T—œ,37,ŒQ”n,45,B1,4.83,26.88,4.5,25.0,28,32.04,52,35.85,‰J,–³•—,0,1,6.91,1,‚Ü‚­‚è,4,0.1,1.49.9,¡ˆä—T—œ,32.0,2.0,6.0,9.0,0.1465625,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1472093023255813,0.0625,0.1875,0.28125,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0,0.0
2021-11-22,Z”V],6,—\‘I“Á•Ê‚aí,5,5088,‚“²Žl‹G,22,‘åã,46,B1,4.62,27.5,3.79,22.54,10,30.77,33,30.39,‰J,–³•—,0,1,6.96,5,‚Ü‚­‚è,5,0.13,1.54.6,‚“²Žl‹G,38.0,1.0,3.0,4.0,0.1678947368421052,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1649206349206349,0.02631578947368421,0.07894736842105263,0.10526315789473684,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2021-11-22,Z”V],6,—\‘I“Á•Ê‚aí,6,5094,¶“c”g”ü,19,“Œ‹ž,51,B1,4.64,28.21,3.44,18.75,89,35.19,55,29.0,‰J,–³•—,0,1,6.94,6,‚Ü‚­‚è,6,0.1,1.57.1,¶“c”g”ü‰¹,35.0,0.0,0.0,9.0,0.1894285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1836315789473684,0.0,0.0,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],7,—\‘I,1,4728,ŽRŒû@—º,34,“Œ‹ž,53,B1,4.6,25.25,4.4,20.0,67,14.66,31,31.78,‰J,–k“Œ,3,1,6.97,2,”²‚«,1,0.1,1.51.4,ŽRŒû—º,32.0,13.0,11.0,0.0,0.1646875,12.0,0.0,0.0,0.0,1.0,0.0,6.0,5.0,2.0,0.0,0.1828571428571428,0.40625,0.34375,0.0,0.375,0.0,0.0,0.0,0.0,0.1875,0.15625,0.0625
2021-11-22,Z”V],7,—\‘I,2,4345,¼ŠÚ@Œ’,36,“Œ‹ž,55,B1,3.94,21.74,5.6,50.0,61,33.94,71,29.63,‰J,–k“Œ,3,1,6.98,5,”²‚«,2,0.2,1.55.6,¼ŠÚŒ’,33.0,2.0,5.0,4.0,0.1696969696969696,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0,0.192972972972973,0.06060606060606061,0.15151515151515152,0.12121212121212122,0.0,0.48484848484848486,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],7,—\‘I,3,4788,¬’r“N–ç,32,‘åã,52,A2,5.78,40.98,4.69,28.87,22,35.51,54,21.0,‰J,–k“Œ,3,1,7.0,4,”²‚«,3,0.06,1.54.3,¬’r“N–ç,48.0,8.0,9.0,17.0,0.1545833333333333,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1318947368421053,0.16666666666666666,0.1875,0.3541666666666667,0.0,0.0,0.0,0.0625,0.10416666666666667,0.0,0.0,0.0
2021-11-22,Z”V],7,—\‘I,4,4682,‘åã‘ìl,31,L“‡,53,A1,6.55,43.3,6.58,47.37,81,38.79,34,30.48,‰J,–k“Œ,3,1,6.96,1,”²‚«,4,0.12,1.50.1,‘åã‘ìl,40.0,9.0,9.0,9.0,0.131,0.0,2.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1330165289256198,0.225,0.225,0.225,0.0,0.0,0.05,0.05,0.05,0.0,0.0,0.0
2021-11-22,Z”V],7,—\‘I,5,4325,Vo_Ži,38,‘åã,53,A2,4.73,25.86,5.45,38.3,56,34.31,26,27.45,‰J,–k“Œ,3,1,6.99,3,”²‚«,5,0.12,1.52.8,Vo_Ži,34.0,2.0,4.0,5.0,0.1258823529411764,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1389370078740157,0.058823529411764705,0.11764705882352941,0.14705882352941177,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2021-11-22,Z”V],7,—\‘I,6,3722,¼‘ºGŽ÷,51,•Ÿ‰ª,52,B1,4.61,26.58,0.0,0.0,35,38.1,39,26.92,‰J,–k“Œ,3,1,6.97,6,”²‚«,6,0.18,1.56.1,¼‘ºGŽ÷,26.0,0.0,1.0,1.0,0.1957692307692307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1653048780487805,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],8,—\‘I,1,4680,Œã“¡”ü—ƒ,31,“Œ‹ž,46,B1,4.63,21.05,4.73,19.23,60,32.08,22,23.96,‰J,–³•—,0,1,6.94,3,‚Ü‚­‚è·‚µ,1,0.28,1.52.8,Œã“¡”ü—ƒ,19.0,1.0,7.0,2.0,0.201578947368421,1.0,0.0,0.0,0.0,0.0,0.0,10.0,3.0,3.0,0.0,0.2073529411764705,0.05263157894736842,0.3684210526315789,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0,0.0,0.5263157894736842,0.15789473684210525,0.15789473684210525
2021-11-22,Z”V],8,—\‘I,2,5072,‹g“cˆÇ”ü,27,é‹Ê,49,B2,2.04,4.26,2.75,12.5,14,39.05,10,26.0,‰J,–³•—,0,1,6.93,6,‚Ü‚­‚è·‚µ,2,0.28,1.57.3,‹g“cˆÇ”ü,17.0,0.0,2.0,2.0,0.188235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.1982608695652174,0.0,0.11764705882352941,0.11764705882352941,0.0,0.5294117647058824,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],8,—\‘I,3,4443,’Ã“c—TŠG,35,ŽRŒû,49,A2,5.07,26.02,0.0,0.0,19,31.19,78,28.0,‰J,–³•—,0,1,7.06,4,‚Ü‚­‚è·‚µ,3,0.25,1.53.9,’Ã“c—TŠG,45.0,2.0,16.0,12.0,0.1668888888888889,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1842570281124498,0.044444444444444446,0.35555555555555557,0.26666666666666666,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],8,—\‘I,4,4304,“¡è¬•S,38,•Ÿ‰ª,47,A2,5.79,37.61,5.57,42.86,68,28.57,81,29.25,‰J,–³•—,0,1,6.96,1,‚Ü‚­‚è·‚µ,4,0.16,1.50.4,“¡è¬•S‡,36.0,5.0,8.0,8.0,0.1263888888888888,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1394736842105263,0.1388888888888889,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.027777777777777776,0.08333333333333333,0.0,0.0,0.0
2021-11-22,Z”V],8,—\‘I,5,3579,’†—¢—DŽq,48,é‹Ê,48,B1,5.51,35.35,5.03,37.93,57,30.0,19,29.41,‰J,–³•—,0,1,6.91,5,‚Ü‚­‚è·‚µ,5,0.22,1.55.7,’†—¢—DŽq,33.0,1.0,7.0,4.0,0.1806060606060606,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1648130841121495,0.030303030303030304,0.21212121212121213,0.12121212121212122,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2021-11-22,Z”V],8,—\‘I,6,3580,…Œû—R‹I,48,Ž ‰ê,49,B1,5.18,30.19,4.81,25.93,50,33.03,79,27.08,‰J,–³•—,0,1,6.99,2,‚Ü‚­‚è·‚µ,6,0.3,1.52.1,…Œû—R‹I,24.0,0.0,3.0,2.0,0.1954166666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1953694581280788,0.0,0.125,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-11-22,Z”V],9,—\‘I,1,3696,”’ˆä—F°,49,é‹Ê,53,A2,5.52,30.25,5.64,36.0,88,36.19,63,42.2,‰J,–k,1,1,6.91,2,·‚µ,1,0.21,1.50.8,”’ˆä—F°,43.0,17.0,9.0,7.0,0.1916279069767442,15.0,0.0,0.0,0.0,2.0,0.0,5.0,13.0,7.0,0.0,0.1772047244094488,0.3953488372093023,0.20930232558139536,0.16279069767441862,0.3488372093023256,0.0,0.0,0.0,0.0,0.11627906976744186,0.3023255813953488,0.16279069767441862
2021-11-22,Z”V],9,—\‘I,2,4031,”Ñ“‡@½,43,é‹Ê,53,B1,4.83,28.4,5.56,31.25,21,25.21,17,34.34,‰J,–k,1,1,6.9,1,·‚µ,2,0.13,1.50.3,”Ñ“‡½,36.0,2.0,11.0,5.0,0.1586111111111111,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,20.0,0.1689473684210526,0.05555555555555555,0.3055555555555556,0.1388888888888889,0.0,0.5555555555555556,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2021-11-22,Z”V],9,—\‘I,3,3499,Žsì“N–ç,53,L“‡,51,A1,6.69,46.9,6.19,42.31,34,24.75,80,41.07,‰J,–k,1,1,6.99,3,·‚µ,3,0.1,1.52.8,Žsì“N–ç,38.0,5.0,13.0,7.0,0.1313157894736842,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1418145161290322,0.13157894736842105,0.34210526315789475,0.18421052631578946,0.0,0.0,0.0,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0
2021-11-22,Z”V],9,—\‘I,4,3837,HŽRLˆê,46,ì,51,A2,6.81,53.85,0.0,0.0,32,30.0,65,29.0,‰J,–k,1,1,6.94,4,·‚µ,4,0.18,1.53.7,HŽRLˆê,45.0,7.0,10.0,7.0,0.1642222222222222,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1489803921568627,0.15555555555555556,0.2222222222222222,0.15555555555555556,0.0,0.0,0.022222222222222223,0.0,0.13333333333333333,0.0,0.0,0.0
2021-11-22,Z”V],9,—\‘I,5,4497,ŒKŒ´@—I,34,’·è,49,A1,6.65,42.99,6.47,40.0,55,36.11,38,29.7,‰J,–k,1,1,6.91,6,·‚µ,5,0.1,1.56.9,ŒKŒ´—I,37.0,4.0,10.0,7.0,0.1259459459459459,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1310780669144981,0.10810810810810811,0.2702702702702703,0.1891891891891892,0.0,0.0,0.0,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0
2021-11-22,Z”V],9,—\‘I,6,3079,V’n‰ë—m,58,‘åã,50,B1,3.8,25.42,4.72,27.78,69,25.71,93,29.9,‰J,–k,1,1,6.94,5,·‚µ,6,0.09,1.55.7,V’n‰ë—m,17.0,1.0,1.0,0.0,0.1841176470588235,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1978813559322034,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
