“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-23,ŽO‘,6,—\‘I,4,4848,’‡’JéDm,26,•Ÿ‰ª,53,A1,7.11,49.58,7.17,50.0,48,23.08,24,23.2,‰J,–k“Œ,1,1,6.73,3,“¦‚°,4,0.16,1.51.1,’‡’JéDm,45.0,12.0,13.0,8.0,0.1613333333333333,0.0,4.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1505734767025089,0.26666666666666666,0.28888888888888886,0.17777777777777778,0.0,0.0,0.08888888888888889,0.044444444444444446,0.13333333333333333,0.0,0.0,0.0
2021-01-23,ŽO‘,6,—\‘I,5,5015,‚‹´—³–î,22,L“‡,53,A2,6.39,51.14,6.56,41.67,21,22.04,68,40.31,‰J,–k“Œ,1,1,6.78,4,“¦‚°,6,0.12,1.52.2,‚‹´—³–î,34.0,1.0,9.0,8.0,0.1629411764705882,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1552112676056338,0.029411764705882353,0.2647058823529412,0.23529411764705882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŽO‘,6,—\‘I,6,4705,‹gì—Eì,32,’·è,55,B1,3.69,15.93,4.19,18.75,50,28.02,62,25.81,‰J,–k“Œ,1,1,6.81,6,“¦‚°,5,0.14,.  .,‹gì—Eì,34.0,0.0,2.0,1.0,0.1388235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1516888888888889,0.0,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŽO‘,7,—\‘I,1,3409,ŽOD@ˆê,51,•Ÿˆä,54,B1,3.87,18.09,5.04,34.39,64,35.38,55,33.16,‰J,–k,2,2,6.79,1,“¦‚°,1,0.05,1.48.8,ŽODˆê,35.0,13.0,7.0,5.0,0.1605714285714286,13.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,6.0,0.0,0.1677358490566038,0.37142857142857144,0.2,0.14285714285714285,0.37142857142857144,0.0,0.0,0.0,0.0,0.2,0.22857142857142856,0.17142857142857143
2021-01-23,ŽO‘,7,—\‘I,2,4239,’|“c’C–ç,36,ŽRŒû,53,A1,6.94,55.45,5.22,11.11,19,35.45,37,43.75,‰J,–k,2,2,6.81,6,“¦‚°,2,0.06,.  .,’|“c’C–ç,36.0,11.0,9.0,4.0,0.1513888888888889,1.0,8.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.1480365296803653,0.3055555555555556,0.25,0.1111111111111111,0.027777777777777776,0.4444444444444444,0.2222222222222222,0.027777777777777776,0.0,0.0,0.0,0.0
2021-01-23,ŽO‘,7,—\‘I,3,4516,–ìŒûŸO,34,ˆ¤’m,53,B1,5.11,28.46,5.37,30.0,27,31.69,18,36.65,‰J,–k,2,2,6.76,2,“¦‚°,3,0.08,1.49.9,–ìŒûŸO,39.0,1.0,8.0,15.0,0.1705128205128205,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1696035242290749,0.02564102564102564,0.20512820512820512,0.38461538461538464,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2021-01-23,ŽO‘,7,—\‘I,4,2787,“¡ˆä’è”ü,65,ŒQ”n,53,B1,4.98,29.17,4.89,29.73,36,26.6,35,36.84,‰J,–k,2,2,6.74,4,“¦‚°,4,0.02,1.53.7,“¡ˆä’è”ü,29.0,1.0,3.0,5.0,0.1658620689655172,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1652112676056338,0.034482758620689655,0.10344827586206896,0.1724137931034483,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2021-01-23,ŽO‘,7,—\‘I,5,5026,ˆÀ‰Í“àŒ’,25,²‰ê,53,A2,5.65,39.18,5.83,50.0,31,29.03,71,33.51,‰J,–k,2,2,6.72,5,“¦‚°,5,0.02,.  .,ˆÀ‰Í“àŒ’,32.0,2.0,3.0,9.0,0.17875,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1465,0.0625,0.09375,0.28125,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0
2021-01-23,ŽO‘,7,—\‘I,6,4553,’ØŒû—³–ç,31,’·è,54,A2,6.08,41.67,6.26,48.15,41,30.3,27,22.35,‰J,–k,2,2,6.82,3,“¦‚°,6,0.05,1.51.8,’ØŒû—³–ç,42.0,0.0,2.0,12.0,0.1747619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.171869918699187,0.0,0.047619047619047616,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŽO‘,8,—\‘I,1,3455,’J–{KŽi,49,ˆ¤’m,52,B1,5.32,32.76,6.38,41.18,72,30.56,47,39.27,‰J,–k,2,2,6.8,3,‚Ü‚­‚è,1,0.23,1.52.2,’J–{KŽi,35.0,18.0,7.0,3.0,0.1522857142857142,17.0,0.0,0.0,0.0,1.0,0.0,9.0,4.0,3.0,0.0,0.1753398058252427,0.5142857142857142,0.2,0.08571428571428572,0.4857142857142857,0.0,0.0,0.0,0.0,0.2571428571428571,0.11428571428571428,0.08571428571428572
2021-01-23,ŽO‘,8,—\‘I,2,4498,‹{–{‰ÄŽ÷,33,’·è,54,B1,4.76,28.46,5.3,25.93,42,35.16,64,41.8,‰J,–k,2,2,6.79,4,‚Ü‚­‚è,4,0.19,1.53.1,‹{–{‰ÄŽ÷,39.0,5.0,9.0,8.0,0.183076923076923,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.1741704035874439,0.1282051282051282,0.23076923076923078,0.20512820512820512,0.0,0.6410256410256411,0.10256410256410256,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŽO‘,8,—\‘I,3,4092,‰ª•”‘å•ã,40,²‰ê,52,A2,5.98,38.79,5.6,40.0,11,30.48,25,36.17,‰J,–k,2,2,6.79,1,‚Ü‚­‚è,2,0.14,1.48.7,‰ª•”‘å•ã,38.0,7.0,8.0,14.0,0.1286842105263158,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1472727272727272,0.18421052631578946,0.21052631578947367,0.3684210526315789,0.0,0.0,0.0,0.07894736842105263,0.10526315789473684,0.0,0.0,0.0
2021-01-23,ŽO‘,8,—\‘I,4,3499,Žsì“N–ç,52,L“‡,50,A1,6.44,47.41,6.25,35.0,30,29.83,48,31.75,‰J,–k,2,2,6.86,6,‚Ü‚­‚è,3,0.15,.  .,Žsì“N–ç,34.0,4.0,12.0,10.0,0.1361764705882353,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1424696356275303,0.11764705882352941,0.35294117647058826,0.29411764705882354,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.0
2021-01-23,ŽO‘,8,—\‘I,5,4543,d–Ø‹P•F,33,•ºŒÉ,49,B1,6.07,42.31,7.28,65.0,16,33.83,43,38.74,‰J,–k,2,2,6.82,2,‚Ü‚­‚è,5,0.21,1.50.6,d–Ø‹P•F,38.0,3.0,4.0,10.0,0.2078947368421052,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1877060931899641,0.07894736842105263,0.10526315789473684,0.2631578947368421,0.02631578947368421,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2021-01-23,ŽO‘,8,—\‘I,6,3804,’†“nCì,46,•Ÿ‰ª,55,A2,5.32,33.33,6.13,50.0,17,34.87,29,26.42,‰J,–k,2,2,6.82,5,‚Ü‚­‚è,6,0.24,.  .,’†“nCì,37.0,0.0,2.0,8.0,0.1832432432432432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1618018018018018,0.0,0.05405405405405406,0.21621621621621623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŽO‘,9,“ÁÜ,1,4873,Š—Œ´Œ’‘¾,27,²‰ê,53,B1,4.38,20.51,5.0,42.86,38,32.99,57,33.7,‰J,–k,4,3,6.75,6,‚Ü‚­‚è·‚µ,1,0.32,.  .,Š—Œ´Œ’‘¾,32.0,9.0,3.0,6.0,0.1996875,9.0,0.0,0.0,0.0,0.0,0.0,9.0,5.0,8.0,0.0,0.167012987012987,0.28125,0.09375,0.1875,0.28125,0.0,0.0,0.0,0.0,0.28125,0.15625,0.25
2021-01-23,ŽO‘,9,“ÁÜ,2,3655,–{‹´Ž—m,47,ŒQ”n,55,A2,6.01,42.75,5.52,41.94,66,39.04,65,26.46,‰J,–k,4,3,6.82,3,‚Ü‚­‚è·‚µ,2,0.22,1.51.3,–{‹´Ž—m,35.0,7.0,10.0,5.0,0.196,0.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,15.0,0.1817937219730941,0.2,0.2857142857142857,0.14285714285714285,0.0,0.42857142857142855,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2021-01-23,ŽO‘,9,“ÁÜ,3,4790,–ö“àŒh‘¾,31,•ºŒÉ,51,B1,5.33,33.85,5.73,30.77,52,30.81,31,39.36,‰J,–k,4,3,6.81,4,‚Ü‚­‚è·‚µ,3,0.21,1.53.0,–ö“àŒh‘¾,37.0,5.0,10.0,8.0,0.1689189189189189,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1656086956521739,0.13513513513513514,0.2702702702702703,0.21621621621621623,0.0,0.0,0.0,0.02702702702702703,0.10810810810810811,0.0,0.0,0.0
2021-01-23,ŽO‘,9,“ÁÜ,4,3805,‚‹´‰p”V,46,“Œ‹ž,52,A2,5.91,40.19,6.59,50.0,33,33.67,11,38.74,‰J,–k,4,3,6.77,2,‚Ü‚­‚è·‚µ,4,0.13,1.50.4,‚‹´‰p”V,35.0,4.0,7.0,10.0,0.1205714285714285,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1263063063063063,0.11428571428571428,0.2,0.2857142857142857,0.0,0.0,0.02857142857142857,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0
2021-01-23,ŽO‘,9,“ÁÜ,5,4066,“Œ–{Ÿ—˜,41,ŽOd,54,A2,6.4,49.0,5.79,54.17,24,31.94,16,37.37,‰J,–k,4,3,6.8,1,‚Ü‚­‚è·‚µ,5,0.17,1.48.9,“Œ–{Ÿ—˜,26.0,1.0,6.0,9.0,0.1715384615384615,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1670899470899471,0.038461538461538464,0.23076923076923078,0.34615384615384615,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0,0.0
2021-01-23,ŽO‘,9,“ÁÜ,6,3815,X‰ª–ž˜Y,44,‰ªŽR,55,B1,5.07,27.61,5.23,31.82,67,30.96,12,29.84,‰J,–k,4,3,6.84,5,‚Ü‚­‚è·‚µ,6,0.15,.  .,X‰ª–ž˜Y,36.0,3.0,2.0,4.0,0.1619444444444444,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1585306122448979,0.08333333333333333,0.05555555555555555,0.1111111111111111,0.0,0.0,0.0,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0
2021-01-23,ŽO‘,10,“ÁÜ,1,4656,‘åè@ãÄ,33,•ºŒÉ,56,B1,4.97,32.2,6.04,37.04,37,32.8,36,27.6,“Ü‚è,–k,3,3,6.86,1,“¦‚°,1,0.12,1.49.0,‘åèãÄ,28.0,9.0,6.0,2.0,0.165,8.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,4.0,0.0,0.1536893203883495,0.32142857142857145,0.21428571428571427,0.07142857142857142,0.2857142857142857,0.0,0.0,0.0,0.0,0.17857142857142858,0.25,0.14285714285714285
2021-01-23,ŽO‘,10,“ÁÜ,2,5015,‚‹´—³–î,22,L“‡,53,A2,6.39,51.14,6.56,41.67,21,22.04,68,40.31,“Ü‚è,–k,3,3,6.81,5,“¦‚°,2,0.14,.  .,‚‹´—³–î,41.0,7.0,16.0,5.0,0.1392682926829268,0.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,19.0,0.1552112676056338,0.17073170731707318,0.3902439024390244,0.12195121951219512,0.0,0.4634146341463415,0.0975609756097561,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2021-01-23,ŽO‘,10,“ÁÜ,3,3211,–kì•qO,58,²‰ê,54,B1,4.92,30.1,5.52,35.48,71,35.32,23,34.62,“Ü‚è,–k,3,3,6.73,3,“¦‚°,3,0.1,1.51.7,–kì•qO,35.0,4.0,5.0,5.0,0.1605714285714286,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1727669902912621,0.11428571428571428,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.11428571428571428,0.0,0.0,0.0
2021-01-23,ŽO‘,10,“ÁÜ,4,4437,’†“cŒ³‘×,34,ì,56,A2,6.0,44.87,7.82,72.73,14,25.82,66,20.0,“Ü‚è,–k,3,3,6.81,2,“¦‚°,4,0.12,1.50.2,’†“cŒ³‘×,36.0,5.0,15.0,5.0,0.1405555555555555,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1423762376237624,0.1388888888888889,0.4166666666666667,0.1388888888888889,0.0,0.0,0.027777777777777776,0.08333333333333333,0.027777777777777776,0.0,0.0,0.0
2021-01-23,ŽO‘,10,“ÁÜ,5,3559,…’·Æ—Y,52,ŽRŒû,52,B1,4.56,21.43,5.33,44.44,47,25.97,42,40.84,“Ü‚è,–k,3,3,6.84,4,“¦‚°,5,0.13,1.52.5,…’·Æ—Y,36.0,0.0,5.0,11.0,0.1655555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1766129032258064,0.0,0.1388888888888889,0.3055555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŽO‘,10,“ÁÜ,6,3659,“¡¶—Yl,46,ŒQ”n,54,A2,6.08,39.83,6.63,52.94,22,38.25,32,27.23,“Ü‚è,–k,3,3,6.83,6,“¦‚°,6,0.13,.  .,“¡¶—Yl,30.0,1.0,3.0,9.0,0.186,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1820618556701031,0.03333333333333333,0.1,0.3,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2021-01-23,ŽO‘,11,‹LŽÒ“Á‘I,1,4324,ŠC–ìNŽu,33,ŽRŒû,61,A1,6.89,55.05,5.25,25.0,55,32.79,58,33.16,“Ü‚è,–k,2,2,6.78,1,“¦‚°,1,0.11,1.49.5,ŠC–ìNŽu˜Y,53.0,41.0,7.0,3.0,0.1347169811320754,41.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,0.0,0.1480508474576271,0.7735849056603774,0.1320754716981132,0.05660377358490566,0.7735849056603774,0.0,0.0,0.0,0.0,0.03773584905660377,0.05660377358490566,0.11320754716981132
2021-01-23,ŽO‘,11,‹LŽÒ“Á‘I,2,4154,XˆÀO‰ë,40,ì,52,A2,5.48,41.41,5.07,27.91,70,34.2,60,38.62,“Ü‚è,–k,2,2,6.79,2,“¦‚°,2,0.2,1.50.4,XˆÀO‰ë,41.0,7.0,14.0,5.0,0.1719512195121951,1.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1780073800738007,0.17073170731707318,0.34146341463414637,0.12195121951219512,0.024390243902439025,0.4634146341463415,0.12195121951219512,0.024390243902439025,0.0,0.0,0.0,0.0
2021-01-23,ŽO‘,11,‹LŽÒ“Á‘I,3,4394,‰i“ˆ—Tˆê,34,•Ÿ‰ª,57,B1,5.22,33.02,6.1,40.0,39,35.9,34,27.51,“Ü‚è,–k,2,2,6.86,4,“¦‚°,3,0.14,1.51.6,‰i“ˆ—Tˆê,43.0,4.0,9.0,7.0,0.1623255813953488,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156015325670498,0.09302325581395349,0.20930232558139536,0.16279069767441862,0.0,0.0,0.023255813953488372,0.023255813953488372,0.046511627906976744,0.0,0.0,0.0
2021-01-23,ŽO‘,11,‹LŽÒ“Á‘I,4,3814,‹àŽq‹MŽu,44,•Ÿˆä,50,A2,5.56,37.32,5.88,38.46,53,35.45,45,27.13,“Ü‚è,–k,2,2,6.86,3,“¦‚°,4,0.12,1.51.6,‹àŽq‹MŽu,46.0,2.0,11.0,8.0,0.1854347826086956,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1843298969072165,0.043478260869565216,0.2391304347826087,0.17391304347826086,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0,0.0
2021-01-23,ŽO‘,11,‹LŽÒ“Á‘I,5,4104,–Ø‰º—z‰î,41,“Œ‹ž,53,B1,6.03,50.7,5.5,50.0,12,29.12,13,39.79,“Ü‚è,–k,2,2,6.81,6,“¦‚°,5,0.19,.  .,–Ø‰º—z‰î,19.0,2.0,6.0,1.0,0.1552631578947368,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1639316239316239,0.10526315789473684,0.3157894736842105,0.05263157894736842,0.0,0.0,0.0,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0
2021-01-23,ŽO‘,11,‹LŽÒ“Á‘I,6,4822,•S•@ãÄ,28,²‰ê,51,A2,5.69,37.6,6.0,46.43,46,25.44,70,31.22,“Ü‚è,–k,2,2,6.84,5,“¦‚°,6,0.18,.  .,•S•ãÄ,39.0,0.0,6.0,5.0,0.211025641025641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1835813953488372,0.0,0.15384615384615385,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,ŽO‘,12,ŽO‘‘I”²,1,4848,’‡’JéDm,26,•Ÿ‰ª,53,A1,7.11,49.58,7.17,50.0,48,23.08,24,23.2,“Ü‚è,–k¼,2,2,6.79,1,“¦‚°,1,0.18,1.47.8,’‡’JéDm,68.0,54.0,5.0,3.0,0.1385294117647058,50.0,0.0,0.0,0.0,4.0,0.0,2.0,6.0,4.0,0.0,0.1505734767025089,0.7941176470588235,0.07352941176470588,0.04411764705882353,0.7352941176470589,0.0,0.0,0.0,0.0,0.029411764705882353,0.08823529411764706,0.058823529411764705
2021-01-23,ŽO‘,12,ŽO‘‘I”²,3,4112,‘å‹v•ÛM,40,²‰ê,53,A1,6.24,46.49,5.32,26.32,61,26.29,30,37.89,“Ü‚è,–k¼,2,2,6.79,2,“¦‚°,2,0.17,1.48.8,‘å‹v•ÛMˆê˜Y,43.0,7.0,9.0,9.0,0.1674418604651162,1.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1763779527559055,0.16279069767441862,0.20930232558139536,0.20930232558139536,0.023255813953488372,0.0,0.0,0.0,0.11627906976744186,0.0,0.0,0.0
2021-01-23,ŽO‘,12,ŽO‘‘I”²,4,3158,“‡ìŒõ’j,55,L“‡,53,A1,5.93,40.17,6.91,50.0,34,31.94,63,32.09,“Ü‚è,–k¼,2,2,6.75,4,“¦‚°,3,0.16,1.52.6,“‡ìŒõ’j,40.0,2.0,11.0,8.0,0.13,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1399622641509434,0.05,0.275,0.2,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2021-01-23,ŽO‘,12,ŽO‘‘I”²,5,4256,“n•Ó_Ži,37,•Ÿ‰ª,52,A1,7.15,57.75,6.6,44.44,28,31.28,56,40.0,“Ü‚è,–k¼,2,2,6.77,5,“¦‚°,4,0.18,.  .,“n•Ó_Ži,44.0,5.0,14.0,8.0,0.1356818181818181,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1279729729729729,0.11363636363636363,0.3181818181818182,0.18181818181818182,0.0,0.0,0.0,0.022727272727272728,0.06818181818181818,0.0,0.0,0.0
2021-01-23,ŽO‘,12,ŽO‘‘I”²,6,4239,’|“c’C–ç,36,ŽRŒû,53,A1,6.94,55.45,5.22,11.11,19,35.45,37,43.75,“Ü‚è,–k¼,2,2,6.81,3,“¦‚°,5,0.18,1.50.3,’|“c’C–ç,39.0,1.0,5.0,9.0,0.1753846153846154,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1480365296803653,0.02564102564102564,0.1282051282051282,0.23076923076923078,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2021-01-23,íŠŠ,1,—\‘I,1,4215,‹g“‡Ë”V,36,ˆ¤’m,55,B1,4.92,26.37,5.59,34.48,60,51.22,16,36.05,‰J,–k,1,0,6.77,1,“¦‚°,1,0.15,1.49.5,‹g“‡Ë”V,39.0,19.0,9.0,2.0,0.1694871794871795,19.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,7.0,0.0,0.1908490566037735,0.48717948717948717,0.23076923076923078,0.05128205128205128,0.48717948717948717,0.0,0.0,0.0,0.0,0.10256410256410256,0.23076923076923078,0.1794871794871795
2021-01-23,íŠŠ,1,—\‘I,2,4128,ìŒû‹M‹v,40,“Œ‹ž,58,B1,5.05,38.64,5.54,25.71,57,41.18,13,40.43,‰J,–k,1,0,6.82,3,“¦‚°,2,0.09,1.52.8,ìŒû‹M‹v,25.0,2.0,7.0,3.0,0.1508,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,0.1563225806451613,0.08,0.28,0.12,0.0,0.64,0.0,0.04,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,1,—\‘I,3,4435,•ž•”’BÆ,34,ˆ¤’m,57,A2,5.36,35.4,6.08,43.59,17,35.71,65,38.13,‰J,–k,1,0,6.92,4,“¦‚°,3,0.09,1.53.8,•ž•”’BÆ,42.0,6.0,10.0,14.0,0.1469047619047619,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1641975308641975,0.14285714285714285,0.23809523809523808,0.3333333333333333,0.0,0.0,0.0,0.047619047619047616,0.09523809523809523,0.0,0.0,0.0
2021-01-23,íŠŠ,1,—\‘I,4,4090,’†‘º@‘¸,40,é‹Ê,52,A2,6.6,48.91,7.55,60.61,51,51.06,24,22.4,‰J,–k,1,0,6.77,2,“¦‚°,4,0.15,1.50.6,’†‘º‘¸,35.0,7.0,4.0,4.0,0.1154285714285714,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1194711538461538,0.2,0.11428571428571428,0.11428571428571428,0.0,0.0,0.0,0.05714285714285714,0.14285714285714285,0.0,0.0,0.0
2021-01-23,íŠŠ,1,—\‘I,5,3503,“°Œ´—mŽj,51,é‹Ê,51,B1,4.35,18.52,3.86,14.29,15,24.14,31,32.0,‰J,–k,1,0,6.83,5,“¦‚°,5,0.2,.  .,“°Œ´—mŽj,28.0,1.0,1.0,3.0,0.1971428571428571,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1783950617283951,0.03571428571428571,0.03571428571428571,0.10714285714285714,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2021-01-23,íŠŠ,1,—\‘I,6,3850,¬ì’ms,48,ŒQ”n,53,B1,5.0,30.95,4.53,18.75,55,32.26,70,26.02,‰J,–k,1,0,6.86,6,“¦‚°,6,0.07,.  .,¬ì’ms,23.0,0.0,2.0,3.0,0.1547826086956521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1598850574712643,0.0,0.08695652173913043,0.13043478260869565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,2,—\‘I,1,3546,’†—¢¹Žu,51,é‹Ê,51,B1,4.7,26.02,5.84,39.47,54,24.24,74,39.42,‰J,–³•—,0,0,6.83,1,“¦‚°,1,0.18,1.49.5,’†—¢¹Žu,50.0,27.0,13.0,6.0,0.1356,27.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,7.0,0.0,0.1614388489208633,0.54,0.26,0.12,0.54,0.0,0.0,0.0,0.0,0.18,0.08,0.14
2021-01-23,íŠŠ,2,—\‘I,2,4684,“íŒ´ãÄ‘¾,30,•Ÿ‰ª,54,A2,6.12,45.79,5.25,30.0,14,32.5,49,37.01,‰J,–³•—,0,0,6.81,4,“¦‚°,2,0.17,1.54.4,“íŒ´ãÄ‘¾,33.0,2.0,13.0,10.0,0.1696969696969696,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1492783505154639,0.06060606060606061,0.3939393939393939,0.30303030303030304,0.0,0.6060606060606061,0.06060606060606061,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,2,—\‘I,3,5065,ˆÉ‹vŠÔ—z,22,ŒQ”n,50,B1,3.22,8.14,2.22,0.0,38,11.76,75,29.27,‰J,–³•—,0,0,6.87,2,“¦‚°,3,0.15,1.51.6,ˆÉ‹vŠÔ—z—D,4.0,0.0,0.0,1.0,0.1699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1551381215469613,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-23,íŠŠ,2,—\‘I,4,3696,”’ˆä—F°,48,é‹Ê,53,A2,6.08,40.87,6.29,41.18,16,31.71,46,40.77,‰J,–³•—,0,0,6.85,3,“¦‚°,4,0.25,1.52.9,”’ˆä—F°,40.0,7.0,11.0,7.0,0.172,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1808050847457627,0.175,0.275,0.175,0.0,0.0,0.0,0.1,0.025,0.0,0.0,0.0
