“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-09-20,“òè,5,—\‘I,5,4119,“D’Jˆê‹B,41,‘åã,56,B1,4.05,20.51,4.0,14.29,34,27.19,75,24.11,“Ü‚è,–k“Œ,3,0,6.94,4,·‚µ,5,0.19,1.53.0,“D’Jˆê‹B,24.0,1.0,3.0,1.0,0.1808333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1826277372262773,0.041666666666666664,0.125,0.041666666666666664,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2022-09-20,“òè,5,—\‘I,6,3933,ŽR’n³Ž÷,46,‰ªŽR,55,A1,5.7,40.77,5.91,44.93,24,29.81,57,30.48,“Ü‚è,–k“Œ,3,0,6.95,3,·‚µ,3,0.17,1.52.9,ŽR’n³Ž÷,34.0,4.0,8.0,7.0,0.1605882352941176,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1592805755395683,0.11764705882352941,0.23529411764705882,0.20588235294117646,0.029411764705882353,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.0
2022-09-20,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4762,“¡Œ´Œ[Žj,32,‰ªŽR,50,A1,6.79,53.66,6.72,56.41,60,44.14,27,21.43,“Ü‚è,–k“Œ,8,6,6.91,1,“¦‚°,1,0.18,1.50.1,“¡Œ´Œ[Žj˜N,58.0,44.0,7.0,2.0,0.1408620689655172,40.0,1.0,0.0,0.0,3.0,0.0,3.0,5.0,5.0,0.0,0.1377290836653386,0.7586206896551724,0.1206896551724138,0.034482758620689655,0.6896551724137931,0.0,0.017241379310344827,0.0,0.0,0.05172413793103448,0.08620689655172414,0.08620689655172414
2022-09-20,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4232,Š}@‰ë—Y,39,•Ÿ‰ª,57,B1,4.18,20.0,4.05,28.57,37,26.72,64,30.51,“Ü‚è,–k“Œ,8,6,6.95,3,“¦‚°,2,0.16,1.54.0,Š}‰ë—Y,30.0,2.0,9.0,5.0,0.1646666666666666,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1748101265822784,0.06666666666666667,0.3,0.16666666666666666,0.0,0.7,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2022-09-20,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,5037,“c“ªŒÕe,24,ì,52,B1,4.68,26.13,5.0,22.22,7,34.48,46,23.58,“Ü‚è,–k“Œ,8,6,6.96,6,“¦‚°,3,0.14,1.58.9,“c“ªŒÕe,26.0,5.0,2.0,5.0,0.1580769230769231,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1656547619047619,0.19230769230769232,0.07692307692307693,0.19230769230769232,0.0,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0
2022-09-20,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3811,Î“cÍ‰›,46,Ã‰ª,53,A1,6.58,43.1,6.48,47.62,6,21.37,33,24.77,“Ü‚è,–k“Œ,8,6,7.02,2,“¦‚°,4,0.13,1.51.0,Î“cÍ‰›,46.0,11.0,9.0,13.0,0.1317391304347826,0.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1480988593155893,0.2391304347826087,0.1956521739130435,0.2826086956521739,0.0,0.0,0.08695652173913043,0.08695652173913043,0.06521739130434782,0.0,0.0,0.0
2022-09-20,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,5161,“o‹Ê”¹•S,23,•ºŒÉ,51,B1,4.49,21.35,3.06,11.27,29,33.33,47,26.67,“Ü‚è,–k“Œ,8,6,6.98,4,“¦‚°,5,0.12,1.55.1,“o‹Ê”¹•S,38.0,0.0,1.0,7.0,0.1321052631578947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1487958115183246,0.0,0.02631578947368421,0.18421052631578946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,3929,–Û–ì¾—Ç,46,ˆ¤’m,50,B1,4.38,18.18,4.79,28.57,42,28.18,13,34.58,“Ü‚è,–k“Œ,8,6,6.94,5,“¦‚°,6,0.13,1.55.3,–Û–ì¾—Ç,30.0,2.0,1.0,2.0,0.1436666666666667,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1501578947368421,0.06666666666666667,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
2022-09-20,“òè,7,—\‘I,1,5026,ˆÀ‰Í“àŒ’,27,²‰ê,53,B1,6.4,50.48,4.71,28.57,12,15.09,23,28.85,°,–k,2,0,7.04,4,‚Ü‚­‚è·‚µ,1,0.21,1.55.4,ˆÀ‰Í“àŒ’,21.0,15.0,5.0,0.0,0.1438095238095238,12.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,2.0,0.0,0.1582993197278911,0.7142857142857143,0.23809523809523808,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.047619047619047616,0.09523809523809523,0.09523809523809523
2022-09-20,“òè,7,—\‘I,2,3944,ŽRŒû—T“ñ,43,’·è,54,A1,6.52,48.36,6.19,50.0,63,22.32,42,33.63,°,–k,2,0,7.29,3,‚Ü‚­‚è·‚µ,2,0.21,1.53.5,ŽRŒû—T“ñ,38.0,5.0,19.0,5.0,0.1381578947368421,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1703688524590164,0.13157894736842105,0.5,0.13157894736842105,0.0,0.6052631578947368,0.13157894736842105,0.0,0.0,0.0,0.0,0.0
2022-09-20,“òè,7,—\‘I,3,3081,‰ª–{TŽ¡,59,ŽRŒû,52,B1,5.77,45.05,4.38,25.0,33,30.91,25,27.59,°,–k,2,0,7.14,5,‚Ü‚­‚è·‚µ,3,0.17,1.55.4,‰ª–{TŽ¡,34.0,3.0,12.0,6.0,0.1817647058823529,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1798305084745763,0.08823529411764706,0.35294117647058826,0.17647058823529413,0.0,0.0,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0,0.0
2022-09-20,“òè,7,—\‘I,4,4204,ŽÄ“c‘å•ã,40,•Ÿ‰ª,52,B1,4.26,22.13,4.57,21.43,44,34.19,34,30.28,°,–k,2,0,7.03,6,‚Ü‚­‚è·‚µ,4,0.15,1.57.3,ŽÄ“c‘å•ã,33.0,4.0,1.0,8.0,0.1993939393939394,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1814592274678111,0.12121212121212122,0.030303030303030304,0.24242424242424243,0.0,0.0,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0,0.0
2022-09-20,“òè,7,—\‘I,5,3717,—§ŠÔ[G,47,‰ªŽR,56,A1,6.71,50.0,7.43,71.43,25,31.78,18,27.84,°,–k,2,0,7.26,1,‚Ü‚­‚è·‚µ,5,0.17,1.50.7,—§ŠÔ[G,42.0,6.0,6.0,10.0,0.13,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1320676691729323,0.14285714285714285,0.14285714285714285,0.23809523809523808,0.0,0.0,0.0,0.023809523809523808,0.11904761904761904,0.0,0.0,0.0
2022-09-20,“òè,7,—\‘I,6,3850,¬ì’ms,50,ŒQ”n,51,A2,4.92,27.27,5.37,29.63,2,36.04,30,30.36,°,–k,2,0,7.06,2,‚Ü‚­‚è·‚µ,6,0.15,1.51.6,¬ì’ms,35.0,0.0,1.0,7.0,0.1322857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1280459770114942,0.0,0.02857142857142857,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“òè,8,—\‘I,1,3527,’†“ˆ½ˆê,51,’·è,51,A2,5.85,38.28,0.0,0.0,4,45.95,17,39.58,“Ü‚è,–k“Œ,5,3,6.9,4,‚Ü‚­‚è,1,0.18,1.54.1,’†“ˆ½ˆê˜Y,57.0,31.0,12.0,7.0,0.1489473684210526,29.0,0.0,0.0,0.0,2.0,0.0,6.0,9.0,9.0,0.0,0.1651379310344827,0.543859649122807,0.21052631578947367,0.12280701754385964,0.5087719298245614,0.0,0.0,0.0,0.0,0.10526315789473684,0.15789473684210525,0.15789473684210525
2022-09-20,“òè,8,—\‘I,2,4902,ŽRì—Y‘å,29,•ºŒÉ,50,B1,4.84,30.34,4.73,29.77,10,22.81,63,34.95,“Ü‚è,–k“Œ,5,3,6.92,6,‚Ü‚­‚è,2,0.1,1.57.0,ŽRì—Y‘å,42.0,4.0,8.0,6.0,0.1630952380952381,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.1597787610619469,0.09523809523809523,0.19047619047619047,0.14285714285714285,0.0,0.6904761904761905,0.09523809523809523,0.0,0.0,0.0,0.0,0.0
2022-09-20,“òè,8,—\‘I,3,4122,ˆÀ“ŒKŽ¡,40,•Ÿ‰ª,55,A2,5.63,38.54,4.06,16.67,13,47.27,53,24.78,“Ü‚è,–k“Œ,5,3,6.93,1,‚Ü‚­‚è,3,0.1,1.50.3,ˆÀ“ŒKŽ¡,43.0,3.0,13.0,9.0,0.1609302325581395,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1716742081447963,0.06976744186046512,0.3023255813953488,0.20930232558139536,0.0,0.0,0.0,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2022-09-20,“òè,8,—\‘I,4,3983,{“¡”Ž—Ï,44,é‹Ê,52,A1,6.59,47.46,0.0,0.0,22,32.77,74,28.7,“Ü‚è,–k“Œ,5,3,6.94,2,‚Ü‚­‚è,4,0.14,1.52.0,{“¡”Ž—Ï,39.0,5.0,6.0,11.0,0.1387179487179487,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1507762557077625,0.1282051282051282,0.15384615384615385,0.28205128205128205,0.0,0.0,0.0,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
2022-09-20,“òè,8,—\‘I,5,4842,ŽR‰ºV‘å,30,‰ªŽR,54,B1,5.73,36.28,6.29,41.18,43,16.35,62,42.99,“Ü‚è,–k“Œ,5,3,6.95,5,‚Ü‚­‚è,5,0.1,1.54.9,ŽR‰ºV‘å,36.0,0.0,4.0,11.0,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1608040201005025,0.0,0.1111111111111111,0.3055555555555556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“òè,8,—\‘I,6,4073,‘å‹´ƒˆê,41,Ã‰ª,53,A2,6.4,44.35,6.67,42.86,56,41.38,50,31.48,“Ü‚è,–k“Œ,5,3,6.92,3,‚Ü‚­‚è,6,0.14,1.52.8,‘å‹´ƒˆê˜Y,43.0,1.0,3.0,12.0,0.1809302325581395,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1602867383512544,0.023255813953488372,0.06976744186046512,0.27906976744186046,0.0,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2022-09-20,“òè,9,—\‘I“ÁÜ,1,5002,ã“cŒ’‘¾,26,ˆ¤’m,53,A2,4.96,25.0,4.44,22.22,27,22.22,59,41.35,“Ü‚è,“ì“Œ,4,0,6.99,1,“¦‚°,1,0.18,1.49.6,ã“cŒ’‘¾,25.0,17.0,4.0,2.0,0.1528,17.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.1584153005464481,0.68,0.16,0.08,0.68,0.0,0.0,0.0,0.0,0.12,0.08,0.0
2022-09-20,“òè,9,—\‘I“ÁÜ,2,3919,‘ºã@ƒ,47,‰ªŽR,51,A1,5.68,38.24,0.0,0.0,21,33.94,60,34.23,“Ü‚è,“ì“Œ,4,0,7.05,2,“¦‚°,2,0.2,1.51.2,‘ºãƒ,38.0,10.0,9.0,4.0,0.161578947368421,0.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,18.0,0.1626086956521739,0.2631578947368421,0.23684210526315788,0.10526315789473684,0.0,0.47368421052631576,0.23684210526315788,0.0,0.0,0.0,0.0,0.0
2022-09-20,“òè,9,—\‘I“ÁÜ,3,4057,¼ˆäŒ«Ž¡,43,•ºŒÉ,52,A2,5.53,33.09,6.01,42.36,23,24.78,22,37.38,“Ü‚è,“ì“Œ,4,0,7.03,3,“¦‚°,3,0.21,1.53.4,¼ˆäŒ«Ž¡,52.0,4.0,15.0,14.0,0.1603846153846153,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1621754385964912,0.07692307692307693,0.28846153846153844,0.2692307692307692,0.0,0.0,0.019230769230769232,0.057692307692307696,0.0,0.0,0.0,0.0
2022-09-20,“òè,9,—\‘I“ÁÜ,4,4393,“c’†F–¾,36,•Ÿ‰ª,55,B1,4.8,26.14,4.29,14.29,52,29.09,72,34.02,“Ü‚è,“ì“Œ,4,0,7.02,5,“¦‚°,4,0.22,1.55.8,“c’†F–¾,37.0,1.0,2.0,13.0,0.2108108108108108,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1935323383084577,0.02702702702702703,0.05405405405405406,0.35135135135135137,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2022-09-20,“òè,9,—\‘I“ÁÜ,5,4222,ŽRŒû‚Žu,40,²‰ê,52,B1,4.65,29.7,6.3,45.0,28,40.0,35,30.7,“Ü‚è,“ì“Œ,4,0,7.06,4,“¦‚°,6,0.15,1.54.4,ŽRŒû‚Žu,25.0,1.0,3.0,3.0,0.1564,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1607801418439716,0.04,0.12,0.12,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2022-09-20,“òè,9,—\‘I“ÁÜ,6,3436,”–ìK“ñ,53,‰ªŽR,49,A2,6.0,42.86,3.86,28.57,55,24.37,31,29.09,“Ü‚è,“ì“Œ,4,0,7.07,6,“¦‚°,5,0.16,1.55.8,”–ìK“ñ,39.0,5.0,3.0,9.0,0.1538461538461538,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1391735537190082,0.1282051282051282,0.07692307692307693,0.23076923076923078,0.0,0.0,0.05128205128205128,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2022-09-20,“òè,10,—\‘I“ÁÜ,1,3550,“s’z³Ž¡,51,ˆ¤’m,53,A1,5.55,37.5,6.6,55.0,8,23.96,11,34.29,°,–k,2,0,6.9,1,“¦‚°,1,0.07,1.50.5,“s’z³Ž¡,60.0,38.0,8.0,4.0,0.1425,37.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,8.0,0.0,0.1558219178082192,0.6333333333333333,0.13333333333333333,0.06666666666666667,0.6166666666666667,0.0,0.0,0.0,0.0,0.08333333333333333,0.1,0.13333333333333333
2022-09-20,“òè,10,—\‘I“ÁÜ,2,3659,“¡¶—Yl,48,ŒQ”n,54,A2,6.24,43.93,4.63,25.0,16,30.77,51,31.25,°,–k,2,0,6.95,4,“¦‚°,2,0.08,1.55.3,“¡¶—Yl,40.0,8.0,10.0,9.0,0.1705,0.0,4.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,22.0,0.1644444444444444,0.2,0.25,0.225,0.0,0.55,0.1,0.025,0.0,0.0,0.0,0.0
2022-09-20,“òè,10,—\‘I“ÁÜ,3,3445,‰Á“¡‚Žj,52,é‹Ê,55,A2,5.05,27.06,4.91,27.27,3,31.25,45,33.98,°,–k,2,0,6.88,2,“¦‚°,3,0.1,1.52.0,‰Á“¡‚Žj,40.0,6.0,7.0,12.0,0.16525,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.1731904761904761,0.15,0.175,0.3,0.0,0.0,0.0,0.05,0.025,0.0,0.0,0.0
2022-09-20,“òè,10,—\‘I“ÁÜ,4,3933,ŽR’n³Ž÷,46,‰ªŽR,55,A1,5.7,40.77,5.91,44.93,24,29.81,57,30.48,°,–k,2,0,6.88,5,“¦‚°,4,0.17,1.55.7,ŽR’n³Ž÷,47.0,6.0,13.0,9.0,0.1536170212765957,0.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.1592805755395683,0.1276595744680851,0.2765957446808511,0.19148936170212766,0.0,0.0,0.0425531914893617,0.02127659574468085,0.02127659574468085,0.0,0.0,0.0
2022-09-20,“òè,10,—\‘I“ÁÜ,5,4633,X@’q–ç,33,•ºŒÉ,50,B1,5.02,28.57,5.01,26.12,9,33.64,36,23.93,°,–k,2,0,6.95,3,“¦‚°,5,0.21,1.54.0,X’q–ç,43.0,0.0,1.0,10.0,0.1890697674418605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1681509433962264,0.0,0.023255813953488372,0.23255813953488372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“òè,10,—\‘I“ÁÜ,6,4220,[ì˜am,40,ì,55,A2,6.02,46.43,6.34,43.75,59,34.23,70,39.81,°,–k,2,0,6.86,6,“¦‚°,6,0.22,1.57.1,[ì˜am,34.0,1.0,2.0,7.0,0.1623529411764706,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1546700507614213,0.029411764705882353,0.058823529411764705,0.20588235294117646,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2022-09-20,“òè,11,—\‘I“Á‘I,1,3717,—§ŠÔ[G,47,‰ªŽR,56,A1,6.71,50.0,7.43,71.43,25,31.78,18,27.84,“Ü‚è,–k“Œ,7,5,7.16,1,“¦‚°,1,0.07,1.50.7,—§ŠÔ[G,62.0,39.0,16.0,3.0,0.1275806451612903,37.0,0.0,0.0,0.0,1.0,1.0,8.0,4.0,10.0,0.0,0.1320676691729323,0.6290322580645161,0.25806451612903225,0.04838709677419355,0.5967741935483871,0.0,0.0,0.0,0.0,0.12903225806451613,0.06451612903225806,0.16129032258064516
2022-09-20,“òè,11,—\‘I“Á‘I,2,4571,›@ÍÆ,34,“¿“‡,53,A2,6.02,40.4,4.08,16.67,39,45.87,26,29.46,“Ü‚è,–k“Œ,7,5,7.09,4,“¦‚°,2,0.12,1.53.8,›ÍÆ,31.0,12.0,7.0,3.0,0.1338709677419355,0.0,2.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.1504424778761062,0.3870967741935484,0.22580645161290322,0.0967741935483871,0.0,0.41935483870967744,0.06451612903225806,0.2903225806451613,0.0,0.0,0.0,0.0
2022-09-20,“òè,11,—\‘I“Á‘I,3,4051,´…“ÖŠö,41,‰ªŽR,55,A2,6.42,49.49,6.28,50.0,48,28.21,69,30.0,“Ü‚è,–k“Œ,7,5,7.03,2,“¦‚°,3,0.15,1.51.4,´…“ÖŠö,34.0,4.0,9.0,7.0,0.1873529411764705,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1698387096774193,0.11764705882352941,0.2647058823529412,0.20588235294117646,0.0,0.0,0.0,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0
2022-09-20,“òè,11,—\‘I“Á‘I,4,4381,“c˜H•üŽj,38,•ºŒÉ,51,A2,4.93,32.08,5.53,40.15,46,19.27,20,29.36,“Ü‚è,–k“Œ,7,5,7.1,6,“¦‚°,4,0.12,1.54.7,“c˜H•üŽj,38.0,5.0,6.0,9.0,0.1402631578947368,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1628163265306122,0.13157894736842105,0.15789473684210525,0.23684210526315788,0.0,0.0,0.02631578947368421,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0
2022-09-20,“òè,11,—\‘I“Á‘I,5,3811,Î“cÍ‰›,46,Ã‰ª,53,A1,6.58,43.1,6.48,47.62,6,21.37,33,24.77,“Ü‚è,–k“Œ,7,5,7.1,5,“¦‚°,5,0.17,1.54.3,Î“cÍ‰›,39.0,4.0,5.0,12.0,0.1612820512820512,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1480988593155893,0.10256410256410256,0.1282051282051282,0.3076923076923077,0.0,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0
2022-09-20,“òè,11,—\‘I“Á‘I,6,4904,¼–{ˆê‹B,28,‘åã,52,A1,5.99,45.07,5.12,34.62,35,33.9,29,38.32,“Ü‚è,–k“Œ,7,5,7.07,3,“¦‚°,6,0.13,1.52.8,¼–{ˆê‹B,36.0,0.0,4.0,8.0,0.1663888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1459057971014493,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-09-20,“òè,12,‹LŽÒ‘I”²í,1,3983,{“¡”Ž—Ï,44,é‹Ê,52,A1,6.59,47.46,0.0,0.0,22,32.77,74,28.7,“Ü‚è,–k,1,0,6.99,4,‚Ü‚­‚è·‚µ,1,0.16,1.54.0,{“¡”Ž—Ï,42.0,25.0,6.0,2.0,0.1519047619047619,23.0,0.0,0.0,0.0,2.0,0.0,4.0,6.0,3.0,0.0,0.1507762557077625,0.5952380952380952,0.14285714285714285,0.047619047619047616,0.5476190476190477,0.0,0.0,0.0,0.0,0.09523809523809523,0.14285714285714285,0.07142857142857142
2022-09-20,“òè,12,‹LŽÒ‘I”²í,2,3576,”’…Ÿ–ç,49,•Ÿ‰ª,50,A1,6.42,44.22,6.75,57.69,19,32.2,43,33.65,“Ü‚è,–k,1,0,6.98,2,‚Ü‚­‚è·‚µ,2,0.14,1.50.5,”’…Ÿ–ç,42.0,9.0,14.0,12.0,0.1852380952380952,2.0,2.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0,22.0,0.1777162629757785,0.21428571428571427,0.3333333333333333,0.2857142857142857,0.047619047619047616,0.5238095238095238,0.047619047619047616,0.023809523809523808,0.0,0.0,0.0,0.0
2022-09-20,“òè,12,‹LŽÒ‘I”²í,3,4762,“¡Œ´Œ[Žj,32,‰ªŽR,50,A1,6.79,53.66,6.72,56.41,60,44.14,27,21.43,“Ü‚è,–k,1,0,6.91,1,‚Ü‚­‚è·‚µ,3,0.11,1.49.6,“¡Œ´Œ[Žj˜N,43.0,7.0,12.0,7.0,0.1341860465116279,0.0,1.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1377290836653386,0.16279069767441862,0.27906976744186046,0.16279069767441862,0.0,0.0,0.023255813953488372,0.023255813953488372,0.09302325581395349,0.0,0.0,0.0
2022-09-20,“òè,12,‹LŽÒ‘I”²í,4,4070,’†‘º—º‘¾,41,’·è,52,A1,6.77,49.43,6.33,22.22,53,42.34,49,28.3,“Ü‚è,–k,1,0,6.98,5,‚Ü‚­‚è·‚µ,4,0.13,1.55.1,’†‘º—º‘¾,33.0,7.0,10.0,6.0,0.1345454545454545,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1431547619047619,0.21212121212121213,0.30303030303030304,0.18181818181818182,0.0,0.0,0.030303030303030304,0.0,0.15151515151515152,0.0,0.0,0.0
2022-09-20,“òè,12,‹LŽÒ‘I”²í,5,3944,ŽRŒû—T“ñ,43,’·è,54,A1,6.52,48.36,6.19,50.0,63,22.32,42,33.63,“Ü‚è,–k,1,0,7.07,6,‚Ü‚­‚è·‚µ,5,0.19,1.57.4,ŽRŒû—T“ñ,35.0,1.0,7.0,7.0,0.1814285714285714,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1703688524590164,0.02857142857142857,0.2,0.2,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2022-09-20,“òè,12,‹LŽÒ‘I”²í,6,4812,¼–ì—Y‹M,32,“¿“‡,52,A1,6.73,46.53,0.0,0.0,47,25.89,58,30.0,“Ü‚è,–k,1,0,6.91,3,‚Ü‚­‚è·‚µ,6,0.09,1.52.5,¼–ì—Y‹M,37.0,2.0,3.0,6.0,0.1281081081081081,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1202620087336244,0.05405405405405406,0.08108108108108109,0.16216216216216217,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2022-09-20,Z”V],1,ˆê”Êí,1,3882,V“c’q²,49,‘åã,54,B1,5.32,36.8,5.74,40.83,79,35.45,12,37.36,°,–k,8,4,7.06,1,“¦‚°,1,0.15,1.51.7,V“c’q²,48.0,29.0,11.0,2.0,0.1556249999999999,25.0,0.0,0.0,0.0,4.0,0.0,4.0,5.0,6.0,0.0,0.1717241379310344,0.6041666666666666,0.22916666666666666,0.041666666666666664,0.5208333333333334,0.0,0.0,0.0,0.0,0.08333333333333333,0.10416666666666667,0.125
2022-09-20,Z”V],1,ˆê”Êí,2,3974,[ŽR—S“ñ,45,²‰ê,53,B1,4.13,29.03,4.24,17.65,61,41.35,57,34.07,°,–k,8,4,7.12,2,“¦‚°,2,0.2,1.53.1,[ŽR—S“ñ,40.0,4.0,10.0,6.0,0.1535,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1637055837563451,0.1,0.25,0.15,0.0,0.625,0.075,0.025,0.0,0.0,0.0,0.0
2022-09-20,Z”V],1,ˆê”Êí,3,4766,ÎˆäF”V,31,ŒQ”n,55,B1,3.73,19.51,3.53,20.0,39,40.0,53,46.88,°,–k,8,4,7.03,4,“¦‚°,5,0.02,1.56.3,ÎˆäF”V,28.0,3.0,3.0,4.0,0.135,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1328275862068965,0.10714285714285714,0.10714285714285714,0.14285714285714285,0.0,0.0,0.0,0.10714285714285714,0.0,0.0,0.0,0.0
