“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-13,‚Ñ‚í‚±,1,—\‘I,3,5186,‰““¡Œ\Œá,22,“Œ‹ž,54,B1,3.04,10.98,0.0,0.0,25,33.05,68,38.67,“Ü‚è,–³•—,0,1,6.77,2,“¦‚°,3,0.2,1.51.6,‰““¡Œ\Œá,15,0,0,1,0.208,0,0,0,0,0,0,0,0,0,0,0.1998148148148148,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,1,—\‘I,4,3825,‹{›½—²‘¾,49,•Ÿ‰ª,59,B1,4.16,21.01,3.76,23.53,59,31.29,56,25.55,“Ü‚è,–³•—,0,1,6.83,5,“¦‚°,4,0.16,.  .,‹{›½—²‘¾˜Y,41,4,5,2,0.1175609756097561,0,0,3,1,0,0,0,0,0,0,0.1271681415929203,0.0975609756097561,0.12195121951219512,0.04878048780487805,0.0,0.0,0.0,0.07317073170731707,0.024390243902439025,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,1,—\‘I,5,3776,‰¡ˆäŒ’‘¾,47,ˆ¤’m,53,B1,3.99,18.82,4.44,27.78,68,34.59,65,31.91,“Ü‚è,–³•—,0,1,6.78,4,“¦‚°,5,0.19,1.54.0,‰¡ˆäŒ’‘¾,40,1,4,10,0.18725,0,0,0,0,1,0,0,0,0,0,0.1808108108108108,0.025,0.1,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,1,—\‘I,6,5273,ŽR‰º‘ñ–¤,21,•ºŒÉ,53,B2,1.45,0.0,0.0,0.0,33,34.01,52,36.6,“Ü‚è,–³•—,0,1,6.8,6,“¦‚°,6,0.24,.  .,ŽR‰º‘ñ–¤,36,0,0,1,0.2166666666666666,0,0,0,0,0,0,0,0,0,0,0.2104081632653061,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,2,—\‘I,1,5050,–Ø‰º—Y‰î,27,Ž ‰ê,53,B1,5.03,32.88,4.02,17.53,19,40.0,53,40.25,‰J,–³•—,0,1,6.6,1,“¦‚°,1,0.28,1.49.6,–Ø‰º—Y‰î,28,10,10,1,0.15,8,0,0,0,2,0,5,4,5,0,0.1514285714285714,0.35714285714285715,0.35714285714285715,0.03571428571428571,0.2857142857142857,0.0,0.0,0.0,0.0,0.17857142857142858,0.14285714285714285,0.17857142857142858
2023-02-13,‚Ñ‚í‚±,2,—\‘I,2,3443,X@HŒõ,53,‰ªŽR,55,B1,4.59,25.0,5.74,32.26,44,26.55,32,25.56,‰J,–³•—,0,1,6.8,4,“¦‚°,2,0.31,1.53.6,XHŒõ,32,0,10,6,0.1525,0,0,0,0,0,0,0,0,0,20,0.17475935828877,0.0,0.3125,0.1875,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,2,—\‘I,3,3105,“àŽR•¶“T,59,“Œ‹ž,54,B1,5.5,38.3,5.8,37.78,43,16.0,48,35.29,‰J,–³•—,0,1,6.72,5,“¦‚°,3,0.27,.  .,“àŽR•¶“T,32,3,8,7,0.1659375,0,0,2,1,0,0,0,0,0,0,0.1686069651741293,0.09375,0.25,0.21875,0.0,0.0,0.0,0.0625,0.03125,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,2,—\‘I,4,3439,‘å•½—_Žj,53,‘åã,52,A2,6.37,50.0,6.4,51.92,15,29.58,17,41.18,‰J,–³•—,0,1,6.77,3,“¦‚°,4,0.27,1.52.8,‘å•½—_Žj–¾,40,7,13,4,0.144,0,1,2,4,0,0,0,0,0,0,0.1527843137254902,0.175,0.325,0.1,0.0,0.0,0.025,0.05,0.1,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,2,—\‘I,5,4723,Ž›“‡‹g•F,37,“Œ‹ž,50,B1,3.89,15.71,4.24,24.24,38,38.55,18,28.68,‰J,–³•—,0,1,6.68,2,“¦‚°,6,0.17,1.51.1,Ž›“‡‹g•F,29,0,5,2,0.1696551724137931,0,0,0,0,0,0,0,0,0,0,0.1772192513368984,0.0,0.1724137931034483,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,2,—\‘I,6,3548,Žº“c‘×Žj,52,•Ÿˆä,53,B1,4.63,24.49,5.97,43.33,17,44.55,27,26.09,‰J,–³•—,0,1,6.82,6,“¦‚°,5,0.2,.  .,Žº“c‘×Žj,38,1,3,2,0.1526315789473684,0,0,0,1,0,0,0,0,0,0,0.135929203539823,0.02631578947368421,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,3,—\‘I,1,5114,¬—ÑF²,23,•Ÿˆä,53,B1,3.69,17.78,2.81,4.65,21,30.52,41,35.29,“Ü‚è,–³•—,0,1,6.72,1,“¦‚°,1,0.15,1.49.3,¬—ÑF²,26,8,4,4,0.1096153846153846,8,0,0,0,0,0,4,8,2,0,0.1528506787330316,0.3076923076923077,0.15384615384615385,0.15384615384615385,0.3076923076923077,0.0,0.0,0.0,0.0,0.15384615384615385,0.3076923076923077,0.07692307692307693
2023-02-13,‚Ñ‚í‚±,3,—\‘I,2,4676,Œã“¡”¹”V,34,“Œ‹ž,57,B1,4.26,15.6,5.61,39.29,35,35.95,70,22.79,“Ü‚è,–³•—,0,1,6.82,2,“¦‚°,2,0.14,1.51.1,Œã“¡”¹”V,37,3,5,12,0.1759459459459459,0,1,1,1,0,0,0,0,0,19,0.1801477832512315,0.08108108108108109,0.13513513513513514,0.32432432432432434,0.0,0.5135135135135135,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,3,—\‘I,3,3930,ŠÝ–{@—²,46,‰ªŽR,57,B1,4.6,26.09,5.5,35.71,16,32.68,45,28.35,“Ü‚è,–³•—,0,1,6.77,3,“¦‚°,3,0.11,1.52.6,ŠÝ–{—²,38,1,10,6,0.1526315789473684,0,0,0,1,0,0,0,0,0,0,0.1663274336283186,0.02631578947368421,0.2631578947368421,0.15789473684210525,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,3,—\‘I,4,4467,“nç³r‰î,36,ˆ¤’m,50,A2,5.52,35.64,4.45,25.0,36,26.55,64,36.11,“Ü‚è,–³•—,0,1,6.74,4,“¦‚°,4,0.12,1.52.7,“nç³r‰î,35,5,8,3,0.1308571428571428,0,0,2,1,2,0,0,0,0,0,0.1474206349206349,0.14285714285714285,0.22857142857142856,0.08571428571428572,0.0,0.0,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,3,—\‘I,5,4308,‰Í‘º@—¹,39,ˆ¤’m,52,A1,6.87,52.17,6.79,46.43,50,43.96,61,32.62,“Ü‚è,–³•—,0,1,6.8,5,“¦‚°,5,0.16,.  .,‰Í‘º—¹,35,2,10,7,0.154,0,0,0,2,0,0,0,0,0,0,0.1511297071129707,0.05714285714285714,0.2857142857142857,0.2,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,3,—\‘I,6,5282,’†–{‘åŽ÷,19,•Ÿˆä,56,B2,1.3,0.0,0.0,0.0,47,44.44,16,23.02,“Ü‚è,–³•—,0,1,6.84,6,“¦‚°,6,0.14,.  .,’†–{‘åŽ÷,18,0,0,0,0.1722222222222222,0,0,0,0,0,0,0,0,0,0,0.1919354838709677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,4,—\‘I,1,3850,¬ì’ms,50,ŒQ”n,53,B1,5.66,38.0,5.43,40.0,49,26.42,66,35.06,“Ü‚è,“Œ,1,2,6.6,5,”²‚«,1,0.2,.  .,¬ì’ms,38,20,10,3,0.135,20,0,0,0,0,0,7,5,4,0,0.1323605150214592,0.5263157894736842,0.2631578947368421,0.07894736842105263,0.5263157894736842,0.0,0.0,0.0,0.0,0.18421052631578946,0.13157894736842105,0.10526315789473684
2023-02-13,‚Ñ‚í‚±,4,—\‘I,2,4728,ŽRŒû@—º,35,“Œ‹ž,53,B1,4.59,29.41,3.8,10.0,46,27.27,12,40.85,“Ü‚è,“Œ,1,2,6.75,1,”²‚«,2,0.2,1.49.9,ŽRŒû—º,45,6,11,10,0.1764444444444444,0,5,0,1,0,0,0,0,0,24,0.1828085106382978,0.13333333333333333,0.24444444444444444,0.2222222222222222,0.0,0.5333333333333333,0.1111111111111111,0.0,0.022222222222222223,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,4,—\‘I,3,4992,œA£“ÄÆ,25,Ž ‰ê,57,B1,4.36,21.88,4.34,20.49,67,25.47,46,39.22,“Ü‚è,“Œ,1,2,6.78,6,”²‚«,3,0.2,.  .,œA£“ÄÆ,33,1,7,10,0.1706060606060606,0,1,0,0,0,0,0,0,0,0,0.1712371134020618,0.030303030303030304,0.21212121212121213,0.30303030303030304,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,4,—\‘I,4,4847,²“¡—²‘¾,28,“Œ‹ž,54,A2,6.29,44.27,5.83,40.0,52,36.42,35,30.56,“Ü‚è,“Œ,1,2,6.69,4,”²‚«,4,0.16,1.53.7,²“¡—²‘¾˜Y,39,7,10,10,0.1317948717948718,0,0,4,1,2,0,0,0,0,0,0.1518333333333333,0.1794871794871795,0.2564102564102564,0.2564102564102564,0.0,0.0,0.0,0.10256410256410256,0.02564102564102564,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,4,—\‘I,5,3912,ìŒ´³–¾,49,•Ÿˆä,51,B1,5.13,30.0,6.03,42.11,56,32.61,34,37.01,“Ü‚è,“Œ,1,2,6.7,2,”²‚«,5,0.22,1.51.2,ìŒ´³–¾,36,0,2,4,0.1513888888888889,0,0,0,0,0,0,0,0,0,0,0.1552252252252252,0.0,0.05555555555555555,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,4,—\‘I,6,3918,[ˆä—˜Žõ,48,Ž ‰ê,52,A2,5.92,35.34,6.32,47.02,24,30.41,55,40.63,“Ü‚è,“Œ,1,2,6.77,3,”²‚«,6,0.22,1.52.7,[ˆä—˜Žõ,39,0,6,7,0.2079487179487179,0,0,0,0,0,0,0,0,0,0,0.1715658362989323,0.0,0.15384615384615385,0.1794871794871795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,5,—\‘I,1,3951,Îì‹gèM,46,‘åã,56,A2,5.37,32.81,5.53,40.0,29,35.92,62,35.67,“Ü‚è,“Œ,2,1,6.77,1,“¦‚°,1,0.17,1.50.0,Îì‹gèM,53,26,15,6,0.1654716981132075,25,0,0,0,1,0,9,6,11,0,0.177069597069597,0.49056603773584906,0.2830188679245283,0.11320754716981132,0.4716981132075472,0.0,0.0,0.0,0.0,0.16981132075471697,0.11320754716981132,0.20754716981132076
2023-02-13,‚Ñ‚í‚±,5,—\‘I,2,5186,‰““¡Œ\Œá,22,“Œ‹ž,54,B1,3.04,10.98,0.0,0.0,25,33.05,68,38.67,“Ü‚è,“Œ,2,1,6.77,2,“¦‚°,2,0.19,1.51.0,‰““¡Œ\Œá,14,3,1,1,0.1735714285714285,0,1,1,0,1,0,0,0,0,8,0.1998148148148148,0.21428571428571427,0.07142857142857142,0.07142857142857142,0.0,0.5714285714285714,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,5,—\‘I,3,5085,’†‘º‰hŽ¡,23,•Ÿˆä,51,B1,4.46,21.62,3.2,13.33,73,27.93,73,34.87,“Ü‚è,“Œ,2,1,6.83,5,“¦‚°,3,0.21,.  .,’†‘º‰hŽ¡,24,1,4,4,0.1629166666666666,0,0,0,0,1,0,0,0,0,0,0.1779577464788732,0.041666666666666664,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,5,—\‘I,4,4930,²“¡@—I,27,•Ÿˆä,53,B1,6.05,41.44,5.32,36.84,53,34.11,28,27.05,“Ü‚è,“Œ,2,1,6.7,6,“¦‚°,4,0.23,.  .,²“¡—I,33,1,7,6,0.1509090909090909,0,0,0,0,1,0,0,0,0,0,0.1508219178082191,0.030303030303030304,0.21212121212121213,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,5,—\‘I,5,4175,ìK‘×•ã,40,é‹Ê,56,A2,4.47,26.32,6.17,40.0,70,30.32,67,41.4,“Ü‚è,“Œ,2,1,6.82,3,“¦‚°,5,0.29,1.52.6,ìK‘×•ã,22,1,1,9,0.1654545454545454,0,0,1,0,0,0,0,0,0,0,0.1421739130434782,0.045454545454545456,0.045454545454545456,0.4090909090909091,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,5,—\‘I,6,3412,—é–Ø@”Ž,53,é‹Ê,54,A1,6.1,42.74,2.0,0.0,72,17.65,22,28.03,“Ü‚è,“Œ,2,1,6.77,4,“¦‚°,6,0.27,1.54.0,—é–Ø”Ž,37,0,8,7,0.1605405405405405,0,0,0,0,0,0,0,0,0,0,0.1690041493775933,0.0,0.21621621621621623,0.1891891891891892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,6,—\‘I,1,4903,‹g“c—½‘¾,29,ˆ¤’m,52,A2,6.38,48.6,5.96,33.33,31,35.0,38,31.75,“Ü‚è,–k“Œ,1,1,6.72,1,“¦‚°,1,0.07,1.50.0,‹g“c—½‘¾˜N,43,29,3,6,0.1504651162790697,28,0,0,0,1,0,3,8,2,0,0.1858847736625514,0.6744186046511628,0.06976744186046512,0.13953488372093023,0.6511627906976745,0.0,0.0,0.0,0.0,0.06976744186046512,0.18604651162790697,0.046511627906976744
2023-02-13,‚Ñ‚í‚±,6,—\‘I,2,3656,”Œ•ê–FP,49,“Œ‹ž,56,A2,5.89,38.68,5.89,37.04,45,42.13,26,35.57,“Ü‚è,–k“Œ,1,1,6.74,4,“¦‚°,2,0.1,1.53.6,”Œ•ê–FP,44,6,14,13,0.16,0,5,1,0,0,0,0,0,0,24,0.1638053097345133,0.13636363636363635,0.3181818181818182,0.29545454545454547,0.0,0.5454545454545454,0.11363636363636363,0.022727272727272728,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,6,—\‘I,3,3443,X@HŒõ,53,‰ªŽR,55,B1,4.59,25.0,5.74,32.26,44,26.55,32,25.56,“Ü‚è,–k“Œ,1,1,6.84,3,“¦‚°,3,0.14,1.53.1,XHŒõ,37,5,7,3,0.1732432432432432,0,1,1,3,0,0,0,0,0,0,0.17475935828877,0.13513513513513514,0.1891891891891892,0.08108108108108109,0.0,0.0,0.02702702702702703,0.02702702702702703,0.08108108108108109,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,6,—\‘I,4,4046,’J‘ºŒ[Ži,43,•Ÿ‰ª,53,B1,3.88,17.05,3.94,11.76,65,24.3,19,43.75,“Ü‚è,–k“Œ,1,1,6.76,2,“¦‚°,4,0.15,1.51.7,’J‘ºŒ[Ži,32,2,2,5,0.1746875,0,0,2,0,0,0,0,0,0,0,0.1805820105820106,0.0625,0.0625,0.15625,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,6,—\‘I,5,3454,ˆäì‘åì,51,‰ªŽR,61,B1,4.16,14.29,5.52,33.33,11,37.36,29,34.48,“Ü‚è,–k“Œ,1,1,6.83,5,“¦‚°,5,0.17,.  .,ˆäì‘åì,36,0,2,8,0.155,0,0,0,0,0,0,0,0,0,0,0.1710194174757281,0.0,0.05555555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,6,—\‘I,6,5273,ŽR‰º‘ñ–¤,21,•ºŒÉ,53,B2,1.45,0.0,0.0,0.0,33,34.01,52,36.6,“Ü‚è,–k“Œ,1,1,6.79,6,“¦‚°,6,0.14,.  .,ŽR‰º‘ñ–¤,36,0,0,1,0.2166666666666666,0,0,0,0,0,0,0,0,0,0,0.2104081632653061,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,7,—\‘I,1,3825,‹{›½—²‘¾,49,•Ÿ‰ª,59,B1,4.16,21.01,3.76,23.53,59,31.29,56,25.55,“Ü‚è,–k¼,3,3,6.76,4,‚Ü‚­‚è·‚µ,1,0.12,1.54.6,‹{›½—²‘¾˜Y,30,14,6,2,0.1243333333333333,13,0,0,0,1,0,5,4,2,0,0.1271681415929203,0.4666666666666667,0.2,0.06666666666666667,0.43333333333333335,0.0,0.0,0.0,0.0,0.16666666666666666,0.13333333333333333,0.06666666666666667
2023-02-13,‚Ñ‚í‚±,7,—\‘I,2,4035,™]_–¾,44,ˆ¤’m,51,B1,4.52,33.0,4.26,30.77,66,25.76,58,31.01,“Ü‚è,–k¼,3,3,6.87,6,‚Ü‚­‚è·‚µ,2,0.17,.  .,™]_–¾,50,4,8,4,0.1886,0,1,2,0,1,0,0,0,0,26,0.1945173745173745,0.08,0.16,0.08,0.0,0.52,0.02,0.04,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,7,—\‘I,3,4509,•½Œ©^•F,34,ˆ¤’m,53,A2,5.41,30.68,6.16,44.9,61,39.24,47,38.96,“Ü‚è,–k¼,3,3,6.77,1,‚Ü‚­‚è·‚µ,3,0.1,1.49.6,•½Œ©^•F,40,5,8,13,0.163,0,0,0,3,2,0,0,0,0,0,0.1738812785388127,0.125,0.2,0.325,0.0,0.0,0.0,0.0,0.075,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,7,—\‘I,4,3686,’¹‹’ËF,48,ŒQ”n,52,B1,5.93,39.34,6.1,30.0,55,31.33,20,31.85,“Ü‚è,–k¼,3,3,6.75,2,‚Ü‚­‚è·‚µ,4,0.14,1.51.6,’¹‹’ËF”Ž,45,7,7,8,0.1404444444444444,0,1,3,3,0,0,0,0,0,0,0.1404887218045112,0.15555555555555556,0.15555555555555556,0.17777777777777778,0.0,0.0,0.022222222222222223,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,7,—\‘I,5,5229,‹gì°l,20,Ž ‰ê,56,B2,1.94,3.13,2.04,3.06,48,37.99,51,30.61,“Ü‚è,–k¼,3,3,6.83,5,‚Ü‚­‚è·‚µ,5,0.17,.  .,‹gì°l,51,1,2,2,0.162156862745098,0,0,0,1,0,0,0,0,0,0,0.1696470588235294,0.0196078431372549,0.0392156862745098,0.0392156862745098,0.0,0.0,0.0,0.0,0.0196078431372549,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,7,—\‘I,6,3826,‘º“cCŽŸ,49,“Œ‹ž,52,A1,6.53,49.15,6.25,50.0,51,24.41,39,27.97,“Ü‚è,–k¼,3,3,6.83,3,‚Ü‚­‚è·‚µ,6,0.16,1.52.9,‘º“cCŽŸ,39,2,6,7,0.1761538461538461,0,0,0,1,1,0,0,0,0,0,0.1428,0.05128205128205128,0.15384615384615385,0.1794871794871795,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,8,—\‘I,1,5073,ãŒ´Œ’ŽŸ,27,•Ÿ‰ª,54,B1,4.8,24.44,4.47,20.0,30,37.18,43,29.41,“Ü‚è,–k¼,2,2,6.8,2,”²‚«,1,0.18,1.51.6,ãŒ´Œ’ŽŸ˜Y,28,8,3,8,0.1825,8,0,0,0,0,0,3,11,4,0,0.1684579439252336,0.2857142857142857,0.10714285714285714,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.10714285714285714,0.39285714285714285,0.14285714285714285
2023-02-13,‚Ñ‚í‚±,8,—\‘I,2,4233,‹TŽR‰ëK,39,ŒQ”n,52,B1,5.59,38.46,5.98,47.62,60,35.88,25,24.6,“Ü‚è,–k¼,2,2,6.84,3,”²‚«,2,0.16,1.52.3,‹TŽR‰ëK,39,3,19,5,0.1394871794871795,0,2,1,0,0,0,0,0,0,19,0.1661711711711711,0.07692307692307693,0.48717948717948717,0.1282051282051282,0.0,0.48717948717948717,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,8,—\‘I,3,3918,[ˆä—˜Žõ,48,Ž ‰ê,52,A2,5.92,35.34,6.32,47.02,24,30.41,55,40.63,“Ü‚è,–k¼,2,2,6.92,1,”²‚«,3,0.15,1.50.8,[ˆä—˜Žõ,45,6,12,10,0.1693333333333333,0,0,3,2,1,0,0,0,0,0,0.1715658362989323,0.13333333333333333,0.26666666666666666,0.2222222222222222,0.0,0.0,0.0,0.06666666666666667,0.044444444444444446,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,8,—\‘I,4,3776,‰¡ˆäŒ’‘¾,47,ˆ¤’m,53,B1,3.99,18.82,4.44,27.78,68,34.59,65,31.91,“Ü‚è,–k¼,2,2,6.76,5,”²‚«,4,0.13,.  .,‰¡ˆäŒ’‘¾,36,0,4,8,0.1852777777777777,0,0,0,0,0,0,0,0,0,0,0.1808108108108108,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,8,—\‘I,5,3532,ŽÄ“c@Œõ,51,ŒQ”n,55,A2,5.44,30.77,3.77,7.69,64,35.42,49,43.67,“Ü‚è,–k¼,2,2,6.85,6,”²‚«,5,0.13,.  .,ŽÄ“cŒõ,30,3,4,8,0.1706666666666666,0,1,0,1,1,0,0,0,0,0,0.1522988505747126,0.1,0.13333333333333333,0.26666666666666666,0.0,0.0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,8,—\‘I,6,3439,‘å•½—_Žj,53,‘åã,52,A2,6.37,50.0,6.4,51.92,15,29.58,17,41.18,“Ü‚è,–k¼,2,2,6.73,4,”²‚«,6,0.15,1.53.8,‘å•½—_Žj–¾,37,1,3,3,0.1702702702702702,0,0,0,0,1,0,0,0,0,0,0.1527843137254902,0.02702702702702703,0.08108108108108109,0.08108108108108109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,3930,ŠÝ–{@—²,46,‰ªŽR,57,B1,4.6,26.09,5.5,35.71,16,32.68,45,28.35,“Ü‚è,–k“Œ,3,4,6.82,4,·‚µ,1,0.11,1.54.9,ŠÝ–{—²,41,28,4,3,0.1253658536585365,25,0,0,0,2,1,3,2,7,0,0.1663274336283186,0.6829268292682927,0.0975609756097561,0.07317073170731707,0.6097560975609756,0.0,0.0,0.0,0.0,0.07317073170731707,0.04878048780487805,0.17073170731707318
2023-02-13,‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4684,“íŒ´ãÄ‘¾,32,•Ÿ‰ª,55,A2,5.96,43.4,6.0,35.0,63,36.31,72,34.25,“Ü‚è,–k“Œ,3,4,6.85,3,·‚µ,2,0.08,1.53.3,“íŒ´ãÄ‘¾,40,8,11,10,0.13425,0,5,0,1,1,1,0,0,0,19,0.1381404958677685,0.2,0.275,0.25,0.0,0.475,0.125,0.0,0.025,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4175,ìK‘×•ã,40,é‹Ê,56,A2,4.47,26.32,6.17,40.0,70,30.32,67,41.4,“Ü‚è,–k“Œ,3,4,6.9,2,·‚µ,3,0.13,1.52.0,ìK‘×•ã,24,4,2,4,0.14875,0,0,1,2,1,0,0,0,0,0,0.1421739130434782,0.16666666666666666,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.041666666666666664,0.08333333333333333,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4992,œA£“ÄÆ,25,Ž ‰ê,57,B1,4.36,21.88,4.34,20.49,67,25.47,46,39.22,“Ü‚è,–k“Œ,3,4,6.79,5,·‚µ,4,0.19,.  .,œA£“ÄÆ,36,1,4,4,0.1777777777777777,0,0,0,1,0,0,0,0,0,0,0.1712371134020618,0.027777777777777776,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4710,•Ÿ“c@•½,33,‘åã,52,A2,5.71,37.17,5.28,33.33,62,33.92,23,37.58,“Ü‚è,–k“Œ,3,4,6.76,1,·‚µ,5,0.27,1.50.2,•Ÿ“c@•½,36,2,9,4,0.1594444444444444,0,0,0,2,0,0,0,0,0,0,0.1569491525423728,0.05555555555555555,0.25,0.1111111111111111,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,3535,“n@C•½,50,•ºŒÉ,52,B1,4.6,25.81,4.27,27.27,13,28.37,50,34.29,“Ü‚è,–k“Œ,3,4,6.75,6,·‚µ,6,0.24,.  .,“nC•½,20,0,1,0,0.176,0,0,0,0,0,0,0,0,0,0,0.1875694444444444,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-13,‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4306,”È–örŒá,39,ˆ¤’m,51,A2,5.32,31.78,5.6,42.0,26,34.27,71,33.56,“Ü‚è,–k¼,2,4,6.78,4,‚Ü‚­‚è·‚µ,1,0.29,1.53.8,”È–örŒá,37,11,7,8,0.2202702702702702,10,0,0,0,1,0,5,11,6,0,0.1925123152709359,0.2972972972972973,0.1891891891891892,0.21621621621621623,0.2702702702702703,0.0,0.0,0.0,0.0,0.13513513513513514,0.2972972972972973,0.16216216216216217
