“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-04-29,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3541,ŽO›¸½Ži,55,ì,53,A1,6.75,49.21,6.55,48.54,64,33.09,8,35.19,‰J,–k,2,2,6.89,1,·‚µ,3,0.12,1.50.8,0.1503225806451613,0.1488702928870292,4.0,31.0,15.0,5.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.12903225806451613,0.4838709677419355,0.16129032258064516,0.0,0.0,0.03225806451612903,0.0967741935483871,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,5095,¬Œ´‘«,30,“Œ‹ž,51,A2,5.27,34.25,5.27,18.18,63,34.01,60,30.63,‰J,–k,2,2,6.83,3,·‚µ,4,0.15,1.54.4,0.1342857142857142,0.1397252747252747,6.0,28.0,6.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.21428571428571427,0.21428571428571427,0.17857142857142858,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4864,¬ì“ú‹I,34,•Ÿ‰ª,53,B1,4.85,30.34,6.09,45.45,57,23.7,45,37.58,‰J,–k,2,2,6.87,5,·‚µ,5,0.12,1.56.0,0.1474285714285714,0.1433333333333333,2.0,35.0,5.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.05714285714285714,0.14285714285714285,0.08571428571428572,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3516,‹gŒ´¹l,56,L“‡,51,B1,4.14,16.28,4.37,23.91,46,25.9,26,39.13,‰J,–k,2,2,6.94,6,·‚µ,6,0.14,1.59.6,0.2157692307692307,0.1961313868613138,1.0,26.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.038461538461538464,0.038461538461538464,0.23076923076923078,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4497,ŒKŒ´@—I,36,’·è,52,A1,6.82,42.11,5.46,45.83,6,29.85,22,27.92,“Ü‚è,–k,2,2,6.87,1,“¦‚°,1,0.09,1.49.8,0.1389583333333333,0.1484684684684684,33.0,48.0,3.0,9.0,32.0,0.0,0.0,0.0,0.0,6.0,3.0,6.0,0.6875,0.0625,0.1875,0.6666666666666666,0.0,0.0,0.0,0.0,0.125,0.0625,0.125
2024-04-29,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5073,ãŒ´Œ’ŽŸ,28,•Ÿ‰ª,54,B1,5.27,27.96,0.0,0.0,35,27.78,43,29.49,“Ü‚è,–k,2,2,6.92,4,“¦‚°,2,0.12,1.54.1,0.1670588235294117,0.16890625,4.0,34.0,9.0,5.0,0.0,19.0,3.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.2647058823529412,0.14705882352941177,0.0,0.5588235294117647,0.08823529411764706,0.0,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3584,²X–Ø‰p,51,L“‡,54,B1,5.12,31.86,4.74,27.91,11,37.18,31,31.85,“Ü‚è,–k,2,2,7.02,2,“¦‚°,3,0.08,1.51.6,0.1716666666666666,0.1790308370044052,5.0,42.0,12.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.11904761904761904,0.2857142857142857,0.11904761904761904,0.0,0.0,0.0,0.11904761904761904,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4289,—Ž‡’¼Žq,39,‘åã,47,A1,6.22,46.04,6.45,41.94,10,26.21,33,33.54,“Ü‚è,–k,2,2,6.91,3,“¦‚°,4,0.08,1.53.5,0.16325,0.1428915662650602,4.0,40.0,8.0,9.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.1,0.2,0.225,0.0,0.0,0.025,0.05,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4406,K–ìŽj–¾,38,•Ÿ‰ª,51,B1,4.64,28.0,4.23,22.73,51,28.28,6,36.48,“Ü‚è,–k,2,2,6.91,6,“¦‚°,5,0.12,1.55.5,0.1486842105263158,0.1631627906976744,1.0,38.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.18421052631578946,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3232,ŽRì”ü—R,57,ì,46,A2,6.11,42.73,5.67,35.71,27,33.97,38,37.34,“Ü‚è,–k,2,2,6.93,5,“¦‚°,6,0.16,1.55.2,0.1678260869565217,0.1472972972972973,0.0,23.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13043478260869565,0.34782608695652173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4123,×ì—TŽq,42,ˆ¤’m,47,A1,6.92,55.48,7.0,41.67,29,31.65,11,32.91,“Ü‚è,–k,2,2,6.87,1,“¦‚°,1,0.14,1.49.5,0.1880821917808219,0.1817931034482758,48.0,73.0,12.0,2.0,44.0,0.0,0.0,1.0,0.0,8.0,8.0,7.0,0.6575342465753424,0.1643835616438356,0.0273972602739726,0.6027397260273972,0.0,0.0,0.0136986301369863,0.0,0.1095890410958904,0.1095890410958904,0.0958904109589041
2024-04-29,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,5045,•½ìD,23,é‹Ê,47,A2,5.98,42.86,5.48,37.93,61,32.19,51,31.41,“Ü‚è,–k,2,2,6.93,2,“¦‚°,2,0.11,1.52.3,0.1445238095238095,0.1722127659574468,12.0,42.0,10.0,7.0,0.0,17.0,6.0,4.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.23809523809523808,0.16666666666666666,0.0,0.40476190476190477,0.14285714285714285,0.09523809523809523,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3752,‰F“y‘×A,52,•Ÿ‰ª,56,B1,4.26,24.32,0.0,0.0,62,27.27,59,32.08,“Ü‚è,–k,2,2,6.96,4,“¦‚°,3,0.15,1.54.2,0.1721621621621621,0.1741626794258373,2.0,37.0,14.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.05405405405405406,0.3783783783783784,0.16216216216216217,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4259,^’ë–¾Žu,40,’·è,54,A2,5.74,42.74,5.58,36.36,59,28.19,65,25.0,“Ü‚è,–k,2,2,6.95,3,“¦‚°,4,0.18,1.53.0,0.1637209302325581,0.1541632653061224,4.0,43.0,7.0,14.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.09302325581395349,0.16279069767441862,0.32558139534883723,0.0,0.0,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4676,Œã“¡”¹”V,36,“Œ‹ž,58,B1,5.01,29.7,5.0,40.0,58,24.8,1,39.74,“Ü‚è,–k,2,2,6.97,6,“¦‚°,5,0.17,1.57.0,0.1762162162162162,0.1553917050691244,1.0,37.0,3.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.02702702702702703,0.08108108108108109,0.32432432432432434,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5308,“¡X‘ñŠC,19,•Ÿ‰ª,54,B2,1.7,3.13,0.0,0.0,22,28.26,20,31.68,“Ü‚è,–k,2,2,6.99,5,“¦‚°,6,0.19,1.56.2,0.2139655172413793,0.2125862068965517,0.0,58.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05172413793103448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,5030,‹àŽqç•ä,26,ŒQ”n,44,B2,2.48,3.7,0.0,0.0,39,28.28,57,32.05,‰J,“ì¼,1,1,6.93,5,‚Ü‚­‚è,1,0.28,1.57.3,0.1583333333333333,0.1977777777777777,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4299,’†“‡_Æ,41,’·è,57,B1,4.05,21.51,5.61,48.39,13,27.7,58,30.72,‰J,“ì¼,1,1,6.93,4,‚Ü‚­‚è,2,0.26,1.55.1,0.1447368421052631,0.1396428571428571,0.0,38.0,7.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18421052631578946,0.23684210526315788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4234,–ì‘ŠOŽi,40,•Ÿ‰ª,58,B1,5.17,33.65,5.26,32.26,50,25.93,21,34.39,‰J,“ì¼,1,1,6.89,3,‚Ü‚­‚è,3,0.23,1.53.6,0.1724242424242424,0.186140350877193,0.0,33.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12121212121212122,0.24242424242424243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,3883,ŽRª‘åŽ÷,50,L“‡,59,B1,2.73,6.67,3.44,6.25,16,31.82,54,32.92,‰J,“ì¼,1,1,6.97,2,‚Ü‚­‚è,5,0.26,1.52.6,0.195,0.1783464566929133,0.0,22.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09090909090909091,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,3477,‹ß“¡–«–ç,53,“¿“‡,52,B1,4.76,31.0,4.79,29.07,48,36.81,48,35.8,‰J,“ì¼,1,1,6.92,1,‚Ü‚­‚è,4,0.25,1.51.0,0.2064285714285714,0.1800518134715026,0.0,28.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10714285714285714,0.10714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4352,‰ºžŠ—Y‘¾,38,’·è,52,A2,7.12,58.12,7.71,66.67,55,28.03,32,31.68,“Ü‚è,“ì¼,1,1,6.9,2,‚Ü‚­‚è·‚µ,1,0.23,1.49.8,0.1402173913043478,0.1481,27.0,46.0,7.0,7.0,25.0,0.0,0.0,0.0,0.0,3.0,8.0,8.0,0.5869565217391305,0.15217391304347827,0.15217391304347827,0.5434782608695652,0.0,0.0,0.0,0.0,0.06521739130434782,0.17391304347826086,0.17391304347826086
2024-04-29,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4695,”öè—Y“ñ,38,’·è,55,B1,4.32,20.41,4.48,19.05,43,37.31,2,34.78,“Ü‚è,“ì¼,1,1,6.97,4,‚Ü‚­‚è·‚µ,2,0.26,1.54.5,0.1833333333333333,0.1876923076923077,4.0,36.0,10.0,3.0,0.0,15.0,3.0,1.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.2777777777777778,0.08333333333333333,0.0,0.4166666666666667,0.08333333333333333,0.027777777777777776,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,5194,‘å‹v•Û—C,22,é‹Ê,44,B1,4.19,21.7,4.82,35.29,25,26.85,4,31.06,“Ü‚è,“ì¼,1,1,6.98,1,‚Ü‚­‚è·‚µ,3,0.27,1.49.6,0.1486046511627907,0.1626666666666666,5.0,43.0,8.0,6.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.11627906976744186,0.18604651162790697,0.13953488372093023,0.0,0.0,0.023255813953488372,0.06976744186046512,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,3627,ˆäãŒbˆê,54,•Ÿ‰ª,55,B1,4.88,26.8,4.93,22.22,38,43.17,35,32.28,“Ü‚è,“ì¼,1,1,6.95,3,‚Ü‚­‚è·‚µ,4,0.28,1.53.7,0.2096774193548387,0.1985026737967914,1.0,31.0,6.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.03225806451612903,0.1935483870967742,0.1935483870967742,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,5095,¬Œ´‘«,30,“Œ‹ž,51,A2,5.27,34.25,5.27,18.18,63,34.01,60,30.63,“Ü‚è,“ì¼,1,1,6.89,5,‚Ü‚­‚è·‚µ,5,0.25,1.55.1,0.1411111111111111,0.1397252747252747,1.0,27.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.037037037037037035,0.037037037037037035,0.14814814814814814,0.0,0.0,0.0,0.0,0.037037037037037035,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3361,‰ª•”@_,55,“¿“‡,52,B1,4.16,21.35,4.0,17.02,32,27.64,37,28.48,“Ü‚è,“ì¼,1,1,6.98,6,‚Ü‚­‚è·‚µ,6,0.27,1.57.3,0.2190322580645161,0.18,0.0,31.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,11,—\‘I‘I”²,1,4289,—Ž‡’¼Žq,39,‘åã,47,A1,6.22,46.04,6.45,41.94,10,26.21,33,33.54,“Ü‚è,“ì¼,1,1,6.84,4,‚Ü‚­‚è,1,0.15,1.54.2,0.1364150943396226,0.1428915662650602,37.0,53.0,8.0,3.0,35.0,0.0,0.0,0.0,0.0,5.0,8.0,3.0,0.6981132075471698,0.1509433962264151,0.05660377358490566,0.660377358490566,0.0,0.0,0.0,0.0,0.09433962264150944,0.1509433962264151,0.05660377358490566
2024-04-29,ŠÛ‹T,11,—\‘I‘I”²,2,4948,–Øê—I‰î,31,’·è,53,A2,5.57,36.23,5.93,37.5,1,31.17,56,31.21,“Ü‚è,“ì¼,1,1,6.97,6,‚Ü‚­‚è,2,0.18,1.56.9,0.1552173913043478,0.1555918367346938,6.0,46.0,13.0,9.0,0.0,31.0,1.0,5.0,0.0,0.0,0.0,0.0,0.13043478260869565,0.2826086956521739,0.1956521739130435,0.0,0.6739130434782609,0.021739130434782608,0.10869565217391304,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,11,—\‘I‘I”²,3,3566,ì“Y‰p³,54,•Ÿ‰ª,51,B1,4.42,23.76,4.87,22.22,12,31.65,23,35.8,“Ü‚è,“ì¼,1,1,6.92,1,‚Ü‚­‚è,3,0.16,1.49.3,0.19,0.1947533632286995,0.0,40.0,10.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,11,—\‘I‘I”²,4,5224,¼‰ªŒ°S,22,ì,53,B1,5.12,23.38,4.09,14.1,44,33.08,36,35.15,“Ü‚è,“ì¼,1,1,6.97,2,‚Ü‚­‚è,4,0.09,1.49.6,0.1675,0.1581621621621621,3.0,32.0,2.0,9.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.09375,0.0625,0.28125,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,11,—\‘I‘I”²,5,4603,’Jì«‘¾,36,’·è,53,B1,5.23,29.25,1.17,0.0,19,27.14,62,42.31,“Ü‚è,“ì¼,1,1,6.92,3,‚Ü‚­‚è,5,0.12,1.52.4,0.1588095238095238,0.1483482142857142,1.0,42.0,6.0,8.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.023809523809523808,0.14285714285714285,0.19047619047619047,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,11,—\‘I‘I”²,6,4611,¡ˆä”üˆŸ,33,•Ÿˆä,49,A2,5.84,36.71,4.93,26.67,28,33.96,29,27.39,“Ü‚è,“ì¼,1,1,6.92,5,‚Ü‚­‚è,6,0.16,1.55.0,0.1753571428571428,0.1550282485875706,1.0,28.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03571428571428571,0.17857142857142858,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,3541,ŽO›¸½Ži,55,ì,53,A1,6.75,49.21,6.55,48.54,64,33.09,8,35.19,‰J,“ì¼,1,1,6.82,2,‚Ü‚­‚è·‚µ,1,0.12,1.50.9,0.1516981132075472,0.1488702928870292,36.0,53.0,8.0,3.0,33.0,0.0,0.0,0.0,0.0,4.0,3.0,8.0,0.6792452830188679,0.1509433962264151,0.05660377358490566,0.6226415094339622,0.0,0.0,0.0,0.0,0.07547169811320754,0.05660377358490566,0.1509433962264151
2024-04-29,ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,4546,•l“cˆŸ—,36,é‹Ê,47,A1,7.58,57.66,5.0,33.33,2,32.88,19,31.41,‰J,“ì¼,1,1,6.94,4,‚Ü‚­‚è·‚µ,2,0.15,1.53.4,0.1676744186046511,0.1609420289855072,11.0,43.0,16.0,13.0,0.0,24.0,5.0,4.0,0.0,0.0,0.0,0.0,0.2558139534883721,0.37209302325581395,0.3023255813953488,0.0,0.5581395348837209,0.11627906976744186,0.09302325581395349,0.0,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,4028,“c‘º—²M,46,“¿“‡,59,A1,6.67,42.98,8.88,62.5,3,33.58,24,35.4,‰J,“ì¼,1,1,6.93,1,‚Ü‚­‚è·‚µ,3,0.18,1.49.7,0.1394117647058823,0.1435514018691588,8.0,34.0,6.0,5.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.23529411764705882,0.17647058823529413,0.14705882352941177,0.0,0.0,0.0,0.08823529411764706,0.11764705882352941,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4497,ŒKŒ´@—I,36,’·è,52,A1,6.82,42.11,5.46,45.83,6,29.85,22,27.92,‰J,“ì¼,1,1,6.88,5,‚Ü‚­‚è·‚µ,4,0.19,1.54.5,0.1705882352941176,0.1484684684684684,4.0,34.0,5.0,7.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.11764705882352941,0.14705882352941177,0.20588235294117646,0.0,0.0,0.029411764705882353,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4123,×ì—TŽq,42,ˆ¤’m,47,A1,6.92,55.48,7.0,41.67,29,31.65,11,32.91,‰J,“ì¼,1,1,6.89,3,‚Ü‚­‚è·‚µ,5,0.19,1.51.5,0.1916666666666666,0.1817931034482758,4.0,36.0,12.0,6.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,0.16666666666666666,0.0,0.0,0.027777777777777776,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2024-04-29,ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4571,›@ÍÆ,35,“¿“‡,52,A1,6.81,53.77,6.72,60.0,45,29.86,44,35.19,‰J,“ì¼,1,1,6.8,6,‚Ü‚­‚è·‚µ,6,0.22,1.56.1,0.1484848484848485,0.1514354066985646,5.0,33.0,3.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.15151515151515152,0.09090909090909091,0.24242424242424243,0.0,0.0,0.0,0.15151515151515152,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,1,ˆê”Ê,1,5037,“c“ªŒÕe,26,ì,53,A2,6.26,44.6,5.89,43.64,63,12.5,54,29.17,“Ü‚è,“ì“Œ,3,3,6.87,1,”²‚«,1,0.23,1.49.8,0.1386274509803921,0.154015748031496,32.0,51.0,10.0,2.0,29.0,0.0,0.0,0.0,0.0,3.0,7.0,6.0,0.6274509803921569,0.19607843137254902,0.0392156862745098,0.5686274509803921,0.0,0.0,0.0,0.0,0.058823529411764705,0.13725490196078433,0.11764705882352941
2024-04-29,–Â–å,1,ˆê”Ê,2,4666,“úŠ}ŸO,40,‘åã,51,B1,4.67,28.7,3.77,23.08,82,12.5,72,0.0,“Ü‚è,“ì“Œ,3,3,6.9,4,”²‚«,2,0.19,1.53.3,0.1345454545454545,0.1484357541899441,5.0,33.0,4.0,8.0,0.0,20.0,2.0,3.0,0.0,0.0,0.0,0.0,0.15151515151515152,0.12121212121212122,0.24242424242424243,0.0,0.6060606060606061,0.06060606060606061,0.09090909090909091,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,1,ˆê”Ê,3,3546,’†—¢¹Žu,55,é‹Ê,51,B1,5.05,30.91,3.8,20.0,34,36.0,36,0.0,“Ü‚è,“ì“Œ,3,3,6.99,2,”²‚«,3,0.2,1.51.0,0.1692105263157894,0.1694666666666666,1.0,38.0,5.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.02631578947368421,0.13157894736842105,0.2894736842105263,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,1,ˆê”Ê,4,5223,X´—FãÄ,23,•Ÿ‰ª,55,B1,2.83,11.67,1.71,0.0,74,29.41,81,0.0,“Ü‚è,“ì“Œ,3,3,6.95,3,”²‚«,4,0.23,1.52.0,0.1891999999999999,0.2049677419354838,0.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,1,ˆê”Ê,5,4946,‘D‰zŒ’Œá,32,ì,51,B1,3.99,17.76,4.16,15.79,57,50.0,69,0.0,“Ü‚è,“ì“Œ,3,3,6.9,5,”²‚«,5,0.12,.  .,0.1411428571428571,0.1527536231884058,0.0,35.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08571428571428572,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,1,ˆê”Ê,6,5236,¬‹{—Á‰ë,25,‰ªŽR,54,B2,2.06,1.47,1.64,0.0,55,45.45,79,33.33,“Ü‚è,“ì“Œ,3,3,6.79,6,”²‚«,6,0.2,.  .,0.2032432432432432,0.1952659574468085,1.0,111.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009009009009009009,0.018018018018018018,0.02702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,2,ˆê”Ê,1,4247,êŽ“¡@—D,41,“¿“‡,54,B1,4.8,29.89,5.24,26.16,51,28.0,16,43.48,“Ü‚è,“ì“Œ,4,4,6.85,1,“¦‚°,1,0.15,1.49.1,0.179375,0.1660406091370558,13.0,32.0,2.0,5.0,12.0,0.0,0.0,0.0,0.0,4.0,10.0,3.0,0.40625,0.0625,0.15625,0.375,0.0,0.0,0.0,0.0,0.125,0.3125,0.09375
2024-04-29,–Â–å,2,ˆê”Ê,2,4511,’†‰ªŒ’l,35,ì,58,B1,5.16,28.57,4.78,31.48,29,30.77,32,19.05,“Ü‚è,“ì“Œ,4,4,7.04,5,“¦‚°,2,0.12,.  .,0.1789473684210526,0.1609859154929577,4.0,38.0,7.0,6.0,0.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.10526315789473684,0.18421052631578946,0.15789473684210525,0.0,0.5263157894736842,0.10526315789473684,0.0,0.0,0.0,0.0,0.0
2024-04-29,–Â–å,2,ˆê”Ê,3,3820,Š~—tŽŸ˜Y,52,“¿“‡,57,B1,4.08,17.81,4.31,22.02,27,40.0,51,7.69,“Ü‚è,“ì“Œ,4,4,6.94,6,“¦‚°,3,0.14,.  .,0.1555882352941176,0.1601092896174863,3.0,34.0,6.0,8.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.08823529411764706,0.17647058823529413,0.23529411764705882,0.0,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0
2024-04-29,–Â–å,2,ˆê”Ê,4,4821,È’¹W–ç,32,ì,57,B1,4.93,34.57,5.78,41.18,66,12.5,60,37.5,“Ü‚è,“ì“Œ,4,4,6.83,2,“¦‚°,4,0.17,1.50.8,0.18625,0.191822429906542,4.0,40.0,8.0,8.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.1,0.2,0.2,0.0,0.0,0.0,0.025,0.075,0.0,0.0,0.0
2024-04-29,–Â–å,2,ˆê”Ê,5,4422,‰iˆä—ºŽŸ,35,‘åã,53,B1,4.46,22.77,4.71,20.83,22,26.67,74,23.53,“Ü‚è,“ì“Œ,4,4,6.85,4,“¦‚°,5,0.18,1.53.2,0.235,0.205699481865285,0.0,34.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
