“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-03-16,Z”V],5,Z”V]ƒtƒ@ƒC,3,5286,âˆäŸäÆ,25,•Ÿ‰ª,51,B1,3.56,15.58,0.0,0.0,25,0.0,37,0.0,‰J,“ì,3,1,6.95,6,“¦‚°,3,0.1,1.55.0,0.1528571428571428,0.1515135135135135,0.18181818181818182,0.2727272727272727,0.09090909090909091,0.0,0.5757575757575758,0.06060606060606061,0.12121212121212122,0.0,0.0,0.0,0.0
2025-03-16,Z”V],5,Z”V]ƒtƒ@ƒC,4,5201,‘ºã@‘¾,22,“Œ‹ž,53,B1,4.97,40.0,4.67,33.33,26,0.0,16,0.0,‰J,“ì,3,1,6.99,5,“¦‚°,4,0.17,1.55.0,0.1982142857142857,0.1712365591397849,0.1794871794871795,0.1282051282051282,0.23076923076923078,0.0,0.0,0.0,0.15384615384615385,0.02564102564102564,0.0,0.0,0.0
2025-03-16,Z”V],5,Z”V]ƒtƒ@ƒC,5,5120,ŽR–{–«‘¾,24,ˆ¤’m,56,B1,4.94,29.85,3.17,16.67,58,0.0,39,0.0,‰J,“ì,3,1,6.94,4,“¦‚°,5,0.17,1.54.1,0.1612121212121212,0.168109756097561,0.13793103448275862,0.2413793103448276,0.20689655172413793,0.0,0.0,0.0,0.13793103448275862,0.0,0.0,0.0,0.0
2025-03-16,Z”V],5,Z”V]ƒtƒ@ƒC,6,5224,¼‰ªŒ°S,23,ì,52,A1,6.54,44.92,4.11,22.22,50,0.0,53,0.0,‰J,“ì,3,1,6.93,2,“¦‚°,6,0.15,1.50.4,0.1972499999999999,0.155850622406639,0.09375,0.125,0.09375,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0
2025-03-16,Z”V],6,—\‘I“Á•Ê‚aí,1,5098,‘å]@ƒ,29,ˆ¤’m,52,B1,3.93,20.0,6.57,42.86,31,0.0,58,0.0,‰J,–³•—,0,1,6.87,3,‚Ü‚­‚è·‚µ,1,0.11,1.52.5,0.1399999999999999,0.1551445086705202,0.05714285714285714,0.0,0.11428571428571428,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0,0.0
2025-03-16,Z”V],6,—\‘I“Á•Ê‚aí,2,5178,¬’å—Ô•½,28,ˆ¤’m,54,B1,3.55,8.45,2.52,13.04,36,0.0,14,0.0,‰J,–³•—,0,1,6.92,5,‚Ü‚­‚è·‚µ,2,0.17,1.55.5,0.1825,0.1869811320754717,0.4722222222222222,0.19444444444444445,0.16666666666666666,0.4444444444444444,0.0,0.0,0.0,0.0,0.19444444444444445,0.2777777777777778,0.027777777777777776
2025-03-16,Z”V],6,—\‘I“Á•Ê‚aí,3,5136,à_–ì“l”n,25,ì,53,A2,6.31,43.31,5.0,40.0,37,0.0,33,0.0,‰J,–³•—,0,1,6.85,1,‚Ü‚­‚è·‚µ,3,0.1,1.49.5,0.1165853658536585,0.1302777777777777,0.25925925925925924,0.2962962962962963,0.18518518518518517,0.0,0.5555555555555556,0.14814814814814814,0.07407407407407407,0.0,0.0,0.0,0.0
2025-03-16,Z”V],6,—\‘I“Á•Ê‚aí,4,5068,‘O“c@Ÿä,24,ˆ¤’m,51,A1,6.85,50.81,5.57,42.86,12,0.0,63,0.0,‰J,–³•—,0,1,6.82,2,‚Ü‚­‚è·‚µ,4,0.1,1.51.2,0.1473170731707317,0.14744,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.08571428571428572,0.02857142857142857,0.0,0.0,0.0
2025-03-16,Z”V],6,—\‘I“Á•Ê‚aí,5,5301,Šâ‰ºI“l,22,ŒQ”n,51,B1,3.12,5.15,3.4,10.0,67,0.0,13,0.0,‰J,–³•—,0,1,6.93,4,‚Ü‚­‚è·‚µ,5,0.15,1.54.0,0.1753448275862069,0.1841777777777777,0.06896551724137931,0.10344827586206896,0.27586206896551724,0.0,0.0,0.034482758620689655,0.0,0.034482758620689655,0.0,0.0,0.0
2025-03-16,Z”V],6,—\‘I“Á•Ê‚aí,6,5302,H––`Œå,22,‘åã,55,B2,1.43,0.0,1.72,1.45,64,0.0,29,0.0,‰J,–³•—,0,1,6.95,6,‚Ü‚­‚è·‚µ,6,0.22,1.56.1,0.2658490566037735,0.2567857142857143,0.03333333333333333,0.13333333333333333,0.26666666666666666,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2025-03-16,Z”V],7,—\‘I,1,5206,”~Œ´Ë•½,27,‰ªŽR,52,B1,4.53,24.78,2.11,0.0,14,0.0,31,0.0,‰J,“ì,2,1,6.82,1,“¦‚°,1,0.09,1.49.9,0.1219230769230769,0.142,0.027777777777777776,0.08333333333333333,0.1111111111111111,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2025-03-16,Z”V],7,—\‘I,2,5154,‘º¼‰h‘¾,28,L“‡,54,B1,5.27,37.08,0.0,0.0,59,0.0,12,0.0,‰J,“ì,2,1,6.9,4,“¦‚°,2,0.18,1.53.2,0.1776923076923076,0.1647549019607843,0.7872340425531915,0.10638297872340426,0.0851063829787234,0.7021276595744681,0.0,0.0,0.0,0.0,0.06382978723404255,0.0851063829787234,0.06382978723404255
2025-03-16,Z”V],7,—\‘I,3,4985,ˆä–{¹–ç,27,ŽRŒû,51,A1,6.67,51.09,0.0,0.0,54,0.0,35,0.0,‰J,“ì,2,1,6.89,2,“¦‚°,3,0.23,1.51.5,0.1328888888888889,0.1472597864768683,0.2,0.35,0.2,0.0,0.55,0.1,0.1,0.0,0.0,0.0,0.0
2025-03-16,Z”V],7,—\‘I,4,5355,”‹Œ´ä‘¾,20,•Ÿˆä,55,B2,1.72,0.0,1.86,0.0,28,0.0,26,0.0,‰J,“ì,2,1,6.95,5,“¦‚°,4,0.17,1.54.9,0.181875,0.1866187050359712,0.35294117647058826,0.23529411764705882,0.058823529411764705,0.0,0.0,0.029411764705882353,0.17647058823529413,0.08823529411764706,0.0,0.0,0.0
2025-03-16,Z”V],7,—\‘I,5,5289,’Ï@˜Ò‹I,24,‘åã,51,B1,4.27,13.82,3.16,5.8,16,0.0,55,0.0,‰J,“ì,2,1,6.94,3,“¦‚°,5,0.18,1.52.7,0.1680281690140845,0.1680508474576271,0.28125,0.28125,0.1875,0.0,0.0,0.03125,0.125,0.125,0.0,0.0,0.0
2025-03-16,Z”V],7,—\‘I,6,5237,‰i¼—Ç‹³,25,•Ÿ‰ª,55,B1,3.13,15.94,0.0,0.0,33,0.0,54,0.0,‰J,“ì,2,1,6.94,6,“¦‚°,6,0.18,1.57.0,0.1927777777777778,0.1709638554216867,0.07407407407407407,0.14814814814814814,0.2222222222222222,0.0,0.0,0.0,0.037037037037037035,0.037037037037037035,0.0,0.0,0.0
2025-03-16,Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,5191,”ò“c]ŒÈ,23,é‹Ê,52,A1,7.29,56.34,3.83,22.22,63,0.0,57,0.0,‰J,–k“Œ,2,1,6.85,1,“¦‚°,1,0.12,1.57.2,0.1221052631578947,0.127824427480916,0.2413793103448276,0.20689655172413793,0.1724137931034483,0.0,0.0,0.0,0.13793103448275862,0.06896551724137931,0.0,0.0,0.0
2025-03-16,Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,5082,ˆêF—½‰ë,26,ˆ¤’m,57,B1,5.39,36.73,3.45,15.0,56,0.0,52,0.0,‰J,–k“Œ,2,1,6.96,2,“¦‚°,3,0.18,2.00.1,0.1999999999999999,0.2029100529100529,0.22727272727272727,0.22727272727272727,0.22727272727272727,0.18181818181818182,0.0,0.0,0.0,0.0,0.22727272727272727,0.2727272727272727,0.22727272727272727
2025-03-16,Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,5196,˜k•”‘¾‹ó,23,ˆ¤’m,54,A2,5.9,43.96,0.0,0.0,19,0.0,67,0.0,‰J,–k“Œ,2,1,6.84,3,“¦‚°,4,0.21,2.06.0,0.1272727272727273,0.1475384615384615,0.09375,0.15625,0.1875,0.0,0.53125,0.0625,0.0,0.03125,0.0,0.0,0.0
2025-03-16,Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,5105,•x“cš¶,26,•Ÿ‰ª,52,B1,5.11,33.0,0.0,0.0,62,0.0,32,0.0,‰J,–k“Œ,2,1,6.91,4,“¦‚°,5,0.17,2.07.0,0.1476190476190476,0.1683333333333333,0.0,0.09375,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],9,—\‘I,1,5074,‘åàV½–ç,29,ˆ¤’m,56,B1,4.44,18.45,5.31,38.46,52,0.0,19,0.0,‰J,–k,1,1,6.96,5,‚Ü‚­‚è·‚µ,1,0.14,1.54.7,0.1644,0.1765094339622641,0.0,0.21428571428571427,0.32142857142857145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],9,—\‘I,2,5158,‹{˜e—É‘¾,27,•Ÿ‰ª,52,A2,5.2,30.77,3.29,14.29,60,0.0,20,0.0,‰J,–k,1,1,6.91,2,‚Ü‚­‚è·‚µ,2,0.08,1.51.1,0.1583333333333333,0.1535960591133005,0.0,0.0,0.32142857142857145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],9,—\‘I,3,5221,’|ŠÔ—²î,24,‘åã,54,A2,6.28,45.61,4.99,29.14,18,0.0,21,0.0,‰J,–k,1,1,6.92,1,‚Ü‚­‚è·‚µ,3,0.15,1.48.3,0.155625,0.1752582159624413,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],9,—\‘I,4,5325,àFì@‰Ä,21,‘åã,53,B1,3.41,7.69,1.92,0.0,34,0.0,60,0.0,‰J,–k,1,1,6.93,6,‚Ü‚­‚è·‚µ,6,0.04,1.55.5,0.1322727272727273,0.1555555555555555,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.0
2025-03-16,Z”V],9,—\‘I,5,5282,’†–{‘åŽ÷,21,•Ÿˆä,54,B2,3.76,15.69,1.89,5.56,17,0.0,18,0.0,‰J,–k,1,1,6.94,4,‚Ü‚­‚è·‚µ,4,0.1,1.53.1,0.175,0.1774789915966386,0.0,0.16666666666666666,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],9,—\‘I,6,5085,’†‘º‰hŽ¡,25,•Ÿˆä,50,B1,3.85,21.84,5.17,25.0,66,0.0,28,0.0,‰J,–k,1,1,6.97,3,‚Ü‚­‚è·‚µ,5,0.09,1.52.6,0.2115384615384615,0.1911340206185567,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],10,—\‘I“Á•Ê‚aí,1,5160,“¡X—¤“l,26,•Ÿ‰ª,53,B1,5.21,35.9,4.06,16.67,68,0.0,17,0.0,‰J,–³•—,0,1,6.92,5,‚Ü‚­‚è,1,0.17,1.55.2,0.1303030303030303,0.1460180995475113,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],10,—\‘I“Á•Ê‚aí,2,5238,ù–ØŒá,25,ŽRŒû,56,B1,4.7,33.33,1.14,0.0,61,0.0,61,0.0,‰J,–³•—,0,1,6.93,6,‚Ü‚­‚è,2,0.32,1.56.6,0.1705555555555555,0.1698557692307692,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],10,—\‘I“Á•Ê‚aí,3,4960,•–ìŒ³Šî,28,ˆ¤’m,52,A1,6.01,42.2,6.0,45.45,55,0.0,65,0.0,‰J,–³•—,0,1,6.9,2,‚Ü‚­‚è,3,0.29,1.51.4,0.1643589743589743,0.1579636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],10,—\‘I“Á•Ê‚aí,4,5253,“¡ˆä‘¾‰ë,22,“Œ‹ž,54,B1,3.88,19.05,0.0,0.0,23,0.0,66,0.0,‰J,–³•—,0,1,6.93,3,‚Ü‚­‚è,6,0.14,1.53.1,0.150625,0.1719680851063829,0.5,0.08823529411764706,0.08823529411764706,0.47058823529411764,0.0,0.0,0.0,0.0,0.08823529411764706,0.14705882352941177,0.14705882352941177
2025-03-16,Z”V],10,—\‘I“Á•Ê‚aí,5,5098,‘å]@ƒ,29,ˆ¤’m,52,B1,3.93,20.0,6.57,42.86,31,0.0,58,0.0,‰J,–³•—,0,1,6.87,4,‚Ü‚­‚è,4,0.24,1.55.2,0.1638709677419355,0.1551445086705202,0.15789473684210525,0.2894736842105263,0.18421052631578946,0.0,0.5,0.10526315789473684,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],10,—\‘I“Á•Ê‚aí,6,5104,ŽR“c@ä,26,•Ÿ‰ª,52,A2,6.08,40.0,7.25,62.5,11,0.0,25,0.0,‰J,–³•—,0,1,6.85,1,‚Ü‚­‚è,5,0.13,1.49.0,0.2011764705882353,0.1753623188405797,0.03225806451612903,0.22580645161290322,0.25806451612903225,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2025-03-16,Z”V],11,—\‘I“Á•Ê‚`í,2,5076,ÎŒ´@Œõ,29,Ã‰ª,53,B1,4.85,26.32,2.71,0.0,30,0.0,64,0.0,‰J,–k,1,1,6.95,5,‚Ü‚­‚è·‚µ,2,0.29,2.08.1,0.2003125,0.194156626506024,0.03125,0.09375,0.15625,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],11,—\‘I“Á•Ê‚`í,3,5112,»’·’m‹P,25,é‹Ê,52,A2,6.64,49.59,5.3,30.0,13,0.0,51,0.0,‰J,–k,1,1,6.95,3,‚Ü‚­‚è·‚µ,3,0.2,2.04.1,0.1645238095238095,0.1621317829457364,0.0,0.06060606060606061,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],11,—\‘I“Á•Ê‚`í,4,5154,‘º¼‰h‘¾,28,L“‡,54,B1,5.27,37.08,0.0,0.0,59,0.0,12,0.0,‰J,–k,1,1,6.93,2,‚Ü‚­‚è·‚µ,6,0.11,2.00.6,0.1554285714285714,0.1647549019607843,0.030303030303030304,0.030303030303030304,0.12121212121212122,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],11,—\‘I“Á•Ê‚`í,5,5114,¬—ÑF²,25,•Ÿˆä,53,B1,6.01,40.4,3.25,0.0,22,0.0,36,0.0,‰J,–k,1,1,6.89,4,‚Ü‚­‚è·‚µ,4,0.2,2.07.2,0.1768571428571428,0.1626999999999999,0.3888888888888889,0.25,0.25,0.3611111111111111,0.0,0.0,0.0,0.0,0.1388888888888889,0.25,0.1388888888888889
2025-03-16,Z”V],11,—\‘I“Á•Ê‚`í,6,5087,²“¡@q,25,é‹Ê,55,A2,6.1,43.01,6.0,38.1,39,0.0,24,0.0,‰J,–k,1,1,6.93,1,‚Ü‚­‚è·‚µ,5,0.15,1.54.3,0.1928205128205128,0.1845703125,0.13157894736842105,0.2894736842105263,0.18421052631578946,0.0,0.5263157894736842,0.13157894736842105,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],12,—\‘I“Á•Ê‚`í,1,4985,ˆä–{¹–ç,27,ŽRŒû,51,A1,6.67,51.09,0.0,0.0,54,0.0,35,0.0,“Ü‚è,–³•—,0,1,6.89,1,“¦‚°,1,0.15,1.51.4,0.13921875,0.1472597864768683,0.09375,0.1875,0.1875,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0,0.0
2025-03-16,Z”V],12,—\‘I“Á•Ê‚`í,2,5136,à_–ì“l”n,25,ì,53,A2,6.31,43.31,5.0,40.0,37,0.0,33,0.0,“Ü‚è,–³•—,0,1,6.84,5,“¦‚°,2,0.17,2.04.3,0.1469230769230769,0.1302777777777777,0.06451612903225806,0.22580645161290322,0.12903225806451613,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],12,—\‘I“Á•Ê‚`í,3,5224,¼‰ªŒ°S,23,ì,52,A1,6.54,44.92,4.11,22.22,50,0.0,53,0.0,“Ü‚è,–³•—,0,1,6.9,2,“¦‚°,3,0.16,1.52.9,0.1397499999999999,0.155850622406639,0.02631578947368421,0.10526315789473684,0.18421052631578946,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2025-03-16,Z”V],12,—\‘I“Á•Ê‚`í,4,5082,ˆêF—½‰ë,26,ˆ¤’m,57,B1,5.39,36.73,3.45,15.0,56,0.0,52,0.0,“Ü‚è,–³•—,0,1,6.98,3,“¦‚°,6,0.1,1.55.7,0.2158064516129032,0.2029100529100529,0.0,0.11428571428571428,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,Z”V],12,—\‘I“Á•Ê‚`í,6,5170,²“¡‘¾—º,24,‰ªŽR,51,B1,4.79,25.24,3.77,23.08,27,0.0,50,0.0,“Ü‚è,–³•—,0,1,6.93,4,“¦‚°,5,0.14,1.58.9,0.1705882352941176,0.1534951456310679,0.34375,0.15625,0.125,0.34375,0.0,0.0,0.0,0.0,0.09375,0.1875,0.375
2025-03-16,‚Ñ‚í‚±,1,ˆê”Ê,1,5229,‹gì°l,22,Ž ‰ê,57,B1,5.52,39.84,3.86,20.63,51,33.5,50,33.33,“Ü‚è,–k“Œ,3,2,6.88,1,“¦‚°,1,0.11,1.54.1,0.1641176470588235,0.1650583657587548,0.03333333333333333,0.13333333333333333,0.1,0.0,0.5333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,1,ˆê”Ê,2,3581,‰Á–Ø@ˆè,52,ŽRŒû,53,B1,4.97,28.71,4.68,26.32,17,29.32,29,24.46,“Ü‚è,–k“Œ,3,2,6.74,2,“¦‚°,2,0.08,1.56.7,0.1788095238095238,0.1846351931330472,0.02857142857142857,0.08571428571428572,0.11428571428571428,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,1,ˆê”Ê,3,4639,ŽG‰ê—E‹M,34,‘åã,53,B1,4.56,27.37,4.81,18.75,69,33.82,60,28.72,“Ü‚è,–k“Œ,3,2,6.85,3,“¦‚°,3,0.14,1.59.5,0.1633333333333333,0.1710878661087866,0.03225806451612903,0.06451612903225806,0.12903225806451613,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,1,ˆê”Ê,4,3950,Îì“NG,48,‘åã,54,B2,4.12,21.21,3.97,18.39,27,30.89,38,44.88,“Ü‚è,–k“Œ,3,2,6.84,5,“¦‚°,4,0.12,.  .,0.173,0.1612280701754385,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,1,ˆê”Ê,6,4271,ìèŒö–õ,42,L“‡,52,B1,4.4,18.68,4.7,25.0,50,34.55,20,35.21,“Ü‚è,–k“Œ,3,2,6.91,4,“¦‚°,6,0.17,2.01.5,0.1599999999999999,0.1507239819004525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,2,ˆê”Ê,1,4325,Vo_Ži,41,‘åã,52,B1,4.98,29.07,4.83,23.91,45,39.55,28,28.86,‰J,–k¼,2,2,6.82,1,“¦‚°,1,0.24,1.50.6,0.1427777777777777,0.1423214285714285,0.8070175438596491,0.12280701754385964,0.03508771929824561,0.7368421052631579,0.0,0.0,0.0,0.0,0.07017543859649122,0.05263157894736842,0.03508771929824561
2025-03-16,‚Ñ‚í‚±,2,ˆê”Ê,2,4189,ìã@„,43,•Ÿ‰ª,54,A2,5.92,38.62,4.33,11.11,63,34.91,43,31.44,‰J,–k¼,2,2,6.76,2,“¦‚°,2,0.19,1.52.2,0.1618367346938775,0.1609009009009009,0.22448979591836735,0.2857142857142857,0.1836734693877551,0.0,0.46938775510204084,0.08163265306122448,0.12244897959183673,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,2,ˆê”Ê,3,4549,¬—Ñ•¶•F,36,•Ÿ‰ª,53,A2,5.58,33.33,6.14,50.0,62,43.17,14,22.8,‰J,–k¼,2,2,6.72,4,“¦‚°,3,0.22,1.54.1,0.1903225806451613,0.1887958115183246,0.16279069767441862,0.3488372093023256,0.16279069767441862,0.0,0.0,0.023255813953488372,0.046511627906976744,0.09302325581395349,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,2,ˆê”Ê,4,5280,œA£@ê£,22,Ž ‰ê,50,B1,5.03,25.0,3.48,10.53,66,32.74,21,26.42,‰J,–k¼,2,2,6.86,3,“¦‚°,4,0.26,1.52.8,0.2325862068965517,0.2227678571428571,0.07142857142857142,0.2857142857142857,0.2857142857142857,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,2,ˆê”Ê,5,4600,ˆä“à«‘¾,40,L“‡,52,A2,6.02,39.82,5.57,28.57,26,30.59,33,41.71,‰J,–k¼,2,2,6.85,5,“¦‚°,5,0.24,.  .,0.10925,0.13312,0.07894736842105263,0.13157894736842105,0.23684210526315788,0.0,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,2,ˆê”Ê,6,3448,‚ŽRG—Y,55,ŒQ”n,53,B1,4.71,22.78,4.8,20.0,55,29.15,12,21.32,‰J,–k¼,2,2,6.84,6,“¦‚°,6,0.27,.  .,0.1924137931034482,0.1919,0.06521739130434782,0.1956521739130435,0.17391304347826086,0.0,0.0,0.043478260869565216,0.0,0.021739130434782608,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,3,ˆê”Ê,1,4449,’†“ˆ’B–ç,37,•ºŒÉ,52,B1,4.44,26.26,3.73,16.22,38,39.39,52,45.79,“Ü‚è,–k¼,1,1,6.72,6,‚Ü‚­‚è,1,0.22,.  .,0.1687096774193548,0.1642222222222222,0.25,0.25,0.15,0.25,0.0,0.0,0.0,0.0,0.15,0.3,0.2
2025-03-16,‚Ñ‚í‚±,3,ˆê”Ê,2,3703,’¹Ž”@áÁ,51,•Ÿ‰ª,52,A2,5.73,39.42,0.0,0.0,18,35.6,17,36.59,“Ü‚è,–k¼,1,1,6.73,3,‚Ü‚­‚è,2,0.22,1.53.5,0.1581818181818181,0.168235294117647,0.09090909090909091,0.2727272727272727,0.13636363636363635,0.0,0.45454545454545453,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,3,ˆê”Ê,3,5332,‘º¼—y‹P,21,Ã‰ª,56,B1,3.48,16.0,3.76,17.65,72,34.27,57,33.65,“Ü‚è,–k¼,1,1,6.68,4,‚Ü‚­‚è,3,0.21,1.54.0,0.1507142857142857,0.1695070422535211,0.0,0.17391304347826086,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,3,ˆê”Ê,4,4460,Œã“¡ãÄ”V,39,“Œ‹ž,56,A2,6.36,44.55,6.79,54.55,61,27.72,63,33.01,“Ü‚è,–k¼,1,1,6.72,1,‚Ü‚­‚è,4,0.11,1.49.8,0.1399999999999999,0.1457276995305164,0.07692307692307693,0.11538461538461539,0.19230769230769232,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,3,ˆê”Ê,5,3161,ŒÃê‹P‹`,65,‘åã,52,A2,5.3,29.82,5.63,43.9,32,32.84,22,40.28,“Ü‚è,–k¼,1,1,6.82,2,‚Ü‚­‚è,5,0.21,1.51.5,0.1890243902439024,0.1754980079681274,0.0,0.08695652173913043,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,3,ˆê”Ê,6,3370,’Ø“à@ŽÀ,58,‘åã,54,B1,4.17,15.38,4.17,16.67,39,36.19,69,36.19,“Ü‚è,–k¼,1,1,6.89,5,‚Ü‚­‚è,6,0.22,.  .,0.2276190476190476,0.1839560439560439,0.0,0.09523809523809523,0.23809523809523808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,4,ˆê”Ê,1,4538,Š}’u”Ž”V,34,‘åã,53,A2,6.17,47.71,5.07,34.55,65,35.05,73,40.58,‰J,–k,1,1,6.75,1,“¦‚°,1,0.1,1.50.6,0.1328947368421052,0.1507083333333333,0.6666666666666666,0.20634920634920634,0.047619047619047616,0.6666666666666666,0.0,0.0,0.0,0.0,0.09523809523809523,0.031746031746031744,0.19047619047619047
2025-03-16,‚Ñ‚í‚±,4,ˆê”Ê,2,3563,’ç@¸,55,Ã‰ª,53,A2,5.43,35.2,5.91,46.51,57,36.49,11,34.12,‰J,–k,1,1,6.83,4,“¦‚°,2,0.12,1.53.2,0.1496078431372549,0.1585069444444444,0.20930232558139536,0.23255813953488372,0.23255813953488372,0.0,0.6744186046511628,0.20930232558139536,0.0,0.0,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,4,ˆê”Ê,3,4508,–ìŠÔ‘åŽ÷,36,‘åã,50,B1,3.93,17.54,3.67,33.33,47,32.81,27,37.32,‰J,–k,1,1,6.76,2,“¦‚°,3,0.18,1.51.8,0.1858620689655172,0.1898170731707317,0.17391304347826086,0.17391304347826086,0.30434782608695654,0.0,0.0,0.043478260869565216,0.043478260869565216,0.06521739130434782,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,4,ˆê”Ê,4,5007,‹ß“¡—Yˆê,28,“Œ‹ž,53,B1,4.13,22.34,4.67,33.33,64,29.08,34,30.7,‰J,–k,1,1,6.94,6,“¦‚°,4,0.12,.  .,0.1718181818181818,0.1823148148148148,0.06666666666666667,0.2222222222222222,0.35555555555555557,0.0,0.0,0.044444444444444446,0.0,0.022222222222222223,0.0,0.0,0.0
2025-03-16,‚Ñ‚í‚±,4,ˆê”Ê,5,3319,ŽRè‹`–¾,58,é‹Ê,52,A2,5.22,32.29,3.14,0.0,21,33.49,19,36.19,‰J,–k,1,1,6.79,3,“¦‚°,5,0.07,1.52.7,0.1371052631578947,0.1447859922178988,0.058823529411764705,0.17647058823529413,0.29411764705882354,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
