“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-10-08,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4516,–ìŒûŸO,36,ˆ¤’m,51,A1,6.97,55.56,6.17,43.4,13,26.96,54,38.93,“Ü‚è,“ì“Œ,3,2,6.59,1,“¦‚°,1,0.18,1.48.4,0.1557142857142857,0.1639147286821705,0.2,0.2,0.15,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0
2023-10-08,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4679,A“c‘¾ˆê,34,•Ÿ‰ª,59,B1,4.81,29.85,5.89,55.56,50,24.55,11,29.71,“Ü‚è,“ì“Œ,3,2,6.59,6,“¦‚°,2,0.27,.  .,0.183,0.1726060606060606,0.08333333333333333,0.0,0.25,0.0,0.0,0.0,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0
2023-10-08,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3226,‰Y“cM‹`,58,“Œ‹ž,51,B1,4.83,25.89,5.63,37.5,67,27.86,52,30.53,“Ü‚è,“ì“Œ,3,2,6.59,2,“¦‚°,3,0.16,1.49.2,0.18825,0.1718666666666666,0.2,0.3,0.125,0.175,0.0,0.0,0.0,0.0,0.2,0.275,0.15
2023-10-08,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4864,¬ì“ú‹I,34,•Ÿ‰ª,54,B1,4.41,24.39,5.33,22.22,20,28.08,13,43.85,“Ü‚è,“ì“Œ,3,2,6.61,3,“¦‚°,4,0.16,1.50.4,0.1438888888888888,0.1367171717171717,0.11363636363636363,0.1590909090909091,0.20454545454545456,0.0,0.5909090909090909,0.022727272727272728,0.09090909090909091,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4213,d•xL–ç,39,’·è,55,B1,4.5,20.51,4.05,0.0,74,31.25,31,39.55,“Ü‚è,“ì“Œ,3,2,6.5,5,“¦‚°,6,0.18,.  .,0.1724489795918367,0.177,0.044444444444444446,0.1111111111111111,0.08888888888888889,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0
2023-10-08,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5282,’†–{‘åŽ÷,20,•Ÿˆä,53,B2,1.67,0.0,1.44,0.0,27,28.47,42,27.82,“Ü‚è,“ì“Œ,3,2,6.61,4,“¦‚°,5,0.19,1.53.1,0.2008064516129032,0.2007142857142857,0.023809523809523808,0.11904761904761904,0.23809523809523808,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2023-10-08,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4413,…–€@“Ö,37,•Ÿ‰ª,52,A1,5.75,38.38,5.51,33.33,56,37.5,48,34.56,“Ü‚è,“ì“Œ,2,1,6.47,1,“¦‚°,1,0.11,1.48.1,0.1443396226415094,0.154149377593361,0.05263157894736842,0.15789473684210525,0.21052631578947367,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2023-10-08,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4842,ŽR‰ºV‘å,31,‰ªŽR,55,A1,6.21,44.26,6.28,50.0,64,33.33,29,30.08,“Ü‚è,“ì“Œ,2,1,6.63,2,“¦‚°,2,0.16,1.49.6,0.13625,0.1388043478260869,0.02857142857142857,0.05714285714285714,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4047,‹g‰i_‘¥,43,‘åã,54,B1,4.12,20.99,4.4,15.0,14,26.89,73,28.26,“Ü‚è,“ì“Œ,2,1,6.67,3,“¦‚°,3,0.14,1.52.0,0.15,0.164065934065934,0.4444444444444444,0.2777777777777778,0.16666666666666666,0.4444444444444444,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.1111111111111111
2023-10-08,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4648,–Ø‘º—º‘¾,39,•ºŒÉ,53,B2,5.28,31.4,6.1,41.38,16,26.23,40,45.26,“Ü‚è,“ì“Œ,2,1,6.57,6,“¦‚°,4,0.14,.  .,0.1352941176470588,0.13025,0.041666666666666664,0.041666666666666664,0.16666666666666666,0.0,0.5416666666666666,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3967,—é–Ø–Î‚,44,ˆ¤’m,57,B1,4.55,24.55,4.93,21.74,19,30.41,61,34.33,“Ü‚è,“ì“Œ,2,1,6.73,5,“¦‚°,5,0.13,.  .,0.2083783783783784,0.1902777777777778,0.08333333333333333,0.125,0.20833333333333334,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0
2023-10-08,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5273,ŽR‰º‘ñ–¤,22,•ºŒÉ,52,B2,1.97,1.94,1.78,0.0,47,25.64,43,41.35,“Ü‚è,“ì“Œ,2,1,6.57,4,“¦‚°,6,0.15,1.53.0,0.1922314049586777,0.19248730964467,0.12,0.04,0.16,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3771,Ü‰ºŠ°–@,49,“Œ‹ž,52,A2,5.78,37.86,5.94,37.5,15,30.99,39,39.26,“Ü‚è,“ì“Œ,2,1,6.67,5,”²‚«,1,0.24,.  .,0.1347727272727272,0.1417256637168141,0.0,0.125,0.041666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4138,’†ˆär—S,43,‘åã,53,B1,4.44,23.46,2.89,10.53,39,26.5,18,26.52,“Ü‚è,“ì“Œ,2,1,6.53,3,”²‚«,3,0.25,1.52.0,0.1791666666666666,0.1615656565656565,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3024,¼“‡‹`‘¥,61,L“‡,56,A1,6.1,43.75,8.81,85.71,65,26.28,27,22.76,“Ü‚è,“ì“Œ,2,1,6.63,2,”²‚«,2,0.2,1.51.0,0.1526190476190476,0.1698518518518518,0.4634146341463415,0.2682926829268293,0.07317073170731707,0.43902439024390244,0.0,0.0,0.0,0.0,0.12195121951219512,0.1951219512195122,0.14634146341463414
2023-10-08,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3867,¼‰Y@Ÿ,48,ˆ¤’m,53,B2,4.12,20.93,4.11,22.22,17,23.93,49,46.21,“Ü‚è,“ì“Œ,2,1,6.61,1,”²‚«,4,0.25,1.49.4,0.1729411764705882,0.1608045977011494,0.07894736842105263,0.07894736842105263,0.34210526315789475,0.0,0.5,0.0,0.07894736842105263,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4145,¬àV@Šw,41,“Œ‹ž,54,B1,4.46,21.43,3.68,5.26,51,27.54,67,31.62,“Ü‚è,“ì“Œ,2,1,6.59,4,”²‚«,5,0.26,1.52.0,0.2686111111111111,0.2649308755760369,0.044444444444444446,0.17777777777777778,0.28888888888888886,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4252,¼‰º“N–ç,40,•Ÿ‰ª,52,B1,4.43,24.42,3.23,11.54,68,30.89,21,48.89,“Ü‚è,“ì“Œ,2,1,6.63,6,”²‚«,6,0.21,.  .,0.1758620689655172,0.1671354166666666,0.029411764705882353,0.08823529411764706,0.23529411764705882,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2023-10-08,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4269,™ŽR—T–ç,38,ˆ¤’m,54,A1,6.7,50.0,6.96,46.67,30,33.33,44,25.0,“Ü‚è,“ì“Œ,1,1,6.53,1,“¦‚°,1,0.13,1.48.8,0.1521666666666666,0.1554480286738351,0.05263157894736842,0.13157894736842105,0.23684210526315788,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2023-10-08,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4119,“D’Jˆê‹B,42,‘åã,57,B1,5.4,35.24,4.52,24.24,24,36.3,30,26.55,“Ü‚è,“ì“Œ,1,1,6.61,2,“¦‚°,2,0.13,1.50.4,0.1397619047619047,0.1483474576271186,0.02564102564102564,0.1282051282051282,0.3333333333333333,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4789,ŒÃ‰ê’q”V,34,•Ÿ‰ª,53,B1,4.23,20.0,4.0,13.64,44,28.87,64,23.85,“Ü‚è,“ì“Œ,1,1,6.63,3,“¦‚°,3,0.19,1.51.8,0.1322222222222222,0.1632456140350877,0.6590909090909091,0.11363636363636363,0.09090909090909091,0.6136363636363636,0.0,0.0,0.0,0.0,0.022727272727272728,0.13636363636363635,0.09090909090909091
2023-10-08,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3662,‘å’ëŒ³–¾,53,•Ÿ‰ª,57,A2,5.08,33.88,8.0,62.5,61,34.18,37,29.84,“Ü‚è,“ì“Œ,1,1,6.61,4,“¦‚°,4,0.13,1.53.0,0.1576315789473684,0.1518577075098814,0.18181818181818182,0.3333333333333333,0.06060606060606061,0.06060606060606061,0.5151515151515151,0.0,0.12121212121212122,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3484,ŽÅ“c_Ž¡,51,•ºŒÉ,52,A1,5.98,40.35,5.75,35.0,33,29.93,50,30.83,“Ü‚è,“ì“Œ,1,1,6.61,5,“¦‚°,5,0.13,.  .,0.1626829268292683,0.1590579710144927,0.06666666666666667,0.28888888888888886,0.24444444444444444,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3781,HŒ³@½,47,•Ÿˆä,54,B1,5.01,32.53,4.55,27.52,40,38.52,65,28.89,“Ü‚è,“ì“Œ,1,1,6.59,6,“¦‚°,6,0.08,.  .,0.153,0.1303157894736842,0.17647058823529413,0.08823529411764706,0.23529411764705882,0.029411764705882353,0.0,0.058823529411764705,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2023-10-08,ŽO‘,5,—\‘I,1,4864,¬ì“ú‹I,34,•Ÿ‰ª,54,B1,4.41,24.39,5.33,22.22,20,28.08,13,43.85,“Ü‚è,“ì“Œ,2,1,6.65,3,‚Ü‚­‚è,1,0.06,1.50.6,0.138076923076923,0.1367171717171717,0.14705882352941177,0.11764705882352941,0.08823529411764706,0.0,0.0,0.0,0.0,0.11764705882352941,0.0,0.0,0.0
2023-10-08,ŽO‘,5,—\‘I,2,4469,“yŽR‘ì–ç,36,•Ÿˆä,53,A2,5.4,30.93,5.94,36.94,63,32.88,58,26.81,“Ü‚è,“ì“Œ,2,1,6.55,1,‚Ü‚­‚è,2,0.09,1.47.8,0.1780555555555555,0.1688793103448276,0.02857142857142857,0.14285714285714285,0.17142857142857143,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,5,—\‘I,3,4346,‘O“cŒ’‘¾,38,•Ÿ‰ª,58,B1,4.49,26.92,5.5,38.89,71,35.82,66,32.31,“Ü‚è,“ì“Œ,2,1,6.59,4,‚Ü‚­‚è,3,0.13,1.51.1,0.1563888888888888,0.1596774193548387,0.54,0.32,0.1,0.48,0.0,0.0,0.0,0.0,0.12,0.12,0.14
2023-10-08,ŽO‘,5,—\‘I,4,4302,¼–ìãÄ‘¾,40,L“‡,52,A1,6.38,47.27,6.27,48.48,21,29.46,53,32.58,“Ü‚è,“ì“Œ,2,1,6.59,2,‚Ü‚­‚è,4,0.12,1.50.0,0.1297959183673469,0.1495636363636363,0.1,0.4,0.26,0.0,0.66,0.1,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,5,—\‘I,5,4163,ŽRè—TŽi,41,L“‡,52,A2,6.15,45.97,5.96,37.78,26,31.69,36,39.39,“Ü‚è,“ì“Œ,2,1,6.52,6,‚Ü‚­‚è,5,0.14,.  .,0.1794594594594594,0.1718345323741007,0.13157894736842105,0.23684210526315788,0.23684210526315788,0.0,0.0,0.0,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0
2023-10-08,ŽO‘,5,—\‘I,6,3519,•y“cGK,55,ˆ¤’m,52,B1,5.06,26.32,4.85,23.08,43,27.01,24,29.2,“Ü‚è,“ì“Œ,2,1,6.63,5,‚Ü‚­‚è,6,0.12,.  .,0.1674193548387096,0.1597235023041474,0.07317073170731707,0.0975609756097561,0.24390243902439024,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,6,—\‘I,1,4863,ŽO‰Y—T‹M,34,“Œ‹ž,56,B1,4.87,28.57,4.93,33.33,41,35.76,16,27.82,“Ü‚è,“ì“Œ,1,0,6.65,2,‚Ü‚­‚è·‚µ,1,0.16,1.49.4,0.1578260869565217,0.1546236559139785,0.021739130434782608,0.10869565217391304,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,6,—\‘I,2,3948,‘å’¬—˜Ž,47,‘åã,56,B1,4.0,19.48,6.0,66.67,62,36.81,19,47.79,“Ü‚è,“ì“Œ,1,0,6.61,5,‚Ü‚­‚è·‚µ,2,0.13,.  .,0.2064285714285714,0.1955688622754491,0.0,0.07692307692307693,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,6,—\‘I,3,3635,Î“c­Œá,52,•Ÿˆä,52,A2,6.01,36.0,5.8,41.58,54,37.41,38,33.33,“Ü‚è,“ì“Œ,1,0,6.57,1,‚Ü‚­‚è·‚µ,3,0.1,1.48.1,0.1452173913043478,0.1529794520547945,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,6,—\‘I,4,4679,A“c‘¾ˆê,34,•Ÿ‰ª,59,B1,4.81,29.85,5.89,55.56,50,24.55,11,29.71,“Ü‚è,“ì“Œ,1,0,6.59,6,‚Ü‚­‚è·‚µ,6,0.29,.  .,0.1699999999999999,0.1726060606060606,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,6,—\‘I,5,3300,ìè’qK,56,‰ªŽR,52,A1,6.23,44.62,5.25,25.0,31,37.12,12,34.62,“Ü‚è,“ì“Œ,1,0,6.57,3,‚Ü‚­‚è·‚µ,5,0.23,1.50.9,0.1619148936170212,0.1488852459016393,0.09090909090909091,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,6,—\‘I,6,4047,‹g‰i_‘¥,43,‘åã,54,B1,4.12,20.99,4.4,15.0,14,26.89,73,28.26,“Ü‚è,“ì“Œ,1,0,6.65,4,‚Ü‚­‚è·‚µ,4,0.23,1.53.0,0.2107142857142857,0.164065934065934,0.03076923076923077,0.16923076923076924,0.18461538461538463,0.0,0.0,0.0,0.0,0.015384615384615385,0.0,0.0,0.0
2023-10-08,ŽO‘,7,—\‘I,1,3226,‰Y“cM‹`,58,“Œ‹ž,51,B1,4.83,25.89,5.63,37.5,67,27.86,52,30.53,“Ü‚è,“ì,1,0,6.61,2,‚Ü‚­‚è,1,0.03,1.58.4,0.1583783783783784,0.1718666666666666,0.013605442176870748,0.1360544217687075,0.30612244897959184,0.0,0.0,0.006802721088435374,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,7,—\‘I,2,4942,ŽÄ“c•üÆ,33,•Ÿ‰ª,54,B1,4.28,21.05,0.0,0.0,45,26.77,57,30.3,“Ü‚è,“ì,1,0,6.61,3,‚Ü‚­‚è,3,0.16,2.01.3,0.195625,0.1822651933701657,0.19230769230769232,0.3076923076923077,0.15384615384615385,0.15384615384615385,0.0,0.0,0.0,0.0,0.2692307692307692,0.34615384615384615,0.038461538461538464
2023-10-08,ŽO‘,7,—\‘I,3,4692,ŽðˆärO,39,•Ÿˆä,53,A2,5.01,32.43,5.25,33.09,55,28.68,35,31.25,“Ü‚è,“ì,1,0,6.55,1,‚Ü‚­‚è,4,0.13,1.56.1,0.1379310344827586,0.1361083743842364,0.25,0.07142857142857142,0.25,0.0,0.39285714285714285,0.17857142857142858,0.03571428571428571,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,7,—\‘I,4,4952,‹g•^–ç,29,•Ÿ‰ª,53,B1,4.21,13.89,0.0,0.0,69,28.57,68,24.63,“Ü‚è,“ì,1,0,6.63,4,‚Ü‚­‚è,5,0.07,2.06.6,0.1654166666666666,0.1468421052631578,0.06896551724137931,0.10344827586206896,0.10344827586206896,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,7,—\‘I,5,5273,ŽR‰º‘ñ–¤,22,•ºŒÉ,52,B2,1.97,1.94,1.78,0.0,47,25.64,43,41.35,“Ü‚è,“ì,1,0,6.57,5,‚Ü‚­‚è,6,0.09,.  .,0.1774074074074074,0.19248730964467,0.0,0.13043478260869565,0.21739130434782608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,8,—\‘I,1,3620,M”Z—Rs,49,•Ÿˆä,54,B1,4.06,21.35,4.32,21.7,32,31.21,55,37.59,“Ü‚è,–³•—,0,0,6.59,1,“¦‚°,1,0.14,1.48.7,0.1342307692307692,0.1778365384615384,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,8,—\‘I,2,4252,¼‰º“N–ç,40,•Ÿ‰ª,52,B1,4.43,24.42,3.23,11.54,68,30.89,21,48.89,“Ü‚è,–³•—,0,0,6.65,4,“¦‚°,2,0.17,1.53.3,0.1863333333333333,0.1671354166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,8,—\‘I,3,3484,ŽÅ“c_Ž¡,51,•ºŒÉ,52,A1,5.98,40.35,5.75,35.0,33,29.93,50,30.83,“Ü‚è,–³•—,0,0,6.63,2,“¦‚°,3,0.16,1.49.8,0.1422,0.1590579710144927,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.125,0.625,0.0
2023-10-08,ŽO‘,8,—\‘I,4,3906,”ÑŽRWŽO,45,’·è,60,B1,4.46,24.11,0.0,0.0,66,35.66,20,35.61,“Ü‚è,–³•—,0,0,6.63,5,“¦‚°,4,0.21,.  .,0.1863888888888888,0.1790804597701149,0.0,0.06666666666666667,0.13333333333333333,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,8,—\‘I,5,4516,–ìŒûŸO,36,ˆ¤’m,51,A1,6.97,55.56,6.17,43.4,13,26.96,54,38.93,“Ü‚è,–³•—,0,0,6.59,3,“¦‚°,5,0.16,1.52.1,0.1659523809523809,0.1639147286821705,0.0,0.058823529411764705,0.29411764705882354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,8,—\‘I,6,3054,–kìK“T,60,L“‡,58,A2,5.62,42.62,6.55,54.55,58,33.83,26,22.73,“Ü‚è,–³•—,0,0,6.61,6,“¦‚°,6,0.2,.  .,0.1707142857142857,0.1732608695652173,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2023-10-08,ŽO‘,9,—\‘I“ÁÜ,1,3867,¼‰Y@Ÿ,48,ˆ¤’m,53,B2,4.12,20.93,4.11,22.22,17,23.93,49,46.21,“Ü‚è,–³•—,0,0,6.62,1,“¦‚°,1,0.04,1.48.6,0.1461538461538461,0.1608045977011494,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,9,—\‘I“ÁÜ,2,4978,ŽR“c˜a²,29,L“‡,52,B1,4.14,19.77,4.78,44.44,29,31.88,23,29.41,“Ü‚è,–³•—,0,0,6.63,6,“¦‚°,2,0.07,.  .,0.1569696969696969,0.1604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,9,—\‘I“ÁÜ,3,4163,ŽRè—TŽi,41,L“‡,52,A2,6.15,45.97,5.96,37.78,26,31.69,36,39.39,“Ü‚è,–³•—,0,0,6.61,4,“¦‚°,3,0.06,1.52.7,0.170377358490566,0.1718345323741007,0.2972972972972973,0.32432432432432434,0.08108108108108109,0.2702702702702703,0.0,0.0,0.0,0.0,0.21621621621621623,0.2972972972972973,0.10810810810810811
2023-10-08,ŽO‘,9,—\‘I“ÁÜ,4,4842,ŽR‰ºV‘å,31,‰ªŽR,55,A1,6.21,44.26,6.28,50.0,64,33.33,29,30.08,“Ü‚è,–³•—,0,0,6.71,2,“¦‚°,4,0.04,1.49.4,0.1306122448979592,0.1388043478260869,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.0,0.5,0.09523809523809523,0.09523809523809523,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,9,—\‘I“ÁÜ,5,5282,’†–{‘åŽ÷,20,•Ÿˆä,53,B2,1.67,0.0,1.44,0.0,27,28.47,42,27.82,“Ü‚è,–³•—,0,0,6.71,5,“¦‚°,6,0.09,.  .,0.201875,0.2007142857142857,0.027777777777777776,0.08333333333333333,0.3055555555555556,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2023-10-08,ŽO‘,9,—\‘I“ÁÜ,6,4122,ˆÀ“ŒKŽ¡,41,•Ÿ‰ª,55,A2,6.0,42.06,0.0,0.0,11,39.1,69,30.3,“Ü‚è,–³•—,0,0,6.65,3,“¦‚°,5,0.11,1.50.7,0.1978378378378378,0.1775918367346938,0.02631578947368421,0.07894736842105263,0.23684210526315788,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2023-10-08,ŽO‘,10,—\‘I“ÁÜ,1,4145,¬àV@Šw,41,“Œ‹ž,54,B1,4.46,21.43,3.68,5.26,51,27.54,67,31.62,“Ü‚è,–³•—,0,0,6.61,5,‚Ü‚­‚è,1,0.27,.  .,0.2515151515151515,0.2649308755760369,0.0,0.02857142857142857,0.22857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,10,—\‘I“ÁÜ,2,4271,ìèŒö–õ,41,L“‡,52,B1,4.25,22.73,4.4,20.0,34,23.33,63,42.54,“Ü‚è,–³•—,0,0,6.69,4,‚Ü‚­‚è,2,0.19,1.52.8,0.1692307692307692,0.1814553990610328,0.0,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,10,—\‘I“ÁÜ,3,4269,™ŽR—T–ç,38,ˆ¤’m,54,A1,6.7,50.0,6.96,46.67,30,33.33,44,25.0,“Ü‚è,–³•—,0,0,6.57,3,‚Ü‚­‚è,3,0.16,1.51.3,0.1526666666666666,0.1554480286738351,0.4583333333333333,0.125,0.125,0.4583333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.25,0.125
2023-10-08,ŽO‘,10,—\‘I“ÁÜ,4,4248,‰ª–{@‘å,41,’·è,55,B1,4.2,19.47,0.0,0.0,52,38.26,14,24.81,“Ü‚è,–³•—,0,0,6.67,6,‚Ü‚­‚è,4,0.17,.  .,0.1913888888888889,0.1622553191489361,0.15151515151515152,0.21212121212121213,0.09090909090909091,0.0,0.5454545454545454,0.12121212121212122,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,10,—\‘I“ÁÜ,5,4413,…–€@“Ö,37,•Ÿ‰ª,52,A1,5.75,38.38,5.51,33.33,56,37.5,48,34.56,“Ü‚è,–³•—,0,0,6.55,1,‚Ü‚­‚è,5,0.12,1.48.0,0.158,0.154149377593361,0.0,0.12903225806451613,0.3225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,10,—\‘I“ÁÜ,6,3635,Î“c­Œá,52,•Ÿˆä,52,A2,6.01,36.0,5.8,41.58,54,37.41,38,33.33,“Ü‚è,–³•—,0,0,6.67,2,‚Ü‚­‚è,6,0.11,1.49.5,0.1797872340425532,0.1529794520547945,0.0,0.2,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,11,‹LŽÒ“Á‘I,1,4302,¼–ìãÄ‘¾,40,L“‡,52,A1,6.38,47.27,6.27,48.48,21,29.46,53,32.58,“Ü‚è,–³•—,0,0,6.65,1,“¦‚°,1,0.11,1.49.1,0.1401694915254237,0.1495636363636363,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,11,‹LŽÒ“Á‘I,2,3662,‘å’ëŒ³–¾,53,•Ÿ‰ª,57,A2,5.08,33.88,8.0,62.5,61,34.18,51,38.73,“Ü‚è,–³•—,0,0,6.63,4,“¦‚°,2,0.13,1.51.9,0.1558139534883721,0.1518577075098814,0.0,0.0,0.17857142857142858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-10-08,ŽO‘,11,‹LŽÒ“Á‘I,3,4648,–Ø‘º—º‘¾,39,•ºŒÉ,53,B2,5.28,31.4,6.1,41.38,16,26.23,40,45.26,“Ü‚è,–³•—,0,0,6.63,5,“¦‚°,3,0.09,.  .,0.1265217391304348,0.13025,0.6140350877192983,0.17543859649122806,0.07017543859649122,0.5964912280701754,0.0,0.0,0.0,0.0,0.08771929824561403,0.08771929824561403,0.19298245614035087
2023-10-08,ŽO‘,11,‹LŽÒ“Á‘I,4,4692,ŽðˆärO,39,•Ÿˆä,53,A2,5.01,32.43,5.25,33.09,55,28.68,35,31.25,“Ü‚è,–³•—,0,0,6.53,2,“¦‚°,4,0.09,1.49.8,0.1296969696969697,0.1361083743842364,0.21428571428571427,0.23809523809523808,0.16666666666666666,0.09523809523809523,0.40476190476190477,0.09523809523809523,0.023809523809523808,0.0,0.0,0.0,0.0
