“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2023-10-08,Z”V],12,ˆê”Ê“Á•Êí,4,4064,Œ´“c“ÄŽu,43,ŽRŒû,51,A1,6.82,52.31,5.89,27.78,59,25.6,67,38.94,‰J,–k“Œ,3,1,6.92,5,“¦‚°,4,0.1,2.04.1,0.1658490566037736,0.1556957928802589,0.20833333333333334,0.3333333333333333,0.5833333333333334
2023-10-08,Z”V],12,ˆê”Ê“Á•Êí,5,3981,¡âWL,46,Ã‰ª,52,B1,3.86,23.23,3.3,21.74,62,37.9,10,29.91,‰J,–k“Œ,3,1,6.98,3,“¦‚°,5,0.11,1.58.7,0.16714285714285712,0.16893023255813955,0.18518518518518517,0.5555555555555556,0.0
2023-10-08,Z”V],12,ˆê”Ê“Á•Êí,6,4376,“¡“c–õO,39,Ã‰ª,52,A1,5.95,38.85,4.93,20.0,51,37.6,66,37.84,‰J,–k“Œ,3,1,6.92,4,“¦‚°,6,0.16,2.01.8,0.18644444444444447,0.15787671232876713,0.08695652173913043,0.6521739130434783,0.0
2023-10-08,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4516,–ìŒûŸO,36,ˆ¤’m,51,A1,6.97,55.56,6.17,43.4,13,26.96,54,38.93,“Ü‚è,“ì“Œ,3,2,6.59,1,“¦‚°,1,0.18,1.48.4,0.15571428571428572,0.16391472868217055,0.2,0.35,0.0
2023-10-08,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4679,A“c‘¾ˆê,34,•Ÿ‰ª,59,B1,4.81,29.85,5.89,55.56,50,24.55,11,29.71,“Ü‚è,“ì“Œ,3,2,6.59,6,“¦‚°,2,0.27,.  .,0.183,0.1726060606060606,0.08333333333333333,0.25,0.0
2023-10-08,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3226,‰Y“cM‹`,58,“Œ‹ž,51,B1,4.83,25.89,5.63,37.5,67,27.86,52,30.53,“Ü‚è,“ì“Œ,3,2,6.59,2,“¦‚°,3,0.16,1.49.2,0.18825,0.17186666666666667,0.2,0.425,0.0
2023-10-08,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4864,¬ì“ú‹I,34,•Ÿ‰ª,54,B1,4.41,24.39,5.33,22.22,20,28.08,13,43.85,“Ü‚è,“ì“Œ,3,2,6.61,3,“¦‚°,4,0.16,1.50.4,0.14388888888888887,0.1367171717171717,0.11363636363636363,0.36363636363636365,0.5909090909090909
2023-10-08,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4213,d•xL–ç,39,’·è,55,B1,4.5,20.51,4.05,0.0,74,31.25,31,39.55,“Ü‚è,“ì“Œ,3,2,6.5,5,“¦‚°,6,0.18,.  .,0.17244897959183672,0.177,0.044444444444444446,0.2,0.0
2023-10-08,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5282,’†–{‘åŽ÷,20,•Ÿˆä,53,B2,1.67,0.0,1.44,0.0,27,28.47,42,27.82,“Ü‚è,“ì“Œ,3,2,6.61,4,“¦‚°,5,0.19,1.53.1,0.20080645161290323,0.2007142857142857,0.023809523809523808,0.35714285714285715,0.0
2023-10-08,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4413,…–€@“Ö,37,•Ÿ‰ª,52,A1,5.75,38.38,5.51,33.33,56,37.5,48,34.56,“Ü‚è,“ì“Œ,2,1,6.47,1,“¦‚°,1,0.11,1.48.1,0.14433962264150943,0.154149377593361,0.05263157894736842,0.3684210526315789,0.0
2023-10-08,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4842,ŽR‰ºV‘å,31,‰ªŽR,55,A1,6.21,44.26,6.28,50.0,64,33.33,29,30.08,“Ü‚è,“ì“Œ,2,1,6.63,2,“¦‚°,2,0.16,1.49.6,0.13625,0.13880434782608697,0.02857142857142857,0.22857142857142856,0.0
2023-10-08,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4047,‹g‰i_‘¥,43,‘åã,54,B1,4.12,20.99,4.4,15.0,14,26.89,73,28.26,“Ü‚è,“ì“Œ,2,1,6.67,3,“¦‚°,3,0.14,1.52.0,0.15,0.16406593406593406,0.4444444444444444,0.4444444444444444,0.0
2023-10-08,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4648,–Ø‘º—º‘¾,39,•ºŒÉ,53,B2,5.28,31.4,6.1,41.38,16,26.23,40,45.26,“Ü‚è,“ì“Œ,2,1,6.57,6,“¦‚°,4,0.14,.  .,0.13529411764705881,0.13025,0.041666666666666664,0.20833333333333334,0.5416666666666666
2023-10-08,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3967,—é–Ø–Î‚,44,ˆ¤’m,57,B1,4.55,24.55,4.93,21.74,19,30.41,61,34.33,“Ü‚è,“ì“Œ,2,1,6.73,5,“¦‚°,5,0.13,.  .,0.2083783783783784,0.1902777777777778,0.08333333333333333,0.3333333333333333,0.0
2023-10-08,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5273,ŽR‰º‘ñ–¤,22,•ºŒÉ,52,B2,1.97,1.94,1.78,0.0,47,25.64,43,41.35,“Ü‚è,“ì“Œ,2,1,6.57,4,“¦‚°,6,0.15,1.53.0,0.1922314049586777,0.19248730964467006,0.12,0.2,0.0
2023-10-08,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3771,Ü‰ºŠ°–@,49,“Œ‹ž,52,A2,5.78,37.86,5.94,37.5,15,30.99,39,39.26,“Ü‚è,“ì“Œ,2,1,6.67,5,”²‚«,1,0.24,.  .,0.13477272727272727,0.14172566371681417,0.0,0.16666666666666666,0.0
2023-10-08,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4138,’†ˆär—S,43,‘åã,53,B1,4.44,23.46,2.89,10.53,39,26.5,18,26.52,“Ü‚è,“ì“Œ,2,1,6.53,3,”²‚«,3,0.25,1.52.0,0.17916666666666667,0.16156565656565658,0.0,0.05,0.0
2023-10-08,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3024,¼“‡‹`‘¥,61,L“‡,56,A1,6.1,43.75,8.81,85.71,65,26.28,27,22.76,“Ü‚è,“ì“Œ,2,1,6.63,2,”²‚«,2,0.2,1.51.0,0.15261904761904763,0.16985185185185184,0.4634146341463415,0.34146341463414637,0.0
2023-10-08,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3867,¼‰Y@Ÿ,48,ˆ¤’m,53,B2,4.12,20.93,4.11,22.22,17,23.93,49,46.21,“Ü‚è,“ì“Œ,2,1,6.61,1,”²‚«,4,0.25,1.49.4,0.17294117647058824,0.16080459770114944,0.07894736842105263,0.42105263157894735,0.5
2023-10-08,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4145,¬àV@Šw,41,“Œ‹ž,54,B1,4.46,21.43,3.68,5.26,51,27.54,67,31.62,“Ü‚è,“ì“Œ,2,1,6.59,4,”²‚«,5,0.26,1.52.0,0.26861111111111113,0.2649308755760369,0.044444444444444446,0.4666666666666667,0.0
2023-10-08,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4252,¼‰º“N–ç,40,•Ÿ‰ª,52,B1,4.43,24.42,3.23,11.54,68,30.89,21,48.89,“Ü‚è,“ì“Œ,2,1,6.63,6,”²‚«,6,0.21,.  .,0.17586206896551723,0.16713541666666668,0.029411764705882353,0.3235294117647059,0.0
2023-10-08,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4269,™ŽR—T–ç,38,ˆ¤’m,54,A1,6.7,50.0,6.96,46.67,30,33.33,44,25.0,“Ü‚è,“ì“Œ,1,1,6.53,1,“¦‚°,1,0.13,1.48.8,0.15216666666666667,0.15544802867383511,0.05263157894736842,0.3684210526315789,0.0
2023-10-08,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4119,“D’Jˆê‹B,42,‘åã,57,B1,5.4,35.24,4.52,24.24,24,36.3,30,26.55,“Ü‚è,“ì“Œ,1,1,6.61,2,“¦‚°,2,0.13,1.50.4,0.13976190476190475,0.14834745762711862,0.02564102564102564,0.46153846153846156,0.0
2023-10-08,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4789,ŒÃ‰ê’q”V,34,•Ÿ‰ª,53,B1,4.23,20.0,4.0,13.64,44,28.87,64,23.85,“Ü‚è,“ì“Œ,1,1,6.63,3,“¦‚°,3,0.19,1.51.8,0.1322222222222222,0.16324561403508772,0.6590909090909091,0.20454545454545456,0.0
2023-10-08,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3662,‘å’ëŒ³–¾,53,•Ÿ‰ª,57,A2,5.08,33.88,8.0,62.5,61,34.18,37,29.84,“Ü‚è,“ì“Œ,1,1,6.61,4,“¦‚°,4,0.13,1.53.0,0.15763157894736843,0.15185770750988142,0.18181818181818182,0.3939393939393939,0.5151515151515151
2023-10-08,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3484,ŽÅ“c_Ž¡,51,•ºŒÉ,52,A1,5.98,40.35,5.75,35.0,33,29.93,50,30.83,“Ü‚è,“ì“Œ,1,1,6.61,5,“¦‚°,5,0.13,.  .,0.1626829268292683,0.15905797101449276,0.06666666666666667,0.5333333333333333,0.0
2023-10-08,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,3781,HŒ³@½,47,•Ÿˆä,54,B1,5.01,32.53,4.55,27.52,40,38.52,65,28.89,“Ü‚è,“ì“Œ,1,1,6.59,6,“¦‚°,6,0.08,.  .,0.153,0.13031578947368422,0.17647058823529413,0.3235294117647059,0.0
2023-10-08,ŽO‘,5,—\‘I,1,4864,¬ì“ú‹I,34,•Ÿ‰ª,54,B1,4.41,24.39,5.33,22.22,20,28.08,13,43.85,“Ü‚è,“ì“Œ,2,1,6.65,3,‚Ü‚­‚è,1,0.06,1.50.6,0.13807692307692307,0.1367171717171717,0.14705882352941177,0.20588235294117646,0.0
2023-10-08,ŽO‘,5,—\‘I,2,4469,“yŽR‘ì–ç,36,•Ÿˆä,53,A2,5.4,30.93,5.94,36.94,63,32.88,58,26.81,“Ü‚è,“ì“Œ,2,1,6.55,1,‚Ü‚­‚è,2,0.09,1.47.8,0.17805555555555555,0.1688793103448276,0.02857142857142857,0.3142857142857143,0.0
2023-10-08,ŽO‘,5,—\‘I,3,4346,‘O“cŒ’‘¾,38,•Ÿ‰ª,58,B1,4.49,26.92,5.5,38.89,71,35.82,66,32.31,“Ü‚è,“ì“Œ,2,1,6.59,4,‚Ü‚­‚è,3,0.13,1.51.1,0.15638888888888888,0.1596774193548387,0.54,0.42,0.0
2023-10-08,ŽO‘,5,—\‘I,4,4302,¼–ìãÄ‘¾,40,L“‡,52,A1,6.38,47.27,6.27,48.48,21,29.46,53,32.58,“Ü‚è,“ì“Œ,2,1,6.59,2,‚Ü‚­‚è,4,0.12,1.50.0,0.12979591836734694,0.14956363636363637,0.1,0.66,0.66
2023-10-08,ŽO‘,5,—\‘I,5,4163,ŽRè—TŽi,41,L“‡,52,A2,6.15,45.97,5.96,37.78,26,31.69,36,39.39,“Ü‚è,“ì“Œ,2,1,6.52,6,‚Ü‚­‚è,5,0.14,.  .,0.17945945945945946,0.17183453237410073,0.13157894736842105,0.47368421052631576,0.0
2023-10-08,ŽO‘,5,—\‘I,6,3519,•y“cGK,55,ˆ¤’m,52,B1,5.06,26.32,4.85,23.08,43,27.01,24,29.2,“Ü‚è,“ì“Œ,2,1,6.63,5,‚Ü‚­‚è,6,0.12,.  .,0.16741935483870968,0.15972350230414747,0.07317073170731707,0.34146341463414637,0.0
2023-10-08,ŽO‘,6,—\‘I,1,4863,ŽO‰Y—T‹M,34,“Œ‹ž,56,B1,4.87,28.57,4.93,33.33,41,35.76,16,27.82,“Ü‚è,“ì“Œ,1,0,6.65,2,‚Ü‚­‚è·‚µ,1,0.16,1.49.4,0.15782608695652173,0.1546236559139785,0.021739130434782608,0.3695652173913043,0.0
2023-10-08,ŽO‘,6,—\‘I,2,3948,‘å’¬—˜Ž,47,‘åã,56,B1,4.0,19.48,6.0,66.67,62,36.81,19,47.79,“Ü‚è,“ì“Œ,1,0,6.61,5,‚Ü‚­‚è·‚µ,2,0.13,.  .,0.20642857142857143,0.19556886227544912,0.0,0.23076923076923078,0.0
2023-10-08,ŽO‘,6,—\‘I,3,3635,Î“c­Œá,52,•Ÿˆä,52,A2,6.01,36.0,5.8,41.58,54,37.41,38,33.33,“Ü‚è,“ì“Œ,1,0,6.57,1,‚Ü‚­‚è·‚µ,3,0.1,1.48.1,0.14521739130434783,0.15297945205479452,0.0,0.0,1.0
2023-10-08,ŽO‘,6,—\‘I,4,4679,A“c‘¾ˆê,34,•Ÿ‰ª,59,B1,4.81,29.85,5.89,55.56,50,24.55,11,29.71,“Ü‚è,“ì“Œ,1,0,6.59,6,‚Ü‚­‚è·‚µ,6,0.29,.  .,0.16999999999999998,0.1726060606060606,0.25,0.0,0.0
2023-10-08,ŽO‘,6,—\‘I,5,3300,ìè’qK,56,‰ªŽR,52,A1,6.23,44.62,5.25,25.0,31,37.12,12,34.62,“Ü‚è,“ì“Œ,1,0,6.57,3,‚Ü‚­‚è·‚µ,5,0.23,1.50.9,0.16191489361702127,0.14888524590163935,0.09090909090909091,0.2727272727272727,0.0
2023-10-08,ŽO‘,6,—\‘I,6,4047,‹g‰i_‘¥,43,‘åã,54,B1,4.12,20.99,4.4,15.0,14,26.89,73,28.26,“Ü‚è,“ì“Œ,1,0,6.65,4,‚Ü‚­‚è·‚µ,4,0.23,1.53.0,0.21071428571428572,0.16406593406593406,0.03076923076923077,0.35384615384615387,0.0
2023-10-08,ŽO‘,7,—\‘I,1,3226,‰Y“cM‹`,58,“Œ‹ž,51,B1,4.83,25.89,5.63,37.5,67,27.86,52,30.53,“Ü‚è,“ì,1,0,6.61,2,‚Ü‚­‚è,1,0.03,1.58.4,0.1583783783783784,0.17186666666666667,0.013605442176870748,0.4421768707482993,0.0
2023-10-08,ŽO‘,7,—\‘I,2,4942,ŽÄ“c•üÆ,33,•Ÿ‰ª,54,B1,4.28,21.05,0.0,0.0,45,26.77,57,30.3,“Ü‚è,“ì,1,0,6.61,3,‚Ü‚­‚è,3,0.16,2.01.3,0.195625,0.18226519337016575,0.19230769230769232,0.46153846153846156,0.0
2023-10-08,ŽO‘,7,—\‘I,3,4692,ŽðˆärO,39,•Ÿˆä,53,A2,5.01,32.43,5.25,33.09,55,28.68,35,31.25,“Ü‚è,“ì,1,0,6.55,1,‚Ü‚­‚è,4,0.13,1.56.1,0.13793103448275862,0.13610837438423645,0.25,0.32142857142857145,0.39285714285714285
2023-10-08,ŽO‘,7,—\‘I,4,4952,‹g•^–ç,29,•Ÿ‰ª,53,B1,4.21,13.89,0.0,0.0,69,28.57,68,24.63,“Ü‚è,“ì,1,0,6.63,4,‚Ü‚­‚è,5,0.07,2.06.6,0.16541666666666666,0.14684210526315788,0.06896551724137931,0.20689655172413793,0.0
2023-10-08,ŽO‘,7,—\‘I,5,5273,ŽR‰º‘ñ–¤,22,•ºŒÉ,52,B2,1.97,1.94,1.78,0.0,47,25.64,43,41.35,“Ü‚è,“ì,1,0,6.57,5,‚Ü‚­‚è,6,0.09,.  .,0.1774074074074074,0.19248730964467006,0.0,0.34782608695652173,0.0
2023-10-08,ŽO‘,8,—\‘I,1,3620,M”Z—Rs,49,•Ÿˆä,54,B1,4.06,21.35,4.32,21.7,32,31.21,55,37.59,“Ü‚è,–³•—,0,0,6.59,1,“¦‚°,1,0.14,1.48.7,0.1342307692307692,0.17783653846153846,0.0,0.15384615384615385,0.0
2023-10-08,ŽO‘,8,—\‘I,2,4252,¼‰º“N–ç,40,•Ÿ‰ª,52,B1,4.43,24.42,3.23,11.54,68,30.89,21,48.89,“Ü‚è,–³•—,0,0,6.65,4,“¦‚°,2,0.17,1.53.3,0.18633333333333332,0.16713541666666668,0.0,0.0,0.0
2023-10-08,ŽO‘,8,—\‘I,3,3484,ŽÅ“c_Ž¡,51,•ºŒÉ,52,A1,5.98,40.35,5.75,35.0,33,29.93,50,30.83,“Ü‚è,–³•—,0,0,6.63,2,“¦‚°,3,0.16,1.49.8,0.1422,0.15905797101449276,0.0,0.5,0.0
2023-10-08,ŽO‘,8,—\‘I,4,3906,”ÑŽRWŽO,45,’·è,60,B1,4.46,24.11,0.0,0.0,66,35.66,20,35.61,“Ü‚è,–³•—,0,0,6.63,5,“¦‚°,4,0.21,.  .,0.18638888888888888,0.17908045977011494,0.0,0.2,0.6666666666666666
2023-10-08,ŽO‘,8,—\‘I,5,4516,–ìŒûŸO,36,ˆ¤’m,51,A1,6.97,55.56,6.17,43.4,13,26.96,54,38.93,“Ü‚è,–³•—,0,0,6.59,3,“¦‚°,5,0.16,1.52.1,0.16595238095238093,0.16391472868217055,0.0,0.35294117647058826,0.0
2023-10-08,ŽO‘,8,—\‘I,6,3054,–kìK“T,60,L“‡,58,A2,5.62,42.62,6.55,54.55,58,33.83,26,22.73,“Ü‚è,–³•—,0,0,6.61,6,“¦‚°,6,0.2,.  .,0.17071428571428574,0.17326086956521738,0.07142857142857142,0.07142857142857142,0.0
2023-10-08,ŽO‘,9,—\‘I“ÁÜ,1,3867,¼‰Y@Ÿ,48,ˆ¤’m,53,B2,4.12,20.93,4.11,22.22,17,23.93,49,46.21,“Ü‚è,–³•—,0,0,6.62,1,“¦‚°,1,0.04,1.48.6,0.14615384615384613,0.16080459770114944,0.0,0.08333333333333333,0.0
2023-10-08,ŽO‘,9,—\‘I“ÁÜ,2,4978,ŽR“c˜a²,29,L“‡,52,B1,4.14,19.77,4.78,44.44,29,31.88,23,29.41,“Ü‚è,–³•—,0,0,6.63,6,“¦‚°,2,0.07,.  .,0.15696969696969695,0.16040000000000001,0.0,0.0,0.0
2023-10-08,ŽO‘,9,—\‘I“ÁÜ,3,4163,ŽRè—TŽi,41,L“‡,52,A2,6.15,45.97,5.96,37.78,26,31.69,36,39.39,“Ü‚è,–³•—,0,0,6.61,4,“¦‚°,3,0.06,1.52.7,0.17037735849056604,0.17183453237410073,0.2972972972972973,0.40540540540540543,0.0
2023-10-08,ŽO‘,9,—\‘I“ÁÜ,4,4842,ŽR‰ºV‘å,31,‰ªŽR,55,A1,6.21,44.26,6.28,50.0,64,33.33,29,30.08,“Ü‚è,–³•—,0,0,6.71,2,“¦‚°,4,0.04,1.49.4,0.1306122448979592,0.13880434782608697,0.19047619047619047,0.38095238095238093,0.5
2023-10-08,ŽO‘,9,—\‘I“ÁÜ,5,5282,’†–{‘åŽ÷,20,•Ÿˆä,53,B2,1.67,0.0,1.44,0.0,27,28.47,42,27.82,“Ü‚è,–³•—,0,0,6.71,5,“¦‚°,6,0.09,.  .,0.201875,0.2007142857142857,0.027777777777777776,0.3888888888888889,0.0
2023-10-08,ŽO‘,9,—\‘I“ÁÜ,6,4122,ˆÀ“ŒKŽ¡,41,•Ÿ‰ª,55,A2,6.0,42.06,0.0,0.0,11,39.1,69,30.3,“Ü‚è,–³•—,0,0,6.65,3,“¦‚°,5,0.11,1.50.7,0.19783783783783784,0.17759183673469386,0.02631578947368421,0.3157894736842105,0.0
2023-10-08,ŽO‘,10,—\‘I“ÁÜ,1,4145,¬àV@Šw,41,“Œ‹ž,54,B1,4.46,21.43,3.68,5.26,51,27.54,67,31.62,“Ü‚è,–³•—,0,0,6.61,5,‚Ü‚­‚è,1,0.27,.  .,0.2515151515151515,0.2649308755760369,0.0,0.2571428571428571,0.0
2023-10-08,ŽO‘,10,—\‘I“ÁÜ,2,4271,ìèŒö–õ,41,L“‡,52,B1,4.25,22.73,4.4,20.0,34,23.33,63,42.54,“Ü‚è,–³•—,0,0,6.69,4,‚Ü‚­‚è,2,0.19,1.52.8,0.1692307692307692,0.18145539906103286,0.0,0.21428571428571427,0.0
2023-10-08,ŽO‘,10,—\‘I“ÁÜ,3,4269,™ŽR—T–ç,38,ˆ¤’m,54,A1,6.7,50.0,6.96,46.67,30,33.33,44,25.0,“Ü‚è,–³•—,0,0,6.57,3,‚Ü‚­‚è,3,0.16,1.51.3,0.15266666666666667,0.15544802867383511,0.4583333333333333,0.25,0.0
2023-10-08,ŽO‘,10,—\‘I“ÁÜ,4,4248,‰ª–{@‘å,41,’·è,55,B1,4.2,19.47,0.0,0.0,52,38.26,14,24.81,“Ü‚è,–³•—,0,0,6.67,6,‚Ü‚­‚è,4,0.17,.  .,0.19138888888888891,0.16225531914893618,0.15151515151515152,0.30303030303030304,0.5454545454545454
2023-10-08,ŽO‘,10,—\‘I“ÁÜ,5,4413,…–€@“Ö,37,•Ÿ‰ª,52,A1,5.75,38.38,5.51,33.33,56,37.5,48,34.56,“Ü‚è,–³•—,0,0,6.55,1,‚Ü‚­‚è,5,0.12,1.48.0,0.158,0.154149377593361,0.0,0.45161290322580644,0.0
2023-10-08,ŽO‘,10,—\‘I“ÁÜ,6,3635,Î“c­Œá,52,•Ÿˆä,52,A2,6.01,36.0,5.8,41.58,54,37.41,38,33.33,“Ü‚è,–³•—,0,0,6.67,2,‚Ü‚­‚è,6,0.11,1.49.5,0.1797872340425532,0.15297945205479452,0.0,0.3333333333333333,0.0
2023-10-08,ŽO‘,11,‹LŽÒ“Á‘I,1,4302,¼–ìãÄ‘¾,40,L“‡,52,A1,6.38,47.27,6.27,48.48,21,29.46,53,32.58,“Ü‚è,–³•—,0,0,6.65,1,“¦‚°,1,0.11,1.49.1,0.1401694915254237,0.14956363636363637,0.0,0.2222222222222222,0.0
2023-10-08,ŽO‘,11,‹LŽÒ“Á‘I,2,3662,‘å’ëŒ³–¾,53,•Ÿ‰ª,57,A2,5.08,33.88,8.0,62.5,61,34.18,51,38.73,“Ü‚è,–³•—,0,0,6.63,4,“¦‚°,2,0.13,1.51.9,0.1558139534883721,0.15185770750988142,0.0,0.17857142857142858,0.0
2023-10-08,ŽO‘,11,‹LŽÒ“Á‘I,3,4648,–Ø‘º—º‘¾,39,•ºŒÉ,53,B2,5.28,31.4,6.1,41.38,16,26.23,40,45.26,“Ü‚è,–³•—,0,0,6.63,5,“¦‚°,3,0.09,.  .,0.1265217391304348,0.13025,0.6140350877192983,0.24561403508771928,0.0
2023-10-08,ŽO‘,11,‹LŽÒ“Á‘I,4,4692,ŽðˆärO,39,•Ÿˆä,53,A2,5.01,32.43,5.25,33.09,55,28.68,35,31.25,“Ü‚è,–³•—,0,0,6.53,2,“¦‚°,4,0.09,1.49.8,0.1296969696969697,0.13610837438423645,0.21428571428571427,0.40476190476190477,0.40476190476190477
2023-10-08,ŽO‘,11,‹LŽÒ“Á‘I,5,5134,‘åŒ´Ë¹,24,L“‡,53,B1,4.91,28.57,2.39,10.71,49,23.2,15,41.35,“Ü‚è,–³•—,0,0,6.63,3,“¦‚°,5,0.16,1.50.3,0.14379310344827587,0.16101063829787235,0.13725490196078433,0.37254901960784315,0.0
2023-10-08,ŽO‘,11,‹LŽÒ“Á‘I,6,3948,‘å’¬—˜Ž,47,‘åã,56,B1,4.0,19.48,6.0,66.67,62,36.81,19,47.79,“Ü‚è,–³•—,0,0,6.73,6,“¦‚°,6,0.28,.  .,0.2428125,0.19556886227544912,0.10869565217391304,0.34782608695652173,0.0
2023-10-08,ŽO‘,12,ƒJƒj–V‘I”²,1,3300,ìè’qK,56,‰ªŽR,52,A1,6.23,44.62,5.25,25.0,31,37.12,12,34.62,“Ü‚è,–³•—,0,0,6.61,4,”²‚«,1,0.1,1.52.1,0.15869565217391307,0.14888524590163935,0.2571428571428571,0.4,0.0
2023-10-08,ŽO‘,12,ƒJƒj–V‘I”²,2,3967,—é–Ø–Î‚,44,ˆ¤’m,57,B1,4.55,24.55,4.93,21.74,19,30.41,61,34.33,“Ü‚è,–³•—,0,0,6.69,6,”²‚«,2,0.14,.  .,0.17675000000000002,0.1902777777777778,0.3333333333333333,0.2222222222222222,0.0
2023-10-08,ŽO‘,12,ƒJƒj–V‘I”²,3,3054,–kìK“T,60,L“‡,58,A2,5.62,42.62,6.55,54.55,58,33.83,26,22.73,“Ü‚è,–³•—,0,0,6.59,3,”²‚«,3,0.14,1.50.6,0.16999999999999998,0.17326086956521738,0.3157894736842105,0.3684210526315789,0.0
2023-10-08,ŽO‘,12,ƒJƒj–V‘I”²,4,4346,‘O“cŒ’‘¾,38,•Ÿ‰ª,58,B1,4.49,26.92,5.5,38.89,71,35.82,66,32.31,“Ü‚è,–³•—,0,0,6.63,2,”²‚«,5,0.13,1.50.2,0.14969696969696972,0.1596774193548387,0.03571428571428571,0.4642857142857143,0.6428571428571429
2023-10-08,ŽO‘,12,ƒJƒj–V‘I”²,5,3771,Ü‰ºŠ°–@,49,“Œ‹ž,52,A2,5.78,37.86,5.94,37.5,15,30.99,39,39.26,“Ü‚è,–³•—,0,0,6.63,1,”²‚«,4,0.09,1.49.3,0.14,0.14172566371681417,0.03125,0.3125,0.0
2023-10-08,ŽO‘,12,ƒJƒj–V‘I”²,6,4789,ŒÃ‰ê’q”V,34,•Ÿ‰ª,53,B1,4.23,20.0,4.0,13.64,44,28.87,64,23.85,“Ü‚è,–³•—,0,0,6.59,5,”²‚«,6,0.14,.  .,0.19933333333333333,0.16324561403508772,0.0,0.2727272727272727,0.0
2023-10-08,Š—ŒS,1,—\‘I,1,3895,–x–{—T–ç,47,ˆ¤’m,48,B1,4.0,18.92,4.82,20.69,31,31.34,29,20.63,‰J,–k“Œ,2,1,6.65,5,”²‚«,1,0.47,.  .,0.16551724137931034,0.16824742268041237,0.0,0.047619047619047616,0.0
2023-10-08,Š—ŒS,1,—\‘I,2,4009,¬—ÑˆêŽ÷,44,ŽRŒû,57,B1,5.8,38.61,0.0,0.0,33,35.59,49,31.48,‰J,–k“Œ,2,1,6.69,2,”²‚«,2,0.26,1.50.2,0.12540540540540543,0.13231884057971013,0.0,0.15,0.0
2023-10-08,Š—ŒS,1,—\‘I,3,4729,²“¡ŒªŽj,34,•Ÿ‰ª,56,B1,4.36,17.28,4.6,20.0,36,37.93,23,18.64,‰J,–k“Œ,2,1,6.66,3,”²‚«,4,0.15,1.50.8,0.1696774193548387,0.17194285714285715,0.34615384615384615,0.38461538461538464,0.0
2023-10-08,Š—ŒS,1,—\‘I,4,3297,“¡ŠÛŒõˆê,56,•Ÿ‰ª,49,A2,5.15,30.77,0.0,0.0,56,32.31,63,27.45,‰J,–k“Œ,2,1,6.68,1,”²‚«,3,0.19,1.49.0,0.18400000000000002,0.19144144144144143,0.03571428571428571,0.2857142857142857,0.5357142857142857
2023-10-08,Š—ŒS,1,—\‘I,5,3528,Š}–ì—F‹I,52,ˆ¤’m,47,B1,3.84,16.88,4.62,25.0,58,38.81,52,29.41,‰J,–k“Œ,2,1,6.74,6,”²‚«,6,0.22,.  .,0.2361904761904762,0.22384615384615386,0.0,0.375,0.0
