“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-26,‰ºŠÖ,1,ˆê”Ê,4,3878,ŒÓ–{ŒåŽu,46,ŽRŒû,51,B1,4.36,18.57,5.24,24.05,12,0.0,29,0.0,“Ü‚è,–k“Œ,5,5,7.02,6,‚Ü‚­‚è·‚µ,4,0.22,.  .,0.18076923076923077,0.1887974683544304,0.034482758620689655,0.2413793103448276,0.0
2024-03-26,‰ºŠÖ,1,ˆê”Ê,5,3233,¬”¨ŽÀ¬,57,‰ªŽR,53,B1,4.81,30.63,6.06,46.94,40,0.0,64,28.57,“Ü‚è,–k“Œ,5,5,6.99,5,‚Ü‚­‚è·‚µ,5,0.21,.  .,0.165,0.1578423236514523,0.041666666666666664,0.041666666666666664,0.0
2024-03-26,‰ºŠÖ,1,ˆê”Ê,6,3352,¬ìWŽi,55,•Ÿ‰ª,50,B1,4.52,16.0,5.21,26.32,56,0.0,45,10.0,“Ü‚è,–k“Œ,5,5,7.05,4,‚Ü‚­‚è·‚µ,6,0.17,1.55.0,0.15645833333333334,0.15618025751072961,0.3333333333333333,0.42424242424242425,0.0
2024-03-26,‰ºŠÖ,2,ˆê”Ê,1,4660,‰F“cìM,32,“Œ‹ž,53,B1,3.44,9.76,2.81,0.0,74,0.0,16,0.0,“Ü‚è,–k“Œ,5,5,6.91,1,“¦‚°,1,0.11,1.52.0,0.16541666666666668,0.20178947368421055,0.05714285714285714,0.5428571428571428,0.6285714285714286
2024-03-26,‰ºŠÖ,2,ˆê”Ê,2,3697,Ÿ–ì—³Ži,51,•ºŒÉ,53,B1,4.8,26.58,1.5,0.0,14,10.0,18,11.11,“Ü‚è,–k“Œ,5,5,7.02,4,“¦‚°,2,0.08,1.54.7,0.1456,0.13902777777777778,0.03125,0.3125,0.0
2024-03-26,‰ºŠÖ,2,ˆê”Ê,3,3998,•y¬ŒªŽ™,44,²‰ê,52,B1,4.88,28.42,5.46,34.78,59,0.0,62,0.0,“Ü‚è,–k“Œ,5,5,6.87,2,“¦‚°,3,0.1,1.52.7,0.15058823529411766,0.15882075471698115,0.03333333333333333,0.26666666666666666,0.0
2024-03-26,‰ºŠÖ,2,ˆê”Ê,4,5101,•\@Œ’‘¾,27,•Ÿ‰ª,55,B2,3.23,12.77,2.87,6.67,53,11.11,24,0.0,“Ü‚è,–k“Œ,5,5,6.89,6,“¦‚°,4,0.14,.  .,0.20222222222222222,0.20141176470588237,0.03333333333333333,0.43333333333333335,0.0
2024-03-26,‰ºŠÖ,2,ˆê”Ê,5,4041,¬—ÑŠîŽ÷,44,ŽRŒû,55,B1,3.92,20.48,4.7,25.74,32,0.0,74,0.0,“Ü‚è,–k“Œ,5,5,6.88,3,“¦‚°,5,0.17,1.54.4,0.2033333333333333,0.20848958333333334,0.0,0.21875,0.0
2024-03-26,‰ºŠÖ,2,ˆê”Ê,6,4766,ÎˆäF”V,33,ŒQ”n,55,B1,3.64,15.38,5.4,40.0,37,0.0,58,0.0,“Ü‚è,–k“Œ,5,5,6.86,5,“¦‚°,6,0.11,.  .,0.13083333333333333,0.13854166666666667,0.25,0.3333333333333333,0.0
2024-03-26,‰ºŠÖ,3,ˆê”Ê,1,4393,“c’†F–¾,37,•Ÿ‰ª,58,B2,4.11,15.91,6.3,43.48,25,0.0,52,20.0,“Ü‚è,–k,5,5,6.9,1,“¦‚°,1,0.14,1.51.3,0.15916666666666665,0.1785217391304348,0.06666666666666667,0.5,0.5666666666666667
2024-03-26,‰ºŠÖ,3,ˆê”Ê,2,4793,‹àŽq@–G,33,Ã‰ª,51,A1,5.59,39.64,0.0,0.0,45,14.29,17,30.0,“Ü‚è,–k,5,5,6.92,4,“¦‚°,2,0.13,1.55.0,0.16027777777777777,0.14646153846153845,0.14285714285714285,0.21428571428571427,0.0
2024-03-26,‰ºŠÖ,3,ˆê”Ê,3,4067,‰iˆä@Œ¹,44,ˆ¤’m,51,A1,6.53,47.92,7.05,50.0,57,30.0,68,0.0,“Ü‚è,–k,5,5,6.86,3,“¦‚°,3,0.17,1.53.5,0.15675,0.16155844155844157,0.16666666666666666,0.3333333333333333,0.0
2024-03-26,‰ºŠÖ,3,ˆê”Ê,4,4155,’·–ì‘sŽu,43,•Ÿ‰ª,56,A1,6.97,54.7,5.79,41.67,62,45.45,49,20.0,“Ü‚è,–k,5,5,6.9,2,“¦‚°,4,0.17,1.51.9,0.14764705882352944,0.14965065502183408,0.03571428571428571,0.21428571428571427,0.0
2024-03-26,‰ºŠÖ,3,ˆê”Ê,5,3467,X@Os,55,“Œ‹ž,53,B1,4.35,20.51,2.0,0.0,69,0.0,34,0.0,“Ü‚è,–k,5,5,6.99,6,“¦‚°,5,0.22,.  .,0.19815789473684212,0.1860294117647059,0.03225806451612903,0.16129032258064516,0.0
2024-03-26,‰ºŠÖ,3,ˆê”Ê,6,3630,•“c½Ži,54,Ã‰ª,54,B1,4.08,15.25,3.63,12.5,54,0.0,69,0.0,“Ü‚è,–k,5,5,6.99,5,“¦‚°,6,0.21,.  .,0.1831818181818182,0.16432835820895522,0.36363636363636365,0.38636363636363635,0.0
2024-03-26,‰ºŠÖ,4,ˆê”Ê,1,3989,ŒF–{‰pˆê,45,²‰ê,57,B1,4.09,16.0,2.75,5.0,43,20.0,72,0.0,“Ü‚è,–k“Œ,5,5,6.92,6,‚Ü‚­‚è,1,0.18,.  .,0.18,0.21221556886227544,0.12,0.42,0.46
2024-03-26,‰ºŠÖ,4,ˆê”Ê,2,3970,‹TŽR‚‰ë,47,ŒQ”n,54,B1,3.89,14.94,0.0,0.0,50,40.0,27,0.0,“Ü‚è,–k“Œ,5,5,6.92,4,‚Ü‚­‚è,3,0.23,1.53.1,0.17684210526315788,0.18042328042328043,0.041666666666666664,0.4166666666666667,0.0
2024-03-26,‰ºŠÖ,4,ˆê”Ê,3,3613,Šp’JŒ’Œá,51,“Œ‹ž,52,A1,6.26,48.6,6.33,44.44,19,0.0,48,33.33,“Ü‚è,–k“Œ,5,5,6.92,2,‚Ü‚­‚è,4,0.23,1.50.6,0.14790697674418604,0.1502272727272727,0.06521739130434782,0.32608695652173914,0.0
2024-03-26,‰ºŠÖ,4,ˆê”Ê,4,3574,‘å_NŽi,51,•Ÿ‰ª,53,A2,5.39,36.08,5.64,38.3,22,10.0,61,0.0,“Ü‚è,–k“Œ,5,5,6.92,1,‚Ü‚­‚è,2,0.23,1.49.9,0.17428571428571427,0.17371559633027522,0.0,0.23809523809523808,0.0
2024-03-26,‰ºŠÖ,4,ˆê”Ê,5,3448,‚ŽRG—Y,54,ŒQ”n,53,B1,4.3,15.58,0.0,0.0,48,0.0,53,0.0,“Ü‚è,–k“Œ,5,5,6.99,5,‚Ü‚­‚è,5,0.19,.  .,0.1828125,0.17838541666666666,0.030303030303030304,0.3333333333333333,0.0
2024-03-26,‰ºŠÖ,4,ˆê”Ê,6,3961,’J‘ºˆêÆ,45,ŽRŒû,55,A1,5.9,37.76,6.77,51.85,46,11.11,67,0.0,“Ü‚è,–k“Œ,5,5,6.92,3,‚Ü‚­‚è,6,0.18,1.51.1,0.16756756756756758,0.14881226053639848,0.5416666666666666,0.3333333333333333,0.0
2024-03-26,‰ºŠÖ,5,ƒV[ƒ‚,1,4794,˜a“c‘ñ–ç,33,•ºŒÉ,53,A1,6.44,44.44,5.66,31.43,26,0.0,75,0.0,“Ü‚è,–k“Œ,4,4,6.88,1,“¦‚°,1,0.11,1.49.0,0.12795918367346937,0.13990867579908675,0.07142857142857142,0.42857142857142855,0.5357142857142857
2024-03-26,‰ºŠÖ,5,ƒV[ƒ‚,2,5043,’†‘º“úŒü,25,ì,54,A2,6.33,45.54,6.68,51.61,66,0.0,65,0.0,“Ü‚è,–k“Œ,4,4,6.86,2,“¦‚°,2,0.1,1.50.8,0.12972972972972974,0.1444491525423729,0.2857142857142857,0.2857142857142857,0.0
2024-03-26,‰ºŠÖ,5,ƒV[ƒ‚,3,4171,‰|@KŽi,41,’·è,53,A1,5.99,39.31,6.62,50.94,15,0.0,14,11.11,“Ü‚è,–k“Œ,4,4,6.99,5,“¦‚°,3,0.1,.  .,0.18351351351351353,0.18492537313432836,0.10344827586206896,0.3448275862068966,0.0
2024-03-26,‰ºŠÖ,5,ƒV[ƒ‚,4,4970,ˆä’¬@‘×,32,ŽRŒû,51,B2,1.78,0.0,2.96,14.47,13,20.0,66,0.0,“Ü‚è,–k“Œ,4,4,6.96,6,“¦‚°,5,0.13,.  .,0.16333333333333333,0.1761764705882353,0.08,0.2,0.0
2024-03-26,‰ºŠÖ,5,ƒV[ƒ‚,5,4888,‹àŽ™—²‘¾,36,ŒQ”n,52,A2,5.85,38.89,5.44,33.33,20,10.0,30,40.0,“Ü‚è,–k“Œ,4,4,6.96,3,“¦‚°,4,0.16,1.53.1,0.16775,0.16354330708661416,0.043478260869565216,0.30434782608695654,0.0
2024-03-26,‰ºŠÖ,5,ƒV[ƒ‚,6,4432,‰©‹àˆä—Í,38,é‹Ê,57,B1,5.36,29.21,6.05,33.33,49,0.0,56,0.0,“Ü‚è,–k“Œ,4,4,6.98,4,“¦‚°,6,0.14,1.55.7,0.18555555555555556,0.15895238095238096,0.4883720930232558,0.4186046511627907,0.0
2024-03-26,‰ºŠÖ,6,ˆê”Ê,1,4950,‚‰ª—³–ç,30,ŽRŒû,52,A2,5.61,35.78,5.29,36.0,61,40.0,37,30.0,“Ü‚è,–k“Œ,3,3,6.87,2,·‚µ,1,0.14,1.51.1,0.14826923076923076,0.16,0.12121212121212122,0.5757575757575758,0.6363636363636364
2024-03-26,‰ºŠÖ,6,ˆê”Ê,2,4824,¼ˆä^–í,31,ŽOd,52,A1,6.75,51.97,3.5,0.0,42,0.0,60,0.0,“Ü‚è,–k“Œ,3,3,6.85,1,·‚µ,2,0.06,1.49.7,0.1376595744680851,0.1457142857142857,0.0967741935483871,0.25806451612903225,0.0
2024-03-26,‰ºŠÖ,6,ˆê”Ê,3,4529,“ˆ@‹`M,35,ì,55,A2,5.81,36.57,5.72,41.03,68,20.0,35,10.0,“Ü‚è,–k“Œ,3,3,6.94,3,·‚µ,3,0.04,1.51.8,0.13372093023255813,0.13981132075471697,0.09523809523809523,0.5238095238095238,0.0
2024-03-26,‰ºŠÖ,6,ˆê”Ê,4,4766,ÎˆäF”V,33,ŒQ”n,55,B1,3.64,15.38,5.4,40.0,37,0.0,58,0.0,“Ü‚è,–k“Œ,3,3,6.8,4,·‚µ,4,0.08,1.52.1,0.13076923076923075,0.13854166666666667,0.03225806451612903,0.2903225806451613,0.0
2024-03-26,‰ºŠÖ,6,ˆê”Ê,5,5101,•\@Œ’‘¾,27,•Ÿ‰ª,55,B2,3.23,12.77,2.87,6.67,53,11.11,24,0.0,“Ü‚è,–k“Œ,3,3,6.89,6,·‚µ,5,0.13,.  .,0.20583333333333334,0.20141176470588237,0.0,0.4,0.0
2024-03-26,‰ºŠÖ,6,ˆê”Ê,6,4261,‰ª@—Sb,40,ŽOd,55,A1,6.35,47.9,5.88,37.5,38,0.0,47,20.0,“Ü‚è,–k“Œ,3,3,6.87,5,·‚µ,6,0.14,.  .,0.15341463414634146,0.15301587301587302,0.3902439024390244,0.4634146341463415,0.0
2024-03-26,‰ºŠÖ,7,‚Ó‚­`‚é,1,4948,–Øê—I‰î,31,’·è,52,A2,5.75,37.82,5.56,40.74,64,33.33,21,30.0,“Ü‚è,–k“Œ,4,4,6.93,2,·‚µ,1,0.12,1.50.6,0.13487179487179488,0.1540080971659919,0.15217391304347827,0.391304347826087,0.5869565217391305
2024-03-26,‰ºŠÖ,7,‚Ó‚­`‚é,2,4041,¬—ÑŠîŽ÷,44,ŽRŒû,55,B1,3.92,20.48,4.7,25.74,32,0.0,74,0.0,“Ü‚è,–k“Œ,4,4,6.95,1,·‚µ,2,0.17,1.50.0,0.20314285714285715,0.20848958333333334,0.0,0.4594594594594595,0.0
2024-03-26,‰ºŠÖ,7,‚Ó‚­`‚é,3,3702,’åŒ“~“ñ,50,•Ÿ‰ª,56,A2,5.55,36.36,5.73,35.21,65,0.0,71,0.0,“Ü‚è,–k“Œ,4,4,6.9,4,·‚µ,3,0.12,1.52.1,0.1425,0.15321428571428572,0.02631578947368421,0.23684210526315788,0.0
2024-03-26,‰ºŠÖ,7,‚Ó‚­`‚é,4,4393,“c’†F–¾,37,•Ÿ‰ª,58,B2,4.11,15.91,6.3,43.48,25,0.0,52,20.0,“Ü‚è,–k“Œ,4,4,6.95,6,·‚µ,4,0.15,.  .,0.1875,0.1785217391304348,0.022727272727272728,0.25,0.0
2024-03-26,‰ºŠÖ,7,‚Ó‚­`‚é,5,4526,’r“c—Y—S,35,ˆ¤’m,52,A2,5.66,38.66,5.86,42.86,33,0.0,23,0.0,“Ü‚è,–k“Œ,4,4,6.87,3,·‚µ,5,0.11,1.51.7,0.139375,0.13232824427480916,0.02857142857142857,0.17142857142857143,0.0
2024-03-26,‰ºŠÖ,7,‚Ó‚­`‚é,6,4672,Žç‰®‘å’n,38,‰ªŽR,52,B1,4.05,23.16,4.78,29.73,18,0.0,70,14.29,“Ü‚è,–k“Œ,4,4,6.94,5,·‚µ,6,0.16,.  .,0.15633333333333335,0.18115942028985507,0.06666666666666667,0.13333333333333333,0.0
2024-03-26,‰ºŠÖ,8,ˆê”Ê,1,3711,]–{^Ž¡,49,ŽRŒû,54,A2,5.75,39.16,6.45,45.96,36,0.0,73,0.0,“Ü‚è,–k,2,2,6.9,1,“¦‚°,1,0.18,1.49.9,0.1517910447761194,0.15904605263157895,0.05263157894736842,0.10526315789473684,0.47368421052631576
2024-03-26,‰ºŠÖ,8,ˆê”Ê,2,3467,X@Os,55,“Œ‹ž,53,B1,4.35,20.51,2.0,0.0,69,0.0,34,0.0,“Ü‚è,–k,2,2,6.99,6,“¦‚°,2,0.27,.  .,0.17124999999999999,0.1860294117647059,0.043478260869565216,0.13043478260869565,0.0
2024-03-26,‰ºŠÖ,8,ˆê”Ê,3,3559,…’·Æ—Y,56,ŽRŒû,54,B1,4.45,28.0,4.83,26.67,35,0.0,44,0.0,“Ü‚è,–k,2,2,6.89,3,“¦‚°,3,0.17,1.53.5,0.15466666666666665,0.17311377245508983,0.05263157894736842,0.05263157894736842,0.0
2024-03-26,‰ºŠÖ,8,ˆê”Ê,4,4883,‰ª•”‘å‹P,28,“Œ‹ž,53,A2,5.35,31.53,5.9,46.67,17,0.0,57,0.0,“Ü‚è,–k,2,2,6.89,2,“¦‚°,4,0.18,1.51.2,0.14966666666666667,0.14322580645161292,0.0,0.2,0.0
2024-03-26,‰ºŠÖ,8,ˆê”Ê,5,3989,ŒF–{‰pˆê,45,²‰ê,57,B1,4.09,16.0,2.75,5.0,43,20.0,72,0.0,“Ü‚è,–k,2,2,6.91,5,“¦‚°,5,0.23,.  .,0.2075,0.21221556886227544,0.0625,0.0625,0.0
2024-03-26,‰ºŠÖ,8,ˆê”Ê,6,5263,‰Ô“cŠM¬,25,•Ÿ‰ª,53,B2,2.02,1.72,1.0,0.0,73,0.0,63,0.0,“Ü‚è,–k,2,2,6.86,4,“¦‚°,6,0.16,1.54.2,0.15833333333333333,0.16160714285714284,0.3333333333333333,0.375,0.0
2024-03-26,‰ºŠÖ,9,€—DŸí,1,3961,’J‘ºˆêÆ,45,ŽRŒû,55,A1,5.9,37.76,6.77,51.85,46,11.11,67,0.0,“Ü‚è,–k,3,3,6.96,1,“¦‚°,1,0.14,1.48.6,0.13592592592592592,0.14881226053639848,0.0625,0.4375,0.5625
2024-03-26,‰ºŠÖ,9,€—DŸí,2,4794,˜a“c‘ñ–ç,33,•ºŒÉ,53,A1,6.44,44.44,5.66,31.43,26,0.0,75,0.0,“Ü‚è,–k,3,3,6.83,4,“¦‚°,2,0.11,1.56.5,0.16459459459459458,0.13990867579908675,0.06451612903225806,0.1935483870967742,0.0
2024-03-26,‰ºŠÖ,9,€—DŸí,3,4155,’·–ì‘sŽu,43,•Ÿ‰ª,56,A1,6.97,54.7,5.79,41.67,62,45.45,49,20.0,“Ü‚è,–k,3,3,6.85,2,“¦‚°,3,0.1,1.52.1,0.14342105263157895,0.14965065502183408,0.047619047619047616,0.38095238095238093,0.0
2024-03-26,‰ºŠÖ,9,€—DŸí,4,4171,‰|@KŽi,41,’·è,53,A1,5.99,39.31,6.62,50.94,15,0.0,14,11.11,“Ü‚è,–k,3,3,6.99,6,“¦‚°,4,0.07,.  .,0.191,0.18492537313432836,0.037037037037037035,0.2962962962962963,0.0
2024-03-26,‰ºŠÖ,9,€—DŸí,5,3998,•y¬ŒªŽ™,44,²‰ê,52,B1,4.88,28.42,5.46,34.78,59,0.0,62,0.0,“Ü‚è,–k,3,3,6.92,3,“¦‚°,5,0.15,1.53.5,0.17769230769230768,0.15882075471698115,0.0,0.12903225806451613,0.0
2024-03-26,‰ºŠÖ,9,€—DŸí,6,4315,ŽRèV‰î,39,’·è,54,B1,5.0,31.31,4.26,21.05,24,0.0,54,10.0,“Ü‚è,–k,3,3,6.86,5,“¦‚°,6,0.16,.  .,0.18666666666666665,0.17637130801687761,0.4827586206896552,0.43103448275862066,0.0
2024-03-26,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,4811,Œüˆä“c—C,34,L“‡,49,A2,5.06,31.3,5.6,40.0,14,25.77,61,29.51,‰J,–³•—,0,1,6.78,1,“¦‚°,1,0.12,1.51.8,0.13361111111111112,0.1628215767634855,0.21568627450980393,0.35294117647058826,0.43137254901960786
2024-03-26,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5036,•Ÿ“cãÄŒá,26,‘åã,52,B1,5.11,32.04,4.82,35.29,20,30.58,79,22.09,‰J,–³•—,0,1,6.75,3,“¦‚°,2,0.18,1.54.4,0.1605128205128205,0.1600952380952381,0.18181818181818182,0.41818181818181815,0.0
2024-03-26,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,3,4785,–Ø”¦ƒ–ç,36,ˆ¤’m,53,B1,4.25,15.48,3.35,0.0,21,41.03,17,38.18,‰J,–³•—,0,1,6.75,6,“¦‚°,4,0.28,1.57.9,0.18575757575757576,0.17911242603550295,0.04081632653061224,0.46938775510204084,0.0
2024-03-26,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4054,•Ÿ“ˆ’q”V,45,‰ªŽR,53,B1,4.62,27.38,4.44,22.22,27,40.16,32,50.0,‰J,–³•—,0,1,6.75,2,“¦‚°,3,0.17,1.52.8,0.1484375,0.14949494949494951,0.022727272727272728,0.4318181818181818,0.0
2024-03-26,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,5,5163,´…ˆ¤ŠC,24,ŽRŒû,47,B1,5.84,39.06,4.7,26.09,17,41.18,35,39.23,‰J,–³•—,0,1,6.74,4,“¦‚°,5,0.25,1.55.9,0.1762857142857143,0.17752808988764046,0.0,0.4146341463414634,0.0
2024-03-26,‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,3411,’rã—²s,54,L“‡,52,B1,3.68,14.52,4.59,23.91,58,38.1,73,30.56,‰J,–³•—,0,1,6.78,5,“¦‚°,6,0.29,1.56.6,0.2,0.17250000000000001,0.6129032258064516,0.24193548387096775,0.0
2024-03-26,‹{“‡,2,—\‘I,1,4708,”¼“c®–ç,34,L“‡,55,B1,3.88,16.47,4.8,23.08,51,27.55,22,32.0,‰J,–³•—,0,1,6.84,3,·‚µ,1,0.32,1.55.7,0.14500000000000002,0.1854040404040404,0.21739130434782608,0.4782608695652174,0.4782608695652174
2024-03-26,‹{“‡,2,—\‘I,2,3802,X‰ª‚Ü‚«,50,‰ªŽR,48,B1,3.26,12.99,4.1,18.75,36,22.45,34,43.0,‰J,–³•—,0,1,6.74,4,·‚µ,2,0.27,1.57.0,0.17535714285714285,0.16811320754716982,0.2558139534883721,0.4418604651162791,0.0
2024-03-26,‹{“‡,2,—\‘I,3,4268,˜a‡r‰î,38,•Ÿ‰ª,60,B1,3.94,16.67,4.09,25.0,23,31.43,69,9.64,‰J,–³•—,0,1,6.79,1,·‚µ,3,0.29,1.52.2,0.14871794871794872,0.159,0.18604651162790697,0.32558139534883723,0.0
2024-03-26,‹{“‡,2,—\‘I,4,4277,‹à“c‘å•ã,40,‰ªŽR,51,B1,4.9,35.92,4.41,24.14,12,27.19,33,28.1,‰J,–³•—,0,1,6.8,2,·‚µ,4,0.3,1.54.2,0.15714285714285714,0.15764705882352942,0.15,0.275,0.0
2024-03-26,‹{“‡,2,—\‘I,5,3859,‘½—…”ö’B,50,“Œ‹ž,52,B1,3.24,15.15,0.0,0.0,37,23.0,62,39.6,‰J,–³•—,0,1,6.85,6,·‚µ,5,0.44,2.01.1,0.207,0.16451327433628318,0.05714285714285714,0.6571428571428571,0.0
2024-03-26,‹{“‡,2,—\‘I,6,3883,ŽRª‘åŽ÷,50,L“‡,59,B1,2.95,7.5,4.31,23.48,74,36.75,77,22.41,‰J,–³•—,0,1,6.82,5,·‚µ,6,0.31,1.57.2,0.185,0.17724637681159422,0.8333333333333334,0.09523809523809523,0.0
2024-03-26,‹{“‡,3,—\‘I,1,4834,•l–{—TŒÈ,36,‘åã,51,B1,3.92,16.9,5.0,30.95,25,21.88,23,31.06,“Ü‚è,–k,1,1,6.73,1,“¦‚°,1,0.15,1.50.6,0.1572,0.16449197860962567,0.23809523809523808,0.40476190476190477,0.5
2024-03-26,‹{“‡,3,—\‘I,2,4084,™ŽR³Ž÷,44,ˆ¤’m,55,A1,6.55,43.8,6.25,43.75,78,26.72,36,22.0,“Ü‚è,–k,1,1,6.74,3,“¦‚°,2,0.17,1.52.9,0.1597727272727273,0.1587878787878788,0.3235294117647059,0.4117647058823529,0.0
2024-03-26,‹{“‡,3,—\‘I,3,3442,‹{•‰pŽi,54,ì,56,A2,5.35,32.99,5.4,25.0,34,37.96,20,31.11,“Ü‚è,–k,1,1,6.71,2,“¦‚°,3,0.16,1.52.1,0.17973684210526317,0.16490990990990992,0.20689655172413793,0.4482758620689655,0.0
2024-03-26,‹{“‡,3,—\‘I,4,4009,¬—ÑˆêŽ÷,44,ŽRŒû,57,A2,5.92,36.73,5.48,26.15,32,33.05,70,29.84,“Ü‚è,–k,1,1,6.75,4,“¦‚°,4,0.17,1.54.1,0.12189189189189188,0.13248908296943232,0.2916666666666667,0.25,0.0
2024-03-26,‹{“‡,3,—\‘I,5,3615,‰¡“c@–Î,51,L“‡,51,B1,4.73,26.83,5.26,32.08,52,33.9,71,34.21,“Ü‚è,–k,1,1,6.81,5,“¦‚°,5,0.16,1.56.8,0.1602439024390244,0.14984375,0.36666666666666664,0.23333333333333334,0.0
2024-03-26,‹{“‡,3,—\‘I,6,4389,ˆÉ“¡Šì’q,38,‘åã,52,B1,5.5,35.51,6.44,43.75,57,32.74,80,19.23,“Ü‚è,–k,1,1,6.82,6,“¦‚°,6,0.17,1.57.2,0.1746875,0.17538116591928252,0.45098039215686275,0.35294117647058826,0.0
2024-03-26,‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,1,3618,ŠC–ì‚ä‚©,50,L“‡,44,A1,6.8,49.65,6.78,50.88,72,21.05,76,28.57,“Ü‚è,“Œ,2,2,6.76,1,“¦‚°,1,0.11,1.51.0,0.16,0.168796992481203,0.02564102564102564,0.48717948717948717,0.6410256410256411
2024-03-26,‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,2,4396,‘å“c’¼–í,37,ŽRŒû,53,B1,5.05,29.23,4.92,28.0,24,31.2,29,39.1,“Ü‚è,“Œ,2,2,6.81,6,“¦‚°,2,0.13,1.55.6,0.16511627906976745,0.1816104868913858,0.175,0.5,0.0
2024-03-26,‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,3,3277,âV“¡@—E,57,“Œ‹ž,51,B1,4.47,24.3,4.0,25.0,68,41.27,51,33.33,“Ü‚è,“Œ,2,2,6.8,4,“¦‚°,3,0.1,1.55.5,0.1540625,0.1695631067961165,0.27586206896551724,0.3103448275862069,0.0
2024-03-26,‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,4,4214,—Ñ@—S‰î,39,‰ªŽR,56,A2,5.77,36.36,5.64,36.99,13,28.69,75,43.18,“Ü‚è,“Œ,2,2,6.81,3,“¦‚°,4,0.11,1.54.3,0.13590909090909092,0.15153846153846154,0.2222222222222222,0.4074074074074074,0.0
2024-03-26,‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,5,3828,–¾Î³”V,50,•ºŒÉ,52,A2,5.99,42.86,6.18,27.27,60,25.64,56,40.0,“Ü‚è,“Œ,2,2,6.81,2,“¦‚°,5,0.15,1.52.5,0.1917241379310345,0.17878172588832486,0.05555555555555555,0.6388888888888888,0.0
2024-03-26,‹{“‡,4,ƒ‰ƒ“ƒ`“ÁÜ,6,5010,‰F—¯“cãÄ,27,ŽOd,56,B1,4.51,22.78,4.0,18.75,80,32.03,31,37.69,“Ü‚è,“Œ,2,2,6.81,5,“¦‚°,6,0.18,1.55.5,0.18818181818181817,0.16878504672897196,0.7407407407407407,0.18518518518518517,0.0
2024-03-26,‹{“‡,5,—\‘I,1,4785,–Ø”¦ƒ–ç,36,ˆ¤’m,53,B1,4.25,15.48,3.35,0.0,21,41.03,17,38.18,°,–k,4,3,6.88,1,“¦‚°,1,0.03,1.53.3,0.1619047619047619,0.17911242603550295,0.13333333333333333,0.26666666666666666,0.4666666666666667
2024-03-26,‹{“‡,5,—\‘I,2,4544,¼“c‘åŽu,36,•Ÿ‰ª,52,A1,6.88,50.83,7.16,54.84,30,24.79,66,37.4,°,–k,4,3,6.85,3,“¦‚°,2,0.07,1.54.2,0.18871794871794872,0.16591397849462367,0.1111111111111111,0.5,0.0
2024-03-26,‹{“‡,5,—\‘I,3,3663,–ØŽR˜aK,54,L“‡,50,A2,4.76,28.33,5.24,37.33,18,38.1,26,21.92,°,–k,4,3,6.89,2,“¦‚°,3,0.12,1.53.9,0.17375,0.16886718750000002,0.02857142857142857,0.2571428571428571,0.0
2024-03-26,‹{“‡,5,—\‘I,4,4796,t‰€Œ÷‘¾,32,ŽOd,52,A1,6.98,54.1,4.79,42.11,28,30.19,27,38.1,°,–k,4,3,6.84,4,“¦‚°,4,0.11,1.55.6,0.15075,0.14773504273504273,0.0625,0.28125,0.0
2024-03-26,‹{“‡,5,—\‘I,5,5161,“o‹Ê”¹•S,24,•ºŒÉ,53,B1,5.51,38.1,4.28,27.78,75,47.54,50,45.45,°,–k,4,3,6.91,6,“¦‚°,5,0.15,1.58.6,0.13071428571428573,0.14342857142857143,0.1,0.15,0.0
2024-03-26,‹{“‡,5,—\‘I,6,3567,‹g‰ª@½,53,ŽRŒû,56,B1,4.01,21.13,4.29,15.69,77,33.64,38,31.4,°,–k,4,3,6.97,5,“¦‚°,6,0.17,1.57.6,0.19714285714285712,0.16196969696969696,0.46153846153846156,0.19230769230769232,0.0
