“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-21,Z”V],1,—\‘I,3,4201,²’|—FŽ÷,41,é‹Ê,53,B1,4.98,28.3,4.38,25.0,10,29.08,29,28.89,‰J,–³•—,0,1,6.92,5,“¦‚°,3,0.27,1.55.4,0.1382926829268292,0.1447787610619469,0.10714285714285714,0.21428571428571427,0.14285714285714285,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0
2024-02-21,Z”V],1,—\‘I,4,4139,’O‰º@Œ’,43,ˆ¤’m,55,B1,5.18,37.1,5.0,27.78,36,32.02,60,28.25,‰J,–³•—,0,1,6.93,4,“¦‚°,4,0.22,1.54.6,0.1446341463414634,0.166496062992126,0.12903225806451613,0.0967741935483871,0.1935483870967742,0.0,0.0,0.0,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0
2024-02-21,Z”V],1,—\‘I,5,4257,ŒÃì@Œ’,40,L“‡,52,B1,5.09,33.61,5.93,46.43,18,34.63,36,28.4,‰J,–³•—,0,1,6.97,2,“¦‚°,5,0.16,1.52.0,0.1472727272727272,0.1483404255319149,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],1,—\‘I,6,5208,‰®—Ç—´‹I,26,’·è,53,B1,3.01,11.46,2.38,12.5,76,31.61,61,32.97,‰J,–³•—,0,1,6.95,6,“¦‚°,6,0.21,1.59.8,0.204,0.1806741573033708,0.4722222222222222,0.16666666666666666,0.16666666666666666,0.4444444444444444,0.0,0.0,0.0,0.0,0.19444444444444445,0.16666666666666666,0.1388888888888889
2024-02-21,Z”V],2,—\‘I,1,4538,Š}’u”Ž”V,33,‘åã,52,B1,4.87,26.67,4.62,25.35,31,27.84,91,27.44,‰J,–k,2,1,6.94,3,‚Ü‚­‚è,1,0.1,1.53.2,0.1448275862068965,0.1510975609756097,0.17391304347826086,0.2826086956521739,0.13043478260869565,0.0,0.5217391304347826,0.021739130434782608,0.13043478260869565,0.0,0.0,0.0,0.0
2024-02-21,Z”V],2,—\‘I,2,4979,’†–ì–²“l,27,ˆ¤’m,54,B1,4.51,31.13,4.29,23.81,14,38.42,22,38.5,‰J,–k,2,1,6.96,1,‚Ü‚­‚è,2,0.06,1.50.0,0.1588372093023256,0.1597787610619469,0.06666666666666667,0.2,0.24444444444444444,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0,0.0
2024-02-21,Z”V],2,—\‘I,3,4259,^’ë–¾Žu,40,’·è,54,A2,6.03,44.14,0.0,0.0,50,34.83,57,35.36,‰J,–k,2,1,6.93,2,‚Ü‚­‚è,3,0.08,1.51.1,0.1530232558139534,0.1517100371747212,0.1794871794871795,0.23076923076923078,0.1282051282051282,0.0,0.0,0.0,0.15384615384615385,0.02564102564102564,0.0,0.0,0.0
2024-02-21,Z”V],2,—\‘I,4,4672,Žç‰®‘å’n,37,‰ªŽR,51,B1,4.17,25.0,3.33,11.11,29,36.18,11,43.02,‰J,–k,2,1,6.95,6,‚Ü‚­‚è,4,0.1,1.56.4,0.1826315789473684,0.1803381642512077,0.075,0.1,0.15,0.0,0.0,0.0,0.05,0.025,0.0,0.0,0.0
2024-02-21,Z”V],2,—\‘I,5,4563,âV“¡^”V,36,‰ªŽR,54,B1,4.28,18.95,4.83,30.43,85,39.32,93,21.97,‰J,–k,2,1,6.91,5,‚Ü‚­‚è,5,0.12,1.54.4,0.181875,0.1771078431372549,0.15384615384615385,0.15384615384615385,0.3076923076923077,0.0,0.0,0.0,0.15384615384615385,0.0,0.0,0.0,0.0
2024-02-21,Z”V],2,—\‘I,6,3699,•x‰i³l,51,é‹Ê,53,B1,4.76,30.77,6.04,43.48,64,33.99,19,40.51,‰J,–k,2,1,6.98,4,‚Ü‚­‚è,6,0.12,1.54.0,0.2069230769230769,0.184753086419753,0.5675675675675675,0.13513513513513514,0.10810810810810811,0.4864864864864865,0.0,0.0,0.0,0.0,0.10810810810810811,0.16216216216216217,0.16216216216216217
2024-02-21,Z”V],3,—\‘I,2,4091,r“c‘×–¾,43,é‹Ê,55,B1,4.63,30.0,5.74,44.74,58,36.65,13,30.05,“Ü‚è,–k“Œ,2,1,6.98,4,‚Ü‚­‚è·‚µ,2,0.19,2.09.4,0.165,0.1757368421052631,0.15,0.375,0.25,0.0,0.55,0.125,0.025,0.0,0.0,0.0,0.0
2024-02-21,Z”V],3,—\‘I,3,4759,¡ò—FŒá,34,“Œ‹ž,52,A1,6.16,43.22,5.97,34.38,78,36.68,18,31.49,“Ü‚è,–k“Œ,2,1,6.82,1,‚Ü‚­‚è·‚µ,3,0.13,2.00.7,0.14125,0.1696911196911197,0.05405405405405406,0.24324324324324326,0.32432432432432434,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2024-02-21,Z”V],3,—\‘I,4,4553,’ØŒû—³–ç,34,’·è,51,A2,5.81,41.86,6.31,40.48,62,35.47,16,26.92,“Ü‚è,–k“Œ,2,1,6.89,5,‚Ü‚­‚è·‚µ,4,0.14,2.14.7,0.1541935483870967,0.1609473684210526,0.027777777777777776,0.1111111111111111,0.2777777777777778,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-02-21,Z”V],3,—\‘I,5,3934,›•¿‹Mr,46,ˆ¤’m,53,B1,5.24,30.77,0.0,0.0,23,31.61,33,31.87,“Ü‚è,–k“Œ,2,1,6.95,2,‚Ü‚­‚è·‚µ,5,0.1,2.02.9,0.1561290322580645,0.1674871794871795,0.09375,0.09375,0.21875,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
2024-02-21,Z”V],3,—\‘I,6,4911,•Ð‰ª‘å’n,27,“Œ‹ž,52,B1,4.48,24.37,5.0,25.0,16,50.52,86,33.91,“Ü‚è,–k“Œ,2,1,6.87,3,‚Ü‚­‚è·‚µ,6,0.14,2.07.5,0.128,0.1347807017543859,0.0,0.05405405405405406,0.2702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],4,—\‘I,1,4952,‹g•^–ç,30,•Ÿ‰ª,53,B1,4.19,19.4,4.75,25.0,83,28.8,78,28.66,‰J,–k,2,1,6.94,1,“¦‚°,1,0.13,1.50.9,0.1268181818181818,0.1514965986394557,0.6363636363636364,0.2545454545454545,0.01818181818181818,0.6,0.0,0.0,0.0,0.0,0.10909090909090909,0.09090909090909091,0.12727272727272726
2024-02-21,Z”V],4,—\‘I,2,3905,“V–ì—F˜a,46,ˆ¤’m,54,A2,5.84,38.66,5.65,43.48,51,32.51,25,27.43,‰J,–k,2,1,6.92,3,“¦‚°,2,0.12,1.52.0,0.1576744186046511,0.1563218390804597,0.18604651162790697,0.2558139534883721,0.2558139534883721,0.0,0.5581395348837209,0.09302325581395349,0.046511627906976744,0.0,0.0,0.0,0.0
2024-02-21,Z”V],4,—\‘I,3,3997,–k‘ºªŽk,44,‘åã,54,A1,7.05,51.64,7.04,55.12,75,38.81,15,29.76,‰J,–k,2,1,6.89,4,“¦‚°,3,0.1,1.53.7,0.1508163265306122,0.1580887372013651,0.2926829268292683,0.34146341463414637,0.024390243902439025,0.0,0.0,0.024390243902439025,0.1951219512195122,0.024390243902439025,0.0,0.0,0.0
2024-02-21,Z”V],4,—\‘I,4,4229,Žsì”üG,40,Ã‰ª,52,B1,4.53,25.86,4.47,26.67,68,29.14,68,31.07,‰J,–k,2,1,7.02,2,“¦‚°,4,0.13,1.51.6,0.1793548387096774,0.1783233532934131,0.25,0.25,0.1388888888888889,0.0,0.0,0.027777777777777776,0.1111111111111111,0.08333333333333333,0.0,0.0,0.0
2024-02-21,Z”V],4,—\‘I,5,3462,’|ã^Ži,56,‰ªŽR,52,B1,4.16,21.59,5.24,34.15,69,37.24,63,37.22,‰J,–k,2,1,6.99,6,“¦‚°,5,0.18,1.57.7,0.1511111111111111,0.1596,0.10810810810810811,0.16216216216216217,0.24324324324324326,0.0,0.0,0.02702702702702703,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0
2024-02-21,Z”V],4,—\‘I,6,4381,“c˜H•üŽj,39,•ºŒÉ,52,B1,5.08,33.33,5.73,43.75,19,28.98,92,24.55,‰J,–k,2,1,6.88,5,“¦‚°,6,0.16,1.54.1,0.1819354838709677,0.1691176470588235,0.04081632653061224,0.20408163265306123,0.12244897959183673,0.0,0.0,0.0,0.0,0.02040816326530612,0.0,0.0,0.0
2024-02-21,Z”V],5,Z”V]ƒtƒ@ƒC,1,4435,•ž•”’BÆ,37,ˆ¤’m,53,A2,5.36,33.61,5.63,31.58,20,30.88,34,24.43,‰J,–k,3,1,6.94,4,·‚µ,1,0.18,1.54.0,0.1406666666666666,0.1623036649214659,0.3448275862068966,0.1724137931034483,0.06896551724137931,0.3448275862068966,0.0,0.0,0.0,0.0,0.20689655172413793,0.2413793103448276,0.13793103448275862
2024-02-21,Z”V],5,Z”V]ƒtƒ@ƒC,2,4904,¼–{ˆê‹B,29,‘åã,52,B1,5.17,36.0,5.51,36.81,15,31.71,58,36.67,‰J,–k,3,1,6.91,1,·‚µ,2,0.21,1.49.7,0.1451219512195122,0.1678125,0.16216216216216217,0.16216216216216217,0.16216216216216217,0.0,0.5405405405405406,0.08108108108108109,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2024-02-21,Z”V],5,Z”V]ƒtƒ@ƒC,3,5068,‘O“c@Ÿä,23,ˆ¤’m,51,B1,6.11,46.84,6.26,42.11,34,35.23,80,35.23,‰J,–k,3,1,6.92,2,·‚µ,3,0.22,1.52.1,0.1594736842105263,0.1824309392265193,0.07142857142857142,0.21428571428571427,0.16666666666666666,0.0,0.0,0.023809523809523808,0.047619047619047616,0.0,0.0,0.0,0.0
2024-02-21,Z”V],5,Z”V]ƒtƒ@ƒC,4,4327,‰Á“¡@ãÄ,40,Ã‰ª,52,B1,4.11,25.49,1.67,0.0,12,37.13,37,38.2,‰J,–k,3,1,6.87,6,·‚µ,4,0.23,1.56.3,0.1905555555555555,0.1939823008849557,0.027777777777777776,0.08333333333333333,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],5,Z”V]ƒtƒ@ƒC,5,4982,’†‘º«—²,27,•ºŒÉ,53,B2,4.55,21.21,5.0,16.67,88,48.26,21,35.09,‰J,–k,3,1,6.97,3,·‚µ,5,0.21,1.53.6,0.183076923076923,0.1851086956521739,0.030303030303030304,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-02-21,Z”V],5,Z”V]ƒtƒ@ƒC,6,4236,¼‘º@•q,40,•Ÿ‰ª,55,A1,7.42,61.86,6.96,57.14,54,36.14,79,24.0,‰J,–k,3,1,6.98,5,·‚µ,6,0.1,1.55.6,0.1362857142857142,0.1244444444444444,0.0,0.0967741935483871,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],6,—\‘I“Á•Ê‚aí,1,4672,Žç‰®‘å’n,37,‰ªŽR,51,B1,4.17,25.0,3.33,11.11,29,36.18,11,43.02,‰J,–³•—,0,1,6.91,3,·‚µ,1,0.29,1.54.4,0.1834482758620689,0.1803381642512077,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333
2024-02-21,Z”V],6,—\‘I“Á•Ê‚aí,2,4106,âˆäNŽk,44,²‰ê,50,B1,4.92,33.33,4.43,28.57,17,38.35,67,41.48,‰J,–³•—,0,1,6.96,6,·‚µ,2,0.21,2.03.5,0.2251428571428571,0.1872105263157894,0.125,0.125,0.125,0.0,0.375,0.125,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],6,—\‘I“Á•Ê‚aí,3,3107,•½‰ªd“T,60,‘åã,51,B1,4.97,29.59,4.95,33.73,79,42.79,14,25.97,‰J,–³•—,0,1,6.92,2,·‚µ,3,0.27,1.53.1,0.1731428571428571,0.1825,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.0,0.0,0.0,0.09090909090909091,0.0,0.0,0.0,0.0
2024-02-21,Z”V],6,—\‘I“Á•Ê‚aí,4,4798,•læ^”Í,30,L“‡,52,A1,6.33,40.91,6.73,56.1,65,34.62,28,30.73,‰J,–³•—,0,1,6.93,4,·‚µ,4,0.11,1.56.8,0.1239473684210526,0.1323853211009174,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],6,—\‘I“Á•Ê‚aí,5,4346,‘O“cŒ’‘¾,38,•Ÿ‰ª,56,B1,4.32,24.0,4.22,22.22,66,41.21,85,36.41,‰J,–³•—,0,1,7.01,5,·‚µ,5,0.08,1.59.8,0.1611764705882353,0.1648170731707317,0.0,0.25,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],6,—\‘I“Á•Ê‚aí,6,4513,‰Í–ì^–ç,34,•Ÿ‰ª,52,A2,5.96,39.53,0.0,0.0,71,34.98,17,42.14,‰J,–³•—,0,1,6.92,1,·‚µ,6,0.15,1.50.5,0.1674418604651162,0.1553358208955224,0.0,0.07692307692307693,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],7,—\‘I,1,3211,–kì•qO,62,²‰ê,55,B1,4.63,18.37,5.4,30.0,60,27.98,73,29.61,‰J,–³•—,0,1,6.99,3,‚Ü‚­‚è,1,0.22,1.53.1,0.2004347826086956,0.1692,0.53125,0.09375,0.15625,0.53125,0.0,0.0,0.0,0.0,0.09375,0.25,0.125
2024-02-21,Z”V],7,—\‘I,2,4685,“‡‘º—²K,33,“¿“‡,51,A1,6.85,41.13,7.04,54.17,25,38.81,59,35.96,‰J,–³•—,0,1,6.89,1,‚Ü‚­‚è,2,0.19,1.48.8,0.1381818181818181,0.1278571428571428,0.15789473684210525,0.18421052631578946,0.18421052631578946,0.0,0.47368421052631576,0.13157894736842105,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],7,—\‘I,3,3826,‘º“cCŽŸ,50,“Œ‹ž,52,A2,6.13,42.86,7.63,65.63,53,44.72,30,33.88,‰J,–³•—,0,1,6.85,2,‚Ü‚­‚è,3,0.23,1.50.5,0.1304444444444444,0.1395604395604395,0.0,0.2,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],7,—\‘I,4,5139,‘åêP‹G,23,ˆ¤’m,52,B1,3.59,11.76,5.0,40.0,72,28.4,72,33.33,‰J,–³•—,0,1,6.91,5,‚Ü‚­‚è,4,0.26,1.55.0,0.1435,0.1480645161290322,0.05555555555555555,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2024-02-21,Z”V],7,—\‘I,5,3370,’Ø“à@ŽÀ,57,‘åã,54,B1,4.28,22.41,4.85,26.92,57,31.84,81,41.32,‰J,–³•—,0,1,6.98,6,‚Ü‚­‚è,5,0.25,1.56.6,0.1820833333333333,0.1767605633802817,0.0,0.08823529411764706,0.20588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],7,—\‘I,6,4979,’†–ì–²“l,27,ˆ¤’m,54,B1,4.51,31.13,4.29,23.81,14,38.42,22,38.5,‰J,–³•—,0,1,6.96,4,‚Ü‚­‚è,6,0.34,1.53.7,0.15875,0.1597787610619469,0.0,0.1282051282051282,0.1282051282051282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],8,—\‘I,1,4713,”’_@—D,33,‰ªŽR,55,A1,6.52,49.65,6.08,42.11,28,28.57,84,41.57,‰J,–k,1,1,6.89,1,“¦‚°,1,0.14,1.49.2,0.1393103448275862,0.1428813559322033,0.37209302325581395,0.18604651162790697,0.16279069767441862,0.37209302325581395,0.0,0.0,0.0,0.0,0.23255813953488372,0.2558139534883721,0.06976744186046512
2024-02-21,Z”V],8,—\‘I,2,3445,‰Á“¡‚Žj,54,é‹Ê,54,A2,5.56,35.06,6.82,54.55,86,30.0,89,30.0,‰J,–k,1,1,6.96,4,“¦‚°,2,0.18,1.53.4,0.1693548387096774,0.1838251366120218,0.18181818181818182,0.2727272727272727,0.1590909090909091,0.0,0.45454545454545453,0.09090909090909091,0.045454545454545456,0.0,0.0,0.0,0.0
2024-02-21,Z”V],8,—\‘I,3,4905,“yˆäËŒÞ,29,‘åã,52,B1,4.35,21.82,4.45,23.08,30,29.79,64,31.82,‰J,–k,1,1,6.95,2,“¦‚°,3,0.19,1.50.6,0.1615625,0.1883431952662722,0.0975609756097561,0.17073170731707318,0.2926829268292683,0.0,0.0,0.04878048780487805,0.0,0.04878048780487805,0.0,0.0,0.0
2024-02-21,Z”V],8,—\‘I,4,4563,âV“¡^”V,36,‰ªŽR,54,B1,4.28,18.95,4.83,30.43,85,39.32,93,21.97,‰J,–k,1,1,6.94,3,“¦‚°,4,0.17,1.51.0,0.1704878048780488,0.1771078431372549,0.0,0.3157894736842105,0.23684210526315788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],8,—\‘I,5,3502,“nç³‰pŽ™,54,Ã‰ª,54,A2,5.33,39.34,5.85,39.62,87,29.65,82,37.36,‰J,–k,1,1,6.94,5,“¦‚°,5,0.17,1.54.9,0.178,0.1789642857142857,0.02702702702702703,0.08108108108108109,0.16216216216216217,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2024-02-21,Z”V],8,—\‘I,6,4229,Žsì”üG,40,Ã‰ª,52,B1,4.53,25.86,4.47,26.67,68,29.14,68,31.07,‰J,–k,1,1,6.99,6,“¦‚°,6,0.21,1.55.7,0.1973076923076923,0.1783233532934131,0.0,0.16216216216216217,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],9,—\‘I,1,5068,‘O“c@Ÿä,23,ˆ¤’m,51,B1,6.11,46.84,6.26,42.11,34,35.23,80,35.23,‰J,–k,2,1,6.91,1,“¦‚°,1,0.15,1.49.4,0.1429629629629629,0.1824309392265193,0.24242424242424243,0.30303030303030304,0.12121212121212122,0.24242424242424243,0.0,0.0,0.0,0.0,0.30303030303030304,0.15151515151515152,0.24242424242424243
2024-02-21,Z”V],9,—\‘I,2,4069,ŽR–{Cˆê,43,‰ªŽR,54,A1,6.76,47.92,7.04,53.57,26,38.38,52,20.93,‰J,–k,2,1,6.89,2,“¦‚°,2,0.19,1.50.2,0.1532432432432432,0.1637668161434977,0.0,0.05714285714285714,0.14285714285714285,0.0,0.6285714285714286,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],9,—\‘I,3,4895,–åŠÔ—Y‘å,32,“Œ‹ž,55,A2,4.57,24.29,5.07,27.91,27,33.33,74,40.41,‰J,–k,2,1,6.97,3,“¦‚°,3,0.13,1.52.9,0.1159259259259259,0.1358959537572254,0.025,0.275,0.125,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0
2024-02-21,Z”V],9,—\‘I,4,3699,•x‰i³l,51,é‹Ê,53,B1,4.76,30.77,6.04,43.48,64,33.99,19,40.51,‰J,–k,2,1,6.93,6,“¦‚°,4,0.22,1.57.4,0.1738461538461538,0.184753086419753,0.03225806451612903,0.06451612903225806,0.16129032258064516,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-02-21,Z”V],9,—\‘I,5,3905,“V–ì—F˜a,46,ˆ¤’m,54,A2,5.84,38.66,5.65,43.48,51,32.51,25,27.43,‰J,–k,2,1,6.94,4,“¦‚°,5,0.17,1.53.5,0.1557894736842105,0.1563218390804597,0.0,0.12903225806451613,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],9,—\‘I,6,4553,’ØŒû—³–ç,34,’·è,51,A2,5.81,41.86,6.31,40.48,62,35.47,16,26.92,‰J,–k,2,1,6.86,5,“¦‚°,6,0.2,1.53.9,0.1789655172413793,0.1609473684210526,0.0,0.08823529411764706,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],10,—\‘I“Á•Ê‚aí,1,4259,^’ë–¾Žu,40,’·è,54,A2,6.03,44.14,0.0,0.0,50,34.83,57,35.36,‰J,–k,3,1,6.96,5,‚Ü‚­‚è·‚µ,1,0.19,1.54.5,0.1435849056603773,0.1517100371747212,0.6481481481481481,0.1111111111111111,0.14814814814814814,0.6296296296296297,0.0,0.0,0.0,0.0,0.12962962962962962,0.1111111111111111,0.1111111111111111
2024-02-21,Z”V],10,—\‘I“Á•Ê‚aí,2,3462,’|ã^Ži,56,‰ªŽR,52,B1,4.16,21.59,5.24,34.15,69,37.24,63,37.22,‰J,–k,3,1,6.96,6,‚Ü‚­‚è·‚µ,2,0.19,1.57.1,0.1613888888888889,0.1596,0.2708333333333333,0.3125,0.20833333333333334,0.0,0.3125,0.14583333333333334,0.08333333333333333,0.020833333333333332,0.0,0.0,0.0
2024-02-21,Z”V],10,—\‘I“Á•Ê‚aí,3,4911,•Ð‰ª‘å’n,27,“Œ‹ž,52,B1,4.48,24.37,5.0,25.0,16,50.52,86,33.91,‰J,–k,3,1,6.88,2,‚Ü‚­‚è·‚µ,3,0.07,1.50.8,0.1372093023255814,0.1347807017543859,0.16279069767441862,0.11627906976744186,0.3023255813953488,0.0,0.0,0.023255813953488372,0.046511627906976744,0.06976744186046512,0.0,0.0,0.0
2024-02-21,Z”V],10,—\‘I“Á•Ê‚aí,4,4109,’J’ÃKG,43,é‹Ê,54,A1,6.44,48.39,5.91,40.0,55,34.67,71,39.23,‰J,–k,3,1,6.95,1,‚Ü‚­‚è·‚µ,4,0.13,1.49.5,0.122,0.1266420664206642,0.05263157894736842,0.2631578947368421,0.2894736842105263,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-02-21,Z”V],10,—\‘I“Á•Ê‚aí,5,4063,Žs‹´‘ìŽm,44,“¿“‡,56,A1,6.87,50.34,8.5,70.0,89,38.12,27,40.33,‰J,–k,3,1,6.96,4,‚Ü‚­‚è·‚µ,5,0.23,1.54.1,0.1321621621621621,0.133125,0.16666666666666666,0.19047619047619047,0.14285714285714285,0.0,0.0,0.0,0.07142857142857142,0.09523809523809523,0.0,0.0,0.0
2024-02-21,Z”V],10,—\‘I“Á•Ê‚aí,6,4139,’O‰º@Œ’,43,ˆ¤’m,55,B1,5.18,37.1,5.0,27.78,36,32.02,60,28.25,‰J,–k,3,1,6.99,3,‚Ü‚­‚è·‚µ,6,0.21,1.53.0,0.2,0.166496062992126,0.0,0.08888888888888889,0.17777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],11,—\‘I“Á•Ê‚`í,1,4099,‹g‰i‘¥—Y,45,‘åã,53,A1,6.69,48.82,6.12,41.1,84,31.5,20,41.48,‰J,–k,1,1,6.95,1,“¦‚°,1,0.13,1.49.3,0.1647457627118644,0.160530303030303,0.4838709677419355,0.3225806451612903,0.0,0.4838709677419355,0.0,0.0,0.0,0.0,0.16129032258064516,0.03225806451612903,0.22580645161290322
2024-02-21,Z”V],11,—\‘I“Á•Ê‚`í,2,3934,›•¿‹Mr,46,ˆ¤’m,53,B1,5.24,30.77,0.0,0.0,23,31.61,33,31.87,‰J,–k,1,1,7.03,4,“¦‚°,2,0.11,1.52.6,0.1745454545454545,0.1674871794871795,0.1,0.23333333333333334,0.13333333333333333,0.0,0.5333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],11,—\‘I“Á•Ê‚`í,3,4381,“c˜H•üŽj,39,•ºŒÉ,52,B1,5.08,33.33,5.73,43.75,19,28.98,92,24.55,‰J,–k,1,1,6.88,3,“¦‚°,3,0.07,1.52.0,0.1802439024390244,0.1691176470588235,0.0,0.22857142857142856,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],11,—\‘I“Á•Ê‚`í,4,4513,‰Í–ì^–ç,34,•Ÿ‰ª,52,A2,5.96,39.53,0.0,0.0,71,34.98,17,42.14,‰J,–k,1,1,6.98,6,“¦‚°,4,0.08,1.57.0,0.1495918367346938,0.1553358208955224,0.06666666666666667,0.23333333333333334,0.2,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-21,Z”V],11,—\‘I“Á•Ê‚`í,5,4302,¼–ìãÄ‘¾,40,L“‡,52,A1,6.58,51.13,6.34,46.88,81,28.14,77,40.45,‰J,–k,1,1,6.92,5,“¦‚°,5,0.1,1.54.5,0.1525641025641025,0.151412213740458,0.0,0.07692307692307693,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-21,Z”V],11,—\‘I“Á•Ê‚`í,6,3826,‘º“cCŽŸ,50,“Œ‹ž,52,A2,6.13,42.86,7.63,65.63,53,44.72,30,33.88,‰J,–k,1,1,6.97,2,“¦‚°,6,0.11,1.50.7,0.145,0.1395604395604395,0.06896551724137931,0.034482758620689655,0.13793103448275862,0.0,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0
2024-02-21,Z”V],12,ƒfƒCƒŠ[‚c‚q,1,3997,–k‘ºªŽk,44,‘åã,54,A1,7.05,51.64,7.04,55.12,75,38.81,15,29.76,“Ü‚è,–k,2,1,6.89,1,“¦‚°,1,0.06,1.49.0,0.1288405797101449,0.1580887372013651,0.6984126984126984,0.12698412698412698,0.06349206349206349,0.6349206349206349,0.0,0.0,0.0,0.0,0.09523809523809523,0.07936507936507936,0.1111111111111111
2024-02-21,Z”V],12,ƒfƒCƒŠ[‚c‚q,2,4236,¼‘º@•q,40,•Ÿ‰ª,55,A1,7.42,61.86,6.96,57.14,54,36.14,79,24.0,“Ü‚è,–k,2,1,6.94,6,“¦‚°,2,0.07,1.57.3,0.1179545454545454,0.1244444444444444,0.15,0.25,0.225,0.0,0.675,0.125,0.025,0.0,0.0,0.0,0.0
2024-02-21,Z”V],12,ƒfƒCƒŠ[‚c‚q,3,4713,”’_@—D,33,‰ªŽR,55,A1,6.52,49.65,6.08,42.11,28,28.57,84,41.57,“Ü‚è,–k,2,1,6.94,3,“¦‚°,3,0.15,1.52.3,0.1351923076923077,0.1428813559322033,0.11363636363636363,0.2727272727272727,0.2727272727272727,0.0,0.0,0.0,0.022727272727272728,0.06818181818181818,0.0,0.0,0.0
