“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-21,Z”V],1,—\‘I,1,3107,•½‰ªd“T,60,‘åã,51,B1,4.97,29.59,4.95,33.73,79,42.79,14,25.97,‰J,–³•—,0,1,6.91,1,“¦‚°,1,0.25,1.50.7,0.1796296296296296,0.18250000000000002,0.0,0.3,0.0
2024-02-21,Z”V],1,—\‘I,2,3370,’Ø“à@ŽÀ,57,‘åã,54,B1,4.28,22.41,4.85,26.92,57,31.84,81,41.32,‰J,–³•—,0,1,6.94,3,“¦‚°,2,0.25,1.53.8,0.16766666666666669,0.1767605633802817,0.03571428571428571,0.14285714285714285,0.0
2024-02-21,Z”V],1,—\‘I,3,4201,²’|—FŽ÷,41,é‹Ê,53,B1,4.98,28.3,4.38,25.0,10,29.08,29,28.89,‰J,–³•—,0,1,6.92,5,“¦‚°,3,0.27,1.55.4,0.13829268292682928,0.1447787610619469,0.6046511627906976,0.23255813953488372,0.0
2024-02-21,Z”V],1,—\‘I,4,4139,’O‰º@Œ’,43,ˆ¤’m,55,B1,5.18,37.1,5.0,27.78,36,32.02,60,28.25,‰J,–³•—,0,1,6.93,4,“¦‚°,4,0.22,1.54.6,0.1446341463414634,0.166496062992126,0.12962962962962962,0.6111111111111112,0.6296296296296297
2024-02-21,Z”V],1,—\‘I,5,4257,ŒÃì@Œ’,40,L“‡,52,B1,5.09,33.61,5.93,46.43,18,34.63,36,28.4,‰J,–³•—,0,1,6.97,2,“¦‚°,5,0.16,1.52.0,0.14727272727272728,0.1483404255319149,0.11764705882352941,0.5294117647058824,0.0
2024-02-21,Z”V],1,—\‘I,6,5208,‰®—Ç—´‹I,26,’·è,53,B1,3.01,11.46,2.38,12.5,76,31.61,61,32.97,‰J,–³•—,0,1,6.95,6,“¦‚°,6,0.21,1.59.8,0.20400000000000001,0.1806741573033708,0.1,0.35,0.0
2024-02-21,Z”V],2,—\‘I,1,4538,Š}’u”Ž”V,33,‘åã,52,B1,4.87,26.67,4.62,25.35,31,27.84,91,27.44,‰J,–k,2,1,6.94,3,‚Ü‚­‚è,1,0.1,1.53.2,0.14482758620689656,0.15109756097560975,0.05128205128205128,0.3333333333333333,0.0
2024-02-21,Z”V],2,—\‘I,2,4979,’†–ì–²“l,27,ˆ¤’m,54,B1,4.51,31.13,4.29,23.81,14,38.42,22,38.5,‰J,–k,2,1,6.96,1,‚Ü‚­‚è,2,0.06,1.50.0,0.1588372093023256,0.1597787610619469,0.0,0.358974358974359,0.0
2024-02-21,Z”V],2,—\‘I,3,4259,^’ë–¾Žu,40,’·è,54,A2,6.03,44.14,0.0,0.0,50,34.83,57,35.36,‰J,–k,2,1,6.93,2,‚Ü‚­‚è,3,0.08,1.51.1,0.15302325581395348,0.1517100371747212,0.5625,0.3125,0.0
2024-02-21,Z”V],2,—\‘I,4,4672,Žç‰®‘å’n,37,‰ªŽR,51,B1,4.17,25.0,3.33,11.11,29,36.18,11,43.02,‰J,–k,2,1,6.95,6,‚Ü‚­‚è,4,0.1,1.56.4,0.18263157894736842,0.18033816425120772,0.14583333333333334,0.5,0.5
2024-02-21,Z”V],2,—\‘I,5,4563,âV“¡^”V,36,‰ªŽR,54,B1,4.28,18.95,4.83,30.43,85,39.32,93,21.97,‰J,–k,2,1,6.91,5,‚Ü‚­‚è,5,0.12,1.54.4,0.181875,0.17710784313725492,0.11320754716981132,0.4528301886792453,0.0
2024-02-21,Z”V],2,—\‘I,6,3699,•x‰i³l,51,é‹Ê,53,B1,4.76,30.77,6.04,43.48,64,33.99,19,40.51,‰J,–k,2,1,6.98,4,‚Ü‚­‚è,6,0.12,1.54.0,0.20692307692307693,0.18475308641975308,0.06666666666666667,0.4,0.0
2024-02-21,Z”V],3,—\‘I,2,4091,r“c‘×–¾,43,é‹Ê,55,B1,4.63,30.0,5.74,44.74,58,36.65,13,30.05,“Ü‚è,–k“Œ,2,1,6.98,4,‚Ü‚­‚è·‚µ,2,0.19,2.09.4,0.165,0.17573684210526316,0.08333333333333333,0.4166666666666667,0.0
2024-02-21,Z”V],3,—\‘I,3,4759,¡ò—FŒá,34,“Œ‹ž,52,A1,6.16,43.22,5.97,34.38,78,36.68,18,31.49,“Ü‚è,–k“Œ,2,1,6.82,1,‚Ü‚­‚è·‚µ,3,0.13,2.00.7,0.14125000000000001,0.1696911196911197,0.08333333333333333,0.3611111111111111,0.0
2024-02-21,Z”V],3,—\‘I,4,4553,’ØŒû—³–ç,34,’·è,51,A2,5.81,41.86,6.31,40.48,62,35.47,16,26.92,“Ü‚è,–k“Œ,2,1,6.89,5,‚Ü‚­‚è·‚µ,4,0.14,2.14.7,0.15419354838709678,0.16094736842105264,0.3333333333333333,0.6666666666666666,0.0
2024-02-21,Z”V],3,—\‘I,5,3934,›•¿‹Mr,46,ˆ¤’m,53,B1,5.24,30.77,0.0,0.0,23,31.61,33,31.87,“Ü‚è,–k“Œ,2,1,6.95,2,‚Ü‚­‚è·‚µ,5,0.1,2.02.9,0.15612903225806452,0.1674871794871795,0.0,0.5,1.0
2024-02-21,Z”V],3,—\‘I,6,4911,•Ð‰ª‘å’n,27,“Œ‹ž,52,B1,4.48,24.37,5.0,25.0,16,50.52,86,33.91,“Ü‚è,–k“Œ,2,1,6.87,3,‚Ü‚­‚è·‚µ,6,0.14,2.07.5,0.128,0.13478070175438597,0.23076923076923078,0.23076923076923078,0.0
2024-02-21,Z”V],4,—\‘I,1,4952,‹g•^–ç,30,•Ÿ‰ª,53,B1,4.19,19.4,4.75,25.0,83,28.8,78,28.66,‰J,–k,2,1,6.94,1,“¦‚°,1,0.13,1.50.9,0.12681818181818183,0.15149659863945578,0.1,0.6,0.0
2024-02-21,Z”V],4,—\‘I,2,3905,“V–ì—F˜a,46,ˆ¤’m,54,A2,5.84,38.66,5.65,43.48,51,32.51,25,27.43,‰J,–k,2,1,6.92,3,“¦‚°,2,0.12,1.52.0,0.15767441860465117,0.15632183908045977,0.0,0.5,0.0
2024-02-21,Z”V],4,—\‘I,3,3997,–k‘ºªŽk,44,‘åã,54,A1,7.05,51.64,7.04,55.12,75,38.81,15,29.76,‰J,–k,2,1,6.89,4,“¦‚°,3,0.1,1.53.7,0.15081632653061225,0.15808873720136518,0.07692307692307693,0.23076923076923078,0.0
2024-02-21,Z”V],4,—\‘I,4,4229,Žsì”üG,40,Ã‰ª,52,B1,4.53,25.86,4.47,26.67,68,29.14,68,31.07,‰J,–k,2,1,7.02,2,“¦‚°,4,0.13,1.51.6,0.17935483870967742,0.17832335329341317,0.6730769230769231,0.2692307692307692,0.0
2024-02-21,Z”V],4,—\‘I,5,3462,’|ã^Ži,56,‰ªŽR,52,B1,4.16,21.59,5.24,34.15,69,37.24,63,37.22,‰J,–k,2,1,6.99,6,“¦‚°,5,0.18,1.57.7,0.1511111111111111,0.15960000000000002,0.13333333333333333,0.5333333333333333,0.4444444444444444
2024-02-21,Z”V],4,—\‘I,6,4381,“c˜H•üŽj,39,•ºŒÉ,52,B1,5.08,33.33,5.73,43.75,19,28.98,92,24.55,‰J,–k,2,1,6.88,5,“¦‚°,6,0.16,1.54.1,0.18193548387096775,0.16911764705882354,0.18604651162790697,0.5581395348837209,0.0
2024-02-21,Z”V],5,Z”V]ƒtƒ@ƒC,1,4435,•ž•”’BÆ,37,ˆ¤’m,53,A2,5.36,33.61,5.63,31.58,20,30.88,34,24.43,‰J,–k,3,1,6.94,4,·‚µ,1,0.18,1.54.0,0.14066666666666666,0.16230366492146597,0.20512820512820512,0.4358974358974359,0.0
2024-02-21,Z”V],5,Z”V]ƒtƒ@ƒC,2,4904,¼–{ˆê‹B,29,‘åã,52,B1,5.17,36.0,5.51,36.81,15,31.71,58,36.67,‰J,–k,3,1,6.91,1,·‚µ,2,0.21,1.49.7,0.1451219512195122,0.1678125,0.13636363636363635,0.3409090909090909,0.0
2024-02-21,Z”V],5,Z”V]ƒtƒ@ƒC,3,5068,‘O“c@Ÿä,23,ˆ¤’m,51,B1,6.11,46.84,6.26,42.11,34,35.23,80,35.23,‰J,–k,3,1,6.92,2,·‚µ,3,0.22,1.52.1,0.15947368421052632,0.18243093922651935,0.05555555555555555,0.3055555555555556,0.0
2024-02-21,Z”V],5,Z”V]ƒtƒ@ƒC,4,4327,‰Á“¡@ãÄ,40,Ã‰ª,52,B1,4.11,25.49,1.67,0.0,12,37.13,37,38.2,‰J,–k,3,1,6.87,6,·‚µ,4,0.23,1.56.3,0.19055555555555556,0.19398230088495577,0.2894736842105263,0.2894736842105263,0.0
2024-02-21,Z”V],5,Z”V]ƒtƒ@ƒC,5,4982,’†‘º«—²,27,•ºŒÉ,53,B2,4.55,21.21,5.0,16.67,88,48.26,21,35.09,‰J,–k,3,1,6.97,3,·‚µ,5,0.21,1.53.6,0.18307692307692308,0.18510869565217392,0.16216216216216217,0.43243243243243246,0.43243243243243246
2024-02-21,Z”V],5,Z”V]ƒtƒ@ƒC,6,4236,¼‘º@•q,40,•Ÿ‰ª,55,A1,7.42,61.86,6.96,57.14,54,36.14,79,24.0,‰J,–k,3,1,6.98,5,·‚µ,6,0.1,1.55.6,0.13628571428571426,0.12444444444444444,0.08823529411764706,0.4411764705882353,0.0
2024-02-21,Z”V],6,—\‘I“Á•Ê‚aí,1,4672,Žç‰®‘å’n,37,‰ªŽR,51,B1,4.17,25.0,3.33,11.11,29,36.18,11,43.02,‰J,–³•—,0,1,6.91,3,·‚µ,1,0.29,1.54.4,0.18344827586206897,0.18033816425120772,0.05714285714285714,0.3142857142857143,0.0
2024-02-21,Z”V],6,—\‘I“Á•Ê‚aí,2,4106,âˆäNŽk,44,²‰ê,50,B1,4.92,33.33,4.43,28.57,17,38.35,67,41.48,‰J,–³•—,0,1,6.96,6,·‚µ,2,0.21,2.03.5,0.22514285714285714,0.18721052631578947,0.0,0.2692307692307692,0.0
2024-02-21,Z”V],6,—\‘I“Á•Ê‚aí,3,3107,•½‰ªd“T,60,‘åã,51,B1,4.97,29.59,4.95,33.73,79,42.79,14,25.97,‰J,–³•—,0,1,6.92,2,·‚µ,3,0.27,1.53.1,0.17314285714285715,0.18250000000000002,0.0,0.18421052631578946,0.0
2024-02-21,Z”V],6,—\‘I“Á•Ê‚aí,4,4798,•læ^”Í,30,L“‡,52,A1,6.33,40.91,6.73,56.1,65,34.62,28,30.73,‰J,–³•—,0,1,6.93,4,·‚µ,4,0.11,1.56.8,0.12394736842105263,0.13238532110091744,0.17647058823529413,0.29411764705882354,0.0
2024-02-21,Z”V],6,—\‘I“Á•Ê‚aí,5,4346,‘O“cŒ’‘¾,38,•Ÿ‰ª,56,B1,4.32,24.0,4.22,22.22,66,41.21,85,36.41,‰J,–³•—,0,1,7.01,5,·‚µ,5,0.08,1.59.8,0.1611764705882353,0.16481707317073171,0.0,0.47368421052631576,0.5789473684210527
2024-02-21,Z”V],6,—\‘I“Á•Ê‚aí,6,4513,‰Í–ì^–ç,34,•Ÿ‰ª,52,A2,5.96,39.53,0.0,0.0,71,34.98,17,42.14,‰J,–³•—,0,1,6.92,1,·‚µ,6,0.15,1.50.5,0.16744186046511628,0.1553358208955224,0.0,0.0,0.0
2024-02-21,Z”V],7,—\‘I,1,3211,–kì•qO,62,²‰ê,55,B1,4.63,18.37,5.4,30.0,60,27.98,73,29.61,‰J,–³•—,0,1,6.99,3,‚Ü‚­‚è,1,0.22,1.53.1,0.20043478260869566,0.1692,0.0,0.15,0.0
2024-02-21,Z”V],7,—\‘I,2,4685,“‡‘º—²K,33,“¿“‡,51,A1,6.85,41.13,7.04,54.17,25,38.81,59,35.96,‰J,–³•—,0,1,6.89,1,‚Ü‚­‚è,2,0.19,1.48.8,0.13818181818181818,0.12785714285714284,0.0,0.2,0.0
2024-02-21,Z”V],7,—\‘I,3,3826,‘º“cCŽŸ,50,“Œ‹ž,52,A2,6.13,42.86,7.63,65.63,53,44.72,30,33.88,‰J,–³•—,0,1,6.85,2,‚Ü‚­‚è,3,0.23,1.50.5,0.13044444444444445,0.13956043956043956,0.0,0.0,0.0
2024-02-21,Z”V],7,—\‘I,4,5139,‘åêP‹G,23,ˆ¤’m,52,B1,3.59,11.76,5.0,40.0,72,28.4,72,33.33,‰J,–³•—,0,1,6.91,5,‚Ü‚­‚è,4,0.26,1.55.0,0.14350000000000002,0.14806451612903226,0.4,0.2,0.0
2024-02-21,Z”V],7,—\‘I,5,3370,’Ø“à@ŽÀ,57,‘åã,54,B1,4.28,22.41,4.85,26.92,57,31.84,81,41.32,‰J,–³•—,0,1,6.98,6,‚Ü‚­‚è,5,0.25,1.56.6,0.18208333333333335,0.1767605633802817,0.08823529411764706,0.3235294117647059,0.5294117647058824
2024-02-21,Z”V],7,—\‘I,6,4979,’†–ì–²“l,27,ˆ¤’m,54,B1,4.51,31.13,4.29,23.81,14,38.42,22,38.5,‰J,–³•—,0,1,6.96,4,‚Ü‚­‚è,6,0.34,1.53.7,0.15875,0.1597787610619469,0.16666666666666666,0.5,0.0
2024-02-21,Z”V],8,—\‘I,1,4713,”’_@—D,33,‰ªŽR,55,A1,6.52,49.65,6.08,42.11,28,28.57,84,41.57,‰J,–k,1,1,6.89,1,“¦‚°,1,0.14,1.49.2,0.1393103448275862,0.14288135593220339,0.1724137931034483,0.5172413793103449,0.0
2024-02-21,Z”V],8,—\‘I,2,3445,‰Á“¡‚Žj,54,é‹Ê,54,A2,5.56,35.06,6.82,54.55,86,30.0,89,30.0,‰J,–k,1,1,6.96,4,“¦‚°,2,0.18,1.53.4,0.1693548387096774,0.18382513661202185,0.14285714285714285,0.39285714285714285,0.0
2024-02-21,Z”V],8,—\‘I,3,4905,“yˆäËŒÞ,29,‘åã,52,B1,4.35,21.82,4.45,23.08,30,29.79,64,31.82,‰J,–k,1,1,6.95,2,“¦‚°,3,0.19,1.50.6,0.1615625,0.1883431952662722,0.16,0.36,0.0
2024-02-21,Z”V],8,—\‘I,4,4563,âV“¡^”V,36,‰ªŽR,54,B1,4.28,18.95,4.83,30.43,85,39.32,93,21.97,‰J,–k,1,1,6.94,3,“¦‚°,4,0.17,1.51.0,0.1704878048780488,0.17710784313725492,0.20588235294117646,0.5294117647058824,0.0
2024-02-21,Z”V],8,—\‘I,5,3502,“nç³‰pŽ™,54,Ã‰ª,54,A2,5.33,39.34,5.85,39.62,87,29.65,82,37.36,‰J,–k,1,1,6.94,5,“¦‚°,5,0.17,1.54.9,0.178,0.17896428571428571,0.10256410256410256,0.3333333333333333,0.5384615384615384
2024-02-21,Z”V],8,—\‘I,6,4229,Žsì”üG,40,Ã‰ª,52,B1,4.53,25.86,4.47,26.67,68,29.14,68,31.07,‰J,–k,1,1,6.99,6,“¦‚°,6,0.21,1.55.7,0.1973076923076923,0.17832335329341317,0.025,0.25,0.0
2024-02-21,Z”V],9,—\‘I,1,5068,‘O“c@Ÿä,23,ˆ¤’m,51,B1,6.11,46.84,6.26,42.11,34,35.23,80,35.23,‰J,–k,2,1,6.91,1,“¦‚°,1,0.15,1.49.4,0.14296296296296296,0.18243093922651935,0.08823529411764706,0.47058823529411764,0.0
2024-02-21,Z”V],9,—\‘I,2,4069,ŽR–{Cˆê,43,‰ªŽR,54,A1,6.76,47.92,7.04,53.57,26,38.38,52,20.93,‰J,–k,2,1,6.89,2,“¦‚°,2,0.19,1.50.2,0.15324324324324323,0.16376681614349778,0.030303030303030304,0.42424242424242425,0.0
2024-02-21,Z”V],9,—\‘I,3,4895,–åŠÔ—Y‘å,32,“Œ‹ž,55,A2,4.57,24.29,5.07,27.91,27,33.33,74,40.41,‰J,–k,2,1,6.97,3,“¦‚°,3,0.13,1.52.9,0.11592592592592592,0.13589595375722544,0.02702702702702703,0.2972972972972973,0.0
2024-02-21,Z”V],9,—\‘I,4,3699,•x‰i³l,51,é‹Ê,53,B1,4.76,30.77,6.04,43.48,64,33.99,19,40.51,‰J,–k,2,1,6.93,6,“¦‚°,4,0.22,1.57.4,0.17384615384615382,0.18475308641975308,0.3333333333333333,0.5,0.0
2024-02-21,Z”V],9,—\‘I,5,3905,“V–ì—F˜a,46,ˆ¤’m,54,A2,5.84,38.66,5.65,43.48,51,32.51,25,27.43,‰J,–k,2,1,6.94,4,“¦‚°,5,0.17,1.53.5,0.15578947368421053,0.15632183908045977,0.03571428571428571,0.14285714285714285,0.5714285714285714
2024-02-21,Z”V],9,—\‘I,6,4553,’ØŒû—³–ç,34,’·è,51,A2,5.81,41.86,6.31,40.48,62,35.47,16,26.92,‰J,–k,2,1,6.86,5,“¦‚°,6,0.2,1.53.9,0.17896551724137932,0.16094736842105264,0.1111111111111111,0.2962962962962963,0.0
2024-02-21,‚Ñ‚í‚±,1,—\‘I,1,4765,–ì“c•”G,33,•Ÿ‰ª,53,A2,5.54,42.37,0.0,0.0,15,30.17,30,42.93,‰J,–k“Œ,1,1,6.76,4,·‚µ,1,0.19,1.52.9,0.11692307692307692,0.12111764705882352,0.06666666666666667,0.2,0.0
2024-02-21,‚Ñ‚í‚±,1,—\‘I,2,4998,’†‘º‚©‚È,30,“Œ‹ž,46,A2,4.82,29.52,6.0,40.91,17,35.63,61,31.43,‰J,–k“Œ,1,1,6.75,1,·‚µ,2,0.14,1.48.3,0.1441304347826087,0.13916981132075473,0.030303030303030304,0.15151515151515152,0.0
2024-02-21,‚Ñ‚í‚±,1,—\‘I,3,4963,›‰X”ü—S,27,L“‡,46,A2,5.86,44.44,3.0,20.0,41,40.0,60,37.3,‰J,–k“Œ,1,1,6.73,2,·‚µ,3,0.14,1.49.9,0.12294117647058822,0.14714285714285713,0.0,0.08333333333333333,0.0
2024-02-21,‚Ñ‚í‚±,1,—\‘I,4,4473,“¡“°—¢,36,•Ÿˆä,45,B1,5.13,34.09,7.3,70.0,45,35.1,68,43.59,‰J,–k“Œ,1,1,6.73,6,·‚µ,4,0.15,.  .,0.16461538461538464,0.15398692810457515,0.5365853658536586,0.2926829268292683,0.0
2024-02-21,‚Ñ‚í‚±,1,—\‘I,5,5019,ŽÄ“c•SŒb,24,Ã‰ª,45,A2,4.87,20.21,4.67,11.11,50,32.31,62,36.65,‰J,–k“Œ,1,1,6.87,5,·‚µ,5,0.23,.  .,0.19,0.19270531400966184,0.09090909090909091,0.36363636363636365,0.48484848484848486
2024-02-21,‚Ñ‚í‚±,1,—\‘I,6,5204,‰FŒb—L,27,ŽOd,45,B1,4.3,22.22,2.61,4.88,30,32.34,24,40.0,‰J,–k“Œ,1,1,6.77,3,·‚µ,6,0.19,1.52.9,0.16675,0.19518324607329843,0.025,0.45,0.0
2024-02-21,‚Ñ‚í‚±,2,—\‘I,1,4011,–x”V“à‹I,44,‰ªŽR,46,A2,5.18,34.35,7.44,65.38,71,33.52,69,31.43,‰J,–k“Œ,1,1,6.62,3,·‚µ,1,0.16,1.51.1,0.1450909090909091,0.15115671641791045,0.05263157894736842,0.39473684210526316,0.0
2024-02-21,‚Ñ‚í‚±,2,—\‘I,2,4843,[”ö”bŒb,31,ŒQ”n,46,A2,5.22,34.62,5.91,54.55,27,31.95,16,38.58,‰J,–k“Œ,1,1,6.71,4,·‚µ,2,0.07,1.52.8,0.164375,0.1761581920903955,0.10526315789473684,0.2894736842105263,0.0
2024-02-21,‚Ñ‚í‚±,2,—\‘I,3,4313,¼‘º”ü’q,39,ì,49,A2,5.95,45.95,5.0,11.11,65,33.52,44,41.15,‰J,–k“Œ,1,1,6.64,1,·‚µ,3,0.06,1.47.7,0.13794117647058823,0.1442583732057416,0.046511627906976744,0.3488372093023256,0.0
2024-02-21,‚Ñ‚í‚±,2,—\‘I,4,3900,ì‘fŽq,47,Ž ‰ê,48,A1,6.64,51.37,6.35,47.37,19,41.21,55,33.69,‰J,–k“Œ,1,1,6.71,2,·‚µ,4,0.14,1.49.6,0.1731707317073171,0.16653136531365315,0.5957446808510638,0.23404255319148937,0.0
2024-02-21,‚Ñ‚í‚±,2,—\‘I,5,4590,“nç³—D”ü,31,•Ÿ‰ª,48,A1,6.54,44.92,7.19,62.5,32,37.57,72,29.14,‰J,–k“Œ,1,1,6.72,6,·‚µ,5,0.15,.  .,0.13333333333333333,0.1333469387755102,0.11428571428571428,0.4857142857142857,0.5714285714285714
2024-02-21,‚Ñ‚í‚±,2,—\‘I,6,4845,‘O“cŽÑŠó,30,é‹Ê,46,B1,5.81,48.31,0.0,0.0,70,31.21,65,40.21,‰J,–k“Œ,1,1,6.81,5,·‚µ,6,0.13,.  .,0.1715625,0.14629834254143648,0.13636363636363635,0.45454545454545453,0.0
2024-02-21,‚Ñ‚í‚±,3,—\‘I,1,4909,–÷“àŠó,28,‰ªŽR,45,B1,5.72,38.21,4.44,18.52,31,38.22,47,37.11,“Ü‚è,–k“Œ,2,2,6.67,3,‚Ü‚­‚è·‚µ,1,0.09,1.50.8,0.15255813953488373,0.15966527196652722,0.21052631578947367,0.2894736842105263,0.0
2024-02-21,‚Ñ‚í‚±,3,—\‘I,2,4183,‰F–ì–í¶,37,ˆ¤’m,48,A2,5.74,39.72,7.41,63.64,47,35.71,11,27.88,“Ü‚è,–k“Œ,2,2,6.69,1,‚Ü‚­‚è·‚µ,3,0.13,1.48.0,0.12893617021276596,0.12881720430107527,0.06666666666666667,0.3,0.0
2024-02-21,‚Ñ‚í‚±,3,—\‘I,3,4387,•½ŽR’q‰Á,38,ì,46,A1,7.22,50.0,6.11,39.29,57,46.47,58,44.67,“Ü‚è,–k“Œ,2,2,6.74,4,‚Ü‚­‚è·‚µ,4,0.15,1.52.6,0.1535135135135135,0.15314893617021277,0.0,0.29411764705882354,0.0
2024-02-21,‚Ñ‚í‚±,3,—\‘I,4,4964,“y‰®@“ì,27,‰ªŽR,46,A2,5.94,35.11,5.28,34.78,52,37.81,70,32.8,“Ü‚è,–k“Œ,2,2,6.73,6,‚Ü‚­‚è·‚µ,5,0.13,.  .,0.15324324324324323,0.14323144104803492,0.4878048780487805,0.43902439024390244,0.0
2024-02-21,‚Ñ‚í‚±,3,—\‘I,5,5057,ã“cŽÑ“Þ,27,‘åã,44,A2,4.33,28.57,4.1,20.0,29,32.91,35,29.41,“Ü‚è,–k“Œ,2,2,6.58,2,‚Ü‚­‚è·‚µ,6,0.11,1.49.0,0.16920000000000002,0.15533707865168542,0.1111111111111111,0.6222222222222222,0.5555555555555556
2024-02-21,‚Ñ‚í‚±,3,—\‘I,6,3845,’†’J•üŽq,47,•ºŒÉ,45,A1,6.42,47.67,6.09,54.55,55,29.73,48,30.95,“Ü‚è,–k“Œ,2,2,6.81,5,‚Ü‚­‚è·‚µ,2,0.11,.  .,0.21217391304347827,0.1875,0.16666666666666666,0.3333333333333333,0.0
2024-02-21,‚Ñ‚í‚±,4,—\‘I,1,4399,¼–{»Œb,36,ŒQ”n,45,B1,5.83,40.5,7.19,54.84,53,30.5,33,30.81,‰J,–³•—,0,1,6.74,5,·‚µ,1,0.17,.  .,0.185,0.18441624365482231,0.08823529411764706,0.38235294117647056,0.0
2024-02-21,‚Ñ‚í‚±,4,—\‘I,2,4050,“cŒûßŽq,43,‰ªŽR,46,A1,7.74,65.44,3.83,0.0,25,38.73,54,28.75,‰J,–³•—,0,1,6.7,2,·‚µ,2,0.18,1.49.8,0.1565,0.14623574144486692,0.05714285714285714,0.37142857142857144,0.0
2024-02-21,‚Ñ‚í‚±,4,—\‘I,3,5056,¼‰ª¬”ü,27,“¿“‡,43,A2,5.9,38.98,5.89,33.33,37,32.61,59,36.41,‰J,–³•—,0,1,6.65,1,·‚µ,3,0.16,1.48.5,0.13725,0.1384426229508197,0.0,0.3235294117647059,0.0
2024-02-21,‚Ñ‚í‚±,4,—\‘I,4,4433,ì–ì‰è—B,37,•Ÿ‰ª,46,A1,6.47,46.03,6.14,42.86,35,33.14,45,33.71,‰J,–³•—,0,1,6.65,3,·‚µ,4,0.25,1.50.7,0.1829787234042553,0.1878048780487805,0.0,1.0,0.0
2024-02-21,‚Ñ‚í‚±,4,—\‘I,5,5174,ìˆä@–G,22,Ã‰ª,46,A2,5.37,36.27,3.72,19.44,40,32.35,51,29.71,‰J,–³•—,0,1,6.78,6,·‚µ,5,0.31,.  .,0.15904761904761905,0.16840336134453782,0.0,0.0,1.0
2024-02-21,‚Ñ‚í‚±,4,—\‘I,6,4482,Žç‰®”ü•ä,35,‰ªŽR,46,A1,7.2,54.48,6.39,45.61,67,29.53,73,28.32,‰J,–³•—,0,1,6.64,4,·‚µ,6,0.26,1.52.0,0.1731578947368421,0.1440636042402827,0.5,0.0,0.0
2024-02-21,‚Ñ‚í‚±,5,—\‘I,1,4627,“¡Œ´ØŠó,37,“Œ‹ž,47,A1,6.31,46.36,5.96,39.13,66,39.91,15,30.11,“Ü‚è,–³•—,0,1,6.74,1,“¦‚°,1,0.08,1.47.5,0.10788461538461538,0.1362015503875969,0.07142857142857142,0.21428571428571427,0.0
2024-02-21,‚Ñ‚í‚±,5,—\‘I,2,5195,–k‘º”JX,22,’·è,43,B1,4.16,20.62,4.5,35.0,73,29.38,26,32.97,“Ü‚è,–³•—,0,1,6.75,6,“¦‚°,2,0.06,.  .,0.17108108108108108,0.17345,0.047619047619047616,0.36507936507936506,0.0
2024-02-21,‚Ñ‚í‚±,5,—\‘I,3,4347,‹›’JD,38,•Ÿ‰ª,47,A1,6.38,42.57,5.59,29.63,12,34.25,38,34.59,“Ü‚è,–³•—,0,1,6.65,2,“¦‚°,3,0.15,1.49.5,0.1668421052631579,0.1508675799086758,0.007407407407407408,0.4148148148148148,0.0
2024-02-21,‚Ñ‚í‚±,5,—\‘I,4,4243,¼‘º@•à,38,‘åã,47,A2,5.76,40.57,5.93,39.29,48,32.94,14,40.82,“Ü‚è,–³•—,0,1,6.74,3,“¦‚°,4,0.09,1.50.5,0.16648648648648648,0.15448275862068966,0.25925925925925924,0.4444444444444444,0.0
2024-02-21,‚Ñ‚í‚±,5,—\‘I,5,4804,‚“c‚Ð‚©,29,ŽOd,47,A1,5.88,40.82,5.5,33.33,26,39.15,17,35.75,“Ü‚è,–³•—,0,1,6.62,4,“¦‚°,5,0.06,1.52.1,0.12681818181818183,0.14923913043478262,0.16666666666666666,0.3,0.4666666666666667
2024-02-21,‚Ñ‚í‚±,5,—\‘I,6,3435,Ž›“cçŒb,54,‰ªŽR,44,A1,6.52,52.42,6.67,33.33,38,33.72,29,30.81,“Ü‚è,–³•—,0,1,6.75,5,“¦‚°,6,0.11,.  .,0.1734375,0.16267148014440433,0.07142857142857142,0.2857142857142857,0.0
2024-02-21,‚Ñ‚í‚±,6,—\‘I,1,4738,´”WãÄŽq,32,é‹Ê,47,A1,6.17,47.75,4.0,11.11,61,33.14,20,37.76,‰J,–³•—,0,1,6.69,6,‚Ü‚­‚è,1,0.13,.  .,0.12915254237288135,0.14904761904761904,0.08695652173913043,0.34782608695652173,0.0
