“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-14,‚Ñ‚í‚±,6,—\‘I,1,3532,ŽÄ“c@Œõ,51,ŒQ”n,55,A2,5.44,30.77,3.77,7.69,64,35.42,49,43.67,°,“ì,3,3,6.82,3,‚Ü‚­‚è,1,0.2,1.52.2,ŽÄ“cŒõ,31,18,7,4,0.1487096774193548,18,0,0,0,0,0,4,2,5,0,0.1519318181818182,0.5806451612903226,0.22580645161290322,0.12903225806451613,0.5806451612903226,0.0,0.0,0.0,0.0,0.12903225806451613,0.06451612903225806,0.16129032258064516
2023-02-14,‚Ñ‚í‚±,6,—\‘I,2,4175,ìK‘×•ã,40,é‹Ê,56,A2,4.47,26.32,6.17,40.0,70,30.32,67,41.4,°,“ì,3,3,6.77,6,‚Ü‚­‚è,2,0.2,.  .,ìK‘×•ã,27,4,6,4,0.1566666666666666,0,1,3,0,0,0,0,0,0,13,0.1434161490683229,0.14814814814814814,0.2222222222222222,0.14814814814814814,0.0,0.48148148148148145,0.037037037037037035,0.1111111111111111,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,6,—\‘I,3,5073,ãŒ´Œ’ŽŸ,27,•Ÿ‰ª,54,B1,4.8,24.44,4.47,20.0,30,37.18,43,29.41,°,“ì,3,3,6.71,2,‚Ü‚­‚è,3,0.27,1.51.6,ãŒ´Œ’ŽŸ˜Y,45,3,6,9,0.1668888888888889,0,0,0,2,0,1,0,0,0,0,0.1685116279069767,0.06666666666666667,0.13333333333333333,0.2,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,6,—\‘I,4,3930,ŠÝ–{@—²,46,‰ªŽR,57,B1,4.6,26.09,5.5,35.71,16,32.68,45,28.35,°,“ì,3,3,6.74,1,‚Ü‚­‚è,4,0.16,1.49.7,ŠÝ–{—²,40,3,5,7,0.16275,0,0,1,1,0,1,0,0,0,0,0.1658333333333333,0.075,0.125,0.175,0.0,0.0,0.0,0.025,0.025,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,6,—\‘I,5,4728,ŽRŒû@—º,35,“Œ‹ž,53,B1,4.59,29.41,3.8,10.0,46,27.27,12,40.85,°,“ì,3,3,6.81,4,‚Ü‚­‚è,5,0.2,1.54.1,ŽRŒû—º,38,1,2,4,0.1889473684210526,0,0,0,1,0,0,0,0,0,0,0.1824894514767932,0.02631578947368421,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,6,—\‘I,6,5282,’†–{‘åŽ÷,19,•Ÿˆä,56,B2,1.3,0.0,0.0,0.0,47,44.44,16,23.02,°,“ì,3,3,6.82,5,‚Ü‚­‚è,6,0.16,.  .,’†–{‘åŽ÷,19,0,0,0,0.1705263157894737,0,0,0,0,0,0,0,0,0,0,0.1903125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,7,—\‘I,1,3454,ˆäì‘åì,51,‰ªŽR,61,B1,4.16,14.29,5.52,33.33,11,37.36,29,34.48,á,–k¼,5,4,6.73,3,”²‚«,1,0.27,1.51.7,ˆäì‘åì,30,7,5,5,0.1776666666666666,7,0,0,0,0,0,10,4,6,0,0.1710144927536231,0.23333333333333334,0.16666666666666666,0.16666666666666666,0.23333333333333334,0.0,0.0,0.0,0.0,0.3333333333333333,0.13333333333333333,0.2
2023-02-14,‚Ñ‚í‚±,7,—\‘I,2,4903,‹g“c—½‘¾,29,ˆ¤’m,52,A2,6.38,48.6,5.96,33.33,31,35.0,38,31.75,á,–k¼,5,4,6.7,1,”²‚«,2,0.2,1.49.5,‹g“c—½‘¾˜N,42,9,13,8,0.2007142857142857,0,8,0,0,1,0,0,0,0,23,0.1854732510288065,0.21428571428571427,0.30952380952380953,0.19047619047619047,0.0,0.5476190476190477,0.19047619047619047,0.0,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,7,—\‘I,3,5114,¬—ÑF²,23,•Ÿˆä,53,B1,3.69,17.78,2.81,4.65,21,30.52,41,35.29,á,–k¼,5,4,6.78,5,”²‚«,3,0.2,.  .,¬—ÑF²,40,1,3,4,0.16775,0,0,0,1,0,0,0,0,0,0,0.1528378378378378,0.025,0.075,0.1,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,7,—\‘I,4,5186,‰““¡Œ\Œá,22,“Œ‹ž,54,B1,3.04,10.98,0.0,0.0,25,33.05,68,38.67,á,–k¼,5,4,6.68,4,”²‚«,4,0.15,1.53.2,‰““¡Œ\Œá,39,1,3,5,0.202051282051282,0,0,1,0,0,0,0,0,0,0,0.1997560975609756,0.02564102564102564,0.07692307692307693,0.1282051282051282,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,7,—\‘I,5,3918,[ˆä—˜Žõ,48,Ž ‰ê,52,A2,5.92,35.34,6.32,47.02,24,30.41,55,40.63,á,–k¼,5,4,6.89,6,”²‚«,5,0.13,.  .,[ˆä—˜Žõ,45,4,9,8,0.1815555555555555,0,0,0,2,2,0,0,0,0,0,0.171660777385159,0.08888888888888889,0.2,0.17777777777777778,0.0,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,7,—\‘I,6,3105,“àŽR•¶“T,59,“Œ‹ž,54,B1,5.5,38.3,5.8,37.78,43,16.0,48,35.29,á,–k¼,5,4,6.73,2,”²‚«,6,0.11,1.50.9,“àŽR•¶“T,33,1,3,8,0.1827272727272727,0,1,0,0,0,0,0,0,0,0,0.1693103448275862,0.030303030303030304,0.09090909090909091,0.24242424242424243,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,8,—\‘I,1,4233,‹TŽR‰ëK,39,ŒQ”n,52,B1,5.59,38.46,5.98,47.62,60,35.88,25,24.6,°,¼,1,2,6.76,2,·‚µ,1,0.14,1.50.2,‹TŽR‰ëK,38,18,14,1,0.1610526315789473,16,0,0,0,2,0,9,1,10,0,0.1661434977578475,0.47368421052631576,0.3684210526315789,0.02631578947368421,0.42105263157894735,0.0,0.0,0.0,0.0,0.23684210526315788,0.02631578947368421,0.2631578947368421
2023-02-14,‚Ñ‚í‚±,8,—\‘I,2,4847,²“¡—²‘¾,28,“Œ‹ž,54,A2,6.29,44.27,5.83,40.0,52,36.42,35,30.56,°,¼,1,2,6.69,1,·‚µ,2,0.18,1.48.2,²“¡—²‘¾˜Y,38,12,12,5,0.145,0,9,3,0,0,0,0,0,0,15,0.1519583333333333,0.3157894736842105,0.3157894736842105,0.13157894736842105,0.0,0.39473684210526316,0.23684210526315788,0.07894736842105263,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,8,—\‘I,3,3912,ìŒ´³–¾,49,•Ÿˆä,51,B1,5.13,30.0,6.03,42.11,56,32.61,34,37.01,°,¼,1,2,6.78,5,·‚µ,3,0.14,.  .,ìŒ´³–¾,37,4,6,5,0.1618918918918919,0,2,2,0,0,0,0,0,0,0,0.1562612612612612,0.10810810810810811,0.16216216216216217,0.13513513513513514,0.0,0.0,0.05405405405405406,0.05405405405405406,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,8,—\‘I,4,4723,Ž›“‡‹g•F,37,“Œ‹ž,50,B1,3.89,15.71,4.24,24.24,38,38.55,18,28.68,°,¼,1,2,6.7,6,·‚µ,4,0.15,.  .,Ž›“‡‹g•F,29,1,4,5,0.1951724137931034,0,0,1,0,0,0,0,0,0,0,0.1774603174603174,0.034482758620689655,0.13793103448275862,0.1724137931034483,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,8,—\‘I,5,3412,—é–Ø@”Ž,53,é‹Ê,54,A1,6.1,42.74,2.0,0.0,72,17.65,22,28.03,°,¼,1,2,6.73,3,·‚µ,5,0.16,1.52.6,—é–Ø”Ž,38,5,7,10,0.1689473684210526,0,0,1,4,0,0,0,0,0,0,0.1691701244813278,0.13157894736842105,0.18421052631578946,0.2631578947368421,0.0,0.0,0.0,0.02631578947368421,0.10526315789473684,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,8,—\‘I,6,5273,ŽR‰º‘ñ–¤,21,•ºŒÉ,53,B2,1.45,0.0,0.0,0.0,33,34.01,52,36.6,°,¼,1,2,6.77,4,·‚µ,6,0.14,1.53.6,ŽR‰º‘ñ–¤,38,0,0,1,0.2152631578947368,0,0,0,0,0,0,0,0,0,0,0.2096078431372549,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4902,ŽRì—Y‘å,29,•ºŒÉ,50,B1,4.28,22.89,4.87,23.33,37,32.73,15,28.57,“Ü‚è,–k¼,2,2,6.57,2,·‚µ,1,0.14,1.50.9,ŽRì—Y‘å,26,14,4,3,0.1692307692307692,14,0,0,0,0,0,1,8,2,0,0.1714795918367347,0.5384615384615384,0.15384615384615385,0.11538461538461539,0.5384615384615384,0.0,0.0,0.0,0.0,0.038461538461538464,0.3076923076923077,0.07692307692307693
2023-02-14,‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4992,œA£“ÄÆ,25,Ž ‰ê,57,B1,4.36,21.88,4.34,20.49,67,25.47,46,39.22,“Ü‚è,–k¼,2,2,6.68,1,·‚µ,2,0.2,1.49.1,œA£“ÄÆ,34,6,5,2,0.1529411764705882,0,4,2,0,0,0,0,0,0,21,0.1715384615384615,0.17647058823529413,0.14705882352941177,0.058823529411764705,0.0,0.6176470588235294,0.11764705882352941,0.058823529411764705,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4684,“íŒ´ãÄ‘¾,32,•Ÿ‰ª,55,A2,5.96,43.4,6.0,35.0,63,36.31,72,34.25,“Ü‚è,–k¼,2,2,6.75,3,·‚µ,3,0.18,1.51.9,“íŒ´ãÄ‘¾,43,8,12,18,0.1402325581395349,0,1,4,2,1,0,0,0,0,0,0.1379012345679012,0.18604651162790697,0.27906976744186046,0.4186046511627907,0.0,0.0,0.023255813953488372,0.09302325581395349,0.046511627906976744,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4676,Œã“¡”¹”V,34,“Œ‹ž,57,B1,4.26,15.6,5.61,39.29,35,35.95,70,22.79,“Ü‚è,–k¼,2,2,6.72,5,·‚µ,5,0.22,.  .,Œã“¡”¹”V,33,0,2,9,0.2006060606060606,0,0,0,0,0,0,0,0,0,0,0.1802463054187192,0.0,0.06060606060606061,0.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,3951,Îì‹gèM,46,‘åã,56,A2,5.37,32.81,5.53,40.0,29,35.92,62,35.67,“Ü‚è,–k¼,2,2,6.76,4,·‚µ,6,0.35,1.52.7,Îì‹gèM,50,1,4,12,0.1918,0,0,0,0,1,0,0,0,0,0,0.1769818181818181,0.02,0.08,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4509,•½Œ©^•F,34,ˆ¤’m,53,A2,5.41,30.68,6.16,44.9,61,39.24,47,38.96,°,–k¼,1,3,6.73,4,‚Ü‚­‚è·‚µ,1,0.18,1.51.8,•½Œ©^•F,39,24,6,5,0.162051282051282,23,0,0,0,1,0,5,6,4,0,0.1740639269406392,0.6153846153846154,0.15384615384615385,0.1282051282051282,0.5897435897435898,0.0,0.0,0.0,0.0,0.1282051282051282,0.15384615384615385,0.10256410256410256
2023-02-14,‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4930,²“¡@—I,27,•Ÿˆä,53,B1,6.05,41.44,5.32,36.84,53,34.11,28,27.05,°,–k¼,1,3,6.78,6,‚Ü‚­‚è·‚µ,2,0.19,.  .,²“¡—I,43,9,14,8,0.15,0,5,3,0,1,0,0,0,0,19,0.151945701357466,0.20930232558139536,0.32558139534883723,0.18604651162790697,0.0,0.4418604651162791,0.11627906976744186,0.06976744186046512,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3965,–k’†Œ³Ž÷,43,Ž ‰ê,58,B1,5.62,40.16,5.85,39.89,22,35.71,14,35.71,°,–k¼,1,3,6.78,5,‚Ü‚­‚è·‚µ,3,0.15,.  .,–k’†Œ³Ž÷,39,3,8,5,0.1633333333333333,0,1,1,1,0,0,0,0,0,0,0.1658222222222222,0.07692307692307693,0.20512820512820512,0.1282051282051282,0.0,0.0,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,3532,ŽÄ“c@Œõ,51,ŒQ”n,55,A2,5.44,30.77,3.77,7.69,64,35.42,49,43.67,°,–k¼,1,3,6.91,1,‚Ü‚­‚è·‚µ,4,0.15,1.50.3,ŽÄ“cŒõ,26,2,2,8,0.15,0,0,2,0,0,0,0,0,0,0,0.1519318181818182,0.07692307692307693,0.07692307692307693,0.3076923076923077,0.0,0.0,0.0,0.07692307692307693,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,5050,–Ø‰º—Y‰î,27,Ž ‰ê,53,B1,5.03,32.88,4.02,17.53,19,40.0,53,40.25,°,–k¼,1,3,6.76,2,‚Ü‚­‚è·‚µ,5,0.19,1.51.1,–Ø‰º—Y‰î,32,0,2,9,0.143125,0,0,0,0,0,0,0,0,0,0,0.1524083769633507,0.0,0.0625,0.28125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,3656,”Œ•ê–FP,49,“Œ‹ž,56,A2,5.89,38.68,5.89,37.04,45,42.13,26,35.57,°,–k¼,1,3,6.87,3,‚Ü‚­‚è·‚µ,6,0.21,1.51.7,”Œ•ê–FP,28,0,1,7,0.1714285714285714,0,0,0,0,0,0,0,0,0,0,0.1632017543859649,0.0,0.03571428571428571,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4467,“nç³r‰î,36,ˆ¤’m,50,A2,5.52,35.64,4.45,25.0,36,26.55,64,36.11,°,–k¼,3,5,6.78,2,‚Ü‚­‚è·‚µ,1,0.1,1.50.3,“nç³r‰î,42,23,12,4,0.1607142857142857,20,0,0,0,2,1,8,4,6,0,0.1476587301587301,0.5476190476190477,0.2857142857142857,0.09523809523809523,0.47619047619047616,0.0,0.0,0.0,0.0,0.19047619047619047,0.09523809523809523,0.14285714285714285
2023-02-14,‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3826,‘º“cCŽŸ,49,“Œ‹ž,52,A1,6.53,49.15,6.25,50.0,51,24.41,44,27.15,°,–k¼,3,5,6.79,3,‚Ü‚­‚è·‚µ,2,0.1,1.51.9,‘º“cCŽŸ,47,5,17,14,0.1261702127659574,0,5,0,0,0,0,0,0,0,31,0.1431407942238267,0.10638297872340426,0.3617021276595745,0.2978723404255319,0.0,0.6595744680851063,0.10638297872340426,0.0,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4710,•Ÿ“c@•½,33,‘åã,52,A2,5.71,37.17,5.28,33.33,62,33.92,23,37.58,°,–k¼,3,5,6.81,1,‚Ü‚­‚è·‚µ,3,0.1,1.49.1,•Ÿ“c@•½,40,6,7,17,0.148,0,1,1,4,0,0,0,0,0,0,0.1573529411764706,0.15,0.175,0.425,0.0,0.0,0.025,0.025,0.1,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4728,ŽRŒû@—º,35,“Œ‹ž,53,B1,4.59,29.41,3.8,10.0,46,27.27,12,40.85,°,–k¼,3,5,6.85,6,‚Ü‚­‚è·‚µ,4,0.17,.  .,ŽRŒû—º,40,3,8,11,0.174,0,1,1,0,1,0,0,0,0,0,0.1824894514767932,0.075,0.2,0.275,0.0,0.0,0.025,0.025,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,11,—\‘I“Á‘I,5,3548,Žº“c‘×Žj,52,•Ÿˆä,53,B1,4.63,24.49,5.97,43.33,17,44.55,27,26.09,°,–k¼,3,5,6.95,5,‚Ü‚­‚è·‚µ,5,0.13,.  .,Žº“c‘×Žj,33,1,4,7,0.1475757575757575,0,0,0,1,0,0,0,0,0,0,0.1360619469026548,0.030303030303030304,0.12121212121212122,0.21212121212121213,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,11,—\‘I“Á‘I,6,5186,‰““¡Œ\Œá,22,“Œ‹ž,54,B1,3.04,10.98,0.0,0.0,25,33.05,68,38.67,°,–k¼,3,5,6.8,4,‚Ü‚­‚è·‚µ,6,0.12,1.52.7,‰““¡Œ\Œá,45,1,1,4,0.2106666666666666,0,0,0,1,0,0,0,0,0,0,0.1997560975609756,0.022222222222222223,0.022222222222222223,0.08888888888888889,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,12,—\‘I“Á‘I,1,3412,—é–Ø@”Ž,53,é‹Ê,54,A1,6.1,42.74,2.0,0.0,72,17.65,22,28.03,°,–k¼,2,3,6.67,1,“¦‚°,1,0.16,1.48.5,—é–Ø”Ž,45,30,4,3,0.1455555555555555,29,0,0,0,1,0,2,7,5,0,0.1691701244813278,0.6666666666666666,0.08888888888888889,0.06666666666666667,0.6444444444444445,0.0,0.0,0.0,0.0,0.044444444444444446,0.15555555555555556,0.1111111111111111
2023-02-14,‚Ñ‚í‚±,12,—\‘I“Á‘I,2,3918,[ˆä—˜Žõ,48,Ž ‰ê,52,A2,5.92,35.34,6.32,47.02,24,30.41,55,40.63,°,–k¼,2,3,6.77,2,“¦‚°,2,0.21,1.50.1,[ˆä—˜Žõ,48,10,9,13,0.1795833333333333,0,7,1,0,2,0,0,0,0,23,0.171660777385159,0.20833333333333334,0.1875,0.2708333333333333,0.0,0.4791666666666667,0.14583333333333334,0.020833333333333332,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4306,”È–örŒá,39,ˆ¤’m,51,A2,5.32,31.78,5.6,42.0,26,34.27,71,33.56,°,–k¼,2,3,6.76,3,“¦‚°,3,0.17,1.52.4,”È–örŒá,36,3,13,8,0.2058333333333333,0,0,1,0,2,0,0,0,0,0,0.1931527093596059,0.08333333333333333,0.3611111111111111,0.2222222222222222,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,12,—\‘I“Á‘I,4,4175,ìK‘×•ã,40,é‹Ê,56,A2,4.47,26.32,6.17,40.0,70,30.32,67,41.4,°,–k¼,2,3,6.83,5,“¦‚°,4,0.13,.  .,ìK‘×•ã,30,8,4,7,0.1283333333333333,0,0,7,1,0,0,0,0,0,0,0.1434161490683229,0.26666666666666666,0.13333333333333333,0.23333333333333334,0.0,0.0,0.0,0.23333333333333334,0.03333333333333333,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,12,—\‘I“Á‘I,5,3535,“n@C•½,50,•ºŒÉ,52,B1,4.6,25.81,4.27,27.27,13,28.37,50,34.29,°,–k¼,2,3,6.72,6,“¦‚°,5,0.21,.  .,“nC•½,24,1,1,2,0.185,0,0,0,1,0,0,0,0,0,0,0.1879310344827586,0.041666666666666664,0.041666666666666664,0.08333333333333333,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2023-02-14,‚Ñ‚í‚±,12,—\‘I“Á‘I,6,3686,’¹‹’ËF,48,ŒQ”n,52,B1,5.93,39.34,6.1,30.0,55,31.33,20,31.85,°,–k¼,2,3,6.8,4,“¦‚°,6,0.24,1.53.6,’¹‹’ËF”Ž,34,0,3,6,0.155,0,0,0,0,0,0,0,0,0,0,0.1406037735849056,0.0,0.08823529411764706,0.17647058823529413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,1,ˆê”Êí,1,5197,’†–ìmÆ,21,ˆ¤’m,53,B1,3.82,17.86,2.0,4.0,23,32.93,45,25.0,°,–k¼,5,2,6.7,1,“¦‚°,1,0.26,1.50.2,’†–ìmÆ,9,1,2,1,0.1944444444444444,1,0,0,0,0,0,1,4,3,0,0.1539351851851851,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.4444444444444444,0.3333333333333333
2023-02-14,Š—ŒS,1,ˆê”Êí,2,3141,ŽR—ˆ˜al,61,“Œ‹ž,56,B1,4.17,23.6,4.45,27.5,60,39.76,50,37.2,°,–k¼,5,2,6.66,2,“¦‚°,2,0.31,1.52.5,ŽR—ˆ˜al,39,2,9,5,0.1866666666666666,0,1,1,0,0,0,0,0,0,25,0.181231527093596,0.05128205128205128,0.23076923076923078,0.1282051282051282,0.0,0.6410256410256411,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,1,ˆê”Êí,3,3377,’Ë“cC“ñ,55,“Œ‹ž,55,B1,3.98,17.86,4.47,20.59,52,47.3,75,32.0,°,–k¼,5,2,6.69,4,“¦‚°,3,0.21,1.55.6,’Ë“cC“ñ,36,1,7,5,0.16,0,0,0,1,0,0,0,0,0,0,0.1763742690058479,0.027777777777777776,0.19444444444444445,0.1388888888888889,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2023-02-14,Š—ŒS,1,ˆê”Êí,4,3891,’JŒûŒ’ˆê,47,•Ÿˆä,52,B1,4.18,20.22,4.06,18.99,54,32.77,63,40.41,°,–k¼,5,2,6.81,3,“¦‚°,4,0.2,1.54.5,’JŒûŒ’ˆê,32,3,3,3,0.1609375,0,1,2,0,0,0,0,0,0,0,0.167027027027027,0.09375,0.09375,0.09375,0.0,0.0,0.03125,0.0625,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,1,ˆê”Êí,5,5211,‚ˆäx–í,24,ˆ¤’m,48,B2,1.95,4.62,0.0,0.0,49,39.51,12,33.14,°,–k¼,5,2,6.8,5,“¦‚°,5,0.32,.  .,‚ˆäx–í,51,0,0,2,0.1596078431372549,0,0,0,0,0,0,0,0,0,0,0.1738607594936708,0.0,0.0,0.0392156862745098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,1,ˆê”Êí,6,4876,”~–ØŒh‘¾,28,•Ÿˆä,53,B1,4.28,24.75,4.82,31.82,68,34.86,53,42.01,°,–k¼,5,2,6.75,6,“¦‚°,6,0.35,.  .,”~–ØŒh‘¾,26,0,2,0,0.1711538461538461,0,0,0,0,0,0,0,0,0,0,0.157720207253886,0.0,0.07692307692307693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,2,ˆê”Êí,1,3432,‹{”—’¨•F,54,‘åã,53,B1,4.78,32.54,3.31,13.79,62,43.24,35,34.44,°,–k¼,5,2,6.66,1,“¦‚°,1,0.07,1.49.9,‹{”—’¨•F,48,23,11,3,0.1495833333333333,23,0,0,0,0,0,10,9,2,0,0.1725179856115108,0.4791666666666667,0.22916666666666666,0.0625,0.4791666666666667,0.0,0.0,0.0,0.0,0.20833333333333334,0.1875,0.041666666666666664
2023-02-14,Š—ŒS,2,ˆê”Êí,2,4560,¯ŽiŽ÷—Ç,32,“Œ‹ž,55,B1,4.8,32.22,3.89,21.05,33,34.1,30,37.42,°,–k¼,5,2,6.68,2,“¦‚°,2,0.11,1.51.6,¯ŽiŽ÷—ÇX,34,4,9,6,0.1461764705882353,0,3,0,0,1,0,0,0,0,18,0.1420555555555555,0.11764705882352941,0.2647058823529412,0.17647058823529413,0.0,0.5294117647058824,0.08823529411764706,0.0,0.0,0.0,0.0,0.0
2023-02-14,Š—ŒS,2,ˆê”Êí,3,5004,‰Í–ìŽåŽ÷,26,‘åã,53,B1,5.27,34.41,5.36,42.86,26,26.99,57,40.0,°,–k¼,5,2,6.65,3,“¦‚°,3,0.18,1.53.4,‰Í–ìŽåŽ÷,24,6,4,4,0.1445833333333333,0,1,2,3,0,0,0,0,0,0,0.1684705882352941,0.25,0.16666666666666666,0.16666666666666666,0.0,0.0,0.041666666666666664,0.08333333333333333,0.125,0.0,0.0,0.0
2023-02-14,Š—ŒS,2,ˆê”Êí,4,5166,’‡“¹‘å•ã,22,ˆ¤’m,51,B1,4.49,22.37,2.38,6.67,22,32.95,34,35.26,°,–k¼,5,2,6.67,4,“¦‚°,4,0.22,1.54.4,’‡“¹‘å•ã,37,2,4,4,0.197027027027027,0,0,1,1,0,0,0,0,0,0,0.1933333333333333,0.05405405405405406,0.10810810810810811,0.10810810810810811,0.0,0.0,0.0,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
2023-02-14,Š—ŒS,2,ˆê”Êí,5,4327,‰Á“¡@ãÄ,39,Ã‰ª,53,B1,4.53,24.66,3.83,14.58,17,25.83,37,27.74,°,–k¼,5,2,6.68,6,“¦‚°,5,0.24,.  .,‰Á“¡ãÄ,32,2,1,5,0.224375,0,0,0,2,0,0,0,0,0,0,0.1988888888888889,0.0625,0.03125,0.15625,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
2023-02-14,Š—ŒS,2,ˆê”Êí,6,5220,Â–Ø@˜@,22,é‹Ê,50,B1,3.08,9.72,1.5,0.0,74,40.85,54,31.41,°,–k¼,5,2,6.59,5,“¦‚°,6,0.31,.  .,Â–Ø˜@,69,1,3,5,0.1947826086956521,0,0,0,0,1,0,0,0,0,0,0.1822754491017964,0.014492753623188406,0.043478260869565216,0.07246376811594203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
