“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-15,‚Ñ‚í‚±,4,—\‘I,1,4813,‹{“à’¼Æ,32,“Œ‹ž,53,B1,4.32,25.29,4.6,40.0,67,34.2,65,35.36,“Ü‚è,–³•—,0,1,6.76,6,·‚µ,1,0.27,.  .,‹{“à’¼Æ,30,12,6,2,0.1643333333333333,11,0,0,0,0,1,6,7,3,0,0.1911282051282051,0.4,0.2,0.06666666666666667,0.36666666666666664,0.0,0.0,0.0,0.0,0.2,0.23333333333333334,0.1
2022-04-15,‚Ñ‚í‚±,4,—\‘I,2,3848,ìã‘‰î,44,ˆ¤’m,57,B1,5.12,30.28,3.56,13.89,15,39.65,58,38.02,“Ü‚è,–³•—,0,1,6.75,3,·‚µ,2,0.26,1.53.2,ìã‘‰î,40,4,11,9,0.1709999999999999,0,2,1,0,1,0,0,0,0,23,0.1677464788732394,0.1,0.275,0.225,0.0,0.575,0.05,0.025,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,4,—\‘I,3,3990,‹ÚàVŽ•F,43,Ã‰ª,52,A2,4.74,31.48,5.81,38.1,60,30.1,25,41.0,“Ü‚è,–³•—,0,1,6.8,2,·‚µ,3,0.13,1.51.0,‹ÚàVŽ•F,30,4,7,5,0.1396666666666667,0,0,3,1,0,0,0,0,0,0,0.1418279569892473,0.13333333333333333,0.23333333333333334,0.16666666666666666,0.0,0.0,0.0,0.1,0.03333333333333333,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,4,—\‘I,4,4226,‘º“c_Ži,39,ŽRŒû,55,B1,4.23,20.0,3.56,11.11,14,35.54,34,30.89,“Ü‚è,–³•—,0,1,6.85,5,·‚µ,4,0.15,.  .,‘º“c_Ži,33,1,3,8,0.1651515151515151,0,0,1,0,0,0,0,0,0,0,0.16710407239819,0.030303030303030304,0.09090909090909091,0.24242424242424243,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,4,—\‘I,5,3896,ã“c—m•½,45,Ž ‰ê,50,A2,5.38,29.09,6.07,41.88,22,34.95,59,34.34,“Ü‚è,–³•—,0,1,6.81,1,·‚µ,5,0.16,1.49.2,ã“c—m•½,38,1,8,5,0.1621052631578947,0,1,0,0,0,0,0,0,0,0,0.1650892857142857,0.02631578947368421,0.21052631578947367,0.13157894736842105,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,4,—\‘I,6,4272,‘åêLF,39,•Ÿ‰ª,56,B1,5.51,34.86,5.76,42.11,54,33.91,50,25.48,“Ü‚è,–³•—,0,1,6.79,4,·‚µ,6,0.16,1.54.1,‘åêLF,35,0,3,5,0.176,0,0,0,0,0,0,0,0,0,0,0.1703862660944206,0.0,0.08571428571428572,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4732,–x–{˜a–ç,33,“¿“‡,53,A1,5.86,35.14,4.82,5.88,41,34.58,49,44.95,“Ü‚è,–k“Œ,2,2,6.8,1,“¦‚°,1,0.14,1.49.7,–x–{˜a–ç,40,25,4,4,0.11775,24,0,0,0,1,0,4,4,7,0,0.1218454935622317,0.625,0.1,0.1,0.6,0.0,0.0,0.0,0.0,0.1,0.1,0.175
2022-04-15,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4268,˜a‡r‰î,36,•Ÿ‰ª,59,B1,3.77,18.18,3.72,11.11,26,37.45,56,30.65,“Ü‚è,–k“Œ,2,2,6.87,4,“¦‚°,2,0.16,1.54.8,˜a‡r‰î,20,1,7,2,0.153,0,1,0,0,0,0,0,0,0,5,0.1738059701492537,0.05,0.35,0.1,0.0,0.25,0.05,0.0,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3122,‚ŽR“N–ç,60,•ºŒÉ,55,B1,3.91,17.2,4.51,24.44,21,30.64,17,35.12,“Ü‚è,–k“Œ,2,2,6.91,5,“¦‚°,3,0.22,.  .,‚ŽR“N–ç,39,0,5,9,0.1687179487179487,0,0,0,0,0,0,0,0,0,0,0.1689756097560975,0.0,0.1282051282051282,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4523,’†‘º’C–ç,34,’·è,52,A2,5.98,39.47,5.2,40.0,19,38.62,64,28.99,“Ü‚è,–k“Œ,2,2,6.68,2,“¦‚°,4,0.22,1.50.9,’†‘º’C–ç,37,7,5,14,0.1564864864864865,0,2,3,1,1,0,0,0,0,0,0.1634615384615384,0.1891891891891892,0.13513513513513514,0.3783783783783784,0.0,0.0,0.05405405405405406,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4222,ŽRŒû‚Žu,40,²‰ê,52,B1,4.11,16.67,6.5,60.0,45,36.48,15,27.68,“Ü‚è,–k“Œ,2,2,6.87,6,“¦‚°,5,0.24,.  .,ŽRŒû‚Žu,23,2,5,4,0.1491304347826087,0,0,0,1,1,0,0,0,0,0,0.1597080291970803,0.08695652173913043,0.21739130434782608,0.17391304347826086,0.0,0.0,0.0,0.0,0.043478260869565216,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,3565,â–{“¿Ž,52,“Œ‹ž,55,B1,3.6,13.33,3.88,12.5,25,46.22,36,31.58,“Ü‚è,–k“Œ,2,2,6.79,3,“¦‚°,6,0.2,1.53.4,â–{“¿Ž,35,0,2,1,0.1891428571428571,0,0,0,0,0,0,0,0,0,0,0.1695813953488372,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,6,—\‘I,1,4735,ŠpŽR—YÆ,31,•ºŒÉ,54,B1,4.93,26.09,3.8,13.64,62,29.56,33,37.04,“Ü‚è,–k“Œ,2,2,6.8,5,‚Ü‚­‚è,1,0.17,.  .,ŠpŽR—YÆ,27,5,6,2,0.1659259259259259,5,0,0,0,0,0,7,3,9,0,0.1725,0.18518518518518517,0.2222222222222222,0.07407407407407407,0.18518518518518517,0.0,0.0,0.0,0.0,0.25925925925925924,0.1111111111111111,0.3333333333333333
2022-04-15,‚Ñ‚í‚±,6,—\‘I,2,4438,Xì—Y‘å,35,“Œ‹ž,53,B1,5.12,32.11,4.48,31.03,52,31.12,41,34.38,“Ü‚è,–k“Œ,2,2,6.8,6,‚Ü‚­‚è,2,0.28,.  .,Xì—Y‘å,42,4,14,5,0.1445238095238095,0,2,2,0,0,0,0,0,0,18,0.153862660944206,0.09523809523809523,0.3333333333333333,0.11904761904761904,0.0,0.42857142857142855,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,6,—\‘I,3,3441,“y‰®‘¾˜N,52,ŒQ”n,55,B1,5.69,40.16,4.42,16.67,17,32.21,43,31.75,“Ü‚è,–k“Œ,2,2,6.89,1,‚Ü‚­‚è,3,0.12,1.50.5,“y‰®‘¾˜N,50,6,15,8,0.1404,0,0,5,1,0,0,0,0,0,0,0.160076923076923,0.12,0.3,0.16,0.0,0.0,0.0,0.1,0.02,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,6,—\‘I,4,4287,¡ˆä‹MŽm,37,•Ÿ‰ª,57,A1,6.81,55.86,7.74,57.89,43,30.77,31,32.11,“Ü‚è,–k“Œ,2,2,6.91,2,‚Ü‚­‚è,4,0.11,1.51.4,¡ˆä‹MŽm,48,9,21,9,0.1560416666666666,0,2,1,5,1,0,0,0,0,0,0.1506802721088435,0.1875,0.4375,0.1875,0.0,0.0,0.041666666666666664,0.020833333333333332,0.10416666666666667,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,6,—\‘I,5,4233,‹TŽR‰ëK,38,ŒQ”n,52,A2,5.88,44.8,6.1,50.0,33,29.73,61,25.0,“Ü‚è,–k“Œ,2,2,6.92,3,‚Ü‚­‚è,5,0.12,1.53.9,‹TŽR‰ëK,47,3,5,9,0.1859574468085106,0,0,0,2,1,0,0,0,0,0,0.1657246376811594,0.06382978723404255,0.10638297872340426,0.19148936170212766,0.0,0.0,0.0,0.0,0.0425531914893617,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,6,—\‘I,6,3502,“nç³‰pŽ™,52,Ã‰ª,53,A2,5.42,33.85,5.78,40.74,28,33.8,30,27.81,“Ü‚è,–k“Œ,2,2,6.84,4,‚Ü‚­‚è,6,0.16,1.55.3,“nç³‰pŽ™,33,2,5,10,0.1993939393939394,0,1,0,1,0,0,0,0,0,0,0.1792660550458715,0.06060606060606061,0.15151515151515152,0.30303030303030304,0.0,0.0,0.030303030303030304,0.0,0.030303030303030304,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,7,—\‘I,1,5092,ŽÂŒ´î–í,21,•Ÿ‰ª,52,B1,5.73,39.29,0.0,0.0,53,32.97,69,27.67,“Ü‚è,–k“Œ,2,2,6.69,1,“¦‚°,1,0.1,1.50.0,ŽÂŒ´î–í,19,10,1,3,0.1368421052631579,10,0,0,0,0,0,1,5,2,0,0.1451546391752577,0.5263157894736842,0.05263157894736842,0.15789473684210525,0.5263157894736842,0.0,0.0,0.0,0.0,0.05263157894736842,0.2631578947368421,0.10526315789473684
2022-04-15,‚Ñ‚í‚±,7,—\‘I,2,4754,¼”ö@[,33,ŽOd,51,A2,6.0,42.86,5.48,38.71,59,34.8,16,34.17,“Ü‚è,–k“Œ,2,2,6.82,3,“¦‚°,2,0.08,1.52.2,¼”ö[,41,12,14,2,0.1712195121951219,0,7,2,0,3,0,0,0,0,18,0.1586122448979592,0.2926829268292683,0.34146341463414637,0.04878048780487805,0.0,0.43902439024390244,0.17073170731707318,0.04878048780487805,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,7,—\‘I,3,4137,ŒN“‡GŽO,41,Ž ‰ê,52,A1,6.21,39.0,6.89,49.69,39,35.39,26,41.35,“Ü‚è,–k“Œ,2,2,6.8,4,“¦‚°,3,0.04,1.53.3,ŒN“‡GŽO,48,6,14,12,0.1191666666666666,0,2,2,2,0,0,0,0,0,0,0.1360507246376811,0.125,0.2916666666666667,0.25,0.0,0.0,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,7,—\‘I,4,3454,ˆäì‘åì,51,‰ªŽR,61,B1,3.74,12.07,4.92,30.77,11,39.25,51,32.49,“Ü‚è,–k“Œ,2,2,6.78,2,“¦‚°,4,0.07,1.50.9,ˆäì‘åì,25,1,4,6,0.152,0,1,0,0,0,0,0,0,0,0,0.180919540229885,0.04,0.16,0.24,0.0,0.0,0.04,0.0,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,7,—\‘I,5,3944,ŽRŒû—T“ñ,43,’·è,53,A1,6.61,48.15,7.12,50.0,63,28.49,18,30.65,“Ü‚è,–k“Œ,2,2,6.84,5,“¦‚°,5,0.12,.  .,ŽRŒû—T“ñ,37,3,9,4,0.1659459459459459,0,2,0,1,0,0,0,0,0,0,0.1682421875,0.08108108108108109,0.24324324324324326,0.10810810810810811,0.0,0.0,0.05405405405405406,0.0,0.02702702702702703,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,7,—\‘I,6,3305,¬–ìMŽ÷,54,‰ªŽR,54,B1,4.05,19.23,4.5,28.57,18,33.94,12,27.92,“Ü‚è,–k“Œ,2,2,6.85,6,“¦‚°,6,0.1,.  .,¬–ìMŽ÷,25,0,1,2,0.1716,0,0,0,0,0,0,0,0,0,0,0.175081081081081,0.0,0.04,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,8,—\‘I,1,4092,‰ª•”‘å•ã,41,²‰ê,53,A2,6.29,49.3,0.0,0.0,27,28.41,55,34.31,“Ü‚è,–k“Œ,3,3,6.84,1,“¦‚°,1,0.08,1.50.9,‰ª•”‘å•ã,56,43,5,4,0.1448214285714285,42,0,0,0,1,0,2,7,2,0,0.1662815884476534,0.7678571428571429,0.08928571428571429,0.07142857142857142,0.75,0.0,0.0,0.0,0.0,0.03571428571428571,0.125,0.03571428571428571
2022-04-15,‚Ñ‚í‚±,8,—\‘I,2,4006,¬–ì—Eì,43,²‰ê,50,A2,5.7,37.27,0.0,0.0,46,42.68,14,26.38,“Ü‚è,–k“Œ,3,3,6.76,3,“¦‚°,2,0.14,1.52.9,¬–ì—Eì,46,7,11,9,0.1869565217391304,0,4,1,1,1,0,0,0,0,25,0.1883461538461538,0.15217391304347827,0.2391304347826087,0.1956521739130435,0.0,0.5434782608695652,0.08695652173913043,0.021739130434782608,0.021739130434782608,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,8,—\‘I,3,4390,¼–{‹|—Y,36,“¿“‡,52,B1,4.24,18.75,4.89,33.33,48,38.86,66,40.1,“Ü‚è,–k“Œ,3,3,6.83,2,“¦‚°,3,0.16,1.52.4,¼–{‹|—Y,36,5,5,6,0.1716666666666666,0,0,2,3,0,0,0,0,0,0,0.1725221238938053,0.1388888888888889,0.1388888888888889,0.16666666666666666,0.0,0.0,0.0,0.05555555555555555,0.08333333333333333,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,8,—\‘I,4,4272,‘åêLF,39,•Ÿ‰ª,56,B1,5.51,34.86,5.76,42.11,54,33.91,50,25.48,“Ü‚è,–k“Œ,3,3,6.88,6,“¦‚°,4,0.17,.  .,‘åêLF,45,2,9,9,0.1875555555555555,0,0,2,0,0,0,0,0,0,0,0.1703862660944206,0.044444444444444446,0.2,0.2,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,8,—\‘I,5,3895,–x–{—T–ç,45,ˆ¤’m,49,B1,4.67,22.86,5.37,34.21,61,32.14,52,23.27,“Ü‚è,–k“Œ,3,3,6.83,5,“¦‚°,5,0.13,.  .,–x–{—T–ç,40,1,4,4,0.163,0,0,0,1,0,0,0,0,0,0,0.1640528634361233,0.025,0.1,0.1,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,8,—\‘I,6,4856,–L“cŒ’Žm,26,ŽOd,52,A1,6.68,44.33,6.14,40.85,12,33.04,38,29.28,“Ü‚è,–k“Œ,3,3,6.79,4,“¦‚°,6,0.11,1.53.5,–L“cŒ’Žm˜Y,41,1,5,15,0.1878048780487805,0,0,0,1,0,0,0,0,0,0,0.1643347639484978,0.024390243902439025,0.12195121951219512,0.36585365853658536,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4046,’J‘ºŒ[Ži,42,•Ÿ‰ª,54,B1,3.91,20.78,0.0,0.0,55,35.71,72,35.48,“Ü‚è,–k“Œ,2,3,6.76,1,“¦‚°,1,0.12,1.51.0,’J‘ºŒ[Ži,22,6,4,4,0.205,6,0,0,0,0,0,5,5,2,0,0.1867283950617284,0.2727272727272727,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.0,0.0,0.0,0.0,0.22727272727272727,0.22727272727272727,0.09090909090909091
2022-04-15,‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4636,Ô’rC•½,32,“¿“‡,53,B1,3.73,17.07,3.93,18.52,23,35.56,60,36.98,“Ü‚è,–k“Œ,2,3,6.95,6,“¦‚°,2,0.16,.  .,Ô’rC•½,31,0,4,8,0.1687096774193548,0,0,0,0,0,0,0,0,0,19,0.1732323232323232,0.0,0.12903225806451613,0.25806451612903225,0.0,0.6129032258064516,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,4200,‘ì®l,39,‘åã,55,B1,4.44,23.68,3.42,10.53,64,33.0,28,43.39,“Ü‚è,–k“Œ,2,3,6.8,5,“¦‚°,3,0.13,.  .,‘ì®l,41,2,8,8,0.1712195121951219,0,1,0,1,0,0,0,0,0,0,0.1822357723577235,0.04878048780487805,0.1951219512195122,0.1951219512195122,0.0,0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4388,¥àVFG,36,Ž ‰ê,50,A1,6.24,40.0,6.37,45.45,58,44.64,73,33.33,“Ü‚è,–k“Œ,2,3,6.89,2,“¦‚°,4,0.18,1.51.6,¥àVFG,35,7,6,5,0.1631428571428571,0,2,2,2,1,0,0,0,0,0,0.1664935064935065,0.2,0.17142857142857143,0.14285714285714285,0.0,0.0,0.05714285714285714,0.05714285714285714,0.05714285714285714,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,3656,”Œ•ê–FP,48,“Œ‹ž,56,A2,5.29,34.21,6.19,43.24,32,35.34,19,38.19,“Ü‚è,–k“Œ,2,3,6.92,4,“¦‚°,5,0.18,1.54.6,”Œ•ê–FP,37,1,3,5,0.154054054054054,0,0,0,1,0,0,0,0,0,0,0.1595435684647303,0.02702702702702703,0.08108108108108109,0.13513513513513514,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,3990,‹ÚàVŽ•F,43,Ã‰ª,52,A2,4.74,31.48,5.81,38.1,60,30.1,25,41.0,“Ü‚è,–k“Œ,2,3,6.84,3,“¦‚°,6,0.19,1.53.8,‹ÚàVŽ•F,28,0,1,2,0.1675,0,0,0,0,0,0,0,0,0,0,0.1418279569892473,0.0,0.03571428571428571,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4251,ìè½Žu,39,ŽRŒû,52,B1,4.6,27.27,0.0,0.0,51,35.14,46,38.07,“Ü‚è,–k“Œ,2,3,6.72,3,·‚µ,1,0.12,1.54.1,ìè½Žu,29,9,6,0,0.1862068965517241,9,0,0,0,0,0,4,9,4,0,0.1940384615384615,0.3103448275862069,0.20689655172413793,0.0,0.3103448275862069,0.0,0.0,0.0,0.0,0.13793103448275862,0.3103448275862069,0.13793103448275862
2022-04-15,‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4523,’†‘º’C–ç,34,’·è,52,A2,5.98,39.47,5.2,40.0,19,38.62,64,28.99,“Ü‚è,–k“Œ,2,3,6.76,1,·‚µ,2,0.14,1.50.6,’†‘º’C–ç,36,5,9,5,0.1730555555555555,0,5,0,0,0,0,0,0,0,19,0.1634615384615384,0.1388888888888889,0.25,0.1388888888888889,0.0,0.5277777777777778,0.1388888888888889,0.0,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4226,‘º“c_Ži,39,ŽRŒû,55,B1,4.23,20.0,3.56,11.11,14,35.54,34,30.89,“Ü‚è,–k“Œ,2,3,6.77,6,·‚µ,3,0.14,.  .,‘º“c_Ži,44,3,5,8,0.1663636363636363,0,0,3,0,0,0,0,0,0,0,0.16710407239819,0.06818181818181818,0.11363636363636363,0.18181818181818182,0.0,0.0,0.0,0.06818181818181818,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4233,‹TŽR‰ëK,38,ŒQ”n,52,A2,5.88,44.8,6.1,50.0,33,29.73,61,25.0,“Ü‚è,–k“Œ,2,3,6.89,2,·‚µ,4,0.25,1.52.3,‹TŽR‰ëK,42,7,14,7,0.1571428571428571,0,2,0,2,2,1,0,0,0,0,0.1657246376811594,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.047619047619047616,0.0,0.047619047619047616,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,2538,‚‹´“ñ˜N,72,“Œ‹ž,51,B1,4.46,19.54,3.53,0.0,40,32.56,21,28.16,“Ü‚è,–k“Œ,2,3,6.84,5,·‚µ,5,0.21,.  .,‚‹´“ñ˜N,31,1,3,8,0.2148387096774193,0,0,1,0,0,0,0,0,0,0,0.20015625,0.03225806451612903,0.0967741935483871,0.25806451612903225,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4137,ŒN“‡GŽO,41,Ž ‰ê,52,A1,6.21,39.0,6.89,49.69,39,35.39,26,41.35,“Ü‚è,–k“Œ,2,3,6.83,4,·‚µ,6,0.17,1.55.0,ŒN“‡GŽO,38,6,4,12,0.14,0,1,2,2,1,0,0,0,0,0,0.1360507246376811,0.15789473684210525,0.10526315789473684,0.3157894736842105,0.0,0.0,0.02631578947368421,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4287,¡ˆä‹MŽm,37,•Ÿ‰ª,57,A1,6.81,55.86,7.74,57.89,43,30.77,31,32.11,‰J,“Œ,1,3,6.88,1,“¦‚°,1,0.13,1.50.1,¡ˆä‹MŽm,72,49,12,6,0.1429166666666667,44,0,0,0,4,1,7,8,7,0,0.1506802721088435,0.6805555555555556,0.16666666666666666,0.08333333333333333,0.6111111111111112,0.0,0.0,0.0,0.0,0.09722222222222222,0.1111111111111111,0.09722222222222222
2022-04-15,‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3896,ã“c—m•½,45,Ž ‰ê,50,A2,5.38,29.09,6.07,41.88,22,34.95,59,34.34,‰J,“Œ,1,3,6.74,5,“¦‚°,2,0.13,.  .,ã“c—m•½,40,4,14,7,0.15975,0,2,0,0,1,1,0,0,0,20,0.1650892857142857,0.1,0.35,0.175,0.0,0.5,0.05,0.0,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3931,•è—³–ç,45,ŽOd,51,A2,6.26,47.44,6.08,46.15,24,38.99,53,35.83,‰J,“Œ,1,3,6.83,2,“¦‚°,3,0.12,1.50.9,•è—³–ç,30,7,9,6,0.1293333333333333,0,1,4,1,1,0,0,0,0,0,0.1545544554455445,0.23333333333333334,0.3,0.2,0.0,0.0,0.03333333333333333,0.13333333333333333,0.03333333333333333,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,11,—\‘I“Á‘I,4,5092,ŽÂŒ´î–í,21,•Ÿ‰ª,52,B1,5.73,39.29,0.0,0.0,53,32.97,69,27.67,‰J,“Œ,1,3,6.83,3,“¦‚°,4,0.07,1.53.1,ŽÂŒ´î–í,39,6,6,8,0.1241025641025641,0,1,3,1,1,0,0,0,0,0,0.1451546391752577,0.15384615384615385,0.15384615384615385,0.20512820512820512,0.0,0.0,0.02564102564102564,0.07692307692307693,0.02564102564102564,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4732,–x–{˜a–ç,33,“¿“‡,53,A1,5.86,35.14,4.82,5.88,41,34.58,49,44.95,‰J,“Œ,1,3,6.78,6,“¦‚°,5,0.13,.  .,–x–{˜a–ç,41,3,6,11,0.118780487804878,0,0,3,0,0,0,0,0,0,0,0.1218454935622317,0.07317073170731707,0.14634146341463414,0.2682926829268293,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,11,—\‘I“Á‘I,6,3878,ŒÓ–{ŒåŽu,44,ŽRŒû,51,B1,4.8,23.4,4.47,31.25,47,34.32,45,34.2,‰J,“Œ,1,3,6.8,4,“¦‚°,6,0.14,1.53.7,ŒÓ–{ŒåŽu,31,0,1,2,0.1919354838709677,0,0,0,0,0,0,0,0,0,0,0.1712442396313364,0.0,0.03225806451612903,0.06451612903225806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,12,—\‘I“Á‘I,1,3944,ŽRŒû—T“ñ,43,’·è,53,A1,6.61,48.15,7.12,50.0,63,28.49,18,30.65,“Ü‚è,“Œ,2,3,6.84,4,‚Ü‚­‚è·‚µ,1,0.19,1.53.2,ŽRŒû—T“ñ,59,37,12,7,0.171864406779661,34,0,0,0,3,0,8,4,7,0,0.1682421875,0.6271186440677966,0.2033898305084746,0.11864406779661017,0.576271186440678,0.0,0.0,0.0,0.0,0.13559322033898305,0.06779661016949153,0.11864406779661017
2022-04-15,‚Ñ‚í‚±,12,—\‘I“Á‘I,2,4856,–L“cŒ’Žm,26,ŽOd,52,A1,6.68,44.33,6.14,40.85,12,33.04,38,29.28,“Ü‚è,“Œ,2,3,6.8,2,‚Ü‚­‚è·‚µ,2,0.17,1.51.1,–L“cŒ’Žm˜Y,36,7,15,6,0.1663888888888889,0,5,1,0,1,0,0,0,0,21,0.1643347639484978,0.19444444444444445,0.4166666666666667,0.16666666666666666,0.0,0.5833333333333334,0.1388888888888889,0.027777777777777776,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,12,—\‘I“Á‘I,3,3502,“nç³‰pŽ™,52,Ã‰ª,53,A2,5.42,33.85,5.78,40.74,28,33.8,30,27.81,“Ü‚è,“Œ,2,3,6.99,3,‚Ü‚­‚è·‚µ,3,0.13,1.52.8,“nç³‰pŽ™,33,9,7,6,0.1887878787878788,0,0,8,0,1,0,0,0,0,0,0.1792660550458715,0.2727272727272727,0.21212121212121213,0.18181818181818182,0.0,0.0,0.0,0.24242424242424243,0.0,0.0,0.0,0.0
2022-04-15,‚Ñ‚í‚±,12,—\‘I“Á‘I,4,4222,ŽRŒû‚Žu,40,²‰ê,52,B1,4.11,16.67,6.5,60.0,45,36.48,15,27.68,“Ü‚è,“Œ,2,3,6.77,6,‚Ü‚­‚è·‚µ,4,0.08,.  .,ŽRŒû‚Žu,21,3,5,4,0.1609523809523809,0,1,0,0,2,0,0,0,0,0,0.1597080291970803,0.14285714285714285,0.23809523809523808,0.19047619047619047,0.0,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
