“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-05-13,ŽO‘,5,—\‘I,1,4654,ŽÂ“c—D–ç,35,•ºŒÉ,53,B1,6.27,45.56,5.46,29.27,45,11.54,39,23.53,“Ü‚è,–k,3,3,6.71,1,“¦‚°,1,0.16,1.50.3,ŽÂ“c—D–ç,29.0,17.0,6.0,3.0,0.1579310344827586,17.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,7.0,0.0,0.1628415300546448,0.5862068965517241,0.20689655172413793,0.10344827586206896,0.5862068965517241,0.0,0.0,0.0,0.0,0.10344827586206896,0.06896551724137931,0.2413793103448276
2022-05-13,ŽO‘,5,—\‘I,2,5082,ˆêF—½‰ë,23,ˆ¤’m,58,B1,3.86,15.84,2.13,6.25,53,28.57,60,30.3,“Ü‚è,–k,3,3,6.75,5,“¦‚°,2,0.26,.  .,ˆêF—½‰ë,26.0,3.0,9.0,2.0,0.208076923076923,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.2094708994708995,0.11538461538461539,0.34615384615384615,0.07692307692307693,0.0,0.46153846153846156,0.038461538461538464,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0
2022-05-13,ŽO‘,5,—\‘I,3,3826,‘º“cCŽŸ,48,“Œ‹ž,53,A1,6.24,42.67,5.66,31.82,47,20.83,24,35.71,“Ü‚è,–k,3,3,6.79,3,“¦‚°,3,0.16,1.53.1,‘º“cCŽŸ,34.0,4.0,10.0,7.0,0.1376470588235294,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.13905,0.11764705882352941,0.29411764705882354,0.20588235294117646,0.0,0.0,0.0,0.0,0.08823529411764706,0.0,0.0,0.0
2022-05-13,ŽO‘,5,—\‘I,4,3414,‰Á£’qG,52,ŒQ”n,54,A2,5.81,38.98,5.37,37.14,64,15.63,22,27.03,“Ü‚è,–k,3,3,6.78,2,“¦‚°,4,0.15,1.51.9,‰Á£’qG,41.0,1.0,7.0,12.0,0.1421951219512195,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1434469696969696,0.024390243902439025,0.17073170731707318,0.2926829268292683,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,5,—\‘I,5,5156,â–ì‚³‚­,25,•Ÿˆä,48,B2,1.86,1.39,1.5,0.0,21,43.75,64,24.24,“Ü‚è,–k,3,3,6.74,6,“¦‚°,6,0.12,.  .,â–ì‚³‚­‚ç,55.0,1.0,1.0,1.0,0.1670909090909091,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1664161849710982,0.01818181818181818,0.01818181818181818,0.01818181818181818,0.0,0.0,0.0,0.0,0.01818181818181818,0.0,0.0,0.0
2022-05-13,ŽO‘,5,—\‘I,6,4131,Œ´@–L“y,41,Ã‰ª,54,A2,6.07,43.31,5.87,37.7,50,34.78,51,16.22,“Ü‚è,–k,3,3,6.76,4,“¦‚°,5,0.14,1.53.3,Œ´–L“y,35.0,1.0,3.0,6.0,0.1748571428571428,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1602766798418972,0.02857142857142857,0.08571428571428572,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,6,—\‘I,1,4219,–{‰ªŸ—˜,40,L“‡,58,B1,4.2,17.6,3.77,16.67,36,20.0,58,22.22,“Ü‚è,–k,2,2,6.8,4,·‚µ,1,0.12,1.52.7,–{‰ªŸ—˜,33.0,6.0,8.0,6.0,0.1569696969696969,5.0,0.0,0.0,0.0,1.0,0.0,7.0,13.0,3.0,0.0,0.1747058823529411,0.18181818181818182,0.24242424242424243,0.18181818181818182,0.15151515151515152,0.0,0.0,0.0,0.0,0.21212121212121213,0.3939393939393939,0.09090909090909091
2022-05-13,ŽO‘,6,—\‘I,2,4124,’r“c—Yˆê,40,Ã‰ª,53,A2,5.46,35.85,7.26,70.97,51,19.23,16,33.33,“Ü‚è,–k,2,2,6.73,1,·‚µ,2,0.14,1.49.5,’r“c—Yˆê,36.0,7.0,9.0,7.0,0.1461111111111111,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.1587391304347826,0.19444444444444445,0.25,0.19444444444444445,0.0,0.4166666666666667,0.1111111111111111,0.08333333333333333,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,6,—\‘I,3,4766,ÎˆäF”V,31,ŒQ”n,56,B1,4.74,30.85,4.41,25.93,33,32.26,12,37.04,“Ü‚è,–k,2,2,6.72,5,·‚µ,3,0.12,.  .,ÎˆäF”V,35.0,4.0,5.0,5.0,0.1308571428571428,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1327932960893854,0.11428571428571428,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.11428571428571428,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,6,—\‘I,4,3654,•“cŒõŽj,48,•Ÿˆä,55,A2,6.64,53.03,7.07,53.38,68,50.0,41,18.42,“Ü‚è,–k,2,2,6.82,3,·‚µ,4,0.25,1.52.0,•“cŒõŽj,43.0,10.0,8.0,11.0,0.1560465116279069,0.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1760763888888888,0.23255813953488372,0.18604651162790697,0.2558139534883721,0.0,0.0,0.046511627906976744,0.16279069767441862,0.023255813953488372,0.0,0.0,0.0
2022-05-13,ŽO‘,6,—\‘I,5,4971,`@’¼–ç,30,‰ªŽR,56,B1,4.17,25.0,1.0,0.0,19,39.29,35,4.55,“Ü‚è,–k,2,2,6.75,6,·‚µ,6,0.18,.  .,`’¼–ç,20.0,1.0,1.0,3.0,0.158,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1640336134453781,0.05,0.05,0.15,0.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,6,—\‘I,6,3319,ŽRè‹`–¾,55,é‹Ê,52,A2,6.3,43.45,6.23,43.18,22,40.0,59,10.71,“Ü‚è,–k,2,2,6.78,2,·‚µ,5,0.14,1.50.6,ŽRè‹`–¾,42.0,1.0,6.0,14.0,0.1504761904761904,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1411513157894737,0.023809523809523808,0.14285714285714285,0.3333333333333333,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,7,—\‘I,1,4656,‘åè@ãÄ,34,•ºŒÉ,58,B1,5.17,32.43,4.54,17.39,54,39.29,11,46.67,“Ü‚è,–k¼,1,1,6.76,5,”²‚«,1,0.15,.  .,‘åèãÄ,31.0,15.0,7.0,6.0,0.142258064516129,15.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,6.0,0.0,0.1418666666666666,0.4838709677419355,0.22580645161290322,0.1935483870967742,0.4838709677419355,0.0,0.0,0.0,0.0,0.1935483870967742,0.0967741935483871,0.1935483870967742
2022-05-13,ŽO‘,7,—\‘I,2,3685,rˆä‹P”N,48,‰ªŽR,58,A2,6.48,49.38,6.88,50.0,29,41.67,17,34.48,“Ü‚è,–k¼,1,1,6.73,1,”²‚«,3,0.13,1.49.4,rˆä‹P”N,35.0,4.0,16.0,2.0,0.1359999999999999,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1545408163265306,0.11428571428571428,0.45714285714285713,0.05714285714285714,0.0,0.5428571428571428,0.08571428571428572,0.02857142857142857,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,7,—\‘I,3,5116,‹àŽqŽµŠC,22,•Ÿˆä,46,B2,3.07,9.09,2.03,3.03,28,21.21,32,27.59,“Ü‚è,–k¼,1,1,6.75,4,”²‚«,4,0.16,1.53.9,‹àŽqŽµŠC,20.0,0.0,1.0,1.0,0.1955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1925477707006369,0.0,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,7,—\‘I,4,5133,–x‰z—Y‹M,22,“Œ‹ž,51,B1,3.78,14.02,3.71,8.33,46,42.42,33,36.67,“Ü‚è,–k¼,1,1,6.8,6,”²‚«,5,0.21,.  .,–x‰z—Y‹M,61.0,1.0,5.0,8.0,0.1829508196721311,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1820960698689956,0.01639344262295082,0.08196721311475409,0.13114754098360656,0.0,0.0,0.01639344262295082,0.0,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,7,—\‘I,5,4073,‘å‹´ƒˆê,41,Ã‰ª,53,A2,5.95,42.19,6.3,48.21,20,33.33,54,23.08,“Ü‚è,–k¼,1,1,6.71,3,”²‚«,6,0.16,1.51.5,‘å‹´ƒˆê˜Y,37.0,1.0,10.0,11.0,0.1718918918918919,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.163560606060606,0.02702702702702703,0.2702702702702703,0.2972972972972973,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2022-05-13,ŽO‘,7,—\‘I,6,3024,¼“‡‹`‘¥,60,L“‡,56,A1,6.72,56.76,8.27,68.18,62,39.29,66,11.54,“Ü‚è,–k¼,1,1,6.78,2,”²‚«,2,0.15,1.50.3,¼“‡‹`‘¥,39.0,6.0,9.0,5.0,0.1866666666666666,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1678846153846153,0.15384615384615385,0.23076923076923078,0.1282051282051282,0.02564102564102564,0.0,0.05128205128205128,0.07692307692307693,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,8,—\‘I,1,3653,•iìŒ«ŽŸ,48,ŒQ”n,54,B1,5.22,34.38,3.53,5.26,41,40.74,61,44.83,“Ü‚è,–k¼,2,2,6.81,5,‚Ü‚­‚è,1,0.16,.  .,•iìŒ«ŽŸ,33.0,12.0,6.0,1.0,0.1824242424242424,11.0,0.0,0.0,0.0,1.0,0.0,9.0,4.0,4.0,0.0,0.1863981042654028,0.36363636363636365,0.18181818181818182,0.030303030303030304,0.3333333333333333,0.0,0.0,0.0,0.0,0.2727272727272727,0.12121212121212122,0.12121212121212122
2022-05-13,ŽO‘,8,—\‘I,2,3848,ìã‘‰î,44,ˆ¤’m,57,B1,5.25,32.23,5.2,25.0,72,40.63,14,42.86,“Ü‚è,–k¼,2,2,6.72,1,‚Ü‚­‚è,2,0.14,1.49.0,ìã‘‰î,41.0,5.0,11.0,10.0,0.1699999999999999,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.1673953488372093,0.12195121951219512,0.2682926829268293,0.24390243902439024,0.0,0.5121951219512195,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,8,—\‘I,3,3896,ã“c—m•½,45,Ž ‰ê,50,A2,5.59,33.03,6.22,46.34,26,32.0,20,23.33,“Ü‚è,–k¼,2,2,6.75,4,‚Ü‚­‚è,3,0.07,1.53.4,ã“c—m•½,34.0,6.0,5.0,10.0,0.1305882352941176,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.163063063063063,0.17647058823529413,0.14705882352941177,0.29411764705882354,0.0,0.0,0.029411764705882353,0.058823529411764705,0.08823529411764706,0.0,0.0,0.0
2022-05-13,ŽO‘,8,—\‘I,4,4444,‹Ë¶‡•½,35,é‹Ê,51,A1,8.09,61.54,7.94,58.82,42,61.11,23,46.88,“Ü‚è,–k¼,2,2,6.62,2,‚Ü‚­‚è,4,0.11,1.50.4,‹Ë¶‡•½,40.0,8.0,14.0,7.0,0.137,1.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1338493723849372,0.2,0.35,0.175,0.025,0.0,0.05,0.075,0.05,0.0,0.0,0.0
2022-05-13,ŽO‘,8,—\‘I,5,4150,ŽR“c—Y‘¾,40,Ã‰ª,59,A2,5.86,40.82,4.36,28.57,25,22.22,13,31.25,“Ü‚è,–k¼,2,2,6.81,3,‚Ü‚­‚è,5,0.14,1.51.8,ŽR“c—Y‘¾,34.0,1.0,4.0,6.0,0.1602941176470588,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1496916299559471,0.029411764705882353,0.11764705882352941,0.17647058823529413,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2022-05-13,ŽO‘,8,—\‘I,6,5193,•ÄŠÛ”TŠG,20,•Ÿ‰ª,48,B2,2.07,4.92,0.0,0.0,37,20.69,27,27.27,“Ü‚è,–k¼,2,2,6.83,6,‚Ü‚­‚è,6,0.21,.  .,•ÄŠÛ”TŠG,68.0,0.0,0.0,2.0,0.2060294117647058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1988333333333333,0.0,0.0,0.029411764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,9,—\‘I“ÁÜ,1,5132,’†–ìŠóˆê,23,é‹Ê,52,B1,4.33,18.45,0.0,0.0,59,12.0,40,28.57,“Ü‚è,–k¼,2,2,6.76,4,·‚µ,1,0.13,1.52.7,’†–ìŠóˆê,15.0,2.0,2.0,2.0,0.16,1.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,4.0,0.0,0.1485310734463276,0.13333333333333333,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.13333333333333333,0.3333333333333333,0.26666666666666666
2022-05-13,ŽO‘,9,—\‘I“ÁÜ,2,4131,Œ´@–L“y,41,Ã‰ª,54,A2,6.07,43.31,5.87,37.7,50,34.78,51,16.22,“Ü‚è,–k¼,2,2,6.7,2,·‚µ,2,0.14,1.50.2,Œ´–L“y,44.0,15.0,11.0,8.0,0.1354545454545454,0.0,8.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,17.0,0.1602766798418972,0.3409090909090909,0.25,0.18181818181818182,0.0,0.38636363636363635,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,9,—\‘I“ÁÜ,3,5038,‹à“c’q”Ž,24,•Ÿˆä,51,B1,4.78,33.33,4.26,24.48,71,45.45,30,24.24,“Ü‚è,–k¼,2,2,6.73,3,·‚µ,3,0.17,1.52.1,‹à“c’q”Ž,34.0,6.0,13.0,3.0,0.1673529411764706,0.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1852325581395348,0.17647058823529413,0.38235294117647056,0.08823529411764706,0.0,0.0,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,9,—\‘I“ÁÜ,4,3988,ŒÃì½”V,43,ˆ¤’m,55,A2,5.72,40.46,6.02,45.45,49,18.75,71,28.57,“Ü‚è,–k¼,2,2,6.83,1,·‚µ,4,0.21,1.49.6,ŒÃì½”V,36.0,3.0,9.0,14.0,0.1469444444444444,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1510084033613445,0.08333333333333333,0.25,0.3888888888888889,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-05-13,ŽO‘,9,—\‘I“ÁÜ,5,4374,‰i“c‹`h,38,L“‡,50,B1,4.43,25.32,3.9,16.67,56,19.35,31,42.86,“Ü‚è,–k¼,2,2,6.84,5,·‚µ,5,0.13,.  .,‰i“c‹`h,36.0,1.0,1.0,3.0,0.1530555555555555,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1532596685082873,0.027777777777777776,0.027777777777777776,0.08333333333333333,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2022-05-13,ŽO‘,9,—\‘I“ÁÜ,6,4938,¬ˆ°‚é‚è,24,²‰ê,50,A2,5.86,41.75,5.6,36.84,14,12.9,37,42.31,“Ü‚è,–k¼,2,2,6.77,6,·‚µ,6,0.15,.  .,¬ˆ°‚é‚è‰Ø,37.0,0.0,3.0,4.0,0.171081081081081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1536764705882352,0.0,0.08108108108108109,0.10810810810810811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,10,—\‘I“ÁÜ,1,3654,•“cŒõŽj,48,•Ÿˆä,55,A2,6.64,53.03,7.07,53.38,68,50.0,41,18.42,“Ü‚è,–k¼,2,2,6.77,1,“¦‚°,1,0.11,1.49.6,•“cŒõŽj,59.0,40.0,6.0,3.0,0.1688135593220339,39.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,7.0,0.0,0.1760763888888888,0.6779661016949152,0.1016949152542373,0.05084745762711865,0.6610169491525424,0.0,0.0,0.0,0.0,0.05084745762711865,0.1016949152542373,0.11864406779661017
2022-05-13,ŽO‘,10,—\‘I“ÁÜ,2,4951,V“c—mˆê,28,L“‡,54,B1,4.46,23.47,4.71,29.41,12,11.11,52,44.0,“Ü‚è,–k¼,2,2,6.77,4,“¦‚°,2,0.13,1.52.2,V“c—mˆê,33.0,2.0,4.0,5.0,0.1651515151515151,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1567692307692307,0.06060606060606061,0.12121212121212122,0.15151515151515152,0.0,0.5757575757575758,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,10,—\‘I“ÁÜ,3,3414,‰Á£’qG,52,ŒQ”n,54,A2,5.81,38.98,5.37,37.14,64,15.63,22,27.03,“Ü‚è,–k¼,2,2,6.77,5,“¦‚°,3,0.15,.  .,‰Á£’qG,41.0,5.0,8.0,13.0,0.1380487804878049,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1434469696969696,0.12195121951219512,0.1951219512195122,0.3170731707317073,0.0,0.0,0.04878048780487805,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0
2022-05-13,ŽO‘,10,—\‘I“ÁÜ,4,4218,‹gìŠìŒp,40,Ž ‰ê,52,A2,6.24,47.1,5.84,40.91,60,17.24,38,32.14,“Ü‚è,–k¼,2,2,6.89,3,“¦‚°,4,0.23,1.52.0,‹gìŠìŒp,47.0,3.0,12.0,18.0,0.1693617021276595,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1736986301369863,0.06382978723404255,0.2553191489361702,0.3829787234042553,0.0,0.0,0.0425531914893617,0.02127659574468085,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,10,—\‘I“ÁÜ,5,3604,•“¡ˆ»Žq,51,•Ÿ‰ª,48,B1,4.32,21.74,2.33,0.0,43,32.14,48,33.33,“Ü‚è,–k¼,2,2,6.79,2,“¦‚°,5,0.17,1.50.8,•“¡ˆ»Žq,42.0,2.0,2.0,7.0,0.2007142857142857,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1884018264840182,0.047619047619047616,0.047619047619047616,0.16666666666666666,0.0,0.0,0.023809523809523808,0.0,0.023809523809523808,0.0,0.0,0.0
2022-05-13,ŽO‘,10,—\‘I“ÁÜ,6,4790,–ö“àŒh‘¾,32,•ºŒÉ,52,B1,5.52,34.29,5.59,35.29,34,31.25,57,23.33,“Ü‚è,–k¼,2,2,6.81,6,“¦‚°,6,0.11,.  .,–ö“àŒh‘¾,34.0,0.0,2.0,5.0,0.1908823529411764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1597008547008546,0.0,0.058823529411764705,0.14705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,11,‹LŽÒ“Á‘I,1,4073,‘å‹´ƒˆê,41,Ã‰ª,53,A2,5.95,42.19,6.3,48.21,20,33.33,54,23.08,“Ü‚è,–k,1,1,6.72,5,‚Ü‚­‚è,1,0.08,.  .,‘å‹´ƒˆê˜Y,48.0,34.0,11.0,1.0,0.1333333333333333,31.0,0.0,0.0,0.0,3.0,0.0,5.0,1.0,6.0,0.0,0.163560606060606,0.7083333333333334,0.22916666666666666,0.020833333333333332,0.6458333333333334,0.0,0.0,0.0,0.0,0.10416666666666667,0.020833333333333332,0.125
2022-05-13,ŽO‘,11,‹LŽÒ“Á‘I,2,3319,ŽRè‹`–¾,55,é‹Ê,52,A2,6.3,43.45,6.23,43.18,22,40.0,59,10.71,“Ü‚è,–k,1,1,6.77,2,‚Ü‚­‚è,2,0.12,1.50.2,ŽRè‹`–¾,53.0,17.0,16.0,6.0,0.1418867924528302,1.0,10.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,27.0,0.1411513157894737,0.32075471698113206,0.3018867924528302,0.11320754716981132,0.018867924528301886,0.5094339622641509,0.18867924528301888,0.09433962264150944,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,11,‹LŽÒ“Á‘I,3,5083,–ö£Š²‘¾,23,ŽRŒû,53,B1,3.3,9.38,1.58,0.0,69,32.26,45,39.29,“Ü‚è,–k,1,1,6.83,6,‚Ü‚­‚è,3,0.12,.  .,–ö£Š²‘¾,31.0,2.0,2.0,5.0,0.1670967741935483,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1741436464088397,0.06451612903225806,0.06451612903225806,0.16129032258064516,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,11,‹LŽÒ“Á‘I,4,4051,´…“ÖŠö,41,‰ªŽR,56,A1,6.21,43.66,5.25,37.5,65,27.78,68,12.5,“Ü‚è,–k,1,1,6.72,1,‚Ü‚­‚è,4,0.13,1.49.2,´…“ÖŠö,29.0,4.0,4.0,10.0,0.1575862068965517,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1739459459459459,0.13793103448275862,0.13793103448275862,0.3448275862068966,0.0,0.0,0.0,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0
2022-05-13,ŽO‘,11,‹LŽÒ“Á‘I,5,4654,ŽÂ“c—D–ç,35,•ºŒÉ,53,B1,6.27,45.56,5.46,29.27,45,11.54,39,23.53,“Ü‚è,–k,1,1,6.8,3,‚Ü‚­‚è,5,0.16,1.52.3,ŽÂ“c—D–ç,23.0,2.0,5.0,6.0,0.1552173913043478,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1628415300546448,0.08695652173913043,0.21739130434782608,0.2608695652173913,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0
2022-05-13,ŽO‘,11,‹LŽÒ“Á‘I,6,4152,[…Tˆê,41,“Œ‹ž,54,A2,6.19,44.25,0.0,0.0,23,25.93,55,26.92,“Ü‚è,–k,1,1,6.8,4,‚Ü‚­‚è,6,0.18,1.53.0,[…Tˆê˜Y,33.0,1.0,3.0,8.0,0.2184848484848484,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1775555555555555,0.030303030303030304,0.09090909090909091,0.24242424242424243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,12,ŽO‘‘I”²,1,4444,‹Ë¶‡•½,35,é‹Ê,51,A1,8.09,61.54,7.94,58.82,42,61.11,23,46.88,“Ü‚è,–k¼,1,1,6.71,1,“¦‚°,1,0.08,1.47.4,‹Ë¶‡•½,54.0,36.0,11.0,3.0,0.122037037037037,34.0,0.0,0.0,0.0,1.0,1.0,6.0,2.0,7.0,0.0,0.1338493723849372,0.6666666666666666,0.2037037037037037,0.05555555555555555,0.6296296296296297,0.0,0.0,0.0,0.0,0.1111111111111111,0.037037037037037035,0.12962962962962962
2022-05-13,ŽO‘,12,ŽO‘‘I”²,2,3024,¼“‡‹`‘¥,60,L“‡,56,A1,6.72,56.76,8.27,68.18,62,39.29,66,11.54,“Ü‚è,–k¼,1,1,6.74,2,“¦‚°,2,0.05,1.49.0,¼“‡‹`‘¥,45.0,3.0,18.0,6.0,0.1622222222222222,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.1678846153846153,0.06666666666666667,0.4,0.13333333333333333,0.022222222222222223,0.5555555555555556,0.022222222222222223,0.0,0.0,0.0,0.0,0.0
2022-05-13,ŽO‘,12,ŽO‘‘I”²,3,3022,¼ŽR¸ˆê,61,ˆ¤’m,53,A1,6.11,43.9,6.93,54.67,70,34.38,70,36.67,“Ü‚è,–k¼,1,1,6.74,5,“¦‚°,3,0.04,.  .,¼ŽR¸ˆê,39.0,6.0,12.0,10.0,0.1705128205128205,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1653136531365313,0.15384615384615385,0.3076923076923077,0.2564102564102564,0.0,0.0,0.0,0.07692307692307693,0.05128205128205128,0.0,0.0,0.0
2022-05-13,ŽO‘,12,ŽO‘‘I”²,4,3826,‘º“cCŽŸ,48,“Œ‹ž,53,A1,6.24,42.67,5.66,31.82,47,20.83,24,35.71,“Ü‚è,–k¼,1,1,6.74,4,“¦‚°,4,0.07,1.51.6,‘º“cCŽŸ,36.0,4.0,7.0,9.0,0.1388888888888889,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13905,0.1111111111111111,0.19444444444444445,0.25,0.0,0.0,0.027777777777777776,0.027777777777777776,0.05555555555555555,0.0,0.0,0.0
2022-05-13,ŽO‘,12,ŽO‘‘I”²,5,4399,¼–{»Œb,34,ŒQ”n,46,A1,6.59,45.54,7.07,56.1,40,33.33,65,36.36,“Ü‚è,–k¼,1,1,6.74,3,“¦‚°,5,0.07,1.51.3,¼–{»Œb,33.0,1.0,5.0,8.0,0.1303030303030303,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1543650793650793,0.030303030303030304,0.15151515151515152,0.24242424242424243,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
