“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-05,Z”V],11,—\‘I“Á•Ê‚`í,1,4549,¬—Ñ•¶•F,35,•Ÿ‰ª,53,A2,5.28,32.67,5.76,41.18,76,31.07,76,43.29,“Ü‚è,–k,3,1,6.94,5,·‚µ,1,0.18,1.56.1,0.1621621621621621,0.1762608695652174,0.0,0.14285714285714285,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Z”V],11,—\‘I“Á•Ê‚`í,2,5036,•Ÿ“cãÄŒá,25,‘åã,52,B1,5.3,35.8,4.54,26.5,26,36.81,57,33.54,“Ü‚è,–k,3,1,6.96,3,·‚µ,2,0.16,1.53.3,0.15925,0.158110599078341,0.0,0.08,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Z”V],11,—\‘I“Á•Ê‚`í,3,4120,’ÑA­_,42,Ž ‰ê,51,A2,5.59,36.75,5.03,31.25,18,33.33,83,35.93,“Ü‚è,–k,3,1,6.99,2,·‚µ,3,0.16,1.50.9,0.136,0.1549819494584837,0.0,0.11538461538461539,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Z”V],11,—\‘I“Á•Ê‚`í,4,4000,¼–{”Žº,47,L“‡,54,A2,5.56,34.45,6.2,30.0,67,35.33,17,42.28,“Ü‚è,–k,3,1,6.93,4,·‚µ,6,0.16,1.54.7,0.1775510204081632,0.167029702970297,0.0,0.034482758620689655,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Z”V],11,—\‘I“Á•Ê‚`í,5,4788,¬’r“N–ç,34,‘åã,53,A1,6.55,48.74,5.53,29.73,89,36.02,31,38.18,“Ü‚è,–k,3,1,6.95,1,·‚µ,4,0.18,1.49.6,0.1353333333333333,0.145948905109489,0.2608695652173913,0.21739130434782608,0.08695652173913043,0.21739130434782608,0.0,0.0,0.0,0.0,0.43478260869565216,0.21739130434782608,0.043478260869565216
2024-02-05,Z”V],11,—\‘I“Á•Ê‚`í,6,5064,•iì“ñç,25,ŽRŒû,52,B1,5.23,33.33,3.43,14.29,65,35.75,88,30.95,“Ü‚è,–k,3,1,6.94,6,·‚µ,5,0.18,1.56.4,0.1811764705882353,0.1843749999999999,0.03333333333333333,0.3333333333333333,0.13333333333333333,0.0,0.5333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-02-05,Z”V],12,—\‘I“Á•Ê‚`í,1,3054,–kìK“T,61,L“‡,56,A2,5.49,34.88,5.72,44.44,62,33.16,74,39.53,“Ü‚è,–k,4,2,6.88,2,‚Ü‚­‚è,1,0.13,1.50.5,0.1597435897435897,0.1685641025641025,0.0967741935483871,0.1935483870967742,0.12903225806451613,0.0,0.0,0.0,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0
2024-02-05,Z”V],12,—\‘I“Á•Ê‚`í,2,5058,‘OŒ´‘å“¹,27,‰ªŽR,53,A2,6.44,47.41,4.04,15.38,55,34.24,56,31.4,“Ü‚è,–k,4,2,6.9,4,‚Ü‚­‚è,2,0.18,1.51.7,0.1390243902439024,0.1564615384615384,0.10714285714285714,0.21428571428571427,0.14285714285714285,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0
2024-02-05,Z”V],12,—\‘I“Á•Ê‚`í,3,3951,Îì‹gèM,47,‘åã,56,A2,5.43,28.71,5.91,39.2,29,34.43,36,26.25,“Ü‚è,–k,4,2,6.98,6,‚Ü‚­‚è,3,0.19,1.57.6,0.1797222222222222,0.1821097046413502,0.13333333333333333,0.1,0.2,0.0,0.0,0.0,0.06666666666666667,0.03333333333333333,0.0,0.0,0.0
2024-02-05,Z”V],12,—\‘I“Á•Ê‚`í,4,4977,”n–ì@—s,29,‘åã,55,B1,5.58,37.4,4.73,23.36,69,35.0,35,35.19,“Ü‚è,–k,4,2,6.99,1,‚Ü‚­‚è,4,0.11,1.48.7,0.1447058823529411,0.1676681614349776,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,Z”V],12,—\‘I“Á•Ê‚`í,5,4570,‘O“c¹•¶,35,ˆ¤’m,55,A2,6.45,48.25,5.42,29.17,70,31.69,51,35.85,“Ü‚è,–k,4,2,6.94,3,‚Ü‚­‚è,5,0.12,1.51.6,0.1382051282051282,0.1410569105691057,0.5,0.17647058823529413,0.14705882352941177,0.47058823529411764,0.0,0.0,0.0,0.0,0.20588235294117646,0.14705882352941177,0.11764705882352941
2024-02-05,Z”V],12,—\‘I“Á•Ê‚`í,6,4016,¼ìV‘¾,44,ˆ¤’m,54,A2,5.75,39.33,4.94,33.33,88,47.83,91,26.53,“Ü‚è,–k,4,2,6.92,5,‚Ü‚­‚è,6,0.14,1.53.4,0.18125,0.1613063063063063,0.15217391304347827,0.32608695652173914,0.13043478260869565,0.0,0.5434782608695652,0.021739130434782608,0.10869565217391304,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,1,—\‘I,1,4382,‚ŽR’qŽŠ,39,Ž ‰ê,56,B1,4.27,13.41,4.39,17.82,54,26.05,52,35.39,‰J,–k“Œ,5,4,6.71,1,“¦‚°,1,0.06,1.50.6,0.1617857142857142,0.1617061611374407,0.044444444444444446,0.2,0.24444444444444444,0.0,0.0,0.0,0.044444444444444446,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,1,—\‘I,2,4470,•½“cŒ’”V,36,ŽOd,51,A2,5.62,35.29,6.21,42.11,41,40.0,53,22.54,‰J,–k“Œ,5,4,6.82,2,“¦‚°,2,0.11,1.52.1,0.1733333333333333,0.1658685446009389,0.1794871794871795,0.20512820512820512,0.10256410256410256,0.0,0.0,0.0,0.15384615384615385,0.02564102564102564,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,1,—\‘I,3,4766,ÎˆäF”V,33,ŒQ”n,55,B1,3.56,14.75,4.67,33.33,37,33.91,61,33.33,‰J,–k“Œ,5,4,6.79,3,“¦‚°,3,0.09,1.53.9,0.151578947368421,0.1417297297297297,0.05,0.1,0.15,0.0,0.0,0.0,0.025,0.025,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,1,—\‘I,4,5075,’†“‡GŽ¡,28,Ž ‰ê,53,A2,6.28,49.55,5.71,40.77,11,32.52,62,38.15,‰J,–k“Œ,5,4,6.78,4,“¦‚°,4,0.08,1.54.7,0.1451162790697674,0.1608730158730158,0.11538461538461539,0.15384615384615385,0.3076923076923077,0.0,0.0,0.0,0.11538461538461539,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,1,—\‘I,5,4211,‘º“c@“Ö,40,“Œ‹ž,59,B1,3.9,15.31,5.71,41.18,65,33.14,65,40.22,‰J,–k“Œ,5,4,6.83,5,“¦‚°,5,0.12,.  .,0.1486486486486486,0.1589285714285714,0.6,0.11428571428571428,0.11428571428571428,0.5142857142857142,0.0,0.0,0.0,0.0,0.11428571428571428,0.14285714285714285,0.14285714285714285
2024-02-05,‚Ñ‚í‚±,1,—\‘I,6,5236,¬‹{—Á‰ë,24,‰ªŽR,55,B2,2.08,3.08,1.57,0.0,46,32.95,64,32.52,‰J,–k“Œ,5,4,6.76,6,“¦‚°,6,0.21,.  .,0.2076923076923077,0.2020786516853932,0.16216216216216217,0.35135135135135137,0.24324324324324326,0.0,0.5405405405405406,0.13513513513513514,0.02702702702702703,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,2,—\‘I,1,4169,‘½“c—L—C,41,“Œ‹ž,55,B1,4.25,25.0,3.44,22.22,17,34.76,50,31.28,“Ü‚è,–k“Œ,4,4,6.7,2,”²‚«,1,0.23,1.51.2,0.1730555555555555,0.1664285714285714,0.05555555555555555,0.2222222222222222,0.3333333333333333,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,2,—\‘I,2,4182,‹g“c˜am,40,Ž ‰ê,57,B1,4.67,24.0,5.56,36.73,51,33.53,54,30.2,“Ü‚è,–k“Œ,4,4,6.74,4,”²‚«,2,0.22,1.54.2,0.1361363636363636,0.1538683127572016,0.02857142857142857,0.11428571428571428,0.2571428571428571,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,2,—\‘I,3,3988,ŒÃì½”V,45,ˆ¤’m,58,A2,6.17,43.59,5.77,30.77,47,36.11,32,26.62,“Ü‚è,–k“Œ,4,4,6.77,1,”²‚«,3,0.21,1.50.5,0.1545833333333333,0.1614110429447852,0.1,0.1,0.23333333333333334,0.0,0.0,0.0,0.0,0.06666666666666667,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,2,—\‘I,4,3965,–k’†Œ³Ž÷,44,Ž ‰ê,58,B1,5.5,34.82,5.92,38.59,16,24.64,70,33.33,“Ü‚è,–k“Œ,4,4,6.86,5,”²‚«,4,0.24,.  .,0.1469696969696969,0.1558189655172413,0.0,0.05714285714285714,0.2571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,2,—\‘I,5,4077,•i“c’¼Ž÷,45,“Œ‹ž,51,B1,4.47,23.15,4.9,30.0,22,28.65,63,36.67,“Ü‚è,–k“Œ,4,4,6.89,6,”²‚«,5,0.24,.  .,0.1803921568627451,0.1781712062256809,0.6363636363636364,0.2545454545454545,0.01818181818181818,0.6,0.0,0.0,0.0,0.0,0.10909090909090909,0.09090909090909091,0.12727272727272726
2024-02-05,‚Ñ‚í‚±,2,—\‘I,6,4131,Œ´@–L“y,43,Ã‰ª,55,A2,6.01,46.85,6.43,46.67,14,35.03,55,33.33,“Ü‚è,–k“Œ,4,4,6.83,3,”²‚«,6,0.24,1.52.8,0.2035897435897435,0.1710727969348659,0.20930232558139536,0.2558139534883721,0.2558139534883721,0.0,0.5581395348837209,0.11627906976744186,0.046511627906976744,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,3,—\‘I,1,3851,X“cº•F,51,•Ÿ‰ª,55,B1,3.73,17.33,5.25,35.0,50,33.87,56,28.74,‰J,–k“Œ,3,3,6.81,5,·‚µ,1,0.22,.  .,0.1693333333333333,0.1752287581699346,0.2682926829268293,0.34146341463414637,0.024390243902439025,0.0,0.0,0.024390243902439025,0.17073170731707318,0.024390243902439025,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,3,—\‘I,2,3614,’J@ŸK,51,L“‡,53,B1,4.38,17.86,4.68,36.84,29,30.5,19,34.29,‰J,–k“Œ,3,3,6.7,4,·‚µ,2,0.19,1.54.2,0.188,0.1773170731707317,0.2571428571428571,0.22857142857142856,0.11428571428571428,0.0,0.0,0.02857142857142857,0.11428571428571428,0.08571428571428572,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,3,—\‘I,3,4676,Œã“¡”¹”V,35,“Œ‹ž,57,B1,5.19,29.55,5.94,50.0,30,31.69,60,36.21,‰J,–k“Œ,3,3,6.9,2,·‚µ,3,0.15,1.52.2,0.1409523809523809,0.1600819672131147,0.11428571428571428,0.17142857142857143,0.22857142857142856,0.0,0.0,0.02857142857142857,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,3,—\‘I,4,3514,ŽRˆê“S–ç,56,•Ÿ‰ª,51,A2,5.76,37.12,6.44,46.88,40,29.61,68,40.68,‰J,–k“Œ,3,3,6.8,1,·‚µ,4,0.21,1.50.4,0.1769767441860465,0.1679238754325259,0.043478260869565216,0.2391304347826087,0.10869565217391304,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,3,—\‘I,5,3569,‘“c@i,52,“Œ‹ž,54,B1,4.06,15.12,4.56,22.22,67,30.0,59,37.14,‰J,–k“Œ,3,3,6.82,3,·‚µ,5,0.19,1.53.5,0.2062857142857142,0.1931775700934579,0.32142857142857145,0.14285714285714285,0.10714285714285714,0.32142857142857145,0.0,0.0,0.0,0.0,0.21428571428571427,0.25,0.14285714285714285
2024-02-05,‚Ñ‚í‚±,3,—\‘I,6,4380,—é–Øs—C,39,Ã‰ª,52,B1,4.49,30.68,4.68,35.71,18,33.13,27,37.08,‰J,–k“Œ,3,3,6.78,6,·‚µ,6,0.16,.  .,0.1953125,0.1674324324324324,0.16216216216216217,0.16216216216216217,0.16216216216216217,0.0,0.5405405405405406,0.08108108108108109,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,4,—\‘I,1,4215,‹g“‡Ë”V,39,ˆ¤’m,56,A2,5.62,36.44,0.0,0.0,73,28.47,45,32.12,‰J,–k“Œ,6,4,6.78,2,·‚µ,1,0.24,1.51.8,0.1508,0.1642049469964664,0.075,0.2,0.2,0.0,0.0,0.025,0.05,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,4,—\‘I,2,4121,•x‰iCˆê,42,•Ÿ‰ª,52,A2,5.89,42.42,5.72,50.0,19,40.85,33,28.74,‰J,–k“Œ,6,4,6.71,1,·‚µ,2,0.23,1.50.3,0.14125,0.133287037037037,0.030303030303030304,0.09090909090909091,0.12121212121212122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,4,—\‘I,3,4550,Î‰ª«‘¾,35,ŒQ”n,56,B1,4.32,21.33,4.11,11.11,68,36.65,57,22.78,‰J,–k“Œ,6,4,6.86,4,·‚µ,3,0.29,1.55.4,0.1555882352941176,0.1556666666666666,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,4,—\‘I,4,4887,•xàV—Sì,37,ŒQ”n,55,B1,5.29,32.63,5.0,36.36,27,32.24,30,43.17,‰J,–k“Œ,6,4,6.83,5,·‚µ,4,0.18,.  .,0.1336842105263158,0.1349377593360996,0.0,0.1,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,4,—\‘I,5,4128,ìŒû‹M‹v,43,“Œ‹ž,55,B1,5.27,32.5,5.26,33.33,66,40.38,40,33.14,‰J,–k“Œ,6,4,6.87,3,·‚µ,5,0.14,1.54.2,0.1508571428571428,0.1350607287449392,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.42857142857142855
2024-02-05,‚Ñ‚í‚±,4,—\‘I,6,3568,–Ø‘ºŒõG,52,ì,55,B1,4.61,29.76,5.56,38.18,15,30.59,43,26.92,‰J,–k“Œ,6,4,7.01,6,·‚µ,6,0.34,.  .,0.2017241379310345,0.1745982142857143,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,5,—\‘I,1,4411,‘ò“cºG,37,‘åã,53,A2,5.25,33.33,5.84,37.84,28,32.48,66,35.5,‰J,–k“Œ,5,6,6.85,4,‚Ü‚­‚è,1,0.21,1.53.5,0.1776744186046511,0.1759629629629629,0.1,0.1,0.3,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,5,—\‘I,2,3478,“ˆ“c‹MŽx,53,ì,51,B1,5.28,34.62,6.1,50.0,57,48.89,29,31.76,‰J,–k“Œ,5,6,6.87,3,‚Ü‚­‚è,2,0.21,1.52.5,0.1854838709677419,0.1849180327868852,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,5,—\‘I,3,4211,‘º“c@“Ö,40,“Œ‹ž,59,B1,3.9,15.31,5.71,41.18,65,33.14,65,40.22,‰J,–k“Œ,5,6,6.92,1,‚Ü‚­‚è,3,0.17,1.51.2,0.1424444444444444,0.1589285714285714,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,5,—\‘I,4,4216,¯@‰hŽ¢,38,Ã‰ª,54,B1,4.92,33.96,6.0,45.07,64,32.97,39,29.01,‰J,–k“Œ,5,6,6.89,6,‚Ü‚­‚è,4,0.25,.  .,0.1505,0.1600847457627118,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,5,—\‘I,5,4951,V“c—mˆê,30,L“‡,54,B2,5.0,40.0,3.83,11.11,48,33.55,35,29.19,‰J,–k“Œ,5,6,6.82,2,‚Ü‚­‚è,5,0.17,1.52.1,0.1538888888888888,0.1414953271028037,0.5588235294117647,0.08823529411764706,0.11764705882352941,0.5294117647058824,0.0,0.0,0.0,0.0,0.08823529411764706,0.23529411764705882,0.11764705882352941
2024-02-05,‚Ñ‚í‚±,5,—\‘I,6,4908,ã“c—´¯,28,‘åã,52,A1,7.3,60.16,7.0,52.33,25,37.63,58,43.55,‰J,–k“Œ,5,6,6.9,5,‚Ü‚­‚è,6,0.23,.  .,0.15,0.1483805668016194,0.15789473684210525,0.18421052631578946,0.18421052631578946,0.0,0.5,0.13157894736842105,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,6,—\‘I,1,4706,ŽO‰Y—mŽŸ,35,ˆ¤’m,50,A2,5.88,43.69,4.87,32.26,31,38.12,71,38.89,‰J,–k,4,4,7.03,1,“¦‚°,1,0.12,1.50.6,0.1761224489795918,0.1730039525691699,0.0,0.19444444444444445,0.1388888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,6,—\‘I,2,4077,•i“c’¼Ž÷,45,“Œ‹ž,51,B1,4.47,23.15,4.9,30.0,22,28.65,63,36.67,‰J,–k,4,4,6.97,6,“¦‚°,2,0.17,.  .,0.1791836734693877,0.1781712062256809,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,6,—\‘I,3,3867,¼‰Y@Ÿ,48,ˆ¤’m,55,B1,4.27,28.05,4.32,20.0,72,24.67,44,41.21,‰J,–k,4,4,6.89,2,“¦‚°,3,0.12,1.51.5,0.1367857142857143,0.1605806451612903,0.0,0.08823529411764706,0.20588235294117646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,6,—\‘I,4,5267,Î–{—T•,23,‘åã,51,A2,6.38,52.78,5.62,48.28,45,36.13,67,25.16,‰J,–k,4,4,6.92,3,“¦‚°,4,0.1,1.53.2,0.1517142857142857,0.1341921397379912,0.0,0.09523809523809523,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,6,—\‘I,5,3606,ì–k_‹M,52,Ž ‰ê,52,A2,6.18,46.34,6.26,45.45,69,40.8,14,38.8,‰J,–k,4,4,6.94,5,“¦‚°,5,0.16,.  .,0.16,0.1481720430107527,0.4222222222222222,0.17777777777777778,0.15555555555555556,0.4222222222222222,0.0,0.0,0.0,0.0,0.2222222222222222,0.24444444444444444,0.06666666666666667
2024-02-05,‚Ñ‚í‚±,6,—\‘I,6,5236,¬‹{—Á‰ë,24,‰ªŽR,55,B2,2.08,3.08,1.57,0.0,46,32.95,64,32.52,‰J,–k,4,4,6.86,4,“¦‚°,6,0.28,1.53.9,0.2076923076923077,0.2020786516853932,0.16279069767441862,0.2558139534883721,0.16279069767441862,0.0,0.46511627906976744,0.06976744186046512,0.046511627906976744,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,7,—\‘I,1,4676,Œã“¡”¹”V,35,“Œ‹ž,57,B1,5.19,29.55,5.94,50.0,30,31.69,60,36.21,‰J,–k“Œ,3,3,6.85,2,·‚µ,1,0.09,1.51.0,0.1543333333333333,0.1600819672131147,0.0975609756097561,0.17073170731707318,0.2682926829268293,0.0,0.0,0.04878048780487805,0.0,0.04878048780487805,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,7,—\‘I,2,3721,Žç“cr‰î,48,Ž ‰ê,54,A1,8.19,76.19,7.36,61.9,12,31.71,13,34.84,‰J,–k“Œ,3,3,6.96,1,·‚µ,2,0.09,1.50.1,0.1337931034482758,0.1211801242236025,0.0,0.34210526315789475,0.23684210526315788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,7,—\‘I,3,4323,ŽR“c—CŽ÷,37,‰ªŽR,56,A2,4.91,25.33,0.0,0.0,59,37.58,15,31.33,‰J,–k“Œ,3,3,6.8,3,·‚µ,3,0.15,1.51.7,0.1528571428571428,0.1552604166666666,0.02702702702702703,0.10810810810810811,0.13513513513513514,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,7,—\‘I,4,3605,’†‘ºŽç¬,52,ŽOd,54,B1,4.58,20.0,3.75,12.5,36,38.07,17,35.71,‰J,–k“Œ,3,3,6.91,5,·‚µ,4,0.25,.  .,0.1817241379310344,0.1819125683060109,0.0,0.13157894736842105,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,7,—\‘I,5,4182,‹g“c˜am,40,Ž ‰ê,57,B1,4.67,24.0,5.56,36.73,51,33.53,54,30.2,‰J,–k“Œ,3,3,6.74,4,·‚µ,5,0.25,1.54.0,0.1702127659574468,0.1538683127572016,0.24242424242424243,0.30303030303030304,0.12121212121212122,0.24242424242424243,0.0,0.0,0.0,0.0,0.2727272727272727,0.15151515151515152,0.2727272727272727
2024-02-05,‚Ñ‚í‚±,7,—\‘I,6,5299,¼ŠÛ“ÖŠî,21,ì,53,B2,2.45,5.63,0.0,0.0,20,34.15,36,28.03,‰J,–k“Œ,3,3,6.82,6,·‚µ,6,0.25,.  .,0.2295652173913043,0.2209756097560975,0.0,0.08823529411764706,0.11764705882352941,0.0,0.6176470588235294,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,8,—\‘I,1,4470,•½“cŒ’”V,36,ŽOd,51,A2,5.62,35.29,6.21,42.11,41,40.0,53,22.54,‰J,–k,2,4,6.89,1,”²‚«,1,0.16,1.50.3,0.1551428571428571,0.1658685446009389,0.025,0.275,0.125,0.0,0.0,0.0,0.025,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,8,—\‘I,2,4215,‹g“‡Ë”V,39,ˆ¤’m,56,A2,5.62,36.44,0.0,0.0,73,28.47,45,32.12,‰J,–k,2,4,6.88,2,”²‚«,2,0.11,1.51.3,0.1717647058823529,0.1642049469964664,0.03125,0.0625,0.15625,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,8,—\‘I,3,4169,‘½“c—L—C,41,“Œ‹ž,55,B1,4.25,25.0,3.44,22.22,17,34.76,50,31.28,‰J,–k,2,4,6.84,3,”²‚«,3,0.15,1.52.4,0.1473684210526315,0.1664285714285714,0.0,0.12903225806451613,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,8,—\‘I,4,4380,—é–Øs—C,39,Ã‰ª,52,B1,4.49,30.68,4.68,35.71,18,33.13,27,37.08,‰J,–k,2,4,6.71,5,”²‚«,4,0.24,.  .,0.1630769230769231,0.1674324324324324,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,8,—\‘I,5,4578,“¡ŽR‰ëO,34,‘åã,53,A2,5.2,34.69,5.7,35.71,53,31.15,23,32.26,‰J,–k,2,4,6.86,6,”²‚«,5,0.26,.  .,0.193,0.1690582959641255,0.6415094339622641,0.11320754716981132,0.1509433962264151,0.6226415094339622,0.0,0.0,0.0,0.0,0.1320754716981132,0.1320754716981132,0.09433962264150944
2024-02-05,‚Ñ‚í‚±,8,—\‘I,6,3746,‰ª£³l,48,‰ªŽR,52,A2,5.54,30.95,4.33,0.0,26,40.09,26,33.94,‰J,–k,2,4,6.81,4,”²‚«,6,0.24,1.53.2,0.183953488372093,0.1734237288135593,0.24,0.34,0.22,0.0,0.36,0.12,0.08,0.02,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4665,‰Á“¡Œ[‘¾,40,ˆ¤’m,53,B1,4.52,23.38,0.0,0.0,43,41.04,31,24.14,‰J,–k,5,4,6.74,2,”²‚«,1,0.13,1.51.7,0.1618518518518518,0.1573262032085561,0.13953488372093023,0.09302325581395349,0.32558139534883723,0.0,0.0,0.023255813953488372,0.046511627906976744,0.046511627906976744,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4908,ã“c—´¯,28,‘åã,52,A1,7.3,60.16,7.0,52.33,25,37.63,58,43.55,‰J,–k,5,4,6.79,1,”²‚«,2,0.14,1.50.2,0.1483333333333333,0.1483805668016194,0.04878048780487805,0.24390243902439024,0.2682926829268293,0.0,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,3614,’J@ŸK,51,L“‡,53,B1,4.38,17.86,4.68,36.84,29,30.5,19,34.29,‰J,–k,5,4,6.7,5,”²‚«,3,0.2,.  .,0.1715384615384615,0.1773170731707317,0.13953488372093023,0.18604651162790697,0.18604651162790697,0.0,0.0,0.0,0.023255813953488372,0.11627906976744186,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4382,‚ŽR’qŽŠ,39,Ž ‰ê,56,B1,4.27,13.41,4.39,17.82,54,26.05,52,35.39,‰J,–k,5,4,6.9,4,”²‚«,4,0.22,1.53.5,0.1541176470588235,0.1617061611374407,0.0,0.06818181818181818,0.1590909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-05,‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4131,Œ´@–L“y,43,Ã‰ª,55,A2,6.01,46.85,6.43,46.67,14,35.03,55,33.33,‰J,–k,5,4,6.79,6,”²‚«,5,0.21,.  .,0.1844,0.1710727969348659,0.41935483870967744,0.3870967741935484,0.0,0.41935483870967744,0.0,0.0,0.0,0.0,0.1935483870967742,0.06451612903225806,0.22580645161290322
