“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-01-07,Š—ŒS,2,—\‘I,3,4518,‘å{‰ê—F,36,ˆ¤’m,52,A1,6.34,50.68,5.79,41.79,47,28.93,30,36.0,“Ü‚è,–k¼,3,1,6.59,2,‚Ü‚­‚è,3,0.42,1.51.2,0.1751515151515151,0.1617948717948718,0.17857142857142858,0.35714285714285715,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.2857142857142857,0.17857142857142858,0.17857142857142858
2024-01-07,Š—ŒS,2,—\‘I,4,4208,ŽO‰Y‰i—,40,Ã‰ª,47,A1,7.26,55.21,7.08,50.68,51,40.3,35,46.46,“Ü‚è,–k¼,3,1,6.64,1,‚Ü‚­‚è,4,0.33,1.48.5,0.1542105263157895,0.1616479400749063,0.05555555555555555,0.1388888888888889,0.19444444444444445,0.0,0.5277777777777778,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,2,—\‘I,5,4574,“Œ@Ž÷,35,L“‡,52,B1,4.91,28.38,5.0,25.0,54,36.15,52,28.0,“Ü‚è,–k¼,3,1,6.69,4,‚Ü‚­‚è,5,0.37,1.54.0,0.1894444444444444,0.1883561643835616,0.08333333333333333,0.19444444444444445,0.05555555555555555,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,2,—\‘I,6,4186,¬ìŽžŒõ,43,é‹Ê,58,B1,3.59,17.86,3.65,17.65,60,25.0,11,35.48,“Ü‚è,–k¼,3,1,6.76,5,‚Ü‚­‚è,6,0.49,.  .,0.2016666666666666,0.1642857142857142,0.03225806451612903,0.06451612903225806,0.22580645161290322,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,3,—\‘I,1,3536,ˆêF‰ëº,57,ˆ¤’m,56,B1,3.43,13.11,4.23,23.33,30,22.22,26,26.26,“Ü‚è,–k¼,2,1,6.73,4,·‚µ,1,0.15,1.52.2,0.1819230769230769,0.1882098765432099,0.030303030303030304,0.0,0.12121212121212122,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-01-07,Š—ŒS,3,—\‘I,2,4281,‘åàV‘å–²,40,é‹Ê,54,B1,5.72,42.55,4.19,17.54,11,25.49,15,32.33,“Ü‚è,–k¼,2,1,6.73,2,·‚µ,2,0.12,1.50.3,0.1713888888888889,0.171010101010101,0.0,0.03125,0.09375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,3,—\‘I,3,4183,‰F–ì–í¶,37,ˆ¤’m,48,A2,5.82,40.6,6.77,54.46,71,25.66,20,28.85,“Ü‚è,–k¼,2,1,6.71,3,·‚µ,3,0.15,1.51.5,0.1293333333333333,0.1289743589743589,0.23529411764705882,0.2647058823529412,0.17647058823529413,0.23529411764705882,0.0,0.0,0.0,0.0,0.38235294117647056,0.17647058823529413,0.17647058823529413
2024-01-07,Š—ŒS,3,—\‘I,4,4703,X‰i@—²,35,ŽRŒû,52,A1,6.31,41.41,7.27,63.64,31,27.35,19,34.45,“Ü‚è,–k¼,2,1,6.64,1,·‚µ,4,0.16,1.48.5,0.162,0.133671875,0.0,0.2727272727272727,0.21212121212121213,0.0,0.5757575757575758,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,3,—\‘I,5,4131,Œ´@–L“y,43,Ã‰ª,56,A2,6.14,46.73,5.56,34.38,74,21.15,24,30.17,“Ü‚è,–k¼,2,1,6.74,6,·‚µ,5,0.21,.  .,0.1847826086956521,0.172094861660079,0.05263157894736842,0.07894736842105263,0.23684210526315788,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,3,—\‘I,6,4207,¼‰ºˆê–ç,40,Ã‰ª,52,B1,6.11,44.58,5.9,43.9,32,23.97,22,38.52,“Ü‚è,–k¼,2,1,6.68,5,·‚µ,6,0.19,.  .,0.1502941176470588,0.1299489795918367,0.03333333333333333,0.13333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-01-07,Š—ŒS,4,—\‘I,1,4601,X–ì³O,38,ŽRŒû,54,A1,6.33,45.74,7.45,63.64,52,21.1,69,37.69,“Ü‚è,¼,3,1,6.67,2,‚Ü‚­‚è,1,0.28,1.49.5,0.15,0.1420164609053497,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,4,—\‘I,2,3987,Œã“¡³@,45,Ã‰ª,53,B1,5.9,41.74,5.87,42.25,69,47.62,36,32.06,“Ü‚è,¼,3,1,6.65,3,‚Ü‚­‚è,2,0.28,1.52.0,0.153695652173913,0.1515037593984962,0.0,0.03125,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,4,—\‘I,3,4581,‹g‘º@½,34,Ã‰ª,51,A2,6.03,40.5,5.85,33.33,15,41.96,76,36.84,“Ü‚è,¼,3,1,6.71,1,‚Ü‚­‚è,3,0.14,1.48.8,0.1369767441860465,0.1326838235294117,0.43333333333333335,0.16666666666666666,0.06666666666666667,0.36666666666666664,0.0,0.0,0.0,0.0,0.06666666666666667,0.3333333333333333,0.06666666666666667
2024-01-07,Š—ŒS,4,—\‘I,4,4746,‘å“¤¶‘“,29,é‹Ê,46,A2,7.2,64.44,5.13,28.95,16,25.0,58,27.45,“Ü‚è,¼,3,1,6.78,6,‚Ü‚­‚è,4,0.15,.  .,0.1609090909090909,0.1663225806451613,0.1111111111111111,0.19444444444444445,0.1388888888888889,0.0,0.7222222222222222,0.08333333333333333,0.027777777777777776,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,4,—\‘I,5,3065,‘“cOŠì,64,é‹Ê,57,B1,4.25,11.67,4.26,11.43,77,37.98,25,29.46,“Ü‚è,¼,3,1,6.75,4,‚Ü‚­‚è,5,0.14,1.53.3,0.2214285714285714,0.2060846560846561,0.0,0.25,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,4,—\‘I,6,3867,¼‰Y@Ÿ,48,ˆ¤’m,55,B1,4.15,24.18,3.68,16.95,17,41.73,23,21.84,“Ü‚è,¼,3,1,6.72,5,‚Ü‚­‚è,6,0.13,.  .,0.1721052631578947,0.1593478260869565,0.06060606060606061,0.18181818181818182,0.12121212121212122,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2024-01-07,Š—ŒS,5,—\‘I,1,4364,’r‰i@‘¾,38,•Ÿ‰ª,54,A1,7.29,60.9,7.82,63.64,25,19.81,49,25.6,‰J,–k,2,1,6.77,1,“¦‚°,1,0.16,1.49.7,0.141,0.1464788732394366,0.027777777777777776,0.05555555555555555,0.16666666666666666,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-01-07,Š—ŒS,5,—\‘I,2,3839,ì‡—Ži,48,Ã‰ª,64,B1,3.83,20.39,3.65,15.0,70,33.87,66,33.33,‰J,–k,2,1,6.87,5,“¦‚°,2,0.13,.  .,0.1623404255319148,0.1644578313253012,0.03571428571428571,0.07142857142857142,0.17857142857142858,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-01-07,Š—ŒS,5,—\‘I,3,4264,’·”öÍ•½,39,ŽRŒû,53,A2,6.23,46.09,7.18,63.64,18,28.43,13,31.68,‰J,–k,2,1,6.74,2,“¦‚°,3,0.14,1.50.4,0.1548,0.1612292358803986,0.36363636363636365,0.2727272727272727,0.09090909090909091,0.36363636363636365,0.0,0.0,0.0,0.0,0.24242424242424243,0.24242424242424243,0.030303030303030304
2024-01-07,Š—ŒS,5,—\‘I,4,3212,‹T–{—EŽ÷,61,L“‡,60,B1,4.97,31.25,2.0,0.0,49,31.25,75,26.53,‰J,–k,2,1,6.82,3,“¦‚°,4,0.12,1.52.3,0.1558064516129032,0.1818134715025907,0.12121212121212122,0.24242424242424243,0.18181818181818182,0.0,0.5454545454545454,0.06060606060606061,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,5,—\‘I,5,5322,ªŠÝ^—D,21,é‹Ê,46,B2,1.33,0.0,0.0,0.0,14,36.72,74,22.64,‰J,–k,2,1,6.82,6,“¦‚°,6,0.07,.  .,0.13,0.1370588235294117,0.07692307692307693,0.15384615384615385,0.20512820512820512,0.0,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2024-01-07,Š—ŒS,5,—\‘I,6,4804,‚“c‚Ð‚©,29,ŽOd,48,A1,6.15,40.43,7.53,60.0,45,19.8,28,36.57,‰J,–k,2,1,6.7,4,“¦‚°,5,0.12,1.53.6,0.1342857142857142,0.1488541666666666,0.03571428571428571,0.10714285714285714,0.42857142857142855,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,6,—\‘I,2,3959,’ØˆäN°,46,Ã‰ª,53,A1,7.43,57.39,5.86,35.71,72,32.2,27,17.71,“Ü‚è,–k¼,3,1,6.7,1,·‚µ,2,0.01,1.49.3,0.16,0.1484584980237154,0.03225806451612903,0.06451612903225806,0.2903225806451613,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,6,—\‘I,3,4033,ˆÉ“¡«‹g,45,Ã‰ª,52,A1,6.58,50.77,6.33,46.67,21,33.86,32,40.16,“Ü‚è,–k¼,3,1,6.75,3,·‚µ,3,0.05,1.52.7,0.1306382978723404,0.1319727891156462,0.0,0.0,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,6,—\‘I,4,3294,–ì’†‹`¶,58,Ã‰ª,53,B1,3.78,19.39,4.73,27.5,22,31.82,21,33.61,“Ü‚è,–k¼,3,1,6.78,4,·‚µ,4,0.14,1.54.7,0.1445454545454545,0.1432407407407407,0.3235294117647059,0.35294117647058826,0.058823529411764705,0.2647058823529412,0.0,0.0,0.0,0.0,0.47058823529411764,0.08823529411764706,0.11764705882352941
2024-01-07,Š—ŒS,6,—\‘I,5,4348,‹{è@§,38,ì,55,A2,5.85,38.14,5.84,42.11,12,29.41,33,26.09,“Ü‚è,–k¼,3,1,6.79,2,·‚µ,5,0.12,1.50.7,0.1734285714285714,0.1600420168067227,0.06976744186046512,0.11627906976744186,0.11627906976744186,0.0,0.27906976744186046,0.06976744186046512,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,6,—\‘I,6,5327,¼“c˜a‰Á,20,é‹Ê,49,B2,1.11,0.0,0.0,0.0,43,32.8,77,35.16,“Ü‚è,–k¼,3,1,6.75,5,·‚µ,6,0.18,.  .,0.2975,0.2817647058823529,0.05263157894736842,0.10526315789473684,0.18421052631578946,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-01-07,Š—ŒS,7,—\‘I,1,3999,‘å‘ë–¾“ú,44,ˆ¤’m,45,A2,6.05,38.46,6.45,45.38,46,33.33,14,36.51,“Ü‚è,–k¼,3,1,6.84,1,“¦‚°,1,0.11,1.48.9,0.1482456140350877,0.1611379310344827,0.0,0.07407407407407407,0.25925925925925924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,7,—\‘I,2,4068,K“c’q—T,43,Ã‰ª,53,B1,5.51,31.17,5.0,26.53,53,42.37,64,26.83,“Ü‚è,–k¼,3,1,6.81,3,“¦‚°,2,0.14,1.51.8,0.1493023255813953,0.1587623762376237,0.024390243902439025,0.07317073170731707,0.14634146341463414,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2024-01-07,Š—ŒS,7,—\‘I,3,4643,‹ß]ãÄŒá,30,ì,53,A1,6.95,50.43,7.45,54.55,56,28.57,31,28.23,“Ü‚è,–k¼,3,1,6.8,2,“¦‚°,3,0.13,1.50.0,0.1240625,0.1373043478260869,0.0,0.0,0.0967741935483871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,7,—\‘I,4,4207,¼‰ºˆê–ç,40,Ã‰ª,52,B1,6.11,44.58,5.9,43.9,32,23.97,22,38.52,“Ü‚è,–k¼,3,1,6.78,5,“¦‚°,4,0.14,.  .,0.1266666666666666,0.1299489795918367,0.36,0.4,0.08,0.28,0.0,0.0,0.0,0.0,0.24,0.12,0.28
2024-01-07,Š—ŒS,7,—\‘I,5,4475,––‰i—S‹P,36,ŽRŒû,55,A2,5.77,36.04,6.29,57.14,20,29.13,68,30.17,“Ü‚è,–k¼,3,1,6.78,6,“¦‚°,5,0.14,.  .,0.1427027027027027,0.1492664092664092,0.1,0.5,0.2,0.0,0.6,0.03333333333333333,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,7,—\‘I,6,5159,Š}ŠÔŒ›Æ,25,ˆ¤’m,50,B1,2.92,9.3,1.96,3.64,26,40.54,40,29.51,“Ü‚è,–k¼,3,1,6.78,4,“¦‚°,6,0.12,1.53.0,0.1824242424242424,0.1751020408163265,0.16,0.28,0.2,0.0,0.0,0.0,0.04,0.12,0.0,0.0,0.0
2024-01-07,Š—ŒS,8,—\‘I,1,4296,‰ªè‹±—T,36,•Ÿ‰ª,51,A1,6.38,36.67,6.6,31.43,13,27.27,18,32.28,“Ü‚è,–k¼,3,1,6.73,1,“¦‚°,1,0.14,1.48.4,0.1208928571428571,0.1284615384615384,0.045454545454545456,0.0,0.3181818181818182,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,8,—\‘I,2,3867,¼‰Y@Ÿ,48,ˆ¤’m,55,B1,4.15,24.18,3.68,16.95,17,41.73,23,21.84,“Ü‚è,–k¼,3,1,6.76,3,“¦‚°,2,0.19,1.51.4,0.174074074074074,0.1593478260869565,0.041666666666666664,0.16666666666666666,0.20833333333333334,0.0,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0
2024-01-07,Š—ŒS,8,—\‘I,3,3461,“nç²“N–ç,56,Ã‰ª,58,B1,4.26,25.0,4.26,21.28,75,21.57,17,42.31,“Ü‚è,–k¼,3,1,6.92,6,“¦‚°,3,0.31,.  .,0.181578947368421,0.1861928934010152,0.0,0.16666666666666666,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,8,—\‘I,4,3932,’r“c_”ü,47,Ã‰ª,51,A2,4.47,31.58,5.76,42.0,64,23.62,57,21.37,“Ü‚è,–k¼,3,1,6.78,5,“¦‚°,4,0.24,.  .,0.1753571428571428,0.1692485549132948,0.4444444444444444,0.2222222222222222,0.1111111111111111,0.37037037037037035,0.0,0.0,0.0,0.0,0.14814814814814814,0.1111111111111111,0.25925925925925924
2024-01-07,Š—ŒS,8,—\‘I,5,5037,“c“ªŒÕe,25,ì,51,A2,5.72,40.0,1.78,0.0,76,28.69,59,27.35,“Ü‚è,–k¼,3,1,6.79,2,“¦‚°,5,0.16,1.49.9,0.1740625,0.1594570135746606,0.0,0.21621621621621623,0.24324324324324326,0.0,0.6216216216216216,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,8,—\‘I,6,3497,Œã“¡@_,55,é‹Ê,51,B1,5.45,35.71,4.8,27.27,48,21.55,73,25.23,“Ü‚è,–k¼,3,1,6.76,4,“¦‚°,6,0.14,1.52.8,0.193,0.1726406926406926,0.10714285714285714,0.10714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.03571428571428571,0.0,0.0,0.0
2024-01-07,Š—ŒS,9,—\‘I“ÁÜ,1,4183,‰F–ì–í¶,37,ˆ¤’m,48,A2,5.82,40.6,6.77,54.46,71,25.66,20,28.85,“Ü‚è,–k¼,3,1,6.79,1,”²‚«,1,0.12,1.48.7,0.124,0.1289743589743589,0.0625,0.09375,0.125,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,9,—\‘I“ÁÜ,2,4918,ì“‡‘ñ˜Y,35,Ã‰ª,52,B1,4.84,27.71,5.55,36.36,41,44.44,12,32.17,“Ü‚è,–k¼,3,1,6.85,4,”²‚«,2,0.15,1.52.6,0.1628125,0.1495238095238095,0.034482758620689655,0.10344827586206896,0.034482758620689655,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2024-01-07,Š—ŒS,9,—\‘I“ÁÜ,3,4303,–qŒ´@’,40,ˆ¤’m,52,B1,5.14,35.16,5.25,30.77,23,26.55,16,41.41,“Ü‚è,–k¼,3,1,6.88,2,”²‚«,3,0.15,1.50.4,0.17875,0.1894146341463414,0.0,0.038461538461538464,0.15384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,9,—\‘I“ÁÜ,4,4601,X–ì³O,38,ŽRŒû,54,A1,6.33,45.74,7.45,63.64,52,21.1,69,37.69,“Ü‚è,–k¼,3,1,6.77,3,”²‚«,4,0.14,1.51.6,0.1337499999999999,0.1420164609053497,0.42857142857142855,0.22448979591836735,0.12244897959183673,0.40816326530612246,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.10204081632653061
2024-01-07,Š—ŒS,9,—\‘I“ÁÜ,5,5122,‘Š”n@ãÄ,22,é‹Ê,57,B1,4.15,19.54,2.26,10.53,24,36.09,72,38.58,“Ü‚è,–k¼,3,1,6.83,6,”²‚«,5,0.18,.  .,0.1997142857142857,0.1665094339622641,0.37254901960784315,0.13725490196078433,0.21568627450980393,0.23529411764705882,0.2549019607843137,0.11764705882352941,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,9,—\‘I“ÁÜ,6,4264,’·”öÍ•½,39,ŽRŒû,53,A2,6.23,46.09,7.18,63.64,18,28.43,13,31.68,“Ü‚è,–k¼,3,1,6.83,5,”²‚«,6,0.17,.  .,0.174,0.1612292358803986,0.175,0.2,0.225,0.05,0.0,0.075,0.025,0.025,0.0,0.0,0.0
2024-01-07,Š—ŒS,10,—\‘I“ÁÜ,1,4518,‘å{‰ê—F,36,ˆ¤’m,52,A1,6.34,50.68,5.79,41.79,47,28.93,30,36.0,“Ü‚è,–k¼,3,1,6.71,1,“¦‚°,1,0.16,1.49.4,0.1431578947368421,0.1617948717948718,0.14705882352941177,0.29411764705882354,0.17647058823529413,0.058823529411764705,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0,0.0,0.0
2024-01-07,Š—ŒS,10,—\‘I“ÁÜ,2,4746,‘å“¤¶‘“,29,é‹Ê,46,A2,7.2,64.44,5.13,28.95,16,25.0,58,27.45,“Ü‚è,–k¼,3,1,6.84,6,“¦‚°,2,0.26,.  .,0.1634615384615384,0.1663225806451613,0.13636363636363635,0.2727272727272727,0.22727272727272727,0.022727272727272728,0.0,0.06818181818181818,0.045454545454545456,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,10,—\‘I“ÁÜ,3,4281,‘åàV‘å–²,40,é‹Ê,54,B1,5.72,42.55,4.19,17.54,11,25.49,15,32.33,“Ü‚è,–k¼,3,1,6.87,2,“¦‚°,3,0.24,1.50.4,0.1625714285714286,0.171010101010101,0.18421052631578946,0.2631578947368421,0.2631578947368421,0.0,0.0,0.13157894736842105,0.0,0.02631578947368421,0.0,0.0,0.0
2024-01-07,Š—ŒS,10,—\‘I“ÁÜ,4,4348,‹{è@§,38,ì,55,A2,5.85,38.14,5.84,42.11,12,29.41,33,26.09,“Ü‚è,–k¼,3,1,6.83,3,“¦‚°,4,0.24,1.51.3,0.1502564102564102,0.1600420168067227,0.1724137931034483,0.27586206896551724,0.2413793103448276,0.1724137931034483,0.0,0.0,0.0,0.0,0.2413793103448276,0.2413793103448276,0.2413793103448276
2024-01-07,Š—ŒS,10,—\‘I“ÁÜ,5,3839,ì‡—Ži,48,Ã‰ª,64,B1,3.83,20.39,3.65,15.0,70,33.87,66,33.33,“Ü‚è,–k¼,3,1,6.96,5,“¦‚°,5,0.25,.  .,0.1764285714285714,0.1644578313253012,0.14705882352941177,0.23529411764705882,0.23529411764705882,0.0,0.4117647058823529,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,10,—\‘I“ÁÜ,6,4793,‹àŽq@–G,33,Ã‰ª,52,A1,5.85,41.28,6.0,42.0,73,41.67,71,26.83,“Ü‚è,–k¼,3,1,6.87,4,“¦‚°,6,0.21,1.52.0,0.1462790697674418,0.1408602150537634,0.05555555555555555,0.2222222222222222,0.2777777777777778,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,11,—\‘I“Á‘I,1,4033,ˆÉ“¡«‹g,45,Ã‰ª,52,A1,6.58,50.77,6.33,46.67,21,33.86,32,40.16,“Ü‚è,–k¼,3,1,6.74,3,”²‚«,1,0.18,1.51.9,0.11734375,0.1319727891156462,0.15151515151515152,0.18181818181818182,0.18181818181818182,0.0,0.0,0.06060606060606061,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0
2024-01-07,Š—ŒS,11,—\‘I“Á‘I,2,4574,“Œ@Ž÷,35,L“‡,52,B1,4.91,28.38,5.0,25.0,54,36.15,52,28.0,“Ü‚è,–k¼,3,1,6.8,5,”²‚«,2,0.28,.  .,0.1868292682926829,0.1883561643835616,0.058823529411764705,0.14705882352941177,0.20588235294117646,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2024-01-07,Š—ŒS,11,—\‘I“Á‘I,3,4804,‚“c‚Ð‚©,29,ŽOd,48,A1,6.15,40.43,7.53,60.0,45,19.8,28,36.57,“Ü‚è,–k¼,3,1,6.71,4,”²‚«,3,0.23,1.53.7,0.1563888888888888,0.1488541666666666,0.030303030303030304,0.09090909090909091,0.18181818181818182,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,11,—\‘I“Á‘I,4,3999,‘å‘ë–¾“ú,44,ˆ¤’m,45,A2,6.05,38.46,6.45,45.38,46,33.33,14,36.51,“Ü‚è,–k¼,3,1,6.82,1,”²‚«,4,0.17,1.48.8,0.1667924528301886,0.1611379310344827,0.45652173913043476,0.2608695652173913,0.043478260869565216,0.34782608695652173,0.0,0.0,0.0,0.0,0.21739130434782608,0.15217391304347827,0.10869565217391304
2024-01-07,Š—ŒS,11,—\‘I“Á‘I,5,4179,LŽŸ@C,40,ŽRŒû,51,B1,5.28,30.08,4.25,37.5,50,18.56,29,21.15,“Ü‚è,–k¼,3,1,6.83,6,”²‚«,5,0.13,.  .,0.1612820512820512,0.1575396825396825,0.13157894736842105,0.4473684210526316,0.13157894736842105,0.0,0.5526315789473685,0.07894736842105263,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-01-07,Š—ŒS,11,—\‘I“Á‘I,6,4581,‹g‘º@½,34,Ã‰ª,51,A2,6.03,40.5,5.85,33.33,15,41.96,76,36.84,“Ü‚è,–k¼,3,1,6.75,2,”²‚«,6,0.11,1.50.1,0.1169999999999999,0.1326838235294117,0.1,0.325,0.25,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0
2024-01-07,Š—ŒS,12,ƒhƒŠ[ƒ€í,1,3959,’ØˆäN°,46,Ã‰ª,53,A1,7.43,57.39,5.86,35.71,72,32.2,27,17.71,“Ü‚è,–k¼,4,2,6.71,1,“¦‚°,1,0.35,1.49.0,0.1420689655172413,0.1484584980237154,0.02702702702702703,0.1891891891891892,0.35135135135135137,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2024-01-07,Š—ŒS,12,ƒhƒŠ[ƒ€í,2,4208,ŽO‰Y‰i—,40,Ã‰ª,47,A1,7.26,55.21,7.08,50.68,51,40.3,35,46.46,“Ü‚è,–k¼,4,2,6.7,4,“¦‚°,2,0.31,1.52.9,0.1653333333333333,0.1616479400749063,0.07692307692307693,0.1794871794871795,0.20512820512820512,0.0,0.0,0.0,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
2024-01-07,Š—ŒS,12,ƒhƒŠ[ƒ€í,3,4296,‰ªè‹±—T,36,•Ÿ‰ª,51,A1,6.38,36.67,6.6,31.43,13,27.27,18,32.28,“Ü‚è,–k¼,4,2,6.73,2,“¦‚°,3,0.29,1.50.6,0.1346808510638298,0.1284615384615384,0.02631578947368421,0.10526315789473684,0.2631578947368421,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,12,ƒhƒŠ[ƒ€í,4,4364,’r‰i@‘¾,38,•Ÿ‰ª,54,A1,7.29,60.9,7.82,63.64,25,19.81,49,25.6,“Ü‚è,–k¼,4,2,6.79,3,“¦‚°,4,0.26,1.51.7,0.1410869565217391,0.1464788732394366,0.20689655172413793,0.27586206896551724,0.10344827586206896,0.20689655172413793,0.0,0.0,0.0,0.0,0.27586206896551724,0.20689655172413793,0.1724137931034483
2024-01-07,Š—ŒS,12,ƒhƒŠ[ƒ€í,5,4643,‹ß]ãÄŒá,30,ì,53,A1,6.95,50.43,7.45,54.55,56,28.57,31,28.23,“Ü‚è,–k¼,4,2,6.81,5,“¦‚°,5,0.28,.  .,0.1406896551724138,0.1373043478260869,0.027777777777777776,0.19444444444444445,0.1388888888888889,0.0,0.3888888888888889,0.0,0.027777777777777776,0.0,0.0,0.0,0.0
2024-01-07,Š—ŒS,12,ƒhƒŠ[ƒ€í,6,4703,X‰i@—²,35,ŽRŒû,52,A1,6.31,41.41,7.27,63.64,31,27.35,19,34.45,“Ü‚è,–k¼,4,2,6.79,6,“¦‚°,6,0.27,.  .,0.1538888888888888,0.133671875,0.0,0.12903225806451613,0.12903225806451613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,1,—\‘I,1,2014,‚’Ë´ˆê,76,Ã‰ª,53,B1,3.49,15.19,4.48,24.74,54,34.23,70,28.13,°,–k¼,4,2,6.84,4,‚Ü‚­‚è,1,0.2,1.54.4,0.1556756756756756,0.1784803921568627,0.06896551724137931,0.1724137931034483,0.20689655172413793,0.0,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0
2024-01-07,•l–¼ŒÎ,1,—\‘I,2,4203,¬‘qN“T,41,ŒQ”n,53,B1,4.22,19.32,4.77,31.25,5,30.25,26,34.69,°,–k¼,4,2,6.83,1,‚Ü‚­‚è,2,0.17,1.51.7,0.1845945945945946,0.1632420091324201,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
