“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-02-25,‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,4,4627,“¡Œ´ØŠó,37,“Œ‹ž,47,A1,6.31,46.36,5.96,39.13,66,39.91,15,30.11,‰J,–k“Œ,2,2,6.76,6,“¦‚°,4,0.13,.  .,0.16833333333333333,0.13496124031007753,0.09090909090909091,0.4318181818181818,0.0
2024-02-25,‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,5,4387,•½ŽR’q‰Á,38,ì,46,A1,7.22,50.0,6.11,39.29,57,46.47,58,44.67,‰J,–k“Œ,2,2,6.78,3,“¦‚°,5,0.12,1.50.7,0.13785714285714284,0.15271186440677967,0.058823529411764705,0.35294117647058826,0.0
2024-02-25,‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,6,5057,ã“cŽÑ“Þ,27,‘åã,44,A2,4.33,28.57,4.1,20.0,29,32.91,35,29.41,‰J,–k“Œ,2,2,6.62,5,“¦‚°,6,0.15,.  .,0.1625,0.1549726775956284,0.0,0.375,0.0
2024-02-25,‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,1,4530,¬–ì¶“Þ,35,•Ÿ‰ª,45,A1,6.61,48.05,8.0,70.0,24,33.33,25,32.22,‰J,–k“Œ,2,2,6.74,1,“¦‚°,1,0.12,1.47.6,0.12975,0.14972375690607737,0.0,0.28125,0.0
2024-02-25,‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,2,4556,’|ˆä“Þ”ü,34,•Ÿ‰ª,47,A2,7.45,63.1,6.2,50.0,18,32.0,12,35.98,‰J,–k“Œ,2,2,6.76,2,“¦‚°,2,0.21,1.49.7,0.15783783783783784,0.16269430051813472,0.358974358974359,0.5384615384615384,0.0
2024-02-25,‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,3,3435,Ž›“cçŒb,54,‰ªŽR,44,A1,6.52,52.42,6.67,33.33,38,33.72,29,30.81,‰J,–k“Œ,2,2,6.7,5,“¦‚°,3,0.27,.  .,0.1526530612244898,0.16240143369175628,0.11904761904761904,0.47619047619047616,0.5714285714285714
2024-02-25,‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,4,4546,•l“cˆŸ—,35,é‹Ê,47,A1,7.27,56.45,6.89,63.16,33,34.12,19,33.51,‰J,–k“Œ,2,2,6.74,6,“¦‚°,4,0.33,.  .,0.13062500000000002,0.15890909090909092,0.075,0.45,0.0
2024-02-25,‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,5,3999,‘å‘ë–¾“ú,44,ˆ¤’m,46,A2,6.07,41.48,6.19,38.3,46,31.35,40,32.97,‰J,–k“Œ,2,2,6.72,3,“¦‚°,5,0.27,1.51.3,0.15022727272727274,0.15926421404682273,0.02564102564102564,0.5128205128205128,0.0
2024-02-25,‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,6,5056,¼‰ª¬”ü,27,“¿“‡,43,A2,5.9,38.98,5.89,33.33,37,32.61,59,36.41,‰J,–k“Œ,2,2,6.67,4,“¦‚°,6,0.26,1.52.0,0.1413157894736842,0.13808943089430895,0.0,0.32432432432432434,0.0
2024-02-25,‚Ñ‚í‚±,12,—DŸí,1,4590,“nç³—D”ü,31,•Ÿ‰ª,48,A1,6.54,44.92,7.19,62.5,32,37.57,72,29.14,‰J,–k“Œ,3,3,6.74,1,“¦‚°,1,0.07,1.47.1,0.13132075471698113,0.13331983805668016,0.0,0.34375,0.0
2024-02-25,‚Ñ‚í‚±,12,—DŸí,2,4183,‰F–ì–í¶,37,ˆ¤’m,48,A2,5.74,39.72,7.41,63.64,47,35.71,11,27.88,‰J,–k“Œ,3,3,6.7,2,“¦‚°,2,0.09,1.49.1,0.12851063829787235,0.1284642857142857,0.23333333333333334,0.3,0.0
2024-02-25,‚Ñ‚í‚±,12,—DŸí,3,4208,ŽO‰Y‰i—,41,Ã‰ª,47,A1,7.09,52.14,5.7,40.0,11,32.22,50,32.28,‰J,–k“Œ,3,3,6.7,6,“¦‚°,3,0.11,.  .,0.16275,0.1618148148148148,0.1794871794871795,0.28205128205128205,0.5641025641025641
2024-02-25,‚Ñ‚í‚±,12,—DŸí,4,4502,‰““¡ƒGƒ~,36,Ž ‰ê,44,A1,6.58,42.4,7.19,54.24,64,31.77,49,34.95,‰J,–k“Œ,3,3,6.76,5,“¦‚°,4,0.13,.  .,0.15552631578947368,0.14432,0.05405405405405406,0.2972972972972973,0.0
2024-02-25,‚Ñ‚í‚±,12,—DŸí,5,3618,ŠC–ì‚ä‚©,50,L“‡,45,A1,6.91,50.75,6.88,57.58,58,41.09,23,31.14,‰J,–k“Œ,3,3,6.69,4,“¦‚°,5,0.15,1.52.4,0.16904761904761906,0.17210332103321033,0.05,0.25,0.0
2024-02-25,‚Ñ‚í‚±,12,—DŸí,6,4482,Žç‰®”ü•ä,35,‰ªŽR,46,A1,7.2,54.48,6.39,45.61,67,29.53,73,28.32,‰J,–k“Œ,3,3,6.7,3,“¦‚°,6,0.19,1.50.2,0.17289473684210527,0.14369718309859156,0.10526315789473684,0.15789473684210525,0.0
2024-02-25,’Ã,1,ƒcƒbƒL[ƒŒ[,1,4659,–Ø‰ºãÄ‘¾,32,‘åã,55,A1,6.45,46.1,6.46,42.31,22,50.0,29,30.65,‰J,–k¼,2,1,6.67,1,“¦‚°,1,0.15,1.50.0,0.1364179104477612,0.13912162162162162,0.0,0.13636363636363635,0.0
2024-02-25,’Ã,1,ƒcƒbƒL[ƒŒ[,2,4892,ŽÄ“c’¼Æ,33,•Ÿ‰ª,53,B1,4.86,27.91,4.95,36.36,20,41.67,26,31.58,‰J,–k¼,2,1,6.76,3,“¦‚°,2,0.17,1.52.7,0.19054054054054054,0.19238317757009346,0.45714285714285713,0.3142857142857143,0.0
2024-02-25,’Ã,1,ƒcƒbƒL[ƒŒ[,3,3075,’†‘º—T«,61,é‹Ê,54,B1,4.71,24.39,5.42,36.11,29,28.36,21,53.33,‰J,–k¼,2,1,6.84,4,“¦‚°,3,0.11,1.52.9,0.14314285714285713,0.15461139896373058,0.125,0.46875,0.5
2024-02-25,’Ã,1,ƒcƒbƒL[ƒŒ[,4,4954,“àŽRs•ã,29,“Œ‹ž,55,B1,5.59,36.97,4.71,25.0,33,33.33,74,36.84,‰J,–k¼,2,1,6.74,2,“¦‚°,4,0.11,1.51.0,0.13478260869565217,0.14385650224215246,0.09375,0.375,0.0
2024-02-25,’Ã,1,ƒcƒbƒL[ƒŒ[,5,4272,‘åêLF,41,•Ÿ‰ª,59,B1,4.64,26.15,4.91,18.18,46,46.67,44,40.74,‰J,–k¼,2,1,6.69,5,“¦‚°,5,0.22,.  .,0.16877192982456138,0.15756944444444446,0.1,0.43333333333333335,0.0
2024-02-25,’Ã,1,ƒcƒbƒL[ƒŒ[,6,4293,—é–Ø’qŒ[,38,ˆ¤’m,59,B1,5.46,41.03,5.39,37.7,73,38.98,69,30.36,‰J,–k¼,2,1,6.75,6,“¦‚°,6,0.2,.  .,0.17742857142857144,0.16066985645933013,0.03571428571428571,0.32142857142857145,0.0
2024-02-25,’Ã,2,ˆê”Ê,1,4340,“y«‰ë–ç,39,ŽOd,54,B1,4.43,20.99,5.1,30.12,72,42.86,22,38.64,‰J,–k¼,1,1,6.77,6,‚Ü‚­‚è,1,0.1,.  .,0.1503225806451613,0.17042328042328042,0.07142857142857142,0.21428571428571427,0.0
2024-02-25,’Ã,2,ˆê”Ê,2,3912,ìŒ´³–¾,50,•Ÿˆä,54,B1,5.03,35.21,5.65,35.0,61,33.93,31,40.35,‰J,–k¼,1,1,6.59,5,‚Ü‚­‚è,2,0.16,.  .,0.13655172413793104,0.1466857142857143,0.48148148148148145,0.2222222222222222,0.0
2024-02-25,’Ã,2,ˆê”Ê,3,3885,‹v“c@•,50,ˆ¤’m,54,A2,5.51,34.48,5.42,41.51,35,38.0,35,36.07,‰J,–k¼,1,1,6.71,4,‚Ü‚­‚è,3,0.15,1.53.1,0.14666666666666667,0.16135021097046415,0.08333333333333333,0.4166666666666667,0.5277777777777778
2024-02-25,’Ã,2,ˆê”Ê,4,3692,’|˜³Ž÷,52,•Ÿˆä,53,B1,4.46,20.0,4.93,22.41,64,24.56,20,31.48,‰J,–k¼,1,1,6.7,1,‚Ü‚­‚è,4,0.06,1.49.6,0.12743589743589742,0.14395555555555556,0.027777777777777776,0.4444444444444444,0.0
2024-02-25,’Ã,2,ˆê”Ê,5,4163,ŽRè—TŽi,42,L“‡,52,A2,5.29,35.96,7.09,45.45,17,45.83,15,36.84,‰J,–k¼,1,1,6.72,2,‚Ü‚­‚è,5,0.07,1.50.8,0.17729729729729732,0.17124999999999999,0.02631578947368421,0.34210526315789475,0.0
2024-02-25,’Ã,2,ˆê”Ê,6,3929,–Û–ì¾—Ç,48,ˆ¤’m,51,B1,5.03,32.67,3.89,22.22,30,26.92,53,29.51,‰J,–k¼,1,1,6.75,3,‚Ü‚­‚è,6,0.07,1.52.6,0.1296969696969697,0.13542735042735043,0.0,0.2222222222222222,0.0
2024-02-25,’Ã,3,ˆê”Ê,1,4977,”n–ì@—s,29,‘åã,55,B1,5.72,39.39,5.33,22.22,43,44.07,55,33.33,‰J,–k¼,2,1,6.68,3,‚Ü‚­‚è,1,0.21,1.51.0,0.1713888888888889,0.16881278538812786,0.0,0.10714285714285714,0.0
2024-02-25,’Ã,3,ˆê”Ê,2,4861,“c’†GŽ÷,35,•Ÿ‰ª,52,B1,5.45,29.49,5.69,31.25,68,13.95,14,46.34,‰J,–k¼,2,1,6.61,6,‚Ü‚­‚è,2,0.26,.  .,0.185625,0.18534759358288772,0.375,0.21875,0.0
2024-02-25,’Ã,3,ˆê”Ê,3,4156,•l–ìFŽu,43,ŽOd,57,A2,5.78,40.98,6.25,41.9,53,35.09,43,25.45,‰J,–k¼,2,1,6.79,5,‚Ü‚­‚è,3,0.24,.  .,0.13541666666666666,0.15713286713286712,0.05263157894736842,0.42105263157894735,0.631578947368421
2024-02-25,’Ã,3,ˆê”Ê,4,4002,ŒÃŒ‹@G,46,•ºŒÉ,53,A1,6.16,42.05,6.33,50.0,58,39.29,64,38.6,‰J,–k¼,2,1,6.63,1,‚Ü‚­‚è,4,0.13,1.49.3,0.1407142857142857,0.1485375494071146,0.022222222222222223,0.3111111111111111,0.0
2024-02-25,’Ã,3,ˆê”Ê,5,4200,‘ì®l,41,‘åã,56,B1,4.37,21.6,4.48,25.93,71,32.76,49,40.82,‰J,–k¼,2,1,6.66,4,‚Ü‚­‚è,5,0.18,1.53.9,0.16317073170731708,0.17340996168582376,0.10256410256410256,0.3076923076923077,0.0
2024-02-25,’Ã,3,ˆê”Ê,6,4760,ŽRè@ŒS,34,‘åã,51,A1,6.79,46.61,8.13,62.5,26,37.5,33,43.48,‰J,–k¼,2,1,6.68,2,‚Ü‚­‚è,6,0.12,1.50.3,0.12431818181818181,0.13176258992805756,0.05714285714285714,0.14285714285714285,0.0
2024-02-25,’Ã,4,ˆê”Ê,1,4962,”¨@—³¶,27,ŽOd,52,B1,5.57,35.56,5.0,28.17,15,56.41,63,26.0,‰J,–k¼,1,1,6.69,4,‚Ü‚­‚è,1,0.1,1.53.2,0.14310344827586208,0.16302083333333334,0.0,0.21212121212121213,0.0
2024-02-25,’Ã,4,ˆê”Ê,2,5054,²X–Ø‘å,28,‘åã,51,B1,5.19,30.48,5.73,36.36,34,28.21,27,25.64,‰J,–k¼,1,1,6.69,6,‚Ü‚­‚è,2,0.15,.  .,0.18441176470588236,0.16425742574257426,0.5161290322580645,0.22580645161290322,0.0
2024-02-25,’Ã,4,ˆê”Ê,3,4757,ŽR“c—S–ç,34,“¿“‡,53,A1,7.08,55.64,7.64,59.09,48,45.65,66,33.96,‰J,–k¼,1,1,6.8,3,‚Ü‚­‚è,3,0.21,1.52.3,0.16021739130434784,0.15647509578544064,0.13333333333333333,0.43333333333333335,0.5
2024-02-25,’Ã,4,ˆê”Ê,4,4580,’·’Jì‰ë,34,‰ªŽR,53,A2,5.38,38.35,0.0,0.0,59,49.02,65,33.33,‰J,–k¼,1,1,6.69,1,‚Ü‚­‚è,4,0.13,1.49.8,0.1678723404255319,0.16878136200716848,0.034482758620689655,0.4827586206896552,0.0
2024-02-25,’Ã,4,ˆê”Ê,5,4030,X‚ˆê^,45,ì,49,A1,7.31,52.59,6.14,28.57,49,38.03,75,32.69,‰J,–k¼,1,1,6.77,5,‚Ü‚­‚è,5,0.13,.  .,0.13837209302325582,0.13101754385964914,0.03225806451612903,0.3548387096774194,0.0
2024-02-25,’Ã,4,ˆê”Ê,6,3352,¬ìWŽi,55,•Ÿ‰ª,51,B1,4.56,17.92,3.78,11.11,12,30.95,51,45.61,‰J,–k¼,1,1,6.76,2,‚Ü‚­‚è,6,0.14,1.50.7,0.15640287769784172,0.15555555555555556,0.06896551724137931,0.3103448275862069,0.0
2024-02-25,’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4278,“¡‰ªr‰î,40,•ºŒÉ,51,A1,6.54,48.33,7.74,64.71,63,10.0,24,47.46,‰J,–k¼,2,1,6.64,1,“¦‚°,1,0.18,1.49.9,0.11280701754385965,0.1291497975708502,0.02702702702702703,0.1891891891891892,0.0
2024-02-25,’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,3533,²ì³“¹,52,é‹Ê,51,B1,4.5,27.14,3.7,17.5,45,31.94,39,33.33,‰J,–k¼,2,1,6.7,6,“¦‚°,2,0.25,.  .,0.21137931034482757,0.1825,0.2727272727272727,0.4090909090909091,0.0
2024-02-25,’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4319,ŽO‘î@,38,‘åã,55,B1,5.52,30.58,6.7,50.0,57,30.19,60,44.44,‰J,–k¼,2,1,6.67,4,“¦‚°,3,0.24,1.54.5,0.15857142857142859,0.17232365145228215,0.1111111111111111,0.3333333333333333,0.5185185185185185
2024-02-25,’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4293,—é–Ø’qŒ[,38,ˆ¤’m,59,B1,5.46,41.03,5.39,37.7,73,38.98,69,30.36,‰J,–k¼,2,1,6.79,2,“¦‚°,4,0.26,1.51.1,0.1555,0.16066985645933013,0.04,0.48,0.0
2024-02-25,’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3736,‰ª–{@–Ò,50,‘åã,54,B1,5.05,26.55,0.0,0.0,14,28.0,46,41.67,‰J,–k¼,2,1,6.73,5,“¦‚°,5,0.18,.  .,0.17395348837209304,0.16217213114754098,0.0,0.34375,0.0
2024-02-25,’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,4053,ˆ°àV@–],46,“Œ‹ž,55,B1,5.82,41.38,5.09,18.18,52,33.82,47,28.81,‰J,–k¼,2,1,6.68,3,“¦‚°,6,0.17,1.52.9,0.15842105263157896,0.15465217391304348,0.0,0.14814814814814814,0.0
2024-02-25,’Ã,6,ˆê”Ê,1,3158,“‡ìŒõ’j,59,L“‡,53,A1,6.35,50.0,0.0,0.0,40,25.93,50,30.16,‰J,–k¼,3,2,6.7,2,‚Ü‚­‚è·‚µ,1,0.19,1.50.8,0.15042553191489363,0.1580241935483871,0.0,0.08,0.0
2024-02-25,’Ã,6,ˆê”Ê,2,3692,’|˜³Ž÷,52,•Ÿˆä,53,B1,4.46,20.0,4.93,22.41,64,24.56,20,31.48,‰J,–k¼,3,2,6.71,4,‚Ü‚­‚è·‚µ,2,0.18,1.55.7,0.1402439024390244,0.14395555555555556,0.14814814814814814,0.5185185185185185,0.0
2024-02-25,’Ã,6,ˆê”Ê,3,4892,ŽÄ“c’¼Æ,33,•Ÿ‰ª,53,B1,4.86,27.91,4.95,36.36,20,41.67,26,31.58,‰J,–k¼,3,2,6.76,6,‚Ü‚­‚è·‚µ,3,0.22,.  .,0.18585365853658536,0.19238317757009346,0.05405405405405406,0.40540540540540543,0.5405405405405406
2024-02-25,’Ã,6,ˆê”Ê,4,4166,‹g“cŠg˜Y,41,‰ªŽR,54,A1,6.86,42.66,6.44,40.0,44,38.1,48,43.33,‰J,–k¼,3,2,6.66,3,‚Ü‚­‚è·‚µ,4,0.12,1.53.1,0.11145833333333333,0.1241883116883117,0.10526315789473684,0.2894736842105263,0.0
2024-02-25,’Ã,6,ˆê”Ê,5,4967,’†‘ºŠ@¶,25,‘åã,51,A2,5.01,29.58,5.58,31.58,16,28.33,70,36.21,‰J,–k¼,3,2,6.65,1,‚Ü‚­‚è·‚µ,5,0.23,1.48.9,0.1475,0.14957055214723924,0.034482758620689655,0.27586206896551724,0.0
2024-02-25,’Ã,6,ˆê”Ê,6,4151,‰º‰Í—_Žj,41,•Ÿ‰ª,52,B1,5.91,32.5,4.25,12.5,24,26.0,11,32.65,‰J,–k¼,3,2,6.69,5,‚Ü‚­‚è·‚µ,6,0.34,.  .,0.2215909090909091,0.19837719298245612,0.030303030303030304,0.12121212121212122,0.0
2024-02-25,’Ã,7,ˆê”Ê,1,4260,’†‰z”Ž‹I,39,ì,53,A2,6.06,41.73,0.0,0.0,65,33.33,25,31.48,‰J,–k¼,3,2,6.77,1,“¦‚°,1,0.15,1.49.1,0.15076923076923077,0.16810344827586207,0.0,0.12903225806451613,0.0
2024-02-25,’Ã,7,ˆê”Ê,2,5095,¬Œ´‘«,29,“Œ‹ž,52,A2,5.27,32.81,5.33,33.33,28,22.73,61,29.23,‰J,–k¼,3,2,6.76,3,“¦‚°,2,0.12,1.51.6,0.13096774193548386,0.13856353591160223,0.21621621621621623,0.4594594594594595,0.0
2024-02-25,’Ã,7,ˆê”Ê,3,4068,K“c’q—T,43,Ã‰ª,53,B1,5.5,33.67,5.24,31.58,21,30.51,37,29.17,‰J,–k¼,3,2,6.79,5,“¦‚°,3,0.11,.  .,0.15078947368421053,0.15510917030567686,0.0,0.5135135135135135,0.6216216216216216
2024-02-25,’Ã,7,ˆê”Ê,4,3075,’†‘º—T«,61,é‹Ê,54,B1,4.71,24.39,5.42,36.11,29,28.36,21,53.33,‰J,–k¼,3,2,6.83,6,“¦‚°,4,0.07,.  .,0.17200000000000001,0.15461139896373058,0.06521739130434782,0.30434782608695654,0.0
2024-02-25,’Ã,7,ˆê”Ê,5,4344,V“c—YŽj,39,ŽOd,54,A1,7.24,48.45,7.68,66.1,41,38.33,38,32.84,‰J,–k¼,3,2,6.81,2,“¦‚°,5,0.11,1.50.9,0.17411764705882352,0.154,0.029411764705882353,0.2647058823529412,0.0
2024-02-25,’Ã,7,ˆê”Ê,6,4200,‘ì®l,41,‘åã,56,B1,4.37,21.6,4.48,25.93,71,32.76,49,40.82,‰J,–k¼,3,2,6.78,4,“¦‚°,6,0.15,1.52.6,0.16441176470588234,0.17340996168582376,0.0,0.1875,0.0
2024-02-25,’Ã,8,ˆê”Ê,1,4376,“¡“c–õO,39,Ã‰ª,52,A2,5.88,40.3,5.83,41.67,11,40.68,16,47.06,‰J,–k¼,3,2,6.69,1,“¦‚°,1,0.17,1.48.9,0.1439344262295082,0.15763754045307443,0.0,0.08333333333333333,0.0
2024-02-25,’Ã,8,ˆê”Ê,2,4272,‘åêLF,41,•Ÿ‰ª,59,B1,4.64,26.15,4.91,18.18,46,46.67,44,40.74,‰J,–k¼,3,2,6.67,2,“¦‚°,2,0.25,1.51.2,0.15549019607843137,0.15756944444444446,0.5,0.16666666666666666,0.0
2024-02-25,’Ã,8,ˆê”Ê,3,4782,•lè€–ç,37,‰ªŽR,52,A2,5.34,31.91,3.0,0.0,56,38.1,52,22.0,‰J,–k¼,3,2,6.67,4,“¦‚°,3,0.29,1.52.7,0.14694444444444443,0.1560093896713615,0.1111111111111111,0.3611111111111111,0.6944444444444444
2024-02-25,’Ã,8,ˆê”Ê,4,4340,“y«‰ë–ç,39,ŽOd,54,B1,4.43,20.99,5.1,30.12,72,42.86,22,38.64,‰J,–k¼,3,2,6.69,3,“¦‚°,4,0.29,1.51.4,0.1652941176470588,0.17042328042328042,0.0,0.40540540540540543,0.0
2024-02-25,’Ã,8,ˆê”Ê,5,5054,²X–Ø‘å,28,‘åã,51,B1,5.19,30.48,5.73,36.36,34,28.21,27,25.64,‰J,–k¼,3,2,6.72,6,“¦‚°,5,0.44,.  .,0.1564516129032258,0.16425742574257426,0.0625,0.3125,0.0
2024-02-25,’Ã,8,ˆê”Ê,6,4732,–x–{˜a–ç,34,“¿“‡,55,A1,6.49,46.28,0.0,0.0,51,32.84,34,38.46,‰J,–k¼,3,2,6.94,5,“¦‚°,6,0.27,.  .,0.11823529411764708,0.1196734693877551,0.02702702702702703,0.21621621621621623,0.0
2024-02-25,’Ã,9,ˆê”Ê,1,4163,ŽRè—TŽi,42,L“‡,52,A2,5.29,35.96,7.09,45.45,17,45.83,15,36.84,‰J,–k¼,1,1,6.65,1,“¦‚°,1,0.23,1.49.9,0.16339622641509435,0.17124999999999999,0.034482758620689655,0.2413793103448276,0.0
2024-02-25,’Ã,9,ˆê”Ê,2,3736,‰ª–{@–Ò,50,‘åã,54,B1,5.05,26.55,0.0,0.0,14,28.0,46,41.67,‰J,–k¼,1,1,6.7,6,“¦‚°,2,0.24,.  .,0.17777777777777778,0.16217213114754098,0.3548387096774194,0.2903225806451613,0.0
2024-02-25,’Ã,9,ˆê”Ê,3,4725,²’|‘¾ˆê,37,•ºŒÉ,52,A2,4.98,30.3,5.15,29.63,32,32.65,28,31.67,‰J,–k¼,1,1,6.75,5,“¦‚°,3,0.23,.  .,0.2044736842105263,0.1929707112970711,0.14285714285714285,0.32142857142857145,0.5
2024-02-25,’Ã,9,ˆê”Ê,4,3885,‹v“c@•,50,ˆ¤’m,54,A2,5.51,34.48,5.42,41.51,35,38.0,35,36.07,‰J,–k¼,1,1,6.74,4,“¦‚°,4,0.13,1.54.2,0.1532608695652174,0.16135021097046415,0.07692307692307693,0.3076923076923077,0.0
2024-02-25,’Ã,9,ˆê”Ê,5,3882,V“c’q²,50,‘åã,56,B1,4.65,26.19,5.63,43.33,66,38.78,23,38.6,‰J,–k¼,1,1,6.72,2,“¦‚°,5,0.2,1.51.1,0.19761904761904764,0.18145922746781115,0.07692307692307693,0.46153846153846156,0.0
2024-02-25,’Ã,9,ˆê”Ê,6,3737,ã•½^“ñ,50,L“‡,53,A1,7.37,54.63,7.16,42.11,62,31.58,41,26.0,‰J,–k¼,1,1,6.68,3,“¦‚°,6,0.21,1.51.5,0.1924390243902439,0.17332,0.0,0.35714285714285715,0.0
2024-02-25,’Ã,10,€—DŸí,1,4760,ŽRè@ŒS,34,‘åã,51,A1,6.79,46.61,8.13,62.5,26,37.5,33,43.48,‰J,–k¼,2,1,6.66,1,“¦‚°,1,0.18,1.49.8,0.12850746268656715,0.13176258992805756,0.0,0.17647058823529413,0.0
2024-02-25,’Ã,10,€—DŸí,2,4580,’·’Jì‰ë,34,‰ªŽR,53,A2,5.38,38.35,0.0,0.0,59,49.02,65,33.33,‰J,–k¼,2,1,6.66,4,“¦‚°,2,0.22,1.53.7,0.1740816326530612,0.16878136200716848,0.2571428571428571,0.42857142857142855,0.0
2024-02-25,’Ã,10,€—DŸí,3,4166,‹g“cŠg˜Y,41,‰ªŽR,54,A1,6.86,42.66,6.44,40.0,44,38.1,48,43.33,‰J,–k¼,2,1,6.69,2,“¦‚°,3,0.19,1.50.8,0.12833333333333333,0.1241883116883117,0.06976744186046512,0.27906976744186046,0.27906976744186046
2024-02-25,’Ã,10,€—DŸí,4,4319,ŽO‘î@,38,‘åã,55,B1,5.52,30.58,6.7,50.0,57,30.19,60,44.44,‰J,–k¼,2,1,6.69,6,“¦‚°,4,0.19,.  .,0.18765957446808512,0.17232365145228215,0.05128205128205128,0.2564102564102564,0.0
2024-02-25,’Ã,10,€—DŸí,5,3912,ìŒ´³–¾,50,•Ÿˆä,54,B1,5.03,35.21,5.65,35.0,61,33.93,31,40.35,‰J,–k¼,2,1,6.6,5,“¦‚°,5,0.14,.  .,0.14769230769230768,0.1466857142857143,0.0,0.3793103448275862,0.0
2024-02-25,’Ã,10,€—DŸí,6,3158,“‡ìŒõ’j,59,L“‡,53,A1,6.35,50.0,0.0,0.0,40,25.93,50,30.16,‰J,–k¼,2,1,6.74,3,“¦‚°,6,0.16,1.52.0,0.1659375,0.1580241935483871,0.023255813953488372,0.23255813953488372,0.0
2024-02-25,’Ã,11,€—DŸí,1,4030,X‚ˆê^,45,ì,49,A1,7.31,52.59,6.14,28.57,49,38.03,75,32.69,‰J,–k¼,1,1,6.71,2,‚Ü‚­‚è·‚µ,1,0.11,1.50.1,0.12477611940298507,0.13101754385964914,0.0,0.09090909090909091,0.0
2024-02-25,’Ã,11,€—DŸí,2,4967,’†‘ºŠ@¶,25,‘åã,51,A2,5.01,29.58,5.58,31.58,16,28.33,70,36.21,‰J,–k¼,1,1,6.68,5,‚Ü‚­‚è·‚µ,2,0.08,.  .,0.15892857142857145,0.14957055214723924,0.37037037037037035,0.48148148148148145,0.0
2024-02-25,’Ã,11,€—DŸí,3,4278,“¡‰ªr‰î,40,•ºŒÉ,51,A1,6.54,48.33,7.74,64.71,63,10.0,24,47.46,‰J,–k¼,1,1,6.73,1,‚Ü‚­‚è·‚µ,3,0.05,1.48.6,0.12829268292682927,0.1291497975708502,0.13333333333333333,0.5333333333333333,0.6
2024-02-25,’Ã,11,€—DŸí,4,4156,•l–ìFŽu,43,ŽOd,57,A2,5.78,40.98,6.25,41.9,53,35.09,43,25.45,‰J,–k¼,1,1,6.71,6,‚Ü‚­‚è·‚µ,4,0.13,.  .,0.16772727272727272,0.15713286713286712,0.14814814814814814,0.4444444444444444,0.0
2024-02-25,’Ã,11,€—DŸí,5,4260,’†‰z”Ž‹I,39,ì,53,A2,6.06,41.73,0.0,0.0,65,33.33,25,31.48,‰J,–k¼,1,1,6.72,4,‚Ü‚­‚è·‚µ,6,0.06,1.53.2,0.1696551724137931,0.16810344827586207,0.0,0.35,0.0
2024-02-25,’Ã,11,€—DŸí,6,4977,”n–ì@—s,29,‘åã,55,B1,5.72,39.39,5.33,22.22,43,44.07,55,33.33,‰J,–k¼,1,1,6.75,3,‚Ü‚­‚è·‚µ,5,0.03,1.51.5,0.1773529411764706,0.16881278538812786,0.041666666666666664,0.3333333333333333,0.0
2024-02-25,’Ã,12,€—DŸí,1,4344,V“c—YŽj,39,ŽOd,54,A1,7.24,48.45,7.68,66.1,41,38.33,38,32.84,‰J,–³•—,0,0,6.73,1,“¦‚°,1,0.15,1.49.9,0.13867924528301886,0.154,0.041666666666666664,0.25,0.0
2024-02-25,’Ã,12,€—DŸí,2,4002,ŒÃŒ‹@G,46,•ºŒÉ,53,A1,6.16,42.05,6.33,50.0,58,39.29,64,38.6,‰J,–³•—,0,0,6.69,2,“¦‚°,2,0.14,1.50.6,0.1523076923076923,0.1485375494071146,0.4642857142857143,0.2857142857142857,0.0
