“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,Ÿ—˜‰ñ”,o‘–”,2’…‰ñ”,3’…‰ñ”,“¦‚°,“¦‚µ,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-02-25,Z”V],3,ˆê”Êí,4,4069,ŽR–{Cˆê,43,‰ªŽR,54,A1,6.76,47.92,7.04,53.57,26,38.38,52,20.93,‰J,–k,2,1,6.92,1,·‚µ,4,0.08,1.49.0,0.1612121212121212,0.164235807860262,4,33,14,6,0,0,0,1,0,0,0,0,0.12121212121212122,0.42424242424242425,0.18181818181818182,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-02-25,Z”V],3,ˆê”Êí,5,4952,‹g•^–ç,30,•Ÿ‰ª,53,B1,4.19,19.4,4.75,25.0,83,28.8,78,28.66,‰J,–k,2,1,6.98,5,·‚µ,5,0.08,1.55.8,0.1630769230769231,0.1518918918918919,1,26,2,6,0,0,0,0,1,0,0,0,0.038461538461538464,0.07692307692307693,0.23076923076923078,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2024-02-25,Z”V],3,ˆê”Êí,6,5208,‰®—Ç—´‹I,26,’·è,53,B1,3.01,11.46,2.38,12.5,76,31.61,61,32.97,‰J,–k,2,1,6.96,6,·‚µ,6,0.11,2.00.9,0.2041071428571428,0.1823369565217391,0,56,1,1,0,0,0,0,0,0,0,0,0.0,0.017857142857142856,0.017857142857142856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Z”V],4,ˆê”Êí,1,4435,•ž•”’BÆ,37,ˆ¤’m,53,A2,5.36,33.61,5.63,31.58,20,30.88,34,24.43,‰J,–k,2,1,6.89,6,‚Ü‚­‚è,2,0.2,1.55.5,0.1419354838709677,0.1640101522842639,18,31,3,3,17,0,0,0,0,6,5,2,0.5806451612903226,0.0967741935483871,0.0967741935483871,0.5483870967741935,0.0,0.0,0.0,0.0,0.1935483870967742,0.16129032258064516,0.06451612903225806
2024-02-25,Z”V],4,ˆê”Êí,2,3211,–kì•qO,62,²‰ê,55,B1,4.63,18.37,5.4,30.0,60,27.98,73,29.61,‰J,–k,2,1,6.99,5,‚Ü‚­‚è,3,0.2,1.55.4,0.1666666666666666,0.1687820512820513,1,27,6,6,0,16,1,0,0,0,0,0,0.037037037037037035,0.2222222222222222,0.2222222222222222,0.0,0.5925925925925926,0.037037037037037035,0.0,0.0,0.0,0.0,0.0
2024-02-25,Z”V],4,ˆê”Êí,3,4302,¼–ìãÄ‘¾,40,L“‡,52,A1,6.58,51.13,6.34,46.88,81,28.14,77,40.45,‰J,–k,2,1,6.84,4,‚Ü‚­‚è,1,0.25,1.54.3,0.1595,0.151578947368421,3,40,13,9,0,0,1,1,1,0,0,0,0.075,0.325,0.225,0.0,0.0,0.025,0.025,0.025,0.0,0.0,0.0
2024-02-25,Z”V],4,ˆê”Êí,4,3699,•x‰i³l,51,é‹Ê,53,B1,4.76,30.77,6.04,43.48,64,33.99,19,40.51,‰J,–k,2,1,6.95,1,‚Ü‚­‚è,4,0.1,1.49.0,0.1773076923076923,0.1863803680981595,2,26,1,6,0,0,1,1,0,0,0,0,0.07692307692307693,0.038461538461538464,0.23076923076923078,0.0,0.0,0.038461538461538464,0.038461538461538464,0.0,0.0,0.0,0.0
2024-02-25,Z”V],4,ˆê”Êí,5,4911,•Ð‰ª‘å’n,27,“Œ‹ž,52,B1,4.48,24.37,5.0,25.0,16,50.52,86,33.91,‰J,–k,2,1,6.88,2,‚Ü‚­‚è,5,0.06,1.50.7,0.1254285714285714,0.1332017543859649,0,35,2,4,0,0,0,0,0,0,0,0,0.0,0.05714285714285714,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Z”V],4,ˆê”Êí,6,4713,”’_@—D,33,‰ªŽR,55,A1,6.52,49.65,6.08,42.11,28,28.57,84,41.57,‰J,–k,2,1,6.92,3,‚Ü‚­‚è,6,0.11,1.51.8,0.1619047619047619,0.1429666666666666,1,42,4,15,0,0,1,0,0,0,0,0,0.023809523809523808,0.09523809523809523,0.35714285714285715,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0,0.0
2024-02-25,Z”V],5,Z”V]ƒtƒ@ƒC,1,4513,‰Í–ì^–ç,34,•Ÿ‰ª,52,A2,5.96,39.53,0.0,0.0,71,34.98,17,42.14,‰J,–k,2,1,6.85,1,“¦‚°,1,0.22,1.50.1,0.1516666666666666,0.1545090909090909,26,48,8,5,19,0,0,0,0,3,9,6,0.5416666666666666,0.16666666666666666,0.10416666666666667,0.3958333333333333,0.0,0.0,0.0,0.0,0.0625,0.1875,0.125
2024-02-25,Z”V],5,Z”V]ƒtƒ@ƒC,2,4538,Š}’u”Ž”V,33,‘åã,52,B1,4.87,26.67,4.62,25.35,31,27.84,91,27.44,‰J,–k,2,1,6.94,2,“¦‚°,2,0.23,1.51.0,0.16,0.1485365853658536,3,27,7,5,0,13,2,1,0,0,0,0,0.1111111111111111,0.25925925925925924,0.18518518518518517,0.0,0.48148148148148145,0.07407407407407407,0.037037037037037035,0.0,0.0,0.0,0.0
2024-02-25,Z”V],5,Z”V]ƒtƒ@ƒC,3,4672,Žç‰®‘å’n,37,‰ªŽR,51,B1,4.17,25.0,3.33,11.11,29,36.18,11,43.02,‰J,–k,2,1,6.88,5,“¦‚°,3,0.22,1.55.9,0.197027027027027,0.1806103286384976,6,37,8,3,0,0,0,3,1,0,0,0,0.16216216216216217,0.21621621621621623,0.08108108108108109,0.0,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2024-02-25,Z”V],5,Z”V]ƒtƒ@ƒC,4,4979,’†–ì–²“l,27,ˆ¤’m,54,B1,4.51,31.13,4.29,23.81,14,38.42,22,38.5,‰J,–k,2,1,6.95,6,“¦‚°,4,0.32,1.57.4,0.1611904761904762,0.1588260869565217,7,42,5,6,0,0,0,4,2,0,0,0,0.16666666666666666,0.11904761904761904,0.14285714285714285,0.0,0.0,0.0,0.09523809523809523,0.047619047619047616,0.0,0.0,0.0
2024-02-25,Z”V],5,Z”V]ƒtƒ@ƒC,5,4106,âˆäNŽk,44,²‰ê,50,B1,4.92,33.33,4.43,28.57,17,38.35,67,41.48,‰J,–k,2,1,6.97,4,“¦‚°,5,0.27,1.54.0,0.1626470588235294,0.1879591836734694,2,34,2,5,0,0,0,0,2,0,0,0,0.058823529411764705,0.058823529411764705,0.14705882352941177,0.0,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0
2024-02-25,Z”V],5,Z”V]ƒtƒ@ƒC,6,4685,“‡‘º—²K,33,“¿“‡,51,A1,6.85,41.13,7.04,54.17,25,38.81,59,35.96,‰J,–k,2,1,6.87,3,“¦‚°,6,0.21,1.51.8,0.1352272727272727,0.1285661764705882,4,44,4,12,0,0,0,3,1,0,0,0,0.09090909090909091,0.09090909090909091,0.2727272727272727,0.0,0.0,0.0,0.06818181818181818,0.022727272727272728,0.0,0.0,0.0
2024-02-25,Z”V],6,ˆê”Êí,1,3502,“nç³‰pŽ™,54,Ã‰ª,54,A2,5.33,39.34,5.85,39.62,87,29.65,82,37.36,‰J,–k“Œ,2,1,6.86,2,·‚µ,1,0.15,1.51.1,0.1786538461538461,0.1794736842105263,29,52,9,5,29,0,0,0,0,8,5,10,0.5576923076923077,0.17307692307692307,0.09615384615384616,0.5576923076923077,0.0,0.0,0.0,0.0,0.15384615384615385,0.09615384615384616,0.19230769230769232
2024-02-25,Z”V],6,ˆê”Êí,2,4109,’J’ÃKG,43,é‹Ê,54,A1,6.44,48.39,5.91,40.0,55,34.67,71,39.23,‰J,–k“Œ,2,1,6.94,4,·‚µ,2,0.17,1.52.6,0.1326415094339622,0.1266064981949458,8,53,19,13,0,27,5,2,1,0,0,0,0.1509433962264151,0.3584905660377358,0.24528301886792453,0.0,0.5094339622641509,0.09433962264150944,0.03773584905660377,0.018867924528301886,0.0,0.0,0.0
2024-02-25,Z”V],6,ˆê”Êí,3,5139,‘åêP‹G,23,ˆ¤’m,52,B1,3.59,11.76,5.0,40.0,72,28.4,72,33.33,‰J,–k“Œ,2,1,6.88,1,·‚µ,3,0.11,1.49.8,0.1163157894736842,0.1512307692307692,1,19,4,6,0,0,0,1,0,0,0,0,0.05263157894736842,0.21052631578947367,0.3157894736842105,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
2024-02-25,Z”V],6,ˆê”Êí,4,4381,“c˜H•üŽj,39,•ºŒÉ,52,B1,5.08,33.33,5.73,43.75,19,28.98,92,24.55,‰J,–k“Œ,2,1,6.88,5,·‚µ,4,0.14,1.54.6,0.1468888888888889,0.1679508196721311,4,45,9,12,0,0,0,4,0,0,0,0,0.08888888888888889,0.2,0.26666666666666666,0.0,0.0,0.0,0.08888888888888889,0.0,0.0,0.0,0.0
2024-02-25,Z”V],6,ˆê”Êí,5,4257,ŒÃì@Œ’,40,L“‡,52,B1,5.09,33.61,5.93,46.43,18,34.63,36,28.4,‰J,–k“Œ,2,1,6.99,6,·‚µ,6,0.24,1.55.1,0.1465909090909091,0.1498290598290598,3,44,3,7,0,0,0,0,3,0,0,0,0.06818181818181818,0.06818181818181818,0.1590909090909091,0.0,0.0,0.0,0.0,0.06818181818181818,0.0,0.0,0.0
2024-02-25,Z”V],6,ˆê”Êí,6,4759,¡ò—FŒá,34,“Œ‹ž,52,A1,6.16,43.22,5.97,34.38,78,36.68,18,31.49,‰J,–k“Œ,2,1,6.83,3,·‚µ,5,0.17,1.52.0,0.181578947368421,0.1696958174904943,0,38,9,12,0,0,0,0,0,0,0,0,0.0,0.23684210526315788,0.3157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Z”V],7,ˆê”Êí,1,4553,’ØŒû—³–ç,34,’·è,51,A2,5.81,41.86,6.31,40.48,62,35.47,16,26.92,“Ü‚è,–k,2,1,6.85,1,“¦‚°,1,0.1,1.49.8,0.1481818181818181,0.1615104166666666,20,33,7,2,20,0,0,0,0,3,7,3,0.6060606060606061,0.21212121212121213,0.06060606060606061,0.6060606060606061,0.0,0.0,0.0,0.0,0.09090909090909091,0.21212121212121213,0.09090909090909091
2024-02-25,Z”V],7,ˆê”Êí,2,4063,Žs‹´‘ìŽm,44,“¿“‡,56,A1,6.87,50.34,8.5,70.0,89,38.12,27,40.33,“Ü‚è,–k,2,1,6.88,2,“¦‚°,2,0.08,1.51.0,0.135,0.1328897338403042,10,44,13,5,0,26,7,2,0,0,0,0,0.22727272727272727,0.29545454545454547,0.11363636363636363,0.0,0.5909090909090909,0.1590909090909091,0.045454545454545456,0.0,0.0,0.0,0.0
2024-02-25,Z”V],7,ˆê”Êí,3,4895,–åŠÔ—Y‘å,32,“Œ‹ž,55,A2,4.57,24.29,5.07,27.91,27,33.33,74,40.41,“Ü‚è,–k,2,1,6.92,3,“¦‚°,3,0.06,1.52.8,0.1164285714285714,0.1356983240223463,3,28,2,9,0,0,0,2,1,0,0,0,0.10714285714285714,0.07142857142857142,0.32142857142857145,0.0,0.0,0.0,0.07142857142857142,0.03571428571428571,0.0,0.0,0.0
2024-02-25,Z”V],7,ˆê”Êí,4,4091,r“c‘×–¾,43,é‹Ê,55,B1,4.63,30.0,5.74,44.74,58,36.65,13,30.05,“Ü‚è,–k,2,1,6.93,6,“¦‚°,6,0.15,1.56.7,0.1869696969696969,0.1755612244897959,6,33,3,5,0,0,0,4,2,0,0,0,0.18181818181818182,0.09090909090909091,0.15151515151515152,0.0,0.0,0.0,0.12121212121212122,0.06060606060606061,0.0,0.0,0.0
2024-02-25,Z”V],7,ˆê”Êí,5,4201,²’|—FŽ÷,41,é‹Ê,53,B1,4.98,28.3,4.38,25.0,10,29.08,29,28.89,“Ü‚è,–k,2,1,6.88,4,“¦‚°,4,0.06,1.53.2,0.1351162790697674,0.1454310344827586,4,43,1,15,0,0,0,0,3,0,0,0,0.09302325581395349,0.023255813953488372,0.3488372093023256,0.0,0.0,0.0,0.0,0.06976744186046512,0.0,0.0,0.0
2024-02-25,Z”V],7,ˆê”Êí,6,3997,–k‘ºªŽk,44,‘åã,54,A1,7.05,51.64,7.04,55.12,75,38.81,15,29.76,“Ü‚è,–k,2,1,6.93,5,“¦‚°,5,0.13,1.55.4,0.1693023255813953,0.1570748299319727,3,43,2,13,0,0,2,0,0,0,0,0,0.06976744186046512,0.046511627906976744,0.3023255813953488,0.0,0.0,0.046511627906976744,0.0,0.0,0.0,0.0,0.0
2024-02-25,Z”V],8,ˆê”Êí,1,3445,‰Á“¡‚Žj,54,é‹Ê,54,A2,5.56,35.06,6.82,54.55,86,30.0,89,30.0,“Ü‚è,–k,2,1,6.94,3,·‚µ,1,0.12,1.52.6,0.1717142857142857,0.1835675675675675,16,35,8,3,16,0,0,0,0,8,7,0,0.45714285714285713,0.22857142857142856,0.08571428571428572,0.45714285714285713,0.0,0.0,0.0,0.0,0.22857142857142856,0.2,0.0
2024-02-25,Z”V],8,ˆê”Êí,2,3905,“V–ì—F˜a,46,ˆ¤’m,54,A2,5.84,38.66,5.65,43.48,51,32.51,25,27.43,“Ü‚è,–k,2,1,6.9,6,·‚µ,2,0.11,1.56.3,0.1568181818181818,0.1575757575757576,6,44,17,11,0,22,5,1,0,0,0,0,0.13636363636363635,0.38636363636363635,0.25,0.0,0.5,0.11363636363636363,0.022727272727272728,0.0,0.0,0.0,0.0
2024-02-25,Z”V],8,ˆê”Êí,3,4346,‘O“cŒ’‘¾,38,•Ÿ‰ª,56,B1,4.32,24.0,4.22,22.22,66,41.21,39,29.78,“Ü‚è,–k,2,1,7.0,2,·‚µ,3,0.12,1.51.6,0.1619230769230769,0.1644047619047619,5,26,3,4,0,0,0,3,1,0,0,0,0.19230769230769232,0.11538461538461539,0.15384615384615385,0.0,0.0,0.0,0.11538461538461539,0.038461538461538464,0.0,0.0,0.0
2024-02-25,Z”V],8,ˆê”Êí,4,4236,¼‘º@•q,40,•Ÿ‰ª,55,A1,7.42,61.86,6.96,57.14,54,36.14,79,24.0,“Ü‚è,–k,2,1,6.94,1,·‚µ,4,0.14,1.50.2,0.1185,0.1246503496503496,13,40,8,10,0,0,2,7,3,0,0,0,0.325,0.2,0.25,0.0,0.0,0.05,0.175,0.075,0.0,0.0,0.0
2024-02-25,Z”V],8,ˆê”Êí,5,4327,‰Á“¡@ãÄ,40,Ã‰ª,52,B1,4.11,25.49,1.67,0.0,12,37.13,37,38.2,“Ü‚è,–k,2,1,6.88,4,·‚µ,5,0.21,1.54.0,0.20525,0.1941379310344827,1,40,2,5,0,0,0,0,0,0,0,0,0.025,0.05,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Z”V],8,ˆê”Êí,6,4435,•ž•”’BÆ,37,ˆ¤’m,53,A2,5.36,33.61,5.63,31.58,20,30.88,34,24.43,“Ü‚è,–k,2,1,7.03,5,·‚µ,6,0.21,1.55.1,0.1954545454545454,0.1640101522842639,1,33,5,8,0,0,0,1,0,0,0,0,0.030303030303030304,0.15151515151515152,0.24242424242424243,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2024-02-25,Z”V],9,€—DŸí,1,4685,“‡‘º—²K,33,“¿“‡,51,A1,6.85,41.13,7.04,54.17,25,38.81,59,35.96,‰J,–³•—,0,1,6.85,3,‚Ü‚­‚è,1,0.08,1.52.8,0.1075,0.1285661764705882,48,60,4,3,45,0,0,0,0,3,3,4,0.8,0.06666666666666667,0.05,0.75,0.0,0.0,0.0,0.0,0.05,0.05,0.06666666666666667
2024-02-25,Z”V],9,€—DŸí,2,4911,•Ð‰ª‘å’n,27,“Œ‹ž,52,B1,4.48,24.37,5.0,25.0,16,50.52,86,33.91,‰J,–³•—,0,1,6.82,6,‚Ü‚­‚è,2,0.08,1.56.1,0.1442857142857143,0.1332017543859649,4,42,12,9,0,24,3,1,0,0,0,0,0.09523809523809523,0.2857142857142857,0.21428571428571427,0.0,0.5714285714285714,0.07142857142857142,0.023809523809523808,0.0,0.0,0.0,0.0
2024-02-25,Z”V],9,€—DŸí,3,4979,’†–ì–²“l,27,ˆ¤’m,54,B1,4.51,31.13,4.29,23.81,14,38.42,22,38.5,‰J,–³•—,0,1,6.96,1,‚Ü‚­‚è,3,0.07,1.49.1,0.1558974358974359,0.1588260869565217,1,39,11,8,0,0,0,1,0,0,0,0,0.02564102564102564,0.28205128205128205,0.20512820512820512,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2024-02-25,Z”V],9,€—DŸí,4,4302,¼–ìãÄ‘¾,40,L“‡,52,A1,6.58,51.13,6.34,46.88,81,28.14,77,40.45,‰J,–³•—,0,1,6.86,2,‚Ü‚­‚è,4,0.08,1.50.8,0.1388888888888889,0.151578947368421,6,45,6,10,0,0,1,1,4,0,0,0,0.13333333333333333,0.13333333333333333,0.2222222222222222,0.0,0.0,0.022222222222222223,0.022222222222222223,0.08888888888888889,0.0,0.0,0.0
2024-02-25,Z”V],9,€—DŸí,5,3107,•½‰ªd“T,60,‘åã,51,B1,4.97,29.59,4.95,33.73,79,42.79,14,25.97,‰J,–³•—,0,1,6.91,4,‚Ü‚­‚è,5,0.12,1.54.2,0.1863333333333333,0.1832989690721649,1,30,1,4,0,0,0,0,1,0,0,0,0.03333333333333333,0.03333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-02-25,Z”V],9,€—DŸí,6,3934,›•¿‹Mr,46,ˆ¤’m,53,B1,5.24,30.77,0.0,0.0,23,31.61,33,31.87,‰J,–³•—,0,1,6.92,5,‚Ü‚­‚è,6,0.16,1.54.7,0.1791428571428571,0.1661881188118812,0,35,3,11,0,0,0,0,0,0,0,0,0.0,0.08571428571428572,0.3142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Z”V],10,€—DŸí,1,3826,‘º“cCŽŸ,50,“Œ‹ž,52,A2,6.13,42.86,7.63,65.63,53,44.72,30,33.88,“Ü‚è,–k,3,1,6.87,1,“¦‚°,1,0.22,1.49.9,0.1530188679245283,0.1397111913357401,30,53,11,6,27,0,0,0,0,8,4,8,0.5660377358490566,0.20754716981132076,0.11320754716981132,0.5094339622641509,0.0,0.0,0.0,0.0,0.1509433962264151,0.07547169811320754,0.1509433962264151
2024-02-25,Z”V],10,€—DŸí,2,4904,¼–{ˆê‹B,29,‘åã,52,B1,5.17,36.0,5.51,36.81,15,31.71,58,36.67,“Ü‚è,–k,3,1,6.89,3,“¦‚°,2,0.15,1.51.5,0.147906976744186,0.1683842794759825,7,43,13,4,0,20,6,1,0,0,0,0,0.16279069767441862,0.3023255813953488,0.09302325581395349,0.0,0.46511627906976744,0.13953488372093023,0.023255813953488372,0.0,0.0,0.0,0.0
2024-02-25,Z”V],10,€—DŸí,3,4069,ŽR–{Cˆê,43,‰ªŽR,54,A1,6.76,47.92,7.04,53.57,26,38.38,52,20.93,“Ü‚è,–k,3,1,6.94,4,“¦‚°,3,0.12,1.53.1,0.1359459459459459,0.164235807860262,5,37,7,11,0,0,1,1,2,0,0,0,0.13513513513513514,0.1891891891891892,0.2972972972972973,0.0,0.0,0.02702702702702703,0.02702702702702703,0.05405405405405406,0.0,0.0,0.0
2024-02-25,Z”V],10,€—DŸí,4,4109,’J’ÃKG,43,é‹Ê,54,A1,6.44,48.39,5.91,40.0,55,34.67,71,39.23,“Ü‚è,–k,3,1,7.02,5,“¦‚°,4,0.16,1.54.3,0.1221739130434782,0.1266064981949458,10,46,8,12,0,0,1,5,4,0,0,0,0.21739130434782608,0.17391304347826086,0.2608695652173913,0.0,0.0,0.021739130434782608,0.10869565217391304,0.08695652173913043,0.0,0.0,0.0
2024-02-25,Z”V],10,€—DŸí,5,4538,Š}’u”Ž”V,33,‘åã,52,B1,4.87,26.67,4.62,25.35,31,27.84,91,27.44,“Ü‚è,–k,3,1,7.0,2,“¦‚°,5,0.13,1.51.3,0.1315384615384615,0.1485365853658536,1,26,2,6,0,0,0,0,1,0,0,0,0.038461538461538464,0.07692307692307693,0.23076923076923078,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2024-02-25,Z”V],10,€—DŸí,6,4982,’†‘º«—²,27,•ºŒÉ,53,B2,4.55,21.21,5.0,16.67,88,48.26,21,35.09,“Ü‚è,–k,3,1,6.88,6,“¦‚°,6,0.18,1.55.6,0.17,0.1818367346938775,0,11,1,1,0,0,0,0,0,0,0,0,0.0,0.09090909090909091,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-02-25,Z”V],11,€—DŸí,1,4759,¡ò—FŒá,34,“Œ‹ž,52,A1,6.16,43.22,5.97,34.38,78,36.68,18,31.49,“Ü‚è,–k,3,1,6.89,1,“¦‚°,1,0.11,1.49.1,0.1574468085106383,0.1696958174904943,25,47,9,7,23,0,0,0,0,2,10,6,0.5319148936170213,0.19148936170212766,0.14893617021276595,0.48936170212765956,0.0,0.0,0.0,0.0,0.0425531914893617,0.2127659574468085,0.1276595744680851
2024-02-25,Z”V],11,€—DŸí,2,3997,–k‘ºªŽk,44,‘åã,54,A1,7.05,51.64,7.04,55.12,75,38.81,15,29.76,“Ü‚è,–k,3,1,6.92,5,“¦‚°,2,0.13,1.53.8,0.1644,0.1570748299319727,5,50,23,6,0,35,4,1,0,0,0,0,0.1,0.46,0.12,0.0,0.7,0.08,0.02,0.0,0.0,0.0,0.0
2024-02-25,Z”V],11,€—DŸí,3,4713,”’_@—D,33,‰ªŽR,55,A1,6.52,49.65,6.08,42.11,28,28.57,84,41.57,“Ü‚è,–k,3,1,7.02,2,“¦‚°,3,0.12,1.50.2,0.135576923076923,0.1429666666666666,13,52,16,12,0,0,1,3,9,0,0,0,0.25,0.3076923076923077,0.23076923076923078,0.0,0.0,0.019230769230769232,0.057692307692307696,0.17307692307692307,0.0,0.0,0.0
2024-02-25,Z”V],11,€—DŸí,4,4798,•læ^”Í,30,L“‡,52,A1,6.33,40.91,6.73,56.1,65,34.62,28,30.73,“Ü‚è,–k,3,1,6.98,4,“¦‚°,4,0.13,1.52.7,0.123,0.1324774774774774,10,40,10,5,0,0,0,5,4,0,0,0,0.25,0.25,0.125,0.0,0.0,0.0,0.125,0.1,0.0,0.0,0.0
2024-02-25,Z”V],11,€—DŸí,5,4063,Žs‹´‘ìŽm,44,“¿“‡,56,A1,6.87,50.34,8.5,70.0,89,38.12,27,40.33,“Ü‚è,–k,3,1,6.97,3,“¦‚°,5,0.06,1.52.2,0.1347368421052631,0.1328897338403042,4,38,5,9,0,0,0,1,3,0,0,0,0.10526315789473684,0.13157894736842105,0.23684210526315788,0.0,0.0,0.0,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0
2024-02-25,Z”V],11,€—DŸí,6,4229,Žsì”üG,40,Ã‰ª,52,B1,4.53,25.86,4.47,26.67,68,29.14,68,31.07,“Ü‚è,–k,3,1,7.04,6,“¦‚°,6,0.14,1.56.5,0.1977777777777777,0.1779041916167664,1,27,1,2,0,0,1,0,0,0,0,0,0.037037037037037035,0.037037037037037035,0.07407407407407407,0.0,0.0,0.037037037037037035,0.0,0.0,0.0,0.0,0.0
2024-02-25,Z”V],12,ˆê”Êí,1,4236,¼‘º@•q,40,•Ÿ‰ª,55,A1,7.42,61.86,6.96,57.14,54,36.14,79,24.0,“Ü‚è,–k,2,1,6.91,2,‚Ü‚­‚è,1,0.15,1.50.7,0.1218055555555555,0.1246503496503496,58,72,6,4,58,0,0,0,0,4,6,4,0.8055555555555556,0.08333333333333333,0.05555555555555555,0.8055555555555556,0.0,0.0,0.0,0.0,0.05555555555555555,0.08333333333333333,0.05555555555555555
2024-02-25,Z”V],12,ˆê”Êí,2,4563,âV“¡^”V,36,‰ªŽR,54,B1,4.28,18.95,4.83,30.43,85,39.32,93,21.97,“Ü‚è,–k,2,1,6.89,4,‚Ü‚­‚è,2,0.23,1.53.0,0.187027027027027,0.1780975609756097,2,37,5,7,0,16,2,0,0,0,0,0,0.05405405405405406,0.13513513513513514,0.1891891891891892,0.0,0.43243243243243246,0.05405405405405406,0.0,0.0,0.0,0.0,0.0
2024-02-25,Z”V],12,ˆê”Êí,3,4381,“c˜H•üŽj,39,•ºŒÉ,52,B1,5.08,33.33,5.73,43.75,19,28.98,92,24.55,“Ü‚è,–k,2,1,6.89,6,‚Ü‚­‚è,3,0.24,1.55.8,0.1776190476190476,0.1679508196721311,5,42,4,11,0,0,0,2,2,0,0,0,0.11904761904761904,0.09523809523809523,0.2619047619047619,0.0,0.0,0.0,0.047619047619047616,0.047619047619047616,0.0,0.0,0.0
2024-02-25,Z”V],12,ˆê”Êí,4,4553,’ØŒû—³–ç,34,’·è,51,A2,5.81,41.86,6.31,40.48,62,35.47,16,26.92,“Ü‚è,–k,2,1,6.9,5,‚Ü‚­‚è,4,0.25,1.53.8,0.1529032258064516,0.1615104166666666,3,31,11,3,0,0,0,0,1,0,0,0,0.0967741935483871,0.3548387096774194,0.0967741935483871,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2024-02-25,Z”V],12,ˆê”Êí,5,3905,“V–ì—F˜a,46,ˆ¤’m,54,A2,5.84,38.66,5.65,43.48,51,32.51,25,27.43,“Ü‚è,–k,2,1,6.94,1,‚Ü‚­‚è,6,0.13,1.49.2,0.1561538461538461,0.1575757575757576,2,39,1,13,0,0,0,2,0,0,0,0,0.05128205128205128,0.02564102564102564,0.3333333333333333,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0,0.0
2024-02-25,Z”V],12,ˆê”Êí,6,3502,“nç³‰pŽ™,54,Ã‰ª,54,A2,5.33,39.34,5.85,39.62,87,29.65,82,37.36,“Ü‚è,–k,2,1,6.89,3,‚Ü‚­‚è,5,0.21,1.51.7,0.2056097560975609,0.1794736842105263,5,41,4,4,0,0,0,2,3,0,0,0,0.12195121951219512,0.0975609756097561,0.0975609756097561,0.0,0.0,0.0,0.04878048780487805,0.07317073170731707,0.0,0.0,0.0
2024-02-25,‚Ñ‚í‚±,1,ˆê”Ê,1,3999,‘å‘ë–¾“ú,44,ˆ¤’m,46,A2,6.07,41.48,6.19,38.3,46,31.35,40,32.97,‰J,–k“Œ,3,3,6.83,1,“¦‚°,1,0.1,1.49.5,0.1479310344827586,0.1592642140468227,28,58,12,9,25,0,0,0,0,4,13,8,0.4827586206896552,0.20689655172413793,0.15517241379310345,0.43103448275862066,0.0,0.0,0.0,0.0,0.06896551724137931,0.22413793103448276,0.13793103448275862
