“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2023-02-10,ŠÛ‹T,11,—\‘I‘I”²,6,4714,Šì‘½{ˆÇ,32,“¿“‡,50,B1,4.31,22.86,4.82,24.49,60,25.71,18,33.63,“Ü‚è,“ì¼,3,3,6.85,6,‚Ü‚­‚è·‚µ,6,0.19,1.59.1,Šì‘½{ˆÇ“Þ,34,0,1,2,0.2361764705882352,0,0,0,0,0,0,0,0,0,0,0.1974829931972789,0.0,0.029411764705882353,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4848,’‡’JéDm,28,•Ÿ‰ª,53,A1,7.39,58.56,7.63,56.25,53,30.3,28,29.46,“Ü‚è,“ì¼,3,3,6.74,2,‚Ü‚­‚è·‚µ,1,0.19,1.49.8,’‡’JéDm,61,51,4,2,0.1354098360655737,47,0,0,0,4,0,4,2,3,0,0.145740072202166,0.8360655737704918,0.06557377049180328,0.03278688524590164,0.7704918032786885,0.0,0.0,0.0,0.0,0.06557377049180328,0.03278688524590164,0.04918032786885246
2023-02-10,ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3251,•½Î˜a’j,56,é‹Ê,51,A2,5.76,36.69,5.86,42.86,3,27.5,59,35.29,“Ü‚è,“ì¼,3,3,6.77,4,‚Ü‚­‚è·‚µ,2,0.28,1.53.3,•½Î˜a’j,60,9,14,10,0.1851666666666666,0,6,2,0,1,0,0,0,0,27,0.195311475409836,0.15,0.23333333333333334,0.16666666666666666,0.0,0.45,0.1,0.03333333333333333,0.0,0.0,0.0,0.0
2023-02-10,ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,3621,“V–ì»•v,48,ˆ¤’m,56,A2,6.3,42.5,7.25,62.5,21,15.38,57,36.29,“Ü‚è,“ì¼,3,3,6.8,6,‚Ü‚­‚è·‚µ,3,0.27,1.56.1,“V–ì»•v,31,5,8,10,0.16,0,1,0,3,1,0,0,0,0,0,0.1629411764705882,0.16129032258064516,0.25806451612903225,0.3225806451612903,0.0,0.0,0.03225806451612903,0.0,0.0967741935483871,0.0,0.0,0.0
2023-02-10,ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,3966,ìŠÔ@Í,43,“Œ‹ž,53,A1,6.53,50.82,6.14,57.14,9,31.43,2,27.59,“Ü‚è,“ì¼,3,3,6.8,3,‚Ü‚­‚è·‚µ,4,0.09,1.51.9,ìŠÔÍ,39,8,11,11,0.181025641025641,0,3,1,2,2,0,0,0,0,0,0.1849819494584837,0.20512820512820512,0.28205128205128205,0.28205128205128205,0.0,0.0,0.07692307692307693,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2023-02-10,ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4040,œA£«‹œ,44,•ºŒÉ,58,A2,5.67,41.41,6.34,48.21,18,50.0,1,38.4,“Ü‚è,“ì¼,3,3,6.77,1,‚Ü‚­‚è·‚µ,5,0.09,1.49.4,œA£«‹œ,33,1,5,3,0.1227272727272727,0,0,1,0,0,0,0,0,0,0,0.1336290322580645,0.030303030303030304,0.15151515151515152,0.09090909090909091,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2023-02-10,ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4652,ŽðŒ©s‰î,37,²‰ê,51,A2,5.92,44.33,6.0,28.57,20,22.5,6,33.33,“Ü‚è,“ì¼,3,3,6.72,5,‚Ü‚­‚è·‚µ,6,0.07,1.54.1,ŽðŒ©s‰î,30,1,1,3,0.178,0,0,1,0,0,0,0,0,0,0,0.16092,0.03333333333333333,0.03333333333333333,0.1,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2023-02-10,Z”V],1,ˆê”Êí,1,4218,‹gìŠìŒp,41,Ž ‰ê,52,A1,6.37,47.27,5.16,29.03,32,44.86,20,35.8,“Ü‚è,–k,3,1,6.96,3,·‚µ,1,0.19,1.51.4,‹gìŠìŒp,62,41,11,5,0.1509677419354838,39,0,0,0,2,0,6,10,2,0,0.1633687943262411,0.6612903225806451,0.1774193548387097,0.08064516129032258,0.6290322580645161,0.0,0.0,0.0,0.0,0.0967741935483871,0.16129032258064516,0.03225806451612903
2023-02-10,Z”V],1,ˆê”Êí,2,4743,–Ø‘ºm‹I,30,Ž ‰ê,54,A1,6.54,48.6,6.4,32.5,74,32.52,27,40.35,“Ü‚è,–k,3,1,6.94,1,·‚µ,2,0.15,1.48.9,–Ø‘ºm‹I,33,4,8,10,0.1496969696969697,0,2,0,1,1,0,0,0,0,16,0.1419291338582677,0.12121212121212122,0.24242424242424243,0.30303030303030304,0.0,0.48484848484848486,0.06060606060606061,0.0,0.030303030303030304,0.0,0.0,0.0
2023-02-10,Z”V],1,ˆê”Êí,3,4061,”‹Œ´Gl,43,•Ÿˆä,55,A1,7.6,53.57,7.03,47.22,52,36.08,37,33.16,“Ü‚è,–k,3,1,6.91,2,·‚µ,3,0.11,1.50.8,”‹Œ´Gl,47,15,16,9,0.1402127659574468,0,1,5,7,2,0,0,0,0,0,0.1432967032967033,0.3191489361702128,0.3404255319148936,0.19148936170212766,0.0,0.0,0.02127659574468085,0.10638297872340426,0.14893617021276595,0.0,0.0,0.0
2023-02-10,Z”V],1,ˆê”Êí,4,4446,˜a“cŒ“•ã,36,•ºŒÉ,52,A1,6.13,41.6,5.74,31.43,19,35.71,35,30.94,“Ü‚è,–k,3,1,6.95,4,·‚µ,4,0.18,1.53.7,˜a“cŒ“•ã,47,11,13,6,0.155531914893617,0,0,9,1,1,0,0,0,0,0,0.1586641221374045,0.23404255319148937,0.2765957446808511,0.1276595744680851,0.0,0.0,0.0,0.19148936170212766,0.02127659574468085,0.0,0.0,0.0
2023-02-10,Z”V],1,ˆê”Êí,5,3484,ŽÅ“c_Ž¡,51,•ºŒÉ,55,A1,6.16,40.71,6.04,50.0,25,39.38,39,41.98,“Ü‚è,–k,3,1,7.04,6,·‚µ,5,0.17,1.56.8,ŽÅ“c_Ž¡,47,0,8,15,0.15,0,0,0,0,0,0,0,0,0,0,0.1585159010600706,0.0,0.1702127659574468,0.3191489361702128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,Z”V],1,ˆê”Êí,6,4384,’ß–{’•¶,37,‘åã,52,A1,6.46,44.93,6.3,43.84,55,38.58,85,37.16,“Ü‚è,–k,3,1,7.01,5,·‚µ,6,0.19,1.54.6,’ß–{’•¶,40,1,5,6,0.18175,0,1,0,0,0,0,0,0,0,0,0.1528082191780821,0.025,0.125,0.15,0.0,0.0,0.025,0.0,0.0,0.0,0.0,0.0
2023-02-10,Z”V],2,ˆê”Êí,1,4760,ŽRè@ŒS,33,‘åã,51,A1,7.68,61.79,6.36,41.18,27,34.17,15,34.05,“Ü‚è,–k,2,1,6.96,1,“¦‚°,1,0.15,1.49.9,ŽRèŒS,72,56,7,4,0.1254166666666666,55,0,0,0,1,0,3,4,8,0,0.1196587030716723,0.7777777777777778,0.09722222222222222,0.05555555555555555,0.7638888888888888,0.0,0.0,0.0,0.0,0.041666666666666664,0.05555555555555555,0.1111111111111111
2023-02-10,Z”V],2,ˆê”Êí,2,4356,’·‰ª—Ç–ç,38,•ºŒÉ,52,A1,6.33,45.57,5.11,33.33,21,37.76,24,31.11,“Ü‚è,–k,2,1,6.92,3,“¦‚°,2,0.13,1.52.7,’·‰ª—Ç–ç,30,5,10,7,0.1353333333333333,0,2,3,0,0,0,0,0,0,20,0.1588950276243094,0.16666666666666666,0.3333333333333333,0.23333333333333334,0.0,0.6666666666666666,0.06666666666666667,0.1,0.0,0.0,0.0,0.0
2023-02-10,Z”V],2,ˆê”Êí,3,3833,’†’Ò”ŽŒP,48,•Ÿˆä,53,A1,6.63,55.43,6.74,51.85,13,30.65,59,44.23,“Ü‚è,–k,2,1,6.93,2,“¦‚°,3,0.11,1.50.9,’†’Ò”ŽŒP,42,12,10,8,0.1185714285714285,0,2,3,7,0,0,0,0,0,0,0.1203409090909091,0.2857142857142857,0.23809523809523808,0.19047619047619047,0.0,0.0,0.047619047619047616,0.07142857142857142,0.16666666666666666,0.0,0.0,0.0
2023-02-10,Z”V],2,ˆê”Êí,4,4415,‰ºo‘ì–î,36,•Ÿˆä,57,A1,6.44,50.43,6.78,44.44,66,32.12,28,32.6,“Ü‚è,–k,2,1,6.92,4,“¦‚°,6,0.19,1.52.9,‰ºo‘ì–î,45,12,8,7,0.1573333333333333,0,1,10,0,1,0,0,0,0,0,0.151719298245614,0.26666666666666666,0.17777777777777778,0.15555555555555556,0.0,0.0,0.022222222222222223,0.2222222222222222,0.0,0.0,0.0,0.0
2023-02-10,Z”V],2,ˆê”Êí,5,4002,ŒÃŒ‹@G,45,•ºŒÉ,53,A1,6.82,54.76,8.62,80.95,78,34.83,88,31.67,“Ü‚è,–k,2,1,6.98,5,“¦‚°,4,0.15,1.54.5,ŒÃŒ‹G,47,7,12,9,0.1568085106382978,0,1,2,3,1,0,0,0,0,0,0.1531879194630872,0.14893617021276595,0.2553191489361702,0.19148936170212766,0.0,0.0,0.02127659574468085,0.0425531914893617,0.06382978723404255,0.0,0.0,0.0
2023-02-10,Z”V],2,ˆê”Êí,6,4686,ŠÛ–ìˆêŽ÷,31,Ž ‰ê,54,A1,6.17,34.78,6.71,50.0,14,32.69,77,31.11,“Ü‚è,–k,2,1,6.93,6,“¦‚°,5,0.16,1.56.2,ŠÛ–ìˆêŽ÷,46,1,5,14,0.1497826086956521,0,0,0,0,1,0,0,0,0,0,0.1377689243027888,0.021739130434782608,0.10869565217391304,0.30434782608695654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,Z”V],3,ˆê”Êí,1,3654,•“cŒõŽj,49,•Ÿˆä,54,A1,6.54,44.44,6.78,52.7,37,33.33,26,33.89,“Ü‚è,–k,4,2,6.96,2,·‚µ,1,0.1,1.50.8,•“cŒõŽj,58,45,3,3,0.1670689655172413,44,0,0,0,1,0,4,6,3,0,0.169644128113879,0.7758620689655172,0.05172413793103448,0.05172413793103448,0.7586206896551724,0.0,0.0,0.0,0.0,0.06896551724137931,0.10344827586206896,0.05172413793103448
2023-02-10,Z”V],3,ˆê”Êí,2,4961,¼‹´“Þ–¢,26,•Ÿˆä,46,A1,7.06,56.48,6.48,45.45,17,29.61,82,43.62,“Ü‚è,–k,4,2,6.91,1,·‚µ,2,0.13,1.48.5,¼‹´“Þ–¢,27,7,11,2,0.1811111111111111,0,4,2,0,1,0,0,0,0,12,0.1625568181818182,0.25925925925925924,0.4074074074074074,0.07407407407407407,0.0,0.4444444444444444,0.14814814814814814,0.07407407407407407,0.0,0.0,0.0,0.0
2023-02-10,Z”V],3,ˆê”Êí,3,4967,’†‘ºŠ@¶,24,‘åã,51,A1,5.97,37.39,5.79,39.45,79,35.2,31,36.57,“Ü‚è,–k,4,2,6.9,6,·‚µ,3,0.19,1.58.3,’†‘ºŠ@¶,48,5,17,8,0.1414583333333333,0,1,1,2,0,1,0,0,0,0,0.1461313868613138,0.10416666666666667,0.3541666666666667,0.16666666666666666,0.0,0.0,0.020833333333333332,0.020833333333333332,0.041666666666666664,0.0,0.0,0.0
2023-02-10,Z”V],3,ˆê”Êí,4,4278,“¡‰ªr‰î,39,•ºŒÉ,51,A1,6.6,46.08,6.33,42.86,39,33.83,14,36.26,“Ü‚è,–k,4,2,6.96,4,·‚µ,4,0.24,1.53.4,“¡‰ªr‰î,40,8,10,10,0.136,0,0,3,4,1,0,0,0,0,0,0.1359770114942528,0.2,0.25,0.25,0.0,0.0,0.0,0.075,0.1,0.0,0.0,0.0
2023-02-10,Z”V],3,ˆê”Êí,5,4472,”ö“ˆˆêL,35,•ºŒÉ,55,A1,6.87,51.22,6.07,41.38,26,35.18,66,27.93,“Ü‚è,–k,4,2,7.01,5,·‚µ,5,0.11,1.53.9,”ö“ˆˆêL,39,3,10,6,0.1374358974358974,0,1,0,2,0,0,0,0,0,0,0.1475735294117647,0.07692307692307693,0.2564102564102564,0.15384615384615385,0.0,0.0,0.02564102564102564,0.0,0.05128205128205128,0.0,0.0,0.0
2023-02-10,Z”V],3,ˆê”Êí,6,4908,ã“c—´¯,27,‘åã,52,A1,6.99,50.93,6.4,47.06,53,39.2,58,38.89,“Ü‚è,–k,4,2,6.92,3,·‚µ,6,0.11,1.51.3,ã“c—´¯,39,0,7,11,0.1417948717948718,0,0,0,0,0,0,0,0,0,0,0.1391085271317829,0.0,0.1794871794871795,0.28205128205128205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-10,Z”V],4,ˆê”Êí,1,4025,ŽR–{—²K,45,•ºŒÉ,52,A1,6.4,46.32,6.23,40.0,69,32.52,73,31.58,‰J,–k,3,1,6.97,1,“¦‚°,1,0.05,1.49.6,ŽR–{—²K,62,47,5,4,0.1485483870967742,41,0,0,0,6,0,2,7,4,0,0.1657337883959044,0.7580645161290323,0.08064516129032258,0.06451612903225806,0.6612903225806451,0.0,0.0,0.0,0.0,0.03225806451612903,0.11290322580645161,0.06451612903225806
2023-02-10,Z”V],4,ˆê”Êí,2,4184,“nç²—Yˆê,36,‘åã,51,A1,6.5,46.96,5.95,42.27,56,31.84,55,32.62,‰J,–k,3,1,6.99,2,“¦‚°,2,0.03,1.50.3,“nç²—Yˆê˜Y,45,12,18,6,0.1642222222222222,2,6,3,0,1,0,0,0,0,22,0.1479335793357933,0.26666666666666666,0.4,0.13333333333333333,0.044444444444444446,0.4888888888888889,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0
2023-02-10,Z”V],4,ˆê”Êí,3,4099,‹g‰i‘¥—Y,44,‘åã,53,A1,5.53,40.0,6.65,50.0,60,30.85,17,30.94,‰J,–k,3,1,6.95,5,“¦‚°,3,0.09,1.53.0,‹g‰i‘¥—Y,47,3,12,15,0.1642553191489361,0,0,0,3,0,0,0,0,0,0,0.1615573770491803,0.06382978723404255,0.2553191489361702,0.3191489361702128,0.0,0.0,0.0,0.0,0.06382978723404255,0.0,0.0,0.0
2023-02-10,Z”V],4,ˆê”Êí,4,4311,‰ª‘º@m,38,‘åã,54,A1,7.45,54.14,6.9,54.64,23,31.34,23,37.85,‰J,–k,3,1,6.99,3,“¦‚°,4,0.03,1.51.5,‰ª‘ºm,47,7,18,8,0.1372340425531915,0,2,3,2,0,0,0,0,0,0,0.1372448979591836,0.14893617021276595,0.3829787234042553,0.1702127659574468,0.0,0.0,0.0425531914893617,0.06382978723404255,0.0425531914893617,0.0,0.0,0.0
2023-02-10,Z”V],4,ˆê”Êí,5,4295,¬â®Æ,36,•ºŒÉ,54,A1,6.99,50.4,6.38,43.75,50,34.22,76,35.33,‰J,–k,3,1,7.0,4,“¦‚°,5,0.07,1.52.4,¬â®Æ,31,3,5,13,0.1535483870967741,0,1,0,2,0,0,0,0,0,0,0.1604330708661417,0.0967741935483871,0.16129032258064516,0.41935483870967744,0.0,0.0,0.03225806451612903,0.0,0.06451612903225806,0.0,0.0,0.0
2023-02-10,Z”V],4,ˆê”Êí,6,4133,‚‹´³’j,42,•ºŒÉ,53,A1,6.51,49.52,7.27,63.64,36,30.43,87,42.76,‰J,–k,3,1,7.02,6,“¦‚°,6,0.07,1.54.5,‚‹´³’j,38,2,3,7,0.1757894736842105,0,1,1,0,0,0,0,0,0,0,0.1572727272727273,0.05263157894736842,0.07894736842105263,0.18421052631578946,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0,0.0
2023-02-10,Z”V],5,ˆê”Êí,1,4384,’ß–{’•¶,37,‘åã,52,A1,6.46,44.93,6.3,43.84,55,38.58,85,37.16,‰J,–k“Œ,2,1,7.0,1,“¦‚°,1,0.17,1.49.7,’ß–{’•¶,61,46,8,3,0.1462295081967213,44,0,0,0,2,0,4,2,6,0,0.1528082191780821,0.7540983606557377,0.13114754098360656,0.04918032786885246,0.7213114754098361,0.0,0.0,0.0,0.0,0.06557377049180328,0.03278688524590164,0.09836065573770492
2023-02-10,Z”V],5,ˆê”Êí,2,3484,ŽÅ“c_Ž¡,51,•ºŒÉ,55,A1,6.16,40.71,6.04,50.0,25,39.38,39,41.98,‰J,–k“Œ,2,1,7.08,3,“¦‚°,2,0.19,1.51.7,ŽÅ“c_Ž¡,57,8,21,8,0.1735087719298245,0,7,1,0,0,0,0,0,0,28,0.1585159010600706,0.14035087719298245,0.3684210526315789,0.14035087719298245,0.0,0.49122807017543857,0.12280701754385964,0.017543859649122806,0.0,0.0,0.0,0.0
2023-02-10,Z”V],5,ˆê”Êí,3,5017,àV“c®–ç,24,Ž ‰ê,52,A1,6.52,50.0,5.94,38.89,65,36.46,12,34.04,‰J,–k“Œ,2,1,6.92,6,“¦‚°,3,0.13,1.56.7,àV“c®–ç,39,8,12,7,0.1341025641025641,0,0,4,2,1,1,0,0,0,0,0.1267293233082707,0.20512820512820512,0.3076923076923077,0.1794871794871795,0.0,0.0,0.0,0.10256410256410256,0.05128205128205128,0.0,0.0,0.0
2023-02-10,Z”V],5,ˆê”Êí,4,3915,”É–ì’JŒ\,48,‘åã,52,A1,6.99,51.82,6.33,39.24,77,35.68,32,39.47,‰J,–k“Œ,2,1,7.02,5,“¦‚°,4,0.11,1.54.4,”É–ì’JŒ\‰î,53,5,14,14,0.1883018867924528,0,3,0,1,1,0,0,0,0,0,0.1763018867924528,0.09433962264150944,0.2641509433962264,0.2641509433962264,0.0,0.0,0.05660377358490566,0.0,0.018867924528301886,0.0,0.0,0.0
2023-02-10,Z”V],5,ˆê”Êí,5,4055,‹g“cr•F,44,•ºŒÉ,51,A1,7.32,59.12,7.16,52.0,24,38.74,29,38.64,‰J,–k“Œ,2,1,6.97,2,“¦‚°,5,0.06,1.50.5,‹g“cr•F,48,7,11,10,0.1514583333333333,0,0,2,4,1,0,0,0,0,0,0.1500320512820513,0.14583333333333334,0.22916666666666666,0.20833333333333334,0.0,0.0,0.0,0.041666666666666664,0.08333333333333333,0.0,0.0,0.0
2023-02-10,Z”V],5,ˆê”Êí,6,4760,ŽRè@ŒS,33,‘åã,51,A1,7.68,61.79,6.36,41.18,27,34.17,15,34.05,‰J,–k“Œ,2,1,7.01,4,“¦‚°,6,0.08,1.53.4,ŽRèŒS,45,5,6,12,0.1175555555555555,0,0,3,2,0,0,0,0,0,0,0.1196587030716723,0.1111111111111111,0.13333333333333333,0.26666666666666666,0.0,0.0,0.0,0.06666666666666667,0.044444444444444446,0.0,0.0,0.0
2023-02-10,Z”V],6,ˆê”Êí,1,3997,–k‘ºªŽk,43,‘åã,52,A1,6.75,51.72,6.79,51.4,75,30.62,64,39.52,‰J,–k,2,1,6.89,1,“¦‚°,1,0.16,1.49.8,–k‘ºªŽk,64,42,11,4,0.1384375,41,0,0,0,1,0,4,7,8,0,0.1569288389513108,0.65625,0.171875,0.0625,0.640625,0.0,0.0,0.0,0.0,0.0625,0.109375,0.125
2023-02-10,Z”V],6,ˆê”Êí,2,4002,ŒÃŒ‹@G,45,•ºŒÉ,53,A1,6.82,54.76,8.62,80.95,78,34.83,88,31.67,‰J,–k,2,1,6.93,6,“¦‚°,2,0.16,1.56.4,ŒÃŒ‹G,54,12,25,6,0.1677777777777777,1,8,3,0,0,0,0,0,0,32,0.1531879194630872,0.2222222222222222,0.46296296296296297,0.1111111111111111,0.018518518518518517,0.5925925925925926,0.14814814814814814,0.05555555555555555,0.0,0.0,0.0,0.0
2023-02-10,Z”V],6,ˆê”Êí,3,4446,˜a“cŒ“•ã,36,•ºŒÉ,52,A1,6.13,41.6,5.74,31.43,19,35.71,35,30.94,‰J,–k,2,1,6.9,2,“¦‚°,3,0.14,1.51.3,˜a“cŒ“•ã,39,9,12,10,0.1417948717948718,0,0,3,4,2,0,0,0,0,0,0.1586641221374045,0.23076923076923078,0.3076923076923077,0.2564102564102564,0.0,0.0,0.0,0.07692307692307693,0.10256410256410256,0.0,0.0,0.0
2023-02-10,Z”V],6,ˆê”Êí,4,4061,”‹Œ´Gl,43,•Ÿˆä,55,A1,7.6,53.57,7.03,47.22,52,36.08,37,33.16,‰J,–k,2,1,6.96,4,“¦‚°,4,0.14,1.53.9,”‹Œ´Gl,41,7,8,5,0.1304878048780487,0,1,2,2,1,1,0,0,0,0,0.1432967032967033,0.17073170731707318,0.1951219512195122,0.12195121951219512,0.0,0.0,0.024390243902439025,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2023-02-10,Z”V],6,ˆê”Êí,5,4356,’·‰ª—Ç–ç,38,•ºŒÉ,52,A1,6.33,45.57,5.11,33.33,21,37.76,24,31.11,‰J,–k,2,1,6.91,3,“¦‚°,5,0.16,1.52.1,’·‰ª—Ç–ç,32,5,9,6,0.15625,0,0,1,3,0,1,0,0,0,0,0.1588950276243094,0.15625,0.28125,0.1875,0.0,0.0,0.0,0.03125,0.09375,0.0,0.0,0.0
2023-02-10,Z”V],6,ˆê”Êí,6,3654,•“cŒõŽj,49,•Ÿˆä,54,A1,6.54,44.44,6.78,52.7,37,33.33,26,33.89,‰J,–k,2,1,6.96,5,“¦‚°,6,0.19,1.54.6,•“cŒõŽj,40,3,0,8,0.17075,0,0,2,1,0,0,0,0,0,0,0.169644128113879,0.075,0.0,0.2,0.0,0.0,0.0,0.05,0.025,0.0,0.0,0.0
2023-02-10,Z”V],7,ˆê”Êí,1,4908,ã“c—´¯,27,‘åã,52,A1,6.99,50.93,6.4,47.06,53,39.2,58,38.89,‰J,–k,3,1,6.85,1,“¦‚°,1,0.16,1.47.6,ã“c—´¯,50,35,7,4,0.1308,32,0,0,0,3,0,4,5,5,0,0.1391085271317829,0.7,0.14,0.08,0.64,0.0,0.0,0.0,0.0,0.08,0.1,0.1
2023-02-10,Z”V],7,ˆê”Êí,2,3780,‹›’J’q”V,47,•ºŒÉ,52,A1,6.72,40.38,7.0,37.1,63,31.84,18,29.57,‰J,–k,3,1,6.89,3,“¦‚°,2,0.15,1.51.7,‹›’J’q”V,47,7,12,9,0.1785106382978723,0,3,4,0,0,0,0,0,0,32,0.1598120300751879,0.14893617021276595,0.2553191489361702,0.19148936170212766,0.0,0.6808510638297872,0.06382978723404255,0.0851063829787234,0.0,0.0,0.0,0.0
2023-02-10,Z”V],7,ˆê”Êí,3,4415,‰ºo‘ì–î,36,•Ÿˆä,57,A1,6.44,50.43,6.78,44.44,66,32.12,28,32.6,‰J,–k,3,1,6.89,2,“¦‚°,3,0.11,1.50.0,‰ºo‘ì–î,42,9,13,5,0.1526190476190476,0,2,3,3,1,0,0,0,0,0,0.151719298245614,0.21428571428571427,0.30952380952380953,0.11904761904761904,0.0,0.0,0.047619047619047616,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0
2023-02-10,Z”V],7,ˆê”Êí,4,3833,’†’Ò”ŽŒP,48,•Ÿˆä,53,A1,6.63,55.43,6.74,51.85,13,30.65,59,44.23,‰J,–k,3,1,6.98,6,“¦‚°,4,0.09,1.57.3,’†’Ò”ŽŒP,37,12,8,6,0.0937837837837837,0,3,6,2,1,0,0,0,0,0,0.1203409090909091,0.32432432432432434,0.21621621621621623,0.16216216216216217,0.0,0.0,0.08108108108108109,0.16216216216216217,0.05405405405405406,0.0,0.0,0.0
2023-02-10,Z”V],7,ˆê”Êí,5,4743,–Ø‘ºm‹I,30,Ž ‰ê,54,A1,6.54,48.6,6.4,32.5,74,32.52,27,40.35,‰J,–k,3,1,7.01,4,“¦‚°,5,0.06,1.52.9,–Ø‘ºm‹I,38,4,4,12,0.1421052631578947,0,0,0,3,1,0,0,0,0,0,0.1419291338582677,0.10526315789473684,0.10526315789473684,0.3157894736842105,0.0,0.0,0.0,0.0,0.07894736842105263,0.0,0.0,0.0
2023-02-10,Z”V],7,ˆê”Êí,6,4025,ŽR–{—²K,45,•ºŒÉ,52,A1,6.4,46.32,6.23,40.0,69,32.52,73,31.58,‰J,–k,3,1,6.94,5,“¦‚°,6,0.2,1.53.3,ŽR–{—²K,39,3,8,11,0.1761538461538461,0,1,0,2,0,0,0,0,0,0,0.1657337883959044,0.07692307692307693,0.20512820512820512,0.28205128205128205,0.0,0.0,0.02564102564102564,0.0,0.05128205128205128,0.0,0.0,0.0
2023-02-10,Z”V],8,ˆê”Êí,1,4686,ŠÛ–ìˆêŽ÷,31,Ž ‰ê,54,A1,6.17,34.78,6.71,50.0,14,32.69,77,31.11,‰J,–k,2,1,6.86,1,“¦‚°,1,0.17,1.48.3,ŠÛ–ìˆêŽ÷,51,39,4,2,0.1241176470588235,36,0,0,0,3,0,3,6,3,0,0.1377689243027888,0.7647058823529411,0.0784313725490196,0.0392156862745098,0.7058823529411765,0.0,0.0,0.0,0.0,0.058823529411764705,0.11764705882352941,0.058823529411764705
2023-02-10,Z”V],8,ˆê”Êí,2,4472,”ö“ˆˆêL,35,•ºŒÉ,55,A1,6.87,51.22,6.07,41.38,26,35.18,66,27.93,‰J,–k,2,1,6.92,3,“¦‚°,2,0.15,1.51.7,”ö“ˆˆêL,49,12,15,9,0.1538775510204081,0,10,1,0,1,0,0,0,0,24,0.1475735294117647,0.24489795918367346,0.30612244897959184,0.1836734693877551,0.0,0.4897959183673469,0.20408163265306123,0.02040816326530612,0.0,0.0,0.0,0.0
2023-02-10,Z”V],8,ˆê”Êí,3,4278,“¡‰ªr‰î,39,•ºŒÉ,51,A1,6.6,46.08,6.33,42.86,39,33.83,14,36.26,‰J,–k,2,1,6.93,5,“¦‚°,3,0.26,1.54.1,“¡‰ªr‰î,38,9,10,9,0.1281578947368421,0,1,1,3,4,0,0,0,0,0,0.1359770114942528,0.23684210526315788,0.2631578947368421,0.23684210526315788,0.0,0.0,0.02631578947368421,0.02631578947368421,0.07894736842105263,0.0,0.0,0.0
2023-02-10,Z”V],8,ˆê”Êí,4,4013,’†“‡F•½,43,•Ÿˆä,52,A1,6.95,45.74,7.41,45.65,10,38.62,25,30.53,‰J,–k,2,1,6.95,2,“¦‚°,4,0.15,1.49.7,’†“‡F•½,46,6,13,8,0.1402173913043478,0,0,5,1,0,0,0,0,0,0,0.132943143812709,0.13043478260869565,0.2826086956521739,0.17391304347826086,0.0,0.0,0.0,0.10869565217391304,0.021739130434782608,0.0,0.0,0.0
