“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
2024-03-24,ŠÛ‹T,9,ˆê”Ê,6,3871,’r“cŽ‡”T,48,’·è,44,B1,5.09,36.78,5.89,44.44,34,42.22,16,34.42,‰J,–k,1,1,6.84,5,“¦‚°,6,0.21,1.55.3,0.20652173913043478,0.17075675675675675,0.05263157894736842,0.2631578947368421,0.0
2024-03-24,Z”V],1,—\‘I,1,4095,•Ÿ—ˆ@„,42,“Œ‹ž,53,A1,6.96,53.57,6.37,51.43,56,50.0,36,0.0,‰J,–k,4,2,6.89,1,“¦‚°,1,0.05,1.49.5,0.13307692307692306,0.14314079422382672,0.16666666666666666,0.2222222222222222,0.0
2024-03-24,Z”V],1,—\‘I,2,4342,’J–ì˜BŽu,39,Ã‰ª,54,A1,7.18,51.15,6.9,50.0,65,40.0,27,50.0,‰J,–k,4,2,6.98,4,“¦‚°,2,0.13,1.52.4,0.12519230769230769,0.1286206896551724,0.0,0.2,0.0
2024-03-24,Z”V],1,—\‘I,3,4762,“¡Œ´Œ[Žj,34,‰ªŽR,49,A1,7.43,51.82,6.72,43.75,24,45.45,72,0.0,‰J,–k,4,2,6.96,6,“¦‚°,3,0.08,1.55.9,0.1322222222222222,0.12292857142857143,0.0,0.0,0.0
2024-03-24,Z”V],1,—\‘I,4,3499,Žsì“N–ç,55,L“‡,52,A1,5.43,35.78,6.45,51.72,18,45.45,54,30.0,‰J,–k,4,2,7.06,2,“¦‚°,4,0.07,1.51.5,0.13361111111111112,0.13446640316205535,0.1111111111111111,0.4074074074074074,0.0
2024-03-24,Z”V],1,—\‘I,5,4397,¼‘º‘ñ–ç,37,‘åã,51,A1,6.22,35.34,7.1,52.22,39,30.0,24,22.22,‰J,–k,4,2,6.97,3,“¦‚°,5,0.13,1.52.2,0.15227272727272728,0.14469314079422382,0.034482758620689655,0.41379310344827586,0.5172413793103449
2024-03-24,Z”V],1,—\‘I,6,4311,‰ª‘º@m,40,‘åã,55,A1,6.46,42.35,7.14,53.74,26,44.44,58,30.0,‰J,–k,4,2,6.98,5,“¦‚°,6,0.14,1.53.8,0.15904761904761905,0.1478740157480315,0.0,0.3333333333333333,0.0
2024-03-24,Z”V],2,—\‘I,1,4907,¬’rC•½,28,‘åã,53,A1,7.52,56.19,6.42,46.77,10,22.22,69,0.0,‰J,–k“Œ,4,2,6.99,1,“¦‚°,1,0.14,1.49.8,0.134,0.13775933609958507,0.037037037037037035,0.37037037037037035,0.0
2024-03-24,Z”V],2,—\‘I,2,4266,’·“c—Š@,38,“Œ‹ž,54,A1,6.65,41.04,6.18,29.41,61,40.0,17,54.55,‰J,–k“Œ,4,2,7.01,3,“¦‚°,2,0.11,1.52.1,0.12204081632653062,0.1392982456140351,0.034482758620689655,0.2413793103448276,0.0
2024-03-24,Z”V],2,—\‘I,3,4719,ãžŠ’¨“,30,‘åã,51,A1,7.71,49.44,7.42,57.45,38,30.0,18,30.0,‰J,–k“Œ,4,2,6.96,2,“¦‚°,3,0.11,1.50.6,0.13289473684210526,0.1342081447963801,0.041666666666666664,0.041666666666666664,0.0
2024-03-24,Z”V],2,—\‘I,4,3942,Ž›“c@Ë,45,ŽRŒû,54,A1,7.11,45.71,7.6,45.71,32,55.56,37,45.45,‰J,–k“Œ,4,2,7.04,4,“¦‚°,4,0.13,1.52.9,0.13742857142857146,0.15240343347639485,0.3333333333333333,0.42424242424242425,0.0
2024-03-24,Z”V],2,—\‘I,5,4787,’Å–¼@–L,35,ŒQ”n,53,A1,7.29,49.59,6.51,40.98,59,0.0,38,50.0,‰J,–k“Œ,4,2,6.99,6,“¦‚°,5,0.14,1.55.3,0.13216216216216217,0.12606498194945848,0.05714285714285714,0.5428571428571428,0.6285714285714286
2024-03-24,Z”V],2,—\‘I,6,4061,”‹Œ´Gl,44,•Ÿˆä,54,A1,7.25,50.42,6.97,45.71,52,40.0,14,44.44,‰J,–k“Œ,4,2,6.95,5,“¦‚°,6,0.11,1.53.2,0.10186046511627907,0.11936170212765959,0.03125,0.3125,0.0
2024-03-24,Z”V],3,—\‘I,1,3874,ŽR–{Š°‹v,47,‰ªŽR,53,A1,6.75,42.86,6.37,41.94,17,18.18,29,27.27,‰J,–k,3,1,7.0,1,“¦‚°,1,0.06,1.50.0,0.13065573770491803,0.14820224719101124,0.03333333333333333,0.26666666666666666,0.0
2024-03-24,Z”V],3,—\‘I,2,4851,ŠÖ@_Æ,29,ŒQ”n,50,A1,7.44,52.29,6.91,52.17,35,20.0,50,22.22,‰J,–k,3,1,6.99,6,“¦‚°,2,0.07,1.54.3,0.1430232558139535,0.1517063492063492,0.03333333333333333,0.43333333333333335,0.0
2024-03-24,Z”V],3,—\‘I,3,3960,‹e’nF•½,45,Ã‰ª,55,A1,7.75,53.85,7.63,55.0,60,0.0,19,22.22,‰J,–k,3,1,6.97,2,“¦‚°,3,0.05,1.50.7,0.10974358974358975,0.11111969111969112,0.0,0.21875,0.0
2024-03-24,Z”V],3,—\‘I,4,4344,V“c—YŽj,39,ŽOd,54,A1,7.5,53.4,7.35,46.15,31,22.22,71,0.0,‰J,–k,3,1,7.03,4,“¦‚°,4,0.03,1.52.3,0.14416666666666667,0.14981566820276496,0.24,0.32,0.0
2024-03-24,Z”V],3,—\‘I,5,3556,“c’†Mˆê,51,‘åã,54,A1,6.64,44.2,6.56,44.92,57,33.33,28,0.0,‰J,–k,3,1,6.98,5,“¦‚°,5,0.01,1.53.0,0.13837209302325582,0.1361111111111111,0.06666666666666667,0.5,0.5666666666666667
2024-03-24,Z”V],3,—\‘I,6,4848,’‡’JéDm,29,•Ÿ‰ª,51,A1,6.88,50.0,0.0,0.0,30,11.11,70,0.0,‰J,–k,3,1,6.98,3,“¦‚°,6,0.02,1.51.6,0.16108108108108107,0.1473611111111111,0.14285714285714285,0.21428571428571427,0.0
2024-03-24,Z”V],4,—\‘I,1,5042,”¨“c‘¿ˆê,25,é‹Ê,55,A1,6.71,54.74,6.3,48.65,63,10.0,55,25.0,‰J,–k“Œ,4,2,7.0,1,“¦‚°,1,0.15,1.49.7,0.13982758620689653,0.12484848484848485,0.16666666666666666,0.3333333333333333,0.0
2024-03-24,Z”V],4,—\‘I,2,4908,ã“c—´¯,28,‘åã,52,A1,7.29,57.14,6.65,49.7,85,0.0,30,50.0,‰J,–k“Œ,4,2,7.0,5,“¦‚°,2,0.14,1.54.2,0.14244444444444446,0.14752988047808765,0.034482758620689655,0.20689655172413793,0.0
2024-03-24,Z”V],4,—\‘I,3,4477,ŽÂèmŽu,36,•Ÿ‰ª,56,A1,6.88,50.0,6.32,29.82,55,33.33,53,10.0,‰J,–k“Œ,4,2,7.03,3,“¦‚°,3,0.13,1.51.8,0.15433333333333332,0.1417,0.03125,0.15625,0.0
2024-03-24,Z”V],4,—\‘I,4,4074,–ö‘ò@ˆê,42,ˆ¤’m,52,A1,6.97,47.86,6.56,36.0,64,30.0,63,63.64,‰J,–k“Œ,4,2,6.97,2,“¦‚°,4,0.13,1.50.9,0.1367391304347826,0.13468992248062014,0.35555555555555557,0.4,0.0
2024-03-24,Z”V],4,—\‘I,5,3959,’ØˆäN°,46,Ã‰ª,54,A1,7.64,55.83,7.8,52.94,28,11.11,61,50.0,‰J,–k“Œ,4,2,6.92,4,“¦‚°,6,0.19,1.52.7,0.14605263157894735,0.14655172413793102,0.11764705882352941,0.43137254901960786,0.47058823529411764
2024-03-24,Z”V],4,—\‘I,6,4238,“Å“‡@½,40,ŒQ”n,53,A1,7.81,51.92,7.93,50.0,11,30.0,59,40.0,‰J,–k“Œ,4,2,6.95,6,“¦‚°,5,0.17,1.55.0,0.1511111111111111,0.12730941704035875,0.041666666666666664,0.4166666666666667,0.0
2024-03-24,Z”V],5,—\‘I,1,4573,²“¡@—ƒ,35,é‹Ê,53,A1,7.08,46.9,7.94,31.25,34,30.0,31,18.18,“Ü‚è,–k,6,3,7.01,3,‚Ü‚­‚è,1,0.15,1.51.9,0.12654545454545454,0.14409090909090908,0.06521739130434782,0.32608695652173914,0.0
2024-03-24,Z”V],5,—\‘I,2,3983,{“¡”Ž—Ï,46,é‹Ê,53,A1,6.93,52.03,7.38,57.69,54,70.0,57,11.11,“Ü‚è,–k,6,3,6.97,6,‚Ü‚­‚è,2,0.14,1.56.3,0.12289473684210526,0.13542372881355932,0.0,0.23809523809523808,0.0
2024-03-24,Z”V],5,—\‘I,3,3415,¼ˆä@”É,54,‘åã,51,A1,7.27,45.38,7.07,50.69,51,22.22,11,45.45,“Ü‚è,–k,6,3,6.99,4,‚Ü‚­‚è,3,0.16,1.52.6,0.16260869565217392,0.160561797752809,0.02857142857142857,0.3142857142857143,0.0
2024-03-24,Z”V],5,—\‘I,4,4798,•læ^”Í,30,L“‡,51,A1,6.46,43.48,6.42,51.92,36,80.0,60,33.33,“Ü‚è,–k,6,3,7.04,1,‚Ü‚­‚è,4,0.08,1.49.4,0.12475,0.13217194570135746,0.5416666666666666,0.3333333333333333,0.0
2024-03-24,Z”V],5,—\‘I,5,4760,ŽRè@ŒS,34,‘åã,51,A1,6.79,45.45,6.54,45.13,15,27.27,26,33.33,“Ü‚è,–k,6,3,6.98,2,‚Ü‚­‚è,5,0.05,1.50.9,0.12666666666666668,0.13273062730627305,0.07142857142857142,0.42857142857142855,0.5357142857142857
2024-03-24,Z”V],5,—\‘I,6,4715,‘ºã@—É,31,’·è,53,A1,7.08,55.83,6.22,50.0,62,50.0,25,30.0,“Ü‚è,–k,6,3,7.01,5,‚Ü‚­‚è,6,0.08,1.54.4,0.12166666666666667,0.13093457943925232,0.2857142857142857,0.2857142857142857,0.0
2024-03-24,Z”V],6,—\‘I,1,4522,ŒÃàVŒõ‹I,36,•Ÿ‰ª,54,A1,6.74,52.04,7.55,66.67,25,22.22,35,80.0,“Ü‚è,–k“Œ,2,1,7.06,2,·‚µ,1,0.15,1.51.1,0.13208333333333333,0.13917073170731709,0.10344827586206896,0.3448275862068966,0.0
2024-03-24,Z”V],6,—\‘I,2,3783,‰Z¶³‹`,48,•Ÿ‰ª,53,A1,7.56,56.41,7.5,50.0,53,50.0,65,55.56,“Ü‚è,–k“Œ,2,1,6.96,3,·‚µ,4,0.1,1.52.3,0.15538461538461537,0.14646341463414633,0.08,0.2,0.0
2024-03-24,Z”V],6,—\‘I,3,4686,ŠÛ–ìˆêŽ÷,32,Ž ‰ê,53,A1,7.36,58.42,7.08,50.0,12,63.64,68,0.0,“Ü‚è,–k“Œ,2,1,6.98,1,·‚µ,2,0.16,1.50.0,0.13485714285714284,0.14824,0.04,0.28,0.0
2024-03-24,Z”V],6,—\‘I,4,4497,ŒKŒ´@—I,36,’·è,51,A1,6.63,42.99,6.4,37.14,14,0.0,15,22.22,“Ü‚è,–k“Œ,2,1,6.99,4,·‚µ,5,0.08,1.52.8,0.1675,0.14959821428571426,0.4883720930232558,0.4186046511627907,0.0
2024-03-24,Z”V],6,—\‘I,5,4266,’·“c—Š@,38,“Œ‹ž,54,A1,6.65,41.04,6.18,29.41,61,40.0,17,54.55,“Ü‚è,–k“Œ,2,1,7.03,6,·‚µ,6,0.18,1.56.4,0.16093023255813954,0.1392982456140351,0.12121212121212122,0.5757575757575758,0.6363636363636364
2024-03-24,Z”V],6,—\‘I,6,4044,“’ì_Ži,44,‘åã,51,A1,7.2,52.94,6.72,49.37,13,11.11,12,63.64,“Ü‚è,–k“Œ,2,1,7.01,5,·‚µ,3,0.1,1.53.1,0.16,0.14029787234042554,0.0967741935483871,0.25806451612903225,0.0
2024-03-24,Z”V],7,—\‘I,1,3556,“c’†Mˆê,51,‘åã,54,A1,6.64,44.2,6.56,44.92,57,33.33,28,0.0,“Ü‚è,–k“Œ,3,1,6.94,1,“¦‚°,1,0.07,1.49.5,0.13217391304347828,0.1361111111111111,0.0975609756097561,0.5365853658536586,0.0
2024-03-24,Z”V],7,—\‘I,2,4290,ˆî“c_“ñ,39,•ºŒÉ,52,A1,7.2,57.98,6.02,34.09,29,36.36,51,30.0,“Ü‚è,–k“Œ,3,1,6.98,2,“¦‚°,2,0.1,1.51.4,0.10275000000000001,0.1236123348017621,0.03225806451612903,0.2903225806451613,0.0
2024-03-24,Z”V],7,—\‘I,3,4278,“¡‰ªr‰î,40,•ºŒÉ,51,A1,6.79,49.15,6.56,45.59,33,54.55,73,0.0,“Ü‚è,–k“Œ,3,1,7.01,5,“¦‚°,3,0.14,1.55.1,0.12840909090909092,0.12967479674796747,0.0,0.4,0.0
2024-03-24,Z”V],7,—\‘I,4,4643,‹ß]ãÄŒá,31,ì,53,A1,7.04,53.54,4.75,25.0,50,36.36,22,0.0,“Ü‚è,–k“Œ,3,1,6.96,6,“¦‚°,4,0.09,1.55.7,0.13772727272727273,0.1363157894736842,0.3902439024390244,0.4634146341463415,0.0
2024-03-24,Z”V],7,—\‘I,5,4586,ˆé•”@½,33,ˆ¤’m,56,A1,7.21,44.66,7.67,38.1,58,50.0,10,36.36,“Ü‚è,–k“Œ,3,1,7.03,4,“¦‚°,5,0.1,1.54.1,0.11424242424242424,0.12329268292682928,0.15555555555555556,0.4,0.5777777777777777
2024-03-24,Z”V],7,—\‘I,6,4042,ŠÛ‰ª³“T,44,‘åã,52,A1,6.53,45.71,6.46,44.44,27,50.0,34,40.0,“Ü‚è,–k“Œ,3,1,6.95,3,“¦‚°,6,0.27,1.53.0,0.1659090909090909,0.1593525179856115,0.0,0.4857142857142857,0.0
2024-03-24,Z”V],8,—\‘I,1,4719,ãžŠ’¨“,30,‘åã,51,A1,7.71,49.44,7.42,57.45,38,30.0,18,30.0,“Ü‚è,–k,2,1,6.94,1,“¦‚°,1,0.17,1.49.9,0.1310204081632653,0.1342081447963801,0.02631578947368421,0.23684210526315788,0.0
2024-03-24,Z”V],8,—\‘I,2,4939,‹{”VŒ´‹P,26,“Œ‹ž,52,A1,7.98,67.24,7.47,57.89,80,0.0,66,20.0,“Ü‚è,–k,2,1,7.03,2,“¦‚°,2,0.14,1.51.0,0.1423076923076923,0.13827004219409283,0.022727272727272728,0.25,0.0
2024-03-24,Z”V],8,—\‘I,3,3635,Î“c­Œá,53,•Ÿˆä,52,A1,6.31,46.15,5.72,43.59,16,0.0,20,33.33,“Ü‚è,–k,2,1,7.01,3,“¦‚°,3,0.12,1.53.1,0.15558139534883722,0.1554263565891473,0.029411764705882353,0.14705882352941177,0.0
2024-03-24,Z”V],8,—\‘I,4,4851,ŠÖ@_Æ,29,ŒQ”n,50,A1,7.44,52.29,6.91,52.17,35,20.0,50,22.22,“Ü‚è,–k,2,1,6.97,4,“¦‚°,4,0.18,1.53.3,0.1587179487179487,0.1517063492063492,0.06666666666666667,0.13333333333333333,0.0
2024-03-24,Z”V],8,—\‘I,5,4908,ã“c—´¯,28,‘åã,52,A1,7.29,57.14,6.65,49.7,85,0.0,30,50.0,“Ü‚è,–k,2,1,6.99,6,“¦‚°,5,0.15,1.55.2,0.16033333333333336,0.14752988047808765,0.05263157894736842,0.10526315789473684,0.47368421052631576
2024-03-24,Z”V],8,—\‘I,6,4342,’J–ì˜BŽu,39,Ã‰ª,54,A1,7.18,51.15,6.9,50.0,65,40.0,27,50.0,“Ü‚è,–k,2,1,6.95,5,“¦‚°,6,0.19,1.53.3,0.14311111111111113,0.1286206896551724,0.043478260869565216,0.13043478260869565,0.0
2024-03-24,Z”V],9,—\‘I,1,3942,Ž›“c@Ë,45,ŽRŒû,54,A1,7.11,45.71,7.6,45.71,32,55.56,37,45.45,“Ü‚è,–k,2,1,6.98,1,“¦‚°,1,0.08,1.49.4,0.16134615384615386,0.15240343347639485,0.05263157894736842,0.05263157894736842,0.0
2024-03-24,Z”V],9,—\‘I,2,4477,ŽÂèmŽu,36,•Ÿ‰ª,56,A1,6.88,50.0,6.32,29.82,55,33.33,53,10.0,“Ü‚è,–k,2,1,6.94,3,“¦‚°,2,0.1,1.52.0,0.1353125,0.1417,0.0,0.2,0.0
2024-03-24,Z”V],9,—\‘I,3,4388,¥àVFG,38,Ž ‰ê,52,A1,6.41,47.18,5.88,31.71,37,0.0,21,30.0,“Ü‚è,–k,2,1,6.99,6,“¦‚°,3,0.07,1.55.0,0.14416666666666667,0.15602941176470586,0.0625,0.0625,0.0
2024-03-24,Z”V],9,—\‘I,4,3415,¼ˆä@”É,54,‘åã,51,A1,7.27,45.38,7.07,50.69,51,22.22,11,45.45,“Ü‚è,–k,2,1,6.99,2,“¦‚°,4,0.14,1.50.7,0.15166666666666667,0.160561797752809,0.32,0.4,0.0
2024-03-24,Z”V],9,—\‘I,5,4762,“¡Œ´Œ[Žj,34,‰ªŽR,49,A1,7.43,51.82,6.72,43.75,24,45.45,72,0.0,“Ü‚è,–k,2,1,6.95,5,“¦‚°,5,0.1,1.53.2,0.10846153846153847,0.12292857142857143,0.0625,0.4375,0.5625
2024-03-24,Z”V],9,—\‘I,6,4427,`@‰pŒå,38,‘åã,51,A1,7.02,50.43,6.9,53.01,22,33.33,32,70.0,“Ü‚è,–k,2,1,6.95,4,“¦‚°,6,0.16,1.52.9,0.1767741935483871,0.14859437751004015,0.0625,0.21875,0.0
2024-03-24,‚Ñ‚í‚±,1,—\‘I,1,3582,‹gìº’j,51,Ž ‰ê,53,A2,6.23,48.65,6.32,47.8,67,30.12,62,37.16,‰J,–k“Œ,1,1,6.58,1,“¦‚°,1,0.14,1.49.9,0.1604,0.16322175732217573,0.047619047619047616,0.38095238095238093,0.0
2024-03-24,‚Ñ‚í‚±,1,—\‘I,2,4219,–{‰ªŸ—˜,42,L“‡,54,B1,4.16,16.5,4.37,22.22,22,28.34,23,31.61,‰J,–k“Œ,1,1,6.74,2,“¦‚°,2,0.15,1.50.4,0.1702325581395349,0.19444954128440367,0.037037037037037035,0.2962962962962963,0.0
2024-03-24,‚Ñ‚í‚±,1,—\‘I,3,4587,–Ø“c•ô—R,33,•Ÿˆä,54,B1,5.55,36.26,3.67,8.33,61,32.99,26,31.4,‰J,–k“Œ,1,1,6.7,3,“¦‚°,3,0.13,1.52.6,0.14666666666666667,0.15585152838427946,0.0,0.125,0.0
2024-03-24,‚Ñ‚í‚±,1,—\‘I,4,4270,ŠÝ–{—Y‹M,41,ŽOd,62,B1,3.74,16.83,0.0,0.0,28,32.84,16,38.29,‰J,–k“Œ,1,1,6.66,4,“¦‚°,4,0.09,1.52.7,0.1957894736842105,0.18571428571428572,0.47368421052631576,0.43859649122807015,0.0
2024-03-24,‚Ñ‚í‚±,1,—\‘I,5,4062,Œã“¡—z‰î,44,ˆ¤’m,56,B1,4.89,29.9,0.0,0.0,14,34.23,31,26.7,‰J,–k“Œ,1,1,6.6,5,“¦‚°,5,0.12,.  .,0.16125,0.16547945205479453,0.2,0.36,0.44
2024-03-24,‚Ñ‚í‚±,1,—\‘I,6,3857,ˆ¢”gŸÆ,50,“Œ‹ž,56,B1,4.48,19.57,4.0,25.0,35,35.96,73,28.42,‰J,–k“Œ,1,1,6.75,6,“¦‚°,6,0.17,.  .,0.21666666666666667,0.21589189189189187,0.18181818181818182,0.41818181818181815,0.0
2024-03-24,‚Ñ‚í‚±,2,—\‘I,1,3787,“V–ì@½,52,‰ªŽR,53,B2,3.75,17.65,4.33,26.92,73,28.57,24,38.25,‰J,–k“Œ,2,2,6.71,5,‚Ü‚­‚è,1,0.19,.  .,0.1542857142857143,0.19134615384615386,0.04081632653061224,0.46938775510204084,0.0
2024-03-24,‚Ñ‚í‚±,2,—\‘I,2,4960,•–ìŒ³Šî,27,ˆ¤’m,53,A1,6.32,42.98,7.16,51.61,13,32.56,43,24.86,‰J,–k“Œ,2,2,6.6,1,‚Ü‚­‚è,2,0.21,1.49.1,0.15071428571428572,0.151,0.044444444444444446,0.4222222222222222,0.0
2024-03-24,‚Ñ‚í‚±,2,—\‘I,3,4876,”~–ØŒh‘¾,29,•Ÿˆä,54,B1,4.49,28.57,2.88,12.5,21,33.63,41,34.31,‰J,–k“Œ,2,2,6.6,4,‚Ü‚­‚è,3,0.2,1.53.8,0.16999999999999998,0.17487951807228916,0.0,0.425,0.0
2024-03-24,‚Ñ‚í‚±,2,—\‘I,4,4394,‰i“ˆ—Tˆê,37,•Ÿ‰ª,56,B1,4.67,26.39,4.14,23.81,45,36.73,69,30.05,‰J,–k“Œ,2,2,6.69,3,‚Ü‚­‚è,4,0.16,1.51.4,0.14586206896551726,0.14830188679245285,0.6129032258064516,0.24193548387096775,0.0
2024-03-24,‚Ñ‚í‚±,2,—\‘I,5,3654,•“cŒõŽj,50,•Ÿˆä,54,A1,6.85,50.88,6.44,44.44,38,37.5,35,29.59,‰J,–k“Œ,2,2,6.72,2,‚Ü‚­‚è,5,0.18,1.50.7,0.15419354838709678,0.16261904761904764,0.2127659574468085,0.46808510638297873,0.48936170212765956
2024-03-24,‚Ñ‚í‚±,2,—\‘I,6,4895,–åŠÔ—Y‘å,32,“Œ‹ž,55,A2,4.1,15.38,0.0,0.0,12,36.67,29,32.06,‰J,–k“Œ,2,2,6.73,6,‚Ü‚­‚è,6,0.23,.  .,0.1448148148148148,0.1356043956043956,0.2558139534883721,0.4418604651162791,0.0
2024-03-24,‚Ñ‚í‚±,3,—\‘I,1,4705,‹gì—Eì,35,’·è,55,B1,4.17,23.0,0.0,0.0,65,35.89,72,29.69,‰J,–k“Œ,3,3,6.62,2,‚Ü‚­‚è,1,0.21,1.50.9,0.17592592592592593,0.1590049751243781,0.18604651162790697,0.32558139534883723,0.0
2024-03-24,‚Ñ‚í‚±,3,—\‘I,2,4202,•‚“cŒ\_,41,‰ªŽR,54,B1,4.16,21.54,3.11,11.11,59,34.46,61,31.63,‰J,–k“Œ,3,3,6.64,3,‚Ü‚­‚è,2,0.24,1.52.7,0.20777777777777778,0.19309236947791164,0.15,0.275,0.0
2024-03-24,‚Ñ‚í‚±,3,—\‘I,3,4099,‹g‰i‘¥—Y,45,‘åã,52,A1,6.37,46.03,6.57,50.56,64,32.11,65,40.09,‰J,–k“Œ,3,3,6.67,5,‚Ü‚­‚è,3,0.23,.  .,0.15955555555555556,0.16064150943396227,0.05555555555555555,0.6388888888888888,0.0
2024-03-24,‚Ñ‚í‚±,3,—\‘I,4,4288,‰i“cŒ[“ñ,39,•Ÿ‰ª,53,A1,6.87,58.21,6.44,44.44,58,43.67,38,34.31,‰J,–k“Œ,3,3,6.65,1,‚Ü‚­‚è,4,0.09,1.48.7,0.124,0.1359515570934256,0.8333333333333334,0.09523809523809523,0.0
2024-03-24,‚Ñ‚í‚±,3,—\‘I,5,3606,ì–k_‹M,52,Ž ‰ê,52,A2,6.11,46.03,6.33,46.59,18,32.34,63,34.86,‰J,–k“Œ,3,3,6.67,4,‚Ü‚­‚è,5,0.12,1.52.8,0.16153846153846155,0.1493448275862069,0.23809523809523808,0.40476190476190477,0.5
2024-03-24,‚Ñ‚í‚±,3,—\‘I,6,5321,ˆêFéD‹P,22,ˆ¤’m,58,B2,1.58,0.0,0.0,0.0,54,29.49,48,33.69,‰J,–k“Œ,3,3,6.69,6,‚Ü‚­‚è,6,0.2,.  .,0.22166666666666668,0.21736842105263157,0.3235294117647059,0.4117647058823529,0.0
2024-03-24,‚Ñ‚í‚±,4,—\‘I,1,4674,’r“c„‹K,36,•Ÿ‰ª,53,B1,5.42,31.48,0.0,0.0,51,35.35,44,41.18,‰J,–k,2,2,6.66,2,‚Ü‚­‚è·‚µ,1,0.09,1.50.9,0.13542857142857143,0.15099567099567102,0.20689655172413793,0.4482758620689655,0.0
2024-03-24,‚Ñ‚í‚±,4,—\‘I,2,4857,‰Á“¡ãÄ”n,26,•ºŒÉ,57,A2,5.24,37.23,5.85,40.0,71,31.0,66,39.11,‰J,–k,2,2,6.74,6,‚Ü‚­‚è·‚µ,2,0.22,.  .,0.14333333333333334,0.16853211009174313,0.2916666666666667,0.25,0.0
2024-03-24,‚Ñ‚í‚±,4,—\‘I,3,4352,‰ºžŠ—Y‘¾,37,’·è,52,A2,7.15,56.39,7.09,54.55,33,31.47,18,31.37,‰J,–k,2,2,6.71,1,‚Ü‚­‚è·‚µ,3,0.12,1.49.7,0.1306060606060606,0.14059360730593606,0.36666666666666664,0.23333333333333334,0.0
2024-03-24,‚Ñ‚í‚±,4,—\‘I,4,4441,––‰i—RŠy,37,‰ªŽR,55,A1,6.78,50.0,6.34,46.81,11,32.68,52,34.95,‰J,–k,2,2,6.73,5,‚Ü‚­‚è·‚µ,4,0.15,.  .,0.14063829787234045,0.1372013651877133,0.45098039215686275,0.35294117647058826,0.0
2024-03-24,‚Ñ‚í‚±,4,—\‘I,5,4568,œA£^–ç,36,“Œ‹ž,50,B1,5.1,30.63,2.33,0.0,68,32.84,45,33.33,‰J,–k,2,2,6.66,4,‚Ü‚­‚è·‚µ,5,0.23,1.53.1,0.1511627906976744,0.13424242424242425,0.02564102564102564,0.48717948717948717,0.6410256410256411
2024-03-24,‚Ñ‚í‚±,4,—\‘I,6,4079,o”¨F“T,45,•Ÿ‰ª,52,A1,6.48,48.23,7.38,55.17,31,35.55,60,35.86,‰J,–k,2,2,6.66,3,‚Ü‚­‚è·‚µ,6,0.25,1.52.5,0.164,0.1537728937728938,0.175,0.5,0.0
2024-03-24,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4514,ãžŠ‰ÃŽk,34,‘åã,53,A1,6.55,49.58,5.72,34.48,30,33.62,21,24.39,‰J,–k“Œ,3,3,6.66,2,‚Ü‚­‚è·‚µ,1,0.14,1.51.3,0.1451851851851852,0.18273408239700376,0.27586206896551724,0.3103448275862069,0.0
2024-03-24,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,5066,—é–ØF–¾,25,é‹Ê,55,A2,5.74,35.06,5.0,25.0,57,45.35,71,39.44,‰J,–k“Œ,3,3,6.72,4,‚Ü‚­‚è·‚µ,2,0.15,1.54.3,0.15121212121212121,0.13805263157894737,0.2222222222222222,0.4074074074074074,0.0
2024-03-24,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4270,ŠÝ–{—Y‹M,41,ŽOd,62,B1,3.74,16.83,0.0,0.0,28,32.84,16,38.29,‰J,–k“Œ,3,3,6.7,1,‚Ü‚­‚è·‚µ,3,0.06,1.49.4,0.18054054054054053,0.18571428571428572,0.05555555555555555,0.6388888888888888,0.0
2024-03-24,‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4232,Š}@‰ë—Y,40,•Ÿ‰ª,60,B1,3.88,14.67,4.22,33.33,24,34.58,53,24.0,‰J,–k“Œ,3,3,6.7,5,‚Ü‚­‚è·‚µ,4,0.11,.  .,0.1688888888888889,0.18358381502890175,0.7407407407407407,0.18518518518518517,0.0
