“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4296,‰ªè‹±—T,37,•Ÿ‰ª,51,A1,7.35,54.26,6.83,53.19,43,47.06,50,40.0,“Ü‚è,–³•—,0,0,6.69,1,“¦‚°,1,0.1,1.50.5,0.1089473684210526,0.1243629343629343,0.0,0.12121212121212122,0.15151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3877,¼‰Y”Žl,46,ŽOd,57,B1,5.35,30.63,4.22,11.11,20,33.33,32,38.89,“Ü‚è,–³•—,0,0,6.81,4,“¦‚°,2,0.25,1.54.1,0.1718181818181818,0.1753170731707317,0.03333333333333333,0.03333333333333333,0.13333333333333333,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-03-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4451,¼è—S‘¾,36,•Ÿ‰ª,52,A1,6.52,46.46,6.61,38.89,12,30.0,14,43.75,“Ü‚è,–³•—,0,0,6.86,2,“¦‚°,3,0.16,1.51.3,0.1686842105263158,0.1727756653992395,0.6136363636363636,0.1590909090909091,0.06818181818181818,0.5909090909090909,0.0,0.0,0.0,0.0,0.1590909090909091,0.09090909090909091,0.09090909090909091
2024-03-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4175,ìK‘×•ã,41,é‹Ê,54,B1,5.36,40.91,6.44,33.33,32,52.94,34,41.18,“Ü‚è,–³•—,0,0,6.71,3,“¦‚°,4,0.14,1.52.6,0.1471428571428571,0.1535294117647059,0.1346153846153846,0.36538461538461536,0.25,0.0,0.5576923076923077,0.11538461538461539,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4520,‚‘qF‘¾,36,•Ÿˆä,51,B1,4.64,25.93,5.29,32.7,66,31.58,40,54.55,“Ü‚è,–³•—,0,0,6.67,5,“¦‚°,5,0.11,.  .,0.224,0.1812135922330097,0.11428571428571428,0.2571428571428571,0.3142857142857143,0.0,0.0,0.0,0.08571428571428572,0.02857142857142857,0.0,0.0,0.0
2024-03-24,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4571,›@ÍÆ,35,“¿“‡,54,A1,6.56,51.16,6.05,42.86,35,35.29,60,15.79,“Ü‚è,–³•—,0,0,6.59,6,“¦‚°,6,0.09,.  .,0.1461764705882353,0.1501826484018265,0.0975609756097561,0.14634146341463414,0.21951219512195122,0.0,0.0,0.024390243902439025,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0
2024-03-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3562,ŽR‰º˜a•F,54,L“‡,52,A1,5.66,37.39,6.39,44.44,16,38.46,51,13.33,“Ü‚è,–k,2,2,6.79,1,“¦‚°,1,0.12,1.50.0,0.1524528301886792,0.1623346303501945,0.07894736842105263,0.10526315789473684,0.2631578947368421,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-03-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4469,“yŽR‘ì–ç,37,•Ÿˆä,55,A2,5.6,38.55,6.05,40.0,26,16.67,36,37.5,“Ü‚è,–k,2,2,6.86,2,“¦‚°,2,0.12,1.51.6,0.1777777777777777,0.1738048780487805,0.0,0.025,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4211,‘º“c@“Ö,40,“Œ‹ž,61,B1,4.04,20.0,4.41,13.64,42,75.0,52,23.53,“Ü‚è,–k,2,2,6.9,6,“¦‚°,3,0.09,.  .,0.1391304347826087,0.1554863813229572,0.5925925925925926,0.2222222222222222,0.09259259259259259,0.5555555555555556,0.0,0.0,0.0,0.0,0.14814814814814814,0.18518518518518517,0.037037037037037035
2024-03-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,5205,ŒY•”ˆŸ—¢,26,Ã‰ª,50,A2,5.58,40.0,6.22,50.0,41,64.71,42,47.06,“Ü‚è,–k,2,2,6.77,4,“¦‚°,5,0.13,1.54.1,0.1690909090909091,0.1652577319587629,0.1346153846153846,0.25,0.25,0.019230769230769232,0.5,0.11538461538461539,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3833,’†’Ò”ŽŒP,49,•Ÿˆä,55,A1,6.92,53.27,6.85,49.74,54,31.25,29,29.41,“Ü‚è,–k,2,2,6.73,3,“¦‚°,6,0.13,1.53.5,0.1361538461538461,0.1372199170124481,0.125,0.23214285714285715,0.19642857142857142,0.017857142857142856,0.0,0.017857142857142856,0.017857142857142856,0.07142857142857142,0.0,0.0,0.0
2024-03-24,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,2538,‚‹´“ñ˜N,74,“Œ‹ž,52,B1,3.82,11.24,4.87,28.21,34,33.33,13,25.0,“Ü‚è,–k,2,2,6.86,5,“¦‚°,4,0.08,.  .,0.2277272727272727,0.1986243386243386,0.0625,0.20833333333333334,0.1875,0.0,0.0,0.041666666666666664,0.020833333333333332,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,5,ˆê”Ê,1,3842,¯–ì‘¾˜Y,47,ŽOd,53,A2,5.88,40.16,5.35,32.61,50,40.0,64,42.11,“Ü‚è,–k,3,3,6.71,1,“¦‚°,1,0.19,1.50.5,0.1488679245283019,0.1812790697674418,0.07142857142857142,0.19047619047619047,0.2619047619047619,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,5,ˆê”Ê,2,4574,“Œ@Ž÷,35,L“‡,52,B1,4.77,23.53,4.75,25.0,13,13.33,12,26.67,“Ü‚è,–k,3,3,6.84,3,“¦‚°,2,0.19,1.52.9,0.1825,0.1895614035087719,0.07692307692307693,0.1282051282051282,0.28205128205128205,0.0,0.0,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2024-03-24,ŽO‘,5,ˆê”Ê,3,4656,‘åè@ãÄ,36,•ºŒÉ,59,B1,5.3,33.33,4.16,21.05,19,40.0,55,11.11,“Ü‚è,–k,3,3,6.88,2,“¦‚°,3,0.18,1.51.9,0.1542857142857143,0.1433505154639175,0.16666666666666666,0.8333333333333334,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.0
2024-03-24,ŽO‘,5,ˆê”Ê,4,4302,¼–ìãÄ‘¾,40,L“‡,53,A1,6.28,47.66,5.68,41.18,22,52.94,47,75.0,“Ü‚è,–k,3,3,6.84,5,“¦‚°,4,0.14,.  .,0.1393333333333333,0.1511610486891385,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,5,ˆê”Ê,5,4956,êŽ“¡‘å«,28,“Œ‹ž,55,B1,4.33,20.45,4.22,0.0,59,38.89,44,41.18,“Ü‚è,–k,3,3,6.79,6,“¦‚°,5,0.18,.  .,0.1811538461538461,0.1759375,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0
2024-03-24,ŽO‘,5,ˆê”Ê,6,4415,‰ºo‘ì–î,37,•Ÿˆä,56,A2,6.66,51.82,6.78,53.59,40,43.75,21,11.76,“Ü‚è,–k,3,3,6.67,4,“¦‚°,6,0.15,1.54.9,0.1625,0.1482374100719424,0.2,0.4,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,6,ˆê”Ê,1,5088,‚“²Žl‹G,24,‘åã,44,B1,5.89,44.57,6.19,44.44,51,7.14,23,23.53,“Ü‚è,–k,3,3,6.84,2,‚Ü‚­‚è,1,0.12,1.51.4,0.1407894736842105,0.1557575757575757,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,6,ˆê”Ê,2,3967,—é–Ø–Î‚,44,ˆ¤’m,58,B1,4.1,19.54,4.94,21.28,58,33.33,16,27.78,“Ü‚è,–k,3,3,6.94,5,‚Ü‚­‚è,2,0.06,.  .,0.1775609756097561,0.2002764976958525,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,6,ˆê”Ê,3,3822,•½”ö’“T,51,‰ªŽR,50,A2,6.93,49.6,3.5,0.0,37,35.29,22,25.0,“Ü‚è,–k,3,3,6.84,1,‚Ü‚­‚è,3,0.09,1.49.6,0.17925,0.1723897058823529,0.6,0.16363636363636364,0.18181818181818182,0.5818181818181818,0.0,0.0,0.0,0.0,0.10909090909090909,0.12727272727272726,0.12727272727272726
2024-03-24,ŽO‘,6,ˆê”Ê,5,4210,¼‘ºN‘¾,40,•Ÿˆä,53,A2,6.22,40.0,6.09,42.86,64,66.67,57,18.18,“Ü‚è,–k,3,3,6.9,4,‚Ü‚­‚è,4,0.07,1.52.5,0.1779411764705882,0.1731451612903225,0.13043478260869565,0.2608695652173913,0.2608695652173913,0.0,0.4782608695652174,0.08695652173913043,0.021739130434782608,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,6,ˆê”Ê,6,4589,‰–è‹Ë‰Á,31,ŽOd,50,B1,6.47,54.72,5.32,32.0,67,38.89,17,21.43,“Ü‚è,–k,3,3,6.86,3,‚Ü‚­‚è,6,0.13,1.52.2,0.194,0.1461475409836065,0.19047619047619047,0.3333333333333333,0.16666666666666666,0.0,0.0,0.023809523809523808,0.09523809523809523,0.07142857142857142,0.0,0.0,0.0
2024-03-24,ŽO‘,7,ˆê”Ê,1,4520,‚‘qF‘¾,36,•Ÿˆä,51,B1,4.64,25.93,5.29,32.7,66,31.58,40,54.55,“Ü‚è,–k,3,3,6.73,1,“¦‚°,1,0.13,1.51.1,0.18,0.1812135922330097,0.1951219512195122,0.2682926829268293,0.17073170731707318,0.0,0.0,0.0,0.14634146341463414,0.024390243902439025,0.0,0.0,0.0
2024-03-24,ŽO‘,7,ˆê”Ê,2,3775,ò@Œ[•¶,49,‰ªŽR,57,B1,4.9,31.36,5.88,38.46,63,29.41,25,40.0,“Ü‚è,–k,3,3,6.83,2,“¦‚°,2,0.14,1.52.0,0.1691666666666666,0.1672762645914396,0.1111111111111111,0.13333333333333333,0.2,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0
2024-03-24,ŽO‘,7,ˆê”Ê,3,3877,¼‰Y”Žl,46,ŽOd,57,B1,5.35,30.63,4.22,11.11,20,33.33,32,38.89,“Ü‚è,–k,3,3,6.94,3,“¦‚°,3,0.12,1.53.5,0.1536111111111111,0.1753170731707317,0.05714285714285714,0.11428571428571428,0.2,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,7,ˆê”Ê,4,4417,•ž•”@„,37,Ã‰ª,55,B1,4.54,25.68,4.33,27.78,28,41.18,11,26.67,“Ü‚è,–k,3,3,6.82,4,“¦‚°,4,0.21,1.54.8,0.1828571428571428,0.1913559322033898,0.2857142857142857,0.23809523809523808,0.09523809523809523,0.2619047619047619,0.0,0.0,0.0,0.0,0.16666666666666666,0.23809523809523808,0.14285714285714285
2024-03-24,ŽO‘,7,ˆê”Ê,5,4952,‹g•^–ç,30,•Ÿ‰ª,53,B1,3.92,18.46,3.22,0.0,46,5.56,61,8.33,“Ü‚è,–k,3,3,6.81,5,“¦‚°,5,0.18,.  .,0.1596153846153846,0.1565734265734265,0.16666666666666666,0.19047619047619047,0.19047619047619047,0.0,0.42857142857142855,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,7,ˆê”Ê,6,5306,‰Í“à—I—˜,20,ŒQ”n,46,B2,1.51,1.22,0.0,0.0,48,16.67,66,35.0,“Ü‚è,–k,3,3,6.82,6,“¦‚°,6,0.2,.  .,0.2344444444444444,0.2282269503546099,0.10810810810810811,0.21621621621621623,0.24324324324324326,0.0,0.0,0.05405405405405406,0.0,0.02702702702702703,0.0,0.0,0.0
2024-03-24,ŽO‘,8,ˆê”Ê,1,3075,’†‘º—T«,61,é‹Ê,53,B1,4.67,23.53,4.8,29.51,68,35.0,56,6.25,“Ü‚è,–k,2,2,6.88,1,“¦‚°,1,0.12,1.50.4,0.1527586206896551,0.1539393939393939,0.05128205128205128,0.2564102564102564,0.07692307692307693,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,8,ˆê”Ê,2,4175,ìK‘×•ã,41,é‹Ê,54,B1,5.36,40.91,6.44,33.33,32,52.94,34,41.18,“Ü‚è,–k,2,2,6.77,2,“¦‚°,2,0.1,1.51.3,0.1464516129032258,0.1535294117647059,0.0,0.0967741935483871,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,8,ˆê”Ê,3,4843,[”ö”bŒb,31,ŒQ”n,48,A2,5.08,31.58,3.76,17.65,38,52.94,37,36.0,“Ü‚è,–k,2,2,6.75,6,“¦‚°,4,0.11,.  .,0.1627586206896551,0.1754857142857143,0.0,0.07894736842105263,0.13157894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,8,ˆê”Ê,4,3956,‰¡àV„Ž¡,46,Ã‰ª,57,A1,6.62,46.72,5.56,25.93,61,43.75,20,30.77,“Ü‚è,–k,2,2,6.9,4,“¦‚°,5,0.06,1.54.2,0.16225,0.160595744680851,0.16666666666666666,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.3333333333333333,0.2777777777777778,0.2222222222222222
2024-03-24,ŽO‘,8,ˆê”Ê,5,4211,‘º“c@“Ö,40,“Œ‹ž,61,B1,4.04,20.0,4.41,13.64,42,75.0,52,23.53,“Ü‚è,–k,2,2,6.94,5,“¦‚°,6,0.1,.  .,0.14725,0.1554863813229572,0.0,0.21052631578947367,0.15789473684210525,0.0,0.5789473684210527,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,8,ˆê”Ê,6,3554,’‡Œû”Ž’,51,ˆ¤’m,52,A2,6.06,43.17,7.34,51.72,27,11.11,18,8.7,“Ü‚è,–k,2,2,6.79,3,“¦‚°,3,0.11,1.53.2,0.224,0.1863299663299663,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,9,ˆê”Ê,1,5038,‹à“c’q”Ž,25,•Ÿˆä,51,A1,5.59,40.85,5.28,38.07,30,21.05,59,23.08,“Ü‚è,–k,4,4,6.75,2,·‚µ,1,0.19,1.52.3,0.1567567567567567,0.1657425742574257,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,9,ˆê”Ê,2,4665,‰Á“¡Œ[‘¾,40,ˆ¤’m,53,B1,4.4,22.47,3.29,7.14,33,37.5,65,45.0,“Ü‚è,–k,4,4,6.73,1,·‚µ,2,0.15,1.50.9,0.1690909090909091,0.15921875,0.0,0.0,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,9,ˆê”Ê,3,2538,‚‹´“ñ˜N,74,“Œ‹ž,52,B1,3.82,11.24,4.87,28.21,34,33.33,13,25.0,“Ü‚è,–k,4,4,6.81,3,·‚µ,3,0.21,1.53.4,0.1989189189189189,0.1986243386243386,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,9,ˆê”Ê,4,4040,œA£«‹œ,45,•ºŒÉ,59,A2,5.1,35.64,6.25,43.75,52,18.75,43,25.0,“Ü‚è,–k,4,4,6.84,6,·‚µ,4,0.13,.  .,0.142,0.1464658634538152,0.40625,0.09375,0.09375,0.40625,0.0,0.0,0.0,0.0,0.1875,0.25,0.125
2024-03-24,ŽO‘,9,ˆê”Ê,5,4886,“üŠC@Š],28,‰ªŽR,56,A1,6.68,51.85,6.3,44.44,24,13.33,58,33.33,“Ü‚è,–k,4,4,6.84,4,·‚µ,5,0.15,1.53.9,0.1685294117647059,0.16232,0.07894736842105263,0.07894736842105263,0.21052631578947367,0.0,0.5263157894736842,0.02631578947368421,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,9,ˆê”Ê,6,5185,‰Á“¡—D–í,24,•Ÿˆä,52,B1,4.41,21.28,3.23,11.64,25,40.0,53,20.0,“Ü‚è,–k,4,4,6.84,5,·‚µ,6,0.14,.  .,0.2095,0.1797087378640776,0.18421052631578946,0.2631578947368421,0.21052631578947367,0.0,0.0,0.02631578947368421,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0
2024-03-24,ŽO‘,10,€—DŸí,1,4571,›@ÍÆ,35,“¿“‡,54,A1,6.56,51.16,6.05,42.86,35,35.29,60,15.79,°,–k,3,3,6.73,1,”²‚«,1,0.14,2.10.2,0.1602439024390244,0.1501826484018265,0.12903225806451613,0.3548387096774194,0.1935483870967742,0.0,0.0,0.0,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0
2024-03-24,ŽO‘,10,€—DŸí,2,5205,ŒY•”ˆŸ—¢,26,Ã‰ª,50,A2,5.58,40.0,6.22,50.0,41,64.71,42,47.06,°,–k,3,3,6.77,3,”²‚«,2,0.13,2.16.3,0.182972972972973,0.1652577319587629,0.12903225806451613,0.22580645161290322,0.12903225806451613,0.0,0.0,0.0,0.06451612903225806,0.06451612903225806,0.0,0.0,0.0
2024-03-24,ŽO‘,10,€—DŸí,3,5091,ˆ×–{’q–ç,23,•Ÿˆä,55,A2,5.78,44.16,4.96,28.65,36,58.82,67,36.36,°,–k,3,3,6.81,2,”²‚«,3,0.12,2.13.2,0.1238888888888888,0.1377664974619289,0.14814814814814814,0.037037037037037035,0.2962962962962963,0.0,0.0,0.0,0.07407407407407407,0.07407407407407407,0.0,0.0,0.0
2024-03-24,ŽO‘,10,€—DŸí,6,3842,¯–ì‘¾˜Y,47,ŽOd,53,A2,5.88,40.16,5.35,32.61,50,40.0,64,42.11,°,–k,3,3,6.9,4,”²‚«,6,0.04,2.19.1,0.2139473684210526,0.1812790697674418,0.21212121212121213,0.36363636363636365,0.15151515151515152,0.15151515151515152,0.0,0.0,0.0,0.0,0.2727272727272727,0.21212121212121213,0.15151515151515152
2024-03-24,ŽO‘,11,€—DŸí,1,4415,‰ºo‘ì–î,37,•Ÿˆä,56,A2,6.66,51.82,6.78,53.59,40,43.75,21,11.76,°,–k,3,3,6.75,1,“¦‚°,1,0.05,1.50.3,0.1278181818181818,0.1482374100719424,0.0975609756097561,0.1951219512195122,0.14634146341463414,0.0,0.5121951219512195,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,11,€—DŸí,2,4296,‰ªè‹±—T,37,•Ÿ‰ª,51,A1,7.35,54.26,6.83,53.19,43,47.06,50,40.0,°,–k,3,3,6.83,3,“¦‚°,2,0.11,1.52.7,0.1253658536585365,0.1243629343629343,0.047619047619047616,0.09523809523809523,0.16666666666666666,0.0,0.0,0.0,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2024-03-24,ŽO‘,11,€—DŸí,3,3562,ŽR‰º˜a•F,54,L“‡,52,A1,5.66,37.39,6.39,44.44,16,38.46,51,13.33,°,–k,3,3,6.81,4,“¦‚°,3,0.22,1.53.0,0.1617073170731707,0.1623346303501945,0.08333333333333333,0.1111111111111111,0.3611111111111111,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.0,0.0
2024-03-24,ŽO‘,11,€—DŸí,4,4036,‹à“c@—@,45,é‹Ê,52,A1,6.98,54.72,7.18,62.5,69,16.67,26,26.67,°,–k,3,3,6.79,2,“¦‚°,4,0.21,1.51.3,0.1645238095238095,0.1619047619047619,0.06060606060606061,0.06060606060606061,0.30303030303030304,0.0,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0
2024-03-24,ŽO‘,11,€—DŸí,5,4286,•½“c‚³‚â,39,“Œ‹ž,48,A2,5.62,35.29,5.06,23.53,11,31.25,31,50.0,°,–k,3,3,6.8,5,“¦‚°,5,0.17,.  .,0.1617647058823529,0.1665234375,0.02631578947368421,0.07894736842105263,0.23684210526315788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,11,€—DŸí,6,5088,‚“²Žl‹G,24,‘åã,44,B1,5.89,44.57,6.19,44.44,51,7.14,23,23.53,°,–k,3,3,6.84,6,“¦‚°,6,0.16,.  .,0.1657692307692307,0.1557575757575757,0.35294117647058826,0.35294117647058826,0.11764705882352941,0.35294117647058826,0.0,0.0,0.0,0.0,0.29411764705882354,0.23529411764705882,0.11764705882352941
2024-03-24,ŽO‘,12,€—DŸí,1,4589,‰–è‹Ë‰Á,31,ŽOd,50,B1,6.47,54.72,5.32,32.0,67,38.89,17,21.43,°,–k¼,3,3,6.81,2,‚Ü‚­‚è,1,0.37,1.51.3,0.1515,0.1461475409836065,0.037037037037037035,0.0,0.14814814814814814,0.0,0.5555555555555556,0.0,0.037037037037037035,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,12,€—DŸí,2,3833,’†’Ò”ŽŒP,49,•Ÿˆä,55,A1,6.92,53.27,6.85,49.74,54,31.25,29,29.41,°,–k¼,3,3,6.79,1,‚Ü‚­‚è,2,0.19,1.50.0,0.1327272727272727,0.1372199170124481,0.11538461538461539,0.07692307692307693,0.19230769230769232,0.0,0.0,0.0,0.038461538461538464,0.07692307692307693,0.0,0.0,0.0
2024-03-24,ŽO‘,12,€—DŸí,3,4302,¼–ìãÄ‘¾,40,L“‡,53,A1,6.28,47.66,5.68,41.18,22,52.94,47,75.0,°,–k¼,3,3,6.85,5,‚Ü‚­‚è,3,0.21,.  .,0.1548717948717948,0.1511610486891385,0.06896551724137931,0.10344827586206896,0.10344827586206896,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,12,€—DŸí,4,4451,¼è—S‘¾,36,•Ÿ‰ª,52,A1,6.52,46.46,6.61,38.89,12,30.0,14,43.75,°,–k¼,3,3,6.88,3,‚Ü‚­‚è,4,0.21,1.52.7,0.174,0.1727756653992395,0.03125,0.09375,0.0625,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,12,€—DŸí,5,4469,“yŽR‘ì–ç,37,•Ÿˆä,55,A2,5.6,38.55,6.05,40.0,26,16.67,36,37.5,°,–k¼,3,3,6.94,4,‚Ü‚­‚è,5,0.21,1.53.8,0.1783333333333333,0.1738048780487805,0.0,0.08695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-24,ŽO‘,12,€—DŸí,6,3075,’†‘º—T«,61,é‹Ê,53,B1,4.67,23.53,4.8,29.51,68,35.0,56,6.25,°,–k¼,3,3,6.88,6,‚Ü‚­‚è,6,0.13,.  .,0.1615384615384615,0.1539393939393939,0.5609756097560976,0.14634146341463414,0.0975609756097561,0.4878048780487805,0.0,0.0,0.0,0.0,0.0975609756097561,0.14634146341463414,0.12195121951219512
2024-03-24,•l–¼ŒÎ,1,ˆê”Ê,1,4197,ˆ­”ü‘ì˜Y,41,Ã‰ª,54,B1,4.54,24.49,4.45,25.44,17,30.77,75,47.25,“Ü‚è,–k“Œ,1,1,6.68,1,“¦‚°,1,0.19,1.49.9,0.2173333333333333,0.1991441441441441,0.09090909090909091,0.030303030303030304,0.36363636363636365,0.0,0.48484848484848486,0.030303030303030304,0.06060606060606061,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,1,ˆê”Ê,2,3776,‰¡ˆäŒ’‘¾,48,ˆ¤’m,56,B1,4.05,19.54,4.87,21.05,47,28.93,25,35.35,“Ü‚è,–k“Œ,1,1,6.73,4,“¦‚°,2,0.25,1.53.6,0.1753333333333333,0.1836363636363636,0.024390243902439025,0.21951219512195122,0.21951219512195122,0.0,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,1,ˆê”Ê,3,4142,•½–ì˜a–¾,43,ˆ¤’m,54,A2,5.93,40.8,5.89,34.09,18,37.89,24,26.97,“Ü‚è,–k“Œ,1,1,6.68,3,“¦‚°,3,0.25,1.52.2,0.1827083333333333,0.1840816326530612,0.05405405405405406,0.1891891891891892,0.1891891891891892,0.0,0.0,0.02702702702702703,0.0,0.02702702702702703,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,1,ˆê”Ê,4,4842,ŽR‰ºV‘å,31,‰ªŽR,55,A1,5.28,31.11,5.9,35.0,35,40.38,71,34.69,“Ü‚è,–k“Œ,1,1,6.79,2,“¦‚°,4,0.23,1.50.5,0.1324444444444444,0.1454430379746835,0.08571428571428572,0.14285714285714285,0.08571428571428572,0.0,0.0,0.02857142857142857,0.0,0.05714285714285714,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,1,ˆê”Ê,5,3710,‹g‰i‘×O,49,ì,55,B1,4.85,23.08,5.14,28.57,24,31.67,20,31.63,“Ü‚è,–k“Œ,1,1,6.73,6,“¦‚°,5,0.24,.  .,0.1989473684210526,0.1599095022624434,0.04878048780487805,0.024390243902439025,0.24390243902439024,0.0,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0
2024-03-24,•l–¼ŒÎ,1,ˆê”Ê,6,5316,‘º¼«•½,23,Ã‰ª,52,B2,2.36,1.37,2.45,3.23,36,28.77,15,34.65,“Ü‚è,–k“Œ,1,1,6.74,5,“¦‚°,6,0.21,.  .,0.1918181818181818,0.1905333333333333,0.6170212765957447,0.1276595744680851,0.0851063829787234,0.6170212765957447,0.0,0.0,0.0,0.0,0.06382978723404255,0.14893617021276595,0.0851063829787234
2024-03-24,•l–¼ŒÎ,2,ˆê”Ê,1,4200,‘ì®l,41,‘åã,56,B1,4.46,22.76,3.75,25.0,1,35.78,57,24.14,“Ü‚è,–k,2,1,6.72,5,‚Ü‚­‚è·‚µ,1,0.16,.  .,0.1635294117647059,0.1755984555984555,0.11764705882352941,0.4117647058823529,0.058823529411764705,0.0,0.5588235294117647,0.08823529411764706,0.029411764705882353,0.0,0.0,0.0,0.0
