“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-11-23,Z”V],5,Z”V]ƒtƒ@ƒC,4,3682,Ø“c“ñ,49,ŽRŒû,52,B1,3.97,16.67,3.81,12.5,24,42.45,23,36.84,“Ü‚è,–³•—,0,1,6.94,6,“¦‚°,4,0.21,1.56.9,Ø“c“ñ,18.0,1.0,1.0,4.0,0.1683333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1747107438016528,0.05555555555555555,0.05555555555555555,0.2222222222222222,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2022-11-23,Z”V],5,Z”V]ƒtƒ@ƒC,5,4021,‹g“cŒ’‘¾,42,ˆ¤’m,52,B1,4.45,22.62,5.39,38.64,70,21.13,85,35.94,“Ü‚è,–³•—,0,1,6.94,2,“¦‚°,5,0.13,1.52.2,‹g“cŒ’‘¾˜Y,36.0,2.0,3.0,3.0,0.1419444444444444,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1311009174311926,0.05555555555555555,0.08333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2022-11-23,Z”V],5,Z”V]ƒtƒ@ƒC,6,4786,²“¡”Ž—º,34,ˆ¤’m,53,A1,6.05,42.34,6.27,36.36,53,35.66,19,23.66,“Ü‚è,–³•—,0,1,6.95,3,“¦‚°,6,0.16,1.53.4,²“¡”Ž—º,38.0,3.0,3.0,8.0,0.1344736842105263,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1266403162055336,0.07894736842105263,0.07894736842105263,0.21052631578947367,0.0,0.0,0.0,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2022-11-23,Z”V],6,ˆê”Êí,1,4316,ŽRŒû—T‘¾,38,L“‡,52,B1,4.39,24.29,1.67,0.0,30,43.26,53,41.86,“Ü‚è,–³•—,0,1,7.03,1,“¦‚°,1,0.21,1.49.8,ŽRŒû—T‘¾,18.0,8.0,4.0,3.0,0.1555555555555555,7.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,1.0,0.0,0.1794736842105263,0.4444444444444444,0.2222222222222222,0.16666666666666666,0.3888888888888889,0.0,0.0,0.0,0.0,0.05555555555555555,0.2777777777777778,0.05555555555555555
2022-11-23,Z”V],6,ˆê”Êí,2,3251,•½Î˜a’j,56,é‹Ê,49,A2,5.89,39.55,6.45,47.62,66,29.93,37,27.48,“Ü‚è,–³•—,0,1,7.0,3,“¦‚°,2,0.21,1.52.3,•½Î˜a’j,58.0,12.0,12.0,7.0,0.1884482758620689,0.0,8.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,25.0,0.1931493506493506,0.20689655172413793,0.20689655172413793,0.1206896551724138,0.0,0.43103448275862066,0.13793103448275862,0.05172413793103448,0.0,0.0,0.0,0.0
2022-11-23,Z”V],6,ˆê”Êí,3,5221,’|ŠÔ—²î,21,‘åã,53,B1,3.56,10.1,2.51,0.0,65,38.85,76,34.31,“Ü‚è,–³•—,0,1,6.94,5,“¦‚°,3,0.27,1.54.4,’|ŠÔ—²î,6.0,0.0,0.0,2.0,0.1183333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1602173913043478,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,Z”V],6,ˆê”Êí,4,3141,ŽR—ˆ˜al,61,“Œ‹ž,55,B1,4.09,23.26,3.59,13.79,61,37.23,21,27.13,“Ü‚è,–³•—,0,1,6.98,4,“¦‚°,4,0.17,1.53.9,ŽR—ˆ˜al,30.0,2.0,1.0,5.0,0.1773333333333333,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1798477157360406,0.06666666666666667,0.03333333333333333,0.16666666666666666,0.0,0.0,0.03333333333333333,0.0,0.03333333333333333,0.0,0.0,0.0
2022-11-23,Z”V],6,ˆê”Êí,5,4090,’†‘º@‘¸,42,é‹Ê,53,A1,6.23,45.05,6.46,50.0,56,28.57,24,30.83,“Ü‚è,–³•—,0,1,6.93,2,“¦‚°,5,0.15,1.51.0,’†‘º‘¸,33.0,3.0,4.0,4.0,0.1387878787878788,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1300858369098712,0.09090909090909091,0.12121212121212122,0.12121212121212122,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0
2022-11-23,Z”V],6,ˆê”Êí,6,4336,¼“c—³”n,38,•Ÿ‰ª,54,A2,5.84,45.76,5.9,41.94,68,49.64,89,23.26,“Ü‚è,–³•—,0,1,6.99,6,“¦‚°,6,0.19,1.57.3,¼“c—³”n,40.0,0.0,6.0,7.0,0.1675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1503921568627451,0.0,0.15,0.175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,Z”V],7,ˆê”Êí,1,4561,“¡ŽRãÄ‘å,31,‘åã,52,A1,3.52,11.29,6.0,48.44,13,28.97,71,27.43,“Ü‚è,–k,2,1,6.94,4,‚Ü‚­‚è·‚µ,1,0.19,1.55.0,“¡ŽRãÄ‘å,44.0,29.0,9.0,1.0,0.1756818181818182,26.0,0.0,3.0,0.0,0.0,0.0,5.0,2.0,7.0,0.0,0.2017226890756302,0.6590909090909091,0.20454545454545456,0.022727272727272728,0.5909090909090909,0.0,0.0,0.06818181818181818,0.0,0.11363636363636363,0.045454545454545456,0.1590909090909091
2022-11-23,Z”V],7,ˆê”Êí,2,4138,’†ˆär—S,42,‘åã,52,B1,4.61,25.0,3.63,15.79,79,34.48,30,25.93,“Ü‚è,–k,2,1,7.05,2,‚Ü‚­‚è·‚µ,2,0.09,1.51.8,’†ˆär—S,37.0,2.0,6.0,8.0,0.1613513513513513,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,25.0,0.1533009708737864,0.05405405405405406,0.16216216216216217,0.21621621621621623,0.0,0.6756756756756757,0.0,0.02702702702702703,0.0,0.0,0.0,0.0
2022-11-23,Z”V],7,ˆê”Êí,3,4757,ŽR“c—S–ç,33,“¿“‡,52,A1,6.69,56.07,7.37,55.26,60,31.97,84,29.23,“Ü‚è,–k,2,1,6.98,1,‚Ü‚­‚è·‚µ,3,0.08,1.50.3,ŽR“c—S–ç,35.0,12.0,8.0,3.0,0.1482857142857143,0.0,1.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1431004366812227,0.34285714285714286,0.22857142857142856,0.08571428571428572,0.0,0.0,0.02857142857142857,0.11428571428571428,0.14285714285714285,0.0,0.0,0.0
2022-11-23,Z”V],7,ˆê”Êí,4,5032,’JŒû’m—D,24,ì,50,B1,4.3,21.05,4.0,22.22,34,41.79,27,43.8,“Ü‚è,–k,2,1,6.94,5,‚Ü‚­‚è·‚µ,4,0.09,1.55.9,’JŒû’m—D,27.0,4.0,5.0,5.0,0.1677777777777777,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1723163841807909,0.14814814814814814,0.18518518518518517,0.18518518518518517,0.0,0.0,0.0,0.037037037037037035,0.1111111111111111,0.0,0.0,0.0
2022-11-23,Z”V],7,ˆê”Êí,5,4703,X‰i@—²,34,ŽRŒû,50,A2,6.35,48.91,6.3,45.0,18,40.28,17,27.94,“Ü‚è,–k,2,1,6.93,3,‚Ü‚­‚è·‚µ,5,0.11,1.51.9,X‰i—²,40.0,2.0,5.0,6.0,0.16475,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.154364406779661,0.05,0.125,0.15,0.0,0.0,0.0,0.0,0.05,0.0,0.0,0.0
2022-11-23,Z”V],7,ˆê”Êí,6,5059,•y“c@Ë,25,ì,52,B2,3.2,16.36,2.0,12.5,37,34.33,88,33.09,“Ü‚è,–k,2,1,6.94,6,‚Ü‚­‚è·‚µ,6,0.06,1.58.5,•y“cË,19.0,0.0,2.0,1.0,0.1447368421052631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.10526315789473684,0.05263157894736842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,Z”V],8,ˆê”Êí,1,4572,“n•”@Œå,34,‘åã,56,A2,4.73,24.47,5.2,26.76,62,42.18,29,37.96,‰J,–k,2,1,6.97,1,“¦‚°,1,0.08,1.50.9,“n•”Œå,49.0,27.0,7.0,6.0,0.1432653061224489,24.0,0.0,0.0,0.0,3.0,0.0,7.0,8.0,5.0,0.0,0.1512260536398467,0.5510204081632653,0.14285714285714285,0.12244897959183673,0.4897959183673469,0.0,0.0,0.0,0.0,0.14285714285714285,0.16326530612244897,0.10204081632653061
2022-11-23,Z”V],8,ˆê”Êí,2,3902,åì“N•½,45,“Œ‹ž,54,A1,5.44,28.79,5.46,29.27,36,26.32,52,27.91,‰J,–k,2,1,6.98,2,“¦‚°,2,0.22,1.51.9,åì“N•½,24.0,5.0,7.0,4.0,0.17375,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,10.0,0.181578947368421,0.20833333333333334,0.2916666666666667,0.16666666666666666,0.0,0.4166666666666667,0.16666666666666666,0.0,0.0,0.0,0.0,0.0
2022-11-23,Z”V],8,ˆê”Êí,3,3044,ŽO‘îŽ¢Žm,62,•Ÿˆä,57,B1,4.44,26.92,3.7,14.81,69,32.67,79,20.93,‰J,–k,2,1,7.05,3,“¦‚°,3,0.2,1.52.5,ŽO‘îŽ¢Žm,29.0,0.0,5.0,5.0,0.1699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1743046357615894,0.0,0.1724137931034483,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,Z”V],8,ˆê”Êí,4,3620,M”Z—Rs,48,•Ÿˆä,55,B1,4.53,23.86,5.15,30.77,39,34.27,36,28.36,‰J,–k,2,1,7.01,4,“¦‚°,4,0.24,1.54.5,M”Z—Rs,44.0,2.0,7.0,6.0,0.1834090909090909,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1831111111111111,0.045454545454545456,0.1590909090909091,0.13636363636363635,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0
2022-11-23,Z”V],8,ˆê”Êí,5,4301,ŠÖ@—T–ç,39,•Ÿ‰ª,52,A2,4.46,29.73,5.63,41.46,58,26.28,62,34.81,‰J,–k,2,1,7.03,5,“¦‚°,5,0.19,1.56.1,ŠÖ—T–ç,36.0,0.0,5.0,6.0,0.1425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.1388888888888889,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,Z”V],8,ˆê”Êí,6,3820,Š~—tŽŸ˜Y,50,“¿“‡,58,B1,4.51,20.0,3.69,13.79,54,23.78,10,35.77,‰J,–k,2,1,7.05,6,“¦‚°,6,0.17,1.57.0,Š~—tŽŸ˜Y,30.0,1.0,1.0,3.0,0.204,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1735087719298245,0.03333333333333333,0.03333333333333333,0.1,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-11-23,Z”V],9,Z”V]‘I”²,1,4786,²“¡”Ž—º,34,ˆ¤’m,53,A1,6.05,42.34,6.27,36.36,53,35.66,19,23.66,‰J,–k,1,1,6.91,1,“¦‚°,1,0.18,1.48.9,²“¡”Ž—º,45.0,34.0,4.0,2.0,0.1275555555555555,33.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,3.0,0.0,0.1266403162055336,0.7555555555555555,0.08888888888888889,0.044444444444444446,0.7333333333333333,0.0,0.0,0.0,0.0,0.06666666666666667,0.1111111111111111,0.06666666666666667
2022-11-23,Z”V],9,Z”V]‘I”²,2,4389,ˆÉ“¡Šì’q,37,‘åã,52,B1,3.83,15.58,4.8,26.42,59,33.56,58,40.44,‰J,–k,1,1,6.99,2,“¦‚°,2,0.21,1.51.3,ˆÉ“¡Šì’q,42.0,1.0,8.0,8.0,0.1561904761904762,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.1646413502109704,0.023809523809523808,0.19047619047619047,0.19047619047619047,0.0,0.5952380952380952,0.023809523809523808,0.0,0.0,0.0,0.0,0.0
2022-11-23,Z”V],9,Z”V]‘I”²,3,3682,Ø“c“ñ,49,ŽRŒû,52,B1,3.97,16.67,3.81,12.5,24,42.45,23,36.84,‰J,–k,1,1,6.97,4,“¦‚°,3,0.21,1.53.8,Ø“c“ñ,22.0,0.0,2.0,4.0,0.1686363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1747107438016528,0.0,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,Z”V],9,Z”V]‘I”²,4,4163,ŽRè—TŽi,40,L“‡,51,A2,6.28,44.62,5.95,38.1,35,41.18,26,38.81,‰J,–k,1,1,6.93,5,“¦‚°,4,0.23,1.55.5,ŽRè—TŽi,41.0,2.0,11.0,10.0,0.1775609756097561,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1714487632508834,0.04878048780487805,0.2682926829268293,0.24390243902439024,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,0.0
2022-11-23,Z”V],9,Z”V]‘I”²,5,4067,‰iˆä@Œ¹,42,ˆ¤’m,52,A1,5.97,36.76,5.44,35.29,38,35.42,16,27.74,‰J,–k,1,1,6.95,3,“¦‚°,5,0.16,1.53.2,‰iˆäŒ¹,43.0,4.0,8.0,9.0,0.1897674418604651,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875657894736842,0.09302325581395349,0.18604651162790697,0.20930232558139536,0.0,0.0,0.0,0.0,0.09302325581395349,0.0,0.0,0.0
2022-11-23,Z”V],9,Z”V]‘I”²,6,3781,HŒ³@½,46,•Ÿˆä,54,B1,5.1,33.8,4.47,23.53,10,43.66,77,29.2,‰J,–k,1,1,6.93,6,“¦‚°,6,0.14,1.57.5,HŒ³½,18.0,0.0,0.0,1.0,0.1366666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1303649635036496,0.0,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,Z”V],10,“Á•Ê‘I”²‚aí,1,4336,¼“c—³”n,38,•Ÿ‰ª,54,A2,5.84,45.76,5.9,41.94,68,49.64,89,23.26,‰J,–³•—,0,1,6.97,1,“¦‚°,1,0.04,1.50.1,¼“c—³”n,46.0,33.0,4.0,2.0,0.1567391304347826,32.0,0.0,0.0,0.0,1.0,0.0,2.0,5.0,6.0,0.0,0.1503921568627451,0.717391304347826,0.08695652173913043,0.043478260869565216,0.6956521739130435,0.0,0.0,0.0,0.0,0.043478260869565216,0.10869565217391304,0.13043478260869565
2022-11-23,Z”V],10,“Á•Ê‘I”²‚aí,2,4703,X‰i@—²,34,ŽRŒû,50,A2,6.35,48.91,6.3,45.0,18,40.28,17,27.94,‰J,–³•—,0,1,6.98,2,“¦‚°,2,0.1,1.50.5,X‰i—²,41.0,7.0,11.0,11.0,0.1492682926829268,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.154364406779661,0.17073170731707318,0.2682926829268293,0.2682926829268293,0.0,0.5365853658536586,0.0975609756097561,0.07317073170731707,0.0,0.0,0.0,0.0
2022-11-23,Z”V],10,“Á•Ê‘I”²‚aí,3,4152,[…Tˆê,42,“Œ‹ž,53,A2,5.27,36.14,5.65,35.42,11,41.73,34,28.91,‰J,–³•—,0,1,6.92,3,“¦‚°,3,0.14,1.52.5,[…Tˆê˜Y,35.0,5.0,6.0,8.0,0.1728571428571428,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1792376681614349,0.14285714285714285,0.17142857142857143,0.22857142857142856,0.0,0.0,0.0,0.08571428571428572,0.02857142857142857,0.0,0.0,0.0
2022-11-23,Z”V],10,“Á•Ê‘I”²‚aí,4,4434,“c’†’C•F,36,L“‡,55,A2,6.15,40.0,5.5,35.71,55,36.91,70,25.95,‰J,–³•—,0,1,6.97,4,“¦‚°,4,0.2,1.53.6,“c’†’C•F,45.0,5.0,11.0,15.0,0.1568888888888889,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1665068493150684,0.1111111111111111,0.24444444444444444,0.3333333333333333,0.0,0.0,0.022222222222222223,0.06666666666666667,0.022222222222222223,0.0,0.0,0.0
2022-11-23,Z”V],10,“Á•Ê‘I”²‚aí,5,4293,—é–Ø’qŒ[,37,ˆ¤’m,59,A2,5.12,29.27,4.61,24.39,84,23.39,74,22.48,‰J,–³•—,0,1,7.05,6,“¦‚°,5,0.29,1.56.8,—é–Ø’qŒ[,47.0,4.0,6.0,12.0,0.1442553191489361,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1545652173913043,0.0851063829787234,0.1276595744680851,0.2553191489361702,0.0,0.0,0.0,0.02127659574468085,0.06382978723404255,0.0,0.0,0.0
2022-11-23,Z”V],10,“Á•Ê‘I”²‚aí,6,4316,ŽRŒû—T‘¾,38,L“‡,52,B1,4.39,24.29,1.67,0.0,30,43.26,53,41.86,‰J,–³•—,0,1,7.06,5,“¦‚°,6,0.29,1.54.3,ŽRŒû—T‘¾,25.0,0.0,2.0,2.0,0.228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1794736842105263,0.0,0.08,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,Z”V],11,“Á•Ê‘I”²‚`í,1,5049,¼ˆä—F‘¿,27,‘åã,53,B1,4.86,26.83,3.64,17.81,21,38.19,12,38.58,“Ü‚è,–³•—,0,1,6.94,1,“¦‚°,1,0.05,1.49.7,¼ˆä—F‘¿,31.0,17.0,2.0,3.0,0.1719354838709677,17.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,4.0,0.0,0.1755217391304347,0.5483870967741935,0.06451612903225806,0.0967741935483871,0.5483870967741935,0.0,0.0,0.0,0.0,0.03225806451612903,0.25806451612903225,0.12903225806451613
2022-11-23,Z”V],11,“Á•Ê‘I”²‚`í,2,4090,’†‘º@‘¸,42,é‹Ê,53,A1,6.23,45.05,6.46,50.0,56,28.57,24,30.83,“Ü‚è,–³•—,0,1,6.91,6,“¦‚°,2,0.12,1.55.8,’†‘º‘¸,37.0,9.0,11.0,5.0,0.1291891891891892,0.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1300858369098712,0.24324324324324326,0.2972972972972973,0.13513513513513514,0.0,0.4864864864864865,0.16216216216216217,0.05405405405405406,0.02702702702702703,0.0,0.0,0.0
2022-11-23,Z”V],11,“Á•Ê‘I”²‚`í,3,4572,“n•”@Œå,34,‘åã,56,A2,4.73,24.47,5.2,26.76,62,42.18,29,37.96,“Ü‚è,–³•—,0,1,6.98,2,“¦‚°,3,0.05,1.50.8,“n•”Œå,45.0,2.0,10.0,12.0,0.1384444444444444,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1512260536398467,0.044444444444444446,0.2222222222222222,0.26666666666666666,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2022-11-23,Z”V],11,“Á•Ê‘I”²‚`í,4,4757,ŽR“c—S–ç,33,“¿“‡,52,A1,6.69,56.07,7.37,55.26,60,31.97,84,29.23,“Ü‚è,–³•—,0,1,6.96,3,“¦‚°,4,0.16,1.51.6,ŽR“c—S–ç,37.0,10.0,11.0,4.0,0.1416216216216216,0.0,1.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1431004366812227,0.2702702702702703,0.2972972972972973,0.10810810810810811,0.0,0.0,0.02702702702702703,0.05405405405405406,0.13513513513513514,0.0,0.0,0.0
2022-11-23,Z”V],11,“Á•Ê‘I”²‚`í,5,3251,•½Î˜a’j,56,é‹Ê,49,A2,5.89,39.55,6.45,47.62,66,29.93,37,27.48,“Ü‚è,–³•—,0,1,6.97,4,“¦‚°,5,0.18,1.52.4,•½Î˜a’j,48.0,1.0,10.0,10.0,0.1966666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1931493506493506,0.020833333333333332,0.20833333333333334,0.20833333333333334,0.0,0.0,0.0,0.020833333333333332,0.0,0.0,0.0,0.0
2022-11-23,Z”V],11,“Á•Ê‘I”²‚`í,6,4452,¼”ö@Õ,35,ì,51,B1,5.99,43.02,4.33,11.11,51,38.13,38,43.65,“Ü‚è,–³•—,0,1,6.91,5,“¦‚°,6,0.18,1.54.2,¼”öÕ,32.0,1.0,0.0,6.0,0.22625,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1956807511737089,0.03125,0.0,0.1875,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2022-11-23,Z”V],12,—DŸí,1,4227,ˆÀ’B—TŽ÷,39,ŽOd,51,A1,6.96,54.26,6.77,44.19,57,23.4,22,31.11,“Ü‚è,–³•—,0,1,6.87,2,·‚µ,1,0.14,1.50.5,ˆÀ’B—TŽ÷,66.0,55.0,4.0,3.0,0.1615151515151515,53.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,4.0,0.0,0.146026936026936,0.8333333333333334,0.06060606060606061,0.045454545454545456,0.803030303030303,0.0,0.0,0.0,0.0,0.09090909090909091,0.0,0.06060606060606061
2022-11-23,Z”V],12,—DŸí,2,4342,’J–ì˜BŽu,38,Ã‰ª,54,A1,6.88,50.78,6.43,40.0,52,36.23,67,41.98,“Ü‚è,–³•—,0,1,6.92,1,·‚µ,2,0.12,1.48.9,’J–ì˜BŽu,42.0,7.0,14.0,7.0,0.1295238095238095,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,0.1362121212121212,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.5,0.11904761904761904,0.023809523809523808,0.023809523809523808,0.0,0.0,0.0
2022-11-23,Z”V],12,—DŸí,3,4150,ŽR“c—Y‘¾,40,Ã‰ª,57,A2,6.08,44.19,5.9,50.0,15,33.57,82,43.64,“Ü‚è,–³•—,0,1,6.95,5,·‚µ,3,0.16,1.56.8,ŽR“c—Y‘¾,36.0,8.0,10.0,11.0,0.1508333333333333,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1535238095238095,0.2222222222222222,0.2777777777777778,0.3055555555555556,0.0,0.0,0.0,0.16666666666666666,0.05555555555555555,0.0,0.0,0.0
2022-11-23,Z”V],12,—DŸí,4,4908,ã“c—´¯,27,‘åã,52,A1,6.49,40.57,6.39,46.15,67,31.29,20,33.09,“Ü‚è,–³•—,0,1,6.94,6,·‚µ,4,0.1,1.57.9,ã“c—´¯,41.0,10.0,8.0,10.0,0.1341463414634146,0.0,3.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1425283018867924,0.24390243902439024,0.1951219512195122,0.24390243902439024,0.0,0.0,0.07317073170731707,0.07317073170731707,0.07317073170731707,0.0,0.0,0.0
2022-11-23,Z”V],12,—DŸí,5,4305,‹àŽq‘ñ–î,39,ŒQ”n,53,A1,7.04,55.14,6.95,55.0,77,35.66,87,39.67,“Ü‚è,–³•—,0,1,6.96,3,·‚µ,5,0.16,1.52.0,‹àŽq‘ñ–î,33.0,5.0,5.0,10.0,0.1363636363636363,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1364406779661017,0.15151515151515152,0.15151515151515152,0.30303030303030304,0.0,0.0,0.0,0.0,0.15151515151515152,0.0,0.0,0.0
2022-11-23,Z”V],12,—DŸí,6,4808,¼”ö@‘ñ,34,ŽOd,49,A2,5.76,32.94,4.35,15.38,19,34.72,75,25.55,“Ü‚è,–³•—,0,1,6.93,4,·‚µ,6,0.16,1.53.3,¼”ö‘ñ,31.0,2.0,1.0,4.0,0.1583870967741935,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1429611650485437,0.06451612903225806,0.03225806451612903,0.12903225806451613,0.0,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0
2022-11-23,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4739,’†‘ºW•ü,31,ì,52,A1,6.65,48.25,0.0,0.0,48,27.11,62,39.22,“Ü‚è,“ì“Œ,1,1,6.7,1,”²‚«,1,0.25,1.48.9,’†‘ºW•ü,72.0,45.0,13.0,6.0,0.1497222222222222,44.0,0.0,0.0,0.0,1.0,0.0,10.0,11.0,5.0,0.0,0.1442013888888889,0.625,0.18055555555555555,0.08333333333333333,0.6111111111111112,0.0,0.0,0.0,0.0,0.1388888888888889,0.1527777777777778,0.06944444444444445
2022-11-23,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4461,ˆÀ“c‹gG,36,ŽOd,59,B1,4.26,18.0,4.68,18.42,29,31.74,50,26.06,“Ü‚è,“ì“Œ,1,1,6.73,3,”²‚«,2,0.23,1.52.6,ˆÀ“c‹gG,28.0,0.0,4.0,5.0,0.1889285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.1757668711656441,0.0,0.14285714285714285,0.17857142857142858,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0
2022-11-23,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,5046,¼ŽR—TŠî,28,‘åã,53,B1,3.78,17.31,3.14,9.52,30,28.38,27,32.03,“Ü‚è,“ì“Œ,1,1,6.67,2,”²‚«,3,0.17,1.49.9,¼ŽR—TŠî,40.0,3.0,6.0,5.0,0.1595,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1691705069124424,0.075,0.15,0.125,0.0,0.0,0.025,0.0,0.025,0.0,0.0,0.0
