“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-03-05,‚Ñ‚í‚±,4,ˆê”Ê,1,3808,H“cŒ’‘¾,48,é‹Ê,61,B1,4.15,19.78,3.79,12.5,31,36.68,53,25.0,‰J,–k“Œ,4,4,6.89,5,‚Ü‚­‚è·‚µ,1,0.23,.  .,0.154054054054054,0.1585116279069767,0.0,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,4,ˆê”Ê,2,4319,ŽO‘î@,38,‘åã,55,B1,5.51,31.09,4.98,29.63,11,32.62,18,32.43,‰J,–k“Œ,4,4,6.82,1,‚Ü‚­‚è·‚µ,3,0.11,1.50.5,0.1717391304347826,0.17352,0.0,0.06666666666666667,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,4,ˆê”Ê,3,3629,óŒ©¹Ž,54,é‹Ê,52,A2,6.26,44.55,6.32,42.86,59,35.33,38,35.05,‰J,–k“Œ,4,4,6.85,6,‚Ü‚­‚è·‚µ,4,0.07,.  .,0.1260526315789473,0.1261946902654867,0.5625,0.09375,0.125,0.53125,0.0,0.0,0.0,0.0,0.09375,0.21875,0.125
2024-03-05,‚Ñ‚í‚±,4,ˆê”Ê,4,3315,L£¹m,58,ˆ¤’m,54,B1,5.19,35.29,4.8,20.0,47,36.95,68,43.84,‰J,–k“Œ,4,4,6.84,3,‚Ü‚­‚è·‚µ,5,0.19,1.52.9,0.1803448275862069,0.1662365591397849,0.1111111111111111,0.2222222222222222,0.19444444444444445,0.0,0.5277777777777778,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,4,ˆê”Ê,5,4630,Šâ‰i‰ël,37,ˆ¤’m,50,A2,5.56,32.2,6.0,36.67,19,42.41,35,29.78,‰J,–k“Œ,4,4,6.77,4,‚Ü‚­‚è·‚µ,6,0.24,1.53.7,0.1392682926829268,0.1523367697594501,0.0,0.2,0.11428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,4,ˆê”Ê,6,3024,¼“‡‹`‘¥,62,L“‡,57,A1,6.39,47.71,7.86,60.71,38,34.44,58,45.15,‰J,–k“Œ,4,4,6.89,2,‚Ü‚­‚è·‚µ,2,0.12,1.50.9,0.1661702127659574,0.1591319444444444,0.05555555555555555,0.1111111111111111,0.16666666666666666,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,5,ˆê”Ê,1,4593,¬â@Ži,43,‘åã,52,B1,5.65,35.11,6.3,42.42,21,34.13,24,38.89,‰J,–k“Œ,4,5,6.81,1,“¦‚°,1,0.04,1.50.0,0.15,0.1520994475138121,0.0,0.08571428571428572,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,5,ˆê”Ê,2,4167,•Ð‰ªGŽ÷,41,“¿“‡,57,B1,3.91,20.0,4.63,21.05,40,30.9,14,40.69,‰J,–k“Œ,4,5,6.92,3,“¦‚°,2,0.14,1.52.5,0.1482758620689655,0.1529381443298969,0.0,0.13513513513513514,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,5,ˆê”Ê,3,4231,—é–Ø—T—²,40,ˆ¤’m,58,B1,4.72,24.69,4.28,23.26,14,35.78,55,35.2,‰J,–k“Œ,4,5,6.83,5,“¦‚°,3,0.19,.  .,0.1904255319148936,0.1829583333333333,0.3953488372093023,0.18604651162790697,0.16279069767441862,0.3953488372093023,0.0,0.0,0.0,0.0,0.23255813953488372,0.23255813953488372,0.06976744186046512
2024-03-05,‚Ñ‚í‚±,5,ˆê”Ê,4,4793,‹àŽq@–G,33,Ã‰ª,53,A1,5.74,41.05,5.25,29.41,13,32.16,23,32.76,‰J,–k“Œ,4,5,6.79,2,“¦‚°,4,0.09,1.51.3,0.135531914893617,0.1442585551330798,0.18604651162790697,0.2558139534883721,0.16279069767441862,0.0,0.4883720930232558,0.09302325581395349,0.046511627906976744,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,5,ˆê”Ê,5,4402,‰³“¡’qŽj,39,•Ÿ‰ª,53,A2,5.96,41.05,4.0,31.25,41,39.31,71,39.2,‰J,–k“Œ,4,5,6.77,6,“¦‚°,5,0.14,.  .,0.1616216216216216,0.165414847161572,0.09302325581395349,0.16279069767441862,0.3023255813953488,0.0,0.0,0.046511627906976744,0.0,0.046511627906976744,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,5,ˆê”Ê,6,4732,–x–{˜a–ç,34,“¿“‡,54,A1,6.06,39.6,5.69,31.43,69,41.5,69,30.43,‰J,–k“Œ,4,5,6.9,4,“¦‚°,6,0.11,1.53.8,0.1261111111111111,0.1210569105691057,0.0,0.3157894736842105,0.2631578947368421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,6,ˆê”Ê,1,4368,ŽRŒû—²Žj,38,•Ÿ‰ª,53,B1,4.26,21.43,3.9,10.0,61,34.27,45,32.97,‰J,–k“Œ,5,5,6.87,1,“¦‚°,1,0.07,1.51.0,0.154090909090909,0.1791304347826087,0.027777777777777776,0.08333333333333333,0.19444444444444445,0.0,0.0,0.0,0.0,0.027777777777777776,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,6,ˆê”Ê,2,4325,Vo_Ži,40,‘åã,52,B1,5.26,31.52,4.68,17.86,30,31.58,57,22.99,‰J,–k“Œ,5,5,6.86,2,“¦‚°,2,0.09,1.52.8,0.1351351351351351,0.1347111111111111,0.0,0.1388888888888889,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,6,ˆê”Ê,3,4257,ŒÃì@Œ’,40,L“‡,52,B1,4.88,32.99,5.81,40.74,64,33.5,73,29.28,‰J,–k“Œ,5,5,6.87,5,“¦‚°,3,0.13,.  .,0.1591891891891891,0.1489495798319327,0.22580645161290322,0.3225806451612903,0.12903225806451613,0.22580645161290322,0.0,0.0,0.0,0.0,0.3225806451612903,0.12903225806451613,0.25806451612903225
2024-03-05,‚Ñ‚í‚±,6,ˆê”Ê,4,4743,–Ø‘ºm‹I,31,Ž ‰ê,55,A1,6.5,44.92,6.43,44.16,51,34.54,31,24.36,‰J,–k“Œ,5,5,6.85,3,“¦‚°,4,0.12,1.54.0,0.1346341463414634,0.1448616600790513,0.0,0.058823529411764705,0.11764705882352941,0.0,0.6470588235294118,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,6,ˆê”Ê,5,5302,H––`Œå,21,‘åã,53,B2,2.11,3.77,1.78,0.0,53,30.62,43,26.32,‰J,–k“Œ,5,5,6.8,6,“¦‚°,6,0.21,.  .,0.1748717948717948,0.1841176470588235,0.02564102564102564,0.2564102564102564,0.1282051282051282,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,6,ˆê”Ê,6,4640,ŽRƒm“à‰ë,33,•Ÿ‰ª,52,A2,6.14,41.96,5.65,40.0,18,32.61,12,36.36,‰J,–k“Œ,5,5,6.79,4,“¦‚°,5,0.22,1.55.7,0.1515555555555555,0.1380754716981132,0.03333333333333333,0.06666666666666667,0.16666666666666666,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,7,ˆê”Ê,1,4462,‰ÄŽR—º•½,37,‘åã,60,A2,4.84,27.63,4.89,22.73,36,37.96,54,29.59,‰J,–k“Œ,3,5,6.87,3,”²‚«,1,0.22,2.02.3,0.1274285714285714,0.1373809523809523,0.0,0.13793103448275862,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,7,ˆê”Ê,4,4926,‹gì‹Mm,30,ŽOd,52,A1,7.26,58.54,5.69,37.93,46,31.61,22,35.98,‰J,–k“Œ,3,5,6.72,1,”²‚«,3,0.18,1.58.4,0.14,0.1466507177033492,0.0,0.09375,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,7,ˆê”Ê,5,4898,‹e’nŒh‰î,32,é‹Ê,59,B1,4.68,22.81,0.0,0.0,67,30.57,34,27.49,‰J,–k“Œ,3,5,6.85,2,”²‚«,4,0.13,1.59.5,0.1695238095238095,0.1512295081967213,0.6792452830188679,0.11320754716981132,0.11320754716981132,0.660377358490566,0.0,0.0,0.0,0.0,0.11320754716981132,0.09433962264150944,0.11320754716981132
2024-03-05,‚Ñ‚í‚±,7,ˆê”Ê,6,5325,àFì@‰Ä,20,‘åã,55,B2,1.63,0.0,2.0,0.0,68,34.95,63,36.59,‰J,–k“Œ,3,5,6.89,4,”²‚«,5,0.19,2.05.1,0.1886486486486486,0.2021052631578947,0.2608695652173913,0.30434782608695654,0.1956521739130435,0.0,0.30434782608695654,0.13043478260869565,0.08695652173913043,0.021739130434782608,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,8,ˆê”Ê,1,3629,óŒ©¹Ž,54,é‹Ê,52,A2,6.26,44.55,6.32,42.86,59,35.33,38,35.05,‰J,–k“Œ,4,5,6.84,6,·‚µ,1,0.33,.  .,0.1226829268292683,0.1261946902654867,0.16666666666666666,0.11904761904761904,0.30952380952380953,0.0,0.0,0.023809523809523808,0.047619047619047616,0.07142857142857142,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,8,ˆê”Ê,2,3714,ŠŒ´@³,49,•Ÿ‰ª,57,B1,4.34,16.67,3.36,10.71,37,32.64,64,31.11,‰J,–k“Œ,4,5,6.91,4,·‚µ,2,0.26,1.55.2,0.1576190476190476,0.1605381165919282,0.07894736842105263,0.2631578947368421,0.2894736842105263,0.0,0.0,0.0,0.05263157894736842,0.02631578947368421,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,8,ˆê”Ê,3,4561,“¡ŽRãÄ‘å,33,‘åã,54,A1,5.82,50.0,7.39,69.57,35,32.42,48,30.11,‰J,–k“Œ,4,5,6.65,2,·‚µ,3,0.33,1.53.3,0.1715555555555555,0.1921074380165289,0.17073170731707318,0.1951219512195122,0.17073170731707318,0.0,0.0,0.0,0.07317073170731707,0.0975609756097561,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,8,ˆê”Ê,4,4918,ì“‡‘ñ˜Y,35,Ã‰ª,53,B1,4.89,29.11,3.39,11.11,57,46.8,39,27.53,‰J,–k“Œ,4,5,6.88,1,·‚µ,4,0.32,1.50.9,0.1526470588235294,0.1506030150753768,0.0,0.09523809523809523,0.19047619047619047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,8,ˆê”Ê,5,4978,ŽR“c˜a²,29,L“‡,53,B1,3.81,15.52,4.41,41.18,24,34.36,49,36.6,‰J,–k“Œ,4,5,6.83,3,·‚µ,5,0.36,1.53.5,0.1593103448275862,0.1521965317919075,0.4375,0.375,0.0,0.4375,0.0,0.0,0.0,0.0,0.1875,0.03125,0.25
2024-03-05,‚Ñ‚í‚±,8,ˆê”Ê,6,3957,‘å’J’¼O,46,ˆ¤’m,54,B1,5.42,36.13,5.69,42.22,33,34.64,72,31.15,‰J,–k“Œ,4,5,6.96,5,·‚µ,6,0.44,.  .,0.2186842105263158,0.1920618556701031,0.1,0.2,0.13333333333333333,0.0,0.5333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,9,ˆê”Ê,1,4793,‹àŽq@–G,33,Ã‰ª,53,A1,5.74,41.05,5.25,29.41,13,32.16,23,32.76,‰J,–k“Œ,4,5,6.85,1,“¦‚°,1,0.18,1.51.3,0.1453846153846154,0.1442585551330798,0.05714285714285714,0.2,0.11428571428571428,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,9,ˆê”Ê,2,3820,Š~—tŽŸ˜Y,51,“¿“‡,58,B1,4.46,22.54,5.5,30.0,66,40.26,11,29.65,‰J,–k“Œ,4,5,6.93,3,“¦‚°,2,0.23,1.53.5,0.1690909090909091,0.16,0.06666666666666667,0.23333333333333334,0.2,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,9,ˆê”Ê,3,5157,ŽsìŒ’‘¾,26,Ž ‰ê,54,B1,3.7,17.5,2.98,8.13,28,34.07,21,24.83,‰J,–k“Œ,4,5,6.75,2,“¦‚°,3,0.23,1.53.1,0.186551724137931,0.1969879518072289,0.0,0.07407407407407407,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,9,ˆê”Ê,4,3381,‘ê‘ò–Fs,55,é‹Ê,53,A2,5.3,34.83,4.81,23.08,39,31.03,20,38.54,‰J,–k“Œ,4,5,6.79,5,“¦‚°,4,0.28,.  .,0.1409756097560975,0.1412765957446808,0.07142857142857142,0.03571428571428571,0.14285714285714285,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,9,ˆê”Ê,5,4319,ŽO‘î@,38,‘åã,55,B1,5.51,31.09,4.98,29.63,11,32.62,18,32.43,‰J,–k“Œ,4,5,6.95,6,“¦‚°,5,0.28,.  .,0.17,0.17352,0.6833333333333333,0.15,0.06666666666666667,0.6166666666666667,0.0,0.0,0.0,0.0,0.11666666666666667,0.08333333333333333,0.1
2024-03-05,‚Ñ‚í‚±,9,ˆê”Ê,6,4204,ŽÄ“c‘å•ã,41,•Ÿ‰ª,53,B1,3.76,17.78,6.09,45.45,29,33.13,13,37.99,‰J,–k“Œ,4,5,6.7,4,“¦‚°,6,0.34,1.54.4,0.2115384615384615,0.2120467836257309,0.175,0.25,0.225,0.0,0.65,0.15,0.025,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,10,€—DŸí,1,4743,–Ø‘ºm‹I,31,Ž ‰ê,55,A1,6.5,44.92,6.43,44.16,51,34.54,31,24.36,‰J,–k“Œ,4,5,6.84,1,“¦‚°,1,0.14,1.54.5,0.1324,0.1448616600790513,0.11363636363636363,0.29545454545454547,0.2727272727272727,0.0,0.0,0.0,0.022727272727272728,0.06818181818181818,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,10,€—DŸí,3,3158,“‡ìŒõ’j,59,L“‡,54,A1,6.22,48.84,7.14,52.38,12,34.74,29,31.61,‰J,–k“Œ,4,5,6.92,2,“¦‚°,3,0.17,1.56.9,0.162,0.1576771653543306,0.07692307692307693,0.1794871794871795,0.28205128205128205,0.0,0.0,0.0,0.05128205128205128,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,10,€—DŸí,4,3934,›•¿‹Mr,46,ˆ¤’m,53,B1,5.26,28.57,5.22,22.22,43,39.74,25,33.33,‰J,–k“Œ,4,5,6.96,3,“¦‚°,4,0.17,1.59.9,0.1568421052631579,0.1669953051643192,0.05405405405405406,0.21621621621621623,0.2972972972972973,0.0,0.0,0.0,0.0,0.02702702702702703,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,10,€—DŸí,5,4156,•l–ìFŽu,43,ŽOd,58,A2,5.74,41.32,6.47,47.37,26,38.27,61,30.98,‰J,–k“Œ,4,5,6.92,5,“¦‚°,5,0.24,.  .,0.1618367346938775,0.1590034364261168,0.07894736842105263,0.13157894736842105,0.23684210526315788,0.0,0.0,0.02631578947368421,0.02631578947368421,0.02631578947368421,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,10,€—DŸí,6,4593,¬â@Ži,43,‘åã,52,B1,5.65,35.11,6.3,42.42,21,34.13,24,38.89,‰J,–k“Œ,4,5,6.85,4,“¦‚°,6,0.23,2.02.1,0.188,0.1520994475138121,0.16129032258064516,0.3225806451612903,0.12903225806451613,0.16129032258064516,0.0,0.0,0.0,0.0,0.25806451612903225,0.22580645161290322,0.1935483870967742
2024-03-05,‚Ñ‚í‚±,11,€—DŸí,1,4926,‹gì‹Mm,30,ŽOd,52,A1,7.26,58.54,5.69,37.93,46,31.61,22,35.98,‰J,–k“Œ,4,5,6.75,1,“¦‚°,1,0.14,1.50.6,0.1280952380952381,0.1466507177033492,0.05405405405405406,0.13513513513513514,0.1891891891891892,0.0,0.4594594594594595,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,11,€—DŸí,2,4809,ŠOè@Œå,35,é‹Ê,51,A2,6.17,42.86,6.18,36.36,58,42.11,16,36.89,‰J,–k“Œ,4,5,6.78,2,“¦‚°,2,0.13,1.51.2,0.1606521739130434,0.145,0.03333333333333333,0.23333333333333334,0.13333333333333333,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,11,€—DŸí,3,3362,ŠÔ“ˆmŽu,54,ŽOd,55,A1,6.28,49.18,6.57,47.73,34,33.33,15,30.98,‰J,–k“Œ,4,5,6.97,5,“¦‚°,3,0.14,.  .,0.1757777777777777,0.1762921348314606,0.03125,0.09375,0.03125,0.0,0.0,0.0,0.03125,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,11,€—DŸí,4,4992,œA£“ÄÆ,26,Ž ‰ê,57,B1,5.38,35.56,4.85,28.57,17,34.97,32,27.75,‰J,–k“Œ,4,5,6.87,4,“¦‚°,4,0.16,1.53.6,0.1734146341463414,0.1658095238095238,0.0,0.13333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,11,€—DŸí,5,4325,Vo_Ži,40,‘åã,52,B1,5.26,31.52,4.68,17.86,30,31.58,57,22.99,‰J,–k“Œ,4,5,6.87,3,“¦‚°,5,0.14,1.52.7,0.1303125,0.1347111111111111,0.029411764705882353,0.029411764705882353,0.08823529411764706,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,11,€—DŸí,6,3808,H“cŒ’‘¾,48,é‹Ê,61,B1,4.15,19.78,3.79,12.5,31,36.68,53,25.0,‰J,–k“Œ,4,5,6.94,6,“¦‚°,6,0.16,.  .,0.1790909090909091,0.1585116279069767,0.6333333333333333,0.21666666666666667,0.08333333333333333,0.6166666666666667,0.0,0.0,0.0,0.0,0.15,0.08333333333333333,0.06666666666666667
2024-03-05,‚Ñ‚í‚±,12,€—DŸí,1,4561,“¡ŽRãÄ‘å,33,‘åã,54,A1,5.82,50.0,7.39,69.57,35,32.42,48,30.11,‰J,–k“Œ,4,5,6.67,1,”²‚«,1,0.27,1.51.0,0.1902222222222222,0.1921074380165289,0.23404255319148937,0.2765957446808511,0.10638297872340426,0.02127659574468085,0.5319148936170213,0.10638297872340426,0.10638297872340426,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,12,€—DŸí,2,3315,L£¹m,58,ˆ¤’m,54,B1,5.19,35.29,4.8,20.0,47,36.95,68,43.84,‰J,–k“Œ,4,5,6.85,2,”²‚«,2,0.24,1.51.6,0.1463636363636363,0.1662365591397849,0.18421052631578946,0.2631578947368421,0.18421052631578946,0.0,0.0,0.0,0.02631578947368421,0.13157894736842105,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,12,€—DŸí,3,4402,‰³“¡’qŽj,39,•Ÿ‰ª,53,A2,5.96,41.05,4.0,31.25,41,39.31,71,39.2,‰J,–k“Œ,4,5,6.87,3,”²‚«,3,0.24,1.52.6,0.1691176470588235,0.165414847161572,0.2682926829268293,0.1951219512195122,0.21951219512195122,0.0,0.0,0.0,0.24390243902439024,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,12,€—DŸí,4,4638,¬—Ñ—É‘¾,33,•Ÿ‰ª,53,B1,4.8,26.04,0.0,0.0,54,27.74,62,35.35,‰J,–k“Œ,4,5,6.8,5,”²‚«,4,0.27,.  .,0.18725,0.1838785046728972,0.08163265306122448,0.16326530612244897,0.24489795918367346,0.0,0.0,0.04081632653061224,0.04081632653061224,0.0,0.0,0.0,0.0
2024-03-05,‚Ñ‚í‚±,12,€—DŸí,6,4368,ŽRŒû—²Žj,38,•Ÿ‰ª,53,B1,4.26,21.43,3.9,10.0,61,34.27,45,32.97,‰J,–k“Œ,4,5,6.81,4,”²‚«,5,0.32,1.54.3,0.2075,0.1791304347826087,0.02857142857142857,0.2571428571428571,0.17142857142857143,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4961,¼‹´“Þ–¢,27,•Ÿˆä,47,A1,6.81,50.79,6.41,40.57,18,33.33,46,42.86,“Ü‚è,–³•—,0,0,6.73,1,“¦‚°,1,0.19,1.48.1,0.1231818181818181,0.1451243781094527,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
2024-03-05,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3226,‰Y“cM‹`,58,“Œ‹ž,52,B1,5.23,31.86,5.44,38.89,68,0.0,52,14.29,“Ü‚è,–³•—,0,0,6.73,6,“¦‚°,2,0.28,.  .,0.1587234042553191,0.1709652509652509,0.0,0.0,0.6666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,5054,²X–Ø‘å,28,‘åã,52,B1,5.2,32.0,2.5,4.17,26,0.0,51,0.0,“Ü‚è,–³•—,0,0,6.77,2,“¦‚°,3,0.23,1.51.1,0.1635135135135135,0.1669458128078818,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3566,ì“Y‰p³,53,•Ÿ‰ª,52,B1,4.55,26.97,5.29,42.86,46,0.0,55,0.0,“Ü‚è,–³•—,0,0,6.79,3,“¦‚°,4,0.36,1.52.2,0.1835897435897436,0.1973893805309734,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4902,ŽRì—Y‘å,30,•ºŒÉ,52,B1,4.69,30.0,4.19,23.26,60,16.67,66,0.0,“Ü‚è,–³•—,0,0,6.69,4,“¦‚°,5,0.25,1.53.8,0.1604878048780487,0.1699999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4697,š OãÄ•½,37,•Ÿ‰ª,50,B1,4.09,20.22,4.18,13.64,31,0.0,54,42.86,“Ü‚è,–³•—,0,0,6.65,5,“¦‚°,6,0.27,.  .,0.2393103448275862,0.1944943820224719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4236,¼‘º@•q,40,•Ÿ‰ª,54,A1,7.06,57.01,5.9,45.0,62,16.67,48,16.67,“Ü‚è,“ì“Œ,4,4,6.69,1,“¦‚°,1,0.26,1.50.3,0.1230555555555555,0.1247038327526132,0.7,0.15,0.025,0.65,0.0,0.0,0.0,0.0,0.05,0.1,0.15
2024-03-05,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4938,¬ˆ°‚é‚è,26,²‰ê,49,A2,5.37,30.67,5.49,37.84,28,0.0,50,57.14,“Ü‚è,“ì“Œ,4,4,6.79,2,“¦‚°,2,0.23,1.51.4,0.1413513513513513,0.1425603864734299,0.08823529411764706,0.35294117647058826,0.11764705882352941,0.0,0.5882352941176471,0.08823529411764706,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3812,ŽRè¹Ži,48,“Œ‹ž,51,B1,4.44,19.48,3.33,0.0,53,25.0,57,0.0,“Ü‚è,“ì“Œ,4,4,6.79,4,“¦‚°,3,0.18,1.54.1,0.1497435897435897,0.1609345794392523,0.05555555555555555,0.3055555555555556,0.25,0.0,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0
2024-03-05,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4110,¬àV˜a–ç,43,é‹Ê,57,B1,4.94,28.16,3.92,15.38,63,57.14,62,0.0,“Ü‚è,“ì“Œ,4,4,6.79,3,“¦‚°,4,0.34,1.53.1,0.1576315789473684,0.1573732718894009,0.0,0.27586206896551724,0.1724137931034483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-03-05,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4473,“¡“°—¢,36,•Ÿˆä,45,B1,5.38,35.9,6.16,47.54,44,0.0,71,0.0,“Ü‚è,“ì“Œ,4,4,6.75,6,“¦‚°,5,0.29,.  .,0.14375,0.1533757961783439,0.08,0.28,0.32,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0
2024-03-05,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5126,ŽR‰º‘å‹P,27,•ºŒÉ,52,B1,4.93,29.09,4.74,18.52,65,50.0,42,28.57,“Ü‚è,“ì“Œ,4,4,6.75,5,“¦‚°,6,0.26,.  .,0.1587878787878787,0.1509243697478991,0.08108108108108109,0.05405405405405406,0.2702702702702703,0.0,0.0,0.0,0.0,0.08108108108108109,0.0,0.0,0.0
2024-03-05,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,5038,‹à“c’q”Ž,25,•Ÿˆä,51,A1,5.67,40.38,5.3,37.63,49,0.0,32,28.57,“Ü‚è,“ì“Œ,3,3,6.67,4,‚Ü‚­‚è·‚µ,1,0.21,1.54.5,0.1548484848484848,0.1634946236559139,0.6071428571428571,0.17857142857142858,0.07142857142857142,0.6071428571428571,0.0,0.0,0.0,0.0,0.14285714285714285,0.10714285714285714,0.03571428571428571
