“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-01-23,Z”V],3,—\‘I,1,3891,’JŒûŒ’ˆê,46,•Ÿˆä,53,B1,3.5,13.46,3.8,12.0,36,33.79,51,24.59,‰J,–³•—,0,1,6.85,4,·‚µ,1,0.14,1.53.6,’JŒûŒ’ˆê,20.0,6.0,6.0,2.0,0.1679999999999999,6.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,1.0,0.0,0.1841566265060241,0.3,0.3,0.1,0.3,0.0,0.0,0.0,0.0,0.35,0.2,0.05
2022-01-23,Z”V],3,—\‘I,2,4678,…–ì–]”ü,33,ˆ¤’m,46,A2,5.2,36.56,5.23,27.27,56,38.36,82,40.0,‰J,–³•—,0,1,6.8,1,·‚µ,2,0.1,1.48.1,…–ì–]”ü,43.0,7.0,8.0,6.0,0.1565116279069767,0.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,22.0,0.1495180722891566,0.16279069767441862,0.18604651162790697,0.13953488372093023,0.0,0.5116279069767442,0.09302325581395349,0.023255813953488372,0.0,0.0,0.0,0.0
2022-01-23,Z”V],3,—\‘I,3,4705,‹gì—Eì,33,’·è,55,B1,4.34,20.88,3.5,0.0,27,38.19,65,30.71,‰J,–³•—,0,1,6.87,6,·‚µ,3,0.07,1.55.5,‹gì—Eì,35.0,3.0,3.0,3.0,0.1502857142857142,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1617021276595744,0.08571428571428572,0.08571428571428572,0.08571428571428572,0.0,0.0,0.0,0.05714285714285714,0.02857142857142857,0.0,0.0,0.0
2022-01-23,Z”V],3,—\‘I,4,3422,•ž•”K’j,51,Ã‰ª,55,A2,6.16,45.45,6.74,65.22,74,42.36,56,39.69,‰J,–³•—,0,1,6.8,2,·‚µ,4,0.08,1.50.7,•ž•”K’j,38.0,8.0,9.0,8.0,0.1723684210526316,0.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1656439393939393,0.21052631578947367,0.23684210526315788,0.21052631578947367,0.0,0.0,0.02631578947368421,0.07894736842105263,0.05263157894736842,0.0,0.0,0.0
2022-01-23,Z”V],3,—\‘I,5,4290,ˆî“c_“ñ,37,•ºŒÉ,51,A1,6.76,44.35,7.53,52.78,50,30.43,64,41.94,‰J,–³•—,0,1,6.86,3,·‚µ,5,0.14,1.52.2,ˆî“c_“ñ,41.0,3.0,8.0,9.0,0.1512195121951219,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1364664310954063,0.07317073170731707,0.1951219512195122,0.21951219512195122,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0,0.0
2022-01-23,Z”V],3,—\‘I,6,3626,’†—ÑGl,52,‘åã,60,B1,3.77,17.39,3.25,6.25,89,30.87,79,25.71,‰J,–³•—,0,1,6.87,5,·‚µ,6,0.14,1.54.5,’†—ÑGl,24.0,1.0,1.0,1.0,0.1716666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1458793969849246,0.041666666666666664,0.041666666666666664,0.041666666666666664,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
2022-01-23,Z”V],4,—\‘I,1,4934,²X–ØãÄ,25,‘åã,54,B1,3.78,15.0,4.56,26.44,75,27.86,62,46.34,‰J,–³•—,0,1,6.87,5,‚Ü‚­‚è,1,0.18,1.55.2,²X–ØãÄ“l,17.0,5.0,3.0,3.0,0.1529411764705882,5.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,2.0,0.0,0.1777142857142857,0.29411764705882354,0.17647058823529413,0.17647058823529413,0.29411764705882354,0.0,0.0,0.0,0.0,0.35294117647058826,0.23529411764705882,0.11764705882352941
2022-01-23,Z”V],4,—\‘I,2,4434,“c’†’C•F,35,L“‡,55,A1,6.21,43.33,6.27,40.0,73,34.01,78,25.87,‰J,–³•—,0,1,6.81,6,‚Ü‚­‚è,2,0.16,2.04.3,“c’†’C•F,44.0,9.0,12.0,9.0,0.1763636363636363,0.0,7.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,26.0,0.1722962962962963,0.20454545454545456,0.2727272727272727,0.20454545454545456,0.0,0.5909090909090909,0.1590909090909091,0.0,0.0,0.0,0.0,0.0
2022-01-23,Z”V],4,—\‘I,3,4930,²“¡@—I,26,•Ÿˆä,54,B1,5.03,33.8,0.0,0.0,60,28.15,13,35.46,‰J,–³•—,0,1,6.82,4,‚Ü‚­‚è,3,0.16,1.52.5,²“¡—I,28.0,5.0,3.0,10.0,0.1642857142857142,0.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1572784810126582,0.17857142857142858,0.10714285714285714,0.35714285714285715,0.0,0.0,0.0,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0
2022-01-23,Z”V],4,—\‘I,4,3777,”óŒû@—º,46,’·è,52,A2,5.28,33.33,4.94,32.26,64,35.81,80,42.06,‰J,–³•—,0,1,6.86,1,‚Ü‚­‚è,4,0.08,1.49.9,”óŒû—º,40.0,2.0,3.0,8.0,0.21725,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1826839826839827,0.05,0.075,0.2,0.0,0.0,0.025,0.0,0.025,0.0,0.0,0.0
2022-01-23,Z”V],4,—\‘I,5,4977,”n–ì@—s,27,‘åã,53,A2,5.47,32.98,3.7,10.14,61,31.88,33,31.11,‰J,–³•—,0,1,6.89,2,‚Ü‚­‚è,5,0.14,1.51.0,”n–ì—s,22.0,1.0,4.0,3.0,0.1768181818181818,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1685555555555555,0.045454545454545456,0.18181818181818182,0.13636363636363635,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2022-01-23,Z”V],4,—\‘I,6,5180,“¡–{ŽÑ–í,23,ŽRŒû,47,B2,1.63,0.0,0.0,0.0,31,43.07,86,34.31,‰J,–³•—,0,1,6.88,3,‚Ü‚­‚è,6,0.19,1.52.2,“¡–{ŽÑ–í,50.0,0.0,0.0,1.0,0.1628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1715294117647058,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,Z”V],5,Z”V]ƒtƒ@ƒC,1,4033,ˆÉ“¡«‹g,43,Ã‰ª,52,A1,6.67,51.52,6.27,41.82,39,34.78,67,46.28,‰J,–k“Œ,1,1,6.8,1,“¦‚°,1,0.01,1.48.9,ˆÉ“¡«‹g,56.0,45.0,5.0,3.0,0.1267857142857143,45.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,0.0,0.1310600706713781,0.8035714285714286,0.08928571428571429,0.05357142857142857,0.8035714285714286,0.0,0.0,0.0,0.0,0.017857142857142856,0.017857142857142856,0.14285714285714285
2022-01-23,Z”V],5,Z”V]ƒtƒ@ƒC,3,4226,‘º“c_Ži,39,ŽRŒû,54,B1,3.94,18.69,3.08,12.0,51,25.85,34,31.5,‰J,–k“Œ,1,1,6.78,5,“¦‚°,4,0.01,1.55.0,‘º“c_Ži,43.0,2.0,5.0,7.0,0.1606976744186046,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1711013215859031,0.046511627906976744,0.11627906976744186,0.16279069767441862,0.0,0.0,0.0,0.046511627906976744,0.0,0.0,0.0,0.0
2022-01-23,Z”V],5,Z”V]ƒtƒ@ƒC,4,4845,‘O“cŽÑŠó,28,é‹Ê,47,B1,5.82,36.73,5.53,40.0,57,30.71,83,40.46,‰J,–k“Œ,1,1,6.77,4,“¦‚°,5,0.02,1.52.2,‘O“cŽÑŠó,34.0,3.0,8.0,10.0,0.1458823529411764,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1531944444444444,0.08823529411764706,0.23529411764705882,0.29411764705882354,0.0,0.0,0.029411764705882353,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2022-01-23,Z”V],5,Z”V]ƒtƒ@ƒC,5,3243,²–ì—²m,57,‘åã,51,B1,4.08,24.49,4.01,18.57,28,32.89,66,22.96,‰J,–k“Œ,1,1,6.88,2,“¦‚°,2,0.01,1.50.0,²–ì—²m,23.0,2.0,0.0,1.0,0.2121739130434782,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2019135802469135,0.08695652173913043,0.0,0.043478260869565216,0.0,0.0,0.0,0.08695652173913043,0.0,0.0,0.0,0.0
2022-01-23,Z”V],5,Z”V]ƒtƒ@ƒC,6,4323,ŽR“c—CŽ÷,35,‰ªŽR,56,A2,5.74,39.47,4.74,29.63,71,27.66,72,36.3,‰J,–k“Œ,1,1,6.84,3,“¦‚°,6,0.09,1.50.6,ŽR“c—CŽ÷,25.0,0.0,1.0,9.0,0.2055999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15828125,0.0,0.04,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,Z”V],6,—\‘I“Á•Ê‚aí,1,4712,•yD—S^,31,•ºŒÉ,54,B1,3.61,14.13,3.85,11.11,16,27.14,18,24.64,‰J,–³•—,0,1,6.83,5,·‚µ,1,0.22,1.54.8,•yD—S^,32.0,6.0,8.0,4.0,0.2034375,5.0,0.0,0.0,0.0,1.0,0.0,4.0,13.0,4.0,0.0,0.1948309178743961,0.1875,0.25,0.125,0.15625,0.0,0.0,0.0,0.0,0.125,0.40625,0.125
2022-01-23,Z”V],6,—\‘I“Á•Ê‚aí,2,3502,“nç³‰pŽ™,52,Ã‰ª,52,A2,5.58,36.7,7.0,45.0,54,32.62,57,23.19,‰J,–³•—,0,1,6.86,2,·‚µ,4,0.16,1.50.8,“nç³‰pŽ™,35.0,6.0,11.0,7.0,0.1814285714285714,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,18.0,0.1738356164383561,0.17142857142857143,0.3142857142857143,0.2,0.0,0.5142857142857142,0.11428571428571428,0.0,0.0,0.0,0.0,0.0
2022-01-23,Z”V],6,—\‘I“Á•Ê‚aí,3,3684,´…U“ñ,47,ŽRŒû,52,A2,5.76,36.63,6.1,28.57,20,27.66,24,31.16,‰J,–³•—,0,1,6.86,3,·‚µ,5,0.2,1.52.1,´…U“ñ,31.0,2.0,8.0,8.0,0.2067741935483871,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2001047120418848,0.06451612903225806,0.25806451612903225,0.25806451612903225,0.0,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0
2022-01-23,Z”V],6,—\‘I“Á•Ê‚aí,4,3283,ŒE“cDO,54,•Ÿˆä,54,B1,4.13,15.66,3.94,12.96,79,42.66,76,33.58,‰J,–³•—,0,1,6.82,6,·‚µ,6,0.14,1.56.7,ŒE“cDO,35.0,3.0,1.0,7.0,0.17,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1769953051643192,0.08571428571428572,0.02857142857142857,0.2,0.0,0.0,0.02857142857142857,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2022-01-23,Z”V],6,—\‘I“Á•Ê‚aí,5,3906,”ÑŽRWŽO,44,’·è,56,B1,5.34,36.52,5.0,30.0,52,38.41,23,36.17,‰J,–³•—,0,1,6.88,4,·‚µ,2,0.18,1.53.3,”ÑŽRWŽO,35.0,2.0,1.0,6.0,0.1911428571428571,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1725943396226415,0.05714285714285714,0.02857142857142857,0.17142857142857143,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2022-01-23,Z”V],6,—\‘I“Á•Ê‚aí,6,3349,‹g“cˆê˜Y,53,’·è,52,A1,6.11,47.75,6.45,54.55,10,28.86,16,30.0,‰J,–³•—,0,1,6.85,1,·‚µ,3,0.2,1.49.4,‹g“cˆê˜Y,35.0,4.0,6.0,4.0,0.1448571428571428,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1424124513618677,0.11428571428571428,0.17142857142857143,0.11428571428571428,0.0,0.0,0.02857142857142857,0.05714285714285714,0.0,0.0,0.0,0.0
2022-01-23,Z”V],7,—\‘I,1,4855,]“ªŒ«‘¾,26,’·è,55,B1,5.3,36.67,2.75,12.5,34,26.32,38,36.5,‰J,–k,1,1,6.88,1,“¦‚°,1,0.04,1.48.5,]“ªŒ«‘¾,16.0,5.0,5.0,1.0,0.1425,5.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.1729577464788732,0.3125,0.3125,0.0625,0.3125,0.0,0.0,0.0,0.0,0.0625,0.25,0.1875
2022-01-23,Z”V],7,—\‘I,2,4302,¼–ìãÄ‘¾,38,L“‡,52,A1,6.64,50.71,6.63,58.54,63,38.26,10,27.46,‰J,–k,1,1,6.77,2,“¦‚°,2,0.08,1.50.1,¼–ìãÄ‘¾,49.0,8.0,15.0,11.0,0.1685714285714285,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,0.1566339869281045,0.16326530612244897,0.30612244897959184,0.22448979591836735,0.0,0.5510204081632653,0.16326530612244897,0.0,0.0,0.0,0.0,0.0
2022-01-23,Z”V],7,—\‘I,3,4666,“úŠ}ŸO,38,‘åã,51,B1,4.2,22.64,4.22,25.49,23,31.13,39,25.52,‰J,–k,1,1,6.79,3,“¦‚°,3,0.1,1.51.7,“úŠ}ŸO,34.0,4.0,8.0,3.0,0.1423529411764705,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.1567,0.11764705882352941,0.23529411764705882,0.08823529411764706,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2022-01-23,Z”V],7,—\‘I,4,3999,‘å‘ë–¾“ú,42,ˆ¤’m,46,A2,6.02,38.21,6.5,50.0,72,43.48,84,34.69,‰J,–k,1,1,6.85,5,“¦‚°,4,0.17,1.54.0,‘å‘ë–¾“ú,44.0,2.0,11.0,7.0,0.1604545454545454,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.163764258555133,0.045454545454545456,0.25,0.1590909090909091,0.0,0.0,0.0,0.0,0.022727272727272728,0.0,0.0,0.0
2022-01-23,Z”V],7,—\‘I,5,4278,“¡‰ªr‰î,38,•ºŒÉ,51,A1,5.86,41.77,6.49,43.24,87,29.37,93,31.69,‰J,–k,1,1,6.9,4,“¦‚°,5,0.16,1.52.7,“¡‰ªr‰î,32.0,3.0,6.0,5.0,0.1309375,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1271966527196653,0.09375,0.1875,0.15625,0.0,0.0,0.0,0.0,0.09375,0.0,0.0,0.0
2022-01-23,Z”V],7,—\‘I,6,3044,ŽO‘îŽ¢Žm,61,•Ÿˆä,57,B1,4.72,23.33,4.53,21.05,76,33.57,28,39.23,‰J,–k,1,1,6.91,6,“¦‚°,6,0.34,1.54.8,ŽO‘îŽ¢Žm,28.0,0.0,3.0,2.0,0.1942857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1700975609756097,0.0,0.10714285714285714,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,4977,”n–ì@—s,27,‘åã,53,A2,5.47,32.98,3.7,10.14,61,31.88,33,31.11,‰J,–³•—,0,1,6.88,2,·‚µ,1,0.16,1.49.3,”n–ì—s,27.0,14.0,3.0,3.0,0.1703703703703704,13.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,1.0,0.0,0.1685555555555555,0.5185185185185185,0.1111111111111111,0.1111111111111111,0.48148148148148145,0.0,0.0,0.0,0.0,0.18518518518518517,0.2222222222222222,0.037037037037037035
2022-01-23,Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,3878,ŒÓ–{ŒåŽu,44,ŽRŒû,52,B1,4.33,21.05,3.27,20.0,21,25.53,20,33.8,‰J,–³•—,0,1,6.83,5,·‚µ,3,0.29,1.54.4,ŒÓ–{ŒåŽu,37.0,1.0,5.0,11.0,0.167027027027027,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1731981981981982,0.02702702702702703,0.13513513513513514,0.2972972972972973,0.0,0.4594594594594595,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2022-01-23,Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,5230,ÎŒ´“âŽÑ,18,ˆ¤’m,48,B2,1.67,0.0,0.0,0.0,86,29.25,63,41.67,‰J,–³•—,0,1,6.9,6,·‚µ,6,0.2,1.57.6,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4055,‹g“cr•F,43,•ºŒÉ,53,A1,6.83,51.67,7.18,51.02,88,33.1,19,36.96,‰J,–³•—,0,1,6.95,1,·‚µ,2,0.1,1.48.9,‹g“cr•F,42.0,7.0,14.0,8.0,0.1514285714285714,0.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1605058365758755,0.16666666666666666,0.3333333333333333,0.19047619047619047,0.0,0.0,0.07142857142857142,0.023809523809523808,0.047619047619047616,0.0,0.0,0.0
2022-01-23,Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,3626,’†—ÑGl,52,‘åã,60,B1,3.77,17.39,3.25,6.25,89,30.87,79,25.71,‰J,–³•—,0,1,6.9,4,·‚µ,4,0.22,1.53.7,’†—ÑGl,30.0,2.0,0.0,1.0,0.1296666666666666,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1458793969849246,0.06666666666666667,0.0,0.03333333333333333,0.0,0.0,0.0,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0
2022-01-23,Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,3680,X—Ñ@‘¾,48,’·è,54,B1,4.36,21.43,4.72,11.11,80,27.52,29,33.33,‰J,–³•—,0,1,6.94,3,·‚µ,5,0.25,1.51.3,X—Ñ‘¾,34.0,0.0,4.0,5.0,0.2464705882352941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2001293103448276,0.0,0.11764705882352941,0.14705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-23,Z”V],9,—\‘I,1,4277,‹à“c‘å•ã,38,‰ªŽR,49,A2,5.19,37.04,2.18,9.09,33,38.78,11,24.29,‰J,–k,2,1,6.82,2,·‚µ,1,0.12,1.50.2,‹à“c‘å•ã,24.0,13.0,5.0,2.0,0.1275,12.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,6.0,0.0,0.1505102040816326,0.5416666666666666,0.20833333333333334,0.08333333333333333,0.5,0.0,0.0,0.0,0.0,0.041666666666666664,0.08333333333333333,0.25
2022-01-23,Z”V],9,—\‘I,2,4397,¼‘º‘ñ–ç,35,‘åã,52,A1,6.95,50.66,7.03,51.65,12,33.8,55,31.78,‰J,–k,2,1,6.76,1,·‚µ,2,0.22,1.48.0,¼‘º‘ñ–ç,54.0,15.0,25.0,4.0,0.1433333333333333,1.0,11.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,26.0,0.1593957703927492,0.2777777777777778,0.46296296296296297,0.07407407407407407,0.018518518518518517,0.48148148148148145,0.2037037037037037,0.037037037037037035,0.0,0.0,0.0,0.0
2022-01-23,Z”V],9,—\‘I,3,4186,¬ìŽžŒõ,41,é‹Ê,57,B1,4.12,25.0,0.0,0.0,11,31.76,74,41.73,‰J,–k,2,1,6.89,3,·‚µ,3,0.19,1.51.9,¬ìŽžŒõ,33.0,2.0,5.0,4.0,0.1242424242424242,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1664197530864197,0.06060606060606061,0.15151515151515152,0.12121212121212122,0.0,0.0,0.0,0.06060606060606061,0.0,0.0,0.0,0.0
2022-01-23,Z”V],9,—\‘I,4,3647,ˆÉ“¡—Y“ñ,49,é‹Ê,51,B1,4.03,15.84,3.69,7.69,70,24.82,73,26.62,‰J,–k,2,1,6.96,6,·‚µ,5,0.29,1.56.8,ˆÉ“¡—Y“ñ,32.0,2.0,4.0,8.0,0.171875,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1817647058823529,0.0625,0.125,0.25,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0,0.0
2022-01-23,Z”V],9,—\‘I,5,4434,“c’†’C•F,35,L“‡,55,A1,6.21,43.33,6.27,40.0,73,34.01,78,25.87,‰J,–k,2,1,6.84,4,·‚µ,6,0.26,1.52.4,“c’†’C•F,34.0,2.0,7.0,11.0,0.1670588235294117,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1722962962962963,0.058823529411764705,0.20588235294117646,0.3235294117647059,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2022-01-23,Z”V],9,—\‘I,6,5104,ŽR“c@ä,23,•Ÿ‰ª,51,B1,3.98,19.17,0.0,0.0,14,37.41,12,39.86,‰J,–k,2,1,6.84,5,·‚µ,4,0.28,1.54.9,ŽR“cä,45.0,1.0,3.0,3.0,0.1595555555555555,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.163943661971831,0.022222222222222223,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0,0.0,0.022222222222222223,0.0,0.0,0.0
2022-01-23,Z”V],10,—\‘I“Á•Ê‚aí,1,4290,ˆî“c_“ñ,37,•ºŒÉ,51,A1,6.76,44.35,7.53,52.78,50,30.43,64,41.94,‰J,–³•—,0,1,6.88,1,“¦‚°,1,0.16,1.48.0,ˆî“c_“ñ,62.0,49.0,8.0,1.0,0.125,47.0,0.0,0.0,0.0,2.0,0.0,8.0,2.0,1.0,0.0,0.1364664310954063,0.7903225806451613,0.12903225806451613,0.016129032258064516,0.7580645161290323,0.0,0.0,0.0,0.0,0.12903225806451613,0.03225806451612903,0.016129032258064516
2022-01-23,Z”V],10,—\‘I“Á•Ê‚aí,2,3349,‹g“cˆê˜Y,53,’·è,52,A1,6.11,47.75,6.45,54.55,10,28.86,16,30.0,‰J,–³•—,0,1,6.89,3,“¦‚°,2,0.18,1.51.1,‹g“cˆê˜Y,38.0,8.0,12.0,4.0,0.146578947368421,1.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,0.1424124513618677,0.21052631578947367,0.3157894736842105,0.10526315789473684,0.02631578947368421,0.6052631578947368,0.05263157894736842,0.10526315789473684,0.0,0.0,0.0,0.0
2022-01-23,Z”V],10,—\‘I“Á•Ê‚aí,3,4301,ŠÖ@—T–ç,38,•Ÿ‰ª,52,A2,5.66,36.36,6.93,59.26,82,26.35,50,40.94,‰J,–³•—,0,1,6.93,5,“¦‚°,3,0.14,1.54.0,ŠÖ—T–ç,37.0,5.0,6.0,6.0,0.1629729729729729,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1503883495145631,0.13513513513513514,0.16216216216216217,0.16216216216216217,0.02702702702702703,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2022-01-23,Z”V],10,—\‘I“Á•Ê‚aí,4,4226,‘º“c_Ži,39,ŽRŒû,54,B1,3.94,18.69,3.08,12.0,51,25.85,34,31.5,‰J,–³•—,0,1,6.79,4,“¦‚°,4,0.12,1.52.4,‘º“c_Ži,32.0,2.0,2.0,8.0,0.1725,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1711013215859031,0.0625,0.0625,0.25,0.0,0.0,0.0,0.03125,0.03125,0.0,0.0,0.0
2022-01-23,Z”V],10,—\‘I“Á•Ê‚aí,5,3614,’J@ŸK,49,L“‡,53,B1,4.68,28.93,0.0,0.0,78,42.25,26,29.2,‰J,–³•—,0,1,6.86,6,“¦‚°,5,0.09,1.54.3,’JŸK,40.0,3.0,7.0,8.0,0.183,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1862948207171314,0.075,0.175,0.2,0.0,0.0,0.0,0.025,0.05,0.0,0.0,0.0
2022-01-23,Z”V],10,—\‘I“Á•Ê‚aí,6,4123,×ì—TŽq,40,ˆ¤’m,47,A1,6.8,50.0,5.56,36.59,69,31.58,36,35.25,‰J,–³•—,0,1,6.85,2,“¦‚°,6,0.12,1.49.3,×ì—TŽq,29.0,3.0,6.0,9.0,0.1782758620689655,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1756643356643356,0.10344827586206896,0.20689655172413793,0.3103448275862069,0.0,0.0,0.0,0.06896551724137931,0.034482758620689655,0.0,0.0,0.0
2022-01-23,Z”V],11,—\‘I“Á•Ê‚`í,1,3422,•ž•”K’j,51,Ã‰ª,55,A2,6.16,45.45,6.74,65.22,74,42.36,56,39.69,‰J,–k“Œ,3,1,6.84,1,“¦‚°,1,0.16,1.48.2,•ž•”K’j,57.0,38.0,11.0,0.0,0.1668421052631579,33.0,0.0,1.0,0.0,4.0,0.0,10.0,3.0,4.0,0.0,0.1656439393939393,0.6666666666666666,0.19298245614035087,0.0,0.5789473684210527,0.0,0.0,0.017543859649122806,0.0,0.17543859649122806,0.05263157894736842,0.07017543859649122
2022-01-23,Z”V],11,—\‘I“Á•Ê‚`í,2,4121,•x‰iCˆê,40,•Ÿ‰ª,52,A2,5.41,32.65,5.06,35.29,22,33.78,59,39.55,‰J,–k“Œ,3,1,6.83,4,“¦‚°,2,0.13,1.52.4,•x‰iCˆê,35.0,6.0,7.0,11.0,0.1545714285714285,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1378260869565217,0.17142857142857143,0.2,0.3142857142857143,0.0,0.6571428571428571,0.11428571428571428,0.05714285714285714,0.0,0.0,0.0,0.0
