ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2-3’…—¦,“¦‚µ—¦
Žá¼,3,—\‘I,4,3631,“c“YN‰î,54,’·è,53,B1,5.34,35.06,4.73,26.67,45,25.53,60,36.28,°,–k“Œ,3,3,6.95,6,“¦‚°,4,0.23,.  .,0.1576,0.15557971014492752,0.06451612903225806,0.3225806451612903,0.0
Žá¼,3,—\‘I,5,4102,‰v“cŒ[Ži,45,•Ÿ‰ª,51,A1,6.64,53.38,7.02,56.52,46,37.76,11,30.59,°,–k“Œ,3,3,6.95,2,“¦‚°,5,0.19,1.51.9,0.12978723404255318,0.13375816993464051,0.03333333333333333,0.3,0.0
Žá¼,3,—\‘I,6,4051,´…“ÖŠö,43,‰ªŽR,55,A1,6.93,48.19,7.6,61.4,50,32.69,61,27.98,°,–k“Œ,3,3,6.95,3,“¦‚°,6,0.28,1.53.1,0.19133333333333333,0.1511111111111111,0.038461538461538464,0.4230769230769231,0.0
Žá¼,4,—\‘I,1,3976,“à“c@Œ\,47,ŽRŒû,55,B1,4.55,27.96,3.4,17.14,58,30.34,69,31.63,°,–k“Œ,5,5,6.88,6,‚Ü‚­‚è,1,0.17,.  .,0.1728125,0.1779908675799087,0.0,0.22580645161290322,0.0
Žá¼,4,—\‘I,2,4033,ˆÉ“¡«‹g,45,Ã‰ª,53,A1,6.42,47.62,0.0,0.0,47,22.22,41,36.71,°,–k“Œ,5,5,6.85,1,‚Ü‚­‚è,3,0.17,1.50.8,0.12829787234042553,0.13308243727598568,0.21739130434782608,0.34782608695652173,0.0
Žá¼,4,—\‘I,3,4273,²“¡@ˆ®,41,Ã‰ª,53,B1,5.65,40.35,6.35,47.06,8,27.59,32,26.97,°,–k“Œ,5,5,6.93,5,‚Ü‚­‚è,4,0.12,.  .,0.1402439024390244,0.16565573770491804,0.06451612903225806,0.5161290322580645,0.45161290322580644
Žá¼,4,—\‘I,4,3297,“¡ŠÛŒõˆê,57,•Ÿ‰ª,49,B1,5.25,31.87,5.91,39.81,43,38.83,55,36.41,°,–k“Œ,5,5,6.93,3,‚Ü‚­‚è,2,0.13,1.53.5,0.2036666666666667,0.19866666666666666,0.07142857142857142,0.2857142857142857,0.0
Žá¼,4,—\‘I,5,4271,ìèŒö–õ,42,L“‡,52,B1,4.82,31.73,4.68,24.32,42,25.0,18,40.95,°,–k“Œ,5,5,6.98,4,‚Ü‚­‚è,5,0.15,1.54.7,0.1705263157894737,0.16292452830188678,0.15625,0.28125,0.0
Žá¼,4,—\‘I,6,4544,¼“c‘åŽu,36,•Ÿ‰ª,52,A1,6.5,43.94,6.87,60.0,39,38.83,31,26.74,°,–k“Œ,5,5,6.86,2,‚Ü‚­‚è,6,0.12,1.51.8,0.19767441860465115,0.16304659498207885,0.038461538461538464,0.2692307692307692,0.0
Žá¼,5,i“üŒÅ’èí‘à,1,4361,–ö¶‘×“ñ,39,ŽRŒû,54,A1,6.97,50.0,6.39,50.0,59,25.25,37,39.42,°,–k“Œ,3,3,6.94,1,“¦‚°,1,0.13,1.50.9,0.15458333333333335,0.1517607973421927,0.037037037037037035,0.14814814814814814,0.0
Žá¼,5,i“üŒÅ’èí‘à,2,4424,¼”öV–¾,38,•Ÿ‰ª,51,A2,6.18,44.72,6.46,52.63,20,40.82,72,38.46,°,–k“Œ,3,3,6.9,5,“¦‚°,2,0.11,.  .,0.15461538461538463,0.16035598705501616,0.38636363636363635,0.45454545454545453,0.0
Žá¼,5,i“üŒÅ’èí‘à,3,3820,Š~—tŽŸ˜Y,52,“¿“‡,58,B1,4.01,20.0,3.91,4.35,2,29.13,68,28.13,°,–k“Œ,3,3,7.03,6,“¦‚°,3,0.09,.  .,0.15117647058823527,0.15938888888888889,0.11538461538461539,0.4423076923076923,0.5192307692307693
Žá¼,5,i“üŒÅ’èí‘à,4,5018,’|‰º‘åŽ÷,25,•Ÿ‰ª,54,A2,6.03,37.93,4.83,25.0,26,38.54,75,35.07,°,–k“Œ,3,3,6.92,2,“¦‚°,4,0.04,1.52.7,0.17647058823529413,0.17178899082568808,0.04,0.44,0.0
Žá¼,5,i“üŒÅ’èí‘à,5,4614,Î‘q—ms,44,•Ÿ‰ª,53,B2,6.23,49.0,6.98,50.0,35,34.34,44,30.91,°,–k“Œ,3,3,6.89,4,“¦‚°,5,0.04,1.54.3,0.13166666666666668,0.14069444444444446,0.06666666666666667,0.35555555555555557,0.0
Žá¼,5,i“üŒÅ’èí‘à,6,4635,•ôd—Í–ç,34,‰ªŽR,55,B1,4.49,25.97,4.34,24.14,54,29.0,40,33.33,°,–k“Œ,3,3,6.94,3,“¦‚°,6,0.06,1.54.1,0.10107142857142858,0.11237288135593221,0.0,0.2727272727272727,0.0
Žá¼,6,—\‘I,1,3805,‚‹´‰p”V,49,“Œ‹ž,53,A2,5.74,34.44,0.0,0.0,16,40.43,56,34.25,°,–k“Œ,4,4,6.89,1,“¦‚°,1,0.13,1.50.8,0.1392857142857143,0.1346606334841629,0.030303030303030304,0.3333333333333333,0.0
Žá¼,6,—\‘I,2,4564,ŽR–{ŒiŽm,36,L“‡,53,A2,5.27,34.75,5.13,26.98,60,30.1,16,29.06,°,–k“Œ,4,4,6.87,4,“¦‚°,2,0.16,1.53.7,0.14645833333333333,0.15375,0.47368421052631576,0.3684210526315789,0.0
Žá¼,6,—\‘I,3,4383,’|“c‹gs,39,“¿“‡,52,B1,5.63,36.9,4.89,31.82,56,43.75,62,31.08,°,–k“Œ,4,4,6.95,2,“¦‚°,3,0.11,1.52.3,0.18076923076923077,0.18592760180995477,0.041666666666666664,0.4583333333333333,0.5416666666666666
Žá¼,6,—\‘I,4,3668,Žsì@–Ò,53,L“‡,52,B1,3.43,17.86,3.28,13.89,33,36.08,24,38.5,°,–k“Œ,4,4,6.91,6,“¦‚°,4,0.18,.  .,0.20260869565217393,0.18764705882352942,0.2608695652173913,0.30434782608695654,0.0
Žá¼,6,—\‘I,5,5351,êŽ“¡@—õ,19,•Ÿ‰ª,52,B2,0.0,0.0,0.0,0.0,11,36.19,36,40.39,°,–k“Œ,4,4,6.84,5,“¦‚°,6,0.16,.  .,,,0.09090909090909091,0.36363636363636365,0.0
Žá¼,6,—\‘I,6,4831,‰H–ì’¼–ç,29,•Ÿ‰ª,55,A1,6.6,37.5,7.99,66.29,6,36.67,33,38.65,°,–k“Œ,4,4,6.88,3,“¦‚°,5,0.12,1.53.6,0.13884615384615384,0.13625641025641025,0.09523809523809523,0.23809523809523808,0.0
Žá¼,7,—\‘I“ÁÜ,1,4811,Œüˆä“c—C,34,L“‡,50,A2,5.25,32.54,5.78,43.24,22,38.78,13,25.96,°,–k“Œ,4,4,6.94,3,·‚µ,1,0.26,1.53.7,0.12853658536585366,0.15866412213740458,0.05555555555555555,0.3333333333333333,0.0
Žá¼,7,—\‘I“ÁÜ,2,3942,Ž›“c@Ë,45,ŽRŒû,54,A1,7.36,50.47,6.39,50.0,51,48.94,19,40.1,°,–k“Œ,4,4,6.89,2,·‚µ,2,0.24,1.52.0,0.16911111111111113,0.15163934426229508,0.5094339622641509,0.39622641509433965,0.0
Žá¼,7,—\‘I“ÁÜ,3,3989,ŒF–{‰pˆê,45,²‰ê,57,B1,4.07,16.28,3.88,7.14,4,22.09,47,38.71,°,–k“Œ,4,4,7.02,4,·‚µ,6,0.28,1.54.2,0.19647058823529412,0.21150289017341042,0.10810810810810811,0.5945945945945946,0.6216216216216216
Žá¼,7,—\‘I“ÁÜ,4,3682,Ø“c“ñ,50,ŽRŒû,50,B1,3.6,6.15,3.89,22.22,31,25.77,21,31.75,°,–k“Œ,4,4,7.03,6,·‚µ,4,0.23,.  .,0.18555555555555556,0.17287581699346405,0.14285714285714285,0.2571428571428571,0.0
Žá¼,7,—\‘I“ÁÜ,5,3838,ˆÉ“¡Œ[ŽO,48,é‹Ê,53,A2,5.83,43.75,6.07,44.83,28,45.45,58,41.55,°,–k“Œ,4,4,6.99,5,·‚µ,5,0.16,.  .,0.12764705882352942,0.12826923076923077,0.13043478260869565,0.5,0.0
Žá¼,7,—\‘I“ÁÜ,6,4189,ìã@„,43,•Ÿ‰ª,57,A1,6.25,47.06,6.42,44.09,32,30.0,12,29.47,°,–k“Œ,4,4,6.9,1,·‚µ,3,0.17,1.51.7,0.17825,0.15993827160493826,0.029411764705882353,0.29411764705882354,0.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,1,4494,‰Í‡—CŽ÷,37,Ã‰ª,52,A1,7.68,63.08,7.3,65.91,7,39.39,67,24.52,°,–k“Œ,3,3,6.89,1,“¦‚°,1,0.16,1.48.9,0.12315789473684212,0.13788194444444446,0.0,0.44,0.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,2,4073,‘å‹´ƒˆê,43,Ã‰ª,52,A1,5.84,40.0,5.8,40.0,40,35.71,52,37.26,°,–k“Œ,3,3,6.94,3,“¦‚°,2,0.17,1.53.3,0.155,0.15456273764258555,0.39473684210526316,0.4473684210526316,0.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,3,3606,ì–k_‹M,52,Ž ‰ê,52,A2,6.3,52.25,6.46,53.57,13,28.72,46,28.64,°,–k“Œ,3,3,6.95,2,“¦‚°,3,0.21,1.51.2,0.1471111111111111,0.14961538461538462,0.16279069767441862,0.4186046511627907,0.6046511627906976
Žá¼,8,ƒGƒCƒgƒr[ƒg,4,3535,“n@C•½,51,•ºŒÉ,52,B1,4.51,22.54,4.03,17.24,53,17.33,51,29.82,°,–k“Œ,3,3,7.0,6,“¦‚°,4,0.32,.  .,0.16541666666666668,0.18086092715231789,0.0,0.4722222222222222,0.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,5,3976,“à“c@Œ\,47,ŽRŒû,55,B1,4.55,27.96,3.4,17.14,58,30.34,69,31.63,°,–k“Œ,3,3,7.0,4,“¦‚°,5,0.31,1.54.9,0.16911764705882354,0.1779908675799087,0.027777777777777776,0.19444444444444445,0.0
Žá¼,8,ƒGƒCƒgƒr[ƒg,6,4333,‘º“c—F–ç,40,“¿“‡,66,B1,3.11,13.16,3.79,29.17,48,39.39,70,26.13,°,–k“Œ,3,3,7.02,5,“¦‚°,6,0.31,.  .,0.19545454545454544,0.17321917808219178,0.023255813953488372,0.23255813953488372,0.0
Žá¼,9,—\‘I,1,4363,‘å–ì–FŒ°,39,•Ÿ‰ª,54,A2,6.01,37.11,5.67,30.95,24,33.7,71,28.9,°,–k“Œ,3,3,6.9,1,“¦‚°,1,0.18,1.51.1,0.1453846153846154,0.16580086580086578,0.03125,0.1875,0.0
Žá¼,9,—\‘I,2,4361,–ö¶‘×“ñ,39,ŽRŒû,54,A1,6.97,50.0,6.39,50.0,59,25.25,37,39.42,°,–k“Œ,3,3,6.89,2,“¦‚°,2,0.27,1.52.1,0.16085106382978723,0.1517607973421927,0.05,0.2,0.0
Žá¼,9,—\‘I,3,4648,–Ø‘º—º‘¾,40,•ºŒÉ,53,B1,4.56,23.75,0.0,0.0,18,23.33,26,25.85,°,–k“Œ,3,3,6.86,4,“¦‚°,3,0.23,1.54.1,0.1396969696969697,0.14914285714285716,0.045454545454545456,0.18181818181818182,0.45454545454545453
Žá¼,9,—\‘I,4,5271,™ŽR‘¾—z,22,•Ÿ‰ª,51,B2,2.33,7.25,2.79,12.82,14,22.99,53,21.72,°,–k“Œ,3,3,6.89,6,“¦‚°,4,0.09,.  .,0.17521739130434782,0.18714285714285714,0.03571428571428571,0.17857142857142858,0.0
Žá¼,9,—\‘I,5,4394,‰i“ˆ—Tˆê,37,•Ÿ‰ª,55,B1,4.42,19.7,5.19,30.23,25,29.0,17,27.7,°,–k“Œ,3,3,6.9,5,“¦‚°,5,0.13,.  .,0.1488888888888889,0.14775,0.043478260869565216,0.13043478260869565,0.0
Žá¼,9,—\‘I,6,4033,ˆÉ“¡«‹g,45,Ã‰ª,53,A1,6.42,47.62,0.0,0.0,47,22.22,41,36.71,°,–k“Œ,3,3,6.88,3,“¦‚°,6,0.13,1.53.4,0.15550000000000003,0.13308243727598568,0.0,0.21052631578947367,0.0
‹{“‡,1,—\‘I,1,5019,ŽÄ“c•SŒb,24,Ã‰ª,44,A2,4.52,20.29,0.0,0.0,60,27.89,66,38.69,“Ü‚è,–k“Œ,5,5,6.85,3,”²‚«,1,0.06,1.53.1,0.20290322580645162,0.19381720430107524,0.1,0.05,0.0
‹{“‡,1,—\‘I,2,4974,ˆÀˆä‹I,30,‰ªŽR,48,B1,4.42,25.32,4.88,31.25,59,38.32,39,28.87,“Ü‚è,–k“Œ,5,5,6.78,2,”²‚«,2,0.08,1.52.2,0.1827027027027027,0.18983050847457628,0.3181818181818182,0.36363636363636365,0.0
‹{“‡,1,—\‘I,3,4627,“¡Œ´ØŠó,38,“Œ‹ž,48,A1,6.86,56.36,5.08,40.0,25,31.21,78,38.22,“Ü‚è,–k“Œ,5,5,6.81,1,”²‚«,3,0.04,1.50.6,0.12878048780487805,0.1307114624505929,0.06060606060606061,0.45454545454545453,0.5757575757575758
‹{“‡,1,—\‘I,4,4590,“nç³—D”ü,31,•Ÿ‰ª,49,A1,6.58,47.06,6.51,53.66,77,27.27,61,28.3,“Ü‚è,–k“Œ,5,5,6.82,4,”²‚«,4,0.1,1.53.2,0.11708333333333333,0.13210526315789475,0.0967741935483871,0.22580645161290322,0.0
‹{“‡,1,—\‘I,5,4746,‘å“¤¶‘“,29,é‹Ê,47,A2,6.27,47.25,0.0,0.0,61,30.82,59,31.9,“Ü‚è,–k“Œ,5,5,6.83,5,”²‚«,5,0.19,1.56.5,0.1451851851851852,0.1630508474576271,0.047619047619047616,0.2857142857142857,0.0
‹{“‡,1,—\‘I,6,5204,‰FŒb—L,27,ŽOd,45,B1,4.24,19.28,1.38,0.0,66,35.19,27,37.93,“Ü‚è,–k“Œ,5,5,6.79,6,”²‚«,6,0.26,1.59.0,0.17785714285714288,0.19531073446327685,0.04,0.24,0.0
‹{“‡,2,—\‘I,1,4313,¼‘º”ü’q,40,ì,50,A2,5.8,40.22,6.13,46.15,21,35.53,35,36.09,°,–k“Œ,5,5,6.89,4,·‚µ,1,0.12,1.54.2,0.135,0.14728205128205127,0.0,0.13793103448275862,0.0
‹{“‡,2,—\‘I,2,4936,ŒË•~W”ü,27,•Ÿ‰ª,47,B1,5.21,35.92,0.0,0.0,26,27.98,28,34.57,°,–k“Œ,5,5,6.85,1,·‚µ,2,0.08,1.50.3,0.15133333333333335,0.17179894179894178,0.5,0.4107142857142857,0.0
‹{“‡,2,—\‘I,3,4478,ŸN–{‚ ‚ä,36,ŒQ”n,50,A1,5.73,38.71,5.05,35.9,78,30.67,15,33.61,°,–k“Œ,5,5,6.87,5,·‚µ,3,0.06,1.55.6,0.14232558139534884,0.1538288288288288,0.2222222222222222,0.3333333333333333,0.4074074074074074
‹{“‡,2,—\‘I,4,4963,›‰X”ü—S,27,L“‡,46,A2,5.7,43.21,5.51,32.79,33,32.7,16,29.63,°,–k“Œ,5,5,6.81,2,·‚µ,4,0.07,1.51.6,0.16586206896551725,0.15054726368159205,0.14,0.42,0.0
‹{“‡,2,—\‘I,5,4964,“y‰®@“ì,27,‰ªŽR,47,A2,6.16,39.13,5.21,28.57,50,40.14,65,38.22,°,–k“Œ,5,5,6.78,6,·‚µ,5,0.11,1.57.5,0.1531578947368421,0.1465777777777778,0.061224489795918366,0.5102040816326531,0.0
‹{“‡,2,—\‘I,6,4208,ŽO‰Y‰i—,41,Ã‰ª,47,A1,6.92,51.85,7.9,76.19,20,29.3,76,26.32,°,–k“Œ,5,5,6.89,3,·‚µ,6,0.12,1.54.0,0.16575757575757577,0.1612075471698113,0.0,0.4883720930232558,0.0
‹{“‡,3,—\‘I,1,5194,‘å‹v•Û—C,22,é‹Ê,43,B1,3.93,15.63,0.0,0.0,79,27.59,26,26.42,“Ü‚è,–k“Œ,5,5,6.85,6,‚Ü‚­‚è·‚µ,1,0.15,1.58.5,0.163125,0.16311926605504587,0.024390243902439025,0.3902439024390244,0.0
‹{“‡,3,—\‘I,2,4387,•½ŽR’q‰Á,38,ì,46,A1,7.07,52.73,7.23,52.08,17,38.46,71,31.54,“Ü‚è,–k“Œ,5,5,6.81,5,‚Ü‚­‚è·‚µ,2,0.21,1.56.1,0.1556818181818182,0.15132352941176472,0.5263157894736842,0.3333333333333333,0.0
‹{“‡,3,—\‘I,3,4433,ì–ì‰è—B,38,•Ÿ‰ª,47,A1,6.53,44.58,7.18,72.73,24,31.9,18,44.0,“Ü‚è,–k“Œ,5,5,6.79,2,‚Ü‚­‚è·‚µ,3,0.14,1.52.6,0.18611111111111112,0.18694690265486727,0.19148936170212766,0.5319148936170213,0.5319148936170213
‹{“‡,3,—\‘I,4,4190,’·“ˆ–œ‹L,42,Ã‰ª,49,A1,6.13,36.9,6.15,40.0,80,31.21,21,44.65,“Ü‚è,–k“Œ,5,5,6.82,1,‚Ü‚­‚è·‚µ,4,0.09,1.51.1,0.1561764705882353,0.1449090909090909,0.2564102564102564,0.46153846153846156,0.0
‹{“‡,3,—\‘I,5,4611,¡ˆä”üˆŸ,33,•Ÿˆä,49,A2,5.77,38.33,5.33,27.78,31,33.79,14,45.07,“Ü‚è,–k“Œ,5,5,6.77,4,‚Ü‚­‚è·‚µ,5,0.03,1.55.0,0.1796296296296296,0.15247311827956989,0.17073170731707318,0.3170731707317073,0.0
‹{“‡,3,—\‘I,6,5281,ˆäã—y”Ü,21,“¿“‡,46,B1,3.63,9.47,2.6,6.67,76,36.99,20,31.29,“Ü‚è,–k“Œ,5,5,6.81,3,‚Ü‚­‚è·‚µ,6,0.07,1.52.7,0.16542553191489362,0.16411504424778764,0.17073170731707318,0.24390243902439024,0.0
‹{“‡,4,—\‘I,1,4450,•½‚“ÞØ,36,ì,47,A2,6.1,46.81,6.03,37.5,39,42.21,52,38.16,“Ü‚è,–k“Œ,5,5,6.84,3,‚Ü‚­‚è,1,0.16,1.53.9,0.1763157894736842,0.17653631284916202,0.05555555555555555,0.6666666666666666,0.0
‹{“‡,4,—\‘I,2,3900,ì‘fŽq,47,Ž ‰ê,48,A1,6.59,50.45,6.47,47.37,32,32.24,54,33.56,“Ü‚è,–k“Œ,5,5,6.83,2,‚Ü‚­‚è,2,0.19,1.51.9,0.17153846153846156,0.16717647058823532,0.8444444444444444,0.1111111111111111,0.0
‹{“‡,4,—\‘I,3,4482,Žç‰®”ü•ä,35,‰ªŽR,45,A1,7.5,56.19,7.11,50.0,73,41.77,62,36.09,“Ü‚è,–k“Œ,5,5,6.73,1,‚Ü‚­‚è,3,0.13,1.50.0,0.14244897959183675,0.14572953736654806,0.2558139534883721,0.4186046511627907,0.5348837209302325
‹{“‡,4,—\‘I,4,5203,_—¢‹Õ‰¹,19,•Ÿ‰ª,45,B1,3.7,19.28,3.84,21.88,74,34.0,31,36.78,“Ü‚è,–k“Œ,5,5,6.82,4,‚Ü‚­‚è,4,0.16,1.55.6,0.14487179487179488,0.15655963302752296,0.34210526315789475,0.42105263157894735,0.0
‹{“‡,4,—\‘I,5,4011,–x”V“à‹I,44,‰ªŽR,46,A2,5.56,34.69,5.49,33.33,23,33.33,75,40.88,“Ü‚è,–k“Œ,5,5,6.64,6,‚Ü‚­‚è,5,0.29,1.58.9,0.16,0.15945833333333334,0.26666666666666666,0.4,0.0
‹{“‡,4,—\‘I,6,5045,•½ìD,23,é‹Ê,47,A2,6.02,42.5,5.8,40.0,13,29.19,72,32.89,“Ü‚è,–k“Œ,5,5,6.83,5,‚Ü‚­‚è,6,0.3,1.57.5,0.17500000000000002,0.170836820083682,0.34615384615384615,0.3076923076923077,0.0
‹{“‡,5,—\‘I,1,3845,’†’J•üŽq,47,•ºŒÉ,45,A1,5.51,34.21,6.73,54.55,29,42.25,63,34.75,“Ü‚è,–k“Œ,4,4,6.81,3,‚Ü‚­‚è,1,0.1,1.53.2,0.17230769230769233,0.18783185840707967,0.29411764705882354,0.23529411764705882,0.0
‹{“‡,5,—\‘I,2,3999,‘å‘ë–¾“ú,44,ˆ¤’m,47,A2,6.15,43.44,6.32,50.0,68,36.48,53,30.0,“Ü‚è,–k“Œ,4,4,6.87,4,‚Ü‚­‚è,2,0.13,1.54.5,0.14282051282051283,0.1591289198606272,0.5106382978723404,0.3404255319148936,0.0
‹{“‡,5,—\‘I,3,4961,¼‹´“Þ–¢,27,•Ÿˆä,47,A1,6.95,55.14,0.0,0.0,64,28.0,23,31.79,“Ü‚è,–k“Œ,4,4,6.81,1,‚Ü‚­‚è,3,0.13,1.49.3,0.1464516129032258,0.14450495049504952,0.05263157894736842,0.4473684210526316,0.6578947368421053
‹{“‡,5,—\‘I,4,4878,¼‰ªˆç–¢,29,“¿“‡,47,B1,4.61,20.48,4.19,25.0,71,26.32,68,34.09,“Ü‚è,–k“Œ,4,4,6.84,6,‚Ü‚­‚è,4,0.17,1.57.6,0.18653846153846157,0.17279329608938548,0.13157894736842105,0.5526315789473685,0.0
‹{“‡,5,—\‘I,5,4502,‰““¡ƒGƒ~,36,Ž ‰ê,45,A1,7.07,48.84,6.21,34.48,67,39.61,17,37.18,“Ü‚è,–k“Œ,4,4,6.86,2,‚Ü‚­‚è,5,0.12,1.51.6,0.15178571428571427,0.14570135746606336,0.2962962962962963,0.2962962962962963,0.0
‹{“‡,5,—\‘I,6,4927,ŠÖ–ì@•¶,30,‘åã,43,A2,6.45,50.0,5.45,35.0,28,31.47,34,37.76,“Ü‚è,–k“Œ,4,4,6.83,5,‚Ü‚­‚è,6,0.15,1.55.2,0.15833333333333333,0.17827411167512688,0.21428571428571427,0.39285714285714285,0.0
‹{“‡,6,—\‘I,1,4045,²X–Ø—T,44,ŽRŒû,47,B1,5.62,34.62,4.2,30.0,65,38.15,50,46.32,“Ü‚è,–k“Œ,5,5,6.79,3,·‚µ,1,0.14,1.53.2,0.17583333333333334,0.17446153846153847,0.05714285714285714,0.6571428571428571,0.0
‹{“‡,6,—\‘I,2,4183,‰F–ì–í¶,38,ˆ¤’m,48,A2,5.96,43.7,5.5,30.0,54,31.78,55,34.01,“Ü‚è,–k“Œ,5,5,6.77,1,·‚µ,2,0.11,1.50.5,0.1371111111111111,0.13301754385964915,0.75,0.17857142857142858,0.0
‹{“‡,6,—\‘I,3,3611,Šâè–F”ü,51,“¿“‡,48,A1,6.09,39.45,4.96,35.71,11,41.1,32,46.54,“Ü‚è,–k“Œ,5,5,6.82,2,·‚µ,3,0.03,1.51.9,0.14414634146341465,0.1453469387755102,0.08823529411764706,0.29411764705882354,0.5
‹{“‡,6,—\‘I,4,5193,•ÄŠÛ”TŠG,22,•Ÿ‰ª,46,B1,6.05,41.94,4.82,27.27,52,37.82,29,34.29,“Ü‚è,–k“Œ,5,5,6.8,4,·‚µ,4,0.15,1.54.7,0.15975,0.15835748792270532,0.10526315789473684,0.4473684210526316,0.0
‹{“‡,6,—\‘I,5,4546,•l“cˆŸ—,36,é‹Ê,47,A1,7.63,58.02,7.05,57.5,56,29.49,57,34.97,“Ü‚è,–k“Œ,5,5,6.85,5,·‚µ,5,0.07,1.55.2,0.15147058823529413,0.1607719298245614,0.027777777777777776,0.25,0.0
‹{“‡,6,—\‘I,6,4627,“¡Œ´ØŠó,38,“Œ‹ž,48,A1,6.86,56.36,5.08,40.0,25,31.21,78,38.22,“Ü‚è,–k“Œ,5,5,6.81,6,·‚µ,6,0.24,1.56.2,0.1290909090909091,0.1307114624505929,0.06060606060606061,0.30303030303030304,0.0
‹{“‡,7,—\‘I,1,4123,×ì—TŽq,42,ˆ¤’m,46,A1,6.92,55.94,5.7,30.0,58,36.97,30,28.9,“Ü‚è,–k,3,3,6.77,3,‚Ü‚­‚è,1,0.05,1.52.4,0.18666666666666668,0.18151006711409398,0.041666666666666664,0.20833333333333334,0.0
‹{“‡,7,—\‘I,2,5281,ˆäã—y”Ü,21,“¿“‡,46,B1,3.63,9.47,2.6,6.67,76,36.99,20,31.29,“Ü‚è,–k,3,3,6.71,6,‚Ü‚­‚è,2,0.06,1.56.1,0.21,0.16411504424778764,0.53125,0.1875,0.0
‹{“‡,7,—\‘I,3,4963,›‰X”ü—S,27,L“‡,46,A2,5.7,43.21,5.51,32.79,33,32.7,16,29.63,“Ü‚è,–k,3,3,6.72,1,‚Ü‚­‚è,3,0.08,1.49.2,0.12000000000000001,0.15054726368159205,0.16129032258064516,0.3225806451612903,0.5161290322580645
‹{“‡,7,—\‘I,4,4347,‹›’JD,39,•Ÿ‰ª,46,A1,6.6,43.37,5.1,30.0,38,33.33,58,37.5,“Ü‚è,–k,3,3,6.79,2,‚Ü‚­‚è,4,0.12,1.50.6,0.1645,0.15017857142857144,0.10256410256410256,0.28205128205128205,0.0
‹{“‡,7,—\‘I,5,4974,ˆÀˆä‹I,30,‰ªŽR,48,B1,4.42,25.32,4.88,31.25,59,38.32,39,28.87,“Ü‚è,–k,3,3,6.72,5,‚Ü‚­‚è,5,0.21,1.55.6,0.191,0.18983050847457628,0.04,0.32,0.0
‹{“‡,7,—\‘I,6,4443,’Ã“c—TŠG,37,ŽRŒû,50,A2,5.27,29.91,5.65,30.0,69,28.36,67,32.3,“Ü‚è,–k,3,3,6.87,4,‚Ü‚­‚è,6,0.26,1.54.1,0.23051282051282052,0.19397540983606557,0.06451612903225806,0.1935483870967742,0.0
‹{“‡,8,—\‘I,1,4884,Ÿ‰Y^”¿,28,‰ªŽR,48,B1,4.82,30.12,3.41,20.59,15,44.59,13,38.35,“Ü‚è,–k“Œ,3,3,6.71,1,“¦‚°,1,0.24,1.50.1,0.15878787878787878,0.15155963302752293,0.03225806451612903,0.22580645161290322,0.0
‹{“‡,8,—\‘I,2,3618,ŠC–ì‚ä‚©,50,L“‡,44,A1,6.35,46.09,6.75,50.88,62,45.0,19,34.27,“Ü‚è,–k“Œ,3,3,6.71,2,“¦‚°,2,0.23,1.51.7,0.16604651162790698,0.166231884057971,0.2857142857142857,0.37142857142857144,0.0
‹{“‡,8,—\‘I,3,4313,¼‘º”ü’q,40,ì,50,A2,5.8,40.22,6.13,46.15,21,35.53,35,36.09,“Ü‚è,–k“Œ,3,3,6.72,5,“¦‚°,3,0.25,1.55.6,0.14566666666666667,0.14728205128205127,0.13157894736842105,0.42105263157894735,0.5526315789473685
‹{“‡,8,—\‘I,4,4746,‘å“¤¶‘“,29,é‹Ê,47,A2,6.27,47.25,0.0,0.0,61,30.82,59,31.9,“Ü‚è,–k“Œ,3,3,6.79,4,“¦‚°,4,0.14,1.53.9,0.14923076923076922,0.1630508474576271,0.05714285714285714,0.3142857142857143,0.0
‹{“‡,8,—\‘I,5,4387,•½ŽR’q‰Á,38,ì,46,A1,7.07,52.73,7.23,52.08,17,38.46,71,31.54,“Ü‚è,–k“Œ,3,3,6.79,6,“¦‚°,5,0.16,1.58.3,0.14638888888888887,0.15132352941176472,0.030303030303030304,0.18181818181818182,0.0
