“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,•½‹ÏST,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2024-05-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4220,[ì˜am,42,ì,56,A2,4.21,23.08,6.23,48.39,49,33.56,65,24.38,“Ü‚è,–k¼,5,5,6.66,5,·‚µ,2,0.09,1.54.7,0.1678571428571428,0.1598882681564246,0.05555555555555555,0.1111111111111111,0.16666666666666666,0.0,0.0,0.027777777777777776,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3832,‰º“c“N–ç,49,ì,54,B1,5.01,26.53,4.98,28.74,18,46.41,33,33.13,“Ü‚è,–k¼,5,5,6.7,4,·‚µ,3,0.08,1.53.0,0.1863888888888888,0.1712682926829268,0.4,0.225,0.1,0.375,0.0,0.0,0.0,0.0,0.15,0.225,0.125
2024-05-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4010,‰z’qÆ_,44,ì,58,B1,4.2,18.52,4.46,23.13,38,42.47,9,34.55,“Ü‚è,–k¼,5,5,6.69,6,·‚µ,4,0.03,1.59.3,0.1655,0.1856632653061224,0.16666666666666666,0.16666666666666666,0.21428571428571427,0.0,0.5,0.07142857142857142,0.07142857142857142,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3543,•Ÿ“c‰ëˆê,55,ì,53,A2,5.49,37.11,6.04,44.75,48,37.09,31,32.32,“Ü‚è,–k¼,5,5,6.7,3,·‚µ,5,0.07,1.52.3,0.1679411764705882,0.1580803571428571,0.15789473684210525,0.21052631578947367,0.23684210526315788,0.0,0.0,0.07894736842105263,0.0,0.05263157894736842,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4459,•Ð‰ª‰ë—T,38,ì,52,A1,6.29,40.18,7.8,62.02,43,36.88,22,29.19,“Ü‚è,–k¼,5,5,6.69,1,·‚µ,6,0.09,1.49.2,0.1375,0.1267924528301887,0.04878048780487805,0.24390243902439024,0.0975609756097561,0.0,0.0,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3837,HŽRLˆê,48,ì,52,A1,6.24,44.36,6.37,46.56,63,33.55,53,40.96,“Ü‚è,–k,5,5,6.69,1,“¦‚°,1,0.21,1.49.4,0.1246666666666666,0.1469257950530035,0.030303030303030304,0.09090909090909091,0.18181818181818182,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,5037,“c“ªŒÕe,26,ì,53,A2,6.36,46.62,5.52,35.29,24,39.74,58,30.19,“Ü‚è,–k,5,5,6.72,3,“¦‚°,2,0.21,1.52.0,0.1360465116279069,0.1505836575875486,0.0,0.05555555555555555,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3910,¼‰º’mK,50,ì,51,B1,4.66,18.09,4.63,22.9,28,35.54,45,36.81,“Ü‚è,–k,5,5,6.7,4,“¦‚°,3,0.29,1.53.3,0.1697435897435897,0.1734134615384615,0.1,0.1,0.15,0.05,0.0,0.0,0.0,0.0,0.3,0.4,0.2
2024-05-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4852,ìŒ´—S–¾,29,ì,52,A1,5.96,38.39,6.66,49.58,55,29.09,35,32.12,“Ü‚è,–k,5,5,6.71,2,“¦‚°,4,0.23,1.50.7,0.1407142857142857,0.1488380281690141,0.0,0.25,0.2,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5173,’JŒû‰À˜@,22,ì,45,B2,4.77,24.56,4.11,26.67,61,32.47,19,31.71,“Ü‚è,–k,5,5,6.73,5,“¦‚°,5,0.22,1.55.6,0.1585185185185185,0.176335403726708,0.0,0.047619047619047616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5326,ŽO›¸‚³‚ç,20,ì,47,B2,1.56,1.27,1.31,0.0,1,30.86,63,34.55,“Ü‚è,–k,5,5,6.64,6,“¦‚°,6,0.23,1.56.3,0.1888135593220339,0.1884615384615384,0.0,0.0,0.13636363636363635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,9,€—DŸí,1,5224,¼‰ªŒ°S,22,ì,51,B1,5.51,29.41,4.49,20.0,3,34.48,30,34.34,“Ü‚è,–k¼,5,5,6.62,1,“¦‚°,1,0.09,1.48.4,0.13,0.1574869109947644,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,9,€—DŸí,2,4772,ÎŠÛŠC“n,30,ì,57,A1,6.49,47.62,6.48,50.32,31,41.1,57,30.67,“Ü‚è,–k¼,5,5,6.7,4,“¦‚°,2,0.14,1.52.5,0.1109523809523809,0.110242914979757,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,9,€—DŸí,3,4020,ìã´l,44,ì,65,B1,3.8,17.5,4.14,18.42,7,46.15,62,41.72,“Ü‚è,–k¼,5,5,6.62,3,“¦‚°,3,0.12,1.51.7,0.1722857142857143,0.1764795918367347,0.35135135135135137,0.10810810810810811,0.10810810810810811,0.35135135135135137,0.0,0.0,0.0,0.0,0.16216216216216217,0.2702702702702703,0.16216216216216217
2024-05-08,ŠÛ‹T,9,€—DŸí,4,4739,’†‘ºW•ü,32,ì,51,A1,6.75,53.98,6.8,49.02,27,32.93,12,37.35,“Ü‚è,–k¼,5,5,6.75,2,“¦‚°,4,0.16,1.50.1,0.1527906976744186,0.1644194756554307,0.04878048780487805,0.12195121951219512,0.1951219512195122,0.0,0.5365853658536586,0.024390243902439025,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,9,€—DŸí,5,5218,ŽR“c—‰›,23,ì,47,B1,4.09,14.71,2.86,12.35,26,41.01,21,35.15,“Ü‚è,–k¼,5,5,6.63,5,“¦‚°,5,0.28,1.53.6,0.1823333333333333,0.1794148936170212,0.175,0.2,0.275,0.0,0.0,0.025,0.1,0.05,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,9,€—DŸí,6,3442,‹{•‰pŽi,54,ì,55,A2,5.61,37.27,5.14,31.13,23,46.85,59,31.52,“Ü‚è,–k¼,5,5,6.69,6,“¦‚°,6,0.33,1.53.6,0.185,0.1628151260504201,0.11764705882352941,0.29411764705882354,0.17647058823529413,0.0,0.0,0.0,0.058823529411764705,0.029411764705882353,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,10,€—DŸí,1,4776,’|“c˜aÆ,30,ì,53,A1,6.88,50.0,6.5,44.25,45,29.61,39,30.43,“Ü‚è,–k¼,5,5,6.66,1,“¦‚°,1,0.04,1.49.0,0.1450980392156863,0.15572,0.12121212121212122,0.21212121212121213,0.15151515151515152,0.0,0.0,0.0,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,10,€—DŸí,2,5136,à_–ì“l”n,24,ì,54,A1,6.48,50.0,5.69,38.5,56,40.79,51,31.71,“Ü‚è,–k¼,5,5,6.68,2,“¦‚°,2,0.03,1.50.1,0.1305454545454545,0.1240549828178694,0.13333333333333333,0.03333333333333333,0.3,0.0,0.0,0.0,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,10,€—DŸí,3,4583,ŒÃ“c—S‹M,34,ì,51,A2,5.84,38.76,5.71,36.0,66,36.88,1,39.51,“Ü‚è,–k¼,5,5,6.67,4,“¦‚°,3,0.05,1.50.7,0.1315686274509803,0.1392041522491349,0.2903225806451613,0.3225806451612903,0.16129032258064516,0.22580645161290322,0.0,0.0,0.0,0.0,0.2903225806451613,0.1935483870967742,0.16129032258064516
2024-05-08,ŠÛ‹T,10,€—DŸí,4,4348,‹{è@§,38,ì,53,A2,6.33,41.94,5.82,35.16,6,31.21,66,36.36,“Ü‚è,–k¼,5,5,6.71,6,“¦‚°,4,0.13,1.54.3,0.1495238095238095,0.1627572016460905,0.07692307692307693,0.23076923076923078,0.1282051282051282,0.0,0.48717948717948717,0.07692307692307693,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,10,€—DŸí,5,4030,X‚ˆê^,45,ì,50,A1,7.22,48.39,7.19,54.61,11,37.42,37,28.48,“Ü‚è,–k¼,5,5,6.64,3,“¦‚°,5,0.11,1.50.2,0.1368181818181818,0.1294217687074829,0.05714285714285714,0.08571428571428572,0.14285714285714285,0.0,0.0,0.0,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,10,€—DŸí,6,4437,’†“cŒ³‘×,37,ì,54,A1,6.43,43.0,6.46,47.15,40,30.0,25,31.48,“Ü‚è,–k¼,5,5,6.65,5,“¦‚°,6,0.12,1.52.2,0.1534285714285714,0.1522177419354838,0.0967741935483871,0.12903225806451613,0.3870967741935484,0.0,0.0,0.0,0.0,0.0967741935483871,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,11,€—DŸí,1,4459,•Ð‰ª‰ë—T,38,ì,52,A1,6.29,40.18,7.8,62.02,43,36.88,22,29.19,“Ü‚è,–k,6,6,6.7,3,‚Ü‚­‚è·‚µ,1,0.21,1.52.6,0.1292,0.1267924528301887,0.0625,0.03125,0.34375,0.0,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,11,€—DŸí,2,3907,‘º‰z@“Ä,46,ì,54,A2,5.97,38.98,6.05,44.44,47,32.47,34,31.71,“Ü‚è,–k,6,6,6.68,4,‚Ü‚­‚è·‚µ,2,0.24,1.54.7,0.1706976744186046,0.1631970260223048,0.02631578947368421,0.10526315789473684,0.23684210526315788,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,11,€—DŸí,3,3837,HŽRLˆê,48,ì,52,A1,6.24,44.36,6.37,46.56,63,33.55,53,40.96,“Ü‚è,–k,6,6,6.71,5,‚Ü‚­‚è·‚µ,3,0.25,1.54.7,0.1371111111111111,0.1469257950530035,0.3333333333333333,0.4,0.06666666666666667,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.2,0.13333333333333333
2024-05-08,ŠÛ‹T,11,€—DŸí,4,3975,¬–ìŽ›’q,47,ì,52,A2,5.67,34.19,5.46,31.4,44,35.71,10,39.63,“Ü‚è,–k,6,6,6.64,2,‚Ü‚­‚è·‚µ,4,0.19,1.51.5,0.140204081632653,0.1480139372822299,0.041666666666666664,0.0,0.16666666666666666,0.0,0.5416666666666666,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,11,€—DŸí,5,4452,¼”ö@Õ,36,ì,53,A1,6.36,42.39,5.82,38.18,41,33.75,11,33.94,“Ü‚è,–k,6,6,6.71,1,‚Ü‚­‚è·‚µ,5,0.21,1.50.0,0.1782051282051282,0.1604,0.13043478260869565,0.08695652173913043,0.21739130434782608,0.0,0.0,0.0,0.043478260869565216,0.08695652173913043,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,11,€—DŸí,6,4260,’†‰z”Ž‹I,40,ì,54,A2,6.35,49.17,5.34,34.71,12,32.73,54,32.93,“Ü‚è,–k,6,6,6.82,6,‚Ü‚­‚è·‚µ,6,0.17,1.59.3,0.1725641025641025,0.1632170542635659,0.08,0.12,0.12,0.0,0.0,0.0,0.08,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,12,ˆê”Ê,1,4852,ìŒ´—S–¾,29,ì,52,A1,5.96,38.39,6.66,49.58,55,29.09,35,32.12,“Ü‚è,–k,6,6,6.7,1,“¦‚°,1,0.26,1.49.4,0.1417241379310345,0.1488380281690141,0.034482758620689655,0.10344827586206896,0.06896551724137931,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,12,ˆê”Ê,2,3543,•Ÿ“c‰ëˆê,55,ì,53,A2,5.49,37.11,6.04,44.75,48,37.09,31,32.32,“Ü‚è,–k,6,6,6.7,3,“¦‚°,2,0.23,1.53.0,0.16,0.1580803571428571,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,12,ˆê”Ê,3,4643,‹ß]ãÄŒá,31,ì,53,A1,6.75,47.5,7.07,56.95,37,35.62,64,30.86,“Ü‚è,–k,6,6,6.69,6,“¦‚°,3,0.18,1.58.2,0.118780487804878,0.1345555555555555,0.5,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.0,0.11904761904761904,0.16666666666666666,0.14285714285714285
2024-05-08,ŠÛ‹T,12,ˆê”Ê,4,4529,“ˆ@‹`M,35,ì,54,A2,5.81,36.63,5.49,34.0,15,43.26,41,43.56,“Ü‚è,–k,6,6,6.62,4,“¦‚°,4,0.14,1.53.5,0.1439130434782608,0.1378210116731517,0.058823529411764705,0.058823529411764705,0.38235294117647056,0.0,0.5588235294117647,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,12,ˆê”Ê,5,5037,“c“ªŒÕe,26,ì,53,A2,6.36,46.62,5.52,35.29,24,39.74,58,30.19,“Ü‚è,–k,6,6,6.69,2,“¦‚°,5,0.15,1.51.3,0.1641176470588235,0.1505836575875486,0.05263157894736842,0.21052631578947367,0.21052631578947367,0.0,0.0,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.0
2024-05-08,ŠÛ‹T,12,ˆê”Ê,6,4931,–Ø’JŒ«‘¾,28,ì,54,A2,5.9,38.39,6.4,46.81,21,39.87,13,29.03,“Ü‚è,–k,6,6,6.7,5,“¦‚°,6,0.19,1.55.6,0.2042424242424242,0.1786320754716981,0.05263157894736842,0.15789473684210525,0.21052631578947367,0.0,0.0,0.02631578947368421,0.0,0.02631578947368421,0.0,0.0,0.0
2024-05-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4704,‰Í–ì@‘å,35,“¿“‡,51,A1,6.11,41.67,6.19,43.8,29,25.71,19,45.45,“Ü‚è,–k¼,4,4,6.88,1,“¦‚°,1,0.12,1.49.4,0.1334042553191489,0.143046875,0.08571428571428572,0.11428571428571428,0.11428571428571428,0.0,0.0,0.02857142857142857,0.0,0.05714285714285714,0.0,0.0,0.0
2024-05-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4691,…Œ´@T,40,“¿“‡,50,B1,4.71,24.04,4.92,28.26,63,36.84,21,30.77,“Ü‚è,–k¼,4,4,6.94,3,“¦‚°,2,0.17,1.52.7,0.16375,0.1728372093023256,0.024390243902439025,0.024390243902439025,0.2682926829268293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4636,Ô’rC•½,34,“¿“‡,52,B1,4.22,22.89,4.34,28.43,25,38.46,27,44.44,“Ü‚è,–k¼,4,4,6.92,6,“¦‚°,3,0.15,.  .,0.1758333333333333,0.172565445026178,0.6666666666666666,0.1111111111111111,0.06666666666666667,0.6666666666666666,0.0,0.0,0.0,0.0,0.06666666666666667,0.13333333333333333,0.08888888888888889
2024-05-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3176,’·’JìŠÞ,59,ŽRŒû,51,B1,4.91,28.43,4.78,23.64,26,38.46,13,68.75,“Ü‚è,–k¼,4,4,6.97,5,“¦‚°,4,0.16,.  .,0.1911428571428571,0.1798591549295774,0.14285714285714285,0.4,0.05714285714285714,0.0,0.5428571428571428,0.11428571428571428,0.02857142857142857,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,3584,²X–Ø‰p,51,L“‡,53,B1,5.31,33.96,5.53,33.33,27,40.0,58,44.83,“Ü‚è,–k¼,4,4,6.98,4,“¦‚°,5,0.15,1.54.0,0.1752777777777777,0.1764502164502164,0.15384615384615385,0.23076923076923078,0.28205128205128205,0.0,0.0,0.07692307692307693,0.0,0.02564102564102564,0.0,0.0,0.0
2024-05-08,–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5257,¼ŠÛ˜Ð‘¾,20,ì,53,B1,4.14,16.26,2.75,3.57,55,25.0,20,29.41,“Ü‚è,–k¼,4,4,7.0,2,“¦‚°,6,0.19,1.50.9,0.1831395348837209,0.1692830188679245,0.1935483870967742,0.12903225806451613,0.25806451612903225,0.03225806451612903,0.0,0.0,0.0967741935483871,0.03225806451612903,0.0,0.0,0.0
2024-05-08,–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3361,‰ª•”@_,55,“¿“‡,51,B1,4.19,20.22,4.48,26.53,15,33.33,18,47.83,“Ü‚è,–k¼,4,4,6.99,5,·‚µ,1,0.14,.  .,0.1277777777777778,0.179065934065934,0.09375,0.125,0.15625,0.03125,0.0,0.0,0.0,0.0625,0.0,0.0,0.0
2024-05-08,–Â–å,2,‚Ç[‚È‚é‚È‚é,2,3462,’|ã^Ži,56,‰ªŽR,52,B1,4.53,27.96,4.87,30.43,56,29.17,30,25.0,“Ü‚è,–k¼,4,4,6.99,3,·‚µ,2,0.11,1.51.7,0.1755882352941176,0.1679797979797979,0.02702702702702703,0.08108108108108109,0.24324324324324326,0.0,0.0,0.02702702702702703,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4562,ã–{—E‰î,36,‰ªŽR,55,B1,5.08,27.93,4.36,20.0,13,29.17,71,33.33,“Ü‚è,–k¼,4,4,6.89,6,·‚µ,3,0.11,.  .,0.198125,0.185551330798479,0.47619047619047616,0.35714285714285715,0.023809523809523808,0.47619047619047616,0.0,0.0,0.0,0.0,0.16666666666666666,0.09523809523809523,0.21428571428571427
2024-05-08,–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4596,Š‹Œ´‘å—z,40,“¿“‡,52,A2,5.73,37.5,6.17,44.44,31,31.82,67,56.25,“Ü‚è,–k¼,4,4,7.02,4,·‚µ,5,0.08,1.52.8,0.1591666666666666,0.1544599303135888,0.1111111111111111,0.3333333333333333,0.28888888888888886,0.0,0.5333333333333333,0.08888888888888889,0.022222222222222223,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4359,‰¡ì¹Žu,39,“¿“‡,54,B1,5.09,31.67,5.38,35.88,10,46.15,25,29.17,“Ü‚è,–k¼,4,4,7.01,1,·‚µ,4,0.08,1.49.8,0.11925,0.1254032258064516,0.1282051282051282,0.15384615384615385,0.28205128205128205,0.0,0.0,0.0,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2024-05-08,–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4028,“c‘º—²M,46,“¿“‡,56,A1,6.91,47.0,7.38,57.96,68,50.0,37,26.47,“Ü‚è,–k¼,4,4,6.86,2,·‚µ,6,0.14,1.50.2,0.1854545454545454,0.1419213973799126,0.15151515151515152,0.06060606060606061,0.2727272727272727,0.0,0.0,0.030303030303030304,0.09090909090909091,0.030303030303030304,0.0,0.0,0.0
2024-05-08,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4839,Žl‹{—^Š°,33,“¿“‡,52,A1,5.63,39.52,5.89,42.93,11,29.17,59,38.46,“Ü‚è,–k¼,3,3,6.93,2,”²‚«,1,0.02,1.50.0,0.1446341463414634,0.142987012987013,0.0625,0.15625,0.34375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4946,‘D‰zŒ’Œá,32,ì,53,B1,3.87,15.15,4.02,14.58,21,23.08,53,26.67,“Ü‚è,–k¼,3,3,6.93,4,”²‚«,2,0.13,1.52.8,0.1669696969696969,0.15085,0.0,0.14285714285714285,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3587,•“cMˆê,51,“¿“‡,60,B1,4.13,22.22,4.92,28.19,72,41.67,74,25.93,“Ü‚è,–k¼,3,3,6.93,3,”²‚«,4,0.02,1.51.9,0.1572727272727272,0.1570807453416149,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3458,“Œ@Œ’‰î,57,‰ªŽR,53,B1,4.73,25.0,4.8,20.0,57,34.62,35,23.08,“Ü‚è,–k¼,3,3,6.96,5,”²‚«,5,0.05,.  .,0.177037037037037,0.1613548387096774,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4685,“‡‘º—²K,33,“¿“‡,50,A1,7.21,50.88,7.59,61.08,22,28.0,76,30.77,“Ü‚è,–k¼,3,3,6.97,1,”²‚«,6,0.07,1.48.3,0.1347727272727272,0.1288059701492537,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0
2024-05-08,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3541,ŽO›¸½Ži,55,ì,53,A1,6.73,48.8,6.86,49.3,33,33.33,34,33.33,“Ü‚è,–k¼,4,4,7.03,1,”²‚«,1,0.2,1.49.0,0.1536363636363636,0.1485258964143426,0.0,0.18181818181818182,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4390,¼–{‹|—Y,38,“¿“‡,52,B1,4.29,20.65,3.95,14.17,69,37.93,23,33.33,“Ü‚è,–k¼,4,4,6.93,3,”²‚«,2,0.16,1.51.9,0.1883333333333333,0.1741784037558685,0.04838709677419355,0.24193548387096775,0.1935483870967742,0.0,0.0,0.0,0.0,0.016129032258064516,0.0,0.0,0.0
2024-05-08,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4592,¬—ÑFO,43,ŽRŒû,52,B1,4.47,19.8,4.93,31.03,17,50.0,29,34.62,“Ü‚è,–k¼,4,4,7.04,4,”²‚«,3,0.12,1.52.2,0.1522222222222222,0.1637053571428571,0.007352941176470588,0.09558823529411764,0.3161764705882353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3477,‹ß“¡–«–ç,53,“¿“‡,52,B1,4.93,31.68,4.86,29.82,73,34.48,14,32.0,“Ü‚è,–k¼,4,4,6.96,2,”²‚«,4,0.26,1.51.2,0.1646666666666666,0.1813197969543147,0.30434782608695654,0.30434782608695654,0.13043478260869565,0.30434782608695654,0.0,0.0,0.0,0.0,0.17391304347826086,0.30434782608695654,0.043478260869565216
2024-05-08,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,5143,í”ÕŠCS,23,“¿“‡,54,B2,3.03,8.33,3.8,19.3,34,34.29,62,27.27,“Ü‚è,–k¼,4,4,6.94,6,”²‚«,5,0.29,.  .,0.18,0.1884210526315789,0.043478260869565216,0.13043478260869565,0.21739130434782608,0.0,0.5217391304347826,0.043478260869565216,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4116,ì“c³l,43,“¿“‡,51,A2,5.15,33.01,5.32,33.9,77,26.32,65,41.18,“Ü‚è,–k¼,4,4,7.03,5,”²‚«,6,0.31,.  .,0.1643243243243243,0.1677130044843049,0.13043478260869565,0.13043478260869565,0.13043478260869565,0.0,0.0,0.043478260869565216,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0
2024-05-08,–Â–å,5,ˆê”Ê,1,5172,“c‘º@Œc,23,“¿“‡,51,B1,4.46,23.68,4.54,23.35,70,50.0,11,50.0,“Ü‚è,–k¼,5,5,6.97,1,“¦‚°,1,0.1,1.49.0,0.1864285714285714,0.170521327014218,0.1,0.1,0.15,0.0,0.0,0.05,0.05,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,5,ˆê”Ê,2,3982,•Ÿ“c@—,46,‰ªŽR,57,B1,3.84,15.94,4.93,28.89,38,34.38,10,37.04,“Ü‚è,–k¼,5,5,6.89,6,“¦‚°,2,0.14,.  .,0.1572,0.1597222222222222,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,5,ˆê”Ê,3,4202,•‚“cŒ\_,41,‰ªŽR,52,B1,4.26,22.56,5.43,36.9,76,55.56,64,53.57,“Ü‚è,–k¼,5,5,6.85,3,“¦‚°,3,0.14,1.52.1,0.193469387755102,0.195136186770428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,5,ˆê”Ê,4,3304,‰G–ìŒ«‘¾,56,“¿“‡,52,A2,6.53,47.2,6.15,44.79,71,33.33,50,62.5,“Ü‚è,–k¼,5,5,6.97,4,“¦‚°,4,0.14,1.53.0,0.1639583333333333,0.1635955056179775,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855,0.14285714285714285
2024-05-08,–Â–å,5,ˆê”Ê,5,4251,ìè½Žu,41,ŽRŒû,51,B1,4.47,21.55,4.86,22.73,53,44.12,26,40.0,“Ü‚è,–k¼,5,5,6.9,5,“¦‚°,5,0.17,.  .,0.2025581395348837,0.1977327935222672,0.0,0.0,0.15384615384615385,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,5,ˆê”Ê,6,4757,ŽR“c—S–ç,34,“¿“‡,53,A1,6.5,44.14,7.05,56.49,62,38.46,31,58.82,“Ü‚è,–k¼,5,5,6.94,2,“¦‚°,6,0.13,1.50.8,0.1635135135135135,0.1516216216216216,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-05-08,–Â–å,6,ˆê”Ê,1,3661,–ö£‹»Žu,54,ŽRŒû,58,B1,5.03,31.96,4.97,21.62,66,33.33,55,33.33,“Ü‚è,–k¼,4,4,6.86,3,·‚µ,1,0.11,1.51.7,0.1876923076923076,0.1776293103448276,0.0,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
