“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2025-06-14,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,4023,ŽÄ“c—F˜a,47,•Ÿ‰ª,52,B1,4.63,17.98,2.63,0.0,57,30.77,23,23.81,‰J,“ì“Œ,8,8,6.73,4,”²‚«,2,0.26,1.17.4,ŽÄ“c—F˜a,43,3,7,14,0.1630232558139535,0,1,1,1,0,0,0,0,0,22,0.1642986425339366,0.06976744186046512,0.16279069767441862,0.32558139534883723,0.0,0.5116279069767442,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.0,0.0,0.0
2025-06-14,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4926,‹gì‹Mm,31,ŽOd,51,A1,6.4,47.56,6.81,54.05,35,21.13,61,31.67,‰J,“ì“Œ,8,8,6.67,1,”²‚«,3,0.21,1.14.6,‹gì‹Mm,34,6,9,4,0.1508823529411764,0,1,3,2,0,0,0,0,0,0,0.1495544554455445,0.17647058823529413,0.2647058823529412,0.11764705882352941,0.0,0.0,0.029411764705882353,0.08823529411764706,0.058823529411764705,0.0,0.0,0.0
2025-06-14,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5232,žàŽR‘ñ”n,27,ˆ¤’m,53,B1,4.73,28.3,2.69,11.11,36,32.0,35,23.88,‰J,“ì“Œ,8,8,6.65,5,”²‚«,4,0.21,.  .,žàŽR‘ñ”n,28,2,3,7,0.1196428571428571,0,0,1,1,0,0,0,0,0,0,0.1334831460674157,0.07142857142857142,0.10714285714285714,0.25,0.0,0.0,0.0,0.03571428571428571,0.03571428571428571,0.0,0.0,0.0
2025-06-14,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4085,‰¬–ì—T‰î,45,“Œ‹ž,55,B1,4.5,20.59,5.72,32.0,14,28.99,29,25.81,‰J,“ì“Œ,8,8,6.7,2,”²‚«,5,0.24,1.14.6,‰¬–ì—T‰î,22,1,1,2,0.2290909090909091,0,0,0,1,0,0,0,0,0,0,0.206788990825688,0.045454545454545456,0.045454545454545456,0.09090909090909091,0.0,0.0,0.0,0.0,0.045454545454545456,0.0,0.0,0.0
2025-06-14,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.36,0.0,0.0,0.0,48,44.93,64,34.85,‰J,“ì“Œ,8,8,6.77,6,”²‚«,6,0.21,.  .,—é–ØŒ‹•½‘¾,34,0,0,0,0.2270588235294117,0,0,0,0,0,0,0,0,0,0,0.2093939393939394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4688,‰iˆä•V–ç,32,“Œ‹ž,52,A1,6.87,53.04,4.0,0.0,50,43.08,53,34.33,‰J,“ì“Œ,8,8,6.69,1,“¦‚°,1,0.22,1.15.1,‰iˆä•V–ç,57,37,9,6,0.1384210526315789,33,0,0,0,4,0,5,6,5,0,0.1372363636363636,0.6491228070175439,0.15789473684210525,0.10526315789473684,0.5789473684210527,0.0,0.0,0.0,0.0,0.08771929824561403,0.10526315789473684,0.08771929824561403
2025-06-14,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3701,‘å¼—²—m,52,ì,58,B1,4.15,20.69,1.67,0.0,47,28.77,68,38.46,‰J,“ì“Œ,8,8,6.75,4,“¦‚°,2,0.25,1.17.0,‘å¼—²—m,41,3,5,8,0.1812195121951219,0,2,1,0,0,0,0,0,0,24,0.1525,0.07317073170731707,0.12195121951219512,0.1951219512195122,0.0,0.5853658536585366,0.04878048780487805,0.024390243902439025,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4471,V“c‘×Í,38,L“‡,53,A2,6.68,48.15,4.48,19.05,19,29.41,46,38.6,‰J,“ì“Œ,8,8,6.71,2,“¦‚°,3,0.22,1.16.4,V“c‘×Í,39,9,9,13,0.1525641025641025,0,0,5,2,2,0,0,0,0,0,0.1582868525896414,0.23076923076923078,0.23076923076923078,0.3333333333333333,0.0,0.0,0.0,0.1282051282051282,0.05128205128205128,0.0,0.0,0.0
2025-06-14,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,5255,“¡Œ´å“ñ,21,Ž ‰ê,54,B1,5.58,33.75,5.0,21.43,62,50.0,12,29.09,‰J,“ì“Œ,8,8,6.68,5,“¦‚°,4,0.21,.  .,“¡Œ´å“ñ,34,7,4,5,0.1494117647058823,0,2,2,0,3,0,0,0,0,0,0.157560975609756,0.20588235294117646,0.11764705882352941,0.14705882352941177,0.0,0.0,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,3968,’ƒ’JMŽŸ,48,Ž ‰ê,51,B1,5.94,38.68,5.93,29.82,30,33.33,37,42.19,‰J,“ì“Œ,8,8,6.72,3,“¦‚°,5,0.18,1.16.8,’ƒ’JMŽŸ,29,1,7,9,0.1693103448275862,0,0,0,1,0,0,0,0,0,0,0.1577966101694915,0.034482758620689655,0.2413793103448276,0.3103448275862069,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2025-06-14,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4754,¼”ö@[,36,ŽOd,51,A2,6.53,47.83,5.61,30.43,68,34.38,22,27.94,‰J,“ì“Œ,8,8,6.7,6,“¦‚°,6,0.19,.  .,¼”ö[,43,1,6,7,0.1597674418604651,0,1,0,0,0,0,0,0,0,0,0.1446153846153846,0.023255813953488372,0.13953488372093023,0.16279069767441862,0.0,0.0,0.023255813953488372,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,5,ˆê”Ê,1,4060,“‡“cˆê¶,46,•Ÿ‰ª,57,B1,4.8,28.57,4.46,26.92,53,31.08,45,32.79,‰J,“ì“Œ,9,9,6.68,3,‚Ü‚­‚è,1,0.34,1.16.9,“‡“cˆê¶,27,10,6,4,0.1529629629629629,9,0,0,0,1,0,5,7,4,0,0.1563235294117647,0.37037037037037035,0.2222222222222222,0.14814814814814814,0.3333333333333333,0.0,0.0,0.0,0.0,0.18518518518518517,0.25925925925925924,0.14814814814814814
2025-06-14,ŽO‘,5,ˆê”Ê,2,3340,’r“c—‹‘¾,59,“Œ‹ž,53,B1,4.77,29.84,4.88,27.27,52,24.24,69,32.31,‰J,“ì“Œ,9,9,6.74,2,‚Ü‚­‚è,2,0.33,1.16.9,’r“c—‹‘¾,58,6,13,7,0.1606896551724138,0,4,1,0,1,0,0,0,0,35,0.1727037037037037,0.10344827586206896,0.22413793103448276,0.1206896551724138,0.0,0.603448275862069,0.06896551724137931,0.017241379310344827,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,5,ˆê”Ê,3,4514,ãžŠ‰ÃŽk,35,‘åã,53,A1,6.82,54.33,6.37,53.06,27,41.67,47,44.78,‰J,“ì“Œ,9,9,6.66,4,‚Ü‚­‚è,3,0.31,1.17.5,ãžŠ‰ÃŽk,45,10,11,11,0.1644444444444444,1,2,3,3,0,1,0,0,0,0,0.1754934210526315,0.2222222222222222,0.24444444444444444,0.24444444444444444,0.022222222222222223,0.0,0.044444444444444446,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0
2025-06-14,ŽO‘,5,ˆê”Ê,4,4895,–åŠÔ—Y‘å,34,“Œ‹ž,54,B1,5.1,22.62,3.85,14.81,34,30.3,39,27.94,‰J,“ì“Œ,9,9,6.76,5,‚Ü‚­‚è,4,0.31,.  .,–åŠÔ—Y‘å,29,3,2,3,0.1593103448275862,0,0,2,0,1,0,0,0,0,0,0.1612626262626262,0.10344827586206896,0.06896551724137931,0.10344827586206896,0.0,0.0,0.0,0.06896551724137931,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,5,ˆê”Ê,5,3852,àV@‘å‰î,52,ŽOd,51,B1,5.58,41.94,4.74,26.19,17,50.0,40,40.85,‰J,“ì“Œ,9,9,6.61,1,‚Ü‚­‚è,6,0.19,1.16.0,àV‘å‰î,41,2,6,5,0.1604878048780487,0,1,0,1,0,0,0,0,0,0,0.1594776119402985,0.04878048780487805,0.14634146341463414,0.12195121951219512,0.0,0.0,0.024390243902439025,0.0,0.024390243902439025,0.0,0.0,0.0
2025-06-14,ŽO‘,5,ˆê”Ê,6,4888,‹àŽ™—²‘¾,37,ŒQ”n,53,A2,5.97,40.94,6.77,54.55,54,31.65,21,27.94,‰J,“ì“Œ,9,9,6.63,6,‚Ü‚­‚è,5,0.32,.  .,‹àŽ™—²‘¾,38,2,4,11,0.1731578947368421,1,0,0,1,0,0,0,0,0,0,0.1668131868131868,0.05263157894736842,0.10526315789473684,0.2894736842105263,0.02631578947368421,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0
2025-06-14,ŽO‘,6,ˆê”Ê,1,5061,’†‘ºx•½,28,ˆ¤’m,53,B2,3.08,14.29,5.1,40.0,58,34.33,28,47.54,‰J,“ì“Œ,9,9,6.64,3,‚Ü‚­‚è·‚µ,1,0.09,1.17.6,’†‘ºx•½,16,1,2,4,0.18375,1,0,0,0,0,0,6,6,2,0,0.1683870967741935,0.0625,0.125,0.25,0.0625,0.0,0.0,0.0,0.0,0.375,0.375,0.125
2025-06-14,ŽO‘,6,ˆê”Ê,2,3814,‹àŽq‹MŽu,49,•Ÿˆä,50,B1,4.31,25.81,4.93,30.88,49,36.99,19,33.82,‰J,“ì“Œ,9,9,6.74,5,‚Ü‚­‚è·‚µ,2,0.11,.  .,‹àŽq‹MŽu,33,4,11,6,0.1733333333333333,0,2,0,0,2,0,0,0,0,19,0.1827317073170731,0.12121212121212122,0.3333333333333333,0.18181818181818182,0.0,0.5757575757575758,0.06060606060606061,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,6,ˆê”Ê,3,4197,ˆ­”ü‘ì˜Y,43,Ã‰ª,55,B1,4.47,24.51,4.14,22.0,32,29.41,70,34.78,‰J,“ì“Œ,9,9,6.74,4,‚Ü‚­‚è·‚µ,3,0.1,1.19.5,ˆ­”ü‘ì˜Y,47,3,4,7,0.1746808510638297,0,0,2,1,0,0,0,0,0,0,0.1829644268774703,0.06382978723404255,0.0851063829787234,0.14893617021276595,0.0,0.0,0.0,0.0425531914893617,0.02127659574468085,0.0,0.0,0.0
2025-06-14,ŽO‘,6,ˆê”Ê,4,3619,’·’Jì[,51,ŒQ”n,51,B1,4.84,24.21,3.57,14.29,26,14.93,16,26.09,‰J,“ì“Œ,9,9,6.68,6,‚Ü‚­‚è·‚µ,4,0.16,.  .,’·’Jì[,36,2,3,10,0.1797222222222222,0,1,0,1,0,0,0,0,0,0,0.1925378787878787,0.05555555555555555,0.08333333333333333,0.2777777777777778,0.0,0.0,0.027777777777777776,0.0,0.027777777777777776,0.0,0.0,0.0
2025-06-14,ŽO‘,6,ˆê”Ê,5,3737,ã•½^“ñ,51,L“‡,53,A1,6.95,48.98,6.22,33.33,61,28.77,66,24.44,‰J,“ì“Œ,9,9,6.66,1,‚Ü‚­‚è·‚µ,5,0.13,1.15.3,ã•½^“ñ,29,0,13,7,0.1689655172413793,0,0,0,0,0,0,0,0,0,0,0.162433628318584,0.0,0.4482758620689655,0.2413793103448276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,6,ˆê”Ê,6,4137,ŒN“‡GŽO,44,Ž ‰ê,53,A1,6.98,55.74,4.43,21.43,29,34.48,15,30.43,‰J,“ì“Œ,9,9,6.71,2,‚Ü‚­‚è·‚µ,6,0.11,1.17.1,ŒN“‡GŽO,38,3,9,10,0.12,0,0,0,2,1,0,0,0,0,0,0.1325362318840579,0.07894736842105263,0.23684210526315788,0.2631578947368421,0.0,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0
2025-06-14,ŽO‘,7,ˆê”Ê,1,4876,”~–ØŒh‘¾,30,•Ÿˆä,54,B1,4.66,27.17,4.2,25.0,64,36.36,52,34.78,‰J,“ì“Œ,7,7,6.72,3,·‚µ,1,0.11,1.17.2,”~–ØŒh‘¾,33,20,4,4,0.1581818181818181,19,0,0,0,1,0,3,1,8,0,0.1757207207207207,0.6060606060606061,0.12121212121212122,0.12121212121212122,0.5757575757575758,0.0,0.0,0.0,0.0,0.09090909090909091,0.030303030303030304,0.24242424242424243
2025-06-14,ŽO‘,7,ˆê”Ê,2,4085,‰¬–ì—T‰î,45,“Œ‹ž,55,B1,4.5,20.59,5.72,32.0,14,28.99,29,25.81,‰J,“ì“Œ,7,7,6.77,1,·‚µ,2,0.11,1.14.1,‰¬–ì—T‰î,15,1,7,2,0.2006666666666666,0,1,0,0,0,0,0,0,0,8,0.206788990825688,0.06666666666666667,0.4666666666666667,0.13333333333333333,0.0,0.5333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,7,ˆê”Ê,3,4339,•½£éŒ[,40,•Ÿˆä,56,B1,3.87,14.14,4.23,21.98,65,30.43,41,43.75,‰J,“ì“Œ,7,7,6.79,2,·‚µ,3,0.09,1.16.5,•½£éŒ[,39,1,4,9,0.1674358974358974,0,0,0,1,0,0,0,0,0,0,0.1817808219178082,0.02564102564102564,0.10256410256410256,0.23076923076923078,0.0,0.0,0.0,0.0,0.02564102564102564,0.0,0.0,0.0
2025-06-14,ŽO‘,7,ˆê”Ê,4,4837,Žðˆä—z—S,36,ˆ¤’m,52,B1,4.01,25.35,3.56,0.0,22,33.33,32,32.81,‰J,“ì“Œ,7,7,6.79,4,·‚µ,4,0.06,1.17.5,Žðˆä—z—S,26,1,6,2,0.173076923076923,0,0,0,1,0,0,0,0,0,0,0.1717142857142857,0.038461538461538464,0.23076923076923078,0.07692307692307693,0.0,0.0,0.0,0.0,0.038461538461538464,0.0,0.0,0.0
2025-06-14,ŽO‘,7,ˆê”Ê,5,5400,‚‘º@—È,22,Ž ‰ê,54,B2,1.0,0.0,0.0,0.0,60,36.92,50,39.71,‰J,“ì“Œ,7,7,6.83,6,·‚µ,6,0.12,.  .,‚‘º—È,2,0,0,0,0.47,0,0,0,0,0,0,0,0,0,0,0.273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,7,ˆê”Ê,6,4226,‘º“c_Ži,42,ŽRŒû,54,B1,4.43,29.89,3.81,11.54,46,32.84,57,22.22,‰J,“ì“Œ,7,7,6.74,5,·‚µ,5,0.06,.  .,‘º“c_Ži,28,0,2,4,0.1257142857142857,0,0,0,0,0,0,0,0,0,0,0.1542439024390244,0.0,0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,8,ˆê”Ê,1,3620,M”Z—Rs,51,•Ÿˆä,55,B1,4.02,22.45,4.42,22.83,37,35.38,11,48.48,‰J,“ì“Œ,7,7,6.72,1,“¦‚°,1,0.21,1.14.8,M”Z—Rs,26,9,6,4,0.175,8,0,0,0,1,0,6,4,4,0,0.1793969849246231,0.34615384615384615,0.23076923076923078,0.15384615384615385,0.3076923076923077,0.0,0.0,0.0,0.0,0.23076923076923078,0.15384615384615385,0.15384615384615385
2025-06-14,ŽO‘,8,ˆê”Ê,2,3945,‹´Œû^Ž÷,49,ˆ¤’m,52,B1,3.71,15.66,4.67,22.22,18,27.14,13,27.94,‰J,“ì“Œ,7,7,6.72,2,“¦‚°,2,0.22,1.15.7,‹´Œû^Ž÷,38,2,10,6,0.2092105263157894,0,2,0,0,0,0,0,0,0,18,0.1933980582524272,0.05263157894736842,0.2631578947368421,0.15789473684210525,0.0,0.47368421052631576,0.05263157894736842,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,8,ˆê”Ê,3,5255,“¡Œ´å“ñ,21,Ž ‰ê,54,B1,5.58,33.75,5.0,21.43,62,50.0,12,29.09,‰J,“ì“Œ,7,7,6.71,3,“¦‚°,3,0.37,1.16.2,“¡Œ´å“ñ,39,5,7,9,0.161025641025641,0,0,1,4,0,0,0,0,0,0,0.157560975609756,0.1282051282051282,0.1794871794871795,0.23076923076923078,0.0,0.0,0.0,0.02564102564102564,0.10256410256410256,0.0,0.0,0.0
2025-06-14,ŽO‘,8,ˆê”Ê,4,4491,“c’†@Œ˜,38,ŒQ”n,53,B1,4.38,18.52,4.78,30.61,43,40.91,65,42.25,‰J,“ì“Œ,7,7,6.74,4,“¦‚°,5,0.41,1.16.6,“c’†Œ˜,41,3,4,8,0.1675609756097561,0,0,1,2,0,0,0,0,0,0,0.1791452991452991,0.07317073170731707,0.0975609756097561,0.1951219512195122,0.0,0.0,0.0,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0
2025-06-14,ŽO‘,8,ˆê”Ê,5,5378,—é–ØŒ‹•½,21,Ã‰ª,51,B2,1.36,0.0,0.0,0.0,48,44.93,64,34.85,‰J,“ì“Œ,7,7,6.78,6,“¦‚°,6,0.39,.  .,—é–ØŒ‹•½‘¾,29,0,0,1,0.1882758620689655,0,0,0,0,0,0,0,0,0,0,0.2093939393939394,0.0,0.0,0.034482758620689655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,8,ˆê”Ê,6,2878,•xŽROK,66,‘åã,57,A2,5.33,28.18,5.83,43.33,23,22.39,33,18.18,‰J,“ì“Œ,7,7,6.73,5,“¦‚°,4,0.33,.  .,•xŽROK,39,0,3,9,0.1946153846153846,0,0,0,0,0,0,0,0,0,0,0.1804363636363636,0.0,0.07692307692307693,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,9,ˆê”Ê“Á‘I,1,4754,¼”ö@[,36,ŽOd,51,A2,6.53,47.83,5.61,30.43,68,34.38,22,27.94,“Ü‚è,“ì“Œ,7,7,6.76,5,‚Ü‚­‚è·‚µ,1,0.12,.  .,¼”ö[,57,47,4,2,0.1452631578947368,46,0,0,0,1,0,2,5,2,0,0.1446153846153846,0.8245614035087719,0.07017543859649122,0.03508771929824561,0.8070175438596491,0.0,0.0,0.0,0.0,0.03508771929824561,0.08771929824561403,0.03508771929824561
2025-06-14,ŽO‘,9,ˆê”Ê“Á‘I,2,3968,’ƒ’JMŽŸ,48,Ž ‰ê,51,B1,5.94,38.68,5.93,29.82,30,33.33,37,42.19,“Ü‚è,“ì“Œ,7,7,6.8,1,‚Ü‚­‚è·‚µ,3,0.08,1.14.6,’ƒ’JMŽŸ,32,7,10,6,0.1453125,0,7,0,0,0,0,0,0,0,16,0.1577966101694915,0.21875,0.3125,0.1875,0.0,0.5,0.21875,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,9,ˆê”Ê“Á‘I,3,3445,‰Á“¡‚Žj,55,é‹Ê,52,B1,4.95,29.03,5.71,42.86,70,31.25,51,28.99,“Ü‚è,“ì“Œ,7,7,6.73,4,‚Ü‚­‚è·‚µ,4,0.09,1.17.2,‰Á“¡‚Žj,22,2,6,4,0.2086363636363636,0,1,1,0,0,0,0,0,0,0,0.1996774193548387,0.09090909090909091,0.2727272727272727,0.18181818181818182,0.0,0.0,0.045454545454545456,0.045454545454545456,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,9,ˆê”Ê“Á‘I,4,4023,ŽÄ“c—F˜a,47,•Ÿ‰ª,52,B1,4.63,17.98,2.63,0.0,57,30.77,23,23.81,“Ü‚è,“ì“Œ,7,7,6.76,6,‚Ü‚­‚è·‚µ,5,0.09,.  .,ŽÄ“c—F˜a,36,2,4,4,0.1608333333333333,0,0,1,1,0,0,0,0,0,0,0.1642986425339366,0.05555555555555555,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.0,0.0,0.0
2025-06-14,ŽO‘,9,ˆê”Ê“Á‘I,5,3072,¼“c@–õ,63,“Œ‹ž,54,B1,4.59,29.33,6.2,50.0,25,35.82,54,52.46,“Ü‚è,“ì“Œ,7,7,6.74,3,‚Ü‚­‚è·‚µ,2,0.12,1.16.8,¼“c–õ,31,2,3,5,0.1529032258064516,0,2,0,0,0,0,0,0,0,0,0.1667857142857143,0.06451612903225806,0.0967741935483871,0.16129032258064516,0.0,0.0,0.06451612903225806,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,9,ˆê”Ê“Á‘I,6,3939,“n•Ó^ŽŠ,47,ˆ¤’m,54,A2,6.27,41.11,6.39,44.44,45,28.57,71,33.9,“Ü‚è,“ì“Œ,7,7,6.71,2,‚Ü‚­‚è·‚µ,6,0.08,1.16.0,“n•Ó^ŽŠ,37,0,5,5,0.1583783783783784,0,0,0,0,0,0,0,0,0,0,0.1506572769953051,0.0,0.13513513513513514,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,10,‘I”²í,1,4137,ŒN“‡GŽO,44,Ž ‰ê,53,A1,6.98,55.74,4.43,21.43,29,34.48,15,30.43,“Ü‚è,“ì“Œ,7,7,6.72,4,‚Ü‚­‚è,1,0.16,1.17.2,ŒN“‡GŽO,64,45,8,5,0.14140625,42,0,0,0,2,1,8,7,2,0,0.1325362318840579,0.703125,0.125,0.078125,0.65625,0.0,0.0,0.0,0.0,0.125,0.109375,0.03125
2025-06-14,ŽO‘,10,‘I”²í,2,4688,‰iˆä•V–ç,32,“Œ‹ž,52,A1,6.87,53.04,4.0,0.0,50,43.08,53,34.33,“Ü‚è,“ì“Œ,7,7,6.65,2,‚Ü‚­‚è,2,0.15,1.15.3,‰iˆä•V–ç,48,12,12,4,0.1556249999999999,0,7,4,0,1,0,0,0,0,18,0.1372363636363636,0.25,0.25,0.08333333333333333,0.0,0.375,0.14583333333333334,0.08333333333333333,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,10,‘I”²í,3,3619,’·’Jì[,51,ŒQ”n,51,B1,4.84,24.21,3.57,14.29,26,14.93,16,26.09,“Ü‚è,“ì“Œ,7,7,6.68,5,‚Ü‚­‚è,3,0.24,.  .,’·’Jì[,39,4,7,9,0.1751282051282051,0,1,1,2,0,0,0,0,0,0,0.1925378787878787,0.10256410256410256,0.1794871794871795,0.23076923076923078,0.0,0.0,0.02564102564102564,0.02564102564102564,0.05128205128205128,0.0,0.0,0.0
2025-06-14,ŽO‘,10,‘I”²í,4,4471,V“c‘×Í,38,L“‡,53,A2,6.68,48.15,4.48,19.05,19,29.41,46,38.6,“Ü‚è,“ì“Œ,7,7,6.71,1,‚Ü‚­‚è,4,0.18,1.14.6,V“c‘×Í,37,2,13,12,0.1597297297297297,0,2,0,0,0,0,0,0,0,0,0.1582868525896414,0.05405405405405406,0.35135135135135137,0.32432432432432434,0.0,0.0,0.05405405405405406,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,10,‘I”²í,5,3853,Šâè³Æ,52,•Ÿ‰ª,55,A2,5.52,33.04,5.64,27.27,24,32.31,36,30.77,“Ü‚è,“ì“Œ,7,7,6.8,3,‚Ü‚­‚è,5,0.21,1.16.5,Šâè³Æ,37,2,1,10,0.2018918918918918,0,0,0,2,0,0,0,0,0,0,0.1894861660079051,0.05405405405405406,0.02702702702702703,0.2702702702702703,0.0,0.0,0.0,0.0,0.05405405405405406,0.0,0.0,0.0
2025-06-14,ŽO‘,10,‘I”²í,6,4060,“‡“cˆê¶,46,•Ÿ‰ª,57,B1,4.8,28.57,4.46,26.92,53,31.08,45,32.79,“Ü‚è,“ì“Œ,7,7,6.69,6,‚Ü‚­‚è,6,0.21,.  .,“‡“cˆê¶,30,1,1,2,0.173,0,0,0,1,0,0,0,0,0,0,0.1563235294117647,0.03333333333333333,0.03333333333333333,0.06666666666666667,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2025-06-14,ŽO‘,11,‘I”²í,1,3737,ã•½^“ñ,51,L“‡,53,A1,6.95,48.98,6.22,33.33,61,28.77,66,24.44,‰J,“ì“Œ,7,7,6.66,2,”²‚«,1,0.3,1.16.2,ã•½^“ñ,51,29,12,6,0.1531372549019607,26,0,0,0,3,0,2,12,6,0,0.162433628318584,0.5686274509803921,0.23529411764705882,0.11764705882352941,0.5098039215686274,0.0,0.0,0.0,0.0,0.0392156862745098,0.23529411764705882,0.11764705882352941
2025-06-14,ŽO‘,11,‘I”²í,2,3852,àV@‘å‰î,52,ŽOd,51,B1,5.58,41.94,4.74,26.19,17,50.0,40,40.85,‰J,“ì“Œ,7,7,6.73,3,”²‚«,2,0.31,1.16.8,àV‘å‰î,46,4,15,6,0.1560869565217391,0,1,3,0,0,0,0,0,0,26,0.1594776119402985,0.08695652173913043,0.32608695652173914,0.13043478260869565,0.0,0.5652173913043478,0.021739130434782608,0.06521739130434782,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,11,‘I”²í,3,4876,”~–ØŒh‘¾,30,•Ÿˆä,54,B1,4.66,27.17,4.2,25.0,64,36.36,52,34.78,‰J,“ì“Œ,7,7,6.7,6,”²‚«,3,0.63,.  .,”~–ØŒh‘¾,35,0,13,7,0.1768571428571428,0,0,0,0,0,0,0,0,0,0,0.1757207207207207,0.0,0.37142857142857144,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-14,ŽO‘,11,‘I”²í,4,4514,ãžŠ‰ÃŽk,35,‘åã,53,A1,6.82,54.33,6.37,53.06,27,41.67,47,44.78,‰J,“ì“Œ,7,7,6.76,4,”²‚«,4,0.31,1.16.9,ãžŠ‰ÃŽk,43,6,8,12,0.1813953488372092,0,0,2,2,2,0,0,0,0,0,0.1754934210526315,0.13953488372093023,0.18604651162790697,0.27906976744186046,0.0,0.0,0.0,0.046511627906976744,0.046511627906976744,0.0,0.0,0.0
2025-06-14,ŽO‘,11,‘I”²í,5,3711,]–{^Ž¡,50,ŽRŒû,54,A2,5.78,38.84,6.26,46.15,16,32.31,25,42.25,‰J,“ì“Œ,7,7,6.76,5,”²‚«,5,0.25,.  .,]–{^Ž¡,33,0,7,3,0.173030303030303,0,0,0,0,0,0,0,0,0,0,0.1597212543554007,0.0,0.21212121212121213,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
