“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-04-14,‚Ñ‚í‚±,8,—\‘I,1,3895,–x–{—T–ç,45,ˆ¤’m,49,B1,4.67,22.86,5.37,34.21,61,32.14,52,23.27,“Ü‚è,–k,4,6,6.95,1,“¦‚°,1,0.06,1.53.9,–x–{—T–ç,33,14,7,8,0.1266666666666666,14,0,0,0,0,0,5,5,4,0,0.1652422907488986,0.42424242424242425,0.21212121212121213,0.24242424242424243,0.42424242424242425,0.0,0.0,0.0,0.0,0.15151515151515152,0.15151515151515152,0.12121212121212122
2022-04-14,‚Ñ‚í‚±,8,—\‘I,2,4097,ŠÑ’n’J’¼,40,L“‡,57,B2,4.02,19.35,5.64,36.36,30,28.02,39,28.74,“Ü‚è,–k,4,6,6.9,5,“¦‚°,2,0.15,.  .,ŠÑ’n’J’¼l,17,1,2,2,0.2005882352941176,0,1,0,0,0,0,0,0,0,12,0.2360714285714285,0.058823529411764705,0.11764705882352941,0.11764705882352941,0.0,0.7058823529411765,0.058823529411764705,0.0,0.0,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,8,—\‘I,3,4216,¯@‰hŽ¢,36,Ã‰ª,53,A2,5.81,40.8,7.31,53.13,20,25.53,37,21.18,“Ü‚è,–k,4,6,6.92,2,“¦‚°,3,0.11,1.54.6,¯‰hŽ¢,42,5,9,13,0.1364285714285714,0,1,0,4,0,0,0,0,0,0,0.1422983870967742,0.11904761904761904,0.21428571428571427,0.30952380952380953,0.0,0.0,0.023809523809523808,0.0,0.09523809523809523,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,8,—\‘I,4,4732,–x–{˜a–ç,33,“¿“‡,53,A1,5.86,35.14,4.82,5.88,41,34.58,49,44.95,“Ü‚è,–k,4,6,6.85,4,“¦‚°,4,0.11,1.56.2,–x–{˜a–ç,38,3,9,6,0.1247368421052631,0,1,2,0,0,0,0,0,0,0,0.1217316017316017,0.07894736842105263,0.23684210526315788,0.15789473684210525,0.0,0.0,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,8,—\‘I,5,4006,¬–ì—Eì,43,²‰ê,50,A2,5.7,37.27,0.0,0.0,46,42.68,14,26.38,“Ü‚è,–k,4,6,6.92,3,“¦‚°,5,0.13,1.55.8,¬–ì—Eì,38,5,5,9,0.1944736842105263,0,2,1,2,0,0,0,0,0,0,0.1887209302325581,0.13157894736842105,0.13157894736842105,0.23684210526315788,0.0,0.0,0.05263157894736842,0.02631578947368421,0.05263157894736842,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,8,—\‘I,6,5221,’|ŠÔ—²î,21,‘åã,53,B2,2.49,4.92,0.0,0.0,16,39.77,35,39.2,“Ü‚è,–k,4,6,6.9,6,“¦‚°,6,0.1,.  .,’|ŠÔ—²î,34,1,0,3,0.1991176470588235,0,0,0,1,0,0,0,0,0,0,0.1875806451612903,0.029411764705882353,0.0,0.08823529411764706,0.0,0.0,0.0,0.0,0.029411764705882353,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,3441,“y‰®‘¾˜N,52,ŒQ”n,55,B1,5.69,40.16,4.42,16.67,17,32.21,43,31.75,“Ü‚è,–k¼,5,6,7.04,2,·‚µ,1,0.04,1.53.7,“y‰®‘¾˜N,39,15,16,0,0.1343589743589743,15,0,0,0,0,0,6,4,10,0,0.1606589147286821,0.38461538461538464,0.41025641025641024,0.0,0.38461538461538464,0.0,0.0,0.0,0.0,0.15384615384615385,0.10256410256410256,0.2564102564102564
2022-04-14,‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4388,¥àVFG,36,Ž ‰ê,50,A1,6.24,40.0,6.37,45.45,58,44.64,73,33.33,“Ü‚è,–k¼,5,6,7.06,1,·‚µ,2,0.13,1.52.5,¥àVFG,41,11,10,10,0.1680487804878048,0,8,2,0,1,0,0,0,0,20,0.1670305676855895,0.2682926829268293,0.24390243902439024,0.24390243902439024,0.0,0.4878048780487805,0.1951219512195122,0.04878048780487805,0.0,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,5092,ŽÂŒ´î–í,21,•Ÿ‰ª,52,B1,5.73,39.29,0.0,0.0,53,32.97,69,27.67,“Ü‚è,–k¼,5,6,6.92,3,·‚µ,3,0.12,1.55.4,ŽÂŒ´î–í,33,5,2,8,0.1572727272727273,0,0,3,1,1,0,0,0,0,0,0.1452849740932642,0.15151515151515152,0.06060606060606061,0.24242424242424243,0.0,0.0,0.0,0.09090909090909091,0.030303030303030304,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,3848,ìã‘‰î,44,ˆ¤’m,57,B1,5.12,30.28,3.56,13.89,15,39.65,58,38.02,“Ü‚è,–k¼,5,6,7.09,5,·‚µ,4,0.1,.  .,ìã‘‰î,36,4,2,9,0.1641666666666666,0,1,2,1,0,0,0,0,0,0,0.1679716981132075,0.1111111111111111,0.05555555555555555,0.25,0.0,0.0,0.027777777777777776,0.05555555555555555,0.027777777777777776,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,3502,“nç³‰pŽ™,52,Ã‰ª,53,A2,5.42,33.85,5.78,40.74,28,33.8,30,27.81,“Ü‚è,–k¼,5,6,6.97,4,·‚µ,5,0.15,1.56.3,“nç³‰pŽ™,33,2,5,8,0.1609090909090909,0,0,0,1,1,0,0,0,0,0,0.1798165137614679,0.06060606060606061,0.15151515151515152,0.24242424242424243,0.0,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,4226,‘º“c_Ži,39,ŽRŒû,55,B1,4.23,20.0,3.56,11.11,14,35.54,34,30.89,“Ü‚è,–k¼,5,6,7.01,6,·‚µ,6,0.12,.  .,‘º“c_Ži,29,0,1,3,0.1524137931034482,0,0,0,0,0,0,0,0,0,0,0.1673181818181818,0.0,0.034482758620689655,0.10344827586206896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4233,‹TŽR‰ëK,38,ŒQ”n,52,A2,5.88,44.8,6.1,50.0,33,29.73,61,25.0,“Ü‚è,–k“Œ,3,5,6.95,1,“¦‚°,1,0.24,1.52.1,‹TŽR‰ëK,53,32,13,5,0.1481132075471698,28,0,0,0,4,0,12,2,7,0,0.1656159420289855,0.6037735849056604,0.24528301886792453,0.09433962264150944,0.5283018867924528,0.0,0.0,0.0,0.0,0.22641509433962265,0.03773584905660377,0.1320754716981132
2022-04-14,‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4390,¼–{‹|—Y,36,“¿“‡,52,B1,4.24,18.75,4.89,33.33,48,38.86,66,40.1,“Ü‚è,–k“Œ,3,5,6.97,2,“¦‚°,2,0.11,1.53.1,¼–{‹|—Y,41,3,6,12,0.1863414634146341,0,1,1,0,1,0,0,0,0,19,0.1728125,0.07317073170731707,0.14634146341463414,0.2926829268292683,0.0,0.4634146341463415,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3656,”Œ•ê–FP,48,“Œ‹ž,56,A2,5.29,34.21,6.19,43.24,32,35.34,19,38.19,“Ü‚è,–k“Œ,3,5,7.06,3,“¦‚°,3,0.09,1.53.9,”Œ•ê–FP,40,5,6,12,0.14575,0,0,2,2,1,0,0,0,0,0,0.1597489539748953,0.125,0.15,0.3,0.0,0.0,0.0,0.05,0.05,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4636,Ô’rC•½,32,“¿“‡,53,B1,3.73,17.07,3.93,18.52,23,35.56,60,36.98,“Ü‚è,–k“Œ,3,5,7.04,6,“¦‚°,4,0.17,.  .,Ô’rC•½,33,2,3,4,0.1648484848484848,0,0,1,1,0,0,0,0,0,0,0.1725125628140703,0.06060606060606061,0.09090909090909091,0.12121212121212122,0.0,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4137,ŒN“‡GŽO,41,Ž ‰ê,52,A1,6.21,39.0,6.89,49.69,39,35.39,26,41.35,“Ü‚è,–k“Œ,3,5,6.96,4,“¦‚°,5,0.09,1.56.0,ŒN“‡GŽO,36,7,6,6,0.1336111111111111,0,0,4,3,0,0,0,0,0,0,0.1362408759124087,0.19444444444444445,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.1111111111111111,0.08333333333333333,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4222,ŽRŒû‚Žu,40,²‰ê,52,B1,4.11,16.67,6.5,60.0,45,36.48,15,27.68,“Ü‚è,–k“Œ,3,5,7.03,5,“¦‚°,6,0.1,.  .,ŽRŒû‚Žu,20,0,2,4,0.141,0,0,0,0,0,0,0,0,0,0,0.1601470588235294,0.0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4856,–L“cŒ’Žm,26,ŽOd,52,A1,6.68,44.33,6.14,40.85,12,33.04,38,29.28,“Ü‚è,–k“Œ,4,5,6.83,3,‚Ü‚­‚è,1,0.2,1.54.4,–L“cŒ’Žm˜Y,47,36,5,5,0.1559574468085106,34,0,0,0,2,0,4,1,5,0,0.1642241379310345,0.7659574468085106,0.10638297872340426,0.10638297872340426,0.723404255319149,0.0,0.0,0.0,0.0,0.0851063829787234,0.02127659574468085,0.10638297872340426
2022-04-14,‚Ñ‚í‚±,11,—\‘I“Á‘I,2,3990,‹ÚàVŽ•F,43,Ã‰ª,52,A2,4.74,31.48,5.81,38.1,60,30.1,25,41.0,“Ü‚è,–k“Œ,4,5,6.9,4,‚Ü‚­‚è,2,0.15,1.55.2,‹ÚàVŽ•F,33,10,6,5,0.1339393939393939,0,4,5,0,1,0,0,0,0,16,0.1427419354838709,0.30303030303030304,0.18181818181818182,0.15151515151515152,0.0,0.48484848484848486,0.12121212121212122,0.15151515151515152,0.0,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3454,ˆäì‘åì,51,‰ªŽR,61,B1,3.74,12.07,4.92,30.77,11,39.25,51,32.49,“Ü‚è,–k“Œ,4,5,6.93,1,‚Ü‚­‚è,3,0.15,1.51.2,ˆäì‘åì,33,1,3,6,0.1721212121212121,0,0,1,0,0,0,0,0,0,0,0.1800574712643678,0.030303030303030304,0.09090909090909091,0.18181818181818182,0.0,0.0,0.0,0.030303030303030304,0.0,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3896,ã“c—m•½,45,Ž ‰ê,50,A2,5.38,29.09,6.07,41.88,22,34.95,59,34.34,“Ü‚è,–k“Œ,4,5,6.85,2,‚Ü‚­‚è,4,0.13,1.52.1,ã“c—m•½,32,3,1,9,0.14375,0,2,0,0,1,0,0,0,0,0,0.1652232142857142,0.09375,0.03125,0.28125,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4735,ŠpŽR—YÆ,31,•ºŒÉ,54,B1,4.93,26.09,3.8,13.64,62,29.56,33,37.04,“Ü‚è,–k“Œ,4,5,6.82,6,‚Ü‚­‚è,5,0.19,.  .,ŠpŽR—YÆ,34,0,2,5,0.1941176470588235,0,0,0,0,0,0,0,0,0,0,0.1722564102564102,0.0,0.058823529411764705,0.14705882352941177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4523,’†‘º’C–ç,34,’·è,52,A2,5.98,39.47,5.2,40.0,19,38.62,64,28.99,“Ü‚è,–k“Œ,4,5,7.0,5,‚Ü‚­‚è,6,0.17,.  .,’†‘º’C–ç,37,1,7,5,0.1616216216216216,0,0,0,0,1,0,0,0,0,0,0.1633189655172413,0.02702702702702703,0.1891891891891892,0.13513513513513514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,12,—\‘I“Á‘I,1,4287,¡ˆä‹MŽm,37,•Ÿ‰ª,57,A1,6.81,55.86,7.74,57.89,43,30.77,31,32.11,“Ü‚è,–k,5,6,6.96,1,“¦‚°,1,0.08,1.51.8,¡ˆä‹MŽm,71,48,12,6,0.1438028169014084,43,0,0,0,4,1,7,8,7,0,0.1507876712328767,0.676056338028169,0.16901408450704225,0.08450704225352113,0.6056338028169014,0.0,0.0,0.0,0.0,0.09859154929577464,0.11267605633802817,0.09859154929577464
2022-04-14,‚Ñ‚í‚±,12,—\‘I“Á‘I,2,4092,‰ª•”‘å•ã,41,²‰ê,53,A2,6.29,49.3,0.0,0.0,27,28.41,55,34.31,“Ü‚è,–k,5,6,6.98,6,“¦‚°,2,0.12,.  .,‰ª•”‘å•ã,46,8,15,5,0.168695652173913,0,6,2,0,0,0,0,0,0,27,0.1656317689530686,0.17391304347826086,0.32608695652173914,0.10869565217391304,0.0,0.5869565217391305,0.13043478260869565,0.043478260869565216,0.0,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,12,—\‘I“Á‘I,3,3895,–x–{—T–ç,45,ˆ¤’m,49,B1,4.67,22.86,5.37,34.21,61,32.14,52,23.27,“Ü‚è,–k,5,6,6.89,4,“¦‚°,3,0.08,1.57.2,–x–{—T–ç,39,2,7,8,0.1633333333333333,0,0,1,1,0,0,0,0,0,0,0.1652422907488986,0.05128205128205128,0.1794871794871795,0.20512820512820512,0.0,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,12,—\‘I“Á‘I,4,3944,ŽRŒû—T“ñ,43,’·è,53,A1,6.61,48.15,7.12,50.0,63,28.49,18,30.65,“Ü‚è,–k,5,6,6.96,3,“¦‚°,4,0.15,1.55.3,ŽRŒû—T“ñ,33,7,5,10,0.1666666666666666,0,1,2,4,0,0,0,0,0,0,0.168515625,0.21212121212121213,0.15151515151515152,0.30303030303030304,0.0,0.0,0.030303030303030304,0.06060606060606061,0.12121212121212122,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4754,¼”ö@[,33,ŽOd,51,A2,6.0,42.86,5.48,38.71,59,34.8,16,34.17,“Ü‚è,–k,5,6,6.94,2,“¦‚°,5,0.13,1.53.0,¼”ö[,41,0,4,7,0.1702439024390244,0,0,0,0,0,0,0,0,0,0,0.1584489795918367,0.0,0.0975609756097561,0.17073170731707318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4251,ìè½Žu,39,ŽRŒû,52,B1,4.6,27.27,0.0,0.0,51,35.14,46,38.07,“Ü‚è,–k,5,6,7.0,5,“¦‚°,6,0.19,.  .,ìè½Žu,30,0,3,4,0.219,0,0,0,0,0,0,0,0,0,0,0.1944660194174757,0.0,0.1,0.13333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4076,™“c“ÄŒõ,43,Ã‰ª,53,A2,5.36,32.82,6.43,46.38,31,29.41,65,0.0,“Ü‚è,–k,2,2,6.78,1,“¦‚°,1,0.29,1.49.1,™“c“ÄŒõ,56,26,11,11,0.1839285714285714,24,0,0,0,1,1,6,16,5,0,0.1866791044776119,0.4642857142857143,0.19642857142857142,0.19642857142857142,0.42857142857142855,0.0,0.0,0.0,0.0,0.10714285714285714,0.2857142857142857,0.08928571428571429
2022-04-14,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,5085,’†‘º‰hŽ¡,23,•Ÿˆä,52,B1,4.15,17.81,3.33,16.13,42,63.64,39,20.0,“Ü‚è,–k,2,2,6.72,2,“¦‚°,2,0.24,1.50.0,’†‘º‰hŽ¡,29,2,4,9,0.1917241379310345,0,2,0,0,0,0,0,0,0,15,0.1837349397590361,0.06896551724137931,0.13793103448275862,0.3103448275862069,0.0,0.5172413793103449,0.06896551724137931,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3619,’·’Jì[,48,ŒQ”n,54,B1,4.98,30.58,5.12,28.57,18,27.27,49,63.64,“Ü‚è,–k,2,2,6.74,3,“¦‚°,3,0.32,1.51.9,’·’Jì[,43,7,7,5,0.1904651162790697,0,0,1,3,3,0,0,0,0,0,0.1932196969696969,0.16279069767441862,0.16279069767441862,0.11627906976744186,0.0,0.0,0.0,0.023255813953488372,0.06976744186046512,0.0,0.0,0.0
2022-04-14,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4432,‰©‹àˆä—Í,36,é‹Ê,56,B1,4.9,23.39,4.3,17.39,67,25.0,28,66.67,“Ü‚è,–k,2,2,6.77,4,“¦‚°,4,0.21,1.53.1,‰©‹àˆä—Í—Ç,48,0,9,13,0.1777083333333333,0,0,0,0,0,0,0,0,0,0,0.1683268482490272,0.0,0.1875,0.2708333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3246,¯–ì­•F,57,•ºŒÉ,54,B1,4.56,19.35,4.42,23.08,15,80.0,64,37.5,“Ü‚è,–k,2,2,6.75,6,“¦‚°,5,0.18,.  .,¯–ì­•F,24,2,2,3,0.1566666666666666,0,0,1,0,1,0,0,0,0,0,0.1804545454545454,0.08333333333333333,0.08333333333333333,0.125,0.0,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4421,XìL‘å,33,“Œ‹ž,56,B1,4.13,12.64,4.53,20.0,50,0.0,66,9.09,“Ü‚è,–k,2,2,6.82,5,“¦‚°,6,0.22,.  .,XìL‘å,27,0,2,4,0.2118518518518518,0,0,0,0,0,0,0,0,0,0,0.1835329341317365,0.0,0.07407407407407407,0.14814814814814814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3771,Ü‰ºŠ°–@,48,“Œ‹ž,52,A2,5.75,36.89,5.0,25.0,48,12.5,15,57.14,“Ü‚è,–k,1,1,6.72,1,“¦‚°,1,0.17,1.48.4,Ü‰ºŠ°–@,48,16,17,8,0.1416666666666666,16,0,0,0,0,0,11,13,6,0,0.1461224489795918,0.3333333333333333,0.3541666666666667,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.22916666666666666,0.2708333333333333,0.125
2022-04-14,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,3439,‘å•½—_Žj,52,‘åã,54,A2,5.58,43.7,5.69,41.38,46,25.0,69,44.44,“Ü‚è,–k,1,1,6.65,2,“¦‚°,2,0.14,1.50.0,‘å•½—_Žj–¾,52,9,18,9,0.1376923076923077,1,3,4,0,0,1,0,0,0,30,0.1572390572390572,0.17307692307692307,0.34615384615384615,0.17307692307692307,0.019230769230769232,0.5769230769230769,0.057692307692307696,0.07692307692307693,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,5047,š •ª«‘¾,28,“Œ‹ž,53,B1,5.31,28.74,5.28,28.13,57,40.0,23,80.0,“Ü‚è,–k,1,1,6.63,4,“¦‚°,3,0.17,1.52.8,š •ª«‘¾˜Y,38,5,5,8,0.171578947368421,0,0,3,1,0,1,0,0,0,0,0.1633333333333333,0.13157894736842105,0.13157894736842105,0.21052631578947367,0.0,0.0,0.0,0.07894736842105263,0.02631578947368421,0.0,0.0,0.0
2022-04-14,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3419,ŒIŒ´ŒªŽ¡,52,ŒQ”n,56,B1,4.12,16.5,4.75,21.43,29,50.0,47,41.67,“Ü‚è,–k,1,1,6.76,3,“¦‚°,4,0.2,1.52.1,ŒIŒ´ŒªŽ¡,32,3,1,7,0.2234375,0,0,1,2,0,0,0,0,0,0,0.2091370558375634,0.09375,0.03125,0.21875,0.0,0.0,0.0,0.03125,0.0625,0.0,0.0,0.0
2022-04-14,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4333,‘º“c—F–ç,38,“¿“‡,65,B1,4.29,26.51,4.24,24.14,69,12.5,29,29.41,“Ü‚è,–k,1,1,6.78,6,“¦‚°,5,0.14,.  .,‘º“c—F–ç,24,0,1,3,0.1954166666666666,0,0,0,0,0,0,0,0,0,0,0.1718918918918919,0.0,0.041666666666666664,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3790,²Œû’B–ç,49,ŒQ”n,53,B1,5.34,33.04,4.64,22.22,47,0.0,33,50.0,“Ü‚è,–k,1,1,6.85,5,“¦‚°,6,0.11,.  .,²Œû’B–ç,32,0,3,7,0.1646875,0,0,0,0,0,0,0,0,0,0,0.1659911894273127,0.0,0.09375,0.21875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4183,‰F–ì–í¶,36,ˆ¤’m,47,A2,5.76,40.24,4.65,29.41,64,6.25,48,27.27,“Ü‚è,–k¼,3,2,6.67,1,“¦‚°,1,0.15,1.48.8,‰F–ì–í¶,51,40,5,1,0.1237254901960784,37,0,0,0,3,0,1,5,3,0,0.13140625,0.7843137254901961,0.09803921568627451,0.0196078431372549,0.7254901960784313,0.0,0.0,0.0,0.0,0.0196078431372549,0.09803921568627451,0.058823529411764705
2022-04-14,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3289,‚‹´~”ü,58,‘åã,46,B1,5.21,33.0,3.82,11.76,13,30.0,24,54.55,“Ü‚è,–k¼,3,2,6.68,2,“¦‚°,2,0.23,1.50.1,‚‹´~”ü,34,5,10,6,0.1720588235294118,0,3,2,0,0,0,0,0,0,20,0.1930582524271844,0.14705882352941177,0.29411764705882354,0.17647058823529413,0.0,0.5882352941176471,0.08823529411764706,0.058823529411764705,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4289,—Ž‡’¼Žq,37,‘åã,48,A2,7.24,61.0,6.5,50.0,33,45.45,55,11.11,“Ü‚è,–k¼,3,2,6.67,3,“¦‚°,3,0.13,1.51.5,—Ž‡’¼Žq,29,6,11,3,0.1089655172413793,0,1,3,2,0,0,0,0,0,0,0.1295580110497237,0.20689655172413793,0.3793103448275862,0.10344827586206896,0.0,0.0,0.034482758620689655,0.10344827586206896,0.06896551724137931,0.0,0.0,0.0
2022-04-14,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5123,•ŸŽRŒb—¢,26,ŽRŒû,47,B2,1.96,1.77,1.17,0.0,28,44.44,35,14.29,“Ü‚è,–k¼,3,2,6.77,6,“¦‚°,4,0.16,.  .,•ŸŽRŒb—¢“Þ,50,0,0,4,0.2153999999999999,0,0,0,0,0,0,0,0,0,0,0.1860344827586206,0.0,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4443,’Ã“c—TŠG,35,ŽRŒû,49,B1,5.37,32.11,4.31,18.75,30,44.44,36,45.45,“Ü‚è,–k¼,3,2,6.75,4,“¦‚°,5,0.21,1.52.8,’Ã“c—TŠG,37,0,5,10,0.1929729729729729,0,0,0,0,0,0,0,0,0,0,0.1873828125,0.0,0.13513513513513514,0.2702702702702703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4373,Žá‹·“Þ”ü,33,‰ªŽR,48,B1,5.56,37.04,4.93,25.93,63,9.09,27,44.44,“Ü‚è,–k¼,3,2,6.66,5,“¦‚°,6,0.21,.  .,Žá‹·“Þ”üŽq,20,0,0,5,0.2194999999999999,0,0,0,0,0,0,0,0,0,0,0.1844805194805195,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3772,ˆê–ö˜aF,48,é‹Ê,53,A2,5.79,38.24,6.05,45.0,24,58.33,41,25.0,“Ü‚è,–k,3,2,6.76,4,‚Ü‚­‚è·‚µ,1,0.11,2.00.3,ˆê–ö˜aF,36,21,6,3,0.1358333333333333,18,0,0,0,3,0,5,5,3,0,0.1718461538461538,0.5833333333333334,0.16666666666666666,0.08333333333333333,0.5,0.0,0.0,0.0,0.0,0.1388888888888889,0.1388888888888889,0.08333333333333333
2022-04-14,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3227,’·‰ª–Îˆê,56,“Œ‹ž,54,B1,4.86,31.76,4.29,35.29,34,25.0,26,30.0,“Ü‚è,–k,3,2,6.72,2,‚Ü‚­‚è·‚µ,2,0.12,1.56.9,’·‰ª–Îˆê,29,3,3,5,0.186551724137931,1,1,0,0,1,0,0,0,0,17,0.1698863636363636,0.10344827586206896,0.10344827586206896,0.1724137931034483,0.034482758620689655,0.5862068965517241,0.034482758620689655,0.0,0.0,0.0,0.0,0.0
2022-04-14,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4540,‘ŠŒ´—˜Í,34,“Œ‹ž,53,A2,5.64,35.71,4.25,12.5,43,16.67,67,28.57,“Ü‚è,–k,3,2,6.83,1,‚Ü‚­‚è·‚µ,3,0.07,1.54.4,‘ŠŒ´—˜Í,46,5,10,11,0.1197826086956521,0,0,3,1,1,0,0,0,0,0,0.14244,0.10869565217391304,0.21739130434782608,0.2391304347826087,0.0,0.0,0.0,0.06521739130434782,0.021739130434782608,0.0,0.0,0.0
