“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-02-19,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4271,ìèŒö–õ,39,L“‡,53,B1,5.06,29.6,4.0,25.0,50,38.92,67,34.85,“Ü‚è,“ì“Œ,2,1,6.62,2,“¦‚°,3,0.15,1.49.8,ìèŒö–õ,42.0,1.0,4.0,10.0,0.1302380952380952,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1441255605381166,0.023809523809523808,0.09523809523809523,0.23809523809523808,0.0,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0
2022-02-19,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4316,ŽRŒû—T‘¾,37,L“‡,53,B2,3.5,19.57,4.44,33.33,18,29.02,69,34.83,“Ü‚è,“ì“Œ,2,1,6.72,6,“¦‚°,5,0.27,.  .,ŽRŒû—T‘¾,14.0,1.0,0.0,1.0,0.1957142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1598958333333333,0.07142857142857142,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2022-02-19,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3660,’·’Jìe,52,ì,59,B1,4.14,15.93,4.37,15.79,65,32.83,36,34.83,“Ü‚è,“ì“Œ,2,1,6.74,5,“¦‚°,4,0.24,.  .,’·’Jìe‰¤,40.0,0.0,2.0,4.0,0.193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1922978723404255,0.0,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5185,‰Á“¡—D–í,22,•Ÿˆä,53,B2,2.23,1.43,2.07,2.27,51,46.05,70,29.32,“Ü‚è,“ì“Œ,2,1,6.67,4,“¦‚°,6,0.23,1.53.0,‰Á“¡—D–í,56.0,0.0,0.0,2.0,0.1985714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1811304347826087,0.0,0.0,0.03571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3882,V“c’q²,48,‘åã,57,A2,5.45,32.35,6.08,38.46,53,35.61,65,29.41,“Ü‚è,“ì“Œ,4,3,6.68,1,“¦‚°,1,0.18,1.47.9,V“c’q²,45.0,25.0,12.0,3.0,0.1688888888888889,22.0,1.0,0.0,0.0,2.0,0.0,7.0,5.0,5.0,0.0,0.1809876543209876,0.5555555555555556,0.26666666666666666,0.06666666666666667,0.4888888888888889,0.0,0.022222222222222223,0.0,0.0,0.15555555555555556,0.1111111111111111,0.1111111111111111
2022-02-19,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4330,“Þ{Œ[‘¾,38,•Ÿ‰ª,52,A1,6.11,40.54,6.5,35.0,37,34.65,45,23.21,“Ü‚è,“ì“Œ,4,3,6.65,2,“¦‚°,2,0.16,1.49.5,“Þ{Œ[‘¾,35.0,7.0,12.0,9.0,0.1297142857142857,0.0,4.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.1313574660633484,0.2,0.34285714285714286,0.2571428571428571,0.0,0.4857142857142857,0.11428571428571428,0.05714285714285714,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4491,“c’†@Œ˜,35,ŒQ”n,51,B1,4.4,23.21,4.5,20.0,29,31.82,41,30.96,“Ü‚è,“ì“Œ,4,3,6.77,6,“¦‚°,3,0.24,.  .,“c’†Œ˜,43.0,2.0,8.0,10.0,0.2023255813953488,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2069787234042553,0.046511627906976744,0.18604651162790697,0.23255813953488372,0.023255813953488372,0.0,0.0,0.0,0.023255813953488372,0.0,0.0,0.0
2022-02-19,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,2538,‚‹´“ñ˜N,72,“Œ‹ž,52,B1,4.27,17.39,3.98,10.87,60,43.55,56,38.46,“Ü‚è,“ì“Œ,4,3,6.61,3,“¦‚°,4,0.21,1.49.7,‚‹´“ñ˜N,30.0,2.0,3.0,6.0,0.1966666666666666,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2028648648648648,0.06666666666666667,0.1,0.2,0.0,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0
2022-02-19,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5051,¼–{ƒ•½,26,é‹Ê,59,B1,5.01,32.23,3.72,13.79,19,29.23,34,33.16,“Ü‚è,“ì“Œ,4,3,6.72,5,“¦‚°,6,0.19,.  .,¼–{ƒ•½,44.0,4.0,5.0,8.0,0.1802272727272727,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1778277153558052,0.09090909090909091,0.11363636363636363,0.18181818181818182,0.0,0.0,0.022727272727272728,0.022727272727272728,0.045454545454545456,0.0,0.0,0.0
2022-02-19,ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3220,“ñ‹´@Šw,57,Ã‰ª,50,B1,4.03,14.14,5.04,28.07,34,32.14,43,32.18,“Ü‚è,“ì“Œ,4,3,6.64,4,“¦‚°,5,0.2,1.51.6,“ñ‹´Šw,26.0,0.0,1.0,6.0,0.1865384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1924019607843137,0.0,0.038461538461538464,0.23076923076923078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4653,¬–ì’BÆ,36,‘åã,51,A2,6.45,46.15,7.36,59.09,25,29.76,54,35.75,“Ü‚è,“ì,2,1,6.67,4,‚Ü‚­‚è,1,0.18,1.51.6,¬–ì’BÆ,57.0,43.0,7.0,1.0,0.1708771929824561,39.0,0.0,0.0,0.0,4.0,0.0,3.0,3.0,7.0,0.0,0.1628214285714286,0.7543859649122807,0.12280701754385964,0.017543859649122806,0.6842105263157895,0.0,0.0,0.0,0.0,0.05263157894736842,0.05263157894736842,0.12280701754385964
2022-02-19,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3533,²ì³“¹,50,é‹Ê,51,B1,3.88,13.48,6.43,57.14,42,28.57,47,31.19,“Ü‚è,“ì,2,1,6.65,2,‚Ü‚­‚è,2,0.23,1.49.7,²ì³“¹,31.0,4.0,7.0,5.0,0.1816129032258064,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,21.0,0.1955376344086021,0.12903225806451613,0.22580645161290322,0.16129032258064516,0.0,0.6774193548387096,0.06451612903225806,0.03225806451612903,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3635,Î“c­Œá,51,•Ÿˆä,55,A2,6.11,45.45,6.06,48.22,45,31.98,44,34.95,“Ü‚è,“ì,2,1,6.64,5,‚Ü‚­‚è,3,0.16,.  .,Î“c­Œá,38.0,7.0,9.0,7.0,0.1786842105263157,0.0,3.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.162928870292887,0.18421052631578946,0.23684210526315788,0.18421052631578946,0.0,0.0,0.07894736842105263,0.05263157894736842,0.05263157894736842,0.0,0.0,0.0
2022-02-19,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,3488,–ö“c‰p–¾,54,“Œ‹ž,53,B1,4.26,25.77,5.33,30.43,13,42.16,15,31.63,“Ü‚è,“ì,2,1,6.66,1,‚Ü‚­‚è,4,0.08,1.48.5,–ö“c‰p–¾,33.0,4.0,4.0,5.0,0.1078787878787878,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1265777777777778,0.12121212121212122,0.12121212121212122,0.15151515151515152,0.0,0.0,0.0,0.06060606060606061,0.06060606060606061,0.0,0.0,0.0
2022-02-19,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3790,²Œû’B–ç,49,ŒQ”n,53,B1,5.13,30.28,5.0,28.57,68,36.76,35,30.15,“Ü‚è,“ì,2,1,6.79,6,‚Ü‚­‚è,5,0.21,.  .,²Œû’B–ç,32.0,1.0,0.0,4.0,0.17,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1718269230769231,0.03125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3989,ŒF–{‰pˆê,43,²‰ê,58,B1,3.7,14.29,4.6,20.0,24,32.66,28,33.33,“Ü‚è,“ì,2,1,6.64,3,‚Ü‚­‚è,6,0.31,1.51.1,ŒF–{‰pˆê,31.0,0.0,2.0,6.0,0.2370967741935483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2075401069518716,0.0,0.06451612903225806,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,4526,’r“c—Y—S,33,ˆ¤’m,51,A2,5.78,35.11,5.58,36.54,17,32.12,38,30.58,“Ü‚è,“ì“Œ,3,2,6.69,1,”²‚«,1,0.19,1.47.9,’r“c—Y—S,44.0,27.0,10.0,4.0,0.1304545454545454,27.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0,0.0,0.1409504132231405,0.6136363636363636,0.22727272727272727,0.09090909090909091,0.6136363636363636,0.0,0.0,0.0,0.0,0.022727272727272728,0.1590909090909091,0.13636363636363635
2022-02-19,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3290,‘q’J˜aM,58,‘åã,54,A2,5.13,31.91,6.03,45.31,22,34.34,31,37.02,“Ü‚è,“ì“Œ,3,2,6.72,4,”²‚«,2,0.17,1.52.3,‘q’J˜aM,23.0,2.0,8.0,7.0,0.1404347826086956,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.1705172413793103,0.08695652173913043,0.34782608695652173,0.30434782608695654,0.0,0.6086956521739131,0.08695652173913043,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4704,‰Í–ì@‘å,33,“¿“‡,51,A1,6.07,41.3,5.33,36.36,54,36.1,61,21.34,“Ü‚è,“ì“Œ,3,2,6.78,2,”²‚«,3,0.15,1.49.1,‰Í–ì‘å,53.0,7.0,13.0,10.0,0.1233962264150943,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1386688311688311,0.1320754716981132,0.24528301886792453,0.18867924528301888,0.0,0.0,0.05660377358490566,0.0,0.07547169811320754,0.0,0.0,0.0
2022-02-19,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3692,’|˜³Ž÷,50,•Ÿˆä,52,B1,4.24,23.71,4.67,31.76,28,35.75,53,31.86,“Ü‚è,“ì“Œ,3,2,6.77,3,”²‚«,4,0.14,1.50.3,’|˜³Ž÷,30.0,2.0,4.0,6.0,0.1636666666666666,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.176340206185567,0.06666666666666667,0.13333333333333333,0.2,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4197,ˆ­”ü‘ì˜Y,39,Ã‰ª,52,B1,4.4,23.64,3.0,11.76,27,32.68,40,45.32,“Ü‚è,“ì“Œ,3,2,6.73,5,”²‚«,5,0.15,.  .,ˆ­”ü‘ì˜Y,46.0,0.0,1.0,5.0,0.2026086956521739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1828629032258064,0.0,0.021739130434782608,0.10869565217391304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,5199,‚…@—I,19,“¿“‡,54,B2,2.09,3.75,1.7,0.0,55,31.0,68,40.82,“Ü‚è,“ì“Œ,3,2,6.71,6,”²‚«,6,0.16,.  .,‚…—I,70.0,0.0,0.0,5.0,0.1707142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1630952380952381,0.0,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,5,ˆê”Ê,1,4729,²“¡ŒªŽj,33,•Ÿ‰ª,56,B1,4.74,27.27,4.75,25.0,70,46.63,37,35.18,“Ü‚è,“ì“Œ,2,1,6.66,2,‚Ü‚­‚è,1,0.17,1.49.4,²“¡ŒªŽj˜N,21.0,4.0,5.0,6.0,0.1809523809523809,4.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,2.0,0.0,0.1855729166666666,0.19047619047619047,0.23809523809523808,0.2857142857142857,0.19047619047619047,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.09523809523809523
2022-02-19,ŽO‘,5,ˆê”Ê,2,3212,‹T–{—EŽ÷,60,L“‡,58,B1,4.79,24.14,4.8,40.0,14,37.76,14,28.18,“Ü‚è,“ì“Œ,2,1,6.77,3,‚Ü‚­‚è,2,0.13,1.50.7,‹T–{—EŽ÷,34.0,1.0,10.0,8.0,0.1741176470588235,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.188069306930693,0.029411764705882353,0.29411764705882354,0.23529411764705882,0.0,0.47058823529411764,0.029411764705882353,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,5,ˆê”Ê,3,4020,ìã´l,42,ì,63,B1,4.18,19.78,4.58,31.58,16,30.3,64,30.69,“Ü‚è,“ì“Œ,2,1,6.68,1,‚Ü‚­‚è,3,0.14,1.48.3,ìã´l,39.0,2.0,8.0,4.0,0.2033333333333333,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1980568720379147,0.05128205128205128,0.20512820512820512,0.10256410256410256,0.0,0.0,0.02564102564102564,0.02564102564102564,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,5,ˆê”Ê,4,4391,¼“c—S‹G,35,•Ÿˆä,52,A1,6.7,49.46,7.12,57.07,66,36.95,27,38.71,“Ü‚è,“ì“Œ,2,1,6.73,5,‚Ü‚­‚è,4,0.24,.  .,¼“c—S‹G,33.0,5.0,11.0,5.0,0.1706060606060606,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1856218905472637,0.15151515151515152,0.3333333333333333,0.15151515151515152,0.0,0.0,0.030303030303030304,0.09090909090909091,0.030303030303030304,0.0,0.0,0.0
2022-02-19,ŽO‘,5,ˆê”Ê,5,5143,í”ÕŠCS,20,“¿“‡,53,B1,4.54,25.0,0.0,0.0,41,40.0,18,33.98,“Ü‚è,“ì“Œ,2,1,6.72,4,‚Ü‚­‚è,5,0.2,1.51.0,í”ÕŠCS,44.0,0.0,3.0,4.0,0.1895454545454545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1775806451612903,0.0,0.06818181818181818,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,5,ˆê”Ê,6,5196,˜k•”‘¾‹ó,20,ˆ¤’m,54,B2,2.96,8.22,2.57,7.14,30,26.6,32,33.33,“Ü‚è,“ì“Œ,2,1,6.68,6,‚Ü‚­‚è,6,0.31,.  .,˜k•”‘¾‹óŠC,46.0,1.0,2.0,3.0,0.212391304347826,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.206578947368421,0.021739130434782608,0.043478260869565216,0.06521739130434782,0.0,0.0,0.0,0.0,0.021739130434782608,0.0,0.0,0.0
2022-02-19,ŽO‘,6,ˆê”Ê,1,3295,à_‘º–FG,55,“¿“‡,53,B1,4.9,29.11,5.79,32.14,15,35.29,58,34.33,“Ü‚è,“ì“Œ,1,1,6.65,1,“¦‚°,1,0.17,1.47.7,à_‘º–FG,32.0,16.0,10.0,3.0,0.15875,13.0,0.0,0.0,0.0,3.0,0.0,9.0,2.0,5.0,0.0,0.1677005347593582,0.5,0.3125,0.09375,0.40625,0.0,0.0,0.0,0.0,0.28125,0.0625,0.15625
2022-02-19,ŽO‘,6,ˆê”Ê,2,4549,¬—Ñ•¶•F,33,•Ÿ‰ª,53,A1,5.56,34.31,5.08,38.46,48,26.77,57,37.44,“Ü‚è,“ì“Œ,1,1,6.71,2,“¦‚°,2,0.18,1.49.0,¬—Ñ•¶•F,36.0,7.0,12.0,8.0,0.1875,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1873933649289099,0.19444444444444445,0.3333333333333333,0.2222222222222222,0.0,0.5277777777777778,0.19444444444444445,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,6,ˆê”Ê,3,4873,Š—Œ´Œ’‘¾,28,²‰ê,52,B1,4.52,23.33,4.53,29.41,44,40.1,39,33.67,“Ü‚è,“ì“Œ,1,1,6.69,5,“¦‚°,4,0.17,.  .,Š—Œ´Œ’‘¾,29.0,2.0,4.0,9.0,0.1751724137931034,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1857458563535911,0.06896551724137931,0.13793103448275862,0.3103448275862069,0.0,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0
2022-02-19,ŽO‘,6,ˆê”Ê,4,4271,ìèŒö–õ,39,L“‡,53,B1,5.06,29.6,4.0,25.0,50,38.92,67,34.85,“Ü‚è,“ì“Œ,1,1,6.58,4,“¦‚°,5,0.15,1.51.3,ìèŒö–õ,38.0,1.0,5.0,11.0,0.1573684210526316,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1441255605381166,0.02631578947368421,0.13157894736842105,0.2894736842105263,0.0,0.0,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,6,ˆê”Ê,5,4967,’†‘ºŠ@¶,23,‘åã,51,A2,6.53,46.88,4.67,22.22,61,42.18,29,30.0,“Ü‚è,“ì“Œ,1,1,6.6,3,“¦‚°,3,0.15,1.50.4,’†‘ºŠ@¶,27.0,3.0,7.0,5.0,0.1462962962962963,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1521348314606741,0.1111111111111111,0.25925925925925924,0.18518518518518517,0.0,0.0,0.0,0.037037037037037035,0.07407407407407407,0.0,0.0,0.0
2022-02-19,ŽO‘,6,ˆê”Ê,6,5179,“¡–{Œ³‹P,24,•ºŒÉ,56,B2,1.32,1.79,0.0,0.0,47,27.98,72,38.07,“Ü‚è,“ì“Œ,1,1,6.68,6,“¦‚°,6,0.27,.  .,“¡–{Œ³‹P,62.0,0.0,0.0,0.0,0.1762903225806451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.181063829787234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,7,ˆê”Ê,1,4917,Šâ‹´—T”n,33,•ºŒÉ,52,B1,4.32,21.36,2.5,7.14,63,44.61,62,32.68,“Ü‚è,“ì,1,1,6.82,4,‚Ü‚­‚è·‚µ,1,0.06,1.52.0,Šâ‹´—T”n,31.0,10.0,2.0,2.0,0.1883870967741935,10.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,5.0,0.0,0.1665470852017937,0.3225806451612903,0.06451612903225806,0.06451612903225806,0.3225806451612903,0.0,0.0,0.0,0.0,0.16129032258064516,0.3225806451612903,0.16129032258064516
2022-02-19,ŽO‘,7,ˆê”Ê,2,5051,¼–{ƒ•½,26,é‹Ê,59,B1,5.01,32.23,3.72,13.79,19,29.23,34,33.16,“Ü‚è,“ì,1,1,6.69,2,‚Ü‚­‚è·‚µ,2,0.07,1.50.3,¼–{ƒ•½,43.0,7.0,5.0,5.0,0.1995348837209302,0.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.1778277153558052,0.16279069767441862,0.11627906976744186,0.11627906976744186,0.0,0.46511627906976744,0.09302325581395349,0.06976744186046512,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,7,ˆê”Ê,3,3790,²Œû’B–ç,49,ŒQ”n,53,B1,5.13,30.28,5.0,28.57,68,36.76,35,30.15,“Ü‚è,“ì,1,1,6.8,5,‚Ü‚­‚è·‚µ,3,0.13,.  .,²Œû’B–ç,38.0,2.0,9.0,8.0,0.1642105263157894,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1718269230769231,0.05263157894736842,0.23684210526315788,0.21052631578947367,0.0,0.0,0.0,0.05263157894736842,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,7,ˆê”Ê,4,5185,‰Á“¡—D–í,22,•Ÿˆä,53,B2,2.23,1.43,2.07,2.27,51,46.05,70,29.32,“Ü‚è,“ì,1,1,6.72,3,‚Ü‚­‚è·‚µ,4,0.14,1.51.4,‰Á“¡—D–í,20.0,2.0,1.0,3.0,0.1689999999999999,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1811304347826087,0.1,0.05,0.15,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,7,ˆê”Ê,5,4766,ÎˆäF”V,31,ŒQ”n,55,B1,5.38,36.71,4.22,22.22,32,32.64,71,40.31,“Ü‚è,“ì,1,1,6.71,1,‚Ü‚­‚è·‚µ,5,0.08,1.48.3,ÎˆäF”V,31.0,2.0,0.0,5.0,0.1209677419354838,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1350520833333333,0.06451612903225806,0.0,0.16129032258064516,0.0,0.0,0.0,0.03225806451612903,0.03225806451612903,0.0,0.0,0.0
2022-02-19,ŽO‘,7,ˆê”Ê,6,4839,Žl‹{—^Š°,31,“¿“‡,52,B1,5.65,40.82,4.67,17.95,39,27.36,19,35.44,“Ü‚è,“ì,1,1,6.79,6,‚Ü‚­‚è·‚µ,6,0.16,.  .,Žl‹{—^Š°,43.0,0.0,6.0,6.0,0.1520930232558139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1512692307692307,0.0,0.13953488372093023,0.13953488372093023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,8,ˆê”Ê,1,3692,’|˜³Ž÷,50,•Ÿˆä,52,B1,4.24,23.71,4.67,31.76,28,35.75,53,31.86,“Ü‚è,¼,1,1,6.77,3,·‚µ,1,0.12,1.51.4,’|˜³Ž÷,29.0,10.0,5.0,2.0,0.1596551724137931,10.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,0.0,0.0,0.176340206185567,0.3448275862068966,0.1724137931034483,0.06896551724137931,0.3448275862068966,0.0,0.0,0.0,0.0,0.1724137931034483,0.3793103448275862,0.0
2022-02-19,ŽO‘,8,ˆê”Ê,2,3989,ŒF–{‰pˆê,43,²‰ê,58,B1,3.7,14.29,4.6,20.0,24,32.66,28,33.33,“Ü‚è,¼,1,1,6.73,2,·‚µ,2,0.21,1.48.9,ŒF–{‰pˆê,35.0,2.0,7.0,7.0,0.212,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.2075401069518716,0.05714285714285714,0.2,0.2,0.0,0.5142857142857142,0.02857142857142857,0.02857142857142857,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,8,ˆê”Ê,3,3660,’·’Jìe,52,ì,59,B1,4.14,15.93,4.37,15.79,65,32.83,36,34.83,“Ü‚è,¼,1,1,6.81,5,·‚µ,3,0.14,.  .,’·’Jìe‰¤,48.0,2.0,3.0,12.0,0.1745833333333333,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1922978723404255,0.041666666666666664,0.0625,0.25,0.0,0.0,0.020833333333333332,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,8,ˆê”Ê,4,4504,‘O“c«‘¾,33,•Ÿ‰ª,54,A1,7.3,56.52,7.56,66.67,52,40.28,12,31.5,“Ü‚è,¼,1,1,6.73,1,·‚µ,4,0.14,1.48.0,‘O“c«‘¾,44.0,7.0,15.0,8.0,0.1534090909090909,0.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1542424242424242,0.1590909090909091,0.3409090909090909,0.18181818181818182,0.0,0.0,0.022727272727272728,0.09090909090909091,0.045454545454545456,0.0,0.0,0.0
2022-02-19,ŽO‘,8,ˆê”Ê,5,4491,“c’†@Œ˜,35,ŒQ”n,51,B1,4.4,23.21,4.5,20.0,29,31.82,41,30.96,“Ü‚è,¼,1,1,6.81,6,·‚µ,5,0.18,.  .,“c’†Œ˜,40.0,1.0,4.0,6.0,0.21875,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.2069787234042553,0.025,0.1,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,ŽO‘,8,ˆê”Ê,6,4003,•\@Œ›ˆê,44,•Ÿˆä,55,A2,5.6,34.35,5.57,34.56,69,43.41,23,29.61,“Ü‚è,¼,1,1,6.76,4,·‚µ,6,0.19,1.52.4,•\Œ›ˆê,45.0,1.0,4.0,10.0,0.1997777777777777,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1871102661596958,0.022222222222222223,0.08888888888888889,0.2222222222222222,0.0,0.0,0.022222222222222223,0.0,0.0,0.0,0.0,0.0
