“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2022-10-13,íŠŠ,11,—\‘I“Á‘I,1,5043,’†‘º“úŒü,23,ì,54,A2,6.68,54.17,7.36,54.55,64,34.01,55,37.04,“Ü‚è,–k“Œ,1,0,6.77,1,“¦‚°,1,0.06,1.48.5,’†‘º“úŒü,56.0,40.0,6.0,5.0,0.1558928571428571,36.0,0.0,0.0,0.0,4.0,0.0,2.0,8.0,3.0,0.0,0.1451418439716312,0.7142857142857143,0.10714285714285714,0.08928571428571429,0.6428571428571429,0.0,0.0,0.0,0.0,0.03571428571428571,0.14285714285714285,0.05357142857142857
2022-10-13,íŠŠ,11,—\‘I“Á‘I,2,5002,ã“cŒ’‘¾,26,ˆ¤’m,52,A2,5.25,29.29,4.97,28.74,58,26.84,11,32.35,“Ü‚è,–k“Œ,1,0,6.73,4,“¦‚°,2,0.08,1.52.2,ã“cŒ’‘¾,36.0,7.0,8.0,7.0,0.1408333333333333,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.1601025641025641,0.19444444444444445,0.2222222222222222,0.19444444444444445,0.0,0.5277777777777778,0.16666666666666666,0.027777777777777776,0.0,0.0,0.0,0.0
2022-10-13,íŠŠ,11,—\‘I“Á‘I,3,4959,ˆäã’‰­,26,‘åã,52,A1,6.41,42.99,5.8,44.0,53,38.14,56,43.66,“Ü‚è,–k“Œ,1,0,6.76,3,“¦‚°,3,0.07,1.51.1,ˆäã’‰­,40.0,9.0,12.0,9.0,0.14625,0.0,0.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1535365853658536,0.225,0.3,0.225,0.0,0.0,0.0,0.2,0.025,0.0,0.0,0.0
2022-10-13,íŠŠ,11,—\‘I“Á‘I,4,5010,‰F—¯“cãÄ,25,ŽOd,55,B1,4.92,27.4,3.93,15.56,29,35.48,27,21.54,“Ü‚è,–k“Œ,1,0,6.75,6,“¦‚°,6,0.15,.  .,‰F—¯“cãÄ•½,31.0,2.0,3.0,5.0,0.1819354838709677,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.168698224852071,0.06451612903225806,0.0967741935483871,0.16129032258064516,0.0,0.0,0.03225806451612903,0.0,0.0,0.0,0.0,0.0
2022-10-13,íŠŠ,11,—\‘I“Á‘I,5,4914,‹g“c—T•½,25,ˆ¤’m,50,A1,6.71,50.56,6.48,50.94,19,33.18,19,30.3,“Ü‚è,–k“Œ,1,0,6.72,2,“¦‚°,4,0.07,1.49.3,‹g“c—T•½,32.0,4.0,9.0,5.0,0.14375,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1509793814432989,0.125,0.28125,0.15625,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0
2022-10-13,íŠŠ,11,—\‘I“Á‘I,6,4771,‰ºŽ›G˜a,29,L“‡,54,A2,6.65,52.27,4.13,18.75,5,24.74,54,38.0,“Ü‚è,–k“Œ,1,0,6.78,5,“¦‚°,5,0.11,.  .,‰ºŽ›G˜a,34.0,3.0,0.0,9.0,0.1452941176470588,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1367300380228137,0.08823529411764706,0.0,0.2647058823529412,0.029411764705882353,0.0,0.029411764705882353,0.0,0.029411764705882353,0.0,0.0,0.0
2022-10-13,íŠŠ,12,—\‘I“Á‘I,1,4960,•–ìŒ³Šî,26,ˆ¤’m,51,A1,6.95,54.33,6.51,46.59,62,21.58,25,32.81,“Ü‚è,–k“Œ,1,0,6.7,1,“¦‚°,1,0.15,1.48.6,•–ìŒ³Šî,71.0,53.0,5.0,5.0,0.1652112676056338,51.0,0.0,0.0,0.0,1.0,1.0,7.0,5.0,6.0,0.0,0.1544333333333333,0.7464788732394366,0.07042253521126761,0.07042253521126761,0.7183098591549296,0.0,0.0,0.0,0.0,0.09859154929577464,0.07042253521126761,0.08450704225352113
2022-10-13,íŠŠ,12,—\‘I“Á‘I,2,5015,‚‹´—³–î,24,L“‡,51,A2,6.5,46.02,6.55,45.45,23,25.95,22,47.62,“Ü‚è,–k“Œ,1,0,6.68,5,“¦‚°,2,0.08,.  .,‚‹´—³–î,45.0,9.0,9.0,12.0,0.154,0.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.0,0.1370342205323194,0.2,0.2,0.26666666666666666,0.0,0.5111111111111111,0.15555555555555556,0.0,0.022222222222222223,0.0,0.0,0.0
2022-10-13,íŠŠ,12,—\‘I“Á‘I,3,5089,‘O“c@ãÄ,22,ˆ¤’m,51,A2,6.07,39.47,5.59,34.67,44,24.42,50,25.93,“Ü‚è,–k“Œ,1,0,6.79,4,“¦‚°,3,0.21,1.52.9,‘O“cãÄ,41.0,6.0,7.0,14.0,0.1707317073170731,0.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1888584474885844,0.14634146341463414,0.17073170731707318,0.34146341463414637,0.0,0.0,0.0,0.04878048780487805,0.04878048780487805,0.0,0.0,0.0
2022-10-13,íŠŠ,12,—\‘I“Á‘I,4,5017,àV“c®–ç,23,Ž ‰ê,51,A1,6.55,51.85,8.0,71.43,48,41.94,23,26.98,“Ü‚è,–k“Œ,1,0,6.71,2,“¦‚°,4,0.11,1.51.1,àV“c®–ç,45.0,8.0,15.0,11.0,0.1162222222222222,0.0,1.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1300757575757576,0.17777777777777778,0.3333333333333333,0.24444444444444444,0.0,0.0,0.022222222222222223,0.06666666666666667,0.06666666666666667,0.0,0.0,0.0
2022-10-13,íŠŠ,12,—\‘I“Á‘I,5,4950,‚‰ª—³–ç,29,ŽRŒû,52,A2,5.59,33.73,7.75,62.5,55,30.46,67,41.33,“Ü‚è,–k“Œ,1,0,6.74,3,“¦‚°,5,0.16,1.52.5,‚‰ª—³–ç,32.0,4.0,4.0,9.0,0.1575,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1528899082568807,0.125,0.125,0.28125,0.0,0.0,0.0,0.0625,0.0625,0.0,0.0,0.0
2022-10-13,íŠŠ,12,—\‘I“Á‘I,6,4925,X@—I‹H,29,•ºŒÉ,53,B1,4.72,29.27,5.0,42.86,50,25.29,40,40.0,“Ü‚è,–k“Œ,1,0,6.77,6,“¦‚°,6,0.12,.  .,X—I‹H,41.0,0.0,2.0,8.0,0.1485365853658536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1554545454545454,0.0,0.04878048780487805,0.1951219512195122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,1,—\‘I,1,3231,‹g“c—²‹`,56,ˆ¤’m,56,B1,4.05,25.4,4.29,21.43,53,15.87,47,23.21,“Ü‚è,–k“Œ,4,2,6.72,2,·‚µ,1,0.15,1.50.7,‹g“c—²‹`,29.0,14.0,4.0,3.0,0.1717241379310345,14.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,1.0,0.0,0.1853551912568306,0.4827586206896552,0.13793103448275862,0.10344827586206896,0.4827586206896552,0.0,0.0,0.0,0.0,0.2413793103448276,0.20689655172413793,0.034482758620689655
2022-10-13,Š—ŒS,1,—\‘I,2,3947,Ž›–{¸•½,46,ŒQ”n,49,B1,5.17,32.08,4.68,22.0,25,31.08,16,38.24,“Ü‚è,–k“Œ,4,2,6.66,1,·‚µ,2,0.17,1.49.8,Ž›–{¸•½,42.0,4.0,11.0,12.0,0.1657142857142857,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.1823012552301255,0.09523809523809523,0.2619047619047619,0.2857142857142857,0.0,0.42857142857142855,0.07142857142857142,0.023809523809523808,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,1,—\‘I,3,3891,’JŒûŒ’ˆê,46,•Ÿˆä,52,B1,3.95,20.51,3.93,19.12,18,26.23,43,30.26,“Ü‚è,–k“Œ,4,2,6.83,4,·‚µ,3,0.14,1.54.3,’JŒûŒ’ˆê,29.0,0.0,6.0,6.0,0.1658620689655172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1672727272727273,0.0,0.20689655172413793,0.20689655172413793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,1,—\‘I,4,4844,‘ºã“Þ•ä,29,L“‡,47,B1,3.9,16.19,3.75,12.5,23,29.41,56,33.33,“Ü‚è,–k“Œ,4,2,6.72,6,·‚µ,4,0.24,.  .,‘ºã“Þ•ä,33.0,2.0,3.0,9.0,0.1772727272727272,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1860555555555555,0.06060606060606061,0.09090909090909091,0.2727272727272727,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,1,—\‘I,5,3725,Œü@’BÆ,51,‘åã,53,B1,3.99,24.53,4.12,27.27,40,37.31,36,31.51,“Ü‚è,–k“Œ,4,2,6.72,3,·‚µ,5,0.17,1.53.0,Œü’BÆ,44.0,0.0,1.0,5.0,0.1863636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1744871794871794,0.0,0.022727272727272728,0.11363636363636363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,1,—\‘I,6,5189,“¡Œ´‘Ø,22,‰ªŽR,51,B2,1.89,2.5,0.0,0.0,50,51.52,29,37.5,“Ü‚è,–k“Œ,4,2,6.75,5,·‚µ,6,0.19,.  .,“¡Œ´‘Ø,65.0,0.0,2.0,1.0,0.2135384615384615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2140131578947368,0.0,0.03076923076923077,0.015384615384615385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,2,—\‘I,1,4625,“nç²—T‹M,36,Ã‰ª,52,B1,4.63,24.42,4.16,18.75,21,32.86,19,30.36,“Ü‚è,–k“Œ,4,2,6.72,1,“¦‚°,1,0.05,1.48.7,“nç²—T‹M,27.0,9.0,6.0,3.0,0.1455555555555555,8.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,8.0,0.0,0.1597959183673469,0.3333333333333333,0.2222222222222222,0.1111111111111111,0.2962962962962963,0.0,0.0,0.0,0.0,0.18518518518518517,0.037037037037037035,0.2962962962962963
2022-10-13,Š—ŒS,2,—\‘I,2,4580,’·’Jì‰ë,33,‰ªŽR,52,B1,5.03,35.04,6.55,50.0,43,31.58,60,32.56,“Ü‚è,–k“Œ,4,2,6.76,3,“¦‚°,2,0.2,1.52.2,’·’Jì‰ë˜a,42.0,4.0,17.0,4.0,0.1897619047619047,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1821904761904761,0.09523809523809523,0.40476190476190477,0.09523809523809523,0.023809523809523808,0.5476190476190477,0.07142857142857142,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,2,—\‘I,3,3268,X@—³–ç,57,ŽOd,52,A2,5.21,33.67,5.33,38.46,41,23.44,59,35.71,“Ü‚è,–k“Œ,4,2,6.77,2,“¦‚°,3,0.19,1.50.3,X—³–ç,40.0,6.0,5.0,16.0,0.17175,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1675949367088607,0.15,0.125,0.4,0.0,0.0,0.0,0.125,0.025,0.0,0.0,0.0
2022-10-13,Š—ŒS,2,—\‘I,4,4901,oŒû•‘—L,29,ˆ¤’m,46,A2,5.63,36.96,5.8,41.46,54,34.78,31,37.88,“Ü‚è,–k“Œ,4,2,6.74,5,“¦‚°,4,0.19,.  .,oŒû•‘—LŽq,21.0,6.0,4.0,5.0,0.1514285714285714,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1556028368794326,0.2857142857142857,0.19047619047619047,0.23809523809523808,0.0,0.0,0.09523809523809523,0.09523809523809523,0.09523809523809523,0.0,0.0,0.0
2022-10-13,Š—ŒS,2,—\‘I,5,3385,“nç³–rL,53,“Œ‹ž,52,B1,6.06,44.05,6.38,45.0,35,45.16,37,21.43,“Ü‚è,–k“Œ,4,2,6.77,4,“¦‚°,5,0.13,1.53.5,“nç³–rL,26.0,6.0,2.0,7.0,0.1634615384615384,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1705202312138728,0.23076923076923078,0.07692307692307693,0.2692307692307692,0.0,0.0,0.0,0.11538461538461539,0.11538461538461539,0.0,0.0,0.0
2022-10-13,Š—ŒS,2,—\‘I,6,5156,â–ì‚³‚­,25,•Ÿˆä,46,B2,2.0,1.96,0.0,0.0,17,25.42,52,36.62,“Ü‚è,–k“Œ,4,2,6.74,6,“¦‚°,6,0.14,.  .,â–ì‚³‚­‚ç,65.0,0.0,2.0,2.0,0.1492307692307692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1636619718309859,0.0,0.03076923076923077,0.03076923076923077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,3,—\‘I,1,4093,‹g“c@O,41,“Œ‹ž,50,B1,4.64,29.67,5.03,35.9,20,20.9,41,32.35,“Ü‚è,–k¼,3,1,6.75,3,·‚µ,1,0.24,1.52.2,‹g“c@O,35.0,10.0,11.0,3.0,0.186,8.0,0.0,0.0,0.0,2.0,0.0,6.0,11.0,3.0,0.0,0.1933333333333333,0.2857142857142857,0.3142857142857143,0.08571428571428572,0.22857142857142856,0.0,0.0,0.0,0.0,0.17142857142857143,0.3142857142857143,0.08571428571428572
2022-10-13,Š—ŒS,3,—\‘I,2,3984,âŒû@Žü,44,ŽOd,53,A1,6.75,55.14,7.33,63.04,69,33.33,46,49.18,“Ü‚è,–k¼,3,1,6.72,2,·‚µ,2,0.23,1.50.1,âŒûŽü,35.0,7.0,12.0,6.0,0.1465714285714285,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,18.0,0.1598755186721991,0.2,0.34285714285714286,0.17142857142857143,0.0,0.5142857142857142,0.05714285714285714,0.08571428571428572,0.02857142857142857,0.0,0.0,0.0
2022-10-13,Š—ŒS,3,—\‘I,3,4233,‹TŽR‰ëK,39,ŒQ”n,51,A2,5.3,35.44,5.17,31.03,36,21.43,57,49.12,“Ü‚è,–k¼,3,1,6.68,5,·‚µ,3,0.13,.  .,‹TŽR‰ëK,32.0,1.0,6.0,6.0,0.155,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1680263157894737,0.03125,0.1875,0.1875,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2022-10-13,Š—ŒS,3,—\‘I,4,5088,‚“²Žl‹G,22,‘åã,45,A2,5.44,35.48,4.0,0.0,19,26.47,22,33.33,“Ü‚è,–k¼,3,1,6.74,1,·‚µ,4,0.15,1.49.3,‚“²Žl‹G,36.0,5.0,4.0,10.0,0.1477777777777777,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1565437788018433,0.1388888888888889,0.1111111111111111,0.2777777777777778,0.0,0.0,0.0,0.1111111111111111,0.027777777777777776,0.0,0.0,0.0
2022-10-13,Š—ŒS,3,—\‘I,5,4339,•½£éŒ[,38,•Ÿˆä,53,B1,4.22,26.39,3.56,11.11,71,31.25,24,36.51,“Ü‚è,–k¼,3,1,6.73,6,·‚µ,5,0.19,.  .,•½£éŒ[,23.0,0.0,1.0,1.0,0.1817391304347826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,3,—\‘I,6,5213,“’ŸÇ‹I,23,ŒQ”n,46,B2,1.81,0.0,1.13,0.0,56,27.45,30,22.22,“Ü‚è,–k¼,3,1,6.79,4,·‚µ,6,0.17,1.52.8,“’ŸÇ‹I,72.0,0.0,1.0,2.0,0.2422222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2328571428571428,0.0,0.013888888888888888,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,4,—\‘I,1,3869,ˆä‹Ú‘åŽu,47,•Ÿ‰ª,54,B1,4.99,29.13,0.0,0.0,55,28.36,27,30.3,“Ü‚è,–k,3,1,6.7,5,·‚µ,1,0.22,.  .,ˆä‹Ú‘åŽu,29.0,13.0,4.0,3.0,0.1303448275862069,13.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,3.0,0.0,0.172206572769953,0.4482758620689655,0.13793103448275862,0.10344827586206896,0.4482758620689655,0.0,0.0,0.0,0.0,0.1724137931034483,0.2413793103448276,0.10344827586206896
2022-10-13,Š—ŒS,4,—\‘I,2,4075,’†–ìŽŸ˜Y,41,“Œ‹ž,54,A1,7.57,60.66,6.32,35.71,13,20.31,23,19.64,“Ü‚è,–k,3,1,6.74,2,·‚µ,2,0.11,1.50.6,’†–ìŽŸ˜Y,37.0,12.0,13.0,6.0,0.1313513513513513,1.0,8.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.13508,0.32432432432432434,0.35135135135135137,0.16216216216216217,0.02702702702702703,0.4594594594594595,0.21621621621621623,0.05405405405405406,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,4,—\‘I,3,4514,ãžŠ‰ÃŽk,32,‘åã,52,A2,6.49,49.51,5.16,36.84,48,27.42,40,22.86,“Ü‚è,–k,3,1,6.72,1,·‚µ,3,0.18,1.49.5,ãžŠ‰ÃŽk,42.0,11.0,9.0,11.0,0.1507142857142857,2.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1752734375,0.2619047619047619,0.21428571428571427,0.2619047619047619,0.047619047619047616,0.0,0.047619047619047616,0.09523809523809523,0.047619047619047616,0.0,0.0,0.0
2022-10-13,Š—ŒS,4,—\‘I,4,4113,–Ø‘º_Žm,42,ŒQ”n,55,A2,4.98,29.84,4.98,21.43,24,50.68,38,31.58,“Ü‚è,–k,3,1,6.69,6,·‚µ,4,0.21,.  .,–Ø‘º_Žm,41.0,2.0,9.0,9.0,0.1880487804878048,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1773003802281369,0.04878048780487805,0.21951219512195122,0.21951219512195122,0.0,0.0,0.024390243902439025,0.024390243902439025,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,4,—\‘I,5,3455,’J–{KŽi,51,ˆ¤’m,50,B1,5.51,34.15,5.0,30.43,73,38.46,49,14.81,“Ü‚è,–k,3,1,6.76,4,·‚µ,5,0.15,1.53.0,’J–{KŽi,41.0,2.0,10.0,9.0,0.1690243902439024,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1626808510638298,0.04878048780487805,0.24390243902439024,0.21951219512195122,0.0,0.0,0.0,0.0,0.04878048780487805,0.0,0.0,0.0
2022-10-13,Š—ŒS,4,—\‘I,6,4422,‰iˆä—ºŽŸ,34,‘åã,53,B1,4.03,17.02,3.73,7.69,49,50.75,54,38.57,“Ü‚è,–k,3,1,6.71,3,·‚µ,6,0.19,1.52.1,‰iˆä—ºŽŸ,22.0,0.0,0.0,1.0,0.2299999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1927692307692307,0.0,0.0,0.045454545454545456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,5,—\‘I,1,4796,t‰€Œ÷‘¾,31,ŽOd,52,B1,6.24,44.0,5.22,31.67,46,28.13,18,37.88,“Ü‚è,–k¼,3,1,6.74,3,‚Ü‚­‚è·‚µ,1,0.29,1.52.4,t‰€Œ÷‘¾,37.0,16.0,11.0,2.0,0.1248648648648648,16.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,7.0,0.0,0.1371282051282051,0.43243243243243246,0.2972972972972973,0.05405405405405406,0.43243243243243246,0.0,0.0,0.0,0.0,0.16216216216216217,0.10810810810810811,0.1891891891891892
2022-10-13,Š—ŒS,5,—\‘I,2,4382,‚ŽR’qŽŠ,38,Ž ‰ê,55,B1,3.96,12.28,4.67,11.11,74,42.65,50,44.26,“Ü‚è,–k¼,3,1,6.77,4,‚Ü‚­‚è·‚µ,2,0.19,1.52.7,‚ŽR’qŽŠ,28.0,1.0,5.0,7.0,0.1528571428571428,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,0.16609375,0.03571428571428571,0.17857142857142858,0.25,0.0,0.6785714285714286,0.0,0.03571428571428571,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,5,—\‘I,3,4301,ŠÖ@—T–ç,39,•Ÿ‰ª,53,A2,4.41,30.88,4.75,33.33,16,27.69,53,47.37,“Ü‚è,–k¼,3,1,6.79,2,‚Ü‚­‚è·‚µ,3,0.16,1.50.9,ŠÖ—T–ç,31.0,7.0,8.0,4.0,0.1535483870967741,1.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.1475,0.22580645161290322,0.25806451612903225,0.12903225806451613,0.03225806451612903,0.0,0.0,0.0967741935483871,0.03225806451612903,0.0,0.0,0.0
2022-10-13,Š—ŒS,5,—\‘I,4,4575,ŒË’Ë–MD,34,“Œ‹ž,52,A2,5.81,39.36,5.95,40.0,12,45.71,32,36.36,“Ü‚è,–k¼,3,1,6.71,5,‚Ü‚­‚è·‚µ,4,0.14,.  .,ŒË’Ë–MD,34.0,8.0,5.0,5.0,0.1438235294117646,0.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1580295566502463,0.23529411764705882,0.14705882352941177,0.14705882352941177,0.0,0.0,0.029411764705882353,0.17647058823529413,0.029411764705882353,0.0,0.0,0.0
2022-10-13,Š—ŒS,5,—\‘I,5,5189,“¡Œ´‘Ø,22,‰ªŽR,51,B2,1.89,2.5,0.0,0.0,50,51.52,29,37.5,“Ü‚è,–k¼,3,1,6.76,6,‚Ü‚­‚è·‚µ,6,0.18,.  .,“¡Œ´‘Ø,55.0,0.0,0.0,2.0,0.2130909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2140131578947368,0.0,0.0,0.03636363636363636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,5,—\‘I,6,3557,‘¾“c˜a”ü,49,‘åã,55,A1,7.24,51.91,8.56,88.89,39,43.66,51,17.74,“Ü‚è,–k¼,3,1,6.79,1,‚Ü‚­‚è·‚µ,5,0.12,1.48.0,‘¾“c˜a”ü,46.0,0.0,7.0,12.0,0.1732608695652173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1494650205761317,0.0,0.15217391304347827,0.2608695652173913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,6,—\‘I,1,4713,”’_@—D,32,‰ªŽR,54,A2,5.72,37.5,6.83,58.33,52,45.59,20,44.07,“Ü‚è,–k¼,1,0,6.54,4,”²‚«,6,0.19,1.52.4,”’_—D,42.0,28.0,5.0,1.0,0.1352380952380952,27.0,0.0,0.0,0.0,1.0,0.0,9.0,3.0,1.0,0.0,0.149009900990099,0.6666666666666666,0.11904761904761904,0.023809523809523808,0.6428571428571429,0.0,0.0,0.0,0.0,0.21428571428571427,0.07142857142857142,0.023809523809523808
2022-10-13,Š—ŒS,6,—\‘I,2,4844,‘ºã“Þ•ä,29,L“‡,47,B1,3.9,16.19,3.75,12.5,23,29.41,56,33.33,“Ü‚è,–k¼,1,0,6.67,6,”²‚«,2,0.22,.  .,‘ºã“Þ•ä,34.0,0.0,8.0,9.0,0.1785294117647058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.1860555555555555,0.0,0.23529411764705882,0.2647058823529412,0.0,0.7058823529411765,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,6,—\‘I,3,4207,¼‰ºˆê–ç,39,Ã‰ª,55,A1,6.45,50.41,6.08,47.06,72,28.89,33,19.12,“Ü‚è,–k¼,1,0,6.68,2,”²‚«,3,0.13,1.50.2,¼‰ºˆê–ç,47.0,12.0,12.0,7.0,0.125531914893617,0.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1199612403100775,0.2553191489361702,0.2553191489361702,0.14893617021276595,0.0,0.0,0.0425531914893617,0.1276595744680851,0.0851063829787234,0.0,0.0,0.0
2022-10-13,Š—ŒS,6,—\‘I,4,5156,â–ì‚³‚­,25,•Ÿˆä,46,B2,2.0,1.96,0.0,0.0,17,25.42,52,36.62,“Ü‚è,–k¼,1,0,6.69,5,”²‚«,5,0.04,.  .,â–ì‚³‚­‚ç,34.0,0.0,0.0,2.0,0.193235294117647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1636619718309859,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,6,—\‘I,5,3159,]ŒûW¶,57,ŒQ”n,53,A1,6.93,58.43,7.32,63.16,58,31.03,17,47.17,“Ü‚è,–k¼,1,0,6.75,1,”²‚«,1,0.08,1.49.0,]ŒûW¶,26.0,6.0,5.0,6.0,0.1569230769230769,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1486138613861386,0.23076923076923078,0.19230769230769232,0.23076923076923078,0.0,0.0,0.19230769230769232,0.0,0.0,0.0,0.0,0.0
2022-10-13,Š—ŒS,6,—\‘I,6,3929,–Û–ì¾—Ç,47,ˆ¤’m,50,B1,4.24,18.07,5.17,30.49,57,27.54,35,24.49,“Ü‚è,–k¼,1,0,6.75,3,”²‚«,4,0.08,1.52.2,–Û–ì¾—Ç,34.0,2.0,2.0,2.0,0.1617647058823529,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1521782178217821,0.058823529411764705,0.058823529411764705,0.058823529411764705,0.0,0.0,0.0,0.058823529411764705,0.0,0.0,0.0,0.0
