“ú•t,ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼_x,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2˜A‘Î—¦,“–’nŸ—¦,“–’n2˜A‘Î—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2˜A‘Î—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2˜A‘Î—¦,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,‘IŽè–¼_y,o‘–”,Ÿ—˜‰ñ”,2’…‰ñ”,3’…‰ñ”,•½‹ÏST,“¦‚°,·‚µ,‚Ü‚­‚è,‚Ü‚­‚è·‚µ,”²‚«,Œb‚Ü‚ê,·‚³‚ê,‚Ü‚­‚ç‚ê,‚Ü‚­‚è·‚³‚ê,“¦‚µ,‘S‘Ì•½‹ÏST,1’…—¦,2’…—¦,3’…—¦,“¦‚°—¦,“¦‚µ—¦,·‚µ—¦,‚Ü‚­‚è—¦,‚Ü‚­‚è·‚µ—¦,·‚³‚ê—¦,‚Ü‚­‚ç‚ê—¦,‚Ü‚­‚è·‚³‚ê—¦
2021-01-24,“òè,12,—\‘I“Á‘I,3,4601,X–ì³O,35,ŽRŒû,55,A1,6.64,46.34,7.78,55.56,51,33.71,59,26.28,‰J,–k“Œ,2,0,6.86,2,“¦‚°,3,0.09,1.49.1,X–ì³O,40.0,9.0,14.0,6.0,0.12475,0.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1427916666666666,0.225,0.35,0.15,0.0,0.0,0.0,0.025,0.2,0.0,0.0,0.0
2021-01-24,“òè,12,—\‘I“Á‘I,4,4116,ì“c³l,39,“¿“‡,51,B1,5.25,29.69,5.59,36.36,42,38.95,20,30.38,‰J,–k“Œ,2,0,6.92,6,“¦‚°,5,0.09,1.54.4,ì“c³l,43.0,4.0,8.0,13.0,0.1916279069767442,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1742641509433962,0.09302325581395349,0.18604651162790697,0.3023255813953488,0.0,0.0,0.0,0.06976744186046512,0.023255813953488372,0.0,0.0,0.0
2021-01-24,“òè,12,—\‘I“Á‘I,5,4000,¼–{”Žº,43,L“‡,54,A2,5.92,38.24,4.95,35.0,3,36.78,69,35.42,‰J,–k“Œ,2,0,6.87,3,“¦‚°,4,0.08,1.50.8,¼–{”Žº,34.0,2.0,4.0,7.0,0.1702941176470588,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1776492537313432,0.058823529411764705,0.11764705882352941,0.20588235294117646,0.0,0.0,0.0,0.029411764705882353,0.029411764705882353,0.0,0.0,0.0
2021-01-24,“òè,12,—\‘I“Á‘I,6,4564,ŽR–{ŒiŽm,33,L“‡,52,A2,5.69,34.75,5.14,17.86,48,41.42,70,37.93,‰J,–k“Œ,2,0,6.82,5,“¦‚°,6,0.12,1.53.1,ŽR–{ŒiŽm˜Y,33.0,0.0,2.0,5.0,0.1790909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1625,0.0,0.06060606060606061,0.15151515151515152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],1,ˆê”Êí,1,4693,¼‰º—_Žm,36,•Ÿ‰ª,52,B1,4.21,24.21,0.0,0.0,20,42.77,26,32.7,‰J,–k,1,1,6.76,1,“¦‚°,1,0.19,1.49.9,¼‰º—_Žm,24.0,9.0,5.0,3.0,0.1879166666666666,8.0,0.0,0.0,0.0,1.0,0.0,3.0,5.0,6.0,0.0,0.1960621761658031,0.375,0.20833333333333334,0.125,0.3333333333333333,0.0,0.0,0.0,0.0,0.125,0.20833333333333334,0.25
2021-01-24,Z”V],1,ˆê”Êí,2,3772,ˆê–ö˜aF,46,é‹Ê,52,A2,5.7,37.93,5.43,30.43,69,25.45,81,29.82,‰J,–k,1,1,6.88,2,“¦‚°,2,0.17,1.50.8,ˆê–ö˜aF,38.0,3.0,8.0,8.0,0.1676315789473684,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,26.0,0.1543668122270742,0.07894736842105263,0.21052631578947367,0.21052631578947367,0.0,0.6842105263157895,0.0,0.02631578947368421,0.0,0.0,0.0,0.0
2021-01-24,Z”V],1,ˆê”Êí,3,4740,âV“¡’BŠó,28,Ã‰ª,52,B1,4.69,27.37,3.67,6.67,17,38.64,67,26.97,‰J,–k,1,1,6.9,4,“¦‚°,3,0.21,1.53.8,âV“¡’BŠó,42.0,1.0,10.0,10.0,0.1714285714285714,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1785462555066079,0.023809523809523808,0.23809523809523808,0.23809523809523808,0.0,0.0,0.0,0.023809523809523808,0.0,0.0,0.0,0.0
2021-01-24,Z”V],1,ˆê”Êí,4,3268,X@—³–ç,55,ŽOd,54,A2,5.7,39.29,6.25,45.9,55,38.98,33,29.09,‰J,–k,1,1,6.94,3,“¦‚°,4,0.25,1.52.4,X—³–ç,31.0,1.0,6.0,7.0,0.1954838709677419,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1728085106382978,0.03225806451612903,0.1935483870967742,0.22580645161290322,0.03225806451612903,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],1,ˆê”Êí,5,4623,’†–k«Žj,36,ŽOd,52,A2,4.54,23.17,4.13,16.13,64,33.33,34,38.85,‰J,–k,1,1,6.92,5,“¦‚°,5,0.29,1.54.9,’†–k«Žj,34.0,3.0,4.0,7.0,0.1523529411764705,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.156231884057971,0.08823529411764706,0.11764705882352941,0.20588235294117646,0.0,0.0,0.029411764705882353,0.0,0.058823529411764705,0.0,0.0,0.0
2021-01-24,Z”V],1,ˆê”Êí,6,5143,í”ÕŠCS,19,“¿“‡,53,B2,1.32,0.0,0.0,0.0,82,44.77,72,30.25,‰J,–k,1,1,6.88,6,“¦‚°,6,0.27,1.56.2,í”ÕŠCS,68.0,0.0,0.0,0.0,0.1819117647058823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1860576923076923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],2,ˆê”Êí,1,4857,‰Á“¡ãÄ”n,23,•ºŒÉ,57,A2,5.79,38.4,5.46,39.29,63,40.12,77,29.34,‰J,–³•—,0,1,6.71,1,“¦‚°,1,0.1,1.49.4,‰Á“¡ãÄ”n,38.0,22.0,4.0,1.0,0.156578947368421,21.0,0.0,0.0,0.0,1.0,0.0,4.0,7.0,5.0,0.0,0.1791244239631336,0.5789473684210527,0.10526315789473684,0.02631578947368421,0.5526315789473685,0.0,0.0,0.0,0.0,0.10526315789473684,0.18421052631578946,0.13157894736842105
2021-01-24,Z”V],2,ˆê”Êí,2,4200,‘ì®l,38,‘åã,54,B1,5.12,29.1,4.73,27.5,11,29.52,29,32.37,‰J,–³•—,0,1,6.85,4,“¦‚°,2,0.16,1.53.6,‘ì®l,44.0,3.0,10.0,11.0,0.1752272727272727,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,0.1772427983539094,0.06818181818181818,0.22727272727272727,0.25,0.0,0.6363636363636364,0.045454545454545456,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],2,ˆê”Êí,3,5068,‘O“c@Ÿä,20,ˆ¤’m,50,A2,6.2,46.07,0.0,0.0,77,26.44,60,34.32,‰J,–³•—,0,1,6.89,5,“¦‚°,3,0.1,1.54.2,‘O“cŸä,29.0,3.0,10.0,4.0,0.1448275862068965,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1491256830601093,0.10344827586206896,0.3448275862068966,0.13793103448275862,0.0,0.0,0.0,0.034482758620689655,0.06896551724137931,0.0,0.0,0.0
2021-01-24,Z”V],2,ˆê”Êí,4,3884,–L“c@‘,47,“¿“‡,52,B1,3.5,9.52,4.38,30.77,38,29.41,10,31.52,‰J,–³•—,0,1,6.9,6,“¦‚°,4,0.09,1.55.1,–L“c‘,27.0,0.0,2.0,5.0,0.1777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1793820224719101,0.0,0.07407407407407407,0.18518518518518517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],2,ˆê”Êí,5,4796,t‰€Œ÷‘¾,29,ŽOd,51,A2,6.24,45.04,7.33,55.56,80,42.53,56,31.98,‰J,–³•—,0,1,6.77,2,“¦‚°,5,0.06,1.50.9,t‰€Œ÷‘¾,35.0,1.0,11.0,5.0,0.148,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1590151515151515,0.02857142857142857,0.3142857142857143,0.14285714285714285,0.0,0.0,0.0,0.0,0.02857142857142857,0.0,0.0,0.0
2021-01-24,Z”V],2,ˆê”Êí,6,5141,‘åàV•—ˆ¨,20,ŒQ”n,52,B1,2.45,3.77,0.0,0.0,34,31.82,75,39.77,‰J,–³•—,0,1,6.89,3,“¦‚°,6,0.06,1.52.2,‘åàV•—ˆ¨,50.0,1.0,0.0,3.0,0.1956,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1958585858585858,0.02,0.0,0.06,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0
2021-01-24,Z”V],3,ˆê”Êí,1,3220,“ñ‹´@Šw,56,Ã‰ª,50,B1,4.55,27.78,4.59,23.53,32,36.93,16,34.13,‰J,–k,1,1,6.89,3,·‚µ,1,0.15,1.52.3,“ñ‹´Šw,40.0,12.0,12.0,8.0,0.17375,10.0,0.0,0.0,0.0,2.0,0.0,11.0,11.0,2.0,0.0,0.1735294117647058,0.3,0.3,0.2,0.25,0.0,0.0,0.0,0.0,0.275,0.275,0.05
2021-01-24,Z”V],3,ˆê”Êí,2,3422,•ž•”K’j,50,Ã‰ª,54,B1,5.56,40.38,5.81,52.38,30,26.14,73,36.75,‰J,–k,1,1,6.83,1,·‚µ,2,0.13,1.49.0,•ž•”K’j,29.0,5.0,11.0,4.0,0.1893103448275862,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.1768131868131868,0.1724137931034483,0.3793103448275862,0.13793103448275862,0.0,0.5862068965517241,0.034482758620689655,0.13793103448275862,0.0,0.0,0.0,0.0
2021-01-24,Z”V],3,ˆê”Êí,3,4272,‘åêLF,38,•Ÿ‰ª,59,B1,5.18,32.79,5.57,39.62,84,23.93,35,44.58,‰J,–k,1,1,6.78,4,·‚µ,3,0.11,1.53.6,‘åêLF,50.0,4.0,11.0,8.0,0.1668,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1602711864406779,0.08,0.22,0.16,0.0,0.0,0.02,0.04,0.0,0.0,0.0,0.0
2021-01-24,Z”V],3,ˆê”Êí,4,3889,{“¡—²—Y,45,ŒQ”n,54,B1,4.85,23.75,3.74,14.71,31,40.59,38,35.85,‰J,–k,1,1,6.84,5,·‚µ,4,0.18,1.53.6,{“¡—²—Y,33.0,3.0,4.0,8.0,0.1681818181818181,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1593264248704663,0.09090909090909091,0.12121212121212122,0.24242424242424243,0.0,0.0,0.030303030303030304,0.030303030303030304,0.0,0.0,0.0,0.0
2021-01-24,Z”V],3,ˆê”Êí,5,4949,‰¡“c‹M–ž,28,²‰ê,52,B1,5.22,31.08,4.33,16.67,81,37.93,61,36.14,‰J,–k,1,1,6.91,2,·‚µ,5,0.18,1.51.5,‰¡“c‹M–ž,36.0,1.0,1.0,8.0,0.1372222222222222,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1486170212765957,0.027777777777777776,0.027777777777777776,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],3,ˆê”Êí,6,5172,“c‘º@Œc,19,“¿“‡,52,B2,1.89,5.26,0.0,0.0,54,36.0,13,35.47,‰J,–k,1,1,6.89,6,·‚µ,6,0.12,1.55.6,“c‘ºŒc,18.0,0.0,1.0,1.0,0.1816666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2007407407407407,0.0,0.05555555555555555,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],4,ˆê”Êí,1,4631,Vˆä‰pF,33,‘åã,52,B1,3.37,13.56,3.79,15.79,23,19.51,18,33.33,‰J,–³•—,0,1,6.88,1,“¦‚°,1,0.03,1.49.8,Vˆä‰pF,14.0,6.0,4.0,3.0,0.155,6.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,0.0,0.1939705882352941,0.42857142857142855,0.2857142857142857,0.21428571428571427,0.42857142857142855,0.0,0.0,0.0,0.0,0.2857142857142857,0.07142857142857142,0.21428571428571427
2021-01-24,Z”V],4,ˆê”Êí,2,3690,‰Í‡ŽOO,50,ˆ¤’m,52,A2,5.59,40.0,5.71,36.59,25,31.21,30,34.83,‰J,–³•—,0,1,6.9,2,“¦‚°,2,0.09,1.50.5,‰Í‡ŽOO,48.0,8.0,14.0,11.0,0.1760416666666666,0.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.1746071428571428,0.16666666666666666,0.2916666666666667,0.22916666666666666,0.0,0.3125,0.125,0.020833333333333332,0.0,0.0,0.0,0.0
2021-01-24,Z”V],4,ˆê”Êí,3,4080,ŽRè“NŽi,42,ˆ¤’m,52,A1,7.03,53.9,6.15,45.0,37,38.64,57,35.54,‰J,–³•—,0,1,6.95,3,“¦‚°,3,0.11,1.52.0,ŽRè“NŽi,51.0,11.0,18.0,11.0,0.1103921568627451,0.0,3.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.1274264705882353,0.21568627450980393,0.35294117647058826,0.21568627450980393,0.0,0.0,0.058823529411764705,0.0784313725490196,0.0196078431372549,0.0,0.0,0.0
2021-01-24,Z”V],4,ˆê”Êí,4,3459,’†–ì˜a—T,54,²‰ê,54,B1,4.35,22.22,3.13,6.67,65,27.75,25,33.92,‰J,–³•—,0,1,6.79,6,“¦‚°,4,0.08,1.55.0,’†–ì˜a—T,24.0,2.0,2.0,4.0,0.15125,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1772727272727272,0.08333333333333333,0.08333333333333333,0.16666666666666666,0.0,0.0,0.041666666666666664,0.0,0.041666666666666664,0.0,0.0,0.0
2021-01-24,Z”V],4,ˆê”Êí,5,4043,‹Ë–{Nb,41,ŽOd,54,A2,5.94,41.73,5.61,33.33,26,24.1,82,21.09,‰J,–³•—,0,1,6.91,4,“¦‚°,5,0.09,1.54.6,‹Ë–{Nb,42.0,3.0,4.0,10.0,0.175,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.167546468401487,0.07142857142857142,0.09523809523809523,0.23809523809523808,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2021-01-24,Z”V],4,ˆê”Êí,6,5161,“o‹Ê”¹•S,21,•ºŒÉ,52,B2,1.68,0.0,0.0,0.0,52,37.36,62,32.37,‰J,–³•—,0,1,6.88,5,“¦‚°,6,0.13,1.54.9,“o‹Ê”¹•S,23.0,0.0,0.0,1.0,0.1782608695652174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1767857142857143,0.0,0.0,0.043478260869565216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],5,ˆê”Êí,1,4661,’†“‡VÍ,28,²‰ê,51,B1,4.43,17.11,4.13,12.5,74,29.65,27,33.91,‰J,–³•—,0,1,6.74,2,‚Ü‚­‚è·‚µ,1,0.19,1.50.3,’†“‡VÍ,22.0,5.0,6.0,5.0,0.1777272727272727,5.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,3.0,0.0,0.209020618556701,0.22727272727272727,0.2727272727272727,0.22727272727272727,0.22727272727272727,0.0,0.0,0.0,0.0,0.3181818181818182,0.18181818181818182,0.13636363636363635
2021-01-24,Z”V],5,ˆê”Êí,2,3832,‰º“c“N–ç,46,ì,54,B1,5.54,31.58,4.67,16.67,18,29.31,28,34.64,‰J,–³•—,0,1,6.83,4,‚Ü‚­‚è·‚µ,2,0.2,1.52.4,‰º“c“N–ç,43.0,7.0,12.0,9.0,0.1611627906976744,1.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,0.1733333333333333,0.16279069767441862,0.27906976744186046,0.20930232558139536,0.023255813953488372,0.3953488372093023,0.06976744186046512,0.046511627906976744,0.0,0.0,0.0,0.0
2021-01-24,Z”V],5,ˆê”Êí,3,3907,‘º‰z@“Ä,42,ì,56,A2,6.22,45.93,4.75,37.5,15,34.66,66,34.1,‰J,–³•—,0,1,6.79,1,‚Ü‚­‚è·‚µ,3,0.08,1.49.8,‘º‰z“Ä,35.0,3.0,9.0,9.0,0.1905714285714285,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1805508474576271,0.08571428571428572,0.2571428571428571,0.2571428571428571,0.0,0.0,0.0,0.0,0.05714285714285714,0.0,0.0,0.0
2021-01-24,Z”V],5,ˆê”Êí,4,4440,”‹Œ´’mÆ,34,“Œ‹ž,54,B1,4.2,25.93,4.87,28.21,61,30.68,79,36.09,‰J,–³•—,0,1,6.89,5,‚Ü‚­‚è·‚µ,4,0.09,1.54.0,”‹Œ´’mÆ,39.0,6.0,5.0,4.0,0.1271794871794871,0.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1546948356807511,0.15384615384615385,0.1282051282051282,0.10256410256410256,0.0,0.0,0.05128205128205128,0.05128205128205128,0.02564102564102564,0.0,0.0,0.0
2021-01-24,Z”V],5,ˆê”Êí,5,3268,X@—³–ç,55,ŽOd,54,A2,5.7,39.29,6.25,45.9,55,38.98,33,29.09,‰J,–³•—,0,1,6.92,6,‚Ü‚­‚è·‚µ,5,0.15,1.57.6,X—³–ç,32.0,4.0,6.0,5.0,0.1771875,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1728085106382978,0.125,0.1875,0.15625,0.0,0.0,0.03125,0.0625,0.0,0.0,0.0,0.0
2021-01-24,Z”V],5,ˆê”Êí,6,3458,“Œ@Œ’‰î,54,‰ªŽR,54,B1,5.32,32.52,5.8,37.14,58,37.85,23,44.85,‰J,–³•—,0,1,6.91,3,‚Ü‚­‚è·‚µ,6,0.21,1.51.7,“ŒŒ’‰î,40.0,1.0,1.0,9.0,0.1945,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1670454545454545,0.025,0.025,0.225,0.0,0.0,0.0,0.0,0.025,0.0,0.0,0.0
2021-01-24,Z”V],6,ˆê”Êí,1,4973,ŒIŒ´’¼–ç,28,é‹Ê,52,B1,4.18,20.0,0.0,0.0,14,42.29,52,28.92,‰J,–³•—,0,1,6.71,2,·‚µ,1,0.12,1.50.7,ŒIŒ´’¼–ç,13.0,1.0,4.0,3.0,0.2553846153846154,1.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,0.0,0.2158415841584158,0.07692307692307693,0.3076923076923077,0.23076923076923078,0.07692307692307693,0.0,0.0,0.0,0.0,0.3076923076923077,0.3076923076923077,0.23076923076923078
2021-01-24,Z”V],6,ˆê”Êí,2,4743,–Ø‘ºm‹I,28,Ž ‰ê,54,B1,5.11,22.77,5.44,32.0,70,30.77,50,31.17,‰J,–³•—,0,1,6.88,1,·‚µ,2,0.12,1.48.9,–Ø‘ºm‹I,33.0,2.0,8.0,11.0,0.156060606060606,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.1577435897435897,0.06060606060606061,0.24242424242424243,0.3333333333333333,0.030303030303030304,0.696969696969697,0.030303030303030304,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],6,ˆê”Êí,3,4006,¬–ì—Eì,42,²‰ê,50,A2,5.9,40.0,5.38,25.64,83,58.05,55,29.17,‰J,–³•—,0,1,6.83,4,·‚µ,3,0.2,1.52.0,¬–ì—Eì,37.0,5.0,8.0,10.0,0.1816216216216216,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1906986899563318,0.13513513513513514,0.21621621621621623,0.2702702702702703,0.0,0.0,0.0,0.08108108108108109,0.02702702702702703,0.0,0.0,0.0
2021-01-24,Z”V],6,ˆê”Êí,4,3877,¼‰Y”Žl,43,“Œ‹ž,57,B1,4.88,30.89,3.71,14.29,33,26.7,22,34.52,‰J,–³•—,0,1,6.88,3,·‚µ,4,0.19,1.51.3,¼‰Y”Žl,43.0,5.0,7.0,5.0,0.163953488372093,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1555785123966942,0.11627906976744186,0.16279069767441862,0.11627906976744186,0.0,0.0,0.023255813953488372,0.0,0.09302325581395349,0.0,0.0,0.0
2021-01-24,Z”V],6,ˆê”Êí,5,4413,…–€@“Ö,34,•Ÿ‰ª,51,A1,6.4,43.41,7.0,60.0,28,37.64,39,36.78,‰J,–³•—,0,1,6.78,5,·‚µ,5,0.18,1.52.9,…–€“Ö,41.0,4.0,6.0,6.0,0.1341463414634146,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1409893992932862,0.0975609756097561,0.14634146341463414,0.14634146341463414,0.0,0.0,0.024390243902439025,0.024390243902439025,0.04878048780487805,0.0,0.0,0.0
2021-01-24,Z”V],6,ˆê”Êí,6,4857,‰Á“¡ãÄ”n,23,•ºŒÉ,57,A2,5.79,38.4,5.46,39.29,63,40.12,77,29.34,‰J,–³•—,0,1,6.91,6,·‚µ,6,0.19,1.54.5,‰Á“¡ãÄ”n,29.0,1.0,2.0,6.0,0.206551724137931,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1791244239631336,0.034482758620689655,0.06896551724137931,0.20689655172413793,0.0,0.0,0.0,0.0,0.034482758620689655,0.0,0.0,0.0
2021-01-24,Z”V],7,Z”V]ƒZƒuƒ“,1,4584,‘º‰ªŒ«l,31,‰ªŽR,53,A1,6.07,38.26,5.8,40.0,71,32.58,78,28.21,‰J,–³•—,0,1,6.78,1,“¦‚°,1,0.3,1.48.4,‘º‰ªŒ«l,56.0,36.0,10.0,6.0,0.1523214285714285,33.0,0.0,0.0,0.0,3.0,0.0,8.0,5.0,6.0,0.0,0.1467680608365019,0.6428571428571429,0.17857142857142858,0.10714285714285714,0.5892857142857143,0.0,0.0,0.0,0.0,0.14285714285714285,0.08928571428571429,0.10714285714285714
2021-01-24,Z”V],7,Z”V]ƒZƒuƒ“,2,4332,‘ºã²ˆê,37,•Ÿ‰ª,55,B1,4.6,24.19,3.5,0.0,79,37.29,64,28.74,‰J,–³•—,0,1,6.91,3,“¦‚°,2,0.17,1.51.1,‘ºã²ˆê,21.0,1.0,5.0,5.0,0.1685714285714285,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.1732231404958678,0.047619047619047616,0.23809523809523808,0.23809523809523808,0.0,0.7142857142857143,0.047619047619047616,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],7,Z”V]ƒZƒuƒ“,3,3338,o–{³”Ž,55,L“‡,53,B1,4.31,16.87,3.29,14.29,16,37.14,65,27.75,‰J,–³•—,0,1,6.81,4,“¦‚°,3,0.17,1.52.4,o–{³”Ž,30.0,1.0,1.0,10.0,0.183,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1834615384615384,0.03333333333333333,0.03333333333333333,0.3333333333333333,0.0,0.0,0.0,0.03333333333333333,0.0,0.0,0.0,0.0
2021-01-24,Z”V],7,Z”V]ƒZƒuƒ“,4,5141,‘åàV•—ˆ¨,20,ŒQ”n,52,B1,2.45,3.77,0.0,0.0,34,31.82,75,39.77,‰J,–³•—,0,1,6.86,2,“¦‚°,4,0.19,1.50.5,‘åàV•—ˆ¨,14.0,1.0,1.0,3.0,0.1907142857142857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1958585858585858,0.07142857142857142,0.07142857142857142,0.21428571428571427,0.0,0.0,0.0,0.0,0.07142857142857142,0.0,0.0,0.0
2021-01-24,Z”V],7,Z”V]ƒZƒuƒ“,5,4693,¼‰º—_Žm,36,•Ÿ‰ª,52,B1,4.21,24.21,0.0,0.0,20,42.77,26,32.7,‰J,–³•—,0,1,6.77,6,“¦‚°,5,0.17,1.56.1,¼‰º—_Žm,32.0,1.0,1.0,6.0,0.1746875,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1960621761658031,0.03125,0.03125,0.1875,0.0,0.0,0.0,0.0,0.03125,0.0,0.0,0.0
2021-01-24,Z”V],7,Z”V]ƒZƒuƒ“,6,3997,–k‘ºªŽk,41,‘åã,52,A1,7.34,58.55,6.91,46.51,24,36.57,63,23.53,‰J,–³•—,0,1,6.78,5,“¦‚°,6,0.18,1.54.2,–k‘ºªŽk,41.0,0.0,3.0,16.0,0.1636585365853658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1516510903426791,0.0,0.07317073170731707,0.3902439024390244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],8,ˆê”Êí,1,3108,¼–{^Œá,57,“¿“‡,51,B1,3.85,13.4,4.6,20.0,56,34.09,84,26.22,“Ü‚è,–³•—,0,1,6.85,2,‚Ü‚­‚è·‚µ,1,0.17,1.50.9,¼–{^Œá,32.0,3.0,8.0,3.0,0.1653125,2.0,0.0,1.0,0.0,0.0,0.0,9.0,7.0,6.0,0.0,0.1755963302752293,0.09375,0.25,0.09375,0.0625,0.0,0.0,0.03125,0.0,0.28125,0.21875,0.1875
2021-01-24,Z”V],8,ˆê”Êí,2,4623,’†–k«Žj,36,ŽOd,52,A2,4.54,23.17,4.13,16.13,64,33.33,34,38.85,“Ü‚è,–³•—,0,1,6.89,5,‚Ü‚­‚è·‚µ,2,0.17,1.55.1,’†–k«Žj,44.0,3.0,8.0,11.0,0.1690909090909091,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,24.0,0.156231884057971,0.06818181818181818,0.18181818181818182,0.25,0.0,0.5454545454545454,0.045454545454545456,0.0,0.0,0.0,0.0,0.0
2021-01-24,Z”V],8,ˆê”Êí,3,3459,’†–ì˜a—T,54,²‰ê,54,B1,4.35,22.22,3.13,6.67,65,27.75,25,33.92,“Ü‚è,–³•—,0,1,6.76,4,‚Ü‚­‚è·‚µ,3,0.32,1.52.6,’†–ì˜a—T,29.0,2.0,3.0,8.0,0.1589655172413793,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1772727272727272,0.06896551724137931,0.10344827586206896,0.27586206896551724,0.0,0.0,0.0,0.034482758620689655,0.034482758620689655,0.0,0.0,0.0
