ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,12,—DŸí,3,4983,‘O“c“ÄÆ,13,24,°,–k¼,2,3,6.68,06,“¦‚°,3,0.17,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3541,ŽO›¸½Ži,61,57,‰J,–k¼,4,4,6.83,01,“¦‚°,1,0.08,1.47.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4167,•Ð‰ªGŽ÷,34,56,‰J,–k¼,4,4,6.83,02,“¦‚°,2,0.04,1.50.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,3477,‹ß“¡–«–ç,33,29,‰J,–k¼,4,4,6.85,03,“¦‚°,4,0.03,1.52.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,3509,“¹ãç‰Ä,52,36,‰J,–k¼,4,4,6.80,04,“¦‚°,3,0.03,1.52.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,3797,Šâˆä”É,16,39,‰J,–k¼,4,4,6.81,05,“¦‚°,5,0.10,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5151,ŽR‰º“Þ,81,24,‰J,–k¼,4,4,6.88,06,“¦‚°,6,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3439,‘å•½—_Žj–¾,57,65,“Ü‚è,–k¼,7,7,6.80,01,“¦‚°,1,0.16,1.50.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4020,ìã´l,51,11,“Ü‚è,–k¼,7,7,6.95,02,“¦‚°,2,0.25,1.51.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4028,“c‘º—²M,27,78,“Ü‚è,–k¼,7,7,6.81,03,“¦‚°,3,0.18,1.52.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4705,‹gì—Eì,80,58,“Ü‚è,–k¼,7,7,6.93,04,“¦‚°,4,0.24,1.53.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,3462,’|ã^Ži,74,30,“Ü‚è,–k¼,7,7,6.93,05,“¦‚°,5,0.35,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5162,¼”ö—åŽÀ,36,28,“Ü‚è,–k¼,7,7,6.80,06,“¦‚°,6,0.41,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3874,ŽR–{Š°‹v,18,50,°,–k¼,6,6,6.83,01,‚Ü‚­‚è,2,0.05,1.49.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,4513,‰Í–ì^–ç,38,35,°,–k¼,6,6,6.85,02,‚Ü‚­‚è,1,0.08,1.51.2
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,3949,¡oW“ñ,17,71,°,–k¼,6,6,6.93,03,‚Ü‚­‚è,5,0.01,1.52.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3543,•Ÿ“c‰ëˆê,37,38,°,–k¼,6,6,6.86,04,‚Ü‚­‚è,6,0.04,1.52.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4897,[Œ©ˆŸ—R”ü,19,27,°,–k¼,6,6,6.87,05,‚Ü‚­‚è,3,0.29,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3725,Œü’BÆ,10,16,°,–k¼,6,6,6.96,06,‚Ü‚­‚è,4,0.05,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3349,‹g“cˆê˜Y,71,72,°,–k¼,6,6,6.95,01,“¦‚°,1,0.23,1.48.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4271,ìèŒö–õ,31,15,°,–k¼,6,6,6.89,02,“¦‚°,3,0.20,1.50.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,5114,¬—ÑF²,79,34,°,–k¼,6,6,6.92,03,“¦‚°,5,0.21,1.51.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,3994,’ƒ’J÷,28,17,°,–k¼,6,6,6.98,04,“¦‚°,6,0.26,1.52.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4370,ŽRŒû’B–ç,11,51,°,–k¼,6,6,6.91,05,“¦‚°,4,0.19,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,3883,ŽRª‘åŽ÷,53,82,°,–k¼,6,6,6.95,06,“¦‚°,2,0.26,.  .
–Â–å,5,—\‘I,1,4368,ŽRŒû—²Žj,14,76,“Ü‚è,–k¼,5,5,6.84,01,“¦‚°,1,0.13,1.48.8
–Â–å,5,—\‘I,4,4812,¼–ì—Y‹M,73,54,“Ü‚è,–k¼,5,5,6.86,02,“¦‚°,4,0.28,1.50.3
–Â–å,5,—\‘I,5,5058,‘OŒ´‘å“¹,68,66,“Ü‚è,–k¼,5,5,6.95,03,“¦‚°,5,0.31,1.51.8
–Â–å,5,—\‘I,3,3843,ã”VWO,50,63,“Ü‚è,–k¼,5,5,6.87,04,“¦‚°,3,0.23,1.53.1
–Â–å,5,—\‘I,2,4372,Œ´“c—CŽÀ,60,70,“Ü‚è,–k¼,5,5,6.93,05,“¦‚°,2,0.14,.  .
–Â–å,5,—\‘I,6,4643,‹ß]ãÄŒá,12,62,“Ü‚è,–k¼,5,5,6.96,06,“¦‚°,6,0.28,.  .
–Â–å,6,—\‘I,1,3600,Œº”n“O,55,61,°,–k¼,5,5,6.95,01,“¦‚°,1,0.10,1.50.0
–Â–å,6,—\‘I,4,3576,”’…Ÿ–ç,35,26,°,–k¼,5,5,6.88,02,“¦‚°,4,0.19,1.50.4
–Â–å,6,—\‘I,5,4383,’|“c‹gs,82,75,°,–k¼,5,5,6.95,03,“¦‚°,5,0.31,1.52.2
–Â–å,6,—\‘I,2,3797,Šâˆä”É,16,39,°,–k¼,5,5,6.87,04,“¦‚°,2,0.17,1.52.9
–Â–å,6,—\‘I,3,4257,ŒÃìŒ’,39,23,°,–k¼,5,5,6.98,05,“¦‚°,3,0.15,.  .
–Â–å,6,—\‘I,6,4913,´…‚³‚­‚ç,77,68,°,–k¼,5,5,6.86,06,“¦‚°,6,0.19,.  .
–Â–å,7,—\‘I,5,3872,‰ª“cŒ›s,67,20,°,–k¼,6,6,7.07,01,‚Ü‚­‚è,5,0.15,1.49.0
–Â–å,7,—\‘I,3,4821,È’¹W–ç,75,12,°,–k¼,6,6,6.99,02,‚Ü‚­‚è,3,0.27,1.51.1
–Â–å,7,—\‘I,1,3949,¡oW“ñ,17,71,°,–k¼,6,6,6.94,03,‚Ü‚­‚è,1,0.21,1.51.8
–Â–å,7,—\‘I,6,4459,•Ð‰ª‰ë—T,69,25,°,–k¼,6,6,7.02,04,‚Ü‚­‚è,6,0.20,1.53.3
–Â–å,7,—\‘I,2,5113,•–¾‰Ô–²,70,80,°,–k¼,6,6,6.98,05,‚Ü‚­‚è,2,0.27,.  .
–Â–å,7,—\‘I,4,5151,ŽR‰º“Þ,81,24,°,–k¼,6,6,6.88,06,‚Ü‚­‚è,4,0.23,.  .
–Â–å,8,—\‘I,1,5114,¬—ÑF²,79,34,°,–k¼,5,5,6.83,01,“¦‚°,1,0.12,1.48.8
–Â–å,8,—\‘I,5,4732,–x–{˜a–ç,30,64,°,–k¼,5,5,6.85,02,“¦‚°,5,0.05,1.49.6
–Â–å,8,—\‘I,2,3882,V“c’q²,22,59,°,–k¼,5,5,6.94,03,“¦‚°,2,0.13,1.51.5
–Â–å,8,—\‘I,3,4167,•Ð‰ªGŽ÷,34,56,°,–k¼,5,5,6.95,04,“¦‚°,3,0.11,1.52.4
–Â–å,8,—\‘I,4,3692,’|˜³Ž÷,65,79,°,–k¼,5,5,6.98,05,“¦‚°,4,0.04,.  .
–Â–å,8,—\‘I,6,4020,ìã´l,51,11,°,–k¼,5,5,7.01,06,“¦‚°,6,0.09,.  .
–Â–å,9,“ÁÜ,3,4513,‰Í–ì^–ç,38,35,°,–k¼,5,5,6.84,01,·‚µ,3,0.12,1.48.2
–Â–å,9,“ÁÜ,2,4028,“c‘º—²M,27,78,°,–k¼,5,5,6.88,02,·‚µ,2,0.15,1.49.5
–Â–å,9,“ÁÜ,1,5058,‘OŒ´‘å“¹,68,66,°,–k¼,5,5,6.87,03,·‚µ,1,0.15,1.51.6
–Â–å,9,“ÁÜ,5,4411,‘ò“cºG,78,21,°,–k¼,5,5,6.96,04,·‚µ,5,0.17,1.51.7
–Â–å,9,“ÁÜ,6,3509,“¹ãç‰Ä,52,36,°,–k¼,5,5,6.93,05,·‚µ,6,0.18,.  .
–Â–å,9,“ÁÜ,4,4874,’r“c“Þ’Ã”ü,20,53,°,–k¼,5,5,6.91,06,·‚µ,4,0.14,.  .
–Â–å,10,“ÁÜ,1,3462,’|ã^Ži,74,30,°,–k¼,4,4,6.90,01,“¦‚°,1,0.20,1.48.4
–Â–å,10,“ÁÜ,3,4391,¼“c—S‹G,62,37,°,–k¼,4,4,6.98,02,“¦‚°,3,0.17,1.50.5
–Â–å,10,“ÁÜ,5,4370,ŽRŒû’B–ç,11,51,°,–k¼,4,4,6.91,03,“¦‚°,4,0.15,1.51.8
–Â–å,10,“ÁÜ,2,3843,ã”VWO,50,63,°,–k¼,4,4,6.92,04,“¦‚°,2,0.24,1.52.3
–Â–å,10,“ÁÜ,6,3725,Œü’BÆ,10,16,°,–k¼,4,4,6.88,05,“¦‚°,6,0.09,.  .
–Â–å,10,“ÁÜ,4,4257,ŒÃìŒ’,39,23,°,–k¼,4,4,6.98,06,“¦‚°,5,0.14,.  .
–Â–å,11,“Á‘I,1,3872,‰ª“cŒ›s,67,20,°,–k¼,4,4,6.90,01,“¦‚°,1,0.08,1.47.9
–Â–å,11,“Á‘I,3,3576,”’…Ÿ–ç,35,26,°,–k¼,4,4,6.85,02,“¦‚°,3,0.26,1.48.8
–Â–å,11,“Á‘I,2,3543,•Ÿ“c‰ëˆê,37,38,°,–k¼,4,4,6.92,03,“¦‚°,2,0.08,1.50.9
–Â–å,11,“Á‘I,4,4643,‹ß]ãÄŒá,12,62,°,–k¼,4,4,6.86,04,“¦‚°,4,0.09,1.51.9
–Â–å,11,“Á‘I,5,3349,‹g“cˆê˜Y,71,72,°,–k¼,4,4,6.89,05,“¦‚°,5,0.25,.  .
–Â–å,11,“Á‘I,6,3477,‹ß“¡–«–ç,33,29,°,–k¼,4,4,6.84,06,“¦‚°,6,0.21,.  .
–Â–å,12,“Á‘I,2,3994,’ƒ’J÷,28,17,°,–k¼,3,3,6.97,01,·‚µ,2,0.12,1.48.8
–Â–å,12,“Á‘I,1,4812,¼–ì—Y‹M,73,54,°,–k¼,3,3,6.86,02,·‚µ,1,0.07,1.49.6
–Â–å,12,“Á‘I,6,4821,È’¹W–ç,75,12,°,–k¼,3,3,6.89,03,·‚µ,6,0.11,1.51.8
–Â–å,12,“Á‘I,3,4732,–x–{˜a–ç,30,64,°,–k¼,3,3,6.87,04,·‚µ,3,0.07,1.52.3
–Â–å,12,“Á‘I,5,3439,‘å•½—_Žj–¾,57,65,°,–k¼,3,3,6.88,05,·‚µ,5,0.13,.  .
–Â–å,12,“Á‘I,4,3541,ŽO›¸½Ži,61,57,°,–k¼,3,3,6.94,06,·‚µ,4,0.11,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3516,‹gŒ´¹l,12,31,°,¼,5,3,6.79,01,“¦‚°,1,0.03,1.50.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4666,“úŠ}ŸO,5,21,°,¼,5,3,6.79,02,“¦‚°,2,0.04,1.51.2
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4356,’·‰ª—Ç–ç,24,20,°,¼,5,3,6.77,03,“¦‚°,4,0.09,1.52.8
“òè,1,’©‚©‚çƒZƒ“ƒv,5,2903,ŽRè‹B,41,74,°,¼,5,3,6.86,04,“¦‚°,5,0.10,1.55.0
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4638,¬—Ñ—É‘¾,11,54,°,¼,5,3,6.81,05,“¦‚°,3,0.14,1.56.2
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5211,‚ˆäx–í,58,50,°,¼,5,3,6.77,06,“¦‚°,6,0.09,1.56.6
“òè,2,—\‘I,1,3617,’|“cLŽ÷,49,47,°,¼,2,0,6.74,01,”²‚«,1,0.09,1.48.8
“òè,2,—\‘I,3,4604,Šâ£—T—º,8,66,°,¼,2,0,6.76,02,”²‚«,3,0.12,1.49.5
“òè,2,—\‘I,5,4418,ŠŒ´—I‹I,29,45,°,¼,2,0,6.76,03,”²‚«,5,0.10,1.51.7
“òè,2,—\‘I,6,5110,™ŽRŠìˆê,44,15,°,¼,2,0,6.79,04,”²‚«,6,0.16,1.54.4
“òè,2,—\‘I,4,3079,V’n‰ë—m,20,22,°,¼,2,0,6.80,05,”²‚«,4,0.12,1.56.7
“òè,2,—\‘I,2,5033,“¡Œ´F“l,57,23,°,¼,2,0,6.84,06,”²‚«,2,0.16,1.56.9
“òè,3,—\‘I,3,3663,–ØŽR˜aK,21,73,°,¼,4,0,6.87,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.9
“òè,3,—\‘I,6,4055,‹g“cr•F,28,35,°,¼,4,0,6.82,02,‚Ü‚­‚è·‚µ,5,0.15,1.51.6
“òè,3,—\‘I,4,3905,“V–ì—F˜a,45,24,°,¼,4,0,6.80,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.8
“òè,3,—\‘I,2,3870,Ž›“ˆ—Y,48,62,°,¼,4,0,6.80,04,‚Ü‚­‚è·‚µ,2,0.32,1.53.4
“òè,3,—\‘I,1,3519,•y“cGK,25,58,°,¼,4,0,6.83,05,‚Ü‚­‚è·‚µ,1,0.23,1.53.5
“òè,3,—\‘I,5,3499,Žsì“N–ç,2,70,°,¼,4,0,6.86,06,‚Ü‚­‚è·‚µ,4,0.14,1.57.2
“òè,4,—\‘I,2,4061,”‹Œ´Gl,27,67,°,–k¼,3,0,6.80,01,·‚µ,2,0.17,1.48.6
“òè,4,—\‘I,5,4019,Š}Œ´—º,30,38,°,–k¼,3,0,6.83,02,·‚µ,5,0.23,1.50.1
“òè,4,—\‘I,3,4405,“ì–ì—˜“«,37,56,°,–k¼,3,0,6.84,03,·‚µ,3,0.19,1.51.4
“òè,4,—\‘I,6,3220,“ñ‹´Šw,61,32,°,–k¼,3,0,6.81,04,·‚µ,6,0.19,1.52.7
“òè,4,—\‘I,1,3212,‹T–{—EŽ÷,42,68,°,–k¼,3,0,6.84,05,·‚µ,1,0.17,1.52.8
“òè,4,—\‘I,4,4173,‰ª’JŒ’Œá,39,13,°,–k¼,3,0,6.82,06,·‚µ,4,0.21,1.56.4
“òè,5,—\‘I,2,3737,ã•½^“ñ,56,48,°,–³•—,0,0,6.82,01,”²‚«,2,0.16,1.47.8
“òè,5,—\‘I,1,4675,ˆäŽè—Ç‘¾,46,18,°,–³•—,0,0,6.84,02,”²‚«,1,0.10,1.49.9
“òè,5,—\‘I,6,4025,ŽR–{—²K,33,57,°,–³•—,0,0,6.80,03,”²‚«,4,0.19,1.51.4
“òè,5,—\‘I,3,4487,ŽOŒ´Ži,47,29,°,–³•—,0,0,6.87,04,”²‚«,3,0.21,1.53.1
“òè,5,—\‘I,4,3516,‹gŒ´¹l,12,31,°,–³•—,0,0,6.85,05,”²‚«,5,0.17,1.54.8
“òè,5,—\‘I,5,5170,²“¡‘¾—º,6,44,°,–³•—,0,0,6.92,06,”²‚«,6,0.12,1.55.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4214,—Ñ—S‰î,36,11,°,–³•—,0,0,6.80,01,“¦‚°,1,0.28,1.48.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,5054,²X–Ø‘å‰Í,38,64,°,–³•—,0,0,6.81,02,“¦‚°,4,0.29,1.49.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3415,¼ˆä”É,17,42,°,–³•—,0,0,6.86,03,“¦‚°,3,0.28,1.53.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,3617,’|“cLŽ÷,49,47,°,–³•—,0,0,6.84,04,“¦‚°,5,0.22,1.53.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4638,¬—Ñ—É‘¾,11,54,°,–³•—,0,0,6.88,05,“¦‚°,2,0.32,1.55.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4035,™]_–¾,35,41,°,–³•—,0,0,6.92,06,“¦‚°,6,0.25,1.59.3
“òè,7,—\‘I,2,3780,‹›’J’q”V,53,71,°,¼,5,3,6.84,01,·‚µ,2,0.14,1.47.8
“òè,7,—\‘I,4,4659,–Ø‰ºãÄ‘¾,34,69,°,¼,5,3,6.83,02,·‚µ,4,0.07,1.50.3
“òè,7,—\‘I,3,2903,ŽRè‹B,41,74,°,¼,5,3,6.92,03,·‚µ,3,0.10,1.51.9
“òè,7,—\‘I,1,4785,–Ø”¦ƒ–ç,32,72,°,¼,5,3,6.94,04,·‚µ,1,0.11,1.52.3
“òè,7,—\‘I,5,3519,•y“cGK,25,58,°,¼,5,3,6.83,05,·‚µ,5,0.13,1.54.0
“òè,7,—\‘I,6,3471,Ô•ô˜a–ç,1,28,°,¼,5,3,6.86,06,·‚µ,6,0.14,1.56.1
“òè,8,—\‘I,2,5039,‘q“c–Î«,43,12,°,¼,4,0,6.81,01,·‚µ,2,0.17,1.49.2
“òè,8,—\‘I,1,4877,—é’Jˆê•½,26,51,°,¼,4,0,6.74,02,·‚µ,1,0.26,1.50.2
“òè,8,—\‘I,3,4055,‹g“cr•F,28,35,°,¼,4,0,6.81,03,·‚µ,3,0.15,1.52.1
“òè,8,—\‘I,4,5139,‘åêP‹G,4,36,°,¼,4,0,6.80,04,·‚µ,5,0.11,1.53.1
“òè,8,—\‘I,5,3212,‹T–{—EŽ÷,42,68,°,¼,4,0,6.85,05,·‚µ,4,0.12,1.53.2
“òè,8,—\‘I,6,4418,ŠŒ´—I‹I,29,45,°,¼,4,0,6.78,06,·‚µ,6,0.08,1.54.9
“òè,9,—\‘I“ÁÜ,1,4604,Šâ£—T—º,8,66,°,“ì¼,5,3,6.76,01,“¦‚°,1,0.10,1.48.5
“òè,9,—\‘I“ÁÜ,2,4811,Œüˆä“c—C‹I,59,34,°,“ì¼,5,3,6.77,02,“¦‚°,2,0.10,1.50.2
“òè,9,—\‘I“ÁÜ,6,3737,ã•½^“ñ,56,48,°,“ì¼,5,3,6.82,03,“¦‚°,6,0.18,1.51.7
“òè,9,—\‘I“ÁÜ,3,4410,ˆäã‘å•ã,14,37,°,“ì¼,5,3,6.70,04,“¦‚°,3,0.14,1.52.7
“òè,9,—\‘I“ÁÜ,4,3870,Ž›“ˆ—Y,48,62,°,“ì¼,5,3,6.77,05,“¦‚°,4,0.15,1.52.7
“òè,9,—\‘I“ÁÜ,5,4405,“ì–ì—˜“«,37,56,°,“ì¼,5,3,6.89,06,“¦‚°,5,0.13,1.56.4
“òè,10,—\‘I“ÁÜ,1,4019,Š}Œ´—º,30,38,°,“ì¼,7,5,6.79,01,“¦‚°,1,0.39,1.49.7
“òè,10,—\‘I“ÁÜ,3,3731,‚à_–F‹v,55,14,°,“ì¼,7,5,6.79,02,“¦‚°,3,0.29,1.50.7
“òè,10,—\‘I“ÁÜ,6,3415,¼ˆä”É,17,42,°,“ì¼,7,5,6.82,03,“¦‚°,4,0.25,1.53.4
“òè,10,—\‘I“ÁÜ,5,4487,ŽOŒ´Ži,47,29,°,“ì¼,7,5,6.78,04,“¦‚°,6,0.23,1.53.9
“òè,10,—\‘I“ÁÜ,4,4666,“úŠ}ŸO,5,21,°,“ì¼,7,5,6.84,05,“¦‚°,5,0.21,1.56.1
“òè,10,—\‘I“ÁÜ,2,3663,–ØŽR˜aK,21,73,°,“ì¼,7,5,6.85,06,“¦‚°,2,0.35,1.58.3
“òè,11,—\‘I“Á‘I,1,4659,–Ø‰ºãÄ‘¾,34,69,°,¼,4,0,6.76,01,“¦‚°,1,0.16,1.48.5
“òè,11,—\‘I“Á‘I,5,4356,’·‰ª—Ç–ç,24,20,°,¼,4,0,6.74,02,“¦‚°,5,0.22,1.50.4
“òè,11,—\‘I“Á‘I,4,4214,—Ñ—S‰î,36,11,°,¼,4,0,6.78,03,“¦‚°,4,0.18,1.51.8
“òè,11,—\‘I“Á‘I,3,3079,V’n‰ë—m,20,22,°,¼,4,0,6.81,04,“¦‚°,3,0.15,1.53.5
“òè,11,—\‘I“Á‘I,2,3307,ã‘ë˜a‘¥,22,63,°,¼,4,0,6.80,05,“¦‚°,2,0.14,1.54.4
“òè,11,—\‘I“Á‘I,6,4061,”‹Œ´Gl,27,67,°,¼,4,0,6.81,06,“¦‚°,6,0.28,1.56.0
“òè,12,—\‘I“Á‘I,1,3499,Žsì“N–ç,2,70,°,¼,3,0,6.78,01,“¦‚°,1,0.17,1.48.4
“òè,12,—\‘I“Á‘I,2,4025,ŽR–{—²K,33,57,°,¼,3,0,6.72,02,“¦‚°,2,0.16,1.49.6
“òè,12,—\‘I“Á‘I,3,3220,“ñ‹´Šw,61,32,°,¼,3,0,6.77,03,“¦‚°,3,0.17,1.51.3
“òè,12,—\‘I“Á‘I,4,3780,‹›’J’q”V,53,71,°,¼,3,0,6.81,04,“¦‚°,4,0.15,1.51.5
“òè,12,—\‘I“Á‘I,6,5054,²X–Ø‘å‰Í,38,64,°,¼,3,0,6.69,05,“¦‚°,6,0.08,1.53.1
“òè,12,—\‘I“Á‘I,5,4111,‰œ“c½,18,59,°,¼,3,0,6.84,06,“¦‚°,5,0.13,1.55.9
Z”V],1,—\‘I,1,3948,‘å’¬—˜Ž,83,15,°,“ì“Œ,3,1,6.87,01,“¦‚°,1,0.19,1.50.1
Z”V],1,—\‘I,6,4301,ŠÖ—T–ç,85,77,°,“ì“Œ,3,1,6.85,02,“¦‚°,4,0.12,1.52.0
Z”V],1,—\‘I,3,4865,—§‹ïŒhŽi,67,59,°,“ì“Œ,3,1,6.81,03,“¦‚°,5,0.19,1.52.9
Z”V],1,—\‘I,5,2538,‚‹´“ñ˜N,31,56,°,“ì“Œ,3,1,6.86,04,“¦‚°,3,0.15,1.53.7
Z”V],1,—\‘I,2,3670,ŒÃàVM“ñ,13,94,°,“ì“Œ,3,1,6.85,05,“¦‚°,2,0.17,1.54.4
Z”V],1,—\‘I,4,5007,‹ß“¡—Yˆê˜Y,79,93,°,“ì“Œ,3,1,6.87,06,“¦‚°,6,0.14,1.54.5
Z”V],2,—\‘I,1,4555,•x‰i‘åˆê,37,70,°,“ì,2,1,6.71,01,“¦‚°,1,0.23,1.49.0
Z”V],2,—\‘I,3,5004,‰Í–ìŽåŽ÷,35,54,°,“ì,2,1,6.80,02,“¦‚°,3,0.13,1.50.6
Z”V],2,—\‘I,2,3877,¼‰Y”Žl,78,73,°,“ì,2,1,6.82,03,“¦‚°,2,0.13,1.51.6
Z”V],2,—\‘I,6,4657,]èˆê—Y,64,87,°,“ì,2,1,6.80,04,“¦‚°,6,0.29,1.52.2
Z”V],2,—\‘I,4,3771,Ü‰ºŠ°–@,84,22,°,“ì,2,1,6.77,05,“¦‚°,4,0.08,1.54.2
Z”V],2,—\‘I,5,4119,“D’Jˆê‹B,29,32,°,“ì,2,1,6.81,06,“¦‚°,5,0.34,1.58.2
Z”V],3,—\‘I,4,5008,‰H–ì—È,72,28,°,“ì,3,1,6.82,01,·‚µ,4,0.04,1.49.4
Z”V],3,—\‘I,2,3963,Œ´“cG–í,80,63,°,“ì,3,1,6.88,02,·‚µ,2,0.17,1.50.8
Z”V],3,—\‘I,5,4889,Œã“¡·–ç,27,80,°,“ì,3,1,6.78,03,·‚µ,5,0.05,1.52.4
Z”V],3,—\‘I,3,3564,ŒKŒ´Œ[,56,36,°,“ì,3,1,6.84,04,·‚µ,3,0.09,1.53.5
Z”V],3,—\‘I,6,3888,ŽR–{‰pŽu,53,31,°,“ì,3,1,6.80,05,·‚µ,6,0.08,1.53.7
Z”V],3,—\‘I,1,4319,ŽO‘î,59,24,°,“ì,3,1,6.85,06,·‚µ,1,0.10,1.56.6
Z”V],4,—\‘I,1,4274,’·”¨—F•ã,70,35,°,“ì,3,1,6.85,01,“¦‚°,1,0.10,1.50.0
Z”V],4,—\‘I,3,4861,“c’†GŽ÷,26,38,°,“ì,3,1,6.81,02,“¦‚°,3,0.05,1.50.8
Z”V],4,—\‘I,5,3876,’†’Ò’l,19,82,°,“ì,3,1,6.79,03,“¦‚°,5,0.06,1.51.9
Z”V],4,—\‘I,2,5049,¼ˆä—F‘¿,82,91,°,“ì,3,1,6.83,04,“¦‚°,2,0.12,1.52.3
Z”V],4,—\‘I,4,4728,ŽRŒû—º,52,61,°,“ì,3,1,6.79,05,“¦‚°,4,0.10,1.53.5
Z”V],4,—\‘I,6,4462,‰ÄŽR—º•½,39,92,°,“ì,3,1,6.82,06,“¦‚°,6,0.06,1.56.6
Z”V],5,—\‘I,1,3915,”É–ì’JŒ\‰î,50,76,°,“ì“Œ,2,1,6.84,01,“¦‚°,1,0.12,1.49.3
Z”V],5,—\‘I,3,4875,‘å’ËN‰ë,14,55,°,“ì“Œ,2,1,6.82,02,“¦‚°,3,0.17,1.50.3
Z”V],5,—\‘I,2,4865,—§‹ïŒhŽi,67,59,°,“ì“Œ,2,1,6.78,03,“¦‚°,2,0.14,1.51.1
Z”V],5,—\‘I,4,3804,’†“nCì,54,50,°,“ì“Œ,2,1,6.83,04,“¦‚°,4,0.10,1.52.1
Z”V],5,—\‘I,6,4155,’·–ì‘sŽu˜Y,36,88,°,“ì“Œ,2,1,6.80,05,“¦‚°,6,0.09,1.52.9
Z”V],5,—\‘I,5,4945,ã‘ºG‘¾,20,17,°,“ì“Œ,2,1,6.85,06,“¦‚°,5,0.09,1.55.5
Z”V],6,—\‘I“Á•Ê‚aí,3,3556,“c’†Mˆê˜Y,25,34,°,“ì“Œ,1,1,6.82,01,‚Ü‚­‚è,3,0.11,1.48.1
Z”V],6,—\‘I“Á•Ê‚aí,4,4967,’†‘ºŠ@¶,23,67,°,“ì“Œ,1,1,6.79,02,‚Ü‚­‚è,4,0.05,1.49.5
Z”V],6,—\‘I“Á•Ê‚aí,1,2538,‚‹´“ñ˜N,31,56,°,“ì“Œ,1,1,6.82,03,‚Ü‚­‚è,1,0.14,1.51.8
Z”V],6,—\‘I“Á•Ê‚aí,6,4211,‘º“c“Ö,33,89,°,“ì“Œ,1,1,6.93,04,‚Ü‚­‚è,6,0.19,1.53.0
Z”V],6,—\‘I“Á•Ê‚aí,5,4314,Â–ØK‘¾˜Y,87,51,°,“ì“Œ,1,1,6.86,05,‚Ü‚­‚è,5,0.09,1.53.8
Z”V],6,—\‘I“Á•Ê‚aí,2,4406,K–ìŽj–¾,81,26,°,“ì“Œ,1,1,6.78,06,‚Ü‚­‚è,2,0.15,1.55.4
Z”V],7,—\‘I,3,4657,]èˆê—Y,64,87,°,“ì“Œ,1,1,6.76,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.1
Z”V],7,—\‘I,2,5007,‹ß“¡—Yˆê˜Y,79,93,°,“ì“Œ,1,1,6.85,02,‚Ü‚­‚è·‚µ,2,0.17,1.50.1
