ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,11,—\‘I“Á‘I,2,4264,’·”öÍ•½,49,26,‰J,“Œ,1,1,6.88,02,“¦‚°,2,0.17,1.50.8
Žá¼,11,—\‘I“Á‘I,4,4640,ŽRƒm“à‰ël,29,13,‰J,“Œ,1,1,6.89,03,“¦‚°,4,0.11,1.53.0
Žá¼,11,—\‘I“Á‘I,3,3890,¬‹{~Žj,19,44,‰J,“Œ,1,1,6.87,04,“¦‚°,3,0.14,1.53.3
Žá¼,11,—\‘I“Á‘I,6,4967,’†‘ºŠ@¶,48,31,‰J,“Œ,1,1,6.87,05,“¦‚°,6,0.09,.  .
Žá¼,11,—\‘I“Á‘I,5,4403,–Ø‰º‘å›’,61,33,‰J,“Œ,1,1,6.88,06,“¦‚°,5,0.18,.  .
Žá¼,12,—\‘I“Á‘I,2,3684,´…U“ñ,62,36,‰J,“Œ,1,1,6.87,01,”²‚«,2,0.20,1.50.0
Žá¼,12,—\‘I“Á‘I,1,3737,ã•½^“ñ,44,63,‰J,“Œ,1,1,6.82,02,”²‚«,1,0.21,1.50.0
Žá¼,12,—\‘I“Á‘I,3,4713,”’_—D,2,72,‰J,“Œ,1,1,6.95,03,”²‚«,3,0.14,1.52.4
Žá¼,12,—\‘I“Á‘I,4,3661,–ö£‹»Žu,13,61,‰J,“Œ,1,1,6.79,04,”²‚«,4,0.22,1.53.3
Žá¼,12,—\‘I“Á‘I,6,4367,ŽRŒûC˜H,39,30,‰J,“Œ,1,1,6.82,05,”²‚«,6,0.23,.  .
Žá¼,12,—\‘I“Á‘I,5,3726,Œj—ÑŠ°,40,22,‰J,“Œ,1,1,6.95,06,”²‚«,5,0.25,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3443,XHŒõ,52,59,“Ü‚è,“Œ,3,3,7.01,01,“¦‚°,1,0.19,1.51.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3682,Ø“c“ñ,51,49,“Ü‚è,“Œ,3,3,7.05,02,“¦‚°,3,0.23,1.52.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3123,’†¼G•¶,19,37,“Ü‚è,“Œ,3,3,7.03,03,“¦‚°,2,0.14,1.54.0
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4662,•ÐŽR‰ë—Y,61,72,“Ü‚è,“Œ,3,3,6.97,04,“¦‚°,4,0.17,1.54.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4393,“c’†F–¾,39,61,“Ü‚è,“Œ,3,3,6.96,05,“¦‚°,5,0.34,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5148,¼–{—å,17,57,“Ü‚è,“Œ,3,3,7.01,06,“¦‚°,6,0.31,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4072,X‰i~,55,11,‰J,“Œ,2,2,6.99,01,“¦‚°,1,0.20,1.50.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3577,ŒüŠ_“ñ,32,12,‰J,“Œ,2,2,6.97,02,“¦‚°,2,0.33,1.52.1
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4257,ŒÃìŒ’,66,32,‰J,“Œ,2,2,6.96,03,“¦‚°,5,0.13,1.53.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4054,•Ÿ“ˆ’q”V,29,69,‰J,“Œ,2,2,6.99,04,“¦‚°,6,0.16,1.54.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4193,‹½Œ´Í•½,54,63,‰J,“Œ,2,2,7.01,05,“¦‚°,3,0.24,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3527,’†“ˆ½ˆê˜Y,59,24,‰J,“Œ,2,2,6.99,06,“¦‚°,4,0.18,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,4884,Ÿ‰Y^”¿,14,47,‰J,–k“Œ,1,1,6.90,01,·‚µ,2,0.06,1.50.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3232,ŽRì”ü—R‹I,35,30,‰J,–k“Œ,1,1,6.97,02,·‚µ,1,0.05,1.51.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4399,¼–{»Œb,28,54,‰J,–k“Œ,1,1,6.98,03,·‚µ,4,0.22,1.53.7
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4678,…–ì–]”ü,22,51,‰J,–k“Œ,1,1,6.98,04,·‚µ,3,0.17,1.53.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,5056,¼‰ª¬”ü,49,40,‰J,–k“Œ,1,1,6.91,05,·‚µ,5,0.31,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,5144,’†”öÊ,21,56,‰J,–k“Œ,1,1,6.96,06,·‚µ,6,0.38,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,3349,‹g“cˆê˜Y,46,17,‰J,–k“Œ,1,1,6.96,01,“¦‚°,1,0.14,1.50.2
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4596,Š‹Œ´‘å—z,57,27,‰J,–k“Œ,1,1,6.95,02,“¦‚°,2,0.10,1.51.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4846,²“¡x‰î,13,65,‰J,–k“Œ,1,1,6.96,03,“¦‚°,3,0.14,1.53.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4034,¼Œ´–¾¶,67,31,‰J,–k“Œ,1,1,6.93,04,“¦‚°,4,0.18,1.54.4
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,4021,‹g“cŒ’‘¾˜Y,64,55,‰J,–k“Œ,1,1,6.92,05,“¦‚°,6,0.12,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,3789,˜a“c•q•F,63,20,‰J,–k“Œ,1,1,6.98,06,“¦‚°,5,0.19,.  .
“¿ŽR,5,—\‘I,4,3427,‘å‰êLK,69,29,‰J,–k“Œ,1,1,6.96,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.6
“¿ŽR,5,—\‘I,2,4544,¼“c‘åŽu˜Y,25,38,‰J,–k“Œ,1,1,6.87,02,‚Ü‚­‚è·‚µ,2,0.19,1.52.2
“¿ŽR,5,—\‘I,3,3123,’†¼G•¶,19,37,‰J,–k“Œ,1,1,6.92,03,‚Ü‚­‚è·‚µ,3,0.14,1.52.9
“¿ŽR,5,—\‘I,5,3663,–ØŽR˜aK,37,48,‰J,–k“Œ,1,1,6.94,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.7
“¿ŽR,5,—\‘I,1,5061,’†‘ºx•½,16,67,‰J,–k“Œ,1,1,6.89,05,‚Ü‚­‚è·‚µ,1,0.19,.  .
“¿ŽR,6,—\‘I,2,3612,”n‘Ü‹`‘¥,38,66,‰J,–k,1,1,6.90,01,‚Ü‚­‚è,2,0.13,1.50.3
“¿ŽR,6,—\‘I,3,3885,‹v“c•,31,39,‰J,–k,1,1,6.94,02,‚Ü‚­‚è,3,0.09,1.52.2
“¿ŽR,6,—\‘I,4,3587,•“cMˆê,44,46,‰J,–k,1,1,6.95,03,‚Ü‚­‚è,4,0.08,1.53.8
“¿ŽR,6,—\‘I,5,3514,ŽRˆê“S–ç,33,62,‰J,–k,1,1,6.95,04,‚Ü‚­‚è,5,0.22,1.56.1
“¿ŽR,6,—\‘I,1,4662,•ÐŽR‰ë—Y,61,72,‰J,–k,1,1,6.91,05,‚Ü‚­‚è,1,0.19,.  .
“¿ŽR,6,—\‘I,6,5164,X“c—œŒÎ,56,26,‰J,–k,1,1,6.94,06,‚Ü‚­‚è,6,0.12,.  .
“¿ŽR,7,—\‘I,1,3866,–ØŽR½ˆê,34,45,‰J,–k,1,1,6.94,01,“¦‚°,1,0.07,1.50.8
“¿ŽR,7,—\‘I,6,3527,’†“ˆ½ˆê˜Y,59,24,‰J,–k,1,1,6.93,02,“¦‚°,6,0.19,1.52.1
“¿ŽR,7,—\‘I,3,4674,’r“c„‹K,26,23,‰J,–k,1,1,6.94,03,“¦‚°,3,0.25,1.53.8
“¿ŽR,7,—\‘I,2,4137,ŒN“‡GŽO,18,22,‰J,–k,1,1,6.98,04,“¦‚°,2,0.14,1.54.8
“¿ŽR,7,—\‘I,4,3682,Ø“c“ñ,51,49,‰J,–k,1,1,6.99,05,“¦‚°,4,0.25,.  .
“¿ŽR,7,—\‘I,5,5060,”Œ´Š@,30,41,‰J,–k,1,1,6.94,06,“¦‚°,5,0.25,.  .
“¿ŽR,8,—\‘I,1,3577,ŒüŠ_“ñ,32,12,“Ü‚è,–k¼,1,1,6.91,01,“¦‚°,1,0.12,1.49.2
“¿ŽR,8,—\‘I,4,4148,Ž}”öŒ«,68,28,“Ü‚è,–k¼,1,1,6.88,02,“¦‚°,4,0.12,1.51.4
“¿ŽR,8,—\‘I,3,3975,¬–ìŽ›’q—m,70,68,“Ü‚è,–k¼,1,1,6.91,03,“¦‚°,3,0.15,1.52.7
“¿ŽR,8,—\‘I,2,4021,‹g“cŒ’‘¾˜Y,64,55,“Ü‚è,–k¼,1,1,6.98,04,“¦‚°,2,0.20,1.54.5
“¿ŽR,8,—\‘I,6,3776,‰¡ˆäŒ’‘¾,62,70,“Ü‚è,–k¼,1,1,6.90,05,“¦‚°,5,0.18,.  .
“¿ŽR,8,—\‘I,5,5148,¼–{—å,17,57,“Ü‚è,–k¼,1,1,7.03,06,“¦‚°,6,0.17,.  .
“¿ŽR,9,—\‘I,2,4257,ŒÃìŒ’,66,32,‰J,“Œ,1,1,6.92,01,·‚µ,2,0.07,1.50.7
“¿ŽR,9,—\‘I,1,4034,¼Œ´–¾¶,67,31,‰J,“Œ,1,1,6.95,02,·‚µ,1,0.13,1.53.4
“¿ŽR,9,—\‘I,4,3443,XHŒõ,52,59,‰J,“Œ,1,1,7.01,03,·‚µ,4,0.11,1.54.1
“¿ŽR,9,—\‘I,6,4352,‰ºžŠ—Y‘¾˜Y,48,42,‰J,“Œ,1,1,6.98,04,·‚µ,5,0.07,1.55.0
“¿ŽR,9,—\‘I,3,5061,’†‘ºx•½,16,67,‰J,“Œ,1,1,6.97,05,·‚µ,3,0.11,.  .
“¿ŽR,9,—\‘I,5,5144,’†”öÊ,21,56,‰J,“Œ,1,1,6.99,06,·‚µ,6,0.07,.  .
“¿ŽR,10,—\‘I,4,3885,‹v“c•,31,39,‰J,“Œ,1,1,6.98,01,·‚µ,4,0.11,1.58.1
“¿ŽR,10,—\‘I,3,4596,Š‹Œ´‘å—z,57,27,‰J,“Œ,1,1,7.01,02,·‚µ,3,0.06,2.00.2
“¿ŽR,10,—\‘I,5,4600,ˆä“à«‘¾˜Y,45,21,‰J,“Œ,1,1,6.98,03,·‚µ,5,0.13,2.03.1
“¿ŽR,10,—\‘I,2,4193,‹½Œ´Í•½,54,63,‰J,“Œ,1,1,7.03,04,·‚µ,2,0.14,2.05.9
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4678,…–ì–]”ü,22,51,‰J,–k“Œ,2,2,7.04,01,“¦‚°,1,0.18,1.50.7
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,3587,•“cMˆê,44,46,‰J,–k“Œ,2,2,7.00,02,“¦‚°,2,0.14,1.52.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,3663,–ØŽR˜aK,37,48,‰J,–k“Œ,2,2,6.98,03,“¦‚°,3,0.13,1.53.1
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,4226,‘º“c_Ži,41,71,‰J,–k“Œ,2,2,7.00,04,“¦‚°,4,0.15,1.53.6
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4072,X‰i~,55,11,‰J,–k“Œ,2,2,6.98,05,“¦‚°,5,0.12,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,3789,˜a“c•q•F,63,20,‰J,–k“Œ,2,2,7.06,06,“¦‚°,6,0.22,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,4,3612,”n‘Ü‹`‘¥,38,66,‰J,“Œ,1,1,6.99,01,‚Ü‚­‚è,4,0.06,1.49.6
“¿ŽR,12,ƒhƒŠ[ƒ€í,6,4148,Ž}”öŒ«,68,28,‰J,“Œ,1,1,7.00,02,‚Ü‚­‚è,6,0.05,1.51.2
“¿ŽR,12,ƒhƒŠ[ƒ€í,1,4544,¼“c‘åŽu˜Y,25,38,‰J,“Œ,1,1,6.94,03,‚Ü‚­‚è,1,0.15,1.53.5
“¿ŽR,12,ƒhƒŠ[ƒ€í,2,3232,ŽRì”ü—R‹I,35,30,‰J,“Œ,1,1,7.02,04,‚Ü‚­‚è,2,0.14,1.54.1
“¿ŽR,12,ƒhƒŠ[ƒ€í,5,4137,ŒN“‡GŽO,18,22,‰J,“Œ,1,1,7.04,05,‚Ü‚­‚è,5,0.08,.  .
“¿ŽR,12,ƒhƒŠ[ƒ€í,3,3349,‹g“cˆê˜Y,46,17,‰J,“Œ,1,1,7.08,06,‚Ü‚­‚è,3,0.12,.  .
Ž™“‡,1,—\‘I,4,5073,ãŒ´Œ’ŽŸ˜Y,12,19,°,–k“Œ,1,1,6.75,01,”²‚«,4,0.17,1.49.8
Ž™“‡,1,—\‘I,6,5142,íZ˜@,15,27,°,–k“Œ,1,1,6.81,02,”²‚«,6,0.18,1.50.8
Ž™“‡,1,—\‘I,2,4971,`’¼–ç,56,20,°,–k“Œ,1,1,6.81,03,”²‚«,2,0.19,1.54.2
Ž™“‡,1,—\‘I,3,5077,‘ê‘ò›Ã,14,62,°,–k“Œ,1,1,6.82,04,”²‚«,3,0.32,1.55.3
Ž™“‡,1,—\‘I,1,5067,ŽR“c^¹,31,56,°,–k“Œ,1,1,6.74,05,”²‚«,1,0.18,.  .
Ž™“‡,1,—\‘I,5,5007,‹ß“¡—Yˆê˜Y,30,22,°,–k“Œ,1,1,6.91,06,”²‚«,5,0.22,.  .
Ž™“‡,2,—\‘I,1,5001,â–{‰ë‰À,33,59,“Ü‚è,“ì“Œ,1,1,6.75,01,“¦‚°,1,0.07,2.03.6
Ž™“‡,2,—\‘I,2,5092,ŽÂŒ´î–í,51,38,“Ü‚è,“ì“Œ,1,1,6.82,02,“¦‚°,2,0.03,2.06.8
Ž™“‡,2,—\‘I,4,5083,–ö£Š²‘¾,19,12,“Ü‚è,“ì“Œ,1,1,6.73,03,“¦‚°,4,0.28,2.11.5
Ž™“‡,2,—\‘I,6,5138,‘º–{‘å¬,41,32,“Ü‚è,“ì“Œ,1,1,6.82,04,“¦‚°,6,0.28,2.14.6
Ž™“‡,3,—\‘I,4,5028,Œ´“cËˆê˜Y,42,23,°,“ì“Œ,2,3,6.81,01,·‚µ,4,0.28,1.49.8
Ž™“‡,3,—\‘I,2,5006,‹v•ÛŒ´Gl,32,15,°,“ì“Œ,2,3,6.78,02,·‚µ,2,0.17,1.51.7
Ž™“‡,3,—\‘I,3,5089,‘O“cãÄ,52,55,°,“ì“Œ,2,3,6.86,03,·‚µ,3,0.21,1.53.4
Ž™“‡,3,—\‘I,6,5032,’JŒû’m—D,48,36,°,“ì“Œ,2,3,6.85,04,·‚µ,6,0.35,1.53.4
Ž™“‡,3,—\‘I,1,4981,–qŽR“Ö–ç,28,60,°,“ì“Œ,2,3,6.83,05,·‚µ,1,0.20,.  .
Ž™“‡,3,—\‘I,5,4911,•Ð‰ª‘å’n,66,54,°,“ì“Œ,2,3,6.89,06,·‚µ,5,0.39,.  .
Ž™“‡,4,—\‘I,1,5066,—é–ØF–¾,57,30,“Ü‚è,“ì“Œ,2,3,6.79,01,“¦‚°,1,0.18,1.49.9
Ž™“‡,4,—\‘I,3,4914,‹g“c—T•½,64,72,“Ü‚è,“ì“Œ,2,3,6.81,02,“¦‚°,3,0.16,1.51.2
Ž™“‡,4,—\‘I,5,5046,¼ŽR—TŠî,67,51,“Ü‚è,“ì“Œ,2,3,6.78,03,“¦‚°,5,0.18,1.52.0
Ž™“‡,4,—\‘I,4,5002,ã“cŒ’‘¾,34,45,“Ü‚è,“ì“Œ,2,3,6.79,04,“¦‚°,4,0.17,1.53.7
Ž™“‡,4,—\‘I,2,4872,ŽR‰º—¬S,58,49,“Ü‚è,“ì“Œ,2,3,6.86,05,“¦‚°,2,0.16,.  .
Ž™“‡,4,—\‘I,6,5031,“n•Ó‹óˆË,16,70,“Ü‚è,“ì“Œ,2,3,6.83,06,“¦‚°,6,0.40,.  .
Ž™“‡,5,—\‘I,6,4851,ŠÖ_Æ,68,18,“Ü‚è,“ì“Œ,2,1,6.83,01,‚Ü‚­‚è,2,0.06,1.48.7
Ž™“‡,5,—\‘I,1,4980,²X–ØŠ®‘¾,17,67,“Ü‚è,“ì“Œ,2,1,6.65,02,‚Ü‚­‚è,1,0.21,1.50.4
Ž™“‡,5,—\‘I,5,5142,íZ˜@,15,27,“Ü‚è,“ì“Œ,2,1,6.80,03,‚Ü‚­‚è,6,0.11,1.51.2
Ž™“‡,5,—\‘I,4,5111,ŽO‘ºŠxl,25,14,“Ü‚è,“ì“Œ,2,1,6.71,04,‚Ü‚­‚è,5,0.12,1.53.2
Ž™“‡,5,—\‘I,2,5012,‰Á‘q˜Ðª,70,17,“Ü‚è,“ì“Œ,2,1,6.77,05,‚Ü‚­‚è,3,0.08,.  .
Ž™“‡,5,—\‘I,3,5082,ˆêF—½‰ë,65,29,“Ü‚è,“ì“Œ,2,1,6.74,06,‚Ü‚­‚è,4,0.09,.  .
Ž™“‡,6,—\‘I,1,4894,Œ´‘º‘ñ–ç,69,52,‰J,“ì“Œ,1,1,6.82,01,“¦‚°,1,0.05,1.49.7
Ž™“‡,6,—\‘I,6,4886,“üŠCŠ],61,13,‰J,“ì“Œ,1,1,6.84,02,“¦‚°,5,0.05,1.51.1
Ž™“‡,6,—\‘I,4,5007,‹ß“¡—Yˆê˜Y,30,22,‰J,“ì“Œ,1,1,6.80,03,“¦‚°,4,0.08,1.53.1
Ž™“‡,6,—\‘I,3,4907,¬’rC•½,49,40,‰J,“ì“Œ,1,1,6.73,04,“¦‚°,3,0.01,1.53.9
Ž™“‡,6,—\‘I,5,5138,‘º–{‘å¬,41,32,‰J,“ì“Œ,1,1,6.77,05,“¦‚°,6,0.01,.  .
Ž™“‡,6,—\‘I,2,4999,ŒB–¼‹M‹P,38,65,‰J,“ì“Œ,1,1,6.77,06,“¦‚°,2,0.06,.  .
Ž™“‡,7,—\‘I,2,4719,ãžŠ’¨“,71,28,‰J,“ì“Œ,1,1,6.75,01,‚Ü‚­‚è,2,0.17,1.48.3
Ž™“‡,7,—\‘I,3,5005,Î“c‹M—m,59,39,‰J,“ì“Œ,1,1,6.74,02,‚Ü‚­‚è,3,0.20,1.51.4
Ž™“‡,7,—\‘I,5,5006,‹v•ÛŒ´Gl,32,15,‰J,“ì“Œ,1,1,6.78,03,‚Ü‚­‚è,5,0.21,1.52.4
Ž™“‡,7,—\‘I,4,5092,ŽÂŒ´î–í,51,38,‰J,“ì“Œ,1,1,6.72,04,‚Ü‚­‚è,6,0.43,1.52.6
Ž™“‡,7,—\‘I,6,4816,‘º¼C“ñ,62,11,‰J,“ì“Œ,1,1,6.87,05,‚Ü‚­‚è,4,0.22,.  .
Ž™“‡,7,—\‘I,1,5041,r–q“â¹,55,24,‰J,“ì“Œ,1,1,6.79,06,‚Ü‚­‚è,1,0.27,.  .
Ž™“‡,8,—\‘I,1,4899,è•”ˆê^,18,31,‰J,–k“Œ,1,1,6.75,01,“¦‚°,1,0.16,1.49.6
Ž™“‡,8,—\‘I,6,4939,‹{”VŒ´‹P‹I,60,57,‰J,–k“Œ,1,1,6.77,02,“¦‚°,6,0.08,1.50.1
Ž™“‡,8,—\‘I,2,5058,‘OŒ´‘å“¹,63,47,‰J,–k“Œ,1,1,6.76,03,“¦‚°,2,0.27,1.52.5
Ž™“‡,8,—\‘I,5,4951,V“c—mˆê,27,53,‰J,–k“Œ,1,1,6.78,04,“¦‚°,5,0.08,1.53.3
Ž™“‡,8,—\‘I,3,5032,’JŒû’m—D,48,36,‰J,–k“Œ,1,1,6.77,05,“¦‚°,3,0.11,.  .
Ž™“‡,8,—\‘I,4,5046,¼ŽR—TŠî,67,51,‰J,–k“Œ,1,1,6.66,06,“¦‚°,4,0.05,.  .
Ž™“‡,9,—\‘I“ÁÜ,1,5089,‘O“cãÄ,52,55,‰J,–k“Œ,1,1,6.77,01,“¦‚°,1,0.19,1.49.8
Ž™“‡,9,—\‘I“ÁÜ,3,5066,—é–ØF–¾,57,30,‰J,–k“Œ,1,1,6.80,02,“¦‚°,3,0.12,1.51.1
Ž™“‡,9,—\‘I“ÁÜ,4,4908,ã“c—´¯,54,61,‰J,–k“Œ,1,1,6.88,03,“¦‚°,4,0.13,1.52.3
Ž™“‡,9,—\‘I“ÁÜ,2,4976,‹àŽR—§Ž÷,72,35,‰J,–k“Œ,1,1,6.76,04,“¦‚°,2,0.17,1.53.1
Ž™“‡,9,—\‘I“ÁÜ,6,5012,‰Á‘q˜Ðª,70,17,‰J,–k“Œ,1,1,6.86,05,“¦‚°,6,0.14,.  .
Ž™“‡,9,—\‘I“ÁÜ,5,5067,ŽR“c^¹,31,56,‰J,–k“Œ,1,1,6.76,06,“¦‚°,5,0.16,.  .
Ž™“‡,10,—\‘I“ÁÜ,3,4851,ŠÖ_Æ,68,18,‰J,–k“Œ,1,1,6.78,01,‚Ü‚­‚è·‚µ,3,0.07,1.48.7
Ž™“‡,10,—\‘I“ÁÜ,1,4914,‹g“c—T•½,64,72,‰J,–k“Œ,1,1,6.74,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.7
Ž™“‡,10,—\‘I“ÁÜ,2,5029,’†—º‘¾,36,43,‰J,–k“Œ,1,1,6.78,03,‚Ü‚­‚è·‚µ,2,0.09,1.51.2
Ž™“‡,10,—\‘I“ÁÜ,6,4999,ŒB–¼‹M‹P,38,65,‰J,–k“Œ,1,1,6.88,04,‚Ü‚­‚è·‚µ,6,0.19,1.53.7
Ž™“‡,10,—\‘I“ÁÜ,5,5077,‘ê‘ò›Ã,14,62,‰J,–k“Œ,1,1,6.85,05,‚Ü‚­‚è·‚µ,5,0.08,.  .
Ž™“‡,10,—\‘I“ÁÜ,4,5014,ŠŽR—Á“l,26,69,‰J,–k“Œ,1,1,6.80,06,‚Ü‚­‚è·‚µ,4,0.09,.  .
Ž™“‡,11,—\‘I“Á‘I,1,4907,¬’rC•½,49,40,‰J,–k¼,1,1,6.72,01,“¦‚°,1,0.03,1.49.6
Ž™“‡,11,—\‘I“Á‘I,4,4719,ãžŠ’¨“,71,28,‰J,–k¼,1,1,6.74,02,“¦‚°,4,0.09,1.50.5
Ž™“‡,11,—\‘I“Á‘I,5,5001,â–{‰ë‰À,33,59,‰J,–k¼,1,1,6.75,03,“¦‚°,5,0.06,1.52.1
Ž™“‡,11,—\‘I“Á‘I,3,4980,²X–ØŠ®‘¾,17,67,‰J,–k¼,1,1,6.69,04,“¦‚°,3,0.05,1.52.9
Ž™“‡,11,—\‘I“Á‘I,6,5002,ã“cŒ’‘¾,34,45,‰J,–k¼,1,1,6.84,05,“¦‚°,6,0.12,.  .
Ž™“‡,11,—\‘I“Á‘I,2,4951,V“c—mˆê,27,53,‰J,–k¼,1,1,6.76,06,“¦‚°,2,0.10,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,4908,ã“c—´¯,54,61,‰J,–³•—,0,1,6.76,01,“¦‚°,1,0.18,1.47.6
Ž™“‡,12,‹LŽÒ‘I”²í,4,4939,‹{”VŒ´‹P‹I,60,57,‰J,–³•—,0,1,6.85,02,“¦‚°,4,0.12,1.49.3
Ž™“‡,12,‹LŽÒ‘I”²í,3,4816,‘º¼C“ñ,62,11,‰J,–³•—,0,1,6.80,03,“¦‚°,3,0.12,1.51.5
Ž™“‡,12,‹LŽÒ‘I”²í,5,4872,ŽR‰º—¬S,58,49,‰J,–³•—,0,1,6.84,04,“¦‚°,5,0.12,1.52.6
Ž™“‡,12,‹LŽÒ‘I”²í,2,4886,“üŠCŠ],61,13,‰J,–³•—,0,1,6.79,05,“¦‚°,2,0.21,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,6,5082,ˆêF—½‰ë,65,29,‰J,–³•—,0,1,6.81,06,“¦‚°,6,0.09,.  .
ŠÛ‹T,1,—\‘I,2,3796,’·–ì“¹b,51,41,“Ü‚è,–k¼,1,1,6.84,01,·‚µ,2,0.06,1.50.8
ŠÛ‹T,1,—\‘I,3,4252,¼‰º“N–ç,8,19,“Ü‚è,–k¼,1,1,6.84,02,·‚µ,3,0.12,1.52.3
ŠÛ‹T,1,—\‘I,1,3875,œA’†—Çˆê,11,43,“Ü‚è,–k¼,1,1,6.82,03,·‚µ,1,0.12,1.53.1
ŠÛ‹T,1,—\‘I,4,4729,²“¡ŒªŽj˜N,7,55,“Ü‚è,–k¼,1,1,6.78,04,·‚µ,4,0.12,1.53.9
ŠÛ‹T,1,—\‘I,6,4185,“¡Œ´^–ç,34,58,“Ü‚è,–k¼,1,1,6.87,05,·‚µ,6,0.17,1.55.2
ŠÛ‹T,1,—\‘I,5,4747,ŽRŒËM“ñ,64,18,“Ü‚è,–k¼,1,1,6.88,06,·‚µ,5,0.17,1.58.0
ŠÛ‹T,2,—\‘I,4,4143,‰Y“cWŽk,16,16,“Ü‚è,“ì¼,1,1,6.83,01,‚Ü‚­‚è·‚µ,4,0.06,1.50.3
ŠÛ‹T,2,—\‘I,1,3701,‘å¼—²—m,52,23,“Ü‚è,“ì¼,1,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.06,1.51.7
ŠÛ‹T,2,—\‘I,6,4329,¬¼‘ìŽi,60,26,“Ü‚è,“ì¼,1,1,6.78,03,‚Ü‚­‚è·‚µ,6,0.12,1.53.0
ŠÛ‹T,2,—\‘I,5,4779,ˆÉ‘qŒõ,58,39,“Ü‚è,“ì¼,1,1,6.85,04,‚Ü‚­‚è·‚µ,5,0.12,1.54.9
ŠÛ‹T,2,—\‘I,3,3305,¬–ìMŽ÷,31,52,“Ü‚è,“ì¼,1,1,6.81,05,‚Ü‚­‚è·‚µ,3,0.19,1.56.4
ŠÛ‹T,2,—\‘I,2,5022,ˆÉ“¡®‘¿,13,27,“Ü‚è,“ì¼,1,1,6.82,06,‚Ü‚­‚è·‚µ,2,0.15,1.57.3
ŠÛ‹T,3,—\‘I,4,3901,¼“cŒ›K,48,36,‰J,¼,1,1,6.92,01,·‚µ,4,0.19,1.51.3
ŠÛ‹T,3,—\‘I,2,4668,“í–{WŽk,65,21,‰J,¼,1,1,6.86,02,·‚µ,2,0.19,1.51.9
ŠÛ‹T,3,—\‘I,6,4531,••x’q—º,61,10,‰J,¼,1,1,6.87,03,·‚µ,6,0.25,1.53.2
ŠÛ‹T,3,—\‘I,5,2912,”öè“S–ç,63,2,‰J,¼,1,1,6.80,04,·‚µ,5,0.21,1.53.5
ŠÛ‹T,3,—\‘I,1,5075,’†“‡GŽ¡,2,60,‰J,¼,1,1,6.78,05,·‚µ,1,0.28,1.54.7
