ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],6,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,04,3,4303,–qŒ´’,70,91,6.96,3,0.12,1.53.1
Z”V],6,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,05,6,4691,…Œ´T,37,34,6.95,6,0.16,1.55.1
Z”V],6,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,06,5,4656,‘åèãÄ,29,25,6.95,5,0.15,1.56.1
Z”V],7,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4079,o”¨F“T,88,29,6.87,1,0.10,1.50.5
Z”V],7,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4277,‹à“c‘å•ã,82,79,6.92,3,0.16,1.52.0
Z”V],7,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,03,4,3841,²X–Ø˜aL,50,18,6.97,4,0.17,1.52.8
Z”V],7,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,04,5,4835,‹´–{–¾,80,59,6.97,5,0.14,1.54.1
Z”V],7,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,05,3,3977,ŽR–{Œ“Žm,63,31,7.00,2,0.13,1.55.0
Z”V],7,ˆê”Êí,“Ü‚è,–³•—,0,1,“¦‚°,06,6,4182,‹g“c˜am,83,89,6.94,6,0.15,1.56.6
Z”V],8,ˆê”Êí,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,01,5,5291,ŽO›¸‚±‚±‚ë,13,19,6.89,5,0.17,1.49.7
Z”V],8,ˆê”Êí,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,02,1,3775,òŒ[•¶,51,90,6.90,1,0.19,1.51.3
Z”V],8,ˆê”Êí,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,03,4,4146,–ö‹´G‹I,11,77,6.93,4,0.15,1.53.3
Z”V],8,ˆê”Êí,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,04,2,4204,ŽÄ“c‘å•ã,84,93,6.85,2,0.25,1.54.3
Z”V],8,ˆê”Êí,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,05,3,5229,‹gì°l,20,78,6.95,3,0.17,1.57.6
Z”V],8,ˆê”Êí,“Ü‚è,–k,2,1,‚Ü‚­‚è·‚µ,06,6,5340,”ó]ˆä•‘,38,94,6.90,6,0.15,1.59.9
Z”V],9,Z”V]‘I”²,“Ü‚è,–³•—,0,1,“¦‚°,01,1,5057,ã“cŽÑ“Þ,57,52,6.84,1,0.14,1.49.3
Z”V],9,Z”V]‘I”²,“Ü‚è,–³•—,0,1,“¦‚°,02,4,4281,‘åàV‘å–²,87,86,6.92,3,0.21,1.51.9
Z”V],9,Z”V]‘I”²,“Ü‚è,–³•—,0,1,“¦‚°,03,3,4382,‚ŽR’qŽŠ,24,71,6.92,4,0.14,1.53.7
Z”V],9,Z”V]‘I”²,“Ü‚è,–³•—,0,1,“¦‚°,04,5,5213,“’ŸÇ‹I,67,16,6.89,5,0.17,1.54.9
Z”V],9,Z”V]‘I”²,“Ü‚è,–³•—,0,1,“¦‚°,05,6,4884,Ÿ‰Y^”¿,10,53,6.86,6,0.20,1.55.0
Z”V],9,Z”V]‘I”²,“Ü‚è,–³•—,0,1,“¦‚°,06,2,3988,ŒÃì½”V,77,27,6.93,2,0.21,1.58.4
Z”V],10,‘I”²í,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4422,‰iˆä—ºŽŸ,66,65,6.87,1,0.14,1.50.6
Z”V],10,‘I”²í,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4441,––‰i—RŠy,26,28,6.91,2,0.07,1.51.6
Z”V],10,‘I”²í,“Ü‚è,–³•—,0,1,“¦‚°,03,4,4000,¼–{”Žº,33,33,6.85,5,0.11,1.51.9
Z”V],10,‘I”²í,“Ü‚è,–³•—,0,1,“¦‚°,04,5,4207,¼‰ºˆê–ç,62,66,6.83,6,0.10,1.53.8
Z”V],10,‘I”²í,“Ü‚è,–³•—,0,1,“¦‚°,05,3,4973,ŒIŒ´’¼–ç,52,20,6.84,3,0.14,1.54.4
Z”V],10,‘I”²í,“Ü‚è,–³•—,0,1,“¦‚°,06,6,4594,’Jì—Sˆê,22,76,6.94,4,0.13,1.56.9
Z”V],11,‘I”²í,“Ü‚è,–k“Œ,1,1,·‚µ,01,2,4079,o”¨F“T,88,29,6.85,2,0.13,1.49.4
Z”V],11,‘I”²í,“Ü‚è,–k“Œ,1,1,·‚µ,02,1,3841,²X–Ø˜aL,50,18,6.90,1,0.13,1.50.5
Z”V],11,‘I”²í,“Ü‚è,–k“Œ,1,1,·‚µ,03,3,3898,•½“c’‰‘¥,19,51,6.92,3,0.12,1.52.0
Z”V],11,‘I”²í,“Ü‚è,–k“Œ,1,1,·‚µ,04,4,4303,–qŒ´’,70,91,6.91,4,0.21,1.53.0
Z”V],11,‘I”²í,“Ü‚è,–k“Œ,1,1,·‚µ,05,5,4022,‘Ò’¹—Y‹I,34,54,6.95,5,0.22,1.56.5
Z”V],11,‘I”²í,“Ü‚è,–k“Œ,1,1,·‚µ,06,6,4133,‚‹´³’j,18,32,6.92,6,0.19,1.57.4
Z”V],12,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4903,‹g“c—½‘¾˜N,23,80,6.95,1,0.09,1.48.9
Z”V],12,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,02,3,5004,‰Í–ìŽåŽ÷,31,81,6.91,3,0.13,1.50.4
Z”V],12,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,03,5,4959,ˆäã’‰­,73,24,6.82,5,0.18,1.52.2
Z”V],12,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,04,4,4832,Œ “¡rŒõ,36,62,6.89,4,0.11,1.52.7
Z”V],12,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,05,6,4790,–ö“àŒh‘¾,25,12,6.87,6,0.16,1.54.6
Z”V],12,—DŸí,“Ü‚è,–³•—,0,1,“¦‚°,06,2,4543,d–Ø‹P•F,71,38,6.86,2,0.11,1.55.7
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,01,1,4682,‘åã‘ìl,26,33,6.66,1,0.20,1.49.1
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,02,3,3915,”É–ì’JŒ\‰î,50,71,6.68,3,0.14,1.51.0
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,03,2,4049,rìŒ’‘¾,46,26,6.72,2,0.16,1.52.4
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,04,4,4446,˜a“cŒ“•ã,24,58,6.74,4,0.09,1.53.5
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,05,5,4012,’†‘º—L—T,52,15,6.72,5,0.15,.  .
‚Ñ‚í‚±,1,—\‘I,“Ü‚è,“Œ,3,2,“¦‚°,06,6,4424,¼”öV–¾,49,21,6.65,6,0.22,.  .
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,01,1,3300,ìè’qK,73,52,6.80,1,0.12,1.48.8
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,02,6,4024,ˆäŒû‰À“T,17,66,6.80,6,0.16,1.50.6
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,03,2,4278,“¡‰ªr‰î,51,70,6.78,2,0.11,1.51.7
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,04,4,4190,’·“ˆ–œ‹L,11,72,6.78,4,0.22,1.52.6
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,05,3,3961,’J‘ºˆêÆ,20,16,6.70,3,0.11,.  .
‚Ñ‚í‚±,2,—\‘I,“Ü‚è,“Œ,2,2,“¦‚°,06,5,3996,HŽR’¼”V,61,31,6.84,5,0.18,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,01,1,4028,“c‘º—²M,37,53,6.70,1,0.07,1.48.2
‚Ñ‚í‚±,3,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,02,4,5043,’†‘º“úŒü,35,17,6.68,4,0.16,1.50.1
‚Ñ‚í‚±,3,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,03,6,5017,àV“c®–ç,41,27,6.71,6,0.16,1.51.6
‚Ñ‚í‚±,3,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,04,3,4362,“y‰®’q‘¥,19,32,6.73,3,0.10,1.51.8
‚Ñ‚í‚±,3,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,05,2,3711,]–{^Ž¡,22,46,6.75,2,0.10,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,“ì“Œ,1,1,“¦‚°,06,5,4019,Š}Œ´—º,48,20,6.75,5,0.19,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k,1,1,”²‚«,01,5,4524,[’J’m”Ž,27,49,6.73,5,0.12,1.47.9
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k,1,1,”²‚«,02,1,4852,ìŒ´—S–¾,30,62,6.71,1,0.14,1.49.0
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k,1,1,”²‚«,03,3,4361,–ö¶‘×“ñ,31,18,6.72,3,0.12,1.51.6
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k,1,1,”²‚«,04,2,4547,’†“c—³‘¾,66,51,6.75,2,0.14,1.52.9
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k,1,1,”²‚«,05,4,4734,ˆÀ‰Í“à«,64,34,6.72,4,0.13,.  .
‚Ñ‚í‚±,4,—\‘I,“Ü‚è,–k,1,1,”²‚«,06,6,3888,ŽR–{‰pŽu,54,36,6.68,6,0.07,.  .
‚Ñ‚í‚±,5,—\‘I,“Ü‚è,–k“Œ,3,2,”²‚«,01,2,4262,”nê‹M–ç,32,69,6.81,2,0.16,1.48.5
‚Ñ‚í‚±,5,—\‘I,“Ü‚è,–k“Œ,3,2,”²‚«,02,1,4515,“¡“c_l,72,38,6.74,1,0.17,1.50.4
‚Ñ‚í‚±,5,—\‘I,“Ü‚è,–k“Œ,3,2,”²‚«,03,6,4459,•Ð‰ª‰ë—T,12,28,6.70,6,0.19,1.52.3
‚Ñ‚í‚±,5,—\‘I,“Ü‚è,–k“Œ,3,2,”²‚«,04,3,3388,¡Š_Œõ‘¾˜Y,15,29,6.87,3,0.21,1.53.3
‚Ñ‚í‚±,5,—\‘I,“Ü‚è,–k“Œ,3,2,”²‚«,05,5,4551,ŽOìV‹Å,25,37,6.74,5,0.17,.  .
‚Ñ‚í‚±,5,—\‘I,“Ü‚è,–k“Œ,3,2,”²‚«,06,4,4700,‹àŽq˜a”V,28,30,6.81,4,0.15,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4983,‘O“c“ÄÆ,43,59,6.78,1,0.07,1.49.7
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,02,2,4963,›‰X”ü—S,16,73,6.71,2,0.12,1.50.7
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,03,3,3717,—§ŠÔ[G,71,67,6.78,3,0.16,1.51.8
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,04,6,5267,Î–{—T•,45,56,6.78,6,0.15,1.53.1
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,05,4,3918,[ˆä—˜Žõ,40,57,6.92,4,0.19,.  .
‚Ñ‚í‚±,6,—\‘I,“Ü‚è,–k“Œ,1,1,“¦‚°,06,5,3961,’J‘ºˆêÆ,20,16,6.83,5,0.17,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,01,1,3944,ŽRŒû—T“ñ,68,25,6.72,1,0.05,1.49.9
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,02,3,4278,“¡‰ªr‰î,51,70,6.79,3,0.08,1.50.7
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,03,2,4254,ì“‡Œ\Ži,62,41,6.81,2,0.07,1.53.0
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,04,4,5015,‚‹´—³–î,59,22,6.77,4,0.20,1.53.5
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,05,6,4049,rìŒ’‘¾,46,26,6.90,6,0.14,.  .
‚Ñ‚í‚±,7,—\‘I,“Ü‚è,–k“Œ,2,2,“¦‚°,06,5,4362,“y‰®’q‘¥,19,32,6.81,5,0.12,.  .
‚Ñ‚í‚±,8,—\‘I,°,–k“Œ,2,2,“¦‚°,01,1,4446,˜a“cŒ“•ã,24,58,6.75,1,0.16,1.50.3
‚Ñ‚í‚±,8,—\‘I,°,–k“Œ,2,2,“¦‚°,02,5,4732,–x–{˜a–ç,18,50,6.78,5,0.19,1.51.1
‚Ñ‚í‚±,8,—\‘I,°,–k“Œ,2,2,“¦‚°,03,2,4024,ˆäŒû‰À“T,17,66,6.80,2,0.20,1.52.6
‚Ñ‚í‚±,8,—\‘I,°,–k“Œ,2,2,“¦‚°,04,3,5017,àV“c®–ç,41,27,6.79,3,0.17,1.52.6
‚Ñ‚í‚±,8,—\‘I,°,–k“Œ,2,2,“¦‚°,05,6,4547,’†“c—³‘¾,66,51,6.87,6,0.23,.  .
‚Ñ‚í‚±,8,—\‘I,°,–k“Œ,2,2,“¦‚°,06,4,3554,’‡Œû”Ž’,63,68,6.83,4,0.18,.  .
‚Ñ‚í‚±,9,—\‘I,°,–k“Œ,3,2,“¦‚°,01,1,4361,–ö¶‘×“ñ,31,18,6.79,1,0.21,1.49.4
‚Ñ‚í‚±,9,—\‘I,°,–k“Œ,3,2,“¦‚°,02,5,4028,“c‘º—²M,37,53,6.78,5,0.11,1.50.6
‚Ñ‚í‚±,9,—\‘I,°,–k“Œ,3,2,“¦‚°,03,6,3966,ìŠÔÍ,47,61,6.85,6,0.14,1.52.0
‚Ñ‚í‚±,9,—\‘I,°,–k“Œ,3,2,“¦‚°,04,2,4190,’·“ˆ–œ‹L,11,72,6.74,2,0.22,1.53.2
‚Ñ‚í‚±,9,—\‘I,°,–k“Œ,3,2,“¦‚°,05,4,4459,•Ð‰ª‰ë—T,12,28,6.86,4,0.16,.  .
‚Ñ‚í‚±,9,—\‘I,°,–k“Œ,3,2,“¦‚°,06,3,4012,’†‘º—L—T,52,15,6.82,3,0.19,.  .
‚Ñ‚í‚±,10,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,01,3,4682,‘åã‘ìl,26,33,6.73,3,0.11,1.48.7
‚Ñ‚í‚±,10,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,3918,[ˆä—˜Žõ,40,57,6.83,1,0.09,1.50.2
‚Ñ‚í‚±,10,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,03,4,4019,Š}Œ´—º,48,20,6.86,4,0.12,1.52.4
‚Ñ‚í‚±,10,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,04,6,4734,ˆÀ‰Í“à«,64,34,6.82,6,0.13,1.52.7
‚Ñ‚í‚±,10,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,05,2,4199,–kì“ñ,69,39,6.84,2,0.15,.  .
‚Ñ‚í‚±,10,—\‘I,°,–k“Œ,2,2,‚Ü‚­‚è·‚µ,06,5,3388,¡Š_Œõ‘¾˜Y,15,29,6.90,5,0.12,.  .
‚Ñ‚í‚±,11,—\‘I,°,–k“Œ,3,2,·‚µ,01,4,4262,”nê‹M–ç,32,69,6.83,4,0.14,1.49.1
‚Ñ‚í‚±,11,—\‘I,°,–k“Œ,3,2,·‚µ,02,3,4424,¼”öV–¾,49,21,6.78,3,0.11,1.50.6
‚Ñ‚í‚±,11,—\‘I,°,–k“Œ,3,2,·‚µ,03,2,4524,[’J’m”Ž,27,49,6.76,2,0.10,1.51.0
‚Ñ‚í‚±,11,—\‘I,°,–k“Œ,3,2,·‚µ,04,1,3996,HŽR’¼”V,61,31,6.79,1,0.13,1.52.5
‚Ñ‚í‚±,11,—\‘I,°,–k“Œ,3,2,·‚µ,05,5,4983,‘O“c“ÄÆ,43,59,6.80,5,0.20,.  .
‚Ñ‚í‚±,11,—\‘I,°,–k“Œ,3,2,·‚µ,06,6,5043,’†‘º“úŒü,35,17,6.78,6,0.18,.  .
‚Ñ‚í‚±,12,—´_ƒhƒŠ[ƒ€,°,–k“Œ,3,2,“¦‚°,01,1,4502,‰““¡ƒGƒ~,29,44,6.74,1,0.18,1.48.9
‚Ñ‚í‚±,12,—´_ƒhƒŠ[ƒ€,°,–k“Œ,3,2,“¦‚°,02,2,4166,‹g“cŠg˜Y,57,65,6.68,2,0.15,1.50.8
‚Ñ‚í‚±,12,—´_ƒhƒŠ[ƒ€,°,–k“Œ,3,2,“¦‚°,03,4,4013,’†“‡F•½,33,48,6.74,4,0.15,1.52.1
‚Ñ‚í‚±,12,—´_ƒhƒŠ[ƒ€,°,–k“Œ,3,2,“¦‚°,04,3,4044,“’ì_Ži,34,63,6.62,3,0.17,1.53.0
‚Ñ‚í‚±,12,—´_ƒhƒŠ[ƒ€,°,–k“Œ,3,2,“¦‚°,05,5,4494,‰Í‡—CŽ÷,14,47,6.75,5,0.17,.  .
‚Ñ‚í‚±,12,—´_ƒhƒŠ[ƒ€,°,–k“Œ,3,2,“¦‚°,06,6,4266,’·“c—Š@,44,60,6.87,6,0.15,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì,1,1,“¦‚°,01,1,3833,’†’Ò”ŽŒP,30,33,6.75,1,0.21,1.48.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì,1,1,“¦‚°,02,4,3202,ŽO•i—²_,31,46,6.75,4,0.19,1.50.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì,1,1,“¦‚°,03,5,3769,²’|P•F,33,65,6.73,5,0.14,1.51.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì,1,1,“¦‚°,04,2,4094,’†“‡^“ñ,68,24,6.73,2,0.33,1.52.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì,1,1,“¦‚°,05,6,4317,–Ø‘ºŽÑ—FŠó,22,61,6.82,6,0.21,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,“Ü‚è,“ì,1,1,“¦‚°,06,3,4549,¬—Ñ•¶•F,50,70,6.77,3,0.36,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,2,2,·‚µ,01,2,4398,‘D‰ª—mˆê˜Y,64,13,6.63,2,0.17,1.49.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,2,2,·‚µ,02,1,4389,ˆÉ“¡Šì’q,62,44,6.86,1,0.24,1.51.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,2,2,·‚µ,03,6,3921,ì‘º³‹P,63,27,6.80,6,0.12,1.52.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,2,2,·‚µ,04,5,5297,“ìÊ”J,46,37,6.84,5,0.11,1.54.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,2,2,·‚µ,05,3,3502,“nç³‰pŽ™,41,23,6.77,3,0.17,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,“Ü‚è,“ì“Œ,2,2,·‚µ,06,4,4128,ìŒû‹M‹v,23,72,6.86,4,0.14,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,5,5,“¦‚°,01,1,4483,–k–ì‹P‹G,60,34,6.71,1,0.26,1.51.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,5,5,“¦‚°,02,2,4071,ŒÃ‰êç»,21,36,6.69,2,0.19,1.52.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,5,5,“¦‚°,03,5,5041,r–q“â¹,13,16,6.73,5,0.21,1.54.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,5,5,“¦‚°,04,6,3293,‹{“à—R‹I‰p,51,54,6.73,6,0.32,1.54.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,5,5,“¦‚°,05,4,4872,ŽR‰º—¬S,43,69,6.79,4,0.27,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,“Ü‚è,“ì“Œ,5,5,“¦‚°,06,3,4710,•Ÿ“c@•½,52,25,6.71,3,0.25,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,01,4,4492,–{‘½G˜a,57,31,6.80,4,0.24,1.51.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,02,1,3907,‘º‰z“Ä,35,38,6.73,1,0.26,1.53.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,03,2,4413,…–€“Ö,37,47,6.77,2,0.26,1.54.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,04,5,3442,‹{•‰pŽi,42,56,6.88,5,0.22,1.55.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,05,3,3953,Žu“¹‹g˜a,34,50,6.80,3,0.26,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,“Ü‚è,“ì“Œ,8,8,‚Ü‚­‚è·‚µ,06,6,4775,ç—t^–í,27,11,6.71,6,0.23,.  .
ŽO‘,5,—\‘I,°,“ì“Œ,7,7,·‚µ,01,2,4427,`‰pŒå,59,57,6.67,2,0.23,1.51.3
ŽO‘,5,—\‘I,°,“ì“Œ,7,7,·‚µ,02,5,4394,‰i“ˆ—Tˆê,67,35,6.84,5,0.26,1.53.2
ŽO‘,5,—\‘I,°,“ì“Œ,7,7,·‚µ,03,6,3412,—é–Ø”Ž,20,59,6.69,6,0.24,1.54.7
ŽO‘,5,—\‘I,°,“ì“Œ,7,7,·‚µ,04,3,3769,²’|P•F,33,65,6.77,3,0.22,1.55.5
ŽO‘,5,—\‘I,°,“ì“Œ,7,7,·‚µ,05,1,4047,‹g‰i_‘¥,16,66,6.77,1,0.18,.  .
ŽO‘,5,—\‘I,°,“ì“Œ,7,7,·‚µ,06,4,4730,“y‰®ŽÀ¹Šó,29,28,6.73,4,0.28,.  .
ŽO‘,6,—\‘I,“Ü‚è,“ì“Œ,7,7,‚Ü‚­‚è,01,2,4336,¼“c—³”n,40,64,6.79,2,0.16,1.51.4
ŽO‘,6,—\‘I,“Ü‚è,“ì“Œ,7,7,‚Ü‚­‚è,02,5,4692,ŽðˆärO,65,19,6.82,5,0.23,1.53.0
ŽO‘,6,—\‘I,“Ü‚è,“ì“Œ,7,7,‚Ü‚­‚è,03,4,3606,ì–k_‹M,12,60,6.79,4,0.27,1.54.8
ŽO‘,6,—\‘I,“Ü‚è,“ì“Œ,7,7,‚Ü‚­‚è,04,3,4317,–Ø‘ºŽÑ—FŠó,22,61,6.90,3,0.22,1.56.0
ŽO‘,6,—\‘I,“Ü‚è,“ì“Œ,7,7,‚Ü‚­‚è,05,6,5297,“ìÊ”J,46,37,6.82,6,0.28,.  .
ŽO‘,6,—\‘I,“Ü‚è,“ì“Œ,7,7,‚Ü‚­‚è,06,1,5003,—ˆ“cˆßD,66,68,6.79,1,0.24,.  .
ŽO‘,7,—\‘I,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è·‚µ,01,5,3502,“nç³‰pŽ™,41,23,6.77,5,0.04,1.51.3
ŽO‘,7,—\‘I,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è·‚µ,02,2,3642,‘å’Ë_“ñ,39,18,6.73,2,0.07,1.52.5
ŽO‘,7,—\‘I,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è·‚µ,03,3,3833,’†’Ò”ŽŒP,30,33,6.80,3,0.15,1.53.7
ŽO‘,7,—\‘I,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è·‚µ,04,4,4529,“ˆ‹`M,26,51,6.79,4,0.02,1.54.7
ŽO‘,7,—\‘I,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è·‚µ,05,6,3748,¬•—³Œá,44,42,6.84,6,0.06,.  .
ŽO‘,7,—\‘I,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è·‚µ,06,1,5274,éŠÔ·,32,40,6.88,1,0.11,.  .
ŽO‘,8,—\‘I,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è,01,6,4398,‘D‰ª—mˆê˜Y,64,13,6.73,4,0.07,1.51.2
ŽO‘,8,—\‘I,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è,02,2,5135,’‡q‘¾,55,39,6.86,2,0.11,1.52.5
ŽO‘,8,—\‘I,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è,03,4,3442,‹{•‰pŽi,42,56,6.88,5,0.27,1.54.5
ŽO‘,8,—\‘I,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è,04,1,4549,¬—Ñ•¶•F,50,70,6.75,1,0.13,1.56.4
ŽO‘,8,—\‘I,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è,05,5,3629,óŒ©¹Ž,17,22,6.84,6,0.25,.  .
ŽO‘,8,—\‘I,“Ü‚è,“ì“Œ,6,6,‚Ü‚­‚è,06,3,4872,ŽR‰º—¬S,43,20,6.84,3,0.17,.  .
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,8,8,”²‚«,01,5,4427,`‰pŒå,59,57,6.77,6,0.17,1.52.2
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,8,8,”²‚«,02,2,4059,“üàV—FŽ¡,24,30,6.77,2,0.19,1.53.4
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,8,8,”²‚«,03,3,4128,ìŒû‹M‹v,23,72,6.80,3,0.17,1.55.2
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,“ì“Œ,8,8,”²‚«,04,4,3907,‘º‰z“Ä,35,38,6.77,4,0.27,1.56.7
