ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,4486,–ì‘º½,26,14,“Ü‚è,–k¼,1,1,6.83,02,‚Ü‚­‚è,2,0.10,1.49.1
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,4182,‹g“c˜am,79,39,“Ü‚è,–k¼,1,1,6.67,03,‚Ü‚­‚è,4,0.09,1.50.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,4467,“nç³r‰î,66,53,“Ü‚è,–k¼,1,1,6.80,04,‚Ü‚­‚è,5,0.16,1.51.5
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,5103,ŽÅ“c‹ž‰î,68,79,“Ü‚è,–k¼,1,1,6.73,05,‚Ü‚­‚è,1,0.12,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,5303,“yˆä•à–²,58,15,“Ü‚è,–k¼,1,1,6.77,06,‚Ü‚­‚è,6,0.11,.  .
–Â–å,10,‘I”²í,2,3837,HŽRLˆê,19,30,‰J,¼,2,2,6.74,01,·‚µ,2,0.11,1.47.6
–Â–å,10,‘I”²í,5,4236,¼‘º•q,15,51,‰J,¼,2,2,6.65,02,·‚µ,5,0.10,1.48.3
–Â–å,10,‘I”²í,3,3838,ˆÉ“¡Œ[ŽO,32,68,‰J,¼,2,2,6.71,03,·‚µ,3,0.07,1.50.0
–Â–å,10,‘I”²í,1,3982,•Ÿ“c—,50,10,‰J,¼,2,2,6.74,04,·‚µ,1,0.10,1.50.9
–Â–å,10,‘I”²í,6,5085,’†‘º‰hŽ¡,29,19,‰J,¼,2,2,6.78,05,·‚µ,6,0.18,.  .
–Â–å,10,‘I”²í,4,4430,‰i“cG“ñ,17,50,‰J,¼,2,2,6.74,06,·‚µ,4,0.21,.  .
–Â–å,11,‘I”²í,1,4116,ì“c³l,11,77,‰J,¼,2,2,6.82,01,“¦‚°,1,0.14,1.47.4
–Â–å,11,‘I”²í,4,4415,‰ºo‘ì–î,20,38,‰J,¼,2,2,6.64,02,“¦‚°,4,0.16,1.48.4
–Â–å,11,‘I”²í,2,4383,’|“c‹gs,52,11,‰J,¼,2,2,6.73,03,“¦‚°,2,0.18,1.50.2
–Â–å,11,‘I”²í,5,4110,¬àV˜a–ç,34,63,‰J,¼,2,2,6.86,04,“¦‚°,5,0.23,1.50.5
–Â–å,11,‘I”²í,3,4420,’Ã‹vˆä‘ñ–ç,12,27,‰J,¼,2,2,6.79,05,“¦‚°,3,0.12,.  .
–Â–å,11,‘I”²í,6,5090,¶•û–õˆŸ,73,69,‰J,¼,2,2,6.84,06,“¦‚°,6,0.24,.  .
–Â–å,12,—DŸí,1,4297,ŽR“c“N–ç,72,26,‰J,¼,1,1,6.73,01,“¦‚°,1,0.10,1.47.2
–Â–å,12,—DŸí,5,4218,‹gìŠìŒp,53,57,‰J,¼,1,1,6.79,02,“¦‚°,4,0.18,1.47.9
–Â–å,12,—DŸí,2,4566,‰–“c–k“l,36,62,‰J,¼,1,1,6.79,03,“¦‚°,2,0.11,1.49.2
–Â–å,12,—DŸí,3,4148,Ž}”öŒ«,35,67,‰J,¼,1,1,6.81,04,“¦‚°,3,0.14,1.50.0
–Â–å,12,—DŸí,6,4857,‰Á“¡ãÄ”n,55,12,‰J,¼,1,1,6.81,05,“¦‚°,5,0.15,.  .
–Â–å,12,—DŸí,4,4571,›ÍÆ,10,74,‰J,¼,1,1,6.62,06,“¦‚°,6,0.18,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4950,‚‰ª—³–ç,33,28,“Ü‚è,–k,5,3,6.86,01,‚Ü‚­‚è,4,0.08,1.49.0
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3176,’·’JìŠÞ,11,51,“Ü‚è,–k,5,3,6.92,02,‚Ü‚­‚è,1,0.19,1.50.5
“òè,1,’©‚©‚çƒZƒ“ƒv,5,3715,‘q”ö‘å‰î,28,26,“Ü‚è,–k,5,3,6.84,03,‚Ü‚­‚è,5,0.15,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3752,‰F“y‘×A,24,62,“Ü‚è,–k,5,3,6.81,04,‚Ü‚­‚è,2,0.19,1.53.6
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5232,žàŽR‘ñ”n,60,60,“Ü‚è,–k,5,3,6.92,05,‚Ü‚­‚è,6,0.14,1.55.7
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4917,Šâ‹´—T”n,41,65,“Ü‚è,–k,5,3,6.92,06,‚Ü‚­‚è,3,0.18,1.56.2
“òè,2,ˆê”Ê,1,4489,ŠâìmŽm,3,64,“Ü‚è,–k,4,0,6.91,01,“¦‚°,1,0.11,1.49.3
“òè,2,ˆê”Ê,3,4058,–ì––’qˆê,34,74,“Ü‚è,–k,4,0,6.93,02,“¦‚°,3,0.20,1.50.2
“òè,2,ˆê”Ê,5,4543,d–Ø‹P•F,15,73,“Ü‚è,–k,4,0,6.78,03,“¦‚°,5,0.27,1.50.7
“òè,2,ˆê”Ê,2,3432,‹{”—’¨•F,14,32,“Ü‚è,–k,4,0,6.81,04,“¦‚°,2,0.12,1.50.8
“òè,2,ˆê”Ê,4,4072,X‰i~,42,52,“Ü‚è,–k,4,0,6.81,05,“¦‚°,4,0.19,1.53.4
“òè,2,ˆê”Ê,6,5262,—é–ØÍŽi,54,17,“Ü‚è,–k,4,0,6.94,06,“¦‚°,6,0.30,1.54.2
“òè,3,ˆê”Ê,4,3986,‰«“‡L˜a,25,25,“Ü‚è,–k“Œ,3,0,6.85,01,‚Ü‚­‚è·‚µ,4,0.07,1.48.0
“òè,3,ˆê”Ê,2,3385,“nç³–rL,13,43,“Ü‚è,–k“Œ,3,0,6.86,02,‚Ü‚­‚è·‚µ,2,0.10,1.49.3
“òè,3,ˆê”Ê,5,4099,‹g‰i‘¥—Y,10,48,“Ü‚è,–k“Œ,3,0,6.87,03,‚Ü‚­‚è·‚µ,5,0.05,1.50.8
“òè,3,ˆê”Ê,3,3745,‹´–{”NŒõ,19,57,“Ü‚è,–k“Œ,3,0,6.88,04,‚Ü‚­‚è·‚µ,3,0.11,1.53.6
“òè,3,ˆê”Ê,1,3709,“c’†_”V,21,37,“Ü‚è,–k“Œ,3,0,6.86,05,‚Ü‚­‚è·‚µ,1,0.19,1.54.0
“òè,3,ˆê”Ê,6,5210,“¡ˆäŒöl,39,11,“Ü‚è,–k“Œ,3,0,6.85,06,‚Ü‚­‚è·‚µ,6,0.09,1.54.1
“òè,4,ˆê”Ê,1,5014,ŠŽR—Á“l,1,13,“Ü‚è,–k“Œ,3,0,6.82,01,“¦‚°,1,0.04,1.48.8
“òè,4,ˆê”Ê,2,3885,‹v“c•,50,16,“Ü‚è,–k“Œ,3,0,6.85,02,“¦‚°,2,0.06,1.50.6
“òè,4,ˆê”Ê,5,4718,–kì‘¾ˆê,8,49,“Ü‚è,–k“Œ,3,0,6.83,03,“¦‚°,5,0.07,1.50.8
“òè,4,ˆê”Ê,4,4675,ˆäŽè—Ç‘¾,45,24,“Ü‚è,–k“Œ,3,0,6.95,04,“¦‚°,4,0.02,1.52.6
“òè,4,ˆê”Ê,3,4075,’†–ìŽŸ˜Y,4,69,“Ü‚è,–k“Œ,3,0,6.84,05,“¦‚°,3,0.09,1.54.2
“òè,4,ˆê”Ê,6,5178,¬’å—Ô•½,59,63,“Ü‚è,–k“Œ,3,0,6.87,06,“¦‚°,6,0.15,1.54.5
“òè,5,ˆê”Ê,2,4472,”ö“ˆˆêL,7,70,“Ü‚è,“Œ,3,0,6.79,01,·‚µ,2,0.07,1.48.8
“òè,5,ˆê”Ê,1,3742,‹{’nG‹F,49,61,“Ü‚è,“Œ,3,0,6.85,02,·‚µ,1,0.08,1.50.5
“òè,5,ˆê”Ê,4,3708,‰ª•”‹MŽi,2,21,“Ü‚è,“Œ,3,0,6.84,03,·‚µ,4,0.04,1.52.1
“òè,5,ˆê”Ê,5,3717,—§ŠÔ[G,29,66,“Ü‚è,“Œ,3,0,6.86,04,·‚µ,5,0.04,1.54.2
“òè,5,ˆê”Ê,3,4251,ìè½Žu,52,38,“Ü‚è,“Œ,3,0,6.83,05,·‚µ,3,0.04,1.54.5
“òè,5,ˆê”Ê,6,4712,•yD—S^,20,46,“Ü‚è,“Œ,3,0,6.87,06,·‚µ,6,0.05,1.57.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3590,à_–ì’JŒ›Œá,43,71,‰J,–k“Œ,4,0,6.83,01,“¦‚°,1,0.11,1.47.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4917,Šâ‹´—T”n,41,65,‰J,–k“Œ,4,0,6.97,02,“¦‚°,2,0.12,1.50.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4710,•Ÿ“c@•½,40,29,‰J,–k“Œ,4,0,6.87,03,“¦‚°,3,0.10,1.51.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4355,¬ìL‘å,58,42,‰J,–k“Œ,4,0,6.84,04,“¦‚°,4,0.10,1.51.9
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4058,–ì––’qˆê,34,74,‰J,–k“Œ,4,0,6.96,05,“¦‚°,5,0.17,1.54.0
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,5131,]“¡“ÖG,27,39,‰J,–k“Œ,4,0,6.90,06,“¦‚°,6,0.18,1.56.7
“òè,7,ˆê”Ê,1,3715,‘q”ö‘å‰î,28,26,‰J,–k“Œ,3,0,6.83,01,“¦‚°,1,0.14,1.47.6
“òè,7,ˆê”Ê,3,4793,‹àŽq–G,17,15,‰J,–k“Œ,3,0,6.85,02,“¦‚°,3,0.19,1.49.0
“òè,7,ˆê”Ê,4,3600,Œº”n“O,38,72,‰J,–k“Œ,3,0,6.95,03,“¦‚°,4,0.21,1.51.6
“òè,7,ˆê”Ê,2,3623,[ì^“ñ,48,34,‰J,–k“Œ,3,0,6.87,04,“¦‚°,2,0.18,1.52.3
“òè,7,ˆê”Ê,5,3709,“c’†_”V,21,37,‰J,–k“Œ,3,0,6.94,05,“¦‚°,5,0.19,1.53.6
“òè,7,ˆê”Ê,6,5007,‹ß“¡—Yˆê˜Y,35,31,‰J,–k“Œ,3,0,6.91,06,“¦‚°,6,0.12,1.55.7
“òè,8,ˆê”Ê,3,3473,Îì^“ñ,9,19,‰J,–k“Œ,2,0,6.83,01,“¦‚°,1,0.06,1.48.2
“òè,8,ˆê”Ê,4,4633,X’q–ç,6,35,‰J,–k“Œ,2,0,6.92,02,“¦‚°,4,0.16,1.50.2
“òè,8,ˆê”Ê,5,3432,‹{”—’¨•F,14,32,‰J,–k“Œ,2,0,6.87,03,“¦‚°,5,0.18,1.51.8
“òè,8,ˆê”Ê,1,3624,‘åÎ˜a•F,36,27,‰J,–k“Œ,2,0,6.89,04,“¦‚°,2,0.10,1.51.9
“òè,8,ˆê”Ê,2,4675,ˆäŽè—Ç‘¾,45,24,‰J,–k“Œ,2,0,6.91,05,“¦‚°,3,0.05,1.54.1
“òè,8,ˆê”Ê,6,3224,ŒIŽR”É—m,32,47,‰J,–k“Œ,2,0,6.93,06,“¦‚°,6,0.22,1.55.7
“òè,9,ˆê”Ê,1,4365,·–{^•ã,12,58,‰J,–k“Œ,4,0,6.77,01,“¦‚°,1,0.10,1.49.4
“òè,9,ˆê”Ê,3,3742,‹{’nG‹F,49,61,‰J,–k“Œ,4,0,6.90,02,“¦‚°,3,0.13,1.50.4
“òè,9,ˆê”Ê,5,3752,‰F“y‘×A,24,62,‰J,–k“Œ,4,0,6.75,03,“¦‚°,5,0.11,1.51.4
“òè,9,ˆê”Ê,4,4285,”º«“T,31,22,‰J,–k“Œ,4,0,6.92,04,“¦‚°,4,0.12,1.52.2
“òè,9,ˆê”Ê,6,5014,ŠŽR—Á“l,1,13,‰J,–k“Œ,4,0,6.83,05,“¦‚°,6,0.09,1.53.1
“òè,9,ˆê”Ê,2,4099,‹g‰i‘¥—Y,10,48,‰J,–k“Œ,4,0,6.85,06,“¦‚°,2,0.11,1.53.7
“òè,10,€—DŸí,1,3885,‹v“c•,50,16,‰J,–k“Œ,3,0,6.79,01,“¦‚°,1,0.20,1.48.8
“òè,10,€—DŸí,5,4950,‚‰ª—³–ç,33,28,‰J,–k“Œ,3,0,6.84,02,“¦‚°,5,0.16,1.50.3
“òè,10,€—DŸí,2,3717,—§ŠÔ[G,29,66,‰J,–k“Œ,3,0,6.88,03,“¦‚°,2,0.25,1.52.2
“òè,10,€—DŸí,4,4710,•Ÿ“c@•½,40,29,‰J,–k“Œ,3,0,6.86,04,“¦‚°,4,0.14,1.52.4
“òè,10,€—DŸí,3,3986,‰«“‡L˜a,25,25,‰J,–k“Œ,3,0,6.81,05,“¦‚°,3,0.29,1.54.0
“òè,10,€—DŸí,6,4543,d–Ø‹P•F,15,73,‰J,–k“Œ,3,0,6.77,06,“¦‚°,6,0.26,1.54.1
“òè,11,€—DŸí,2,3590,à_–ì’JŒ›Œá,43,71,‰J,–k“Œ,2,0,6.87,01,·‚µ,2,0.15,1.47.6
“òè,11,€—DŸí,1,3623,[ì^“ñ,48,34,‰J,–k“Œ,2,0,6.87,02,·‚µ,1,0.16,1.48.7
“òè,11,€—DŸí,4,4718,–kì‘¾ˆê,8,49,‰J,–k“Œ,2,0,6.83,03,·‚µ,4,0.15,1.51.1
“òè,11,€—DŸí,5,4072,X‰i~,42,52,‰J,–k“Œ,2,0,6.80,04,·‚µ,5,0.19,1.52.3
“òè,11,€—DŸí,6,3176,’·’JìŠÞ,11,51,‰J,–k“Œ,2,0,6.91,05,·‚µ,6,0.24,1.53.4
“òè,11,€—DŸí,3,4472,”ö“ˆˆêL,7,70,‰J,–k“Œ,2,0,6.83,06,·‚µ,3,0.14,1.57.0
“òè,12,€—DŸí,1,3473,Îì^“ñ,9,19,‰J,–k“Œ,4,0,6.83,01,“¦‚°,1,0.16,1.48.8
“òè,12,€—DŸí,2,4075,’†–ìŽŸ˜Y,4,69,‰J,–k“Œ,4,0,6.83,02,“¦‚°,2,0.20,1.50.2
“òè,12,€—DŸí,4,4793,‹àŽq–G,17,15,‰J,–k“Œ,4,0,6.87,03,“¦‚°,4,0.13,1.51.2
“òè,12,€—DŸí,3,3708,‰ª•”‹MŽi,2,21,‰J,–k“Œ,4,0,6.88,04,“¦‚°,3,0.21,1.51.9
“òè,12,€—DŸí,6,3385,“nç³–rL,13,43,‰J,–k“Œ,4,0,6.93,05,“¦‚°,6,0.21,1.54.3
“òè,12,€—DŸí,5,4489,ŠâìmŽm,3,64,‰J,–k“Œ,4,0,6.88,06,“¦‚°,5,0.23,1.56.1
Z”V],1,—\‘I,5,4023,ŽÄ“c—F˜a,71,68,‰J,–k“Œ,1,1,6.87,01,‚Ü‚­‚è·‚µ,5,0.17,1.50.0
Z”V],1,—\‘I,4,5187,¬â•—‘¾,26,22,‰J,–k“Œ,1,1,6.84,02,‚Ü‚­‚è·‚µ,4,0.17,1.50.7
Z”V],1,—\‘I,3,3881,‰Yã‘ñ–ç,22,76,‰J,–k“Œ,1,1,6.89,03,‚Ü‚­‚è·‚µ,3,0.12,1.52.3
Z”V],1,—\‘I,6,4272,‘åêLF,11,12,‰J,–k“Œ,1,1,6.85,04,‚Ü‚­‚è·‚µ,6,0.14,1.52.5
Z”V],1,—\‘I,1,5004,‰Í–ìŽåŽ÷,24,33,‰J,–k“Œ,1,1,6.85,05,‚Ü‚­‚è·‚µ,1,0.17,1.52.9
Z”V],1,—\‘I,2,3569,‘“ci,81,89,‰J,–k“Œ,1,1,6.87,06,‚Ü‚­‚è·‚µ,2,0.20,1.54.4
Z”V],2,—\‘I,1,3951,Îì‹gèM,85,39,‰J,–k“Œ,1,1,6.88,01,“¦‚°,1,0.15,1.49.4
Z”V],2,—\‘I,2,4410,ˆäã‘å•ã,10,51,‰J,–k“Œ,1,1,6.83,02,“¦‚°,3,0.22,1.50.2
Z”V],2,—\‘I,4,4411,‘ò“cºG,83,77,‰J,–k“Œ,1,1,6.89,03,“¦‚°,4,0.20,1.51.1
Z”V],2,—\‘I,3,4258,ŠÖª²l,70,16,‰J,–k“Œ,1,1,6.89,04,“¦‚°,2,0.15,1.52.8
Z”V],2,—\‘I,5,4439,‹ß“¡—F•ó,23,73,‰J,–k“Œ,1,1,6.91,05,“¦‚°,5,0.21,1.54.5
Z”V],2,—\‘I,6,5033,“¡Œ´F“l,38,36,‰J,–k“Œ,1,1,6.91,06,“¦‚°,6,0.27,1.55.5
Z”V],3,—\‘I,1,4962,”¨—³¶,18,18,‰J,–k“Œ,2,1,6.84,01,“¦‚°,1,0.12,1.48.8
Z”V],3,—\‘I,3,4189,ìã„,66,65,‰J,–k“Œ,2,1,6.86,02,“¦‚°,3,0.13,1.50.7
Z”V],3,—\‘I,4,4202,•‚“cŒ\_,80,82,‰J,–k“Œ,2,1,6.89,03,“¦‚°,4,0.23,1.52.1
Z”V],3,—\‘I,6,3888,ŽR–{‰pŽu,67,70,‰J,–k“Œ,2,1,6.87,04,“¦‚°,6,0.21,1.53.1
Z”V],3,—\‘I,2,5035,ŸNˆä—D,39,37,‰J,–k“Œ,2,1,6.85,05,“¦‚°,2,0.17,1.54.2
Z”V],3,—\‘I,5,3539,‹àŽq‡ˆê,52,61,‰J,–k“Œ,2,1,6.87,06,“¦‚°,5,0.26,1.56.7
Z”V],4,—\‘I,4,3726,Œj—ÑŠ°,77,84,‰J,–k“Œ,3,1,6.90,01,‚Ü‚­‚è,4,0.08,1.49.4
Z”V],4,—\‘I,2,4184,“nç²—Yˆê˜Y,28,50,‰J,–k“Œ,3,1,6.81,02,‚Ü‚­‚è,2,0.23,1.49.6
Z”V],4,—\‘I,5,5098,‘å]ƒ,20,20,‰J,–k“Œ,3,1,6.86,03,‚Ü‚­‚è,5,0.12,1.52.0
Z”V],4,—\‘I,1,4506,•B“c¹–ç,12,83,‰J,–k“Œ,3,1,6.81,04,‚Ü‚­‚è,1,0.17,1.52.6
Z”V],4,—\‘I,6,5289,’Ï˜Ò‹I,64,26,‰J,–k“Œ,3,1,6.88,05,‚Ü‚­‚è,6,0.10,1.54.6
Z”V],4,—\‘I,3,5074,‘åàV½–ç,82,13,‰J,–k“Œ,3,1,6.88,06,‚Ü‚­‚è,3,0.19,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,3161,ŒÃê‹P‹`,63,30,‰J,–k,2,1,6.83,01,“¦‚°,1,0.21,1.49.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,4618,”T‘ºN—F,53,53,‰J,–k,2,1,6.87,02,“¦‚°,2,0.20,1.50.3
Z”V],5,Z”V]ƒtƒ@ƒC,5,4226,‘º“c_Ži,65,24,‰J,–k,2,1,6.84,03,“¦‚°,5,0.10,1.51.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,4033,ˆÉ“¡«‹g,56,14,‰J,–k,2,1,6.85,04,“¦‚°,6,0.07,1.52.6
Z”V],5,Z”V]ƒtƒ@ƒC,4,4077,•i“c’¼Ž÷,37,80,‰J,–k,2,1,6.88,05,“¦‚°,4,0.14,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,3901,¼“cŒ›K,60,78,‰J,–k,2,1,6.92,06,“¦‚°,3,0.16,1.56.1
Z”V],6,—\‘I“Á•Ê‚aí,2,3981,¡âWL,62,10,‰J,–k,2,1,6.91,01,·‚µ,2,0.24,1.49.6
Z”V],6,—\‘I“Á•Ê‚aí,1,4076,™“c“ÄŒõ,88,35,‰J,–k,2,1,6.83,02,·‚µ,1,0.18,1.51.1
Z”V],6,—\‘I“Á•Ê‚aí,3,4410,ˆäã‘å•ã,10,51,‰J,–k,2,1,6.90,03,·‚µ,3,0.20,1.52.4
Z”V],6,—\‘I“Á•Ê‚aí,6,5054,²X–Ø‘å‰Í,34,23,‰J,–k,2,1,6.86,04,·‚µ,6,0.09,1.53.8
Z”V],6,—\‘I“Á•Ê‚aí,5,4856,–L“cŒ’Žm˜Y,79,94,‰J,–k,2,1,6.86,05,·‚µ,5,0.07,1.56.4
Z”V],6,—\‘I“Á•Ê‚aí,4,4601,X–ì³O,27,85,‰J,–k,2,1,6.84,06,·‚µ,4,0.12,1.57.5
Z”V],7,—\‘I,1,3523,›“c—ºŽ¡,89,63,‰J,–k,3,1,6.89,01,“¦‚°,1,0.18,1.49.5
Z”V],7,—\‘I,6,4411,‘ò“cºG,83,77,‰J,–k,3,1,6.88,02,“¦‚°,5,0.18,1.50.9
Z”V],7,—\‘I,3,4376,“¡“c–õO,51,66,‰J,–k,3,1,6.87,03,“¦‚°,2,0.16,1.52.2
Z”V],7,—\‘I,2,5187,¬â•—‘¾,26,22,‰J,–k,3,1,6.83,04,“¦‚°,6,0.22,1.53.3
Z”V],7,—\‘I,5,4202,•‚“cŒ\_,80,82,‰J,–k,3,1,6.94,05,“¦‚°,4,0.23,1.55.5
Z”V],7,—\‘I,4,4197,ˆ­”ü‘ì˜Y,21,38,‰J,–k,3,1,6.87,06,“¦‚°,3,0.24,1.56.7
Z”V],8,—\‘I,3,3951,Îì‹gèM,85,39,‰J,–k“Œ,3,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.8
Z”V],8,—\‘I,6,4016,¼ìV‘¾˜Y,68,56,‰J,–k“Œ,3,1,6.91,02,‚Ü‚­‚è·‚µ,5,0.05,1.51.9
Z”V],8,—\‘I,4,5004,‰Í–ìŽåŽ÷,24,33,‰J,–k“Œ,3,1,6.87,03,‚Ü‚­‚è·‚µ,6,0.16,1.53.4
Z”V],8,—\‘I,2,5074,‘åàV½–ç,82,13,‰J,–k“Œ,3,1,6.85,04,‚Ü‚­‚è·‚µ,2,0.13,1.54.9
Z”V],8,—\‘I,1,4064,Œ´“c“ÄŽu,59,67,‰J,–k“Œ,3,1,6.88,05,‚Ü‚­‚è·‚µ,1,0.11,1.57.4
Z”V],8,—\‘I,5,4912,’†ŽR«‘¾,36,90,‰J,–k“Œ,3,1,6.90,06,‚Ü‚­‚è·‚µ,4,0.17,1.58.1
Z”V],9,—\‘I,2,3161,ŒÃê‹P‹`,63,30,‰J,–k,3,1,6.83,01,·‚µ,2,0.17,1.49.5
Z”V],9,—\‘I,1,4189,ìã„,66,65,‰J,–k,3,1,6.86,02,·‚µ,1,0.23,1.51.6
Z”V],9,—\‘I,6,4979,’†–ì–²“l,55,11,‰J,–k,3,1,6.91,03,·‚µ,6,0.06,1.51.9
Z”V],9,—\‘I,3,5033,“¡Œ´F“l,38,36,‰J,–k,3,1,6.94,04,·‚µ,3,0.14,1.52.5
Z”V],9,—\‘I,5,3556,“c’†Mˆê˜Y,17,72,‰J,–k,3,1,6.88,05,·‚µ,5,0.09,1.54.2
Z”V],9,—\‘I,4,4023,ŽÄ“c—F˜a,71,68,‰J,–k,3,1,6.94,06,·‚µ,4,0.12,1.55.9
Z”V],10,—\‘I“Á•Ê‚aí,1,4184,“nç²—Yˆê˜Y,28,50,‰J,–k“Œ,3,1,6.84,01,”²‚«,1,0.16,1.49.2
Z”V],10,—\‘I“Á•Ê‚aí,3,3888,ŽR–{‰pŽu,67,70,‰J,–k“Œ,3,1,6.83,02,”²‚«,3,0.09,1.50.5
Z”V],10,—\‘I“Á•Ê‚aí,2,3901,¼“cŒ›K,60,78,‰J,–k“Œ,3,1,6.92,03,”²‚«,2,0.20,1.52.6
Z”V],10,—\‘I“Á•Ê‚aí,4,4439,‹ß“¡—F•ó,23,73,‰J,–k“Œ,3,1,6.92,04,”²‚«,4,0.12,1.53.9
Z”V],10,—\‘I“Á•Ê‚aí,6,4601,X–ì³O,27,85,‰J,–k“Œ,3,1,6.86,05,”²‚«,6,0.17,1.54.7
Z”V],10,—\‘I“Á•Ê‚aí,5,3591,Œã“¡F‹`,86,79,‰J,–k“Œ,3,1,6.91,06,”²‚«,5,0.16,1.56.4
Z”V],11,—\‘I“Á•Ê‚`í,1,4856,–L“cŒ’Žm˜Y,79,94,‰J,–k,4,2,6.80,01,“¦‚°,1,0.14,1.49.3
Z”V],11,—\‘I“Á•Ê‚`í,6,3881,‰Yã‘ñ–ç,22,76,‰J,–k,4,2,6.90,02,“¦‚°,6,0.11,1.50.6
Z”V],11,—\‘I“Á•Ê‚`í,5,4618,”T‘ºN—F,53,53,‰J,–k,4,2,6.89,03,“¦‚°,5,0.11,1.52.1
Z”V],11,—\‘I“Á•Ê‚`í,2,3726,Œj—ÑŠ°,77,84,‰J,–k,4,2,6.90,04,“¦‚°,2,0.14,1.52.2
Z”V],11,—\‘I“Á•Ê‚`í,3,3539,‹àŽq‡ˆê,52,61,‰J,–k,4,2,6.85,05,“¦‚°,3,0.12,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,4,3415,¼ˆä”É,54,59,‰J,–k,4,2,6.86,06,“¦‚°,4,0.12,1.54.3
Z”V],12,ˆê”Ê“Á•Êí,1,4033,ˆÉ“¡«‹g,56,14,‰J,–k“Œ,3,1,6.87,01,“¦‚°,1,0.12,1.54.2
Z”V],12,ˆê”Ê“Á•Êí,2,5098,‘å]ƒ,20,20,‰J,–k“Œ,3,1,6.89,02,“¦‚°,2,0.10,1.56.8
Z”V],12,ˆê”Ê“Á•Êí,5,3981,¡âWL,62,10,‰J,–k“Œ,3,1,6.98,03,“¦‚°,5,0.11,1.58.7
Z”V],12,ˆê”Ê“Á•Êí,6,4376,“¡“c–õO,51,66,‰J,–k“Œ,3,1,6.92,04,“¦‚°,6,0.16,2.01.8
Z”V],12,ˆê”Ê“Á•Êí,4,4064,Œ´“c“ÄŽu,59,67,‰J,–k“Œ,3,1,6.92,05,“¦‚°,4,0.10,2.04.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4516,–ìŒûŸO,13,54,“Ü‚è,“ì“Œ,3,2,6.59,01,“¦‚°,1,0.18,1.48.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,3226,‰Y“cM‹`,67,52,“Ü‚è,“ì“Œ,3,2,6.59,02,“¦‚°,3,0.16,1.49.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4864,¬ì“ú‹I‘¾,20,13,“Ü‚è,“ì“Œ,3,2,6.61,03,“¦‚°,4,0.16,1.50.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,5282,’†–{‘åŽ÷,27,42,“Ü‚è,“ì“Œ,3,2,6.61,04,“¦‚°,5,0.19,1.53.1
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4213,d•xL–ç,74,31,“Ü‚è,“ì“Œ,3,2,6.50,05,“¦‚°,6,0.18,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4679,A“c‘¾ˆê,50,11,“Ü‚è,“ì“Œ,3,2,6.59,06,“¦‚°,2,0.27,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4413,…–€“Ö,56,48,“Ü‚è,“ì“Œ,2,1,6.47,01,“¦‚°,1,0.11,1.48.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4842,ŽR‰ºV‘å,64,29,“Ü‚è,“ì“Œ,2,1,6.63,02,“¦‚°,2,0.16,1.49.6
