ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,10,“Á,3,4377,à_–{—Dˆê,67,28,“Ü‚è,“ì¼,1,1,6.90,03,“¦‚°,3,0.33,1.52.8
Ž™“‡,10,“Á,5,5045,•½ìD,41,44,“Ü‚è,“ì¼,1,1,6.93,04,“¦‚°,6,0.27,1.53.7
Ž™“‡,10,“Á,6,4182,‹g“c˜am,28,41,“Ü‚è,“ì¼,1,1,6.93,05,“¦‚°,5,0.23,.  .
Ž™“‡,10,“Á,2,4272,‘åêLF,31,56,“Ü‚è,“ì¼,1,1,6.81,06,“¦‚°,2,0.25,.  .
Ž™“‡,11,“Á,1,4719,ãžŠ’¨“,39,45,“Ü‚è,–k¼,2,1,6.74,01,“¦‚°,1,0.03,1.48.2
Ž™“‡,11,“Á,3,4136,]‰Ä–ž,30,31,“Ü‚è,–k¼,2,1,6.88,02,“¦‚°,3,0.06,1.48.6
Ž™“‡,11,“Á,4,4281,‘åàV‘å–²,66,11,“Ü‚è,–k¼,2,1,6.84,03,“¦‚°,4,0.14,1.51.8
Ž™“‡,11,“Á,2,3443,XHŒõ,15,14,“Ü‚è,–k¼,2,1,6.88,04,“¦‚°,2,0.08,1.52.3
Ž™“‡,11,“Á,5,4331,ŽOD—El,23,43,“Ü‚è,–k¼,2,1,6.96,05,“¦‚°,5,0.17,.  .
Ž™“‡,11,“Á,6,4549,¬—Ñ•¶•F,24,32,“Ü‚è,–k¼,2,1,6.93,06,“¦‚°,6,0.18,.  .
Ž™“‡,12,‹LŽÒ‘I”²,5,4084,™ŽR³Ž÷,56,20,“Ü‚è,“ì¼,4,3,6.85,01,”²‚«,5,0.19,1.49.9
Ž™“‡,12,‹LŽÒ‘I”²,4,5058,‘OŒ´‘å“¹,60,47,“Ü‚è,“ì¼,4,3,6.81,02,”²‚«,4,0.22,1.51.1
Ž™“‡,12,‹LŽÒ‘I”²,6,4572,“n•”Œå,63,42,“Ü‚è,“ì¼,4,3,6.91,03,”²‚«,6,0.18,1.51.8
Ž™“‡,12,‹LŽÒ‘I”²,3,4376,“¡“c–õO,43,36,“Ü‚è,“ì¼,4,3,6.82,04,”²‚«,3,0.33,1.52.7
Ž™“‡,12,‹LŽÒ‘I”²,1,3719,’Ò‰h‘ ,20,17,“Ü‚è,“ì¼,4,3,6.80,05,”²‚«,1,0.21,.  .
Ž™“‡,12,‹LŽÒ‘I”²,2,2876,—é–ØK•v,52,27,“Ü‚è,“ì¼,4,3,6.77,06,”²‚«,2,0.26,.  .
Z”V],1,—\‘I,1,4986,¼ŽR—SŠó,36,56,“Ü‚è,–k,1,1,6.95,01,“¦‚°,1,0.12,1.50.2
Z”V],1,—\‘I,3,4846,²“¡x‰î,24,59,“Ü‚è,–k,1,1,7.02,02,“¦‚°,3,0.15,1.52.3
Z”V],1,—\‘I,2,4633,X’q–ç,17,63,“Ü‚è,–k,1,1,7.05,03,“¦‚°,2,0.15,1.53.5
Z”V],1,—\‘I,6,4158,–Øê—Y“ñ˜Y,11,26,“Ü‚è,–k,1,1,7.08,04,“¦‚°,6,0.28,1.54.4
Z”V],1,—\‘I,5,3305,¬–ìMŽ÷,54,13,“Ü‚è,–k,1,1,7.10,05,“¦‚°,5,0.36,1.56.7
Z”V],1,—\‘I,4,4316,ŽRŒû—T‘¾,30,33,“Ü‚è,–k,1,1,7.15,06,“¦‚°,4,0.22,1.58.0
Z”V],2,—\‘I,1,4271,ìèŒö–õ,58,20,“Ü‚è,–k,1,1,6.93,01,“¦‚°,1,0.25,1.50.2
Z”V],2,—\‘I,2,4486,–ì‘º½,55,30,“Ü‚è,–k,1,1,6.98,02,“¦‚°,2,0.17,1.51.5
Z”V],2,—\‘I,4,3992,ŠÖŒû’q‹v,51,37,“Ü‚è,–k,1,1,6.98,03,“¦‚°,4,0.16,1.54.0
Z”V],2,—\‘I,6,5017,àV“c®–ç,62,64,“Ü‚è,–k,1,1,7.04,04,“¦‚°,6,0.27,1.54.2
Z”V],2,—\‘I,5,4639,ŽG‰ê—E‹M,19,58,“Ü‚è,–k,1,1,6.91,05,“¦‚°,5,0.19,1.55.5
Z”V],2,—\‘I,3,3585,ˆäì^l,38,10,“Ü‚è,–k,1,1,7.07,06,“¦‚°,3,0.13,1.56.2
Z”V],3,—\‘I,5,3736,‰ª–{–Ò,56,61,‰J,–k,1,1,6.93,01,‚Ü‚­‚è·‚µ,5,0.17,1.49.8
Z”V],3,—\‘I,4,4702,ŽO‰YŒh‘¾,28,66,‰J,–k,1,1,6.89,02,‚Ü‚­‚è·‚µ,4,0.10,1.51.5
Z”V],3,—\‘I,2,4144,Î’Ë‹v–ç,39,38,‰J,–k,1,1,7.00,03,‚Ü‚­‚è·‚µ,2,0.23,1.53.0
Z”V],3,—\‘I,6,4657,]èˆê—Y,63,23,‰J,–k,1,1,6.96,04,‚Ü‚­‚è·‚µ,6,0.18,1.54.2
Z”V],3,—\‘I,3,3882,V“c’q²,59,16,‰J,–k,1,1,6.92,05,‚Ü‚­‚è·‚µ,3,0.21,1.55.9
Z”V],3,—\‘I,1,4718,–kì‘¾ˆê,33,31,‰J,–k,1,1,6.95,06,‚Ü‚­‚è·‚µ,1,0.21,1.56.2
Z”V],4,—\‘I,3,4324,ŠC–ìNŽu˜Y,16,55,‰J,–³•—,0,1,7.00,01,‚Ü‚­‚è·‚µ,3,0.04,1.50.6
Z”V],4,—\‘I,5,4675,ˆäŽè—Ç‘¾,37,19,‰J,–³•—,0,1,6.91,02,‚Ü‚­‚è·‚µ,5,0.10,1.51.5
Z”V],4,—\‘I,2,4560,¯ŽiŽ÷—ÇX,60,52,‰J,–³•—,0,1,7.07,03,‚Ü‚­‚è·‚µ,2,0.07,1.52.9
Z”V],4,—\‘I,4,4152,[…Tˆê˜Y,35,50,‰J,–³•—,0,1,6.96,04,‚Ü‚­‚è·‚µ,4,0.10,1.54.0
Z”V],4,—\‘I,6,3561,’r“c^Ž¡,21,57,‰J,–³•—,0,1,7.03,05,‚Ü‚­‚è·‚µ,6,0.16,1.55.6
Z”V],4,—\‘I,1,4652,ŽðŒ©s‰î,61,35,‰J,–³•—,0,1,6.98,06,‚Ü‚­‚è·‚µ,1,0.24,1.56.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,4397,¼‘º‘ñ–ç,57,12,‰J,“ì,1,1,6.90,01,‚Ü‚­‚è,3,0.08,1.48.6
Z”V],5,Z”V]ƒtƒ@ƒC,1,4109,’J’ÃKG,27,24,‰J,“ì,1,1,6.99,02,‚Ü‚­‚è,1,0.15,1.51.9
Z”V],5,Z”V]ƒtƒ@ƒC,5,4778,’çŒ[•ã,22,53,‰J,“ì,1,1,6.95,03,‚Ü‚­‚è,6,0.07,1.52.5
Z”V],5,Z”V]ƒtƒ@ƒC,3,3666,“à–ìÈˆê,26,60,‰J,“ì,1,1,6.96,04,‚Ü‚­‚è,4,0.11,1.53.7
Z”V],5,Z”V]ƒtƒ@ƒC,2,4920,‹Ë‘ºãÄ‘¾,15,25,‰J,“ì,1,1,6.98,05,‚Ü‚­‚è,2,0.19,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,4,4986,¼ŽR—SŠó,36,56,‰J,“ì,1,1,6.95,06,‚Ü‚­‚è,5,0.07,1.55.4
Z”V],6,—\‘I“Á•Ê‚aí,2,3415,¼ˆä”É,53,54,‰J,–³•—,0,1,6.92,01,·‚µ,2,0.08,1.49.7
Z”V],6,—\‘I“Á•Ê‚aí,1,3777,”óŒû—º,29,15,‰J,–³•—,0,1,6.93,02,·‚µ,1,0.10,1.52.0
Z”V],6,—\‘I“Á•Ê‚aí,3,3992,ŠÖŒû’q‹v,51,37,‰J,–³•—,0,1,6.98,03,·‚µ,3,0.16,1.53.4
Z”V],6,—\‘I“Á•Ê‚aí,6,3857,ˆ¢”gŸÆ,23,65,‰J,–³•—,0,1,6.92,04,·‚µ,6,0.17,1.53.8
Z”V],6,—\‘I“Á•Ê‚aí,4,3619,’·’Jì[,64,18,‰J,–³•—,0,1,6.97,05,·‚µ,4,0.22,1.55.2
Z”V],6,—\‘I“Á•Ê‚aí,5,4316,ŽRŒû—T‘¾,30,33,‰J,–³•—,0,1,6.99,06,·‚µ,5,0.19,1.58.3
Z”V],7,—\‘I,5,4718,–kì‘¾ˆê,33,31,“Ü‚è,“ì,1,1,6.90,01,‚Ü‚­‚è·‚µ,5,0.18,1.49.8
Z”V],7,—\‘I,2,3522,’·aˆê¶,32,21,“Ü‚è,“ì,1,1,6.87,02,‚Ü‚­‚è·‚µ,2,0.19,1.52.1
Z”V],7,—\‘I,6,4401,¬—Ñ‘×,14,51,“Ü‚è,“ì,1,1,6.84,03,‚Ü‚­‚è·‚µ,6,0.15,1.53.0
Z”V],7,—\‘I,3,4256,“n•Ó_Ži,12,34,“Ü‚è,“ì,1,1,6.90,04,‚Ü‚­‚è·‚µ,3,0.20,1.54.7
Z”V],7,—\‘I,4,4633,X’q–ç,17,63,“Ü‚è,“ì,1,1,6.87,05,‚Ü‚­‚è·‚µ,4,0.20,1.55.9
Z”V],7,—\‘I,1,3585,ˆäì^l,38,10,“Ü‚è,“ì,1,1,6.90,06,‚Ü‚­‚è·‚µ,1,0.25,1.57.2
Z”V],8,—\‘I,2,4379,ŒK“‡˜aG,31,29,‰J,–³•—,0,1,6.94,01,·‚µ,2,0.15,1.49.3
Z”V],8,—\‘I,4,4174,Ôâr•ã,52,39,‰J,–³•—,0,1,6.98,02,·‚µ,4,0.16,1.50.7
Z”V],8,—\‘I,5,4144,Î’Ë‹v–ç,39,38,‰J,–³•—,0,1,6.94,03,·‚µ,5,0.16,1.52.4
Z”V],8,—\‘I,3,4335,Žá—Ñ«,10,67,‰J,–³•—,0,1,6.88,04,·‚µ,3,0.18,1.53.0
Z”V],8,—\‘I,1,4639,ŽG‰ê—E‹M,19,58,‰J,–³•—,0,1,6.79,05,·‚µ,1,0.11,1.54.3
Z”V],8,—\‘I,6,4846,²“¡x‰î,24,59,‰J,–³•—,0,1,6.92,06,·‚µ,6,0.14,1.55.1
Z”V],9,—\‘I,4,3779,Œ´“cKÆ,20,17,“Ü‚è,–³•—,0,1,6.87,01,‚Ü‚­‚è·‚µ,4,0.18,1.49.3
Z”V],9,—\‘I,3,4675,ˆäŽè—Ç‘¾,37,19,“Ü‚è,–³•—,0,1,6.83,02,‚Ü‚­‚è·‚µ,3,0.13,1.51.4
Z”V],9,—\‘I,1,3736,‰ª–{–Ò,56,61,“Ü‚è,–³•—,0,1,6.86,03,‚Ü‚­‚è·‚µ,1,0.18,1.52.9
Z”V],9,—\‘I,5,4271,ìèŒö–õ,58,20,“Ü‚è,–³•—,0,1,6.86,04,‚Ü‚­‚è·‚µ,5,0.16,1.54.4
Z”V],9,—\‘I,2,3305,¬–ìMŽ÷,54,13,“Ü‚è,–³•—,0,1,6.99,05,‚Ü‚­‚è·‚µ,2,0.21,1.55.8
Z”V],9,—\‘I,6,3666,“à–ìÈˆê,26,60,“Ü‚è,–³•—,0,1,6.93,06,‚Ü‚­‚è·‚µ,6,0.23,1.56.9
Z”V],10,—\‘I“Á•Ê‚aí,5,3882,V“c’q²,59,16,“Ü‚è,“ì,1,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.26,1.50.0
Z”V],10,—\‘I“Á•Ê‚aí,1,4142,•½–ì˜a–¾,18,14,“Ü‚è,“ì,1,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.28,1.51.1
Z”V],10,—\‘I“Á•Ê‚aí,4,5017,àV“c®–ç,62,64,“Ü‚è,“ì,1,1,6.84,03,‚Ü‚­‚è·‚µ,6,0.10,1.51.9
Z”V],10,—\‘I“Á•Ê‚aí,3,3777,”óŒû—º,29,15,“Ü‚è,“ì,1,1,6.94,04,‚Ü‚­‚è·‚µ,5,0.17,1.54.0
Z”V],10,—\‘I“Á•Ê‚aí,6,4324,ŠC–ìNŽu˜Y,16,55,“Ü‚è,“ì,1,1,7.00,05,‚Ü‚­‚è·‚µ,4,0.24,1.54.7
Z”V],10,—\‘I“Á•Ê‚aí,2,3473,Îì^“ñ,25,36,“Ü‚è,“ì,1,1,6.83,06,‚Ü‚­‚è·‚µ,2,0.31,1.57.1
Z”V],11,—\‘I“Á•Ê‚`í,5,3415,¼ˆä”É,53,54,“Ü‚è,–³•—,0,1,6.83,01,·‚µ,2,0.13,1.49.3
Z”V],11,—\‘I“Á•Ê‚`í,1,4152,[…Tˆê˜Y,35,50,“Ü‚è,–³•—,0,1,6.89,02,·‚µ,1,0.15,1.50.7
Z”V],11,—\‘I“Á•Ê‚`í,2,4522,ŒÃàVŒõ‹I,65,62,“Ü‚è,–³•—,0,1,6.91,03,·‚µ,3,0.12,1.52.4
Z”V],11,—\‘I“Á•Ê‚`í,3,4778,’çŒ[•ã,22,53,“Ü‚è,–³•—,0,1,6.98,04,·‚µ,4,0.17,1.53.5
Z”V],11,—\‘I“Á•Ê‚`í,4,3522,’·aˆê¶,32,21,“Ü‚è,–³•—,0,1,6.82,05,·‚µ,5,0.14,1.54.9
Z”V],11,—\‘I“Á•Ê‚`í,6,4486,–ì‘º½,55,30,“Ü‚è,–³•—,0,1,6.86,06,·‚µ,6,0.18,1.56.6
Z”V],12,—\‘I“Á•Ê‚`í,1,4256,“n•Ó_Ži,12,34,“Ü‚è,–³•—,0,1,6.88,01,“¦‚°,1,0.11,1.49.9
Z”V],12,—\‘I“Á•Ê‚`í,2,4702,ŽO‰YŒh‘¾,28,66,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,2,0.13,1.51.3
Z”V],12,—\‘I“Á•Ê‚`í,4,4109,’J’ÃKG,27,24,“Ü‚è,–³•—,0,1,6.95,03,“¦‚°,4,0.08,1.53.3
Z”V],12,—\‘I“Á•Ê‚`í,5,4652,ŽðŒ©s‰î,61,35,“Ü‚è,–³•—,0,1,6.92,04,“¦‚°,5,0.15,1.53.6
Z”V],12,—\‘I“Á•Ê‚`í,6,4379,ŒK“‡˜aG,31,29,“Ü‚è,–³•—,0,1,6.96,05,“¦‚°,6,0.17,1.54.3
Z”V],12,—\‘I“Á•Ê‚`í,3,3619,’·’Jì[,64,18,“Ü‚è,–³•—,0,1,6.97,06,“¦‚°,3,0.12,1.55.4
”ú”iŒÎ,1,—\,2,4013,’†“‡F•½,47,70,‰J,–k,2,2,6.97,01,”²‚«,2,0.16,1.49.7
”ú”iŒÎ,1,—\,4,3641,ˆê£–¾,25,65,‰J,–k,2,2,6.97,02,”²‚«,4,0.16,1.51.2
”ú”iŒÎ,1,—\,1,4448,Â–ØŒº‘¾,39,15,‰J,–k,2,2,6.90,03,”²‚«,1,0.17,1.52.2
”ú”iŒÎ,1,—\,5,4649,˜a“c‘€‘ñ,58,35,‰J,–k,2,2,6.83,04,”²‚«,5,0.15,1.53.3
”ú”iŒÎ,1,—\,3,3319,ŽRè‹`–¾,34,29,‰J,–k,2,2,6.85,05,”²‚«,3,0.11,.  .
”ú”iŒÎ,1,—\,6,3304,‰G–ìŒ«‘¾,49,56,‰J,–k,2,2,6.96,06,”²‚«,6,0.23,.  .
”ú”iŒÎ,2,—\,1,3907,‘º‰z“Ä,57,23,‰J,–k,2,2,6.84,01,“¦‚°,1,0.13,1.50.1
”ú”iŒÎ,2,—\,4,4296,‰ªè‹±—T,41,54,‰J,–k,2,2,6.78,02,“¦‚°,4,0.13,1.51.5
”ú”iŒÎ,2,—\,6,4828,¼ŽR«Œá,46,16,‰J,–k,2,2,6.79,03,“¦‚°,6,0.19,1.52.8
”ú”iŒÎ,2,—\,5,3963,Œ´“cG–í,44,13,‰J,–k,2,2,6.75,04,“¦‚°,5,0.13,1.53.8
”ú”iŒÎ,2,—\,2,4496,“à–xŠw,20,19,‰J,–k,2,2,6.77,05,“¦‚°,2,0.17,.  .
”ú”iŒÎ,2,—\,3,4434,“c’†’C•F,37,58,‰J,–k,2,2,6.79,06,“¦‚°,3,0.17,.  .
”ú”iŒÎ,3,—\,1,4175,ìK‘×•ã,56,18,‰J,–k“Œ,2,2,6.86,01,“¦‚°,1,0.19,1.49.6
”ú”iŒÎ,3,—\,3,4073,‘å‹´ƒˆê˜Y,54,50,‰J,–k“Œ,2,2,6.81,02,“¦‚°,3,0.21,1.50.8
”ú”iŒÎ,3,—\,4,4743,–Ø‘ºm‹I,36,45,‰J,–k“Œ,2,2,6.83,03,“¦‚°,4,0.18,1.53.4
”ú”iŒÎ,3,—\,5,4205,ŽRŒû„,63,36,‰J,–k“Œ,2,2,6.84,04,“¦‚°,5,0.16,1.54.8
”ú”iŒÎ,3,—\,6,3543,•Ÿ“c‰ëˆê,64,49,‰J,–k“Œ,2,2,6.92,05,“¦‚°,6,0.17,.  .
”ú”iŒÎ,3,—\,2,3918,[ˆä—˜Žõ,66,34,‰J,–k“Œ,2,2,6.91,06,“¦‚°,2,0.22,.  .
”ú”iŒÎ,4,—\,1,3484,ŽÅ“c_Ž¡,53,27,‰J,–k,3,3,6.82,01,“¦‚°,1,0.14,1.50.1
”ú”iŒÎ,4,—\,2,4188,‹v“c•q”V,59,22,‰J,–k,3,3,6.74,02,“¦‚°,2,0.17,1.51.6
”ú”iŒÎ,4,—\,4,3300,ìè’qK,51,30,‰J,–k,3,3,6.81,03,“¦‚°,4,0.29,1.53.1
”ú”iŒÎ,4,—\,3,3568,–Ø‘ºŒõG,50,33,‰J,–k,3,3,6.83,04,“¦‚°,3,0.30,1.54.8
”ú”iŒÎ,4,—\,6,4044,“’ì_Ži,18,43,‰J,–k,3,3,6.69,05,“¦‚°,6,0.35,.  .
”ú”iŒÎ,4,—\,5,4388,¥àVFG,28,63,‰J,–k,3,3,6.83,06,“¦‚°,5,0.35,.  .
”ú”iŒÎ,5,—\,3,4083,•Ÿ“‡—EŽ÷,61,24,‰J,–k,3,2,6.77,01,‚Ü‚­‚è,3,0.17,1.49.2
”ú”iŒÎ,5,—\,1,4218,‹gìŠìŒp,23,11,‰J,–k,3,2,6.78,02,‚Ü‚­‚è,1,0.20,1.50.6
”ú”iŒÎ,5,—\,6,4704,‰Í–ì‘å,16,51,‰J,–k,3,2,6.91,03,‚Ü‚­‚è,6,0.18,1.52.7
”ú”iŒÎ,5,—\,2,4210,¼‘ºN‘¾,17,48,‰J,–k,3,2,6.80,04,‚Ü‚­‚è,2,0.19,1.53.8
”ú”iŒÎ,5,—\,4,3813,²“¡‘å‰î,43,46,‰J,–k,3,2,6.95,05,‚Ü‚­‚è,4,0.23,.  .
”ú”iŒÎ,5,—\,5,4760,ŽRèŒS,32,71,‰J,–k,3,2,6.86,06,‚Ü‚­‚è,5,0.19,.  .
”ú”iŒÎ,6,—\,1,3996,HŽR’¼”V,67,60,‰J,–k“Œ,3,2,6.87,01,“¦‚°,1,0.18,1.48.9
”ú”iŒÎ,6,—\,4,4686,ŠÛ–ìˆêŽ÷,15,57,‰J,–k“Œ,3,2,6.82,02,“¦‚°,4,0.19,1.50.7
”ú”iŒÎ,6,—\,3,3907,‘º‰z“Ä,57,23,‰J,–k“Œ,3,2,6.96,03,“¦‚°,3,0.15,1.53.6
”ú”iŒÎ,6,—\,6,3319,ŽRè‹`–¾,34,29,‰J,–k“Œ,3,2,6.85,04,“¦‚°,6,0.36,1.54.7
”ú”iŒÎ,6,—\,2,4012,’†‘º—L—T,65,25,‰J,–k“Œ,3,2,6.95,05,“¦‚°,2,0.17,.  .
”ú”iŒÎ,6,—\,5,3233,¬”¨ŽÀ¬,21,37,‰J,–k“Œ,3,2,6.92,06,“¦‚°,5,0.27,.  .
”ú”iŒÎ,7,—\,3,4013,’†“‡F•½,47,70,‰J,–k,3,2,6.87,01,·‚µ,3,0.17,1.49.6
”ú”iŒÎ,7,—\,2,4040,œA£«‹œ,52,32,‰J,–k,3,2,6.82,02,·‚µ,2,0.16,1.51.9
”ú”iŒÎ,7,—\,4,3853,Šâè³Æ,55,61,‰J,–k,3,2,6.84,03,·‚µ,4,0.21,1.52.8
”ú”iŒÎ,7,—\,6,4073,‘å‹´ƒˆê˜Y,54,50,‰J,–k,3,2,6.78,04,·‚µ,6,0.19,1.53.5
”ú”iŒÎ,7,—\,5,4120,’ÑA­_,12,17,‰J,–k,3,2,6.71,05,·‚µ,5,0.16,.  .
”ú”iŒÎ,7,—\,1,4398,‘D‰ª—mˆê˜Y,19,39,‰J,–k,3,2,6.93,06,·‚µ,1,0.23,.  .
”ú”iŒÎ,8,—\,1,4247,êŽ“¡—D,60,64,“Ü‚è,–k“Œ,3,2,6.76,01,“¦‚°,1,0.12,1.50.1
”ú”iŒÎ,8,—\,2,4044,“’ì_Ži,18,43,“Ü‚è,–k“Œ,3,2,6.77,02,“¦‚°,2,0.18,1.51.3
”ú”iŒÎ,8,—\,3,4828,¼ŽR«Œá,46,16,“Ü‚è,–k“Œ,3,2,6.82,03,“¦‚°,3,0.20,1.52.9
”ú”iŒÎ,8,—\,4,4614,Î‘q—ms,45,52,“Ü‚è,–k“Œ,3,2,6.77,04,“¦‚°,4,0.15,1.53.2
”ú”iŒÎ,8,—\,5,4743,–Ø‘ºm‹I,36,45,“Ü‚è,–k“Œ,3,2,6.83,05,“¦‚°,5,0.14,.  .
”ú”iŒÎ,8,—\,6,4199,–kì“ñ,14,14,“Ü‚è,–k“Œ,3,2,6.85,06,“¦‚°,6,0.26,.  .
”ú”iŒÎ,9,—\,3,4448,Â–ØŒº‘¾,39,15,“Ü‚è,–k,4,2,6.87,01,‚Ü‚­‚è,3,0.07,1.50.0
”ú”iŒÎ,9,—\,5,4434,“c’†’C•F,37,58,“Ü‚è,–k,4,2,6.82,02,‚Ü‚­‚è,5,0.14,1.51.2
”ú”iŒÎ,9,—\,1,3300,ìè’qK,51,30,“Ü‚è,–k,4,2,6.97,03,‚Ü‚­‚è,1,0.10,1.53.7
”ú”iŒÎ,9,—\,4,4033,ˆÉ“¡«‹g,24,41,“Ü‚è,–k,4,2,6.90,03,‚Ü‚­‚è,4,0.08,1.53.7
”ú”iŒÎ,9,—\,6,3918,[ˆä—˜Žõ,66,31,“Ü‚è,–k,4,2,6.89,05,‚Ü‚­‚è,6,0.13,.  .
”ú”iŒÎ,9,—\,2,4760,ŽRèŒS,32,71,“Ü‚è,–k,4,2,6.85,06,‚Ü‚­‚è,2,0.12,.  .
”ú”iŒÎ,10,—\,1,3963,Œ´“cG–í,44,13,“Ü‚è,–k,4,2,6.83,01,“¦‚°,1,0.16,1.49.6
”ú”iŒÎ,10,—\,2,4686,ŠÛ–ìˆêŽ÷,15,57,“Ü‚è,–k,4,2,6.77,02,“¦‚°,2,0.18,1.50.8
”ú”iŒÎ,10,—\,3,4205,ŽRŒû„,63,36,“Ü‚è,–k,4,2,6.91,03,“¦‚°,3,0.16,1.51.7
”ú”iŒÎ,10,—\,4,3304,‰G–ìŒ«‘¾,49,56,“Ü‚è,–k,4,2,6.94,04,“¦‚°,4,0.19,1.54.3
”ú”iŒÎ,10,—\,6,4083,•Ÿ“‡—EŽ÷,61,24,“Ü‚è,–k,4,2,6.81,05,“¦‚°,6,0.23,.  .
”ú”iŒÎ,10,—\,5,4188,‹v“c•q”V,59,22,“Ü‚è,–k,4,2,6.83,06,“¦‚°,5,0.26,.  .
”ú”iŒÎ,11,—\,4,3996,HŽR’¼”V,67,60,“Ü‚è,–k,1,2,6.96,01,‚Ü‚­‚è,4,0.20,1.48.8
”ú”iŒÎ,11,—\,1,4296,‰ªè‹±—T,41,54,“Ü‚è,–k,1,2,6.80,02,‚Ü‚­‚è,1,0.13,1.51.8
”ú”iŒÎ,11,—\,5,3641,ˆê£–¾,25,65,“Ü‚è,–k,1,2,7.06,03,‚Ü‚­‚è,5,0.19,1.53.3
”ú”iŒÎ,11,—\,3,4388,¥àVFG,28,63,“Ü‚è,–k,1,2,6.92,04,‚Ü‚­‚è,3,0.23,1.53.3
”ú”iŒÎ,11,—\,6,3813,²“¡‘å‰î,43,46,“Ü‚è,–k,1,2,6.89,05,‚Ü‚­‚è,6,0.21,.  .
”ú”iŒÎ,11,—\,2,4398,‘D‰ª—mˆê˜Y,19,39,“Ü‚è,–k,1,2,6.98,06,‚Ü‚­‚è,2,0.34,.  .
”ú”iŒÎ,12,ƒhƒŠ[ƒ€‚P‚“,2,3780,‹›’J’q”V,38,28,‰J,–k,1,1,6.74,01,·‚µ,2,0.28,1.48.6
”ú”iŒÎ,12,ƒhƒŠ[ƒ€‚P‚“,1,3960,‹e’nF•½,29,67,‰J,–k,1,1,6.76,02,·‚µ,1,0.14,1.50.6
”ú”iŒÎ,12,ƒhƒŠ[ƒ€‚P‚“,3,4266,’·“c—Š@,62,53,‰J,–k,1,1,6.91,03,·‚µ,3,0.21,1.52.2
”ú”iŒÎ,12,ƒhƒŠ[ƒ€‚P‚“,5,4042,ŠÛ‰ª³“T,11,38,‰J,–k,1,1,6.79,04,·‚µ,5,0.19,1.53.6
”ú”iŒÎ,12,ƒhƒŠ[ƒ€‚P‚“,4,4337,•½–{^”V,33,55,‰J,–k,1,1,6.77,05,·‚µ,4,0.12,.  .
”ú”iŒÎ,12,ƒhƒŠ[ƒ€‚P‚“,6,4418,ŠŒ´—I‹I,40,69,‰J,–k,1,1,6.82,06,·‚µ,6,0.17,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4452,¼”öÕ,51,36,‰J,–k,2,2,6.90,01,“¦‚°,1,0.14,1.49.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4873,Š—Œ´Œ’‘¾,27,53,‰J,–k,2,2,6.89,02,“¦‚°,6,0.04,1.51.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4876,”~–ØŒh‘¾,58,18,‰J,–k,2,2,6.86,03,“¦‚°,5,0.06,1.52.4
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4097,ŠÑ’n’J’¼l,32,33,‰J,–k,2,2,6.94,04,“¦‚°,3,0.18,1.52.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,3614,’JŸK,52,45,‰J,–k,2,2,6.84,05,“¦‚°,2,0.29,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5069,ŽRè¬—t‰¹,38,54,‰J,–k,2,2,6.78,06,“¦‚°,4,0.18,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4065,‹à“cKŽq,72,35,‰J,–k,1,1,6.88,01,‚Ü‚­‚è·‚µ,5,0.22,1.48.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3934,›•¿‹Mr,59,44,‰J,–k,1,1,6.84,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.9
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4173,‰ª’JŒ’Œá,23,41,‰J,–k,1,1,6.82,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,3432,‹{”—’¨•F,35,42,‰J,–k,1,1,6.84,04,‚Ü‚­‚è·‚µ,4,0.31,1.52.8
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5085,’†‘º‰hŽ¡,53,40,‰J,–k,1,1,6.79,05,‚Ü‚­‚è·‚µ,6,0.31,.  .
