ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,12,ƒhƒŠ[ƒ€í,3,4174,Ôâr•ã,28,81,‰J,–k¼,2,2,6.87,06,“¦‚°,3,0.19,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3832,‰º“c“N–ç,42,60,“Ü‚è,¼,2,0,6.83,01,“¦‚°,1,0.23,1.48.9
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4904,¼–{ˆê‹B,51,73,“Ü‚è,¼,2,0,6.84,02,“¦‚°,2,0.21,1.50.2
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4362,“y‰®’q‘¥,7,45,“Ü‚è,¼,2,0,6.96,03,“¦‚°,3,0.28,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3434,¼”öé–M,12,16,“Ü‚è,¼,2,0,6.93,04,“¦‚°,4,0.25,1.51.8
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4600,ˆä“à«‘¾˜Y,49,32,“Ü‚è,¼,2,0,6.87,05,“¦‚°,5,0.31,1.53.5
“òè,1,’©‚©‚çƒZƒ“ƒv,6,4985,ˆä–{¹–ç,38,56,“Ü‚è,¼,2,0,6.89,06,“¦‚°,6,0.29,1.55.1
“òè,2,ˆê”Ê,5,4925,X—I‹H,11,64,°,–k¼,4,0,6.90,01,‚Ü‚­‚è·‚µ,4,0.14,1.49.5
“òè,2,ˆê”Ê,1,4650,’†ŽR—Y‘¾,56,66,°,–k¼,4,0,6.82,02,‚Ü‚­‚è·‚µ,1,0.15,1.51.1
“òè,2,ˆê”Ê,2,3973,è—˜m,45,24,°,–k¼,4,0,6.92,03,‚Ü‚­‚è·‚µ,2,0.21,1.53.2
“òè,2,ˆê”Ê,4,4666,“úŠ}ŸO,20,51,°,–k¼,4,0,6.93,04,‚Ü‚­‚è·‚µ,6,0.24,1.54.5
“òè,2,ˆê”Ê,6,4558,‹{–ìm,17,69,°,–k¼,4,0,7.01,05,‚Ü‚­‚è·‚µ,5,0.16,1.55.5
“òè,2,ˆê”Ê,3,3536,ˆêF‰ëº,2,47,°,–k¼,4,0,6.92,06,‚Ü‚­‚è·‚µ,3,0.21,1.57.8
“òè,3,ˆê”Ê,3,4278,“¡‰ªr‰î,15,39,°,¼,4,0,6.92,01,”²‚«,3,0.12,1.49.4
“òè,3,ˆê”Ê,2,4116,ì“c³l,58,50,°,¼,4,0,6.86,02,”²‚«,2,0.11,1.51.4
“òè,3,ˆê”Ê,1,4006,¬–ì—Eì,34,38,°,¼,4,0,6.87,03,”²‚«,1,0.13,1.51.8
“òè,3,ˆê”Ê,4,4054,•Ÿ“ˆ’q”V,19,61,°,¼,4,0,6.92,04,”²‚«,5,0.11,1.52.0
“òè,3,ˆê”Ê,6,4677,•Ð‹´K‹M,23,54,°,¼,4,0,6.88,05,”²‚«,4,0.10,1.53.1
“òè,3,ˆê”Ê,5,3584,²X–Ø‰pŽ÷,30,12,°,¼,4,0,6.94,06,”²‚«,6,0.13,1.55.6
“òè,4,ˆê”Ê,1,4906,—é–Ø‰ëŠó,25,48,“Ü‚è,–k¼,3,0,6.84,01,“¦‚°,1,0.10,1.49.4
“òè,4,ˆê”Ê,2,4441,––‰i—RŠy,55,28,“Ü‚è,–k¼,3,0,6.83,02,“¦‚°,2,0.15,1.50.7
“òè,4,ˆê”Ê,4,4919,‹g“cãÄŒå,35,40,“Ü‚è,–k¼,3,0,6.84,03,“¦‚°,5,0.11,1.52.1
“òè,4,ˆê”Ê,5,3731,‚à_–F‹v,14,31,“Ü‚è,–k¼,3,0,6.83,04,“¦‚°,3,0.16,1.54.1
“òè,4,ˆê”Ê,3,4272,‘åêLF,13,14,“Ü‚è,–k¼,3,0,6.78,05,“¦‚°,4,0.12,1.54.7
“òè,4,ˆê”Ê,6,4131,Œ´–L“y,48,21,“Ü‚è,–k¼,3,0,6.88,06,“¦‚°,6,0.14,1.56.0
“òè,5,ˆê”Ê,5,4494,‰Í‡—CŽ÷,3,30,“Ü‚è,¼,4,0,6.82,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.8
“òè,5,ˆê”Ê,1,3910,¼‰º’mK,21,22,“Ü‚è,¼,4,0,6.88,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.1
“òè,5,ˆê”Ê,4,4732,–x–{˜a–ç,50,27,“Ü‚è,¼,4,0,6.89,03,‚Ü‚­‚è·‚µ,4,0.15,1.52.0
“òè,5,ˆê”Ê,6,4095,•Ÿ—ˆ„,10,71,“Ü‚è,¼,4,0,6.85,04,‚Ü‚­‚è·‚µ,6,0.19,1.53.2
“òè,5,ˆê”Ê,3,3156,‹àŽq—Çº,26,57,“Ü‚è,¼,4,0,6.86,05,‚Ü‚­‚è·‚µ,3,0.11,1.54.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4558,‹{–ìm,17,69,“Ü‚è,–k¼,4,0,6.84,01,“¦‚°,1,0.24,1.49.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4650,’†ŽR—Y‘¾,56,66,“Ü‚è,–k¼,4,0,6.82,02,“¦‚°,3,0.12,1.50.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,4264,’·”öÍ•½,40,49,“Ü‚è,–k¼,4,0,6.83,03,“¦‚°,4,0.11,1.51.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4600,ˆä“à«‘¾˜Y,49,32,“Ü‚è,–k¼,4,0,6.84,04,“¦‚°,6,0.17,1.52.3
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4718,–kì‘¾ˆê,29,68,“Ü‚è,–k¼,4,0,6.88,05,“¦‚°,2,0.17,1.53.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4904,¼–{ˆê‹B,51,73,“Ü‚è,–k¼,4,0,6.81,06,“¦‚°,5,0.08,1.54.8
“òè,7,ˆê”Ê,4,3434,¼”öé–M,12,16,“Ü‚è,“ì¼,1,0,6.88,01,‚Ü‚­‚è·‚µ,4,0.02,1.49.4
“òè,7,ˆê”Ê,3,4116,ì“c³l,58,50,“Ü‚è,“ì¼,1,0,6.81,02,‚Ü‚­‚è·‚µ,3,0.01,1.50.4
“òè,7,ˆê”Ê,6,4039,‘ºãŒ÷—S,53,18,“Ü‚è,“ì¼,1,0,6.87,03,‚Ü‚­‚è·‚µ,6,0.14,1.52.3
“òè,7,ˆê”Ê,2,4006,¬–ì—Eì,34,38,“Ü‚è,“ì¼,1,0,6.88,04,‚Ü‚­‚è·‚µ,2,0.13,1.53.9
“òè,7,ˆê”Ê,5,3973,è—˜m,45,24,“Ü‚è,“ì¼,1,0,6.88,05,‚Ü‚­‚è·‚µ,5,0.07,1.55.1
“òè,7,ˆê”Ê,1,3929,–Û–ì¾—Ç,31,36,“Ü‚è,“ì¼,1,0,6.81,06,‚Ü‚­‚è·‚µ,1,0.17,1.56.8
“òè,8,ˆê”Ê,1,3731,‚à_–F‹v,14,31,“Ü‚è,¼,3,0,6.84,01,“¦‚°,1,0.17,1.48.8
“òè,8,ˆê”Ê,2,4985,ˆä–{¹–ç,38,56,“Ü‚è,¼,3,0,6.87,02,“¦‚°,2,0.12,1.49.9
“òè,8,ˆê”Ê,3,4919,‹g“cãÄŒå,35,40,“Ü‚è,¼,3,0,6.84,03,“¦‚°,3,0.15,1.51.7
“òè,8,ˆê”Ê,5,4054,•Ÿ“ˆ’q”V,19,61,“Ü‚è,¼,3,0,6.87,04,“¦‚°,5,0.15,1.53.4
“òè,8,ˆê”Ê,4,3536,ˆêF‰ëº,2,47,“Ü‚è,¼,3,0,6.89,05,“¦‚°,4,0.14,1.59.0
“òè,8,ˆê”Ê,6,3930,ŠÝ–{—²,18,25,“Ü‚è,¼,3,0,6.82,06,“¦‚°,6,0.19,2.07.8
“òè,9,ˆê”Ê“Á‘I,1,4441,––‰i—RŠy,55,28,“Ü‚è,“ì¼,5,3,6.82,01,“¦‚°,1,0.10,1.49.3
“òè,9,ˆê”Ê“Á‘I,6,4362,“y‰®’q‘¥,7,45,“Ü‚è,“ì¼,5,3,6.82,02,“¦‚°,6,0.15,1.50.2
“òè,9,ˆê”Ê“Á‘I,4,3156,‹àŽq—Çº,26,57,“Ü‚è,“ì¼,5,3,6.82,03,“¦‚°,3,0.04,1.52.2
“òè,9,ˆê”Ê“Á‘I,2,4272,‘åêLF,13,14,“Ü‚è,“ì¼,5,3,6.80,04,“¦‚°,2,0.16,1.53.2
“òè,9,ˆê”Ê“Á‘I,5,3508,‹v•x­O,22,63,“Ü‚è,“ì¼,5,3,6.86,05,“¦‚°,5,0.14,1.55.5
“òè,9,ˆê”Ê“Á‘I,3,3584,²X–Ø‰pŽ÷,30,12,“Ü‚è,“ì¼,5,3,6.88,06,“¦‚°,4,0.12,1.56.1
“òè,10,‘I”²í,1,4095,•Ÿ—ˆ„,10,71,“Ü‚è,“ì¼,4,0,6.74,01,“¦‚°,1,0.17,1.56.1
“òè,10,‘I”²í,2,4131,Œ´–L“y,48,21,“Ü‚è,“ì¼,4,0,6.84,02,“¦‚°,2,0.15,2.02.2
“òè,10,‘I”²í,4,3832,‰º“c“N–ç,42,60,“Ü‚è,“ì¼,4,0,6.81,03,“¦‚°,4,0.13,2.04.9
“òè,10,‘I”²í,3,4925,X—I‹H,11,64,“Ü‚è,“ì¼,4,0,6.84,04,“¦‚°,3,0.11,2.10.9
“òè,10,‘I”²í,6,3910,¼‰º’mK,21,22,“Ü‚è,“ì¼,4,0,6.82,05,“¦‚°,6,0.11,2.13.6
“òè,11,‘I”²í,1,4494,‰Í‡—CŽ÷,3,30,“Ü‚è,“ì¼,4,0,6.77,01,“¦‚°,1,0.08,1.48.1
“òè,11,‘I”²í,2,4278,“¡‰ªr‰î,15,39,“Ü‚è,“ì¼,4,0,6.87,02,“¦‚°,2,0.12,1.50.5
“òè,11,‘I”²í,3,4039,‘ºãŒ÷—S,53,18,“Ü‚è,“ì¼,4,0,6.84,03,“¦‚°,3,0.08,1.52.2
“òè,11,‘I”²í,5,4906,—é–Ø‰ëŠó,25,48,“Ü‚è,“ì¼,4,0,6.80,04,“¦‚°,5,0.06,1.53.5
“òè,11,‘I”²í,4,4718,–kì‘¾ˆê,29,68,“Ü‚è,“ì¼,4,0,6.87,05,“¦‚°,4,0.05,1.54.9
“òè,11,‘I”²í,6,3929,–Û–ì¾—Ç,31,36,“Ü‚è,“ì¼,4,0,6.80,06,“¦‚°,6,0.07,1.56.9
“òè,12,—DŸí,1,4055,‹g“cr•F,37,19,‰J,–k¼,2,0,6.76,01,“¦‚°,1,0.09,1.47.3
“òè,12,—DŸí,3,4497,ŒKŒ´—I,47,33,‰J,–k¼,2,0,6.78,02,“¦‚°,3,0.08,1.49.7
“òè,12,—DŸí,6,4522,ŒÃàVŒõ‹I,8,44,‰J,–k¼,2,0,6.80,03,“¦‚°,6,0.05,1.50.8
“òè,12,—DŸí,5,4025,ŽR–{—²K,4,26,‰J,–k¼,2,0,6.79,04,“¦‚°,5,0.07,1.51.9
“òè,12,—DŸí,2,3795,‹àŽq—´‰î,9,72,‰J,–k¼,2,0,6.82,05,“¦‚°,2,0.13,1.52.6
“òè,12,—DŸí,4,4512,‚–ì“NŽj,16,53,‰J,–k¼,2,0,6.79,06,“¦‚°,4,0.03,1.53.6
Z”V],1,—\‘I,2,3713,ˆÉ“¡½“ñ,25,60,“Ü‚è,–³•—,0,1,6.84,01,·‚µ,2,0.04,1.48.2
Z”V],1,—\‘I,1,3516,‹gŒ´¹l,85,39,“Ü‚è,–³•—,0,1,6.89,02,·‚µ,1,0.03,1.49.5
Z”V],1,—\‘I,3,4485,“íŒ´³„,26,64,“Ü‚è,–³•—,0,1,6.88,03,·‚µ,3,0.06,1.51.6
Z”V],1,—\‘I,5,4359,‰¡ì¹Žu,74,36,“Ü‚è,–³•—,0,1,6.98,04,·‚µ,5,0.04,1.53.1
Z”V],1,—\‘I,4,3950,Îì“NG,64,23,“Ü‚è,–³•—,0,1,7.00,05,·‚µ,4,0.10,1.53.9
Z”V],1,—\‘I,6,5024,ŒÃêŒ’–ç,70,57,“Ü‚è,–³•—,0,1,6.86,06,·‚µ,6,0.19,1.54.4
Z”V],2,—\‘I,1,5095,¬Œ´‘«,19,54,“Ü‚è,“ì,2,1,6.87,01,“¦‚°,1,0.22,1.48.7
Z”V],2,—\‘I,2,3300,ìè’qK,73,35,“Ü‚è,“ì,2,1,6.90,02,“¦‚°,2,0.16,1.50.6
Z”V],2,—\‘I,3,4358,¼–{—f•½,71,14,“Ü‚è,“ì,2,1,6.86,03,“¦‚°,3,0.18,1.51.2
Z”V],2,—\‘I,5,4969,’¬“cŸ©Šó,15,50,“Ü‚è,“ì,2,1,6.86,04,“¦‚°,5,0.26,1.52.5
Z”V],2,—\‘I,6,4213,d•xL–ç,63,11,“Ü‚è,“ì,2,1,6.88,05,“¦‚°,6,0.26,1.54.8
Z”V],2,—\‘I,4,4826,ˆäãˆê‹P,13,29,“Ü‚è,“ì,2,1,6.83,06,“¦‚°,4,0.18,1.55.8
Z”V],3,—\‘I,1,3892,‘êNK,86,25,“Ü‚è,–³•—,0,1,6.80,01,“¦‚°,1,0.10,1.48.9
Z”V],3,—\‘I,4,3983,{“¡”Ž—Ï,50,62,“Ü‚è,–³•—,0,1,6.92,02,“¦‚°,4,0.03,1.50.3
Z”V],3,—\‘I,3,3743,—Ñ”üŒ›,55,13,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,3,0.04,1.51.5
Z”V],3,—\‘I,5,3975,¬–ìŽ›’q—m,61,53,“Ü‚è,–³•—,0,1,6.88,04,“¦‚°,5,0.09,1.52.6
Z”V],3,—\‘I,6,4563,âV“¡^”V,39,19,“Ü‚è,–³•—,0,1,6.89,05,“¦‚°,6,0.11,1.52.6
Z”V],3,—\‘I,2,3571,Ž›–{•Ži,78,38,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,2,0.04,1.55.4
Z”V],4,—\‘I,3,4330,“Þ{Œ[‘¾,36,30,‰J,–k,1,1,6.84,01,‚Ü‚­‚è,3,0.07,1.49.1
Z”V],4,—\‘I,5,3641,ˆê£–¾,69,59,‰J,–k,1,1,7.02,02,‚Ü‚­‚è,5,0.12,1.50.5
Z”V],4,—\‘I,4,3702,’åŒ“~“ñ,72,68,‰J,–k,1,1,6.90,03,‚Ü‚­‚è,4,0.12,1.50.5
Z”V],4,—\‘I,6,4652,ŽðŒ©s‰î,59,31,‰J,–k,1,1,6.84,04,‚Ü‚­‚è,6,0.17,1.53.1
Z”V],4,—\‘I,2,3542,´…‹IŽ,10,22,‰J,–k,1,1,6.91,05,‚Ü‚­‚è,2,0.13,1.54.8
Z”V],4,—\‘I,1,4833,‹gè—IŽi,20,21,‰J,–k,1,1,6.85,06,‚Ü‚­‚è,1,0.12,1.58.5
Z”V],5,Z”V]ƒtƒ@ƒC,2,4250,“¡ì—˜•¶,68,28,‰J,–³•—,0,1,6.89,01,‚Ü‚­‚è,2,0.10,1.49.7
Z”V],5,Z”V]ƒtƒ@ƒC,6,4816,‘º¼C“ñ,28,26,‰J,–³•—,0,1,6.91,02,‚Ü‚­‚è,5,0.04,1.50.5
Z”V],5,Z”V]ƒtƒ@ƒC,3,3748,¬•—³Œá,21,10,‰J,–³•—,0,1,6.91,03,‚Ü‚­‚è,3,0.08,1.50.7
Z”V],5,Z”V]ƒtƒ@ƒC,5,4119,“D’Jˆê‹B,67,66,‰J,–³•—,0,1,6.95,04,‚Ü‚­‚è,4,0.07,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,4,3781,HŒ³½,83,20,‰J,–³•—,0,1,6.89,05,‚Ü‚­‚è,6,0.09,1.54.0
Z”V],5,Z”V]ƒtƒ@ƒC,1,3919,‘ºãƒ,87,27,‰J,–³•—,0,1,7.03,06,‚Ü‚­‚è,1,0.14,1.56.6
Z”V],6,—\‘I“Á•Ê‚aí,3,4205,ŽRŒû„,84,65,‰J,“ì,1,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.0
Z”V],6,—\‘I“Á•Ê‚aí,1,4529,“ˆ‹`M,33,37,‰J,“ì,1,1,6.86,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.2
Z”V],6,—\‘I“Á•Ê‚aí,2,3554,’‡Œû”Ž’,23,67,‰J,“ì,1,1,6.86,03,‚Ü‚­‚è·‚µ,2,0.13,1.51.3
Z”V],6,—\‘I“Á•Ê‚aí,4,4082,à_è½,38,17,‰J,“ì,1,1,6.95,04,‚Ü‚­‚è·‚µ,4,0.15,1.51.5
Z”V],6,—\‘I“Á•Ê‚aí,5,4073,‘å‹´ƒˆê˜Y,16,58,‰J,“ì,1,1,6.98,05,‚Ü‚­‚è·‚µ,6,0.25,1.54.0
Z”V],6,—\‘I“Á•Ê‚aí,6,4557,¼”öŒõL,30,55,‰J,“ì,1,1,6.96,06,‚Ü‚­‚è·‚µ,5,0.18,1.55.5
Z”V],7,—\‘I,2,4184,“nç²—Yˆê˜Y,22,12,‰J,–³•—,0,1,6.79,01,‚Ü‚­‚è,2,0.21,1.48.4
Z”V],7,—\‘I,6,3743,—Ñ”üŒ›,55,13,‰J,–³•—,0,1,6.90,02,‚Ü‚­‚è,3,0.18,1.50.2
Z”V],7,—\‘I,3,4348,‹{è§,27,52,‰J,–³•—,0,1,6.89,03,‚Ü‚­‚è,4,0.23,1.51.9
Z”V],7,—\‘I,4,3516,‹gŒ´¹l,85,39,‰J,–³•—,0,1,6.91,04,‚Ü‚­‚è,6,0.25,1.53.0
Z”V],7,—\‘I,1,3789,˜a“c•q•F,17,61,‰J,–³•—,0,1,6.86,05,‚Ü‚­‚è,1,0.34,1.54.5
Z”V],7,—\‘I,5,3740,‘åàV•Ži,35,34,‰J,–³•—,0,1,6.95,06,‚Ü‚­‚è,5,0.31,1.54.5
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,3804,’†“nCì,29,24,“Ü‚è,–³•—,0,1,6.87,01,“¦‚°,1,0.11,1.49.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,3950,Îì“NG,64,23,“Ü‚è,–³•—,0,1,6.95,02,“¦‚°,2,0.13,1.50.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,3441,“y‰®‘¾˜N,82,56,“Ü‚è,–³•—,0,1,6.91,03,“¦‚°,3,0.14,1.52.1
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,4360,¯ŽiF•ã,77,18,“Ü‚è,–³•—,0,1,6.90,04,“¦‚°,5,0.15,1.52.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,3792,“c’†‹,62,33,“Ü‚è,–³•—,0,1,6.85,05,“¦‚°,4,0.16,1.53.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,3571,Ž›–{•Ži,78,38,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,6,0.15,1.56.9
Z”V],9,—\‘I,3,3892,‘êNK,86,25,“Ü‚è,–³•—,0,1,6.92,01,‚Ü‚­‚è,3,0.25,1.49.5
Z”V],9,—\‘I,1,3615,‰¡“c–Î,52,63,“Ü‚è,–³•—,0,1,6.83,02,‚Ü‚­‚è,1,0.20,1.51.1
Z”V],9,—\‘I,2,3641,ˆê£–¾,69,59,“Ü‚è,–³•—,0,1,6.90,03,‚Ü‚­‚è,2,0.25,1.51.8
Z”V],9,—\‘I,5,3713,ˆÉ“¡½“ñ,25,60,“Ü‚è,–³•—,0,1,6.97,04,‚Ü‚­‚è,5,0.20,1.52.7
Z”V],9,—\‘I,6,4119,“D’Jˆê‹B,67,66,“Ü‚è,–³•—,0,1,6.89,05,‚Ü‚­‚è,6,0.20,1.53.4
Z”V],9,—\‘I,4,4358,¼–{—f•½,71,14,“Ü‚è,–³•—,0,1,6.93,06,‚Ü‚­‚è,4,0.24,1.55.0
Z”V],10,—\‘I“Á•Ê‚aí,3,3554,’‡Œû”Ž’,23,67,“Ü‚è,–k,4,2,6.92,01,‚Ü‚­‚è·‚µ,3,0.18,1.48.8
Z”V],10,—\‘I“Á•Ê‚aí,2,3983,{“¡”Ž—Ï,50,62,“Ü‚è,–k,4,2,6.93,02,‚Ü‚­‚è·‚µ,4,0.21,1.50.4
Z”V],10,—\‘I“Á•Ê‚aí,1,3300,ìè’qK,73,35,“Ü‚è,–k,4,2,6.91,03,‚Ü‚­‚è·‚µ,1,0.10,1.51.4
Z”V],10,—\‘I“Á•Ê‚aí,5,3702,’åŒ“~“ñ,72,68,“Ü‚è,–k,4,2,6.83,04,‚Ü‚­‚è·‚µ,5,0.21,1.52.6
Z”V],10,—\‘I“Á•Ê‚aí,4,3919,‘ºãƒ,87,27,“Ü‚è,–k,4,2,7.10,05,‚Ü‚­‚è·‚µ,2,0.12,1.54.2
Z”V],10,—\‘I“Á•Ê‚aí,6,3372,‰Á“¡‰ë”V,24,51,“Ü‚è,–k,4,2,6.91,06,‚Ü‚­‚è·‚µ,6,0.20,1.56.1
Z”V],11,—\‘I“Á•Ê‚`í,5,4816,‘º¼C“ñ,28,26,“Ü‚è,–k,4,2,6.89,01,‚Ü‚­‚è·‚µ,4,0.07,1.49.0
Z”V],11,—\‘I“Á•Ê‚`í,1,4330,“Þ{Œ[‘¾,36,30,“Ü‚è,–k,4,2,6.89,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.4
Z”V],11,—\‘I“Á•Ê‚`í,6,4348,‹{è§,27,52,“Ü‚è,–k,4,2,6.93,03,‚Ü‚­‚è·‚µ,5,0.08,1.53.0
Z”V],11,—\‘I“Á•Ê‚`í,3,4563,âV“¡^”V,39,19,“Ü‚è,–k,4,2,6.95,04,‚Ü‚­‚è·‚µ,3,0.19,1.54.5
Z”V],11,—\‘I“Á•Ê‚`í,2,4205,ŽRŒû„,84,65,“Ü‚è,–k,4,2,6.91,05,‚Ü‚­‚è·‚µ,2,0.19,1.55.2
Z”V],11,—\‘I“Á•Ê‚`í,4,4485,“íŒ´³„,26,64,“Ü‚è,–k,4,2,6.93,06,‚Ü‚­‚è·‚µ,6,0.08,1.57.3
Z”V],12,ˆê”Ê“Á•Êí,1,4184,“nç²—Yˆê˜Y,22,12,“Ü‚è,–k,1,1,6.83,01,“¦‚°,1,0.16,1.48.0
Z”V],12,ˆê”Ê“Á•Êí,2,3792,“c’†‹,62,33,“Ü‚è,–k,1,1,6.86,02,“¦‚°,3,0.15,1.50.1
Z”V],12,ˆê”Ê“Á•Êí,3,3542,´…‹IŽ,10,22,“Ü‚è,–k,1,1,6.99,03,“¦‚°,2,0.15,1.51.7
Z”V],12,ˆê”Ê“Á•Êí,6,4826,ˆäãˆê‹P,13,29,“Ü‚è,–k,1,1,6.86,04,“¦‚°,6,0.13,1.52.6
Z”V],12,ˆê”Ê“Á•Êí,5,4529,“ˆ‹`M,33,37,“Ü‚è,–k,1,1,6.90,05,“¦‚°,5,0.15,1.52.6
Z”V],12,ˆê”Ê“Á•Êí,4,3975,¬–ìŽ›’q—m,61,53,“Ü‚è,–k,1,1,6.94,06,“¦‚°,4,0.19,1.53.6
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4511,’†‰ªŒ’l,60,23,°,–³•—,0,2,6.70,01,·‚µ,2,0.14,1.49.8
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,3895,–x–{—T–ç,16,11,°,–³•—,0,2,6.77,02,·‚µ,1,0.21,1.51.3
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4059,“üàV—FŽ¡,53,65,°,–³•—,0,2,6.66,03,·‚µ,4,0.18,1.52.7
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4281,‘åàV‘å–²,29,39,°,–³•—,0,2,6.69,04,·‚µ,6,0.18,1.53.7
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3701,‘å¼—²—m,36,28,°,–³•—,0,2,6.72,05,·‚µ,5,0.13,.  .
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,3559,…’·Æ—Y,59,48,°,–³•—,0,2,6.70,06,·‚µ,3,0.18,.  .
‚Ñ‚í‚±,2,—\‘I,4,4564,ŽR–{ŒiŽm˜Y,24,44,°,–k,2,2,6.78,01,·‚µ,4,0.21,1.50.5
‚Ñ‚í‚±,2,—\‘I,5,4384,’ß–{’•¶,58,38,°,–k,2,2,6.76,02,·‚µ,5,0.23,1.51.7
‚Ñ‚í‚±,2,—\‘I,2,5050,–Ø‰º—Y‰î,21,58,°,–k,2,2,6.74,03,·‚µ,2,0.21,1.52.3
‚Ñ‚í‚±,2,—\‘I,3,4581,‹g‘º½,26,69,°,–k,2,2,6.76,04,·‚µ,3,0.18,1.53.9
‚Ñ‚í‚±,2,—\‘I,6,3537,“cŽR˜aL,51,12,°,–k,2,2,6.97,05,·‚µ,6,0.28,.  .
‚Ñ‚í‚±,2,—\‘I,1,4410,ˆäã‘å•ã,22,32,°,–k,2,2,6.89,06,·‚µ,1,0.17,.  .
‚Ñ‚í‚±,3,—\‘I,1,3992,ŠÖŒû’q‹v,40,29,°,–k¼,1,2,6.84,01,“¦‚°,1,0.16,1.49.7
‚Ñ‚í‚±,3,—\‘I,6,4292,–ƒ¶T‰î,67,15,°,–k¼,1,2,6.83,02,“¦‚°,6,0.20,1.51.3
‚Ñ‚í‚±,3,—\‘I,4,4022,‘Ò’¹—Y‹I,13,53,°,–k¼,1,2,6.80,03,“¦‚°,4,0.29,1.51.9
‚Ñ‚í‚±,3,—\‘I,3,4537,“nç³˜a«,17,55,°,–k¼,1,2,6.68,04,“¦‚°,3,0.22,1.54.1
‚Ñ‚í‚±,3,—\‘I,5,4182,‹g“c˜am,55,37,°,–k¼,1,2,6.82,05,“¦‚°,5,0.25,.  .
‚Ñ‚í‚±,3,—\‘I,2,5017,àV“c®–ç,25,27,°,–k¼,1,2,6.79,06,“¦‚°,2,0.22,.  .
‚Ñ‚í‚±,4,—\‘I,4,4460,Œã“¡ãÄ”V,47,40,°,–k¼,1,2,6.72,01,·‚µ,4,0.14,1.49.3
‚Ñ‚í‚±,4,—\‘I,5,4074,–ö‘òˆê,57,14,°,–k¼,1,2,6.73,02,·‚µ,5,0.22,1.51.6
‚Ñ‚í‚±,4,—\‘I,2,3944,ŽRŒû—T“ñ,27,66,°,–k¼,1,2,6.70,03,·‚µ,2,0.16,1.52.9
‚Ñ‚í‚±,4,—\‘I,6,3631,“c“YN‰î,44,43,°,–k¼,1,2,6.74,04,·‚µ,6,0.26,1.53.3
‚Ñ‚í‚±,4,—\‘I,3,4234,–ì‘ŠOŽi,35,20,°,–k¼,1,2,6.74,05,·‚µ,3,0.09,.  .
‚Ñ‚í‚±,4,—\‘I,1,4204,ŽÄ“c‘å•ã,19,49,°,–k¼,1,2,6.77,06,·‚µ,1,0.18,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4256,“n•Ó_Ži,30,36,°,–k¼,4,4,6.72,01,“¦‚°,1,0.07,1.50.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4771,‰ºŽ›G˜a,64,16,°,–k¼,4,4,6.75,02,“¦‚°,2,0.04,1.51.8
