ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,11,—\‘I“Á‘I,2,4413,…–€“Ö,65,74,°,“ì,3,3,6.65,04,‚Ü‚­‚è,2,0.13,1.53.1
Ž™“‡,11,—\‘I“Á‘I,4,3484,ŽÅ“c_Ž¡,25,23,°,“ì,3,3,6.57,05,‚Ü‚­‚è,4,0.16,.  .
Ž™“‡,11,—\‘I“Á‘I,1,3662,‘å’ëŒ³–¾,16,11,°,“ì,3,3,6.70,06,‚Ü‚­‚è,1,0.15,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,3822,•½”ö’“T,38,71,°,“ì,2,3,6.55,01,“¦‚°,1,0.12,1.49.0
Ž™“‡,12,‹LŽÒ‘I”²í,5,4459,•Ð‰ª‰ë—T,11,61,°,“ì,2,3,6.63,02,“¦‚°,5,0.09,1.50.1
Ž™“‡,12,‹LŽÒ‘I”²í,2,3527,’†“ˆ½ˆê˜Y,32,73,°,“ì,2,3,6.64,03,“¦‚°,2,0.15,1.51.8
Ž™“‡,12,‹LŽÒ‘I”²í,4,4079,o”¨F“T,24,31,°,“ì,2,3,6.60,04,“¦‚°,4,0.16,1.53.8
Ž™“‡,12,‹LŽÒ‘I”²í,6,3434,¼”öé–M,69,46,°,“ì,2,3,6.70,05,“¦‚°,6,0.11,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,3,4093,‹g“c@O,52,59,°,“ì,2,3,6.58,06,“¦‚°,3,0.17,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3963,Œ´“cG–í,61,75,°,–k¼,1,1,6.74,01,“¦‚°,1,0.16,1.49.0
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5025,ˆ¾“cË,66,79,°,–k¼,1,1,6.75,02,“¦‚°,3,0.15,1.49.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4411,‘ò“cºG,59,28,°,–k¼,1,1,6.82,03,“¦‚°,4,0.21,1.50.7
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,4714,Šì‘½{ˆÇ“Þ,20,16,°,–k¼,1,1,6.81,04,“¦‚°,2,0.16,1.51.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4607,’ß“c—E—Y,19,55,°,–k¼,1,1,6.75,05,“¦‚°,5,0.18,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5156,â–ì‚³‚­‚ç,65,62,°,–k¼,1,1,6.72,06,“¦‚°,6,0.22,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4015,‘O–ì—³ˆê,78,13,°,–k¼,1,1,6.72,01,“¦‚°,1,0.12,1.47.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4499,‘êì^—RŽq,74,74,°,–k¼,1,1,6.75,02,“¦‚°,2,0.24,1.50.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,3975,¬–ìŽ›’q—m,77,54,°,–k¼,1,1,6.73,03,“¦‚°,6,0.27,1.51.2
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4323,ŽR“c—CŽ÷,52,27,°,–k¼,1,1,6.72,04,“¦‚°,4,0.21,1.51.7
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4705,‹gì—Eì,13,10,°,–k¼,1,1,6.77,05,“¦‚°,3,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4709,‰ª‘º«–ç,16,81,°,–k¼,1,1,6.72,06,“¦‚°,5,0.19,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3349,‹g“cˆê˜Y,79,66,°,–k¼,1,1,6.62,01,“¦‚°,1,0.13,1.49.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4189,ìã„,22,17,°,–k¼,1,1,6.67,02,“¦‚°,3,0.17,1.51.5
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3684,´…U“ñ,68,51,°,–k¼,1,1,6.68,03,“¦‚°,4,0.17,1.51.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4373,Žá‹·“Þ”üŽq,24,64,°,–k¼,1,1,6.65,04,“¦‚°,2,0.17,1.52.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4861,“c’†GŽ÷,23,37,°,–k¼,1,1,6.69,05,“¦‚°,5,0.21,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,3741,¼”öŠî¬,55,33,°,–k¼,1,1,6.83,06,“¦‚°,6,0.19,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4513,‰Í–ì^–ç,54,73,°,–³•—,0,1,6.70,01,“¦‚°,1,0.17,1.49.2
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4544,¼“c‘åŽu˜Y,76,61,°,–³•—,0,1,6.77,02,“¦‚°,2,0.25,1.50.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4154,XˆÀO‰ë,29,23,°,–³•—,0,1,6.72,03,“¦‚°,4,0.20,1.51.3
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4423,âŒû‹M•F,17,53,°,–³•—,0,1,6.79,04,“¦‚°,3,0.21,1.51.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,5011,‚–ØŒ\‘å,28,29,°,–³•—,0,1,6.77,05,“¦‚°,5,0.14,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5155,“àŽRŽµŠC,58,39,°,–³•—,0,1,6.71,06,“¦‚°,6,0.16,.  .
–Â–å,5,—\‘I,4,3703,’¹Ž”áÁ,71,20,°,–k“Œ,2,2,6.70,01,‚Ü‚­‚è·‚µ,4,0.19,1.48.8
–Â–å,5,—\‘I,3,3436,”–ìK“ñ,63,65,°,–k“Œ,2,2,6.72,02,‚Ü‚­‚è·‚µ,3,0.13,1.49.4
–Â–å,5,—\‘I,5,4155,’·–ì‘sŽu˜Y,67,14,°,–k“Œ,2,2,6.70,03,‚Ü‚­‚è·‚µ,5,0.27,1.51.9
–Â–å,5,—\‘I,2,4853,‘OŒ´Æ,81,67,°,–k“Œ,2,2,6.76,04,‚Ü‚­‚è·‚µ,2,0.19,1.52.9
–Â–å,5,—\‘I,1,3883,ŽRª‘åŽ÷,75,19,°,–k“Œ,2,2,6.70,05,‚Ü‚­‚è·‚µ,1,0.17,.  .
–Â–å,5,—\‘I,6,5148,¼–{—å,21,34,°,–k“Œ,2,2,6.65,06,‚Ü‚­‚è·‚µ,6,0.30,.  .
–Â–å,6,—\‘I,3,3907,‘º‰z“Ä,50,25,°,–k,1,1,6.64,01,·‚µ,3,0.08,1.48.8
–Â–å,6,—\‘I,5,4705,‹gì—Eì,13,10,°,–k,1,1,6.74,02,·‚µ,5,0.12,1.50.5
–Â–å,6,—\‘I,6,4514,ãžŠ‰ÃŽk,30,31,°,–k,1,1,6.76,03,·‚µ,6,0.19,1.51.2
–Â–å,6,—\‘I,2,5025,ˆ¾“cË,66,79,°,–k,1,1,6.76,04,·‚µ,2,0.07,1.52.3
–Â–å,6,—\‘I,1,4495,XW‘¾˜Y,72,82,°,–k,1,1,6.68,05,·‚µ,1,0.18,.  .
–Â–å,6,—\‘I,4,4791,•àV‚ß‚®‚Ý,56,77,°,–k,1,1,6.71,06,·‚µ,4,0.24,.  .
–Â–å,7,—\‘I,4,4364,’r‰i‘¾,12,36,°,–k¼,2,2,6.74,01,‚Ü‚­‚è,4,0.13,1.48.3
–Â–å,7,—\‘I,2,3442,‹{•‰pŽi,25,24,°,–k¼,2,2,6.78,02,‚Ü‚­‚è,2,0.15,1.50.4
–Â–å,7,—\‘I,6,3401,ã“c—²Í,51,80,°,–k¼,2,2,6.77,03,‚Ü‚­‚è,6,0.23,1.51.6
–Â–å,7,—\‘I,1,3361,‰ª•”_,70,15,°,–k¼,2,2,6.68,04,‚Ü‚­‚è,1,0.16,1.52.4
–Â–å,7,—\‘I,5,4499,‘êì^—RŽq,74,74,°,–k¼,2,2,6.74,05,‚Ü‚­‚è,5,0.23,.  .
–Â–å,7,—\‘I,3,3741,¼”öŠî¬,55,33,°,–k¼,2,2,6.85,06,‚Ü‚­‚è,3,0.18,.  .
–Â–å,8,—\‘I,1,4558,‹{–ìm,32,59,°,–k¼,2,2,6.75,01,“¦‚°,1,0.08,1.48.6
–Â–å,8,—\‘I,2,4861,“c’†GŽ÷,23,37,°,–k¼,2,2,6.66,02,“¦‚°,2,0.17,1.50.2
–Â–å,8,—\‘I,3,3955,áÁ“c‰p“ñ,15,22,°,–k¼,2,2,6.78,03,“¦‚°,3,0.35,1.50.7
–Â–å,8,—\‘I,4,4015,‘O–ì—³ˆê,78,13,°,–k¼,2,2,6.75,04,“¦‚°,4,0.16,1.51.5
–Â–å,8,—\‘I,5,5156,â–ì‚³‚­‚ç,65,62,°,–k¼,2,2,6.75,05,“¦‚°,5,0.13,.  .
–Â–å,8,—\‘I,6,4423,âŒû‹M•F,17,53,°,–k¼,2,2,6.78,06,“¦‚°,6,0.14,.  .
–Â–å,9,“ÁÜ,2,4323,ŽR“c—CŽ÷,52,27,°,–k¼,2,2,6.77,01,·‚µ,2,0.15,1.48.8
–Â–å,9,“ÁÜ,5,4154,XˆÀO‰ë,29,23,°,–k¼,2,2,6.73,02,·‚µ,5,0.14,1.50.0
–Â–å,9,“ÁÜ,1,4878,¼‰ªˆç–¢,14,32,°,–k¼,2,2,6.74,03,·‚µ,1,0.14,1.51.8
–Â–å,9,“ÁÜ,3,3883,ŽRª‘åŽ÷,75,19,°,–k¼,2,2,6.80,04,·‚µ,3,0.11,1.53.2
–Â–å,9,“ÁÜ,6,4189,ìã„,22,17,°,–k¼,2,2,6.74,05,·‚µ,6,0.17,.  .
–Â–å,9,“ÁÜ,4,4607,’ß“c—E—Y,19,55,°,–k¼,2,2,6.76,06,·‚µ,4,0.23,.  .
–Â–å,10,“ÁÜ,5,3907,‘º‰z“Ä,50,25,°,–k¼,2,2,6.71,01,”²‚«,5,0.15,1.48.9
–Â–å,10,“ÁÜ,4,5011,‚–ØŒ\‘å,28,29,°,–k¼,2,2,6.78,02,”²‚«,4,0.10,1.50.2
–Â–å,10,“ÁÜ,2,3703,’¹Ž”áÁ,71,20,°,–k¼,2,2,6.76,03,”²‚«,2,0.18,1.52.2
–Â–å,10,“ÁÜ,1,3584,²X–Ø‰pŽ÷,10,76,°,–k¼,2,2,6.81,04,”²‚«,1,0.13,1.53.4
–Â–å,10,“ÁÜ,6,3553,•½’rmŽu,64,69,°,–k¼,2,2,6.88,05,”²‚«,6,0.20,.  .
–Â–å,10,“ÁÜ,3,4709,‰ª‘º«–ç,16,81,°,–k¼,2,2,6.86,06,”²‚«,3,0.17,.  .
–Â–å,11,“Á‘I,2,3349,‹g“cˆê˜Y,79,66,°,–k¼,2,2,6.76,01,‚Ü‚­‚è,2,0.20,1.47.9
–Â–å,11,“Á‘I,6,4544,¼“c‘åŽu˜Y,76,61,°,–k¼,2,2,6.72,02,‚Ü‚­‚è,6,0.12,1.50.4
–Â–å,11,“Á‘I,3,4155,’·–ì‘sŽu˜Y,67,14,°,–k¼,2,2,6.74,03,‚Ü‚­‚è,3,0.20,1.51.6
–Â–å,11,“Á‘I,4,3975,¬–ìŽ›’q—m,77,54,°,–k¼,2,2,6.71,04,‚Ü‚­‚è,4,0.16,1.53.3
–Â–å,11,“Á‘I,5,4714,Šì‘½{ˆÇ“Þ,20,16,°,–k¼,2,2,6.76,05,‚Ü‚­‚è,5,0.11,.  .
–Â–å,11,“Á‘I,1,3442,‹{•‰pŽi,25,24,°,–k¼,2,2,6.89,06,‚Ü‚­‚è,1,0.27,.  .
–Â–å,12,“Á‘I,4,3963,Œ´“cG–í,61,75,°,–k¼,4,4,6.76,01,‚Ü‚­‚è,4,0.06,1.48.4
–Â–å,12,“Á‘I,1,4364,’r‰i‘¾,12,36,°,–k¼,4,4,6.78,02,‚Ü‚­‚è,1,0.10,1.49.6
–Â–å,12,“Á‘I,5,3955,áÁ“c‰p“ñ,15,22,°,–k¼,4,4,6.79,03,‚Ü‚­‚è,5,0.11,1.51.0
–Â–å,12,“Á‘I,2,3684,´…U“ñ,68,51,°,–k¼,4,4,6.73,04,‚Ü‚­‚è,2,0.12,1.51.8
–Â–å,12,“Á‘I,6,3436,”–ìK“ñ,63,65,°,–k¼,4,4,6.73,05,‚Ü‚­‚è,6,0.14,.  .
–Â–å,12,“Á‘I,3,4514,ãžŠ‰ÃŽk,30,31,°,–k¼,4,4,6.82,06,‚Ü‚­‚è,3,0.10,.  .
Z”V],1,ˆê”Êí,1,4342,’J–ì˜BŽu,54,30,°,–³•—,0,1,6.87,01,“¦‚°,1,0.14,1.49.4
Z”V],1,ˆê”Êí,3,3554,’‡Œû”Ž’,39,10,°,–³•—,0,1,6.84,02,“¦‚°,3,0.21,1.50.8
Z”V],1,ˆê”Êí,2,3854,‹gìŒ³_,23,37,°,–³•—,0,1,6.83,03,“¦‚°,2,0.22,1.51.6
Z”V],1,ˆê”Êí,4,4959,ˆäã’‰­,76,70,°,–³•—,0,1,6.92,04,“¦‚°,4,0.22,1.52.6
Z”V],1,ˆê”Êí,6,4579,’†“ˆŒ’ˆê˜Y,86,64,°,–³•—,0,1,6.93,05,“¦‚°,6,0.18,1.54.6
Z”V],1,ˆê”Êí,5,3556,“c’†Mˆê˜Y,28,53,°,–³•—,0,1,6.93,06,“¦‚°,5,0.20,1.56.3
Z”V],2,ˆê”Êí,1,4025,ŽR–{—²K,88,60,°,“ì,2,1,6.75,01,“¦‚°,1,0.19,1.49.6
Z”V],2,ˆê”Êí,5,4472,”ö“ˆˆêL,55,82,°,“ì,2,1,6.86,02,“¦‚°,5,0.10,1.50.5
Z”V],2,ˆê”Êí,4,4108,‹g‘º³–¾,87,61,°,“ì,2,1,6.84,03,“¦‚°,4,0.08,1.52.8
Z”V],2,ˆê”Êí,2,4369,’O‰º«,13,20,°,“ì,2,1,6.81,04,“¦‚°,2,0.14,1.53.1
Z”V],2,ˆê”Êí,6,3654,•“cŒõŽj,35,14,°,“ì,2,1,6.83,05,“¦‚°,6,0.08,1.54.4
Z”V],2,ˆê”Êí,3,4475,––‰i—S‹P,11,21,°,“ì,2,1,6.84,06,“¦‚°,3,0.10,1.54.8
Z”V],3,ˆê”Êí,1,4659,–Ø‰ºãÄ‘¾,53,33,°,–³•—,0,1,6.84,01,“¦‚°,1,0.07,1.49.5
Z”V],3,ˆê”Êí,2,3898,•½“c’‰‘¥,36,31,°,–³•—,0,1,6.81,02,“¦‚°,2,0.01,1.50.3
Z”V],3,ˆê”Êí,4,4227,ˆÀ’B—TŽ÷,38,12,°,–³•—,0,1,6.74,03,“¦‚°,4,0.07,1.52.1
Z”V],3,ˆê”Êí,5,3622,ŽRè’q–ç,56,13,°,–³•—,0,1,6.88,04,“¦‚°,5,0.13,1.54.4
Z”V],3,ˆê”Êí,6,4330,“Þ{Œ[‘¾,77,69,°,–³•—,0,1,6.74,05,“¦‚°,6,0.11,1.55.6
Z”V],4,ˆê”Êí,1,3300,ìè’qK,17,84,°,–k,4,2,6.81,01,“¦‚°,1,0.14,1.49.2
Z”V],4,ˆê”Êí,3,4561,“¡ŽRãÄ‘å,63,85,°,–k,4,2,6.72,02,“¦‚°,3,0.21,1.52.2
Z”V],4,ˆê”Êí,4,4509,•½Œ©^•F,80,26,°,–k,4,2,6.85,03,“¦‚°,4,0.20,1.53.2
Z”V],4,ˆê”Êí,6,4134,™ŽR‹M”Ž,37,86,°,–k,4,2,6.91,04,“¦‚°,6,0.24,1.53.9
Z”V],4,ˆê”Êí,5,4168,Î–ì‹M”V,66,93,°,–k,4,2,6.90,05,“¦‚°,5,0.28,1.56.2
Z”V],4,ˆê”Êí,2,4033,ˆÉ“¡«‹g,84,52,°,–k,4,2,6.77,06,“¦‚°,2,0.11,1.57.1
Z”V],5,ˆê”Êí,3,4959,ˆäã’‰­,76,70,°,–k,4,2,6.87,01,‚Ü‚­‚è,3,0.17,1.50.2
Z”V],5,ˆê”Êí,4,4734,ˆÀ‰Í“à«,64,89,°,–k,4,2,6.94,02,‚Ü‚­‚è,4,0.10,1.51.6
Z”V],5,ˆê”Êí,2,3556,“c’†Mˆê˜Y,28,53,°,–k,4,2,6.89,03,‚Ü‚­‚è,2,0.23,1.52.7
Z”V],5,ˆê”Êí,5,4370,ŽRŒû’B–ç,33,88,°,–k,4,2,6.94,04,‚Ü‚­‚è,5,0.08,1.53.5
Z”V],5,ˆê”Êí,1,3654,•“cŒõŽj,35,14,°,–k,4,2,6.93,05,‚Ü‚­‚è,1,0.16,1.53.9
Z”V],5,ˆê”Êí,6,4025,ŽR–{—²K,88,60,°,–k,4,2,6.91,06,‚Ü‚­‚è,6,0.12,1.57.2
Z”V],6,ˆê”Êí,1,4427,`‰pŒå,78,92,°,–k,4,2,6.84,01,“¦‚°,1,0.08,1.50.7
Z”V],6,ˆê”Êí,5,3898,•½“c’‰‘¥,36,31,°,–k,4,2,7.01,02,“¦‚°,4,0.20,1.51.1
Z”V],6,ˆê”Êí,6,4342,’J–ì˜BŽu,54,30,°,–k,4,2,6.90,03,“¦‚°,6,0.09,1.52.9
Z”V],6,ˆê”Êí,4,4475,––‰i—S‹P,11,21,°,–k,4,2,6.88,04,“¦‚°,3,0.17,1.53.1
Z”V],6,ˆê”Êí,2,4579,’†“ˆŒ’ˆê˜Y,86,64,°,–k,4,2,6.88,05,“¦‚°,5,0.25,1.55.8
Z”V],6,ˆê”Êí,3,4108,‹g‘º³–¾,87,61,°,–k,4,2,6.95,06,“¦‚°,2,0.16,1.56.9
Z”V],7,ˆê”Êí,2,4472,”ö“ˆˆêL,55,82,°,–k,4,2,6.90,01,·‚µ,2,0.18,1.49.6
Z”V],7,ˆê”Êí,1,3622,ŽRè’q–ç,56,13,°,–k,4,2,6.94,02,·‚µ,1,0.20,1.51.8
Z”V],7,ˆê”Êí,6,4013,’†“‡F•½,18,27,°,–k,4,2,7.03,03,·‚µ,6,0.10,1.52.7
Z”V],7,ˆê”Êí,4,3554,’‡Œû”Ž’,39,10,°,–k,4,2,6.92,04,·‚µ,4,0.15,1.53.2
Z”V],7,ˆê”Êí,3,4509,•½Œ©^•F,80,26,°,–k,4,2,6.93,05,·‚µ,3,0.12,1.54.6
Z”V],7,ˆê”Êí,5,4808,¼”ö‘ñ,26,74,°,–k,4,2,7.04,06,·‚µ,5,0.11,1.55.0
Z”V],8,ˆê”Êí,1,4330,“Þ{Œ[‘¾,77,69,°,–k,3,1,6.85,01,“¦‚°,1,0.09,1.49.4
Z”V],8,ˆê”Êí,5,3854,‹gìŒ³_,23,37,°,–k,3,1,6.88,02,“¦‚°,3,0.13,1.50.5
Z”V],8,ˆê”Êí,2,4134,™ŽR‹M”Ž,37,86,°,–k,3,1,6.87,03,“¦‚°,2,0.11,1.52.4
Z”V],8,ˆê”Êí,3,4734,ˆÀ‰Í“à«,64,89,°,–k,3,1,6.91,04,“¦‚°,5,0.18,1.52.9
Z”V],8,ˆê”Êí,6,4659,–Ø‰ºãÄ‘¾,53,33,°,–k,3,1,6.96,05,“¦‚°,6,0.17,1.55.9
Z”V],8,ˆê”Êí,4,4561,“¡ŽRãÄ‘å,63,85,°,–k,3,1,6.70,06,“¦‚°,4,0.16,1.57.8
Z”V],9,€—DŸí,1,3590,à_–ì’JŒ›Œá,31,59,°,–k,3,1,6.85,01,“¦‚°,1,0.12,1.49.4
Z”V],9,€—DŸí,2,4262,”nê‹M–ç,79,28,°,–k,3,1,6.89,02,“¦‚°,2,0.12,1.49.9
Z”V],9,€—DŸí,3,3897,”’ˆä‰pŽ¡,73,81,°,–k,3,1,6.95,03,“¦‚°,3,0.14,1.51.8
Z”V],9,€—DŸí,5,4688,‰iˆä•V–ç,62,94,°,–k,3,1,6.88,04,“¦‚°,5,0.25,1.52.0
Z”V],9,€—DŸí,4,4044,“’ì_Ži,81,91,°,–k,3,1,6.94,05,“¦‚°,4,0.23,1.55.3
Z”V],9,€—DŸí,6,4042,ŠÛ‰ª³“T,27,29,°,–k,3,1,6.95,06,“¦‚°,6,0.25,1.57.3
Z”V],10,€—DŸí,1,3557,‘¾“c˜a”ü,72,58,°,–k,3,1,6.86,01,“¦‚°,1,0.07,1.48.8
Z”V],10,€—DŸí,2,4075,’†–ìŽŸ˜Y,52,87,°,–k,3,1,6.88,02,“¦‚°,2,0.05,1.50.2
Z”V],10,€—DŸí,3,4397,¼‘º‘ñ–ç,12,67,°,–k,3,1,6.99,03,“¦‚°,3,0.02,1.51.8
Z”V],10,€—DŸí,4,4024,ˆäŒû‰À“T,10,72,°,–k,3,1,6.81,04,“¦‚°,4,0.05,1.52.8
Z”V],10,€—DŸí,5,4719,ãžŠ’¨“,58,80,°,–k,3,1,6.92,05,“¦‚°,5,0.04,1.54.8
Z”V],10,€—DŸí,6,3874,ŽR–{Š°‹v,14,23,°,–k,3,1,6.92,06,“¦‚°,6,0.10,1.55.2
Z”V],11,€—DŸí,5,4503,ã–ì^”V‰î,15,25,°,–k,3,1,6.92,01,‚Ü‚­‚è·‚µ,5,0.07,1.48.5
Z”V],11,€—DŸí,1,4238,“Å“‡½,74,75,°,–k,3,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.9
Z”V],11,€—DŸí,4,4512,‚–ì“NŽj,50,36,°,–k,3,1,6.79,03,‚Ü‚­‚è·‚µ,4,0.08,1.51.2
Z”V],11,€—DŸí,3,4477,ŽÂèmŽu,29,35,°,–k,3,1,6.90,04,‚Ü‚­‚è·‚µ,3,0.09,1.52.3
Z”V],11,€—DŸí,6,3959,’ØˆäN°,32,63,°,–k,3,1,6.89,05,‚Ü‚­‚è·‚µ,6,0.13,1.52.7
Z”V],11,€—DŸí,2,4444,‹Ë¶‡•½,89,83,°,–k,3,1,6.85,06,‚Ü‚­‚è·‚µ,2,0.10,1.55.9
Z”V],12,ˆê”Êí,1,4013,’†“‡F•½,18,27,°,–k,2,1,6.89,01,“¦‚°,1,0.14,1.49.5
Z”V],12,ˆê”Êí,4,4427,`‰pŒå,78,92,°,–k,2,1,6.83,02,“¦‚°,4,0.13,1.51.2
Z”V],12,ˆê”Êí,2,4370,ŽRŒû’B–ç,33,88,°,–k,2,1,6.77,03,“¦‚°,2,0.13,1.52.6
Z”V],12,ˆê”Êí,6,3300,ìè’qK,17,84,°,–k,2,1,6.90,04,“¦‚°,6,0.08,1.52.6
Z”V],12,ˆê”Êí,3,4227,ˆÀ’B—TŽ÷,38,12,°,–k,2,1,6.80,05,“¦‚°,3,0.11,1.53.6
Z”V],12,ˆê”Êí,5,4369,’O‰º«,13,20,°,–k,2,1,6.86,06,“¦‚°,5,0.10,1.55.4
‚Ñ‚í‚±,1,ˆê”Ê,1,3054,–kìK“T,32,13,°,–k“Œ,1,2,6.77,01,“¦‚°,1,0.29,1.50.8
‚Ñ‚í‚±,1,ˆê”Ê,2,3580,…Œû—R‹I,51,21,°,–k“Œ,1,2,6.81,02,“¦‚°,2,0.24,1.52.0
‚Ñ‚í‚±,1,ˆê”Ê,4,3879,’†‘ºŠi,11,18,°,–k“Œ,1,2,6.80,03,“¦‚°,4,0.15,1.53.5
‚Ñ‚í‚±,1,ˆê”Ê,6,5163,´…ˆ¤ŠC,38,17,°,–k“Œ,1,2,6.68,04,“¦‚°,6,0.19,1.54.2
‚Ñ‚í‚±,1,ˆê”Ê,3,3448,‚ŽRG—Y,55,46,°,–k“Œ,1,2,6.79,05,“¦‚°,3,0.21,.  .
‚Ñ‚í‚±,1,ˆê”Ê,5,3220,“ñ‹´Šw,46,60,°,–k“Œ,1,2,6.75,06,“¦‚°,5,0.19,.  .
‚Ñ‚í‚±,2,ˆê”Ê,3,4608,rˆäãÄŒÞ,58,40,°,“Œ,2,2,6.77,01,”²‚«,3,0.18,1.50.5
‚Ñ‚í‚±,2,ˆê”Ê,2,3993,‰iˆä¹”ü,17,70,°,“Œ,2,2,6.75,02,”²‚«,2,0.19,1.51.3
‚Ñ‚í‚±,2,ˆê”Ê,4,3745,‹´–{”NŒõ,20,65,°,“Œ,2,2,6.80,03,”²‚«,4,0.17,1.53.1
‚Ñ‚í‚±,2,ˆê”Ê,1,3441,“y‰®‘¾˜N,28,67,°,“Œ,2,2,6.73,04,”²‚«,1,0.22,1.54.1
‚Ñ‚í‚±,2,ˆê”Ê,6,4553,’ØŒû—³–ç,29,58,°,“Œ,2,2,6.75,05,”²‚«,6,0.21,.  .
‚Ñ‚í‚±,2,ˆê”Ê,5,3949,¡oW“ñ,65,71,°,“Œ,2,2,6.71,06,”²‚«,5,0.19,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,4540,‘ŠŒ´—˜Í,47,62,°,–k“Œ,1,2,6.65,01,“¦‚°,1,0.07,1.51.0
‚Ñ‚í‚±,3,ˆê”Ê,2,3605,’†‘ºŽç¬,43,24,°,–k“Œ,1,2,6.78,02,“¦‚°,2,0.13,1.51.9
‚Ñ‚í‚±,3,ˆê”Ê,6,3606,ì–k_‹M,54,72,°,–k“Œ,1,2,6.77,03,“¦‚°,4,0.13,1.53.3
‚Ñ‚í‚±,3,ˆê”Ê,3,3461,“nç²“N–ç,13,22,°,–k“Œ,1,2,6.84,04,“¦‚°,3,0.13,1.54.9
‚Ñ‚í‚±,3,ˆê”Ê,4,4346,‘O“cŒ’‘¾˜Y,64,11,°,–k“Œ,1,2,6.75,05,“¦‚°,5,0.18,.  .
‚Ñ‚í‚±,3,ˆê”Ê,5,4465,‘å¼Œ«,66,69,°,–k“Œ,1,2,6.68,06,“¦‚°,6,0.23,.  .
‚Ñ‚í‚±,4,ˆê”Ê,3,4605,X¢—¢,62,34,°,–k“Œ,2,2,6.80,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.2
‚Ñ‚í‚±,4,ˆê”Ê,1,4549,¬—Ñ•¶•F,36,37,°,–k“Œ,2,2,6.84,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.6
‚Ñ‚í‚±,4,ˆê”Ê,5,4729,²“¡ŒªŽj˜N,34,38,°,–k“Œ,2,2,6.74,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.9
‚Ñ‚í‚±,4,ˆê”Ê,4,3828,–¾Î³”V,26,30,°,–k“Œ,2,2,6.75,04,‚Ü‚­‚è·‚µ,4,0.15,1.53.6
‚Ñ‚í‚±,4,ˆê”Ê,2,3600,Œº”n“O,52,61,°,–k“Œ,2,2,6.82,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,4460,Œã“¡ãÄ”V,22,32,°,–k“Œ,2,2,6.78,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,4379,ŒK“‡˜aG,50,57,°,–k“Œ,2,2,6.71,01,“¦‚°,1,0.15,1.49.9
‚Ñ‚í‚±,5,ˆê”Ê,2,3670,ŒÃàVM“ñ,40,39,°,–k“Œ,2,2,6.73,02,“¦‚°,2,0.20,1.52.2
‚Ñ‚í‚±,5,ˆê”Ê,6,4171,‰|KŽi,15,26,°,–k“Œ,2,2,6.80,03,“¦‚°,6,0.19,1.53.9
‚Ñ‚í‚±,5,ˆê”Ê,4,4440,”‹Œ´’mÆ,24,36,°,–k“Œ,2,2,6.77,04,“¦‚°,4,0.20,1.55.0
