ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,8,—\‘I,5,3212,‹T–{—EŽ÷,40,24,‰J,–k“Œ,2,0,6.97,06,“¦‚°,5,0.03,1.55.9
“òè,9,—\‘I“ÁÜ,3,5036,•Ÿ“cãÄŒá,24,50,‰J,–k“Œ,3,0,6.93,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.4
“òè,9,—\‘I“ÁÜ,4,4031,”Ñ“‡½,52,22,‰J,–k“Œ,3,0,6.93,02,‚Ü‚­‚è·‚µ,4,0.17,1.50.5
“òè,9,—\‘I“ÁÜ,2,3699,•x‰i³l,34,32,‰J,–k“Œ,3,0,6.90,03,‚Ü‚­‚è·‚µ,2,0.35,1.51.8
“òè,9,—\‘I“ÁÜ,1,3327,–ì’·£³F,56,26,‰J,–k“Œ,3,0,6.89,04,‚Ü‚­‚è·‚µ,1,0.27,1.53.0
“òè,9,—\‘I“ÁÜ,5,4865,—§‹ïŒhŽi,15,46,‰J,–k“Œ,3,0,6.83,05,‚Ü‚­‚è·‚µ,5,0.23,1.54.2
“òè,9,—\‘I“ÁÜ,6,3484,ŽÅ“c_Ž¡,26,31,‰J,–k“Œ,3,0,6.94,06,‚Ü‚­‚è·‚µ,6,0.21,1.56.1
“òè,10,—\‘I“ÁÜ,1,4516,–ìŒûŸO,13,62,“Ü‚è,–k“Œ,2,0,6.82,01,“¦‚°,1,0.09,1.48.6
“òè,10,—\‘I“ÁÜ,2,4295,¬â®Æ,19,23,“Ü‚è,–k“Œ,2,0,6.92,02,“¦‚°,2,0.03,1.50.0
“òè,10,—\‘I“ÁÜ,3,4395,‰º‰Í‰ëŽj,23,37,“Ü‚è,–k“Œ,2,0,6.97,03,“¦‚°,3,0.02,1.51.8
“òè,10,—\‘I“ÁÜ,6,3730,‰–è—DŽi,60,44,“Ü‚è,–k“Œ,2,0,6.93,04,“¦‚°,6,0.01,1.53.2
“òè,11,—\‘I“Á‘I,1,4584,‘º‰ªŒ«l,28,43,‰J,–k“Œ,1,0,6.89,01,“¦‚°,1,0.15,1.49.1
“òè,11,—\‘I“Á‘I,2,3304,‰G–ìŒ«‘¾,57,58,‰J,–k“Œ,1,0,6.98,02,“¦‚°,2,0.19,1.51.0
“òè,11,—\‘I“Á‘I,3,3685,rˆä‹P”N,2,35,‰J,–k“Œ,1,0,6.96,03,“¦‚°,3,0.21,1.52.0
“òè,11,—\‘I“Á‘I,5,4973,ŒIŒ´’¼–ç,7,21,‰J,–k“Œ,1,0,6.90,04,“¦‚°,5,0.19,1.52.9
“òè,11,—\‘I“Á‘I,4,4036,‹à“c—@,14,73,‰J,–k“Œ,1,0,6.89,05,“¦‚°,4,0.19,1.52.9
“òè,11,—\‘I“Á‘I,6,4042,ŠÛ‰ª³“T,27,12,‰J,–k“Œ,1,0,6.93,06,“¦‚°,6,0.22,1.54.8
“òè,12,—\‘I“Á‘I,4,4963,›‰X”ü—S,4,40,‰J,–k,2,0,6.89,01,‚Ü‚­‚è·‚µ,4,0.00,1.48.7
“òè,12,—\‘I“Á‘I,3,4419,Œ´‰Á‰›—,1,14,‰J,–k,2,0,6.91,02,‚Ü‚­‚è·‚µ,3,0.03,1.50.3
“òè,12,—\‘I“Á‘I,1,3618,ŠC–ì‚ä‚©‚è,50,59,‰J,–k,2,0,6.88,03,‚Ü‚­‚è·‚µ,1,0.14,1.52.7
“òè,12,—\‘I“Á‘I,2,4878,¼‰ªˆç–¢,35,65,‰J,–k,2,0,6.90,04,‚Ü‚­‚è·‚µ,2,0.13,1.53.9
“òè,12,—\‘I“Á‘I,6,5198,‰œ‘º–¾“ú,48,15,‰J,–k,2,0,6.92,05,‚Ü‚­‚è·‚µ,6,0.11,1.54.9
“òè,12,—\‘I“Á‘I,5,5188,•ˆää»—¢‰À,22,16,‰J,–k,2,0,6.85,06,‚Ü‚­‚è·‚µ,5,0.05,1.55.1
Z”V],1,ˆê”Êí,1,5054,²X–Ø‘å‰Í,62,54,“Ü‚è,–k“Œ,2,1,6.91,01,“¦‚°,1,0.13,1.50.0
Z”V],1,ˆê”Êí,2,4224,‘å‹´‰h—¢‰À,65,11,“Ü‚è,–k“Œ,2,1,6.98,02,“¦‚°,2,0.14,1.51.3
Z”V],1,ˆê”Êí,4,4727,ˆÀ•”Tˆê,51,65,“Ü‚è,–k“Œ,2,1,6.99,03,“¦‚°,4,0.09,1.53.6
Z”V],1,ˆê”Êí,3,5000,‰ª–{ãÄ‘¾˜Y,24,33,“Ü‚è,–k“Œ,2,1,6.91,04,“¦‚°,3,0.11,1.53.8
Z”V],1,ˆê”Êí,6,3815,X‰ª–ž˜Y,59,17,“Ü‚è,–k“Œ,2,1,7.02,05,“¦‚°,6,0.16,1.57.6
Z”V],2,ˆê”Êí,6,4299,’†“‡_Æ,60,29,‰J,–k“Œ,2,1,6.99,01,‚Ü‚­‚è·‚µ,6,0.19,1.50.6
Z”V],2,ˆê”Êí,3,4159,ŒüŒã—´ˆê,16,25,‰J,–k“Œ,2,1,6.96,02,‚Ü‚­‚è·‚µ,3,0.25,1.51.3
Z”V],2,ˆê”Êí,1,3346,‹{–{—T”V,54,60,‰J,–k“Œ,2,1,6.97,03,‚Ü‚­‚è·‚µ,1,0.18,1.53.8
Z”V],2,ˆê”Êí,4,3682,Ø“c“ñ,36,39,‰J,–k“Œ,2,1,7.02,04,‚Ü‚­‚è·‚µ,4,0.27,1.54.8
Z”V],2,ˆê”Êí,2,3918,[ˆä—˜Žõ,32,67,‰J,–k“Œ,2,1,7.01,05,‚Ü‚­‚è·‚µ,2,0.17,1.55.1
Z”V],2,ˆê”Êí,5,4377,à_–{—Dˆê,34,59,‰J,–k“Œ,2,1,6.99,06,‚Ü‚­‚è·‚µ,5,0.15,1.57.5
Z”V],3,ˆê”Êí,3,4842,ŽR‰ºV‘å,10,57,“Ü‚è,–³•—,0,1,6.90,01,‚Ü‚­‚è,3,0.20,1.49.2
Z”V],3,ˆê”Êí,4,3874,ŽR–{Š°‹v,22,38,“Ü‚è,–³•—,0,1,6.95,02,‚Ü‚­‚è,4,0.18,1.50.5
Z”V],3,ˆê”Êí,1,4225,“y‰®ç–¾,11,24,“Ü‚è,–³•—,0,1,6.92,03,‚Ü‚­‚è,1,0.27,1.52.6
Z”V],3,ˆê”Êí,6,3334,Šp‚Ð‚Æ‚Ý,33,15,“Ü‚è,–³•—,0,1,6.97,04,‚Ü‚­‚è,6,0.14,1.53.7
Z”V],3,ˆê”Êí,5,3983,{“¡”Ž—Ï,39,20,“Ü‚è,–³•—,0,1,6.92,05,‚Ü‚­‚è,5,0.13,1.55.6
Z”V],3,ˆê”Êí,2,4708,”¼“c®–ç,56,13,“Ü‚è,–³•—,0,1,7.04,06,‚Ü‚­‚è,2,0.32,1.56.5
Z”V],4,ˆê”Êí,1,3075,’†‘º—T«,23,28,‰J,–k“Œ,2,1,6.96,01,“¦‚°,1,0.08,1.50.1
Z”V],4,ˆê”Êí,3,4601,X–ì³O,57,16,‰J,–k“Œ,2,1,6.91,02,“¦‚°,3,0.07,1.51.2
Z”V],4,ˆê”Êí,4,4044,“’ì_Ži,18,61,‰J,–k“Œ,2,1,6.90,03,“¦‚°,4,0.07,1.51.4
Z”V],4,ˆê”Êí,2,4594,’Jì—Sˆê,58,22,‰J,–k“Œ,2,1,6.96,04,“¦‚°,2,0.09,1.53.6
Z”V],4,ˆê”Êí,5,4730,“y‰®ŽÀ¹Šó,25,34,‰J,–k“Œ,2,1,6.90,05,“¦‚°,5,0.09,1.55.1
Z”V],4,ˆê”Êí,6,3843,ã”VWO,63,66,‰J,–k“Œ,2,1,6.98,06,“¦‚°,6,0.08,1.56.5
Z”V],5,Z”V]ƒtƒ@ƒC,1,4427,`‰pŒå,50,51,‰J,–k“Œ,2,1,6.94,01,“¦‚°,1,0.12,1.49.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4760,ŽRèŒS,35,37,‰J,–k“Œ,2,1,6.95,02,“¦‚°,6,0.10,1.50.9
Z”V],5,Z”V]ƒtƒ@ƒC,3,4784,Œüˆä“c^‹I,20,12,‰J,–k“Œ,2,1,6.90,03,“¦‚°,3,0.19,1.53.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,4941,‘·è•S¢,52,58,‰J,–k“Œ,2,1,6.93,04,“¦‚°,2,0.21,1.54.4
Z”V],5,Z”V]ƒtƒ@ƒC,4,5076,ÎŒ´Œõ,38,52,‰J,–k“Œ,2,1,6.94,05,“¦‚°,4,0.13,1.55.9
Z”V],5,Z”V]ƒtƒ@ƒC,5,4677,•Ð‹´K‹M,15,18,‰J,–k“Œ,2,1,6.92,06,“¦‚°,5,0.08,1.56.6
Z”V],6,ˆê”Êí,1,4359,‰¡ì¹Žu,13,64,‰J,–³•—,0,1,6.96,01,”²‚«,1,0.18,1.50.0
Z”V],6,ˆê”Êí,2,5016,‹{“c—´”n,64,62,‰J,–³•—,0,1,6.93,02,”²‚«,2,0.21,1.50.1
Z”V],6,ˆê”Êí,4,4719,ãžŠ’¨“,53,21,‰J,–³•—,0,1,7.01,03,”²‚«,4,0.22,1.52.2
Z”V],6,ˆê”Êí,5,4793,‹àŽq–G,21,26,‰J,–³•—,0,1,6.93,04,”²‚«,5,0.21,1.53.3
Z”V],6,ˆê”Êí,3,3161,ŒÃê‹P‹`,30,53,‰J,–³•—,0,1,6.99,05,”²‚«,3,0.25,1.53.5
Z”V],6,ˆê”Êí,6,4439,‹ß“¡—F•ó,12,14,‰J,–³•—,0,1,6.96,06,”²‚«,6,0.30,1.56.2
Z”V],7,ˆê”Êí,1,3663,–ØŽR˜aK,14,55,‰J,–³•—,0,1,6.94,01,“¦‚°,1,0.14,1.50.8
Z”V],7,ˆê”Êí,4,4446,˜a“cŒ“•ã,26,23,‰J,–³•—,0,1,6.90,02,“¦‚°,5,0.16,1.51.8
Z”V],7,ˆê”Êí,5,3918,[ˆä—˜Žõ,32,67,‰J,–³•—,0,1,6.97,03,“¦‚°,6,0.18,1.52.7
Z”V],7,ˆê”Êí,3,4685,“‡‘º—²K,17,32,‰J,–³•—,0,1,6.99,04,“¦‚°,4,0.12,1.53.3
Z”V],7,ˆê”Êí,6,4301,ŠÖ—T–ç,19,30,‰J,–³•—,0,1,6.99,05,“¦‚°,2,0.14,1.54.2
Z”V],7,ˆê”Êí,2,5138,‘º–{‘å¬,27,63,‰J,–³•—,0,1,6.99,06,“¦‚°,3,0.17,1.56.1
Z”V],8,ˆê”Êí,1,3497,Œã“¡_,29,10,“Ü‚è,“ì“Œ,1,1,6.95,01,“¦‚°,1,0.17,1.50.2
Z”V],8,ˆê”Êí,2,3435,Ž›“cçŒb,61,27,“Ü‚è,“ì“Œ,1,1,6.93,02,“¦‚°,2,0.22,1.50.5
Z”V],8,ˆê”Êí,5,4477,ŽÂèmŽu,31,36,“Ü‚è,“ì“Œ,1,1,6.95,03,“¦‚°,5,0.16,1.52.6
Z”V],8,ˆê”Êí,3,4730,“y‰®ŽÀ¹Šó,25,34,“Ü‚è,“ì“Œ,1,1,6.95,04,“¦‚°,3,0.21,1.53.6
Z”V],8,ˆê”Êí,4,3075,’†‘º—T«,23,28,“Ü‚è,“ì“Œ,1,1,7.08,05,“¦‚°,4,0.20,1.55.2
Z”V],8,ˆê”Êí,6,5140,‹g“cÊ”T,28,35,“Ü‚è,“ì“Œ,1,1,6.98,06,“¦‚°,6,0.22,1.56.4
Z”V],9,€—DŸí,1,3983,{“¡”Ž—Ï,39,20,“Ü‚è,–³•—,0,1,6.93,01,”²‚«,1,0.11,1.48.8
Z”V],9,€—DŸí,2,3874,ŽR–{Š°‹v,22,38,“Ü‚è,–³•—,0,1,6.92,02,”²‚«,2,0.05,1.50.0
Z”V],9,€—DŸí,3,5054,²X–Ø‘å‰Í,62,54,“Ü‚è,–³•—,0,1,6.90,03,”²‚«,3,0.02,1.51.8
Z”V],9,€—DŸí,4,4594,’Jì—Sˆê,58,22,“Ü‚è,–³•—,0,1,6.95,04,”²‚«,4,0.01,1.52.3
Z”V],9,€—DŸí,5,4427,`‰pŒå,50,51,“Ü‚è,–³•—,0,1,6.97,05,”²‚«,5,0.05,1.53.8
Z”V],9,€—DŸí,6,4719,ãžŠ’¨“,53,21,“Ü‚è,–³•—,0,1,7.01,06,”²‚«,6,0.08,1.55.2
Z”V],10,€—DŸí,1,4044,“’ì_Ži,18,61,“Ü‚è,–k,3,1,6.87,01,“¦‚°,1,0.10,1.49.1
Z”V],10,€—DŸí,2,4677,•Ð‹´K‹M,15,18,“Ü‚è,–k,3,1,6.94,02,“¦‚°,2,0.05,1.50.9
Z”V],10,€—DŸí,6,4842,ŽR‰ºV‘å,10,57,“Ü‚è,–k,3,1,7.03,03,“¦‚°,6,0.05,1.52.8
Z”V],10,€—DŸí,4,4793,‹àŽq–G,21,26,“Ü‚è,–k,3,1,6.95,04,“¦‚°,4,0.06,1.53.6
Z”V],10,€—DŸí,5,4225,“y‰®ç–¾,11,24,“Ü‚è,–k,3,1,6.94,05,“¦‚°,5,0.06,1.53.8
Z”V],10,€—DŸí,3,4377,à_–{—Dˆê,34,59,“Ü‚è,–k,3,1,6.98,06,“¦‚°,3,0.08,1.55.8
Z”V],11,€—DŸí,1,4685,“‡‘º—²K,17,32,“Ü‚è,–k“Œ,2,1,6.97,01,“¦‚°,1,0.14,1.48.8
Z”V],11,€—DŸí,4,4159,ŒüŒã—´ˆê,16,25,“Ü‚è,–k“Œ,2,1,6.99,02,“¦‚°,4,0.16,1.50.2
Z”V],11,€—DŸí,3,4446,˜a“cŒ“•ã,26,23,“Ü‚è,–k“Œ,2,1,6.92,03,“¦‚°,3,0.10,1.51.8
Z”V],11,€—DŸí,2,4039,‘ºãŒ÷—S,55,56,“Ü‚è,–k“Œ,2,1,7.02,04,“¦‚°,2,0.12,1.53.1
Z”V],11,€—DŸí,5,4760,ŽRèŒS,35,37,“Ü‚è,–k“Œ,2,1,6.95,05,“¦‚°,5,0.12,1.54.9
Z”V],11,€—DŸí,6,4601,X–ì³O,57,16,“Ü‚è,–k“Œ,2,1,6.92,06,“¦‚°,6,0.15,1.56.4
Z”V],12,ˆê”Êí,1,3334,Šp‚Ð‚Æ‚Ý,33,15,“Ü‚è,–³•—,0,1,6.91,01,“¦‚°,1,0.29,1.50.5
Z”V],12,ˆê”Êí,3,3497,Œã“¡_,29,10,“Ü‚è,–³•—,0,1,6.98,02,“¦‚°,3,0.20,1.51.4
Z”V],12,ˆê”Êí,4,3161,ŒÃê‹P‹`,30,53,“Ü‚è,–³•—,0,1,6.97,03,“¦‚°,4,0.18,1.52.9
Z”V],12,ˆê”Êí,5,5016,‹{“c—´”n,64,62,“Ü‚è,–³•—,0,1,6.97,04,“¦‚°,5,0.19,1.53.3
Z”V],12,ˆê”Êí,2,3843,ã”VWO,63,66,“Ü‚è,–³•—,0,1,7.03,05,“¦‚°,2,0.26,1.54.7
Z”V],12,ˆê”Êí,6,3663,–ØŽR˜aK,14,55,“Ü‚è,–³•—,0,1,6.99,06,“¦‚°,6,0.21,1.55.8
‚Ñ‚í‚±,1,—\‘I,1,3788,ˆê‹{–«O,47,72,“Ü‚è,–³•—,0,1,6.71,01,“¦‚°,1,0.18,1.49.7
‚Ñ‚í‚±,1,—\‘I,2,3950,Îì“NG,16,45,“Ü‚è,–³•—,0,1,6.75,02,“¦‚°,2,0.13,1.51.5
‚Ñ‚í‚±,1,—\‘I,3,3807,‰ª•”“N,23,37,“Ü‚è,–³•—,0,1,6.83,03,“¦‚°,3,0.23,1.52.4
‚Ñ‚í‚±,1,—\‘I,5,4607,’ß“c—E—Y,31,41,“Ü‚è,–³•—,0,1,6.86,04,“¦‚°,5,0.29,1.52.7
‚Ñ‚í‚±,1,—\‘I,4,4383,’|“c‹gs,71,15,“Ü‚è,–³•—,0,1,6.92,05,“¦‚°,4,0.28,.  .
‚Ñ‚í‚±,1,—\‘I,6,5229,‹gì°l,48,63,“Ü‚è,–³•—,0,1,6.83,06,“¦‚°,6,0.35,.  .
‚Ñ‚í‚±,2,—\‘I,2,4131,Œ´–L“y,21,38,“Ü‚è,–³•—,0,2,6.75,01,·‚µ,2,0.18,1.49.2
‚Ñ‚í‚±,2,—\‘I,1,4553,’ØŒû—³–ç,52,70,“Ü‚è,–³•—,0,2,6.76,02,·‚µ,1,0.18,1.51.3
‚Ñ‚í‚±,2,—\‘I,5,3805,‚‹´‰p”V,61,65,“Ü‚è,–³•—,0,2,6.82,03,·‚µ,5,0.07,1.52.9
‚Ñ‚í‚±,2,—\‘I,3,4560,¯ŽiŽ÷—ÇX,65,19,“Ü‚è,–³•—,0,2,6.74,04,·‚µ,3,0.14,1.53.0
‚Ñ‚í‚±,2,—\‘I,4,3643,•Ä“c—²O,66,25,“Ü‚è,–³•—,0,2,6.78,05,·‚µ,4,0.12,.  .
‚Ñ‚í‚±,2,—\‘I,6,5235,Šâ“c—½,55,49,“Ü‚è,–³•—,0,2,6.78,06,·‚µ,6,0.10,.  .
‚Ñ‚í‚±,3,—\‘I,3,4757,ŽR“c—S–ç,30,16,“Ü‚è,“ì“Œ,1,2,6.75,01,”²‚«,3,0.24,1.49.5
‚Ñ‚í‚±,3,—\‘I,5,4079,o”¨F“T,33,17,“Ü‚è,“ì“Œ,1,2,6.75,02,”²‚«,5,0.20,1.50.8
‚Ñ‚í‚±,3,—\‘I,4,5075,’†“‡GŽ¡,20,53,“Ü‚è,“ì“Œ,1,2,6.83,03,”²‚«,4,0.24,1.52.0
‚Ñ‚í‚±,3,—\‘I,1,3293,‹{“à—R‹I‰p,12,61,“Ü‚è,“ì“Œ,1,2,6.78,04,”²‚«,1,0.19,1.53.7
‚Ñ‚í‚±,3,—\‘I,2,4035,™]_–¾,45,46,“Ü‚è,“ì“Œ,1,2,6.74,05,”²‚«,2,0.26,.  .
‚Ñ‚í‚±,3,—\‘I,6,5260,²X–ØŠC¬,62,44,“Ü‚è,“ì“Œ,1,2,6.81,06,”²‚«,6,0.43,.  .
‚Ñ‚í‚±,4,—\‘I,4,3841,²X–Ø˜aL,28,73,“Ü‚è,–³•—,0,2,6.66,01,·‚µ,4,0.14,1.49.4
‚Ñ‚í‚±,4,—\‘I,1,4382,‚ŽR’qŽŠ,13,43,“Ü‚è,–³•—,0,2,6.77,02,·‚µ,1,0.09,1.51.2
‚Ñ‚í‚±,4,—\‘I,2,3838,ˆÉ“¡Œ[ŽO,22,71,“Ü‚è,–³•—,0,2,6.75,03,·‚µ,2,0.08,1.52.7
‚Ñ‚í‚±,4,—\‘I,3,4085,‰¬–ì—T‰î,41,59,“Ü‚è,–³•—,0,2,6.72,04,·‚µ,3,0.14,1.54.1
‚Ñ‚í‚±,4,—\‘I,5,4491,“c’†Œ˜,50,29,“Ü‚è,–³•—,0,2,6.78,05,·‚µ,5,0.14,.  .
‚Ñ‚í‚±,4,—\‘I,6,5273,ŽR‰º‘ñ–¤,57,64,“Ü‚è,–³•—,0,2,6.76,06,·‚µ,6,0.05,.  .
‚Ñ‚í‚±,5,—\‘I,4,4790,–ö“àŒh‘¾,53,68,“Ü‚è,–³•—,0,2,6.81,01,·‚µ,4,0.21,1.49.5
‚Ñ‚í‚±,5,—\‘I,6,3966,ìŠÔÍ,56,32,“Ü‚è,–³•—,0,2,6.87,02,·‚µ,5,0.19,1.51.4
‚Ñ‚í‚±,5,—\‘I,1,3653,•iìŒ«ŽŸ,72,56,“Ü‚è,–³•—,0,2,6.82,03,·‚µ,1,0.18,1.51.7
‚Ñ‚í‚±,5,—\‘I,2,4959,ˆäã’‰­,38,67,“Ü‚è,–³•—,0,2,6.83,04,·‚µ,2,0.19,1.52.0
‚Ñ‚í‚±,5,—\‘I,5,5229,‹gì°l,48,63,“Ü‚è,–³•—,0,2,6.86,05,·‚µ,6,0.23,.  .
‚Ñ‚í‚±,5,—\‘I,3,3866,–ØŽR½ˆê,29,48,“Ü‚è,–³•—,0,2,6.84,06,·‚µ,3,0.14,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,2,4124,’r“c—Yˆê,25,57,“Ü‚è,–k,1,2,6.80,01,·‚µ,2,0.25,1.49.9
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,4,4105,¼‰º’¼–ç,27,50,“Ü‚è,–k,1,2,6.84,02,·‚µ,4,0.22,1.50.9
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,1,4521,¬’rŒö¶,15,52,“Ü‚è,–k,1,2,6.84,03,·‚µ,1,0.24,1.52.6
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,5,4258,ŠÖª²l,49,54,“Ü‚è,–k,1,2,6.77,04,·‚µ,5,0.24,1.53.2
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,3,4723,Ž›“‡‹g•F,17,20,“Ü‚è,–k,1,2,6.81,05,·‚µ,3,0.31,.  .
‚Ñ‚í‚±,6,ƒSƒSƒCƒ`‚Ñ‚í,6,5255,“¡Œ´å“ñ,58,18,“Ü‚è,–k,1,2,6.79,06,·‚µ,6,0.29,.  .
‚Ñ‚í‚±,7,—\‘I,1,4306,”È–örŒá,73,14,‰J,–k“Œ,2,2,6.76,01,“¦‚°,1,0.21,1.49.8
‚Ñ‚í‚±,7,—\‘I,3,5050,–Ø‰º—Y‰î,36,22,‰J,–k“Œ,2,2,6.83,02,“¦‚°,3,0.19,1.51.2
‚Ñ‚í‚±,7,—\‘I,4,4089,–…”ö’‰K,35,51,‰J,–k“Œ,2,2,6.92,03,“¦‚°,4,0.21,1.52.8
‚Ñ‚í‚±,7,—\‘I,2,3807,‰ª•”“N,23,37,‰J,–k“Œ,2,2,6.83,04,“¦‚°,2,0.18,1.52.9
‚Ñ‚í‚±,7,—\‘I,6,4131,Œ´–L“y,21,38,‰J,–k“Œ,2,2,6.80,05,“¦‚°,6,0.29,.  .
‚Ñ‚í‚±,7,—\‘I,5,3293,‹{“à—R‹I‰p,12,61,‰J,–k“Œ,2,2,6.94,06,“¦‚°,5,0.31,.  .
‚Ñ‚í‚±,8,—\‘I,3,3996,HŽR’¼”V,60,27,‰J,–k“Œ,2,2,6.76,01,‚Ü‚­‚è,3,0.15,1.49.2
‚Ñ‚í‚±,8,—\‘I,5,4382,‚ŽR’qŽŠ,13,43,‰J,–k“Œ,2,2,6.82,02,‚Ü‚­‚è,5,0.09,1.51.9
‚Ñ‚í‚±,8,—\‘I,6,4467,“nç³r‰î,51,24,‰J,–k“Œ,2,2,6.85,03,‚Ü‚­‚è,6,0.12,1.52.8
‚Ñ‚í‚±,8,—\‘I,2,4383,’|“c‹gs,71,15,‰J,–k“Œ,2,2,6.88,04,‚Ü‚­‚è,2,0.24,1.54.0
‚Ñ‚í‚±,8,—\‘I,1,5075,’†“‡GŽ¡,20,53,‰J,–k“Œ,2,2,6.87,05,‚Ü‚­‚è,1,0.18,.  .
‚Ñ‚í‚±,8,—\‘I,4,4560,¯ŽiŽ÷—ÇX,65,19,‰J,–k“Œ,2,2,6.82,06,‚Ü‚­‚è,4,0.05,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,4790,–ö“àŒh‘¾,53,68,‰J,–k“Œ,3,3,6.78,01,·‚µ,2,0.11,1.49.9
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4079,o”¨F“T,33,17,‰J,–k“Œ,3,3,6.77,02,·‚µ,1,0.14,1.51.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,3950,Îì“NG,16,45,‰J,–k“Œ,3,3,6.90,03,·‚µ,4,0.02,1.53.2
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,3841,²X–Ø˜aL,28,73,‰J,–k“Œ,3,3,6.88,04,·‚µ,6,0.16,1.53.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,3353,‘O“cŒõº,18,40,‰J,–k“Œ,3,3,6.89,05,·‚µ,3,0.06,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,3643,•Ä“c—²O,66,25,‰J,–k“Œ,3,3,6.82,06,·‚µ,5,0.09,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,3966,ìŠÔÍ,56,32,‰J,–k“Œ,3,4,6.82,01,·‚µ,4,0.18,1.50.2
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,3805,‚‹´‰p”V,61,65,‰J,–k“Œ,3,4,6.84,02,·‚µ,3,0.18,1.51.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4521,¬’rŒö¶,15,52,‰J,–k“Œ,3,4,6.88,03,·‚µ,2,0.19,1.53.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,3569,‘“ci,63,66,‰J,–k“Œ,3,4,6.77,04,·‚µ,5,0.29,1.54.9
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4380,—é–Øs—C,32,39,‰J,–k“Œ,3,4,6.80,05,·‚µ,1,0.18,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,5260,²X–ØŠC¬,62,44,‰J,–k“Œ,3,4,6.83,06,·‚µ,6,0.41,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4089,–…”ö’‰K,35,51,‰J,–k,1,2,6.99,01,“¦‚°,1,0.18,1.49.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4757,ŽR“c—S–ç,30,16,‰J,–k,1,2,6.88,02,“¦‚°,2,0.15,1.50.9
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4553,’ØŒû—³–ç,52,70,‰J,–k,1,2,6.85,03,“¦‚°,5,0.16,1.52.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,4491,“c’†Œ˜,50,29,‰J,–k,1,2,6.83,04,“¦‚°,3,0.16,1.53.1
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4723,Ž›“‡‹g•F,17,20,‰J,–k,1,2,6.93,05,“¦‚°,6,0.17,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,3788,ˆê‹{–«O,47,72,‰J,–k,1,2,6.83,06,“¦‚°,4,0.14,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,1,3996,HŽR’¼”V,60,27,‰J,–k“Œ,1,1,6.70,01,“¦‚°,1,0.17,1.47.7
‚Ñ‚í‚±,12,—\‘I“Á‘I,3,4959,ˆäã’‰­,38,67,‰J,–k“Œ,1,1,6.70,02,“¦‚°,3,0.18,1.49.2
‚Ñ‚í‚±,12,—\‘I“Á‘I,4,4306,”È–örŒá,73,14,‰J,–k“Œ,1,1,6.80,03,“¦‚°,4,0.19,1.52.0
‚Ñ‚í‚±,12,—\‘I“Á‘I,5,4085,‰¬–ì—T‰î,41,59,‰J,–k“Œ,1,1,6.81,04,“¦‚°,5,0.25,1.53.3
‚Ñ‚í‚±,12,—\‘I“Á‘I,2,4607,’ß“c—E—Y,31,41,‰J,–k“Œ,1,1,6.79,05,“¦‚°,2,0.19,.  .
‚Ñ‚í‚±,12,—\‘I“Á‘I,6,4124,’r“c—Yˆê,25,57,‰J,–k“Œ,1,1,6.75,06,“¦‚°,6,0.23,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4452,¼”öÕ,33,62,“Ü‚è,“ì“Œ,2,2,6.69,01,“¦‚°,1,0.06,1.49.5
