ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,3,4584,‘º‰ªŒ«l,31,49,°,–k¼,2,3,6.77,05,”²‚«,3,0.14,.  .
Ž™“‡,12,‚­‚ç‚µ‚«‘I”²,6,4423,âŒû‹M•F,58,72,°,–k¼,2,3,6.73,06,”²‚«,6,0.14,.  .
ŠÛ‹T,1,ˆê”Ê,1,3543,•Ÿ“c‰ëˆê,3,28,°,¼,2,2,6.86,01,“¦‚°,1,0.19,1.50.4
ŠÛ‹T,1,ˆê”Ê,6,3710,‹g‰i‘×O,33,19,°,¼,2,2,6.86,02,“¦‚°,6,0.23,1.51.9
ŠÛ‹T,1,ˆê”Ê,2,3660,’·’Jìe‰¤,64,37,°,¼,2,2,6.87,03,“¦‚°,2,0.25,1.52.9
ŠÛ‹T,1,ˆê”Ê,5,4010,‰z’qÆ_,12,15,°,¼,2,2,6.85,04,“¦‚°,5,0.15,1.55.0
ŠÛ‹T,1,ˆê”Ê,4,3234,‹àXŽj‹g,40,40,°,¼,2,2,6.87,05,“¦‚°,4,0.14,1.56.5
ŠÛ‹T,1,ˆê”Ê,3,4154,XˆÀO‰ë,57,33,°,¼,2,2,6.78,06,“¦‚°,3,0.13,2.01.1
ŠÛ‹T,2,ˆê”Ê,5,4249,‘\ªFm,44,8,°,¼,3,3,6.83,01,‚Ü‚­‚è,5,0.07,1.51.2
ŠÛ‹T,2,ˆê”Ê,1,4034,¼Œ´–¾¶,9,54,°,¼,3,3,6.81,02,‚Ü‚­‚è,1,0.20,1.52.5
ŠÛ‹T,2,ˆê”Ê,6,5037,“c“ªŒÕe,30,44,°,¼,3,3,6.92,03,‚Ü‚­‚è,6,0.09,1.53.4
ŠÛ‹T,2,ˆê”Ê,2,5032,’JŒû’m—D,6,60,°,¼,3,3,6.85,04,‚Ü‚­‚è,2,0.13,1.54.7
ŠÛ‹T,2,ˆê”Ê,3,4946,‘D‰zŒ’Œá,2,7,°,¼,3,3,6.90,05,‚Ü‚­‚è,3,0.13,1.55.4
ŠÛ‹T,2,ˆê”Ê,4,4221,“ì•”Œ\Žj,61,58,°,¼,3,3,6.89,06,‚Ü‚­‚è,4,0.16,1.57.4
ŠÛ‹T,3,ˆê”Ê,3,4821,È’¹W–ç,36,18,°,¼,3,3,6.86,01,‚Ü‚­‚è,3,0.15,1.49.3
ŠÛ‹T,3,ˆê”Ê,1,3553,•½’rmŽu,34,20,°,¼,3,3,6.87,02,‚Ü‚­‚è,1,0.14,1.51.3
ŠÛ‹T,3,ˆê”Ê,2,3541,ŽO›¸½Ži,7,26,°,¼,3,3,6.82,03,‚Ü‚­‚è,2,0.14,1.52.2
ŠÛ‹T,3,ˆê”Ê,6,4776,’|“c˜aÆ,25,24,°,¼,3,3,6.86,04,‚Ü‚­‚è,6,0.21,1.54.1
ŠÛ‹T,3,ˆê”Ê,5,3849,’†‰ª³•F,8,3,°,¼,3,3,6.91,05,‚Ü‚­‚è,5,0.14,1.55.1
ŠÛ‹T,3,ˆê”Ê,4,4020,ìã´l,58,66,°,¼,3,3,6.89,06,‚Ü‚­‚è,4,0.13,1.57.8
ŠÛ‹T,4,ˆê”Ê,4,4643,‹ß]ãÄŒá,37,22,°,“ì¼,4,4,6.76,01,‚Ü‚­‚è,4,0.16,1.49.9
ŠÛ‹T,4,ˆê”Ê,6,4030,X‚ˆê^,62,46,°,“ì¼,4,4,6.83,02,‚Ü‚­‚è,6,0.18,1.51.0
ŠÛ‹T,4,ˆê”Ê,5,3832,‰º“c“N–ç,43,36,°,“ì¼,4,4,6.79,03,‚Ü‚­‚è,5,0.21,1.53.0
ŠÛ‹T,4,ˆê”Ê,3,4511,’†‰ªŒ’l,27,17,°,“ì¼,4,4,6.80,04,‚Ü‚­‚è,3,0.22,1.54.1
ŠÛ‹T,4,ˆê”Ê,2,4894,Œ´‘º‘ñ–ç,60,55,°,“ì¼,4,4,6.84,05,‚Ü‚­‚è,2,0.18,1.54.1
ŠÛ‹T,4,ˆê”Ê,1,3478,“ˆ“c‹MŽx,10,59,°,“ì¼,4,4,6.82,06,‚Ü‚­‚è,1,0.23,1.55.8
ŠÛ‹T,5,ˆê”Ê,2,4931,–Ø’JŒ«‘¾,41,61,°,“ì¼,4,4,6.77,01,·‚µ,2,0.21,1.49.3
ŠÛ‹T,5,ˆê”Ê,4,4260,’†‰z”Ž‹I,29,32,°,“ì¼,4,4,6.88,02,·‚µ,4,0.23,1.51.7
ŠÛ‹T,5,ˆê”Ê,1,4739,’†‘ºW•ü,59,47,°,“ì¼,4,4,6.78,03,·‚µ,1,0.18,1.52.6
ŠÛ‹T,5,ˆê”Ê,6,3910,¼‰º’mK,66,38,°,“ì¼,4,4,6.77,04,·‚µ,6,0.33,1.53.7
ŠÛ‹T,5,ˆê”Ê,5,3187,ŽÂŒ´r•v,11,13,°,“ì¼,4,4,6.95,05,·‚µ,5,0.28,1.55.7
ŠÛ‹T,5,ˆê”Ê,3,3753,‰Íã“N–ç,56,34,°,“ì¼,4,4,6.85,06,·‚µ,3,0.21,1.58.1
ŠÛ‹T,6,ˆê”Ê,4,4348,‹{è§,26,2,°,¼,4,4,6.80,01,‚Ü‚­‚è·‚µ,4,0.27,1.50.7
ŠÛ‹T,6,ˆê”Ê,6,4459,•Ð‰ª‰ë—T,38,52,°,¼,4,4,6.75,02,‚Ü‚­‚è·‚µ,6,0.19,1.51.6
ŠÛ‹T,6,ˆê”Ê,5,3855,‘åŒF’C–í,5,48,°,¼,4,4,6.79,03,‚Ü‚­‚è·‚µ,5,0.25,1.53.6
ŠÛ‹T,6,ˆê”Ê,3,4583,ŒÃ“c—S‹M,24,29,°,¼,4,4,6.76,04,‚Ü‚­‚è·‚µ,3,0.25,1.54.9
ŠÛ‹T,6,ˆê”Ê,2,4249,‘\ªFm,44,8,°,¼,4,4,6.72,05,‚Ü‚­‚è·‚µ,2,0.31,1.55.7
ŠÛ‹T,6,ˆê”Ê,1,4852,ìŒ´—S–¾,31,31,°,¼,4,4,6.75,06,‚Ü‚­‚è·‚µ,1,0.33,1.58.5
ŠÛ‹T,7,ˆê”Ê,4,3837,HŽRLˆê,65,23,°,–k¼,6,6,6.72,01,‚Ü‚­‚è·‚µ,4,0.12,1.50.2
ŠÛ‹T,7,ˆê”Ê,3,3553,•½’rmŽu,34,20,°,–k¼,6,6,6.82,02,‚Ü‚­‚è·‚µ,3,0.16,1.51.4
ŠÛ‹T,7,ˆê”Ê,6,4772,ÎŠÛŠC“n,4,35,°,–k¼,6,6,6.80,03,‚Ü‚­‚è·‚µ,6,0.07,1.53.0
ŠÛ‹T,7,ˆê”Ê,5,4452,¼”öÕ,1,14,°,–k¼,6,6,6.87,04,‚Ü‚­‚è·‚µ,5,0.08,1.53.3
ŠÛ‹T,7,ˆê”Ê,2,3578,‰–“c—Yˆê,39,4,°,–k¼,6,6,6.71,05,‚Ü‚­‚è·‚µ,2,0.21,1.54.7
ŠÛ‹T,7,ˆê”Ê,1,4331,ŽOD—El,63,9,°,–k¼,6,6,6.71,06,‚Ü‚­‚è·‚µ,1,0.25,1.56.6
ŠÛ‹T,8,ˆê”Ê,1,4437,’†“cŒ³‘×,32,10,°,¼,6,6,6.64,01,“¦‚°,1,0.05,1.51.0
ŠÛ‹T,8,ˆê”Ê,3,4034,¼Œ´–¾¶,9,54,°,¼,6,6,6.82,02,“¦‚°,3,0.16,1.52.4
ŠÛ‹T,8,ˆê”Ê,2,3832,‰º“c“N–ç,43,36,°,¼,6,6,6.76,03,“¦‚°,2,0.12,1.53.7
ŠÛ‹T,8,ˆê”Ê,5,3660,’·’Jìe‰¤,64,37,°,¼,6,6,6.81,04,“¦‚°,5,0.15,1.54.4
ŠÛ‹T,8,ˆê”Ê,4,3568,–Ø‘ºŒõG,35,56,°,¼,6,6,6.77,05,“¦‚°,4,0.14,1.55.9
ŠÛ‹T,8,ˆê”Ê,6,4946,‘D‰zŒ’Œá,2,7,°,¼,6,6,6.81,06,“¦‚°,6,0.11,1.57.4
ŠÛ‹T,9,€—DŸí,3,4739,’†‘ºW•ü,59,47,°,¼,7,7,6.68,01,”²‚«,3,0.21,1.52.1
ŠÛ‹T,9,€—DŸí,1,3849,’†‰ª³•F,8,3,°,¼,7,7,6.69,02,”²‚«,1,0.24,1.54.3
ŠÛ‹T,9,€—DŸí,2,4643,‹ß]ãÄŒá,37,22,°,¼,7,7,6.62,03,”²‚«,2,0.16,1.54.4
ŠÛ‹T,9,€—DŸí,6,3543,•Ÿ“c‰ëˆê,3,28,°,¼,7,7,6.70,04,”²‚«,6,0.16,1.55.7
ŠÛ‹T,9,€—DŸí,5,3541,ŽO›¸½Ži,7,26,°,¼,7,7,6.78,05,”²‚«,5,0.17,1.56.9
ŠÛ‹T,9,€—DŸí,4,4931,–Ø’JŒ«‘¾,41,61,°,¼,7,7,6.73,06,”²‚«,4,0.36,1.57.4
ŠÛ‹T,10,€—DŸí,2,4020,ìã´l,58,66,°,¼,8,8,6.66,01,”²‚«,2,0.12,1.50.7
ŠÛ‹T,10,€—DŸí,3,4260,’†‰z”Ž‹I,29,32,°,¼,8,8,6.63,02,”²‚«,3,0.11,1.51.9
ŠÛ‹T,10,€—DŸí,1,4030,X‚ˆê^,62,46,°,¼,8,8,6.59,03,”²‚«,1,0.23,1.52.1
ŠÛ‹T,10,€—DŸí,4,4821,È’¹W–ç,36,18,°,¼,8,8,6.66,04,”²‚«,5,0.26,1.54.9
ŠÛ‹T,10,€—DŸí,5,4852,ìŒ´—S–¾,31,31,°,¼,8,8,6.69,05,”²‚«,6,0.18,1.55.5
ŠÛ‹T,10,€—DŸí,6,4331,ŽOD—El,63,9,°,¼,8,8,6.70,06,”²‚«,4,0.16,1.56.5
ŠÛ‹T,11,€—DŸí,1,4459,•Ð‰ª‰ë—T,38,52,°,¼,6,6,6.71,01,“¦‚°,1,0.16,1.49.0
ŠÛ‹T,11,€—DŸí,5,3578,‰–“c—Yˆê,39,4,°,¼,6,6,6.84,02,“¦‚°,5,0.16,1.51.5
ŠÛ‹T,11,€—DŸí,4,4437,’†“cŒ³‘×,32,10,°,¼,6,6,6.82,03,“¦‚°,4,0.15,1.53.2
ŠÛ‹T,11,€—DŸí,3,4348,‹{è§,26,2,°,¼,6,6,6.81,04,“¦‚°,3,0.17,1.54.1
ŠÛ‹T,11,€—DŸí,2,4452,¼”öÕ,1,14,°,¼,6,6,6.75,05,“¦‚°,2,0.17,1.54.9
ŠÛ‹T,11,€—DŸí,6,3478,“ˆ“c‹MŽx,10,59,°,¼,6,6,6.79,06,“¦‚°,6,0.18,1.56.1
ŠÛ‹T,12,ˆê”Ê,1,3837,HŽRLˆê,65,23,°,¼,7,7,6.75,01,“¦‚°,1,0.11,1.54.8
ŠÛ‹T,12,ˆê”Ê,6,3568,–Ø‘ºŒõG,35,56,°,¼,7,7,6.80,02,“¦‚°,5,0.21,1.58.8
ŠÛ‹T,12,ˆê”Ê,2,4583,ŒÃ“c—S‹M,24,29,°,¼,7,7,6.77,03,“¦‚°,2,0.17,1.59.8
ŠÛ‹T,12,ˆê”Ê,5,4221,“ì•”Œ\Žj,61,58,°,¼,7,7,6.81,04,“¦‚°,4,0.18,2.02.3
“òè,1,’©‚©‚çƒZƒ“ƒv,3,3484,ŽÅ“c_Ž¡,38,18,“Ü‚è,–³•—,0,0,6.64,01,‚Ü‚­‚è,3,0.03,1.48.3
“òè,1,’©‚©‚çƒZƒ“ƒv,2,3819,‘å“à—TŽ÷,57,46,“Ü‚è,–³•—,0,0,6.76,02,‚Ü‚­‚è,2,0.09,1.51.0
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4712,•yD—S^,36,53,“Ü‚è,–³•—,0,0,6.72,03,‚Ü‚­‚è,4,0.04,1.52.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4986,¼ŽR—SŠó,34,31,“Ü‚è,–³•—,0,0,6.76,04,‚Ü‚­‚è,5,0.03,1.54.0
“òè,1,’©‚©‚çƒZƒ“ƒv,1,3122,‚ŽR“N–ç,3,54,“Ü‚è,–³•—,0,0,6.69,05,‚Ü‚­‚è,1,0.14,1.55.9
“òè,2,—\,1,3607,Œ´“c’q˜a,17,14,°,¼,2,0,6.64,01,“¦‚°,1,0.21,1.56.5
“òè,2,—\,5,3572,ˆÀ“c­•F,46,75,°,¼,2,0,6.66,02,“¦‚°,5,0.18,2.00.2
“òè,2,—\,4,3745,‹´–{”NŒõ,9,37,°,¼,2,0,6.70,03,“¦‚°,4,0.18,2.02.3
“òè,2,—\,3,4472,”ö“ˆˆêL,27,41,°,¼,2,0,6.70,04,“¦‚°,3,0.16,2.06.0
“òè,2,—\,6,4375,Æ‰®Œúm,6,33,°,¼,2,0,6.60,05,“¦‚°,6,0.20,2.08.9
“òè,3,—\,2,4512,‚–ì“NŽj,4,21,°,–³•—,0,0,6.70,01,·‚µ,2,0.19,1.47.9
“òè,3,—\,1,4176,”óŒûŠì•F,20,32,°,–³•—,0,0,6.58,02,·‚µ,1,0.19,1.49.7
“òè,3,—\,4,3577,ŒüŠ_“ñ,37,27,°,–³•—,0,0,6.67,03,·‚µ,4,0.16,1.51.0
“òè,3,—\,5,4057,¼ˆäŒ«Ž¡,30,16,°,–³•—,0,0,6.57,04,·‚µ,5,0.17,1.52.4
“òè,3,—\,6,3968,’ƒ’JMŽŸ,21,51,°,–³•—,0,0,6.67,05,·‚µ,6,0.25,1.53.2
“òè,3,—\,3,4356,’·‰ª—Ç–ç,42,22,°,–³•—,0,0,6.68,06,·‚µ,3,0.18,1.53.9
“òè,4,—\,6,4794,˜a“c‘ñ–ç,29,61,°,–k¼,2,0,6.60,01,”²‚«,6,0.15,1.48.3
“òè,4,—\,2,4025,ŽR–{—²K,15,62,°,–k¼,2,0,6.56,02,”²‚«,2,0.18,1.49.5
“òè,4,—\,5,3769,²’|P•F,24,49,°,–k¼,2,0,6.75,03,”²‚«,5,0.16,1.50.0
“òè,4,—\,4,3346,‹{–{—T”V,61,17,°,–k¼,2,0,6.59,04,”²‚«,4,0.13,1.51.1
“òè,4,—\,3,4278,“¡‰ªr‰î,14,24,°,–k¼,2,0,6.62,05,”²‚«,3,0.05,1.53.3
“òè,4,—\,1,3881,‰Yã‘ñ–ç,18,26,°,–k¼,2,0,6.58,06,”²‚«,1,0.09,1.54.3
“òè,5,—\,1,3828,–¾Î³”V,11,73,°,¼,4,0,6.65,01,“¦‚°,1,0.12,1.49.3
“òè,5,—\,2,4290,ˆî“c_“ñ,33,12,°,¼,4,0,6.60,02,“¦‚°,2,0.07,1.50.0
“òè,5,—\,3,4066,“Œ–{Ÿ—˜,12,72,°,¼,4,0,6.72,03,“¦‚°,3,0.14,1.51.6
“òè,5,—\,5,4654,ŽÂ“c—D–ç,35,70,°,¼,4,0,6.71,04,“¦‚°,5,0.17,1.52.9
“òè,5,—\,4,4365,·–{^•ã,13,45,°,¼,4,0,6.64,05,“¦‚°,4,0.22,1.54.6
“òè,5,—\,6,4446,˜a“cŒ“•ã,5,57,°,¼,4,0,6.65,06,“¦‚°,6,0.14,1.55.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,3795,‹àŽq—´‰î,2,39,°,“ì¼,4,0,6.60,01,“¦‚°,1,0.18,1.48.7
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,4047,‹g‰i_‘¥,53,40,°,“ì¼,4,0,6.61,02,“¦‚°,2,0.16,1.51.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4461,ˆÀ“c‹gG,60,68,°,“ì¼,4,0,6.64,03,“¦‚°,5,0.16,1.52.1
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,4002,ŒÃŒ‹G,54,64,°,“ì¼,4,0,6.62,04,“¦‚°,3,0.13,1.53.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3498,”’Î_“ñ,40,69,°,“ì¼,4,0,6.55,05,“¦‚°,4,0.09,1.54.4
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4857,‰Á“¡ãÄ”n,48,71,°,“ì¼,4,0,6.75,06,“¦‚°,6,0.17,1.56.4
“òè,7,—\,1,3903,”’ÎŒ’,25,65,°,¼,5,3,6.56,01,“¦‚°,1,0.14,1.47.4
“òè,7,—\,2,4375,Æ‰®Œúm,6,33,°,¼,5,3,6.58,02,“¦‚°,2,0.18,1.49.3
“òè,7,—\,4,3529,¼–{Ÿ–ç,26,42,°,¼,5,3,6.68,03,“¦‚°,4,0.31,1.50.7
“òè,7,—\,5,3968,’ƒ’JMŽŸ,21,51,°,¼,5,3,6.76,04,“¦‚°,5,0.31,1.51.2
“òè,7,—\,3,3339,ò‹ï–¤,51,30,°,¼,5,3,6.67,05,“¦‚°,3,0.21,1.54.9
“òè,7,—\,6,4982,’†‘º«—²,43,44,°,¼,5,3,6.72,06,“¦‚°,6,0.29,1.57.4
“òè,8,—\,1,3769,²’|P•F,24,49,°,“ì¼,5,3,6.81,01,“¦‚°,1,0.17,1.49.1
“òè,8,—\,2,3507,“¡ˆä“O,58,63,°,“ì¼,5,3,6.75,02,“¦‚°,2,0.14,1.50.1
“òè,8,—\,3,3854,‹gìŒ³_,32,23,°,“ì¼,5,3,6.60,03,“¦‚°,3,0.13,1.51.6
“òè,8,—\,4,3572,ˆÀ“c­•F,46,75,°,“ì¼,5,3,6.76,04,“¦‚°,4,0.14,1.51.8
“òè,8,—\,5,4735,ŠpŽR—YÆ,19,59,°,“ì¼,5,3,6.63,05,“¦‚°,5,0.20,1.53.6
“òè,8,—\,6,4877,—é’Jˆê•½,1,58,°,“ì¼,5,3,6.67,06,“¦‚°,6,0.15,1.56.3
“òè,9,—\,1,3346,‹{–{—T”V,61,17,°,¼,3,0,6.64,01,“¦‚°,1,0.07,1.48.6
“òè,9,—\,2,4057,¼ˆäŒ«Ž¡,30,16,°,¼,3,0,6.64,02,“¦‚°,2,0.17,1.50.9
“òè,9,—\,5,3745,‹´–{”NŒõ,9,37,°,¼,3,0,6.65,03,“¦‚°,5,0.17,1.53.2
“òè,9,—\,4,4633,X’q–ç,31,34,°,¼,3,0,6.64,04,“¦‚°,4,0.10,1.55.4
“òè,9,—\,6,4867,¼ŽR–õ,47,52,°,¼,3,0,6.69,05,“¦‚°,6,0.18,1.57.5
“òè,9,—\,3,4446,˜a“cŒ“•ã,5,57,°,¼,3,0,6.66,06,“¦‚°,3,0.16,2.00.4
“òè,10,—\,3,4133,‚‹´³’j,59,11,°,¼,4,0,6.66,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.0
“òè,10,—\,1,3484,ŽÅ“c_Ž¡,38,18,°,¼,4,0,6.58,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.7
“òè,10,—\,5,4047,‹g‰i_‘¥,53,40,°,¼,4,0,6.72,03,‚Ü‚­‚è·‚µ,5,0.12,1.53.6
“òè,10,—\,4,4066,“Œ–{Ÿ—˜,12,72,°,¼,4,0,6.69,04,‚Ü‚­‚è·‚µ,4,0.11,1.56.5
“òè,10,—\,6,3577,ŒüŠ_“ñ,37,27,°,¼,4,0,6.61,05,‚Ü‚­‚è·‚µ,6,0.12,1.58.3
“òè,10,—\,2,4278,“¡‰ªr‰î,14,24,°,¼,4,0,6.60,06,‚Ü‚­‚è·‚µ,2,0.08,2.05.3
“òè,11,—\‘I“Á‘I,1,4002,ŒÃŒ‹G,54,64,°,“ì¼,7,5,6.65,01,“¦‚°,1,0.21,1.48.7
“òè,11,—\‘I“Á‘I,2,3828,–¾Î³”V,11,73,°,“ì¼,7,5,6.65,02,“¦‚°,2,0.16,1.50.2
“òè,11,—\‘I“Á‘I,4,4472,”ö“ˆˆêL,27,41,°,“ì¼,7,5,6.77,03,“¦‚°,4,0.15,1.51.0
“òè,11,—\‘I“Á‘I,5,3529,¼–{Ÿ–ç,26,42,°,“ì¼,7,5,6.64,04,“¦‚°,5,0.16,1.52.1
“òè,11,—\‘I“Á‘I,6,4356,’·‰ª—Ç–ç,42,22,°,“ì¼,7,5,6.68,05,“¦‚°,6,0.21,1.52.7
“òè,11,—\‘I“Á‘I,3,4794,˜a“c‘ñ–ç,29,61,°,“ì¼,7,5,6.60,06,“¦‚°,3,0.29,1.57.0
“òè,12,ƒ—ó‘I”²í,1,3854,‹gìŒ³_,32,23,°,¼,4,0,6.66,01,“¦‚°,1,0.15,1.47.9
“òè,12,ƒ—ó‘I”²í,3,3903,”’ÎŒ’,25,65,°,¼,4,0,6.63,02,“¦‚°,3,0.16,1.49.2
“òè,12,ƒ—ó‘I”²í,4,4025,ŽR–{—²K,15,62,°,¼,4,0,6.67,03,“¦‚°,4,0.23,1.51.9
“òè,12,ƒ—ó‘I”²í,6,4512,‚–ì“NŽj,4,21,°,¼,4,0,6.63,04,“¦‚°,6,0.14,1.53.5
“òè,12,ƒ—ó‘I”²í,2,3795,‹àŽq—´‰î,2,39,°,¼,4,0,6.67,05,“¦‚°,2,0.18,1.54.3
“òè,12,ƒ—ó‘I”²í,5,4290,ˆî“c_“ñ,33,12,°,¼,4,0,6.64,06,“¦‚°,5,0.18,2.06.2
Z”V],1,—\‘I,2,4561,“¡ŽRãÄ‘å,79,81,“Ü‚è,–³•—,0,1,6.75,01,”²‚«,2,0.12,1.48.3
Z”V],1,—\‘I,3,4489,ŠâìmŽm,30,28,“Ü‚è,–³•—,0,1,6.72,02,”²‚«,3,0.15,1.49.1
Z”V],1,—\‘I,1,4799,‘åŽR‘å‰ä,63,56,“Ü‚è,–³•—,0,1,6.78,03,”²‚«,1,0.01,1.51.4
Z”V],1,—\‘I,5,4436,a’J–¾Œ›,51,38,“Ü‚è,–³•—,0,1,6.79,04,”²‚«,5,0.17,1.52.4
Z”V],1,—\‘I,4,5046,¼ŽR—TŠî,13,54,“Ü‚è,–³•—,0,1,6.81,05,”²‚«,4,0.13,1.53.1
Z”V],1,—\‘I,6,5004,‰Í–ìŽåŽ÷,31,76,“Ü‚è,–³•—,0,1,6.78,06,”²‚«,6,0.28,1.57.0
Z”V],2,—\‘I,6,4659,–Ø‰ºãÄ‘¾,78,30,°,“ì,2,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.15,1.47.8
Z”V],2,—\‘I,3,4788,¬’r“N–ç,27,32,°,“ì,2,1,6.80,02,‚Ü‚­‚è·‚µ,4,0.17,1.50.0
Z”V],2,—\‘I,4,3963,Œ´“cG–í,74,60,°,“ì,2,1,6.77,03,‚Ü‚­‚è·‚µ,5,0.16,1.51.2
Z”V],2,—\‘I,1,4904,¼–{ˆê‹B,10,72,°,“ì,2,1,6.82,04,‚Ü‚­‚è·‚µ,1,0.09,1.52.1
Z”V],2,—\‘I,2,4710,•Ÿ“c@•½,66,75,°,“ì,2,1,6.83,05,‚Ü‚­‚è·‚µ,2,0.18,1.52.6
Z”V],2,—\‘I,5,5049,¼ˆä—F‘¿,34,82,°,“ì,2,1,6.75,06,‚Ü‚­‚è·‚µ,6,0.17,1.53.2
Z”V],3,—\‘I,1,4977,”n–ì—s,77,18,°,–³•—,0,1,6.76,01,“¦‚°,1,0.11,1.48.2
Z”V],3,—\‘I,6,4044,“’ì_Ži,59,36,°,–³•—,0,1,6.73,02,“¦‚°,4,0.16,1.50.1
Z”V],3,—\‘I,3,4427,`‰pŒå,80,65,°,–³•—,0,1,6.74,03,“¦‚°,3,0.11,1.50.9
Z”V],3,—\‘I,5,4319,ŽO‘î,11,84,°,–³•—,0,1,6.75,04,“¦‚°,6,0.19,1.51.7
Z”V],3,—\‘I,2,3432,‹{”—’¨•F,18,87,°,–³•—,0,1,6.79,05,“¦‚°,2,0.13,1.53.2
Z”V],3,—\‘I,4,5036,•Ÿ“cãÄŒá,20,52,°,–³•—,0,1,6.89,06,“¦‚°,5,0.19,1.54.7
Z”V],4,—\‘I,1,4967,’†‘ºŠ@¶,22,39,°,“ì,2,1,6.80,01,“¦‚°,1,0.20,1.47.7
Z”V],4,—\‘I,4,3415,¼ˆä”É,39,51,°,“ì,2,1,6.76,02,“¦‚°,4,0.25,1.48.8
Z”V],4,—\‘I,5,4397,¼‘º‘ñ–ç,19,26,°,“ì,2,1,6.80,03,“¦‚°,5,0.27,1.50.5
Z”V],4,—\‘I,3,4184,“nç²—Yˆê˜Y,36,21,°,“ì,2,1,6.74,04,“¦‚°,3,0.25,1.52.6
Z”V],4,—\‘I,2,3882,V“c’q²,55,85,°,“ì,2,1,6.69,05,“¦‚°,2,0.23,1.53.6
Z”V],4,—\‘I,6,4905,“yˆäËŒÞ,38,68,°,“ì,2,1,6.78,06,“¦‚°,6,0.30,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,1,4384,’ß–{’•¶,33,50,°,“ì,1,1,6.76,01,“¦‚°,1,0.08,1.48.4
Z”V],5,Z”V]ƒtƒ@ƒC,4,4675,ˆäŽè—Ç‘¾,86,20,°,“ì,1,1,6.80,02,“¦‚°,5,0.02,1.50.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,4168,Î–ì‹M”V,14,67,°,“ì,1,1,6.71,03,“¦‚°,4,0.20,1.51.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,5046,¼ŽR—TŠî,13,54,°,“ì,1,1,6.77,04,“¦‚°,6,0.02,1.52.4
Z”V],5,Z”V]ƒtƒ@ƒC,3,3977,ŽR–{Œ“Žm,76,25,°,“ì,1,1,6.69,05,“¦‚°,3,0.02,1.52.6
Z”V],5,Z”V]ƒtƒ@ƒC,2,3725,Œü’BÆ,35,78,°,“ì,1,1,6.82,06,“¦‚°,2,0.07,1.54.7
Z”V],6,—\‘I,2,3915,”É–ì’JŒ\‰î,17,62,°,–³•—,0,1,6.80,01,”²‚«,2,0.16,1.48.3
Z”V],6,—\‘I,4,4719,ãžŠ’¨“,26,94,°,–³•—,0,1,6.82,02,”²‚«,3,0.14,1.48.9
Z”V],6,—\‘I,5,4908,ã“c—´¯,65,80,°,–³•—,0,1,6.87,03,”²‚«,4,0.15,1.50.5
Z”V],6,—\‘I,1,4639,ŽG‰ê—E‹M,87,88,°,–³•—,0,1,6.73,04,”²‚«,1,0.14,1.51.7
Z”V],6,—\‘I,6,4119,“D’Jˆê‹B,64,61,°,–³•—,0,1,6.79,05,”²‚«,5,0.24,1.53.2
Z”V],6,—\‘I,3,5004,‰Í–ìŽåŽ÷,31,76,°,–³•—,0,1,6.82,06,”²‚«,6,0.35,1.56.0
Z”V],7,—\‘I,2,3557,‘¾“c˜a”ü,69,17,°,“ì,2,1,6.74,01,·‚µ,2,0.14,1.47.3
Z”V],7,—\‘I,1,4593,¬â@Ži,62,24,°,“ì,2,1,6.77,02,·‚µ,1,0.16,1.48.8
Z”V],7,—\‘I,5,5036,•Ÿ“cãÄŒá,20,52,°,“ì,2,1,6.84,03,·‚µ,5,0.16,1.51.3
Z”V],7,—\‘I,6,4826,ˆäãˆê‹P,24,69,°,“ì,2,1,6.81,04,·‚µ,6,0.17,1.52.4
Z”V],7,—\‘I,4,4422,‰iˆä—ºŽŸ,16,64,°,“ì,2,1,6.87,05,·‚µ,4,0.21,1.53.9
Z”V],7,—\‘I,3,4561,“¡ŽRãÄ‘å,79,81,°,“ì,2,1,6.74,06,·‚µ,3,0.18,1.56.0
