ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4233,‹TŽR‰ëK,48,29,‰J,–k“Œ,1,1,6.86,06,‚Ü‚­‚è,6,0.22,1.57.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4442,¼’|‘å•ã,63,47,“Ü‚è,¼,1,1,6.83,01,‚Ü‚­‚è,2,0.11,1.49.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4260,’†‰z”Ž‹I,28,41,“Ü‚è,¼,1,1,6.84,02,‚Ü‚­‚è,4,0.11,1.52.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4261,‰ª—Sb,41,28,“Ü‚è,¼,1,1,6.74,03,‚Ü‚­‚è,1,0.15,1.53.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3580,…Œû—R‹I,5,38,“Ü‚è,¼,1,1,6.80,04,‚Ü‚­‚è,3,0.27,1.54.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4100,¼“c—²Ži,44,55,“Ü‚è,¼,1,1,6.87,05,‚Ü‚­‚è,5,0.17,1.55.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5362,’†“ˆ¢“Þ,17,50,“Ü‚è,¼,1,1,6.85,06,‚Ü‚­‚è,6,0.14,1.56.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,4214,—Ñ—S‰î,18,32,“Ü‚è,“Œ,1,1,6.92,01,“¦‚°,1,0.16,1.50.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,3900,ì‘fŽq,23,63,“Ü‚è,“Œ,1,1,6.91,02,“¦‚°,5,0.11,1.51.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,4332,‘ºã²ˆê,39,59,“Ü‚è,“Œ,1,1,6.87,03,“¦‚°,6,0.14,1.52.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4239,’|“c’C–ç,45,39,“Ü‚è,“Œ,1,1,6.81,04,“¦‚°,3,0.09,1.53.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,5076,ÎŒ´Œõ,21,14,“Ü‚è,“Œ,1,1,6.94,05,“¦‚°,4,0.14,1.54.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4618,”T‘ºN—F,52,49,“Ü‚è,“Œ,1,1,6.85,06,“¦‚°,2,0.16,1.55.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,3557,‘¾“c˜a”ü,47,48,“Ü‚è,“ì“Œ,1,1,6.88,01,‚Ü‚­‚è,3,0.09,1.49.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4630,Šâ‰i‰ël,8,52,“Ü‚è,“ì“Œ,1,1,6.93,02,‚Ü‚­‚è,2,0.16,1.51.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4713,”’_—D,58,34,“Ü‚è,“ì“Œ,1,1,6.83,03,‚Ü‚­‚è,1,0.13,1.52.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4625,“nç²—T‹M,7,57,“Ü‚è,“ì“Œ,1,1,6.89,04,‚Ü‚­‚è,5,0.10,1.54.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3411,’rã—²s,2,60,“Ü‚è,“ì“Œ,1,1,6.98,05,‚Ü‚­‚è,6,0.29,1.55.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,5117,•y–¼˜““Þ,24,64,“Ü‚è,“ì“Œ,1,1,6.91,06,‚Ü‚­‚è,4,0.15,1.55.9
ŠÛ‹T,11,—\‘I‘I”²,1,4391,¼“c—S‹G,29,15,‰J,“ì“Œ,2,2,6.75,01,“¦‚°,1,0.17,1.50.4
ŠÛ‹T,11,—\‘I‘I”²,2,4953,”öã‰ë–ç,26,24,‰J,“ì“Œ,2,2,6.90,02,“¦‚°,2,0.18,1.51.6
ŠÛ‹T,11,—\‘I‘I”²,3,4052,‹»’Ã—•,43,44,‰J,“ì“Œ,2,2,6.92,03,“¦‚°,3,0.21,1.52.1
ŠÛ‹T,11,—\‘I‘I”²,4,4233,‹TŽR‰ëK,48,29,‰J,“ì“Œ,2,2,6.84,04,“¦‚°,4,0.20,1.53.8
ŠÛ‹T,11,—\‘I‘I”²,5,4154,XˆÀO‰ë,34,66,‰J,“ì“Œ,2,2,6.89,05,“¦‚°,6,0.24,1.54.9
ŠÛ‹T,11,—\‘I‘I”²,6,4600,ˆä“à«‘¾˜Y,6,10,‰J,“ì“Œ,2,2,7.04,06,“¦‚°,5,0.19,1.55.4
ŠÛ‹T,12,—\‘I‘I”²,1,4848,’‡’JéDm,65,51,“Ü‚è,“ì“Œ,1,1,6.90,01,“¦‚°,1,0.11,1.48.8
ŠÛ‹T,12,—\‘I‘I”²,2,4261,‰ª—Sb,41,28,“Ü‚è,“ì“Œ,1,1,6.85,02,“¦‚°,2,0.17,1.51.0
ŠÛ‹T,12,—\‘I‘I”²,3,4432,‰©‹àˆä—Í—Ç,60,62,“Ü‚è,“ì“Œ,1,1,6.95,03,“¦‚°,3,0.12,1.52.7
ŠÛ‹T,12,—\‘I‘I”²,5,4388,¥àVFG,46,56,“Ü‚è,“ì“Œ,1,1,6.85,04,“¦‚°,5,0.13,1.53.8
ŠÛ‹T,12,—\‘I‘I”²,6,4003,•\Œ›ˆê,16,8,“Ü‚è,“ì“Œ,1,1,6.93,05,“¦‚°,6,0.12,1.54.5
ŠÛ‹T,12,—\‘I‘I”²,4,4834,•l–{—TŒÈ,36,6,“Ü‚è,“ì“Œ,1,1,6.92,06,“¦‚°,4,0.14,1.54.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,5143,í”ÕŠCS,21,72,°,“ì“Œ,3,3,6.81,01,·‚µ,3,0.33,1.48.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,5103,ŽÅ“c‹ž‰î,14,53,°,“ì“Œ,3,3,6.88,02,·‚µ,5,0.28,1.50.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5092,ŽÂŒ´î–í,17,15,°,“ì“Œ,3,3,6.89,03,·‚µ,6,0.30,1.52.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,5136,à_–ì“l”n,27,77,°,“ì“Œ,3,3,6.83,04,·‚µ,1,0.36,1.53.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,5266,Î“c—E“l,72,32,°,“ì“Œ,3,3,6.85,05,·‚µ,4,0.31,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,5025,ˆ¾“cË,63,55,°,“ì“Œ,3,3,6.93,06,·‚µ,2,0.27,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,5058,‘OŒ´‘å“¹,31,50,“Ü‚è,“ì“Œ,4,4,6.82,01,‚Ü‚­‚è·‚µ,5,0.20,1.47.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,5083,–ö£Š²‘¾,65,61,“Ü‚è,“ì“Œ,4,4,6.91,02,‚Ü‚­‚è·‚µ,4,0.07,1.49.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,5212,¼ì‘ñ—˜,19,17,“Ü‚è,“ì“Œ,4,4,6.81,03,‚Ü‚­‚è·‚µ,1,0.13,1.51.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,5228,Žá—ÑŽ÷—–,73,10,“Ü‚è,“ì“Œ,4,4,6.83,04,‚Ü‚­‚è·‚µ,3,0.09,1.51.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,5074,‘åàV½–ç,34,24,“Ü‚è,“ì“Œ,4,4,6.87,05,‚Ü‚­‚è·‚µ,6,0.22,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,5046,¼ŽR—TŠî,66,30,“Ü‚è,“ì“Œ,4,4,6.79,06,‚Ü‚­‚è·‚µ,2,0.14,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,5197,’†–ìmÆ,69,12,“Ü‚è,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.11,1.48.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,5236,¬‹{—Á‰ë,38,51,“Ü‚è,“ì“Œ,2,2,6.82,02,“¦‚°,5,0.04,1.49.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,5330,ˆÀ‰Í“à—é”V‰î,25,59,“Ü‚è,“ì“Œ,2,2,6.96,03,“¦‚°,6,0.09,1.51.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,5206,”~Œ´Ë•½,80,26,“Ü‚è,“ì“Œ,2,2,6.84,04,“¦‚°,3,0.14,1.53.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,5065,ˆÉ‹vŠÔ—z—D,16,69,“Ü‚è,“ì“Œ,2,2,6.84,05,“¦‚°,2,0.21,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,5289,’Ï˜Ò‹I,33,74,“Ü‚è,“ì“Œ,2,2,6.83,06,“¦‚°,4,0.10,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,5068,‘O“cŸä,37,67,°,“ì“Œ,4,4,6.70,01,“¦‚°,1,0.12,1.48.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,5111,ŽO‘ºŠxl,24,58,°,“ì“Œ,4,4,6.87,02,“¦‚°,2,0.09,1.49.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,5223,X´—FãÄ,64,21,°,“ì“Œ,4,4,6.95,03,“¦‚°,5,0.08,1.51.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,5047,š •ª«‘¾˜Y,67,36,°,“ì“Œ,4,4,6.90,04,“¦‚°,3,0.08,1.51.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,5039,‘q“c–Î«,36,63,°,“ì“Œ,4,4,6.90,05,“¦‚°,4,0.11,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,5027,d•y—EÆ,82,75,°,“ì“Œ,4,4,6.85,06,“¦‚°,6,0.21,.  .
–Â–å,5,ˆê”Ê,4,5054,²X–Ø‘å‰Í,55,71,“Ü‚è,“ì“Œ,3,3,6.88,01,‚Ü‚­‚è·‚µ,4,0.18,1.48.9
–Â–å,5,ˆê”Ê,1,5126,ŽR‰º‘å‹P,51,52,“Ü‚è,“ì“Œ,3,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.2
–Â–å,5,ˆê”Ê,3,5266,Î“c—E“l,72,32,“Ü‚è,“ì“Œ,3,3,6.85,03,‚Ü‚­‚è·‚µ,3,0.21,1.51.4
–Â–å,5,ˆê”Ê,5,5301,Šâ‰ºI“l,52,56,“Ü‚è,“ì“Œ,3,3,6.90,04,‚Ü‚­‚è·‚µ,5,0.18,1.52.9
–Â–å,5,ˆê”Ê,6,5049,¼ˆä—F‘¿,71,16,“Ü‚è,“ì“Œ,3,3,6.88,05,‚Ü‚­‚è·‚µ,6,0.24,.  .
–Â–å,5,ˆê”Ê,2,5023,‹v‰iË•½,57,33,“Ü‚è,“ì“Œ,3,3,6.85,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
–Â–å,6,ˆê”Ê,1,5092,ŽÂŒ´î–í,17,15,“Ü‚è,“ì“Œ,4,4,6.89,01,“¦‚°,1,0.18,1.48.5
–Â–å,6,ˆê”Ê,2,5292,²“¡‰E‹ž,56,38,“Ü‚è,“ì“Œ,4,4,6.88,02,“¦‚°,2,0.16,1.49.7
–Â–å,6,ˆê”Ê,4,5172,“c‘ºŒc,62,23,“Ü‚è,“ì“Œ,4,4,6.80,03,“¦‚°,4,0.21,1.51.1
–Â–å,6,ˆê”Ê,6,5032,’JŒû’m—D,53,28,“Ü‚è,“ì“Œ,4,4,6.89,04,“¦‚°,6,0.30,1.52.3
–Â–å,6,ˆê”Ê,3,5106,ŽRèË,22,18,“Ü‚è,“ì“Œ,4,4,6.96,05,“¦‚°,3,0.21,.  .
–Â–å,6,ˆê”Ê,5,5025,ˆ¾“cË,63,55,“Ü‚è,“ì“Œ,4,4,6.99,06,“¦‚°,5,0.29,.  .
–Â–å,7,ˆê”Ê,5,5161,“o‹Ê”¹•S,10,54,°,“ì“Œ,3,3,6.86,01,‚Ü‚­‚è,5,0.10,1.49.0
–Â–å,7,ˆê”Ê,2,5276,‘å“‡—²”T‰î,28,70,°,“ì“Œ,3,3,6.82,02,‚Ü‚­‚è,2,0.13,1.49.9
–Â–å,7,ˆê”Ê,6,5212,¼ì‘ñ—˜,19,17,°,“ì“Œ,3,3,6.89,03,‚Ü‚­‚è,6,0.13,1.52.1
–Â–å,7,ˆê”Ê,3,5103,ŽÅ“c‹ž‰î,14,53,°,“ì“Œ,3,3,6.78,04,‚Ü‚­‚è,3,0.12,1.52.4
–Â–å,7,ˆê”Ê,1,5074,‘åàV½–ç,34,24,°,“ì“Œ,3,3,6.83,05,‚Ü‚­‚è,1,0.14,.  .
–Â–å,7,ˆê”Ê,4,5236,¬‹{—Á‰ë,38,51,°,“ì“Œ,3,3,6.88,06,‚Ü‚­‚è,4,0.17,.  .
–Â–å,8,ˆê”Ê,1,5027,d•y—EÆ,82,75,“Ü‚è,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.03,1.49.3
–Â–å,8,ˆê”Ê,2,5206,”~Œ´Ë•½,80,26,“Ü‚è,“ì“Œ,2,2,6.76,02,“¦‚°,2,0.01,1.50.6
–Â–å,8,ˆê”Ê,6,5047,š •ª«‘¾˜Y,67,36,“Ü‚è,“ì“Œ,2,2,6.76,03,“¦‚°,6,0.08,1.52.1
–Â–å,8,ˆê”Ê,3,5186,‰““¡Œ\Œá,58,80,“Ü‚è,“ì“Œ,2,2,6.86,04,“¦‚°,3,0.07,2.03.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,3,5301,Šâ‰ºI“l,52,56,“Ü‚è,“ì“Œ,2,2,6.95,01,‚Ü‚­‚è,3,0.22,1.48.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,5,5054,²X–Ø‘å‰Í,55,71,“Ü‚è,“ì“Œ,2,2,6.94,02,‚Ü‚­‚è,5,0.16,1.50.2
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,6,5289,’Ï˜Ò‹I,33,74,“Ü‚è,“ì“Œ,2,2,6.94,03,‚Ü‚­‚è,6,0.11,1.51.0
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,4,5143,í”ÕŠCS,21,72,“Ü‚è,“ì“Œ,2,2,6.78,04,‚Ü‚­‚è,4,0.15,1.51.6
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,2,5039,‘q“c–Î«,36,63,“Ü‚è,“ì“Œ,2,2,6.89,05,‚Ü‚­‚è,2,0.30,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,1,5058,‘OŒ´‘å“¹,31,50,“Ü‚è,“ì“Œ,2,2,6.85,06,‚Ü‚­‚è,1,0.42,.  .
–Â–å,10,‘I”²í,1,5049,¼ˆä—F‘¿,71,16,“Ü‚è,“ì“Œ,2,2,6.89,01,“¦‚°,1,0.11,1.47.4
–Â–å,10,‘I”²í,2,5068,‘O“cŸä,37,67,“Ü‚è,“ì“Œ,2,2,6.83,02,“¦‚°,2,0.17,1.50.4
–Â–å,10,‘I”²í,3,5172,“c‘ºŒc,62,23,“Ü‚è,“ì“Œ,2,2,6.85,03,“¦‚°,3,0.17,1.50.5
–Â–å,10,‘I”²í,6,5197,’†–ìmÆ,69,12,“Ü‚è,“ì“Œ,2,2,6.89,04,“¦‚°,6,0.25,1.52.1
–Â–å,10,‘I”²í,4,5111,ŽO‘ºŠxl,24,58,“Ü‚è,“ì“Œ,2,2,6.79,05,“¦‚°,4,0.19,.  .
–Â–å,10,‘I”²í,5,5023,‹v‰iË•½,57,33,“Ü‚è,“ì“Œ,2,2,6.91,06,“¦‚°,5,0.22,.  .
–Â–å,11,‘I”²í,1,5161,“o‹Ê”¹•S,10,54,“Ü‚è,“ì“Œ,2,2,6.73,01,“¦‚°,1,0.06,1.48.5
–Â–å,11,‘I”²í,2,5106,ŽRèË,22,18,“Ü‚è,“ì“Œ,2,2,6.74,02,“¦‚°,2,0.15,1.49.8
–Â–å,11,‘I”²í,3,5136,à_–ì“l”n,27,77,“Ü‚è,“ì“Œ,2,2,6.86,03,“¦‚°,3,0.07,1.51.8
–Â–å,11,‘I”²í,6,5126,ŽR‰º‘å‹P,51,52,“Ü‚è,“ì“Œ,2,2,6.81,04,“¦‚°,6,0.09,1.52.4
–Â–å,11,‘I”²í,5,5276,‘å“‡—²”T‰î,28,70,“Ü‚è,“ì“Œ,2,2,6.83,05,“¦‚°,5,0.09,.  .
–Â–å,11,‘I”²í,4,5228,Žá—ÑŽ÷—–,73,10,“Ü‚è,“ì“Œ,2,2,6.88,06,“¦‚°,4,0.13,.  .
–Â–å,12,—DŸí,1,5075,’†“‡GŽ¡,59,20,“Ü‚è,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.11,1.48.8
–Â–å,12,—DŸí,6,5229,‹gì°l,54,57,“Ü‚è,“ì“Œ,2,2,6.80,02,“¦‚°,6,0.09,1.50.1
–Â–å,12,—DŸí,2,5125,‚ˆä—YŠî,77,78,“Ü‚è,“ì“Œ,2,2,6.82,03,“¦‚°,2,0.11,1.50.8
–Â–å,12,—DŸí,4,5199,‚…—I,20,27,“Ü‚è,“ì“Œ,2,2,6.74,04,“¦‚°,4,0.07,1.51.1
–Â–å,12,—DŸí,3,5191,”ò“c]ŒÈ,29,76,“Ü‚è,“ì“Œ,2,2,6.76,05,“¦‚°,3,0.19,.  .
–Â–å,12,—DŸí,5,5280,œA£ê£,70,14,“Ü‚è,“ì“Œ,2,2,6.80,06,“¦‚°,5,0.17,.  .
Z”V],1,ˆê”Êí,2,3662,‘å’ëŒ³–¾,14,87,“Ü‚è,–k,2,1,6.95,01,·‚µ,2,0.14,1.50.6
Z”V],1,ˆê”Êí,1,3107,•½‰ªd“T,32,51,“Ü‚è,–k,2,1,6.96,02,·‚µ,1,0.18,1.51.1
Z”V],1,ˆê”Êí,3,4411,‘ò“cºG,54,85,“Ü‚è,–k,2,1,6.93,03,·‚µ,3,0.15,1.51.5
Z”V],1,ˆê”Êí,6,4093,‹g“c@O,87,58,“Ü‚è,–k,2,1,6.89,04,·‚µ,6,0.18,1.53.3
Z”V],1,ˆê”Êí,4,4779,ˆÉ‘qŒõ,50,32,“Ü‚è,–k,2,1,6.95,05,·‚µ,4,0.07,1.54.7
Z”V],1,ˆê”Êí,5,4252,¼‰º“N–ç,29,14,“Ü‚è,–k,2,1,7.02,06,·‚µ,5,0.10,1.57.3
Z”V],2,ˆê”Êí,1,4325,Vo_Ži,17,92,“Ü‚è,–k,2,1,6.93,01,“¦‚°,1,0.13,1.50.4
Z”V],2,ˆê”Êí,3,3752,‰F“y‘×A,89,89,“Ü‚è,–k,2,1,6.93,02,“¦‚°,3,0.19,1.51.5
Z”V],2,ˆê”Êí,2,4046,’J‘ºŒ[Ži,56,15,“Ü‚è,–k,2,1,6.82,03,“¦‚°,2,0.17,1.52.8
Z”V],2,ˆê”Êí,4,4863,ŽO‰Y—T‹M,33,35,“Ü‚è,–k,2,1,6.89,04,“¦‚°,6,0.27,1.53.6
Z”V],2,ˆê”Êí,6,3507,“¡ˆä“O,16,61,“Ü‚è,–k,2,1,6.94,05,“¦‚°,5,0.23,1.54.7
Z”V],2,ˆê”Êí,5,4211,‘º“c“Ö,31,69,“Ü‚è,–k,2,1,6.97,06,“¦‚°,4,0.22,1.57.5
Z”V],3,ˆê”Êí,1,5279,Î“nãÄˆê˜Y,39,88,“Ü‚è,–k“Œ,2,1,6.94,01,“¦‚°,1,0.13,1.49.7
Z”V],3,ˆê”Êí,5,3904,X‹M—m,66,77,“Ü‚è,–k“Œ,2,1,6.90,02,“¦‚°,5,0.11,1.50.5
Z”V],3,ˆê”Êí,3,3574,‘å_NŽi,62,75,“Ü‚è,–k“Œ,2,1,6.86,03,“¦‚°,3,0.13,1.53.1
Z”V],3,ˆê”Êí,4,3881,‰Yã‘ñ–ç,35,74,“Ü‚è,–k“Œ,2,1,6.90,04,“¦‚°,4,0.13,1.54.8
Z”V],3,ˆê”Êí,6,4688,‰iˆä•V–ç,58,86,“Ü‚è,–k“Œ,2,1,6.94,05,“¦‚°,6,0.10,1.55.3
Z”V],3,ˆê”Êí,2,4638,¬—Ñ—É‘¾,81,73,“Ü‚è,–k“Œ,2,1,6.86,06,“¦‚°,2,0.18,1.55.7
Z”V],4,ˆê”Êí,5,4335,Žá—Ñ«,36,30,“Ü‚è,–k“Œ,2,1,6.92,01,‚Ü‚­‚è·‚µ,5,0.12,1.49.6
Z”V],4,ˆê”Êí,1,4934,²X–ØãÄ“l,80,21,“Ü‚è,–k“Œ,2,1,6.88,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.1
Z”V],4,ˆê”Êí,4,3616,’†‘º^,73,63,“Ü‚è,–k“Œ,2,1,6.88,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.4
Z”V],4,ˆê”Êí,6,3340,’r“c—‹‘¾,24,22,“Ü‚è,–k“Œ,2,1,6.94,04,‚Ü‚­‚è·‚µ,6,0.14,1.53.1
Z”V],4,ˆê”Êí,2,5018,’|‰º‘åŽ÷,27,54,“Ü‚è,–k“Œ,2,1,6.83,05,‚Ü‚­‚è·‚µ,2,0.14,1.54.5
Z”V],4,ˆê”Êí,3,5235,Šâ“c—½,18,17,“Ü‚è,–k“Œ,2,1,6.88,06,‚Ü‚­‚è·‚µ,3,0.20,1.57.7
Z”V],5,ˆê”Êí,1,4377,à_–{—Dˆê,55,84,“Ü‚è,–k“Œ,1,1,6.91,01,“¦‚°,1,0.13,1.49.4
Z”V],5,ˆê”Êí,4,4788,¬’r“N–ç,61,68,“Ü‚è,–k“Œ,1,1,6.91,02,“¦‚°,4,0.06,1.50.5
Z”V],5,ˆê”Êí,2,4826,ˆäãˆê‹P,72,13,“Ü‚è,–k“Œ,1,1,6.85,03,“¦‚°,2,0.12,1.51.9
Z”V],5,ˆê”Êí,3,4675,ˆäŽè—Ç‘¾,23,67,“Ü‚è,–k“Œ,1,1,6.89,04,“¦‚°,3,0.08,1.53.2
Z”V],5,ˆê”Êí,5,2878,•xŽROK,30,37,“Ü‚è,–k“Œ,1,1,6.95,05,“¦‚°,5,0.14,1.53.9
Z”V],5,ˆê”Êí,6,5325,àFì‰Ä,68,23,“Ü‚è,–k“Œ,1,1,6.88,06,“¦‚°,6,0.10,1.55.2
Z”V],6,ˆê”Êí,6,4737,’|ˆä‹MŽj,86,72,“Ü‚è,–³•—,0,1,6.87,01,‚Ü‚­‚è·‚µ,6,0.11,1.48.2
Z”V],6,ˆê”Êí,1,3576,”’…Ÿ–ç,53,64,“Ü‚è,–³•—,0,1,6.88,02,‚Ü‚­‚è·‚µ,1,0.20,1.49.6
Z”V],6,ˆê”Êí,2,4060,“‡“cˆê¶,22,10,“Ü‚è,–³•—,0,1,6.95,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.0
Z”V],6,ˆê”Êí,4,3564,ŒKŒ´Œ[,88,82,“Ü‚è,–³•—,0,1,6.88,04,‚Ü‚­‚è·‚µ,4,0.11,1.54.3
Z”V],6,ˆê”Êí,5,4204,ŽÄ“c‘å•ã,74,39,“Ü‚è,–³•—,0,1,6.83,05,‚Ü‚­‚è·‚µ,5,0.09,1.55.0
Z”V],6,ˆê”Êí,3,4864,¬ì“ú‹I‘¾,85,53,“Ü‚è,–³•—,0,1,6.95,06,‚Ü‚­‚è·‚µ,3,0.15,1.57.6
Z”V],7,ˆê”Êí,4,4114,[àV’B“¿,38,56,“Ü‚è,–k,1,1,6.84,01,·‚µ,4,0.12,1.49.4
Z”V],7,ˆê”Êí,1,4075,’†–ìŽŸ˜Y,69,59,“Ü‚è,–k,1,1,6.84,02,·‚µ,1,0.18,1.51.8
Z”V],7,ˆê”Êí,2,4211,‘º“c“Ö,31,69,“Ü‚è,–k,1,1,6.89,03,·‚µ,2,0.16,1.52.3
Z”V],7,ˆê”Êí,5,4086,Ž›–{dé,76,91,“Ü‚è,–k,1,1,6.90,04,·‚µ,5,0.13,1.53.3
Z”V],7,ˆê”Êí,3,4085,‰¬–ì—T‰î,26,52,“Ü‚è,–k,1,1,6.96,05,·‚µ,3,0.13,1.53.4
Z”V],7,ˆê”Êí,6,4945,ã‘ºG‘¾,82,20,“Ü‚è,–k,1,1,6.87,06,·‚µ,6,0.14,1.55.5
Z”V],8,ˆê”Êí,1,4958,aŒûŠC‹`–ç,10,78,‰J,“ì“Œ,1,1,6.87,01,”²‚«,1,0.06,1.49.3
Z”V],8,ˆê”Êí,3,4346,‘O“cŒ’‘¾˜Y,15,11,‰J,“ì“Œ,1,1,6.96,02,”²‚«,3,0.07,1.51.7
Z”V],8,ˆê”Êí,6,4928,ŒIé ,75,25,‰J,“ì“Œ,1,1,6.90,03,”²‚«,5,0.22,1.52.6
Z”V],8,ˆê”Êí,2,4639,ŽG‰ê—E‹M,12,28,‰J,“ì“Œ,1,1,6.83,04,”²‚«,2,0.09,1.53.4
Z”V],8,ˆê”Êí,4,4465,‘å¼Œ«,79,29,‰J,“ì“Œ,1,1,6.89,05,”²‚«,4,0.26,1.54.7
Z”V],8,ˆê”Êí,5,4440,”‹Œ´’mÆ,65,16,‰J,“ì“Œ,1,1,6.97,06,”²‚«,6,0.32,1.57.2
Z”V],9,€—DŸí,1,3904,X‹M—m,66,77,“Ü‚è,–k“Œ,2,1,6.88,01,“¦‚°,1,0.07,1.49.8
Z”V],9,€—DŸí,3,4335,Žá—Ñ«,36,30,“Ü‚è,–k“Œ,2,1,6.91,02,“¦‚°,3,0.08,1.51.0
Z”V],9,€—DŸí,6,5018,’|‰º‘åŽ÷,27,54,“Ü‚è,–k“Œ,2,1,6.85,03,“¦‚°,6,0.10,1.52.5
Z”V],9,€—DŸí,2,3574,‘å_NŽi,62,75,“Ü‚è,–k“Œ,2,1,6.88,04,“¦‚°,2,0.09,1.52.7
Z”V],9,€—DŸí,5,4377,à_–{—Dˆê,55,84,“Ü‚è,–k“Œ,2,1,6.94,05,“¦‚°,5,0.10,1.55.2
Z”V],9,€—DŸí,4,3752,‰F“y‘×A,89,89,“Ü‚è,–k“Œ,2,1,6.92,06,“¦‚°,4,0.07,1.56.7
Z”V],10,€—DŸí,5,4411,‘ò“cºG,54,85,“Ü‚è,–³•—,0,1,6.89,01,”²‚«,5,0.13,1.50.4
Z”V],10,€—DŸí,6,4325,Vo_Ži,17,92,“Ü‚è,–³•—,0,1,6.94,02,”²‚«,6,0.11,1.51.3
Z”V],10,€—DŸí,3,3616,’†‘º^,73,63,“Ü‚è,–³•—,0,1,6.81,03,”²‚«,4,0.10,1.52.8
Z”V],10,€—DŸí,4,3576,”’…Ÿ–ç,53,64,“Ü‚è,–³•—,0,1,6.90,04,”²‚«,3,0.19,1.53.1
