ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,–k“Œ,1,1,‚Ü‚­‚è,06,6,4233,‹TŽR‰ëK,48,29,6.86,6,0.22,1.57.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,¼,1,1,‚Ü‚­‚è,01,2,4442,¼’|‘å•ã,63,47,6.83,2,0.11,1.49.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,¼,1,1,‚Ü‚­‚è,02,4,4260,’†‰z”Ž‹I,28,41,6.84,4,0.11,1.52.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,¼,1,1,‚Ü‚­‚è,03,1,4261,‰ª—Sb,41,28,6.74,1,0.15,1.53.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,¼,1,1,‚Ü‚­‚è,04,3,3580,…Œû—R‹I,5,38,6.80,3,0.27,1.54.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,¼,1,1,‚Ü‚­‚è,05,5,4100,¼“c—²Ži,44,55,6.87,5,0.17,1.55.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,“Ü‚è,¼,1,1,‚Ü‚­‚è,06,6,5362,’†“ˆ¢“Þ,17,50,6.85,6,0.14,1.56.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,01,1,4214,—Ñ—S‰î,18,32,6.92,1,0.16,1.50.1
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,02,5,3900,ì‘fŽq,23,63,6.91,5,0.11,1.51.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,03,6,4332,‘ºã²ˆê,39,59,6.87,6,0.14,1.52.3
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,04,3,4239,’|“c’C–ç,45,39,6.81,3,0.09,1.53.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,05,4,5076,ÎŒ´Œõ,21,14,6.94,4,0.14,1.54.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,“Ü‚è,“Œ,1,1,“¦‚°,06,2,4618,”T‘ºN—F,52,49,6.85,2,0.16,1.55.1
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,01,3,3557,‘¾“c˜a”ü,47,48,6.88,3,0.09,1.49.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,02,2,4630,Šâ‰i‰ël,8,52,6.93,2,0.16,1.51.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,03,1,4713,”’_—D,58,34,6.83,1,0.13,1.52.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,04,5,4625,“nç²—T‹M,7,57,6.89,5,0.10,1.54.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,05,6,3411,’rã—²s,2,60,6.98,6,0.29,1.55.4
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,“Ü‚è,“ì“Œ,1,1,‚Ü‚­‚è,06,4,5117,•y–¼˜““Þ,24,64,6.91,4,0.15,1.55.9
ŠÛ‹T,11,—\‘I‘I”²,‰J,“ì“Œ,2,2,“¦‚°,01,1,4391,¼“c—S‹G,29,15,6.75,1,0.17,1.50.4
ŠÛ‹T,11,—\‘I‘I”²,‰J,“ì“Œ,2,2,“¦‚°,02,2,4953,”öã‰ë–ç,26,24,6.90,2,0.18,1.51.6
ŠÛ‹T,11,—\‘I‘I”²,‰J,“ì“Œ,2,2,“¦‚°,03,3,4052,‹»’Ã—•,43,44,6.92,3,0.21,1.52.1
ŠÛ‹T,11,—\‘I‘I”²,‰J,“ì“Œ,2,2,“¦‚°,04,4,4233,‹TŽR‰ëK,48,29,6.84,4,0.20,1.53.8
ŠÛ‹T,11,—\‘I‘I”²,‰J,“ì“Œ,2,2,“¦‚°,05,5,4154,XˆÀO‰ë,34,66,6.89,6,0.24,1.54.9
ŠÛ‹T,11,—\‘I‘I”²,‰J,“ì“Œ,2,2,“¦‚°,06,6,4600,ˆä“à«‘¾˜Y,6,10,7.04,5,0.19,1.55.4
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,“ì“Œ,1,1,“¦‚°,01,1,4848,’‡’JéDm,65,51,6.90,1,0.11,1.48.8
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,“ì“Œ,1,1,“¦‚°,02,2,4261,‰ª—Sb,41,28,6.85,2,0.17,1.51.0
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,“ì“Œ,1,1,“¦‚°,03,3,4432,‰©‹àˆä—Í—Ç,60,62,6.95,3,0.12,1.52.7
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,“ì“Œ,1,1,“¦‚°,04,5,4388,¥àVFG,46,56,6.85,5,0.13,1.53.8
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,“ì“Œ,1,1,“¦‚°,05,6,4003,•\Œ›ˆê,16,8,6.93,6,0.12,1.54.5
ŠÛ‹T,12,—\‘I‘I”²,“Ü‚è,“ì“Œ,1,1,“¦‚°,06,4,4834,•l–{—TŒÈ,36,6,6.92,4,0.14,1.54.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,3,3,·‚µ,01,3,5143,í”ÕŠCS,21,72,6.81,3,0.33,1.48.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,3,3,·‚µ,02,5,5103,ŽÅ“c‹ž‰î,14,53,6.88,5,0.28,1.50.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,3,3,·‚µ,03,6,5092,ŽÂŒ´î–í,17,15,6.89,6,0.30,1.52.3
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,3,3,·‚µ,04,1,5136,à_–ì“l”n,27,77,6.83,1,0.36,1.53.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,3,3,·‚µ,05,4,5266,Î“c—E“l,72,32,6.85,4,0.31,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,“ì“Œ,3,3,·‚µ,06,2,5025,ˆ¾“cË,63,55,6.93,2,0.27,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,01,5,5058,‘OŒ´‘å“¹,31,50,6.82,5,0.20,1.47.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,02,4,5083,–ö£Š²‘¾,65,61,6.91,4,0.07,1.49.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,03,1,5212,¼ì‘ñ—˜,19,17,6.81,1,0.13,1.51.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,04,3,5228,Žá—ÑŽ÷—–,73,10,6.83,3,0.09,1.51.9
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,05,6,5074,‘åàV½–ç,34,24,6.87,6,0.22,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,“Ü‚è,“ì“Œ,4,4,‚Ü‚­‚è·‚µ,06,2,5046,¼ŽR—TŠî,66,30,6.79,2,0.14,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,5197,’†–ìmÆ,69,12,6.78,1,0.11,1.48.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,5,5236,¬‹{—Á‰ë,38,51,6.82,5,0.04,1.49.9
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,6,5330,ˆÀ‰Í“à—é”V‰î,25,59,6.96,6,0.09,1.51.8
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,3,5206,”~Œ´Ë•½,80,26,6.84,3,0.14,1.53.4
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,2,5065,ˆÉ‹vŠÔ—z—D,16,69,6.84,2,0.21,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,4,5289,’Ï˜Ò‹I,33,74,6.83,4,0.10,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,“ì“Œ,4,4,“¦‚°,01,1,5068,‘O“cŸä,37,67,6.70,1,0.12,1.48.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,“ì“Œ,4,4,“¦‚°,02,2,5111,ŽO‘ºŠxl,24,58,6.87,2,0.09,1.49.5
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,“ì“Œ,4,4,“¦‚°,03,5,5223,X´—FãÄ,64,21,6.95,5,0.08,1.51.6
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,“ì“Œ,4,4,“¦‚°,04,3,5047,š •ª«‘¾˜Y,67,36,6.90,3,0.08,1.51.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,“ì“Œ,4,4,“¦‚°,05,4,5039,‘q“c–Î«,36,63,6.90,4,0.11,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,“ì“Œ,4,4,“¦‚°,06,6,5027,d•y—EÆ,82,75,6.85,6,0.21,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,01,4,5054,²X–Ø‘å‰Í,55,71,6.88,4,0.18,1.48.9
–Â–å,5,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,02,1,5126,ŽR‰º‘å‹P,51,52,6.74,1,0.16,1.50.2
–Â–å,5,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,03,3,5266,Î“c—E“l,72,32,6.85,3,0.21,1.51.4
–Â–å,5,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,04,5,5301,Šâ‰ºI“l,52,56,6.90,5,0.18,1.52.9
–Â–å,5,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,05,6,5049,¼ˆä—F‘¿,71,16,6.88,6,0.24,.  .
–Â–å,5,ˆê”Ê,“Ü‚è,“ì“Œ,3,3,‚Ü‚­‚è·‚µ,06,2,5023,‹v‰iË•½,57,33,6.85,2,0.22,.  .
–Â–å,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,01,1,5092,ŽÂŒ´î–í,17,15,6.89,1,0.18,1.48.5
–Â–å,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,02,2,5292,²“¡‰E‹ž,56,38,6.88,2,0.16,1.49.7
–Â–å,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,03,4,5172,“c‘ºŒc,62,23,6.80,4,0.21,1.51.1
–Â–å,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,04,6,5032,’JŒû’m—D,53,28,6.89,6,0.30,1.52.3
–Â–å,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,05,3,5106,ŽRèË,22,18,6.96,3,0.21,.  .
–Â–å,6,ˆê”Ê,“Ü‚è,“ì“Œ,4,4,“¦‚°,06,5,5025,ˆ¾“cË,63,55,6.99,5,0.29,.  .
–Â–å,7,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è,01,5,5161,“o‹Ê”¹•S,10,54,6.86,5,0.10,1.49.0
–Â–å,7,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è,02,2,5276,‘å“‡—²”T‰î,28,70,6.82,2,0.13,1.49.9
–Â–å,7,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è,03,6,5212,¼ì‘ñ—˜,19,17,6.89,6,0.13,1.52.1
–Â–å,7,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è,04,3,5103,ŽÅ“c‹ž‰î,14,53,6.78,3,0.12,1.52.4
–Â–å,7,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è,05,1,5074,‘åàV½–ç,34,24,6.83,1,0.14,.  .
–Â–å,7,ˆê”Ê,°,“ì“Œ,3,3,‚Ü‚­‚è,06,4,5236,¬‹{—Á‰ë,38,51,6.88,4,0.17,.  .
–Â–å,8,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,5027,d•y—EÆ,82,75,6.78,1,0.03,1.49.3
–Â–å,8,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,2,5206,”~Œ´Ë•½,80,26,6.76,2,0.01,1.50.6
–Â–å,8,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,6,5047,š •ª«‘¾˜Y,67,36,6.76,6,0.08,1.52.1
–Â–å,8,ˆê”Ê,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,3,5186,‰““¡Œ\Œá,58,80,6.86,3,0.07,2.03.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,01,3,5301,Šâ‰ºI“l,52,56,6.95,3,0.22,1.48.7
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,02,5,5054,²X–Ø‘å‰Í,55,71,6.94,5,0.16,1.50.2
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,03,6,5289,’Ï˜Ò‹I,33,74,6.94,6,0.11,1.51.0
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,04,4,5143,í”ÕŠCS,21,72,6.78,4,0.15,1.51.6
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,05,2,5039,‘q“c–Î«,36,63,6.89,2,0.30,.  .
–Â–å,9,‚È‚é‚¿‚á‚ñ“Á,“Ü‚è,“ì“Œ,2,2,‚Ü‚­‚è,06,1,5058,‘OŒ´‘å“¹,31,50,6.85,1,0.42,.  .
–Â–å,10,‘I”²í,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,5049,¼ˆä—F‘¿,71,16,6.89,1,0.11,1.47.4
–Â–å,10,‘I”²í,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,2,5068,‘O“cŸä,37,67,6.83,2,0.17,1.50.4
–Â–å,10,‘I”²í,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,3,5172,“c‘ºŒc,62,23,6.85,3,0.17,1.50.5
–Â–å,10,‘I”²í,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,6,5197,’†–ìmÆ,69,12,6.89,6,0.25,1.52.1
–Â–å,10,‘I”²í,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,4,5111,ŽO‘ºŠxl,24,58,6.79,4,0.19,.  .
–Â–å,10,‘I”²í,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,5,5023,‹v‰iË•½,57,33,6.91,5,0.22,.  .
–Â–å,11,‘I”²í,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,5161,“o‹Ê”¹•S,10,54,6.73,1,0.06,1.48.5
–Â–å,11,‘I”²í,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,2,5106,ŽRèË,22,18,6.74,2,0.15,1.49.8
–Â–å,11,‘I”²í,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,3,5136,à_–ì“l”n,27,77,6.86,3,0.07,1.51.8
–Â–å,11,‘I”²í,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,6,5126,ŽR‰º‘å‹P,51,52,6.81,6,0.09,1.52.4
–Â–å,11,‘I”²í,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,5,5276,‘å“‡—²”T‰î,28,70,6.83,5,0.09,.  .
–Â–å,11,‘I”²í,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,4,5228,Žá—ÑŽ÷—–,73,10,6.88,4,0.13,.  .
–Â–å,12,—DŸí,“Ü‚è,“ì“Œ,2,2,“¦‚°,01,1,5075,’†“‡GŽ¡,59,20,6.78,1,0.11,1.48.8
–Â–å,12,—DŸí,“Ü‚è,“ì“Œ,2,2,“¦‚°,02,6,5229,‹gì°l,54,57,6.80,6,0.09,1.50.1
–Â–å,12,—DŸí,“Ü‚è,“ì“Œ,2,2,“¦‚°,03,2,5125,‚ˆä—YŠî,77,78,6.82,2,0.11,1.50.8
–Â–å,12,—DŸí,“Ü‚è,“ì“Œ,2,2,“¦‚°,04,4,5199,‚…—I,20,27,6.74,4,0.07,1.51.1
–Â–å,12,—DŸí,“Ü‚è,“ì“Œ,2,2,“¦‚°,05,3,5191,”ò“c]ŒÈ,29,76,6.76,3,0.19,.  .
–Â–å,12,—DŸí,“Ü‚è,“ì“Œ,2,2,“¦‚°,06,5,5280,œA£ê£,70,14,6.80,5,0.17,.  .
Z”V],1,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,01,2,3662,‘å’ëŒ³–¾,14,87,6.95,2,0.14,1.50.6
Z”V],1,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,02,1,3107,•½‰ªd“T,32,51,6.96,1,0.18,1.51.1
Z”V],1,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,03,3,4411,‘ò“cºG,54,85,6.93,3,0.15,1.51.5
Z”V],1,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,04,6,4093,‹g“c@O,87,58,6.89,6,0.18,1.53.3
Z”V],1,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,05,4,4779,ˆÉ‘qŒõ,50,32,6.95,4,0.07,1.54.7
Z”V],1,ˆê”Êí,“Ü‚è,–k,2,1,·‚µ,06,5,4252,¼‰º“N–ç,29,14,7.02,5,0.10,1.57.3
Z”V],2,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,01,1,4325,Vo_Ži,17,92,6.93,1,0.13,1.50.4
Z”V],2,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,02,3,3752,‰F“y‘×A,89,89,6.93,3,0.19,1.51.5
Z”V],2,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,03,2,4046,’J‘ºŒ[Ži,56,15,6.82,2,0.17,1.52.8
Z”V],2,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,04,4,4863,ŽO‰Y—T‹M,33,35,6.89,6,0.27,1.53.6
Z”V],2,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,05,6,3507,“¡ˆä“O,16,61,6.94,5,0.23,1.54.7
Z”V],2,ˆê”Êí,“Ü‚è,–k,2,1,“¦‚°,06,5,4211,‘º“c“Ö,31,69,6.97,4,0.22,1.57.5
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,5279,Î“nãÄˆê˜Y,39,88,6.94,1,0.13,1.49.7
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,02,5,3904,X‹M—m,66,77,6.90,5,0.11,1.50.5
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,03,3,3574,‘å_NŽi,62,75,6.86,3,0.13,1.53.1
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,04,4,3881,‰Yã‘ñ–ç,35,74,6.90,4,0.13,1.54.8
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,05,6,4688,‰iˆä•V–ç,58,86,6.94,6,0.10,1.55.3
Z”V],3,ˆê”Êí,“Ü‚è,–k“Œ,2,1,“¦‚°,06,2,4638,¬—Ñ—É‘¾,81,73,6.86,2,0.18,1.55.7
Z”V],4,ˆê”Êí,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,01,5,4335,Žá—Ñ«,36,30,6.92,5,0.12,1.49.6
Z”V],4,ˆê”Êí,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,02,1,4934,²X–ØãÄ“l,80,21,6.88,1,0.14,1.51.1
Z”V],4,ˆê”Êí,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,03,4,3616,’†‘º^,73,63,6.88,4,0.14,1.51.4
Z”V],4,ˆê”Êí,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,04,6,3340,’r“c—‹‘¾,24,22,6.94,6,0.14,1.53.1
Z”V],4,ˆê”Êí,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,05,2,5018,’|‰º‘åŽ÷,27,54,6.83,2,0.14,1.54.5
Z”V],4,ˆê”Êí,“Ü‚è,–k“Œ,2,1,‚Ü‚­‚è·‚µ,06,3,5235,Šâ“c—½,18,17,6.88,3,0.20,1.57.7
Z”V],5,ˆê”Êí,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4377,à_–{—Dˆê,55,84,6.91,1,0.13,1.49.4
Z”V],5,ˆê”Êí,“Ü‚è,–k“Œ,1,1,“¦‚°,02,4,4788,¬’r“N–ç,61,68,6.91,4,0.06,1.50.5
Z”V],5,ˆê”Êí,“Ü‚è,–k“Œ,1,1,“¦‚°,03,2,4826,ˆäãˆê‹P,72,13,6.85,2,0.12,1.51.9
Z”V],5,ˆê”Êí,“Ü‚è,–k“Œ,1,1,“¦‚°,04,3,4675,ˆäŽè—Ç‘¾,23,67,6.89,3,0.08,1.53.2
Z”V],5,ˆê”Êí,“Ü‚è,–k“Œ,1,1,“¦‚°,05,5,2878,•xŽROK,30,37,6.95,5,0.14,1.53.9
Z”V],5,ˆê”Êí,“Ü‚è,–k“Œ,1,1,“¦‚°,06,6,5325,àFì‰Ä,68,23,6.88,6,0.10,1.55.2
Z”V],6,ˆê”Êí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,01,6,4737,’|ˆä‹MŽj,86,72,6.87,6,0.11,1.48.2
Z”V],6,ˆê”Êí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,02,1,3576,”’…Ÿ–ç,53,64,6.88,1,0.20,1.49.6
Z”V],6,ˆê”Êí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,03,2,4060,“‡“cˆê¶,22,10,6.95,2,0.17,1.52.0
Z”V],6,ˆê”Êí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,04,4,3564,ŒKŒ´Œ[,88,82,6.88,4,0.11,1.54.3
Z”V],6,ˆê”Êí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,05,5,4204,ŽÄ“c‘å•ã,74,39,6.83,5,0.09,1.55.0
Z”V],6,ˆê”Êí,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,06,3,4864,¬ì“ú‹I‘¾,85,53,6.95,3,0.15,1.57.6
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,·‚µ,01,4,4114,[àV’B“¿,38,56,6.84,4,0.12,1.49.4
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,·‚µ,02,1,4075,’†–ìŽŸ˜Y,69,59,6.84,1,0.18,1.51.8
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,·‚µ,03,2,4211,‘º“c“Ö,31,69,6.89,2,0.16,1.52.3
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,·‚µ,04,5,4086,Ž›–{dé,76,91,6.90,5,0.13,1.53.3
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,·‚µ,05,3,4085,‰¬–ì—T‰î,26,52,6.96,3,0.13,1.53.4
Z”V],7,ˆê”Êí,“Ü‚è,–k,1,1,·‚µ,06,6,4945,ã‘ºG‘¾,82,20,6.87,6,0.14,1.55.5
Z”V],8,ˆê”Êí,‰J,“ì“Œ,1,1,”²‚«,01,1,4958,aŒûŠC‹`–ç,10,78,6.87,1,0.06,1.49.3
Z”V],8,ˆê”Êí,‰J,“ì“Œ,1,1,”²‚«,02,3,4346,‘O“cŒ’‘¾˜Y,15,11,6.96,3,0.07,1.51.7
Z”V],8,ˆê”Êí,‰J,“ì“Œ,1,1,”²‚«,03,6,4928,ŒIé ,75,25,6.90,5,0.22,1.52.6
Z”V],8,ˆê”Êí,‰J,“ì“Œ,1,1,”²‚«,04,2,4639,ŽG‰ê—E‹M,12,28,6.83,2,0.09,1.53.4
Z”V],8,ˆê”Êí,‰J,“ì“Œ,1,1,”²‚«,05,4,4465,‘å¼Œ«,79,29,6.89,4,0.26,1.54.7
Z”V],8,ˆê”Êí,‰J,“ì“Œ,1,1,”²‚«,06,5,4440,”‹Œ´’mÆ,65,16,6.97,6,0.32,1.57.2
Z”V],9,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,01,1,3904,X‹M—m,66,77,6.88,1,0.07,1.49.8
Z”V],9,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,02,3,4335,Žá—Ñ«,36,30,6.91,3,0.08,1.51.0
Z”V],9,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,03,6,5018,’|‰º‘åŽ÷,27,54,6.85,6,0.10,1.52.5
Z”V],9,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,04,2,3574,‘å_NŽi,62,75,6.88,2,0.09,1.52.7
Z”V],9,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,05,5,4377,à_–{—Dˆê,55,84,6.94,5,0.10,1.55.2
Z”V],9,€—DŸí,“Ü‚è,–k“Œ,2,1,“¦‚°,06,4,3752,‰F“y‘×A,89,89,6.92,4,0.07,1.56.7
Z”V],10,€—DŸí,“Ü‚è,–³•—,0,1,”²‚«,01,5,4411,‘ò“cºG,54,85,6.89,5,0.13,1.50.4
Z”V],10,€—DŸí,“Ü‚è,–³•—,0,1,”²‚«,02,6,4325,Vo_Ži,17,92,6.94,6,0.11,1.51.3
Z”V],10,€—DŸí,“Ü‚è,–³•—,0,1,”²‚«,03,3,3616,’†‘º^,73,63,6.81,4,0.10,1.52.8
Z”V],10,€—DŸí,“Ü‚è,–³•—,0,1,”²‚«,04,4,3576,”’…Ÿ–ç,53,64,6.90,3,0.19,1.53.1
