ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,3187,ŽÂŒ´r•v,28,37,°,“ì¼,1,1,6.83,06,‚Ü‚­‚è·‚µ,3,0.26,1.57.5
ŠÛ‹T,11,—\‘I‘I”²,1,3876,’†’Ò’l,58,8,°,“ì¼,1,1,6.71,01,“¦‚°,1,0.15,1.50.7
ŠÛ‹T,11,—\‘I‘I”²,4,3297,“¡ŠÛŒõˆê,33,52,°,“ì¼,1,1,6.71,02,“¦‚°,3,0.13,1.51.5
ŠÛ‹T,11,—\‘I‘I”²,5,3964,‹{’n”ŽŽm,60,35,°,“ì¼,1,1,6.79,03,“¦‚°,5,0.14,1.53.5
ŠÛ‹T,11,—\‘I‘I”²,3,4526,’r“c—Y—S,3,43,°,“ì¼,1,1,6.72,04,“¦‚°,4,0.11,1.54.0
ŠÛ‹T,11,—\‘I‘I”²,2,4384,’ß–{’•¶,41,16,°,“ì¼,1,1,6.74,05,“¦‚°,2,0.18,1.54.3
ŠÛ‹T,11,—\‘I‘I”²,6,3635,Î“c­Œá,30,36,°,“ì¼,1,1,6.87,06,“¦‚°,6,0.18,1.56.6
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4357,“c’†˜a–ç,10,54,°,“ì,1,1,6.77,01,“¦‚°,1,0.08,1.50.7
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,4269,™ŽR—T–ç,53,21,°,“ì,1,1,6.78,02,“¦‚°,3,0.12,1.51.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3562,ŽR‰º˜a•F,43,15,°,“ì,1,1,6.75,03,“¦‚°,2,0.15,1.52.1
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,4311,‰ª‘ºm,55,61,°,“ì,1,1,6.80,04,“¦‚°,4,0.08,1.53.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4409,âŒ³_m,16,46,°,“ì,1,1,6.82,05,“¦‚°,5,0.09,1.54.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4614,Î‘q—ms,62,49,°,“ì,1,1,6.86,06,“¦‚°,6,0.07,1.54.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4812,¼–ì—Y‹M,57,56,°,–k¼,3,3,6.79,01,“¦‚°,1,0.21,1.49.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3710,‹g‰i‘×O,11,57,°,–k¼,3,3,6.87,02,“¦‚°,2,0.16,1.51.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4390,¼–{‹|—Y,17,14,°,–k¼,3,3,6.82,03,“¦‚°,3,0.24,1.52.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,3775,òŒ[•¶,14,61,°,–k¼,3,3,6.77,04,“¦‚°,6,0.20,1.54.1
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4491,“c’†Œ˜,12,62,°,–k¼,3,3,6.82,05,“¦‚°,4,0.31,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4234,–ì‘ŠOŽi,30,17,°,–k¼,3,3,6.86,06,“¦‚°,5,0.23,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,3996,HŽR’¼”V,39,19,°,¼,2,2,6.81,01,“¦‚°,1,0.15,1.48.1
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,3295,à_‘º–FG,82,80,°,¼,2,2,6.86,02,“¦‚°,4,0.11,1.50.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,4504,‘O“c«‘¾,61,70,°,¼,2,2,6.82,03,“¦‚°,3,0.34,1.52.5
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4209,“¡“c—³O,68,20,°,¼,2,2,6.76,04,“¦‚°,2,0.14,1.53.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4950,‚‰ª—³–ç,10,82,°,¼,2,2,6.84,05,“¦‚°,6,0.14,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4811,Œüˆä“c—C‹I,58,39,°,¼,2,2,6.86,06,“¦‚°,5,0.18,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3743,—Ñ”üŒ›,18,34,°,–k¼,1,1,6.80,01,”²‚«,1,0.07,1.49.7
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,3499,Žsì“N–ç,70,64,°,–k¼,1,1,6.82,02,”²‚«,2,0.11,1.50.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4498,‹{–{‰ÄŽ÷,56,78,°,–k¼,1,1,6.75,03,”²‚«,6,0.20,1.52.0
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3687,‰Ô“c˜a–¾,51,11,°,–k¼,1,1,6.86,04,”²‚«,4,0.11,1.52.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,3747,š è—Çt,35,63,°,–k¼,1,1,6.78,05,”²‚«,3,0.11,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4112,‘å‹v•ÛMˆê˜Y,26,27,°,–k¼,1,1,6.84,06,”²‚«,5,0.23,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,3327,–ì’·£³F,60,12,°,–³•—,0,1,6.78,01,“¦‚°,1,0.14,1.50.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,4077,•i“c’¼Ž÷,37,52,°,–³•—,0,1,6.80,02,“¦‚°,3,0.21,1.51.0
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,3998,•y¬ŒªŽ™,36,58,°,–³•—,0,1,6.77,03,“¦‚°,5,0.30,1.52.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4405,“ì–ì—˜“«,38,10,°,–³•—,0,1,6.85,04,“¦‚°,2,0.15,1.53.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,3726,Œj—ÑŠ°,31,29,°,–³•—,0,1,6.81,05,“¦‚°,4,0.22,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4237,‘å•õ–L,25,59,°,–³•—,0,1,6.80,06,“¦‚°,6,0.31,.  .
–Â–å,5,—\‘I,2,4691,…Œ´T,72,51,°,–k¼,1,1,6.79,01,·‚µ,2,0.20,1.50.0
–Â–å,5,—\‘I,3,3978,êŽ“¡m,62,23,°,–k¼,1,1,6.82,02,·‚µ,3,0.18,1.51.2
–Â–å,5,—\‘I,5,3713,ˆÉ“¡½“ñ,54,18,°,–k¼,1,1,6.79,03,·‚µ,5,0.16,1.53.0
–Â–å,5,—\‘I,6,4669,ˆäã–Î,27,65,°,–k¼,1,1,6.78,04,·‚µ,6,0.21,1.53.5
–Â–å,5,—\‘I,1,4106,âˆäNŽk,20,25,°,–k¼,1,1,6.85,05,·‚µ,1,0.29,.  .
–Â–å,5,—\‘I,4,4782,•lè€–ç,23,54,°,–k¼,1,1,6.87,06,·‚µ,4,0.22,.  .
–Â–å,6,—\‘I,2,4174,Ôâr•ã,79,26,°,–k¼,3,3,6.85,01,·‚µ,2,0.09,1.49.7
–Â–å,6,—\‘I,1,4506,•B“c¹–ç,53,21,°,–k¼,3,3,6.86,02,·‚µ,1,0.10,1.50.4
–Â–å,6,—\‘I,6,4061,”‹Œ´Gl,69,72,°,–k¼,3,3,6.81,03,·‚µ,6,0.08,1.51.9
–Â–å,6,—\‘I,5,3935,Šâ’Ã“O˜Y,34,35,°,–k¼,3,3,6.80,04,·‚µ,5,0.07,1.53.0
–Â–å,6,—\‘I,4,4390,¼–{‹|—Y,17,14,°,–k¼,3,3,6.83,05,·‚µ,4,0.12,.  .
–Â–å,6,—\‘I,3,4950,‚‰ª—³–ç,10,82,°,–k¼,3,3,6.85,06,·‚µ,3,0.14,.  .
–Â–å,7,—\‘I,1,3295,à_‘º–FG,82,80,°,¼,2,2,6.78,01,“¦‚°,1,0.15,1.48.4
–Â–å,7,—\‘I,3,4715,‘ºã—É,33,74,°,¼,2,2,6.89,02,“¦‚°,3,0.15,1.49.9
–Â–å,7,—\‘I,4,4848,’‡’JéDm,55,79,°,¼,2,2,6.82,03,“¦‚°,4,0.16,1.51.4
–Â–å,7,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,26,27,°,¼,2,2,6.83,04,“¦‚°,2,0.15,1.53.0
–Â–å,7,—\‘I,5,4202,•‚“cŒ\_,78,68,°,¼,2,2,6.86,05,“¦‚°,5,0.17,.  .
–Â–å,7,—\‘I,6,4491,“c’†Œ˜,12,62,°,¼,2,2,6.82,06,“¦‚°,6,0.20,.  .
–Â–å,8,—\‘I,3,4498,‹{–{‰ÄŽ÷,56,78,°,–k¼,2,2,6.77,01,‚Ü‚­‚è,3,0.20,1.49.6
–Â–å,8,—\‘I,6,4504,‘O“c«‘¾,61,70,°,–k¼,2,2,6.73,02,‚Ü‚­‚è,6,0.14,1.50.8
–Â–å,8,—\‘I,1,4077,•i“c’¼Ž÷,37,52,°,–k¼,2,2,6.87,03,‚Ü‚­‚è,1,0.19,1.51.9
–Â–å,8,—\‘I,4,4757,ŽR“c—S–ç,22,60,°,–k¼,2,2,6.82,04,‚Ü‚­‚è,4,0.19,1.53.4
–Â–å,8,—\‘I,2,4336,¼“c—³”n,65,38,°,–k¼,2,2,6.90,05,‚Ü‚­‚è,2,0.33,.  .
–Â–å,8,—\‘I,5,3710,‹g‰i‘×O,11,57,°,–k¼,2,2,6.90,06,‚Ü‚­‚è,5,0.19,.  .
–Â–å,9,—\‘I,1,3680,X—Ñ‘¾,19,53,°,–k¼,3,3,6.84,01,“¦‚°,1,0.19,1.50.3
–Â–å,9,—\‘I,3,3998,•y¬ŒªŽ™,36,58,°,–k¼,3,3,6.70,02,“¦‚°,3,0.17,1.51.3
–Â–å,9,—\‘I,6,4674,’r“c„‹K,28,30,°,–k¼,3,3,6.87,03,“¦‚°,6,0.19,1.52.7
–Â–å,9,—\‘I,2,3331,V”üŒbˆê,29,71,°,–k¼,3,3,6.81,04,“¦‚°,2,0.15,1.53.3
–Â–å,9,—\‘I,5,4812,¼–ì—Y‹M,57,56,°,–k¼,3,3,6.76,05,“¦‚°,5,0.22,.  .
–Â–å,9,—\‘I,4,4209,“¡“c—³O,68,20,°,–k¼,3,3,6.82,06,“¦‚°,4,0.16,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,4,4061,”‹Œ´Gl,69,72,°,¼,3,3,6.93,01,·‚µ,5,0.14,1.49.4
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,3,3837,HŽRLˆê,80,76,°,¼,3,3,6.81,02,·‚µ,4,0.08,1.51.5
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,6,3687,‰Ô“c˜a–¾,51,11,°,¼,3,3,6.90,03,·‚µ,3,0.09,1.52.0
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,2,4782,•lè€–ç,23,54,°,¼,3,3,6.79,04,·‚µ,2,0.16,1.53.4
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,5,3327,–ì’·£³F,60,12,°,¼,3,3,6.82,05,·‚µ,6,0.23,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,1,4811,Œüˆä“c—C‹I,58,39,°,¼,3,3,6.78,06,·‚µ,1,0.17,.  .
–Â–å,11,“Á‘I,1,4202,•‚“cŒ\_,78,68,°,–³•—,0,1,6.81,01,“¦‚°,1,0.05,1.48.7
–Â–å,11,“Á‘I,2,3713,ˆÉ“¡½“ñ,54,18,°,–³•—,0,1,6.80,02,“¦‚°,3,0.07,1.50.4
–Â–å,11,“Á‘I,3,4124,’r“c—Yˆê,63,24,°,–³•—,0,1,6.81,03,“¦‚°,4,0.06,1.51.2
–Â–å,11,“Á‘I,5,3743,—Ñ”üŒ›,18,34,°,–³•—,0,1,6.76,04,“¦‚°,2,0.06,1.52.5
–Â–å,11,“Á‘I,6,4405,“ì–ì—˜“«,38,10,°,–³•—,0,1,6.79,05,“¦‚°,6,0.11,.  .
–Â–å,11,“Á‘I,4,4398,‘D‰ª—mˆê˜Y,73,50,°,–³•—,0,1,6.85,06,“¦‚°,5,0.09,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,1,4757,ŽR“c—S–ç,22,60,°,–k¼,1,1,6.74,01,”²‚«,1,0.11,1.48.6
–Â–å,12,ƒhƒŠ[ƒ€í,5,3499,Žsì“N–ç,70,64,°,–k¼,1,1,6.85,02,”²‚«,5,0.11,1.49.5
–Â–å,12,ƒhƒŠ[ƒ€í,3,4174,Ôâr•ã,79,26,°,–k¼,1,1,6.79,03,”²‚«,3,0.16,1.50.6
–Â–å,12,ƒhƒŠ[ƒ€í,4,3996,HŽR’¼”V,39,19,°,–k¼,1,1,6.82,04,”²‚«,4,0.15,1.52.1
–Â–å,12,ƒhƒŠ[ƒ€í,6,4848,’‡’JéDm,55,79,°,–k¼,1,1,6.79,05,”²‚«,6,0.17,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,2,4237,‘å•õ–L,25,59,°,–k¼,1,1,6.82,06,”²‚«,2,0.14,.  .
Z”V],1,ˆê”Êí,1,3107,•½‰ªd“T,57,53,°,“ì,1,1,6.78,01,“¦‚°,1,0.08,1.50.7
Z”V],1,ˆê”Êí,2,4550,Î‰ª«‘¾,70,86,°,“ì,1,1,6.72,02,“¦‚°,2,0.13,1.52.2
Z”V],1,ˆê”Êí,4,4895,–åŠÔ—Y‘å,32,36,°,“ì,1,1,6.84,03,“¦‚°,4,0.09,1.54.0
Z”V],1,ˆê”Êí,6,3922,›À‰Àº,24,25,°,“ì,1,1,6.79,04,“¦‚°,6,0.19,1.55.0
Z”V],1,ˆê”Êí,5,3283,ŒE“cDO,26,39,°,“ì,1,1,6.80,05,“¦‚°,5,0.12,1.55.6
Z”V],1,ˆê”Êí,3,3220,“ñ‹´Šw,63,24,°,“ì,1,1,6.73,06,“¦‚°,3,0.17,1.56.7
Z”V],2,ˆê”Êí,2,5001,â–{‰ë‰À,50,65,°,“ì,1,1,6.86,01,‚Ü‚­‚è,2,0.09,1.51.3
Z”V],2,ˆê”Êí,6,4619,•š“c—T—²,18,38,°,“ì,1,1,6.77,02,‚Ü‚­‚è,6,0.03,1.51.9
Z”V],2,ˆê”Êí,5,4876,”~–ØŒh‘¾,75,75,°,“ì,1,1,6.83,03,‚Ü‚­‚è,5,0.03,1.53.7
Z”V],2,ˆê”Êí,4,4919,‹g“cãÄŒå,25,70,°,“ì,1,1,6.75,04,‚Ü‚­‚è,4,0.07,1.54.8
Z”V],2,ˆê”Êí,3,3843,ã”VWO,82,82,°,“ì,1,1,6.82,05,‚Ü‚­‚è,3,0.14,1.56.4
Z”V],2,ˆê”Êí,1,4788,¬’r“N–ç,19,32,°,“ì,1,1,6.84,06,‚Ü‚­‚è,1,0.12,1.59.1
Z”V],3,ˆê”Êí,3,3681,ŽR’J‰›,77,64,°,“ì,2,1,6.81,01,·‚µ,3,0.13,1.50.2
Z”V],3,ˆê”Êí,1,4359,‰¡ì¹Žu,39,16,°,“ì,2,1,6.80,02,·‚µ,1,0.15,1.52.0
Z”V],3,ˆê”Êí,6,3482,‹àŽq–ÒŽu,11,23,°,“ì,2,1,6.78,03,·‚µ,6,0.13,1.52.9
Z”V],3,ˆê”Êí,2,3906,”ÑŽRWŽO,60,62,°,“ì,2,1,6.86,04,·‚µ,2,0.11,1.53.9
Z”V],3,ˆê”Êí,5,3973,è—˜m,85,30,°,“ì,2,1,6.81,05,·‚µ,5,0.14,1.55.6
Z”V],3,ˆê”Êí,4,4489,ŠâìmŽm,15,87,°,“ì,2,1,6.82,06,·‚µ,4,0.24,1.57.5
Z”V],4,ˆê”Êí,1,4422,‰iˆä—ºŽŸ,61,55,°,“ì,2,1,6.69,01,“¦‚°,1,0.13,1.51.5
Z”V],4,ˆê”Êí,3,3641,ˆê£–¾,54,57,°,“ì,2,1,6.75,02,“¦‚°,3,0.15,1.52.9
Z”V],4,ˆê”Êí,6,2878,•xŽROK,13,84,°,“ì,2,1,6.79,03,“¦‚°,6,0.26,1.53.6
Z”V],4,ˆê”Êí,4,3477,‹ß“¡–«–ç,83,80,°,“ì,2,1,6.76,04,“¦‚°,4,0.22,1.55.4
Z”V],4,ˆê”Êí,5,4383,’|“c‹gs,21,27,°,“ì,2,1,6.83,05,“¦‚°,5,0.22,1.55.5
Z”V],4,ˆê”Êí,2,3432,‹{”—’¨•F,74,78,°,“ì,2,1,6.60,06,“¦‚°,2,0.21,1.57.5
Z”V],5,Z”V]ƒtƒ@ƒC,1,3679,”Ñ“‡¹O,12,77,°,–³•—,0,1,6.78,01,“¦‚°,1,0.12,1.50.0
Z”V],5,Z”V]ƒtƒ@ƒC,5,4550,Î‰ª«‘¾,70,86,°,–³•—,0,1,6.91,02,“¦‚°,4,0.13,1.51.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,3843,ã”VWO,82,82,°,–³•—,0,1,6.76,03,“¦‚°,2,0.19,1.52.8
Z”V],5,Z”V]ƒtƒ@ƒC,3,3977,ŽR–{Œ“Žm,86,67,°,–³•—,0,1,6.69,04,“¦‚°,6,0.13,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,6,4704,‰Í–ì‘å,76,61,°,–³•—,0,1,6.77,05,“¦‚°,5,0.07,1.55.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,3186,‰«Œå,67,90,°,–³•—,0,1,6.87,06,“¦‚°,3,0.30,1.57.9
Z”V],6,ˆê”Êí,4,3283,ŒE“cDO,26,39,°,“ì,1,1,6.78,01,·‚µ,4,0.16,1.50.4
Z”V],6,ˆê”Êí,1,4619,•š“c—T—²,18,38,°,“ì,1,1,6.73,02,·‚µ,1,0.31,1.51.9
Z”V],6,ˆê”Êí,6,3995,d–ì“N”V,89,89,°,“ì,1,1,6.75,03,·‚µ,6,0.13,1.53.4
Z”V],6,ˆê”Êí,3,4278,“¡‰ªr‰î,17,14,°,“ì,1,1,6.80,04,·‚µ,3,0.22,1.54.0
Z”V],6,ˆê”Êí,2,3922,›À‰Àº,24,25,°,“ì,1,1,6.74,05,·‚µ,2,0.29,1.55.0
Z”V],6,ˆê”Êí,5,4389,ˆÉ“¡Šì’q,51,85,°,“ì,1,1,6.85,06,·‚µ,5,0.17,1.58.9
Z”V],7,ˆê”Êí,1,3482,‹àŽq–ÒŽu,11,23,°,“ì,2,1,6.76,01,“¦‚°,1,0.15,1.50.2
Z”V],7,ˆê”Êí,2,4876,”~–ØŒh‘¾,75,75,°,“ì,2,1,6.79,02,“¦‚°,2,0.17,1.51.1
Z”V],7,ˆê”Êí,4,4967,’†‘ºŠ@¶,59,13,°,“ì,2,1,6.72,03,“¦‚°,6,0.15,1.52.0
Z”V],7,ˆê”Êí,6,3740,‘åàV•Ži,71,22,°,“ì,2,1,6.81,04,“¦‚°,5,0.12,1.53.3
Z”V],7,ˆê”Êí,3,3477,‹ß“¡–«–ç,83,80,°,“ì,2,1,6.73,05,“¦‚°,3,0.13,1.54.0
Z”V],7,ˆê”Êí,5,3107,•½‰ªd“T,57,53,°,“ì,2,1,6.77,06,“¦‚°,4,0.15,1.55.6
Z”V],8,ˆê”Êí,1,3484,ŽÅ“c_Ž¡,68,58,°,“ì,2,1,6.75,01,“¦‚°,1,0.18,1.49.7
Z”V],8,ˆê”Êí,3,2878,•xŽROK,13,84,°,“ì,2,1,6.79,02,“¦‚°,3,0.14,1.52.4
Z”V],8,ˆê”Êí,4,4359,‰¡ì¹Žu,39,16,°,“ì,2,1,6.86,03,“¦‚°,4,0.21,1.53.6
Z”V],8,ˆê”Êí,2,3973,è—˜m,85,30,°,“ì,2,1,6.81,04,“¦‚°,2,0.15,1.55.1
Z”V],8,ˆê”Êí,5,4895,–åŠÔ—Y‘å,32,36,°,“ì,2,1,6.87,05,“¦‚°,5,0.15,1.55.2
Z”V],8,ˆê”Êí,6,4439,‹ß“¡—F•ó,69,26,°,“ì,2,1,6.82,06,“¦‚°,6,0.18,1.57.1
Z”V],9,Z”V]‘I”²,1,4704,‰Í–ì‘å,76,61,°,–³•—,0,1,6.73,01,“¦‚°,1,0.09,1.51.2
Z”V],9,Z”V]‘I”²,3,4383,’|“c‹gs,21,27,°,–³•—,0,1,6.82,02,“¦‚°,3,0.05,1.52.0
Z”V],9,Z”V]‘I”²,2,4919,‹g“cãÄŒå,25,70,°,–³•—,0,1,6.80,03,“¦‚°,2,0.05,1.52.5
Z”V],9,Z”V]‘I”²,6,3220,“ñ‹´Šw,63,24,°,–³•—,0,1,6.76,04,“¦‚°,6,0.13,1.53.9
Z”V],9,Z”V]‘I”²,4,4788,¬’r“N–ç,19,32,°,–³•—,0,1,6.89,05,“¦‚°,4,0.07,1.56.3
Z”V],9,Z”V]‘I”²,5,4422,‰iˆä—ºŽŸ,61,55,°,–³•—,0,1,6.78,06,“¦‚°,5,0.13,1.58.5
Z”V],10,“Á•Ê‘I”²‚aí,4,4389,ˆÉ“¡Šì’q,51,85,°,–³•—,0,1,6.76,01,‚Ü‚­‚è,4,0.17,1.51.1
Z”V],10,“Á•Ê‘I”²‚aí,6,3679,”Ñ“‡¹O,12,77,°,–³•—,0,1,6.81,02,‚Ü‚­‚è,6,0.25,1.51.8
Z”V],10,“Á•Ê‘I”²‚aí,1,3681,ŽR’J‰›,77,64,°,–³•—,0,1,6.68,03,‚Ü‚­‚è,1,0.27,1.53.9
Z”V],10,“Á•Ê‘I”²‚aí,5,3740,‘åàV•Ži,71,22,°,–³•—,0,1,6.79,04,‚Ü‚­‚è,5,0.20,1.54.0
Z”V],10,“Á•Ê‘I”²‚aí,3,4489,ŠâìmŽm,15,87,°,–³•—,0,1,6.74,05,‚Ü‚­‚è,3,0.24,1.55.2
Z”V],10,“Á•Ê‘I”²‚aí,2,3977,ŽR–{Œ“Žm,86,67,°,–³•—,0,1,6.65,06,‚Ü‚­‚è,2,0.24,1.57.0
Z”V],11,“Á•Ê‘I”²‚`í,2,3995,d–ì“N”V,89,89,°,–³•—,0,1,6.81,01,·‚µ,2,0.08,1.50.3
Z”V],11,“Á•Ê‘I”²‚`í,3,4967,’†‘ºŠ@¶,59,13,°,–³•—,0,1,6.86,02,·‚µ,3,0.05,1.51.3
Z”V],11,“Á•Ê‘I”²‚`í,1,3641,ˆê£–¾,54,57,°,–³•—,0,1,6.86,03,·‚µ,1,0.08,1.52.2
Z”V],11,“Á•Ê‘I”²‚`í,4,4278,“¡‰ªr‰î,17,14,°,–³•—,0,1,6.88,04,·‚µ,4,0.08,1.53.0
Z”V],11,“Á•Ê‘I”²‚`í,5,3484,ŽÅ“c_Ž¡,68,58,°,–³•—,0,1,6.78,05,·‚µ,5,0.17,1.54.6
Z”V],11,“Á•Ê‘I”²‚`í,6,3906,”ÑŽRWŽO,60,62,°,–³•—,0,1,6.90,06,·‚µ,6,0.20,1.57.6
Z”V],12,—DŸí,1,3983,{“¡”Ž—Ï,14,74,°,–³•—,0,1,6.67,01,“¦‚°,1,0.09,2.11.0
‚Ñ‚í‚±,1,ˆê”Ê,1,4189,ìã„,58,58,°,–k“Œ,3,3,6.69,01,“¦‚°,1,0.22,1.52.4
‚Ñ‚í‚±,1,ˆê”Ê,4,4219,–{‰ªŸ—˜,39,69,°,–k“Œ,3,3,6.77,02,“¦‚°,4,0.25,1.53.1
‚Ñ‚í‚±,1,ˆê”Ê,3,4884,Ÿ‰Y^”¿,37,47,°,–k“Œ,3,3,6.79,03,“¦‚°,3,0.19,1.55.7
‚Ñ‚í‚±,1,ˆê”Ê,6,3352,¬ìWŽi,64,61,°,–k“Œ,3,3,6.86,04,“¦‚°,6,0.26,1.56.4
‚Ñ‚í‚±,1,ˆê”Ê,2,4552,™ŽRŸ‹§,59,31,°,–k“Œ,3,3,6.75,05,“¦‚°,2,0.23,.  .
‚Ñ‚í‚±,1,ˆê”Ê,5,4162,’|–{‘¾Ž÷,57,50,°,–k“Œ,3,3,6.73,06,“¦‚°,5,0.20,.  .
‚Ñ‚í‚±,2,ˆê”Ê,4,4330,“Þ{Œ[‘¾,32,15,°,–k“Œ,3,3,6.84,01,·‚µ,4,0.05,1.50.7
‚Ñ‚í‚±,2,ˆê”Ê,6,4397,¼‘º‘ñ–ç,63,55,°,–k“Œ,3,3,6.83,02,·‚µ,6,0.10,1.52.2
‚Ñ‚í‚±,2,ˆê”Ê,1,4565,¼‘º‹—m,16,54,°,–k“Œ,3,3,6.84,03,·‚µ,1,0.24,1.54.7
‚Ñ‚í‚±,2,ˆê”Ê,3,4743,–Ø‘ºm‹I,48,51,°,–k“Œ,3,3,6.93,04,·‚µ,3,0.07,1.54.7
‚Ñ‚í‚±,2,ˆê”Ê,5,4225,“y‰®ç–¾,66,45,°,–k“Œ,3,3,6.85,05,·‚µ,5,0.07,.  .
‚Ñ‚í‚±,2,ˆê”Ê,2,4822,•S•ãÄ,23,48,°,–k“Œ,3,3,6.86,06,·‚µ,2,0.09,.  .
‚Ñ‚í‚±,3,ˆê”Ê,3,4959,ˆäã’‰­,21,60,°,–k“Œ,3,3,6.85,01,‚Ü‚­‚è,4,0.15,1.51.7
‚Ñ‚í‚±,3,ˆê”Ê,4,4977,”n–ì—s,29,46,°,–k“Œ,3,3,6.84,02,‚Ü‚­‚è,5,0.19,1.52.2
‚Ñ‚í‚±,3,ˆê”Ê,6,3582,‹gìº’j,43,70,°,–k“Œ,3,3,6.84,03,‚Ü‚­‚è,3,0.14,1.54.7
‚Ñ‚í‚±,3,ˆê”Ê,5,4525,^Žq“Þ’ÃŽÀ,53,28,°,–k“Œ,3,3,6.92,04,‚Ü‚­‚è,6,0.18,1.56.0
‚Ñ‚í‚±,3,ˆê”Ê,2,3714,ŠŒ´³,54,49,°,–k“Œ,3,3,6.86,05,‚Ü‚­‚è,2,0.24,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,3987,Œã“¡³@,45,44,°,–k“Œ,3,3,6.86,06,‚Ü‚­‚è,1,0.14,.  .
‚Ñ‚í‚±,4,ˆê”Ê,2,4222,ŽRŒû‚Žu,17,68,°,–k“Œ,4,4,6.86,01,·‚µ,2,0.27,1.50.8
‚Ñ‚í‚±,4,ˆê”Ê,1,4298,‹{‰ºŒ³ˆû,38,41,°,–k“Œ,4,4,6.81,02,·‚µ,1,0.21,1.53.4
‚Ñ‚í‚±,4,ˆê”Ê,6,3952,’†àV˜aŽu,13,19,°,–k“Œ,4,4,6.81,03,·‚µ,6,0.21,1.54.2
‚Ñ‚í‚±,4,ˆê”Ê,3,4778,’çŒ[•ã,30,73,°,–k“Œ,4,4,6.80,04,·‚µ,3,0.20,1.55.5
‚Ñ‚í‚±,4,ˆê”Ê,4,4561,“¡ŽRãÄ‘å,14,37,°,–k“Œ,4,4,6.74,05,·‚µ,4,0.37,.  .
‚Ñ‚í‚±,4,ˆê”Ê,5,4835,‹´–{–¾,27,33,°,–k“Œ,4,4,6.88,06,·‚µ,5,0.31,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,4142,•½–ì˜a–¾,51,20,°,–k“Œ,4,4,6.89,01,“¦‚°,1,0.18,1.52.5
‚Ñ‚í‚±,5,ˆê”Ê,2,4033,ˆÉ“¡«‹g,49,34,°,–k“Œ,4,4,6.84,02,“¦‚°,2,0.16,1.53.8
