ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,12,€—DŸí,1,3685,rˆä‹P”N,43,41,°,–k,4,4,6.73,01,“¦‚°,1,0.09,1.49.2
‹{“‡,12,€—DŸí,2,4137,ŒN“‡GŽO,17,27,°,–k,4,4,6.86,02,“¦‚°,2,0.11,1.51.3
‹{“‡,12,€—DŸí,5,3797,Šâˆä”É,54,29,°,–k,4,4,6.81,03,“¦‚°,6,0.27,1.52.2
‹{“‡,12,€—DŸí,4,4111,‰œ“c½,49,69,°,–k,4,4,6.83,04,“¦‚°,4,0.24,1.52.4
‹{“‡,12,€—DŸí,3,4384,’ß–{’•¶,29,38,°,–k,4,4,6.78,05,“¦‚°,3,0.16,1.52.9
‹{“‡,12,€—DŸí,6,4703,X‰i—²,19,39,°,–k,4,4,6.76,06,“¦‚°,5,0.21,1.56.8
ŠÛ‹T,1,ˆê”Ê,4,5036,•Ÿ“cãÄŒá,28,8,°,¼,5,5,6.87,01,‚Ü‚­‚è,4,0.16,1.51.8
ŠÛ‹T,1,ˆê”Ê,2,5005,Î“c‹M—m,30,60,°,¼,5,5,6.72,02,‚Ü‚­‚è,2,0.24,1.52.7
ŠÛ‹T,1,ˆê”Ê,3,5049,¼ˆä—F‘¿,50,58,°,¼,5,5,6.67,03,‚Ü‚­‚è,3,0.25,1.53.3
ŠÛ‹T,1,ˆê”Ê,6,5114,¬—ÑF²,6,6,°,¼,5,5,6.78,04,‚Ü‚­‚è,6,0.22,1.55.1
ŠÛ‹T,1,ˆê”Ê,1,5035,ŸNˆä—D,10,38,°,¼,5,5,6.81,05,‚Ü‚­‚è,1,0.25,1.56.5
ŠÛ‹T,1,ˆê”Ê,5,5104,ŽR“cä,65,65,°,¼,5,5,6.84,06,‚Ü‚­‚è,5,0.23,1.59.5
ŠÛ‹T,2,ˆê”Ê,2,4894,Œ´‘º‘ñ–ç,49,10,°,¼,5,5,6.74,01,·‚µ,2,0.22,1.50.3
ŠÛ‹T,2,ˆê”Ê,1,4948,–Øê—I‰î,63,21,°,¼,5,5,6.74,02,·‚µ,1,0.14,1.52.3
ŠÛ‹T,2,ˆê”Ê,3,4958,aŒûŠC‹`–ç,33,43,°,¼,5,5,6.85,03,·‚µ,3,0.23,1.54.2
ŠÛ‹T,2,ˆê”Ê,4,4980,²X–ØŠ®‘¾,36,4,°,¼,5,5,6.78,04,·‚µ,4,0.38,1.55.2
ŠÛ‹T,2,ˆê”Ê,6,5143,í”ÕŠCS,64,27,°,¼,5,5,6.86,05,·‚µ,6,0.28,1.56.1
ŠÛ‹T,2,ˆê”Ê,5,5073,ãŒ´Œ’ŽŸ˜Y,1,26,°,¼,5,5,6.81,06,·‚µ,5,0.40,1.57.0
ŠÛ‹T,3,ˆê”Ê,1,5051,¼–{ƒ•½,44,54,°,¼,5,5,6.73,01,“¦‚°,1,0.25,1.50.9
ŠÛ‹T,3,ˆê”Ê,2,5009,‘å‰ê—´”V‰î,61,66,°,¼,5,5,6.83,02,“¦‚°,2,0.21,1.52.4
ŠÛ‹T,3,ˆê”Ê,4,5033,“¡Œ´F“l,7,48,°,¼,5,5,6.87,03,“¦‚°,5,0.20,1.53.0
ŠÛ‹T,3,ˆê”Ê,5,4995,“cç³—º‘ ,12,46,°,¼,5,5,6.73,04,“¦‚°,6,0.22,1.54.8
ŠÛ‹T,3,ˆê”Ê,6,4835,‹´–{–¾,35,5,°,¼,5,5,6.88,05,“¦‚°,4,0.33,1.55.7
ŠÛ‹T,3,ˆê”Ê,3,4840,—é–ØGä,25,12,°,¼,5,5,6.84,06,“¦‚°,3,0.21,1.57.5
ŠÛ‹T,4,ˆê”Ê,4,5067,ŽR“c^¹,47,56,°,¼,5,5,6.79,01,‚Ü‚­‚è,4,0.08,1.51.5
ŠÛ‹T,4,ˆê”Ê,6,4886,“üŠCŠ],38,30,°,¼,5,5,6.85,02,‚Ü‚­‚è,6,0.11,1.52.1
ŠÛ‹T,4,ˆê”Ê,1,4903,‹g“c—½‘¾˜N,8,57,°,¼,5,5,6.82,03,‚Ü‚­‚è,1,0.19,1.54.5
ŠÛ‹T,4,ˆê”Ê,5,4890,Îì—È,66,29,°,¼,5,5,6.86,04,‚Ü‚­‚è,5,0.12,1.55.2
ŠÛ‹T,4,ˆê”Ê,2,4855,]“ªŒ«‘¾,34,31,°,¼,5,5,6.84,05,‚Ü‚­‚è,2,0.25,1.56.2
ŠÛ‹T,4,ˆê”Ê,3,5048,áÁ’¹N‘¾,46,45,°,¼,5,5,6.91,06,‚Ü‚­‚è,3,0.34,1.58.7
ŠÛ‹T,5,ˆê”Ê,1,5037,“c“ªŒÕe,24,16,°,¼,5,5,6.80,01,“¦‚°,1,0.11,1.50.8
ŠÛ‹T,5,ˆê”Ê,2,4954,“àŽRs•ã,59,3,°,¼,5,5,6.76,02,“¦‚°,2,0.12,1.53.3
ŠÛ‹T,5,ˆê”Ê,4,4991,@sŽ¡Æ,27,13,°,¼,5,5,6.85,03,“¦‚°,4,0.23,1.54.2
ŠÛ‹T,5,ˆê”Ê,3,4871,‹e’rGŽu,5,34,°,¼,5,5,6.74,04,“¦‚°,3,0.16,1.54.8
ŠÛ‹T,5,ˆê”Ê,6,4959,ˆäã’‰­,26,41,°,¼,5,5,6.82,05,“¦‚°,6,0.24,1.55.9
ŠÛ‹T,5,ˆê”Ê,5,5114,¬—ÑF²,6,6,°,¼,5,5,6.79,06,“¦‚°,5,0.18,1.56.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4685,“‡‘º—²K,31,63,°,¼,6,6,6.75,01,‚Ü‚­‚è·‚µ,4,0.13,1.51.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4821,È’¹W–ç,60,33,°,¼,6,6,6.74,02,‚Ü‚­‚è·‚µ,3,0.24,1.53.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,4958,aŒûŠC‹`–ç,33,43,°,¼,6,6,6.82,03,‚Ü‚­‚è·‚µ,5,0.13,1.54.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,5015,‚‹´—³–î,13,52,°,¼,6,6,6.72,04,‚Ü‚­‚è·‚µ,1,0.19,1.56.3
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5073,ãŒ´Œ’ŽŸ˜Y,1,26,°,¼,6,6,6.76,05,‚Ü‚­‚è·‚µ,6,0.11,1.59.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4772,ÎŠÛŠC“n,41,23,°,¼,7,7,6.78,01,“¦‚°,1,0.28,1.52.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,5009,‘å‰ê—´”V‰î,61,66,°,¼,7,7,6.86,02,“¦‚°,5,0.31,1.53.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4876,”~–ØŒh‘¾,4,49,°,¼,7,7,6.75,03,“¦‚°,3,0.35,1.55.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,5049,¼ˆä—F‘¿,50,58,°,¼,7,7,6.75,04,“¦‚°,2,0.29,1.56.3
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4932,VŠJq,43,36,°,¼,7,7,6.85,05,“¦‚°,6,0.34,1.56.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,4995,“cç³—º‘ ,12,46,°,¼,7,7,6.69,06,“¦‚°,4,0.33,1.58.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4643,‹ß]ãÄŒá,58,47,°,¼,7,7,6.75,01,‚Ü‚­‚è,4,0.15,1.52.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4980,²X–ØŠ®‘¾,36,4,°,¼,7,7,6.76,02,‚Ü‚­‚è,5,0.17,1.53.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4983,‘O“c“ÄÆ,29,44,°,¼,7,7,6.76,03,‚Ü‚­‚è,1,0.31,1.54.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4886,“üŠCŠ],38,30,°,¼,7,7,6.76,04,‚Ü‚­‚è,2,0.29,1.54.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4855,]“ªŒ«‘¾,34,31,°,¼,7,7,6.80,05,‚Ü‚­‚è,3,0.23,1.56.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5104,ŽR“cä,65,65,°,¼,7,7,6.72,06,‚Ü‚­‚è,6,0.12,1.58.4
ŠÛ‹T,9,ˆê”Ê‘I”²,3,4894,Œ´‘º‘ñ–ç,49,10,°,¼,6,6,6.66,01,‚Ü‚­‚è,4,0.16,1.51.4
ŠÛ‹T,9,ˆê”Ê‘I”²,1,4871,‹e’rGŽu,5,34,°,¼,6,6,6.70,02,‚Ü‚­‚è,1,0.22,1.53.5
ŠÛ‹T,9,ˆê”Ê‘I”²,5,5005,Î“c‹M—m,30,60,°,¼,6,6,6.78,03,‚Ü‚­‚è,6,0.22,1.53.6
ŠÛ‹T,9,ˆê”Ê‘I”²,4,4959,ˆäã’‰­,26,41,°,¼,6,6,6.72,04,‚Ü‚­‚è,5,0.23,1.54.3
ŠÛ‹T,9,ˆê”Ê‘I”²,2,5048,áÁ’¹N‘¾,46,45,°,¼,6,6,6.77,05,‚Ü‚­‚è,2,0.20,1.56.6
ŠÛ‹T,9,ˆê”Ê‘I”²,6,4840,—é–ØGä,25,12,°,¼,6,6,6.78,06,‚Ü‚­‚è,3,0.18,2.01.2
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4821,È’¹W–ç,60,33,°,¼,5,5,6.72,01,“¦‚°,1,0.07,1.50.8
ŠÛ‹T,10,“Á•Ê‘I”²í,5,4772,ÎŠÛŠC“n,41,23,°,¼,5,5,6.87,02,“¦‚°,4,0.13,1.52.1
ŠÛ‹T,10,“Á•Ê‘I”²í,3,5037,“c“ªŒÕe,24,16,°,¼,5,5,6.79,03,“¦‚°,2,0.07,1.53.3
ŠÛ‹T,10,“Á•Ê‘I”²í,4,5015,‚‹´—³–î,13,52,°,¼,5,5,6.81,04,“¦‚°,3,0.11,1.53.4
ŠÛ‹T,10,“Á•Ê‘I”²í,6,5051,¼–{ƒ•½,44,54,°,¼,5,5,6.75,05,“¦‚°,5,0.14,1.55.4
ŠÛ‹T,10,“Á•Ê‘I”²í,2,5033,“¡Œ´F“l,7,48,°,¼,5,5,6.74,06,“¦‚°,6,0.25,1.56.6
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4685,“‡‘º—²K,31,63,°,¼,5,5,6.74,01,“¦‚°,1,0.11,1.51.1
ŠÛ‹T,11,“Á•Ê‘I”²í,2,4643,‹ß]ãÄŒá,58,47,°,¼,5,5,6.85,02,“¦‚°,2,0.17,1.52.4
ŠÛ‹T,11,“Á•Ê‘I”²í,3,4983,‘O“c“ÄÆ,29,44,°,¼,5,5,6.86,03,“¦‚°,3,0.25,1.52.8
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4954,“àŽRs•ã,59,3,°,¼,5,5,6.80,04,“¦‚°,4,0.22,1.55.4
ŠÛ‹T,11,“Á•Ê‘I”²í,5,4903,‹g“c—½‘¾˜N,8,57,°,¼,5,5,6.94,05,“¦‚°,5,0.29,1.55.4
ŠÛ‹T,11,“Á•Ê‘I”²í,6,5035,ŸNˆä—D,10,38,°,¼,5,5,6.84,06,“¦‚°,6,0.33,1.58.3
ŠÛ‹T,12,—DŸí,1,4713,”’_—D,45,18,°,¼,4,4,6.74,01,“¦‚°,1,0.11,1.50.5
ŠÛ‹T,12,—DŸí,5,4933,”Â‹´˜Ð‰ä,9,51,°,¼,4,4,6.90,02,“¦‚°,5,0.15,1.51.7
ŠÛ‹T,12,—DŸí,6,4851,ŠÖ_Æ,2,2,°,¼,4,4,6.76,03,“¦‚°,6,0.12,1.52.5
ŠÛ‹T,12,—DŸí,4,4739,’†‘ºW•ü,62,64,°,¼,4,4,6.86,04,“¦‚°,4,0.18,1.54.3
ŠÛ‹T,12,—DŸí,2,4931,–Ø’JŒ«‘¾,37,9,°,¼,4,4,6.77,05,“¦‚°,2,0.15,1.54.8
ŠÛ‹T,12,—DŸí,3,4888,‹àŽ™—²‘¾,11,20,°,¼,4,4,6.75,06,“¦‚°,3,0.29,1.57.4
–Â–å,1,—\‘I,1,4522,ŒÃàVŒõ‹I,73,60,°,–k¼,5,5,6.94,01,“¦‚°,1,0.13,1.49.4
–Â–å,1,—\‘I,2,3998,•y¬ŒªŽ™,72,17,°,–k¼,5,5,6.87,02,“¦‚°,2,0.17,1.50.8
–Â–å,1,—\‘I,4,4708,”¼“c®–ç,84,80,°,–k¼,5,5,7.07,03,“¦‚°,4,0.22,1.51.8
–Â–å,1,—\‘I,3,3884,–L“c‘,53,15,°,–k¼,5,5,6.93,04,“¦‚°,3,0.16,1.52.9
–Â–å,1,—\‘I,6,5163,´…ˆ¤ŠC,50,16,°,–k¼,5,5,6.83,05,“¦‚°,6,0.29,.  .
–Â–å,1,—\‘I,5,4275,›–ì‚Í‚â‚©,71,72,°,–k¼,5,5,6.87,06,“¦‚°,5,0.32,.  .
–Â–å,2,“ÁÜ,1,3901,¼“cŒ›K,78,66,°,–k¼,5,5,6.88,01,“¦‚°,1,0.13,1.49.8
–Â–å,2,“ÁÜ,6,4441,––‰i—RŠy,77,28,°,–k¼,5,5,6.88,02,“¦‚°,6,0.26,1.51.2
–Â–å,2,“ÁÜ,3,3304,‰G–ìŒ«‘¾,79,50,°,–k¼,5,5,6.78,03,“¦‚°,3,0.35,1.52.4
–Â–å,2,“ÁÜ,2,3151,—Ž‡Œhˆê,18,30,°,–k¼,5,5,6.91,04,“¦‚°,2,0.31,1.53.4
–Â–å,2,“ÁÜ,5,3714,ŠŒ´³,60,37,°,–k¼,5,5,6.90,05,“¦‚°,5,0.17,.  .
–Â–å,2,“ÁÜ,4,4631,Vˆä‰pF,17,56,°,–k¼,5,5,6.92,06,“¦‚°,4,0.24,.  .
–Â–å,3,—\‘I,1,3558,ŽR–{_ŽŸ,74,25,°,–k¼,5,5,6.95,01,“¦‚°,1,0.04,1.49.7
–Â–å,3,—\‘I,3,3777,”óŒû—º,82,84,°,–k¼,5,5,6.88,02,“¦‚°,3,0.11,1.51.6
–Â–å,3,—\‘I,4,3580,…Œû—R‹I,39,29,°,–k¼,5,5,6.98,03,“¦‚°,4,0.18,1.52.1
–Â–å,3,—\‘I,6,3703,’¹Ž”áÁ,11,24,°,–k¼,5,5,6.93,04,“¦‚°,6,0.15,1.52.2
–Â–å,3,—\‘I,2,4909,–÷“àŠó,54,83,°,–k¼,5,5,6.92,05,“¦‚°,2,0.17,.  .
–Â–å,3,—\‘I,5,3401,ã“c—²Í,12,69,°,–k¼,5,5,6.92,06,“¦‚°,5,0.16,.  .
–Â–å,4,—\‘I,2,4474,“n•Ó’,22,62,°,–k¼,7,7,6.87,01,‚Ü‚­‚è,3,0.01,1.52.8
–Â–å,4,—\‘I,1,4112,‘å‹v•ÛMˆê˜Y,81,76,°,–k¼,7,7,6.92,02,‚Ü‚­‚è,1,0.07,1.55.0
–Â–å,4,—\‘I,3,5012,‰Á‘q˜Ðª,62,10,°,–k¼,7,7,6.90,03,‚Ü‚­‚è,4,0.06,1.57.9
–Â–å,4,—\‘I,6,5056,¼‰ª¬”ü,38,67,°,–k¼,7,7,6.85,04,‚Ü‚­‚è,6,0.09,2.00.3
–Â–å,4,—\‘I,4,3473,Îì^“ñ,57,74,°,–k¼,7,7,6.82,05,‚Ü‚­‚è,2,0.09,.  .
–Â–å,5,—\‘I,5,3741,¼”öŠî¬,55,39,°,–k¼,7,7,6.88,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.4
–Â–å,5,—\‘I,2,4052,‹»’Ã—•,59,54,°,–k¼,7,7,6.85,02,‚Ü‚­‚è·‚µ,2,0.16,1.51.9
–Â–å,5,—\‘I,6,4523,’†‘º’C–ç,67,52,°,–k¼,7,7,6.97,03,‚Ü‚­‚è·‚µ,6,0.13,1.53.0
–Â–å,5,—\‘I,3,4750,ˆäã®Œå,29,14,°,–k¼,7,7,6.82,04,‚Ü‚­‚è·‚µ,3,0.23,1.53.3
–Â–å,5,—\‘I,1,4552,™ŽRŸ‹§,10,68,°,–k¼,7,7,6.86,05,‚Ü‚­‚è·‚µ,1,0.16,.  .
–Â–å,5,—\‘I,4,4425,‘åˆä´‹M,37,73,°,–k¼,7,7,6.95,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
–Â–å,6,—\‘I,2,4260,’†‰z”Ž‹I,35,32,°,–k¼,6,6,7.06,01,·‚µ,2,0.14,1.50.9
–Â–å,6,—\‘I,1,4765,–ì“c•”GŽq,69,13,°,–k¼,6,6,6.95,02,·‚µ,1,0.13,1.51.8
–Â–å,6,—\‘I,4,3151,—Ž‡Œhˆê,18,30,°,–k¼,6,6,7.06,03,·‚µ,4,0.13,1.53.0
–Â–å,6,—\‘I,6,3350,“¡–{‰ÀŽj,66,81,°,–k¼,6,6,7.03,04,·‚µ,6,0.28,1.53.5
–Â–å,6,—\‘I,5,3998,•y¬ŒªŽ™,72,17,°,–k¼,6,6,6.95,05,·‚µ,5,0.24,.  .
–Â–å,6,—\‘I,3,4479,–î–ì^—œØ,34,51,°,–k¼,6,6,7.03,06,·‚µ,3,0.09,.  .
–Â–å,7,—\‘I,5,4908,ã“c—´¯,36,31,°,–k¼,6,6,6.86,01,”²‚«,4,0.22,1.49.9
–Â–å,7,—\‘I,2,3777,”óŒû—º,82,84,°,–k¼,6,6,6.85,02,”²‚«,2,0.21,1.50.4
–Â–å,7,—\‘I,1,3884,–L“c‘,53,15,°,–k¼,6,6,6.97,03,”²‚«,1,0.23,1.52.9
–Â–å,7,—\‘I,3,4549,¬—Ñ•¶•F,51,26,°,–k¼,6,6,6.94,04,”²‚«,3,0.27,1.55.0
–Â–å,7,—\‘I,4,5058,‘OŒ´‘å“¹,31,23,°,–k¼,6,6,6.96,05,”²‚«,5,0.31,.  .
–Â–å,7,—\‘I,6,4631,Vˆä‰pF,17,56,°,–k¼,6,6,7.05,06,”²‚«,6,0.28,.  .
–Â–å,8,—\‘I,1,3714,ŠŒ´³,60,37,°,–k¼,6,6,6.96,01,“¦‚°,1,0.20,1.50.9
–Â–å,8,—\‘I,5,4736,‚‘q˜aŽm,33,21,°,–k¼,6,6,6.98,02,“¦‚°,5,0.24,1.51.4
–Â–å,8,—\‘I,6,3900,ì‘fŽq,26,58,°,–k¼,6,6,6.82,03,“¦‚°,6,0.26,1.52.6
–Â–å,8,—\‘I,4,5012,‰Á‘q˜Ðª,62,10,°,–k¼,6,6,6.94,04,“¦‚°,4,0.15,1.53.8
–Â–å,8,—\‘I,3,3580,…Œû—R‹I,39,29,°,–k¼,6,6,7.05,05,“¦‚°,3,0.27,.  .
–Â–å,8,—\‘I,2,4708,”¼“c®–ç,84,80,°,–k¼,6,6,7.04,06,“¦‚°,2,0.29,.  .
–Â–å,9,—\‘I,3,3703,’¹Ž”áÁ,11,24,°,–k¼,5,5,7.13,01,”²‚«,3,0.19,1.57.3
–Â–å,9,—\‘I,1,3411,’rã—²s,83,82,°,–k¼,5,5,7.04,02,”²‚«,1,0.20,1.59.7
–Â–å,9,—\‘I,4,4112,‘å‹v•ÛMˆê˜Y,81,76,°,–k¼,5,5,7.05,03,”²‚«,4,0.22,2.02.7
–Â–å,9,—\‘I,2,3741,¼”öŠî¬,55,39,°,–k¼,5,5,7.07,04,”²‚«,2,0.16,2.05.4
–Â–å,9,—\‘I,6,3436,”–ìK“ñ,58,53,°,–k¼,5,5,6.99,05,”²‚«,5,0.28,.  .
–Â–å,10,“ÁÜ,4,4765,–ì“c•”GŽq,69,13,°,–k¼,6,6,7.09,01,·‚µ,4,0.09,1.51.0
–Â–å,10,“ÁÜ,1,4316,ŽRŒû—T‘¾,65,27,°,–k¼,6,6,7.07,02,·‚µ,1,0.11,1.53.1
–Â–å,10,“ÁÜ,3,3473,Îì^“ñ,57,74,°,–k¼,6,6,6.99,03,·‚µ,2,0.18,1.54.2
–Â–å,10,“ÁÜ,6,4425,‘åˆä´‹M,37,73,°,–k¼,6,6,7.01,04,·‚µ,6,0.24,1.55.0
–Â–å,10,“ÁÜ,2,4441,––‰i—RŠy,77,28,°,–k¼,6,6,7.03,05,·‚µ,3,0.15,.  .
–Â–å,10,“ÁÜ,5,4302,¼–ìãÄ‘¾,32,38,°,–k¼,6,6,6.99,06,·‚µ,5,0.20,.  .
–Â–å,11,“Á‘I,3,4052,‹»’Ã—•,59,54,°,–k¼,7,7,6.91,01,‚Ü‚­‚è,3,0.14,1.50.1
–Â–å,11,“Á‘I,2,3350,“¡–{‰ÀŽj,66,81,°,–k¼,7,7,7.02,02,‚Ü‚­‚è,2,0.16,1.51.6
–Â–å,11,“Á‘I,1,4549,¬—Ñ•¶•F,51,26,°,–k¼,7,7,6.92,03,‚Ü‚­‚è,1,0.14,1.52.6
–Â–å,11,“Á‘I,4,4522,ŒÃàVŒõ‹I,73,60,°,–k¼,7,7,7.01,04,‚Ü‚­‚è,4,0.16,1.53.0
–Â–å,11,“Á‘I,6,4771,‰ºŽ›G˜a,52,75,°,–k¼,7,7,6.95,05,‚Ü‚­‚è,6,0.17,.  .
–Â–å,11,“Á‘I,5,3901,¼“cŒ›K,78,66,°,–k¼,7,7,7.05,06,‚Ü‚­‚è,5,0.18,.  .
–Â–å,12,“Á‘I,1,4908,ã“c—´¯,36,31,°,–k¼,5,5,6.92,01,“¦‚°,1,0.16,1.48.7
–Â–å,12,“Á‘I,3,4736,‚‘q˜aŽm,33,21,°,–k¼,5,5,6.95,02,“¦‚°,3,0.25,1.50.8
–Â–å,12,“Á‘I,5,3558,ŽR–{_ŽŸ,74,25,°,–k¼,5,5,7.00,03,“¦‚°,5,0.18,1.52.8
–Â–å,12,“Á‘I,4,4260,’†‰z”Ž‹I,35,32,°,–k¼,5,5,7.04,04,“¦‚°,4,0.21,1.53.8
–Â–å,12,“Á‘I,2,4523,’†‘º’C–ç,67,52,°,–k¼,5,5,7.02,05,“¦‚°,2,0.20,.  .
–Â–å,12,“Á‘I,6,4474,“n•Ó’,22,62,°,–k¼,5,5,6.91,06,“¦‚°,6,0.24,.  .
Z”V],1,—\‘I,2,3932,’r“c_”ü,73,36,“Ü‚è,“ì,2,1,6.81,01,‚Ü‚­‚è,2,0.15,1.49.6
Z”V],1,—\‘I,6,4806,²“¡‹Žq,29,56,“Ü‚è,“ì,2,1,6.70,02,‚Ü‚­‚è,6,0.11,1.51.2
Z”V],1,—\‘I,1,4891,Ž›“‡”ü—¢,34,84,“Ü‚è,“ì,2,1,6.73,03,‚Ü‚­‚è,1,0.14,1.52.8
Z”V],1,—\‘I,4,4927,ŠÖ–ì•¶,60,63,“Ü‚è,“ì,2,1,6.85,04,‚Ü‚­‚è,4,0.15,1.54.6
Z”V],1,—\‘I,5,5117,•y–¼˜““Þ,62,64,“Ü‚è,“ì,2,1,6.76,05,‚Ü‚­‚è,5,0.29,1.55.8
Z”V],1,—\‘I,3,4419,Œ´‰Á‰›—,77,59,“Ü‚è,“ì,2,1,6.79,06,‚Ü‚­‚è,3,0.15,1.55.9
Z”V],2,—\‘I,2,3579,’†—¢—DŽq,69,29,“Ü‚è,“ì,2,1,6.83,01,‚Ü‚­‚è,2,0.19,1.50.1
Z”V],2,—\‘I,4,4283,Îˆä—T”ü,83,18,“Ü‚è,“ì,2,1,6.75,02,‚Ü‚­‚è,4,0.09,1.51.4
Z”V],2,—\‘I,5,4372,Œ´“c—CŽÀ,36,33,“Ü‚è,“ì,2,1,6.79,03,‚Ü‚­‚è,5,0.09,1.52.9
Z”V],2,—\‘I,6,4282,’†¼—TŽq,35,82,“Ü‚è,“ì,2,1,6.87,04,‚Ü‚­‚è,6,0.18,1.54.3
Z”V],2,—\‘I,1,5094,¶“c”g”ü‰¹,66,21,“Ü‚è,“ì,2,1,6.85,05,‚Ü‚­‚è,1,0.13,1.55.5
Z”V],2,—\‘I,3,3801,ŒÜ”½“c”E,58,85,“Ü‚è,“ì,2,1,6.87,06,‚Ü‚­‚è,3,0.16,1.59.0
Z”V],3,—\‘I,2,4998,’†‘º‚©‚È‚¦,79,73,“Ü‚è,“ì,1,1,6.78,01,‚Ü‚­‚è,2,0.10,1.48.7
Z”V],3,—\‘I,5,3334,Šp‚Ð‚Æ‚Ý,56,74,“Ü‚è,“ì,1,1,6.79,02,‚Ü‚­‚è,5,0.07,1.50.5
Z”V],3,—\‘I,4,3435,Ž›“cçŒb,84,71,“Ü‚è,“ì,1,1,6.76,03,‚Ü‚­‚è,4,0.05,1.50.6
Z”V],3,—\‘I,3,4289,—Ž‡’¼Žq,27,68,“Ü‚è,“ì,1,1,6.83,04,‚Ü‚­‚è,3,0.08,1.52.7
Z”V],3,—\‘I,1,3254,–öàVçt,25,16,“Ü‚è,“ì,1,1,6.82,05,‚Ü‚­‚è,1,0.10,1.54.4
Z”V],3,—\‘I,6,4893,“nç³^“Þ”ü,50,54,“Ü‚è,“ì,1,1,6.76,06,‚Ü‚­‚è,6,0.05,1.56.3
Z”V],4,—\‘I,2,3645,ŸÇ“cçˆŸŠó,61,67,“Ü‚è,“ì,1,1,6.80,01,‚Ü‚­‚è,2,0.09,1.48.6
Z”V],4,—\‘I,4,4456,Š™‘q—Á,82,61,“Ü‚è,“ì,1,1,6.71,02,‚Ü‚­‚è,4,0.07,1.50.0
Z”V],4,—\‘I,3,4589,‰–è‹Ë‰Á,16,75,“Ü‚è,“ì,1,1,6.79,03,‚Ü‚­‚è,3,0.12,1.52.0
Z”V],4,—\‘I,1,4400,‰Á“¡“ÞŒŽ,59,58,“Ü‚è,“ì,1,1,6.74,04,‚Ü‚­‚è,1,0.22,1.53.3
Z”V],4,—\‘I,6,3474,¼£O”ü,28,77,“Ü‚è,“ì,1,1,6.81,05,‚Ü‚­‚è,6,0.05,1.54.0
Z”V],4,—\‘I,5,4940,”’Î—L”ü,37,12,“Ü‚è,“ì,1,1,6.91,06,‚Ü‚­‚è,5,0.07,1.55.2
Z”V],5,ƒŒƒfƒBƒX‚T,1,3618,ŠC–ì‚ä‚©‚è,26,55,“Ü‚è,–k,3,1,6.87,01,“¦‚°,1,0.09,1.49.9
Z”V],5,ƒŒƒfƒBƒX‚T,2,4208,ŽO‰Y‰i—,72,76,“Ü‚è,–k,3,1,6.77,02,“¦‚°,2,0.10,1.51.1
Z”V],5,ƒŒƒfƒBƒX‚T,6,4556,’|ˆä“Þ”ü,33,51,“Ü‚è,–k,3,1,6.90,03,“¦‚°,6,0.15,1.51.7
Z”V],5,ƒŒƒfƒBƒX‚T,3,4317,–Ø‘ºŽÑ—FŠó,32,78,“Ü‚è,–k,3,1,6.81,04,“¦‚°,3,0.13,1.53.4
Z”V],5,ƒŒƒfƒBƒX‚T,4,5003,—ˆ“cˆßD,12,53,“Ü‚è,–k,3,1,6.90,05,“¦‚°,4,0.18,1.54.8
Z”V],5,ƒŒƒfƒBƒX‚T,5,5088,‚“²Žl‹G,54,26,“Ü‚è,–k,3,1,6.91,06,“¦‚°,5,0.18,1.55.3
Z”V],6,—\‘I,1,4419,Œ´‰Á‰›—,77,59,“Ü‚è,–k,3,1,6.92,01,“¦‚°,1,0.15,1.55.8
