ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,7,ˆê”Ê,4,5320,Šâè—íŽq,53,15,°,“ì¼,5,5,6.65,04,“¦‚°,4,0.02,1.57.2
‹{“‡,7,ˆê”Ê,5,5367,Ô¼ç,22,59,°,“ì¼,5,5,6.72,05,“¦‚°,6,0.03,1.58.8
‹{“‡,8,ˆê”Ê,2,4764,¬’r—ç”T,50,61,°,“ì¼,6,6,6.64,01,‚Ü‚­‚è,2,0.18,1.50.9
‹{“‡,8,ˆê”Ê,5,5218,ŽR“c—‰›,18,21,°,“ì¼,6,6,6.72,02,‚Ü‚­‚è,5,0.24,1.52.6
‹{“‡,8,ˆê”Ê,1,5069,ŽRè¬—t‰¹,74,18,°,“ì¼,6,6,6.74,03,‚Ü‚­‚è,1,0.26,1.55.0
‹{“‡,8,ˆê”Ê,3,5164,X“c—œŒÎ,82,30,°,“ì¼,6,6,6.72,04,‚Ü‚­‚è,3,0.24,1.56.1
‹{“‡,8,ˆê”Ê,6,5373,z–K—æ“Þ,29,62,°,“ì¼,6,6,6.72,05,‚Ü‚­‚è,6,0.49,1.58.0
‹{“‡,8,ˆê”Ê,4,5195,–k‘º”JX,36,11,°,“ì¼,6,6,6.80,06,‚Ü‚­‚è,4,0.25,1.59.6
‹{“‡,9,“Á‘I,1,5241,–å“cžx,30,70,°,¼,5,5,6.79,01,“¦‚°,1,0.19,1.50.9
‹{“‡,9,“Á‘I,6,4882,‘ëìçˆË,38,79,°,¼,5,5,6.78,02,“¦‚°,6,0.20,1.52.5
‹{“‡,9,“Á‘I,4,5194,‘å‹v•Û—C,32,58,°,¼,5,5,6.80,03,“¦‚°,4,0.17,1.53.9
‹{“‡,9,“Á‘I,2,4853,‘OŒ´Æ,58,56,°,¼,5,5,6.81,04,“¦‚°,2,0.18,1.54.0
‹{“‡,9,“Á‘I,3,4909,–÷“àŠó,54,76,°,¼,5,5,6.78,05,“¦‚°,3,0.15,1.54.7
‹{“‡,9,“Á‘I,5,4590,“nç³—D”ü,21,19,°,¼,5,5,6.78,06,“¦‚°,5,0.19,1.54.8
‹{“‡,10,‘I”²í,1,5129,ŽRŒû^ŠìŽq,61,27,°,¼,5,5,6.72,01,“¦‚°,1,0.17,1.49.9
‹{“‡,10,‘I”²í,4,4373,Žá‹·“Þ”üŽq,11,60,°,¼,5,5,6.70,02,“¦‚°,4,0.14,1.51.9
‹{“‡,10,‘I”²í,3,4733,Ôˆä–r,63,82,°,¼,5,5,6.63,03,“¦‚°,3,0.06,1.53.2
‹{“‡,10,‘I”²í,2,4714,Šì‘½{ˆÇ“Þ,64,31,°,¼,5,5,6.73,04,“¦‚°,2,0.10,1.55.0
‹{“‡,10,‘I”²í,5,5013,ŽR‰º‰Ä—é,27,65,°,¼,5,5,6.66,05,“¦‚°,5,0.11,1.57.5
‹{“‡,10,‘I”²í,6,4275,›–ì‚Í‚â‚©,33,54,°,¼,5,5,6.73,06,“¦‚°,6,0.16,2.00.0
‹{“‡,11,‘I”²í,3,4765,–ì“c•”GŽq,37,69,°,¼,4,4,6.76,01,‚Ü‚­‚è,3,0.09,1.50.5
‹{“‡,11,‘I”²í,6,4473,“¡“°—¢,62,77,°,¼,4,4,6.71,02,‚Ü‚­‚è,6,0.13,1.51.6
‹{“‡,11,‘I”²í,4,5069,ŽRè¬—t‰¹,74,18,°,¼,4,4,6.75,03,‚Ü‚­‚è,4,0.14,1.52.8
‹{“‡,11,‘I”²í,2,3474,¼£O”ü,26,71,°,¼,4,4,6.77,04,‚Ü‚­‚è,2,0.29,1.53.8
‹{“‡,11,‘I”²í,5,5189,“¡Œ´‘Ø,60,51,°,¼,4,4,6.75,05,‚Ü‚­‚è,5,0.18,1.54.2
‹{“‡,11,‘I”²í,1,3618,ŠC–ì‚ä‚©‚è,17,33,°,¼,4,4,6.79,06,‚Ü‚­‚è,1,0.22,1.56.9
‹{“‡,12,—DŸí,2,4884,Ÿ‰Y^”¿,77,66,°,–k“Œ,4,4,6.71,01,·‚µ,2,0.10,1.50.2
‹{“‡,12,—DŸí,3,4347,‹›’JD,70,26,°,–k“Œ,4,4,6.66,02,·‚µ,3,0.17,1.51.1
‹{“‡,12,—DŸí,1,3999,‘å‘ë–¾“ú,72,25,°,–k“Œ,4,4,6.76,03,·‚µ,1,0.06,1.52.8
‹{“‡,12,—DŸí,5,4611,¡ˆä”üˆŸ,67,67,°,–k“Œ,4,4,6.70,04,·‚µ,5,0.23,1.53.2
‹{“‡,12,—DŸí,4,4642,¼”ö‰ÄŠC,24,81,°,–k“Œ,4,4,6.76,05,·‚µ,4,0.26,1.55.1
‹{“‡,12,—DŸí,6,4773,’†ì‚è‚È,23,39,°,–k“Œ,4,4,6.69,06,·‚µ,6,0.28,1.55.2
ŠÛ‹T,1,ˆê”Ê,3,4182,‹g“c˜am,31,46,°,“ì¼,3,3,6.81,01,‚Ü‚­‚è,3,0.12,1.49.6
ŠÛ‹T,1,ˆê”Ê,1,4094,’†“‡^“ñ,13,32,°,“ì¼,3,3,6.87,02,‚Ü‚­‚è,1,0.19,1.51.3
ŠÛ‹T,1,ˆê”Ê,4,4054,•Ÿ“ˆ’q”V,16,13,°,“ì¼,3,3,6.90,03,‚Ü‚­‚è,4,0.15,1.53.0
ŠÛ‹T,1,ˆê”Ê,5,3509,“¹ãç‰Ä,66,64,°,“ì¼,3,3,6.90,04,‚Ü‚­‚è,5,0.11,1.53.5
ŠÛ‹T,1,ˆê”Ê,2,3430,Šp•lC,45,66,°,“ì¼,3,3,6.87,05,‚Ü‚­‚è,2,0.21,1.55.4
ŠÛ‹T,1,ˆê”Ê,6,4843,[”ö”bŒb,29,65,°,“ì¼,3,3,6.90,06,‚Ü‚­‚è,6,0.13,1.57.2
ŠÛ‹T,2,ˆê”Ê,1,4693,¼‰º—_Žm,5,24,°,“ì¼,3,3,6.86,01,“¦‚°,1,0.10,1.50.4
ŠÛ‹T,2,ˆê”Ê,4,4241,‘å‹ødK,63,7,°,“ì¼,3,3,6.90,02,“¦‚°,4,0.09,1.51.3
ŠÛ‹T,2,ˆê”Ê,3,4056,¬¼‰p‹P,12,49,°,“ì¼,3,3,6.99,03,“¦‚°,3,0.07,1.52.7
ŠÛ‹T,2,ˆê”Ê,5,3832,‰º“c“N–ç,8,29,°,“ì¼,3,3,6.97,04,“¦‚°,5,0.17,1.53.2
ŠÛ‹T,2,ˆê”Ê,6,4128,ìŒû‹M‹v,37,59,°,“ì¼,3,3,7.01,05,“¦‚°,6,0.26,1.53.8
ŠÛ‹T,2,ˆê”Ê,2,4866,‹´–{‰pˆê,39,27,°,“ì¼,3,3,6.99,06,“¦‚°,2,0.10,1.55.3
ŠÛ‹T,3,ˆê”Ê,2,4521,¬’rŒö¶,55,55,°,“ì¼,3,3,6.92,01,·‚µ,2,0.22,1.49.2
ŠÛ‹T,3,ˆê”Ê,1,4300,‰Á“¡ˆ»,25,53,°,“ì¼,3,3,6.93,02,·‚µ,1,0.21,1.50.5
ŠÛ‹T,3,ˆê”Ê,3,3882,V“c’q²,24,19,°,“ì¼,3,3,6.91,03,·‚µ,3,0.26,1.52.6
ŠÛ‹T,3,ˆê”Ê,5,4023,ŽÄ“c—F˜a,58,2,°,“ì¼,3,3,6.88,04,·‚µ,6,0.18,1.53.8
ŠÛ‹T,3,ˆê”Ê,6,4678,…–ì–]”ü,51,45,°,“ì¼,3,3,6.98,05,·‚µ,5,0.19,1.54.4
ŠÛ‹T,3,ˆê”Ê,4,3680,X—Ñ‘¾,46,14,°,“ì¼,3,3,7.04,06,·‚µ,4,0.22,1.54.7
ŠÛ‹T,4,ˆê”Ê,3,3482,‹àŽq–ÒŽu,65,57,°,“ì¼,3,3,6.87,01,‚Ü‚­‚è,4,0.10,1.49.3
ŠÛ‹T,4,ˆê”Ê,4,4120,’ÑA­_,52,41,°,“ì¼,3,3,6.99,02,‚Ü‚­‚è,5,0.16,1.50.3
ŠÛ‹T,4,ˆê”Ê,5,3574,‘å_NŽi,62,37,°,“ì¼,3,3,7.00,03,‚Ü‚­‚è,2,0.15,1.52.6
ŠÛ‹T,4,ˆê”Ê,1,3539,‹àŽq‡ˆê,44,4,°,“ì¼,3,3,6.96,04,‚Ü‚­‚è,1,0.24,1.53.3
ŠÛ‹T,4,ˆê”Ê,6,4536,Šìˆä‚Â‚©‚³,18,48,°,“ì¼,3,3,6.98,05,‚Ü‚­‚è,6,0.25,1.54.4
ŠÛ‹T,4,ˆê”Ê,2,5292,²“¡‰E‹ž,60,40,°,“ì¼,3,3,6.96,06,‚Ü‚­‚è,3,0.20,1.55.5
ŠÛ‹T,5,ˆê”Ê,1,4552,™ŽRŸ‹§,2,39,“Ü‚è,“ì¼,3,3,6.86,01,“¦‚°,1,0.21,1.50.2
ŠÛ‹T,5,ˆê”Ê,3,4171,‰|KŽi,56,23,“Ü‚è,“ì¼,3,3,6.98,02,“¦‚°,3,0.19,1.51.2
ŠÛ‹T,5,ˆê”Ê,5,3710,‹g‰i‘×O,10,18,“Ü‚è,“ì¼,3,3,6.98,03,“¦‚°,5,0.21,1.52.5
ŠÛ‹T,5,ˆê”Ê,4,4017,Œüˆä”ü—é,48,25,“Ü‚è,“ì¼,3,3,6.99,04,“¦‚°,4,0.17,1.53.3
ŠÛ‹T,5,ˆê”Ê,2,3509,“¹ãç‰Ä,66,64,“Ü‚è,“ì¼,3,3,6.87,05,“¦‚°,2,0.18,1.54.1
ŠÛ‹T,5,ˆê”Ê,6,4649,˜a“c‘€‘ñ,41,26,“Ü‚è,“ì¼,3,3,6.96,06,“¦‚°,6,0.16,1.54.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3684,´…U“ñ,7,30,‰J,“ì¼,4,4,6.87,01,‚Ü‚­‚è,2,0.06,1.49.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4241,‘å‹ødK,63,7,‰J,“ì¼,4,4,6.91,02,‚Ü‚­‚è,3,0.06,1.50.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,5296,‰i“cŠy,20,11,‰J,“ì¼,4,4,6.92,03,‚Ü‚­‚è,6,0.12,1.52.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4323,ŽR“c—CŽ÷,9,21,‰J,“ì¼,4,4,6.96,04,‚Ü‚­‚è,4,0.10,1.52.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3430,Šp•lC,45,66,‰J,“ì¼,4,4,7.01,05,‚Ü‚­‚è,5,0.08,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4843,[”ö”bŒb,29,65,‰J,“ì¼,4,4,6.86,06,‚Ü‚­‚è,1,0.21,1.55.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4163,ŽRè—TŽi,32,31,‰J,“ì¼,4,4,6.81,01,“¦‚°,1,0.17,1.50.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4652,ŽðŒ©s‰î,23,34,‰J,“ì¼,4,4,6.85,02,“¦‚°,6,0.05,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3832,‰º“c“N–ç,8,29,‰J,“ì¼,4,4,6.89,03,“¦‚°,4,0.09,1.52.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4023,ŽÄ“c—F˜a,58,2,‰J,“ì¼,4,4,6.91,04,“¦‚°,2,0.25,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4866,‹´–{‰pˆê,39,27,‰J,“ì¼,4,4,6.90,05,“¦‚°,5,0.12,1.53.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4300,‰Á“¡ˆ»,25,53,‰J,“ì¼,4,4,6.89,06,“¦‚°,3,0.32,1.55.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3412,—é–Ø”Ž,49,9,‰J,“ì¼,3,3,6.85,01,“¦‚°,1,0.19,1.48.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4678,…–ì–]”ü,51,45,‰J,“ì¼,3,3,6.99,02,“¦‚°,4,0.24,1.50.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4094,’†“‡^“ñ,13,32,‰J,“ì¼,3,3,6.98,03,“¦‚°,3,0.23,1.52.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3882,V“c’q²,24,19,‰J,“ì¼,3,3,6.90,04,“¦‚°,2,0.18,1.53.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5009,‘å‰ê—´”V‰î,11,6,‰J,“ì¼,3,3,6.93,05,“¦‚°,6,0.31,1.54.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,5292,²“¡‰E‹ž,60,40,‰J,“ì¼,3,3,6.96,06,“¦‚°,5,0.31,1.54.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,1,4182,‹g“c˜am,31,46,‰J,¼,2,2,6.82,01,“¦‚°,1,0.21,1.49.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,4,4171,‰|KŽi,56,23,‰J,¼,2,2,6.95,02,“¦‚°,4,0.26,1.50.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,3,4120,’ÑA­_,52,41,‰J,¼,2,2,6.91,03,“¦‚°,3,0.24,1.51.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,2,3574,‘å_NŽi,62,37,‰J,¼,2,2,6.98,04,“¦‚°,2,0.23,1.53.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,6,4693,¼‰º—_Žm,5,24,‰J,¼,2,2,6.84,05,“¦‚°,6,0.25,1.54.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,5,4017,Œüˆä”ü—é,48,25,‰J,¼,2,2,7.06,06,“¦‚°,5,0.27,1.55.4
ŠÛ‹T,10,“Á•Ê‘I”²í,3,4521,¬’rŒö¶,55,55,‰J,¼,1,1,6.83,01,‚Ü‚­‚è,3,0.16,1.49.4
ŠÛ‹T,10,“Á•Ê‘I”²í,5,3684,´…U“ñ,7,30,‰J,¼,1,1,6.97,02,‚Ü‚­‚è,5,0.27,1.50.7
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4649,˜a“c‘€‘ñ,41,26,‰J,¼,1,1,6.82,03,‚Ü‚­‚è,1,0.23,1.51.8
ŠÛ‹T,10,“Á•Ê‘I”²í,4,3482,‹àŽq–ÒŽu,65,57,‰J,¼,1,1,6.87,04,‚Ü‚­‚è,4,0.17,1.52.6
ŠÛ‹T,10,“Á•Ê‘I”²í,2,3710,‹g‰i‘×O,10,18,‰J,¼,1,1,6.89,05,‚Ü‚­‚è,2,0.22,1.53.6
ŠÛ‹T,10,“Á•Ê‘I”²í,6,4323,ŽR“c—CŽ÷,9,21,‰J,¼,1,1,6.90,06,‚Ü‚­‚è,6,0.19,1.56.3
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4652,ŽðŒ©s‰î,23,34,‰J,“Œ,2,2,6.77,01,“¦‚°,1,0.06,1.49.5
ŠÛ‹T,11,“Á•Ê‘I”²í,2,4163,ŽRè—TŽi,32,31,‰J,“Œ,2,2,6.81,02,“¦‚°,2,0.11,1.50.3
ŠÛ‹T,11,“Á•Ê‘I”²í,5,3412,—é–Ø”Ž,49,9,‰J,“Œ,2,2,6.87,03,“¦‚°,4,0.15,1.51.5
ŠÛ‹T,11,“Á•Ê‘I”²í,4,4552,™ŽRŸ‹§,2,39,‰J,“Œ,2,2,6.75,04,“¦‚°,6,0.14,1.53.2
ŠÛ‹T,11,“Á•Ê‘I”²í,6,3539,‹àŽq‡ˆê,44,4,‰J,“Œ,2,2,6.95,05,“¦‚°,5,0.25,1.54.8
ŠÛ‹T,11,“Á•Ê‘I”²í,3,3680,X—Ñ‘¾,46,14,‰J,“Œ,2,2,6.90,06,“¦‚°,3,0.08,1.59.8
ŠÛ‹T,12,—DŸí,6,4967,’†‘ºŠ@¶,57,52,‰J,“ì“Œ,2,2,6.78,01,‚Ü‚­‚è·‚µ,6,0.08,1.47.9
ŠÛ‹T,12,—DŸí,4,3362,ŠÔ“ˆmŽu,47,35,‰J,“ì“Œ,2,2,6.94,02,‚Ü‚­‚è·‚µ,4,0.11,1.49.7
ŠÛ‹T,12,—DŸí,2,4090,’†‘º‘¸,21,61,‰J,“ì“Œ,2,2,6.98,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.1
ŠÛ‹T,12,—DŸí,5,4156,•l–ìFŽu,22,56,‰J,“ì“Œ,2,2,7.02,04,‚Ü‚­‚è·‚µ,5,0.20,1.52.9
ŠÛ‹T,12,—DŸí,3,4030,X‚ˆê^,43,15,‰J,“ì“Œ,2,2,6.93,05,‚Ü‚­‚è·‚µ,3,0.18,1.55.2
ŠÛ‹T,12,—DŸí,1,4168,Î–ì‹M”V,28,51,‰J,“ì“Œ,2,2,6.89,06,‚Ü‚­‚è·‚µ,1,0.14,1.58.3
Z”V],1,—\‘I,3,5120,ŽR–{–«‘¾˜N,58,39,“Ü‚è,–k,3,1,7.02,01,‚Ü‚­‚è,2,0.23,1.50.5
Z”V],1,—\‘I,5,5201,‘ºã@‘¾˜Y,26,16,“Ü‚è,–k,3,1,7.05,02,‚Ü‚­‚è,5,0.25,1.51.9
Z”V],1,—\‘I,4,5325,àFì‰Ä,34,60,“Ü‚è,–k,3,1,6.99,03,‚Ü‚­‚è,4,0.37,1.52.9
Z”V],1,—\‘I,1,5285,Žá—Ñ—í,35,62,“Ü‚è,–k,3,1,7.01,04,‚Ü‚­‚è,1,0.25,1.53.9
Z”V],1,—\‘I,2,5289,’Ï˜Ò‹I,16,55,“Ü‚è,–k,3,1,7.05,05,‚Ü‚­‚è,3,0.29,1.55.0
Z”V],1,—\‘I,6,5124,ã‘ëˆº–ç,51,23,“Ü‚è,–k,3,1,7.05,06,‚Ü‚­‚è,6,0.20,1.55.5
Z”V],2,—\‘I,1,5170,²“¡‘¾—º,27,50,“Ü‚è,–k,4,2,6.92,01,“¦‚°,1,0.08,2.00.1
Z”V],2,—\‘I,3,5105,•x“cš¶,62,32,“Ü‚è,–k,4,2,7.00,02,“¦‚°,3,0.14,2.02.0
Z”V],2,—\‘I,6,5076,ÎŒ´Œõ,30,64,“Ü‚è,–k,4,2,6.98,03,“¦‚°,6,0.16,2.04.6
Z”V],2,—\‘I,2,5235,Šâ“c—½,57,30,“Ü‚è,–k,4,2,6.97,04,“¦‚°,2,0.14,2.07.9
Z”V],2,—\‘I,5,5158,‹{˜e—É‘¾,60,20,“Ü‚è,–k,4,2,6.90,05,“¦‚°,5,0.21,2.11.4
Z”V],3,—\‘I,1,5068,‘O“cŸä,12,63,°,–k,5,2,6.89,01,“¦‚°,1,0.05,1.48.8
Z”V],3,—\‘I,2,4985,ˆä–{¹–ç,54,35,°,–k,5,2,6.95,02,“¦‚°,2,0.08,1.50.3
Z”V],3,—\‘I,3,5253,“¡ˆä‘¾‰ë,23,66,°,–k,5,2,6.99,03,“¦‚°,3,0.12,1.51.7
Z”V],3,—\‘I,5,5087,²“¡q,39,24,°,–k,5,2,6.99,04,“¦‚°,5,0.13,1.53.0
Z”V],3,—\‘I,4,5160,“¡X—¤“l,68,17,°,–k,5,2,7.08,05,“¦‚°,4,0.17,1.55.3
Z”V],3,—\‘I,6,5186,‰““¡Œ\Œá,24,59,°,–k,5,2,7.05,06,“¦‚°,6,0.17,1.57.7
Z”V],4,—\‘I,4,5217,“¡Œ´•É¶,38,34,°,–k“Œ,2,1,6.84,01,”²‚«,4,0.13,1.48.5
Z”V],4,—\‘I,1,5122,‘Š”nãÄ,21,70,°,–k“Œ,2,1,6.93,02,”²‚«,1,0.10,1.50.8
Z”V],4,—\‘I,3,5074,‘åàV½–ç,52,19,°,–k“Œ,2,1,6.92,03,”²‚«,3,0.11,1.52.2
Z”V],4,—\‘I,5,5104,ŽR“cä,11,25,°,–k“Œ,2,1,6.87,04,”²‚«,5,0.14,1.52.7
Z”V],4,—\‘I,2,5301,Šâ‰ºI“l,67,13,°,–k“Œ,2,1,6.94,05,”²‚«,2,0.19,1.55.6
Z”V],4,—\‘I,6,5082,ˆêF—½‰ë,56,52,°,–k“Œ,2,1,7.05,06,”²‚«,6,0.21,1.57.2
Z”V],5,Z”V]ƒtƒ@ƒC,1,5136,à_–ì“l”n,37,33,°,–k,4,2,6.90,01,“¦‚°,1,0.20,1.49.3
Z”V],5,Z”V]ƒtƒ@ƒC,6,5112,»’·’m‹P,13,51,°,–k,4,2,6.90,02,“¦‚°,6,0.10,1.51.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,5179,“¡–{Œ³‹P,20,11,°,–k,4,2,6.93,03,“¦‚°,2,0.23,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,5,5124,ã‘ëˆº–ç,51,23,°,–k,4,2,6.97,04,“¦‚°,5,0.13,1.54.7
Z”V],5,Z”V]ƒtƒ@ƒC,3,5237,‰i¼—Ç‹³,33,54,°,–k,4,2,6.96,05,“¦‚°,3,0.19,1.54.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,5316,‘º¼«•½,53,22,°,–k,4,2,6.91,06,“¦‚°,4,0.18,1.55.6
Z”V],6,—\‘I“Á•Ê‚aí,4,5224,¼‰ªŒ°S,50,53,°,–k,5,2,7.00,01,‚Ü‚­‚è,5,0.09,1.49.1
Z”V],6,—\‘I“Á•Ê‚aí,6,5105,•x“cš¶,62,32,°,–k,5,2,7.02,02,‚Ü‚­‚è,4,0.28,1.50.7
Z”V],6,—\‘I“Á•Ê‚aí,2,5196,˜k•”‘¾‹óŠC,19,67,°,–k,5,2,6.90,03,‚Ü‚­‚è,2,0.30,1.53.0
Z”V],6,—\‘I“Á•Ê‚aí,1,5282,’†–{‘åŽ÷,17,18,°,–k,5,2,7.01,04,‚Ü‚­‚è,1,0.32,1.53.5
Z”V],6,—\‘I“Á•Ê‚aí,5,5154,‘º¼‰h‘¾,59,12,°,–k,5,2,7.07,05,‚Ü‚­‚è,6,0.14,1.55.6
Z”V],6,—\‘I“Á•Ê‚aí,3,5114,¬—ÑF²,22,36,°,–k,5,2,6.92,06,‚Ü‚­‚è,3,0.26,1.59.6
Z”V],7,—\‘I,3,5170,²“¡‘¾—º,27,50,°,–k,3,1,6.86,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.1
Z”V],7,—\‘I,1,5178,¬’å—Ô•½,36,14,°,–k,3,1,6.93,02,‚Ü‚­‚è·‚µ,1,0.16,1.50.9
Z”V],7,—\‘I,4,5221,’|ŠÔ—²î,18,21,°,–k,3,1,6.89,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.0
Z”V],7,—\‘I,2,5098,‘å]ƒ,31,58,°,–k,3,1,6.89,04,‚Ü‚­‚è·‚µ,2,0.16,1.53.3
Z”V],7,—\‘I,5,5191,”ò“c]ŒÈ,63,57,°,–k,3,1,6.94,05,‚Ü‚­‚è·‚µ,5,0.12,1.53.8
Z”V],7,—\‘I,6,5160,“¡X—¤“l,68,17,°,–k,3,1,6.97,06,‚Ü‚­‚è·‚µ,6,0.15,1.56.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,1,5104,ŽR“cä,11,25,°,–k,4,2,6.85,01,“¦‚°,1,0.10,1.48.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,2,5122,‘Š”nãÄ,21,70,°,–k,4,2,6.93,02,“¦‚°,2,0.15,1.50.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,5,5253,“¡ˆä‘¾‰ë,23,66,°,–k,4,2,6.95,03,“¦‚°,5,0.16,1.52.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,4,4960,•–ìŒ³Šî,55,65,°,–k,4,2,6.99,04,“¦‚°,4,0.14,1.52.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,3,5285,Žá—Ñ—í,35,62,°,–k,4,2,6.95,05,“¦‚°,3,0.17,1.55.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,6,5302,H––`Œå,64,29,°,–k,4,2,6.96,06,“¦‚°,6,0.28,1.56.8
Z”V],9,—\‘I,4,4985,ˆä–{¹–ç,54,35,°,–k,4,2,6.92,01,‚Ü‚­‚è,4,0.16,1.48.9
Z”V],9,—\‘I,2,5068,‘O“cŸä,12,63,°,–k,4,2,6.82,02,‚Ü‚­‚è,2,0.25,1.50.7
Z”V],9,—\‘I,6,5201,‘ºã@‘¾˜Y,26,16,°,–k,4,2,6.96,03,‚Ü‚­‚è,6,0.26,1.52.5
Z”V],9,—\‘I,3,5076,ÎŒ´Œõ,30,64,°,–k,4,2,6.97,04,‚Ü‚­‚è,3,0.29,1.53.5
Z”V],9,—\‘I,5,5238,ù–ØŒá,61,61,°,–k,4,2,6.89,05,‚Ü‚­‚è,5,0.21,1.54.2
Z”V],9,—\‘I,1,5286,âˆäŸäÆ,25,37,°,–k,4,2,6.99,06,‚Ü‚­‚è,1,0.35,1.54.6
Z”V],10,—\‘I“Á•Ê‚aí,2,5112,»’·’m‹P,13,51,°,–k,3,1,6.89,01,‚Ü‚­‚è,2,0.04,1.48.7
Z”V],10,—\‘I“Á•Ê‚aí,4,5186,‰““¡Œ\Œá,24,59,°,–k,3,1,6.94,02,‚Ü‚­‚è,4,0.08,1.50.4
Z”V],10,—\‘I“Á•Ê‚aí,6,5074,‘åàV½–ç,52,19,°,–k,3,1,6.96,03,‚Ü‚­‚è,6,0.08,1.52.0
Z”V],10,—\‘I“Á•Ê‚aí,1,5120,ŽR–{–«‘¾˜N,58,39,°,–k,3,1,6.96,04,‚Ü‚­‚è,1,0.05,1.52.9
Z”V],10,—\‘I“Á•Ê‚aí,5,5267,Î–{—T•,29,56,°,–k,3,1,6.85,05,‚Ü‚­‚è,5,0.04,1.53.9
Z”V],10,—\‘I“Á•Ê‚aí,3,5206,”~Œ´Ë•½,14,31,°,–k,3,1,6.87,06,‚Ü‚­‚è,3,0.06,1.54.2
Z”V],11,—\‘I“Á•Ê‚`í,1,5142,íZ˜@,65,38,°,–k,1,1,6.83,01,“¦‚°,1,0.04,1.48.2
Z”V],11,—\‘I“Á•Ê‚`í,4,5191,”ò“c]ŒÈ,63,57,°,–k,1,1,6.85,02,“¦‚°,4,0.07,1.50.6
Z”V],11,—\‘I“Á•Ê‚`í,5,5196,˜k•”‘¾‹óŠC,19,67,°,–k,1,1,6.88,03,“¦‚°,5,0.12,1.50.8
Z”V],11,—\‘I“Á•Ê‚`í,6,5325,àFì‰Ä,34,60,°,–k,1,1,6.94,04,“¦‚°,6,0.06,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,3,5085,’†‘º‰hŽ¡,66,28,°,–k,1,1,6.91,05,“¦‚°,3,0.05,1.53.0
Z”V],11,—\‘I“Á•Ê‚`í,2,5237,‰i¼—Ç‹³,33,54,°,–k,1,1,6.89,06,“¦‚°,2,0.05,1.54.2
Z”V],12,—\‘I“Á•Ê‚`í,1,5217,“¡Œ´•É¶,38,34,°,–k,3,1,6.77,01,“¦‚°,1,0.11,1.46.6
Z”V],12,—\‘I“Á•Ê‚`í,6,5158,‹{˜e—É‘¾,60,20,°,–k,3,1,6.78,02,“¦‚°,5,0.17,1.50.5
