ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,7,ˆê”Ê,°,“ì¼,5,5,“¦‚°,05,5,5367,Ô¼ç,22,59,6.72,6,0.03,1.58.8
‹{“‡,8,ˆê”Ê,°,“ì¼,6,6,‚Ü‚­‚è,01,2,4764,¬’r—ç”T,50,61,6.64,2,0.18,1.50.9
‹{“‡,8,ˆê”Ê,°,“ì¼,6,6,‚Ü‚­‚è,02,5,5218,ŽR“c—‰›,18,21,6.72,5,0.24,1.52.6
‹{“‡,8,ˆê”Ê,°,“ì¼,6,6,‚Ü‚­‚è,03,1,5069,ŽRè¬—t‰¹,74,18,6.74,1,0.26,1.55.0
‹{“‡,8,ˆê”Ê,°,“ì¼,6,6,‚Ü‚­‚è,04,3,5164,X“c—œŒÎ,82,30,6.72,3,0.24,1.56.1
‹{“‡,8,ˆê”Ê,°,“ì¼,6,6,‚Ü‚­‚è,05,6,5373,z–K—æ“Þ,29,62,6.72,6,0.49,1.58.0
‹{“‡,8,ˆê”Ê,°,“ì¼,6,6,‚Ü‚­‚è,06,4,5195,–k‘º”JX,36,11,6.80,4,0.25,1.59.6
‹{“‡,9,“Á‘I,°,¼,5,5,“¦‚°,01,1,5241,–å“cžx,30,70,6.79,1,0.19,1.50.9
‹{“‡,9,“Á‘I,°,¼,5,5,“¦‚°,02,6,4882,‘ëìçˆË,38,79,6.78,6,0.20,1.52.5
‹{“‡,9,“Á‘I,°,¼,5,5,“¦‚°,03,4,5194,‘å‹v•Û—C,32,58,6.80,4,0.17,1.53.9
‹{“‡,9,“Á‘I,°,¼,5,5,“¦‚°,04,2,4853,‘OŒ´Æ,58,56,6.81,2,0.18,1.54.0
‹{“‡,9,“Á‘I,°,¼,5,5,“¦‚°,05,3,4909,–÷“àŠó,54,76,6.78,3,0.15,1.54.7
‹{“‡,9,“Á‘I,°,¼,5,5,“¦‚°,06,5,4590,“nç³—D”ü,21,19,6.78,5,0.19,1.54.8
‹{“‡,10,‘I”²í,°,¼,5,5,“¦‚°,01,1,5129,ŽRŒû^ŠìŽq,61,27,6.72,1,0.17,1.49.9
‹{“‡,10,‘I”²í,°,¼,5,5,“¦‚°,02,4,4373,Žá‹·“Þ”üŽq,11,60,6.70,4,0.14,1.51.9
‹{“‡,10,‘I”²í,°,¼,5,5,“¦‚°,03,3,4733,Ôˆä–r,63,82,6.63,3,0.06,1.53.2
‹{“‡,10,‘I”²í,°,¼,5,5,“¦‚°,04,2,4714,Šì‘½{ˆÇ“Þ,64,31,6.73,2,0.10,1.55.0
‹{“‡,10,‘I”²í,°,¼,5,5,“¦‚°,05,5,5013,ŽR‰º‰Ä—é,27,65,6.66,5,0.11,1.57.5
‹{“‡,10,‘I”²í,°,¼,5,5,“¦‚°,06,6,4275,›–ì‚Í‚â‚©,33,54,6.73,6,0.16,2.00.0
‹{“‡,11,‘I”²í,°,¼,4,4,‚Ü‚­‚è,01,3,4765,–ì“c•”GŽq,37,69,6.76,3,0.09,1.50.5
‹{“‡,11,‘I”²í,°,¼,4,4,‚Ü‚­‚è,02,6,4473,“¡“°—¢,62,77,6.71,6,0.13,1.51.6
‹{“‡,11,‘I”²í,°,¼,4,4,‚Ü‚­‚è,03,4,5069,ŽRè¬—t‰¹,74,18,6.75,4,0.14,1.52.8
‹{“‡,11,‘I”²í,°,¼,4,4,‚Ü‚­‚è,04,2,3474,¼£O”ü,26,71,6.77,2,0.29,1.53.8
‹{“‡,11,‘I”²í,°,¼,4,4,‚Ü‚­‚è,05,5,5189,“¡Œ´‘Ø,60,51,6.75,5,0.18,1.54.2
‹{“‡,11,‘I”²í,°,¼,4,4,‚Ü‚­‚è,06,1,3618,ŠC–ì‚ä‚©‚è,17,33,6.79,1,0.22,1.56.9
‹{“‡,12,—DŸí,°,–k“Œ,4,4,·‚µ,01,2,4884,Ÿ‰Y^”¿,77,66,6.71,2,0.10,1.50.2
‹{“‡,12,—DŸí,°,–k“Œ,4,4,·‚µ,02,3,4347,‹›’JD,70,26,6.66,3,0.17,1.51.1
‹{“‡,12,—DŸí,°,–k“Œ,4,4,·‚µ,03,1,3999,‘å‘ë–¾“ú,72,25,6.76,1,0.06,1.52.8
‹{“‡,12,—DŸí,°,–k“Œ,4,4,·‚µ,04,5,4611,¡ˆä”üˆŸ,67,67,6.70,5,0.23,1.53.2
‹{“‡,12,—DŸí,°,–k“Œ,4,4,·‚µ,05,4,4642,¼”ö‰ÄŠC,24,81,6.76,4,0.26,1.55.1
‹{“‡,12,—DŸí,°,–k“Œ,4,4,·‚µ,06,6,4773,’†ì‚è‚È,23,39,6.69,6,0.28,1.55.2
ŠÛ‹T,1,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,01,3,4182,‹g“c˜am,31,46,6.81,3,0.12,1.49.6
ŠÛ‹T,1,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,02,1,4094,’†“‡^“ñ,13,32,6.87,1,0.19,1.51.3
ŠÛ‹T,1,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,03,4,4054,•Ÿ“ˆ’q”V,16,13,6.90,4,0.15,1.53.0
ŠÛ‹T,1,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,04,5,3509,“¹ãç‰Ä,66,64,6.90,5,0.11,1.53.5
ŠÛ‹T,1,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,05,2,3430,Šp•lC,45,66,6.87,2,0.21,1.55.4
ŠÛ‹T,1,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,06,6,4843,[”ö”bŒb,29,65,6.90,6,0.13,1.57.2
ŠÛ‹T,2,ˆê”Ê,°,“ì¼,3,3,“¦‚°,01,1,4693,¼‰º—_Žm,5,24,6.86,1,0.10,1.50.4
ŠÛ‹T,2,ˆê”Ê,°,“ì¼,3,3,“¦‚°,02,4,4241,‘å‹ødK,63,7,6.90,4,0.09,1.51.3
ŠÛ‹T,2,ˆê”Ê,°,“ì¼,3,3,“¦‚°,03,3,4056,¬¼‰p‹P,12,49,6.99,3,0.07,1.52.7
ŠÛ‹T,2,ˆê”Ê,°,“ì¼,3,3,“¦‚°,04,5,3832,‰º“c“N–ç,8,29,6.97,5,0.17,1.53.2
ŠÛ‹T,2,ˆê”Ê,°,“ì¼,3,3,“¦‚°,05,6,4128,ìŒû‹M‹v,37,59,7.01,6,0.26,1.53.8
ŠÛ‹T,2,ˆê”Ê,°,“ì¼,3,3,“¦‚°,06,2,4866,‹´–{‰pˆê,39,27,6.99,2,0.10,1.55.3
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,3,3,·‚µ,01,2,4521,¬’rŒö¶,55,55,6.92,2,0.22,1.49.2
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,3,3,·‚µ,02,1,4300,‰Á“¡ˆ»,25,53,6.93,1,0.21,1.50.5
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,3,3,·‚µ,03,3,3882,V“c’q²,24,19,6.91,3,0.26,1.52.6
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,3,3,·‚µ,04,5,4023,ŽÄ“c—F˜a,58,2,6.88,6,0.18,1.53.8
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,3,3,·‚µ,05,6,4678,…–ì–]”ü,51,45,6.98,5,0.19,1.54.4
ŠÛ‹T,3,ˆê”Ê,°,“ì¼,3,3,·‚µ,06,4,3680,X—Ñ‘¾,46,14,7.04,4,0.22,1.54.7
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,01,3,3482,‹àŽq–ÒŽu,65,57,6.87,4,0.10,1.49.3
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,02,4,4120,’ÑA­_,52,41,6.99,5,0.16,1.50.3
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,03,5,3574,‘å_NŽi,62,37,7.00,2,0.15,1.52.6
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,04,1,3539,‹àŽq‡ˆê,44,4,6.96,1,0.24,1.53.3
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,05,6,4536,Šìˆä‚Â‚©‚³,18,48,6.98,6,0.25,1.54.4
ŠÛ‹T,4,ˆê”Ê,°,“ì¼,3,3,‚Ü‚­‚è,06,2,5292,²“¡‰E‹ž,60,40,6.96,3,0.20,1.55.5
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,01,1,4552,™ŽRŸ‹§,2,39,6.86,1,0.21,1.50.2
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,02,3,4171,‰|KŽi,56,23,6.98,3,0.19,1.51.2
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,03,5,3710,‹g‰i‘×O,10,18,6.98,5,0.21,1.52.5
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,04,4,4017,Œüˆä”ü—é,48,25,6.99,4,0.17,1.53.3
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,05,2,3509,“¹ãç‰Ä,66,64,6.87,2,0.18,1.54.1
ŠÛ‹T,5,ˆê”Ê,“Ü‚è,“ì¼,3,3,“¦‚°,06,6,4649,˜a“c‘€‘ñ,41,26,6.96,6,0.16,1.54.6
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,4,4,‚Ü‚­‚è,01,2,3684,´…U“ñ,7,30,6.87,2,0.06,1.49.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,4,4,‚Ü‚­‚è,02,3,4241,‘å‹ødK,63,7,6.91,3,0.06,1.50.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,4,4,‚Ü‚­‚è,03,6,5296,‰i“cŠy,20,11,6.92,6,0.12,1.52.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,4,4,‚Ü‚­‚è,04,4,4323,ŽR“c—CŽ÷,9,21,6.96,4,0.10,1.52.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,4,4,‚Ü‚­‚è,05,5,3430,Šp•lC,45,66,7.01,5,0.08,1.54.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,‰J,“ì¼,4,4,‚Ü‚­‚è,06,1,4843,[”ö”bŒb,29,65,6.86,1,0.21,1.55.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,4,4,“¦‚°,01,1,4163,ŽRè—TŽi,32,31,6.81,1,0.17,1.50.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,4,4,“¦‚°,02,6,4652,ŽðŒ©s‰î,23,34,6.85,6,0.05,1.51.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,4,4,“¦‚°,03,4,3832,‰º“c“N–ç,8,29,6.89,4,0.09,1.52.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,4,4,“¦‚°,04,2,4023,ŽÄ“c—F˜a,58,2,6.91,2,0.25,1.53.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,4,4,“¦‚°,05,5,4866,‹´–{‰pˆê,39,27,6.90,5,0.12,1.53.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,‰J,“ì¼,4,4,“¦‚°,06,3,4300,‰Á“¡ˆ»,25,53,6.89,3,0.32,1.55.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“ì¼,3,3,“¦‚°,01,1,3412,—é–Ø”Ž,49,9,6.85,1,0.19,1.48.7
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“ì¼,3,3,“¦‚°,02,4,4678,…–ì–]”ü,51,45,6.99,4,0.24,1.50.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“ì¼,3,3,“¦‚°,03,3,4094,’†“‡^“ñ,13,32,6.98,3,0.23,1.52.4
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“ì¼,3,3,“¦‚°,04,2,3882,V“c’q²,24,19,6.90,2,0.18,1.53.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“ì¼,3,3,“¦‚°,05,6,5009,‘å‰ê—´”V‰î,11,6,6.93,6,0.31,1.54.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,‰J,“ì¼,3,3,“¦‚°,06,5,5292,²“¡‰E‹ž,60,40,6.96,5,0.31,1.54.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,‰J,¼,2,2,“¦‚°,01,1,4182,‹g“c˜am,31,46,6.82,1,0.21,1.49.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,‰J,¼,2,2,“¦‚°,02,4,4171,‰|KŽi,56,23,6.95,4,0.26,1.50.8
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,‰J,¼,2,2,“¦‚°,03,3,4120,’ÑA­_,52,41,6.91,3,0.24,1.51.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,‰J,¼,2,2,“¦‚°,04,2,3574,‘å_NŽi,62,37,6.98,2,0.23,1.53.0
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,‰J,¼,2,2,“¦‚°,05,6,4693,¼‰º—_Žm,5,24,6.84,6,0.25,1.54.6
ŠÛ‹T,9,ƒEƒ`‚Ü‚é‘I”²,‰J,¼,2,2,“¦‚°,06,5,4017,Œüˆä”ü—é,48,25,7.06,5,0.27,1.55.4
ŠÛ‹T,10,“Á•Ê‘I”²í,‰J,¼,1,1,‚Ü‚­‚è,01,3,4521,¬’rŒö¶,55,55,6.83,3,0.16,1.49.4
ŠÛ‹T,10,“Á•Ê‘I”²í,‰J,¼,1,1,‚Ü‚­‚è,02,5,3684,´…U“ñ,7,30,6.97,5,0.27,1.50.7
ŠÛ‹T,10,“Á•Ê‘I”²í,‰J,¼,1,1,‚Ü‚­‚è,03,1,4649,˜a“c‘€‘ñ,41,26,6.82,1,0.23,1.51.8
ŠÛ‹T,10,“Á•Ê‘I”²í,‰J,¼,1,1,‚Ü‚­‚è,04,4,3482,‹àŽq–ÒŽu,65,57,6.87,4,0.17,1.52.6
ŠÛ‹T,10,“Á•Ê‘I”²í,‰J,¼,1,1,‚Ü‚­‚è,05,2,3710,‹g‰i‘×O,10,18,6.89,2,0.22,1.53.6
ŠÛ‹T,10,“Á•Ê‘I”²í,‰J,¼,1,1,‚Ü‚­‚è,06,6,4323,ŽR“c—CŽ÷,9,21,6.90,6,0.19,1.56.3
ŠÛ‹T,11,“Á•Ê‘I”²í,‰J,“Œ,2,2,“¦‚°,01,1,4652,ŽðŒ©s‰î,23,34,6.77,1,0.06,1.49.5
ŠÛ‹T,11,“Á•Ê‘I”²í,‰J,“Œ,2,2,“¦‚°,02,2,4163,ŽRè—TŽi,32,31,6.81,2,0.11,1.50.3
ŠÛ‹T,11,“Á•Ê‘I”²í,‰J,“Œ,2,2,“¦‚°,03,5,3412,—é–Ø”Ž,49,9,6.87,4,0.15,1.51.5
ŠÛ‹T,11,“Á•Ê‘I”²í,‰J,“Œ,2,2,“¦‚°,04,4,4552,™ŽRŸ‹§,2,39,6.75,6,0.14,1.53.2
ŠÛ‹T,11,“Á•Ê‘I”²í,‰J,“Œ,2,2,“¦‚°,05,6,3539,‹àŽq‡ˆê,44,4,6.95,5,0.25,1.54.8
ŠÛ‹T,11,“Á•Ê‘I”²í,‰J,“Œ,2,2,“¦‚°,06,3,3680,X—Ñ‘¾,46,14,6.90,3,0.08,1.59.8
ŠÛ‹T,12,—DŸí,‰J,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,01,6,4967,’†‘ºŠ@¶,57,52,6.78,6,0.08,1.47.9
ŠÛ‹T,12,—DŸí,‰J,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,02,4,3362,ŠÔ“ˆmŽu,47,35,6.94,4,0.11,1.49.7
ŠÛ‹T,12,—DŸí,‰J,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,03,2,4090,’†‘º‘¸,21,61,6.98,2,0.14,1.51.1
ŠÛ‹T,12,—DŸí,‰J,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,04,5,4156,•l–ìFŽu,22,56,7.02,5,0.20,1.52.9
ŠÛ‹T,12,—DŸí,‰J,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,05,3,4030,X‚ˆê^,43,15,6.93,3,0.18,1.55.2
ŠÛ‹T,12,—DŸí,‰J,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,06,1,4168,Î–ì‹M”V,28,51,6.89,1,0.14,1.58.3
Z”V],1,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,01,3,5120,ŽR–{–«‘¾˜N,58,39,7.02,2,0.23,1.50.5
Z”V],1,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,02,5,5201,‘ºã@‘¾˜Y,26,16,7.05,5,0.25,1.51.9
Z”V],1,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,03,4,5325,àFì‰Ä,34,60,6.99,4,0.37,1.52.9
Z”V],1,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,04,1,5285,Žá—Ñ—í,35,62,7.01,1,0.25,1.53.9
Z”V],1,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,05,2,5289,’Ï˜Ò‹I,16,55,7.05,3,0.29,1.55.0
Z”V],1,—\‘I,“Ü‚è,–k,3,1,‚Ü‚­‚è,06,6,5124,ã‘ëˆº–ç,51,23,7.05,6,0.20,1.55.5
Z”V],2,—\‘I,“Ü‚è,–k,4,2,“¦‚°,01,1,5170,²“¡‘¾—º,27,50,6.92,1,0.08,2.00.1
Z”V],2,—\‘I,“Ü‚è,–k,4,2,“¦‚°,02,3,5105,•x“cš¶,62,32,7.00,3,0.14,2.02.0
Z”V],2,—\‘I,“Ü‚è,–k,4,2,“¦‚°,03,6,5076,ÎŒ´Œõ,30,64,6.98,6,0.16,2.04.6
Z”V],2,—\‘I,“Ü‚è,–k,4,2,“¦‚°,04,2,5235,Šâ“c—½,57,30,6.97,2,0.14,2.07.9
Z”V],2,—\‘I,“Ü‚è,–k,4,2,“¦‚°,05,5,5158,‹{˜e—É‘¾,60,20,6.90,5,0.21,2.11.4
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,01,1,5068,‘O“cŸä,12,63,6.89,1,0.05,1.48.8
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,02,2,4985,ˆä–{¹–ç,54,35,6.95,2,0.08,1.50.3
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,03,3,5253,“¡ˆä‘¾‰ë,23,66,6.99,3,0.12,1.51.7
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,04,5,5087,²“¡q,39,24,6.99,5,0.13,1.53.0
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,05,4,5160,“¡X—¤“l,68,17,7.08,4,0.17,1.55.3
Z”V],3,—\‘I,°,–k,5,2,“¦‚°,06,6,5186,‰““¡Œ\Œá,24,59,7.05,6,0.17,1.57.7
Z”V],4,—\‘I,°,–k“Œ,2,1,”²‚«,01,4,5217,“¡Œ´•É¶,38,34,6.84,4,0.13,1.48.5
Z”V],4,—\‘I,°,–k“Œ,2,1,”²‚«,02,1,5122,‘Š”nãÄ,21,70,6.93,1,0.10,1.50.8
Z”V],4,—\‘I,°,–k“Œ,2,1,”²‚«,03,3,5074,‘åàV½–ç,52,19,6.92,3,0.11,1.52.2
Z”V],4,—\‘I,°,–k“Œ,2,1,”²‚«,04,5,5104,ŽR“cä,11,25,6.87,5,0.14,1.52.7
Z”V],4,—\‘I,°,–k“Œ,2,1,”²‚«,05,2,5301,Šâ‰ºI“l,67,13,6.94,2,0.19,1.55.6
Z”V],4,—\‘I,°,–k“Œ,2,1,”²‚«,06,6,5082,ˆêF—½‰ë,56,52,7.05,6,0.21,1.57.2
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,01,1,5136,à_–ì“l”n,37,33,6.90,1,0.20,1.49.3
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,02,6,5112,»’·’m‹P,13,51,6.90,6,0.10,1.51.4
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,03,2,5179,“¡–{Œ³‹P,20,11,6.93,2,0.23,1.53.8
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,04,5,5124,ã‘ëˆº–ç,51,23,6.97,5,0.13,1.54.7
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,05,3,5237,‰i¼—Ç‹³,33,54,6.96,3,0.19,1.54.9
Z”V],5,Z”V]ƒtƒ@ƒC,°,–k,4,2,“¦‚°,06,4,5316,‘º¼«•½,53,22,6.91,4,0.18,1.55.6
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,5,2,‚Ü‚­‚è,01,4,5224,¼‰ªŒ°S,50,53,7.00,5,0.09,1.49.1
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,5,2,‚Ü‚­‚è,02,6,5105,•x“cš¶,62,32,7.02,4,0.28,1.50.7
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,5,2,‚Ü‚­‚è,03,2,5196,˜k•”‘¾‹óŠC,19,67,6.90,2,0.30,1.53.0
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,5,2,‚Ü‚­‚è,04,1,5282,’†–{‘åŽ÷,17,18,7.01,1,0.32,1.53.5
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,5,2,‚Ü‚­‚è,05,5,5154,‘º¼‰h‘¾,59,12,7.07,6,0.14,1.55.6
Z”V],6,—\‘I“Á•Ê‚aí,°,–k,5,2,‚Ü‚­‚è,06,3,5114,¬—ÑF²,22,36,6.92,3,0.26,1.59.6
Z”V],7,—\‘I,°,–k,3,1,‚Ü‚­‚è·‚µ,01,3,5170,²“¡‘¾—º,27,50,6.86,3,0.11,1.50.1
Z”V],7,—\‘I,°,–k,3,1,‚Ü‚­‚è·‚µ,02,1,5178,¬’å—Ô•½,36,14,6.93,1,0.16,1.50.9
Z”V],7,—\‘I,°,–k,3,1,‚Ü‚­‚è·‚µ,03,4,5221,’|ŠÔ—²î,18,21,6.89,4,0.17,1.52.0
Z”V],7,—\‘I,°,–k,3,1,‚Ü‚­‚è·‚µ,04,2,5098,‘å]ƒ,31,58,6.89,2,0.16,1.53.3
Z”V],7,—\‘I,°,–k,3,1,‚Ü‚­‚è·‚µ,05,5,5191,”ò“c]ŒÈ,63,57,6.94,5,0.12,1.53.8
Z”V],7,—\‘I,°,–k,3,1,‚Ü‚­‚è·‚µ,06,6,5160,“¡X—¤“l,68,17,6.97,6,0.15,1.56.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,–k,4,2,“¦‚°,01,1,5104,ŽR“cä,11,25,6.85,1,0.10,1.48.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,–k,4,2,“¦‚°,02,2,5122,‘Š”nãÄ,21,70,6.93,2,0.15,1.50.6
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,–k,4,2,“¦‚°,03,5,5253,“¡ˆä‘¾‰ë,23,66,6.95,5,0.16,1.52.0
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,–k,4,2,“¦‚°,04,4,4960,•–ìŒ³Šî,55,65,6.99,4,0.14,1.52.9
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,–k,4,2,“¦‚°,05,3,5285,Žá—Ñ—í,35,62,6.95,3,0.17,1.55.3
Z”V],8,ƒgƒƒCƒ‰ƒCƒg,°,–k,4,2,“¦‚°,06,6,5302,H––`Œå,64,29,6.96,6,0.28,1.56.8
Z”V],9,—\‘I,°,–k,4,2,‚Ü‚­‚è,01,4,4985,ˆä–{¹–ç,54,35,6.92,4,0.16,1.48.9
Z”V],9,—\‘I,°,–k,4,2,‚Ü‚­‚è,02,2,5068,‘O“cŸä,12,63,6.82,2,0.25,1.50.7
Z”V],9,—\‘I,°,–k,4,2,‚Ü‚­‚è,03,6,5201,‘ºã@‘¾˜Y,26,16,6.96,6,0.26,1.52.5
Z”V],9,—\‘I,°,–k,4,2,‚Ü‚­‚è,04,3,5076,ÎŒ´Œõ,30,64,6.97,3,0.29,1.53.5
Z”V],9,—\‘I,°,–k,4,2,‚Ü‚­‚è,05,5,5238,ù–ØŒá,61,61,6.89,5,0.21,1.54.2
Z”V],9,—\‘I,°,–k,4,2,‚Ü‚­‚è,06,1,5286,âˆäŸäÆ,25,37,6.99,1,0.35,1.54.6
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,‚Ü‚­‚è,01,2,5112,»’·’m‹P,13,51,6.89,2,0.04,1.48.7
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,‚Ü‚­‚è,02,4,5186,‰““¡Œ\Œá,24,59,6.94,4,0.08,1.50.4
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,‚Ü‚­‚è,03,6,5074,‘åàV½–ç,52,19,6.96,6,0.08,1.52.0
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,‚Ü‚­‚è,04,1,5120,ŽR–{–«‘¾˜N,58,39,6.96,1,0.05,1.52.9
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,‚Ü‚­‚è,05,5,5267,Î–{—T•,29,56,6.85,5,0.04,1.53.9
Z”V],10,—\‘I“Á•Ê‚aí,°,–k,3,1,‚Ü‚­‚è,06,3,5206,”~Œ´Ë•½,14,31,6.87,3,0.06,1.54.2
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,1,1,“¦‚°,01,1,5142,íZ˜@,65,38,6.83,1,0.04,1.48.2
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,1,1,“¦‚°,02,4,5191,”ò“c]ŒÈ,63,57,6.85,4,0.07,1.50.6
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,1,1,“¦‚°,03,5,5196,˜k•”‘¾‹óŠC,19,67,6.88,5,0.12,1.50.8
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,1,1,“¦‚°,04,6,5325,àFì‰Ä,34,60,6.94,6,0.06,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,1,1,“¦‚°,05,3,5085,’†‘º‰hŽ¡,66,28,6.91,3,0.05,1.53.0
Z”V],11,—\‘I“Á•Ê‚`í,°,–k,1,1,“¦‚°,06,2,5237,‰i¼—Ç‹³,33,54,6.89,2,0.05,1.54.2
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,01,1,5217,“¡Œ´•É¶,38,34,6.77,1,0.11,1.46.6
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,02,6,5158,‹{˜e—É‘¾,60,20,6.78,5,0.17,1.50.5
Z”V],12,—\‘I“Á•Ê‚`í,°,–k,3,1,“¦‚°,03,4,5136,à_–ì“l”n,37,33,6.80,3,0.15,1.51.8
