ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“òè,12,ƒhƒŠ[ƒ€í,1,5043,’†‘º“úŒü,56,44,°,“ì¼,3,0,6.76,01,“¦‚°,1,0.12,1.47.2
“òè,12,ƒhƒŠ[ƒ€í,3,5015,‚‹´—³–î,52,52,°,“ì¼,3,0,6.74,02,“¦‚°,3,0.14,1.47.6
“òè,12,ƒhƒŠ[ƒ€í,6,4980,²X–ØŠ®‘¾,7,28,°,“ì¼,3,0,6.77,03,“¦‚°,6,0.17,1.50.8
“òè,12,ƒhƒŠ[ƒ€í,4,5121,’è¼—EŽ÷,11,21,°,“ì¼,3,0,6.83,04,“¦‚°,4,0.17,1.51.6
“òè,12,ƒhƒŠ[ƒ€í,5,5018,’|‰º‘åŽ÷,53,58,°,“ì¼,3,0,6.78,05,“¦‚°,5,0.18,1.53.2
“òè,12,ƒhƒŠ[ƒ€í,2,5026,ˆÀ‰Í“àŒ’,9,73,°,“ì¼,3,0,6.79,06,“¦‚°,2,0.14,1.53.2
Z”V],1,—\‘I,1,4934,²X–ØãÄ“l,21,18,°,–³•—,0,1,6.85,01,“¦‚°,1,0.26,1.50.1
Z”V],1,—\‘I,2,3977,ŽR–{Œ“Žm,79,11,°,–³•—,0,1,6.85,02,“¦‚°,2,0.23,1.51.0
Z”V],1,—\‘I,3,4728,ŽRŒû—º,24,65,°,–³•—,0,1,6.89,03,“¦‚°,3,0.25,1.52.2
Z”V],1,—\‘I,6,5009,‘å‰ê—´”V‰î,11,71,°,–³•—,0,1,6.90,04,“¦‚°,6,0.25,1.53.3
Z”V],1,—\‘I,4,4245,‚‹´’¼Æ,37,38,°,–³•—,0,1,6.87,05,“¦‚°,4,0.25,1.53.6
Z”V],1,—\‘I,5,4234,–ì‘ŠOŽi,60,50,°,–³•—,0,1,6.91,06,“¦‚°,5,0.25,1.57.2
Z”V],2,—\‘I,6,3243,²–ì—²m,76,64,°,–³•—,0,1,6.85,01,‚Ü‚­‚è,3,0.05,1.48.7
Z”V],2,—\‘I,2,4883,‰ª•”‘å‹P,26,20,°,–³•—,0,1,6.85,02,‚Ü‚­‚è,2,0.02,1.49.7
Z”V],2,—\‘I,3,4666,“úŠ}ŸO,52,62,°,–³•—,0,1,6.78,03,‚Ü‚­‚è,4,0.06,1.51.8
Z”V],2,—\‘I,5,4640,ŽRƒm“à‰ël,34,29,°,–³•—,0,1,6.80,04,‚Ü‚­‚è,6,0.11,1.52.4
Z”V],2,—\‘I,1,3911,—é–Ø–Ò,38,86,°,–³•—,0,1,6.87,05,‚Ü‚­‚è,1,0.02,1.53.6
Z”V],2,—\‘I,4,4329,¬¼‘ìŽi,69,30,°,–³•—,0,1,6.79,06,‚Ü‚­‚è,5,0.09,1.55.5
Z”V],3,—\‘I,4,4325,Vo_Ži,25,66,°,“ì“Œ,2,1,6.84,01,·‚µ,4,0.06,1.48.9
Z”V],3,—\‘I,2,4632,’·”ö‹žŽu˜Y,78,33,°,“ì“Œ,2,1,6.84,02,·‚µ,2,0.14,1.50.6
Z”V],3,—\‘I,5,3877,¼‰Y”Žl,31,76,°,“ì“Œ,2,1,6.81,03,·‚µ,5,0.05,1.51.5
Z”V],3,—\‘I,3,3715,‘q”ö‘å‰î,28,13,°,“ì“Œ,2,1,6.80,04,·‚µ,3,0.07,1.51.7
Z”V],3,—\‘I,1,2878,•xŽROK,13,84,°,“ì“Œ,2,1,6.88,05,·‚µ,1,0.11,1.53.8
Z”V],3,—\‘I,6,3613,Šp’JŒ’Œá,51,37,°,“ì“Œ,2,1,6.80,06,·‚µ,6,0.14,1.55.4
Z”V],4,—\‘I,1,3928,—ÑŒb—S,50,12,°,–³•—,0,1,6.86,01,“¦‚°,1,0.12,1.49.3
Z”V],4,—\‘I,4,4211,‘º“c“Ö,39,81,°,–³•—,0,1,6.88,02,“¦‚°,4,0.10,1.50.3
Z”V],4,—\‘I,3,4614,Î‘q—ms,53,36,°,–³•—,0,1,6.75,03,“¦‚°,3,0.10,1.51.3
Z”V],4,—\‘I,5,3800,–qGŽŸ,77,57,°,–³•—,0,1,6.81,04,“¦‚°,5,0.07,1.52.6
Z”V],4,—\‘I,2,4905,“yˆäËŒÞ,59,61,°,–³•—,0,1,6.83,05,“¦‚°,2,0.09,1.52.6
Z”V],4,—\‘I,6,5235,Šâ“c—½,61,10,°,–³•—,0,1,6.85,06,“¦‚°,6,0.09,1.53.1
Z”V],5,—\‘I,1,4195,‘OìŽçŽk,62,73,°,–³•—,0,1,6.78,01,“¦‚°,1,0.15,1.48.0
Z”V],5,—\‘I,5,3898,•½“c’‰‘¥,68,75,°,–³•—,0,1,6.84,02,“¦‚°,5,0.08,1.48.8
Z”V],5,—\‘I,4,4653,¬–ì’BÆ,58,15,°,–³•—,0,1,6.75,03,“¦‚°,4,0.10,1.50.2
Z”V],5,—\‘I,2,4639,ŽG‰ê—E‹M,35,22,°,–³•—,0,1,6.75,04,“¦‚°,2,0.16,1.51.7
Z”V],5,—\‘I,3,4895,–åŠÔ—Y‘å,55,53,°,–³•—,0,1,6.80,05,“¦‚°,3,0.13,1.52.0
Z”V],5,—\‘I,6,4438,Xì—Y‘å,54,70,°,–³•—,0,1,6.78,06,“¦‚°,6,0.11,1.55.6
Z”V],6,—\‘I“Á•Ê‚aí,1,3792,“c’†‹,19,51,°,–³•—,0,1,6.80,01,“¦‚°,1,0.12,1.48.4
Z”V],6,—\‘I“Á•Ê‚aí,4,4538,Š}’u”Ž”V,63,23,°,–³•—,0,1,6.81,02,“¦‚°,4,0.14,1.50.1
Z”V],6,—\‘I“Á•Ê‚aí,3,4397,¼‘º‘ñ–ç,32,78,°,–³•—,0,1,6.79,03,“¦‚°,3,0.11,1.50.1
Z”V],6,—\‘I“Á•Ê‚aí,2,4729,²“¡ŒªŽj˜N,30,83,°,–³•—,0,1,6.78,04,“¦‚°,2,0.14,1.51.1
Z”V],6,—\‘I“Á•Ê‚aí,5,4245,‚‹´’¼Æ,37,38,°,–³•—,0,1,6.82,05,“¦‚°,5,0.10,1.52.3
Z”V],6,—\‘I“Á•Ê‚aí,6,4549,¬—Ñ•¶•F,74,89,°,–³•—,0,1,6.79,06,“¦‚°,6,0.09,1.53.7
Z”V],7,—\‘I,1,4908,ã“c—´¯,15,25,°,–³•—,0,1,6.75,01,“¦‚°,1,0.13,1.47.2
Z”V],7,—\‘I,3,4568,œA£^–ç,67,39,°,–³•—,0,1,6.80,02,“¦‚°,3,0.09,1.49.8
Z”V],7,—\‘I,2,4268,˜a‡r‰î,18,55,°,–³•—,0,1,6.82,03,“¦‚°,2,0.08,1.51.5
Z”V],7,—\‘I,6,3715,‘q”ö‘å‰î,28,13,°,–³•—,0,1,6.81,04,“¦‚°,6,0.09,1.51.7
Z”V],7,—\‘I,4,4274,’·”¨—F•ã,14,16,°,–³•—,0,1,6.87,05,“¦‚°,4,0.09,1.52.6
Z”V],7,—\‘I,5,3977,ŽR–{Œ“Žm,79,11,°,–³•—,0,1,6.81,06,“¦‚°,5,0.03,1.53.3
Z”V],8,—\‘I,4,4487,ŽOŒ´Ži,66,80,°,–³•—,0,1,6.78,01,”²‚«,3,0.20,1.48.7
Z”V],8,—\‘I,1,4234,–ì‘ŠOŽi,60,50,°,–³•—,0,1,6.81,02,”²‚«,1,0.13,1.50.4
Z”V],8,—\‘I,5,4044,“’ì_Ži,65,27,°,–³•—,0,1,6.75,03,”²‚«,4,0.19,1.52.3
Z”V],8,—\‘I,6,4666,“úŠ}ŸO,52,62,°,–³•—,0,1,6.85,04,”²‚«,6,0.16,1.53.7
Z”V],8,—\‘I,3,4169,‘½“c—L—C,70,34,°,–³•—,0,1,6.92,05,”²‚«,2,0.16,1.54.1
Z”V],8,—\‘I,2,4211,‘º“c“Ö,39,81,°,–³•—,0,1,6.85,06,”²‚«,5,0.15,1.57.3
Z”V],9,—\‘I,2,4427,`‰pŒå,56,68,°,–³•—,0,1,6.80,01,‚Ü‚­‚è,2,0.09,1.47.4
Z”V],9,—\‘I,3,5009,‘å‰ê—´”V‰î,11,71,°,–³•—,0,1,6.82,02,‚Ü‚­‚è,3,0.15,1.49.9
Z”V],9,—\‘I,5,4895,–åŠÔ—Y‘å,55,53,°,–³•—,0,1,6.83,03,‚Ü‚­‚è,5,0.10,1.51.6
Z”V],9,—\‘I,1,3800,–qGŽŸ,77,57,°,–³•—,0,1,6.81,04,‚Ü‚­‚è,1,0.16,1.52.4
Z”V],9,—\‘I,6,4325,Vo_Ži,25,66,°,–³•—,0,1,6.86,05,‚Ü‚­‚è,6,0.25,1.53.6
Z”V],9,—\‘I,4,4693,¼‰º—_Žm,82,72,°,–³•—,0,1,6.78,06,‚Ü‚­‚è,4,0.13,1.54.8
Z”V],10,—\‘I“Á•Ê‚aí,3,4653,¬–ì’BÆ,58,15,°,–³•—,0,1,6.75,01,‚Ü‚­‚è,3,0.11,1.47.3
Z”V],10,—\‘I“Á•Ê‚aí,4,4729,²“¡ŒªŽj˜N,30,83,°,–³•—,0,1,6.76,02,‚Ü‚­‚è,4,0.11,1.48.9
Z”V],10,—\‘I“Á•Ê‚aí,6,3681,ŽR’J‰›,10,14,°,–³•—,0,1,6.92,03,‚Ü‚­‚è,6,0.09,1.50.9
Z”V],10,—\‘I“Á•Ê‚aí,2,5073,ãŒ´Œ’ŽŸ˜Y,16,82,°,–³•—,0,1,6.71,04,‚Ü‚­‚è,2,0.23,1.51.7
Z”V],10,—\‘I“Á•Ê‚aí,5,2878,•xŽROK,13,84,°,–³•—,0,1,6.91,05,‚Ü‚­‚è,5,0.13,1.53.3
Z”V],10,—\‘I“Á•Ê‚aí,1,4883,‰ª•”‘å‹P,26,20,°,–³•—,0,1,6.81,06,‚Ü‚­‚è,1,0.13,1.53.9
Z”V],11,—\‘I“Á•Ê‚`í,1,4640,ŽRƒm“à‰ël,34,29,°,–³•—,0,1,6.76,01,“¦‚°,1,0.14,1.47.8
Z”V],11,—\‘I“Á•Ê‚`í,5,4632,’·”ö‹žŽu˜Y,78,33,°,–³•—,0,1,6.83,02,“¦‚°,5,0.15,1.49.3
Z”V],11,—\‘I“Á•Ê‚`í,2,4568,œA£^–ç,67,39,°,–³•—,0,1,6.81,03,“¦‚°,2,0.15,1.51.1
Z”V],11,—\‘I“Á•Ê‚`í,4,4397,¼‘º‘ñ–ç,32,78,°,–³•—,0,1,6.75,04,“¦‚°,4,0.10,1.51.2
Z”V],11,—\‘I“Á•Ê‚`í,6,4728,ŽRŒû—º,24,65,°,–³•—,0,1,6.83,05,“¦‚°,6,0.20,1.53.4
Z”V],11,—\‘I“Á•Ê‚`í,3,3915,”É–ì’JŒ\‰î,83,67,°,–³•—,0,1,6.84,06,“¦‚°,3,0.20,1.53.7
Z”V],12,ƒhƒŠ[ƒ€í,1,4044,“’ì_Ži,65,27,°,–³•—,0,1,6.71,01,“¦‚°,1,0.11,1.47.3
Z”V],12,ƒhƒŠ[ƒ€í,3,3898,•½“c’‰‘¥,68,75,°,–³•—,0,1,6.84,02,“¦‚°,3,0.13,1.48.5
Z”V],12,ƒhƒŠ[ƒ€í,2,3792,“c’†‹,19,51,°,–³•—,0,1,6.83,03,“¦‚°,2,0.10,1.50.7
Z”V],12,ƒhƒŠ[ƒ€í,4,3613,Šp’JŒ’Œá,51,37,°,–³•—,0,1,6.84,04,“¦‚°,4,0.17,1.51.7
Z”V],12,ƒhƒŠ[ƒ€í,6,4614,Î‘q—ms,53,36,°,–³•—,0,1,6.76,05,“¦‚°,6,0.15,1.52.3
Z”V],12,ƒhƒŠ[ƒ€í,5,4908,ã“c—´¯,15,25,°,–³•—,0,1,6.81,06,“¦‚°,5,0.26,1.52.8
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4233,‹TŽR‰ëK,48,39,°,–k¼,1,1,6.70,01,‚Ü‚­‚è·‚µ,4,0.22,1.47.5
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3872,‰ª“cŒ›s,29,50,°,–k¼,1,1,6.66,02,‚Ü‚­‚è·‚µ,1,0.23,1.49.5
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4225,“y‰®ç–¾,71,54,°,–k¼,1,1,6.71,03,‚Ü‚­‚è·‚µ,2,0.24,1.50.9
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5267,Î–{—T•,16,53,°,–k¼,1,1,6.69,04,‚Ü‚­‚è·‚µ,6,0.22,1.52.2
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3580,…Œû—R‹I,15,55,°,–k¼,1,1,6.85,05,‚Ü‚­‚è·‚µ,5,0.25,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3516,‹gŒ´¹l,26,43,°,–k¼,1,1,6.75,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
’Ã,2,—\‘I,1,4035,™]_–¾,13,47,°,“Œ,2,1,6.77,01,“¦‚°,1,0.13,1.49.6
’Ã,2,—\‘I,4,4834,•l–{—TŒÈ,58,38,°,“Œ,2,1,6.73,02,“¦‚°,4,0.23,1.51.3
’Ã,2,—\‘I,2,4941,‘·è•S¢,55,28,°,“Œ,2,1,6.68,03,“¦‚°,2,0.20,1.52.9
’Ã,2,—\‘I,3,4010,‰z’qÆ_,39,32,°,“Œ,2,1,6.77,04,“¦‚°,3,0.12,1.54.6
’Ã,2,—\‘I,6,3701,‘å¼—²—m,31,56,°,“Œ,2,1,6.82,05,“¦‚°,5,0.13,.  .
’Ã,2,—\‘I,5,5251,À“cŽµ‰Ø,20,18,°,“Œ,2,1,6.73,06,“¦‚°,6,0.19,.  .
’Ã,3,—\‘I,1,3663,–ØŽR˜aK,41,52,°,“Œ,4,2,6.73,01,“¦‚°,1,0.20,1.49.2
’Ã,3,—\‘I,3,4436,a’J–¾Œ›,73,35,°,“Œ,4,2,6.74,02,“¦‚°,3,0.20,1.49.8
’Ã,3,—\‘I,4,4209,“¡“c—³O,51,58,°,“Œ,4,2,6.73,03,“¦‚°,4,0.16,1.49.9
’Ã,3,—\‘I,2,4208,ŽO‰Y‰i—,38,60,°,“Œ,4,2,6.69,04,“¦‚°,2,0.21,1.52.1
’Ã,3,—\‘I,5,4118,‰F²Œ©~,70,51,°,“Œ,4,2,6.73,05,“¦‚°,5,0.16,.  .
’Ã,3,—\‘I,6,3302,’Jì—¢],25,17,°,“Œ,4,2,6.88,06,“¦‚°,6,0.17,.  .
’Ã,4,—\‘I,1,4231,—é–Ø—T—²,32,48,°,“Œ,2,1,6.77,01,“¦‚°,1,0.12,1.49.7
’Ã,4,—\‘I,3,3392,¬XM—Y,27,64,°,“Œ,2,1,6.74,02,“¦‚°,3,0.19,1.50.7
’Ã,4,—\‘I,4,4581,‹g‘º½,23,63,°,“Œ,2,1,6.74,03,“¦‚°,4,0.14,1.52.0
’Ã,4,—\‘I,5,4308,‰Í‘º—¹,22,66,°,“Œ,2,1,6.75,04,“¦‚°,5,0.19,1.52.3
’Ã,4,—\‘I,6,3385,“nç³–rL,35,67,°,“Œ,2,1,6.79,05,“¦‚°,6,0.32,.  .
’Ã,4,—\‘I,2,3532,ŽÄ“cŒõ,63,33,°,“Œ,2,1,6.79,06,“¦‚°,2,0.18,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4737,’|ˆä‹MŽj,36,19,°,“ì“Œ,3,2,6.66,01,“¦‚°,1,0.13,1.48.0
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4625,“nç²—T‹M,64,37,°,“ì“Œ,3,2,6.68,02,“¦‚°,4,0.08,1.50.5
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4894,Œ´‘º‘ñ–ç,56,74,°,“ì“Œ,3,2,6.78,03,“¦‚°,3,0.09,1.52.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,3580,…Œû—R‹I,15,55,°,“ì“Œ,3,2,6.93,04,“¦‚°,5,0.08,1.53.8
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4243,¼‘º•à,30,65,°,“ì“Œ,3,2,6.74,05,“¦‚°,2,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5269,ŽRŒûW•ü,40,25,°,“ì“Œ,3,2,6.95,06,“¦‚°,6,0.07,.  .
’Ã,6,—\‘I,3,3562,ŽR‰º˜a•F,61,49,°,“ì“Œ,4,2,6.75,01,‚Ü‚­‚è,3,0.05,1.57.1
’Ã,6,—\‘I,5,4042,ŠÛ‰ª³“T,37,46,°,“ì“Œ,4,2,6.73,02,‚Ü‚­‚è,5,0.17,2.00.9
’Ã,6,—\‘I,2,4630,Šâ‰i‰ël,17,68,°,“ì“Œ,4,2,6.73,03,‚Ü‚­‚è,2,0.21,2.04.7
’Ã,6,—\‘I,6,5267,Î–{—T•,16,53,°,“ì“Œ,4,2,6.76,04,‚Ü‚­‚è,6,0.13,2.09.6
’Ã,7,—\‘I,4,4852,ìŒ´—S–¾,72,20,°,“ì“Œ,4,2,6.74,01,·‚µ,4,0.19,1.49.0
’Ã,7,—\‘I,6,3576,”’…Ÿ–ç,57,70,°,“ì“Œ,4,2,6.72,02,·‚µ,6,0.27,1.50.4
’Ã,7,—\‘I,5,4209,“¡“c—³O,51,58,°,“ì“Œ,4,2,6.82,03,·‚µ,5,0.22,1.52.4
’Ã,7,—\‘I,3,4302,¼–ìãÄ‘¾,59,61,°,“ì“Œ,4,2,6.79,04,·‚µ,3,0.28,1.53.4
’Ã,7,—\‘I,1,4225,“y‰®ç–¾,71,54,°,“ì“Œ,4,2,6.92,05,·‚µ,1,0.27,.  .
’Ã,7,—\‘I,2,3624,‘åÎ˜a•F,68,75,°,“ì“Œ,4,2,6.86,06,·‚µ,2,0.28,.  .
’Ã,8,—\‘I,1,4505,“‡“cŒ«l,28,57,°,“Œ,3,2,6.75,01,“¦‚°,1,0.14,1.48.9
’Ã,8,—\‘I,2,3385,“nç³–rL,35,67,°,“Œ,3,2,6.80,02,“¦‚°,2,0.17,1.50.8
’Ã,8,—\‘I,4,3663,–ØŽR˜aK,41,52,°,“Œ,3,2,6.78,03,“¦‚°,4,0.14,1.51.2
’Ã,8,—\‘I,3,3499,Žsì“N–ç,43,24,°,“Œ,3,2,6.78,04,“¦‚°,3,0.13,1.51.9
’Ã,8,—\‘I,5,3772,ˆê–ö˜aF,47,22,°,“Œ,3,2,6.73,05,“¦‚°,5,0.10,.  .
’Ã,8,—\‘I,6,5251,À“cŽµ‰Ø,20,18,°,“Œ,3,2,6.79,06,“¦‚°,6,0.11,.  .
’Ã,9,—\‘I“ÁÜ,1,4118,‰F²Œ©~,70,51,°,“Œ,2,1,6.80,01,“¦‚°,1,0.12,1.49.0
’Ã,9,—\‘I“ÁÜ,3,4131,Œ´–L“y,19,12,°,“Œ,2,1,6.79,02,“¦‚°,3,0.17,1.50.3
’Ã,9,—\‘I“ÁÜ,4,3931,•è—³–ç,44,30,°,“Œ,2,1,6.68,03,“¦‚°,4,0.13,1.50.8
’Ã,9,—\‘I“ÁÜ,2,4308,‰Í‘º—¹,22,66,°,“Œ,2,1,6.90,04,“¦‚°,2,0.16,1.52.1
’Ã,9,—\‘I“ÁÜ,5,4834,•l–{—TŒÈ,58,38,°,“Œ,2,1,6.77,05,“¦‚°,5,0.18,.  .
’Ã,9,—\‘I“ÁÜ,6,3474,¼£O”ü,65,31,°,“Œ,2,1,6.83,06,“¦‚°,6,0.19,.  .
’Ã,10,—\‘I“ÁÜ,2,4436,a’J–¾Œ›,73,35,°,“Œ,2,1,6.85,01,·‚µ,2,0.21,1.48.6
’Ã,10,—\‘I“ÁÜ,1,4630,Šâ‰i‰ël,17,68,°,“Œ,2,1,6.66,02,·‚µ,1,0.16,1.50.1
’Ã,10,—\‘I“ÁÜ,4,3872,‰ª“cŒ›s,29,50,°,“Œ,2,1,6.79,03,·‚µ,4,0.16,1.51.2
’Ã,10,—\‘I“ÁÜ,3,3876,’†’Ò’l,60,41,°,“Œ,2,1,6.57,04,·‚µ,3,0.22,1.52.3
’Ã,10,—\‘I“ÁÜ,5,3532,ŽÄ“cŒõ,63,33,°,“Œ,2,1,6.79,05,·‚µ,5,0.16,.  .
’Ã,10,—\‘I“ÁÜ,6,4894,Œ´‘º‘ñ–ç,56,74,°,“Œ,2,1,6.73,06,·‚µ,6,0.20,.  .
’Ã,11,—\‘I“Á‘I,1,4208,ŽO‰Y‰i—,38,60,°,“Œ,2,1,6.72,01,“¦‚°,1,0.21,1.48.5
’Ã,11,—\‘I“Á‘I,3,4581,‹g‘º½,23,63,°,“Œ,2,1,6.71,02,“¦‚°,3,0.16,1.50.0
’Ã,11,—\‘I“Á‘I,4,4737,’|ˆä‹MŽj,36,19,°,“Œ,2,1,6.66,03,“¦‚°,4,0.21,1.50.6
’Ã,11,—\‘I“Á‘I,5,4302,¼–ìãÄ‘¾,59,61,°,“Œ,2,1,6.74,04,“¦‚°,5,0.20,1.52.3
’Ã,11,—\‘I“Á‘I,2,4042,ŠÛ‰ª³“T,37,46,°,“Œ,2,1,6.69,05,“¦‚°,2,0.18,.  .
’Ã,11,—\‘I“Á‘I,6,4429,–L“c‘×—m,12,72,°,“Œ,2,1,6.99,06,“¦‚°,6,0.30,.  .
’Ã,12,ƒcƒbƒL[‘I”²,1,3499,Žsì“N–ç,43,24,°,“ì“Œ,2,1,6.76,01,“¦‚°,1,0.06,1.48.8
’Ã,12,ƒcƒbƒL[‘I”²,2,4131,Œ´–L“y,19,12,°,“ì“Œ,2,1,6.77,02,“¦‚°,2,0.08,1.50.4
’Ã,12,ƒcƒbƒL[‘I”²,6,3562,ŽR‰º˜a•F,61,49,°,“ì“Œ,2,1,6.72,03,“¦‚°,6,0.22,1.51.7
’Ã,12,ƒcƒbƒL[‘I”²,4,3576,”’…Ÿ–ç,57,70,°,“ì“Œ,2,1,6.68,04,“¦‚°,4,0.19,1.52.1
’Ã,12,ƒcƒbƒL[‘I”²,3,4625,“nç²—T‹M,64,37,°,“ì“Œ,2,1,6.76,05,“¦‚°,3,0.10,.  .
’Ã,12,ƒcƒbƒL[‘I”²,5,3455,’J–{KŽi,34,71,°,“ì“Œ,2,1,6.69,06,“¦‚°,5,0.17,.  .
íŠŠ,1,ˆê”Ê,2,3921,ì‘º³‹P,27,60,°,–k,2,1,6.71,01,·‚µ,2,0.25,1.50.4
íŠŠ,1,ˆê”Ê,1,3542,´…‹IŽ,42,56,°,–k,2,1,6.74,02,·‚µ,1,0.19,1.50.9
íŠŠ,1,ˆê”Ê,3,4081,”óŒû”Í­,58,59,°,–k,2,1,6.70,03,·‚µ,3,0.22,1.52.6
íŠŠ,1,ˆê”Ê,4,5122,‘Š”nãÄ,13,23,°,–k,2,1,6.68,04,·‚µ,4,0.22,1.53.0
íŠŠ,1,ˆê”Ê,5,4097,ŠÑ’n’J’¼l,12,61,°,–k,2,1,6.74,05,·‚µ,5,0.27,.  .
íŠŠ,1,ˆê”Ê,6,4840,—é–ØGä,7,18,°,–k,2,1,6.66,06,·‚µ,6,0.30,.  .
íŠŠ,2,ˆê”Ê,3,3952,’†àV˜aŽu,48,33,°,–k,2,1,6.71,01,‚Ü‚­‚è·‚µ,3,0.18,1.49.1
íŠŠ,2,ˆê”Ê,2,4140,Š–ìŠwŽu,19,35,°,–k,2,1,6.75,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.0
íŠŠ,2,ˆê”Ê,1,3712,ŸÇ•¶•,50,53,°,–k,2,1,6.74,03,‚Ü‚­‚è·‚µ,1,0.15,1.51.8
íŠŠ,2,ˆê”Ê,5,3957,‘å’J’¼O,32,21,°,–k,2,1,6.77,04,‚Ü‚­‚è·‚µ,5,0.29,1.52.5
íŠŠ,2,ˆê”Ê,4,3776,‰¡ˆäŒ’‘¾,11,39,°,–k,2,1,6.75,05,‚Ü‚­‚è·‚µ,4,0.26,.  .
íŠŠ,2,ˆê”Ê,6,4271,ìèŒö–õ,16,30,°,–k,2,1,6.72,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
íŠŠ,3,ˆê”Ê,1,4091,r“c‘×–¾,26,68,°,–k,2,1,6.74,01,“¦‚°,1,0.11,1.49.7
íŠŠ,3,ˆê”Ê,3,4492,–{‘½G˜a,51,50,°,–k,2,1,6.66,02,“¦‚°,3,0.14,1.51.3
íŠŠ,3,ˆê”Ê,4,4467,“nç³r‰î,25,24,°,–k,2,1,6.73,03,“¦‚°,4,0.13,1.52.6
íŠŠ,3,ˆê”Ê,2,4182,‹g“c˜am,56,11,°,–k,2,1,6.72,04,“¦‚°,2,0.13,1.54.2
íŠŠ,3,ˆê”Ê,6,4665,‰Á“¡Œ[‘¾,55,16,°,–k,2,1,6.61,05,“¦‚°,6,0.27,.  .
íŠŠ,3,ˆê”Ê,5,3591,Œã“¡F‹`,60,34,°,–k,2,1,6.66,06,“¦‚°,5,0.17,.  .
íŠŠ,4,ˆê”Ê,1,4561,“¡ŽRãÄ‘å,47,62,°,–k¼,2,1,6.64,01,“¦‚°,1,0.13,1.48.7
íŠŠ,4,ˆê”Ê,5,4191,Ô‰HŽ–ç,6,22,°,–k¼,2,1,6.70,02,“¦‚°,4,0.17,1.50.1
íŠŠ,4,ˆê”Ê,2,3590,à_–ì’JŒ›Œá,14,48,°,–k¼,2,1,6.75,03,“¦‚°,3,0.13,1.51.8
íŠŠ,4,ˆê”Ê,4,4306,”È–örŒá,30,74,°,–k¼,2,1,6.72,04,“¦‚°,2,0.12,1.53.6
íŠŠ,4,ˆê”Ê,6,3945,‹´Œû^Ž÷,9,49,°,–k¼,2,1,6.71,05,“¦‚°,6,0.19,.  .
íŠŠ,4,ˆê”Ê,3,5114,¬—ÑF²,54,41,°,–k¼,2,1,6.68,06,“¦‚°,5,0.18,.  .
íŠŠ,5,ˆê”Ê,5,4036,‹à“c—@,59,26,°,–k¼,2,1,6.75,01,‚Ü‚­‚è·‚µ,5,0.26,1.50.0
íŠŠ,5,ˆê”Ê,1,4097,ŠÑ’n’J’¼l,12,61,°,–k¼,2,1,6.72,02,‚Ü‚­‚è·‚µ,1,0.25,1.51.4
íŠŠ,5,ˆê”Ê,3,4366,‘O‘òäŽj,20,46,°,–k¼,2,1,6.68,03,‚Ü‚­‚è·‚µ,3,0.26,1.52.4
íŠŠ,5,ˆê”Ê,6,3921,ì‘º³‹P,27,60,°,–k¼,2,1,6.74,04,‚Ü‚­‚è·‚µ,6,0.29,1.53.6
íŠŠ,5,ˆê”Ê,4,4358,¼–{—f•½,57,27,°,–k¼,2,1,6.67,05,‚Ü‚­‚è·‚µ,4,0.36,.  .
íŠŠ,5,ˆê”Ê,2,4579,’†“ˆŒ’ˆê˜Y,38,40,°,–k¼,2,1,6.72,06,‚Ü‚­‚è·‚µ,2,0.22,.  .
íŠŠ,6,ˆê”Ê,1,4081,”óŒû”Í­,58,59,°,–k¼,2,1,6.69,01,“¦‚°,1,0.20,1.49.1
íŠŠ,6,ˆê”Ê,2,4142,•½–ì˜a–¾,15,19,°,–k¼,2,1,6.69,02,“¦‚°,2,0.19,1.50.2
íŠŠ,6,ˆê”Ê,5,4903,‹g“c—½‘¾˜N,36,44,°,–k¼,2,1,6.71,03,“¦‚°,5,0.17,1.51.5
íŠŠ,6,ˆê”Ê,4,4271,ìèŒö–õ,16,30,°,–k¼,2,1,6.74,04,“¦‚°,4,0.16,1.52.8
