ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,11,—\‘I“Á‘I,°,“Œ,7,7,“¦‚°,02,3,4183,‰F–ì–í¶,8,45,7.03,3,0.15,1.15.7
Žá¼,11,—\‘I“Á‘I,°,“Œ,7,7,“¦‚°,03,4,4473,“¡“°—¢,39,37,7.01,4,0.12,1.16.0
Žá¼,11,—\‘I“Á‘I,°,“Œ,7,7,“¦‚°,04,6,4730,“y‰®ŽÀ¹Šó,58,23,6.99,6,0.11,1.17.7
Žá¼,11,—\‘I“Á‘I,°,“Œ,7,7,“¦‚°,05,2,3528,Š}–ì—F‹IŒb,49,72,7.05,2,0.25,.  .
Žá¼,11,—\‘I“Á‘I,°,“Œ,7,7,“¦‚°,06,5,5205,ŒY•”ˆŸ—¢ŽÑ,37,27,6.99,5,0.13,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,°,“Œ,7,7,“¦‚°,01,1,4433,ì–ì‰è—B,55,38,7.02,1,0.23,1.14.6
Žá¼,12,ƒhƒŠ[ƒ€í,°,“Œ,7,7,“¦‚°,02,5,3611,Šâè–F”ü,46,59,7.02,5,0.22,1.16.0
Žá¼,12,ƒhƒŠ[ƒ€í,°,“Œ,7,7,“¦‚°,03,2,4123,×ì—TŽq,21,55,7.04,2,0.21,1.17.0
Žá¼,12,ƒhƒŠ[ƒ€í,°,“Œ,7,7,“¦‚°,04,3,3845,’†’J•üŽq,18,32,6.96,3,0.19,1.17.8
Žá¼,12,ƒhƒŠ[ƒ€í,°,“Œ,7,7,“¦‚°,05,4,4450,•½‚“ÞØ,24,35,7.05,4,0.22,.  .
Žá¼,12,ƒhƒŠ[ƒ€í,°,“Œ,7,7,“¦‚°,06,6,4963,›‰X”ü—S,29,44,6.99,6,0.22,.  .
‰ºŠÖ,1,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,01,4,3703,’¹Ž”áÁ,66,73,6.85,4,0.07,1.50.7
‰ºŠÖ,1,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,02,1,3807,‰ª•”“N,29,50,6.85,1,0.08,1.52.0
‰ºŠÖ,1,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,03,3,3563,’ç¸,37,70,6.95,2,0.09,1.52.3
‰ºŠÖ,1,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,04,5,3313,–{‹g³Ž÷,24,28,6.91,5,0.16,1.52.9
‰ºŠÖ,1,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,05,2,3964,‹{’n”ŽŽm,63,31,6.92,3,0.08,.  .
‰ºŠÖ,1,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è·‚µ,06,6,3921,ì‘º³‹P,31,60,6.92,6,0.13,.  .
‰ºŠÖ,2,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,01,3,3617,’|“cLŽ÷,41,57,6.90,5,0.15,1.50.0
‰ºŠÖ,2,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,02,2,3948,‘å’¬—˜Ž,21,44,6.91,2,0.28,1.51.3
‰ºŠÖ,2,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,03,4,3448,‚ŽRG—Y,54,12,6.85,3,0.26,1.52.8
‰ºŠÖ,2,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,04,1,3787,“V–ì½,13,13,6.89,1,0.28,1.53.4
‰ºŠÖ,2,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,05,5,3212,‹T–{—EŽ÷,72,26,6.95,4,0.22,.  .
‰ºŠÖ,2,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,06,6,3929,–Û–ì¾—Ç,61,66,6.90,6,0.14,.  .
‰ºŠÖ,3,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,01,1,3796,’·–ì“¹b,65,40,6.85,1,0.12,1.50.5
‰ºŠÖ,3,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,02,2,4003,•\Œ›ˆê,28,25,6.92,2,0.17,1.52.0
‰ºŠÖ,3,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,03,3,3539,‹àŽq‡ˆê,74,21,6.87,3,0.20,1.53.6
‰ºŠÖ,3,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,04,6,3940,”ÑŽR‘×,23,58,6.86,6,0.26,1.54.2
‰ºŠÖ,3,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,05,4,3441,“y‰®‘¾˜N,18,68,6.83,4,0.21,.  .
‰ºŠÖ,3,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,06,5,3419,ŒIŒ´ŒªŽ¡,73,30,6.89,5,0.23,.  .
‰ºŠÖ,4,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,01,6,4027,¼]G“¿,33,39,6.79,6,0.03,1.49.8
‰ºŠÖ,4,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,02,1,3975,¬–ìŽ›’q—m,22,41,6.80,1,0.09,1.51.3
‰ºŠÖ,4,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,03,3,3881,‰Yã‘ñ–ç,32,71,6.86,3,0.08,1.53.1
‰ºŠÖ,4,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,04,4,3527,’†“ˆ½ˆê˜Y,25,53,6.87,4,0.15,1.54.0
‰ºŠÖ,4,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,05,5,3340,’r“c—‹‘¾,19,22,6.85,5,0.14,.  .
‰ºŠÖ,4,ˆê”Ê,°,“ì“Œ,2,2,‚Ü‚­‚è,06,2,3934,›•¿‹Mr,55,46,6.90,2,0.13,.  .
‰ºŠÖ,5,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,01,1,3931,•è—³–ç,17,19,6.80,1,0.12,1.49.0
‰ºŠÖ,5,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,02,6,3635,Î“c­Œá,46,15,6.89,6,0.25,1.51.3
‰ºŠÖ,5,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,03,2,3981,¡âWL,48,33,6.78,2,0.18,1.52.6
‰ºŠÖ,5,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,04,4,3853,Šâè³Æ,34,23,6.83,4,0.19,1.52.8
‰ºŠÖ,5,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,05,5,3503,“°Œ´—mŽj,43,69,6.85,5,0.21,.  .
‰ºŠÖ,5,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,06,3,3906,”ÑŽRWŽO,15,16,6.90,3,0.22,.  .
‰ºŠÖ,6,ˆê”Ê,°,“ì“Œ,2,2,”²‚«,01,1,3362,ŠÔ“ˆmŽu,62,63,6.85,1,0.25,1.49.7
‰ºŠÖ,6,ˆê”Ê,°,“ì“Œ,2,2,”²‚«,02,4,3641,ˆê£–¾,11,14,6.95,4,0.28,1.51.4
‰ºŠÖ,6,ˆê”Ê,°,“ì“Œ,2,2,”²‚«,03,6,3961,’J‘ºˆêÆ,69,18,6.86,6,0.29,1.53.3
‰ºŠÖ,6,ˆê”Ê,°,“ì“Œ,2,2,”²‚«,04,2,3922,›À‰Àº,47,20,6.86,2,0.29,1.55.4
‰ºŠÖ,6,ˆê”Ê,°,“ì“Œ,2,2,”²‚«,05,3,3392,¬XM—Y,38,38,6.91,3,0.31,.  .
‰ºŠÖ,6,ˆê”Ê,°,“ì“Œ,2,2,”²‚«,06,5,3617,’|“cLŽ÷,41,57,6.85,5,0.38,.  .
‰ºŠÖ,7,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,01,1,3813,²“¡‘å‰î,44,17,6.84,1,0.11,1.50.7
‰ºŠÖ,7,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,02,2,3430,Šp•lC,59,55,6.86,2,0.11,1.52.0
‰ºŠÖ,7,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,03,6,3427,‘å‰êLK,58,64,6.83,6,0.07,1.52.7
‰ºŠÖ,7,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,04,3,3441,“y‰®‘¾˜N,18,68,6.86,3,0.13,1.53.8
‰ºŠÖ,7,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,05,5,3878,ŒÓ–{ŒåŽu,75,52,6.85,5,0.05,.  .
‰ºŠÖ,7,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,06,4,3105,“àŽR•¶“T,49,47,6.89,4,0.09,.  .
‰ºŠÖ,8,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,01,1,3442,‹{•‰pŽi,60,36,6.80,1,0.12,1.50.4
‰ºŠÖ,8,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,02,5,3543,•Ÿ“c‰ëˆê,36,42,6.83,5,0.18,1.51.3
‰ºŠÖ,8,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,03,2,3313,–{‹g³Ž÷,24,28,6.86,2,0.11,1.53.0
‰ºŠÖ,8,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,04,6,3527,’†“ˆ½ˆê˜Y,25,53,6.84,6,0.17,1.53.9
‰ºŠÖ,8,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,05,4,3992,ŠÖŒû’q‹v,67,51,6.79,4,0.20,.  .
‰ºŠÖ,8,ˆê”Ê,°,“ì“Œ,2,2,“¦‚°,06,3,3949,¡oW“ñ,40,48,6.82,3,0.12,.  .
‰ºŠÖ,9,€—DŸí,°,“Œ,2,2,“¦‚°,01,1,3929,–Û–ì¾—Ç,61,66,6.88,1,0.04,1.50.0
‰ºŠÖ,9,€—DŸí,°,“Œ,2,2,“¦‚°,02,2,3975,¬–ìŽ›’q—m,22,41,6.83,2,0.12,1.51.1
‰ºŠÖ,9,€—DŸí,°,“Œ,2,2,“¦‚°,03,3,3796,’·–ì“¹b,65,40,6.83,3,0.07,1.52.4
‰ºŠÖ,9,€—DŸí,°,“Œ,2,2,“¦‚°,04,6,3931,•è—³–ç,17,19,6.83,6,0.17,1.53.2
‰ºŠÖ,9,€—DŸí,°,“Œ,2,2,“¦‚°,05,4,3881,‰Yã‘ñ–ç,32,71,6.84,4,0.15,.  .
‰ºŠÖ,9,€—DŸí,°,“Œ,2,2,“¦‚°,06,5,3807,‰ª•”“N,29,50,6.86,5,0.13,.  .
‰ºŠÖ,10,€—DŸí,°,“Œ,3,3,“¦‚°,01,1,4027,¼]G“¿,33,39,6.85,1,0.17,1.49.8
‰ºŠÖ,10,€—DŸí,°,“Œ,3,3,“¦‚°,02,5,3563,’ç¸,37,70,6.95,2,0.13,1.51.2
‰ºŠÖ,10,€—DŸí,°,“Œ,3,3,“¦‚°,03,2,3940,”ÑŽR‘×,23,58,6.87,3,0.11,1.53.1
‰ºŠÖ,10,€—DŸí,°,“Œ,3,3,“¦‚°,04,6,3787,“V–ì½,13,13,6.92,6,0.18,1.53.2
‰ºŠÖ,10,€—DŸí,°,“Œ,3,3,“¦‚°,05,4,3362,ŠÔ“ˆmŽu,62,63,6.98,5,0.17,.  .
‰ºŠÖ,10,€—DŸí,°,“Œ,3,3,“¦‚°,06,3,3981,¡âWL,48,33,6.87,4,0.16,.  .
‰ºŠÖ,11,€—DŸí,°,“Œ,3,3,“¦‚°,01,1,3961,’J‘ºˆêÆ,69,18,6.86,1,0.16,1.49.2
‰ºŠÖ,11,€—DŸí,°,“Œ,3,3,“¦‚°,02,2,3703,’¹Ž”áÁ,66,73,6.79,2,0.16,1.51.2
‰ºŠÖ,11,€—DŸí,°,“Œ,3,3,“¦‚°,03,4,3813,²“¡‘å‰î,44,17,6.95,4,0.16,1.52.5
‰ºŠÖ,11,€—DŸí,°,“Œ,3,3,“¦‚°,04,6,4003,•\Œ›ˆê,28,25,6.99,6,0.21,1.53.0
‰ºŠÖ,11,€—DŸí,°,“Œ,3,3,“¦‚°,05,3,3853,Šâè³Æ,34,23,6.86,3,0.25,.  .
‰ºŠÖ,11,€—DŸí,°,“Œ,3,3,“¦‚°,06,5,3948,‘å’¬—˜Ž,21,44,6.98,5,0.21,.  .
‰ºŠÖ,12,ˆê”Ê,°,“Œ,2,2,“¦‚°,01,1,3543,•Ÿ“c‰ëˆê,36,42,6.96,1,0.18,1.50.0
‰ºŠÖ,12,ˆê”Ê,°,“Œ,2,2,“¦‚°,02,3,3105,“àŽR•¶“T,49,47,6.92,3,0.14,1.51.2
‰ºŠÖ,12,ˆê”Ê,°,“Œ,2,2,“¦‚°,03,4,3906,”ÑŽRWŽO,15,16,6.96,4,0.21,1.52.9
‰ºŠÖ,12,ˆê”Ê,°,“Œ,2,2,“¦‚°,04,2,3448,‚ŽRG—Y,54,12,6.93,2,0.14,1.54.3
‰ºŠÖ,12,ˆê”Ê,°,“Œ,2,2,“¦‚°,05,5,3442,‹{•‰pŽi,60,36,6.94,5,0.14,.  .
‰ºŠÖ,12,ˆê”Ê,°,“Œ,2,2,“¦‚°,06,6,3641,ˆê£–¾,11,14,6.97,6,0.12,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,01,3,5222,’Ã“c—¤ãÄ,25,57,6.72,3,0.13,1.50.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,02,1,4343,‘º‰ªŒ«,29,67,6.72,1,0.10,1.51.4
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,03,5,4292,–ƒ¶T‰î,72,20,6.73,5,0.12,1.51.7
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,04,2,4911,•Ð‰ª‘å’n,31,54,6.78,2,0.12,1.54.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,05,4,3741,¼”öŠî¬,12,36,6.82,4,0.11,1.55.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,“Ü‚è,“Œ,1,1,‚Ü‚­‚è·‚µ,06,6,5337,o”¨F¬,55,58,6.73,6,0.20,1.57.0
‹{“‡,2,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,01,1,3411,’rã—²s,11,34,6.66,1,0.01,1.49.8
‹{“‡,2,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,02,3,4319,ŽO‘î,54,33,6.69,3,0.08,1.51.6
‹{“‡,2,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,03,6,5111,ŽO‘ºŠxl,64,56,6.72,6,0.10,1.53.4
‹{“‡,2,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,04,5,4000,¼–{”Žº,67,69,6.75,5,0.12,1.55.1
‹{“‡,2,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,05,2,4126,‹g–{—æ,70,76,6.75,2,0.05,1.55.4
‹{“‡,2,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,06,4,5128,’Øˆä‘u—C,16,37,6.74,4,0.13,1.58.2
‹{“‡,3,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,01,2,4914,‹g“c—T•½,35,53,6.65,2,0.04,1.48.5
‹{“‡,3,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,02,6,4704,‰Í–ì‘å,73,74,6.66,5,0.14,1.51.1
‹{“‡,3,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,03,3,4729,²“¡ŒªŽj˜N,50,78,6.61,3,0.05,1.52.9
‹{“‡,3,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,04,1,3542,´…‹IŽ,75,38,6.69,1,0.09,1.53.8
‹{“‡,3,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,05,4,4058,–ì––’qˆê,14,39,6.84,6,0.19,1.54.9
‹{“‡,3,—\‘I,“Ü‚è,“Œ,1,1,·‚µ,06,5,5134,‘åŒ´Ë¹,51,14,6.69,4,0.12,1.56.0
‹{“‡,4,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,01,3,4786,²“¡”Ž—º,57,25,6.68,3,0.07,1.50.4
‹{“‡,4,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,02,4,4172,X’èWŽj,74,66,6.79,4,0.09,1.51.3
‹{“‡,4,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,03,5,4757,ŽR“c—S–ç,30,60,6.77,5,0.04,1.53.3
‹{“‡,4,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,04,1,4119,“D’Jˆê‹B,23,73,6.69,1,0.14,1.54.6
‹{“‡,4,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,05,2,3966,ìŠÔÍ,69,71,6.73,2,0.16,1.55.3
‹{“‡,4,—\‘I,“Ü‚è,“Œ,1,1,‚Ü‚­‚è,06,6,5348,¬—ÑŠÃ”J,21,17,6.79,6,0.08,1.57.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,01,1,5136,à_–ì“l”n,37,50,6.77,1,0.11,1.50.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,02,2,3584,²X–Ø‰pŽ÷,38,64,6.80,2,0.15,1.51.3
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,03,6,5222,’Ã“c—¤ãÄ,25,57,6.73,6,0.23,1.53.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,04,3,4660,‰F“cìMˆê,61,18,6.79,3,0.24,1.54.4
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,05,4,3746,‰ª£³l,13,63,6.76,4,0.14,1.55.8
‹{“‡,5,ƒ‰ƒ“ƒ`“ÁÜ,“Ü‚è,–³•—,0,1,“¦‚°,06,5,5308,“¡X‘ñŠC,20,30,6.80,5,0.16,1.56.2
‹{“‡,6,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,01,1,3454,ˆäì‘åì,65,27,6.74,1,0.14,1.50.2
‹{“‡,6,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,02,2,5221,’|ŠÔ—²î,17,13,6.70,2,0.16,1.50.5
‹{“‡,6,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,03,5,4256,“n•Ó_Ži,39,55,6.68,5,0.12,1.53.0
‹{“‡,6,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,04,4,4434,“c’†’C•F,62,28,6.74,4,0.29,1.54.1
‹{“‡,6,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,05,6,4911,•Ð‰ª‘å’n,31,54,6.74,6,0.11,1.56.0
‹{“‡,6,—\‘I,“Ü‚è,“ì,1,1,“¦‚°,06,3,4126,‹g–{—æ,70,76,6.75,3,0.13,1.57.5
‹{“‡,7,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4494,‰Í‡—CŽ÷,15,24,6.68,1,0.08,1.49.4
‹{“‡,7,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,02,3,3411,’rã—²s,11,34,6.67,4,0.11,1.51.1
‹{“‡,7,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,03,2,3805,‚‹´‰p”V,79,11,6.67,2,0.14,1.52.7
‹{“‡,7,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,04,4,4116,ì“c³l,22,26,6.73,5,0.16,1.53.7
‹{“‡,7,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,05,5,4343,‘º‰ªŒ«,29,67,6.69,6,0.10,1.54.6
‹{“‡,7,—\‘I,“Ü‚è,–³•—,0,1,“¦‚°,06,6,3742,‹{’nG‹F,76,12,6.69,3,0.22,1.56.4
‹{“‡,8,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,01,2,4886,“üŠCŠ],68,72,6.64,3,0.17,1.50.2
‹{“‡,8,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,02,5,4319,ŽO‘î,54,33,6.68,5,0.16,1.51.1
‹{“‡,8,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,03,1,4172,X’èWŽj,74,66,6.71,1,0.19,1.53.3
‹{“‡,8,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,04,3,3741,¼”öŠî¬,12,36,6.73,4,0.20,1.54.7
‹{“‡,8,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,05,4,3542,´…‹IŽ,75,38,6.73,2,0.24,1.54.8
‹{“‡,8,—\‘I,“Ü‚è,–³•—,0,1,‚Ü‚­‚è·‚µ,06,6,3757,”¨˜aG,58,51,6.70,6,0.16,1.55.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì,1,1,“¦‚°,01,1,4000,¼–{”Žº,67,69,6.69,1,0.05,1.51.2
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì,1,1,“¦‚°,02,2,4271,ìèŒö–õ,71,59,6.72,2,0.07,1.52.0
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì,1,1,“¦‚°,03,4,5136,à_–ì“l”n,37,50,6.75,4,0.04,1.52.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì,1,1,“¦‚°,04,3,4639,ŽG‰ê—E‹M,78,70,6.66,3,0.12,1.54.4
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì,1,1,“¦‚°,05,5,4729,²“¡ŒªŽj˜N,50,78,6.58,5,0.03,1.54.9
‹{“‡,9,ƒeƒB[ƒ^ƒCƒ€,“Ü‚è,“ì,1,1,“¦‚°,06,6,5343,¬—Ñ—ç‰›,28,35,6.78,6,0.03,1.59.2
‹{“‡,10,“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,01,1,3966,ìŠÔÍ,69,71,6.70,1,0.19,1.50.5
‹{“‡,10,“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,02,4,5111,ŽO‘ºŠxl,64,56,6.71,4,0.18,1.51.6
‹{“‡,10,“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,03,2,4732,–x–{˜a–ç,32,15,6.70,2,0.14,1.52.8
‹{“‡,10,“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,04,3,3584,²X–Ø‰pŽ÷,38,64,6.74,3,0.17,1.53.6
‹{“‡,10,“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,05,6,4434,“c’†’C•F,62,28,6.71,5,0.17,1.54.8
‹{“‡,10,“ÁÜ,“Ü‚è,“ì,1,1,“¦‚°,06,5,5337,o”¨F¬,55,58,6.75,6,0.34,1.57.1
‹{“‡,11,“Á‘I,“Ü‚è,“ì¼,2,2,“¦‚°,01,1,4292,–ƒ¶T‰î,72,20,6.70,1,0.12,1.49.6
‹{“‡,11,“Á‘I,“Ü‚è,“ì¼,2,2,“¦‚°,02,4,4256,“n•Ó_Ži,39,55,6.70,4,0.07,1.51.1
‹{“‡,11,“Á‘I,“Ü‚è,“ì¼,2,2,“¦‚°,03,3,4260,’†‰z”Ž‹I,77,65,6.71,3,0.04,1.52.2
‹{“‡,11,“Á‘I,“Ü‚è,“ì¼,2,2,“¦‚°,04,6,4551,ŽOìV‹Å,34,61,6.70,6,0.07,1.53.5
‹{“‡,11,“Á‘I,“Ü‚è,“ì¼,2,2,“¦‚°,05,5,4786,²“¡”Ž—º,57,25,6.71,5,0.09,1.54.4
‹{“‡,11,“Á‘I,“Ü‚è,“ì¼,2,2,“¦‚°,06,2,4660,‰F“cìMˆê,61,18,6.73,2,0.05,1.54.4
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,01,3,4704,‰Í–ì‘å,73,74,6.65,3,0.19,1.49.5
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,02,1,4886,“üŠCŠ],68,72,6.66,1,0.17,1.51.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,03,6,3805,‚‹´‰p”V,79,11,6.69,6,0.13,1.53.2
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,04,2,3746,‰ª£³l,13,63,6.67,2,0.24,1.54.9
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,05,5,5221,’|ŠÔ—²î,17,13,6.75,5,0.22,1.55.0
‹{“‡,12,ƒ‚ƒ“ƒ^“Á‘I,“Ü‚è,“ì¼,4,4,‚Ü‚­‚è,06,4,4757,ŽR“c—S–ç,30,60,6.72,4,0.24,1.57.8
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,“ì¼,3,0,”²‚«,01,1,3564,ŒKŒ´Œ[,9,65,6.79,1,0.21,1.58.2
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,“ì¼,3,0,”²‚«,02,4,5126,ŽR‰º‘å‹P,11,60,6.80,4,0.12,2.02.5
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,“ì¼,3,0,”²‚«,03,6,4873,Š—Œ´Œ’‘¾,46,46,6.85,5,0.15,2.05.3
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,“ì¼,3,0,”²‚«,04,2,4186,¬ìŽžŒõ,43,56,6.89,2,0.16,2.08.5
“òè,1,’©‚©‚çƒZƒ“ƒv,‰J,“ì¼,3,0,”²‚«,05,5,4222,ŽRŒû‚Žu,14,41,6.83,6,0.05,2.11.1
“òè,2,—\‘I,‰J,“ì¼,4,0,‚Ü‚­‚è,01,4,4506,•B“c¹–ç,63,72,6.79,4,0.07,1.49.3
“òè,2,—\‘I,‰J,“ì¼,4,0,‚Ü‚­‚è,02,5,4748,“nç³—Y˜N,21,66,6.75,5,0.09,1.50.5
“òè,2,—\‘I,‰J,“ì¼,4,0,‚Ü‚­‚è,03,1,4114,[àV’B“¿,7,57,6.73,1,0.15,1.52.1
“òè,2,—\‘I,‰J,“ì¼,4,0,‚Ü‚­‚è,04,6,4552,™ŽRŸ‹§,55,15,6.82,6,0.15,1.54.2
“òè,2,—\‘I,‰J,“ì¼,4,0,‚Ü‚­‚è,05,2,3462,’|ã^Ži,58,51,6.81,2,0.12,1.54.6
“òè,2,—\‘I,‰J,“ì¼,4,0,‚Ü‚­‚è,06,3,3574,‘å_NŽi,40,23,6.85,3,0.16,1.56.8
“òè,3,—\‘I,‰J,¼,1,0,·‚µ,01,2,4578,“¡ŽR‰ëO,28,16,6.81,2,0.10,1.48.7
“òè,3,—\‘I,‰J,¼,1,0,·‚µ,02,4,3868,”öŒ`‰hŽ¡,56,61,6.85,4,0.11,1.51.0
