ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],1,—\‘I,1,4014,•Ð‰ªŒb—¢,71,94,“Ü‚è,–³•—,0,1,6.84,01,“¦‚°,1,0.16,1.49.3
Z”V],1,—\‘I,2,4275,›–ì‚Í‚â‚©,87,84,“Ü‚è,–³•—,0,1,6.82,02,“¦‚°,2,0.22,1.50.3
Z”V],1,—\‘I,4,4961,¼‹´“Þ–¢,39,39,“Ü‚è,–³•—,0,1,6.76,03,“¦‚°,4,0.13,1.50.9
Z”V],1,—\‘I,3,4993,‰º–ì‹ž,31,62,“Ü‚è,–³•—,0,1,6.81,04,“¦‚°,3,0.13,1.52.1
Z”V],1,—\‘I,6,5088,‚“²Žl‹G,70,26,“Ü‚è,–³•—,0,1,6.82,05,“¦‚°,5,0.12,1.53.1
Z”V],1,—\‘I,5,5097,“Œ–{ç‰À,34,56,“Ü‚è,–³•—,0,1,6.79,06,“¦‚°,6,0.39,1.55.3
Z”V],2,—\‘I,4,4289,—Ž‡’¼Žq,75,80,“Ü‚è,–³•—,0,1,6.82,01,‚Ü‚­‚è,4,0.02,1.48.1
Z”V],2,—\‘I,1,4689,–L“cŒ‹,85,22,“Ü‚è,–³•—,0,1,6.78,02,‚Ü‚­‚è,1,0.07,1.50.1
Z”V],2,—\‘I,6,3994,’ƒ’J÷,22,38,“Ü‚è,–³•—,0,1,6.88,03,‚Ü‚­‚è,5,0.10,1.50.7
Z”V],2,—\‘I,3,4791,•àV‚ß‚®‚Ý,60,77,“Ü‚è,–³•—,0,1,6.88,04,‚Ü‚­‚è,3,0.19,1.51.3
Z”V],2,—\‘I,2,4806,²“¡‹Žq,36,34,“Ü‚è,–³•—,0,1,6.85,05,‚Ü‚­‚è,2,0.26,1.55.2
Z”V],2,—\‘I,5,5116,‹àŽqŽµŠC,65,64,“Ü‚è,–³•—,0,1,6.92,06,‚Ü‚­‚è,6,0.29,1.56.5
Z”V],3,—\‘I,3,4927,ŠÖ–ì•¶,86,68,“Ü‚è,–³•—,0,1,6.78,01,‚Ü‚­‚è,3,0.15,1.47.9
Z”V],3,—\‘I,5,4456,Š™‘q—Á,19,72,“Ü‚è,–³•—,0,1,6.76,02,‚Ü‚­‚è,5,0.13,1.48.8
Z”V],3,—\‘I,4,5019,ŽÄ“c•SŒb,14,21,“Ü‚è,–³•—,0,1,6.77,03,‚Ü‚­‚è,4,0.12,1.51.5
Z”V],3,—\‘I,6,4844,‘ºã“Þ•ä,82,69,“Ü‚è,–³•—,0,1,6.83,04,‚Ü‚­‚è,6,0.13,1.52.9
Z”V],3,—\‘I,1,5003,—ˆ“cˆßD,81,61,“Ü‚è,–³•—,0,1,6.74,05,‚Ü‚­‚è,1,0.30,1.54.8
Z”V],3,—\‘I,2,4338,”’Î‰À],23,30,“Ü‚è,–³•—,0,1,6.87,06,‚Ü‚­‚è,2,0.28,1.55.0
Z”V],4,—\‘I,4,4183,‰F–ì–í¶,54,74,“Ü‚è,–³•—,0,1,6.81,01,‚Ü‚­‚è,4,0.07,1.48.0
Z”V],4,—\‘I,5,4891,Ž›“‡”ü—¢,50,17,“Ü‚è,–³•—,0,1,6.76,02,‚Ü‚­‚è,5,0.04,1.50.2
Z”V],4,—\‘I,1,3801,ŒÜ”½“c”E,28,73,“Ü‚è,–³•—,0,1,6.73,03,‚Ü‚­‚è,1,0.25,1.53.1
Z”V],4,—\‘I,3,3580,…Œû—R‹I,27,54,“Ü‚è,–³•—,0,1,6.81,04,‚Ü‚­‚è,3,0.21,1.53.8
Z”V],4,—\‘I,6,5108,ŽÄ“cˆ¤—œ,11,75,“Ü‚è,–³•—,0,1,6.74,05,‚Ü‚­‚è,6,0.14,1.55.8
Z”V],4,—\‘I,2,4929,”~“à—[‹M“Þ,20,67,“Ü‚è,–³•—,0,1,6.75,06,‚Ü‚­‚è,2,0.22,1.58.7
Z”V],5,—\‘I,2,4243,¼‘º•à,13,10,“Ü‚è,–³•—,0,1,6.81,01,‚Ü‚­‚è,2,0.11,1.49.2
Z”V],5,—\‘I,3,4694,‚“cˆ»,74,82,“Ü‚è,–³•—,0,1,6.85,02,‚Ü‚­‚è,3,0.16,1.50.3
Z”V],5,—\‘I,5,4884,Ÿ‰Y^”¿,64,76,“Ü‚è,–³•—,0,1,6.84,03,‚Ü‚­‚è,5,0.17,1.51.8
Z”V],5,—\‘I,1,4117,œA’†’qŽÑˆß,55,15,“Ü‚è,–³•—,0,1,6.79,04,‚Ü‚­‚è,1,0.26,1.51.9
Z”V],5,—\‘I,4,5057,ã“cŽÑ“Þ,69,92,“Ü‚è,–³•—,0,1,6.76,05,‚Ü‚­‚è,4,0.19,1.52.5
Z”V],5,—\‘I,6,4536,Šìˆä‚Â‚©‚³,84,51,“Ü‚è,–³•—,0,1,6.78,06,‚Ü‚­‚è,6,0.17,1.54.5
Z”V],6,—\‘I“Á•Ê‚aí,1,4372,Œ´“c—CŽÀ,63,87,“Ü‚è,–³•—,0,1,6.85,01,“¦‚°,1,0.20,1.49.0
Z”V],6,—\‘I“Á•Ê‚aí,4,3845,’†’J•üŽq,57,33,“Ü‚è,–³•—,0,1,6.86,02,“¦‚°,3,0.15,1.50.4
Z”V],6,—\‘I“Á•Ê‚aí,5,3302,’Jì—¢],80,65,“Ü‚è,–³•—,0,1,6.88,03,“¦‚°,4,0.13,1.51.9
Z”V],6,—\‘I“Á•Ê‚aí,6,3289,‚‹´~”ü,59,18,“Ü‚è,–³•—,0,1,6.92,04,“¦‚°,5,0.13,1.52.7
Z”V],6,—\‘I“Á•Ê‚aí,2,4464,ŽR‰º—F‹M,62,66,“Ü‚è,–³•—,0,1,6.81,05,“¦‚°,2,0.17,1.53.0
Z”V],6,—\‘I“Á•Ê‚aí,3,4990,“c’†”ŽŽq,15,53,“Ü‚è,–³•—,0,1,6.83,06,“¦‚°,6,0.20,1.56.2
Z”V],7,—\‘I,1,4017,Œüˆä”ü—é,89,71,“Ü‚è,–³•—,0,1,6.84,01,“¦‚°,1,0.12,1.48.9
Z”V],7,—\‘I,4,4225,“y‰®ç–¾,61,59,“Ü‚è,–³•—,0,1,6.90,02,“¦‚°,4,0.07,1.50.3
Z”V],7,—\‘I,5,4791,•àV‚ß‚®‚Ý,60,77,“Ü‚è,–³•—,0,1,6.87,03,“¦‚°,5,0.05,1.51.6
Z”V],7,—\‘I,6,4927,ŠÖ–ì•¶,86,68,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,6,0.09,1.52.8
Z”V],7,—\‘I,3,4878,¼‰ªˆç–¢,53,88,“Ü‚è,–³•—,0,1,6.85,05,“¦‚°,3,0.12,1.53.7
Z”V],7,—\‘I,2,4993,‰º–ì‹ž,31,62,“Ü‚è,–³•—,0,1,6.85,06,“¦‚°,2,0.19,1.55.3
Z”V],8,—\‘I,1,4183,‰F–ì–í¶,54,74,“Ü‚è,–k,1,1,6.83,01,“¦‚°,1,0.14,1.48.2
Z”V],8,—\‘I,5,4399,¼–{»Œb,52,58,“Ü‚è,–k,1,1,6.80,02,“¦‚°,5,0.20,1.49.5
Z”V],8,—\‘I,4,5069,ŽRè¬—t‰¹,83,37,“Ü‚è,–k,1,1,6.86,03,“¦‚°,4,0.15,1.51.1
Z”V],8,—\‘I,2,4689,–L“cŒ‹,85,22,“Ü‚è,–k,1,1,6.80,04,“¦‚°,2,0.16,1.52.6
Z”V],8,—\‘I,6,4338,”’Î‰À],23,30,“Ü‚è,–k,1,1,6.97,05,“¦‚°,6,0.24,1.54.9
Z”V],8,—\‘I,3,5021,Œv·Œõ,30,86,“Ü‚è,–k,1,1,6.97,06,“¦‚°,3,0.18,1.56.6
Z”V],9,—\‘I,1,4289,—Ž‡’¼Žq,75,80,“Ü‚è,–³•—,0,1,6.73,01,“¦‚°,1,0.14,1.49.4
Z”V],9,—\‘I,2,4400,‰Á“¡“ÞŒŽ,10,50,“Ü‚è,–³•—,0,1,6.91,02,“¦‚°,2,0.17,1.51.3
Z”V],9,—\‘I,6,4891,Ž›“‡”ü—¢,50,17,“Ü‚è,–³•—,0,1,6.81,03,“¦‚°,6,0.09,1.52.1
Z”V],9,—\‘I,5,4117,œA’†’qŽÑˆß,55,15,“Ü‚è,–³•—,0,1,6.86,04,“¦‚°,5,0.13,1.52.3
Z”V],9,—\‘I,4,5088,‚“²Žl‹G,70,26,“Ü‚è,–³•—,0,1,6.79,05,“¦‚°,4,0.15,1.55.0
Z”V],9,—\‘I,3,4974,ˆÀˆä‹I,16,81,“Ü‚è,–³•—,0,1,6.98,06,“¦‚°,3,0.21,1.56.4
Z”V],10,—\‘I“Á•Ê‚aí,1,4456,Š™‘q—Á,19,72,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.22,1.46.7
Z”V],10,—\‘I“Á•Ê‚aí,3,3994,’ƒ’J÷,22,38,“Ü‚è,–³•—,0,1,6.77,02,“¦‚°,3,0.26,1.49.7
Z”V],10,—\‘I“Á•Ê‚aí,6,4373,Žá‹·“Þ”üŽq,32,60,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,6,0.22,1.51.1
Z”V],10,—\‘I“Á•Ê‚aí,2,4961,¼‹´“Þ–¢,39,39,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,2,0.23,1.52.3
Z”V],10,—\‘I“Á•Ê‚aí,5,4694,‚“cˆ»,74,82,“Ü‚è,–³•—,0,1,6.88,05,“¦‚°,5,0.18,1.53.2
Z”V],10,—\‘I“Á•Ê‚aí,4,4372,Œ´“c—CŽÀ,63,87,“Ü‚è,–³•—,0,1,6.87,06,“¦‚°,4,0.20,1.53.9
Z”V],11,—\‘I“Á•Ê‚`í,1,3845,’†’J•üŽq,57,33,“Ü‚è,–³•—,0,1,6.79,01,“¦‚°,1,0.17,1.48.8
Z”V],11,—\‘I“Á•Ê‚`í,4,4017,Œüˆä”ü—é,89,71,“Ü‚è,–³•—,0,1,6.89,02,“¦‚°,4,0.19,1.50.2
Z”V],11,—\‘I“Á•Ê‚`í,3,4536,Šìˆä‚Â‚©‚³,84,51,“Ü‚è,–³•—,0,1,6.82,03,“¦‚°,3,0.19,1.51.7
Z”V],11,—\‘I“Á•Ê‚`í,5,3801,ŒÜ”½“c”E,28,73,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,5,0.22,1.53.8
Z”V],11,—\‘I“Á•Ê‚`í,6,4738,´”WãÄŽq,88,91,“Ü‚è,–³•—,0,1,6.77,05,“¦‚°,6,0.19,1.54.1
Z”V],11,—\‘I“Á•Ê‚`í,2,4680,Œã“¡”ü—ƒ,24,85,“Ü‚è,–³•—,0,1,6.74,06,“¦‚°,2,0.21,1.56.1
Z”V],12,ˆê”Ê“Á•Êí,1,4399,¼–{»Œb,52,58,“Ü‚è,–³•—,0,1,6.69,01,“¦‚°,1,0.18,1.47.8
Z”V],12,ˆê”Ê“Á•Êí,3,4225,“y‰®ç–¾,61,59,“Ü‚è,–³•—,0,1,6.86,02,“¦‚°,3,0.14,1.50.0
Z”V],12,ˆê”Ê“Á•Êí,6,4884,Ÿ‰Y^”¿,64,76,“Ü‚è,–³•—,0,1,6.80,03,“¦‚°,6,0.14,1.52.0
Z”V],12,ˆê”Ê“Á•Êí,2,3302,’Jì—¢],80,65,“Ü‚è,–³•—,0,1,6.79,04,“¦‚°,2,0.16,1.52.8
Z”V],12,ˆê”Ê“Á•Êí,4,3580,…Œû—R‹I,27,54,“Ü‚è,–³•—,0,1,6.98,05,“¦‚°,4,0.22,1.54.3
Z”V],12,ˆê”Ê“Á•Êí,5,4806,²“¡‹Žq,36,34,“Ü‚è,–³•—,0,1,6.80,06,“¦‚°,5,0.13,1.55.8
íŠŠ,1,—\‘I,1,3519,•y“cGK,12,35,“Ü‚è,–³•—,0,0,6.78,01,“¦‚°,1,0.12,1.50.4
íŠŠ,1,—\‘I,3,4232,Š}‰ë—Y,10,21,“Ü‚è,–³•—,0,0,6.81,02,“¦‚°,3,0.20,1.51.1
íŠŠ,1,—\‘I,6,4773,’†ì‚è‚È,37,72,“Ü‚è,–³•—,0,0,6.74,03,“¦‚°,5,0.19,1.52.7
íŠŠ,1,—\‘I,5,4708,”¼“c®–ç,22,61,“Ü‚è,–³•—,0,0,6.84,04,“¦‚°,4,0.21,1.53.9
íŠŠ,1,—\‘I,4,5047,š •ª«‘¾˜Y,21,11,“Ü‚è,–³•—,0,0,6.78,05,“¦‚°,6,0.14,.  .
íŠŠ,1,—\‘I,2,4429,–L“c‘×—m,6,16,“Ü‚è,–³•—,0,0,6.83,06,“¦‚°,2,0.18,.  .
íŠŠ,2,—\‘I,3,4555,•x‰i‘åˆê,40,24,“Ü‚è,–³•—,0,0,6.71,01,‚Ü‚­‚è,3,0.20,1.48.8
íŠŠ,2,—\‘I,2,4578,“¡ŽR‰ëO,29,33,“Ü‚è,–³•—,0,0,6.76,02,‚Ü‚­‚è,2,0.14,1.51.1
íŠŠ,2,—\‘I,4,4161,•–ö_F,13,25,“Ü‚è,–³•—,0,0,6.79,03,‚Ü‚­‚è,4,0.18,1.53.4
íŠŠ,2,—\‘I,1,4244,—é–Ø¬”ü,52,74,“Ü‚è,–³•—,0,0,6.78,04,‚Ü‚­‚è,1,0.09,1.54.5
íŠŠ,2,—\‘I,6,3273,Î“c‹,50,23,“Ü‚è,–³•—,0,0,6.86,05,‚Ü‚­‚è,6,0.18,.  .
íŠŠ,2,—\‘I,5,4729,²“¡ŒªŽj˜N,55,46,“Ü‚è,–³•—,0,0,6.80,06,‚Ü‚­‚è,5,0.22,.  .
íŠŠ,3,—\‘I,1,4276,—é–ØŸ”Ž,9,63,“Ü‚è,–³•—,0,0,6.83,01,“¦‚°,1,0.18,1.49.4
íŠŠ,3,—\‘I,6,3780,‹›’J’q”V,57,40,“Ü‚è,–³•—,0,0,6.78,02,“¦‚°,5,0.31,1.51.4
íŠŠ,3,—\‘I,4,3687,‰Ô“c˜a–¾,11,18,“Ü‚è,–³•—,0,0,6.78,03,“¦‚°,4,0.28,1.53.1
íŠŠ,3,—\‘I,2,4253,¼ì^l,42,57,“Ü‚è,–³•—,0,0,6.85,04,“¦‚°,2,0.24,1.54.4
íŠŠ,3,—\‘I,3,4317,–Ø‘ºŽÑ—FŠó,17,60,“Ü‚è,–³•—,0,0,6.76,05,“¦‚°,3,0.20,.  .
íŠŠ,3,—\‘I,5,5049,¼ˆä—F‘¿,5,66,“Ü‚è,–³•—,0,0,6.80,06,“¦‚°,6,0.27,.  .
íŠŠ,4,—\‘I,6,3795,‹àŽq—´‰î,25,62,“Ü‚è,–k,1,0,6.73,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.5
íŠŠ,4,—\‘I,1,4581,‹g‘º½,51,15,“Ü‚è,–k,1,0,6.79,02,‚Ü‚­‚è·‚µ,1,0.10,1.51.3
íŠŠ,4,—\‘I,4,4572,“n•”Œå,44,73,“Ü‚è,–k,1,0,6.82,03,‚Ü‚­‚è·‚µ,5,0.18,1.52.4
íŠŠ,4,—\‘I,3,4877,—é’Jˆê•½,56,65,“Ü‚è,–k,1,0,6.79,04,‚Ü‚­‚è·‚µ,4,0.15,1.54.5
íŠŠ,4,—\‘I,2,4525,^Žq“Þ’ÃŽÀ,30,34,“Ü‚è,–k,1,0,6.75,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
íŠŠ,4,—\‘I,5,5078,ŽRì”g‰³,43,38,“Ü‚è,–k,1,0,6.84,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
íŠŠ,5,—\‘I,5,4356,’·‰ª—Ç–ç,41,31,“Ü‚è,–k,1,0,6.76,01,‚Ü‚­‚è·‚µ,3,0.28,1.48.8
íŠŠ,5,—\‘I,1,4512,‚–ì“NŽj,19,50,“Ü‚è,–k,1,0,6.74,02,‚Ü‚­‚è·‚µ,1,0.26,1.50.8
íŠŠ,5,—\‘I,3,4708,”¼“c®–ç,22,61,“Ü‚è,–k,1,0,6.80,03,‚Ü‚­‚è·‚µ,4,0.24,1.53.5
íŠŠ,5,—\‘I,2,4212,‹{’nFŽl˜N,3,44,“Ü‚è,–k,1,0,6.82,04,‚Ü‚­‚è·‚µ,2,0.40,1.54.8
íŠŠ,5,—\‘I,6,3987,Œã“¡³@,2,26,“Ü‚è,–k,1,0,6.77,05,‚Ü‚­‚è·‚µ,6,0.21,.  .
íŠŠ,5,—\‘I,4,4678,…–ì–]”ü,8,59,“Ü‚è,–k,1,0,6.75,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
íŠŠ,6,—\‘I,4,4939,‹{”VŒ´‹P‹I,33,37,“Ü‚è,–k¼,1,0,6.70,01,‚Ü‚­‚è,4,0.15,1.50.5
íŠŠ,6,—\‘I,1,4261,‰ª—Sb,27,27,“Ü‚è,–k¼,1,0,6.74,02,‚Ü‚­‚è,1,0.19,1.51.3
íŠŠ,6,—\‘I,6,3427,‘å‰êLK,23,48,“Ü‚è,–k¼,1,0,6.77,03,‚Ü‚­‚è,5,0.17,1.52.7
íŠŠ,6,—\‘I,3,4729,²“¡ŒªŽj˜N,55,46,“Ü‚è,–k¼,1,0,6.77,04,‚Ü‚­‚è,3,0.22,1.54.2
íŠŠ,6,—\‘I,2,3776,‰¡ˆäŒ’‘¾,7,20,“Ü‚è,–k¼,1,0,6.77,05,‚Ü‚­‚è,2,0.24,.  .
íŠŠ,6,—\‘I,5,5079,‘åÎ^‰›,31,68,“Ü‚è,–k¼,1,0,6.79,06,‚Ü‚­‚è,6,0.23,.  .
íŠŠ,7,—\‘I,3,3876,’†’Ò’l,4,67,“Ü‚è,–k¼,1,0,6.72,01,‚Ü‚­‚è,3,0.21,1.48.5
íŠŠ,7,—\‘I,6,3582,‹gìº’j,59,28,“Ü‚è,–k¼,1,0,6.70,02,‚Ü‚­‚è,4,0.24,1.51.8
íŠŠ,7,—\‘I,5,4567,ã‘ºT‘¾˜Y,45,19,“Ü‚è,–k¼,1,0,6.66,03,‚Ü‚­‚è,6,0.18,1.53.3
íŠŠ,7,—\‘I,2,4470,•½“cŒ’”V—C,39,45,“Ü‚è,–k¼,1,0,6.72,04,‚Ü‚­‚è,2,0.28,1.53.4
íŠŠ,7,—\‘I,4,5049,¼ˆä—F‘¿,5,66,“Ü‚è,–k¼,1,0,6.77,05,‚Ü‚­‚è,5,0.11,.  .
íŠŠ,7,—\‘I,1,4232,Š}‰ë—Y,10,21,“Ü‚è,–k¼,1,0,6.73,06,‚Ü‚­‚è,1,0.25,.  .
íŠŠ,8,—\‘I,4,3557,‘¾“c˜a”ü,46,71,“Ü‚è,–k¼,1,0,6.74,01,‚Ü‚­‚è,4,0.07,1.49.5
íŠŠ,8,—\‘I,5,3273,Î“c‹,50,23,“Ü‚è,–k¼,1,0,6.75,02,‚Ü‚­‚è,5,0.07,1.51.3
íŠŠ,8,—\‘I,6,3747,š è—Çt,48,13,“Ü‚è,–k¼,1,0,6.79,03,‚Ü‚­‚è,6,0.04,1.53.3
íŠŠ,8,—\‘I,3,4429,–L“c‘×—m,6,16,“Ü‚è,–k¼,1,0,6.83,04,‚Ü‚­‚è,3,0.13,1.54.7
íŠŠ,8,—\‘I,1,4877,—é’Jˆê•½,56,65,“Ü‚è,–k¼,1,0,6.77,05,‚Ü‚­‚è,1,0.19,.  .
íŠŠ,8,—\‘I,2,4354,ŒÃì•‘,35,41,“Ü‚è,–k¼,1,0,6.73,06,‚Ü‚­‚è,2,0.28,.  .
íŠŠ,9,—\‘I“ÁÜ,1,4678,…–ì–]”ü,8,59,“Ü‚è,–k¼,1,0,6.74,01,“¦‚°,1,0.18,1.49.7
íŠŠ,9,—\‘I“ÁÜ,4,4773,’†ì‚è‚È,37,72,“Ü‚è,–k¼,1,0,6.66,02,“¦‚°,4,0.15,1.50.5
íŠŠ,9,—\‘I“ÁÜ,2,3551,“¡“c”ü‘ã,32,53,“Ü‚è,–k¼,1,0,6.75,03,“¦‚°,2,0.21,1.53.1
íŠŠ,9,—\‘I“ÁÜ,5,4317,–Ø‘ºŽÑ—FŠó,17,60,“Ü‚è,–k¼,1,0,6.74,04,“¦‚°,5,0.22,1.54.4
íŠŠ,9,—\‘I“ÁÜ,3,4244,—é–Ø¬”ü,52,74,“Ü‚è,–k¼,1,0,6.78,05,“¦‚°,3,0.14,.  .
íŠŠ,9,—\‘I“ÁÜ,6,5078,ŽRì”g‰³,43,38,“Ü‚è,–k¼,1,0,6.79,06,“¦‚°,6,0.19,.  .
íŠŠ,10,—\‘I“ÁÜ,1,3687,‰Ô“c˜a–¾,11,18,“Ü‚è,–k¼,1,0,6.70,01,“¦‚°,1,0.10,1.50.4
íŠŠ,10,—\‘I“ÁÜ,4,3519,•y“cGK,12,35,“Ü‚è,–k¼,1,0,6.75,02,“¦‚°,4,0.09,1.51.3
íŠŠ,10,—\‘I“ÁÜ,5,4261,‰ª—Sb,27,27,“Ü‚è,–k¼,1,0,6.75,03,“¦‚°,5,0.07,1.52.7
íŠŠ,10,—\‘I“ÁÜ,6,4555,•x‰i‘åˆê,40,24,“Ü‚è,–k¼,1,0,6.74,04,“¦‚°,6,0.11,1.53.3
íŠŠ,10,—\‘I“ÁÜ,3,4093,‹g“c@O,20,12,“Ü‚è,–k¼,1,0,6.79,05,“¦‚°,3,0.21,.  .
íŠŠ,10,—\‘I“ÁÜ,2,3987,Œã“¡³@,2,26,“Ü‚è,–k¼,1,0,6.77,06,“¦‚°,2,0.12,.  .
íŠŠ,11,—\‘I“Á‘I,1,4356,’·‰ª—Ç–ç,41,31,“Ü‚è,–k,1,0,6.76,01,“¦‚°,1,0.07,1.49.5
íŠŠ,11,—\‘I“Á‘I,6,4578,“¡ŽR‰ëO,29,33,“Ü‚è,–k,1,0,6.74,02,“¦‚°,6,0.16,1.51.3
íŠŠ,11,—\‘I“Á‘I,3,4572,“n•”Œå,44,73,“Ü‚è,–k,1,0,6.79,03,“¦‚°,3,0.14,1.51.4
íŠŠ,11,—\‘I“Á‘I,4,4276,—é–ØŸ”Ž,9,63,“Ü‚è,–k,1,0,6.78,04,“¦‚°,4,0.09,1.51.8
íŠŠ,11,—\‘I“Á‘I,5,4470,•½“cŒ’”V—C,39,45,“Ü‚è,–k,1,0,6.77,05,“¦‚°,5,0.12,.  .
íŠŠ,11,—\‘I“Á‘I,2,3427,‘å‰êLK,23,48,“Ü‚è,–k,1,0,6.85,06,“¦‚°,2,0.18,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,3,3780,‹›’J’q”V,57,40,“Ü‚è,¼,1,0,6.80,01,‚Ü‚­‚è·‚µ,3,0.21,1.49.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,4,3795,‹àŽq—´‰î,25,62,“Ü‚è,¼,1,0,6.77,02,‚Ü‚­‚è·‚µ,4,0.17,1.50.7
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,5,4512,‚–ì“NŽj,19,50,“Ü‚è,¼,1,0,6.77,03,‚Ü‚­‚è·‚µ,5,0.14,1.52.0
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,2,3582,‹gìº’j,59,28,“Ü‚è,¼,1,0,6.77,04,‚Ü‚­‚è·‚µ,2,0.22,1.53.4
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,6,4939,‹{”VŒ´‹P‹I,33,37,“Ü‚è,¼,1,0,6.75,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
íŠŠ,12,—\‘IƒhƒŠ[ƒ€,1,3557,‘¾“c˜a”ü,46,71,“Ü‚è,¼,1,0,6.76,06,‚Ü‚­‚è·‚µ,1,0.11,.  .
Š—ŒS,1,—\‘I,4,4796,t‰€Œ÷‘¾,61,35,“Ü‚è,¼,1,0,6.74,01,‚Ü‚­‚è·‚µ,4,0.16,1.54.9
Š—ŒS,1,—\‘I,1,3621,“V–ì»•v,46,27,“Ü‚è,¼,1,0,6.66,02,‚Ü‚­‚è·‚µ,1,0.15,1.57.2
Š—ŒS,1,—\‘I,5,4269,™ŽR—T–ç,71,16,“Ü‚è,¼,1,0,6.68,03,‚Ü‚­‚è·‚µ,5,0.23,2.00.2
Š—ŒS,1,—\‘I,3,4150,ŽR“c—Y‘¾,64,52,“Ü‚è,¼,1,0,6.74,04,‚Ü‚­‚è·‚µ,3,0.25,2.03.7
Š—ŒS,1,—\‘I,2,4337,•½–{^”V,60,47,“Ü‚è,¼,1,0,6.75,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
Š—ŒS,2,—\‘I,1,3999,‘å‘ë–¾“ú,49,43,“Ü‚è,“ì¼,3,1,6.63,01,“¦‚°,1,0.16,1.54.7
Š—ŒS,2,—\‘I,5,4494,‰Í‡—CŽ÷,65,53,“Ü‚è,“ì¼,3,1,6.65,02,“¦‚°,5,0.25,1.57.1
Š—ŒS,2,—\‘I,2,4084,™ŽR³Ž÷,28,63,“Ü‚è,“ì¼,3,1,6.75,03,“¦‚°,2,0.21,2.00.8
Š—ŒS,2,—\‘I,3,3744,“¿‘GŽ÷,16,69,“Ü‚è,“ì¼,3,1,6.65,04,“¦‚°,3,0.20,2.05.0
Š—ŒS,3,—\‘I,6,3960,‹e’nF•½,25,46,°,–k¼,2,1,6.68,01,‚Ü‚­‚è·‚µ,3,0.08,1.47.8
Š—ŒS,3,—\‘I,1,4216,¯‰hŽ¢,11,62,°,–k¼,2,1,6.66,02,‚Ü‚­‚è·‚µ,1,0.06,1.48.8
Š—ŒS,3,—\‘I,2,4308,‰Í‘º—¹,57,71,°,–k¼,2,1,6.65,03,‚Ü‚­‚è·‚µ,4,0.12,1.50.5
Š—ŒS,3,—\‘I,3,4914,‹g“c—T•½,40,56,°,–k¼,2,1,6.70,04,‚Ü‚­‚è·‚µ,5,0.16,1.52.6
Š—ŒS,3,—\‘I,4,3957,‘å’J’¼O,27,66,°,–k¼,2,1,6.69,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
Š—ŒS,3,—\‘I,5,2876,—é–ØK•v,21,65,°,–k¼,2,1,6.80,06,‚Ü‚­‚è·‚µ,2,0.34,.  .
Š—ŒS,4,—\‘I,1,3909,²X–ØNK,31,39,°,–k¼,1,0,6.71,01,“¦‚°,1,0.05,1.48.6
Š—ŒS,4,—\‘I,6,3941,’r“c_“ñ,23,26,°,–k¼,1,0,6.66,02,“¦‚°,3,0.07,1.49.8
Š—ŒS,4,—\‘I,2,4492,–{‘½G˜a,62,54,°,–k¼,1,0,6.71,03,“¦‚°,2,0.07,1.50.9
Š—ŒS,4,—\‘I,5,4442,¼’|‘å•ã,29,61,°,–k¼,1,0,6.72,04,“¦‚°,6,0.17,1.52.0
Š—ŒS,4,—\‘I,4,3331,V”üŒbˆê,55,40,°,–k¼,1,0,6.72,05,“¦‚°,5,0.14,.  .
Š—ŒS,4,—\‘I,3,4073,‘å‹´ƒˆê˜Y,24,12,°,–k¼,1,0,6.73,06,“¦‚°,4,0.26,.  .
Š—ŒS,5,—\‘I,3,4650,’†ŽR—Y‘¾,68,23,°,¼,1,0,6.67,01,‚Ü‚­‚è·‚µ,3,0.16,1.47.8
Š—ŒS,5,—\‘I,1,4483,–k–ì‹P‹G,19,13,°,¼,1,0,6.69,02,‚Ü‚­‚è·‚µ,1,0.22,1.48.9
Š—ŒS,5,—\‘I,4,4024,ˆäŒû‰À“T,38,73,°,¼,1,0,6.66,03,‚Ü‚­‚è·‚µ,4,0.12,1.51.5
