ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,9,—\‘I“ÁÜ,6,5295,“cãê£,17,24,°,–k¼,4,5,6.78,05,·‚µ,6,0.14,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,5142,íZ˜@,58,14,°,–k¼,6,5,6.80,01,·‚µ,2,0.12,1.48.5
Ž™“‡,10,—\‘I“ÁÜ,1,3910,¼‰º’mK,37,59,°,–k¼,6,5,6.81,02,·‚µ,1,0.16,1.49.9
Ž™“‡,10,—\‘I“ÁÜ,3,4906,—é–Ø‰ëŠó,60,38,°,–k¼,6,5,6.88,03,·‚µ,3,0.20,1.51.1
Ž™“‡,10,—\‘I“ÁÜ,5,4828,¼ŽR«Œá,54,33,°,–k¼,6,5,6.85,04,·‚µ,5,0.17,1.52.5
Ž™“‡,10,—\‘I“ÁÜ,6,4287,¡ˆä‹MŽm,53,18,°,–k¼,6,5,6.83,05,·‚µ,6,0.13,.  .
Ž™“‡,10,—\‘I“ÁÜ,4,3401,ã“c—²Í,41,53,°,–k¼,6,5,6.85,06,·‚µ,4,0.21,.  .
Ž™“‡,11,—\‘I“Á‘I,1,3876,’†’Ò’l,29,41,°,–k¼,5,5,6.73,01,”²‚«,1,0.20,1.48.8
Ž™“‡,11,—\‘I“Á‘I,3,4652,ŽðŒ©s‰î,51,22,°,–k¼,5,5,6.81,02,”²‚«,3,0.04,1.49.7
Ž™“‡,11,—\‘I“Á‘I,4,4012,’†‘º—L—T,31,64,°,–k¼,5,5,6.91,03,”²‚«,4,0.16,1.51.4
Ž™“‡,11,—\‘I“Á‘I,5,4709,‰ª‘º«–ç,34,16,°,–k¼,5,5,6.91,04,”²‚«,5,0.15,1.51.7
Ž™“‡,11,—\‘I“Á‘I,6,4728,ŽRŒû—º,19,57,°,–k¼,5,5,6.90,05,”²‚«,6,0.19,.  .
Ž™“‡,11,—\‘I“Á‘I,2,4277,‹à“c‘å•ã,36,72,°,–k¼,5,5,6.80,06,”²‚«,2,0.17,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,3908,d¬ˆêl,47,28,°,–k¼,4,5,6.76,01,“¦‚°,1,0.18,1.48.3
Ž™“‡,12,‹LŽÒ‘I”²í,2,3643,•Ä“c—²O,40,34,°,–k¼,4,5,6.83,02,“¦‚°,2,0.21,1.50.0
Ž™“‡,12,‹LŽÒ‘I”²í,3,3826,‘º“cCŽŸ,59,48,°,–k¼,4,5,6.81,03,“¦‚°,3,0.21,1.51.3
Ž™“‡,12,‹LŽÒ‘I”²í,5,4218,‹gìŠìŒp,18,47,°,–k¼,4,5,6.96,04,“¦‚°,4,0.24,1.53.0
Ž™“‡,12,‹LŽÒ‘I”²í,6,4332,‘ºã²ˆê,65,63,°,–k¼,4,5,7.05,05,“¦‚°,5,0.26,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,4,4289,—Ž‡’¼Žq,12,17,°,–k¼,4,5,6.93,06,“¦‚°,6,0.18,.  .
ŠÛ‹T,1,—\‘I,1,5059,•y“cË,20,51,°,¼,5,5,6.88,01,“¦‚°,1,0.22,1.51.0
ŠÛ‹T,1,—\‘I,3,5152,ŠÛŽR—S–ç,45,30,°,¼,5,5,6.80,02,“¦‚°,3,0.31,1.52.1
ŠÛ‹T,1,—\‘I,4,5143,í”ÕŠCS,17,56,°,¼,5,5,6.84,03,“¦‚°,4,0.27,1.53.5
ŠÛ‹T,1,—\‘I,5,3572,ˆÀ“c­•F,59,55,°,¼,5,5,6.76,04,“¦‚°,5,0.36,1.54.8
ŠÛ‹T,1,—\‘I,6,4389,ˆÉ“¡Šì’q,27,24,°,¼,5,5,6.81,05,“¦‚°,6,0.37,1.55.7
ŠÛ‹T,1,—\‘I,2,5255,“¡Œ´å“ñ,31,40,°,¼,5,5,6.84,06,“¦‚°,2,0.27,1.56.4
ŠÛ‹T,2,—\‘I,4,4182,‹g“c˜am,61,41,°,¼,5,5,6.66,01,‚Ü‚­‚è,4,0.14,1.50.2
ŠÛ‹T,2,—\‘I,6,4356,’·‰ª—Ç–ç,65,57,°,¼,5,5,6.73,02,‚Ü‚­‚è,5,0.17,1.51.8
ŠÛ‹T,2,—\‘I,5,4390,¼–{‹|—Y,7,21,°,¼,5,5,6.70,03,‚Ü‚­‚è,6,0.22,1.53.1
ŠÛ‹T,2,—\‘I,1,4106,âˆäNŽk,56,6,°,¼,5,5,6.78,04,‚Ü‚­‚è,1,0.23,1.55.0
ŠÛ‹T,2,—\‘I,2,4969,’¬“cŸ©Šó,24,16,°,¼,5,5,6.78,05,‚Ü‚­‚è,2,0.25,1.56.7
ŠÛ‹T,2,—\‘I,3,4813,‹{“à’¼Æ,3,12,°,¼,5,5,6.78,06,‚Ü‚­‚è,3,0.25,1.59.2
ŠÛ‹T,3,—\‘I,5,3850,¬ì’ms,47,34,°,¼,6,6,6.69,01,‚Ü‚­‚è·‚µ,5,0.18,1.50.8
ŠÛ‹T,3,—\‘I,4,4977,”n–ì—s,14,65,°,¼,6,6,6.70,02,‚Ü‚­‚è·‚µ,4,0.31,1.52.7
ŠÛ‹T,3,—\‘I,1,4404,ŠÝˆü—º,6,63,°,¼,6,6,6.75,03,‚Ü‚­‚è·‚µ,1,0.26,1.53.6
ŠÛ‹T,3,—\‘I,2,3957,‘å’J’¼O,50,13,°,¼,6,6,6.79,04,‚Ü‚­‚è·‚µ,2,0.23,1.53.9
ŠÛ‹T,3,—\‘I,3,3998,•y¬ŒªŽ™,15,35,°,¼,6,6,6.68,05,‚Ü‚­‚è·‚µ,3,0.19,1.55.6
ŠÛ‹T,3,—\‘I,6,5388,²–ì—D“s,28,64,°,¼,6,6,6.75,06,‚Ü‚­‚è·‚µ,6,0.24,1.56.8
ŠÛ‹T,4,—\‘I,4,4944,“c‘ã’B–ç,62,15,°,¼,6,6,6.70,01,‚Ü‚­‚è,3,0.13,1.49.6
ŠÛ‹T,4,—\‘I,5,5299,¼ŠÛ“ÖŠî,11,11,°,¼,6,6,6.72,02,‚Ü‚­‚è,5,0.13,1.50.8
ŠÛ‹T,4,—\‘I,6,4002,ŒÃŒ‹G,2,52,°,¼,6,6,6.74,03,‚Ü‚­‚è,6,0.15,1.52.9
ŠÛ‹T,4,—\‘I,3,3711,]–{^Ž¡,12,59,°,¼,6,6,6.77,04,‚Ü‚­‚è,4,0.14,1.54.7
ŠÛ‹T,4,—\‘I,2,4113,–Ø‘º_Žm,60,62,°,¼,6,6,6.80,05,‚Ü‚­‚è,2,0.28,1.56.2
ŠÛ‹T,4,—\‘I,1,4635,•ôd—Í–ç,32,17,°,¼,6,6,6.72,06,‚Ü‚­‚è,1,0.27,1.57.7
ŠÛ‹T,5,—\‘I,1,4041,¬—ÑŠîŽ÷,39,7,°,¼,6,6,6.64,01,“¦‚°,1,0.17,1.50.6
ŠÛ‹T,5,—\‘I,6,4877,—é’Jˆê•½,22,29,°,¼,6,6,6.73,02,“¦‚°,6,0.14,1.52.2
ŠÛ‹T,5,—\‘I,2,3949,¡oW“ñ,48,37,°,¼,6,6,6.70,03,“¦‚°,2,0.18,1.53.9
ŠÛ‹T,5,—\‘I,3,3702,’åŒ“~“ñ,37,38,°,¼,6,6,6.72,04,“¦‚°,3,0.15,1.54.6
ŠÛ‹T,5,—\‘I,4,4164,Šâ‰iß–ç,43,18,°,¼,6,6,6.62,05,“¦‚°,4,0.19,1.56.3
ŠÛ‹T,5,—\‘I,5,4072,X‰i~,5,54,°,¼,6,6,6.74,06,“¦‚°,5,0.21,1.58.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,4593,¬â@Ži,41,14,°,¼,6,6,6.67,01,“¦‚°,1,0.12,1.50.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,4743,–Ø‘ºm‹I,35,25,°,¼,6,6,6.72,02,“¦‚°,3,0.15,1.52.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,5143,í”ÕŠCS,17,56,°,¼,6,6,6.70,03,“¦‚°,2,0.19,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,5109,ìè’q–«,30,8,°,¼,6,6,6.70,04,“¦‚°,5,0.26,1.54.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,4365,·–{^•ã,53,44,°,¼,6,6,6.71,05,“¦‚°,4,0.17,1.57.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3572,ˆÀ“c­•F,59,55,°,¼,6,6,6.73,01,“¦‚°,1,0.19,1.50.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,5298,…’J—l,8,32,°,¼,6,6,6.71,02,“¦‚°,6,0.11,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4516,–ìŒûŸO,38,45,°,¼,6,6,6.68,03,“¦‚°,2,0.16,1.52.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,2878,•xŽROK,51,60,°,¼,6,6,6.82,04,“¦‚°,3,0.13,1.53.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,5053,ŽRŒûLŽ÷,54,5,°,¼,6,6,6.68,05,“¦‚°,4,0.12,1.54.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,4182,‹g“c˜am,61,41,°,¼,6,6,6.68,06,“¦‚°,5,0.11,1.56.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,4761,ŽR“cW‘å,55,27,°,¼,6,6,6.61,01,“¦‚°,1,0.14,1.50.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,3849,’†‰ª³•F,64,10,°,¼,6,6,6.68,02,“¦‚°,2,0.13,1.51.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4706,ŽO‰Y—mŽŸ˜N,44,31,°,¼,6,6,6.72,03,“¦‚°,4,0.22,1.53.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4404,ŠÝˆü—º,6,63,°,¼,6,6,6.70,04,“¦‚°,5,0.23,1.55.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,5152,ŠÛŽR—S–ç,45,30,°,¼,6,6,6.71,05,“¦‚°,6,0.30,1.56.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,4106,âˆäNŽk,56,6,°,¼,6,6,6.69,06,“¦‚°,3,0.16,2.02.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,1,3284,“nç²L‘¾˜Y,25,22,°,¼,6,6,6.72,01,“¦‚°,1,0.13,1.49.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,3,4977,”n–ì—s,14,65,°,¼,6,6,6.67,02,“¦‚°,3,0.22,1.51.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,4,4356,’·‰ª—Ç–ç,65,57,°,¼,6,6,6.66,03,“¦‚°,4,0.17,1.52.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,6,5299,¼ŠÛ“ÖŠî,11,11,°,¼,6,6,6.78,04,“¦‚°,6,0.17,1.53.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,2,4025,ŽR–{—²K,26,48,°,¼,6,6,6.72,05,“¦‚°,2,0.17,1.54.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,5,5255,“¡Œ´å“ñ,31,40,°,¼,6,6,6.63,06,“¦‚°,5,0.15,1.56.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,4365,·–{^•ã,53,44,°,¼,6,6,6.67,01,“¦‚°,1,0.20,1.50.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,4677,•Ð‹´K‹M,1,9,°,¼,6,6,6.63,02,“¦‚°,2,0.19,1.51.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,4113,–Ø‘º_Žm,60,62,°,¼,6,6,6.72,03,“¦‚°,3,0.19,1.54.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,4601,X–ì³O,33,46,°,¼,6,6,6.72,04,“¦‚°,5,0.22,1.54.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3998,•y¬ŒªŽ™,15,35,°,¼,6,6,6.68,05,“¦‚°,6,0.23,1.55.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,4969,’¬“cŸ©Šó,24,16,°,¼,6,6,6.77,06,“¦‚°,4,0.21,1.58.7
ŠÛ‹T,11,—\‘I‘I”²,1,4516,–ìŒûŸO,38,45,°,¼,6,6,6.69,01,“¦‚°,1,0.04,1.50.2
ŠÛ‹T,11,—\‘I‘I”²,3,4389,ˆÉ“¡Šì’q,27,24,°,¼,6,6,6.68,02,“¦‚°,3,0.14,1.51.5
ŠÛ‹T,11,—\‘I‘I”²,2,4877,—é’Jˆê•½,22,29,°,¼,6,6,6.67,03,“¦‚°,2,0.11,1.53.2
ŠÛ‹T,11,—\‘I‘I”²,4,4743,–Ø‘ºm‹I,35,25,°,¼,6,6,6.76,04,“¦‚°,4,0.11,1.54.3
ŠÛ‹T,11,—\‘I‘I”²,5,3711,]–{^Ž¡,12,59,°,¼,6,6,6.74,05,“¦‚°,5,0.12,1.55.6
ŠÛ‹T,11,—\‘I‘I”²,6,4813,‹{“à’¼Æ,3,12,°,¼,6,6,6.83,06,“¦‚°,6,0.16,1.58.1
ŠÛ‹T,12,—\‘I‘I”²,3,5298,…’J—l,8,32,°,¼,6,6,6.76,01,”²‚«,3,0.11,1.49.2
ŠÛ‹T,12,—\‘I‘I”²,1,4072,X‰i~,5,54,°,¼,6,6,6.72,02,”²‚«,1,0.14,1.50.5
ŠÛ‹T,12,—\‘I‘I”²,4,4761,ŽR“cW‘å,55,27,°,¼,6,6,6.64,03,”²‚«,4,0.16,1.52.0
ŠÛ‹T,12,—\‘I‘I”²,5,4593,¬â@Ži,41,14,°,¼,6,6,6.62,04,”²‚«,5,0.31,1.52.6
ŠÛ‹T,12,—\‘I‘I”²,2,4002,ŒÃŒ‹G,2,52,°,¼,6,6,6.68,05,”²‚«,2,0.12,1.52.7
ŠÛ‹T,12,—\‘I‘I”²,6,3957,‘å’J’¼O,50,13,°,¼,6,6,6.66,06,”²‚«,6,0.37,1.55.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,4028,“c‘º—²M,26,76,°,–k¼,2,2,6.86,01,“¦‚°,1,0.08,1.46.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,3,4735,ŠpŽR—YÆ,62,23,°,–k¼,2,2,7.07,02,“¦‚°,3,0.15,1.49.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,2,3784,’†“‡—F˜a,22,13,°,–k¼,2,2,6.95,03,“¦‚°,2,0.13,1.50.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,5,4892,ŽÄ“c’¼Æ,71,72,°,–k¼,2,2,6.97,04,“¦‚°,5,0.15,1.51.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,6,5261,‰ª’¨—S,37,62,°,–k¼,2,2,6.95,05,“¦‚°,6,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,4,4202,•‚“cŒ\_,75,80,°,–k¼,2,2,6.99,06,“¦‚°,4,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,1,4523,’†‘º’C–ç,23,12,°,–k¼,4,4,6.77,01,“¦‚°,1,0.08,1.47.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,2,4179,LŽŸC,14,74,°,–k¼,4,4,6.83,02,“¦‚°,2,0.14,1.49.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,4,4821,È’¹W–ç,66,37,°,–k¼,4,4,6.82,03,“¦‚°,4,0.26,1.50.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,5,4596,Š‹Œ´‘å—z,81,64,°,–k¼,4,4,6.94,04,“¦‚°,5,0.27,1.51.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,3,5014,ŠŽR—Á“l,35,33,°,–k¼,4,4,6.86,05,“¦‚°,3,0.16,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,6,4506,•B“c¹–ç,18,60,°,–k¼,4,4,6.90,06,“¦‚°,6,0.31,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,1,3956,‰¡àV„Ž¡,73,81,°,–k¼,5,5,6.96,01,”²‚«,1,0.24,1.49.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,4,3747,š è—Çt,51,20,°,–k¼,5,5,6.93,02,”²‚«,4,0.21,1.50.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,6,4931,–Ø’JŒ«‘¾,77,78,°,–k¼,5,5,6.85,03,”²‚«,6,0.21,1.51.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,3,4383,’|“c‹gs,20,79,°,–k¼,5,5,6.88,04,”²‚«,3,0.23,1.52.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,5,4948,–Øê—I‰î,67,36,°,–k¼,5,5,6.89,05,”²‚«,5,0.20,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,2,4725,²’|‘¾ˆê,57,16,°,–k¼,5,5,6.84,06,”²‚«,2,0.24,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,1,4073,‘å‹´ƒˆê˜Y,52,51,°,–k¼,6,6,6.94,01,“¦‚°,1,0.16,1.48.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,3,3841,²X–Ø˜aL,59,27,°,–k¼,6,6,6.87,02,“¦‚°,3,0.23,1.49.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,6,4512,‚–ì“NŽj,50,17,°,–k¼,6,6,6.93,03,“¦‚°,6,0.15,1.51.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,5,4639,ŽG‰ê—E‹M,65,19,°,–k¼,6,6,6.92,04,“¦‚°,5,0.15,1.52.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,4,4368,ŽRŒû—²Žj,60,71,°,–k¼,6,6,6.97,05,“¦‚°,4,0.22,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,2,4557,¼”öŒõL,61,25,°,–k¼,6,6,6.91,06,“¦‚°,2,0.22,.  .
–Â–å,5,—\‘I,1,4163,ŽRè—TŽi,21,39,°,–k¼,5,5,6.77,01,“¦‚°,1,0.14,1.49.5
–Â–å,5,—\‘I,2,4446,˜a“cŒ“•ã,11,21,°,–k¼,5,5,7.00,02,“¦‚°,3,0.21,1.50.7
–Â–å,5,—\‘I,5,4713,”’_—D,69,66,°,–k¼,5,5,7.02,03,“¦‚°,6,0.12,1.51.4
–Â–å,5,—\‘I,3,4359,‰¡ì¹Žu,70,56,°,–k¼,5,5,7.06,04,“¦‚°,4,0.21,1.53.0
–Â–å,5,—\‘I,4,4253,¼ì^l,54,24,°,–k¼,5,5,6.94,05,“¦‚°,5,0.15,.  .
–Â–å,5,—\‘I,6,3809,‹g“cŒõ,10,75,°,–k¼,5,5,7.00,06,“¦‚°,2,0.16,.  .
–Â–å,6,—\‘I,4,4839,Žl‹{—^Š°,31,35,°,–k¼,6,6,6.85,01,‚Ü‚­‚è·‚µ,4,0.15,1.49.5
–Â–å,6,—\‘I,3,4264,’·”öÍ•½,28,31,°,–k¼,6,6,7.03,02,‚Ü‚­‚è·‚µ,3,0.27,1.51.4
–Â–å,6,—\‘I,6,4202,•‚“cŒ\_,75,80,°,–k¼,6,6,6.91,03,‚Ü‚­‚è·‚µ,6,0.22,1.51.9
–Â–å,6,—\‘I,5,5014,ŠŽR—Á“l,35,33,°,–k¼,6,6,6.91,04,‚Ü‚­‚è·‚µ,5,0.21,1.52.1
–Â–å,6,—\‘I,1,4195,‘OìŽçŽk,55,54,°,–k¼,6,6,6.98,05,‚Ü‚­‚è·‚µ,1,0.12,.  .
–Â–å,6,—\‘I,2,4260,’†‰z”Ž‹I,16,15,°,–k¼,6,6,7.09,06,‚Ü‚­‚è·‚µ,2,0.31,.  .
–Â–å,7,—\‘I,3,3743,—Ñ”üŒ›,79,34,°,–k¼,5,5,7.10,01,‚Ü‚­‚è,3,0.12,1.47.6
–Â–å,7,—\‘I,5,4735,ŠpŽR—YÆ,62,23,°,–k¼,5,5,6.96,02,‚Ü‚­‚è,5,0.04,1.50.2
–Â–å,7,—\‘I,1,4948,–Øê—I‰î,67,36,°,–k¼,5,5,7.00,03,‚Ü‚­‚è,1,0.12,1.50.5
–Â–å,7,—\‘I,2,4506,•B“c¹–ç,18,60,°,–k¼,5,5,7.05,04,‚Ü‚­‚è,2,0.14,1.51.2
–Â–å,7,—\‘I,6,5206,”~Œ´Ë•½,32,52,°,–k¼,5,5,7.03,05,‚Ü‚­‚è,6,0.08,.  .
–Â–å,7,—\‘I,4,3987,Œã“¡³@,82,55,°,–k¼,5,5,6.96,06,‚Ü‚­‚è,4,0.08,.  .
–Â–å,8,—\‘I,3,4950,‚‰ª—³–ç,25,57,°,–k¼,5,5,7.09,01,‚Ü‚­‚è,3,0.19,1.48.5
–Â–å,8,—\‘I,1,5199,‚…—I,33,50,°,–k¼,5,5,6.87,02,‚Ü‚­‚è,1,0.19,1.50.2
–Â–å,8,—\‘I,6,4537,“nç³˜a«,12,61,°,–k¼,5,5,6.98,03,‚Ü‚­‚è,6,0.20,1.50.7
–Â–å,8,—\‘I,4,3956,‰¡àV„Ž¡,73,81,°,–k¼,5,5,6.99,04,‚Ü‚­‚è,4,0.26,1.52.3
–Â–å,8,—\‘I,2,4368,ŽRŒû—²Žj,60,71,°,–k¼,5,5,7.01,05,‚Ü‚­‚è,2,0.19,.  .
–Â–å,8,—\‘I,5,3784,’†“‡—F˜a,22,13,°,–k¼,5,5,7.00,06,‚Ü‚­‚è,5,0.26,.  .
–Â–å,9,—\‘I,3,4028,“c‘º—²M,26,76,°,–k¼,4,4,7.03,01,‚Ü‚­‚è,3,0.17,1.48.2
–Â–å,9,—\‘I,6,4992,œA£“ÄÆ,80,11,°,–k¼,4,4,6.93,02,‚Ü‚­‚è,6,0.16,1.50.3
–Â–å,9,—\‘I,4,4163,ŽRè—TŽi,21,39,°,–k¼,4,4,6.94,03,‚Ü‚­‚è,4,0.21,1.51.9
–Â–å,9,—\‘I,1,4821,È’¹W–ç,66,37,°,–k¼,4,4,6.97,04,‚Ü‚­‚è,1,0.22,1.52.5
–Â–å,9,—\‘I,2,4639,ŽG‰ê—E‹M,65,19,°,–k¼,4,4,7.03,05,‚Ü‚­‚è,2,0.21,.  .
–Â–å,9,—\‘I,5,4124,’r“c—Yˆê,24,53,°,–k¼,4,4,6.95,06,‚Ü‚­‚è,5,0.26,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,3,4892,ŽÄ“c’¼Æ,71,72,°,–k¼,3,3,6.96,01,‚Ü‚­‚è,3,0.14,1.48.3
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,5,4989,ÎŒ´—ƒ,58,14,°,–k¼,3,3,7.03,02,‚Ü‚­‚è,5,0.09,1.49.7
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,1,3439,‘å•½—_Žj–¾,68,29,°,–k¼,3,3,6.98,03,‚Ü‚­‚è,1,0.11,1.50.4
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,2,4348,‹{è§,27,10,°,–k¼,3,3,6.92,04,‚Ü‚­‚è,2,0.16,1.51.4
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,6,4839,Žl‹{—^Š°,31,35,°,–k¼,3,3,6.90,05,‚Ü‚­‚è,6,0.06,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,4,4557,¼”öŒõL,61,25,°,–k¼,3,3,7.00,06,‚Ü‚­‚è,4,0.08,.  .
–Â–å,11,“Á‘I,5,4523,’†‘º’C–ç,23,12,“Ü‚è,–k¼,4,4,7.08,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.5
–Â–å,11,“Á‘I,1,4713,”’_—D,69,66,“Ü‚è,–k¼,4,4,6.98,02,‚Ü‚­‚è·‚µ,1,0.23,1.49.9
–Â–å,11,“Á‘I,4,3841,²X–Ø˜aL,59,27,“Ü‚è,–k¼,4,4,7.00,03,‚Ü‚­‚è·‚µ,4,0.14,1.51.5
–Â–å,11,“Á‘I,6,3987,Œã“¡³@,82,55,“Ü‚è,–k¼,4,4,7.12,04,‚Ü‚­‚è·‚µ,6,0.10,1.53.8
–Â–å,11,“Á‘I,2,4383,’|“c‹gs,20,79,“Ü‚è,–k¼,4,4,7.00,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
–Â–å,11,“Á‘I,3,4260,’†‰z”Ž‹I,16,15,“Ü‚è,–k¼,4,4,7.13,06,‚Ü‚­‚è·‚µ,3,0.21,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,1,3743,—Ñ”üŒ›,79,34,“Ü‚è,–k¼,7,7,7.07,01,“¦‚°,1,0.11,1.50.0
–Â–å,12,ƒhƒŠ[ƒ€í,3,4537,“nç³˜a«,12,61,“Ü‚è,–k¼,7,7,7.00,02,“¦‚°,3,0.07,1.51.0
–Â–å,12,ƒhƒŠ[ƒ€í,2,4931,–Ø’JŒ«‘¾,77,78,“Ü‚è,–k¼,7,7,7.06,03,“¦‚°,2,0.13,1.53.0
–Â–å,12,ƒhƒŠ[ƒ€í,6,4264,’·”öÍ•½,28,31,“Ü‚è,–k¼,7,7,7.13,04,“¦‚°,6,0.18,1.54.7
–Â–å,12,ƒhƒŠ[ƒ€í,4,4446,˜a“cŒ“•ã,11,21,“Ü‚è,–k¼,7,7,7.07,05,“¦‚°,4,0.14,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,5,4073,‘å‹´ƒˆê˜Y,52,51,“Ü‚è,–k¼,7,7,7.06,06,“¦‚°,5,0.16,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,2,5071,–ìŒ©ŽR‘ñŒÈ,41,24,°,“ì¼,5,3,6.77,01,”²‚«,2,0.19,1.49.4
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4384,’ß–{’•¶,44,37,°,“ì¼,5,3,6.77,02,”²‚«,3,0.17,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4081,”óŒû”Í­,3,39,°,“ì¼,5,3,6.81,03,”²‚«,1,0.18,1.53.0
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4489,ŠâìmŽm,11,33,°,“ì¼,5,3,6.81,04,”²‚«,5,0.19,1.54.6
“òè,1,’©‚©‚çƒZƒ“ƒv,4,3246,¯–ì­•F,5,61,°,“ì¼,5,3,6.80,05,”²‚«,4,0.18,1.56.6
“òè,1,’©‚©‚çƒZƒ“ƒv,6,5073,ãŒ´Œ’ŽŸ˜Y,27,25,°,“ì¼,5,3,6.80,06,”²‚«,6,0.15,1.57.3
“òè,2,—\‘I,2,3882,V“c’q²,8,59,°,¼,5,3,6.75,01,‚Ü‚­‚è,3,0.23,1.51.4
“òè,2,—\‘I,4,3813,²“¡‘å‰î,54,60,°,¼,5,3,6.78,02,‚Ü‚­‚è,4,0.16,1.53.0
“òè,2,—\‘I,6,3553,•½’rmŽu,2,47,°,¼,5,3,6.78,03,‚Ü‚­‚è,6,0.12,1.54.2
