ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,9,—\‘I“ÁÜ,°,–k¼,4,5,·‚µ,05,6,5295,“cãê£,17,24,6.78,6,0.14,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,6,5,·‚µ,01,2,5142,íZ˜@,58,14,6.80,2,0.12,1.48.5
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,6,5,·‚µ,02,1,3910,¼‰º’mK,37,59,6.81,1,0.16,1.49.9
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,6,5,·‚µ,03,3,4906,—é–Ø‰ëŠó,60,38,6.88,3,0.20,1.51.1
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,6,5,·‚µ,04,5,4828,¼ŽR«Œá,54,33,6.85,5,0.17,1.52.5
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,6,5,·‚µ,05,6,4287,¡ˆä‹MŽm,53,18,6.83,6,0.13,.  .
Ž™“‡,10,—\‘I“ÁÜ,°,–k¼,6,5,·‚µ,06,4,3401,ã“c—²Í,41,53,6.85,4,0.21,.  .
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,5,”²‚«,01,1,3876,’†’Ò’l,29,41,6.73,1,0.20,1.48.8
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,5,”²‚«,02,3,4652,ŽðŒ©s‰î,51,22,6.81,3,0.04,1.49.7
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,5,”²‚«,03,4,4012,’†‘º—L—T,31,64,6.91,4,0.16,1.51.4
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,5,”²‚«,04,5,4709,‰ª‘º«–ç,34,16,6.91,5,0.15,1.51.7
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,5,”²‚«,05,6,4728,ŽRŒû—º,19,57,6.90,6,0.19,.  .
Ž™“‡,11,—\‘I“Á‘I,°,–k¼,5,5,”²‚«,06,2,4277,‹à“c‘å•ã,36,72,6.80,2,0.17,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,4,5,“¦‚°,01,1,3908,d¬ˆêl,47,28,6.76,1,0.18,1.48.3
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,4,5,“¦‚°,02,2,3643,•Ä“c—²O,40,34,6.83,2,0.21,1.50.0
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,4,5,“¦‚°,03,3,3826,‘º“cCŽŸ,59,48,6.81,3,0.21,1.51.3
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,4,5,“¦‚°,04,5,4218,‹gìŠìŒp,18,47,6.96,4,0.24,1.53.0
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,4,5,“¦‚°,05,6,4332,‘ºã²ˆê,65,63,7.05,5,0.26,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,°,–k¼,4,5,“¦‚°,06,4,4289,—Ž‡’¼Žq,12,17,6.93,6,0.18,.  .
ŠÛ‹T,1,—\‘I,°,¼,5,5,“¦‚°,01,1,5059,•y“cË,20,51,6.88,1,0.22,1.51.0
ŠÛ‹T,1,—\‘I,°,¼,5,5,“¦‚°,02,3,5152,ŠÛŽR—S–ç,45,30,6.80,3,0.31,1.52.1
ŠÛ‹T,1,—\‘I,°,¼,5,5,“¦‚°,03,4,5143,í”ÕŠCS,17,56,6.84,4,0.27,1.53.5
ŠÛ‹T,1,—\‘I,°,¼,5,5,“¦‚°,04,5,3572,ˆÀ“c­•F,59,55,6.76,5,0.36,1.54.8
ŠÛ‹T,1,—\‘I,°,¼,5,5,“¦‚°,05,6,4389,ˆÉ“¡Šì’q,27,24,6.81,6,0.37,1.55.7
ŠÛ‹T,1,—\‘I,°,¼,5,5,“¦‚°,06,2,5255,“¡Œ´å“ñ,31,40,6.84,2,0.27,1.56.4
ŠÛ‹T,2,—\‘I,°,¼,5,5,‚Ü‚­‚è,01,4,4182,‹g“c˜am,61,41,6.66,4,0.14,1.50.2
ŠÛ‹T,2,—\‘I,°,¼,5,5,‚Ü‚­‚è,02,6,4356,’·‰ª—Ç–ç,65,57,6.73,5,0.17,1.51.8
ŠÛ‹T,2,—\‘I,°,¼,5,5,‚Ü‚­‚è,03,5,4390,¼–{‹|—Y,7,21,6.70,6,0.22,1.53.1
ŠÛ‹T,2,—\‘I,°,¼,5,5,‚Ü‚­‚è,04,1,4106,âˆäNŽk,56,6,6.78,1,0.23,1.55.0
ŠÛ‹T,2,—\‘I,°,¼,5,5,‚Ü‚­‚è,05,2,4969,’¬“cŸ©Šó,24,16,6.78,2,0.25,1.56.7
ŠÛ‹T,2,—\‘I,°,¼,5,5,‚Ü‚­‚è,06,3,4813,‹{“à’¼Æ,3,12,6.78,3,0.25,1.59.2
ŠÛ‹T,3,—\‘I,°,¼,6,6,‚Ü‚­‚è·‚µ,01,5,3850,¬ì’ms,47,34,6.69,5,0.18,1.50.8
ŠÛ‹T,3,—\‘I,°,¼,6,6,‚Ü‚­‚è·‚µ,02,4,4977,”n–ì—s,14,65,6.70,4,0.31,1.52.7
ŠÛ‹T,3,—\‘I,°,¼,6,6,‚Ü‚­‚è·‚µ,03,1,4404,ŠÝˆü—º,6,63,6.75,1,0.26,1.53.6
ŠÛ‹T,3,—\‘I,°,¼,6,6,‚Ü‚­‚è·‚µ,04,2,3957,‘å’J’¼O,50,13,6.79,2,0.23,1.53.9
ŠÛ‹T,3,—\‘I,°,¼,6,6,‚Ü‚­‚è·‚µ,05,3,3998,•y¬ŒªŽ™,15,35,6.68,3,0.19,1.55.6
ŠÛ‹T,3,—\‘I,°,¼,6,6,‚Ü‚­‚è·‚µ,06,6,5388,²–ì—D“s,28,64,6.75,6,0.24,1.56.8
ŠÛ‹T,4,—\‘I,°,¼,6,6,‚Ü‚­‚è,01,4,4944,“c‘ã’B–ç,62,15,6.70,3,0.13,1.49.6
ŠÛ‹T,4,—\‘I,°,¼,6,6,‚Ü‚­‚è,02,5,5299,¼ŠÛ“ÖŠî,11,11,6.72,5,0.13,1.50.8
ŠÛ‹T,4,—\‘I,°,¼,6,6,‚Ü‚­‚è,03,6,4002,ŒÃŒ‹G,2,52,6.74,6,0.15,1.52.9
ŠÛ‹T,4,—\‘I,°,¼,6,6,‚Ü‚­‚è,04,3,3711,]–{^Ž¡,12,59,6.77,4,0.14,1.54.7
ŠÛ‹T,4,—\‘I,°,¼,6,6,‚Ü‚­‚è,05,2,4113,–Ø‘º_Žm,60,62,6.80,2,0.28,1.56.2
ŠÛ‹T,4,—\‘I,°,¼,6,6,‚Ü‚­‚è,06,1,4635,•ôd—Í–ç,32,17,6.72,1,0.27,1.57.7
ŠÛ‹T,5,—\‘I,°,¼,6,6,“¦‚°,01,1,4041,¬—ÑŠîŽ÷,39,7,6.64,1,0.17,1.50.6
ŠÛ‹T,5,—\‘I,°,¼,6,6,“¦‚°,02,6,4877,—é’Jˆê•½,22,29,6.73,6,0.14,1.52.2
ŠÛ‹T,5,—\‘I,°,¼,6,6,“¦‚°,03,2,3949,¡oW“ñ,48,37,6.70,2,0.18,1.53.9
ŠÛ‹T,5,—\‘I,°,¼,6,6,“¦‚°,04,3,3702,’åŒ“~“ñ,37,38,6.72,3,0.15,1.54.6
ŠÛ‹T,5,—\‘I,°,¼,6,6,“¦‚°,05,4,4164,Šâ‰iß–ç,43,18,6.62,4,0.19,1.56.3
ŠÛ‹T,5,—\‘I,°,¼,6,6,“¦‚°,06,5,4072,X‰i~,5,54,6.74,5,0.21,1.58.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,¼,6,6,“¦‚°,01,1,4593,¬â@Ži,41,14,6.67,1,0.12,1.50.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,¼,6,6,“¦‚°,02,3,4743,–Ø‘ºm‹I,35,25,6.72,3,0.15,1.52.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,¼,6,6,“¦‚°,03,2,5143,í”ÕŠCS,17,56,6.70,2,0.19,1.52.9
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,¼,6,6,“¦‚°,04,5,5109,ìè’q–«,30,8,6.70,5,0.26,1.54.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,°,¼,6,6,“¦‚°,05,4,4365,·–{^•ã,53,44,6.71,4,0.17,1.57.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,6,6,“¦‚°,01,1,3572,ˆÀ“c­•F,59,55,6.73,1,0.19,1.50.7
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,6,6,“¦‚°,02,6,5298,…’J—l,8,32,6.71,6,0.11,1.52.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,6,6,“¦‚°,03,2,4516,–ìŒûŸO,38,45,6.68,2,0.16,1.52.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,6,6,“¦‚°,04,3,2878,•xŽROK,51,60,6.82,3,0.13,1.53.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,6,6,“¦‚°,05,4,5053,ŽRŒûLŽ÷,54,5,6.68,4,0.12,1.54.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,°,¼,6,6,“¦‚°,06,5,4182,‹g“c˜am,61,41,6.68,5,0.11,1.56.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,6,6,“¦‚°,01,1,4761,ŽR“cW‘å,55,27,6.61,1,0.14,1.50.2
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,6,6,“¦‚°,02,2,3849,’†‰ª³•F,64,10,6.68,2,0.13,1.51.5
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,6,6,“¦‚°,03,4,4706,ŽO‰Y—mŽŸ˜N,44,31,6.72,4,0.22,1.53.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,6,6,“¦‚°,04,5,4404,ŠÝˆü—º,6,63,6.70,5,0.23,1.55.6
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,6,6,“¦‚°,05,6,5152,ŠÛŽR—S–ç,45,30,6.71,6,0.30,1.56.9
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,°,¼,6,6,“¦‚°,06,3,4106,âˆäNŽk,56,6,6.69,3,0.16,2.02.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,¼,6,6,“¦‚°,01,1,3284,“nç²L‘¾˜Y,25,22,6.72,1,0.13,1.49.9
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,¼,6,6,“¦‚°,02,3,4977,”n–ì—s,14,65,6.67,3,0.22,1.51.7
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,¼,6,6,“¦‚°,03,4,4356,’·‰ª—Ç–ç,65,57,6.66,4,0.17,1.52.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,¼,6,6,“¦‚°,04,6,5299,¼ŠÛ“ÖŠî,11,11,6.78,6,0.17,1.53.2
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,¼,6,6,“¦‚°,05,2,4025,ŽR–{—²K,26,48,6.72,2,0.17,1.54.5
ŠÛ‹T,9,ƒEƒ`‚Ü‚é“ÁÜ,°,¼,6,6,“¦‚°,06,5,5255,“¡Œ´å“ñ,31,40,6.63,5,0.15,1.56.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,6,6,“¦‚°,01,1,4365,·–{^•ã,53,44,6.67,1,0.20,1.50.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,6,6,“¦‚°,02,2,4677,•Ð‹´K‹M,1,9,6.63,2,0.19,1.51.5
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,6,6,“¦‚°,03,3,4113,–Ø‘º_Žm,60,62,6.72,3,0.19,1.54.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,6,6,“¦‚°,04,5,4601,X–ì³O,33,46,6.72,5,0.22,1.54.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,6,6,“¦‚°,05,6,3998,•y¬ŒªŽ™,15,35,6.68,6,0.23,1.55.8
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,°,¼,6,6,“¦‚°,06,4,4969,’¬“cŸ©Šó,24,16,6.77,4,0.21,1.58.7
ŠÛ‹T,11,—\‘I‘I”²,°,¼,6,6,“¦‚°,01,1,4516,–ìŒûŸO,38,45,6.69,1,0.04,1.50.2
ŠÛ‹T,11,—\‘I‘I”²,°,¼,6,6,“¦‚°,02,3,4389,ˆÉ“¡Šì’q,27,24,6.68,3,0.14,1.51.5
ŠÛ‹T,11,—\‘I‘I”²,°,¼,6,6,“¦‚°,03,2,4877,—é’Jˆê•½,22,29,6.67,2,0.11,1.53.2
ŠÛ‹T,11,—\‘I‘I”²,°,¼,6,6,“¦‚°,04,4,4743,–Ø‘ºm‹I,35,25,6.76,4,0.11,1.54.3
ŠÛ‹T,11,—\‘I‘I”²,°,¼,6,6,“¦‚°,05,5,3711,]–{^Ž¡,12,59,6.74,5,0.12,1.55.6
ŠÛ‹T,11,—\‘I‘I”²,°,¼,6,6,“¦‚°,06,6,4813,‹{“à’¼Æ,3,12,6.83,6,0.16,1.58.1
ŠÛ‹T,12,—\‘I‘I”²,°,¼,6,6,”²‚«,01,3,5298,…’J—l,8,32,6.76,3,0.11,1.49.2
ŠÛ‹T,12,—\‘I‘I”²,°,¼,6,6,”²‚«,02,1,4072,X‰i~,5,54,6.72,1,0.14,1.50.5
ŠÛ‹T,12,—\‘I‘I”²,°,¼,6,6,”²‚«,03,4,4761,ŽR“cW‘å,55,27,6.64,4,0.16,1.52.0
ŠÛ‹T,12,—\‘I‘I”²,°,¼,6,6,”²‚«,04,5,4593,¬â@Ži,41,14,6.62,5,0.31,1.52.6
ŠÛ‹T,12,—\‘I‘I”²,°,¼,6,6,”²‚«,05,2,4002,ŒÃŒ‹G,2,52,6.68,2,0.12,1.52.7
ŠÛ‹T,12,—\‘I‘I”²,°,¼,6,6,”²‚«,06,6,3957,‘å’J’¼O,50,13,6.66,6,0.37,1.55.4
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,2,2,“¦‚°,01,1,4028,“c‘º—²M,26,76,6.86,1,0.08,1.46.9
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,2,2,“¦‚°,02,3,4735,ŠpŽR—YÆ,62,23,7.07,3,0.15,1.49.8
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,2,2,“¦‚°,03,2,3784,’†“‡—F˜a,22,13,6.95,2,0.13,1.50.2
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,2,2,“¦‚°,04,5,4892,ŽÄ“c’¼Æ,71,72,6.97,5,0.15,1.51.6
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,2,2,“¦‚°,05,6,5261,‰ª’¨—S,37,62,6.95,6,0.16,.  .
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,°,–k¼,2,2,“¦‚°,06,4,4202,•‚“cŒ\_,75,80,6.99,4,0.18,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,“¦‚°,01,1,4523,’†‘º’C–ç,23,12,6.77,1,0.08,1.47.8
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,“¦‚°,02,2,4179,LŽŸC,14,74,6.83,2,0.14,1.49.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,“¦‚°,03,4,4821,È’¹W–ç,66,37,6.82,4,0.26,1.50.3
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,“¦‚°,04,5,4596,Š‹Œ´‘å—z,81,64,6.94,5,0.27,1.51.6
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,“¦‚°,05,3,5014,ŠŽR—Á“l,35,33,6.86,3,0.16,.  .
–Â–å,2,‚Ç[‚È‚é‚È‚é,°,–k¼,4,4,“¦‚°,06,6,4506,•B“c¹–ç,18,60,6.90,6,0.31,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,”²‚«,01,1,3956,‰¡àV„Ž¡,73,81,6.96,1,0.24,1.49.1
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,”²‚«,02,4,3747,š è—Çt,51,20,6.93,4,0.21,1.50.3
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,”²‚«,03,6,4931,–Ø’JŒ«‘¾,77,78,6.85,6,0.21,1.51.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,”²‚«,04,3,4383,’|“c‹gs,20,79,6.88,3,0.23,1.52.6
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,”²‚«,05,5,4948,–Øê—I‰î,67,36,6.89,5,0.20,.  .
–Â–å,3,‚Ç‚«‚Ç‚«‚È‚é,°,–k¼,5,5,”²‚«,06,2,4725,²’|‘¾ˆê,57,16,6.84,2,0.24,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,6,6,“¦‚°,01,1,4073,‘å‹´ƒˆê˜Y,52,51,6.94,1,0.16,1.48.1
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,6,6,“¦‚°,02,3,3841,²X–Ø˜aL,59,27,6.87,3,0.23,1.49.9
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,6,6,“¦‚°,03,6,4512,‚–ì“NŽj,50,17,6.93,6,0.15,1.51.4
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,6,6,“¦‚°,04,5,4639,ŽG‰ê—E‹M,65,19,6.92,5,0.15,1.52.7
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,6,6,“¦‚°,05,4,4368,ŽRŒû—²Žj,60,71,6.97,4,0.22,.  .
–Â–å,4,‚Æ‚É‚©‚­‚È‚é,°,–k¼,6,6,“¦‚°,06,2,4557,¼”öŒõL,61,25,6.91,2,0.22,.  .
–Â–å,5,—\‘I,°,–k¼,5,5,“¦‚°,01,1,4163,ŽRè—TŽi,21,39,6.77,1,0.14,1.49.5
–Â–å,5,—\‘I,°,–k¼,5,5,“¦‚°,02,2,4446,˜a“cŒ“•ã,11,21,7.00,3,0.21,1.50.7
–Â–å,5,—\‘I,°,–k¼,5,5,“¦‚°,03,5,4713,”’_—D,69,66,7.02,6,0.12,1.51.4
–Â–å,5,—\‘I,°,–k¼,5,5,“¦‚°,04,3,4359,‰¡ì¹Žu,70,56,7.06,4,0.21,1.53.0
–Â–å,5,—\‘I,°,–k¼,5,5,“¦‚°,05,4,4253,¼ì^l,54,24,6.94,5,0.15,.  .
–Â–å,5,—\‘I,°,–k¼,5,5,“¦‚°,06,6,3809,‹g“cŒõ,10,75,7.00,2,0.16,.  .
–Â–å,6,—\‘I,°,–k¼,6,6,‚Ü‚­‚è·‚µ,01,4,4839,Žl‹{—^Š°,31,35,6.85,4,0.15,1.49.5
–Â–å,6,—\‘I,°,–k¼,6,6,‚Ü‚­‚è·‚µ,02,3,4264,’·”öÍ•½,28,31,7.03,3,0.27,1.51.4
–Â–å,6,—\‘I,°,–k¼,6,6,‚Ü‚­‚è·‚µ,03,6,4202,•‚“cŒ\_,75,80,6.91,6,0.22,1.51.9
–Â–å,6,—\‘I,°,–k¼,6,6,‚Ü‚­‚è·‚µ,04,5,5014,ŠŽR—Á“l,35,33,6.91,5,0.21,1.52.1
–Â–å,6,—\‘I,°,–k¼,6,6,‚Ü‚­‚è·‚µ,05,1,4195,‘OìŽçŽk,55,54,6.98,1,0.12,.  .
–Â–å,6,—\‘I,°,–k¼,6,6,‚Ü‚­‚è·‚µ,06,2,4260,’†‰z”Ž‹I,16,15,7.09,2,0.31,.  .
–Â–å,7,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,01,3,3743,—Ñ”üŒ›,79,34,7.10,3,0.12,1.47.6
–Â–å,7,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,02,5,4735,ŠpŽR—YÆ,62,23,6.96,5,0.04,1.50.2
–Â–å,7,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,03,1,4948,–Øê—I‰î,67,36,7.00,1,0.12,1.50.5
–Â–å,7,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,04,2,4506,•B“c¹–ç,18,60,7.05,2,0.14,1.51.2
–Â–å,7,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,05,6,5206,”~Œ´Ë•½,32,52,7.03,6,0.08,.  .
–Â–å,7,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,06,4,3987,Œã“¡³@,82,55,6.96,4,0.08,.  .
–Â–å,8,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,01,3,4950,‚‰ª—³–ç,25,57,7.09,3,0.19,1.48.5
–Â–å,8,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,02,1,5199,‚…—I,33,50,6.87,1,0.19,1.50.2
–Â–å,8,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,03,6,4537,“nç³˜a«,12,61,6.98,6,0.20,1.50.7
–Â–å,8,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,04,4,3956,‰¡àV„Ž¡,73,81,6.99,4,0.26,1.52.3
–Â–å,8,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,05,2,4368,ŽRŒû—²Žj,60,71,7.01,2,0.19,.  .
–Â–å,8,—\‘I,°,–k¼,5,5,‚Ü‚­‚è,06,5,3784,’†“‡—F˜a,22,13,7.00,5,0.26,.  .
–Â–å,9,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,01,3,4028,“c‘º—²M,26,76,7.03,3,0.17,1.48.2
–Â–å,9,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,02,6,4992,œA£“ÄÆ,80,11,6.93,6,0.16,1.50.3
–Â–å,9,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,03,4,4163,ŽRè—TŽi,21,39,6.94,4,0.21,1.51.9
–Â–å,9,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,04,1,4821,È’¹W–ç,66,37,6.97,1,0.22,1.52.5
–Â–å,9,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,05,2,4639,ŽG‰ê—E‹M,65,19,7.03,2,0.21,.  .
–Â–å,9,—\‘I,°,–k¼,4,4,‚Ü‚­‚è,06,5,4124,’r“c—Yˆê,24,53,6.95,5,0.26,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,3,3,‚Ü‚­‚è,01,3,4892,ŽÄ“c’¼Æ,71,72,6.96,3,0.14,1.48.3
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,3,3,‚Ü‚­‚è,02,5,4989,ÎŒ´—ƒ,58,14,7.03,5,0.09,1.49.7
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,3,3,‚Ü‚­‚è,03,1,3439,‘å•½—_Žj–¾,68,29,6.98,1,0.11,1.50.4
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,3,3,‚Ü‚­‚è,04,2,4348,‹{è§,27,10,6.92,2,0.16,1.51.4
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,3,3,‚Ü‚­‚è,05,6,4839,Žl‹{—^Š°,31,35,6.90,6,0.06,.  .
–Â–å,10,‚È‚é‚¿‚á‚ñ“Á,°,–k¼,3,3,‚Ü‚­‚è,06,4,4557,¼”öŒõL,61,25,7.00,4,0.08,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,01,5,4523,’†‘º’C–ç,23,12,7.08,5,0.09,1.49.5
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,02,1,4713,”’_—D,69,66,6.98,1,0.23,1.49.9
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,03,4,3841,²X–Ø˜aL,59,27,7.00,4,0.14,1.51.5
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,04,6,3987,Œã“¡³@,82,55,7.12,6,0.10,1.53.8
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,05,2,4383,’|“c‹gs,20,79,7.00,2,0.18,.  .
–Â–å,11,“Á‘I,“Ü‚è,–k¼,4,4,‚Ü‚­‚è·‚µ,06,3,4260,’†‰z”Ž‹I,16,15,7.13,3,0.21,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,7,7,“¦‚°,01,1,3743,—Ñ”üŒ›,79,34,7.07,1,0.11,1.50.0
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,7,7,“¦‚°,02,3,4537,“nç³˜a«,12,61,7.00,3,0.07,1.51.0
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,7,7,“¦‚°,03,2,4931,–Ø’JŒ«‘¾,77,78,7.06,2,0.13,1.53.0
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,7,7,“¦‚°,04,6,4264,’·”öÍ•½,28,31,7.13,6,0.18,1.54.7
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,7,7,“¦‚°,05,4,4446,˜a“cŒ“•ã,11,21,7.07,4,0.14,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,“Ü‚è,–k¼,7,7,“¦‚°,06,5,4073,‘å‹´ƒˆê˜Y,52,51,7.06,5,0.16,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,5,3,”²‚«,01,2,5071,–ìŒ©ŽR‘ñŒÈ,41,24,6.77,2,0.19,1.49.4
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,5,3,”²‚«,02,3,4384,’ß–{’•¶,44,37,6.77,3,0.17,1.51.6
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,5,3,”²‚«,03,1,4081,”óŒû”Í­,3,39,6.81,1,0.18,1.53.0
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,5,3,”²‚«,04,5,4489,ŠâìmŽm,11,33,6.81,5,0.19,1.54.6
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,5,3,”²‚«,05,4,3246,¯–ì­•F,5,61,6.80,4,0.18,1.56.6
“òè,1,’©‚©‚çƒZƒ“ƒv,°,“ì¼,5,3,”²‚«,06,6,5073,ãŒ´Œ’ŽŸ˜Y,27,25,6.80,6,0.15,1.57.3
“òè,2,—\‘I,°,¼,5,3,‚Ü‚­‚è,01,2,3882,V“c’q²,8,59,6.75,3,0.23,1.51.4
“òè,2,—\‘I,°,¼,5,3,‚Ü‚­‚è,02,4,3813,²“¡‘å‰î,54,60,6.78,4,0.16,1.53.0
“òè,2,—\‘I,°,¼,5,3,‚Ü‚­‚è,03,6,3553,•½’rmŽu,2,47,6.78,6,0.12,1.54.2
