ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],9,Z”V]‘I”²,°,–k,2,1,“¦‚°,04,2,4413,…–€“Ö,28,58,6.94,2,0.22,1.54.5
Z”V],9,Z”V]‘I”²,°,–k,2,1,“¦‚°,05,3,3507,“¡ˆä“O,13,74,6.95,3,0.11,1.55.4
Z”V],9,Z”V]‘I”²,°,–k,2,1,“¦‚°,06,5,3054,–kìK“T,86,92,6.90,5,0.07,2.03.4
Z”V],10,‘I”²í,°,–k,4,2,”²‚«,01,1,4492,–{‘½G˜a,12,33,6.90,1,0.18,1.50.1
Z”V],10,‘I”²í,°,–k,4,2,”²‚«,02,2,3432,‹{”—’¨•F,80,21,6.91,2,0.16,1.51.2
Z”V],10,‘I”²í,°,–k,4,2,”²‚«,03,4,3842,¯–ì‘¾˜Y,62,91,6.99,4,0.19,1.52.8
Z”V],10,‘I”²í,°,–k,4,2,”²‚«,04,3,5028,Œ´“cËˆê˜Y,35,66,6.86,3,0.18,1.53.2
Z”V],10,‘I”²í,°,–k,4,2,”²‚«,05,5,3710,‹g‰i‘×O,20,19,6.96,5,0.21,1.55.2
Z”V],10,‘I”²í,°,–k,4,2,”²‚«,06,6,4422,‰iˆä—ºŽŸ,81,39,7.00,6,0.28,1.57.2
Z”V],11,‘I”²í,°,–k,3,1,“¦‚°,01,1,4296,‰ªè‹±—T,34,31,6.98,1,0.10,1.49.5
Z”V],11,‘I”²í,°,–k,3,1,“¦‚°,02,5,4675,ˆäŽè—Ç‘¾,50,78,6.95,5,0.03,1.51.3
Z”V],11,‘I”²í,°,–k,3,1,“¦‚°,03,3,4174,Ôâr•ã,69,50,6.92,3,0.18,1.52.6
Z”V],11,‘I”²í,°,–k,3,1,“¦‚°,04,2,4356,’·‰ª—Ç–ç,68,57,6.87,2,0.13,1.53.6
Z”V],11,‘I”²í,°,–k,3,1,“¦‚°,05,6,3712,ŸÇ•¶•,37,28,6.96,6,0.27,1.56.2
Z”V],11,‘I”²í,°,–k,3,1,“¦‚°,06,4,3918,[ˆä—˜Žõ,89,77,7.01,4,0.07,1.56.8
Z”V],12,—DŸí,°,–k,2,1,‚Ü‚­‚è·‚µ,01,3,4049,rìŒ’‘¾,53,65,7.02,3,0.14,1.49.1
Z”V],12,—DŸí,°,–k,2,1,‚Ü‚­‚è·‚µ,02,1,4366,‘O‘òäŽj,21,71,6.99,1,0.20,1.50.9
Z”V],12,—DŸí,°,–k,2,1,‚Ü‚­‚è·‚µ,03,6,3502,“nç³‰pŽ™,74,22,6.86,6,0.18,1.52.3
Z”V],12,—DŸí,°,–k,2,1,‚Ü‚­‚è·‚µ,04,4,4796,t‰€Œ÷‘¾,73,83,6.94,4,0.17,1.53.3
Z”V],12,—DŸí,°,–k,2,1,‚Ü‚­‚è·‚µ,05,2,5104,ŽR“cä,26,72,6.92,2,0.19,1.54.2
Z”V],12,—DŸí,°,–k,2,1,‚Ü‚­‚è·‚µ,06,5,4463,ŽO“ÏWK,17,54,6.89,5,0.13,1.57.0
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,4,3,“¦‚°,01,1,5115,ìéD‘¾,73,73,6.55,1,0.09,1.49.8
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,4,3,“¦‚°,02,3,4630,Šâ‰i‰ël,63,59,6.63,3,0.17,1.51.6
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,4,3,“¦‚°,03,5,4573,²“¡—ƒ,66,70,6.63,5,0.14,1.52.9
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,4,3,“¦‚°,04,2,4954,“àŽRs•ã,17,51,6.69,2,0.13,1.54.4
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,4,3,“¦‚°,05,6,4520,‚‘qF‘¾,11,47,6.64,6,0.11,.  .
‚Ñ‚í‚±,1,—\‘I,‰J,–k“Œ,4,3,“¦‚°,06,4,3224,ŒIŽR”É—m,64,48,6.77,4,0.12,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–k“Œ,3,3,”²‚«,01,2,4637,’†“c—F–ç,51,12,6.91,2,0.05,1.51.3
‚Ñ‚í‚±,2,—\‘I,‰J,–k“Œ,3,3,”²‚«,02,3,4538,Š}’u”Ž”V,49,53,6.67,3,0.02,1.52.1
‚Ñ‚í‚±,2,—\‘I,‰J,–k“Œ,3,3,”²‚«,03,6,5074,‘åàV½–ç,56,57,6.69,6,0.08,1.53.4
‚Ñ‚í‚±,2,—\‘I,‰J,–k“Œ,3,3,”²‚«,04,1,4253,¼ì^l,69,43,6.81,1,0.06,1.54.4
‚Ñ‚í‚±,2,—\‘I,‰J,–k“Œ,3,3,”²‚«,05,5,3716,Î“n“S•º,54,20,6.75,5,0.06,.  .
‚Ñ‚í‚±,2,—\‘I,‰J,–k“Œ,3,3,”²‚«,06,4,4706,ŽO‰Y—mŽŸ˜N,58,14,6.79,4,0.06,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,2,2,·‚µ,01,2,4013,’†“‡F•½,13,44,6.77,2,0.12,1.49.7
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,2,2,·‚µ,02,1,4902,ŽRì—Y‘å,70,16,6.69,1,0.14,1.51.5
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,2,2,·‚µ,03,4,5002,ã“cŒ’‘¾,55,50,6.73,4,0.17,1.53.1
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,2,2,·‚µ,04,3,4254,ì“‡Œ\Ži,71,56,6.79,3,0.14,1.54.3
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,2,2,·‚µ,05,5,4012,’†‘º—L—T,46,49,6.77,5,0.14,.  .
‚Ñ‚í‚±,3,—\‘I,‰J,–k“Œ,2,2,·‚µ,06,6,4633,X’q–ç,50,41,6.70,6,0.21,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k,3,3,“¦‚°,01,1,5085,’†‘º‰hŽ¡,15,40,6.74,1,0.14,1.50.5
‚Ñ‚í‚±,4,—\‘I,‰J,–k,3,3,“¦‚°,02,3,4025,ŽR–{—²K,29,54,6.74,3,0.11,1.51.8
‚Ñ‚í‚±,4,—\‘I,‰J,–k,3,3,“¦‚°,03,5,4325,Vo_Ži,16,58,6.68,5,0.19,1.53.5
‚Ñ‚í‚±,4,—\‘I,‰J,–k,3,3,“¦‚°,04,6,4676,Œã“¡”¹”V,43,45,6.77,6,0.25,1.54.5
‚Ñ‚í‚±,4,—\‘I,‰J,–k,3,3,“¦‚°,05,4,4930,²“¡—I,41,67,6.70,4,0.11,.  .
‚Ñ‚í‚±,4,—\‘I,‰J,–k,3,3,“¦‚°,06,2,3582,‹gìº’j,53,38,6.71,2,0.16,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,3,3,‚Ü‚­‚è,01,2,4193,‹½Œ´Í•½,72,61,6.77,2,0.15,1.49.8
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,3,3,‚Ü‚­‚è,02,6,4649,˜a“c‘€‘ñ,67,68,6.74,6,0.14,1.51.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,3,3,‚Ü‚­‚è,03,4,4638,¬—Ñ—É‘¾,47,11,6.75,4,0.15,1.53.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,3,3,‚Ü‚­‚è,04,3,3224,ŒIŽR”É—m,64,48,6.86,3,0.17,1.54.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,3,3,‚Ü‚­‚è,05,5,4035,™]_–¾,57,64,6.81,5,0.18,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,‰J,–k“Œ,3,3,‚Ü‚­‚è,06,1,5084,––‰i˜a–ç,68,63,6.78,1,0.21,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,“ì¼,2,2,“¦‚°,01,1,4040,œA£«‹œ,14,18,6.68,1,0.07,1.50.1
‚Ñ‚í‚±,6,—\‘I,‰J,“ì¼,2,2,“¦‚°,02,2,4904,¼–{ˆê‹B,34,62,6.85,2,0.16,1.50.9
‚Ñ‚í‚±,6,—\‘I,‰J,“ì¼,2,2,“¦‚°,03,6,4418,ŠŒ´—I‹I,65,15,6.75,6,0.14,1.51.7
‚Ñ‚í‚±,6,—\‘I,‰J,“ì¼,2,2,“¦‚°,04,4,4520,‚‘qF‘¾,11,47,6.68,4,0.19,1.54.0
‚Ñ‚í‚±,6,—\‘I,‰J,“ì¼,2,2,“¦‚°,05,5,4253,¼ì^l,69,43,6.86,5,0.16,.  .
‚Ñ‚í‚±,6,—\‘I,‰J,“ì¼,2,2,“¦‚°,06,3,4903,‹g“c—½‘¾˜N,18,60,6.67,3,0.25,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,2,2,“¦‚°,01,1,4679,A“c‘¾ˆê,59,19,6.60,1,0.18,1.49.6
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,2,2,“¦‚°,02,2,4573,²“¡—ƒ,66,70,6.66,2,0.19,1.49.7
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,2,2,“¦‚°,03,5,4085,‰¬–ì—T‰î,61,71,6.77,5,0.30,1.52.9
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,2,2,“¦‚°,04,3,5074,‘åàV½–ç,56,57,6.67,3,0.20,1.53.4
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,2,2,“¦‚°,05,4,4314,Â–ØK‘¾˜Y,20,65,6.76,4,0.21,.  .
‚Ñ‚í‚±,7,—\‘I,‰J,–k“Œ,2,2,“¦‚°,06,6,4254,ì“‡Œ\Ži,71,56,6.72,6,0.28,.  .
‚Ñ‚í‚±,8,—\‘I,‰J,–k¼,1,1,·‚µ,01,2,5109,ìè’q–«,52,46,6.70,2,0.09,1.49.5
‚Ñ‚í‚±,8,—\‘I,‰J,–k¼,1,1,·‚µ,02,5,4025,ŽR–{—²K,29,54,6.61,5,0.24,1.51.3
‚Ñ‚í‚±,8,—\‘I,‰J,–k¼,1,1,·‚µ,03,1,5002,ã“cŒ’‘¾,55,50,6.61,1,0.05,1.52.7
‚Ñ‚í‚±,8,—\‘I,‰J,–k¼,1,1,·‚µ,04,6,4706,ŽO‰Y—mŽŸ˜N,58,14,6.75,6,0.24,1.54.2
‚Ñ‚í‚±,8,—\‘I,‰J,–k¼,1,1,·‚µ,05,4,5115,ìéD‘¾,73,73,6.63,4,0.27,.  .
‚Ñ‚í‚±,8,—\‘I,‰J,–k¼,1,1,·‚µ,06,3,4638,¬—Ñ—É‘¾,47,11,6.69,3,0.12,.  .
‚Ñ‚í‚±,9,—\‘I,‰J,–k¼,1,1,·‚µ,01,3,4954,“àŽRs•ã,17,51,6.61,4,0.14,1.49.7
‚Ñ‚í‚±,9,—\‘I,‰J,–k¼,1,1,·‚µ,02,6,4013,’†“‡F•½,13,44,6.77,6,0.14,1.50.5
‚Ñ‚í‚±,9,—\‘I,‰J,–k¼,1,1,·‚µ,03,5,3582,‹gìº’j,53,38,6.73,2,0.22,1.52.5
‚Ñ‚í‚±,9,—\‘I,‰J,–k¼,1,1,·‚µ,04,4,4904,¼–{ˆê‹B,34,62,6.84,5,0.12,1.54.0
‚Ñ‚í‚±,9,—\‘I,‰J,–k¼,1,1,·‚µ,05,2,4035,™]_–¾,57,64,6.77,3,0.17,.  .
‚Ñ‚í‚±,9,—\‘I,‰J,–k¼,1,1,·‚µ,06,1,4637,’†“c—F–ç,51,12,6.73,1,0.30,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,01,3,4418,ŠŒ´—I‹I,65,15,6.65,3,0.07,1.49.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,02,1,4012,’†‘º—L—T,46,49,6.70,1,0.09,1.50.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,03,4,4630,Šâ‰i‰ël,63,59,6.52,4,0.17,1.52.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,04,2,4676,Œã“¡”¹”V,43,45,6.69,2,0.08,1.53.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,05,5,4538,Š}’u”Ž”V,49,53,6.71,5,0.09,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,“Ü‚è,¼,1,1,‚Ü‚­‚è·‚µ,06,6,4193,‹½Œ´Í•½,72,61,6.67,6,0.14,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,01,1,3716,Î“n“S•º,54,20,6.62,1,0.07,1.49.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,02,3,5084,––‰i˜a–ç,68,63,6.70,3,0.12,1.50.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,03,2,4633,X’q–ç,50,41,6.75,2,0.12,1.52.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,04,6,4325,Vo_Ži,16,58,6.69,6,0.09,1.53.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,05,5,4903,‹g“c—½‘¾˜N,18,60,6.64,5,0.13,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,“Ü‚è,–k¼,1,1,“¦‚°,06,4,4085,‰¬–ì—T‰î,61,71,6.82,4,0.17,.  .
‚Ñ‚í‚±,12,ƒTƒ‰ƒ_ƒpƒ“‚c,“Ü‚è,–k¼,1,1,“¦‚°,01,1,3415,¼ˆä”É,23,66,6.55,1,0.08,1.48.8
‚Ñ‚í‚±,12,ƒTƒ‰ƒ_ƒpƒ“‚c,“Ü‚è,–k¼,1,1,“¦‚°,02,2,3941,’r“c_“ñ,44,69,6.61,2,0.04,1.49.4
‚Ñ‚í‚±,12,ƒTƒ‰ƒ_ƒpƒ“‚c,“Ü‚è,–k¼,1,1,“¦‚°,03,4,4061,”‹Œ´Gl,62,55,6.69,4,0.10,1.50.6
‚Ñ‚í‚±,12,ƒTƒ‰ƒ_ƒpƒ“‚c,“Ü‚è,–k¼,1,1,“¦‚°,04,3,3590,à_–ì’JŒ›Œá,19,52,6.59,3,0.06,1.52.5
‚Ñ‚í‚±,12,ƒTƒ‰ƒ_ƒpƒ“‚c,“Ü‚è,–k¼,1,1,“¦‚°,05,6,4133,‚‹´³’j,45,17,6.73,6,0.18,.  .
‚Ñ‚í‚±,12,ƒTƒ‰ƒ_ƒpƒ“‚c,“Ü‚è,–k¼,1,1,“¦‚°,06,5,5121,’è¼—EŽ÷,60,72,6.70,5,0.12,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k¼,1,1,“¦‚°,01,1,5141,‘åàV•—ˆ¨,52,11,6.86,1,0.15,1.49.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k¼,1,1,“¦‚°,02,3,5081,ŽÂŒ´”òãÄ,38,49,6.94,3,0.16,1.51.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k¼,1,1,“¦‚°,03,6,4817,“nç³—ƒ,34,70,6.86,6,0.09,1.52.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k¼,1,1,“¦‚°,04,4,3624,‘åÎ˜a•F,21,68,6.94,4,0.16,1.53.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k¼,1,1,“¦‚°,05,5,3709,“c’†_”V,48,19,6.88,5,0.19,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,‰J,–k¼,1,1,“¦‚°,06,2,5206,”~Œ´Ë•½,58,47,6.92,2,0.16,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k,2,2,·‚µ,01,2,4205,ŽRŒû„,49,18,6.86,2,0.14,1.48.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k,2,2,·‚µ,02,1,3412,—é–Ø”Ž,31,14,6.75,1,0.12,1.51.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k,2,2,·‚µ,03,4,5139,‘åêP‹G,14,46,6.75,4,0.20,1.53.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k,2,2,·‚µ,04,3,4813,‹{“à’¼Æ,50,59,6.88,3,0.21,1.54.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k,2,2,·‚µ,05,6,5006,‹v•ÛŒ´Gl,17,55,6.84,6,0.24,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,‰J,–k,2,2,·‚µ,06,5,3875,œA’†—Çˆê,29,60,6.90,5,0.26,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k,1,1,“¦‚°,01,1,4166,‹g“cŠg˜Y,64,27,6.73,1,0.22,1.48.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k,1,1,“¦‚°,02,2,5185,‰Á“¡—D–í,46,25,6.96,2,0.13,1.51.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k,1,1,“¦‚°,03,3,4215,‹g“‡Ë”V,56,22,6.90,3,0.17,1.51.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k,1,1,“¦‚°,04,4,4892,ŽÄ“c’¼Æ,60,69,6.82,4,0.33,1.53.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k,1,1,“¦‚°,05,6,3544,–L“cŒP–õ,35,43,6.92,6,0.29,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,‰J,–k,1,1,“¦‚°,06,5,3467,XOs,23,44,6.92,5,0.28,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k¼,2,2,·‚µ,01,2,4188,‹v“c•q”V,26,21,6.84,2,0.28,1.49.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k¼,2,2,·‚µ,02,1,3589,¼‘ºŸ,41,13,6.82,1,0.28,1.51.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k¼,2,2,·‚µ,03,6,4079,o”¨F“T,28,71,6.86,5,0.21,1.53.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k¼,2,2,·‚µ,04,3,5187,¬â•—‘¾,62,61,6.84,3,0.26,1.54.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k¼,2,2,·‚µ,05,4,5175,“‡èäˆê˜N,19,40,6.79,4,0.23,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,‰J,–k¼,2,2,·‚µ,06,5,5355,”‹Œ´ä‘¾˜N,43,12,6.88,6,0.19,.  .
ŽO‘,5,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è,01,3,5020,‹{‘º—EÆ,13,54,6.86,3,0.06,1.49.4
ŽO‘,5,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è,02,4,4441,––‰i—RŠy,70,20,6.79,5,0.04,1.50.8
ŽO‘,5,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è,03,1,3319,ŽRè‹`–¾,61,56,6.78,1,0.11,1.52.0
ŽO‘,5,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è,04,5,5333,ŽR‰º’qŒÈ,18,15,6.83,6,0.05,1.52.8
ŽO‘,5,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è,05,6,4883,‰ª•”‘å‹P,47,45,6.84,4,0.23,.  .
ŽO‘,5,—\‘I,‰J,–k¼,2,2,‚Ü‚­‚è,06,2,3624,‘åÎ˜a•F,21,68,6.84,2,0.11,.  .
ŽO‘,6,—\‘I,‰J,–k,1,1,“¦‚°,01,1,5139,‘åêP‹G,14,46,6.75,1,0.13,1.49.2
ŽO‘,6,—\‘I,‰J,–k,1,1,“¦‚°,02,3,4423,âŒû‹M•F,65,38,6.82,3,0.23,1.50.6
ŽO‘,6,—\‘I,‰J,–k,1,1,“¦‚°,03,5,4543,d–Ø‹P•F,22,17,6.88,5,0.31,1.52.7
ŽO‘,6,—\‘I,‰J,–k,1,1,“¦‚°,04,6,4580,’·’Jì‰ë˜a,45,36,6.86,6,0.25,1.53.5
ŽO‘,6,—\‘I,‰J,–k,1,1,“¦‚°,05,4,4180,ã–ìG˜a,55,62,6.90,4,0.25,.  .
ŽO‘,6,—\‘I,‰J,–k,1,1,“¦‚°,06,2,4615,”Â‘q“ÖŽj,51,64,6.92,2,0.20,.  .
ŽO‘,7,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,01,5,4024,ˆäŒû‰À“T,11,37,6.84,5,0.05,1.49.6
ŽO‘,7,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,02,4,5206,”~Œ´Ë•½,58,47,6.75,4,0.06,1.50.3
ŽO‘,7,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,03,6,3381,‘ê‘ò–Fs,59,29,6.77,6,0.06,1.52.0
ŽO‘,7,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,04,3,4469,“yŽR‘ì–ç,57,41,6.82,3,0.32,1.54.0
ŽO‘,7,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,05,1,3875,œA’†—Çˆê,29,60,6.88,1,0.25,.  .
ŽO‘,7,—\‘I,‰J,–k,2,2,‚Ü‚­‚è·‚µ,06,2,3467,XOs,23,44,6.90,2,0.33,.  .
ŽO‘,8,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,01,3,5141,‘åàV•—ˆ¨,52,11,6.81,3,0.09,1.49.3
ŽO‘,8,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,02,6,4109,’J’ÃKG,67,51,6.79,6,0.12,1.50.4
ŽO‘,8,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,03,4,4813,‹{“à’¼Æ,50,59,6.84,4,0.16,1.53.5
ŽO‘,8,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,04,1,5185,‰Á“¡—D–í,46,25,6.90,1,0.18,1.55.0
ŽO‘,8,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,05,5,3912,ìŒ´³–¾,16,58,6.84,5,0.12,.  .
ŽO‘,8,—\‘I,‰J,–k,3,3,‚Ü‚­‚è,06,2,3589,¼‘ºŸ,41,13,6.85,2,0.19,.  .
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,·‚µ,01,2,4079,o”¨F“T,28,71,6.77,2,0.09,1.49.7
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,·‚µ,02,1,3709,“c’†_”V,48,19,6.86,1,0.09,1.50.6
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,·‚µ,03,5,4166,‹g“cŠg˜Y,64,27,6.81,4,0.13,1.50.8
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,·‚µ,04,3,3548,Žº“c‘×Žj,20,23,6.92,3,0.08,1.52.0
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,·‚µ,05,4,5282,’†–{‘åŽ÷,27,28,6.84,6,0.12,.  .
ŽO‘,9,—\‘I“ÁÜ,“Ü‚è,–k,2,2,·‚µ,06,6,3687,‰Ô“c˜a–¾,39,66,6.81,5,0.13,.  .
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,‚Ü‚­‚è,01,3,3544,–L“cŒP–õ,35,43,6.98,4,0.05,1.49.8
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,‚Ü‚­‚è,02,6,4205,ŽRŒû„,49,18,6.86,2,0.10,1.50.2
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,‚Ü‚­‚è,03,1,4441,––‰i—RŠy,70,20,6.79,1,0.09,1.52.0
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,‚Ü‚­‚è,04,4,4817,“nç³—ƒ,34,70,6.84,5,0.13,1.53.4
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,‚Ü‚­‚è,05,5,4615,”Â‘q“ÖŽj,51,64,6.92,6,0.19,.  .
ŽO‘,10,—\‘I“ÁÜ,“Ü‚è,–k,2,2,‚Ü‚­‚è,06,2,5175,“‡èäˆê˜N,19,40,6.82,3,0.13,.  .
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4543,d–Ø‹P•F,22,17,6.86,1,0.07,1.48.2
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,02,2,4344,V“c—YŽj,33,31,6.90,2,0.12,1.50.0
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,03,6,3715,‘q”ö‘å‰î,53,35,6.92,6,0.09,1.51.8
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,04,5,5187,¬â•—‘¾,62,61,6.90,5,0.04,1.53.5
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,05,3,5006,‹v•ÛŒ´Gl,17,55,6.86,3,0.15,.  .
ŽO‘,11,‹LŽÒ“Á‘I,“Ü‚è,–k¼,2,2,“¦‚°,06,4,3319,ŽRè‹`–¾,61,56,6.90,4,0.10,.  .
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,–k¼,2,2,“¦‚°,01,1,4188,‹v“c•q”V,26,21,6.94,1,0.16,1.47.7
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,–k¼,2,2,“¦‚°,02,3,3412,—é–Ø”Ž,31,14,6.86,3,0.15,1.50.7
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,–k¼,2,2,“¦‚°,03,2,4215,‹g“‡Ë”V,56,22,6.86,2,0.17,1.51.7
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,–k¼,2,2,“¦‚°,04,4,3912,ìŒ´³–¾,16,58,6.92,4,0.12,1.53.0
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,–k¼,2,2,“¦‚°,05,5,4423,âŒû‹M•F,65,38,6.82,5,0.13,.  .
ŽO‘,12,ƒJƒj–V‘I”²,“Ü‚è,–k¼,2,2,“¦‚°,06,6,4469,“yŽR‘ì–ç,57,41,6.98,6,0.12,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,¼,2,1,“¦‚°,01,1,3484,ŽÅ“c_Ž¡,24,21,6.66,1,0.22,1.50.7
’Ã,1,ƒcƒbƒL[ƒŒ[,‰J,¼,2,1,“¦‚°,02,2,4374,‰i“c‹`h,68,60,6.67,2,0.19,1.52.6
