ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],9,Z”V]‘I”²,2,4413,…–€“Ö,28,58,°,–k,2,1,6.94,04,“¦‚°,2,0.22,1.54.5
Z”V],9,Z”V]‘I”²,3,3507,“¡ˆä“O,13,74,°,–k,2,1,6.95,05,“¦‚°,3,0.11,1.55.4
Z”V],9,Z”V]‘I”²,5,3054,–kìK“T,86,92,°,–k,2,1,6.90,06,“¦‚°,5,0.07,2.03.4
Z”V],10,‘I”²í,1,4492,–{‘½G˜a,12,33,°,–k,4,2,6.90,01,”²‚«,1,0.18,1.50.1
Z”V],10,‘I”²í,2,3432,‹{”—’¨•F,80,21,°,–k,4,2,6.91,02,”²‚«,2,0.16,1.51.2
Z”V],10,‘I”²í,4,3842,¯–ì‘¾˜Y,62,91,°,–k,4,2,6.99,03,”²‚«,4,0.19,1.52.8
Z”V],10,‘I”²í,3,5028,Œ´“cËˆê˜Y,35,66,°,–k,4,2,6.86,04,”²‚«,3,0.18,1.53.2
Z”V],10,‘I”²í,5,3710,‹g‰i‘×O,20,19,°,–k,4,2,6.96,05,”²‚«,5,0.21,1.55.2
Z”V],10,‘I”²í,6,4422,‰iˆä—ºŽŸ,81,39,°,–k,4,2,7.00,06,”²‚«,6,0.28,1.57.2
Z”V],11,‘I”²í,1,4296,‰ªè‹±—T,34,31,°,–k,3,1,6.98,01,“¦‚°,1,0.10,1.49.5
Z”V],11,‘I”²í,5,4675,ˆäŽè—Ç‘¾,50,78,°,–k,3,1,6.95,02,“¦‚°,5,0.03,1.51.3
Z”V],11,‘I”²í,3,4174,Ôâr•ã,69,50,°,–k,3,1,6.92,03,“¦‚°,3,0.18,1.52.6
Z”V],11,‘I”²í,2,4356,’·‰ª—Ç–ç,68,57,°,–k,3,1,6.87,04,“¦‚°,2,0.13,1.53.6
Z”V],11,‘I”²í,6,3712,ŸÇ•¶•,37,28,°,–k,3,1,6.96,05,“¦‚°,6,0.27,1.56.2
Z”V],11,‘I”²í,4,3918,[ˆä—˜Žõ,89,77,°,–k,3,1,7.01,06,“¦‚°,4,0.07,1.56.8
Z”V],12,—DŸí,3,4049,rìŒ’‘¾,53,65,°,–k,2,1,7.02,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.1
Z”V],12,—DŸí,1,4366,‘O‘òäŽj,21,71,°,–k,2,1,6.99,02,‚Ü‚­‚è·‚µ,1,0.20,1.50.9
Z”V],12,—DŸí,6,3502,“nç³‰pŽ™,74,22,°,–k,2,1,6.86,03,‚Ü‚­‚è·‚µ,6,0.18,1.52.3
Z”V],12,—DŸí,4,4796,t‰€Œ÷‘¾,73,83,°,–k,2,1,6.94,04,‚Ü‚­‚è·‚µ,4,0.17,1.53.3
Z”V],12,—DŸí,2,5104,ŽR“cä,26,72,°,–k,2,1,6.92,05,‚Ü‚­‚è·‚µ,2,0.19,1.54.2
Z”V],12,—DŸí,5,4463,ŽO“ÏWK,17,54,°,–k,2,1,6.89,06,‚Ü‚­‚è·‚µ,5,0.13,1.57.0
‚Ñ‚í‚±,1,—\‘I,1,5115,ìéD‘¾,73,73,‰J,–k“Œ,4,3,6.55,01,“¦‚°,1,0.09,1.49.8
‚Ñ‚í‚±,1,—\‘I,3,4630,Šâ‰i‰ël,63,59,‰J,–k“Œ,4,3,6.63,02,“¦‚°,3,0.17,1.51.6
‚Ñ‚í‚±,1,—\‘I,5,4573,²“¡—ƒ,66,70,‰J,–k“Œ,4,3,6.63,03,“¦‚°,5,0.14,1.52.9
‚Ñ‚í‚±,1,—\‘I,2,4954,“àŽRs•ã,17,51,‰J,–k“Œ,4,3,6.69,04,“¦‚°,2,0.13,1.54.4
‚Ñ‚í‚±,1,—\‘I,6,4520,‚‘qF‘¾,11,47,‰J,–k“Œ,4,3,6.64,05,“¦‚°,6,0.11,.  .
‚Ñ‚í‚±,1,—\‘I,4,3224,ŒIŽR”É—m,64,48,‰J,–k“Œ,4,3,6.77,06,“¦‚°,4,0.12,.  .
‚Ñ‚í‚±,2,—\‘I,2,4637,’†“c—F–ç,51,12,‰J,–k“Œ,3,3,6.91,01,”²‚«,2,0.05,1.51.3
‚Ñ‚í‚±,2,—\‘I,3,4538,Š}’u”Ž”V,49,53,‰J,–k“Œ,3,3,6.67,02,”²‚«,3,0.02,1.52.1
‚Ñ‚í‚±,2,—\‘I,6,5074,‘åàV½–ç,56,57,‰J,–k“Œ,3,3,6.69,03,”²‚«,6,0.08,1.53.4
‚Ñ‚í‚±,2,—\‘I,1,4253,¼ì^l,69,43,‰J,–k“Œ,3,3,6.81,04,”²‚«,1,0.06,1.54.4
‚Ñ‚í‚±,2,—\‘I,5,3716,Î“n“S•º,54,20,‰J,–k“Œ,3,3,6.75,05,”²‚«,5,0.06,.  .
‚Ñ‚í‚±,2,—\‘I,4,4706,ŽO‰Y—mŽŸ˜N,58,14,‰J,–k“Œ,3,3,6.79,06,”²‚«,4,0.06,.  .
‚Ñ‚í‚±,3,—\‘I,2,4013,’†“‡F•½,13,44,‰J,–k“Œ,2,2,6.77,01,·‚µ,2,0.12,1.49.7
‚Ñ‚í‚±,3,—\‘I,1,4902,ŽRì—Y‘å,70,16,‰J,–k“Œ,2,2,6.69,02,·‚µ,1,0.14,1.51.5
‚Ñ‚í‚±,3,—\‘I,4,5002,ã“cŒ’‘¾,55,50,‰J,–k“Œ,2,2,6.73,03,·‚µ,4,0.17,1.53.1
‚Ñ‚í‚±,3,—\‘I,3,4254,ì“‡Œ\Ži,71,56,‰J,–k“Œ,2,2,6.79,04,·‚µ,3,0.14,1.54.3
‚Ñ‚í‚±,3,—\‘I,5,4012,’†‘º—L—T,46,49,‰J,–k“Œ,2,2,6.77,05,·‚µ,5,0.14,.  .
‚Ñ‚í‚±,3,—\‘I,6,4633,X’q–ç,50,41,‰J,–k“Œ,2,2,6.70,06,·‚µ,6,0.21,.  .
‚Ñ‚í‚±,4,—\‘I,1,5085,’†‘º‰hŽ¡,15,40,‰J,–k,3,3,6.74,01,“¦‚°,1,0.14,1.50.5
‚Ñ‚í‚±,4,—\‘I,3,4025,ŽR–{—²K,29,54,‰J,–k,3,3,6.74,02,“¦‚°,3,0.11,1.51.8
‚Ñ‚í‚±,4,—\‘I,5,4325,Vo_Ži,16,58,‰J,–k,3,3,6.68,03,“¦‚°,5,0.19,1.53.5
‚Ñ‚í‚±,4,—\‘I,6,4676,Œã“¡”¹”V,43,45,‰J,–k,3,3,6.77,04,“¦‚°,6,0.25,1.54.5
‚Ñ‚í‚±,4,—\‘I,4,4930,²“¡—I,41,67,‰J,–k,3,3,6.70,05,“¦‚°,4,0.11,.  .
‚Ñ‚í‚±,4,—\‘I,2,3582,‹gìº’j,53,38,‰J,–k,3,3,6.71,06,“¦‚°,2,0.16,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4193,‹½Œ´Í•½,72,61,‰J,–k“Œ,3,3,6.77,01,‚Ü‚­‚è,2,0.15,1.49.8
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4649,˜a“c‘€‘ñ,67,68,‰J,–k“Œ,3,3,6.74,02,‚Ü‚­‚è,6,0.14,1.51.7
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4638,¬—Ñ—É‘¾,47,11,‰J,–k“Œ,3,3,6.75,03,‚Ü‚­‚è,4,0.15,1.53.3
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3224,ŒIŽR”É—m,64,48,‰J,–k“Œ,3,3,6.86,04,‚Ü‚­‚è,3,0.17,1.54.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4035,™]_–¾,57,64,‰J,–k“Œ,3,3,6.81,05,‚Ü‚­‚è,5,0.18,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,5084,––‰i˜a–ç,68,63,‰J,–k“Œ,3,3,6.78,06,‚Ü‚­‚è,1,0.21,.  .
‚Ñ‚í‚±,6,—\‘I,1,4040,œA£«‹œ,14,18,‰J,“ì¼,2,2,6.68,01,“¦‚°,1,0.07,1.50.1
‚Ñ‚í‚±,6,—\‘I,2,4904,¼–{ˆê‹B,34,62,‰J,“ì¼,2,2,6.85,02,“¦‚°,2,0.16,1.50.9
‚Ñ‚í‚±,6,—\‘I,6,4418,ŠŒ´—I‹I,65,15,‰J,“ì¼,2,2,6.75,03,“¦‚°,6,0.14,1.51.7
‚Ñ‚í‚±,6,—\‘I,4,4520,‚‘qF‘¾,11,47,‰J,“ì¼,2,2,6.68,04,“¦‚°,4,0.19,1.54.0
‚Ñ‚í‚±,6,—\‘I,5,4253,¼ì^l,69,43,‰J,“ì¼,2,2,6.86,05,“¦‚°,5,0.16,.  .
‚Ñ‚í‚±,6,—\‘I,3,4903,‹g“c—½‘¾˜N,18,60,‰J,“ì¼,2,2,6.67,06,“¦‚°,3,0.25,.  .
‚Ñ‚í‚±,7,—\‘I,1,4679,A“c‘¾ˆê,59,19,‰J,–k“Œ,2,2,6.60,01,“¦‚°,1,0.18,1.49.6
‚Ñ‚í‚±,7,—\‘I,2,4573,²“¡—ƒ,66,70,‰J,–k“Œ,2,2,6.66,02,“¦‚°,2,0.19,1.49.7
‚Ñ‚í‚±,7,—\‘I,5,4085,‰¬–ì—T‰î,61,71,‰J,–k“Œ,2,2,6.77,03,“¦‚°,5,0.30,1.52.9
‚Ñ‚í‚±,7,—\‘I,3,5074,‘åàV½–ç,56,57,‰J,–k“Œ,2,2,6.67,04,“¦‚°,3,0.20,1.53.4
‚Ñ‚í‚±,7,—\‘I,4,4314,Â–ØK‘¾˜Y,20,65,‰J,–k“Œ,2,2,6.76,05,“¦‚°,4,0.21,.  .
‚Ñ‚í‚±,7,—\‘I,6,4254,ì“‡Œ\Ži,71,56,‰J,–k“Œ,2,2,6.72,06,“¦‚°,6,0.28,.  .
‚Ñ‚í‚±,8,—\‘I,2,5109,ìè’q–«,52,46,‰J,–k¼,1,1,6.70,01,·‚µ,2,0.09,1.49.5
‚Ñ‚í‚±,8,—\‘I,5,4025,ŽR–{—²K,29,54,‰J,–k¼,1,1,6.61,02,·‚µ,5,0.24,1.51.3
‚Ñ‚í‚±,8,—\‘I,1,5002,ã“cŒ’‘¾,55,50,‰J,–k¼,1,1,6.61,03,·‚µ,1,0.05,1.52.7
‚Ñ‚í‚±,8,—\‘I,6,4706,ŽO‰Y—mŽŸ˜N,58,14,‰J,–k¼,1,1,6.75,04,·‚µ,6,0.24,1.54.2
‚Ñ‚í‚±,8,—\‘I,4,5115,ìéD‘¾,73,73,‰J,–k¼,1,1,6.63,05,·‚µ,4,0.27,.  .
‚Ñ‚í‚±,8,—\‘I,3,4638,¬—Ñ—É‘¾,47,11,‰J,–k¼,1,1,6.69,06,·‚µ,3,0.12,.  .
‚Ñ‚í‚±,9,—\‘I,3,4954,“àŽRs•ã,17,51,‰J,–k¼,1,1,6.61,01,·‚µ,4,0.14,1.49.7
‚Ñ‚í‚±,9,—\‘I,6,4013,’†“‡F•½,13,44,‰J,–k¼,1,1,6.77,02,·‚µ,6,0.14,1.50.5
‚Ñ‚í‚±,9,—\‘I,5,3582,‹gìº’j,53,38,‰J,–k¼,1,1,6.73,03,·‚µ,2,0.22,1.52.5
‚Ñ‚í‚±,9,—\‘I,4,4904,¼–{ˆê‹B,34,62,‰J,–k¼,1,1,6.84,04,·‚µ,5,0.12,1.54.0
‚Ñ‚í‚±,9,—\‘I,2,4035,™]_–¾,57,64,‰J,–k¼,1,1,6.77,05,·‚µ,3,0.17,.  .
‚Ñ‚í‚±,9,—\‘I,1,4637,’†“c—F–ç,51,12,‰J,–k¼,1,1,6.73,06,·‚µ,1,0.30,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4418,ŠŒ´—I‹I,65,15,“Ü‚è,¼,1,1,6.65,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,4012,’†‘º—L—T,46,49,“Ü‚è,¼,1,1,6.70,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4630,Šâ‰i‰ël,63,59,“Ü‚è,¼,1,1,6.52,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,4676,Œã“¡”¹”V,43,45,“Ü‚è,¼,1,1,6.69,04,‚Ü‚­‚è·‚µ,2,0.08,1.53.7
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4538,Š}’u”Ž”V,49,53,“Ü‚è,¼,1,1,6.71,05,‚Ü‚­‚è·‚µ,5,0.09,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,4193,‹½Œ´Í•½,72,61,“Ü‚è,¼,1,1,6.67,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,3716,Î“n“S•º,54,20,“Ü‚è,–k¼,1,1,6.62,01,“¦‚°,1,0.07,1.49.4
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,5084,––‰i˜a–ç,68,63,“Ü‚è,–k¼,1,1,6.70,02,“¦‚°,3,0.12,1.50.8
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4633,X’q–ç,50,41,“Ü‚è,–k¼,1,1,6.75,03,“¦‚°,2,0.12,1.52.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,4325,Vo_Ži,16,58,“Ü‚è,–k¼,1,1,6.69,04,“¦‚°,6,0.09,1.53.7
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4903,‹g“c—½‘¾˜N,18,60,“Ü‚è,–k¼,1,1,6.64,05,“¦‚°,5,0.13,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4085,‰¬–ì—T‰î,61,71,“Ü‚è,–k¼,1,1,6.82,06,“¦‚°,4,0.17,.  .
‚Ñ‚í‚±,12,ƒTƒ‰ƒ_ƒpƒ“‚c,1,3415,¼ˆä”É,23,66,“Ü‚è,–k¼,1,1,6.55,01,“¦‚°,1,0.08,1.48.8
‚Ñ‚í‚±,12,ƒTƒ‰ƒ_ƒpƒ“‚c,2,3941,’r“c_“ñ,44,69,“Ü‚è,–k¼,1,1,6.61,02,“¦‚°,2,0.04,1.49.4
‚Ñ‚í‚±,12,ƒTƒ‰ƒ_ƒpƒ“‚c,4,4061,”‹Œ´Gl,62,55,“Ü‚è,–k¼,1,1,6.69,03,“¦‚°,4,0.10,1.50.6
‚Ñ‚í‚±,12,ƒTƒ‰ƒ_ƒpƒ“‚c,3,3590,à_–ì’JŒ›Œá,19,52,“Ü‚è,–k¼,1,1,6.59,04,“¦‚°,3,0.06,1.52.5
‚Ñ‚í‚±,12,ƒTƒ‰ƒ_ƒpƒ“‚c,6,4133,‚‹´³’j,45,17,“Ü‚è,–k¼,1,1,6.73,05,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,12,ƒTƒ‰ƒ_ƒpƒ“‚c,5,5121,’è¼—EŽ÷,60,72,“Ü‚è,–k¼,1,1,6.70,06,“¦‚°,5,0.12,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,5141,‘åàV•—ˆ¨,52,11,‰J,–k¼,1,1,6.86,01,“¦‚°,1,0.15,1.49.3
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,5081,ŽÂŒ´”òãÄ,38,49,‰J,–k¼,1,1,6.94,02,“¦‚°,3,0.16,1.51.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4817,“nç³—ƒ,34,70,‰J,–k¼,1,1,6.86,03,“¦‚°,6,0.09,1.52.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,3624,‘åÎ˜a•F,21,68,‰J,–k¼,1,1,6.94,04,“¦‚°,4,0.16,1.53.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,3709,“c’†_”V,48,19,‰J,–k¼,1,1,6.88,05,“¦‚°,5,0.19,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,5206,”~Œ´Ë•½,58,47,‰J,–k¼,1,1,6.92,06,“¦‚°,2,0.16,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4205,ŽRŒû„,49,18,‰J,–k,2,2,6.86,01,·‚µ,2,0.14,1.48.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,3412,—é–Ø”Ž,31,14,‰J,–k,2,2,6.75,02,·‚µ,1,0.12,1.51.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5139,‘åêP‹G,14,46,‰J,–k,2,2,6.75,03,·‚µ,4,0.20,1.53.2
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4813,‹{“à’¼Æ,50,59,‰J,–k,2,2,6.88,04,·‚µ,3,0.21,1.54.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,5006,‹v•ÛŒ´Gl,17,55,‰J,–k,2,2,6.84,05,·‚µ,6,0.24,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,3875,œA’†—Çˆê,29,60,‰J,–k,2,2,6.90,06,·‚µ,5,0.26,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4166,‹g“cŠg˜Y,64,27,‰J,–k,1,1,6.73,01,“¦‚°,1,0.22,1.48.5
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,5185,‰Á“¡—D–í,46,25,‰J,–k,1,1,6.96,02,“¦‚°,2,0.13,1.51.0
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,4215,‹g“‡Ë”V,56,22,‰J,–k,1,1,6.90,03,“¦‚°,3,0.17,1.51.4
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,4892,ŽÄ“c’¼Æ,60,69,‰J,–k,1,1,6.82,04,“¦‚°,4,0.33,1.53.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,3544,–L“cŒP–õ,35,43,‰J,–k,1,1,6.92,05,“¦‚°,6,0.29,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3467,XOs,23,44,‰J,–k,1,1,6.92,06,“¦‚°,5,0.28,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4188,‹v“c•q”V,26,21,‰J,–k¼,2,2,6.84,01,·‚µ,2,0.28,1.49.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3589,¼‘ºŸ,41,13,‰J,–k¼,2,2,6.82,02,·‚µ,1,0.28,1.51.6
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4079,o”¨F“T,28,71,‰J,–k¼,2,2,6.86,03,·‚µ,5,0.21,1.53.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,5187,¬â•—‘¾,62,61,‰J,–k¼,2,2,6.84,04,·‚µ,3,0.26,1.54.5
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,5175,“‡èäˆê˜N,19,40,‰J,–k¼,2,2,6.79,05,·‚µ,4,0.23,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5355,”‹Œ´ä‘¾˜N,43,12,‰J,–k¼,2,2,6.88,06,·‚µ,6,0.19,.  .
ŽO‘,5,—\‘I,3,5020,‹{‘º—EÆ,13,54,‰J,–k¼,2,2,6.86,01,‚Ü‚­‚è,3,0.06,1.49.4
ŽO‘,5,—\‘I,4,4441,––‰i—RŠy,70,20,‰J,–k¼,2,2,6.79,02,‚Ü‚­‚è,5,0.04,1.50.8
ŽO‘,5,—\‘I,1,3319,ŽRè‹`–¾,61,56,‰J,–k¼,2,2,6.78,03,‚Ü‚­‚è,1,0.11,1.52.0
ŽO‘,5,—\‘I,5,5333,ŽR‰º’qŒÈ,18,15,‰J,–k¼,2,2,6.83,04,‚Ü‚­‚è,6,0.05,1.52.8
ŽO‘,5,—\‘I,6,4883,‰ª•”‘å‹P,47,45,‰J,–k¼,2,2,6.84,05,‚Ü‚­‚è,4,0.23,.  .
ŽO‘,5,—\‘I,2,3624,‘åÎ˜a•F,21,68,‰J,–k¼,2,2,6.84,06,‚Ü‚­‚è,2,0.11,.  .
ŽO‘,6,—\‘I,1,5139,‘åêP‹G,14,46,‰J,–k,1,1,6.75,01,“¦‚°,1,0.13,1.49.2
ŽO‘,6,—\‘I,3,4423,âŒû‹M•F,65,38,‰J,–k,1,1,6.82,02,“¦‚°,3,0.23,1.50.6
ŽO‘,6,—\‘I,5,4543,d–Ø‹P•F,22,17,‰J,–k,1,1,6.88,03,“¦‚°,5,0.31,1.52.7
ŽO‘,6,—\‘I,6,4580,’·’Jì‰ë˜a,45,36,‰J,–k,1,1,6.86,04,“¦‚°,6,0.25,1.53.5
ŽO‘,6,—\‘I,4,4180,ã–ìG˜a,55,62,‰J,–k,1,1,6.90,05,“¦‚°,4,0.25,.  .
ŽO‘,6,—\‘I,2,4615,”Â‘q“ÖŽj,51,64,‰J,–k,1,1,6.92,06,“¦‚°,2,0.20,.  .
ŽO‘,7,—\‘I,5,4024,ˆäŒû‰À“T,11,37,‰J,–k,2,2,6.84,01,‚Ü‚­‚è·‚µ,5,0.05,1.49.6
ŽO‘,7,—\‘I,4,5206,”~Œ´Ë•½,58,47,‰J,–k,2,2,6.75,02,‚Ü‚­‚è·‚µ,4,0.06,1.50.3
ŽO‘,7,—\‘I,6,3381,‘ê‘ò–Fs,59,29,‰J,–k,2,2,6.77,03,‚Ü‚­‚è·‚µ,6,0.06,1.52.0
ŽO‘,7,—\‘I,3,4469,“yŽR‘ì–ç,57,41,‰J,–k,2,2,6.82,04,‚Ü‚­‚è·‚µ,3,0.32,1.54.0
ŽO‘,7,—\‘I,1,3875,œA’†—Çˆê,29,60,‰J,–k,2,2,6.88,05,‚Ü‚­‚è·‚µ,1,0.25,.  .
ŽO‘,7,—\‘I,2,3467,XOs,23,44,‰J,–k,2,2,6.90,06,‚Ü‚­‚è·‚µ,2,0.33,.  .
ŽO‘,8,—\‘I,3,5141,‘åàV•—ˆ¨,52,11,‰J,–k,3,3,6.81,01,‚Ü‚­‚è,3,0.09,1.49.3
ŽO‘,8,—\‘I,6,4109,’J’ÃKG,67,51,‰J,–k,3,3,6.79,02,‚Ü‚­‚è,6,0.12,1.50.4
ŽO‘,8,—\‘I,4,4813,‹{“à’¼Æ,50,59,‰J,–k,3,3,6.84,03,‚Ü‚­‚è,4,0.16,1.53.5
ŽO‘,8,—\‘I,1,5185,‰Á“¡—D–í,46,25,‰J,–k,3,3,6.90,04,‚Ü‚­‚è,1,0.18,1.55.0
ŽO‘,8,—\‘I,5,3912,ìŒ´³–¾,16,58,‰J,–k,3,3,6.84,05,‚Ü‚­‚è,5,0.12,.  .
ŽO‘,8,—\‘I,2,3589,¼‘ºŸ,41,13,‰J,–k,3,3,6.85,06,‚Ü‚­‚è,2,0.19,.  .
ŽO‘,9,—\‘I“ÁÜ,2,4079,o”¨F“T,28,71,“Ü‚è,–k,2,2,6.77,01,·‚µ,2,0.09,1.49.7
ŽO‘,9,—\‘I“ÁÜ,1,3709,“c’†_”V,48,19,“Ü‚è,–k,2,2,6.86,02,·‚µ,1,0.09,1.50.6
ŽO‘,9,—\‘I“ÁÜ,5,4166,‹g“cŠg˜Y,64,27,“Ü‚è,–k,2,2,6.81,03,·‚µ,4,0.13,1.50.8
ŽO‘,9,—\‘I“ÁÜ,3,3548,Žº“c‘×Žj,20,23,“Ü‚è,–k,2,2,6.92,04,·‚µ,3,0.08,1.52.0
ŽO‘,9,—\‘I“ÁÜ,4,5282,’†–{‘åŽ÷,27,28,“Ü‚è,–k,2,2,6.84,05,·‚µ,6,0.12,.  .
ŽO‘,9,—\‘I“ÁÜ,6,3687,‰Ô“c˜a–¾,39,66,“Ü‚è,–k,2,2,6.81,06,·‚µ,5,0.13,.  .
ŽO‘,10,—\‘I“ÁÜ,3,3544,–L“cŒP–õ,35,43,“Ü‚è,–k,2,2,6.98,01,‚Ü‚­‚è,4,0.05,1.49.8
ŽO‘,10,—\‘I“ÁÜ,6,4205,ŽRŒû„,49,18,“Ü‚è,–k,2,2,6.86,02,‚Ü‚­‚è,2,0.10,1.50.2
ŽO‘,10,—\‘I“ÁÜ,1,4441,––‰i—RŠy,70,20,“Ü‚è,–k,2,2,6.79,03,‚Ü‚­‚è,1,0.09,1.52.0
ŽO‘,10,—\‘I“ÁÜ,4,4817,“nç³—ƒ,34,70,“Ü‚è,–k,2,2,6.84,04,‚Ü‚­‚è,5,0.13,1.53.4
ŽO‘,10,—\‘I“ÁÜ,5,4615,”Â‘q“ÖŽj,51,64,“Ü‚è,–k,2,2,6.92,05,‚Ü‚­‚è,6,0.19,.  .
ŽO‘,10,—\‘I“ÁÜ,2,5175,“‡èäˆê˜N,19,40,“Ü‚è,–k,2,2,6.82,06,‚Ü‚­‚è,3,0.13,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4543,d–Ø‹P•F,22,17,“Ü‚è,–k¼,2,2,6.86,01,“¦‚°,1,0.07,1.48.2
ŽO‘,11,‹LŽÒ“Á‘I,2,4344,V“c—YŽj,33,31,“Ü‚è,–k¼,2,2,6.90,02,“¦‚°,2,0.12,1.50.0
ŽO‘,11,‹LŽÒ“Á‘I,6,3715,‘q”ö‘å‰î,53,35,“Ü‚è,–k¼,2,2,6.92,03,“¦‚°,6,0.09,1.51.8
ŽO‘,11,‹LŽÒ“Á‘I,5,5187,¬â•—‘¾,62,61,“Ü‚è,–k¼,2,2,6.90,04,“¦‚°,5,0.04,1.53.5
ŽO‘,11,‹LŽÒ“Á‘I,3,5006,‹v•ÛŒ´Gl,17,55,“Ü‚è,–k¼,2,2,6.86,05,“¦‚°,3,0.15,.  .
ŽO‘,11,‹LŽÒ“Á‘I,4,3319,ŽRè‹`–¾,61,56,“Ü‚è,–k¼,2,2,6.90,06,“¦‚°,4,0.10,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4188,‹v“c•q”V,26,21,“Ü‚è,–k¼,2,2,6.94,01,“¦‚°,1,0.16,1.47.7
ŽO‘,12,ƒJƒj–V‘I”²,3,3412,—é–Ø”Ž,31,14,“Ü‚è,–k¼,2,2,6.86,02,“¦‚°,3,0.15,1.50.7
ŽO‘,12,ƒJƒj–V‘I”²,2,4215,‹g“‡Ë”V,56,22,“Ü‚è,–k¼,2,2,6.86,03,“¦‚°,2,0.17,1.51.7
ŽO‘,12,ƒJƒj–V‘I”²,4,3912,ìŒ´³–¾,16,58,“Ü‚è,–k¼,2,2,6.92,04,“¦‚°,4,0.12,1.53.0
ŽO‘,12,ƒJƒj–V‘I”²,5,4423,âŒû‹M•F,65,38,“Ü‚è,–k¼,2,2,6.82,05,“¦‚°,5,0.13,.  .
ŽO‘,12,ƒJƒj–V‘I”²,6,4469,“yŽR‘ì–ç,57,41,“Ü‚è,–k¼,2,2,6.98,06,“¦‚°,6,0.12,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3484,ŽÅ“c_Ž¡,24,21,‰J,¼,2,1,6.66,01,“¦‚°,1,0.22,1.50.7
