ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,11,—\‘I‘I”²,2,4109,’J’ÃKG,6,14,“Ü‚è,“ì“Œ,3,3,6.92,04,‚Ü‚­‚è·‚µ,3,0.19,1.53.3
ŠÛ‹T,11,—\‘I‘I”²,6,4526,’r“c—Y—S,19,20,“Ü‚è,“ì“Œ,3,3,6.81,05,‚Ü‚­‚è·‚µ,6,0.21,1.53.4
ŠÛ‹T,11,—\‘I‘I”²,3,3072,¼“c–õ,60,49,“Ü‚è,“ì“Œ,3,3,6.84,06,‚Ü‚­‚è·‚µ,1,0.16,1.56.1
ŠÛ‹T,12,—\‘I‘I”²,1,4166,‹g“cŠg˜Y,37,56,‰J,“Œ,2,2,6.76,01,“¦‚°,1,0.17,1.48.9
ŠÛ‹T,12,—\‘I‘I”²,2,4477,ŽÂèmŽu,47,3,‰J,“Œ,2,2,6.88,02,“¦‚°,2,0.18,1.51.0
ŠÛ‹T,12,—\‘I‘I”²,5,3736,‰ª–{–Ò,9,59,‰J,“Œ,2,2,6.77,03,“¦‚°,5,0.24,1.52.1
ŠÛ‹T,12,—\‘I‘I”²,4,4888,‹àŽ™—²‘¾,62,41,‰J,“Œ,2,2,6.74,04,“¦‚°,4,0.21,1.53.6
ŠÛ‹T,12,—\‘I‘I”²,6,3488,–ö“c‰p–¾,65,19,‰J,“Œ,2,2,6.89,05,“¦‚°,6,0.17,1.53.8
ŠÛ‹T,12,—\‘I‘I”²,3,3731,‚à_–F‹v,3,4,‰J,“Œ,2,2,6.84,06,“¦‚°,3,0.20,1.54.6
Z”V],1,ˆê”Êí,1,4202,•‚“cŒ\_,60,86,“Ü‚è,–k,1,1,6.80,01,“¦‚°,1,0.06,1.48.2
Z”V],1,ˆê”Êí,2,4313,¼‘º”ü’qŽq,79,54,“Ü‚è,–k,1,1,6.74,02,“¦‚°,3,0.06,1.49.1
Z”V],1,ˆê”Êí,5,4568,œA£^–ç,86,13,“Ü‚è,–k,1,1,6.76,03,“¦‚°,5,0.07,1.51.3
Z”V],1,ˆê”Êí,3,3243,²–ì—²m,73,52,“Ü‚è,–k,1,1,6.76,04,“¦‚°,2,0.16,1.52.8
Z”V],1,ˆê”Êí,6,3922,›À‰Àº,68,12,“Ü‚è,–k,1,1,6.78,05,“¦‚°,6,0.08,1.52.9
Z”V],2,ˆê”Êí,2,4209,“¡“c—³O,19,25,“Ü‚è,–k,2,1,6.74,01,·‚µ,2,0.16,1.48.5
Z”V],2,ˆê”Êí,1,3455,’J–{KŽi,29,79,“Ü‚è,–k,2,1,6.75,02,·‚µ,1,0.11,1.49.3
Z”V],2,ˆê”Êí,5,3834,×ì–¾l,83,27,“Ü‚è,–k,2,1,6.80,03,·‚µ,5,0.13,1.51.8
Z”V],2,ˆê”Êí,4,4669,ˆäã–Î,15,74,“Ü‚è,–k,2,1,6.84,04,·‚µ,4,0.15,1.52.3
Z”V],2,ˆê”Êí,6,3943,ŽO¼’¼”ü,23,51,“Ü‚è,–k,2,1,6.82,05,·‚µ,6,0.15,1.53.7
Z”V],2,ˆê”Êí,3,3565,â–{“¿Ž,75,61,“Ü‚è,–k,2,1,6.81,06,·‚µ,3,0.16,1.53.9
Z”V],3,ˆê”Êí,1,4713,”’_—D,85,60,“Ü‚è,–k,2,1,6.66,01,“¦‚°,1,0.10,1.47.9
Z”V],3,ˆê”Êí,3,4931,–Ø’JŒ«‘¾,50,18,“Ü‚è,–k,2,1,6.76,02,“¦‚°,3,0.11,1.49.3
Z”V],3,ˆê”Êí,2,4720,¼àV“ú‰Ô—¢,14,30,“Ü‚è,–k,2,1,6.71,03,“¦‚°,2,0.10,1.50.2
Z”V],3,ˆê”Êí,4,3683,¬‰H³ì,34,32,“Ü‚è,–k,2,1,6.77,04,“¦‚°,4,0.07,1.52.6
Z”V],3,ˆê”Êí,5,5070,’†“‡q,54,66,“Ü‚è,–k,2,1,6.78,05,“¦‚°,5,0.11,1.55.6
Z”V],3,ˆê”Êí,6,5117,•y–¼˜““Þ,55,78,“Ü‚è,–k,2,1,6.73,06,“¦‚°,6,0.11,1.56.2
Z”V],4,ˆê”Êí,2,3863,ŠC˜VàV‘×s,88,58,“Ü‚è,–k,3,1,6.72,01,‚Ü‚­‚è,2,0.11,1.48.1
Z”V],4,ˆê”Êí,4,4571,›ÍÆ,26,36,“Ü‚è,–k,3,1,6.68,02,‚Ü‚­‚è,4,0.07,1.49.0
Z”V],4,ˆê”Êí,1,4013,’†“‡F•½,77,24,“Ü‚è,–k,3,1,6.76,03,‚Ü‚­‚è,1,0.20,1.50.7
Z”V],4,ˆê”Êí,5,4197,ˆ­”ü‘ì˜Y,16,65,“Ü‚è,–k,3,1,6.81,04,‚Ü‚­‚è,5,0.06,1.52.2
Z”V],4,ˆê”Êí,3,3871,’r“cŽ‡”T,32,59,“Ü‚è,–k,3,1,6.73,05,‚Ü‚­‚è,3,0.09,1.52.9
Z”V],4,ˆê”Êí,6,4228,‹g“cT“ñ˜Y,81,21,“Ü‚è,–k,3,1,6.82,06,‚Ü‚­‚è,6,0.05,1.54.4
Z”V],5,Z”V]ƒtƒ@ƒC,1,4483,–k–ì‹P‹G,57,62,“Ü‚è,–k,2,1,6.74,01,“¦‚°,1,0.18,1.47.6
Z”V],5,Z”V]ƒtƒ@ƒC,6,3484,ŽÅ“c_Ž¡,17,91,“Ü‚è,–k,2,1,6.69,02,“¦‚°,6,0.11,1.48.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,4619,•š“c—T—²,39,28,“Ü‚è,–k,2,1,6.78,03,“¦‚°,4,0.17,1.49.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,3535,“nC•½,59,70,“Ü‚è,–k,2,1,6.70,04,“¦‚°,3,0.20,1.52.4
Z”V],5,Z”V]ƒtƒ@ƒC,2,4835,‹´–{–¾,89,67,“Ü‚è,–k,2,1,6.84,05,“¦‚°,2,0.19,1.53.2
Z”V],5,Z”V]ƒtƒ@ƒC,5,3949,¡oW“ñ,27,63,“Ü‚è,–k,2,1,6.79,06,“¦‚°,5,0.18,1.53.4
Z”V],6,ˆê”Êí,1,3876,’†’Ò’l,84,92,“Ü‚è,–k,2,1,6.68,01,“¦‚°,1,0.13,1.47.4
Z”V],6,ˆê”Êí,3,4736,‚‘q˜aŽm,78,17,“Ü‚è,–k,2,1,6.73,02,“¦‚°,3,0.09,1.48.6
Z”V],6,ˆê”Êí,2,4811,Œüˆä“c—C‹I,70,90,“Ü‚è,–k,2,1,6.72,03,“¦‚°,2,0.15,1.50.8
Z”V],6,ˆê”Êí,5,3812,ŽRè¹Ži,28,38,“Ü‚è,–k,2,1,6.77,04,“¦‚°,5,0.11,1.52.6
Z”V],6,ˆê”Êí,6,4762,“¡Œ´Œ[Žj˜N,12,64,“Ü‚è,–k,2,1,6.75,05,“¦‚°,6,0.11,1.53.3
Z”V],6,ˆê”Êí,4,4596,Š‹Œ´‘å—z,51,76,“Ü‚è,–k,2,1,6.94,06,“¦‚°,4,0.17,2.06.3
Z”V],7,ˆê”Êí,1,4082,à_è½,62,26,“Ü‚è,–k,2,1,6.72,01,“¦‚°,1,0.11,1.51.9
Z”V],7,ˆê”Êí,3,3489,‘åê•q,71,37,“Ü‚è,–k,2,1,6.87,02,“¦‚°,3,0.11,1.55.4
Z”V],7,ˆê”Êí,2,4116,ì“c³l,56,77,“Ü‚è,–k,2,1,6.79,03,“¦‚°,2,0.17,1.57.5
Z”V],7,ˆê”Êí,6,4776,’|“c˜aÆ,74,50,“Ü‚è,–k,2,1,7.00,04,“¦‚°,6,0.38,1.59.0
Z”V],7,ˆê”Êí,5,3565,â–{“¿Ž,75,61,“Ü‚è,–k,2,1,6.85,05,“¦‚°,5,0.31,2.02.5
Z”V],8,ˆê”Êí,3,3912,ìŒ´³–¾,13,71,“Ü‚è,–k,2,1,6.74,01,‚Ü‚­‚è,3,0.18,1.47.6
Z”V],8,ˆê”Êí,4,3439,‘å•½—_Žj–¾,53,72,“Ü‚è,–k,2,1,6.92,02,‚Ü‚­‚è,4,0.10,1.49.4
Z”V],8,ˆê”Êí,6,4872,ŽR‰º—¬S,58,14,“Ü‚è,–k,2,1,6.89,03,‚Ü‚­‚è,6,0.17,1.50.8
Z”V],8,ˆê”Êí,5,4377,à_–{—Dˆê,25,75,“Ü‚è,–k,2,1,6.86,04,‚Ü‚­‚è,5,0.12,1.50.9
Z”V],8,ˆê”Êí,1,4544,¼“c‘åŽu˜Y,63,31,“Ü‚è,–k,2,1,6.75,05,‚Ü‚­‚è,1,0.21,1.53.4
Z”V],8,ˆê”Êí,2,4744,ˆÉ“¡—æ“Þ,52,85,“Ü‚è,–k,2,1,6.85,06,‚Ü‚­‚è,2,0.19,1.55.5
Z”V],9,€—DŸí,1,4736,‚‘q˜aŽm,78,17,“Ü‚è,–k,2,1,6.72,01,“¦‚°,1,0.13,1.47.3
Z”V],9,€—DŸí,5,4931,–Ø’JŒ«‘¾,50,18,“Ü‚è,–k,2,1,6.83,02,“¦‚°,5,0.12,1.48.8
Z”V],9,€—DŸí,3,4571,›ÍÆ,26,36,“Ü‚è,–k,2,1,6.75,03,“¦‚°,3,0.03,1.50.7
Z”V],9,€—DŸí,6,4313,¼‘º”ü’qŽq,79,54,“Ü‚è,–k,2,1,6.82,04,“¦‚°,6,0.14,1.51.9
Z”V],9,€—DŸí,4,3455,’J–{KŽi,29,79,“Ü‚è,–k,2,1,6.83,05,“¦‚°,4,0.14,1.52.8
Z”V],9,€—DŸí,2,4483,–k–ì‹P‹G,57,62,“Ü‚è,–k,2,1,6.81,06,“¦‚°,2,0.11,1.55.1
Z”V],10,€—DŸí,1,4619,•š“c—T—²,39,28,“Ü‚è,–k,3,1,6.65,01,“¦‚°,1,0.15,1.45.9
Z”V],10,€—DŸí,2,3489,‘åê•q,71,37,“Ü‚è,–k,3,1,6.71,02,“¦‚°,2,0.13,1.47.8
Z”V],10,€—DŸí,3,4713,”’_—D,85,60,“Ü‚è,–k,3,1,6.77,03,“¦‚°,3,0.18,1.49.4
Z”V],10,€—DŸí,5,4013,’†“‡F•½,77,24,“Ü‚è,–k,3,1,6.81,04,“¦‚°,5,0.14,1.50.6
Z”V],10,€—DŸí,6,4811,Œüˆä“c—C‹I,70,90,“Ü‚è,–k,3,1,6.75,05,“¦‚°,6,0.11,1.52.7
Z”V],10,€—DŸí,4,4209,“¡“c—³O,19,25,“Ü‚è,–k,3,1,6.75,06,“¦‚°,4,0.23,1.56.0
Z”V],11,€—DŸí,1,3484,ŽÅ“c_Ž¡,17,91,“Ü‚è,–k,2,1,6.64,01,“¦‚°,1,0.08,1.47.4
Z”V],11,€—DŸí,2,3876,’†’Ò’l,84,92,“Ü‚è,–k,2,1,6.79,02,“¦‚°,2,0.12,1.48.7
Z”V],11,€—DŸí,3,4082,à_è½,62,26,“Ü‚è,–k,2,1,6.87,03,“¦‚°,3,0.13,1.50.4
Z”V],11,€—DŸí,5,3863,ŠC˜VàV‘×s,88,58,“Ü‚è,–k,2,1,6.72,04,“¦‚°,5,0.31,1.51.3
Z”V],11,€—DŸí,4,4544,¼“c‘åŽu˜Y,63,31,“Ü‚è,–k,2,1,6.71,05,“¦‚°,4,0.30,1.52.5
Z”V],11,€—DŸí,6,4202,•‚“cŒ\_,60,86,“Ü‚è,–k,2,1,6.81,06,“¦‚°,6,0.35,1.53.6
Z”V],12,ˆê”Êí,4,3812,ŽRè¹Ži,28,38,“Ü‚è,–k,3,1,6.79,01,‚Ü‚­‚è,4,0.15,1.49.5
Z”V],12,ˆê”Êí,5,4116,ì“c³l,56,77,“Ü‚è,–k,3,1,6.87,02,‚Ü‚­‚è,5,0.18,1.50.6
Z”V],12,ˆê”Êí,1,3912,ìŒ´³–¾,13,71,“Ü‚è,–k,3,1,6.69,03,‚Ü‚­‚è,1,0.26,1.52.0
Z”V],12,ˆê”Êí,6,4720,¼àV“ú‰Ô—¢,14,30,“Ü‚è,–k,3,1,6.77,04,‚Ü‚­‚è,6,0.24,1.53.4
Z”V],12,ˆê”Êí,2,3535,“nC•½,59,70,“Ü‚è,–k,3,1,6.74,05,‚Ü‚­‚è,2,0.27,1.55.4
Z”V],12,ˆê”Êí,3,4197,ˆ­”ü‘ì˜Y,16,65,“Ü‚è,–k,3,1,6.87,06,‚Ü‚­‚è,3,0.26,1.56.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4085,‰¬–ì—T‰î,12,69,“Ü‚è,“Œ,1,1,6.64,01,“¦‚°,1,0.15,1.46.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4631,Vˆä‰pF,48,28,“Ü‚è,“Œ,1,1,6.66,02,“¦‚°,2,0.20,1.48.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4037,•Ê•{³K,39,62,“Ü‚è,“Œ,1,1,6.65,03,“¦‚°,5,0.13,1.50.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4038,“c’†Œ’‘¾˜Y,32,49,“Ü‚è,“Œ,1,1,6.67,04,“¦‚°,3,0.18,1.51.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,5075,’†“‡GŽ¡,40,46,“Ü‚è,“Œ,1,1,6.72,05,“¦‚°,4,0.17,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4414,‘åàV^Ø,30,48,“Ü‚è,“Œ,1,1,6.75,06,“¦‚°,6,0.14,.  .
”ú”iŒÎ,2,—\,1,4423,âŒû‹M•F,11,60,°,–³•—,0,1,6.60,01,“¦‚°,1,0.20,1.47.8
”ú”iŒÎ,2,—\,3,3075,’†‘º—T«,46,50,°,–³•—,0,1,6.73,02,“¦‚°,2,0.19,1.50.0
”ú”iŒÎ,2,—\,4,3385,“nç³–rL,56,29,°,–³•—,0,1,6.68,03,“¦‚°,4,0.22,1.50.6
”ú”iŒÎ,2,—\,6,3621,“V–ì»•v,29,15,°,–³•—,0,1,6.65,04,“¦‚°,6,0.27,1.51.0
”ú”iŒÎ,2,—\,2,3355,‹´’J“c‰ÀD,53,25,°,–³•—,0,1,6.69,05,“¦‚°,3,0.21,.  .
”ú”iŒÎ,2,—\,5,3350,“¡–{‰ÀŽj,22,56,°,–³•—,0,1,6.66,06,“¦‚°,5,0.26,.  .
”ú”iŒÎ,3,—\,5,3708,‰ª•”‹MŽi,61,66,°,“Œ,2,2,6.70,01,‚Ü‚­‚è·‚µ,3,0.18,1.47.7
”ú”iŒÎ,3,—\,2,4321,Šâ“c—Dˆê,55,51,°,“Œ,2,2,6.65,02,‚Ü‚­‚è·‚µ,2,0.14,1.49.2
”ú”iŒÎ,3,—\,3,4441,––‰i—RŠy,54,54,°,“Œ,2,2,6.61,03,‚Ü‚­‚è·‚µ,5,0.16,1.51.0
”ú”iŒÎ,3,—\,6,3654,•“cŒõŽj,62,16,°,“Œ,2,2,6.68,04,‚Ü‚­‚è·‚µ,4,0.20,1.51.2
”ú”iŒÎ,3,—\,4,4411,‘ò“cºG,41,17,°,“Œ,2,2,6.68,05,‚Ü‚­‚è·‚µ,6,0.15,.  .
”ú”iŒÎ,3,—\,1,4993,‰º–ì‹ž,37,37,°,“Œ,2,2,6.69,06,‚Ü‚­‚è·‚µ,1,0.12,.  .
”ú”iŒÎ,4,—\,2,4193,‹½Œ´Í•½,18,33,°,–³•—,0,2,6.67,01,‚Ü‚­‚è,2,0.12,1.46.7
”ú”iŒÎ,4,—\,5,3064,ŽRèº¶,52,18,°,–³•—,0,2,6.67,02,‚Ü‚­‚è,5,0.13,1.48.2
”ú”iŒÎ,4,—\,6,3909,²X–ØNK,58,20,°,–³•—,0,2,6.69,03,‚Ü‚­‚è,6,0.12,1.49.8
”ú”iŒÎ,4,—\,3,4557,¼”öŒõL,34,59,°,–³•—,0,2,6.69,04,‚Ü‚­‚è,3,0.19,1.51.3
”ú”iŒÎ,4,—\,4,5035,ŸNˆä—D,27,64,°,–³•—,0,2,6.76,05,‚Ü‚­‚è,4,0.31,.  .
”ú”iŒÎ,4,—\,1,4998,’†‘º‚©‚È‚¦,20,21,°,–³•—,0,2,6.75,06,‚Ü‚­‚è,1,0.19,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3872,‰ª“cŒ›s,47,38,°,“Œ,1,2,6.70,01,“¦‚°,1,0.14,1.47.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,3975,¬–ìŽ›’q—m,49,43,°,“Œ,1,2,6.70,02,“¦‚°,2,0.15,1.48.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4631,Vˆä‰pF,48,28,°,“Œ,1,2,6.74,03,“¦‚°,4,0.22,1.50.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,3207,“c‘º”ü˜a,43,19,°,“Œ,1,2,6.68,04,“¦‚°,3,0.17,1.50.7
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4592,¬—ÑFO,21,31,°,“Œ,1,2,6.75,05,“¦‚°,5,0.26,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4746,‘å“¤¶“c‘“,67,58,°,“Œ,1,2,6.63,06,“¦‚°,6,0.20,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,1,4583,ŒÃ“c—S‹M,33,11,“Ü‚è,–k“Œ,2,2,6.62,01,“¦‚°,1,0.14,1.46.5
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,2,4761,ŽR“cW‘å,26,22,“Ü‚è,–k“Œ,2,2,6.71,02,“¦‚°,2,0.17,1.49.4
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,3,4423,âŒû‹M•F,11,60,“Ü‚è,–k“Œ,2,2,6.75,03,“¦‚°,3,0.11,1.50.3
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,6,5075,’†“‡GŽ¡,40,46,“Ü‚è,–k“Œ,2,2,6.74,04,“¦‚°,6,0.09,1.51.8
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,5,4520,‚‘qF‘¾,19,32,“Ü‚è,–k“Œ,2,2,6.72,05,“¦‚°,5,0.12,.  .
”ú”iŒÎ,6,ƒXƒS‚UI‚Ñ‚í,4,3505,ŽR“c—³ˆê,57,13,“Ü‚è,–k“Œ,2,2,6.69,06,“¦‚°,4,0.08,.  .
”ú”iŒÎ,7,—\,2,3814,‹àŽq‹MŽu,44,24,°,–³•—,0,2,6.76,01,·‚µ,2,0.17,1.48.2
”ú”iŒÎ,7,—\,5,4195,‘OìŽçŽk,16,14,°,–³•—,0,2,6.73,02,·‚µ,5,0.20,1.49.3
”ú”iŒÎ,7,—\,3,3654,•“cŒõŽj,62,16,°,–³•—,0,2,6.75,03,·‚µ,3,0.17,1.50.7
”ú”iŒÎ,7,—\,1,3355,‹´’J“c‰ÀD,53,25,°,–³•—,0,2,6.76,04,·‚µ,1,0.21,1.51.9
”ú”iŒÎ,7,—\,6,3845,’†’J•üŽq,36,35,°,–³•—,0,2,6.78,05,·‚µ,6,0.21,.  .
”ú”iŒÎ,7,—\,4,3498,”’Î_“ñ,13,34,°,–³•—,0,2,6.73,06,·‚µ,4,0.14,.  .
”ú”iŒÎ,8,—\,1,4186,¬ìŽžŒõ,31,44,“Ü‚è,–³•—,0,1,6.70,01,“¦‚°,1,0.09,1.48.1
”ú”iŒÎ,8,—\,4,4012,’†‘º—L—T,24,30,“Ü‚è,–³•—,0,1,6.76,02,“¦‚°,4,0.18,1.49.6
”ú”iŒÎ,8,—\,5,4199,–kì“ñ,64,39,“Ü‚è,–³•—,0,1,6.74,03,“¦‚°,5,0.21,1.50.9
”ú”iŒÎ,8,—\,6,4037,•Ê•{³K,39,62,“Ü‚è,–³•—,0,1,6.69,04,“¦‚°,6,0.22,1.51.6
”ú”iŒÎ,8,—\,3,3621,“V–ì»•v,29,15,“Ü‚è,–³•—,0,1,6.73,05,“¦‚°,3,0.12,.  .
”ú”iŒÎ,8,—\,2,4998,’†‘º‚©‚È‚¦,20,21,“Ü‚è,–³•—,0,1,6.68,06,“¦‚°,2,0.08,.  .
”ú”iŒÎ,9,“ÁÜí,3,4052,‹»’Ã—•,17,26,“Ü‚è,–k“Œ,1,3,6.68,01,”²‚«,3,0.27,1.47.3
”ú”iŒÎ,9,“ÁÜí,4,4085,‰¬–ì—T‰î,12,69,“Ü‚è,–k“Œ,1,3,6.68,02,”²‚«,4,0.42,1.48.4
”ú”iŒÎ,9,“ÁÜí,2,3064,ŽRèº¶,52,18,“Ü‚è,–k“Œ,1,3,6.59,03,”²‚«,2,0.30,1.50.6
”ú”iŒÎ,9,“ÁÜí,5,3872,‰ª“cŒ›s,47,38,“Ü‚è,–k“Œ,1,3,6.68,04,”²‚«,5,0.36,1.51.9
”ú”iŒÎ,9,“ÁÜí,1,4333,‘º“c—F–ç,14,57,“Ü‚è,–k“Œ,1,3,6.69,05,”²‚«,1,0.33,.  .
”ú”iŒÎ,9,“ÁÜí,6,4321,Šâ“c—Dˆê,55,51,“Ü‚è,–k“Œ,1,3,6.73,06,”²‚«,6,0.38,.  .
”ú”iŒÎ,10,“ÁÜí,3,3909,²X–ØNK,58,20,“Ü‚è,–³•—,0,2,6.66,01,‚Ü‚­‚è,3,0.07,1.47.5
”ú”iŒÎ,10,“ÁÜí,2,4583,ŒÃ“c—S‹M,33,11,“Ü‚è,–³•—,0,2,6.67,02,‚Ü‚­‚è,2,0.20,1.48.2
”ú”iŒÎ,10,“ÁÜí,1,3708,‰ª•”‹MŽi,61,66,“Ü‚è,–³•—,0,2,6.66,03,‚Ü‚­‚è,1,0.13,1.50.7
”ú”iŒÎ,10,“ÁÜí,6,3075,’†‘º—T«,46,50,“Ü‚è,–³•—,0,2,6.77,04,‚Ü‚­‚è,6,0.10,1.52.3
”ú”iŒÎ,10,“ÁÜí,4,4746,‘å“¤¶“c‘“,67,58,“Ü‚è,–³•—,0,2,6.67,05,‚Ü‚­‚è,4,0.17,.  .
”ú”iŒÎ,10,“ÁÜí,5,4038,“c’†Œ’‘¾˜Y,32,49,“Ü‚è,–³•—,0,2,6.68,06,‚Ü‚­‚è,5,0.12,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4199,–kì“ñ,64,39,“Ü‚è,–³•—,0,4,6.61,01,”²‚«,1,0.10,1.47.1
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,3350,“¡–{‰ÀŽj,22,56,“Ü‚è,–³•—,0,4,6.79,02,”²‚«,2,0.14,1.48.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,4411,‘ò“cºG,41,17,“Ü‚è,–³•—,0,4,6.66,03,”²‚«,6,0.14,1.50.0
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4193,‹½Œ´Í•½,18,33,“Ü‚è,–³•—,0,4,6.67,04,”²‚«,5,0.14,1.50.0
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,4520,‚‘qF‘¾,19,32,“Ü‚è,–³•—,0,4,6.65,05,”²‚«,4,0.17,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,3845,’†’J•üŽq,36,35,“Ü‚è,–³•—,0,4,6.77,06,”²‚«,3,0.14,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,2,3385,“nç³–rL,56,29,“Ü‚è,–k“Œ,1,1,6.64,01,·‚µ,2,0.07,1.47.7
”ú”iŒÎ,12,“Á•Ê‘I”²í,3,3975,¬–ìŽ›’q—m,49,43,“Ü‚è,–k“Œ,1,1,6.69,02,·‚µ,3,0.09,1.49.2
”ú”iŒÎ,12,“Á•Ê‘I”²í,4,4195,‘OìŽçŽk,16,14,“Ü‚è,–k“Œ,1,1,6.73,03,·‚µ,4,0.14,1.50.2
”ú”iŒÎ,12,“Á•Ê‘I”²í,5,4441,––‰i—RŠy,54,54,“Ü‚è,–k“Œ,1,1,6.58,04,·‚µ,5,0.14,1.50.2
”ú”iŒÎ,12,“Á•Ê‘I”²í,1,3505,ŽR“c—³ˆê,57,13,“Ü‚è,–k“Œ,1,1,6.73,05,·‚µ,1,0.06,.  .
”ú”iŒÎ,12,“Á•Ê‘I”²í,6,4557,¼”öŒõL,34,59,“Ü‚è,–k“Œ,1,1,6.61,06,·‚µ,6,0.18,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,3686,’¹‹’ËF”Ž,27,73,“Ü‚è,–k¼,2,1,6.60,01,“¦‚°,1,0.15,1.48.1
’Ã,1,ƒcƒbƒL[ƒŒ[,2,2787,“¡ˆä’è”ü,64,11,“Ü‚è,–k¼,2,1,6.61,02,“¦‚°,2,0.17,1.49.4
’Ã,1,ƒcƒbƒL[ƒŒ[,3,4623,’†–k«Žj,21,22,“Ü‚è,–k¼,2,1,6.64,03,“¦‚°,3,0.15,1.50.4
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5047,š •ª«‘¾˜Y,26,31,“Ü‚è,–k¼,2,1,6.59,04,“¦‚°,6,0.10,1.51.9
’Ã,1,ƒcƒbƒL[ƒŒ[,4,5010,‰F—¯“cãÄ•½,32,12,“Ü‚è,–k¼,2,1,6.59,05,“¦‚°,5,0.14,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,6,3202,ŽO•i—²_,62,29,“Ü‚è,–k¼,2,1,6.59,06,“¦‚°,4,0.22,.  .
’Ã,2,—\,1,4618,”T‘ºN—F,19,67,°,–k¼,2,1,6.57,01,“¦‚°,1,0.14,1.48.1
’Ã,2,—\,2,4615,”Â‘q“ÖŽj,54,16,°,–k¼,2,1,6.56,02,“¦‚°,2,0.13,1.48.9
’Ã,2,—\,3,3691,‰Á“¡’mO,35,75,°,–k¼,2,1,6.60,03,“¦‚°,3,0.16,1.51.3
’Ã,2,—\,4,4203,¬‘qN“T,23,55,°,–k¼,2,1,6.62,04,“¦‚°,4,0.14,1.53.0
’Ã,2,—\,5,4867,¼ŽR–õ,53,26,°,–k¼,2,1,6.67,05,“¦‚°,5,0.16,.  .
’Ã,2,—\,6,5090,¶•û–õˆŸ,41,13,°,–k¼,2,1,6.67,06,“¦‚°,6,0.15,.  .
’Ã,3,—\,2,4535,–kŽRN‰î,52,21,°,“ì“Œ,1,1,6.64,01,·‚µ,2,0.04,1.47.7
’Ã,3,—\,3,3200,ŒF’J’¼Ž÷,11,17,°,“ì“Œ,1,1,6.61,02,·‚µ,3,0.02,1.48.9
’Ã,3,—\,1,2841,‹g“c–«,72,14,°,“ì“Œ,1,1,6.61,03,·‚µ,1,0.09,1.50.5
’Ã,3,—\,4,4156,•l–ìFŽu,13,18,°,“ì“Œ,1,1,6.62,04,·‚µ,4,0.19,1.51.3
’Ã,3,—\,5,4114,[àV’B“¿,33,76,°,“ì“Œ,1,1,6.61,05,·‚µ,5,0.22,.  .
’Ã,3,—\,6,5065,ˆÉ‹vŠÔ—z—D,36,25,°,“ì“Œ,1,1,6.65,06,·‚µ,6,0.14,.  .
’Ã,4,—\,3,3619,’·’Jì[,63,35,°,–k¼,1,1,6.65,01,‚Ü‚­‚è·‚µ,3,0.16,1.48.1
