ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,12,ƒ‘ƒrƒX‘I”²,1,4537,“nç³˜a«,12,32,‰J,“ì“Œ,1,1,6.80,01,“¦‚°,1,0.08,1.49.7
Ž™“‡,12,ƒ‘ƒrƒX‘I”²,4,4522,ŒÃàVŒõ‹I,40,69,‰J,“ì“Œ,1,1,6.81,02,“¦‚°,4,0.19,1.50.8
Ž™“‡,12,ƒ‘ƒrƒX‘I”²,2,3944,ŽRŒû—T“ñ,49,14,‰J,“ì“Œ,1,1,6.79,03,“¦‚°,2,0.14,1.52.2
Ž™“‡,12,ƒ‘ƒrƒX‘I”²,3,4042,ŠÛ‰ª³“T,57,47,‰J,“ì“Œ,1,1,6.85,04,“¦‚°,3,0.14,1.52.7
Ž™“‡,12,ƒ‘ƒrƒX‘I”²,5,4544,¼“c‘åŽu˜Y,14,15,‰J,“ì“Œ,1,1,6.83,05,“¦‚°,5,0.27,.  .
Ž™“‡,12,ƒ‘ƒrƒX‘I”²,6,4578,“¡ŽR‰ëO,11,43,‰J,“ì“Œ,1,1,6.94,06,“¦‚°,6,0.29,.  .
ŠÛ‹T,1,ˆê”Ê,1,4300,‰Á“¡ˆ»,35,57,‰J,“Œ,1,1,6.88,01,“¦‚°,1,0.07,1.51.8
ŠÛ‹T,1,ˆê”Ê,3,4897,[Œ©ˆŸ—R”ü,39,47,‰J,“Œ,1,1,6.91,02,“¦‚°,3,0.06,1.52.9
ŠÛ‹T,1,ˆê”Ê,5,4853,‘OŒ´Æ,60,14,‰J,“Œ,1,1,6.95,03,“¦‚°,5,0.11,1.54.2
ŠÛ‹T,1,ˆê”Ê,4,4275,›–ì‚Í‚â‚©,11,51,‰J,“Œ,1,1,6.91,04,“¦‚°,4,0.13,1.55.3
ŠÛ‹T,1,ˆê”Ê,6,5045,•½ìD,17,34,‰J,“Œ,1,1,6.80,05,“¦‚°,6,0.17,1.56.6
ŠÛ‹T,1,ˆê”Ê,2,4882,‘ëìçˆË,26,6,‰J,“Œ,1,1,6.77,06,“¦‚°,2,0.22,1.56.8
ŠÛ‹T,2,ˆê”Ê,1,4878,¼‰ªˆç–¢,44,61,‰J,“Œ,1,1,6.79,01,“¦‚°,1,0.06,1.52.2
ŠÛ‹T,2,ˆê”Ê,3,3802,X‰ª^Šó,48,38,‰J,“Œ,1,1,6.91,02,“¦‚°,4,0.15,1.53.1
ŠÛ‹T,2,ˆê”Ê,5,4870,V“c—L—,21,9,‰J,“Œ,1,1,6.84,03,“¦‚°,5,0.21,1.54.4
ŠÛ‹T,2,ˆê”Ê,4,4098,ÔàV•¶,58,12,‰J,“Œ,1,1,6.81,04,“¦‚°,3,0.16,1.55.4
ŠÛ‹T,2,ˆê”Ê,2,5019,ŽÄ“c•SŒb,9,22,‰J,“Œ,1,1,6.83,05,“¦‚°,2,0.14,1.56.4
ŠÛ‹T,2,ˆê”Ê,6,4997,à_èŽõ—¢–î,55,36,‰J,“Œ,1,1,6.89,06,“¦‚°,6,0.27,1.57.1
ŠÛ‹T,3,ˆê”Ê,6,4183,‰F–ì–í¶,27,30,‰J,–k,1,1,6.79,01,·‚µ,6,0.09,1.52.1
ŠÛ‹T,3,ˆê”Ê,5,3334,Šp‚Ð‚Æ‚Ý,63,5,‰J,–k,1,1,6.91,02,·‚µ,4,0.08,1.52.8
ŠÛ‹T,3,ˆê”Ê,2,5057,ã“cŽÑ“Þ,12,54,‰J,–k,1,1,6.82,03,·‚µ,2,0.11,1.54.3
ŠÛ‹T,3,ˆê”Ê,3,3254,–öàVçt,2,46,‰J,–k,1,1,6.94,04,·‚µ,3,0.24,1.55.4
ŠÛ‹T,3,ˆê”Ê,4,4408,m‰È‚³‚â‚©,4,32,‰J,–k,1,1,6.82,05,·‚µ,5,0.12,1.56.9
ŠÛ‹T,3,ˆê”Ê,1,4746,‘å“¤¶“c‘“,23,23,‰J,–k,1,1,6.82,06,·‚µ,1,0.35,1.57.0
ŠÛ‹T,4,ˆê”Ê,2,4414,‘åàV^Ø,34,25,‰J,–k“Œ,1,1,6.84,01,·‚µ,2,0.26,1.52.0
ŠÛ‹T,4,ˆê”Ê,6,4642,¼”ö‰ÄŠC,52,52,‰J,–k“Œ,1,1,6.87,02,·‚µ,6,0.23,1.53.0
ŠÛ‹T,4,ˆê”Ê,1,4891,Ž›“‡”ü—¢,64,13,‰J,–k“Œ,1,1,6.81,03,·‚µ,1,0.29,1.54.6
ŠÛ‹T,4,ˆê”Ê,3,4773,’†ì‚è‚È,33,8,‰J,–k“Œ,1,1,6.89,04,·‚µ,3,0.22,1.55.3
ŠÛ‹T,4,ˆê”Ê,5,4961,¼‹´“Þ–¢,43,50,‰J,–k“Œ,1,1,6.85,05,·‚µ,5,0.23,1.55.6
ŠÛ‹T,4,ˆê”Ê,4,4400,‰Á“¡“ÞŒŽ,8,10,‰J,–k“Œ,1,1,6.83,06,·‚µ,4,0.22,1.56.2
ŠÛ‹T,5,ˆê”Ê,1,4478,ŸN–{‚ ‚ä‚Ý,6,37,‰J,“ì“Œ,1,1,6.77,01,“¦‚°,1,0.02,1.51.0
ŠÛ‹T,5,ˆê”Ê,2,5045,•½ìD,17,34,‰J,“ì“Œ,1,1,6.84,02,“¦‚°,2,0.21,1.53.7
ŠÛ‹T,5,ˆê”Ê,6,4065,‹à“cKŽq,62,40,‰J,“ì“Œ,1,1,6.87,03,“¦‚°,6,0.07,1.55.1
ŠÛ‹T,5,ˆê”Ê,4,4963,›‰X”ü—S,54,63,‰J,“ì“Œ,1,1,6.84,04,“¦‚°,4,0.13,1.56.8
ŠÛ‹T,5,ˆê”Ê,3,3894,’r“c–¾”ü,51,33,‰J,“ì“Œ,1,1,6.85,05,“¦‚°,3,0.14,1.58.1
ŠÛ‹T,5,ˆê”Ê,5,4304,“¡è¬•S‡,36,41,‰J,“ì“Œ,1,1,6.96,06,“¦‚°,5,0.12,1.58.6
ŠÛ‹T,6,ˆê”Ê,4,4901,oŒû•‘—LŽq,19,20,‰J,“ì,1,1,6.86,01,‚Ü‚­‚è·‚µ,4,0.07,1.51.1
ŠÛ‹T,6,ˆê”Ê,2,4098,ÔàV•¶,58,12,‰J,“ì,1,1,6.79,02,‚Ü‚­‚è·‚µ,2,0.06,1.54.1
ŠÛ‹T,6,ˆê”Ê,6,4897,[Œ©ˆŸ—R”ü,39,47,‰J,“ì,1,1,6.83,03,‚Ü‚­‚è·‚µ,6,0.22,1.55.8
ŠÛ‹T,6,ˆê”Ê,3,3177,‹{–{‹I”ü,61,27,‰J,“ì,1,1,6.79,04,‚Ü‚­‚è·‚µ,3,0.09,1.56.0
ŠÛ‹T,6,ˆê”Ê,1,4017,Œüˆä”ü—é,20,3,‰J,“ì,1,1,6.86,05,‚Ü‚­‚è·‚µ,1,0.16,1.56.8
ŠÛ‹T,6,ˆê”Ê,5,4927,ŠÖ–ì•¶,57,2,‰J,“ì,1,1,6.90,06,‚Ü‚­‚è·‚µ,5,0.12,1.58.0
ŠÛ‹T,7,ˆê”Ê,1,4964,“y‰®“ì,29,26,‰J,¼,1,1,6.81,01,“¦‚°,1,0.08,1.52.0
ŠÛ‹T,7,ˆê”Ê,2,4408,m‰È‚³‚â‚©,4,32,‰J,¼,1,1,6.89,02,“¦‚°,2,0.19,1.52.9
ŠÛ‹T,7,ˆê”Ê,6,4825,‘qŽä»X,22,65,‰J,¼,1,1,6.86,03,“¦‚°,6,0.16,1.54.1
ŠÛ‹T,7,ˆê”Ê,4,4853,‘OŒ´Æ,60,14,‰J,¼,1,1,6.86,04,“¦‚°,4,0.11,1.55.8
ŠÛ‹T,7,ˆê”Ê,5,4823,’†‘º“‰À,28,16,‰J,¼,1,1,6.92,05,“¦‚°,5,0.11,1.55.9
ŠÛ‹T,7,ˆê”Ê,3,5019,ŽÄ“c•SŒb,9,22,‰J,¼,1,1,6.78,06,“¦‚°,3,0.16,1.56.8
ŠÛ‹T,8,ˆê”Ê,1,4590,“nç³—D”ü,14,43,‰J,“ì¼,1,1,6.84,01,“¦‚°,1,0.10,1.51.3
ŠÛ‹T,8,ˆê”Ê,4,4961,¼‹´“Þ–¢,43,50,‰J,“ì¼,1,1,6.83,02,“¦‚°,4,0.03,1.52.9
ŠÛ‹T,8,ˆê”Ê,2,3334,Šp‚Ð‚Æ‚Ý,63,5,‰J,“ì¼,1,1,6.90,03,“¦‚°,2,0.04,1.54.5
ŠÛ‹T,8,ˆê”Ê,6,4924,’†–k—Á,59,66,‰J,“ì¼,1,1,6.82,04,“¦‚°,6,0.05,1.55.4
ŠÛ‹T,8,ˆê”Ê,5,4882,‘ëìçˆË,26,6,‰J,“ì¼,1,1,6.77,05,“¦‚°,5,0.08,1.56.1
ŠÛ‹T,8,ˆê”Ê,3,4997,à_èŽõ—¢–î,55,36,‰J,“ì¼,1,1,6.81,06,“¦‚°,3,0.04,1.58.4
ŠÛ‹T,9,ˆê”Ê‘I”²,2,3802,X‰ª^Šó,48,38,‰J,–k¼,1,1,6.90,01,‚Ü‚­‚è,2,0.15,1.51.8
ŠÛ‹T,9,ˆê”Ê‘I”²,3,4901,oŒû•‘—LŽq,19,20,‰J,–k¼,1,1,6.85,02,‚Ü‚­‚è,3,0.14,1.52.9
ŠÛ‹T,9,ˆê”Ê‘I”²,6,3254,–öàVçt,2,46,‰J,–k¼,1,1,6.86,03,‚Ü‚­‚è,6,0.24,1.54.9
ŠÛ‹T,9,ˆê”Ê‘I”²,1,4304,“¡è¬•S‡,36,41,‰J,–k¼,1,1,6.93,04,‚Ü‚­‚è,1,0.17,1.56.6
ŠÛ‹T,9,ˆê”Ê‘I”²,5,4878,¼‰ªˆç–¢,44,61,‰J,–k¼,1,1,6.82,05,‚Ü‚­‚è,5,0.21,1.58.1
ŠÛ‹T,9,ˆê”Ê‘I”²,4,4183,‰F–ì–í¶,27,30,‰J,–k¼,1,1,6.89,06,‚Ü‚­‚è,4,0.17,2.01.0
ŠÛ‹T,10,“Á•Ê‘I”²í,3,4478,ŸN–{‚ ‚ä‚Ý,6,37,‰J,–k,2,2,6.76,01,‚Ü‚­‚è,3,0.11,1.51.4
ŠÛ‹T,10,“Á•Ê‘I”²í,4,4017,Œüˆä”ü—é,20,3,‰J,–k,2,2,6.92,02,‚Ü‚­‚è,4,0.11,1.52.6
ŠÛ‹T,10,“Á•Ê‘I”²í,1,4065,‹à“cKŽq,62,40,‰J,–k,2,2,6.86,03,‚Ü‚­‚è,1,0.24,1.54.8
ŠÛ‹T,10,“Á•Ê‘I”²í,5,5057,ã“cŽÑ“Þ,12,54,‰J,–k,2,2,6.84,04,‚Ü‚­‚è,5,0.06,1.56.1
ŠÛ‹T,10,“Á•Ê‘I”²í,2,4927,ŠÖ–ì•¶,57,2,‰J,–k,2,2,6.85,05,‚Ü‚­‚è,2,0.27,1.57.1
ŠÛ‹T,10,“Á•Ê‘I”²í,6,4891,Ž›“‡”ü—¢,64,13,‰J,–k,2,2,6.73,06,‚Ü‚­‚è,6,0.12,1.58.0
ŠÛ‹T,11,“Á•Ê‘I”²í,1,4823,’†‘º“‰À,28,16,‰J,–k,2,2,6.91,01,“¦‚°,1,0.13,1.52.0
ŠÛ‹T,11,“Á•Ê‘I”²í,2,4964,“y‰®“ì,29,26,‰J,–k,2,2,6.85,02,“¦‚°,2,0.11,1.53.2
ŠÛ‹T,11,“Á•Ê‘I”²í,5,4414,‘åàV^Ø,34,25,‰J,–k,2,2,6.93,03,“¦‚°,5,0.23,1.55.1
ŠÛ‹T,11,“Á•Ê‘I”²í,4,3177,‹{–{‹I”ü,61,27,‰J,–k,2,2,6.82,04,“¦‚°,4,0.15,1.55.4
ŠÛ‹T,11,“Á•Ê‘I”²í,3,4963,›‰X”ü—S,54,63,‰J,–k,2,2,6.89,05,“¦‚°,3,0.05,1.56.4
ŠÛ‹T,11,“Á•Ê‘I”²í,6,4590,“nç³—D”ü,14,43,‰J,–k,2,2,6.85,06,“¦‚°,6,0.21,2.08.3
ŠÛ‹T,12,—DŸí,1,4045,²X–Ø—T”ü,31,59,‰J,–k,2,2,6.77,01,“¦‚°,1,0.16,1.50.3
ŠÛ‹T,12,—DŸí,2,4885,‘åŽRçL,50,24,‰J,–k,2,2,6.83,02,“¦‚°,2,0.15,1.51.2
ŠÛ‹T,12,—DŸí,3,4433,ì–ì‰è—B,37,49,‰J,–k,2,2,6.89,03,“¦‚°,3,0.25,1.52.1
ŠÛ‹T,12,—DŸí,4,4050,“cŒûßŽq,38,28,‰J,–k,2,2,6.79,04,“¦‚°,4,0.26,1.55.1
ŠÛ‹T,12,—DŸí,5,4419,Œ´‰Á‰›—,13,29,‰J,–k,2,2,6.82,05,“¦‚°,5,0.28,1.55.5
ŠÛ‹T,12,—DŸí,6,4447,[ì–ƒ“Þ”ü,5,17,‰J,–k,2,2,6.85,06,“¦‚°,6,0.24,1.57.0
Z”V],1,ˆê”Êí,1,4311,‰ª‘ºm,18,70,‰J,–k,1,1,6.78,01,“¦‚°,1,0.05,1.48.8
Z”V],1,ˆê”Êí,5,5025,ˆ¾“cË,31,29,‰J,–k,1,1,6.93,02,“¦‚°,6,0.08,1.50.9
Z”V],1,ˆê”Êí,2,3772,ˆê–ö˜aF,68,58,‰J,–k,1,1,6.87,03,“¦‚°,3,0.15,1.51.8
Z”V],1,ˆê”Êí,4,4268,˜a‡r‰î,14,67,‰J,–k,1,1,6.86,04,“¦‚°,5,0.03,1.53.5
Z”V],1,ˆê”Êí,6,3052,Œ´“c³ŒÈ,17,21,‰J,–k,1,1,6.84,05,“¦‚°,2,0.11,1.55.2
Z”V],1,ˆê”Êí,3,4876,”~–ØŒh‘¾,69,75,‰J,–k,1,1,6.89,06,“¦‚°,4,0.04,1.57.9
Z”V],2,ˆê”Êí,1,4580,’·’Jì‰ë˜a,83,52,‰J,–³•—,0,1,6.68,01,“¦‚°,1,0.14,1.49.4
Z”V],2,ˆê”Êí,3,5018,’|‰º‘åŽ÷,77,53,‰J,–³•—,0,1,6.88,02,“¦‚°,3,0.19,1.51.4
Z”V],2,ˆê”Êí,5,4729,²“¡ŒªŽj˜N,51,26,‰J,–³•—,0,1,6.81,03,“¦‚°,5,0.14,1.52.4
Z”V],2,ˆê”Êí,4,4817,“nç³—ƒ,23,63,‰J,–³•—,0,1,6.89,04,“¦‚°,4,0.20,1.53.4
Z”V],2,ˆê”Êí,6,3592,‹´–{Œ’‘¢,29,38,‰J,–³•—,0,1,6.73,05,“¦‚°,6,0.10,1.55.4
Z”V],2,ˆê”Êí,2,4184,“nç²—Yˆê˜Y,12,22,‰J,–³•—,0,1,6.83,06,“¦‚°,2,0.20,1.58.6
Z”V],3,ˆê”Êí,3,3963,Œ´“cG–í,55,32,‰J,–³•—,0,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.10,1.49.1
Z”V],3,ˆê”Êí,5,4099,‹g‰i‘¥—Y,59,74,‰J,–³•—,0,1,6.78,02,‚Ü‚­‚è·‚µ,5,0.06,1.50.5
Z”V],3,ˆê”Êí,2,3893,Ž¬è³‘¥,28,79,‰J,–³•—,0,1,6.86,03,‚Ü‚­‚è·‚µ,2,0.16,1.51.7
Z”V],3,ˆê”Êí,1,3473,Îì^“ñ,57,25,‰J,–³•—,0,1,6.78,04,‚Ü‚­‚è·‚µ,1,0.16,1.52.3
Z”V],3,ˆê”Êí,6,4637,’†“c—F–ç,27,59,‰J,–³•—,0,1,6.91,05,‚Ü‚­‚è·‚µ,6,0.12,1.54.3
Z”V],3,ˆê”Êí,4,4271,ìèŒö–õ,34,82,‰J,–³•—,0,1,6.92,06,‚Ü‚­‚è·‚µ,4,0.10,1.56.1
Z”V],4,ˆê”Êí,1,4821,È’¹W–ç,62,84,‰J,–³•—,0,1,6.81,01,“¦‚°,1,0.23,1.49.1
Z”V],4,ˆê”Êí,4,4148,Ž}”öŒ«,82,19,‰J,–³•—,0,1,6.86,02,“¦‚°,4,0.15,1.50.6
Z”V],4,ˆê”Êí,2,4388,¥àVFG,54,10,‰J,–³•—,0,1,6.87,03,“¦‚°,2,0.18,1.52.0
Z”V],4,ˆê”Êí,3,4376,“¡“c–õO,22,85,‰J,–³•—,0,1,6.81,04,“¦‚°,3,0.15,1.53.5
Z”V],4,ˆê”Êí,5,4557,¼”öŒõL,61,51,‰J,–³•—,0,1,6.79,05,“¦‚°,5,0.20,1.54.4
Z”V],4,ˆê”Êí,6,3793,‚‹´^Œá,26,13,‰J,–³•—,0,1,6.92,06,“¦‚°,6,0.29,1.58.1
Z”V],5,Z”V]ƒtƒ@ƒC,1,4067,‰iˆäŒ¹,67,39,‰J,–³•—,0,1,6.74,01,“¦‚°,1,0.04,1.49.4
Z”V],5,Z”V]ƒtƒ@ƒC,5,3911,—é–Ø–Ò,66,24,‰J,–³•—,0,1,6.84,02,“¦‚°,5,0.08,1.51.2
Z”V],5,Z”V]ƒtƒ@ƒC,3,4794,˜a“c‘ñ–ç,20,12,‰J,–³•—,0,1,6.75,03,“¦‚°,3,0.08,1.52.9
Z”V],5,Z”V]ƒtƒ@ƒC,4,3052,Œ´“c³ŒÈ,17,21,‰J,–³•—,0,1,6.89,04,“¦‚°,4,0.19,1.54.7
Z”V],5,Z”V]ƒtƒ@ƒC,6,4295,¬â®Æ,21,69,‰J,–³•—,0,1,6.77,05,“¦‚°,6,0.10,1.54.8
Z”V],5,Z”V]ƒtƒ@ƒC,2,5032,’JŒû’m—D,64,15,‰J,–³•—,0,1,6.87,06,“¦‚°,2,0.03,1.55.4
Z”V],6,ˆê”Êí,2,4079,o”¨F“T,38,17,‰J,–³•—,0,1,6.85,01,”²‚«,2,0.14,1.49.9
Z”V],6,ˆê”Êí,1,4759,¡ò—FŒá,60,86,‰J,–³•—,0,1,6.77,02,”²‚«,1,0.20,1.51.0
Z”V],6,ˆê”Êí,3,4462,‰ÄŽR—º•½,72,81,‰J,–³•—,0,1,6.82,03,”²‚«,3,0.16,1.52.5
Z”V],6,ˆê”Êí,6,4360,¯ŽiF•ã,30,76,‰J,–³•—,0,1,6.79,04,”²‚«,6,0.20,1.53.3
Z”V],6,ˆê”Êí,4,3815,X‰ª–ž˜Y,79,34,‰J,–³•—,0,1,6.84,05,”²‚«,4,0.09,1.55.1
Z”V],6,ˆê”Êí,5,3734,‹{“c­Ÿ,25,71,‰J,–³•—,0,1,6.78,06,”²‚«,5,0.11,1.57.7
Z”V],7,ˆê”Êí,1,3717,—§ŠÔ[G,50,35,‰J,–³•—,0,1,6.85,01,“¦‚°,1,0.13,1.50.0
Z”V],7,ˆê”Êí,2,4729,²“¡ŒªŽj˜N,51,26,‰J,–³•—,0,1,6.82,02,“¦‚°,2,0.21,1.51.0
Z”V],7,ˆê”Êí,5,3780,‹›’J’q”V,10,16,‰J,–³•—,0,1,6.84,03,“¦‚°,5,0.23,1.52.6
Z”V],7,ˆê”Êí,4,5008,‰H–ì—È,24,57,‰J,–³•—,0,1,6.83,04,“¦‚°,4,0.23,1.55.0
Z”V],7,ˆê”Êí,3,4353,‰ºoG–¾,15,62,‰J,–³•—,0,1,6.88,05,“¦‚°,3,0.13,1.55.5
Z”V],7,ˆê”Êí,6,4333,‘º“c—F–ç,33,77,‰J,–³•—,0,1,6.83,06,“¦‚°,6,0.26,1.56.1
Z”V],8,ˆê”Êí,5,4335,Žá—Ñ«,65,36,‰J,–k,2,1,6.90,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.9
Z”V],8,ˆê”Êí,1,4137,ŒN“‡GŽO,56,28,‰J,–k,2,1,6.83,02,‚Ü‚­‚è·‚µ,1,0.17,1.52.6
Z”V],8,ˆê”Êí,3,3246,¯–ì­•F,63,83,‰J,–k,2,1,6.86,03,‚Ü‚­‚è·‚µ,3,0.15,1.54.2
Z”V],8,ˆê”Êí,6,3838,ˆÉ“¡Œ[ŽO,74,54,‰J,–k,2,1,6.86,04,‚Ü‚­‚è·‚µ,6,0.13,1.54.6
Z”V],8,ˆê”Êí,2,3592,‹´–{Œ’‘¢,29,38,‰J,–k,2,1,6.83,05,‚Ü‚­‚è·‚µ,2,0.21,1.54.7
Z”V],8,ˆê”Êí,4,4731,ŠÔ–ìŒ“—ç,84,78,‰J,–k,2,1,6.92,06,‚Ü‚­‚è·‚µ,4,0.22,1.56.4
Z”V],9,€—DŸí,1,4099,‹g‰i‘¥—Y,59,74,‰J,–k,2,1,6.76,01,“¦‚°,1,0.09,1.49.6
Z”V],9,€—DŸí,4,3963,Œ´“cG–í,55,32,‰J,–k,2,1,6.89,02,“¦‚°,4,0.08,1.50.6
Z”V],9,€—DŸí,5,4759,¡ò—FŒá,60,86,‰J,–k,2,1,6.88,03,“¦‚°,5,0.12,1.51.8
Z”V],9,€—DŸí,6,4580,’·’Jì‰ë˜a,83,52,‰J,–k,2,1,6.78,04,“¦‚°,6,0.13,1.52.2
Z”V],9,€—DŸí,3,4148,Ž}”öŒ«,82,19,‰J,–k,2,1,6.88,05,“¦‚°,3,0.13,1.54.4
Z”V],9,€—DŸí,2,4794,˜a“c‘ñ–ç,20,12,‰J,–k,2,1,6.76,06,“¦‚°,2,0.12,1.56.2
Z”V],10,€—DŸí,1,4295,¬â®Æ,21,69,‰J,–³•—,0,1,6.84,01,“¦‚°,1,0.18,1.49.6
Z”V],10,€—DŸí,3,3815,X‰ª–ž˜Y,79,34,‰J,–³•—,0,1,6.87,02,“¦‚°,3,0.18,1.51.1
Z”V],10,€—DŸí,5,3717,—§ŠÔ[G,50,35,‰J,–³•—,0,1,6.91,03,“¦‚°,4,0.23,1.52.8
Z”V],10,€—DŸí,2,4067,‰iˆäŒ¹,67,39,‰J,–³•—,0,1,6.80,04,“¦‚°,2,0.20,1.53.8
Z”V],10,€—DŸí,4,4388,¥àVFG,54,10,‰J,–³•—,0,1,6.85,05,“¦‚°,6,0.25,1.54.5
Z”V],10,€—DŸí,6,4311,‰ª‘ºm,18,70,‰J,–³•—,0,1,6.96,06,“¦‚°,5,0.27,1.54.9
Z”V],11,€—DŸí,1,3780,‹›’J’q”V,10,16,‰J,–³•—,0,1,6.83,01,“¦‚°,1,0.19,1.49.7
Z”V],11,€—DŸí,2,3473,Îì^“ñ,57,25,‰J,–³•—,0,1,6.78,02,“¦‚°,2,0.16,1.51.2
Z”V],11,€—DŸí,4,4184,“nç²—Yˆê˜Y,12,22,‰J,–³•—,0,1,6.88,03,“¦‚°,4,0.13,1.51.9
Z”V],11,€—DŸí,3,4079,o”¨F“T,38,17,‰J,–³•—,0,1,6.83,04,“¦‚°,3,0.16,1.52.0
Z”V],11,€—DŸí,5,4821,È’¹W–ç,62,84,‰J,–³•—,0,1,6.83,05,“¦‚°,5,0.16,1.53.9
Z”V],11,€—DŸí,6,4137,ŒN“‡GŽO,56,28,‰J,–³•—,0,1,6.97,06,“¦‚°,6,0.15,1.53.9
Z”V],12,ˆê”Êí,1,4335,Žá—Ñ«,65,36,“Ü‚è,–³•—,0,1,6.92,01,“¦‚°,1,0.08,1.49.3
Z”V],12,ˆê”Êí,3,5032,’JŒû’m—D,64,15,“Ü‚è,–³•—,0,1,6.90,02,“¦‚°,3,0.06,1.51.2
Z”V],12,ˆê”Êí,4,4376,“¡“c–õO,22,85,“Ü‚è,–³•—,0,1,6.84,03,“¦‚°,4,0.20,1.52.7
Z”V],12,ˆê”Êí,5,5018,’|‰º‘åŽ÷,77,53,“Ü‚è,–³•—,0,1,6.80,04,“¦‚°,5,0.15,1.53.5
Z”V],12,ˆê”Êí,2,5008,‰H–ì—È,24,57,“Ü‚è,–³•—,0,1,6.85,05,“¦‚°,2,0.10,1.54.4
Z”V],12,ˆê”Êí,6,5025,ˆ¾“cË,31,29,“Ü‚è,–³•—,0,1,6.91,06,“¦‚°,6,0.23,1.57.5
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4685,“‡‘º—²K,45,37,‰J,–k“Œ,2,2,6.63,01,“¦‚°,1,0.12,1.49.4
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4182,‹g“c˜am,59,31,‰J,–k“Œ,2,2,6.63,02,“¦‚°,4,0.08,1.50.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4020,ìã´l,19,21,‰J,–k“Œ,2,2,6.70,03,“¦‚°,5,0.10,1.52.2
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4665,‰Á“¡Œ[‘¾,37,43,‰J,–k“Œ,2,2,6.76,04,“¦‚°,6,0.11,1.52.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4904,¼–{ˆê‹B,58,24,‰J,–k“Œ,2,2,6.69,05,“¦‚°,2,0.05,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,5006,‹v•ÛŒ´Gl,33,65,‰J,–k“Œ,2,2,6.75,06,“¦‚°,3,0.02,.  .
”ú”iŒÎ,2,—\,5,3257,“c“ªŽÀ,12,50,‰J,–k“Œ,2,2,6.77,01,·‚µ,2,0.15,1.49.3
”ú”iŒÎ,2,—\,6,4520,‚‘qF‘¾,39,58,‰J,–k“Œ,2,2,6.80,02,·‚µ,6,0.25,1.52.0
”ú”iŒÎ,2,—\,1,4307,‘ºã‹´‘ ,55,40,‰J,–k“Œ,2,2,6.74,03,·‚µ,1,0.10,1.52.8
”ú”iŒÎ,2,—\,4,4368,ŽRŒû—²Žj,52,63,‰J,–k“Œ,2,2,6.74,04,·‚µ,5,0.29,1.53.2
”ú”iŒÎ,2,—\,2,4000,¼–{”Žº,65,29,‰J,–k“Œ,2,2,6.67,05,·‚µ,3,0.19,.  .
”ú”iŒÎ,2,—\,3,4992,œA£“ÄÆ,56,28,‰J,–k“Œ,2,2,6.73,06,·‚µ,4,0.25,.  .
”ú”iŒÎ,3,—\,5,4506,•B“c¹–ç,16,30,‰J,“Œ,2,2,6.62,01,‚Ü‚­‚è·‚µ,5,0.10,1.49.2
”ú”iŒÎ,3,—\,2,3685,rˆä‹P”N,18,60,‰J,“Œ,2,2,6.70,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.0
”ú”iŒÎ,3,—\,6,4601,X–ì³O,14,45,‰J,“Œ,2,2,6.63,03,‚Ü‚­‚è·‚µ,6,0.12,1.51.8
”ú”iŒÎ,3,—\,4,4979,’†–ì–²“l,36,22,‰J,“Œ,2,2,6.68,04,‚Ü‚­‚è·‚µ,4,0.12,1.52.6
”ú”iŒÎ,3,—\,3,3542,´…‹IŽ,20,52,‰J,“Œ,2,2,6.72,05,‚Ü‚­‚è·‚µ,2,0.14,.  .
”ú”iŒÎ,3,—\,1,5075,’†“‡GŽ¡,63,55,‰J,“Œ,2,2,6.74,06,‚Ü‚­‚è·‚µ,3,0.39,.  .
”ú”iŒÎ,4,—\,1,4675,ˆäŽè—Ç‘¾,34,33,‰J,–k“Œ,3,3,6.59,01,“¦‚°,1,0.19,1.50.1
”ú”iŒÎ,4,—\,3,3966,ìŠÔÍ,17,53,‰J,–k“Œ,3,3,6.77,02,“¦‚°,3,0.19,1.51.7
”ú”iŒÎ,4,—\,5,3961,’J‘ºˆêÆ,54,44,‰J,–k“Œ,3,3,6.81,03,“¦‚°,5,0.09,1.52.1
