ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,1,ˆê”Ê,6,5111,ŽO‘ºŠxl,45,27,°,“ì¼,3,3,6.82,05,·‚µ,6,0.18,1.55.4
ŠÛ‹T,1,ˆê”Ê,5,4920,‹Ë‘ºãÄ‘¾,5,35,°,“ì¼,3,3,6.75,06,·‚µ,5,0.09,1.56.5
ŠÛ‹T,2,ˆê”Ê,3,3535,“nC•½,39,1,°,“ì¼,2,2,6.93,01,‚Ü‚­‚è·‚µ,3,0.25,1.50.6
ŠÛ‹T,2,ˆê”Ê,1,3819,‘å“à—TŽ÷,1,30,°,“ì¼,2,2,6.73,02,‚Ü‚­‚è·‚µ,1,0.24,1.51.5
ŠÛ‹T,2,ˆê”Ê,2,4234,–ì‘ŠOŽi,63,13,°,“ì¼,2,2,6.83,03,‚Ü‚­‚è·‚µ,2,0.25,1.53.2
ŠÛ‹T,2,ˆê”Ê,6,3879,’†‘ºŠi,28,49,°,“ì¼,2,2,6.86,04,‚Ü‚­‚è·‚µ,6,0.24,1.53.4
ŠÛ‹T,2,ˆê”Ê,5,3790,²Œû’B–ç,11,50,°,“ì¼,2,2,6.94,05,‚Ü‚­‚è·‚µ,5,0.24,1.54.8
ŠÛ‹T,2,ˆê”Ê,4,3925,‘å“c½,53,36,°,“ì¼,2,2,6.80,06,‚Ü‚­‚è·‚µ,4,0.25,1.56.9
ŠÛ‹T,3,ˆê”Ê,1,3973,è—˜m,17,32,°,“ì¼,2,2,6.84,01,“¦‚°,1,0.19,1.49.9
ŠÛ‹T,3,ˆê”Ê,3,3616,’†‘º^,48,40,°,“ì¼,2,2,6.85,02,“¦‚°,3,0.14,1.50.4
ŠÛ‹T,3,ˆê”Ê,2,3974,[ŽR—S“ñ,3,25,°,“ì¼,2,2,6.81,03,“¦‚°,2,0.19,1.52.7
ŠÛ‹T,3,ˆê”Ê,4,3307,ã‘ë˜a‘¥,19,48,°,“ì¼,2,2,6.78,04,“¦‚°,4,0.20,1.52.7
ŠÛ‹T,3,ˆê”Ê,5,3054,–kìK“T,37,8,°,“ì¼,2,2,6.79,05,“¦‚°,5,0.14,1.54.2
ŠÛ‹T,3,ˆê”Ê,6,4394,‰i“ˆ—Tˆê,21,56,°,“ì¼,2,2,6.82,06,“¦‚°,6,0.08,1.56.2
ŠÛ‹T,4,ˆê”Ê,2,4155,’·–ì‘sŽu˜Y,47,23,°,¼,2,2,6.75,01,·‚µ,2,0.19,1.49.7
ŠÛ‹T,4,ˆê”Ê,1,3176,’·’JìŠÞ,30,19,°,¼,2,2,6.77,02,·‚µ,1,0.19,1.50.7
ŠÛ‹T,4,ˆê”Ê,4,4094,’†“‡^“ñ,35,5,°,¼,2,2,6.79,03,·‚µ,4,0.21,1.52.4
ŠÛ‹T,4,ˆê”Ê,5,4931,–Ø’JŒ«‘¾,61,51,°,¼,2,2,6.83,04,·‚µ,5,0.22,1.53.1
ŠÛ‹T,4,ˆê”Ê,6,4382,‚ŽR’qŽŠ,16,9,°,¼,2,2,6.84,05,·‚µ,6,0.21,1.54.2
ŠÛ‹T,4,ˆê”Ê,3,4331,ŽOD—El,31,46,°,¼,2,2,6.85,06,·‚µ,3,0.19,1.55.5
ŠÛ‹T,5,ˆê”Ê,3,4640,ŽRƒm“à‰ël,34,66,°,¼,1,1,6.81,01,·‚µ,3,0.09,1.50.5
ŠÛ‹T,5,ˆê”Ê,4,3186,‰«Œå,58,52,°,¼,1,1,6.88,02,·‚µ,4,0.14,1.51.3
ŠÛ‹T,5,ˆê”Ê,6,4416,ŽO‘îŒ’‘¾,6,6,°,¼,1,1,6.71,03,·‚µ,6,0.22,1.52.4
ŠÛ‹T,5,ˆê”Ê,1,4552,™ŽRŸ‹§,18,11,°,¼,1,1,6.83,04,·‚µ,1,0.17,1.54.1
ŠÛ‹T,5,ˆê”Ê,5,4515,“¡“c_l,8,34,°,¼,1,1,6.83,05,·‚µ,5,0.13,1.54.2
ŠÛ‹T,5,ˆê”Ê,2,4803,”Ñ“c¯Œá,12,31,°,¼,1,1,6.79,06,·‚µ,2,0.12,1.59.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3663,–ØŽR˜aK,36,2,°,“ì¼,1,1,6.80,01,“¦‚°,1,0.11,1.54.8
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3876,’†’Ò’l,10,28,°,“ì¼,1,1,6.82,02,“¦‚°,4,0.09,1.56.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,5015,‚‹´—³–î,56,10,°,“ì¼,1,1,6.73,03,“¦‚°,3,0.06,1.58.5
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,4404,ŠÝˆü—º,2,33,°,“ì¼,1,1,6.83,04,“¦‚°,6,0.23,2.02.0
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,4254,ì“‡Œ\Ži,26,45,°,“ì¼,2,2,6.72,01,“¦‚°,1,0.21,1.50.5
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,4367,ŽRŒûC˜H,65,53,°,“ì¼,2,2,6.78,02,“¦‚°,6,0.29,1.51.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,4951,V“c—mˆê,52,57,°,“ì¼,2,2,6.75,03,“¦‚°,2,0.28,1.52.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,4365,·–{^•ã,40,4,°,“ì¼,2,2,6.89,04,“¦‚°,3,0.22,1.54.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3925,‘å“c½,53,36,°,“ì¼,2,2,6.88,05,“¦‚°,5,0.25,1.55.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3879,’†‘ºŠi,28,49,°,“ì¼,2,2,6.89,06,“¦‚°,4,0.24,1.56.3
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,4,4357,“c’†˜a–ç,41,47,°,“ì¼,1,1,6.78,01,‚Ü‚­‚è·‚µ,4,0.13,1.51.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,1,3616,’†‘º^,48,40,°,“ì¼,1,1,6.79,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.8
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,2,4113,–Ø‘º_Žm,66,24,°,“ì¼,1,1,6.81,03,‚Ü‚­‚è·‚µ,2,0.19,1.52.1
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,5,4234,–ì‘ŠOŽi,63,13,°,“ì¼,1,1,6.89,04,‚Ü‚­‚è·‚µ,5,0.15,1.54.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,6,4550,Î‰ª«‘¾,23,3,°,“ì¼,1,1,6.82,05,‚Ü‚­‚è·‚µ,6,0.10,1.55.0
ŠÛ‹T,8,ƒKƒ`ŸJ‚¿‚W,3,3176,’·’JìŠÞ,30,19,°,“ì¼,1,1,6.97,06,‚Ü‚­‚è·‚µ,3,0.21,2.00.5
ŠÛ‹T,9,€—DŸí,2,4515,“¡“c_l,8,34,°,“ì¼,1,1,6.80,01,·‚µ,2,0.19,1.50.1
ŠÛ‹T,9,€—DŸí,3,4094,’†“‡^“ñ,35,5,°,“ì¼,1,1,6.80,02,·‚µ,3,0.23,1.51.2
ŠÛ‹T,9,€—DŸí,1,4394,‰i“ˆ—Tˆê,21,56,°,“ì¼,1,1,6.79,03,·‚µ,1,0.19,1.52.9
ŠÛ‹T,9,€—DŸí,4,4331,ŽOD—El,31,46,°,“ì¼,1,1,6.85,04,·‚µ,4,0.16,1.52.9
ŠÛ‹T,9,€—DŸí,5,4636,Ô’rC•½,59,22,°,“ì¼,1,1,6.91,05,·‚µ,5,0.21,1.54.6
ŠÛ‹T,9,€—DŸí,6,4552,™ŽRŸ‹§,18,11,°,“ì¼,1,1,6.89,06,·‚µ,6,0.21,1.57.0
ŠÛ‹T,10,€—DŸí,1,4931,–Ø’JŒ«‘¾,61,51,°,¼,1,1,6.78,01,“¦‚°,1,0.17,1.49.5
ŠÛ‹T,10,€—DŸí,3,3876,’†’Ò’l,10,28,°,¼,1,1,6.81,02,“¦‚°,3,0.21,1.50.5
ŠÛ‹T,10,€—DŸí,4,4155,’·–ì‘sŽu˜Y,47,23,°,¼,1,1,6.81,03,“¦‚°,4,0.12,1.51.8
ŠÛ‹T,10,€—DŸí,6,3663,–ØŽR˜aK,36,2,°,¼,1,1,6.84,04,“¦‚°,6,0.18,1.52.9
ŠÛ‹T,10,€—DŸí,5,4254,ì“‡Œ\Ži,26,45,°,¼,1,1,6.82,05,“¦‚°,5,0.15,1.55.2
ŠÛ‹T,10,€—DŸí,2,3054,–kìK“T,37,8,°,¼,1,1,6.75,06,“¦‚°,2,0.19,1.57.5
ŠÛ‹T,11,€—DŸí,4,4640,ŽRƒm“à‰ël,34,66,°,“ì“Œ,2,2,6.82,01,‚Ü‚­‚è·‚µ,4,0.06,1.58.7
ŠÛ‹T,11,€—DŸí,3,3307,ã‘ë˜a‘¥,19,48,°,“ì“Œ,2,2,6.78,02,‚Ü‚­‚è·‚µ,3,0.12,2.00.1
ŠÛ‹T,11,€—DŸí,1,4357,“c’†˜a–ç,41,47,°,“ì“Œ,2,2,6.66,03,‚Ü‚­‚è·‚µ,1,0.17,2.02.8
ŠÛ‹T,11,€—DŸí,5,4951,V“c—mˆê,52,57,°,“ì“Œ,2,2,6.80,04,‚Ü‚­‚è·‚µ,5,0.09,2.05.8
ŠÛ‹T,11,€—DŸí,6,3973,è—˜m,17,32,°,“ì“Œ,2,2,6.80,05,‚Ü‚­‚è·‚µ,6,0.26,2.16.9
ŠÛ‹T,12,ˆê”Ê,1,4365,·–{^•ã,40,4,°,“ì“Œ,2,2,6.78,01,“¦‚°,1,0.11,1.50.7
ŠÛ‹T,12,ˆê”Ê,2,4382,‚ŽR’qŽŠ,16,9,°,“ì“Œ,2,2,6.81,02,“¦‚°,2,0.15,1.51.2
ŠÛ‹T,12,ˆê”Ê,6,4113,–Ø‘º_Žm,66,24,°,“ì“Œ,2,2,6.93,03,“¦‚°,6,0.09,1.52.5
ŠÛ‹T,12,ˆê”Ê,4,5015,‚‹´—³–î,56,10,°,“ì“Œ,2,2,6.94,04,“¦‚°,4,0.18,1.53.1
ŠÛ‹T,12,ˆê”Ê,3,3819,‘å“à—TŽ÷,1,30,°,“ì“Œ,2,2,6.82,05,“¦‚°,3,0.11,1.53.4
ŠÛ‹T,12,ˆê”Ê,5,3974,[ŽR—S“ñ,3,25,°,“ì“Œ,2,2,6.88,06,“¦‚°,5,0.11,1.56.9
–Â–å,1,—\‘I,3,4167,•Ð‰ªGŽ÷,67,58,°,–k¼,4,4,6.91,01,‚Ü‚­‚è·‚µ,3,0.11,1.48.9
–Â–å,1,—\‘I,1,3904,X‹M—m,14,17,°,–k¼,4,4,6.91,02,‚Ü‚­‚è·‚µ,1,0.12,1.50.7
–Â–å,1,—\‘I,6,3424,¼‰Y“w,59,81,°,–k¼,4,4,6.92,03,‚Ü‚­‚è·‚µ,6,0.13,1.52.7
–Â–å,1,—\‘I,4,3564,ŒKŒ´Œ[,78,79,°,–k¼,4,4,6.82,04,‚Ü‚­‚è·‚µ,4,0.08,1.53.2
–Â–å,1,—\‘I,2,4986,¼ŽR—SŠó,12,56,°,–k¼,4,4,6.88,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
–Â–å,1,—\‘I,5,5143,í”ÕŠCS,15,23,°,–k¼,4,4,6.92,06,‚Ü‚­‚è·‚µ,5,0.14,.  .
–Â–å,2,“ÁÜ,2,4892,ŽÄ“c’¼Æ,65,28,°,–k¼,4,4,6.79,01,‚Ü‚­‚è,2,0.12,1.47.5
–Â–å,2,“ÁÜ,4,4006,¬–ì—Eì,63,19,°,–k¼,4,4,6.85,02,‚Ü‚­‚è,4,0.20,1.48.3
–Â–å,2,“ÁÜ,5,4128,ìŒû‹M‹v,58,38,°,–k¼,4,4,6.92,03,‚Ü‚­‚è,5,0.16,1.51.2
–Â–å,2,“ÁÜ,3,4603,’Jì«‘¾,31,25,°,–k¼,4,4,6.83,04,‚Ü‚­‚è,3,0.20,1.52.5
–Â–å,2,“ÁÜ,6,3896,ã“c—m•½,83,14,°,–k¼,4,4,6.98,05,‚Ü‚­‚è,6,0.14,.  .
–Â–å,2,“ÁÜ,1,3350,“¡–{‰ÀŽj,79,27,°,–k¼,4,4,6.87,06,‚Ü‚­‚è,1,0.32,.  .
–Â–å,3,—\‘I,4,4405,“ì–ì—˜“«,51,77,°,–k¼,3,3,6.81,01,‚Ü‚­‚è,4,0.11,1.47.8
–Â–å,3,—\‘I,1,3777,”óŒû—º,39,24,°,–k¼,3,3,6.81,02,‚Ü‚­‚è,1,0.18,1.50.0
–Â–å,3,—\‘I,5,4822,•S•ãÄ,36,69,°,–k¼,3,3,6.77,03,‚Ü‚­‚è,5,0.18,1.51.1
–Â–å,3,—\‘I,2,3430,Šp•lC,23,11,°,–k¼,3,3,6.75,04,‚Ü‚­‚è,2,0.19,1.51.2
–Â–å,3,—\‘I,6,5157,ŽsìŒ’‘¾,70,71,°,–k¼,3,3,6.73,05,‚Ü‚­‚è,6,0.11,.  .
–Â–å,3,—\‘I,3,4383,’|“c‹gs,22,34,°,–k¼,3,3,6.95,06,‚Ü‚­‚è,3,0.16,.  .
–Â–å,4,—\‘I,2,5017,àV“c®–ç,35,83,°,–k¼,5,5,6.80,01,‚Ü‚­‚è,2,0.10,1.47.6
–Â–å,4,—\‘I,1,4710,•Ÿ“c@•½,57,51,°,–k¼,5,5,6.70,02,‚Ü‚­‚è,1,0.11,1.48.5
–Â–å,4,—\‘I,5,4329,¬¼‘ìŽi,84,35,°,–k¼,5,5,6.79,03,‚Ü‚­‚è,5,0.20,1.49.3
–Â–å,4,—\‘I,3,4133,‚‹´³’j,56,32,°,–k¼,5,5,6.83,04,‚Ü‚­‚è,3,0.16,1.50.9
–Â–å,4,—\‘I,4,5043,’†‘º“úŒü,60,76,°,–k¼,5,5,6.82,05,‚Ü‚­‚è,4,0.28,.  .
–Â–å,4,—\‘I,6,4316,ŽRŒû—T‘¾,72,63,°,–k¼,5,5,6.92,06,‚Ü‚­‚è,6,0.19,.  .
–Â–å,5,—\‘I,6,4401,¬—Ñ‘×,68,70,°,–k¼,4,4,6.86,01,‚Ü‚­‚è,6,0.10,1.47.3
–Â–å,5,—\‘I,2,4691,…Œ´T,50,12,°,–k¼,4,4,6.74,02,‚Ü‚­‚è,2,0.14,1.49.2
–Â–å,5,—\‘I,1,4656,‘åèãÄ,62,50,°,–k¼,4,4,6.83,03,‚Ü‚­‚è,1,0.12,1.50.2
–Â–å,5,—\‘I,3,4523,’†‘º’C–ç,20,54,°,–k¼,4,4,6.72,04,‚Ü‚­‚è,3,0.15,1.52.6
–Â–å,5,—\‘I,4,4800,¬Ž›Œl,16,30,°,–k¼,4,4,6.78,05,‚Ü‚­‚è,4,0.15,.  .
–Â–å,5,—\‘I,5,4861,“c’†GŽ÷,13,26,°,–k¼,4,4,6.78,06,‚Ü‚­‚è,5,0.19,.  .
–Â–å,6,—\‘I,2,4561,“¡ŽRãÄ‘å,69,66,°,–k¼,4,4,6.70,01,”²‚«,2,0.16,1.48.3
–Â–å,6,—\‘I,3,4128,ìŒû‹M‹v,58,38,°,–k¼,4,4,6.93,02,”²‚«,3,0.13,1.50.0
–Â–å,6,—\‘I,4,4202,•‚“cŒ\_,33,13,°,–k¼,4,4,6.89,03,”²‚«,4,0.10,1.51.5
–Â–å,6,—\‘I,5,4263,•d—Y‰î,29,62,°,–k¼,4,4,6.99,04,”²‚«,5,0.07,1.52.5
–Â–å,6,—\‘I,6,5031,“n•Ó‹óˆË,66,10,°,–k¼,4,4,6.88,05,”²‚«,6,0.20,.  .
–Â–å,6,—\‘I,1,4167,•Ð‰ªGŽ÷,67,58,°,–k¼,4,4,6.85,06,”²‚«,1,0.19,.  .
–Â–å,7,—\‘I,1,4405,“ì–ì—˜“«,51,77,°,–k¼,5,5,6.73,01,“¦‚°,1,0.15,1.47.7
–Â–å,7,—\‘I,6,4252,¼‰º“N–ç,76,61,°,–k¼,5,5,6.79,02,“¦‚°,6,0.08,1.49.5
–Â–å,7,—\‘I,4,4111,‰œ“c½,27,59,°,–k¼,5,5,6.83,03,“¦‚°,4,0.16,1.50.8
–Â–å,7,—\‘I,3,5067,ŽR“c^¹,11,16,°,–k¼,5,5,6.77,04,“¦‚°,3,0.11,1.52.2
–Â–å,7,—\‘I,2,3896,ã“c—m•½,83,14,°,–k¼,5,5,6.79,05,“¦‚°,2,0.12,.  .
–Â–å,7,—\‘I,5,3746,‰ª£³l,37,37,°,–k¼,5,5,6.81,06,“¦‚°,5,0.12,.  .
–Â–å,8,—\‘I,4,4415,‰ºo‘ì–î,73,60,°,–k¼,6,6,6.79,01,·‚µ,4,0.15,1.48.0
–Â–å,8,—\‘I,1,4383,’|“c‹gs,22,34,°,–k¼,6,6,6.86,02,·‚µ,1,0.12,1.49.4
–Â–å,8,—\‘I,6,4892,ŽÄ“c’¼Æ,65,28,°,–k¼,6,6,6.85,03,·‚µ,6,0.18,1.50.7
–Â–å,8,—\‘I,5,5043,’†‘º“úŒü,60,76,°,–k¼,6,6,6.79,04,·‚µ,5,0.16,1.51.3
–Â–å,8,—\‘I,2,4358,¼–{—f•½,71,78,°,–k¼,6,6,6.70,05,·‚µ,2,0.17,.  .
–Â–å,8,—\‘I,3,3424,¼‰Y“w,59,81,°,–k¼,6,6,6.88,06,·‚µ,3,0.13,.  .
–Â–å,9,—\‘I,2,4329,¬¼‘ìŽi,84,35,°,–k¼,6,6,6.78,01,”²‚«,2,0.25,1.50.9
–Â–å,9,—\‘I,1,3644,–î‹´¬‰î,32,22,°,–k¼,6,6,6.78,02,”²‚«,1,0.23,1.52.0
–Â–å,9,—\‘I,3,4691,…Œ´T,50,12,°,–k¼,6,6,6.86,03,”²‚«,3,0.27,1.52.6
–Â–å,9,—\‘I,5,4106,âˆäNŽk,64,80,°,–k¼,6,6,6.82,04,”²‚«,5,0.20,1.54.0
–Â–å,9,—\‘I,4,3350,“¡–{‰ÀŽj,79,27,°,–k¼,6,6,6.85,05,”²‚«,4,0.17,.  .
–Â–å,9,—\‘I,6,3430,Šp•lC,23,11,°,–k¼,6,6,6.84,06,”²‚«,6,0.27,.  .
–Â–å,10,“ÁÜ,1,4263,•d—Y‰î,29,62,°,–k¼,4,4,6.95,01,“¦‚°,1,0.04,1.48.2
–Â–å,10,“ÁÜ,2,4598,‰Á“¡­•F,80,33,°,–k¼,4,4,6.86,02,“¦‚°,2,0.09,1.49.2
–Â–å,10,“ÁÜ,3,3777,”óŒû—º,39,24,°,–k¼,4,4,6.84,03,“¦‚°,3,0.10,1.51.7
–Â–å,10,“ÁÜ,4,4656,‘åèãÄ,62,50,°,–k¼,4,4,6.82,04,“¦‚°,4,0.11,1.52.3
–Â–å,10,“ÁÜ,5,4710,•Ÿ“c@•½,57,51,°,–k¼,4,4,6.79,05,“¦‚°,6,0.08,.  .
–Â–å,10,“ÁÜ,6,3564,ŒKŒ´Œ[,78,79,°,–k¼,4,4,6.91,06,“¦‚°,5,0.14,.  .
–Â–å,11,“Á‘I,4,5017,àV“c®–ç,35,83,°,–k¼,4,4,6.73,01,”²‚«,4,0.07,1.46.4
–Â–å,11,“Á‘I,3,4060,“‡“cˆê¶,82,53,°,–k¼,4,4,6.75,02,”²‚«,3,0.11,1.47.6
–Â–å,11,“Á‘I,5,3904,X‹M—m,14,17,°,–k¼,4,4,6.94,03,”²‚«,6,0.17,1.50.7
–Â–å,11,“Á‘I,2,4401,¬—Ñ‘×,68,70,°,–k¼,4,4,6.80,04,”²‚«,2,0.12,1.51.5
–Â–å,11,“Á‘I,1,4822,•S•ãÄ,36,69,°,–k¼,4,4,6.77,05,”²‚«,1,0.14,.  .
–Â–å,11,“Á‘I,6,4202,•‚“cŒ\_,33,13,°,–k¼,4,4,6.84,06,”²‚«,5,0.14,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,4,4523,’†‘º’C–ç,20,54,°,–k¼,5,5,6.86,01,‚Ü‚­‚è,4,0.07,1.48.3
–Â–å,12,ƒhƒŠ[ƒ€í,6,4006,¬–ì—Eì,63,19,°,–k¼,5,5,6.86,02,‚Ü‚­‚è,6,0.17,1.48.8
–Â–å,12,ƒhƒŠ[ƒ€í,5,4561,“¡ŽRãÄ‘å,69,66,°,–k¼,5,5,6.76,03,‚Ü‚­‚è,5,0.08,1.51.2
–Â–å,12,ƒhƒŠ[ƒ€í,2,3746,‰ª£³l,37,37,°,–k¼,5,5,6.87,04,‚Ü‚­‚è,2,0.15,1.51.8
–Â–å,12,ƒhƒŠ[ƒ€í,1,4133,‚‹´³’j,56,32,°,–k¼,5,5,6.86,05,‚Ü‚­‚è,1,0.15,.  .
–Â–å,12,ƒhƒŠ[ƒ€í,3,4415,‰ºo‘ì–î,73,60,°,–k¼,5,5,6.89,06,‚Ü‚­‚è,3,0.11,.  .
Z”V],1,—\‘I,1,4164,Šâ‰iß–ç,53,19,“Ü‚è,“ì,2,1,6.69,01,“¦‚°,1,0.21,1.49.0
Z”V],1,—\‘I,6,3627,ˆäãŒbˆê,76,68,“Ü‚è,“ì,2,1,6.80,02,“¦‚°,2,0.20,1.50.5
Z”V],1,—\‘I,3,3875,œA’†—Çˆê,60,63,“Ü‚è,“ì,2,1,6.81,03,“¦‚°,4,0.17,1.51.3
Z”V],1,—\‘I,4,3834,×ì–¾l,69,36,“Ü‚è,“ì,2,1,6.79,04,“¦‚°,5,0.19,1.52.1
Z”V],1,—\‘I,2,3989,ŒF–{‰pˆê,58,22,“Ü‚è,“ì,2,1,6.83,05,“¦‚°,3,0.23,1.53.9
Z”V],1,—\‘I,5,3580,…Œû—R‹I,28,18,“Ü‚è,“ì,2,1,6.77,06,“¦‚°,6,0.17,1.55.2
Z”V],2,—\‘I,3,3347,–îŒã„,66,64,“Ü‚è,“ì,2,1,6.79,01,”²‚«,3,0.12,1.48.2
Z”V],2,—\‘I,1,3692,’|˜³Ž÷,39,62,“Ü‚è,“ì,2,1,6.78,02,”²‚«,1,0.10,1.49.8
Z”V],2,—\‘I,4,4919,‹g“cãÄŒå,75,66,“Ü‚è,“ì,2,1,6.75,03,”²‚«,4,0.11,1.51.5
Z”V],2,—\‘I,6,4195,‘OìŽçŽk,36,13,“Ü‚è,“ì,2,1,6.74,04,”²‚«,6,0.18,1.52.5
Z”V],2,—\‘I,2,4587,–Ø“c•ô—R‹G,79,80,“Ü‚è,“ì,2,1,6.77,05,”²‚«,2,0.14,1.52.8
Z”V],2,—\‘I,5,5057,ã“cŽÑ“Þ,32,31,“Ü‚è,“ì,2,1,6.72,06,”²‚«,5,0.20,1.54.0
Z”V],3,—\‘I,2,4086,Ž›–{dé,56,11,“Ü‚è,“ì,2,1,6.83,01,‚Ü‚­‚è,2,0.13,1.48.3
Z”V],3,—\‘I,4,4513,‰Í–ì^–ç,12,38,“Ü‚è,“ì,2,1,6.78,02,‚Ü‚­‚è,4,0.14,1.49.5
Z”V],3,—\‘I,1,4007,žÄ“c«•F,67,15,“Ü‚è,“ì,2,1,6.94,03,‚Ü‚­‚è,1,0.15,1.51.7
Z”V],3,—\‘I,6,3797,Šâˆä”É,31,27,“Ü‚è,“ì,2,1,6.82,04,‚Ü‚­‚è,6,0.26,1.52.4
Z”V],3,—\‘I,5,4569,’†àVG“Þ,21,14,“Ü‚è,“ì,2,1,6.73,05,‚Ü‚­‚è,5,0.25,1.53.7
Z”V],3,—\‘I,3,4109,’J’ÃKG,52,75,“Ü‚è,“ì,2,1,6.79,06,‚Ü‚­‚è,3,0.14,1.55.0
Z”V],4,—\‘I,1,4215,‹g“‡Ë”V,83,72,“Ü‚è,“ì,1,1,6.67,01,“¦‚°,1,0.07,1.47.8
Z”V],4,—\‘I,2,3233,¬”¨ŽÀ¬,72,60,“Ü‚è,“ì,1,1,6.78,02,“¦‚°,2,0.09,1.49.4
Z”V],4,—\‘I,3,4236,¼‘º•q,23,37,“Ü‚è,“ì,1,1,6.70,03,“¦‚°,3,0.09,1.49.9
Z”V],4,—\‘I,6,3659,“¡¶—Yl,63,35,“Ü‚è,“ì,1,1,6.74,04,“¦‚°,6,0.12,1.50.8
Z”V],4,—\‘I,5,3714,ŠŒ´³,35,78,“Ü‚è,“ì,1,1,6.70,05,“¦‚°,5,0.16,1.53.8
Z”V],4,—\‘I,4,2538,‚‹´“ñ˜N,37,82,“Ü‚è,“ì,1,1,6.78,06,“¦‚°,4,0.16,1.54.5
Z”V],5,—\‘I,5,3612,”n‘Ü‹`‘¥,71,54,“Ü‚è,“ì,1,1,6.84,01,·‚µ,2,0.14,1.48.4
Z”V],5,—\‘I,1,3406,’†—¢‰p•v,57,23,“Ü‚è,“ì,1,1,6.79,02,·‚µ,1,0.13,1.49.6
Z”V],5,—\‘I,6,4737,’|ˆä‹MŽj,38,65,“Ü‚è,“ì,1,1,6.79,03,·‚µ,4,0.32,1.50.4
Z”V],5,—\‘I,2,3696,”’ˆä—F°,14,77,“Ü‚è,“ì,1,1,6.78,04,·‚µ,3,0.22,1.51.6
Z”V],5,—\‘I,4,4836,‘å’JŒ’‘¾,50,57,“Ü‚è,“ì,1,1,6.84,05,·‚µ,6,0.20,1.53.1
Z”V],5,—\‘I,3,5004,‰Í–ìŽåŽ÷,81,55,“Ü‚è,“ì,1,1,6.77,06,·‚µ,5,0.20,1.53.7
Z”V],6,—\‘I“Á•Ê‚aí,1,3834,×ì–¾l,69,36,“Ü‚è,“ì,1,1,6.72,01,“¦‚°,1,0.16,1.49.1
Z”V],6,—\‘I“Á•Ê‚aí,4,4435,•ž•”’BÆ,80,52,“Ü‚è,“ì,1,1,6.68,02,“¦‚°,4,0.12,1.49.9
Z”V],6,—\‘I“Á•Ê‚aí,6,4590,“nç³—D”ü,74,59,“Ü‚è,“ì,1,1,6.74,03,“¦‚°,6,0.23,1.50.5
Z”V],6,—\‘I“Á•Ê‚aí,2,4462,‰ÄŽR—º•½,64,29,“Ü‚è,“ì,1,1,6.68,04,“¦‚°,2,0.09,1.52.1
Z”V],6,—\‘I“Á•Ê‚aí,3,4368,ŽRŒû—²Žj,65,83,“Ü‚è,“ì,1,1,6.65,05,“¦‚°,3,0.09,1.53.4
Z”V],6,—\‘I“Á•Ê‚aí,5,4305,‹àŽq‘ñ–î,33,73,“Ü‚è,“ì,1,1,6.83,06,“¦‚°,5,0.21,1.54.5
Z”V],7,ƒWƒƒƒ“ƒs[‚V,1,3882,V“c’q²,13,69,“Ü‚è,“ì,3,1,6.75,01,“¦‚°,1,0.23,1.56.4
Z”V],7,ƒWƒƒƒ“ƒs[‚V,6,4090,’†‘º‘¸,78,79,“Ü‚è,“ì,3,1,6.81,02,“¦‚°,6,0.20,1.57.3
Z”V],7,ƒWƒƒƒ“ƒs[‚V,4,5083,–ö£Š²‘¾,19,86,“Ü‚è,“ì,3,1,6.73,03,“¦‚°,5,0.19,2.01.7
Z”V],7,ƒWƒƒƒ“ƒs[‚V,5,4423,âŒû‹M•F,15,30,“Ü‚è,“ì,3,1,6.72,04,“¦‚°,4,0.20,2.04.2
