ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ŠÛ‹T,1,—\‘I,6,3234,‹àXŽj‹g,19,11,°,–k¼,2,2,6.86,05,“¦‚°,6,0.21,1.57.0
ŠÛ‹T,1,—\‘I,4,3509,“¹ãç‰Ä,22,44,°,–k¼,2,2,6.84,06,“¦‚°,4,0.07,1.57.7
ŠÛ‹T,2,—\‘I,2,4034,¼Œ´–¾¶,16,5,°,–k¼,3,3,6.80,01,·‚µ,2,0.23,1.52.4
ŠÛ‹T,2,—\‘I,1,4170,¼â¼,61,49,°,–k¼,3,3,6.78,02,·‚µ,1,0.16,1.52.9
ŠÛ‹T,2,—\‘I,3,4894,Œ´‘º‘ñ–ç,24,29,°,–k¼,3,3,6.88,03,·‚µ,3,0.21,1.54.3
ŠÛ‹T,2,—\‘I,6,4823,’†‘º“‰À,64,21,°,–k¼,3,3,6.83,04,·‚µ,6,0.16,1.54.8
ŠÛ‹T,2,—\‘I,4,5043,’†‘º“úŒü,10,40,°,–k¼,3,3,6.82,05,·‚µ,4,0.21,1.55.0
ŠÛ‹T,2,—\‘I,5,3578,‰–“c—Yˆê,50,38,°,–k¼,3,3,6.82,06,·‚µ,5,0.27,1.55.7
ŠÛ‹T,3,—\‘I,4,3541,ŽO›¸½Ži,59,23,°,¼,2,2,6.82,01,·‚µ,4,0.12,1.50.1
ŠÛ‹T,3,—\‘I,3,4643,‹ß]ãÄŒá,26,22,°,¼,2,2,6.77,02,·‚µ,3,0.11,1.51.5
ŠÛ‹T,3,—\‘I,1,3710,‹g‰i‘×O,63,43,°,¼,2,2,6.84,03,·‚µ,1,0.12,1.53.1
ŠÛ‹T,3,—\‘I,6,4946,‘D‰zŒ’Œá,28,27,°,¼,2,2,6.90,04,·‚µ,6,0.12,1.54.8
ŠÛ‹T,3,—\‘I,5,3701,‘å¼—²—m,31,39,°,¼,2,2,6.80,05,·‚µ,5,0.05,1.55.5
ŠÛ‹T,3,—\‘I,2,3660,’·’Jìe‰¤,44,20,°,¼,2,2,6.86,06,·‚µ,2,0.17,1.58.2
ŠÛ‹T,4,—\‘I,2,4459,•Ð‰ª‰ë—T,6,31,°,¼,2,2,6.85,01,‚Ü‚­‚è,2,0.15,1.50.1
ŠÛ‹T,4,—\‘I,5,4452,¼”öÕ,58,14,°,¼,2,2,6.77,02,‚Ü‚­‚è,5,0.21,1.51.7
ŠÛ‹T,4,—\‘I,6,3553,•½’rmŽu,1,46,°,¼,2,2,6.86,03,‚Ü‚­‚è,6,0.22,1.53.3
ŠÛ‹T,4,—\‘I,1,3855,‘åŒF’C–í,25,25,°,¼,2,2,6.79,04,‚Ü‚­‚è,1,0.31,1.54.0
ŠÛ‹T,4,—\‘I,4,4020,ìã´l,5,24,°,¼,2,2,6.87,05,‚Ü‚­‚è,4,0.24,1.56.0
ŠÛ‹T,4,—\‘I,3,3064,ŽRèº¶,7,45,°,¼,2,2,6.90,06,‚Ü‚­‚è,3,0.13,1.58.4
ŠÛ‹T,5,—\‘I,2,4772,ÎŠÛŠC“n,8,47,°,–k¼,2,2,6.80,01,·‚µ,2,0.19,1.51.1
ŠÛ‹T,5,—\‘I,1,4010,‰z’qÆ_,52,59,°,–k¼,2,2,6.91,02,·‚µ,1,0.19,1.53.4
ŠÛ‹T,5,—\‘I,3,5032,’JŒû’m—D,32,34,°,–k¼,2,2,6.81,03,·‚µ,3,0.16,1.54.3
ŠÛ‹T,5,—\‘I,4,3832,‰º“c“N–ç,29,37,°,–k¼,2,2,6.88,04,·‚µ,4,0.22,1.54.5
ŠÛ‹T,5,—\‘I,6,3187,ŽÂŒ´r•v,17,30,°,–k¼,2,2,6.96,05,·‚µ,6,0.26,1.56.0
ŠÛ‹T,5,—\‘I,5,4387,•½ŽR’q‰Á,47,28,°,–k¼,2,2,6.78,06,·‚µ,5,0.21,1.58.3
ŠÛ‹T,6,—\‘I,1,4642,¼”ö‰ÄŠC,62,48,°,–k¼,2,2,6.78,01,“¦‚°,1,0.12,1.50.7
ŠÛ‹T,6,—\‘I,4,4437,’†“cŒ³‘×,55,10,°,–k¼,2,2,6.93,02,“¦‚°,4,0.08,1.52.5
ŠÛ‹T,6,—\‘I,3,3837,HŽRLˆê,14,15,°,–k¼,2,2,6.88,03,“¦‚°,3,0.09,1.54.3
ŠÛ‹T,6,—\‘I,2,3234,‹àXŽj‹g,19,11,°,–k¼,2,2,6.89,04,“¦‚°,2,0.11,1.55.6
ŠÛ‹T,6,—\‘I,6,5136,à_–ì“l”n,18,6,°,–k¼,2,2,6.88,05,“¦‚°,6,0.12,1.57.6
ŠÛ‹T,6,—\‘I,5,4034,¼Œ´–¾¶,16,5,°,–k¼,2,2,6.87,06,“¦‚°,5,0.11,1.59.0
ŠÛ‹T,7,—\‘I,2,4776,’|“c˜aÆ,20,12,°,–k¼,1,1,6.78,01,‚Ü‚­‚è,2,0.08,1.51.3
ŠÛ‹T,7,—\‘I,5,4030,X‚ˆê^,51,32,°,–k¼,1,1,6.84,02,‚Ü‚­‚è,5,0.14,1.52.3
ŠÛ‹T,7,—\‘I,4,4511,’†‰ªŒ’l,66,17,°,–k¼,1,1,6.81,03,‚Ü‚­‚è,4,0.11,1.54.9
ŠÛ‹T,7,—\‘I,6,3660,’·’Jìe‰¤,44,20,°,–k¼,1,1,6.85,04,‚Ü‚­‚è,6,0.14,1.55.5
ŠÛ‹T,7,—\‘I,1,5043,’†‘º“úŒü,10,40,°,–k¼,1,1,6.88,05,‚Ü‚­‚è,1,0.26,1.55.8
ŠÛ‹T,7,—\‘I,3,4260,’†‰z”Ž‹I,53,9,°,–k¼,1,1,6.83,06,‚Ü‚­‚è,3,0.07,1.58.3
ŠÛ‹T,8,—\‘I,1,4459,•Ð‰ª‰ë—T,6,31,°,–k,1,1,6.81,01,“¦‚°,1,0.10,1.50.3
ŠÛ‹T,8,—\‘I,4,3849,’†‰ª³•F,39,36,°,–k,1,1,6.88,02,“¦‚°,4,0.04,1.52.5
ŠÛ‹T,8,—\‘I,6,4894,Œ´‘º‘ñ–ç,24,29,°,–k,1,1,6.88,03,“¦‚°,6,0.11,1.54.6
ŠÛ‹T,8,—\‘I,5,4946,‘D‰zŒ’Œá,28,27,°,–k,1,1,6.89,04,“¦‚°,5,0.03,1.55.4
ŠÛ‹T,8,—\‘I,3,3509,“¹ãç‰Ä,22,44,°,–k,1,1,6.87,05,“¦‚°,3,0.16,1.56.4
ŠÛ‹T,8,—\‘I,2,3543,•Ÿ“c‰ëˆê,11,26,°,–k,1,1,6.87,06,“¦‚°,2,0.21,1.58.8
ŠÛ‹T,9,—\‘I,3,4154,XˆÀO‰ë,38,19,°,¼,1,1,6.85,01,‚Ü‚­‚è,3,0.12,1.58.7
ŠÛ‹T,9,—\‘I,2,3910,¼‰º’mK,65,18,°,¼,1,1,6.86,02,‚Ü‚­‚è,2,0.17,1.59.9
ŠÛ‹T,9,—\‘I,1,3064,ŽRèº¶,7,45,°,¼,1,1,6.83,03,‚Ü‚­‚è,1,0.28,2.02.2
ŠÛ‹T,9,—\‘I,6,4739,’†‘ºW•ü,46,41,°,¼,1,1,6.85,04,‚Ü‚­‚è,6,0.17,2.06.9
ŠÛ‹T,9,—\‘I,4,3710,‹g‰i‘×O,63,43,°,¼,1,1,6.93,05,‚Ü‚­‚è,4,0.16,2.08.2
ŠÛ‹T,10,—\‘I,1,4772,ÎŠÛŠC“n,8,47,°,“ì¼,1,1,6.77,01,“¦‚°,1,0.08,1.51.0
ŠÛ‹T,10,—\‘I,2,4452,¼”öÕ,58,14,°,“ì¼,1,1,6.81,02,“¦‚°,2,0.12,1.51.8
ŠÛ‹T,10,—\‘I,3,3568,–Ø‘ºŒõG,34,13,°,“ì¼,1,1,6.85,03,“¦‚°,3,0.18,1.53.3
ŠÛ‹T,10,—\‘I,5,3254,–öàVçt,49,4,°,“ì¼,1,1,6.88,04,“¦‚°,5,0.13,1.54.6
ŠÛ‹T,10,—\‘I,6,4437,’†“cŒ³‘×,55,10,°,“ì¼,1,1,6.78,05,“¦‚°,6,0.09,1.55.6
ŠÛ‹T,10,—\‘I,4,4170,¼â¼,61,49,°,“ì¼,1,1,6.87,06,“¦‚°,4,0.12,1.57.4
ŠÛ‹T,11,ˆê”Ê‘I”²,3,4020,ìã´l,5,24,°,–k,2,2,6.91,01,‚Ü‚­‚è·‚µ,3,0.12,1.56.1
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4387,•½ŽR’q‰Á,47,28,°,–k,2,2,6.81,02,‚Ü‚­‚è·‚µ,1,0.14,1.59.4
ŠÛ‹T,11,ˆê”Ê‘I”²,4,4642,¼”ö‰ÄŠC,62,48,°,–k,2,2,6.88,03,‚Ü‚­‚è·‚µ,4,0.13,2.02.3
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4260,’†‰z”Ž‹I,53,9,°,–k,2,2,6.88,04,‚Ü‚­‚è·‚µ,2,0.14,2.05.2
ŠÛ‹T,11,ˆê”Ê‘I”²,6,3401,ã“c—²Í,27,16,°,–k,2,2,7.01,05,‚Ü‚­‚è·‚µ,6,0.23,2.07.4
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4030,X‚ˆê^,51,32,°,–k,2,2,6.81,01,“¦‚°,1,0.11,1.50.4
ŠÛ‹T,12,ˆê”Ê‘I”²,2,3541,ŽO›¸½Ži,59,23,°,–k,2,2,6.87,02,“¦‚°,2,0.10,1.51.5
ŠÛ‹T,12,ˆê”Ê‘I”²,3,3543,•Ÿ“c‰ëˆê,11,26,°,–k,2,2,6.84,03,“¦‚°,3,0.11,1.53.4
ŠÛ‹T,12,ˆê”Ê‘I”²,6,3837,HŽRLˆê,14,15,°,–k,2,2,6.90,04,“¦‚°,5,0.12,1.53.8
ŠÛ‹T,12,ˆê”Ê‘I”²,5,3832,‰º“c“N–ç,29,37,°,–k,2,2,6.92,05,“¦‚°,6,0.16,1.54.8
ŠÛ‹T,12,ˆê”Ê‘I”²,4,4823,’†‘º“‰À,64,21,°,–k,2,2,6.93,06,“¦‚°,4,0.13,1.57.7
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4045,²X–Ø—T”ü,62,39,°,–³•—,0,1,6.73,01,“¦‚°,1,0.21,1.50.1
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4098,ÔàV•¶,46,55,°,–³•—,0,1,6.72,02,“¦‚°,2,0.23,1.51.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5075,’†“‡GŽ¡,28,51,°,–³•—,0,1,6.70,03,“¦‚°,6,0.33,1.52.8
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4882,‘ëìçˆË,57,47,°,–³•—,0,1,6.63,04,“¦‚°,4,0.21,1.53.9
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,5052,Ôˆä¯—žØ,43,53,°,–³•—,0,1,6.70,05,“¦‚°,5,0.32,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4845,‘O“cŽÑŠó,17,71,°,–³•—,0,1,6.68,06,“¦‚°,3,0.22,.  .
”ú”iŒÎ,2,—\,4,4847,²“¡—²‘¾˜Y,22,38,°,–k“Œ,1,1,6.61,01,‚Ü‚­‚è,3,0.07,1.49.0
”ú”iŒÎ,2,—\,6,4285,”º«“T,40,73,°,–k“Œ,1,1,6.69,02,‚Ü‚­‚è,5,0.26,1.51.4
”ú”iŒÎ,2,—\,1,4489,ŠâìmŽm,29,59,°,–k“Œ,1,1,6.71,03,‚Ü‚­‚è,1,0.17,1.53.1
”ú”iŒÎ,2,—\,5,3548,Žº“c‘×Žj,18,52,°,–k“Œ,1,1,6.76,04,‚Ü‚­‚è,4,0.15,1.53.8
”ú”iŒÎ,2,—\,2,5029,’†—º‘¾,56,67,°,–k“Œ,1,1,6.72,05,‚Ü‚­‚è,2,0.19,.  .
”ú”iŒÎ,3,—\,1,4365,·–{^•ã,21,56,°,–k“Œ,2,2,6.71,01,“¦‚°,1,0.10,1.50.6
”ú”iŒÎ,3,—\,4,4679,A“c‘¾ˆê,39,17,°,–k“Œ,2,2,6.76,02,“¦‚°,4,0.14,1.52.5
”ú”iŒÎ,3,—\,2,5027,d•y—EÆ,63,62,°,–k“Œ,2,2,6.73,03,“¦‚°,2,0.14,1.52.9
”ú”iŒÎ,3,—\,5,4912,’†ŽR«‘¾,34,21,°,–k“Œ,2,2,6.76,04,“¦‚°,5,0.14,1.53.5
”ú”iŒÎ,3,—\,3,4131,Œ´–L“y,15,13,°,–k“Œ,2,2,6.73,05,“¦‚°,3,0.19,.  .
”ú”iŒÎ,3,—\,6,3641,ˆê£–¾,36,27,°,–k“Œ,2,2,6.74,06,“¦‚°,6,0.15,.  .
”ú”iŒÎ,4,—\,1,3305,¬–ìMŽ÷,44,40,°,–k“Œ,2,2,6.79,01,“¦‚°,1,0.15,1.50.1
”ú”iŒÎ,4,—\,2,4832,Œ “¡rŒõ,50,44,°,–k“Œ,2,2,6.69,02,“¦‚°,2,0.11,1.50.8
”ú”iŒÎ,4,—\,3,3814,‹àŽq‹MŽu,27,34,°,–k“Œ,2,2,6.72,03,“¦‚°,3,0.19,1.52.7
”ú”iŒÎ,4,—\,5,4369,’O‰º«,55,28,°,–k“Œ,2,2,6.75,04,“¦‚°,5,0.16,1.53.3
”ú”iŒÎ,4,—\,4,4563,âV“¡^”V,20,58,°,–k“Œ,2,2,6.80,05,“¦‚°,4,0.15,.  .
”ú”iŒÎ,4,—\,6,3491,•x‰i–Î,25,65,°,–k“Œ,2,2,6.71,06,“¦‚°,6,0.28,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,1,4496,“à–xŠw,49,25,°,–k“Œ,1,2,6.75,01,“¦‚°,1,0.28,1.50.5
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,4,4668,“í–{WŽk,12,19,°,–k“Œ,1,2,6.67,02,“¦‚°,4,0.25,1.52.1
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4038,“c’†Œ’‘¾˜Y,48,24,°,–k“Œ,1,2,6.73,03,“¦‚°,3,0.27,1.53.8
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4882,‘ëìçˆË,57,47,°,–k“Œ,1,2,6.71,04,“¦‚°,5,0.24,1.54.3
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4743,–Ø‘ºm‹I,54,30,°,–k“Œ,1,2,6.76,05,“¦‚°,2,0.26,.  .
”ú”iŒÎ,5,ƒSƒSƒCƒ`‚Ñ‚í,6,5114,¬—ÑF²,24,45,°,–k“Œ,1,2,6.70,06,“¦‚°,6,0.29,.  .
”ú”iŒÎ,6,—\,6,4512,‚–ì“NŽj,31,46,°,–k“Œ,2,2,6.72,01,‚Ü‚­‚è,6,0.06,1.49.4
”ú”iŒÎ,6,—\,1,3502,“nç³‰pŽ™,51,20,°,–k“Œ,2,2,6.72,02,‚Ü‚­‚è,1,0.13,1.51.0
”ú”iŒÎ,6,—\,2,4568,œA£^–ç,13,63,°,–k“Œ,2,2,6.76,03,‚Ü‚­‚è,2,0.10,1.52.3
”ú”iŒÎ,6,—\,4,5075,’†“‡GŽ¡,28,51,°,–k“Œ,2,2,6.75,04,‚Ü‚­‚è,4,0.17,1.54.2
”ú”iŒÎ,6,—\,5,5009,‘å‰ê—´”V‰î,33,37,°,–k“Œ,2,2,6.76,05,‚Ü‚­‚è,5,0.13,.  .
”ú”iŒÎ,6,—\,3,4005,£ìŒö‘¥,47,35,°,–k“Œ,2,2,6.73,06,‚Ü‚­‚è,3,0.13,.  .
”ú”iŒÎ,7,—\,3,4958,aŒûŠC‹`–ç,23,14,°,–k“Œ,4,4,6.72,01,‚Ü‚­‚è,3,0.08,1.51.2
”ú”iŒÎ,7,—\,1,4892,ŽÄ“c’¼Æ,30,57,°,–k“Œ,4,4,6.78,02,‚Ü‚­‚è,1,0.17,1.51.7
”ú”iŒÎ,7,—\,5,4692,ŽðˆärO,66,54,°,–k“Œ,4,4,6.73,03,‚Ü‚­‚è,5,0.14,1.54.1
”ú”iŒÎ,7,—\,4,3978,êŽ“¡m,52,15,°,–k“Œ,4,4,6.87,04,‚Ü‚­‚è,4,0.17,1.55.2
”ú”iŒÎ,7,—\,6,4845,‘O“cŽÑŠó,17,71,°,–k“Œ,4,4,6.81,05,‚Ü‚­‚è,6,0.25,.  .
”ú”iŒÎ,7,—\,2,4285,”º«“T,40,73,°,–k“Œ,4,4,6.83,06,‚Ü‚­‚è,2,0.09,.  .
”ú”iŒÎ,8,—\,3,4912,’†ŽR«‘¾,34,21,°,–k“Œ,4,4,6.77,01,·‚µ,3,0.18,1.50.9
”ú”iŒÎ,8,—\,5,3613,Šp’JŒ’Œá,58,72,°,–k“Œ,4,4,6.79,02,·‚µ,5,0.13,1.52.6
”ú”iŒÎ,8,—\,2,4857,‰Á“¡ãÄ”n,19,29,°,–k“Œ,4,4,6.85,03,·‚µ,2,0.18,1.53.2
”ú”iŒÎ,8,—\,6,3893,Ž¬è³‘¥,61,50,°,–k“Œ,4,4,6.81,04,·‚µ,6,0.13,1.53.8
”ú”iŒÎ,8,—\,4,4489,ŠâìmŽm,29,59,°,–k“Œ,4,4,6.77,05,·‚µ,4,0.15,.  .
”ú”iŒÎ,8,—\,1,4820,ã–ì—ã,53,41,°,–k“Œ,4,4,6.70,06,·‚µ,1,0.31,.  .
”ú”iŒÎ,9,“ÁÜí,1,4460,Œã“¡ãÄ”V,32,43,°,–k“Œ,4,4,6.79,01,“¦‚°,1,0.07,1.50.4
”ú”iŒÎ,9,“ÁÜí,3,4369,’O‰º«,55,28,°,–k“Œ,4,4,6.74,02,“¦‚°,3,0.16,1.52.5
”ú”iŒÎ,9,“ÁÜí,2,4782,•lè€–ç,26,36,°,–k“Œ,4,4,6.78,03,“¦‚°,2,0.07,1.53.9
”ú”iŒÎ,9,“ÁÜí,6,4679,A“c‘¾ˆê,39,17,°,–k“Œ,4,4,6.81,04,“¦‚°,6,0.14,1.55.2
”ú”iŒÎ,9,“ÁÜí,5,4038,“c’†Œ’‘¾˜Y,48,24,°,–k“Œ,4,4,6.88,05,“¦‚°,5,0.13,.  .
”ú”iŒÎ,9,“ÁÜí,4,5029,’†—º‘¾,56,67,°,–k“Œ,4,4,6.77,06,“¦‚°,4,0.20,.  .
”ú”iŒÎ,10,“ÁÜí,1,3548,Žº“c‘×Žj,18,52,°,–k“Œ,3,5,6.84,01,“¦‚°,1,0.09,1.51.7
”ú”iŒÎ,10,“ÁÜí,5,4114,[àV’B“¿,37,11,°,–k“Œ,3,5,6.82,02,“¦‚°,5,0.15,1.52.6
”ú”iŒÎ,10,“ÁÜí,4,4098,ÔàV•¶,46,55,°,–k“Œ,3,5,6.80,03,“¦‚°,4,0.20,1.53.4
”ú”iŒÎ,10,“ÁÜí,3,3641,ˆê£–¾,36,27,°,–k“Œ,3,5,6.88,04,“¦‚°,3,0.14,1.55.1
”ú”iŒÎ,10,“ÁÜí,2,3491,•x‰i–Î,25,65,°,–k“Œ,3,5,6.84,05,“¦‚°,2,0.14,.  .
”ú”iŒÎ,10,“ÁÜí,6,4005,£ìŒö‘¥,47,35,°,–k“Œ,3,5,6.74,06,“¦‚°,6,0.14,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,3,4892,ŽÄ“c’¼Æ,30,57,°,–k“Œ,4,5,6.75,01,‚Ü‚­‚è,3,0.11,1.51.5
”ú”iŒÎ,11,“Á•Ê‘I”²í,5,4365,·–{^•ã,21,56,°,–k“Œ,4,5,6.76,02,‚Ü‚­‚è,5,0.23,1.54.1
”ú”iŒÎ,11,“Á•Ê‘I”²í,6,3814,‹àŽq‹MŽu,27,34,°,–k“Œ,4,5,6.79,03,‚Ü‚­‚è,6,0.25,1.54.9
”ú”iŒÎ,11,“Á•Ê‘I”²í,1,4847,²“¡—²‘¾˜Y,22,38,°,–k“Œ,4,5,6.72,04,‚Ü‚­‚è,1,0.18,1.55.6
”ú”iŒÎ,11,“Á•Ê‘I”²í,4,4045,²X–Ø—T”ü,62,39,°,–k“Œ,4,5,6.73,05,‚Ü‚­‚è,4,0.18,.  .
”ú”iŒÎ,11,“Á•Ê‘I”²í,2,3502,“nç³‰pŽ™,51,20,°,–k“Œ,4,5,6.78,06,‚Ü‚­‚è,2,0.22,.  .
”ú”iŒÎ,12,ƒTƒ‰ƒ_ƒpƒ“‚c,1,3978,êŽ“¡m,52,15,°,–k“Œ,5,6,6.95,01,“¦‚°,1,0.18,1.51.5
”ú”iŒÎ,12,ƒTƒ‰ƒ_ƒpƒ“‚c,2,4131,Œ´–L“y,15,13,°,–k“Œ,5,6,6.77,02,“¦‚°,2,0.16,1.52.2
”ú”iŒÎ,12,ƒTƒ‰ƒ_ƒpƒ“‚c,3,3613,Šp’JŒ’Œá,58,72,°,–k“Œ,5,6,6.88,03,“¦‚°,3,0.16,1.54.0
”ú”iŒÎ,12,ƒTƒ‰ƒ_ƒpƒ“‚c,4,4512,‚–ì“NŽj,31,46,°,–k“Œ,5,6,6.86,04,“¦‚°,4,0.19,1.56.0
”ú”iŒÎ,12,ƒTƒ‰ƒ_ƒpƒ“‚c,6,4832,Œ “¡rŒõ,50,44,°,–k“Œ,5,6,6.82,05,“¦‚°,6,0.27,.  .
”ú”iŒÎ,12,ƒTƒ‰ƒ_ƒpƒ“‚c,5,4496,“à–xŠw,49,25,°,–k“Œ,5,6,6.80,06,“¦‚°,5,0.27,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4261,‰ª—Sb,17,71,°,–k¼,4,2,6.69,01,“¦‚°,1,0.11,1.50.6
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4934,²X–ØãÄ“l,34,63,°,–k¼,4,2,6.66,02,“¦‚°,4,0.13,1.52.0
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3905,“V–ì—F˜a,46,52,°,–k¼,4,2,6.65,03,“¦‚°,3,0.16,1.53.8
’Ã,1,ƒcƒbƒL[ƒŒ[,2,3951,Îì‹gèM,67,41,°,–k¼,4,2,6.70,04,“¦‚°,2,0.17,1.54.7
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4405,“ì–ì—˜“«,16,27,°,–k¼,4,2,6.67,05,“¦‚°,6,0.21,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,3079,V’n‰ë—m,38,61,°,–k¼,4,2,6.70,06,“¦‚°,5,0.15,.  .
’Ã,2,ˆê,4,4043,‹Ë–{Nb,59,46,°,–k¼,4,2,6.71,01,·‚µ,4,0.04,1.51.3
’Ã,2,ˆê,3,4181,‰Ô–{‰ÄŽ÷,27,76,°,–k¼,4,2,6.71,02,·‚µ,3,0.10,1.52.7
’Ã,2,ˆê,5,4826,ˆäãˆê‹P,41,15,°,–k¼,4,2,6.67,03,·‚µ,5,0.13,1.53.3
’Ã,2,ˆê,6,5061,’†‘ºx•½,39,64,°,–k¼,4,2,6.70,04,·‚µ,6,0.18,1.55.8
’Ã,2,ˆê,1,3644,–î‹´¬‰î,51,37,°,–k¼,4,2,6.73,05,·‚µ,1,0.18,.  .
’Ã,2,ˆê,2,4664,“ŒŒûW,69,53,°,–k¼,4,2,6.71,06,·‚µ,2,0.21,.  .
’Ã,3,ˆê,1,4358,¼–{—f•½,58,26,°,–k¼,5,3,6.68,01,“¦‚°,1,0.31,1.51.0
’Ã,3,ˆê,4,3984,âŒûŽü,47,24,°,–k¼,5,3,6.68,02,“¦‚°,4,0.25,1.51.8
’Ã,3,ˆê,2,4340,“y«‰ë–ç,52,54,°,–k¼,5,3,6.71,03,“¦‚°,2,0.29,1.53.6
’Ã,3,ˆê,3,3922,›À‰Àº,54,45,°,–k¼,5,3,6.72,03,“¦‚°,3,0.34,1.53.6
’Ã,3,ˆê,5,3658,ã–{¹G,21,23,°,–k¼,5,3,6.70,05,“¦‚°,5,0.30,.  .
’Ã,3,ˆê,6,4082,à_è½,31,22,°,–k¼,5,3,6.72,06,“¦‚°,6,0.36,.  .
’Ã,4,ˆê,1,4593,¬â@Ži,44,11,°,–k¼,5,3,6.74,01,“¦‚°,1,0.06,1.50.1
’Ã,4,ˆê,3,4227,ˆÀ’B—TŽ÷,24,67,°,–k¼,5,3,6.66,02,“¦‚°,3,0.12,1.52.5
’Ã,4,ˆê,4,3620,M”Z—Rs,23,12,°,–k¼,5,3,6.73,03,“¦‚°,4,0.16,1.54.0
’Ã,4,ˆê,5,4618,”T‘ºN—F,25,16,°,–k¼,5,3,6.66,04,“¦‚°,5,0.19,1.55.4
’Ã,4,ˆê,6,4790,–ö“àŒh‘¾,45,49,°,–k¼,5,3,6.66,05,“¦‚°,6,0.22,.  .
’Ã,4,ˆê,2,4049,rìŒ’‘¾,22,19,°,–k¼,5,3,6.72,06,“¦‚°,2,0.09,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,1,4808,¼”ö‘ñ,37,47,°,–k¼,5,3,6.71,01,“¦‚°,1,0.12,1.51.7
’Ã,5,‚T[ƒ‹ƒhƒŒ[,3,4579,’†“ˆŒ’ˆê˜Y,11,25,°,–k¼,5,3,6.72,02,“¦‚°,3,0.14,1.53.4
’Ã,5,‚T[ƒ‹ƒhƒŒ[,4,4461,ˆÀ“c‹gG,29,35,°,–k¼,5,3,6.69,03,“¦‚°,4,0.09,1.54.6
’Ã,5,‚T[ƒ‹ƒhƒŒ[,2,4654,ŽÂ“c—D–ç,57,18,°,–k¼,5,3,6.67,04,“¦‚°,2,0.13,1.54.9
’Ã,5,‚T[ƒ‹ƒhƒŒ[,5,4449,’†“ˆ’B–ç,13,75,°,–k¼,5,3,6.72,05,“¦‚°,5,0.15,.  .
’Ã,5,‚T[ƒ‹ƒhƒŒ[,6,5130,ã–ì‘ñ”n,66,59,°,–k¼,5,3,6.66,06,“¦‚°,6,0.18,.  .
’Ã,6,ˆê,4,4066,“Œ–{Ÿ—˜,43,36,°,–k¼,5,3,6.71,01,‚Ü‚­‚è·‚µ,4,0.15,1.50.0
’Ã,6,ˆê,1,4796,t‰€Œ÷‘¾,63,68,°,–k¼,5,3,6.68,02,‚Ü‚­‚è·‚µ,1,0.18,1.51.5
’Ã,6,ˆê,2,3905,“V–ì—F˜a,46,52,°,–k¼,5,3,6.69,03,‚Ü‚­‚è·‚µ,2,0.22,1.53.1
’Ã,6,ˆê,5,4928,ŒIé ,28,33,°,–k¼,5,3,6.74,04,‚Ü‚­‚è·‚µ,5,0.13,1.53.8
’Ã,6,ˆê,3,3535,“nC•½,60,65,°,–k¼,5,3,6.77,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
’Ã,6,ˆê,6,3931,•è—³–ç,68,73,°,–k¼,5,3,6.76,06,‚Ü‚­‚è·‚µ,6,0.25,.  .
’Ã,7,ˆê,3,4344,V“c—YŽj,49,51,°,–k¼,5,3,6.71,01,‚Ü‚­‚è·‚µ,3,0.09,1.50.7
’Ã,7,ˆê,1,4962,”¨—³¶,53,38,°,–k¼,5,3,6.74,02,‚Ü‚­‚è·‚µ,1,0.11,1.52.5
’Ã,7,ˆê,4,4664,“ŒŒûW,69,53,°,–k¼,5,3,6.71,03,‚Ü‚­‚è·‚µ,4,0.15,1.53.4
