ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
–Â–å,10,—Žq€—DŸí,4,4714,Šì‘½{ˆÇ“Þ,74,62,“Ü‚è,–k¼,1,1,6.81,02,“¦‚°,4,0.14,1.55.9
–Â–å,10,—Žq€—DŸí,2,4313,¼‘º”ü’qŽq,82,68,“Ü‚è,–k¼,1,1,6.76,03,“¦‚°,2,0.15,1.57.4
–Â–å,10,—Žq€—DŸí,5,4878,¼‰ªˆç–¢,60,39,“Ü‚è,–k¼,1,1,6.79,04,“¦‚°,5,0.16,2.00.5
–Â–å,10,—Žq€—DŸí,6,3871,’r“cŽ‡”T,20,71,“Ü‚è,–k¼,1,1,6.79,05,“¦‚°,6,0.20,.  .
–Â–å,11,’jŽq€—DŸí,1,4052,‹»’Ã—•,14,84,“Ü‚è,–k¼,1,1,6.76,01,“¦‚°,1,0.12,1.51.1
–Â–å,11,’jŽq€—DŸí,2,4757,ŽR“c—S–ç,65,26,“Ü‚è,–k¼,1,1,6.82,02,“¦‚°,2,0.13,1.55.4
–Â–å,11,’jŽq€—DŸí,3,3555,–ì“Y‹M—T,57,18,“Ü‚è,–k¼,1,1,6.80,03,“¦‚°,3,0.15,1.56.9
–Â–å,11,’jŽq€—DŸí,6,3576,”’…Ÿ–ç,22,36,“Ü‚è,–k¼,1,1,6.81,04,“¦‚°,6,0.21,1.59.8
–Â–å,11,’jŽq€—DŸí,5,3977,ŽR–{Œ“Žm,10,52,“Ü‚è,–k¼,1,1,6.69,05,“¦‚°,5,0.12,.  .
–Â–å,12,—Žq€—DŸí,1,4804,‚“c‚Ð‚©‚é,79,72,“Ü‚è,–k¼,2,2,6.62,01,“¦‚°,1,0.15,1.46.4
–Â–å,12,—Žq€—DŸí,4,4011,–x”V“à‹I‘ãŽq,31,58,“Ü‚è,–k¼,2,2,6.78,02,“¦‚°,4,0.20,1.49.9
–Â–å,12,—Žq€—DŸí,2,4065,‹à“cKŽq,11,10,“Ü‚è,–k¼,2,2,6.80,03,“¦‚°,2,0.17,1.50.9
–Â–å,12,—Žq€—DŸí,3,4884,Ÿ‰Y^”¿,67,74,“Ü‚è,–k¼,2,2,6.79,04,“¦‚°,3,0.10,1.51.0
–Â–å,12,—Žq€—DŸí,6,4225,“y‰®ç–¾,12,76,“Ü‚è,–k¼,2,2,6.82,05,“¦‚°,6,0.13,.  .
–Â–å,12,—Žq€—DŸí,5,3645,ŸÇ“cçˆŸŠó,66,24,“Ü‚è,–k¼,2,2,6.83,06,“¦‚°,5,0.13,.  .
Z”V],1,—\‘I,1,4345,¼ŠÚŒ’,80,20,“Ü‚è,–³•—,0,1,6.77,01,“¦‚°,1,0.16,1.48.5
Z”V],1,—\‘I,3,4614,Î‘q—ms,14,83,“Ü‚è,–³•—,0,1,6.75,02,“¦‚°,3,0.11,1.49.3
Z”V],1,—\‘I,2,4460,Œã“¡ãÄ”V,64,28,“Ü‚è,–³•—,0,1,6.77,03,“¦‚°,2,0.08,1.51.0
Z”V],1,—\‘I,4,4953,”öã‰ë–ç,11,60,“Ü‚è,–³•—,0,1,6.81,04,“¦‚°,4,0.15,1.52.1
Z”V],1,—\‘I,6,3589,¼‘ºŸ,53,51,“Ü‚è,–³•—,0,1,6.82,05,“¦‚°,6,0.27,1.54.0
Z”V],1,—\‘I,5,3246,¯–ì­•F,27,68,“Ü‚è,–³•—,0,1,6.79,06,“¦‚°,5,0.21,1.55.7
Z”V],2,—\‘I,1,4100,¼“c—²Ži,36,69,“Ü‚è,–³•—,0,1,6.81,01,“¦‚°,1,0.16,1.49.1
Z”V],2,—\‘I,3,4496,“à–xŠw,65,14,“Ü‚è,–³•—,0,1,6.86,02,“¦‚°,3,0.14,1.50.7
Z”V],2,—\‘I,5,4558,‹{–ìm,24,53,“Ü‚è,–³•—,0,1,6.74,03,“¦‚°,5,0.16,1.51.4
Z”V],2,—\‘I,6,4158,–Øê—Y“ñ˜Y,68,85,“Ü‚è,–³•—,0,1,6.88,04,“¦‚°,6,0.18,1.52.9
Z”V],2,—\‘I,4,4653,¬–ì’BÆ,75,74,“Ü‚è,–³•—,0,1,6.79,05,“¦‚°,4,0.12,1.54.0
Z”V],2,—\‘I,2,4766,ÎˆäF”V,29,64,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,2,0.18,1.55.0
Z”V],3,—\‘I,3,4055,‹g“cr•F,37,16,“Ü‚è,–³•—,0,1,6.80,01,‚Ü‚­‚è·‚µ,3,0.10,1.48.0
Z”V],3,—\‘I,1,4906,—é–Ø‰ëŠó,25,27,“Ü‚è,–³•—,0,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.07,1.49.2
Z”V],3,—\‘I,4,4108,‹g‘º³–¾,17,23,“Ü‚è,–³•—,0,1,6.80,03,‚Ü‚­‚è·‚µ,4,0.10,1.51.5
Z”V],3,—\‘I,5,4593,¬â@Ži,76,80,“Ü‚è,–³•—,0,1,6.76,04,‚Ü‚­‚è·‚µ,5,0.12,1.51.8
Z”V],3,—\‘I,6,4009,¬—ÑˆêŽ÷,56,55,“Ü‚è,–³•—,0,1,6.85,05,‚Ü‚­‚è·‚µ,6,0.17,1.53.5
Z”V],3,—\‘I,2,3859,‘½—…”ö’B”V,66,62,“Ü‚è,–³•—,0,1,6.85,06,‚Ü‚­‚è·‚µ,2,0.09,1.55.0
Z”V],4,—\‘I,1,4732,–x–{˜a–ç,59,66,“Ü‚è,–³•—,0,1,6.72,01,“¦‚°,1,0.07,1.47.9
Z”V],4,—\‘I,2,4136,]‰Ä–ž,32,10,“Ü‚è,–³•—,0,1,6.83,02,“¦‚°,2,0.06,1.48.5
Z”V],4,—\‘I,4,4415,‰ºo‘ì–î,34,13,“Ü‚è,–³•—,0,1,6.72,03,“¦‚°,4,0.10,1.50.3
Z”V],4,—\‘I,3,3251,•½Î˜a’j,21,17,“Ü‚è,–³•—,0,1,6.75,04,“¦‚°,3,0.09,1.51.7
Z”V],4,—\‘I,6,4572,“n•”Œå,62,37,“Ü‚è,–³•—,0,1,6.74,05,“¦‚°,6,0.18,1.53.2
Z”V],4,—\‘I,5,5126,ŽR‰º‘å‹P,74,77,“Ü‚è,–³•—,0,1,6.76,06,“¦‚°,5,0.13,1.54.5
Z”V],5,Z”V]ƒtƒ@ƒC,1,4445,‹{’nŒ³‹P,55,65,“Ü‚è,–³•—,0,1,6.71,01,“¦‚°,1,0.17,1.49.3
Z”V],5,Z”V]ƒtƒ@ƒC,2,3044,ŽO‘îŽ¢Žm,39,70,“Ü‚è,–³•—,0,1,6.87,02,“¦‚°,2,0.26,1.50.5
Z”V],5,Z”V]ƒtƒ@ƒC,6,3532,ŽÄ“cŒõ,51,81,“Ü‚è,–³•—,0,1,6.94,03,“¦‚°,5,0.20,1.51.8
Z”V],5,Z”V]ƒtƒ@ƒC,4,3246,¯–ì­•F,27,68,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,4,0.17,1.53.1
Z”V],5,Z”V]ƒtƒ@ƒC,3,3970,‹TŽR‚‰ë,18,72,“Ü‚è,–³•—,0,1,6.79,05,“¦‚°,3,0.18,1.53.9
Z”V],5,Z”V]ƒtƒ@ƒC,5,3286,â“Œ–ž,84,82,“Ü‚è,–³•—,0,1,6.78,06,“¦‚°,6,0.19,1.55.5
Z”V],6,—\‘I“Á•Ê‚aí,5,3997,–k‘ºªŽk,52,32,“Ü‚è,–³•—,0,1,6.79,01,·‚µ,3,0.21,1.48.6
Z”V],6,—\‘I“Á•Ê‚aí,1,4057,¼ˆäŒ«Ž¡,19,26,“Ü‚è,–³•—,0,1,6.74,02,·‚µ,1,0.20,1.50.2
Z”V],6,—\‘I“Á•Ê‚aí,2,4163,ŽRè—TŽi,67,52,“Ü‚è,–³•—,0,1,6.74,03,·‚µ,2,0.26,1.50.9
Z”V],6,—\‘I“Á•Ê‚aí,6,4037,•Ê•{³K,81,38,“Ü‚è,–³•—,0,1,6.74,04,·‚µ,5,0.17,1.52.5
Z”V],6,—\‘I“Á•Ê‚aí,4,4766,ÎˆäF”V,29,64,“Ü‚è,–³•—,0,1,6.81,05,·‚µ,6,0.17,1.53.6
Z”V],6,—\‘I“Á•Ê‚aí,3,4491,“c’†Œ˜,79,19,“Ü‚è,–³•—,0,1,6.83,06,·‚µ,4,0.22,1.54.1
Z”V],7,—\‘I,2,4345,¼ŠÚŒ’,80,20,“Ü‚è,–³•—,0,1,6.78,01,Œb‚Ü‚ê,4,0.11,1.49.7
Z”V],7,—\‘I,5,4496,“à–xŠw,65,14,“Ü‚è,–³•—,0,1,6.84,02,Œb‚Ü‚ê,3,0.13,1.51.3
Z”V],7,—\‘I,6,3081,‰ª–{TŽ¡,30,24,“Ü‚è,–³•—,0,1,6.79,03,Œb‚Ü‚ê,6,0.10,1.53.1
Z”V],7,—\‘I,1,4855,]“ªŒ«‘¾,60,78,“Ü‚è,–³•—,0,1,6.75,04,Œb‚Ü‚ê,1,0.15,1.54.2
Z”V],7,—\‘I,4,4119,“D’Jˆê‹B,15,25,“Ü‚è,–³•—,0,1,6.67,05,Œb‚Ü‚ê,2,0.18,2.04.1
Z”V],8,—\‘I,1,4614,Î‘q—ms,14,83,“Ü‚è,–³•—,0,1,6.65,01,“¦‚°,1,0.09,1.47.1
Z”V],8,—\‘I,4,3959,’ØˆäN°,63,35,“Ü‚è,–³•—,0,1,6.71,02,“¦‚°,4,0.19,1.49.1
Z”V],8,—\‘I,2,4906,—é–Ø‰ëŠó,25,27,“Ü‚è,–³•—,0,1,6.80,03,“¦‚°,2,0.13,1.51.2
Z”V],8,—\‘I,5,4572,“n•”Œå,62,37,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,5,0.22,1.52.8
Z”V],8,—\‘I,3,5098,‘å]ƒ,78,31,“Ü‚è,–³•—,0,1,6.83,05,“¦‚°,3,0.10,1.53.5
Z”V],8,—\‘I,6,3777,”óŒû—º,22,12,“Ü‚è,–³•—,0,1,6.73,06,“¦‚°,6,0.25,1.55.0
Z”V],9,—\‘I,1,4173,‰ª’JŒ’Œá,72,15,“Ü‚è,–³•—,0,1,6.76,01,“¦‚°,1,0.19,1.48.9
Z”V],9,—\‘I,4,4136,]‰Ä–ž,32,10,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,4,0.12,1.49.7
Z”V],9,—\‘I,3,4593,¬â@Ži,76,80,“Ü‚è,–³•—,0,1,6.76,03,“¦‚°,3,0.12,1.50.7
Z”V],9,—\‘I,2,4158,–Øê—Y“ñ˜Y,68,85,“Ü‚è,–³•—,0,1,6.77,04,“¦‚°,2,0.14,1.52.8
Z”V],9,—\‘I,6,3044,ŽO‘îŽ¢Žm,39,70,“Ü‚è,–³•—,0,1,6.89,05,“¦‚°,6,0.14,1.53.8
Z”V],9,—\‘I,5,3967,—é–Ø–Î‚,58,63,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,5,0.10,1.55.5
Z”V],10,—\‘I“Á•Ê‚aí,1,4108,‹g‘º³–¾,17,23,“Ü‚è,–³•—,0,1,6.76,01,“¦‚°,1,0.16,1.48.6
Z”V],10,—\‘I“Á•Ê‚aí,3,4163,ŽRè—TŽi,67,52,“Ü‚è,–³•—,0,1,6.67,02,“¦‚°,3,0.19,1.49.8
Z”V],10,—\‘I“Á•Ê‚aí,2,4653,¬–ì’BÆ,75,74,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,2,0.16,1.51.0
Z”V],10,—\‘I“Á•Ê‚aí,4,3286,â“Œ–ž,84,82,“Ü‚è,–³•—,0,1,6.85,04,“¦‚°,4,0.19,1.52.5
Z”V],10,—\‘I“Á•Ê‚aí,6,3346,‹{–{—T”V,13,67,“Ü‚è,–³•—,0,1,6.77,05,“¦‚°,6,0.23,1.54.0
Z”V],10,—\‘I“Á•Ê‚aí,5,4732,–x–{˜a–ç,59,66,“Ü‚è,–³•—,0,1,6.78,06,“¦‚°,5,0.21,1.54.2
Z”V],11,—\‘I“Á•Ê‚`í,1,3997,–k‘ºªŽk,52,32,“Ü‚è,–³•—,0,1,6.67,01,“¦‚°,1,0.16,1.48.0
Z”V],11,—\‘I“Á•Ê‚`í,2,4055,‹g“cr•F,37,16,“Ü‚è,–³•—,0,1,6.83,02,“¦‚°,2,0.20,1.49.6
Z”V],11,—\‘I“Á•Ê‚`í,5,4460,Œã“¡ãÄ”V,64,28,“Ü‚è,–³•—,0,1,6.75,03,“¦‚°,5,0.19,1.51.2
Z”V],11,—\‘I“Á•Ê‚`í,3,3532,ŽÄ“cŒõ,51,81,“Ü‚è,–³•—,0,1,6.74,04,“¦‚°,3,0.19,1.51.6
Z”V],11,—\‘I“Á•Ê‚`í,6,3251,•½Î˜a’j,21,17,“Ü‚è,–³•—,0,1,6.84,05,“¦‚°,6,0.24,1.52.2
Z”V],11,—\‘I“Á•Ê‚`í,4,4100,¼“c—²Ži,36,69,“Ü‚è,–³•—,0,1,6.72,06,“¦‚°,4,0.16,1.55.3
Z”V],12,ˆê”Ê“Á•Êí,1,3959,’ØˆäN°,63,35,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.14,1.48.4
Z”V],12,ˆê”Ê“Á•Êí,5,3859,‘½—…”ö’B”V,66,62,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,5,0.12,1.49.7
Z”V],12,ˆê”Ê“Á•Êí,4,5091,ˆ×–{’q–ç,73,76,“Ü‚è,–³•—,0,1,6.83,03,“¦‚°,4,0.10,1.50.8
Z”V],12,ˆê”Ê“Á•Êí,2,4445,‹{’nŒ³‹P,55,65,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,2,0.16,1.51.0
Z”V],12,ˆê”Ê“Á•Êí,3,4037,•Ê•{³K,81,38,“Ü‚è,–³•—,0,1,6.83,05,“¦‚°,3,0.09,1.52.9
Z”V],12,ˆê”Ê“Á•Êí,6,4415,‰ºo‘ì–î,34,13,“Ü‚è,–³•—,0,1,6.71,06,“¦‚°,6,0.12,1.55.9
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4080,ŽRè“NŽi,65,31,“Ü‚è,–³•—,0,1,6.73,01,“¦‚°,1,0.08,1.48.0
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,3455,’J–{KŽi,55,18,“Ü‚è,–³•—,0,1,6.70,02,“¦‚°,2,0.16,1.50.1
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,4121,•x‰iCˆê,64,19,“Ü‚è,–³•—,0,1,6.74,03,“¦‚°,6,0.09,1.51.3
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,5017,àV“c®–ç,40,72,“Ü‚è,–³•—,0,1,6.73,04,“¦‚°,3,0.17,1.52.9
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,4540,‘ŠŒ´—˜Í,26,16,“Ü‚è,–³•—,0,1,6.72,05,“¦‚°,4,0.15,.  .
‚Ñ‚í‚±,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,3461,“nç²“N–ç,29,30,“Ü‚è,–³•—,0,1,6.74,06,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,3790,²Œû’B–ç,45,29,“Ü‚è,–³•—,0,1,6.76,01,“¦‚°,1,0.12,1.49.4
‚Ñ‚í‚±,2,ˆê”Ê,2,4666,“úŠ}ŸO,47,32,“Ü‚è,–³•—,0,1,6.67,02,“¦‚°,2,0.12,1.50.5
‚Ñ‚í‚±,2,ˆê”Ê,3,4182,‹g“c˜am,59,15,“Ü‚è,–³•—,0,1,6.67,03,“¦‚°,3,0.17,1.51.4
‚Ñ‚í‚±,2,ˆê”Ê,5,4086,Ž›–{dé,31,33,“Ü‚è,–³•—,0,1,6.75,04,“¦‚°,5,0.21,1.52.0
‚Ñ‚í‚±,2,ˆê”Ê,4,3488,–ö“c‰p–¾,18,34,“Ü‚è,–³•—,0,1,6.88,05,“¦‚°,4,0.16,.  .
‚Ñ‚í‚±,2,ˆê”Ê,6,4109,’J’ÃKG,61,26,“Ü‚è,–³•—,0,1,6.73,06,“¦‚°,6,0.25,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,4876,”~–ØŒh‘¾,33,38,“Ü‚è,–³•—,0,1,6.67,01,“¦‚°,1,0.09,1.48.6
‚Ñ‚í‚±,3,ˆê”Ê,3,4230,à_è’¼–î,28,68,“Ü‚è,–³•—,0,1,6.63,02,“¦‚°,3,0.27,1.50.0
‚Ñ‚í‚±,3,ˆê”Ê,4,4039,‘ºãŒ÷—S,15,64,“Ü‚è,–³•—,0,1,6.78,03,“¦‚°,4,0.26,1.51.6
‚Ñ‚í‚±,3,ˆê”Ê,2,4691,…Œ´T,21,51,“Ü‚è,–³•—,0,1,6.69,04,“¦‚°,2,0.19,1.53.4
‚Ñ‚í‚±,3,ˆê”Ê,5,3482,‹àŽq–ÒŽu,63,60,“Ü‚è,–³•—,0,1,6.75,05,“¦‚°,5,0.22,.  .
‚Ñ‚í‚±,3,ˆê”Ê,6,4352,‰ºžŠ—Y‘¾˜Y,20,36,“Ü‚è,–³•—,0,1,6.73,06,“¦‚°,6,0.26,.  .
‚Ñ‚í‚±,4,ˆê”Ê,1,4093,‹g“c@O,56,69,“Ü‚è,“ì,1,1,6.75,01,“¦‚°,1,0.11,1.49.4
‚Ñ‚í‚±,4,ˆê”Ê,5,4761,ŽR“cW‘å,19,66,“Ü‚è,“ì,1,1,6.72,02,“¦‚°,5,0.11,1.50.5
‚Ñ‚í‚±,4,ˆê”Ê,2,3443,XHŒõ,16,22,“Ü‚è,“ì,1,1,6.72,03,“¦‚°,2,0.12,1.51.0
‚Ñ‚í‚±,4,ˆê”Ê,4,3838,ˆÉ“¡Œ[ŽO,60,43,“Ü‚è,“ì,1,1,6.75,04,“¦‚°,4,0.11,1.52.5
‚Ñ‚í‚±,4,ˆê”Ê,6,4610,²“¡‘å—C,23,39,“Ü‚è,“ì,1,1,6.67,05,“¦‚°,6,0.16,.  .
‚Ñ‚í‚±,4,ˆê”Ê,3,5075,’†“‡GŽ¡,50,41,“Ü‚è,“ì,1,1,6.74,06,“¦‚°,3,0.18,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,1,3022,¼ŽR¸ˆê,30,65,“Ü‚è,“ì¼,2,2,6.68,01,“¦‚°,1,0.13,1.48.8
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,5,4360,¯ŽiF•ã,46,47,“Ü‚è,“ì¼,2,2,6.70,02,“¦‚°,5,0.16,1.50.8
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,3,4121,•x‰iCˆê,64,19,“Ü‚è,“ì¼,2,2,6.66,03,“¦‚°,3,0.17,1.51.0
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,2,4676,Œã“¡”¹”V,39,46,“Ü‚è,“ì¼,2,2,6.72,04,“¦‚°,2,0.16,1.53.1
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,4,5017,àV“c®–ç,40,72,“Ü‚è,“ì¼,2,2,6.69,05,“¦‚°,4,0.15,.  .
‚Ñ‚í‚±,5,ƒSƒSƒCƒ`‚Ñ‚í,6,4004,ŽR–{_•ã,54,25,“Ü‚è,“ì¼,2,2,6.67,06,“¦‚°,6,0.25,.  .
‚Ñ‚í‚±,6,ˆê”Ê,4,3874,ŽR–{Š°‹v,12,45,“Ü‚è,“ì,2,2,6.71,01,”²‚«,4,0.19,1.57.3
‚Ñ‚í‚±,6,ˆê”Ê,2,4420,’Ã‹vˆä‘ñ–ç,52,20,“Ü‚è,“ì,2,2,6.73,02,”²‚«,2,0.22,2.00.3
‚Ñ‚í‚±,6,ˆê”Ê,6,4241,‘å‹ødK,14,53,“Ü‚è,“ì,2,2,6.71,03,”²‚«,6,0.30,2.05.3
‚Ñ‚í‚±,6,ˆê”Ê,3,3790,²Œû’B–ç,45,29,“Ü‚è,“ì,2,2,6.85,04,”²‚«,3,0.21,2.07.3
‚Ñ‚í‚±,7,ˆê”Ê,1,4794,˜a“c‘ñ–ç,44,11,“Ü‚è,“ì,2,2,6.71,01,“¦‚°,1,0.15,1.49.0
‚Ñ‚í‚±,7,ˆê”Ê,4,3590,à_–ì’JŒ›Œá,41,27,“Ü‚è,“ì,2,2,6.71,02,“¦‚°,4,0.21,1.50.8
‚Ñ‚í‚±,7,ˆê”Ê,2,4394,‰i“ˆ—Tˆê,25,17,“Ü‚è,“ì,2,2,6.73,03,“¦‚°,2,0.20,1.52.4
‚Ñ‚í‚±,7,ˆê”Ê,3,3461,“nç²“N–ç,29,30,“Ü‚è,“ì,2,2,6.67,04,“¦‚°,3,0.26,1.52.7
‚Ñ‚í‚±,7,ˆê”Ê,5,4691,…Œ´T,21,51,“Ü‚è,“ì,2,2,6.68,05,“¦‚°,5,0.36,.  .
‚Ñ‚í‚±,7,ˆê”Ê,6,3488,–ö“c‰p–¾,18,34,“Ü‚è,“ì,2,2,6.79,06,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,4761,ŽR“cW‘å,19,66,“Ü‚è,“ì¼,1,2,6.74,01,“¦‚°,1,0.15,1.48.8
‚Ñ‚í‚±,8,ˆê”Ê,3,3482,‹àŽq–ÒŽu,63,60,“Ü‚è,“ì¼,1,2,6.75,02,“¦‚°,3,0.11,1.50.6
‚Ñ‚í‚±,8,ˆê”Ê,2,4109,’J’ÃKG,61,26,“Ü‚è,“ì¼,1,2,6.74,03,“¦‚°,2,0.10,1.51.2
‚Ñ‚í‚±,8,ˆê”Ê,6,4650,’†ŽR—Y‘¾,57,58,“Ü‚è,“ì¼,1,2,6.63,04,“¦‚°,6,0.20,1.52.5
‚Ñ‚í‚±,8,ˆê”Ê,4,4848,’‡’JéDm,66,44,“Ü‚è,“ì¼,1,2,6.66,05,“¦‚°,4,0.23,.  .
‚Ñ‚í‚±,8,ˆê”Ê,5,4540,‘ŠŒ´—˜Í,26,16,“Ü‚è,“ì¼,1,2,6.77,06,“¦‚°,5,0.19,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,4230,à_è’¼–î,28,68,“Ü‚è,“ì¼,1,2,6.68,01,“¦‚°,1,0.16,1.48.4
‚Ñ‚í‚±,9,ˆê”Ê,3,4042,ŠÛ‰ª³“T,67,14,“Ü‚è,“ì¼,1,2,6.66,02,“¦‚°,3,0.18,1.49.5
‚Ñ‚í‚±,9,ˆê”Ê,6,4666,“úŠ}ŸO,47,32,“Ü‚è,“ì¼,1,2,6.69,03,“¦‚°,5,0.20,1.51.8
‚Ñ‚í‚±,9,ˆê”Ê,2,4360,¯ŽiF•ã,46,47,“Ü‚è,“ì¼,1,2,6.75,04,“¦‚°,2,0.18,1.53.1
‚Ñ‚í‚±,9,ˆê”Ê,4,4093,‹g“c@O,56,69,“Ü‚è,“ì¼,1,2,6.72,05,“¦‚°,4,0.19,.  .
‚Ñ‚í‚±,10,€—DŸí,1,3874,ŽR–{Š°‹v,12,45,“Ü‚è,“ì¼,3,2,6.67,01,“¦‚°,1,0.08,1.48.7
‚Ñ‚í‚±,10,€—DŸí,4,4080,ŽRè“NŽi,65,31,“Ü‚è,“ì¼,3,2,6.73,02,“¦‚°,4,0.07,1.50.8
‚Ñ‚í‚±,10,€—DŸí,5,4039,‘ºãŒ÷—S,15,64,“Ü‚è,“ì¼,3,2,6.70,03,“¦‚°,5,0.05,1.52.2
‚Ñ‚í‚±,10,€—DŸí,2,4610,²“¡‘å—C,23,39,“Ü‚è,“ì¼,3,2,6.63,04,“¦‚°,2,0.08,1.53.0
‚Ñ‚í‚±,10,€—DŸí,3,4794,˜a“c‘ñ–ç,44,11,“Ü‚è,“ì¼,3,2,6.64,05,“¦‚°,3,0.11,.  .
‚Ñ‚í‚±,10,€—DŸí,6,4182,‹g“c˜am,59,15,“Ü‚è,“ì¼,3,2,6.67,06,“¦‚°,6,0.18,.  .
‚Ñ‚í‚±,11,€—DŸí,1,3590,à_–ì’JŒ›Œá,41,27,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.07,1.48.3
‚Ñ‚í‚±,11,€—DŸí,5,3022,¼ŽR¸ˆê,30,65,“Ü‚è,–³•—,0,1,6.71,02,“¦‚°,5,0.20,1.49.9
‚Ñ‚í‚±,11,€—DŸí,3,4086,Ž›–{dé,31,33,“Ü‚è,–³•—,0,1,6.73,03,“¦‚°,3,0.12,1.51.0
‚Ñ‚í‚±,11,€—DŸí,6,3443,XHŒõ,16,22,“Ü‚è,–³•—,0,1,6.67,04,“¦‚°,6,0.18,1.51.2
‚Ñ‚í‚±,11,€—DŸí,4,4241,‘å‹ødK,14,53,“Ü‚è,–³•—,0,1,6.73,05,“¦‚°,4,0.25,.  .
‚Ñ‚í‚±,11,€—DŸí,2,4876,”~–ØŒh‘¾,33,38,“Ü‚è,–³•—,0,1,6.63,06,“¦‚°,2,0.09,.  .
‚Ñ‚í‚±,12,€—DŸí,1,4848,’‡’JéDm,66,44,“Ü‚è,“ì,1,2,6.61,01,“¦‚°,1,0.10,1.47.6
‚Ñ‚í‚±,12,€—DŸí,5,4676,Œã“¡”¹”V,39,46,“Ü‚è,“ì,1,2,6.64,02,“¦‚°,5,0.24,1.49.7
‚Ñ‚í‚±,12,€—DŸí,3,3838,ˆÉ“¡Œ[ŽO,60,43,“Ü‚è,“ì,1,2,6.65,03,“¦‚°,3,0.17,1.50.9
‚Ñ‚í‚±,12,€—DŸí,2,4352,‰ºžŠ—Y‘¾˜Y,20,36,“Ü‚è,“ì,1,2,6.74,04,“¦‚°,2,0.13,1.51.3
‚Ñ‚í‚±,12,€—DŸí,6,4420,’Ã‹vˆä‘ñ–ç,52,20,“Ü‚è,“ì,1,2,6.68,05,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,12,€—DŸí,4,4394,‰i“ˆ—Tˆê,25,17,“Ü‚è,“ì,1,2,6.71,06,“¦‚°,4,0.22,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,1,4090,’†‘º‘¸,25,43,“Ü‚è,“Œ,1,1,6.72,01,“¦‚°,1,0.08,1.49.0
’Ã,1,ƒcƒbƒL[ƒŒ[,6,4669,ˆäã–Î,51,60,“Ü‚è,“Œ,1,1,6.68,02,“¦‚°,5,0.10,1.50.5
’Ã,1,ƒcƒbƒL[ƒŒ[,2,4229,Žsì”üG,15,32,“Ü‚è,“Œ,1,1,6.82,03,“¦‚°,2,0.18,1.51.8
’Ã,1,ƒcƒbƒL[ƒŒ[,3,3973,è—˜m,63,71,“Ü‚è,“Œ,1,1,6.74,04,“¦‚°,3,0.15,1.52.7
’Ã,1,ƒcƒbƒL[ƒŒ[,4,4046,’J‘ºŒ[Ži,21,40,“Ü‚è,“Œ,1,1,6.73,05,“¦‚°,4,0.17,.  .
’Ã,1,ƒcƒbƒL[ƒŒ[,5,5133,–x‰z—Y‹M,26,31,“Ü‚è,“Œ,1,1,6.76,06,“¦‚°,6,0.13,.  .
’Ã,2,—\‘I,1,3392,¬XM—Y,20,55,“Ü‚è,“Œ,1,1,6.68,01,“¦‚°,1,0.12,1.49.5
