ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Ž™“‡,10,€—DŸí,3,4373,Žá‹·“Þ”üŽq,70,63,“Ü‚è,“ì¼,1,1,6.68,05,“¦‚°,3,0.22,.  .
Ž™“‡,10,€—DŸí,6,3935,Šâ’Ã“O˜Y,26,17,“Ü‚è,“ì¼,1,1,6.88,06,“¦‚°,6,0.09,.  .
Ž™“‡,11,€—DŸí,1,3743,—Ñ”üŒ›,35,54,“Ü‚è,“ì,2,1,6.79,01,“¦‚°,1,0.17,1.48.7
Ž™“‡,11,€—DŸí,2,4521,¬’rŒö¶,47,43,“Ü‚è,“ì,2,1,6.72,02,“¦‚°,2,0.16,1.49.7
Ž™“‡,11,€—DŸí,5,4179,LŽŸC,17,34,“Ü‚è,“ì,2,1,6.72,03,“¦‚°,4,0.17,1.51.4
Ž™“‡,11,€—DŸí,6,2942,£”ö’B–ç,11,40,“Ü‚è,“ì,2,1,6.82,04,“¦‚°,5,0.18,1.53.5
Ž™“‡,12,€—DŸí,1,4320,•ô—³‘¾,38,72,“Ü‚è,“ì,1,1,6.64,01,“¦‚°,1,0.10,1.48.1
Ž™“‡,12,€—DŸí,3,4131,Œ´–L“y,59,26,“Ü‚è,“ì,1,1,6.75,02,“¦‚°,3,0.05,1.48.9
Ž™“‡,12,€—DŸí,2,4076,™“c“ÄŒõ,63,24,“Ü‚è,“ì,1,1,6.76,03,“¦‚°,2,0.07,1.50.5
Ž™“‡,12,€—DŸí,5,4537,“nç³˜a«,21,32,“Ü‚è,“ì,1,1,6.71,04,“¦‚°,5,0.04,1.50.8
Ž™“‡,12,€—DŸí,6,4523,’†‘º’C–ç,50,69,“Ü‚è,“ì,1,1,6.73,05,“¦‚°,6,0.05,.  .
Ž™“‡,12,€—DŸí,4,3643,•Ä“c—²O,62,60,“Ü‚è,“ì,1,1,6.76,06,“¦‚°,4,0.09,.  .
ŠÛ‹T,1,—\‘I,3,4753,XÆ•v,12,35,“Ü‚è,“ì¼,1,1,6.85,01,‚Ü‚­‚è,3,0.05,1.50.8
ŠÛ‹T,1,—\‘I,4,4416,ŽO‘îŒ’‘¾,31,61,“Ü‚è,“ì¼,1,1,6.82,02,‚Ü‚­‚è,4,0.13,1.51.5
ŠÛ‹T,1,—\‘I,5,4077,•i“c’¼Ž÷,46,15,“Ü‚è,“ì¼,1,1,6.85,03,‚Ü‚­‚è,5,0.18,1.52.7
ŠÛ‹T,1,—\‘I,2,3710,‹g‰i‘×O,54,17,“Ü‚è,“ì¼,1,1,6.81,04,‚Ü‚­‚è,2,0.08,1.53.7
ŠÛ‹T,1,—\‘I,1,4281,‘åàV‘å–²,55,65,“Ü‚è,“ì¼,1,1,6.80,05,‚Ü‚­‚è,1,0.15,1.54.8
ŠÛ‹T,1,—\‘I,6,4369,’O‰º«,11,37,“Ü‚è,“ì¼,1,1,6.84,06,‚Ü‚­‚è,6,0.19,1.55.9
ŠÛ‹T,2,—\‘I,5,4505,“‡“cŒ«l,39,24,“Ü‚è,“ì¼,2,2,6.82,01,‚Ü‚­‚è·‚µ,5,0.15,1.49.6
ŠÛ‹T,2,—\‘I,1,4220,[ì˜am,7,23,“Ü‚è,“ì¼,2,2,6.77,02,‚Ü‚­‚è·‚µ,1,0.14,1.51.3
ŠÛ‹T,2,—\‘I,2,3460,’çŒ’ˆê,28,48,“Ü‚è,“ì¼,2,2,6.83,03,‚Ü‚­‚è·‚µ,3,0.18,1.53.2
ŠÛ‹T,2,—\‘I,6,4633,X’q–ç,32,43,“Ü‚è,“ì¼,2,2,6.93,04,‚Ü‚­‚è·‚µ,6,0.18,1.53.6
ŠÛ‹T,2,—\‘I,4,4892,ŽÄ“c’¼Æ,20,55,“Ü‚è,“ì¼,2,2,6.75,05,‚Ü‚­‚è·‚µ,4,0.19,1.55.1
ŠÛ‹T,2,—\‘I,3,3655,–{‹´Ž—m,50,63,“Ü‚è,“ì¼,2,2,6.78,06,‚Ü‚­‚è·‚µ,2,0.22,1.55.3
ŠÛ‹T,3,—\‘I,3,3895,–x–{—T–ç,18,44,“Ü‚è,“ì,1,1,6.84,01,Œb‚Ü‚ê,3,0.04,1.51.5
ŠÛ‹T,3,—\‘I,6,3940,”ÑŽR‘×,26,39,“Ü‚è,“ì,1,1,6.88,02,Œb‚Ü‚ê,6,0.09,1.52.7
ŠÛ‹T,3,—\‘I,4,4601,X–ì³O,58,30,“Ü‚è,“ì,1,1,6.82,03,Œb‚Ü‚ê,4,0.10,1.53.5
ŠÛ‹T,3,—\‘I,2,4637,’†“c—F–ç,5,16,“Ü‚è,“ì,1,1,6.92,04,Œb‚Ü‚ê,2,0.09,1.53.9
ŠÛ‹T,3,—\‘I,5,4888,‹àŽ™—²‘¾,62,41,“Ü‚è,“ì,1,1,6.80,05,Œb‚Ü‚ê,5,0.19,1.55.1
ŠÛ‹T,4,—\‘I,2,4700,‹àŽq˜a”V,1,36,“Ü‚è,“ì,1,1,6.86,01,·‚µ,2,0.14,1.49.2
ŠÛ‹T,4,—\‘I,1,3054,–kìK“T,57,54,“Ü‚è,“ì,1,1,6.78,02,·‚µ,1,0.15,1.50.6
ŠÛ‹T,4,—\‘I,3,4703,X‰i—²,41,11,“Ü‚è,“ì,1,1,6.85,03,·‚µ,3,0.15,1.52.0
ŠÛ‹T,4,—\‘I,4,4104,–Ø‰º—z‰î,13,5,“Ü‚è,“ì,1,1,6.84,04,·‚µ,4,0.10,1.53.4
ŠÛ‹T,4,—\‘I,6,3717,—§ŠÔ[G,53,52,“Ü‚è,“ì,1,1,6.90,05,·‚µ,6,0.13,1.54.7
ŠÛ‹T,4,—\‘I,5,4653,¬–ì’BÆ,10,64,“Ü‚è,“ì,1,1,6.85,06,·‚µ,5,0.14,1.56.1
ŠÛ‹T,5,—\‘I,1,4526,’r“c—Y—S,19,20,“Ü‚è,“ì,1,1,6.78,01,“¦‚°,1,0.14,1.48.7
ŠÛ‹T,5,—\‘I,3,4826,ˆäãˆê‹P,29,45,“Ü‚è,“ì,1,1,6.90,02,“¦‚°,3,0.17,1.49.9
ŠÛ‹T,5,—\‘I,4,4266,’·“c—Š@,16,32,“Ü‚è,“ì,1,1,6.90,03,“¦‚°,4,0.14,1.51.9
ŠÛ‹T,5,—\‘I,6,3910,¼‰º’mK,66,18,“Ü‚è,“ì,1,1,6.89,04,“¦‚°,6,0.22,1.53.7
ŠÛ‹T,5,—\‘I,5,4857,‰Á“¡ãÄ”n,34,47,“Ü‚è,“ì,1,1,6.87,05,“¦‚°,5,0.16,1.54.7
ŠÛ‹T,5,—\‘I,2,4036,‹à“c—@,48,60,“Ü‚è,“ì,1,1,6.81,06,“¦‚°,2,0.16,1.54.7
ŠÛ‹T,6,—\‘I,2,3961,’J‘ºˆêÆ,38,51,“Ü‚è,–k¼,1,1,6.87,01,·‚µ,2,0.17,1.49.1
ŠÛ‹T,6,—\‘I,3,4077,•i“c’¼Ž÷,46,15,“Ü‚è,–k¼,1,1,6.88,02,·‚µ,3,0.15,1.51.0
ŠÛ‹T,6,—\‘I,6,4166,‹g“cŠg˜Y,37,56,“Ü‚è,–k¼,1,1,6.82,03,·‚µ,6,0.11,1.52.1
ŠÛ‹T,6,—\‘I,1,4836,‘å’JŒ’‘¾,21,46,“Ü‚è,–k¼,1,1,6.76,04,·‚µ,1,0.19,1.53.1
ŠÛ‹T,6,—\‘I,4,4633,X’q–ç,32,43,“Ü‚è,–k¼,1,1,6.91,04,·‚µ,4,0.06,1.53.1
ŠÛ‹T,6,—\‘I,5,4155,’·–ì‘sŽu˜Y,44,34,“Ü‚è,–k¼,1,1,6.82,06,·‚µ,5,0.11,1.56.2
ŠÛ‹T,7,—\‘I,5,4477,ŽÂèmŽu,47,3,“Ü‚è,–k“Œ,1,1,6.78,01,”²‚«,5,0.18,1.49.9
ŠÛ‹T,7,—\‘I,3,3710,‹g‰i‘×O,54,17,“Ü‚è,–k“Œ,1,1,6.86,02,”²‚«,3,0.17,1.50.9
ŠÛ‹T,7,—\‘I,1,3881,‰Yã‘ñ–ç,30,25,“Ü‚è,–k“Œ,1,1,6.82,03,”²‚«,1,0.11,1.52.8
ŠÛ‹T,7,—\‘I,2,4650,’†ŽR—Y‘¾,51,57,“Ü‚è,–k“Œ,1,1,6.80,04,”²‚«,2,0.20,1.53.0
ŠÛ‹T,7,—\‘I,6,4637,’†“c—F–ç,5,16,“Ü‚è,–k“Œ,1,1,6.92,05,”²‚«,6,0.18,1.55.4
ŠÛ‹T,7,—\‘I,4,3488,–ö“c‰p–¾,65,19,“Ü‚è,–k“Œ,1,1,6.89,06,”²‚«,4,0.15,1.56.1
ŠÛ‹T,8,—\‘I,1,4109,’J’ÃKG,6,14,“Ü‚è,–k,1,1,6.82,01,“¦‚°,1,0.21,1.49.7
ŠÛ‹T,8,—\‘I,3,4220,[ì˜am,7,23,“Ü‚è,–k,1,1,6.83,02,“¦‚°,3,0.24,1.50.9
ŠÛ‹T,8,—\‘I,2,3736,‰ª–{–Ò,9,59,“Ü‚è,–k,1,1,6.83,03,“¦‚°,2,0.26,1.53.2
ŠÛ‹T,8,—\‘I,6,4753,XÆ•v,12,35,“Ü‚è,–k,1,1,6.85,04,“¦‚°,6,0.23,1.54.3
ŠÛ‹T,8,—\‘I,4,3731,‚à_–F‹v,3,4,“Ü‚è,–k,1,1,6.93,05,“¦‚°,4,0.25,1.55.8
ŠÛ‹T,8,—\‘I,5,3895,–x–{—T–ç,18,44,“Ü‚è,–k,1,1,6.84,06,“¦‚°,5,0.21,1.56.2
ŠÛ‹T,9,—\‘I,1,3072,¼“c–õ,60,49,“Ü‚è,–k¼,1,1,6.85,01,“¦‚°,1,0.16,1.50.9
ŠÛ‹T,9,—\‘I,2,4601,X–ì³O,58,30,“Ü‚è,–k¼,1,1,6.83,02,“¦‚°,2,0.19,1.51.8
ŠÛ‹T,9,—\‘I,3,3746,‰ª£³l,59,26,“Ü‚è,–k¼,1,1,6.88,03,“¦‚°,3,0.18,1.52.4
ŠÛ‹T,9,—\‘I,5,3655,–{‹´Ž—m,50,63,“Ü‚è,–k¼,1,1,6.81,04,“¦‚°,5,0.16,1.53.7
ŠÛ‹T,9,—\‘I,4,4369,’O‰º«,11,37,“Ü‚è,–k¼,1,1,6.89,05,“¦‚°,4,0.19,1.54.3
ŠÛ‹T,9,—\‘I,6,4700,‹àŽq˜a”V,1,36,“Ü‚è,–k¼,1,1,6.89,06,“¦‚°,6,0.17,1.54.8
ŠÛ‹T,10,—\‘I“ÁÜ,1,4653,¬–ì’BÆ,10,64,“Ü‚è,–k,1,1,6.74,01,“¦‚°,1,0.11,1.54.7
ŠÛ‹T,10,—\‘I“ÁÜ,2,4166,‹g“cŠg˜Y,37,56,“Ü‚è,–k,1,1,6.78,02,“¦‚°,2,0.12,1.58.7
ŠÛ‹T,10,—\‘I“ÁÜ,3,4403,–Ø‰º‘å›’,61,9,“Ü‚è,–k,1,1,6.79,03,“¦‚°,3,0.15,2.01.0
ŠÛ‹T,10,—\‘I“ÁÜ,4,4528,•ˆä’B–î,8,31,“Ü‚è,–k,1,1,6.86,04,“¦‚°,4,0.22,2.03.6
ŠÛ‹T,10,—\‘I“ÁÜ,6,4416,ŽO‘îŒ’‘¾,31,61,“Ü‚è,–k,1,1,6.77,05,“¦‚°,6,0.16,2.06.0
ŠÛ‹T,11,—\‘I‘I”²,3,4266,’·“c—Š@,16,32,‰J,–k¼,1,1,6.85,01,”²‚«,3,0.15,1.50.2
ŠÛ‹T,11,—\‘I‘I”²,5,4703,X‰i—²,41,11,‰J,–k¼,1,1,6.81,02,”²‚«,5,0.29,1.51.0
ŠÛ‹T,11,—\‘I‘I”²,2,4505,“‡“cŒ«l,39,24,‰J,–k¼,1,1,6.81,03,”²‚«,2,0.20,1.52.1
ŠÛ‹T,11,—\‘I‘I”²,1,4650,’†ŽR—Y‘¾,51,57,‰J,–k¼,1,1,6.80,04,”²‚«,1,0.16,1.52.6
ŠÛ‹T,11,—\‘I‘I”²,4,4155,’·–ì‘sŽu˜Y,44,34,‰J,–k¼,1,1,6.77,05,”²‚«,4,0.19,1.55.6
ŠÛ‹T,11,—\‘I‘I”²,6,4888,‹àŽ™—²‘¾,62,41,‰J,–k¼,1,1,6.76,06,”²‚«,6,0.18,1.55.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,1,4477,ŽÂèmŽu,47,3,‰J,–k,1,1,6.84,01,“¦‚°,1,0.13,1.50.3
ŠÛ‹T,12,ƒhƒŠ[ƒ€,5,4109,’J’ÃKG,6,14,‰J,–k,1,1,6.86,02,“¦‚°,5,0.18,1.50.8
ŠÛ‹T,12,ƒhƒŠ[ƒ€,6,4826,ˆäãˆê‹P,29,45,‰J,–k,1,1,6.78,03,“¦‚°,6,0.16,1.52.0
ŠÛ‹T,12,ƒhƒŠ[ƒ€,3,3961,’J‘ºˆêÆ,38,51,‰J,–k,1,1,6.82,04,“¦‚°,3,0.14,1.53.5
ŠÛ‹T,12,ƒhƒŠ[ƒ€,4,3940,”ÑŽR‘×,26,39,‰J,–k,1,1,6.77,05,“¦‚°,4,0.18,1.54.4
ŠÛ‹T,12,ƒhƒŠ[ƒ€,2,3717,—§ŠÔ[G,53,52,‰J,–k,1,1,6.81,06,“¦‚°,2,0.22,1.55.2
Z”V],1,—\‘I,1,4720,¼àV“ú‰Ô—¢,14,30,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.22,1.48.4
Z”V],1,—\‘I,4,4197,ˆ­”ü‘ì˜Y,16,65,“Ü‚è,–³•—,0,1,6.84,02,“¦‚°,4,0.18,1.51.0
Z”V],1,—\‘I,2,4402,‰³“¡’qŽj,61,20,“Ü‚è,–³•—,0,1,6.83,03,“¦‚°,2,0.22,1.52.1
Z”V],1,—\‘I,5,4835,‹´–{–¾,89,67,“Ü‚è,–³•—,0,1,6.78,04,“¦‚°,5,0.16,1.52.3
Z”V],1,—\‘I,3,3565,â–{“¿Ž,75,61,“Ü‚è,–³•—,0,1,6.74,05,“¦‚°,3,0.22,1.54.5
Z”V],1,—\‘I,6,5117,•y–¼˜““Þ,55,78,“Ü‚è,–³•—,0,1,6.76,06,“¦‚°,6,0.23,1.54.7
Z”V],2,—\‘I,1,3834,×ì–¾l,83,27,“Ü‚è,–³•—,0,1,6.74,01,“¦‚°,1,0.19,1.49.4
Z”V],2,—\‘I,4,3455,’J–{KŽi,29,79,“Ü‚è,–³•—,0,1,6.79,02,“¦‚°,4,0.10,1.50.0
Z”V],2,—\‘I,2,4811,Œüˆä“c—C‹I,70,90,“Ü‚è,–³•—,0,1,6.74,03,“¦‚°,2,0.18,1.51.3
Z”V],2,—\‘I,5,3949,¡oW“ñ,27,63,“Ü‚è,–³•—,0,1,6.76,04,“¦‚°,5,0.11,1.53.5
Z”V],2,—\‘I,6,3863,ŠC˜VàV‘×s,88,58,“Ü‚è,–³•—,0,1,6.90,05,“¦‚°,6,0.08,1.53.8
Z”V],2,—\‘I,3,4240,¡ˆä—T—œ,30,81,“Ü‚è,–³•—,0,1,6.81,06,“¦‚°,3,0.14,1.54.7
Z”V],3,—\‘I,3,4082,à_è½,62,26,“Ü‚è,“ì,1,1,6.83,01,·‚µ,2,0.14,1.49.1
Z”V],3,—\‘I,4,4202,•‚“cŒ\_,60,86,“Ü‚è,“ì,1,1,6.82,02,·‚µ,4,0.17,1.50.4
Z”V],3,—\‘I,2,3535,“nC•½,59,70,“Ü‚è,“ì,1,1,6.69,03,·‚µ,3,0.21,1.52.5
Z”V],3,—\‘I,1,3922,›À‰Àº,68,12,“Ü‚è,“ì,1,1,6.71,04,·‚µ,1,0.19,1.53.4
Z”V],3,—\‘I,6,3943,ŽO¼’¼”ü,23,51,“Ü‚è,“ì,1,1,6.84,05,·‚µ,6,0.13,1.54.4
Z”V],3,—\‘I,5,5070,’†“‡q,54,66,“Ü‚è,“ì,1,1,6.77,06,·‚µ,5,0.12,1.56.0
Z”V],4,—\‘I,1,3812,ŽRè¹Ži,28,38,“Ü‚è,–³•—,0,1,6.70,01,“¦‚°,1,0.10,1.49.2
Z”V],4,—\‘I,3,4669,ˆäã–Î,15,74,“Ü‚è,–³•—,0,1,6.73,02,“¦‚°,3,0.10,1.50.2
Z”V],4,—\‘I,5,4013,’†“‡F•½,77,24,“Ü‚è,–³•—,0,1,6.83,03,“¦‚°,5,0.05,1.51.4
Z”V],4,—\‘I,2,4872,ŽR‰º—¬S,58,14,“Ü‚è,–³•—,0,1,6.77,04,“¦‚°,2,0.10,1.52.4
Z”V],4,—\‘I,6,4377,à_–{—Dˆê,25,75,“Ü‚è,–³•—,0,1,6.88,05,“¦‚°,6,0.19,1.54.0
Z”V],4,—\‘I,4,4744,ˆÉ“¡—æ“Þ,52,85,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,4,0.06,1.55.2
Z”V],5,Z”V]ƒtƒ@ƒC,4,4931,–Ø’JŒ«‘¾,50,18,“Ü‚è,–³•—,0,1,6.75,01,‚Ü‚­‚è,4,0.15,1.48.2
Z”V],5,Z”V]ƒtƒ@ƒC,1,4776,’|“c˜aÆ,74,50,“Ü‚è,–³•—,0,1,6.80,02,‚Ü‚­‚è,1,0.24,1.50.0
Z”V],5,Z”V]ƒtƒ@ƒC,6,4571,›ÍÆ,26,36,“Ü‚è,–³•—,0,1,6.64,03,‚Ü‚­‚è,6,0.09,1.51.7
Z”V],5,Z”V]ƒtƒ@ƒC,5,3871,’r“cŽ‡”T,32,59,“Ü‚è,–³•—,0,1,6.74,04,‚Ü‚­‚è,5,0.16,1.52.6
Z”V],5,Z”V]ƒtƒ@ƒC,3,4197,ˆ­”ü‘ì˜Y,16,65,“Ü‚è,–³•—,0,1,6.81,05,‚Ü‚­‚è,3,0.22,1.55.0
Z”V],5,Z”V]ƒtƒ@ƒC,2,3243,²–ì—²m,73,52,“Ü‚è,–³•—,0,1,6.71,06,‚Ü‚­‚è,2,0.20,1.57.3
Z”V],6,—\‘I“Á•Ê‚aí,1,4240,¡ˆä—T—œ,30,81,“Ü‚è,–³•—,0,1,6.69,01,“¦‚°,1,0.16,1.49.1
Z”V],6,—\‘I“Á•Ê‚aí,2,3876,’†’Ò’l,84,92,“Ü‚è,–³•—,0,1,6.73,02,“¦‚°,2,0.18,1.50.1
Z”V],6,—\‘I“Á•Ê‚aí,4,4116,ì“c³l,56,77,“Ü‚è,–³•—,0,1,6.86,03,“¦‚°,4,0.19,1.51.3
Z”V],6,—\‘I“Á•Ê‚aí,3,3683,¬‰H³ì,34,32,“Ü‚è,–³•—,0,1,6.82,04,“¦‚°,3,0.19,1.53.1
Z”V],6,—\‘I“Á•Ê‚aí,5,4762,“¡Œ´Œ[Žj˜N,12,64,“Ü‚è,–³•—,0,1,6.83,05,“¦‚°,5,0.19,1.55.0
Z”V],6,—\‘I“Á•Ê‚aí,6,3565,â–{“¿Ž,75,61,“Ü‚è,–³•—,0,1,6.84,06,“¦‚°,6,0.22,1.57.3
Z”V],7,—\‘I,1,4619,•š“c—T—²,39,28,“Ü‚è,–³•—,0,1,6.66,01,“¦‚°,1,0.10,1.47.5
Z”V],7,—\‘I,6,3439,‘å•½—_Žj–¾,53,72,“Ü‚è,–³•—,0,1,6.86,02,“¦‚°,5,0.14,1.50.3
Z”V],7,—\‘I,2,4228,‹g“cT“ñ˜Y,81,21,“Ü‚è,–³•—,0,1,6.84,03,“¦‚°,2,0.16,1.51.5
Z”V],7,—\‘I,3,4313,¼‘º”ü’qŽq,79,54,“Ü‚è,–³•—,0,1,6.77,04,“¦‚°,3,0.12,1.51.8
Z”V],7,—\‘I,4,3535,“nC•½,59,70,“Ü‚è,–³•—,0,1,6.79,05,“¦‚°,4,0.14,1.55.6
Z”V],7,—\‘I,5,5117,•y–¼˜““Þ,55,78,“Ü‚è,–³•—,0,1,6.88,06,“¦‚°,6,0.11,1.57.3
Z”V],8,—\‘I,1,4596,Š‹Œ´‘å—z,51,76,“Ü‚è,–³•—,0,1,6.81,01,“¦‚°,1,0.19,1.48.7
Z”V],8,—\‘I,3,4544,¼“c‘åŽu˜Y,63,31,“Ü‚è,–³•—,0,1,6.72,02,“¦‚°,3,0.23,1.49.4
Z”V],8,—\‘I,5,3484,ŽÅ“c_Ž¡,17,91,“Ü‚è,–³•—,0,1,6.79,03,“¦‚°,5,0.22,1.51.2
Z”V],8,—\‘I,4,3834,×ì–¾l,83,27,“Ü‚è,–³•—,0,1,6.90,04,“¦‚°,4,0.22,1.52.4
Z”V],8,—\‘I,6,4209,“¡“c—³O,19,25,“Ü‚è,–³•—,0,1,6.75,05,“¦‚°,6,0.21,1.53.8
Z”V],8,—\‘I,2,4669,ˆäã–Î,15,74,“Ü‚è,–³•—,0,1,6.77,06,“¦‚°,2,0.20,1.54.9
Z”V],9,—\‘I,1,4736,‚‘q˜aŽm,78,17,“Ü‚è,–³•—,0,1,6.66,01,“¦‚°,1,0.11,1.48.5
Z”V],9,—\‘I,4,3489,‘åê•q,71,37,“Ü‚è,–³•—,0,1,6.80,02,“¦‚°,4,0.08,1.49.4
Z”V],9,—\‘I,3,4377,à_–{—Dˆê,25,75,“Ü‚è,–³•—,0,1,6.89,03,“¦‚°,3,0.09,1.51.1
Z”V],9,—\‘I,6,4713,”’_—D,85,60,“Ü‚è,–³•—,0,1,6.77,04,“¦‚°,6,0.07,1.51.9
Z”V],9,—\‘I,5,3922,›À‰Àº,68,12,“Ü‚è,–³•—,0,1,6.80,05,“¦‚°,5,0.08,1.53.9
Z”V],9,—\‘I,2,4568,œA£^–ç,86,13,“Ü‚è,–³•—,0,1,6.75,06,“¦‚°,2,0.07,1.54.3
Z”V],10,—\‘I“Á•Ê‚aí,5,4571,›ÍÆ,26,36,“Ü‚è,–³•—,0,1,6.69,01,‚Ü‚­‚è,6,0.05,1.48.0
Z”V],10,—\‘I“Á•Ê‚aí,1,3876,’†’Ò’l,84,92,“Ü‚è,–³•—,0,1,6.66,02,‚Ü‚­‚è,1,0.21,1.49.8
Z”V],10,—\‘I“Á•Ê‚aí,2,3863,ŠC˜VàV‘×s,88,58,“Ü‚è,–³•—,0,1,6.82,03,‚Ü‚­‚è,2,0.18,1.51.6
Z”V],10,—\‘I“Á•Ê‚aí,4,3943,ŽO¼’¼”ü,23,51,“Ü‚è,–³•—,0,1,6.84,04,‚Ü‚­‚è,5,0.16,1.53.3
Z”V],10,—\‘I“Á•Ê‚aí,3,4359,‰¡ì¹Žu,87,53,“Ü‚è,–³•—,0,1,6.88,05,‚Ü‚­‚è,3,0.10,1.53.5
Z”V],10,—\‘I“Á•Ê‚aí,6,3912,ìŒ´³–¾,13,71,“Ü‚è,–³•—,0,1,6.76,06,‚Ü‚­‚è,4,0.13,1.55.7
Z”V],11,—\‘I“Á•Ê‚`í,1,4762,“¡Œ´Œ[Žj˜N,12,64,“Ü‚è,“ì,1,1,6.80,01,“¦‚°,1,0.20,1.48.7
Z”V],11,—\‘I“Á•Ê‚`í,3,4776,’|“c˜aÆ,74,50,“Ü‚è,“ì,1,1,6.83,02,“¦‚°,3,0.22,1.49.2
Z”V],11,—\‘I“Á•Ê‚`í,5,4483,–k–ì‹P‹G,57,62,“Ü‚è,“ì,1,1,6.82,03,“¦‚°,5,0.22,1.50.8
Z”V],11,—\‘I“Á•Ê‚`í,2,4202,•‚“cŒ\_,60,86,“Ü‚è,“ì,1,1,6.88,04,“¦‚°,2,0.24,1.52.5
Z”V],11,—\‘I“Á•Ê‚`í,6,4313,¼‘º”ü’qŽq,79,54,“Ü‚è,“ì,1,1,6.80,05,“¦‚°,6,0.40,1.54.2
Z”V],11,—\‘I“Á•Ê‚`í,4,4402,‰³“¡’qŽj,61,20,“Ü‚è,“ì,1,1,6.93,06,“¦‚°,4,0.20,1.56.4
Z”V],12,—\‘I“Á•Ê‚`í,1,4013,’†“‡F•½,77,24,“Ü‚è,–³•—,0,1,6.68,01,“¦‚°,1,0.13,1.48.4
Z”V],12,—\‘I“Á•Ê‚`í,5,3683,¬‰H³ì,34,32,“Ü‚è,–³•—,0,1,6.76,02,“¦‚°,5,0.15,1.49.4
Z”V],12,—\‘I“Á•Ê‚`í,6,3484,ŽÅ“c_Ž¡,17,91,“Ü‚è,–³•—,0,1,6.77,03,“¦‚°,6,0.17,1.51.1
Z”V],12,—\‘I“Á•Ê‚`í,4,4082,à_è½,62,26,“Ü‚è,–³•—,0,1,6.79,04,“¦‚°,4,0.05,1.52.0
Z”V],12,—\‘I“Á•Ê‚`í,2,3455,’J–{KŽi,29,79,“Ü‚è,–³•—,0,1,6.70,05,“¦‚°,2,0.14,1.52.7
Z”V],12,—\‘I“Á•Ê‚`í,3,3871,’r“cŽ‡”T,32,59,“Ü‚è,–³•—,0,1,6.72,06,“¦‚°,3,0.12,1.57.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,1,4012,’†‘º—L—T,24,47,‰J,–k“Œ,1,2,6.88,01,“¦‚°,1,0.07,1.47.6
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,5,4557,¼”öŒõL,34,59,‰J,–k“Œ,1,2,6.75,02,“¦‚°,5,0.14,1.49.9
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,3,4186,¬ìŽžŒõ,31,44,‰J,–k“Œ,1,2,6.84,03,“¦‚°,3,0.09,1.51.0
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,6,5075,’†“‡GŽ¡,40,46,‰J,–k“Œ,1,2,6.80,04,“¦‚°,6,0.18,1.51.3
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,4,3355,‹´’J“c‰ÀD,53,25,‰J,–k“Œ,1,2,6.82,05,“¦‚°,4,0.16,.  .
”ú”iŒÎ,1,‚Ñ‚í‚±–‹ŠJ‚¯,2,4592,¬—ÑFO,21,31,‰J,–k“Œ,1,2,6.82,06,“¦‚°,2,0.13,.  .
”ú”iŒÎ,2,—\,3,4583,ŒÃ“c—S‹M,33,11,‰J,–k“Œ,1,2,6.70,01,‚Ü‚­‚è·‚µ,3,0.19,1.48.2
”ú”iŒÎ,2,—\,2,4746,‘å“¤¶“c‘“,67,58,‰J,–k“Œ,1,2,6.72,02,‚Ü‚­‚è·‚µ,2,0.20,1.50.3
”ú”iŒÎ,2,—\,1,4321,Šâ“c—Dˆê,55,51,‰J,–k“Œ,1,2,6.68,03,‚Ü‚­‚è·‚µ,1,0.11,1.50.9
”ú”iŒÎ,2,—\,6,3505,ŽR“c—³ˆê,57,13,‰J,–k“Œ,1,2,6.83,04,‚Ü‚­‚è·‚µ,4,0.22,1.51.5
”ú”iŒÎ,2,—\,5,4992,œA£“ÄÆ,38,71,‰J,–k“Œ,1,2,6.78,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
”ú”iŒÎ,2,—\,4,3814,‹àŽq‹MŽu,44,24,‰J,–k“Œ,1,2,6.81,06,‚Ü‚­‚è·‚µ,5,0.23,.  .
”ú”iŒÎ,3,—\,1,4520,‚‘qF‘¾,19,32,‰J,–³•—,0,1,6.70,01,“¦‚°,1,0.24,1.48.1
”ú”iŒÎ,3,—\,3,4193,‹½Œ´Í•½,18,33,‰J,–³•—,0,1,6.76,02,“¦‚°,3,0.29,1.48.8
