ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],10,“Á•Ê‘I”²‚aí,6,3825,‹{›½—²‘¾˜Y,16,53,“Ü‚è,“ì“Œ,1,1,6.93,05,“¦‚°,6,0.17,1.55.2
Z”V],10,“Á•Ê‘I”²‚aí,5,3948,‘å’¬—˜Ž,56,28,“Ü‚è,“ì“Œ,1,1,6.98,06,“¦‚°,5,0.20,1.56.7
Z”V],11,“Á•Ê‘I”²‚`í,1,4837,Žðˆä—z—S,79,36,“Ü‚è,–³•—,0,1,6.87,01,“¦‚°,1,0.11,1.49.9
Z”V],11,“Á•Ê‘I”²‚`í,2,4441,––‰i—RŠy,58,69,“Ü‚è,–³•—,0,1,6.88,02,“¦‚°,2,0.11,1.50.8
Z”V],11,“Á•Ê‘I”²‚`í,4,4318,ŒKŒ´«Œõ,59,58,“Ü‚è,–³•—,0,1,6.93,03,“¦‚°,4,0.13,1.52.0
Z”V],11,“Á•Ê‘I”²‚`í,3,3757,”¨˜aG,74,25,“Ü‚è,–³•—,0,1,6.90,04,“¦‚°,3,0.08,1.53.6
Z”V],11,“Á•Ê‘I”²‚`í,5,4082,à_è½,28,88,“Ü‚è,–³•—,0,1,7.03,05,“¦‚°,5,0.15,1.55.7
Z”V],11,“Á•Ê‘I”²‚`í,6,4912,’†ŽR«‘¾,62,79,“Ü‚è,–³•—,0,1,6.87,06,“¦‚°,6,0.18,1.56.7
Z”V],12,—DŸí,1,4237,‘å•õ–L,24,39,‰J,–k,2,1,6.84,01,“¦‚°,1,0.09,1.49.3
Z”V],12,—DŸí,4,4364,’r‰i‘¾,66,74,‰J,–k,2,1,6.90,02,“¦‚°,4,0.10,1.50.3
Z”V],12,—DŸí,2,4939,‹{”VŒ´‹P‹I,32,73,‰J,–k,2,1,6.86,03,“¦‚°,2,0.07,1.51.0
Z”V],12,—DŸí,5,4069,ŽR–{Cˆê,77,70,‰J,–k,2,1,6.90,04,“¦‚°,5,0.09,1.52.2
Z”V],12,—DŸí,3,4798,•læ^”Í,19,22,‰J,–k,2,1,6.88,05,“¦‚°,3,0.06,1.52.9
Z”V],12,—DŸí,6,4772,ÎŠÛŠC“n,25,72,‰J,–k,2,1,6.99,06,“¦‚°,6,0.10,1.55.1
‚Ñ‚í‚±,1,ˆê”Ê,2,4598,‰Á“¡­•F,62,34,‰J,–k“Œ,2,2,6.64,01,·‚µ,2,0.20,1.49.0
‚Ñ‚í‚±,1,ˆê”Ê,4,3983,{“¡”Ž—Ï,41,36,‰J,–k“Œ,2,2,6.74,02,·‚µ,4,0.27,1.50.5
‚Ñ‚í‚±,1,ˆê”Ê,5,3918,[ˆä—˜Žõ,59,50,‰J,–k“Œ,2,2,6.77,03,·‚µ,5,0.30,1.50.9
‚Ñ‚í‚±,1,ˆê”Ê,1,4205,ŽRŒû„,64,51,‰J,–k“Œ,2,2,6.70,04,·‚µ,1,0.17,1.52.7
‚Ñ‚í‚±,1,ˆê”Ê,3,3582,‹gìº’j,33,72,‰J,–k“Œ,2,2,6.74,05,·‚µ,3,0.24,.  .
‚Ñ‚í‚±,1,ˆê”Ê,6,4645,ã‘ºƒˆê,34,12,‰J,–k“Œ,2,2,6.65,06,·‚µ,6,0.26,.  .
‚Ñ‚í‚±,2,ˆê”Ê,1,4762,“¡Œ´Œ[Žj˜N,71,69,‰J,–k“Œ,1,1,6.68,01,“¦‚°,1,0.05,1.49.5
‚Ñ‚í‚±,2,ˆê”Ê,2,3606,ì–k_‹M,54,56,‰J,–k“Œ,1,1,6.81,02,“¦‚°,2,0.09,1.50.5
‚Ñ‚í‚±,2,ˆê”Ê,6,3984,âŒûŽü,18,70,‰J,–k“Œ,1,1,6.70,03,“¦‚°,6,0.27,1.51.4
‚Ñ‚í‚±,2,ˆê”Ê,5,3415,¼ˆä”É,52,67,‰J,–k“Œ,1,1,6.81,04,“¦‚°,3,0.19,1.52.4
‚Ñ‚í‚±,2,ˆê”Ê,3,4715,‘ºã—É,39,15,‰J,–k“Œ,1,1,6.67,05,“¦‚°,4,0.19,.  .
‚Ñ‚í‚±,2,ˆê”Ê,4,4926,‹gì‹Mm,12,63,‰J,–k“Œ,1,1,6.64,06,“¦‚°,5,0.21,.  .
‚Ñ‚í‚±,3,ˆê”Ê,1,4137,ŒN“‡GŽO,57,60,‰J,–³•—,0,1,6.65,01,“¦‚°,1,0.16,1.48.6
‚Ñ‚í‚±,3,ˆê”Ê,5,4682,‘åã‘ìl,68,17,‰J,–³•—,0,1,6.77,02,“¦‚°,5,0.13,1.49.2
‚Ñ‚í‚±,3,ˆê”Ê,2,3713,ˆÉ“¡½“ñ,53,35,‰J,–³•—,0,1,6.77,03,“¦‚°,2,0.13,1.51.2
‚Ñ‚í‚±,3,ˆê”Ê,4,4044,“’ì_Ži,32,39,‰J,–³•—,0,1,6.68,04,“¦‚°,4,0.09,1.52.7
‚Ñ‚í‚±,3,ˆê”Ê,6,4914,‹g“c—T•½,37,43,‰J,–³•—,0,1,6.74,05,“¦‚°,6,0.12,.  .
‚Ñ‚í‚±,3,ˆê”Ê,3,4547,’†“c—³‘¾,16,62,‰J,–³•—,0,1,6.72,06,“¦‚°,3,0.09,.  .
‚Ñ‚í‚±,4,ˆê”Ê,1,4342,’J–ì˜BŽu,63,40,‰J,–³•—,0,1,6.65,01,“¦‚°,1,0.13,1.48.6
‚Ñ‚í‚±,4,ˆê”Ê,2,4586,ˆé•”½,45,23,‰J,–³•—,0,1,6.65,02,“¦‚°,2,0.11,1.50.3
‚Ñ‚í‚±,4,ˆê”Ê,4,4908,ã“c—´¯,27,30,‰J,–³•—,0,1,6.79,03,“¦‚°,4,0.15,1.51.7
‚Ñ‚í‚±,4,ˆê”Ê,3,4024,ˆäŒû‰À“T,56,54,‰J,–³•—,0,1,6.75,04,“¦‚°,3,0.16,1.53.3
‚Ñ‚í‚±,4,ˆê”Ê,5,5017,àV“c®–ç,61,58,‰J,–³•—,0,1,6.72,05,“¦‚°,5,0.16,.  .
‚Ñ‚í‚±,4,ˆê”Ê,6,3557,‘¾“c˜a”ü,48,71,‰J,–³•—,0,1,6.75,06,“¦‚°,6,0.22,.  .
‚Ñ‚í‚±,5,ˆê”Ê,1,4502,‰““¡ƒGƒ~,58,61,‰J,–k“Œ,1,1,6.65,01,“¦‚°,1,0.20,1.48.3
‚Ñ‚í‚±,5,ˆê”Ê,3,4719,ãžŠ’¨“,24,19,‰J,–k“Œ,1,1,6.70,02,“¦‚°,3,0.18,1.50.0
‚Ñ‚í‚±,5,ˆê”Ê,2,3740,‘åàV•Ži,13,73,‰J,–k“Œ,1,1,6.76,03,“¦‚°,2,0.25,1.51.8
‚Ñ‚í‚±,5,ˆê”Ê,5,3737,ã•½^“ñ,31,46,‰J,–k“Œ,1,1,6.79,04,“¦‚°,5,0.31,1.52.0
‚Ñ‚í‚±,5,ˆê”Ê,4,4482,Žç‰®”ü•ä,51,20,‰J,–k“Œ,1,1,6.67,05,“¦‚°,4,0.25,.  .
‚Ñ‚í‚±,5,ˆê”Ê,6,4804,‚“c‚Ð‚©‚é,55,21,‰J,–k“Œ,1,1,6.61,06,“¦‚°,6,0.27,.  .
‚Ñ‚í‚±,6,ˆê”Ê,1,3779,Œ´“cKÆ,14,41,‰J,–k,1,1,6.61,01,“¦‚°,1,0.09,1.49.1
‚Ñ‚í‚±,6,ˆê”Ê,2,4033,ˆÉ“¡«‹g,46,29,‰J,–k,1,1,6.76,02,“¦‚°,2,0.11,1.50.4
‚Ñ‚í‚±,6,ˆê”Ê,4,3984,âŒûŽü,18,70,‰J,–k,1,1,6.70,03,“¦‚°,4,0.29,1.51.7
‚Ñ‚í‚±,6,ˆê”Ê,6,3822,•½”ö’“T,23,47,‰J,–k,1,1,6.64,04,“¦‚°,6,0.13,1.52.2
‚Ñ‚í‚±,6,ˆê”Ê,3,3918,[ˆä—˜Žõ,59,50,‰J,–k,1,1,6.77,05,“¦‚°,3,0.14,.  .
‚Ñ‚í‚±,6,ˆê”Ê,5,4851,ŠÖ_Æ,40,64,‰J,–k,1,1,6.76,06,“¦‚°,5,0.19,.  .
‚Ñ‚í‚±,7,ˆê”Ê,1,3590,à_–ì’JŒ›Œá,28,26,‰J,–³•—,0,1,6.67,01,“¦‚°,1,0.06,1.48.8
‚Ñ‚í‚±,7,ˆê”Ê,6,4547,’†“c—³‘¾,16,62,‰J,–³•—,0,1,6.75,02,“¦‚°,6,0.15,1.50.0
‚Ñ‚í‚±,7,ˆê”Ê,2,3721,Žç“cr‰î,17,11,‰J,–³•—,0,1,6.84,03,“¦‚°,2,0.08,1.51.6
‚Ñ‚í‚±,7,ˆê”Ê,3,4189,ìã„,22,44,‰J,–³•—,0,1,6.74,04,“¦‚°,3,0.11,1.52.2
‚Ñ‚í‚±,7,ˆê”Ê,5,4598,‰Á“¡­•F,62,34,‰J,–³•—,0,1,6.71,05,“¦‚°,5,0.14,.  .
‚Ñ‚í‚±,7,ˆê”Ê,4,3415,¼ˆä”É,52,67,‰J,–³•—,0,1,6.66,06,“¦‚°,4,0.13,.  .
‚Ñ‚í‚±,8,ˆê”Ê,1,4266,’·“c—Š@,35,33,‰J,–³•—,0,1,6.72,01,“¦‚°,1,0.05,1.48.7
‚Ñ‚í‚±,8,ˆê”Ê,6,4024,ˆäŒû‰À“T,56,54,‰J,–³•—,0,1,6.71,02,“¦‚°,6,0.01,1.51.1
‚Ñ‚í‚±,8,ˆê”Ê,4,3606,ì–k_‹M,54,56,‰J,–³•—,0,1,6.78,03,“¦‚°,4,0.06,1.51.1
‚Ñ‚í‚±,8,ˆê”Ê,3,3746,‰ª£³l,60,52,‰J,–³•—,0,1,6.77,04,“¦‚°,3,0.06,1.51.1
‚Ñ‚í‚±,8,ˆê”Ê,5,4914,‹g“c—T•½,37,43,‰J,–³•—,0,1,6.76,05,“¦‚°,5,0.03,.  .
‚Ñ‚í‚±,8,ˆê”Ê,2,3983,{“¡”Ž—Ï,41,36,‰J,–³•—,0,1,6.68,06,“¦‚°,2,0.08,.  .
‚Ñ‚í‚±,9,ˆê”Ê,1,4482,Žç‰®”ü•ä,51,20,‰J,–³•—,0,1,6.59,01,“¦‚°,1,0.20,1.48.1
‚Ñ‚í‚±,9,ˆê”Ê,3,4645,ã‘ºƒˆê,34,12,‰J,–³•—,0,1,6.70,02,“¦‚°,3,0.23,1.50.0
‚Ñ‚í‚±,9,ˆê”Ê,6,4682,‘åã‘ìl,68,17,‰J,–³•—,0,1,6.75,03,“¦‚°,6,0.19,1.52.0
‚Ñ‚í‚±,9,ˆê”Ê,4,3557,‘¾“c˜a”ü,48,71,‰J,–³•—,0,1,6.79,04,“¦‚°,4,0.20,1.52.8
‚Ñ‚í‚±,9,ˆê”Ê,2,4926,‹gì‹Mm,12,63,‰J,–³•—,0,1,6.77,05,“¦‚°,2,0.23,.  .
‚Ñ‚í‚±,9,ˆê”Ê,5,3961,’J‘ºˆêÆ,21,31,‰J,–³•—,0,1,6.80,06,“¦‚°,5,0.28,.  .
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,1,4586,ˆé•”½,45,23,‰J,–³•—,0,1,6.61,01,“¦‚°,1,0.11,1.48.9
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,3,3590,à_–ì’JŒ›Œá,28,26,‰J,–³•—,0,1,6.73,02,“¦‚°,3,0.12,1.49.7
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,2,4502,‰““¡ƒGƒ~,58,61,‰J,–³•—,0,1,6.75,03,“¦‚°,2,0.12,1.51.1
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,4,4762,“¡Œ´Œ[Žj˜N,71,69,‰J,–³•—,0,1,6.83,04,“¦‚°,4,0.09,1.51.5
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,5,4205,ŽRŒû„,64,51,‰J,–³•—,0,1,6.81,05,“¦‚°,5,0.12,.  .
‚Ñ‚í‚±,10,“Á•Ê‘I”²‚aí,6,4033,ˆÉ“¡«‹g,46,29,‰J,–³•—,0,1,6.75,06,“¦‚°,6,0.11,.  .
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,1,3721,Žç“cr‰î,17,11,‰J,–³•—,0,1,6.73,01,“¦‚°,1,0.19,1.48.2
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,2,4266,’·“c—Š@,35,33,‰J,–³•—,0,1,6.66,02,“¦‚°,2,0.17,1.49.7
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,3,4342,’J–ì˜BŽu,63,40,‰J,–³•—,0,1,6.70,03,“¦‚°,3,0.15,1.51.5
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,4,3779,Œ´“cKÆ,14,41,‰J,–³•—,0,1,6.69,04,“¦‚°,4,0.18,1.52.2
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,6,4137,ŒN“‡GŽO,57,60,‰J,–³•—,0,1,6.69,05,“¦‚°,6,0.19,.  .
‚Ñ‚í‚±,11,“Á•Ê‘I”²‚`í,5,3740,‘åàV•Ži,13,73,‰J,–³•—,0,1,6.88,06,“¦‚°,5,0.23,.  .
‚Ñ‚í‚±,12,—DŸí,1,3623,[ì^“ñ,11,24,“Ü‚è,“ì,1,1,6.63,01,“¦‚°,1,0.05,1.48.2
‚Ñ‚í‚±,12,—DŸí,5,3783,‰Z¶³‹`,47,59,“Ü‚è,“ì,1,1,6.69,02,“¦‚°,5,0.14,1.49.0
‚Ñ‚í‚±,12,—DŸí,3,4262,”nê‹M–ç,50,49,“Ü‚è,“ì,1,1,6.65,03,“¦‚°,3,0.11,1.50.6
‚Ñ‚í‚±,12,—DŸí,2,3960,‹e’nF•½,70,57,“Ü‚è,“ì,1,1,6.72,04,“¦‚°,2,0.07,1.51.7
‚Ñ‚í‚±,12,—DŸí,4,4388,¥àVFG,38,27,“Ü‚è,“ì,1,1,6.72,05,“¦‚°,4,0.19,.  .
‚Ñ‚í‚±,12,—DŸí,6,4503,ã–ì^”V‰î,20,53,“Ü‚è,“ì,1,1,6.64,06,“¦‚°,6,0.13,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4391,¼“c—S‹G,35,57,‰J,–k,1,1,6.69,01,“¦‚°,1,0.19,1.48.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4393,“c’†F–¾,20,49,‰J,–k,1,1,6.71,02,“¦‚°,2,0.18,1.49.6
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4865,—§‹ïŒhŽi,42,19,‰J,–k,1,1,6.66,03,“¦‚°,3,0.11,1.51.7
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,5195,–k‘º”JX,28,32,‰J,–k,1,1,6.65,04,“¦‚°,4,0.09,1.52.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,3945,‹´Œû^Ž÷,22,22,‰J,–k,1,1,6.68,05,“¦‚°,6,0.21,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,5164,X“c—œŒÎ,21,35,‰J,–k,1,1,6.68,06,“¦‚°,5,0.36,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4150,ŽR“c—Y‘¾,58,42,‰J,–k,1,1,6.62,01,“¦‚°,1,0.21,1.49.5
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,5188,•ˆää»—¢‰À,63,20,‰J,–k,1,1,6.60,02,“¦‚°,5,0.26,1.51.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,4618,”T‘ºN—F,62,63,‰J,–k,1,1,6.61,03,“¦‚°,3,0.22,1.51.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4545,‰ª‘ºŒc‘¾,44,27,‰J,–k,1,1,6.60,04,“¦‚°,2,0.19,1.53.1
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3647,ˆÉ“¡—Y“ñ,14,66,‰J,–k,1,1,6.78,05,“¦‚°,6,0.25,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,5187,¬â•—‘¾,43,59,‰J,–k,1,1,6.57,06,“¦‚°,4,0.11,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,3679,”Ñ“‡¹O,36,46,‰J,–k,1,1,6.67,01,“¦‚°,1,0.12,1.48.8
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,3718,ˆÉ’B³—˜,51,21,‰J,–k,1,1,6.68,02,“¦‚°,5,0.11,1.50.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,5091,ˆ×–{’q–ç,24,18,‰J,–k,1,1,6.68,03,“¦‚°,3,0.19,1.51.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5110,™ŽRŠìˆê,11,52,‰J,–k,1,1,6.74,04,“¦‚°,4,0.11,1.52.6
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3562,ŽR‰º˜a•F,64,28,‰J,–k,1,1,6.68,05,“¦‚°,2,0.15,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,5148,¼–{—å,70,50,‰J,–k,1,1,6.62,06,“¦‚°,6,0.23,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3747,š è—Çt,27,26,‰J,–³•—,0,0,6.66,01,“¦‚°,1,0.14,1.48.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,4292,–ƒ¶T‰î,53,16,‰J,–³•—,0,0,6.73,02,“¦‚°,4,0.17,1.50.1
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4506,•B“c¹–ç,17,17,‰J,–³•—,0,0,6.71,03,“¦‚°,3,0.10,1.51.0
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,3605,’†‘ºŽç¬,66,70,‰J,–³•—,0,0,6.72,04,“¦‚°,2,0.14,1.52.4
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4045,²X–Ø—T”ü,60,36,‰J,–³•—,0,0,6.66,05,“¦‚°,6,0.21,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,5220,Â–Ø˜@,37,58,‰J,–³•—,0,0,6.74,06,“¦‚°,5,0.23,.  .
ŽO‘,5,—\‘I,1,4269,™ŽR—T–ç,13,69,‰J,“Œ,1,1,6.55,01,“¦‚°,1,0.18,1.51.7
ŽO‘,5,—\‘I,3,5194,‘å‹v•Û—C,52,24,‰J,“Œ,1,1,6.67,02,“¦‚°,3,0.12,1.54.9
ŽO‘,5,—\‘I,5,4356,’·‰ª—Ç–ç,47,65,‰J,“Œ,1,1,6.68,03,“¦‚°,5,0.22,1.55.1
ŽO‘,5,—\‘I,4,4066,“Œ–{Ÿ—˜,29,38,‰J,“Œ,1,1,6.71,04,“¦‚°,4,0.14,1.57.7
ŽO‘,5,—\‘I,6,4865,—§‹ïŒhŽi,42,19,‰J,“Œ,1,1,6.64,05,“¦‚°,6,0.20,.  .
ŽO‘,6,—\‘I,3,4025,ŽR–{—²K,50,71,‰J,“ì“Œ,1,1,6.68,01,·‚µ,3,0.32,1.49.6
ŽO‘,6,—\‘I,2,5005,Î“c‹M—m,46,47,‰J,“ì“Œ,1,1,6.68,02,·‚µ,2,0.22,1.50.5
ŽO‘,6,—\‘I,4,4293,—é–Ø’qŒ[,33,68,‰J,“ì“Œ,1,1,6.74,03,·‚µ,4,0.19,1.52.1
ŽO‘,6,—\‘I,5,5187,¬â•—‘¾,43,59,‰J,“ì“Œ,1,1,6.63,04,·‚µ,5,0.19,1.52.5
ŽO‘,6,—\‘I,1,5174,ìˆä–G,39,64,‰J,“ì“Œ,1,1,6.64,05,·‚µ,1,0.23,.  .
ŽO‘,6,—\‘I,6,5195,–k‘º”JX,28,32,‰J,“ì“Œ,1,1,6.65,06,·‚µ,6,0.21,.  .
ŽO‘,7,—\‘I,3,4391,¼“c—S‹G,35,57,‰J,“ì,2,2,6.66,01,·‚µ,3,0.13,1.48.5
ŽO‘,7,—\‘I,2,4934,²X–ØãÄ“l,41,25,‰J,“ì,2,2,6.69,02,·‚µ,2,0.12,1.50.5
ŽO‘,7,—\‘I,4,3562,ŽR‰º˜a•F,64,28,‰J,“ì,2,2,6.65,03,·‚µ,4,0.17,1.51.2
ŽO‘,7,—\‘I,5,3880,óŒ©@F,55,53,‰J,“ì,2,2,6.75,04,·‚µ,5,0.16,1.53.9
ŽO‘,7,—\‘I,6,5188,•ˆää»—¢‰À,63,20,‰J,“ì,2,2,6.61,05,·‚µ,6,0.28,.  .
ŽO‘,7,—\‘I,1,4145,¬àVŠw,38,37,‰J,“ì,2,2,6.66,06,·‚µ,1,0.20,.  .
ŽO‘,8,—\‘I,3,3885,‹v“c•,69,43,‰J,“ì“Œ,3,2,6.69,01,·‚µ,2,0.24,1.48.7
ŽO‘,8,—\‘I,5,4199,–kì“ñ,59,11,‰J,“ì“Œ,3,2,6.70,02,·‚µ,4,0.19,1.50.4
ŽO‘,8,—\‘I,4,4545,‰ª‘ºŒc‘¾,44,27,‰J,“ì“Œ,3,2,6.68,03,·‚µ,3,0.19,1.51.3
ŽO‘,8,—\‘I,1,3718,ˆÉ’B³—˜,51,21,‰J,“ì“Œ,3,2,6.60,04,·‚µ,1,0.22,1.52.8
ŽO‘,8,—\‘I,6,5136,à_–ì“l”n,71,55,‰J,“ì“Œ,3,2,6.64,05,·‚µ,6,0.42,.  .
ŽO‘,8,—\‘I,2,5164,X“c—œŒÎ,21,35,‰J,“ì“Œ,3,2,6.63,06,·‚µ,5,0.35,.  .
ŽO‘,9,—\‘I“ÁÜ,1,4393,“c’†F–¾,20,49,‰J,“ì“Œ,3,2,6.54,01,“¦‚°,1,0.15,1.48.7
ŽO‘,9,—\‘I“ÁÜ,5,3679,”Ñ“‡¹O,36,46,‰J,“ì“Œ,3,2,6.71,02,“¦‚°,5,0.14,1.50.7
ŽO‘,9,—\‘I“ÁÜ,4,4269,™ŽR—T–ç,13,69,‰J,“ì“Œ,3,2,6.55,03,“¦‚°,4,0.15,1.51.0
ŽO‘,9,—\‘I“ÁÜ,3,4045,²X–Ø—T”ü,60,36,‰J,“ì“Œ,3,2,6.59,04,“¦‚°,3,0.16,1.52.3
ŽO‘,9,—\‘I“ÁÜ,2,4411,‘ò“cºG,68,29,‰J,“ì“Œ,3,2,6.56,05,“¦‚°,2,0.15,.  .
ŽO‘,9,—\‘I“ÁÜ,6,4863,ŽO‰Y—T‹M,25,15,‰J,“ì“Œ,3,2,6.63,06,“¦‚°,6,0.12,.  .
ŽO‘,10,—\‘I“ÁÜ,3,4356,’·‰ª—Ç–ç,47,65,‰J,“ì“Œ,5,5,6.62,01,‚Ü‚­‚è·‚µ,3,0.23,1.48.9
ŽO‘,10,—\‘I“ÁÜ,1,4293,—é–Ø’qŒ[,33,68,‰J,“ì“Œ,5,5,6.66,02,‚Ü‚­‚è·‚µ,1,0.31,1.50.3
ŽO‘,10,—\‘I“ÁÜ,4,4618,”T‘ºN—F,62,63,‰J,“ì“Œ,5,5,6.59,03,‚Ü‚­‚è·‚µ,4,0.20,1.52.4
ŽO‘,10,—\‘I“ÁÜ,2,4894,Œ´‘º‘ñ–ç,18,45,‰J,“ì“Œ,5,5,6.68,04,‚Ü‚­‚è·‚µ,2,0.31,1.54.6
ŽO‘,10,—\‘I“ÁÜ,5,4292,–ƒ¶T‰î,53,16,‰J,“ì“Œ,5,5,6.61,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
ŽO‘,10,—\‘I“ÁÜ,6,5163,´…ˆ¤ŠC,23,61,‰J,“ì“Œ,5,5,6.69,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
ŽO‘,11,‹LŽÒ“Á‘I,1,4506,•B“c¹–ç,17,17,‰J,“ì“Œ,4,4,6.67,01,“¦‚°,1,0.09,1.48.8
ŽO‘,11,‹LŽÒ“Á‘I,3,5091,ˆ×–{’q–ç,24,18,‰J,“ì“Œ,4,4,6.71,02,“¦‚°,3,0.14,1.51.3
ŽO‘,11,‹LŽÒ“Á‘I,2,3945,‹´Œû^Ž÷,22,22,‰J,“ì“Œ,4,4,6.65,03,“¦‚°,2,0.22,1.52.0
ŽO‘,11,‹LŽÒ“Á‘I,6,4025,ŽR–{—²K,50,71,‰J,“ì“Œ,4,4,6.62,04,“¦‚°,4,0.09,1.52.1
ŽO‘,11,‹LŽÒ“Á‘I,4,4150,ŽR“c—Y‘¾,58,42,‰J,“ì“Œ,4,4,6.65,05,“¦‚°,5,0.12,.  .
ŽO‘,11,‹LŽÒ“Á‘I,5,3630,•“c½Ži,30,12,‰J,“ì“Œ,4,4,6.72,06,“¦‚°,6,0.09,.  .
ŽO‘,12,ƒJƒj–V‘I”²,1,4066,“Œ–{Ÿ—˜,29,38,“Ü‚è,“ì“Œ,5,5,6.68,01,“¦‚°,1,0.15,1.49.1
ŽO‘,12,ƒJƒj–V‘I”²,2,4199,–kì“ñ,59,11,“Ü‚è,“ì“Œ,5,5,6.63,02,“¦‚°,2,0.17,1.50.8
ŽO‘,12,ƒJƒj–V‘I”²,4,3747,š è—Çt,27,26,“Ü‚è,“ì“Œ,5,5,6.68,03,“¦‚°,4,0.23,1.52.3
ŽO‘,12,ƒJƒj–V‘I”²,3,3647,ˆÉ“¡—Y“ñ,14,66,“Ü‚è,“ì“Œ,5,5,6.70,04,“¦‚°,3,0.17,1.53.4
ŽO‘,12,ƒJƒj–V‘I”²,6,5005,Î“c‹M—m,46,47,“Ü‚è,“ì“Œ,5,5,6.68,05,“¦‚°,5,0.31,.  .
ŽO‘,12,ƒJƒj–V‘I”²,5,5110,™ŽRŠìˆê,11,52,“Ü‚è,“ì“Œ,5,5,6.70,06,“¦‚°,6,0.24,.  .
Š—ŒS,1,—\‘I,3,4146,–ö‹´G‹I,67,35,‰J,“Œ,2,1,6.75,01,‚Ü‚­‚è·‚µ,3,0.09,1.52.7
Š—ŒS,1,—\‘I,1,3992,ŠÖŒû’q‹v,11,19,‰J,“Œ,2,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.11,1.55.2
Š—ŒS,1,—\‘I,2,3710,‹g‰i‘×O,13,15,‰J,“Œ,2,1,6.74,03,‚Ü‚­‚è·‚µ,2,0.09,1.57.2
Š—ŒS,1,—\‘I,4,4167,•Ð‰ªGŽ÷,32,73,‰J,“Œ,2,1,6.78,04,‚Ü‚­‚è·‚µ,4,0.08,1.59.9
Š—ŒS,2,—\‘I,2,4797,’†ŽR«,66,25,‰J,–³•—,0,0,6.68,01,·‚µ,2,0.15,1.49.2
Š—ŒS,2,—\‘I,1,4119,“D’Jˆê‹B,36,11,‰J,–³•—,0,0,6.71,02,·‚µ,1,0.14,1.51.1
Š—ŒS,2,—\‘I,4,3564,ŒKŒ´Œ[,71,62,‰J,–³•—,0,0,6.71,03,·‚µ,4,0.37,1.53.4
Š—ŒS,2,—\‘I,3,4486,–ì‘º½,26,41,‰J,–³•—,0,0,6.80,04,·‚µ,3,0.20,1.53.9
Š—ŒS,2,—\‘I,6,3712,ŸÇ•¶•,73,14,‰J,–³•—,0,0,6.78,05,·‚µ,6,0.29,.  .
Š—ŒS,2,—\‘I,5,5172,“c‘ºŒc,55,27,‰J,–³•—,0,0,6.81,06,·‚µ,5,0.37,.  .
