ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‹{“‡,12,—DŸí,4,3908,d¬ˆêl,61,22,°,“Œ,2,2,6.85,06,“¦‚°,4,0.15,1.55.5
ŠÛ‹T,1,—\‘I,2,4534,âç—F—,62,12,°,¼,3,3,6.81,01,·‚µ,2,0.15,1.50.0
ŠÛ‹T,1,—\‘I,4,3902,åì“N•½,66,2,°,¼,3,3,6.89,02,·‚µ,4,0.24,1.51.2
ŠÛ‹T,1,—\‘I,5,4259,^’ë–¾Žu,51,60,°,¼,3,3,6.79,03,·‚µ,5,0.17,1.52.4
ŠÛ‹T,1,—\‘I,1,3254,–öàVçt,14,50,°,¼,3,3,6.85,04,·‚µ,1,0.14,1.53.1
ŠÛ‹T,1,—\‘I,3,4794,˜a“c‘ñ–ç,12,8,°,¼,3,3,6.81,05,·‚µ,3,0.13,1.53.4
ŠÛ‹T,1,—\‘I,6,5057,ã“cŽÑ“Þ,56,53,°,¼,3,3,6.84,06,·‚µ,6,0.22,1.58.7
ŠÛ‹T,2,—\‘I,2,3579,’†—¢—DŽq,11,14,°,¼,3,3,6.85,01,·‚µ,2,0.17,1.51.0
ŠÛ‹T,2,—\‘I,1,3753,‰Íã“N–ç,48,62,°,¼,3,3,6.82,02,·‚µ,1,0.16,1.53.0
ŠÛ‹T,2,—\‘I,6,3614,’JŸK,41,29,°,¼,3,3,6.80,03,·‚µ,4,0.19,1.53.2
ŠÛ‹T,2,—\‘I,4,5023,‹v‰iË•½,49,11,°,¼,3,3,6.79,04,·‚µ,5,0.22,1.55.2
ŠÛ‹T,2,—\‘I,3,3701,‘å¼—²—m,43,6,°,¼,3,3,6.87,05,·‚µ,3,0.18,1.56.0
ŠÛ‹T,2,—\‘I,5,5097,“Œ–{ç‰À,32,1,°,¼,3,3,6.84,06,·‚µ,6,0.26,1.59.0
ŠÛ‹T,3,—\‘I,4,4002,ŒÃŒ‹G,21,27,°,–k¼,3,3,6.86,01,“¦‚°,1,0.24,1.50.9
ŠÛ‹T,3,—\‘I,1,3709,“c’†_”V,45,64,°,–k¼,3,3,6.74,02,“¦‚°,2,0.33,1.52.7
ŠÛ‹T,3,—\‘I,6,4112,‘å‹v•ÛMˆê˜Y,33,49,°,–k¼,3,3,6.93,03,“¦‚°,6,0.36,1.53.7
ŠÛ‹T,3,—\‘I,2,4245,‚‹´’¼Æ,22,41,°,–k¼,3,3,6.80,04,“¦‚°,3,0.32,1.55.0
ŠÛ‹T,3,—\‘I,3,3696,”’ˆä—F°,27,4,°,–k¼,3,3,6.76,05,“¦‚°,4,0.25,1.55.3
ŠÛ‹T,3,—\‘I,5,4843,[”ö”bŒb,4,13,°,–k¼,3,3,6.77,06,“¦‚°,5,0.40,1.56.9
ŠÛ‹T,4,—\‘I,3,4610,²“¡‘å—C,24,40,°,–k,4,4,6.78,01,‚Ü‚­‚è,5,0.10,1.51.1
ŠÛ‹T,4,—\‘I,5,4057,¼ˆäŒ«Ž¡,18,57,°,–k,4,4,6.80,02,‚Ü‚­‚è,6,0.19,1.51.8
ŠÛ‹T,4,—\‘I,4,4573,²“¡—ƒ,44,38,°,–k,4,4,6.83,03,‚Ü‚­‚è,3,0.23,1.53.1
ŠÛ‹T,4,—\‘I,1,4883,‰ª•”‘å‹P,40,19,°,–k,4,4,6.77,04,‚Ü‚­‚è,1,0.14,1.55.0
ŠÛ‹T,4,—\‘I,2,4513,‰Í–ì^–ç,64,25,°,–k,4,4,6.77,05,‚Ü‚­‚è,2,0.17,1.56.1
ŠÛ‹T,4,—\‘I,6,3626,’†—ÑGl,63,43,°,–k,4,4,6.81,06,‚Ü‚­‚è,4,0.19,1.57.8
ŠÛ‹T,5,—\‘I“ÁÜ,3,4083,•Ÿ“‡—EŽ÷,3,21,°,–k,3,3,6.89,01,‚Ü‚­‚è,3,0.22,1.50.8
ŠÛ‹T,5,—\‘I“ÁÜ,2,3936,ŽO£÷,6,24,°,–k,3,3,6.84,02,‚Ü‚­‚è,2,0.35,1.52.5
ŠÛ‹T,5,—\‘I“ÁÜ,4,4159,ŒüŒã—´ˆê,31,66,°,–k,3,3,6.83,03,‚Ü‚­‚è,4,0.21,1.53.7
ŠÛ‹T,5,—\‘I“ÁÜ,6,3852,àV‘å‰î,60,39,°,–k,3,3,6.83,04,‚Ü‚­‚è,6,0.18,1.53.9
ŠÛ‹T,5,—\‘I“ÁÜ,1,4100,¼“c—²Ži,9,52,°,–k,3,3,6.78,05,‚Ü‚­‚è,1,0.27,1.54.6
ŠÛ‹T,5,—\‘I“ÁÜ,5,4534,âç—F—,62,12,°,–k,3,3,6.74,06,‚Ü‚­‚è,5,0.21,1.56.3
ŠÛ‹T,6,—\‘I,4,3200,ŒF’J’¼Ž÷,54,36,°,–k¼,4,4,6.79,01,‚Ü‚­‚è·‚µ,4,0.13,1.50.4
ŠÛ‹T,6,—\‘I,3,4352,‰ºžŠ—Y‘¾˜Y,28,28,°,–k¼,4,4,6.72,02,‚Ü‚­‚è·‚µ,3,0.11,1.52.0
ŠÛ‹T,6,—\‘I,2,4771,‰ºŽ›G˜a,2,51,°,–k¼,4,4,6.75,03,‚Ü‚­‚è·‚µ,2,0.16,1.53.1
ŠÛ‹T,6,—\‘I,5,4927,ŠÖ–ì•¶,35,65,°,–k¼,4,4,6.86,04,‚Ü‚­‚è·‚µ,5,0.19,1.54.1
ŠÛ‹T,6,—\‘I,6,4143,‰Y“cWŽk,16,23,°,–k¼,4,4,6.85,05,‚Ü‚­‚è·‚µ,6,0.16,1.55.4
ŠÛ‹T,6,—\‘I,1,3925,‘å“c½,36,32,°,–k¼,4,4,6.73,06,‚Ü‚­‚è·‚µ,1,0.22,1.57.5
ŠÛ‹T,7,—\‘I,1,4794,˜a“c‘ñ–ç,12,8,°,–k¼,4,4,6.79,01,“¦‚°,1,0.15,1.50.6
ŠÛ‹T,7,—\‘I,2,4174,Ôâr•ã,57,22,°,–k¼,4,4,6.79,02,“¦‚°,2,0.22,1.51.6
ŠÛ‹T,7,—\‘I,6,4066,“Œ–{Ÿ—˜,15,17,°,–k¼,4,4,6.84,03,“¦‚°,6,0.13,1.52.7
ŠÛ‹T,7,—\‘I,4,4870,V“c—L—,52,16,°,–k¼,4,4,6.82,04,“¦‚°,4,0.16,1.53.5
ŠÛ‹T,7,—\‘I,3,4614,Î‘q—ms,59,33,°,–k¼,4,4,6.78,05,“¦‚°,3,0.19,1.54.8
ŠÛ‹T,7,—\‘I,5,4907,¬’rC•½,25,63,°,–k¼,4,4,6.88,06,“¦‚°,5,0.17,1.58.3
ŠÛ‹T,8,—\‘I,3,3254,–öàVçt,14,50,°,–k,5,5,6.79,01,Œb‚Ü‚ê,3,0.02,1.52.2
ŠÛ‹T,8,—\‘I,5,4245,‚‹´’¼Æ,22,41,°,–k,5,5,6.85,02,Œb‚Ü‚ê,5,0.11,1.53.7
ŠÛ‹T,8,—\‘I,4,4466,“ì—C“T,17,7,°,–k,5,5,6.81,03,Œb‚Ü‚ê,4,0.12,1.55.8
ŠÛ‹T,8,—\‘I,6,5097,“Œ–{ç‰À,32,1,°,–k,5,5,6.79,04,Œb‚Ü‚ê,6,0.11,1.57.3
ŠÛ‹T,9,—\‘I,3,3902,åì“N•½,66,2,°,–k,5,5,6.84,01,‚Ü‚­‚è·‚µ,3,0.23,1.51.0
ŠÛ‹T,9,—\‘I,2,4002,ŒÃŒ‹G,21,27,°,–k,5,5,6.87,02,‚Ü‚­‚è·‚µ,2,0.38,1.53.3
ŠÛ‹T,9,—\‘I,5,4100,¼“c—²Ži,9,52,°,–k,5,5,6.83,03,‚Ü‚­‚è·‚µ,5,0.23,1.54.1
ŠÛ‹T,9,—\‘I,6,3579,’†—¢—DŽq,11,14,°,–k,5,5,6.88,04,‚Ü‚­‚è·‚µ,6,0.26,1.54.6
ŠÛ‹T,9,—\‘I,1,4057,¼ˆäŒ«Ž¡,18,57,°,–k,5,5,6.85,05,‚Ü‚­‚è·‚µ,1,0.22,1.55.8
ŠÛ‹T,9,—\‘I,4,4884,Ÿ‰Y^”¿,65,3,°,–k,5,5,6.78,06,‚Ü‚­‚è·‚µ,4,0.15,1.56.7
ŠÛ‹T,10,—\‘I“ÁÜ,1,4614,Î‘q—ms,59,33,°,–k¼,4,4,6.80,01,”²‚«,1,0.08,1.49.7
ŠÛ‹T,10,—\‘I“ÁÜ,2,4112,‘å‹v•ÛMˆê˜Y,33,49,°,–k¼,4,4,6.84,02,”²‚«,2,0.13,1.50.7
ŠÛ‹T,10,—\‘I“ÁÜ,3,4159,ŒüŒã—´ˆê,31,66,°,–k¼,4,4,6.80,03,”²‚«,3,0.17,1.52.6
ŠÛ‹T,10,—\‘I“ÁÜ,4,4352,‰ºžŠ—Y‘¾˜Y,28,28,°,–k¼,4,4,6.77,04,”²‚«,4,0.22,1.54.2
ŠÛ‹T,10,—\‘I“ÁÜ,6,3701,‘å¼—²—m,43,6,°,–k¼,4,4,6.92,05,”²‚«,6,0.17,1.54.9
ŠÛ‹T,10,—\‘I“ÁÜ,5,4513,‰Í–ì^–ç,64,37,°,–k¼,4,4,6.74,06,”²‚«,5,0.16,1.55.5
ŠÛ‹T,11,ˆê”Ê‘I”²,1,4573,²“¡—ƒ,44,38,°,–k¼,4,4,6.82,01,“¦‚°,1,0.15,1.49.3
ŠÛ‹T,11,ˆê”Ê‘I”²,3,3200,ŒF’J’¼Ž÷,54,36,°,–k¼,4,4,6.92,02,“¦‚°,3,0.15,1.50.4
ŠÛ‹T,11,ˆê”Ê‘I”²,5,4066,“Œ–{Ÿ—˜,15,17,°,–k¼,4,4,6.81,03,“¦‚°,5,0.31,1.51.2
ŠÛ‹T,11,ˆê”Ê‘I”²,6,4259,^’ë–¾Žu,51,60,°,–k¼,4,4,6.85,04,“¦‚°,6,0.21,1.52.5
ŠÛ‹T,11,ˆê”Ê‘I”²,2,4466,“ì—C“T,17,7,°,–k¼,4,4,6.91,05,“¦‚°,2,0.17,1.54.4
ŠÛ‹T,11,ˆê”Ê‘I”²,4,3936,ŽO£÷,6,24,°,–k¼,4,4,6.89,06,“¦‚°,4,0.21,1.58.0
ŠÛ‹T,12,ˆê”Ê‘I”²,1,4174,Ôâr•ã,57,22,°,–k¼,3,3,6.88,01,“¦‚°,1,0.24,1.49.9
ŠÛ‹T,12,ˆê”Ê‘I”²,6,4771,‰ºŽ›G˜a,2,51,°,–k¼,3,3,6.84,02,“¦‚°,5,0.14,1.51.1
ŠÛ‹T,12,ˆê”Ê‘I”²,3,3907,‘º‰z“Ä,61,5,°,–k¼,3,3,6.92,03,“¦‚°,3,0.21,1.52.8
ŠÛ‹T,12,ˆê”Ê‘I”²,5,3696,”’ˆä—F°,27,4,°,–k¼,3,3,6.86,04,“¦‚°,6,0.21,1.53.4
ŠÛ‹T,12,ˆê”Ê‘I”²,4,3614,’JŸK,41,29,°,–k¼,3,3,6.88,05,“¦‚°,4,0.15,1.53.6
ŠÛ‹T,12,ˆê”Ê‘I”²,2,4083,•Ÿ“‡—EŽ÷,3,21,°,–k¼,3,3,6.81,06,“¦‚°,2,0.18,1.58.2
–Â–å,1,—\‘I,2,3642,‘å’Ë_“ñ,38,53,°,–k¼,6,6,6.91,01,‚Ü‚­‚è,2,0.27,1.49.7
–Â–å,1,—\‘I,6,4383,’|“c‹gs,72,78,°,–k¼,6,6,6.90,02,‚Ü‚­‚è,5,0.28,1.50.8
–Â–å,1,—\‘I,3,3827,¡ò“O,34,72,°,–k¼,6,6,6.96,03,‚Ü‚­‚è,3,0.20,1.52.0
–Â–å,1,—\‘I,1,3541,ŽO›¸½Ži,59,32,°,–k¼,6,6,6.96,04,‚Ü‚­‚è,1,0.52,1.53.2
–Â–å,1,—\‘I,4,4863,ŽO‰Y—T‹M,35,27,°,–k¼,6,6,6.92,05,‚Ü‚­‚è,4,0.23,.  .
–Â–å,1,—\‘I,5,5102,Œ´“c—YŽŸ,55,13,°,–k¼,6,6,6.88,06,‚Ü‚­‚è,6,0.31,.  .
–Â–å,2,“ÁÜ,2,4205,ŽRŒû„,64,31,°,–k¼,5,5,6.95,01,”²‚«,2,0.15,1.47.6
–Â–å,2,“ÁÜ,1,4793,‹àŽq–G,37,50,°,–k¼,5,5,6.85,02,”²‚«,1,0.17,1.48.3
–Â–å,2,“ÁÜ,6,3687,‰Ô“c˜a–¾,32,24,°,–k¼,5,5,6.84,03,”²‚«,3,0.17,1.50.2
–Â–å,2,“ÁÜ,3,4684,“íŒ´ãÄ‘¾,13,35,°,–k¼,5,5,6.99,04,”²‚«,4,0.25,1.51.2
–Â–å,2,“ÁÜ,4,4842,ŽR‰ºV‘å,53,55,°,–k¼,5,5,6.94,05,”²‚«,5,0.22,.  .
–Â–å,2,“ÁÜ,5,5111,ŽO‘ºŠxl,10,25,°,–k¼,5,5,6.90,06,”²‚«,6,0.23,.  .
–Â–å,3,—\‘I,1,4090,’†‘º‘¸,77,11,°,–k,2,2,6.87,01,“¦‚°,1,0.11,1.46.9
–Â–å,3,—\‘I,2,4154,XˆÀO‰ë,71,26,°,–k,2,2,6.88,02,“¦‚°,2,0.15,1.48.9
–Â–å,3,—\‘I,6,3576,”’…Ÿ–ç,14,21,°,–k,2,2,6.91,03,“¦‚°,6,0.15,1.49.7
–Â–å,3,—\‘I,4,3772,ˆê–ö˜aF,63,66,°,–k,2,2,6.96,04,“¦‚°,4,0.17,1.51.5
–Â–å,3,—\‘I,3,4558,‹{–ìm,58,54,°,–k,2,2,6.93,05,“¦‚°,3,0.13,.  .
–Â–å,3,—\‘I,5,3884,–L“c‘,60,22,°,–k,2,2,6.93,06,“¦‚°,5,0.14,.  .
–Â–å,4,—\‘I,1,3558,ŽR–{_ŽŸ,25,58,°,–k,4,4,6.73,01,“¦‚°,1,0.23,1.47.5
–Â–å,4,—\‘I,5,3024,¼“‡‹`‘¥,30,76,°,–k,4,4,6.79,02,“¦‚°,2,0.17,1.47.7
–Â–å,4,—\‘I,2,4462,‰ÄŽR—º•½,15,36,°,–k,4,4,6.69,03,“¦‚°,3,0.19,1.50.4
–Â–å,4,—\‘I,3,4648,–Ø‘º—º‘¾,36,67,°,–k,4,4,6.73,04,“¦‚°,4,0.21,1.50.8
–Â–å,4,—\‘I,4,3901,¼“cŒ›K,28,70,°,–k,4,4,6.91,05,“¦‚°,5,0.21,.  .
–Â–å,4,—\‘I,6,4834,•l–{—TŒÈ,31,33,°,–k,4,4,6.76,06,“¦‚°,6,0.20,.  .
–Â–å,5,—\‘I,1,4394,‰i“ˆ—Tˆê,19,65,°,–k¼,5,5,6.83,01,“¦‚°,1,0.14,1.48.8
–Â–å,5,—\‘I,3,4515,“¡“c_l,29,61,°,–k¼,5,5,6.90,02,“¦‚°,3,0.18,1.49.7
–Â–å,5,—\‘I,2,4040,œA£«‹œ,57,14,°,–k¼,5,5,6.78,03,“¦‚°,2,0.14,1.50.7
–Â–å,5,—\‘I,4,5089,‘O“cãÄ,52,20,°,–k¼,5,5,6.74,04,“¦‚°,4,0.11,1.52.6
–Â–å,5,—\‘I,5,3224,ŒIŽR”É—m,50,64,°,–k¼,5,5,6.89,05,“¦‚°,5,0.17,.  .
–Â–å,5,—\‘I,6,5102,Œ´“c—YŽŸ,55,13,°,–k¼,5,5,6.84,06,“¦‚°,6,0.25,.  .
–Â–å,6,—\‘I,1,4839,Žl‹{—^Š°,70,80,°,–k¼,3,3,6.81,01,“¦‚°,1,0.03,1.48.3
–Â–å,6,—\‘I,3,4497,ŒKŒ´—I,61,74,°,–k¼,3,3,6.87,02,“¦‚°,3,0.04,1.49.3
–Â–å,6,—\‘I,4,4033,ˆÉ“¡«‹g,66,52,°,–k¼,3,3,6.88,03,“¦‚°,4,0.04,1.51.1
–Â–å,6,—\‘I,6,4684,“íŒ´ãÄ‘¾,13,35,°,–k¼,3,3,6.91,04,“¦‚°,6,0.08,1.53.0
–Â–å,6,—\‘I,5,5000,‰ª–{ãÄ‘¾˜Y,79,75,°,–k¼,3,3,6.88,05,“¦‚°,5,0.19,.  .
–Â–å,6,—\‘I,2,4550,Î‰ª«‘¾,73,71,°,–k¼,3,3,6.77,06,“¦‚°,2,0.03,.  .
–Â–å,7,—\‘I,1,3884,–L“c‘,60,22,°,–k¼,4,4,6.87,01,“¦‚°,1,0.15,1.48.8
–Â–å,7,—\‘I,3,4842,ŽR‰ºV‘å,53,55,°,–k¼,4,4,6.90,02,“¦‚°,3,0.12,1.49.9
–Â–å,7,—\‘I,6,4351,—¢‰ª‰E‹M,22,81,°,–k¼,4,4,6.87,03,“¦‚°,6,0.17,1.51.2
–Â–å,7,—\‘I,2,4865,—§‹ïŒhŽi,76,77,°,–k¼,4,4,6.87,04,“¦‚°,2,0.17,1.53.3
–Â–å,7,—\‘I,5,5039,‘q“c–Î«,21,12,°,–k¼,4,4,6.94,05,“¦‚°,5,0.12,.  .
–Â–å,7,—\‘I,4,3584,²X–Ø‰pŽ÷,17,28,°,–k¼,4,4,7.03,06,“¦‚°,4,0.14,.  .
–Â–å,8,—\‘I,3,4462,‰ÄŽR—º•½,15,36,°,–k¼,5,5,6.83,01,‚Ü‚­‚è·‚µ,3,0.15,1.48.6
–Â–å,8,—\‘I,1,3827,¡ò“O,34,72,°,–k¼,5,5,6.80,02,‚Ü‚­‚è·‚µ,1,0.12,1.49.8
–Â–å,8,—\‘I,2,4704,‰Í–ì‘å,18,19,°,–k¼,5,5,6.80,03,‚Ü‚­‚è·‚µ,2,0.20,1.51.4
–Â–å,8,—\‘I,5,4645,ã‘ºƒˆê,51,56,°,–k¼,5,5,6.87,04,‚Ü‚­‚è·‚µ,5,0.17,1.51.7
–Â–å,8,—\‘I,4,4154,XˆÀO‰ë,71,26,°,–k¼,5,5,6.94,05,‚Ü‚­‚è·‚µ,4,0.15,.  .
–Â–å,8,—\‘I,6,5111,ŽO‘ºŠxl,10,25,°,–k¼,5,5,6.92,06,‚Ü‚­‚è·‚µ,6,0.22,.  .
–Â–å,9,—\‘I,3,4383,’|“c‹gs,72,78,°,–k¼,3,3,6.95,01,”²‚«,3,0.16,1.48.7
–Â–å,9,—\‘I,2,3687,‰Ô“c˜a–¾,32,24,°,–k¼,3,3,6.87,02,”²‚«,2,0.15,1.49.5
–Â–å,9,—\‘I,5,3558,ŽR–{_ŽŸ,25,58,°,–k¼,3,3,6.95,03,”²‚«,5,0.18,1.51.8
–Â–å,9,—\‘I,4,4558,‹{–ìm,58,54,°,–k¼,3,3,6.94,04,”²‚«,4,0.14,1.51.9
–Â–å,9,—\‘I,6,4911,•Ð‰ª‘å’n,68,59,°,–k¼,3,3,6.85,05,”²‚«,6,0.14,.  .
–Â–å,9,—\‘I,1,3224,ŒIŽR”É—m,50,64,°,–k¼,3,3,6.87,06,”²‚«,1,0.16,.  .
–Â–å,10,“ÁÜ,3,4425,‘åˆä´‹M,26,68,°,–k¼,4,4,6.86,01,‚Ü‚­‚è,3,0.10,1.50.8
–Â–å,10,“ÁÜ,4,4090,’†‘º‘¸,77,11,°,–k¼,4,4,6.85,02,‚Ü‚­‚è,4,0.12,1.52.2
–Â–å,10,“ÁÜ,5,4040,œA£«‹œ,57,14,°,–k¼,4,4,6.82,03,‚Ü‚­‚è,5,0.14,1.55.4
–Â–å,10,“ÁÜ,1,4863,ŽO‰Y—T‹M,35,27,°,–k¼,4,4,6.83,04,‚Ü‚­‚è,1,0.20,1.57.6
–Â–å,10,“ÁÜ,2,4834,•l–{—TŒÈ,31,33,°,–k¼,4,4,6.83,05,‚Ü‚­‚è,2,0.36,.  .
–Â–å,11,“Á‘I,4,3541,ŽO›¸½Ži,59,32,°,–k¼,4,4,6.92,01,‚Ü‚­‚è,3,0.19,1.48.5
–Â–å,11,“Á‘I,3,4793,‹àŽq–G,37,50,°,–k¼,4,4,6.81,02,‚Ü‚­‚è,2,0.21,1.49.7
–Â–å,11,“Á‘I,5,4394,‰i“ˆ—Tˆê,19,65,°,–k¼,4,4,6.88,03,‚Ü‚­‚è,4,0.21,1.50.4
–Â–å,11,“Á‘I,2,4553,’ØŒû—³–ç,16,37,°,–k¼,4,4,6.79,04,‚Ü‚­‚è,1,0.17,1.51.6
–Â–å,11,“Á‘I,6,3901,¼“cŒ›K,28,70,°,–k¼,4,4,6.83,05,‚Ü‚­‚è,5,0.25,.  .
–Â–å,12,“Á‘I,1,3024,¼“‡‹`‘¥,30,76,°,–k¼,3,3,6.90,01,“¦‚°,1,0.11,1.46.8
–Â–å,12,“Á‘I,2,4645,ã‘ºƒˆê,51,56,°,–k¼,3,3,6.77,02,“¦‚°,2,0.14,1.48.5
–Â–å,12,“Á‘I,3,3576,”’…Ÿ–ç,14,21,°,–k¼,3,3,6.79,03,“¦‚°,3,0.27,1.50.2
–Â–å,12,“Á‘I,4,4351,—¢‰ª‰E‹M,22,81,°,–k¼,3,3,6.81,04,“¦‚°,4,0.11,1.51.1
–Â–å,12,“Á‘I,6,4515,“¡“c_l,29,61,°,–k¼,3,3,6.87,05,“¦‚°,6,0.15,.  .
–Â–å,12,“Á‘I,5,4033,ˆÉ“¡«‹g,66,52,°,–k¼,3,3,6.91,06,“¦‚°,5,0.12,.  .
“òè,1,’©‚©‚çƒZƒ“ƒv,3,4433,ì–ì‰è—B,40,63,°,–k¼,3,0,6.74,01,‚Ü‚­‚è,3,0.38,1.47.9
“òè,1,’©‚©‚çƒZƒ“ƒv,1,4400,‰Á“¡“ÞŒŽ,48,66,°,–k¼,3,0,6.81,02,‚Ü‚­‚è,1,0.45,1.51.4
“òè,1,’©‚©‚çƒZƒ“ƒv,2,4419,Œ´‰Á‰›—,19,16,°,–k¼,3,0,6.69,03,‚Ü‚­‚è,2,0.48,1.52.4
“òè,1,’©‚©‚çƒZƒ“ƒv,4,4473,“¡“°—¢,11,45,°,–k¼,3,0,6.66,04,‚Ü‚­‚è,4,0.32,1.53.8
“òè,1,’©‚©‚çƒZƒ“ƒv,5,4605,X¢—¢,2,64,°,–k¼,3,0,6.80,05,‚Ü‚­‚è,5,0.31,1.56.4
“òè,2,—\,1,4656,‘åèãÄ,22,50,°,–k“Œ,4,0,6.64,01,“¦‚°,1,0.14,1.58.4
“òè,2,—\,3,4016,¼ìV‘¾˜Y,41,39,°,–k“Œ,4,0,6.66,02,“¦‚°,3,0.16,2.02.1
“òè,2,—\,4,4407,Ž­“‡•qO,4,19,°,–k“Œ,4,0,6.61,03,“¦‚°,4,0.29,2.04.9
“òè,2,—\,6,3605,’†‘ºŽç¬,56,43,°,–k“Œ,4,0,6.83,04,“¦‚°,6,0.24,2.06.8
“òè,2,—\,2,3718,ˆÉ’B³—˜,3,57,°,–k“Œ,4,0,6.63,05,“¦‚°,2,0.21,2.08.5
“òè,3,—\,4,3934,›•¿‹Mr,38,59,°,–³•—,0,0,6.67,01,‚Ü‚­‚è·‚µ,5,0.09,1.49.1
“òè,3,—\,5,4417,•ž•”„,10,61,°,–³•—,0,0,6.53,02,‚Ü‚­‚è·‚µ,6,0.07,1.50.0
“òè,3,—\,2,3458,“ŒŒ’‰î,35,40,°,–³•—,0,0,6.61,03,‚Ü‚­‚è·‚µ,3,0.14,1.51.4
“òè,3,—\,3,3870,Ž›“ˆ—Y,12,24,°,–³•—,0,0,6.75,04,‚Ü‚­‚è·‚µ,4,0.15,1.53.2
“òè,3,—\,6,3473,Îì^“ñ,59,13,°,–³•—,0,0,6.73,05,‚Ü‚­‚è·‚µ,2,0.13,1.54.1
“òè,3,—\,1,4491,“c’†Œ˜,34,71,°,–³•—,0,0,6.69,06,‚Ü‚­‚è·‚µ,1,0.21,1.54.7
“òè,4,—\,1,4336,¼“c—³”n,33,56,°,“ì¼,2,0,6.83,01,“¦‚°,1,0.25,1.57.1
“òè,4,—\,2,4173,‰ª’JŒ’Œá,49,75,°,“ì¼,2,0,6.74,02,“¦‚°,2,0.29,2.00.1
“òè,4,—\,4,4105,¼‰º’¼–ç,30,74,°,“ì¼,2,0,6.68,03,“¦‚°,4,0.20,2.02.3
“òè,4,—\,3,3141,ŽR—ˆ˜al,32,12,°,“ì¼,2,0,6.81,04,“¦‚°,3,0.25,2.03.5
“òè,4,—\,5,4003,•\Œ›ˆê,24,73,°,“ì¼,2,0,6.70,05,“¦‚°,5,0.18,2.07.8
“òè,5,—\,4,3635,Î“c­Œá,25,27,°,–³•—,0,0,6.71,01,‚Ü‚­‚è·‚µ,4,0.08,1.48.2
“òè,5,—\,1,3690,‰Í‡ŽOO,26,28,°,–³•—,0,0,6.68,02,‚Ü‚­‚è·‚µ,1,0.09,1.49.6
“òè,5,—\,2,3955,áÁ“c‰p“ñ,18,23,°,–³•—,0,0,6.82,03,‚Ü‚­‚è·‚µ,2,0.13,1.51.6
“òè,5,—\,3,3401,ã“c—²Í,46,46,°,–³•—,0,0,6.74,04,‚Ü‚­‚è·‚µ,3,0.12,1.51.6
“òè,5,—\,6,4956,êŽ“¡‘å«,20,52,°,–³•—,0,0,6.71,05,‚Ü‚­‚è·‚µ,6,0.13,1.52.8
“òè,5,—\,5,4635,•ôd—Í–ç,7,31,°,–³•—,0,0,6.77,06,‚Ü‚­‚è·‚µ,5,0.11,1.56.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,4,3550,“s’z³Ž¡,9,72,°,–³•—,0,0,6.74,01,‚Ü‚­‚è,4,0.14,1.47.8
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,1,4387,•½ŽR’q‰Á,1,35,°,–³•—,0,0,6.73,02,‚Ü‚­‚è,1,0.24,1.48.5
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,6,4977,”n–ì—s,16,51,°,–³•—,0,0,6.74,03,‚Ü‚­‚è,6,0.11,1.50.2
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,5,4656,‘åèãÄ,22,50,°,–³•—,0,0,6.70,04,‚Ü‚­‚è,5,0.20,1.51.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,3,3982,•Ÿ“c—,58,21,°,–³•—,0,0,6.75,05,‚Ü‚­‚è,3,0.22,1.53.6
“òè,6,’‹‚Ç‚«ƒsƒ“ƒN,2,3313,–{‹g³Ž÷,23,18,°,–³•—,0,0,6.68,06,‚Ü‚­‚è,2,0.23,1.55.1
“òè,7,—\,1,4407,Ž­“‡•qO,4,19,°,¼,6,4,6.70,01,“¦‚°,1,0.07,1.49.3
“òè,7,—\,2,3662,‘å’ëŒ³–¾,44,48,°,¼,6,4,6.66,02,“¦‚°,2,0.05,1.50.6
“òè,7,—\,3,4043,‹Ë–{Nb,50,26,°,¼,6,4,6.70,03,“¦‚°,3,0.10,1.52.1
“òè,7,—\,6,4417,•ž•”„,10,61,°,¼,6,4,6.61,04,“¦‚°,6,0.14,1.52.3
“òè,7,—\,4,4381,“c˜H•üŽj,17,60,°,¼,6,4,6.58,05,“¦‚°,4,0.11,1.54.5
“òè,7,—\,5,4249,‘\ªFm,39,25,°,¼,6,4,6.61,06,“¦‚°,5,0.19,2.01.1
“òè,8,—\,4,3333,ŠÛ”ö‹`F,8,38,°,–k¼,4,0,6.59,01,‚Ü‚­‚è·‚µ,4,0.19,1.49.3
“òè,8,—\,5,4625,“nç²—T‹M,27,54,°,–k¼,4,0,6.62,02,‚Ü‚­‚è·‚µ,5,0.19,1.50.7
