ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,8,—\‘I,3,4045,²X–Ø—T”ü,38,54,“Ü‚è,–k“Œ,2,2,6.72,02,“¦‚°,3,0.16,1.49.1
‰ºŠÖ,8,—\‘I,6,4383,’|“c‹gs,61,15,“Ü‚è,–k“Œ,2,2,6.75,03,“¦‚°,6,0.17,1.50.9
‰ºŠÖ,8,—\‘I,4,5000,‰ª–{ãÄ‘¾˜Y,63,66,“Ü‚è,–k“Œ,2,2,6.72,04,“¦‚°,4,0.21,1.52.2
‰ºŠÖ,8,—\‘I,2,5053,ŽRŒûLŽ÷,64,27,“Ü‚è,–k“Œ,2,2,6.75,05,“¦‚°,2,0.14,.  .
‰ºŠÖ,8,—\‘I,5,5140,‹g“cÊ”T,59,67,“Ü‚è,–k“Œ,2,2,6.74,06,“¦‚°,5,0.19,.  .
‰ºŠÖ,9,—\‘I,1,3711,]–{^Ž¡,36,55,“Ü‚è,–k,2,2,6.66,01,”²‚«,1,0.18,1.47.6
‰ºŠÖ,9,—\‘I,2,3629,óŒ©¹Ž,62,47,“Ü‚è,–k,2,2,6.69,02,”²‚«,2,0.14,1.49.2
‰ºŠÖ,9,—\‘I,4,5110,™ŽRŠìˆê,47,43,“Ü‚è,–k,2,2,6.70,03,”²‚«,4,0.16,1.49.4
‰ºŠÖ,9,—\‘I,6,4190,’·“ˆ–œ‹L,73,23,“Ü‚è,–k,2,2,6.70,04,”²‚«,5,0.16,1.51.1
‰ºŠÖ,9,—\‘I,3,5027,d•y—EÆ,24,11,“Ü‚è,–k,2,2,6.68,05,”²‚«,3,0.16,.  .
‰ºŠÖ,9,—\‘I,5,5180,“¡–{ŽÑ–í,29,25,“Ü‚è,–k,2,2,6.66,06,”²‚«,6,0.16,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,1,3024,¼“‡‹`‘¥,72,40,“Ü‚è,–k,1,1,6.73,01,”²‚«,1,0.19,1.48.1
‰ºŠÖ,10,—\‘I“ÁÜ,3,4521,¬’rŒö¶,31,63,“Ü‚è,–k,1,1,6.67,02,”²‚«,3,0.20,1.49.3
‰ºŠÖ,10,—\‘I“ÁÜ,4,4985,ˆä–{¹–ç,15,14,“Ü‚è,–k,1,1,6.70,03,”²‚«,4,0.23,1.50.4
‰ºŠÖ,10,—\‘I“ÁÜ,2,3427,‘å‰êLK,46,42,“Ü‚è,–k,1,1,6.71,04,”²‚«,2,0.20,1.51.2
‰ºŠÖ,10,—\‘I“ÁÜ,6,3319,ŽRè‹`–¾,41,20,“Ü‚è,–k,1,1,6.64,05,”²‚«,6,0.17,.  .
‰ºŠÖ,10,—\‘I“ÁÜ,5,5049,¼ˆä—F‘¿,69,62,“Ü‚è,–k,1,1,6.71,06,”²‚«,5,0.22,.  .
‰ºŠÖ,11,—\‘I“Á‘I,1,3499,Žsì“N–ç,44,53,“Ü‚è,–k,2,2,6.74,01,“¦‚°,1,0.14,1.47.3
‰ºŠÖ,11,—\‘I“Á‘I,2,4064,Œ´“c“ÄŽu,48,22,“Ü‚è,–k,2,2,6.68,02,“¦‚°,2,0.18,1.48.8
‰ºŠÖ,11,—\‘I“Á‘I,3,4411,‘ò“cºG,23,48,“Ü‚è,–k,2,2,6.68,03,“¦‚°,3,0.18,1.49.9
‰ºŠÖ,11,—\‘I“Á‘I,4,4259,^’ë–¾Žu,58,21,“Ü‚è,–k,2,2,6.74,04,“¦‚°,4,0.22,1.51.4
‰ºŠÖ,11,—\‘I“Á‘I,6,3769,²’|P•F,39,28,“Ü‚è,–k,2,2,6.70,05,“¦‚°,6,0.22,.  .
‰ºŠÖ,11,—\‘I“Á‘I,5,4727,ˆÀ•”Tˆê,21,19,“Ü‚è,–k,2,2,6.72,06,“¦‚°,5,0.22,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,2,3422,•ž•”K’j,51,51,“Ü‚è,–k,1,1,6.71,01,·‚µ,2,0.13,1.48.2
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,1,3961,’J‘ºˆêÆ,14,69,“Ü‚è,–k,1,1,6.72,02,·‚µ,1,0.14,1.48.6
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,3,4063,Žs‹´‘ìŽm,42,18,“Ü‚è,–k,1,1,6.68,03,·‚µ,3,0.16,1.50.3
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,4,4547,’†“c—³‘¾,66,38,“Ü‚è,–k,1,1,6.75,04,·‚µ,4,0.17,1.50.8
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,5,4831,‰H–ì’¼–ç,30,30,“Ü‚è,–k,1,1,6.71,05,·‚µ,5,0.17,.  .
‰ºŠÖ,12,ƒhƒŠ[ƒ€í,6,4907,¬’rC•½,32,58,“Ü‚è,–k,1,1,6.69,06,·‚µ,6,0.22,.  .
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,3,3559,…’·Æ—Y,22,18,°,–k,6,5,6.81,01,‚Ü‚­‚è,3,0.16,1.54.2
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,1,3912,ìŒ´³–¾,58,51,°,–k,6,5,6.75,02,‚Ü‚­‚è,1,0.13,1.56.1
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,2,4839,Žl‹{—^Š°,50,20,°,–k,6,5,6.68,03,‚Ü‚­‚è,2,0.14,1.58.6
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,6,3631,“c“YN‰î,64,74,°,–k,6,5,6.73,04,‚Ü‚­‚è,6,0.18,2.00.0
Ž™“‡,1,’©“¾ƒKƒ@`ƒR,4,3627,ˆäãŒbˆê,63,31,°,–k,6,5,6.78,05,‚Ü‚­‚è,4,0.24,.  .
Ž™“‡,2,—\‘I,3,4274,’·”¨—F•ã,39,23,°,–k,4,3,6.78,01,·‚µ,3,0.15,1.49.8
Ž™“‡,2,—\‘I,5,4315,ŽRèV‰î,52,58,°,–k,4,3,6.75,02,·‚µ,5,0.13,1.51.3
Ž™“‡,2,—\‘I,4,5172,“c‘ºŒc,32,60,°,–k,4,3,6.80,03,·‚µ,4,0.14,1.52.7
Ž™“‡,2,—\‘I,6,4562,ã–{—E‰î,28,27,°,–k,4,3,6.75,04,·‚µ,6,0.16,1.53.0
Ž™“‡,2,—\‘I,2,4495,XW‘¾˜Y,37,25,°,–k,4,3,6.62,05,·‚µ,2,0.09,.  .
Ž™“‡,2,—\‘I,1,3866,–ØŽR½ˆê,31,21,°,–k,4,3,6.77,06,·‚µ,1,0.14,.  .
Ž™“‡,3,—\‘I,2,4782,•lè€–ç,46,46,°,–k,4,3,6.70,01,”²‚«,2,0.11,1.50.1
Ž™“‡,3,—\‘I,4,3051,ŽRŒûr‰p,65,62,°,–k,4,3,6.73,02,”²‚«,4,0.14,1.51.9
Ž™“‡,3,—\‘I,6,3643,•Ä“c—²O,30,67,°,–k,4,3,6.76,03,”²‚«,5,0.19,1.53.1
Ž™“‡,3,—\‘I,3,4197,ˆ­”ü‘ì˜Y,48,73,°,–k,4,3,6.81,04,”²‚«,3,0.13,1.53.6
Ž™“‡,3,—\‘I,1,4333,‘º“c—F–ç,61,66,°,–k,4,3,6.70,05,”²‚«,1,0.26,.  .
Ž™“‡,3,—\‘I,5,4863,ŽO‰Y—T‹M,27,69,°,–k,4,3,6.73,06,”²‚«,6,0.31,.  .
Ž™“‡,4,—\‘I,6,4410,ˆäã‘å•ã,16,38,°,–k,2,3,6.64,01,‚Ü‚­‚è,5,0.10,1.50.2
Ž™“‡,4,—\‘I,2,4377,à_–{—Dˆê,44,19,°,–k,2,3,6.66,02,‚Ü‚­‚è,2,0.27,1.50.5
Ž™“‡,4,—\‘I,3,4654,ŽÂ“c—D–ç,49,24,°,–k,2,3,6.60,03,‚Ü‚­‚è,3,0.26,1.52.9
Ž™“‡,4,—\‘I,4,4635,•ôd—Í–ç,35,55,°,–k,2,3,6.60,04,‚Ü‚­‚è,4,0.14,1.54.5
Ž™“‡,4,—\‘I,5,5126,ŽR‰º‘å‹P,41,56,°,–k,2,3,6.60,05,‚Ü‚­‚è,6,0.23,.  .
Ž™“‡,4,—\‘I,1,3581,‰Á–Øˆè,60,61,°,–k,2,3,6.78,06,‚Ü‚­‚è,1,0.25,.  .
Ž™“‡,5,“ú‘Ö’øHí,3,4082,à_è½,62,13,°,–k,7,5,6.63,01,‚Ü‚­‚è,4,0.11,1.49.7
Ž™“‡,5,“ú‘Ö’øHí,5,4058,–ì––’qˆê,21,70,°,–k,7,5,6.67,02,‚Ü‚­‚è,6,0.20,1.50.7
Ž™“‡,5,“ú‘Ö’øHí,2,4842,ŽR‰ºV‘å,26,39,°,–k,7,5,6.62,03,‚Ü‚­‚è,3,0.23,1.52.0
Ž™“‡,5,“ú‘Ö’øHí,6,3612,”n‘Ü‹`‘¥,34,72,°,–k,7,5,6.76,04,‚Ü‚­‚è,1,0.29,1.53.4
Ž™“‡,5,“ú‘Ö’øHí,1,4336,¼“c—³”n,71,50,°,–k,7,5,6.66,05,‚Ü‚­‚è,2,0.17,.  .
Ž™“‡,5,“ú‘Ö’øHí,4,5124,ã‘ëˆº–ç,47,14,°,–k,7,5,6.60,06,‚Ü‚­‚è,5,0.16,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,1,4436,a’J–¾Œ›,69,29,°,–k,4,5,6.70,01,“¦‚°,1,0.11,1.50.0
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,4,4272,‘åêLF,38,53,°,–k,4,5,6.68,02,“¦‚°,4,0.14,1.51.1
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,2,3350,“¡–{‰ÀŽj,55,47,°,–k,4,5,6.75,03,“¦‚°,2,0.05,1.52.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,3,4092,‰ª•”‘å•ã,14,30,°,–k,4,5,6.73,04,“¦‚°,3,0.11,1.52.6
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,6,3607,Œ´“c’q˜a,12,75,°,–k,4,5,6.90,05,“¦‚°,6,0.23,.  .
Ž™“‡,6,’‹“¾ƒNƒ‰ƒŠƒX,5,5172,“c‘ºŒc,32,60,°,–k,4,5,6.79,06,“¦‚°,5,0.13,.  .
Ž™“‡,7,—\‘I,1,3627,ˆäãŒbˆê,63,31,°,–k,4,5,6.77,01,“¦‚°,1,0.14,1.50.6
Ž™“‡,7,—\‘I,2,4562,ã–{—E‰î,28,27,°,–k,4,5,6.61,02,“¦‚°,2,0.17,1.51.2
Ž™“‡,7,—\‘I,4,5067,ŽR“c^¹,15,65,°,–k,4,5,6.67,03,“¦‚°,5,0.14,1.52.5
Ž™“‡,7,—\‘I,5,4210,¼‘ºN‘¾,33,43,°,–k,4,5,6.82,04,“¦‚°,4,0.18,1.52.8
Ž™“‡,7,—\‘I,3,4330,“Þ{Œ[‘¾,45,34,°,–k,4,5,6.68,05,“¦‚°,3,0.15,.  .
Ž™“‡,7,—\‘I,6,4863,ŽO‰Y—T‹M,27,69,°,–k,4,5,6.77,06,“¦‚°,6,0.21,.  .
Ž™“‡,8,—\‘I,5,3828,–¾Î³”V,36,26,°,–k¼,6,5,6.66,01,‚Ü‚­‚è,5,0.13,1.49.7
Ž™“‡,8,—\‘I,2,3327,–ì’·£³F,13,54,°,–k¼,6,5,6.68,02,‚Ü‚­‚è,2,0.18,1.50.8
Ž™“‡,8,—\‘I,4,3581,‰Á–Øˆè,60,61,°,–k¼,6,5,6.79,03,‚Ü‚­‚è,4,0.14,1.52.4
Ž™“‡,8,—\‘I,3,4839,Žl‹{—^Š°,50,20,°,–k¼,6,5,6.71,04,‚Ü‚­‚è,3,0.15,1.53.0
Ž™“‡,8,—\‘I,1,4274,’·”¨—F•ã,39,23,°,–k¼,6,5,6.81,05,‚Ü‚­‚è,1,0.16,.  .
Ž™“‡,8,—\‘I,6,3708,‰ª•”‹MŽi,42,48,°,–k¼,6,5,6.78,06,‚Ü‚­‚è,6,0.17,.  .
Ž™“‡,9,—\‘I“ÁÜ,1,3935,Šâ’Ã“O˜Y,43,44,°,–k,6,5,6.61,01,“¦‚°,1,0.24,1.49.5
Ž™“‡,9,—\‘I“ÁÜ,4,4287,¡ˆä‹MŽm,54,59,°,–k,6,5,6.63,02,“¦‚°,4,0.17,1.51.0
Ž™“‡,9,—\‘I“ÁÜ,2,3631,“c“YN‰î,64,74,°,–k,6,5,6.56,03,“¦‚°,2,0.22,1.52.8
Ž™“‡,9,—\‘I“ÁÜ,3,3982,•Ÿ“c—,59,45,°,–k,6,5,6.67,04,“¦‚°,3,0.21,1.53.7
Ž™“‡,9,—\‘I“ÁÜ,5,4333,‘º“c—F–ç,61,66,°,–k,6,5,6.72,05,“¦‚°,5,0.21,.  .
Ž™“‡,9,—\‘I“ÁÜ,6,5126,ŽR‰º‘å‹P,41,56,°,–k,6,5,6.61,06,“¦‚°,6,0.27,.  .
Ž™“‡,10,—\‘I“ÁÜ,3,4410,ˆäã‘å•ã,16,38,°,–k¼,4,5,6.84,01,‚Ü‚­‚è,3,0.15,1.50.5
Ž™“‡,10,—\‘I“ÁÜ,1,4842,ŽR‰ºV‘å,26,39,°,–k¼,4,5,6.88,02,‚Ü‚­‚è,1,0.20,1.51.3
Ž™“‡,10,—\‘I“ÁÜ,6,3788,ˆê‹{–«O,57,36,°,–k¼,4,5,6.75,03,‚Ü‚­‚è,6,0.11,1.52.8
Ž™“‡,10,—\‘I“ÁÜ,5,4092,‰ª•”‘å•ã,14,30,°,–k¼,4,5,6.92,04,‚Ü‚­‚è,5,0.14,1.54.3
Ž™“‡,10,—\‘I“ÁÜ,4,4495,XW‘¾˜Y,37,25,°,–k¼,4,5,6.78,05,‚Ü‚­‚è,4,0.16,.  .
Ž™“‡,10,—\‘I“ÁÜ,2,4664,“ŒŒûW,11,32,°,–k¼,4,5,6.78,06,‚Ü‚­‚è,2,0.22,.  .
Ž™“‡,11,—\‘I“Á‘I,5,3912,ìŒ´³–¾,58,51,°,–k,5,5,6.66,01,·‚µ,4,0.05,1.48.0
Ž™“‡,11,—\‘I“Á‘I,1,4330,“Þ{Œ[‘¾,45,34,°,–k,5,5,6.71,02,·‚µ,1,0.08,1.50.2
Ž™“‡,11,—\‘I“Á‘I,2,3643,•Ä“c—²O,30,67,°,–k,5,5,6.63,03,·‚µ,2,0.18,1.51.5
Ž™“‡,11,—\‘I“Á‘I,4,3350,“¡–{‰ÀŽj,55,47,°,–k,5,5,6.73,04,·‚µ,5,0.07,1.52.5
Ž™“‡,11,—\‘I“Á‘I,3,3612,”n‘Ü‹`‘¥,34,72,°,–k,5,5,6.70,05,·‚µ,3,0.08,.  .
Ž™“‡,11,—\‘I“Á‘I,6,4635,•ôd—Í–ç,35,55,°,–k,5,5,6.79,06,·‚µ,6,0.07,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,1,3828,–¾Î³”V,36,26,°,–k,5,5,6.59,01,“¦‚°,1,0.02,1.49.2
Ž™“‡,12,‹LŽÒ‘I”²í,4,4082,à_è½,62,13,°,–k,5,5,6.74,02,“¦‚°,4,0.17,1.50.6
Ž™“‡,12,‹LŽÒ‘I”²í,2,4210,¼‘ºN‘¾,33,43,°,–k,5,5,6.74,03,“¦‚°,2,0.08,1.52.6
Ž™“‡,12,‹LŽÒ‘I”²í,6,4654,ŽÂ“c—D–ç,49,24,°,–k,5,5,6.73,04,“¦‚°,6,0.10,1.53.6
Ž™“‡,12,‹LŽÒ‘I”²í,5,4782,•lè€–ç,46,46,°,–k,5,5,6.79,05,“¦‚°,5,0.04,.  .
Ž™“‡,12,‹LŽÒ‘I”²í,3,4436,a’J–¾Œ›,69,29,°,–k,5,5,6.67,06,“¦‚°,3,0.06,.  .
ŠÛ‹T,1,—\‘I,6,3532,ŽÄ“cŒõ,41,58,°,–k¼,3,3,6.71,01,”²‚«,6,0.23,1.49.6
ŠÛ‹T,1,—\‘I,2,3553,•½’rmŽu,50,16,°,–k¼,3,3,6.75,02,”²‚«,2,0.19,1.50.9
ŠÛ‹T,1,—\‘I,3,3448,‚ŽRG—Y,13,54,°,–k¼,3,3,6.74,03,”²‚«,3,0.24,1.52.1
ŠÛ‹T,1,—\‘I,5,3501,ìã¸•½,21,29,°,–k¼,3,3,6.71,04,”²‚«,5,0.24,1.53.3
ŠÛ‹T,1,—\‘I,1,2903,ŽRè‹B,54,5,°,–k¼,3,3,6.70,05,”²‚«,1,0.18,1.54.7
ŠÛ‹T,1,—\‘I,4,3593,‰¡ˆäŒõO,59,19,°,–k¼,3,3,6.70,06,”²‚«,4,0.39,1.55.8
ŠÛ‹T,2,—\‘I,1,3855,‘åŒF’C–í,51,37,°,–k¼,4,4,6.63,01,“¦‚°,1,0.14,1.50.0
ŠÛ‹T,2,—\‘I,3,3459,’†–ì˜a—T,36,64,°,–k¼,4,4,6.70,02,“¦‚°,3,0.21,1.51.4
ŠÛ‹T,2,—\‘I,2,3471,Ô•ô˜a–ç,22,6,°,–k¼,4,4,6.76,03,“¦‚°,2,0.16,1.52.4
ŠÛ‹T,2,—\‘I,5,3789,˜a“c•q•F,43,46,°,–k¼,4,4,6.79,04,“¦‚°,5,0.24,1.53.3
ŠÛ‹T,2,—\‘I,4,3503,“°Œ´—mŽj,7,23,°,–k¼,4,4,6.71,05,“¦‚°,4,0.23,1.54.6
ŠÛ‹T,2,—\‘I,6,3800,–qGŽŸ,48,47,°,–k¼,4,4,6.78,06,“¦‚°,6,0.21,1.55.4
ŠÛ‹T,3,—\‘I,4,3444,ŒŽ‘å‰î,29,28,°,–k¼,4,4,6.63,01,‚Ü‚­‚è,4,0.24,1.50.0
ŠÛ‹T,3,—\‘I,6,3300,ìè’qK,27,62,°,–k¼,4,4,6.76,02,‚Ü‚­‚è,6,0.27,1.50.7
ŠÛ‹T,3,—\‘I,1,3044,ŽO‘îŽ¢Žm,60,10,°,–k¼,4,4,6.81,03,‚Ü‚­‚è,1,0.25,1.53.1
ŠÛ‹T,3,—\‘I,5,3523,›“c—ºŽ¡,57,20,°,–k¼,4,4,6.71,04,‚Ü‚­‚è,5,0.27,1.53.3
ŠÛ‹T,3,—\‘I,3,3527,’†“ˆ½ˆê˜Y,55,40,°,–k¼,4,4,6.74,05,‚Ü‚­‚è,3,0.27,1.55.6
ŠÛ‹T,3,—\‘I,2,3578,‰–“c—Yˆê,61,18,°,–k¼,4,4,6.70,06,‚Ü‚­‚è,2,0.26,1.56.1
ŠÛ‹T,4,—\‘I,2,3234,‹àXŽj‹g,19,11,°,–k¼,3,3,6.71,01,·‚µ,2,0.14,1.49.6
ŠÛ‹T,4,—\‘I,1,3860,¼–{_‹M,9,21,°,–k¼,3,3,6.77,02,·‚µ,1,0.15,1.51.1
ŠÛ‹T,4,—\‘I,6,3282,’r–{‹P–¾,64,24,°,–k¼,3,3,6.70,03,·‚µ,6,0.12,1.51.4
ŠÛ‹T,4,—\‘I,3,3576,”’…Ÿ–ç,26,27,°,–k¼,3,3,6.74,04,·‚µ,3,0.21,1.52.2
ŠÛ‹T,4,—\‘I,4,3726,Œj—ÑŠ°,2,44,°,–k¼,3,3,6.69,05,·‚µ,4,0.14,1.53.6
ŠÛ‹T,4,—\‘I,5,3773,’Ã—¯_ˆê˜Y,40,53,°,–k¼,3,3,6.71,06,·‚µ,5,0.13,1.54.3
ŠÛ‹T,5,—\‘I,1,3436,”–ìK“ñ,15,48,°,–k¼,4,4,6.69,01,“¦‚°,1,0.06,1.49.7
ŠÛ‹T,5,—\‘I,5,3159,]ŒûW¶,49,15,°,–k¼,4,4,6.80,02,“¦‚°,2,0.11,1.50.9
ŠÛ‹T,5,—\‘I,4,3702,’åŒ“~“ñ,44,57,°,–k¼,4,4,6.72,03,“¦‚°,5,0.11,1.52.8
ŠÛ‹T,5,—\‘I,3,3690,‰Í‡ŽOO,16,59,°,–k¼,4,4,6.72,04,“¦‚°,4,0.17,1.54.0
ŠÛ‹T,5,—\‘I,6,3516,‹gŒ´¹l,8,35,°,–k¼,4,4,6.71,05,“¦‚°,6,0.18,1.55.1
ŠÛ‹T,5,—\‘I,2,3592,‹´–{Œ’‘¢,11,49,°,–k¼,4,4,6.72,06,“¦‚°,3,0.45,1.56.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,2,3753,‰Íã“N–ç,5,7,°,–k¼,4,4,6.72,01,·‚µ,2,0.13,1.50.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,1,3584,²X–Ø‰pŽ÷,1,56,°,–k¼,4,4,6.76,02,·‚µ,1,0.17,1.51.7
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,4,3568,–Ø‘ºŒõG,20,45,°,–k¼,4,4,6.78,03,·‚µ,4,0.17,1.53.0
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,5,3593,‰¡ˆäŒõO,59,19,°,–k¼,4,4,6.78,04,·‚µ,5,0.24,1.53.2
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,3,3333,ŠÛ”ö‹`F,63,22,°,–k¼,4,4,6.82,05,·‚µ,3,0.15,1.53.4
ŠÛ‹T,6,ƒJƒ`Ÿ‚¿‚U,6,3454,ˆäì‘åì,66,66,°,–k¼,4,4,6.87,06,·‚µ,6,0.29,2.02.1
ŠÛ‹T,7,ŒŠƒKƒ`‚V,2,3713,ˆÉ“¡½“ñ,52,36,°,–k¼,4,4,6.70,01,‚Ü‚­‚è,4,0.05,1.49.4
ŠÛ‹T,7,ŒŠƒKƒ`‚V,3,3265,¡‘º’¨F,33,17,°,–k¼,4,4,6.73,02,‚Ü‚­‚è,2,0.22,1.50.9
ŠÛ‹T,7,ŒŠƒKƒ`‚V,4,3471,Ô•ô˜a–ç,22,6,°,–k¼,4,4,6.84,03,‚Ü‚­‚è,5,0.07,1.52.6
ŠÛ‹T,7,ŒŠƒKƒ`‚V,1,3186,‰«Œå,53,61,°,–k¼,4,4,6.74,04,‚Ü‚­‚è,1,0.22,1.53.8
ŠÛ‹T,7,ŒŠƒKƒ`‚V,6,3200,ŒF’J’¼Ž÷,32,55,°,–k¼,4,4,6.76,05,‚Ü‚­‚è,3,0.15,1.55.2
ŠÛ‹T,7,ŒŠƒKƒ`‚V,5,3553,•½’rmŽu,50,16,°,–k¼,4,4,6.81,06,‚Ü‚­‚è,6,0.11,1.58.9
ŠÛ‹T,8,—\‘I,1,3654,•“cŒõŽj,25,52,°,–k¼,4,4,6.69,01,“¦‚°,1,0.16,1.48.7
ŠÛ‹T,8,—\‘I,4,3920,³–Ø¹Œ«,35,51,°,–k¼,4,4,6.77,02,“¦‚°,4,0.13,1.50.8
ŠÛ‹T,8,—\‘I,5,3448,‚ŽRG—Y,13,54,°,–k¼,4,4,6.77,03,“¦‚°,5,0.12,1.52.5
ŠÛ‹T,8,—\‘I,6,3523,›“c—ºŽ¡,57,20,°,–k¼,4,4,6.76,04,“¦‚°,6,0.13,1.53.7
ŠÛ‹T,8,—\‘I,3,3789,˜a“c•q•F,43,46,°,–k¼,4,4,6.78,05,“¦‚°,3,0.31,1.55.4
ŠÛ‹T,8,—\‘I,2,3543,•Ÿ“c‰ëˆê,58,9,°,–k¼,4,4,6.73,06,“¦‚°,2,0.16,1.58.2
ŠÛ‹T,9,—\‘I,1,3347,–îŒã„,24,14,°,–k¼,4,4,6.73,01,“¦‚°,1,0.11,1.49.7
ŠÛ‹T,9,—\‘I,4,3532,ŽÄ“cŒõ,41,58,°,–k¼,4,4,6.81,02,“¦‚°,4,0.13,1.50.8
ŠÛ‹T,9,—\‘I,2,3702,’åŒ“~“ñ,44,57,°,–k¼,4,4,6.70,03,“¦‚°,2,0.07,1.53.4
ŠÛ‹T,9,—\‘I,5,3025,ŽRŒû“NŽ¡,3,32,°,–k¼,4,4,6.86,04,“¦‚°,5,0.18,1.54.9
ŠÛ‹T,9,—\‘I,6,3234,‹àXŽj‹g,19,11,°,–k¼,4,4,6.79,05,“¦‚°,6,0.19,1.58.2
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,4,3731,‚à_–F‹v,14,34,°,–k¼,4,4,6.79,01,‚Ü‚­‚è,4,0.08,1.50.0
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,6,3746,‰ª£³l,46,38,°,–k¼,4,4,6.74,02,‚Ü‚­‚è,6,0.08,1.50.7
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,5,3578,‰–“c—Yˆê,61,18,°,–k¼,4,4,6.79,03,‚Ü‚­‚è,5,0.09,1.51.9
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,1,3333,ŠÛ”ö‹`F,63,22,°,–k¼,4,4,6.74,04,‚Ü‚­‚è,1,0.11,1.53.6
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,2,2903,ŽRè‹B,54,5,°,–k¼,4,4,6.84,05,‚Ü‚­‚è,2,0.23,1.55.3
ŠÛ‹T,10,‚Ü‚é‚ª‚ß“ÁÜ,3,3592,‹´–{Œ’‘¢,11,49,°,–k¼,4,4,6.79,06,‚Ü‚­‚è,3,0.26,1.56.1
ŠÛ‹T,11,ˆê”Ê‘I”²,2,3300,ìè’qK,27,62,°,–k,3,3,6.73,01,·‚µ,2,0.13,1.49.0
ŠÛ‹T,11,ˆê”Ê‘I”²,5,3800,–qGŽŸ,48,47,°,–k,3,3,6.82,02,·‚µ,5,0.15,1.50.9
ŠÛ‹T,11,ˆê”Ê‘I”²,1,3265,¡‘º’¨F,33,17,°,–k,3,3,6.73,03,·‚µ,1,0.18,1.52.9
ŠÛ‹T,11,ˆê”Ê‘I”²,4,3501,ìã¸•½,21,29,°,–k,3,3,6.80,04,·‚µ,4,0.16,1.53.3
ŠÛ‹T,11,ˆê”Ê‘I”²,3,3282,’r–{‹P–¾,64,24,°,–k,3,3,6.73,05,·‚µ,3,0.12,1.54.1
ŠÛ‹T,11,ˆê”Ê‘I”²,6,3690,‰Í‡ŽOO,16,59,°,–k,3,3,6.78,06,·‚µ,6,0.20,1.55.2
ŠÛ‹T,12,ˆê”Ê‘I”²,3,3568,–Ø‘ºŒõG,20,45,°,–k,4,4,6.69,01,‚Ü‚­‚è,3,0.11,1.50.5
ŠÛ‹T,12,ˆê”Ê‘I”²,1,3159,]ŒûW¶,49,15,°,–k,4,4,6.73,02,‚Ü‚­‚è,1,0.08,1.51.3
ŠÛ‹T,12,ˆê”Ê‘I”²,4,3654,•“cŒõŽj,25,52,°,–k,4,4,6.76,03,‚Ü‚­‚è,4,0.13,1.52.6
ŠÛ‹T,12,ˆê”Ê‘I”²,5,3527,’†“ˆ½ˆê˜Y,55,40,°,–k,4,4,6.81,04,‚Ü‚­‚è,5,0.14,1.53.3
ŠÛ‹T,12,ˆê”Ê‘I”²,2,3576,”’…Ÿ–ç,26,27,°,–k,4,4,6.72,05,‚Ü‚­‚è,2,0.16,1.53.9
ŠÛ‹T,12,ˆê”Ê‘I”²,6,3713,ˆÉ“¡½“ñ,52,36,°,–k,4,4,6.68,06,‚Ü‚­‚è,6,0.08,1.56.5
–Â–å,1,‚Æ‚é‚È‚ç‚È‚é,1,3623,[ì^“ñ,14,72,“Ü‚è,–k¼,4,4,6.79,01,“¦‚°,1,0.06,1.48.5
