ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Z”V],7,ˆê”Êí,5,3679,”Ñ“‡¹O,15,19,°,–k,5,2,7.00,06,“¦‚°,5,0.10,1.54.9
Z”V],8,ˆê”Êí,1,4477,ŽÂèmŽu,83,63,°,–k,4,2,6.82,01,“¦‚°,1,0.13,1.49.5
Z”V],8,ˆê”Êí,3,4959,ˆäã’‰­,13,58,°,–k,4,2,6.81,02,“¦‚°,3,0.14,1.50.3
Z”V],8,ˆê”Êí,2,3556,“c’†Mˆê˜Y,68,37,°,–k,4,2,6.91,03,“¦‚°,2,0.16,1.51.3
Z”V],8,ˆê”Êí,4,3780,‹›’J’q”V,21,24,°,–k,4,2,6.93,04,“¦‚°,4,0.16,1.52.6
Z”V],8,ˆê”Êí,5,3933,ŽR’n³Ž÷,36,12,°,–k,4,2,6.87,05,“¦‚°,5,0.17,1.53.8
Z”V],8,ˆê”Êí,6,4171,‰|KŽi,59,14,°,–k,4,2,6.94,06,“¦‚°,6,0.26,1.59.4
Z”V],9,ˆê”Êí,1,4044,“’ì_Ži,22,62,°,–k,5,2,6.88,01,“¦‚°,1,0.13,1.50.2
Z”V],9,ˆê”Êí,6,4278,“¡‰ªr‰î,57,28,°,–k,5,2,6.95,02,“¦‚°,6,0.09,1.51.3
Z”V],9,ˆê”Êí,2,4013,’†“‡F•½,54,10,°,–k,5,2,6.89,03,“¦‚°,2,0.14,1.52.6
Z”V],9,ˆê”Êí,4,3502,“nç³‰pŽ™,55,20,°,–k,5,2,6.91,04,“¦‚°,4,0.13,1.52.7
Z”V],9,ˆê”Êí,5,3622,ŽRè’q–ç,37,66,°,–k,5,2,6.97,05,“¦‚°,5,0.11,1.54.1
Z”V],9,ˆê”Êí,3,4112,‘å‹v•ÛMˆê˜Y,71,15,°,–k,5,2,6.79,06,“¦‚°,3,0.16,1.56.3
Z”V],10,€—DŸí,1,3959,’ØˆäN°,84,61,°,–k,4,2,6.76,01,“¦‚°,1,0.15,1.48.5
Z”V],10,€—DŸí,5,4262,”nê‹M–ç,66,39,°,–k,4,2,6.83,02,“¦‚°,5,0.19,1.50.0
Z”V],10,€—DŸí,4,4659,–Ø‰ºãÄ‘¾,52,52,°,–k,4,2,6.87,03,“¦‚°,4,0.15,1.51.1
Z”V],10,€—DŸí,6,4276,—é–ØŸ”Ž,69,51,°,–k,4,2,6.85,04,“¦‚°,6,0.18,1.52.3
Z”V],10,€—DŸí,3,4908,ã“c—´¯,33,35,°,–k,4,2,6.84,05,“¦‚°,3,0.18,1.52.9
Z”V],10,€—DŸí,2,4719,ãžŠ’¨“,70,64,°,–k,4,2,6.85,06,“¦‚°,2,0.12,1.55.9
Z”V],11,€—DŸí,4,4320,•ô—³‘¾,24,53,°,–k,4,2,6.84,01,·‚µ,4,0.17,1.48.2
Z”V],11,€—DŸí,5,4042,ŠÛ‰ª³“T,10,27,°,–k,4,2,6.93,02,·‚µ,5,0.11,1.49.7
Z”V],11,€—DŸí,2,3783,‰Z¶³‹`,63,69,°,–k,4,2,6.80,03,·‚µ,2,0.20,1.50.7
Z”V],11,€—DŸí,6,3590,à_–ì’JŒ›Œá,74,57,°,–k,4,2,6.99,04,·‚µ,6,0.12,1.52.2
Z”V],11,€—DŸí,1,4324,ŠC–ìNŽu˜Y,39,50,°,–k,4,2,6.83,05,·‚µ,1,0.17,1.53.6
Z”V],11,€—DŸí,3,3557,‘¾“c˜a”ü,19,38,°,–k,4,2,6.89,06,·‚µ,3,0.13,1.55.0
Z”V],12,€—DŸí,1,3854,‹gìŒ³_,86,65,°,–k,4,2,6.82,01,“¦‚°,1,0.11,1.48.0
Z”V],12,€—DŸí,4,4168,Î–ì‹M”V,72,67,°,–k,4,2,6.86,02,“¦‚°,4,0.18,1.49.6
Z”V],12,€—DŸí,3,4427,`‰pŒå,62,13,°,–k,4,2,6.78,03,“¦‚°,3,0.11,1.50.9
Z”V],12,€—DŸí,2,4397,¼‘º‘ñ–ç,76,70,°,–k,4,2,6.78,04,“¦‚°,2,0.16,1.51.8
Z”V],12,€—DŸí,6,4366,‘O‘òäŽj,26,32,°,–k,4,2,6.89,05,“¦‚°,6,0.25,1.52.7
Z”V],12,€—DŸí,5,3415,¼ˆä”É,73,34,°,–k,4,2,6.92,06,“¦‚°,5,0.22,1.53.1
‚Ñ‚í‚±,1,—\‘I,2,4695,”öè—Y“ñ,50,17,°,–k,5,5,6.77,01,·‚µ,2,0.18,1.51.3
‚Ñ‚í‚±,1,—\‘I,1,4644,ŽR“c—º‘¾,25,55,°,–k,5,5,6.97,02,·‚µ,1,0.23,1.52.8
‚Ñ‚í‚±,1,—\‘I,3,5112,»’·’m‹P,30,66,°,–k,5,5,6.92,03,·‚µ,3,0.20,1.54.0
‚Ñ‚í‚±,1,—\‘I,4,4231,—é–Ø—T—²,24,36,°,–k,5,5,6.92,04,·‚µ,4,0.23,1.55.3
‚Ñ‚í‚±,1,—\‘I,6,4962,”¨—³¶,38,19,°,–k,5,5,6.75,05,·‚µ,5,0.34,.  .
‚Ñ‚í‚±,1,—\‘I,5,5153,²“¡‚Ù‚Ì‚©,33,65,°,–k,5,5,6.81,06,·‚µ,6,0.24,.  .
‚Ñ‚í‚±,2,—\‘I,2,4580,’·’Jì‰ë˜a,43,68,°,–k,3,5,6.84,01,·‚µ,2,0.18,1.51.7
‚Ñ‚í‚±,2,—\‘I,1,4743,–Ø‘ºm‹I,21,71,°,–k,3,5,6.84,02,·‚µ,1,0.20,1.52.6
‚Ñ‚í‚±,2,—\‘I,4,4331,ŽOD—El,44,64,°,–k,3,5,6.93,03,·‚µ,4,0.18,1.54.8
‚Ñ‚í‚±,2,—\‘I,3,4083,•Ÿ“‡—EŽ÷,19,44,°,–k,3,5,6.76,04,·‚µ,3,0.19,1.55.7
‚Ñ‚í‚±,2,—\‘I,5,5075,’†“‡GŽ¡,62,70,°,–k,3,5,6.76,05,·‚µ,5,0.21,.  .
‚Ñ‚í‚±,2,—\‘I,6,5108,ŽÄ“cˆ¤—œ,47,46,°,–k,3,5,6.82,06,·‚µ,6,0.22,.  .
‚Ñ‚í‚±,3,—\‘I,2,3965,–k’†Œ³Ž÷,18,54,°,–k“Œ,5,7,7.00,01,Œb‚Ü‚ê,2,0.12,1.53.7
‚Ñ‚í‚±,3,—\‘I,5,4250,“¡ì—˜•¶,27,12,°,–k“Œ,5,7,7.16,02,Œb‚Ü‚ê,5,0.12,1.54.3
‚Ñ‚í‚±,3,—\‘I,4,3983,{“¡”Ž—Ï,59,67,°,–k“Œ,5,7,6.84,03,Œb‚Ü‚ê,4,0.18,1.56.0
‚Ñ‚í‚±,3,—\‘I,3,5003,—ˆ“cˆßD,29,73,°,–k“Œ,5,7,6.79,04,Œb‚Ü‚ê,3,0.15,1.56.5
‚Ñ‚í‚±,3,—\‘I,1,4945,ã‘ºG‘¾,32,26,°,–k“Œ,5,7,6.77,05,Œb‚Ü‚ê,1,0.48,.  .
‚Ñ‚í‚±,4,—\‘I,3,3852,àV‘å‰î,61,50,°,–k“Œ,3,6,6.93,01,‚Ü‚­‚è·‚µ,3,0.17,1.51.8
‚Ñ‚í‚±,4,—\‘I,2,3982,•Ÿ“c—,20,62,°,–k“Œ,3,6,6.94,02,‚Ü‚­‚è·‚µ,2,0.19,1.52.9
‚Ñ‚í‚±,4,—\‘I,4,3660,’·’Jìe‰¤,17,51,°,–k“Œ,3,6,7.14,03,‚Ü‚­‚è·‚µ,4,0.15,1.54.3
‚Ñ‚í‚±,4,—\‘I,5,4075,’†–ìŽŸ˜Y,22,20,°,–k“Œ,3,6,7.00,04,‚Ü‚­‚è·‚µ,5,0.15,1.55.3
‚Ñ‚í‚±,4,—\‘I,1,4568,œA£^–ç,51,35,°,–k“Œ,3,6,6.96,05,‚Ü‚­‚è·‚µ,1,0.20,.  .
‚Ñ‚í‚±,4,—\‘I,6,4443,’Ã“c—TŠG,56,28,°,–k“Œ,3,6,6.90,06,‚Ü‚­‚è·‚µ,6,0.24,.  .
‚Ñ‚í‚±,5,—\‘I,3,3616,’†‘º^,67,30,°,–k¼,2,5,6.90,01,‚Ü‚­‚è,3,0.11,1.50.6
‚Ñ‚í‚±,5,—\‘I,2,4468,‘å’r—C—ˆ,57,13,°,–k¼,2,5,6.98,02,‚Ü‚­‚è,2,0.10,1.53.6
‚Ñ‚í‚±,5,—\‘I,5,3519,•y“cGK,53,43,°,–k¼,2,5,6.94,03,‚Ü‚­‚è,5,0.24,1.54.8
‚Ñ‚í‚±,5,—\‘I,1,3591,Œã“¡F‹`,60,32,°,–k¼,2,5,7.01,04,‚Ü‚­‚è,1,0.09,1.56.7
‚Ñ‚í‚±,5,—\‘I,6,4225,“y‰®ç–¾,46,61,°,–k¼,2,5,7.06,05,‚Ü‚­‚è,6,0.27,.  .
‚Ñ‚í‚±,5,—\‘I,4,5069,ŽRè¬—t‰¹,65,39,°,–k¼,2,5,6.94,06,‚Ü‚­‚è,4,0.32,.  .
‚Ñ‚í‚±,6,—\‘I,3,4379,ŒK“‡˜aG,26,41,°,–k,4,6,6.84,01,‚Ü‚­‚è,3,0.17,1.51.5
‚Ñ‚í‚±,6,—\‘I,6,3946,ÔŠâ‘P¶,13,60,°,–k,4,6,6.84,02,‚Ü‚­‚è,4,0.13,1.52.5
‚Ñ‚í‚±,6,—\‘I,2,4781,¼ŠÚ‰Ê—¢,58,59,°,–k,4,6,6.92,03,‚Ü‚­‚è,2,0.15,1.55.4
‚Ñ‚í‚±,6,—\‘I,1,3712,ŸÇ•¶•,41,40,°,–k,4,6,7.10,04,‚Ü‚­‚è,1,0.12,1.57.9
‚Ñ‚í‚±,6,—\‘I,5,4962,”¨—³¶,38,19,°,–k,4,6,6.80,05,‚Ü‚­‚è,6,0.29,.  .
‚Ñ‚í‚±,6,—\‘I,4,5108,ŽÄ“cˆ¤—œ,47,46,°,–k,4,6,6.99,06,‚Ü‚­‚è,5,0.23,.  .
‚Ñ‚í‚±,7,—\‘I,1,4331,ŽOD—El,44,64,°,–k“Œ,5,8,6.87,01,“¦‚°,1,0.10,1.53.1
‚Ñ‚í‚±,7,—\‘I,4,4583,ŒÃ“c—S‹M,23,24,°,–k“Œ,5,8,6.90,02,“¦‚°,4,0.27,1.53.8
‚Ñ‚í‚±,7,—\‘I,2,4120,’ÑA­_,14,72,°,–k“Œ,5,8,6.92,03,“¦‚°,2,0.20,1.55.4
‚Ñ‚í‚±,7,—\‘I,5,4494,‰Í‡—CŽ÷,49,34,°,–k“Œ,5,8,6.82,04,“¦‚°,5,0.23,1.56.7
‚Ñ‚í‚±,7,—\‘I,3,4945,ã‘ºG‘¾,32,26,°,–k“Œ,5,8,6.82,05,“¦‚°,3,0.23,.  .
‚Ñ‚í‚±,7,—\‘I,6,5153,²“¡‚Ù‚Ì‚©,33,65,°,–k“Œ,5,8,6.93,06,“¦‚°,6,0.26,.  .
‚Ñ‚í‚±,8,—\‘I,1,4070,’†‘º—º‘¾,40,21,°,–k,3,7,7.00,01,”²‚«,1,0.21,1.52.4
‚Ñ‚í‚±,8,—\‘I,3,4695,”öè—Y“ñ,50,17,°,–k,3,7,6.92,02,”²‚«,3,0.19,1.53.1
‚Ñ‚í‚±,8,—\‘I,5,3965,–k’†Œ³Ž÷,18,54,°,–k,3,7,7.15,03,”²‚«,5,0.24,1.55.7
‚Ñ‚í‚±,8,—\‘I,4,3246,¯–ì­•F,34,11,°,–k,3,7,6.99,04,”²‚«,4,0.31,1.56.9
‚Ñ‚í‚±,8,—\‘I,6,4083,•Ÿ“‡—EŽ÷,19,44,°,–k,3,7,7.01,05,”²‚«,6,0.45,.  .
‚Ñ‚í‚±,8,—\‘I,2,4963,›‰X”ü—S,55,38,°,–k,3,7,6.86,06,”²‚«,2,0.24,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,1,4474,“n•Ó’,31,63,°,–k,2,6,6.91,01,”²‚«,1,0.22,1.51.2
‚Ñ‚í‚±,9,—\‘I“ÁÜ,3,3660,’·’Jìe‰¤,17,51,°,–k,2,6,7.11,02,”²‚«,3,0.29,1.52.3
‚Ñ‚í‚±,9,—\‘I“ÁÜ,4,4468,‘å’r—C—ˆ,57,13,°,–k,2,6,7.00,03,”²‚«,4,0.25,1.53.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,2,5112,»’·’m‹P,30,66,°,–k,2,6,6.78,04,”²‚«,2,0.33,1.54.6
‚Ñ‚í‚±,9,—\‘I“ÁÜ,5,4435,•ž•”’BÆ,35,22,°,–k,2,6,6.86,05,”²‚«,5,0.25,.  .
‚Ñ‚í‚±,9,—\‘I“ÁÜ,6,5003,—ˆ“cˆßD,29,73,°,–k,2,6,6.97,06,”²‚«,6,0.19,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,2,3983,{“¡”Ž—Ï,59,67,°,–k¼,2,4,6.76,01,‚Ü‚­‚è,2,0.14,1.50.5
‚Ñ‚í‚±,10,—\‘I“ÁÜ,1,3616,’†‘º^,67,30,°,–k¼,2,4,6.89,02,‚Ü‚­‚è,1,0.23,1.52.1
‚Ñ‚í‚±,10,—\‘I“ÁÜ,6,3807,‰ª•”“N,16,29,°,–k¼,2,4,6.80,03,‚Ü‚­‚è,6,0.19,1.53.8
‚Ñ‚í‚±,10,—\‘I“ÁÜ,5,4743,–Ø‘ºm‹I,21,71,°,–k¼,2,4,6.85,04,‚Ü‚­‚è,5,0.19,1.54.0
‚Ñ‚í‚±,10,—\‘I“ÁÜ,3,4635,•ôd—Í–ç,66,18,°,–k¼,2,4,6.84,05,‚Ü‚­‚è,3,0.19,.  .
‚Ñ‚í‚±,10,—\‘I“ÁÜ,4,4443,’Ã“c—TŠG,56,28,°,–k¼,2,4,6.85,06,‚Ü‚­‚è,4,0.22,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,3,3946,ÔŠâ‘P¶,13,60,°,–k“Œ,6,7,6.78,01,‚Ü‚­‚è·‚µ,3,0.22,1.52.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,4,4250,“¡ì—˜•¶,27,12,°,–k“Œ,6,7,6.95,02,‚Ü‚­‚è·‚µ,4,0.26,1.54.2
‚Ñ‚í‚±,11,—\‘I“Á‘I,1,4494,‰Í‡—CŽ÷,49,34,°,–k“Œ,6,7,6.90,03,‚Ü‚­‚è·‚µ,1,0.22,1.55.5
‚Ñ‚í‚±,11,—\‘I“Á‘I,6,3982,•Ÿ“c—,20,62,°,–k“Œ,6,7,6.85,04,‚Ü‚­‚è·‚µ,6,0.23,1.56.6
‚Ñ‚í‚±,11,—\‘I“Á‘I,5,4580,’·’Jì‰ë˜a,43,68,°,–k“Œ,6,7,6.87,05,‚Ü‚­‚è·‚µ,5,0.22,.  .
‚Ñ‚í‚±,11,—\‘I“Á‘I,2,4644,ŽR“c—º‘¾,25,55,°,–k“Œ,6,7,6.86,06,‚Ü‚­‚è·‚µ,2,0.27,.  .
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤“Á,1,4075,’†–ìŽŸ˜Y,22,20,°,–k“Œ,4,6,7.09,01,“¦‚°,1,0.10,1.50.7
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤“Á,2,4435,•ž•”’BÆ,35,22,°,–k“Œ,4,6,6.96,02,“¦‚°,2,0.09,1.52.7
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤“Á,6,4379,ŒK“‡˜aG,26,41,°,–k“Œ,4,6,6.97,03,“¦‚°,6,0.13,1.54.7
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤“Á,5,4120,’ÑA­_,14,72,°,–k“Œ,4,6,7.05,04,“¦‚°,5,0.12,1.55.9
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤“Á,3,3519,•y“cGK,53,43,°,–k“Œ,4,6,6.90,05,“¦‚°,3,0.08,.  .
‚Ñ‚í‚±,12,‚â‚í‚½‚ë‚¤“Á,4,4070,’†‘º—º‘¾,40,21,°,–k“Œ,4,6,6.93,06,“¦‚°,4,0.10,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,1,4356,’·‰ª—Ç–ç,57,59,“Ü‚è,–k“Œ,4,3,6.82,01,“¦‚°,1,0.08,1.47.9
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,3,4732,–x–{˜a–ç,55,33,“Ü‚è,–k“Œ,4,3,6.88,02,“¦‚°,3,0.09,1.49.5
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,2,4068,K“c’q—T,38,48,“Ü‚è,–k“Œ,4,3,6.96,03,“¦‚°,2,0.10,1.51.0
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,5,4201,²’|—FŽ÷,31,50,“Ü‚è,–k“Œ,4,3,6.92,04,“¦‚°,5,0.16,1.52.2
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,6,4912,’†ŽR«‘¾,20,46,“Ü‚è,–k“Œ,4,3,6.91,05,“¦‚°,6,0.11,.  .
ŽO‘,1,‚Ý‚­‚É‚ ‚³ƒC,4,4656,‘åèãÄ,59,43,“Ü‚è,–k“Œ,4,3,6.96,06,“¦‚°,4,0.12,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,1,4826,ˆäãˆê‹P,16,25,“Ü‚è,–k“Œ,6,5,6.88,01,“¦‚°,1,0.13,1.49.0
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,2,4174,Ôâr•ã,19,41,“Ü‚è,–k“Œ,6,5,6.91,02,“¦‚°,2,0.14,1.50.4
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,5,4571,›ÍÆ,22,68,“Ü‚è,–k“Œ,6,5,6.72,03,“¦‚°,5,0.16,1.52.3
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,4,4314,Â–ØK‘¾˜Y,43,20,“Ü‚è,–k“Œ,6,5,6.90,04,“¦‚°,4,0.17,1.52.6
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,6,3992,ŠÖŒû’q‹v,42,12,“Ü‚è,–k“Œ,6,5,6.94,05,“¦‚°,6,0.35,.  .
ŽO‘,2,‚Ý‚­‚É‚ ‚³ƒK,3,3488,–ö“c‰p–¾,56,63,“Ü‚è,–k“Œ,6,5,6.93,06,“¦‚°,3,0.11,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,4,5017,àV“c®–ç,44,40,“Ü‚è,–k“Œ,6,5,6.89,01,”²‚«,4,0.07,1.50.3
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,3,3664,—é–ØŒ«ˆê,18,45,“Ü‚è,–k“Œ,6,5,6.85,02,”²‚«,3,0.19,1.51.2
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,5,4458,–•—YŽO,35,26,“Ü‚è,–k“Œ,6,5,7.03,03,”²‚«,5,0.11,1.52.9
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,2,3748,¬•—³Œá,40,23,“Ü‚è,–k“Œ,6,5,6.92,04,”²‚«,2,0.17,1.54.1
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,1,4216,¯‰hŽ¢,33,53,“Ü‚è,–k“Œ,6,5,6.92,05,”²‚«,1,0.25,.  .
ŽO‘,3,‚Ý‚­‚É‚ ‚³ƒY,6,4954,“àŽRs•ã,23,28,“Ü‚è,–k“Œ,6,5,6.85,06,”²‚«,6,0.43,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,2,4794,˜a“c‘ñ–ç,17,49,“Ü‚è,–k“Œ,7,6,6.92,01,”²‚«,2,0.22,1.51.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,3,4336,¼“c—³”n,37,47,“Ü‚è,–k“Œ,7,6,7.00,02,”²‚«,4,0.17,1.51.7
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,1,3990,‹ÚàVŽ•F,24,38,“Ü‚è,–k“Œ,7,6,6.90,03,”²‚«,1,0.14,1.53.3
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,4,3582,‹gìº’j,58,42,“Ü‚è,–k“Œ,7,6,6.94,04,”²‚«,3,0.18,1.54.8
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,6,4683,Œüˆä“c’¼–í,45,55,“Ü‚è,–k“Œ,7,6,6.95,05,”²‚«,6,0.12,.  .
ŽO‘,4,‚Ý‚­‚É‚ ‚³„,5,4110,¬àV˜a–ç,39,34,“Ü‚è,–k“Œ,7,6,6.99,06,”²‚«,5,0.14,.  .
ŽO‘,5,ˆê”Ê,1,4403,–Ø‰º‘å›’,15,37,“Ü‚è,–k“Œ,7,6,7.03,01,“¦‚°,1,0.11,1.51.0
ŽO‘,5,ˆê”Ê,5,4692,ŽðˆärO,14,57,“Ü‚è,–k“Œ,7,6,6.90,02,“¦‚°,5,0.11,1.51.9
ŽO‘,5,ˆê”Ê,4,4769,”nê„,61,24,“Ü‚è,–k“Œ,7,6,6.90,03,“¦‚°,4,0.11,1.53.8
ŽO‘,5,ˆê”Ê,3,3550,“s’z³Ž¡,36,32,“Ü‚è,–k“Œ,7,6,6.93,04,“¦‚°,3,0.13,1.54.9
ŽO‘,5,ˆê”Ê,6,4352,‰ºžŠ—Y‘¾˜Y,63,36,“Ü‚è,–k“Œ,7,6,6.97,05,“¦‚°,6,0.15,.  .
ŽO‘,5,ˆê”Ê,2,4788,¬’r“N–ç,51,22,“Ü‚è,–k“Œ,7,6,6.94,06,“¦‚°,2,0.15,.  .
ŽO‘,6,ˆê”Ê,4,4732,–x–{˜a–ç,55,33,°,–k“Œ,8,7,6.89,01,‚Ü‚­‚è,4,0.15,1.50.2
ŽO‘,6,ˆê”Ê,1,3975,¬–ìŽ›’q—m,41,39,°,–k“Œ,8,7,6.91,02,‚Ü‚­‚è,1,0.14,1.51.4
ŽO‘,6,ˆê”Ê,2,4564,ŽR–{ŒiŽm˜Y,53,51,°,–k“Œ,8,7,6.94,03,‚Ü‚­‚è,2,0.31,1.53.6
ŽO‘,6,ˆê”Ê,5,3488,–ö“c‰p–¾,56,63,°,–k“Œ,8,7,7.00,04,‚Ü‚­‚è,5,0.17,1.54.8
ŽO‘,6,ˆê”Ê,6,4492,–{‘½G˜a,34,13,°,–k“Œ,8,7,7.00,05,‚Ü‚­‚è,6,0.16,.  .
ŽO‘,6,ˆê”Ê,3,3635,Î“c­Œá,12,35,°,–k“Œ,8,7,7.04,06,‚Ü‚­‚è,3,0.18,.  .
ŽO‘,7,ˆê”Ê,1,3870,Ž›“ˆ—Y,25,54,°,–k“Œ,8,7,7.02,01,“¦‚°,1,0.14,1.51.5
ŽO‘,7,ˆê”Ê,6,5134,‘åŒ´Ë¹,11,30,°,–k“Œ,8,7,7.02,02,“¦‚°,6,0.22,1.52.4
ŽO‘,7,ˆê”Ê,5,4068,K“c’q—T,38,48,°,–k“Œ,8,7,7.04,03,“¦‚°,5,0.12,1.54.0
ŽO‘,7,ˆê”Ê,2,4281,‘åàV‘å–²,62,52,°,–k“Œ,8,7,6.97,04,“¦‚°,2,0.23,1.54.4
ŽO‘,7,ˆê”Ê,3,4314,Â–ØK‘¾˜Y,43,20,°,–k“Œ,8,7,7.07,05,“¦‚°,3,0.16,.  .
ŽO‘,7,ˆê”Ê,4,3516,‹gŒ´¹l,21,17,°,–k“Œ,8,7,7.14,06,“¦‚°,4,0.16,.  .
ŽO‘,8,ˆê”Ê,1,3893,Ž¬è³‘¥,32,21,°,–k“Œ,8,7,7.07,01,“¦‚°,1,0.16,1.51.7
ŽO‘,8,ˆê”Ê,5,4266,’·“c—Š@,13,31,°,–k“Œ,8,7,6.96,02,“¦‚°,4,0.18,1.53.0
ŽO‘,8,ˆê”Ê,6,3826,‘º“cCŽŸ,54,66,°,–k“Œ,8,7,6.92,03,“¦‚°,5,0.14,1.53.6
ŽO‘,8,ˆê”Ê,2,4571,›ÍÆ,22,68,°,–k“Œ,8,7,6.88,04,“¦‚°,2,0.13,1.53.9
ŽO‘,8,ˆê”Ê,3,4201,²’|—FŽ÷,31,50,°,–k“Œ,8,7,6.96,05,“¦‚°,3,0.17,.  .
ŽO‘,8,ˆê”Ê,4,3664,—é–ØŒ«ˆê,18,45,°,–k“Œ,8,7,7.00,06,“¦‚°,6,0.13,.  .
ŽO‘,9,ˆê”Ê,4,4788,¬’r“N–ç,51,22,°,–k“Œ,7,6,6.95,01,·‚µ,4,0.10,2.01.5
ŽO‘,9,ˆê”Ê,2,4336,¼“c—³”n,37,47,°,–k“Œ,7,6,6.99,02,·‚µ,2,0.17,2.02.6
ŽO‘,9,ˆê”Ê,3,4458,–•—YŽO,35,26,°,–k“Œ,7,6,6.99,03,·‚µ,3,0.11,2.04.8
ŽO‘,9,ˆê”Ê,6,4376,“¡“c–õO,65,15,°,–k“Œ,7,6,7.05,04,·‚µ,6,0.17,2.08.5
ŽO‘,9,ˆê”Ê,5,3319,ŽRè‹`–¾,52,61,°,–k“Œ,7,6,6.94,05,·‚µ,5,0.14,.  .
ŽO‘,10,€—DŸí,2,4769,”nê„,61,24,°,–k,8,7,6.97,01,·‚µ,2,0.16,1.51.4
ŽO‘,10,€—DŸí,4,4356,’·‰ª—Ç–ç,57,59,°,–k,8,7,6.96,02,·‚µ,4,0.22,1.52.3
ŽO‘,10,€—DŸí,3,3990,‹ÚàVŽ•F,24,38,°,–k,8,7,6.98,03,·‚µ,3,0.15,1.54.0
ŽO‘,10,€—DŸí,1,4492,–{‘½G˜a,34,13,°,–k,8,7,7.14,04,·‚µ,1,0.16,1.55.3
ŽO‘,10,€—DŸí,5,4403,–Ø‰º‘å›’,15,37,°,–k,8,7,6.90,05,·‚µ,5,0.21,.  .
ŽO‘,10,€—DŸí,6,3975,¬–ìŽ›’q—m,41,39,°,–k,8,7,6.96,06,·‚µ,6,0.18,.  .
ŽO‘,11,€—DŸí,2,5017,àV“c®–ç,44,40,°,–k“Œ,8,7,6.91,01,‚Ü‚­‚è,2,0.19,1.51.8
ŽO‘,11,€—DŸí,1,4352,‰ºžŠ—Y‘¾˜Y,63,36,°,–k“Œ,8,7,7.04,02,‚Ü‚­‚è,1,0.14,1.53.4
ŽO‘,11,€—DŸí,4,4564,ŽR–{ŒiŽm˜Y,53,51,°,–k“Œ,8,7,7.04,03,‚Ü‚­‚è,4,0.19,1.54.8
ŽO‘,11,€—DŸí,5,3550,“s’z³Ž¡,36,32,°,–k“Œ,8,7,7.09,04,‚Ü‚­‚è,5,0.16,1.57.3
ŽO‘,11,€—DŸí,3,4794,˜a“c‘ñ–ç,17,49,°,–k“Œ,8,7,7.04,05,‚Ü‚­‚è,3,0.12,.  .
ŽO‘,11,€—DŸí,6,4826,ˆäãˆê‹P,16,25,°,–k“Œ,8,7,7.05,06,‚Ü‚­‚è,6,0.13,.  .
ŽO‘,12,€—DŸí,1,4266,’·“c—Š@,13,31,°,–k,8,7,7.04,01,“¦‚°,1,0.08,1.52.4
ŽO‘,12,€—DŸí,2,3582,‹gìº’j,58,42,°,–k,8,7,7.00,02,“¦‚°,2,0.11,1.53.8
ŽO‘,12,€—DŸí,3,4174,Ôâr•ã,19,41,°,–k,8,7,7.10,03,“¦‚°,3,0.12,1.55.0
ŽO‘,12,€—DŸí,5,3893,Ž¬è³‘¥,32,21,°,–k,8,7,7.05,04,“¦‚°,5,0.08,1.56.0
